------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3611 |  1 SCANNERSCSI.S   1867 | Code        | 00 |         |    4 | 00/12C3 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3612 |  1 SCANNERSCSI.S   1868 | Empty       | 00 |         |    0 | 00/12C7               |                                                     
 3613 |  1 SCANNERSCSI.S   1869 | Code        | 00 |         |    3 | 00/12C7 : A0 21 00    |                        ldy       #33                
 3614 |  1 SCANNERSCSI.S   1870 | Code        | 00 |         |    2 | 00/12CA : B7 00       |                        lda       [{$00}],y          
 3615 |  1 SCANNERSCSI.S   1871 | Code        | 00 |  2      |    3 | 00/12CC : 20 2E 17    |                        jsr       showBYTE           
 3616 |  1 SCANNERSCSI.S   1872 | Empty       | 00 |         |    0 | 00/12CF               |                                                     
 3617 |  1 SCANNERSCSI.S   1873 | Comment     | 00 |         |    0 | 00/12CF               | *--- We're done
 3618 |  1 SCANNERSCSI.S   1874 | Empty       | 00 |         |    0 | 00/12CF               |                                                     
 3619 |  1 SCANNERSCSI.S   1875 | Code        | 00 |  2      |    3 | 00/12CF : 4C BD 17    |                        jmp       waitKEY            
 3620 |  1 SCANNERSCSI.S   1876 | Empty       | 00 |         |    0 | 00/12D2               |                                                     
 3621 |  1 SCANNERSCSI.S   1877 | Comment     | 00 |         |    0 | 00/12D2               | *--- Data
 3622 |  1 SCANNERSCSI.S   1878 | Empty       | 00 |         |    0 | 00/12D2               |                                                     
 3623 |  1 SCANNERSCSI.S   1879 | Data        | 00 |         |   10 | 00/12D2 : 25 00 00 00 | scsiGETWIN             hex       25,00,00,00,F0,00,00,00,00,00
      |                         |             |    |         |      |           F0 00 00 00 |
      |                         |             |    |         |      |           00 00       |
 3624 |  1 SCANNERSCSI.S   1880 | Empty       | 00 |         |    0 | 00/12DC               |                                                     
 3625 |  1 SCANNERSCSI.S   1881 | Data        | 00 |         |   22 | 00/12DC : 0D 57 69 6E | strGWID                asc       0d'Window identifier: $'00
      |                         |             |    |         |      |           64 6F 77 20 |
      |                         |             |    |         |      |           69 64 65 6E |
      |                         |             |    |         |      |           74 69 66 69 |
      |                         |             |    |         |      |           65 72 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3626 |  1 SCANNERSCSI.S   1882 | Data        | 00 |         |   22 | 00/12F2 : 0D 58 2D 41 | strGWXRES              asc       0d'X-Axis resolution: $'00
      |                         |             |    |         |      |           78 69 73 20 |
      |                         |             |    |         |      |           72 65 73 6F |
      |                         |             |    |         |      |           6C 75 74 69 |
      |                         |             |    |         |      |           6F 6E 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3627 |  1 SCANNERSCSI.S   1883 | Data        | 00 |         |   22 | 00/1308 : 0D 59 2D 61 | strGWYRES              asc       0d'Y-axis resolution: $'00
      |                         |             |    |         |      |           78 69 73 20 |
      |                         |             |    |         |      |           72 65 73 6F |
      |                         |             |    |         |      |           6C 75 74 69 |
      |                         |             |    |         |      |           6F 6E 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3628 |  1 SCANNERSCSI.S   1884 | Data        | 00 |         |   22 | 00/131E : 0D 58 2D 41 | strGWXUL               asc       0d'X-Axis upper left: $'00
      |                         |             |    |         |      |           78 69 73 20 |
      |                         |             |    |         |      |           75 70 70 65 |
      |                         |             |    |         |      |           72 20 6C 65 |
      |                         |             |    |         |      |           66 74 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3629 |  1 SCANNERSCSI.S   1885 | Data        | 00 |         |   22 | 00/1334 : 0D 59 2D 41 | strGWYUL               asc       0d'Y-Axis upper left: $'00
      |                         |             |    |         |      |           78 69 73 20 |
      |                         |             |    |         |      |           75 70 70 65 |
      |                         |             |    |         |      |           72 20 6C 65 |
      |                         |             |    |         |      |           66 74 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3630 |  1 SCANNERSCSI.S   1886 | Data        | 00 |         |   17 | 00/134A : 0D 57 69 6E | strGWWW                asc       0d'Window width: $'00
      |                         |             |    |         |      |           64 6F 77 20 |
      |                         |             |    |         |      |           77 69 64 74 |
      |                         |             |    |         |      |           68 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3631 |  1 SCANNERSCSI.S   1887 | Data        | 00 |         |   18 | 00/135B : 0D 57 69 6E | strGWWL                asc       0d'Window length: $'00
      |                         |             |    |         |      |           64 6F 77 20 |
      |                         |             |    |         |      |           6C 65 6E 67 |
      |                         |             |    |         |      |           74 68 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3632 |  1 SCANNERSCSI.S   1888 | Data        | 00 |         |   15 | 00/136D : 0D 42 72 69 | strGWBR                asc       0d'Brightness: $'00
      |                         |             |    |         |      |           67 68 74 6E |
      |                         |             |    |         |      |           65 73 73 3A |
      |                         |             |    |         |      |           20 24 00    |
 3633 |  1 SCANNERSCSI.S   1889 | Data        | 00 |         |   14 | 00/137C : 0D 54 68 72 | strGWTH                asc       0d'Threshold: $'00 
      |                         |             |    |         |      |           65 73 68 6F |
      |                         |             |    |         |      |           6C 64 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3634 |  1 SCANNERSCSI.S   1890 | Data        | 00 |         |   13 | 00/138A : 0D 43 6F 6E | strGWCO                asc       0d'Contrast: $'00  
      |                         |             |    |         |      |           74 72 61 73 |
      |                         |             |    |         |      |           74 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3635 |  1 SCANNERSCSI.S   1891 | Data        | 00 |         |   22 | 00/1397 : 0D 49 6D 61 | strGWIC                asc       0d'Image composition: $'00
      |                         |             |    |         |      |           67 65 20 63 |
      |                         |             |    |         |      |           6F 6D 70 6F |
      |                         |             |    |         |      |           73 69 74 69 |
      |                         |             |    |         |      |           6F 6E 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3636 |  1 SCANNERSCSI.S   1892 | Data        | 00 |         |   19 | 00/13AD : 0D 42 69 74 | strGWBPP               asc       0d'Bits per pixel: $'00
      |                         |             |    |         |      |           73 20 70 65 |
      |                         |             |    |         |      |           72 20 70 69 |
      |                         |             |    |         |      |           78 65 6C 3A |
      |                         |             |    |         |      |           20 24 00    |
 3637 |  1 SCANNERSCSI.S   1893 | Data        | 00 |         |   21 | 00/13C0 : 0D 48 61 6C | strGWHP                asc       0d'Halftone pattern: $'00
      |                         |             |    |         |      |           66 74 6F 6E |
      |                         |             |    |         |      |           65 20 70 61 |
      |                         |             |    |         |      |           74 74 65 72 |
      |                         |             |    |         |      |           6E 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3638 |  1 SCANNERSCSI.S   1894 | Data        | 00 |         |   17 | 00/13D5 : 0D 50 61 64 | strGWPT                asc       0d'Padding type: $'00
      |                         |             |    |         |      |           64 69 6E 67 |
      |                         |             |    |         |      |           20 74 79 70 |
      |                         |             |    |         |      |           65 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3639 |  1 SCANNERSCSI.S   1895 | Data        | 00 |         |   17 | 00/13E6 : 0D 42 69 74 | strGWBO                asc       0d'Bit ordering: $'00
      |                         |             |    |         |      |           20 6F 72 64 |
      |                         |             |    |         |      |           65 72 69 6E |
      |                         |             |    |         |      |           67 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3640 |  1 SCANNERSCSI.S   1896 | Data        | 00 |         |   21 | 00/13F7 : 0D 43 6F 6D | strGWCT                asc       0d'Compression type: $'00
      |                         |             |    |         |      |           70 72 65 73 |
      |                         |             |    |         |      |           73 69 6F 6E |
      |                         |             |    |         |      |           20 74 79 70 |
      |                         |             |    |         |      |           65 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3641 |  1 SCANNERSCSI.S   1897 | Data        | 00 |         |   25 | 00/140C : 0D 43 6F 6D | strGWCA                asc       0d'Compression argument: $'00
      |                         |             |    |         |      |           70 72 65 73 |
      |                         |             |    |         |      |           73 69 6F 6E |
      |                         |             |    |         |      |           20 61 72 67 |
      |                         |             |    |         |      |           75 6D 65 6E |
      |                         |             |    |         |      |           74 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3642 |  1 SCANNERSCSI.S   1898 | Empty       | 00 |         |    0 | 00/1425               |                                                     
 3643 |  1 SCANNERSCSI.S   1899 | Data        | 00 |  2      |    2 | 00/1425 : 33 14       | ptrGWIC                da        strGWIC00          
 3644 |  1 SCANNERSCSI.S   1900 | Data        | 00 |  2      |    2 | 00/1427 : 4D 14       |                        da        strGWIC01          
 3645 |  1 SCANNERSCSI.S   1901 | Data        | 00 |  2      |    2 | 00/1429 : 70 14       |                        da        strGWIC02          
 3646 |  1 SCANNERSCSI.S   1902 | Data        | 00 |  2      |    2 | 00/142B : 9A 14       |                        da        strGWIC03          
 3647 |  1 SCANNERSCSI.S   1903 | Data        | 00 |  2      |    2 | 00/142D : B1 14       |                        da        strGWIC04          
 3648 |  1 SCANNERSCSI.S   1904 | Data        | 00 |  2      |    2 | 00/142F : D1 14       |                        da        strGWIC05          
 3649 |  1 SCANNERSCSI.S   1905 | Data        | 00 |  2      |    2 | 00/1431 : EB 14       |                        da        strGWIC06          
 3650 |  1 SCANNERSCSI.S   1906 | Empty       | 00 |         |    0 | 00/1433               |                                                     
 3651 |  1 SCANNERSCSI.S   1907 | Data        | 00 |         |   26 | 00/1433 : 20 28 42 69 | strGWIC00              asc       ' (Bi-level black & white)'00
      |                         |             |    |         |      |           2D 6C 65 76 |
      |                         |             |    |         |      |           65 6C 20 62 |
      |                         |             |    |         |      |           6C 61 63 6B |
      |                         |             |    |         |      |           20 26 20 77 |
      |                         |             |    |         |      |           68 69 74 65 |
      |                         |             |    |         |      |           29 00       |
 3652 |  1 SCANNERSCSI.S   1908 | Data        | 00 |         |   35 | 00/144D : 20 28 44 69 | strGWIC01              asc       ' (Dithered/halftone black & white)'00
      |                         |             |    |         |      |           74 68 65 72 |
      |                         |             |    |         |      |           65 64 2F 68 |
      |                         |             |    |         |      |           61 6C 66 74 |
      |                         |             |    |         |      |           6F 6E 65 20 |
      |                         |             |    |         |      |           62 6C 61 63 |
      |                         |             |    |         |      |           6B 20 26 20 |
      |                         |             |    |         |      |           77 68 69 74 |
      |                         |             |    |         |      |           65 29 00    |
 3653 |  1 SCANNERSCSI.S   1909 | Data        | 00 |         |   42 | 00/1470 : 20 28 4D 75 | strGWIC02              asc       ' (Multi-level black & white (gray scale))'00
      |                         |             |    |         |      |           6C 74 69 2D |
      |                         |             |    |         |      |           6C 65 76 65 |
      |                         |             |    |         |      |           6C 20 62 6C |
      |                         |             |    |         |      |           61 63 6B 20 |
      |                         |             |    |         |      |           26 20 77 68 |
      |                         |             |    |         |      |           69 74 65 20 |
      |                         |             |    |         |      |           28 67 72 61 |
      |                         |             |    |         |      |           79 20 73 63 |
      |                         |             |    |         |      |           61 6C 65 29 |
      |                         |             |    |         |      |           29 00       |
 3654 |  1 SCANNERSCSI.S   1910 | Data        | 00 |         |   23 | 00/149A : 20 28 42 69 | strGWIC03              asc       ' (Bi-level RGB colour)'00
      |                         |             |    |         |      |           2D 6C 65 76 |
      |                         |             |    |         |      |           65 6C 20 52 |
      |                         |             |    |         |      |           47 42 20 63 |
      |                         |             |    |         |      |           6F 6C 6F 75 |
      |                         |             |    |         |      |           72 29 00    |
 3655 |  1 SCANNERSCSI.S   1911 | Data        | 00 |         |   32 | 00/14B1 : 20 28 44 69 | strGWIC04              asc       ' (Dithered/halftone RGB colour)'00
      |                         |             |    |         |      |           74 68 65 72 |
      |                         |             |    |         |      |           65 64 2F 68 |
      |                         |             |    |         |      |           61 6C 66 74 |
      |                         |             |    |         |      |           6F 6E 65 20 |
      |                         |             |    |         |      |           52 47 42 20 |
      |                         |             |    |         |      |           63 6F 6C 6F |
      |                         |             |    |         |      |           75 72 29 00 |
 3656 |  1 SCANNERSCSI.S   1912 | Data        | 00 |         |   26 | 00/14D1 : 20 28 4D 75 | strGWIC05              asc       ' (Multi-level RGB colour)'00
      |                         |             |    |         |      |           6C 74 69 2D |
      |                         |             |    |         |      |           6C 65 76 65 |
      |                         |             |    |         |      |           6C 20 52 47 |
      |                         |             |    |         |      |           42 20 63 6F |
      |                         |             |    |         |      |           6C 6F 75 72 |
      |                         |             |    |         |      |           29 00       |
 3657 |  1 SCANNERSCSI.S   1913 | Data        | 00 |         |   12 | 00/14EB : 20 28 52 65 | strGWIC06              asc       ' (Reserved)'00    
      |                         |             |    |         |      |           73 65 72 76 |
      |                         |             |    |         |      |           65 64 29 00 |
 3658 |  1 SCANNERSCSI.S   1914 | Empty       | 00 |         |    0 | 00/14F7               |                                                     
 3659 |  1 SCANNERSCSI.S   1915 | Data        | 00 |  2      |    2 | 00/14F7 : 01 15       | ptrGWPT                da        strGWPT00          
 3660 |  1 SCANNERSCSI.S   1916 | Data        | 00 |  2      |    2 | 00/14F9 : 10 15       |                        da        strGWPT01          
 3661 |  1 SCANNERSCSI.S   1917 | Data        | 00 |  2      |    2 | 00/14FB : 30 15       |                        da        strGWPT02          
 3662 |  1 SCANNERSCSI.S   1918 | Data        | 00 |  2      |    2 | 00/14FD : 50 15       |                        da        strGWPT03          
 3663 |  1 SCANNERSCSI.S   1919 | Data        | 00 |  2      |    2 | 00/14FF : 6D 15       |                        da        strGWPT04          
 3664 |  1 SCANNERSCSI.S   1920 | Empty       | 00 |         |    0 | 00/1501               |                                                     
 3665 |  1 SCANNERSCSI.S   1921 | Data        | 00 |         |   15 | 00/1501 : 20 28 4E 6F | strGWPT00              asc       ' (No boundary)'00 
      |                         |             |    |         |      |           20 62 6F 75 |
      |                         |             |    |         |      |           6E 64 61 72 |
      |                         |             |    |         |      |           79 29 00    |
 3666 |  1 SCANNERSCSI.S   1922 | Data        | 00 |         |   32 | 00/1510 : 20 28 50 61 | strGWPT01              asc       ' (Pad with 0s to byte boundary)'00
      |                         |             |    |         |      |           64 20 77 69 |
      |                         |             |    |         |      |           74 68 20 30 |
      |                         |             |    |         |      |           73 20 74 6F |
      |                         |             |    |         |      |           20 62 79 74 |
      |                         |             |    |         |      |           65 20 62 6F |
      |                         |             |    |         |      |           75 6E 64 61 |
      |                         |             |    |         |      |           72 79 29 00 |
 3667 |  1 SCANNERSCSI.S   1923 | Data        | 00 |         |   32 | 00/1530 : 20 28 50 61 | strGWPT02              asc       ' (Pad with 1s to byte boundary)'00
      |                         |             |    |         |      |           64 20 77 69 |
      |                         |             |    |         |      |           74 68 20 31 |
      |                         |             |    |         |      |           73 20 74 6F |
      |                         |             |    |         |      |           20 62 79 74 |
      |                         |             |    |         |      |           65 20 62 6F |
      |                         |             |    |         |      |           75 6E 64 61 |
      |                         |             |    |         |      |           72 79 29 00 |
 3668 |  1 SCANNERSCSI.S   1924 | Data        | 00 |         |   29 | 00/1550 : 20 28 54 72 | strGWPT03              asc       ' (Truncate by byte boundary)'00
      |                         |             |    |         |      |           75 6E 63 61 |
      |                         |             |    |         |      |           74 65 20 62 |
      |                         |             |    |         |      |           79 20 62 79 |
      |                         |             |    |         |      |           74 65 20 62 |
      |                         |             |    |         |      |           6F 75 6E 64 |
      |                         |             |    |         |      |           61 72 79 29 |
      |                         |             |    |         |      |           00          |
 3669 |  1 SCANNERSCSI.S   1925 | Data        | 00 |         |   12 | 00/156D : 20 28 52 65 | strGWPT04              asc       ' (Reserved)'00    
      |                         |             |    |         |      |           73 65 72 76 |
      |                         |             |    |         |      |           65 64 29 00 |
 3670 |  1 SCANNERSCSI.S   1926 | Empty       | 00 |         |    0 | 00/1579               |                                                     
 3671 |  1 SCANNERSCSI.S   1927 | Data        | 00 |  2      |    2 | 00/1579 : 9B 15       | ptrGWCT                da        strGWCT00          
 3672 |  1 SCANNERSCSI.S   1928 | Data        | 00 |  2      |    2 | 00/157B : AD 15       |                        da        strGWCT01          
 3673 |  1 SCANNERSCSI.S   1929 | Data        | 00 |  2      |    2 | 00/157D : CF 15       |                        da        strGWCT02          
 3674 |  1 SCANNERSCSI.S   1930 | Data        | 00 |  2      |    2 | 00/157F : F1 15       |                        da        strGWCT03          
 3675 |  1 SCANNERSCSI.S   1931 | Data        | 00 |  2      |    2 | 00/1581 : 12 16       |                        da        strGWCT04          
 3676 |  1 SCANNERSCSI.S   1932 | Data        | 00 |  2      |    2 | 00/1583 : 12 16       |                        da        strGWCT04          
 3677 |  1 SCANNERSCSI.S   1933 | Data        | 00 |  2      |    2 | 00/1585 : 12 16       |                        da        strGWCT04          
 3678 |  1 SCANNERSCSI.S   1934 | Data        | 00 |  2      |    2 | 00/1587 : 12 16       |                        da        strGWCT04          
 3679 |  1 SCANNERSCSI.S   1935 | Data        | 00 |  2      |    2 | 00/1589 : 12 16       |                        da        strGWCT04          
 3680 |  1 SCANNERSCSI.S   1936 | Data        | 00 |  2      |    2 | 00/158B : 12 16       |                        da        strGWCT04          
 3681 |  1 SCANNERSCSI.S   1937 | Data        | 00 |  2      |    2 | 00/158D : 12 16       |                        da        strGWCT04          
 3682 |  1 SCANNERSCSI.S   1938 | Data        | 00 |  2      |    2 | 00/158F : 12 16       |                        da        strGWCT04          
 3683 |  1 SCANNERSCSI.S   1939 | Data        | 00 |  2      |    2 | 00/1591 : 12 16       |                        da        strGWCT04          
 3684 |  1 SCANNERSCSI.S   1940 | Data        | 00 |  2      |    2 | 00/1593 : 12 16       |                        da        strGWCT04          
 3685 |  1 SCANNERSCSI.S   1941 | Data        | 00 |  2      |    2 | 00/1595 : 12 16       |                        da        strGWCT04          
 3686 |  1 SCANNERSCSI.S   1942 | Data        | 00 |  2      |    2 | 00/1597 : 12 16       |                        da        strGWCT04          
 3687 |  1 SCANNERSCSI.S   1943 | Data        | 00 |  2      |    2 | 00/1599 : 1E 16       |                        da        strGWCT10          
 3688 |  1 SCANNERSCSI.S   1944 | Empty       | 00 |         |    0 | 00/159B               |                                                     
 3689 |  1 SCANNERSCSI.S   1945 | Data        | 00 |         |   18 | 00/159B : 20 28 4E 6F | strGWCT00              asc       ' (No compression)'00
      |                         |             |    |         |      |           20 63 6F 6D |
      |                         |             |    |         |      |           70 72 65 73 |
      |                         |             |    |         |      |           73 69 6F 6E |
      |                         |             |    |         |      |           29 00       |
 3690 |  1 SCANNERSCSI.S   1946 | Data        | 00 |         |   34 | 00/15AD : 20 28 43 43 | strGWCT01              asc       ' (CCITT group III, 1 dimensional)'00
      |                         |             |    |         |      |           49 54 54 20 |
      |                         |             |    |         |      |           67 72 6F 75 |
      |                         |             |    |         |      |           70 20 49 49 |
      |                         |             |    |         |      |           49 2C 20 31 |
      |                         |             |    |         |      |           20 64 69 6D |
      |                         |             |    |         |      |           65 6E 73 69 |
      |                         |             |    |         |      |           6F 6E 61 6C |
      |                         |             |    |         |      |           29 00       |
 3691 |  1 SCANNERSCSI.S   1947 | Data        | 00 |         |   34 | 00/15CF : 20 28 43 43 | strGWCT02              asc       ' (CCITT group III, 2 dimensional)'00
      |                         |             |    |         |      |           49 54 54 20 |
      |                         |             |    |         |      |           67 72 6F 75 |
      |                         |             |    |         |      |           70 20 49 49 |
      |                         |             |    |         |      |           49 2C 20 32 |
      |                         |             |    |         |      |           20 64 69 6D |
      |                         |             |    |         |      |           65 6E 73 69 |
      |                         |             |    |         |      |           6F 6E 61 6C |
      |                         |             |    |         |      |           29 00       |
 3692 |  1 SCANNERSCSI.S   1948 | Data        | 00 |         |   33 | 00/15F1 : 20 28 43 43 | strGWCT03              asc       ' (CCITT group IV, 2 dimensional)'00
      |                         |             |    |         |      |           49 54 54 20 |
      |                         |             |    |         |      |           67 72 6F 75 |
      |                         |             |    |         |      |           70 20 49 56 |
      |                         |             |    |         |      |           2C 20 32 20 |
      |                         |             |    |         |      |           64 69 6D 65 |
      |                         |             |    |         |      |           6E 73 69 6F |
      |                         |             |    |         |      |           6E 61 6C 29 |
      |                         |             |    |         |      |           00          |
 3693 |  1 SCANNERSCSI.S   1949 | Data        | 00 |         |   12 | 00/1612 : 20 28 52 65 | strGWCT04              asc       ' (Reserved)'00    
      |                         |             |    |         |      |           73 65 72 76 |
      |                         |             |    |         |      |           65 64 29 00 |
 3694 |  1 SCANNERSCSI.S   1950 | Data        | 00 |         |   33 | 00/161E : 20 28 4F 70 | strGWCT10              asc       ' (Optical character recognition)'00
      |                         |             |    |         |      |           74 69 63 61 |
      |                         |             |    |         |      |           6C 20 63 68 |
      |                         |             |    |         |      |           61 72 61 63 |
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           72 65 63 6F |
      |                         |             |    |         |      |           67 6E 69 74 |
      |                         |             |    |         |      |           69 6F 6E 29 |
      |                         |             |    |         |      |           00          |
 3695 |  1 SCANNERSCSI.S   1951 | Empty       | 00 |         |    0 | 00/163F               |                                                     
 3696 |  1 SCANNERSCSI.S   1952 | Comment     | 00 |         |    0 | 00/163F               | *--- SCSI routines
 3697 |  1 SCANNERSCSI.S   1953 | Empty       | 00 |         |    0 | 00/163F               |                                                     
 3698 |  1 SCANNERSCSI.S   1954 | Empty       | 00 |         |    0 | 00/163F               | initSTATUSDATA                                      ; clear SCSI command buffer
 3699 |  1 SCANNERSCSI.S   1955 | Code        | 00 |         |    3 | 00/163F : A2 0A 00    |                        ldx       #12-2              
 3700 |  1 SCANNERSCSI.S   1956 | Code        | 00 |  2      |    3 | 00/1642 : 9E CC 18    | ozunid_8               stz       statusDATA,x       
 3701 |  1 SCANNERSCSI.S   1957 | Code        | 00 |         |    1 | 00/1645 : CA          |                        dex                          
 3702 |  1 SCANNERSCSI.S   1958 | Code        | 00 |         |    1 | 00/1646 : CA          |                        dex                          
 3703 |  1 SCANNERSCSI.S   1959 | Code        | 00 |         |    2 | 00/1647 : 10 F9       |                        bpl       ozunid_8           
 3704 |  1 SCANNERSCSI.S   1960 | Code        | 00 |         |    1 | 00/1649 : 60          |                        rts                          
 3705 |  1 SCANNERSCSI.S   1961 | Empty       | 00 |         |    0 | 00/164A               |                                                     
 3706 |  1 SCANNERSCSI.S   1962 | Empty       | 00 |         |    0 | 00/164A               | initCOMMANDDATA                                     ; clear SCSI command buffer
 3707 |  1 SCANNERSCSI.S   1963 | Code        | 00 |         |    3 | 00/164A : A2 0A 00    |                        ldx       #12-2              
 3708 |  1 SCANNERSCSI.S   1964 | Code        | 00 |  2      |    3 | 00/164D : 9E F0 19    | ozunid_9               stz       commandDATA,x      
 3709 |  1 SCANNERSCSI.S   1965 | Code        | 00 |         |    1 | 00/1650 : CA          |                        dex                          
 3710 |  1 SCANNERSCSI.S   1966 | Code        | 00 |         |    1 | 00/1651 : CA          |                        dex                          
 3711 |  1 SCANNERSCSI.S   1967 | Code        | 00 |         |    2 | 00/1652 : 10 F9       |                        bpl       ozunid_9           
 3712 |  1 SCANNERSCSI.S   1968 | Code        | 00 |         |    1 | 00/1654 : 60          |                        rts                          
 3713 |  1 SCANNERSCSI.S   1969 | Empty       | 00 |         |    0 | 00/1655               |                                                     
 3714 |  1 SCANNERSCSI.S   1970 | Comment     | 00 |         |    0 | 00/1655               | *--- DStatus
 3715 |  1 SCANNERSCSI.S   1971 | Comment     | 00 |         |    0 | 00/1655               | * Uses the DStatus parm buffer
 3716 |  1 SCANNERSCSI.S   1972 | Empty       | 00 |         |    0 | 00/1655               |                                                     
 3717 |  1 SCANNERSCSI.S   1973 | Code        | 00 |  2      |    3 | 00/1655 : 8D BC 18    | statusCALL             sta       proSTATUS+4        ; SCSI driver command
 3718 |  1 SCANNERSCSI.S   1974 | Code        | 10 |         |    2 | 00/1658 : E2 20       |                        sep       #$20               ; SCSI commands are 8-bit
 3719 |  1 SCANNERSCSI.S   1975 | Code        | 10 |  2      |    3 | 00/165A : 8D CC 18    |                        sta       statusDATA         ; SCSI command
 3720 |  1 SCANNERSCSI.S   1976 | Code        | 00 |         |    2 | 00/165D : C2 20       |                        rep       #$20               
 3721 |  1 SCANNERSCSI.S   1977 | Empty       | 00 |         |    0 | 00/165F               |                                                     
 3722 |  1 SCANNERSCSI.S   1978 | Code        | 00 |         |    4 | 00/165F : 22 A8 00 E1 |                        jsl       {$e100a8}          ; call it
 3723 |  1 SCANNERSCSI.S   1979 | Data        | 00 |         |    2 | 00/1663 : 2D 20       |                        dw        $202d              
 3724 |  1 SCANNERSCSI.S   1980 | Data        | 00 |  3      |    4 | 00/1665 : B8 18 00 00 |                        adrl      proSTATUS          
 3725 |  1 SCANNERSCSI.S   1981 | Code        | 00 |         |    2 | 00/1669 : 80 14       |                        bra       showERR            
 3726 |  1 SCANNERSCSI.S   1982 | Empty       | 00 |         |    0 | 00/166B               |                                                     
 3727 |  1 SCANNERSCSI.S   1983 | Comment     | 00 |         |    0 | 00/166B               | *--- DControl
 3728 |  1 SCANNERSCSI.S   1984 | Empty       | 00 |         |    0 | 00/166B               |                                                     
 3729 |  1 SCANNERSCSI.S   1985 | Code        | 00 |  2      |    3 | 00/166B : 8D E0 19    | controlCALL            sta       proCONTROL+4       ; SCSI driver command
 3730 |  1 SCANNERSCSI.S   1986 | Code        | 10 |         |    2 | 00/166E : E2 20       |                        sep       #$20               ; SCSI commands are 8-bit
 3731 |  1 SCANNERSCSI.S   1987 | Code        | 10 |  2      |    3 | 00/1670 : 8D F0 19    |                        sta       commandDATA        ; SCSI command
 3732 |  1 SCANNERSCSI.S   1988 | Code        | 00 |         |    2 | 00/1673 : C2 20       |                        rep       #$20               
 3733 |  1 SCANNERSCSI.S   1989 | Empty       | 00 |         |    0 | 00/1675               |                                                     
 3734 |  1 SCANNERSCSI.S   1990 | Code        | 00 |         |    4 | 00/1675 : 22 A8 00 E1 |                        jsl       {$e100a8}          ; call it
 3735 |  1 SCANNERSCSI.S   1991 | Data        | 00 |         |    2 | 00/1679 : 2E 20       |                        dw        $202e              
 3736 |  1 SCANNERSCSI.S   1992 | Data        | 00 |  3      |    4 | 00/167B : DC 19 00 00 |                        adrl      proCONTROL         
 3737 |  1 SCANNERSCSI.S   1993 | Empty       | 00 |         |    0 | 00/167F               |                                                     
 3738 |  1 SCANNERSCSI.S   1994 | Comment     | 00 |         |    0 | 00/167F               | *--- Show GS/OS error code
 3739 |  1 SCANNERSCSI.S   1995 | Empty       | 00 |         |    0 | 00/167F               |                                                     
 3740 |  1 SCANNERSCSI.S   1996 | Code        | 00 |         |    2 | 00/167F : 90 21       | showERR                bcc       showNOERR          
 3741 |  1 SCANNERSCSI.S   1997 | Code        | 00 |  2      |    3 | 00/1681 : 8D 1A 18    |                        sta       errCODE            ; save error code
 3742 |  1 SCANNERSCSI.S   1998 | Empty       | 00 |         |    0 | 00/1684               |                                                     
 3743 |  1 SCANNERSCSI.S   1999 | Macro       | 00 |         |    0 | 00/1684               |                        PushLong  #strERROR          
 3747 |  1 SCANNERSCSI.S   1999 | Code        | 00 |  1 >>16 |    3 | 00/1684 : F4 00 00    |                        PEA       #^#strERROR        
 3754 |  1 SCANNERSCSI.S   1999 | Code        | 00 |  2      |    3 | 00/1687 : F4 1C 18    |                        PEA       #strERROR          
 3757 |  1 SCANNERSCSI.S   2000 | Macro       | 00 |         |    0 | 00/168A               |                        _WriteCString                     
 3759 |  1 SCANNERSCSI.S   2000 | Code        | 00 |         |    3 | 00/168A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3760 |  1 SCANNERSCSI.S   2000 | Code        | 00 |         |    4 | 00/168D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3761 |  1 SCANNERSCSI.S   2001 | Empty       | 00 |         |    0 | 00/1691               |                                                     
 3762 |  1 SCANNERSCSI.S   2002 | Code        | 00 |  2      |    3 | 00/1691 : AD 1A 18    |                        lda       errCODE            
 3763 |  1 SCANNERSCSI.S   2003 | Code        | 00 |  2      |    3 | 00/1694 : 20 54 17    |                        jsr       showWORD           ; display it
