------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2639 |  1 SCANNERSCSI.S   1493 | Empty       | 00 |         |    0 | 00/10A0               |                                                 
 2640 |  1 SCANNERSCSI.S   1494 | Macro       | 00 |         |    0 | 00/10A0               |                        PushLong  #strERROR      
 2644 |  1 SCANNERSCSI.S   1494 | Code        | 00 |  1 >>16 |    3 | 00/10A0 : F4 00 00    |                        PEA       #^#strERROR    
 2651 |  1 SCANNERSCSI.S   1494 | Code        | 00 |  2      |    3 | 00/10A3 : F4 38 12    |                        PEA       #strERROR      
 2654 |  1 SCANNERSCSI.S   1495 | Macro       | 00 |         |    0 | 00/10A6               |                        _WriteCString                 
 2656 |  1 SCANNERSCSI.S   1495 | Code        | 00 |         |    3 | 00/10A6 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 2657 |  1 SCANNERSCSI.S   1495 | Code        | 00 |         |    4 | 00/10A9 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2658 |  1 SCANNERSCSI.S   1496 | Empty       | 00 |         |    0 | 00/10AD               |                                                 
 2659 |  1 SCANNERSCSI.S   1497 | Code        | 00 |  2      |    3 | 00/10AD : AD 36 12    |                        lda       errCODE        
 2660 |  1 SCANNERSCSI.S   1498 | Code        | 00 |  2      |    3 | 00/10B0 : 20 70 11    |                        jsr       showWORD       ; display it
 2661 |  1 SCANNERSCSI.S   1499 | Empty       | 00 |         |    0 | 00/10B3               |                                                 
 2662 |  1 SCANNERSCSI.S   1500 | Macro       | 00 |         |    0 | 00/10B3               |                        PushWord  #$0d           
 2664 |  1 SCANNERSCSI.S   1500 | Code        | 00 |         |    3 | 00/10B3 : F4 0D 00    |                        PEA       #$0d           
 2667 |  1 SCANNERSCSI.S   1501 | Macro       | 00 |         |    0 | 00/10B6               |                        _WriteChar                 
 2669 |  1 SCANNERSCSI.S   1501 | Code        | 00 |         |    3 | 00/10B6 : A2 0C 18    |                        LDX       #$180C         ; load tool call #
 2670 |  1 SCANNERSCSI.S   1501 | Code        | 00 |         |    4 | 00/10B9 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2671 |  1 SCANNERSCSI.S   1502 | Code        | 00 |         |    1 | 00/10BD : 38          |                        sec                      ; force carry
 2672 |  1 SCANNERSCSI.S   1503 | Code        | 00 |         |    1 | 00/10BE : 60          | showNOERR              rts                      
 2673 |  1 SCANNERSCSI.S   1504 | Empty       | 00 |         |    0 | 00/10BF               |                                                 
 2674 |  1 SCANNERSCSI.S   1505 | Comment     | 00 |         |    0 | 00/10BF               | *--- Get my Device ID
 2675 |  1 SCANNERSCSI.S   1506 | Empty       | 00 |         |    0 | 00/10BF               |                                                 
 2676 |  1 SCANNERSCSI.S   1507 | Code        | 00 |  2      |    3 | 00/10BF : AD 8B 02    | getDEVICEID            lda       theDEVICE      ; get our ID
 2677 |  1 SCANNERSCSI.S   1508 | Code        | 00 |         |    1 | 00/10C2 : 60          |                        rts                      
 2678 |  1 SCANNERSCSI.S   1509 | Empty       | 00 |         |    0 | 00/10C3               |                                                 
 2679 |  1 SCANNERSCSI.S   1510 | Comment     | 00 |         |    0 | 00/10C3               | *----------------------------
 2680 |  1 SCANNERSCSI.S   1511 | Comment     | 00 |         |    0 | 00/10C3               | * TEXT ROUTINES
 2681 |  1 SCANNERSCSI.S   1512 | Comment     | 00 |         |    0 | 00/10C3               | *----------------------------
 2682 |  1 SCANNERSCSI.S   1513 | Empty       | 00 |         |    0 | 00/10C3               |                                                 
 2683 |  1 SCANNERSCSI.S   1514 | Comment     | 00 |         |    0 | 00/10C3               | *---------- Display in string offset
 2684 |  1 SCANNERSCSI.S   1515 | Comment     | 00 |         |    0 | 00/10C3               | * A: offset in
 2685 |  1 SCANNERSCSI.S   1516 | Comment     | 00 |         |    0 | 00/10C3               | * X: nb of chars to print
 2686 |  1 SCANNERSCSI.S   1517 | Comment     | 00 |         |    0 | 00/10C3               | * offset from commandBUFF
 2687 |  1 SCANNERSCSI.S   1518 | Empty       | 00 |         |    0 | 00/10C3               |                                                 
 2688 |  1 SCANNERSCSI.S   1519 | Code        | 00 |  1 >>16 |    3 | 00/10C3 : A0 00 00    | showTEXT               ldy       #^statusBUFF   
 2689 |  1 SCANNERSCSI.S   1520 | Code        | 00 |         |    1 | 00/10C6 : 5A          |                        phy                      
 2690 |  1 SCANNERSCSI.S   1521 | Code        | 00 |         |    1 | 00/10C7 : 18          |                        clc                      
 2691 |  1 SCANNERSCSI.S   1522 | Code        | 00 |  2      |    3 | 00/10C8 : 69 F8 12    |                        adc       #statusBUFF    
 2692 |  1 SCANNERSCSI.S   1523 | Code        | 00 |         |    1 | 00/10CB : 48          |                        pha                      
 2693 |  1 SCANNERSCSI.S   1524 | Macro       | 00 |         |    0 | 00/10CC               |                        PushWord  #0             
 2695 |  1 SCANNERSCSI.S   1524 | Code        | 00 |         |    3 | 00/10CC : F4 00 00    |                        PEA       #0             
 2698 |  1 SCANNERSCSI.S   1525 | Code        | 00 |         |    1 | 00/10CF : DA          |                        phx                      
 2699 |  1 SCANNERSCSI.S   1526 | Macro       | 00 |         |    0 | 00/10D0               |                        _TextWriteBlock                 
 2701 |  1 SCANNERSCSI.S   1526 | Code        | 00 |         |    3 | 00/10D0 : A2 0C 1E    |                        LDX       #$1E0C         ; load tool call #
 2702 |  1 SCANNERSCSI.S   1526 | Code        | 00 |         |    4 | 00/10D3 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2703 |  1 SCANNERSCSI.S   1527 | Code        | 00 |         |    1 | 00/10D7 : 60          |                        rts                      
 2704 |  1 SCANNERSCSI.S   1528 | Empty       | 00 |         |    0 | 00/10D8               |                                                 
 2705 |  1 SCANNERSCSI.S   1529 | Comment     | 00 |         |    0 | 00/10D8               | *---------- Display decimal
 2706 |  1 SCANNERSCSI.S   1530 | Comment     | 00 |         |    0 | 00/10D8               | * A: word
 2707 |  1 SCANNERSCSI.S   1531 | Empty       | 00 |         |    0 | 00/10D8               |                                                 
 2708 |  1 SCANNERSCSI.S   1532 | Code        | 00 |         |    3 | 00/10D8 : 29 FF 00    | showDECIMAL            and       #$ff           
 2709 |  1 SCANNERSCSI.S   1533 | Code        | 00 |         |    1 | 00/10DB : 48          |                        pha                      
 2710 |  1 SCANNERSCSI.S   1534 | Empty       | 00 |         |    0 | 00/10DC               |                                                 
 2711 |  1 SCANNERSCSI.S   1535 | Code        | 00 |         |    3 | 00/10DC : A9 20 20    |                        lda       #'  '          ; space by default
 2712 |  1 SCANNERSCSI.S   1536 | Code        | 00 |  2      |    3 | 00/10DF : 8D 03 11    |                        sta       strDECIMAL     
 2713 |  1 SCANNERSCSI.S   1537 | Empty       | 00 |         |    0 | 00/10E2               |                                                 
 2714 |  1 SCANNERSCSI.S   1538 | Macro       | 00 |         |    0 | 00/10E2               |                        PushLong  #strDECIMAL    
 2718 |  1 SCANNERSCSI.S   1538 | Code        | 00 |  1 >>16 |    3 | 00/10E2 : F4 00 00    |                        PEA       #^#strDECIMAL  
 2725 |  1 SCANNERSCSI.S   1538 | Code        | 00 |  2      |    3 | 00/10E5 : F4 03 11    |                        PEA       #strDECIMAL    
 2728 |  1 SCANNERSCSI.S   1539 | Macro       | 00 |         |    0 | 00/10E8               |                        PushWord  #2             
 2730 |  1 SCANNERSCSI.S   1539 | Code        | 00 |         |    3 | 00/10E8 : F4 02 00    |                        PEA       #2             
 2733 |  1 SCANNERSCSI.S   1540 | Macro       | 00 |         |    0 | 00/10EB               |                        PushWord  #0             
 2735 |  1 SCANNERSCSI.S   1540 | Code        | 00 |         |    3 | 00/10EB : F4 00 00    |                        PEA       #0             
 2738 |  1 SCANNERSCSI.S   1541 | Macro       | 00 |         |    0 | 00/10EE               |                        _Int2Dec                 
 2740 |  1 SCANNERSCSI.S   1541 | Code        | 00 |         |    3 | 00/10EE : A2 0B 26    |                        LDX       #$260B         ; load tool call #
 2741 |  1 SCANNERSCSI.S   1541 | Code        | 00 |         |    4 | 00/10F1 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2742 |  1 SCANNERSCSI.S   1542 | Empty       | 00 |         |    0 | 00/10F5               |                                                 
 2743 |  1 SCANNERSCSI.S   1543 | Macro       | 00 |         |    0 | 00/10F5               |                        PushLong  #strDECIMAL    
 2747 |  1 SCANNERSCSI.S   1543 | Code        | 00 |  1 >>16 |    3 | 00/10F5 : F4 00 00    |                        PEA       #^#strDECIMAL  
 2754 |  1 SCANNERSCSI.S   1543 | Code        | 00 |  2      |    3 | 00/10F8 : F4 03 11    |                        PEA       #strDECIMAL    
 2757 |  1 SCANNERSCSI.S   1544 | Macro       | 00 |         |    0 | 00/10FB               |                        _WriteCString                 
 2759 |  1 SCANNERSCSI.S   1544 | Code        | 00 |         |    3 | 00/10FB : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 2760 |  1 SCANNERSCSI.S   1544 | Code        | 00 |         |    4 | 00/10FE : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2761 |  1 SCANNERSCSI.S   1545 | Code        | 00 |         |    1 | 00/1102 : 60          |                        rts                      
 2762 |  1 SCANNERSCSI.S   1546 | Empty       | 00 |         |    0 | 00/1103               |                                                 
 2763 |  1 SCANNERSCSI.S   1547 | Comment     | 00 |         |    0 | 00/1103               | *--- Data
 2764 |  1 SCANNERSCSI.S   1548 | Empty       | 00 |         |    0 | 00/1103               |                                                 
 2765 |  1 SCANNERSCSI.S   1549 | Data        | 00 |         |    3 | 00/1103 : 30 30 00    | strDECIMAL             asc       '00'00         
 2766 |  1 SCANNERSCSI.S   1550 | Empty       | 00 |         |    0 | 00/1106               |                                                 
 2767 |  1 SCANNERSCSI.S   1551 | Comment     | 00 |         |    0 | 00/1106               | *---------- Display bits
 2768 |  1 SCANNERSCSI.S   1552 | Comment     | 00 |         |    0 | 00/1106               | * A: word
 2769 |  1 SCANNERSCSI.S   1553 | Comment     | 00 |         |    0 | 00/1106               | * X: nb of bits to display (1-8)
 2770 |  1 SCANNERSCSI.S   1554 | Empty       | 00 |         |    0 | 00/1106               |                                                 
 2771 |  1 SCANNERSCSI.S   1555 | Code        | 00 |         |    3 | 00/1106 : E0 10 00    | showBITS               cpx       #16            
 2772 |  1 SCANNERSCSI.S   1556 | Code        | 00 |         |    2 | 00/1109 : 90 01       |                        bcc       showBITS0      
 2773 |  1 SCANNERSCSI.S   1557 | Code        | 00 |         |    1 | 00/110B : 60          |                        rts                      
 2774 |  1 SCANNERSCSI.S   1558 | Empty       | 00 |         |    0 | 00/110C               |                                                 
 2775 |  1 SCANNERSCSI.S   1559 | Code        | 00 |         |    3 | 00/110C : A0 00 00    | showBITS0              ldy       #0             ; index
 2776 |  1 SCANNERSCSI.S   1560 | Code        | 00 |         |    1 | 00/110F : 48          | ozunid_10              pha                      
 2777 |  1 SCANNERSCSI.S   1561 | Code        | 00 |         |    1 | 00/1110 : 0A          |                        asl                      ; bit in carry
 2778 |  1 SCANNERSCSI.S   1562 | Code        | 00 |         |    2 | 00/1111 : B0 05       |                        bcs       showBITS1      
 2779 |  1 SCANNERSCSI.S   1563 | Empty       | 00 |         |    0 | 00/1113               |                                                 
 2780 |  1 SCANNERSCSI.S   1564 | Code        | 00 |         |    3 | 00/1113 : A9 30 30    |                        lda       #'00'          ; output 0
 2781 |  1 SCANNERSCSI.S   1565 | Code        | 00 |         |    2 | 00/1116 : 80 03       |                        bra       showBITS2      
 2782 |  1 SCANNERSCSI.S   1566 | Code        | 00 |         |    3 | 00/1118 : A9 31 31    | showBITS1              lda       #'11'          ; output 1
 2783 |  1 SCANNERSCSI.S   1567 | Code        | 00 |  2      |    3 | 00/111B : 99 38 11    | showBITS2              sta       strBITS,y      
 2784 |  1 SCANNERSCSI.S   1568 | Empty       | 00 |         |    0 | 00/111E               |                                                 
 2785 |  1 SCANNERSCSI.S   1569 | Code        | 00 |         |    1 | 00/111E : 68          |                        pla                      
 2786 |  1 SCANNERSCSI.S   1570 | Code        | 00 |         |    1 | 00/111F : 0A          |                        asl                      
 2787 |  1 SCANNERSCSI.S   1571 | Code        | 00 |         |    1 | 00/1120 : C8          |                        iny                      
 2788 |  1 SCANNERSCSI.S   1572 | Code        | 00 |         |    1 | 00/1121 : CA          |                        dex                      
 2789 |  1 SCANNERSCSI.S   1573 | Code        | 00 |         |    2 | 00/1122 : D0 EB       |                        bne       ozunid_10      
 2790 |  1 SCANNERSCSI.S   1574 | Empty       | 00 |         |    0 | 00/1124               |                                                 
 2791 |  1 SCANNERSCSI.S   1575 | Code        | 00 |         |    3 | 00/1124 : A9 00 00    |                        lda       #0             ; end C string
 2792 |  1 SCANNERSCSI.S   1576 | Code        | 00 |  2      |    3 | 00/1127 : 99 38 11    |                        sta       strBITS,y      
 2793 |  1 SCANNERSCSI.S   1577 | Empty       | 00 |         |    0 | 00/112A               |                                                 
 2794 |  1 SCANNERSCSI.S   1578 | Macro       | 00 |         |    0 | 00/112A               |                        PushLong  #strBITS       ; show the string
 2798 |  1 SCANNERSCSI.S   1578 | Code        | 00 |  1 >>16 |    3 | 00/112A : F4 00 00    |                        PEA       #^#strBITS     
 2805 |  1 SCANNERSCSI.S   1578 | Code        | 00 |  2      |    3 | 00/112D : F4 38 11    |                        PEA       #strBITS       
 2808 |  1 SCANNERSCSI.S   1579 | Macro       | 00 |         |    0 | 00/1130               |                        _WriteCString                 
 2810 |  1 SCANNERSCSI.S   1579 | Code        | 00 |         |    3 | 00/1130 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 2811 |  1 SCANNERSCSI.S   1579 | Code        | 00 |         |    4 | 00/1133 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2812 |  1 SCANNERSCSI.S   1580 | Code        | 00 |         |    1 | 00/1137 : 60          |                        rts                      
 2813 |  1 SCANNERSCSI.S   1581 | Empty       | 00 |         |    0 | 00/1138               |                                                 
 2814 |  1 SCANNERSCSI.S   1582 | Comment     | 00 |         |    0 | 00/1138               | *--- Data
 2815 |  1 SCANNERSCSI.S   1583 | Empty       | 00 |         |    0 | 00/1138               |                                                 
 2816 |  1 SCANNERSCSI.S   1584 | Data        | 00 |         |   18 | 00/1138 : 00 00 00 00 | strBITS                ds        18             ; 16 bits + 2 zeros
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
 2817 |  1 SCANNERSCSI.S   1585 | Empty       | 00 |         |    0 | 00/114A               |                                                 
 2818 |  1 SCANNERSCSI.S   1586 | Comment     | 00 |         |    0 | 00/114A               | *---------- Display a byte
 2819 |  1 SCANNERSCSI.S   1587 | Empty       | 00 |         |    0 | 00/114A               |                                                 
 2820 |  1 SCANNERSCSI.S   1588 | Code        | 00 |         |    1 | 00/114A : 48          | showBYTE               pha                      ; from a byte to a string
 2821 |  1 SCANNERSCSI.S   1589 | Code        | 00 |         |    1 | 00/114B : 48          |                        pha                      
 2822 |  1 SCANNERSCSI.S   1590 | Code        | 00 |         |    1 | 00/114C : 48          |                        pha                      ; <= here, really
 2823 |  1 SCANNERSCSI.S   1591 | Macro       | 00 |         |    0 | 00/114D               |                        _HexIt                   
 2825 |  1 SCANNERSCSI.S   1591 | Code        | 00 |         |    3 | 00/114D : A2 0B 2A    |                        LDX       #$2A0B         ; load tool call #
 2826 |  1 SCANNERSCSI.S   1591 | Code        | 00 |         |    4 | 00/1150 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2827 |  1 SCANNERSCSI.S   1592 | Empty       | 00 |         |    0 | 00/1154               |                                                 
 2828 |  1 SCANNERSCSI.S   1593 | Code        | 00 |         |    3 | 00/1154 : A9 20 20    |                        lda       #'  '          ; empty string by default
 2829 |  1 SCANNERSCSI.S   1594 | Code        | 00 |  2      |    3 | 00/1157 : 8D 6E 11    |                        sta       strBYTE        
 2830 |  1 SCANNERSCSI.S   1595 | Empty       | 00 |         |    0 | 00/115A               |                                                 
 2831 |  1 SCANNERSCSI.S   1596 | Code        | 00 |         |    1 | 00/115A : 68          |                        pla                      ; we don't use
 2832 |  1 SCANNERSCSI.S   1597 | Code        | 00 |         |    1 | 00/115B : 68          |                        pla                      
 2833 |  1 SCANNERSCSI.S   1598 | Code        | 00 |  2      |    3 | 00/115C : 8D 6E 11    |                        sta       strBYTE        
 2834 |  1 SCANNERSCSI.S   1599 | Empty       | 00 |         |    0 | 00/115F               |                                                 
 2835 |  1 SCANNERSCSI.S   1600 | Macro       | 00 |         |    0 | 00/115F               |                        PushLong  #strBYTEP      ; show the string
 2839 |  1 SCANNERSCSI.S   1600 | Code        | 00 |  1 >>16 |    3 | 00/115F : F4 00 00    |                        PEA       #^#strBYTEP    
 2846 |  1 SCANNERSCSI.S   1600 | Code        | 00 |  2      |    3 | 00/1162 : F4 6D 11    |                        PEA       #strBYTEP      
 2849 |  1 SCANNERSCSI.S   1601 | Macro       | 00 |         |    0 | 00/1165               |                        _WriteString                 
 2851 |  1 SCANNERSCSI.S   1601 | Code        | 00 |         |    3 | 00/1165 : A2 0C 1C    |                        LDX       #$1C0C         ; load tool call #
 2852 |  1 SCANNERSCSI.S   1601 | Code        | 00 |         |    4 | 00/1168 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2853 |  1 SCANNERSCSI.S   1602 | Code        | 00 |         |    1 | 00/116C : 60          |                        rts                      
 2854 |  1 SCANNERSCSI.S   1603 | Empty       | 00 |         |    0 | 00/116D               |                                                 
 2855 |  1 SCANNERSCSI.S   1604 | Comment     | 00 |         |    0 | 00/116D               | *--- Data
 2856 |  1 SCANNERSCSI.S   1605 | Empty       | 00 |         |    0 | 00/116D               |                                                 
 2857 |  1 SCANNERSCSI.S   1606 | Data        | 00 |         |    1 | 00/116D : 02          | strBYTEP               dfb       2              ; for a Pascal string
 2858 |  1 SCANNERSCSI.S   1607 | Data        | 00 |         |    2 | 00/116E : 20 20       | strBYTE                asc       '  '           
 2859 |  1 SCANNERSCSI.S   1608 | Empty       | 00 |         |    0 | 00/1170               |                                                 
 2860 |  1 SCANNERSCSI.S   1609 | Comment     | 00 |         |    0 | 00/1170               | *---------- Display a word
 2861 |  1 SCANNERSCSI.S   1610 | Empty       | 00 |         |    0 | 00/1170               |                                                 
 2862 |  1 SCANNERSCSI.S   1611 | Code        | 00 |         |    1 | 00/1170 : 48          | showWORD               pha                      ; from a word to a string
 2863 |  1 SCANNERSCSI.S   1612 | Code        | 00 |         |    1 | 00/1171 : 48          |                        pha                      
 2864 |  1 SCANNERSCSI.S   1613 | Code        | 00 |         |    1 | 00/1172 : 48          |                        pha                      ; <= here, really
 2865 |  1 SCANNERSCSI.S   1614 | Macro       | 00 |         |    0 | 00/1173               |                        _HexIt                   
 2867 |  1 SCANNERSCSI.S   1614 | Code        | 00 |         |    3 | 00/1173 : A2 0B 2A    |                        LDX       #$2A0B         ; load tool call #
 2868 |  1 SCANNERSCSI.S   1614 | Code        | 00 |         |    4 | 00/1176 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2869 |  1 SCANNERSCSI.S   1615 | Macro       | 00 |         |    0 | 00/117A               |                        PullLong  strHEX         
 2872 |  1 SCANNERSCSI.S   1615 | Code        | 00 |         |    1 | 00/117A : 68          |                        PLA                      
 2874 |  1 SCANNERSCSI.S   1615 | Code        | 00 |  2      |    3 | 00/117B : 8D 90 11    |                        STA       strHEX         
 2879 |  1 SCANNERSCSI.S   1615 | Code        | 00 |         |    1 | 00/117E : 68          |                        PLA                      
 2881 |  1 SCANNERSCSI.S   1615 | Code        | 00 |  2      |    3 | 00/117F : 8D 92 11    |                        STA       strHEX+2       
 2887 |  1 SCANNERSCSI.S   1616 | Empty       | 00 |         |    0 | 00/1182               |                                                 
 2888 |  1 SCANNERSCSI.S   1617 | Macro       | 00 |         |    0 | 00/1182               |                        PushLong  #strHEX        ; show the string
 2892 |  1 SCANNERSCSI.S   1617 | Code        | 00 |  1 >>16 |    3 | 00/1182 : F4 00 00    |                        PEA       #^#strHEX      
 2899 |  1 SCANNERSCSI.S   1617 | Code        | 00 |  2      |    3 | 00/1185 : F4 90 11    |                        PEA       #strHEX        
 2902 |  1 SCANNERSCSI.S   1618 | Macro       | 00 |         |    0 | 00/1188               |                        _WriteCString                 
 2904 |  1 SCANNERSCSI.S   1618 | Code        | 00 |         |    3 | 00/1188 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 2905 |  1 SCANNERSCSI.S   1618 | Code        | 00 |         |    4 | 00/118B : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2906 |  1 SCANNERSCSI.S   1619 | Code        | 00 |         |    1 | 00/118F : 60          |                        rts                      
 2907 |  1 SCANNERSCSI.S   1620 | Empty       | 00 |         |    0 | 00/1190               |                                                 
 2908 |  1 SCANNERSCSI.S   1621 | Comment     | 00 |         |    0 | 00/1190               | *--- Data
 2909 |  1 SCANNERSCSI.S   1622 | Empty       | 00 |         |    0 | 00/1190               |                                                 
 2910 |  1 SCANNERSCSI.S   1623 | Data        | 00 |         |    5 | 00/1190 : 30 30 30 30 | strHEX                 asc       '0000'00       
      |                         |             |    |         |      |           00          |
 2911 |  1 SCANNERSCSI.S   1624 | Empty       | 00 |         |    0 | 00/1195               |                                                 
 2912 |  1 SCANNERSCSI.S   1625 | Comment     | 00 |         |    0 | 00/1195               | *---------- Wait for a key in a range 0-Acc
 2913 |  1 SCANNERSCSI.S   1626 | Comment     | 00 |         |    0 | 00/1195               | * A: high key
 2914 |  1 SCANNERSCSI.S   1627 | Comment     | 00 |         |    0 | 00/1195               | * X: high ptr to C string
 2915 |  1 SCANNERSCSI.S   1628 | Comment     | 00 |         |    0 | 00/1195               | * Y: low ptr to C string
 2916 |  1 SCANNERSCSI.S   1629 | Empty       | 00 |         |    0 | 00/1195               |                                                 
 2917 |  1 SCANNERSCSI.S   1630 | Code        | 00 |  2      |    3 | 00/1195 : 8D D7 11    | keyINRANGE             sta       keyHIGH        
 2918 |  1 SCANNERSCSI.S   1631 | Code        | 00 |  2      |    3 | 00/1198 : 8C D3 11    |                        sty       strKEY         
 2919 |  1 SCANNERSCSI.S   1632 | Code        | 00 |  2      |    3 | 00/119B : 8E D5 11    |                        stx       strKEY+2       
 2920 |  1 SCANNERSCSI.S   1633 | Empty       | 00 |         |    0 | 00/119E               |                                                 
 2921 |  1 SCANNERSCSI.S   1634 | Macro       | 00 |         |    0 | 00/119E               | ozunid_11              PushLong  strKEY         
 2929 |  1 SCANNERSCSI.S   1634 | Code        | 00 |  2      |    3 | 00/119E : AD D5 11    |                        LDA       strKEY+2       
 2930 |  1 SCANNERSCSI.S   1634 | Code        | 00 |         |    1 | 00/11A1 : 48          |                        PHA                      
 2938 |  1 SCANNERSCSI.S   1634 | Code        | 00 |  2      |    3 | 00/11A2 : AD D3 11    |                        LDA       strKEY         
 2939 |  1 SCANNERSCSI.S   1634 | Code        | 00 |         |    1 | 00/11A5 : 48          |                        PHA                      
 2941 |  1 SCANNERSCSI.S   1635 | Macro       | 00 |         |    0 | 00/11A6               |                        _WriteCString                 
 2943 |  1 SCANNERSCSI.S   1635 | Code        | 00 |         |    3 | 00/11A6 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 2944 |  1 SCANNERSCSI.S   1635 | Code        | 00 |         |    4 | 00/11A9 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2945 |  1 SCANNERSCSI.S   1636 | Empty       | 00 |         |    0 | 00/11AD               |                                                 
 2946 |  1 SCANNERSCSI.S   1637 | Macro       | 00 |         |    0 | 00/11AD               |                        PushWord  #0             
 2948 |  1 SCANNERSCSI.S   1637 | Code        | 00 |         |    3 | 00/11AD : F4 00 00    |                        PEA       #0             
 2951 |  1 SCANNERSCSI.S   1638 | Macro       | 00 |         |    0 | 00/11B0               |                        PushWord  #1             ; echo char
 2953 |  1 SCANNERSCSI.S   1638 | Code        | 00 |         |    3 | 00/11B0 : F4 01 00    |                        PEA       #1             
 2956 |  1 SCANNERSCSI.S   1639 | Macro       | 00 |         |    0 | 00/11B3               |                        _ReadChar                 
 2958 |  1 SCANNERSCSI.S   1639 | Code        | 00 |         |    3 | 00/11B3 : A2 0C 22    |                        LDX       #$220C         ; load tool call #
 2959 |  1 SCANNERSCSI.S   1639 | Code        | 00 |         |    4 | 00/11B6 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2960 |  1 SCANNERSCSI.S   1640 | Code        | 00 |         |    1 | 00/11BA : 68          |                        pla                      
 2961 |  1 SCANNERSCSI.S   1641 | Code        | 00 |         |    3 | 00/11BB : 29 FF 00    |                        and       #$ff           
 2962 |  1 SCANNERSCSI.S   1642 | Code        | 00 |         |    3 | 00/11BE : C9 B0 00    |                        cmp       #"0"           
 2963 |  1 SCANNERSCSI.S   1643 | Code        | 00 |         |    2 | 00/11C1 : 90 DB       |                        bcc       ozunid_11      
 2964 |  1 SCANNERSCSI.S   1644 | Code        | 00 |  2      |    3 | 00/11C3 : CD D7 11    |                        cmp       keyHIGH        
 2965 |  1 SCANNERSCSI.S   1645 | Code        | 00 |         |    2 | 00/11C6 : 90 04       |                        bcc       keyINRANGE9    
 2966 |  1 SCANNERSCSI.S   1646 | Code        | 00 |         |    2 | 00/11C8 : F0 02       |                        beq       keyINRANGE9    
 2967 |  1 SCANNERSCSI.S   1647 | Code        | 00 |         |    2 | 00/11CA : 80 D2       |                        bra       ozunid_11      
 2968 |  1 SCANNERSCSI.S   1648 | Empty       | 00 |         |    0 | 00/11CC               |                                                 
 2969 |  1 SCANNERSCSI.S   1649 | Code        | 00 |         |    1 | 00/11CC : 38          | keyINRANGE9            sec                      
 2970 |  1 SCANNERSCSI.S   1650 | Code        | 00 |         |    3 | 00/11CD : E9 B0 00    |                        sbc       #"0"           
 2971 |  1 SCANNERSCSI.S   1651 | Code        | 00 |         |    1 | 00/11D0 : 48          |                        pha                      
 2972 |  1 SCANNERSCSI.S   1652 | Code        | 00 |         |    2 | 00/11D1 : 80 45       |                        bra       waitKEY8       
 2973 |  1 SCANNERSCSI.S   1653 | Empty       | 00 |         |    0 | 00/11D3               |                                                 
 2974 |  1 SCANNERSCSI.S   1654 | Comment     | 00 |         |    0 | 00/11D3               | *--- Data
 2975 |  1 SCANNERSCSI.S   1655 | Empty       | 00 |         |    0 | 00/11D3               |                                                 
 2976 |  1 SCANNERSCSI.S   1656 | Data        | 00 |         |    4 | 00/11D3 : 00 00 00 00 | strKEY                 ds        4              ; pointer to string
 2977 |  1 SCANNERSCSI.S   1657 | Data        | 00 |         |    2 | 00/11D7 : 00 00       | keyHIGH                ds        2              
 2978 |  1 SCANNERSCSI.S   1658 | Empty       | 00 |         |    0 | 00/11D9               |                                                 
 2979 |  1 SCANNERSCSI.S   1659 | Comment     | 00 |         |    0 | 00/11D9               | *---------- Wait for a key
 2980 |  1 SCANNERSCSI.S   1660 | Empty       | 00 |         |    0 | 00/11D9               |                                                 
 2981 |  1 SCANNERSCSI.S   1661 | Macro       | 00 |         |    0 | 00/11D9               | waitKEY                PushWord  #$0d           
 2983 |  1 SCANNERSCSI.S   1661 | Code        | 00 |         |    3 | 00/11D9 : F4 0D 00    |                        PEA       #$0d           
 2986 |  1 SCANNERSCSI.S   1662 | Macro       | 00 |         |    0 | 00/11DC               |                        _WriteChar                 
 2988 |  1 SCANNERSCSI.S   1662 | Code        | 00 |         |    3 | 00/11DC : A2 0C 18    |                        LDX       #$180C         ; load tool call #
