------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4692 |  1 bluescsi.s   2556 | Code        | 00 |         |    3 | 00/1CD9 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4693 |  1 bluescsi.s   2556 | Code        | 00 |         |    4 | 00/1CDC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4694 |  1 bluescsi.s   2557 | Empty       | 00 |         |    0 | 00/1CE0               |                                                                
 4695 |  1 bluescsi.s   2558 | Macro       | 00 |         |    0 | 00/1CE0               |                                     PushWord  #0               ; wait for key
 4697 |  1 bluescsi.s   2558 | Code        | 00 |         |    3 | 00/1CE0 : F4 00 00    |                                     PEA       #0               
 4700 |  1 bluescsi.s   2559 | Macro       | 00 |         |    0 | 00/1CE3               |                                     PushWord  #1               ; echo char
 4702 |  1 bluescsi.s   2559 | Code        | 00 |         |    3 | 00/1CE3 : F4 01 00    |                                     PEA       #1               
 4705 |  1 bluescsi.s   2560 | Macro       | 00 |         |    0 | 00/1CE6               |                                     _ReadChar                   
 4707 |  1 bluescsi.s   2560 | Code        | 00 |         |    3 | 00/1CE6 : A2 0C 22    |                                     LDX       #$220C           ; load tool call #
 4708 |  1 bluescsi.s   2560 | Code        | 00 |         |    4 | 00/1CE9 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4709 |  1 bluescsi.s   2561 | Empty       | 00 |         |    0 | 00/1CED               |                                                                
 4710 |  1 bluescsi.s   2562 | Code        | 00 |         |    2 | 00/1CED : A3 01       | waitKEY1                            lda       1,s              ; check CR
 4711 |  1 bluescsi.s   2563 | Code        | 00 |         |    3 | 00/1CEF : 29 FF 00    |                                     and       #$ff             ; of typed
 4712 |  1 bluescsi.s   2564 | Code        | 00 |         |    2 | 00/1CF2 : 83 01       |                                     sta       1,s              ; in char
 4713 |  1 bluescsi.s   2565 | Code        | 00 |         |    3 | 00/1CF4 : C9 8D 00    |                                     cmp       #$8d             
 4714 |  1 bluescsi.s   2566 | Code        | 00 |         |    2 | 00/1CF7 : F0 0A       |                                     beq       waitKEY9         
 4715 |  1 bluescsi.s   2567 | Empty       | 00 |         |    0 | 00/1CF9               |                                                                
 4716 |  1 bluescsi.s   2568 | Macro       | 00 |         |    0 | 00/1CF9               | waitKEY8                            PushWord  #$0d             ; return
 4718 |  1 bluescsi.s   2568 | Code        | 00 |         |    3 | 00/1CF9 : F4 0D 00    |                                     PEA       #$0d             
 4721 |  1 bluescsi.s   2569 | Macro       | 00 |         |    0 | 00/1CFC               |                                     _WriteChar                   
 4723 |  1 bluescsi.s   2569 | Code        | 00 |         |    3 | 00/1CFC : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 4724 |  1 bluescsi.s   2569 | Code        | 00 |         |    4 | 00/1CFF : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4725 |  1 bluescsi.s   2570 | Empty       | 00 |         |    0 | 00/1D03               |                                                                
 4726 |  1 bluescsi.s   2571 | Code        | 00 |         |    1 | 00/1D03 : 68          | waitKEY9                            pla                        ; restore entered char
 4727 |  1 bluescsi.s   2572 | Code        | 00 |         |    1 | 00/1D04 : 60          |                                     rts                        
 4728 |  1 bluescsi.s   2573 | Empty       | 00 |         |    0 | 00/1D05               |                                                                
 4729 |  1 bluescsi.s   2574 | Comment     | 00 |         |    0 | 00/1D05               | *--- Data
 4730 |  1 bluescsi.s   2575 | Empty       | 00 |         |    0 | 00/1D05               |                                                                
 4731 |  1 bluescsi.s   2576 | Data        | 00 |         |   18 | 00/1D05 : 53 65 6C 65 | strINPUT                            asc       'Select an entry: '00
      |                      |             |    |         |      |           63 74 20 61 |
      |                      |             |    |         |      |           6E 20 65 6E |
      |                      |             |    |         |      |           74 72 79 3A |
      |                      |             |    |         |      |           20 00       |
 4732 |  1 bluescsi.s   2577 | Empty       | 00 |         |    0 | 00/1D17               |                                                                
 4733 |  1 bluescsi.s   2578 | Comment     | 00 |         |    0 | 00/1D17               | *----------------------------
 4734 |  1 bluescsi.s   2579 | Comment     | 00 |         |    0 | 00/1D17               | * DATA
 4735 |  1 bluescsi.s   2580 | Comment     | 00 |         |    0 | 00/1D17               | *----------------------------
 4736 |  1 bluescsi.s   2581 | Empty       | 00 |         |    0 | 00/1D17               |                                                                
 4737 |  1 bluescsi.s   2582 | Data        | 00 |         |    2 | 00/1D17 : 00 00       | errCODE                             ds        2                ; GS/OS error code
 4738 |  1 bluescsi.s   2583 | Data        | 00 |         |   24 | 00/1D19 : 0D 3C 21 3E | strERROR                            asc       0d'<!> GS/OS error code $'00
      |                      |             |    |         |      |           20 47 53 2F |
      |                      |             |    |         |      |           4F 53 20 65 |
      |                      |             |    |         |      |           72 72 6F 72 |
      |                      |             |    |         |      |           20 63 6F 64 |
      |                      |             |    |         |      |           65 20 24 00 |
 4739 |  1 bluescsi.s   2584 | Empty       | 00 |         |    0 | 00/1D31               |                                                                
 4740 |  1 bluescsi.s   2585 | Comment     | 00 |         |    0 | 00/1D31               | *---
 4741 |  1 bluescsi.s   2586 | Empty       | 00 |         |    0 | 00/1D31               |                                                                
 4742 |  1 bluescsi.s   2587 | Data        | 00 |         |    2 | 00/1D31 : 02 00       | proQUIT                             dw        2                ; pcount
 4743 |  1 bluescsi.s   2588 | Data        | 00 |         |    4 | 00/1D33 : 00 00 00 00 |                                     ds        4                ; pathname
 4744 |  1 bluescsi.s   2589 | Data        | 00 |         |    2 | 00/1D37 : 00 00       |                                     ds        2                ; flags
 4745 |  1 bluescsi.s   2590 | Empty       | 00 |         |    0 | 00/1D39               |                                                                
 4746 |  1 bluescsi.s   2591 | Data        | 00 |         |    2 | 00/1D39 : 08 00       | proDINFO                            dw        8                ; Parms for DInfo
 4747 |  1 bluescsi.s   2592 | Data        | 00 |         |    2 | 00/1D3B : 00 00       |                                     ds        2                ; 02 device num
 4748 |  1 bluescsi.s   2593 | Data        | 00 |  3      |    4 | 00/1D3D : 4F 1D 00 00 |                                     adrl      devINFO          ; 04 device name
 4749 |  1 bluescsi.s   2594 | Data        | 00 |         |    2 | 00/1D41 : 00 00       |                                     ds        2                ; 08 characteristics
 4750 |  1 bluescsi.s   2595 | Data        | 00 |         |    4 | 00/1D43 : 00 00 00 00 |                                     ds        4                ; 0A total blocks
 4751 |  1 bluescsi.s   2596 | Data        | 00 |         |    2 | 00/1D47 : 00 00       |                                     ds        2                ; 0E slot number
 4752 |  1 bluescsi.s   2597 | Data        | 00 |         |    2 | 00/1D49 : 00 00       |                                     ds        2                ; 10 unit number
 4753 |  1 bluescsi.s   2598 | Data        | 00 |         |    2 | 00/1D4B : 00 00       |                                     ds        2                ; 12 version
 4754 |  1 bluescsi.s   2599 | Data        | 00 |         |    2 | 00/1D4D : 00 00       |                                     ds        2                ; 14 device id
 4755 |  1 bluescsi.s   2600 | Empty       | 00 |         |    0 | 00/1D4F               |                                                                
 4756 |  1 bluescsi.s   2601 | Data        | 00 |         |    2 | 00/1D4F : 32 00       | devINFO                             dw        $0032            ; buffer size
 4757 |  1 bluescsi.s   2602 | Data        | 00 |         |    1 | 00/1D51 : 00          | devINFO1                            db        $00              ; length
 4758 |  1 bluescsi.s   2603 | Data        | 00 |         |    1 | 00/1D52 : 00          | devINFO2                            db        $00              
 4759 |  1 bluescsi.s   2604 | Data        | 00 |         |   48 | 00/1D53 : 00 00 00 00 | devINFO3                            ds        $30              ; data
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4760 |  1 bluescsi.s   2605 | Empty       | 00 |         |    0 | 00/1D83               |                                                                
 4761 |  1 bluescsi.s   2606 | Data        | 00 |         |    2 | 00/1D83 : 05 00       | proSTATUS                           dw        5                ; 00 pcount
 4762 |  1 bluescsi.s   2607 | Data        | 00 |         |    2 | 00/1D85 : 00 00       |                                     ds        2                ; 02 device num
 4763 |  1 bluescsi.s   2608 | Data        | 00 |         |    2 | 00/1D87 : 00 80       |                                     dw        $8000            ; 04 status/control code
 4764 |  1 bluescsi.s   2609 | Data        | 00 |  3      |    4 | 00/1D89 : 95 1D 00 00 |                                     adrl      statusLIST       ; 06 status list
 4765 |  1 bluescsi.s   2610 | Data        | 00 |         |    4 | 00/1D8D : 00 04 00 00 |                                     adrl      1024             ; 0A request count
 4766 |  1 bluescsi.s   2611 | Data        | 00 |         |    4 | 00/1D91 : 00 00 00 00 |                                     ds        4                ; 0E transfer count
 4767 |  1 bluescsi.s   2612 | Empty       | 00 |         |    0 | 00/1D95               |                                                                
 4768 |  1 bluescsi.s   2613 | Data        | 00 |         |    2 | 00/1D95 : 00 00       | statusLIST                          ds        2                ; always 0000
 4769 |  1 bluescsi.s   2614 | Data        | 00 |         |    1 | 00/1D97 : 00          | statusDATA                          hex       00               ; 00
 4770 |  1 bluescsi.s   2615 | Data        | 00 |         |    1 | 00/1D98 : 00          |                                     hex       00               ; 01
 4771 |  1 bluescsi.s   2616 | Data        | 00 |         |    1 | 00/1D99 : 00          |                                     hex       00               ; 02
 4772 |  1 bluescsi.s   2617 | Data        | 00 |         |    1 | 00/1D9A : 00          |                                     hex       00               ; 03
 4773 |  1 bluescsi.s   2618 | Data        | 00 |         |    1 | 00/1D9B : 00          |                                     hex       00               ; 04
 4774 |  1 bluescsi.s   2619 | Data        | 00 |         |    1 | 00/1D9C : 00          |                                     hex       00               ; 05
 4775 |  1 bluescsi.s   2620 | Data        | 00 |         |    1 | 00/1D9D : 00          |                                     hex       00               ; 06
 4776 |  1 bluescsi.s   2621 | Data        | 00 |         |    1 | 00/1D9E : 00          |                                     hex       00               ; 07
 4777 |  1 bluescsi.s   2622 | Data        | 00 |         |    1 | 00/1D9F : 00          |                                     hex       00               ; 08
 4778 |  1 bluescsi.s   2623 | Data        | 00 |         |    1 | 00/1DA0 : 00          |                                     hex       00               ; 09
 4779 |  1 bluescsi.s   2624 | Data        | 00 |         |    1 | 00/1DA1 : 00          |                                     hex       00               ; 10
 4780 |  1 bluescsi.s   2625 | Data        | 00 |         |    1 | 00/1DA2 : 00          |                                     hex       00               ; 11
 4781 |  1 bluescsi.s   2626 | Data        | 00 |  3      |    4 | 00/1DA3 : A7 1D 00 00 |                                     adrl      statusBUFF       
 4782 |  1 bluescsi.s   2627 | Data        | 00 |         | 1234 | 00/1DA7 : 00 00 00 00 | statusBUFF                          ds        1234             ; more than 1024
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 4783 |  1 bluescsi.s   2628 | Empty       | 00 |         |    0 | 00/2279               |                                                                
 4784 |  1 bluescsi.s   2629 | Data        | 00 |         |    2 | 00/2279 : 05 00       | proCONTROL                          dw        5                ; 00 pcount
 4785 |  1 bluescsi.s   2630 | Data        | 00 |         |    2 | 00/227B : 00 00       |                                     ds        2                ; 02 device num
 4786 |  1 bluescsi.s   2631 | Data        | 00 |         |    2 | 00/227D : 00 80       |                                     dw        $8000            ; 04 status/control code
 4787 |  1 bluescsi.s   2632 | Data        | 00 |  3      |    4 | 00/227F : 8B 22 00 00 |                                     adrl      controlLIST      ; 06 status list
 4788 |  1 bluescsi.s   2633 | Data        | 00 |         |    4 | 00/2283 : 00 04 00 00 |                                     adrl      1024             ; 0A request count
 4789 |  1 bluescsi.s   2634 | Data        | 00 |         |    4 | 00/2287 : 00 00 00 00 |                                     ds        4                ; 0E transfer count
 4790 |  1 bluescsi.s   2635 | Empty       | 00 |         |    0 | 00/228B               |                                                                
 4791 |  1 bluescsi.s   2636 | Data        | 00 |         |    2 | 00/228B : 00 00       | controlLIST                         ds        2                ; always 0000
 4792 |  1 bluescsi.s   2637 | Data        | 00 |         |    1 | 00/228D : 00          | commandDATA                         hex       00               ; 00
 4793 |  1 bluescsi.s   2638 | Data        | 00 |         |    1 | 00/228E : 00          |                                     hex       00               ; 01
 4794 |  1 bluescsi.s   2639 | Data        | 00 |         |    1 | 00/228F : 00          |                                     hex       00               ; 02
 4795 |  1 bluescsi.s   2640 | Data        | 00 |         |    1 | 00/2290 : 00          |                                     hex       00               ; 03
 4796 |  1 bluescsi.s   2641 | Data        | 00 |         |    1 | 00/2291 : 00          |                                     hex       00               ; 04
 4797 |  1 bluescsi.s   2642 | Data        | 00 |         |    1 | 00/2292 : 00          |                                     hex       00               ; 05
