------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4689 |  1 bluescsi.s   2592 | Code        | 00 |         |    2 | 00/1E1B : 90 21       | showERR                             bcc       showNOERR            
 4690 |  1 bluescsi.s   2593 | Code        | 00 |  2      |    3 | 00/1E1D : 8D 0B 20    |                                     sta       errCODE              ; save error code
 4691 |  1 bluescsi.s   2594 | Empty       | 00 |         |    0 | 00/1E20               |                                                                    
 4692 |  1 bluescsi.s   2595 | Macro       | 00 |         |    0 | 00/1E20               |                                     PushLong  #strERROR            
 4696 |  1 bluescsi.s   2595 | Code        | 00 |  1 >>16 |    3 | 00/1E20 : F4 00 00    |                                     PEA       #^#strERROR          
 4703 |  1 bluescsi.s   2595 | Code        | 00 |  2      |    3 | 00/1E23 : F4 0D 20    |                                     PEA       #strERROR            
 4706 |  1 bluescsi.s   2596 | Macro       | 00 |         |    0 | 00/1E26               |                                     _WriteCString                       
 4708 |  1 bluescsi.s   2596 | Code        | 00 |         |    3 | 00/1E26 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4709 |  1 bluescsi.s   2596 | Code        | 00 |         |    4 | 00/1E29 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4710 |  1 bluescsi.s   2597 | Empty       | 00 |         |    0 | 00/1E2D               |                                                                    
 4711 |  1 bluescsi.s   2598 | Code        | 00 |  2      |    3 | 00/1E2D : AD 0B 20    |                                     lda       errCODE              
 4712 |  1 bluescsi.s   2599 | Code        | 00 |  2      |    3 | 00/1E30 : 20 0F 1F    |                                     jsr       showWORD             ; display it
 4713 |  1 bluescsi.s   2600 | Empty       | 00 |         |    0 | 00/1E33               |                                                                    
 4714 |  1 bluescsi.s   2601 | Macro       | 00 |         |    0 | 00/1E33               |                                     PushWord  #$0d                 
 4716 |  1 bluescsi.s   2601 | Code        | 00 |         |    3 | 00/1E33 : F4 0D 00    |                                     PEA       #$0d                 
 4719 |  1 bluescsi.s   2602 | Macro       | 00 |         |    0 | 00/1E36               |                                     _WriteChar                       
 4721 |  1 bluescsi.s   2602 | Code        | 00 |         |    3 | 00/1E36 : A2 0C 18    |                                     LDX       #$180C               ; load tool call #
 4722 |  1 bluescsi.s   2602 | Code        | 00 |         |    4 | 00/1E39 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4723 |  1 bluescsi.s   2603 | Code        | 00 |         |    1 | 00/1E3D : 38          |                                     sec                            ; force carry
 4724 |  1 bluescsi.s   2604 | Code        | 00 |         |    1 | 00/1E3E : 60          | showNOERR                           rts                            
 4725 |  1 bluescsi.s   2605 | Empty       | 00 |         |    0 | 00/1E3F               |                                                                    
 4726 |  1 bluescsi.s   2606 | Comment     | 00 |         |    0 | 00/1E3F               | *--- Data
 4727 |  1 bluescsi.s   2607 | Empty       | 00 |         |    0 | 00/1E3F               |                                                                    
 4728 |  1 bluescsi.s   2608 | Comment     | 00 |         |    0 | 00/1E3F               | *----------------------------
 4729 |  1 bluescsi.s   2609 | Comment     | 00 |         |    0 | 00/1E3F               | * TEXT ROUTINES
 4730 |  1 bluescsi.s   2610 | Comment     | 00 |         |    0 | 00/1E3F               | *----------------------------
 4731 |  1 bluescsi.s   2611 | Empty       | 00 |         |    0 | 00/1E3F               |                                                                    
 4732 |  1 bluescsi.s   2612 | Comment     | 00 |         |    0 | 00/1E3F               | *---------- Display in string offset
 4733 |  1 bluescsi.s   2613 | Comment     | 00 |         |    0 | 00/1E3F               | * A: offset in
 4734 |  1 bluescsi.s   2614 | Comment     | 00 |         |    0 | 00/1E3F               | * X: nb of chars to print
 4735 |  1 bluescsi.s   2615 | Comment     | 00 |         |    0 | 00/1E3F               | * offset from commandBUFF
 4736 |  1 bluescsi.s   2616 | Empty       | 00 |         |    0 | 00/1E3F               |                                                                    
 4737 |  1 bluescsi.s   2617 | Code        | 00 |  2      |    3 | 00/1E3F : 8E 5D 1E    | showCTEXT                           stx       showCTEXT1+1         ; limit
 4738 |  1 bluescsi.s   2618 | Code        | 00 |         |    3 | 00/1E42 : A0 00 00    |                                     ldy       #0                   ; index
 4739 |  1 bluescsi.s   2619 | Code        | 00 |         |    1 | 00/1E45 : AA          |                                     tax                            ; offset
 4740 |  1 bluescsi.s   2620 | Code        | 00 |  2      |    3 | 00/1E46 : BD CB 30    | ozunid_51                           lda       commandBUFF,x        ; get buffer
 4741 |  1 bluescsi.s   2621 | Code        | 00 |         |    3 | 00/1E49 : 29 FF 00    |                                     and       #$ff                 
 4742 |  1 bluescsi.s   2622 | Code        | 00 |         |    2 | 00/1E4C : F0 13       |                                     beq       showCTEXT2           ; exit if 0
 4743 |  1 bluescsi.s   2623 | Code        | 00 |         |    1 | 00/1E4E : 5A          |                                     phy                            
 4744 |  1 bluescsi.s   2624 | Code        | 00 |         |    1 | 00/1E4F : DA          |                                     phx                            
 4745 |  1 bluescsi.s   2625 | Code        | 00 |         |    1 | 00/1E50 : 48          |                                     pha                            
 4746 |  1 bluescsi.s   2626 | Macro       | 00 |         |    0 | 00/1E51               |                                     _WriteChar                       ; output char
 4748 |  1 bluescsi.s   2626 | Code        | 00 |         |    3 | 00/1E51 : A2 0C 18    |                                     LDX       #$180C               ; load tool call #
 4749 |  1 bluescsi.s   2626 | Code        | 00 |         |    4 | 00/1E54 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4750 |  1 bluescsi.s   2627 | Code        | 00 |         |    1 | 00/1E58 : FA          |                                     plx                            
 4751 |  1 bluescsi.s   2628 | Code        | 00 |         |    1 | 00/1E59 : E8          |                                     inx                            
 4752 |  1 bluescsi.s   2629 | Code        | 00 |         |    1 | 00/1E5A : 7A          |                                     ply                            
 4753 |  1 bluescsi.s   2630 | Code        | 00 |         |    1 | 00/1E5B : C8          |                                     iny                            
 4754 |  1 bluescsi.s   2631 | Code        | 00 |         |    3 | 00/1E5C : C0 00 00    | showCTEXT1                          cpy       #0                   ; next char until limit
 4755 |  1 bluescsi.s   2632 | Code        | 00 |         |    2 | 00/1E5F : 90 E5       |                                     bcc       ozunid_51            
 4756 |  1 bluescsi.s   2633 | Empty       | 00 |         |    0 | 00/1E61               |                                                                    
 4757 |  1 bluescsi.s   2634 | Code        | 00 |         |    1 | 00/1E61 : 60          | showCTEXT2                          rts                            
 4758 |  1 bluescsi.s   2635 | Empty       | 00 |         |    0 | 00/1E62               |                                                                    
 4759 |  1 bluescsi.s   2636 | Comment     | 00 |         |    0 | 00/1E62               | *---------- Display in string offset
 4760 |  1 bluescsi.s   2637 | Comment     | 00 |         |    0 | 00/1E62               | * A: offset in
 4761 |  1 bluescsi.s   2638 | Comment     | 00 |         |    0 | 00/1E62               | * X: nb of chars to print
 4762 |  1 bluescsi.s   2639 | Comment     | 00 |         |    0 | 00/1E62               | * offset from commandBUFF
 4763 |  1 bluescsi.s   2640 | Empty       | 00 |         |    0 | 00/1E62               |                                                                    
 4764 |  1 bluescsi.s   2641 | Code        | 00 |  1 >>16 |    3 | 00/1E62 : A0 00 00    | showTEXT                            ldy       #^commandBUFF        
 4765 |  1 bluescsi.s   2642 | Code        | 00 |         |    1 | 00/1E65 : 5A          |                                     phy                            
 4766 |  1 bluescsi.s   2643 | Code        | 00 |         |    1 | 00/1E66 : 18          |                                     clc                            
 4767 |  1 bluescsi.s   2644 | Code        | 00 |  2      |    3 | 00/1E67 : 69 CB 30    |                                     adc       #commandBUFF         
 4768 |  1 bluescsi.s   2645 | Code        | 00 |         |    1 | 00/1E6A : 48          |                                     pha                            
 4769 |  1 bluescsi.s   2646 | Macro       | 00 |         |    0 | 00/1E6B               |                                     PushWord  #0                   
 4771 |  1 bluescsi.s   2646 | Code        | 00 |         |    3 | 00/1E6B : F4 00 00    |                                     PEA       #0                   
 4774 |  1 bluescsi.s   2647 | Code        | 00 |         |    1 | 00/1E6E : DA          |                                     phx                            
 4775 |  1 bluescsi.s   2648 | Macro       | 00 |         |    0 | 00/1E6F               |                                     _TextWriteBlock                       
 4777 |  1 bluescsi.s   2648 | Code        | 00 |         |    3 | 00/1E6F : A2 0C 1E    |                                     LDX       #$1E0C               ; load tool call #
 4778 |  1 bluescsi.s   2648 | Code        | 00 |         |    4 | 00/1E72 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4779 |  1 bluescsi.s   2649 | Code        | 00 |         |    1 | 00/1E76 : 60          |                                     rts                            
 4780 |  1 bluescsi.s   2650 | Empty       | 00 |         |    0 | 00/1E77               |                                                                    
 4781 |  1 bluescsi.s   2651 | Comment     | 00 |         |    0 | 00/1E77               | *---------- Display decimal
 4782 |  1 bluescsi.s   2652 | Comment     | 00 |         |    0 | 00/1E77               | * A: word
 4783 |  1 bluescsi.s   2653 | Empty       | 00 |         |    0 | 00/1E77               |                                                                    
 4784 |  1 bluescsi.s   2654 | Code        | 00 |         |    3 | 00/1E77 : 29 FF 00    | showDECIMAL                         and       #$ff                 
 4785 |  1 bluescsi.s   2655 | Code        | 00 |         |    1 | 00/1E7A : 48          |                                     pha                            
 4786 |  1 bluescsi.s   2656 | Empty       | 00 |         |    0 | 00/1E7B               |                                                                    
 4787 |  1 bluescsi.s   2657 | Code        | 00 |         |    3 | 00/1E7B : A9 20 20    |                                     lda       #'  '                ; space by default
 4788 |  1 bluescsi.s   2658 | Code        | 00 |  2      |    3 | 00/1E7E : 8D A2 1E    |                                     sta       strDECIMAL           
 4789 |  1 bluescsi.s   2659 | Empty       | 00 |         |    0 | 00/1E81               |                                                                    
 4790 |  1 bluescsi.s   2660 | Macro       | 00 |         |    0 | 00/1E81               |                                     PushLong  #strDECIMAL          
 4794 |  1 bluescsi.s   2660 | Code        | 00 |  1 >>16 |    3 | 00/1E81 : F4 00 00    |                                     PEA       #^#strDECIMAL        
 4801 |  1 bluescsi.s   2660 | Code        | 00 |  2      |    3 | 00/1E84 : F4 A2 1E    |                                     PEA       #strDECIMAL          
 4804 |  1 bluescsi.s   2661 | Macro       | 00 |         |    0 | 00/1E87               |                                     PushWord  #2                   
 4806 |  1 bluescsi.s   2661 | Code        | 00 |         |    3 | 00/1E87 : F4 02 00    |                                     PEA       #2                   
 4809 |  1 bluescsi.s   2662 | Macro       | 00 |         |    0 | 00/1E8A               |                                     PushWord  #0                   
 4811 |  1 bluescsi.s   2662 | Code        | 00 |         |    3 | 00/1E8A : F4 00 00    |                                     PEA       #0                   
 4814 |  1 bluescsi.s   2663 | Macro       | 00 |         |    0 | 00/1E8D               |                                     _Int2Dec                       
 4816 |  1 bluescsi.s   2663 | Code        | 00 |         |    3 | 00/1E8D : A2 0B 26    |                                     LDX       #$260B               ; load tool call #
 4817 |  1 bluescsi.s   2663 | Code        | 00 |         |    4 | 00/1E90 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4818 |  1 bluescsi.s   2664 | Empty       | 00 |         |    0 | 00/1E94               |                                                                    
 4819 |  1 bluescsi.s   2665 | Macro       | 00 |         |    0 | 00/1E94               |                                     PushLong  #strDECIMAL          
 4823 |  1 bluescsi.s   2665 | Code        | 00 |  1 >>16 |    3 | 00/1E94 : F4 00 00    |                                     PEA       #^#strDECIMAL        
 4830 |  1 bluescsi.s   2665 | Code        | 00 |  2      |    3 | 00/1E97 : F4 A2 1E    |                                     PEA       #strDECIMAL          
 4833 |  1 bluescsi.s   2666 | Macro       | 00 |         |    0 | 00/1E9A               |                                     _WriteCString                       
 4835 |  1 bluescsi.s   2666 | Code        | 00 |         |    3 | 00/1E9A : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4836 |  1 bluescsi.s   2666 | Code        | 00 |         |    4 | 00/1E9D : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4837 |  1 bluescsi.s   2667 | Code        | 00 |         |    1 | 00/1EA1 : 60          |                                     rts                            
 4838 |  1 bluescsi.s   2668 | Empty       | 00 |         |    0 | 00/1EA2               |                                                                    
 4839 |  1 bluescsi.s   2669 | Comment     | 00 |         |    0 | 00/1EA2               | *--- Data
 4840 |  1 bluescsi.s   2670 | Empty       | 00 |         |    0 | 00/1EA2               |                                                                    
 4841 |  1 bluescsi.s   2671 | Data        | 00 |         |    3 | 00/1EA2 : 30 30 00    | strDECIMAL                          asc       '00'00               
 4842 |  1 bluescsi.s   2672 | Empty       | 00 |         |    0 | 00/1EA5               |                                                                    
 4843 |  1 bluescsi.s   2673 | Comment     | 00 |         |    0 | 00/1EA5               | *---------- Display bits
 4844 |  1 bluescsi.s   2674 | Comment     | 00 |         |    0 | 00/1EA5               | * A: word
 4845 |  1 bluescsi.s   2675 | Comment     | 00 |         |    0 | 00/1EA5               | * X: nb of bits to display (1-8)
 4846 |  1 bluescsi.s   2676 | Empty       | 00 |         |    0 | 00/1EA5               |                                                                    
 4847 |  1 bluescsi.s   2677 | Code        | 00 |         |    3 | 00/1EA5 : E0 10 00    | showBITS                            cpx       #16                  
 4848 |  1 bluescsi.s   2678 | Code        | 00 |         |    2 | 00/1EA8 : 90 01       |                                     bcc       showBITS0            
 4849 |  1 bluescsi.s   2679 | Code        | 00 |         |    1 | 00/1EAA : 60          |                                     rts                            
 4850 |  1 bluescsi.s   2680 | Empty       | 00 |         |    0 | 00/1EAB               |                                                                    
 4851 |  1 bluescsi.s   2681 | Code        | 00 |         |    3 | 00/1EAB : A0 00 00    | showBITS0                           ldy       #0                   ; index
 4852 |  1 bluescsi.s   2682 | Code        | 00 |         |    1 | 00/1EAE : 48          | ozunid_52                           pha                            
 4853 |  1 bluescsi.s   2683 | Code        | 00 |         |    1 | 00/1EAF : 0A          |                                     asl                            ; bit in carry
 4854 |  1 bluescsi.s   2684 | Code        | 00 |         |    2 | 00/1EB0 : B0 05       |                                     bcs       showBITS1            
 4855 |  1 bluescsi.s   2685 | Empty       | 00 |         |    0 | 00/1EB2               |                                                                    
 4856 |  1 bluescsi.s   2686 | Code        | 00 |         |    3 | 00/1EB2 : A9 30 30    |                                     lda       #'00'                ; output 0
 4857 |  1 bluescsi.s   2687 | Code        | 00 |         |    2 | 00/1EB5 : 80 03       |                                     bra       showBITS2            
 4858 |  1 bluescsi.s   2688 | Code        | 00 |         |    3 | 00/1EB7 : A9 31 31    | showBITS1                           lda       #'11'                ; output 1
 4859 |  1 bluescsi.s   2689 | Code        | 00 |  2      |    3 | 00/1EBA : 99 D7 1E    | showBITS2                           sta       strBITS,y            
 4860 |  1 bluescsi.s   2690 | Empty       | 00 |         |    0 | 00/1EBD               |                                                                    
 4861 |  1 bluescsi.s   2691 | Code        | 00 |         |    1 | 00/1EBD : 68          |                                     pla                            
 4862 |  1 bluescsi.s   2692 | Code        | 00 |         |    1 | 00/1EBE : 0A          |                                     asl                            
 4863 |  1 bluescsi.s   2693 | Code        | 00 |         |    1 | 00/1EBF : C8          |                                     iny                            
 4864 |  1 bluescsi.s   2694 | Code        | 00 |         |    1 | 00/1EC0 : CA          |                                     dex                            
 4865 |  1 bluescsi.s   2695 | Code        | 00 |         |    2 | 00/1EC1 : D0 EB       |                                     bne       ozunid_52            
 4866 |  1 bluescsi.s   2696 | Empty       | 00 |         |    0 | 00/1EC3               |                                                                    
 4867 |  1 bluescsi.s   2697 | Code        | 00 |         |    3 | 00/1EC3 : A9 00 00    |                                     lda       #0                   ; end C string
 4868 |  1 bluescsi.s   2698 | Code        | 00 |  2      |    3 | 00/1EC6 : 99 D7 1E    |                                     sta       strBITS,y            
 4869 |  1 bluescsi.s   2699 | Empty       | 00 |         |    0 | 00/1EC9               |                                                                    
 4870 |  1 bluescsi.s   2700 | Macro       | 00 |         |    0 | 00/1EC9               |                                     PushLong  #strBITS             ; show the string
 4874 |  1 bluescsi.s   2700 | Code        | 00 |  1 >>16 |    3 | 00/1EC9 : F4 00 00    |                                     PEA       #^#strBITS           
 4881 |  1 bluescsi.s   2700 | Code        | 00 |  2      |    3 | 00/1ECC : F4 D7 1E    |                                     PEA       #strBITS             
 4884 |  1 bluescsi.s   2701 | Macro       | 00 |         |    0 | 00/1ECF               |                                     _WriteCString                       
 4886 |  1 bluescsi.s   2701 | Code        | 00 |         |    3 | 00/1ECF : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4887 |  1 bluescsi.s   2701 | Code        | 00 |         |    4 | 00/1ED2 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4888 |  1 bluescsi.s   2702 | Code        | 00 |         |    1 | 00/1ED6 : 60          |                                     rts                            
 4889 |  1 bluescsi.s   2703 | Empty       | 00 |         |    0 | 00/1ED7               |                                                                    
 4890 |  1 bluescsi.s   2704 | Comment     | 00 |         |    0 | 00/1ED7               | *--- Data
 4891 |  1 bluescsi.s   2705 | Empty       | 00 |         |    0 | 00/1ED7               |                                                                    
 4892 |  1 bluescsi.s   2706 | Data        | 00 |         |   18 | 00/1ED7 : 00 00 00 00 | strBITS                             ds        18                   ; 16 bits + 2 zeros
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 4893 |  1 bluescsi.s   2707 | Empty       | 00 |         |    0 | 00/1EE9               |                                                                    
 4894 |  1 bluescsi.s   2708 | Comment     | 00 |         |    0 | 00/1EE9               | *---------- Display a byte
 4895 |  1 bluescsi.s   2709 | Empty       | 00 |         |    0 | 00/1EE9               |                                                                    
 4896 |  1 bluescsi.s   2710 | Code        | 00 |         |    1 | 00/1EE9 : 48          | showBYTE                            pha                            ; from a byte to a string
 4897 |  1 bluescsi.s   2711 | Code        | 00 |         |    1 | 00/1EEA : 48          |                                     pha                            
 4898 |  1 bluescsi.s   2712 | Code        | 00 |         |    1 | 00/1EEB : 48          |                                     pha                            ; <= here, really
 4899 |  1 bluescsi.s   2713 | Macro       | 00 |         |    0 | 00/1EEC               |                                     _HexIt                         
 4901 |  1 bluescsi.s   2713 | Code        | 00 |         |    3 | 00/1EEC : A2 0B 2A    |                                     LDX       #$2A0B               ; load tool call #
 4902 |  1 bluescsi.s   2713 | Code        | 00 |         |    4 | 00/1EEF : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4903 |  1 bluescsi.s   2714 | Empty       | 00 |         |    0 | 00/1EF3               |                                                                    
 4904 |  1 bluescsi.s   2715 | Code        | 00 |         |    3 | 00/1EF3 : A9 20 20    |                                     lda       #'  '                ; empty string by default
 4905 |  1 bluescsi.s   2716 | Code        | 00 |  2      |    3 | 00/1EF6 : 8D 0D 1F    |                                     sta       strBYTE              
 4906 |  1 bluescsi.s   2717 | Empty       | 00 |         |    0 | 00/1EF9               |                                                                    
 4907 |  1 bluescsi.s   2718 | Code        | 00 |         |    1 | 00/1EF9 : 68          |                                     pla                            ; we don't use
 4908 |  1 bluescsi.s   2719 | Code        | 00 |         |    1 | 00/1EFA : 68          |                                     pla                            
 4909 |  1 bluescsi.s   2720 | Code        | 00 |  2      |    3 | 00/1EFB : 8D 0D 1F    |                                     sta       strBYTE              
 4910 |  1 bluescsi.s   2721 | Empty       | 00 |         |    0 | 00/1EFE               |                                                                    
 4911 |  1 bluescsi.s   2722 | Macro       | 00 |         |    0 | 00/1EFE               |                                     PushLong  #strBYTEP            ; show the string
 4915 |  1 bluescsi.s   2722 | Code        | 00 |  1 >>16 |    3 | 00/1EFE : F4 00 00    |                                     PEA       #^#strBYTEP          
 4922 |  1 bluescsi.s   2722 | Code        | 00 |  2      |    3 | 00/1F01 : F4 0C 1F    |                                     PEA       #strBYTEP            
 4925 |  1 bluescsi.s   2723 | Macro       | 00 |         |    0 | 00/1F04               |                                     _WriteString                       
 4927 |  1 bluescsi.s   2723 | Code        | 00 |         |    3 | 00/1F04 : A2 0C 1C    |                                     LDX       #$1C0C               ; load tool call #
 4928 |  1 bluescsi.s   2723 | Code        | 00 |         |    4 | 00/1F07 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4929 |  1 bluescsi.s   2724 | Code        | 00 |         |    1 | 00/1F0B : 60          |                                     rts                            
 4930 |  1 bluescsi.s   2725 | Empty       | 00 |         |    0 | 00/1F0C               |                                                                    
 4931 |  1 bluescsi.s   2726 | Comment     | 00 |         |    0 | 00/1F0C               | *--- Data
 4932 |  1 bluescsi.s   2727 | Empty       | 00 |         |    0 | 00/1F0C               |                                                                    
 4933 |  1 bluescsi.s   2728 | Data        | 00 |         |    1 | 00/1F0C : 02          | strBYTEP                            dfb       2                    ; for a Pascal string
 4934 |  1 bluescsi.s   2729 | Data        | 00 |         |    2 | 00/1F0D : 20 20       | strBYTE                             asc       '  '                 
 4935 |  1 bluescsi.s   2730 | Empty       | 00 |         |    0 | 00/1F0F               |                                                                    
 4936 |  1 bluescsi.s   2731 | Comment     | 00 |         |    0 | 00/1F0F               | *---------- Display a word
 4937 |  1 bluescsi.s   2732 | Empty       | 00 |         |    0 | 00/1F0F               |                                                                    
 4938 |  1 bluescsi.s   2733 | Code        | 00 |         |    1 | 00/1F0F : 48          | showWORD                            pha                            ; from a word to a string
 4939 |  1 bluescsi.s   2734 | Code        | 00 |         |    1 | 00/1F10 : 48          |                                     pha                            
 4940 |  1 bluescsi.s   2735 | Code        | 00 |         |    1 | 00/1F11 : 48          |                                     pha                            ; <= here, really
 4941 |  1 bluescsi.s   2736 | Macro       | 00 |         |    0 | 00/1F12               |                                     _HexIt                         
 4943 |  1 bluescsi.s   2736 | Code        | 00 |         |    3 | 00/1F12 : A2 0B 2A    |                                     LDX       #$2A0B               ; load tool call #
 4944 |  1 bluescsi.s   2736 | Code        | 00 |         |    4 | 00/1F15 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4945 |  1 bluescsi.s   2737 | Macro       | 00 |         |    0 | 00/1F19               |                                     PullLong  strHEX               
 4948 |  1 bluescsi.s   2737 | Code        | 00 |         |    1 | 00/1F19 : 68          |                                     PLA                            
 4950 |  1 bluescsi.s   2737 | Code        | 00 |  2      |    3 | 00/1F1A : 8D 2F 1F    |                                     STA       strHEX               
 4955 |  1 bluescsi.s   2737 | Code        | 00 |         |    1 | 00/1F1D : 68          |                                     PLA                            
 4957 |  1 bluescsi.s   2737 | Code        | 00 |  2      |    3 | 00/1F1E : 8D 31 1F    |                                     STA       strHEX+2             
 4963 |  1 bluescsi.s   2738 | Empty       | 00 |         |    0 | 00/1F21               |                                                                    
 4964 |  1 bluescsi.s   2739 | Macro       | 00 |         |    0 | 00/1F21               |                                     PushLong  #strHEX              ; show the string
 4968 |  1 bluescsi.s   2739 | Code        | 00 |  1 >>16 |    3 | 00/1F21 : F4 00 00    |                                     PEA       #^#strHEX            
 4975 |  1 bluescsi.s   2739 | Code        | 00 |  2      |    3 | 00/1F24 : F4 2F 1F    |                                     PEA       #strHEX              
 4978 |  1 bluescsi.s   2740 | Macro       | 00 |         |    0 | 00/1F27               |                                     _WriteCString                       
 4980 |  1 bluescsi.s   2740 | Code        | 00 |         |    3 | 00/1F27 : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4981 |  1 bluescsi.s   2740 | Code        | 00 |         |    4 | 00/1F2A : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4982 |  1 bluescsi.s   2741 | Code        | 00 |         |    1 | 00/1F2E : 60          |                                     rts                            
 4983 |  1 bluescsi.s   2742 | Empty       | 00 |         |    0 | 00/1F2F               |                                                                    
 4984 |  1 bluescsi.s   2743 | Comment     | 00 |         |    0 | 00/1F2F               | *--- Data
 4985 |  1 bluescsi.s   2744 | Empty       | 00 |         |    0 | 00/1F2F               |                                                                    
 4986 |  1 bluescsi.s   2745 | Data        | 00 |         |    5 | 00/1F2F : 30 30 30 30 | strHEX                              asc       '0000'00             
      |                      |             |    |         |      |           00          |
 4987 |  1 bluescsi.s   2746 | Empty       | 00 |         |    0 | 00/1F34               |                                                                    
 4988 |  1 bluescsi.s   2747 | Comment     | 00 |         |    0 | 00/1F34               | *---------- Display N bytes
 4989 |  1 bluescsi.s   2748 | Comment     | 00 |         |    0 | 00/1F34               | * X: number of bytes
 4990 |  1 bluescsi.s   2749 | Comment     | 00 |         |    0 | 00/1F34               | * A: offset from commandBUFF
 4991 |  1 bluescsi.s   2750 | Empty       | 00 |         |    0 | 00/1F34               |                                                                    
 4992 |  1 bluescsi.s   2751 | Code        | 00 |  2      |    3 | 00/1F34 : 8E 63 1F    | showMAC                             stx       showMAC1+1           ; len
 4993 |  1 bluescsi.s   2752 | Code        | 00 |         |    1 | 00/1F37 : AA          |                                     tax                            
 4994 |  1 bluescsi.s   2753 | Code        | 00 |         |    1 | 00/1F38 : 18          |                                     clc                            
 4995 |  1 bluescsi.s   2754 | Code        | 00 |  2      |    3 | 00/1F39 : 6D 63 1F    |                                     adc       showMAC1+1           ; + offset
 4996 |  1 bluescsi.s   2755 | Code        | 00 |  2      |    3 | 00/1F3C : 8D 63 1F    |                                     sta       showMAC1+1           ; = end
 4997 |  1 bluescsi.s   2756 | Empty       | 00 |         |    0 | 00/1F3F               |                                                                    
 4998 |  1 bluescsi.s   2757 | Code        | 00 |  2      |    3 | 00/1F3F : 9C 68 1F    |                                     stz       fgDEUXPOINTS         ; n'affiche pas les premiers deux points
 4999 |  1 bluescsi.s   2758 | Empty       | 00 |         |    0 | 00/1F42               |                                                                    
 5000 |  1 bluescsi.s   2759 | Code        | 00 |         |    1 | 00/1F42 : DA          | ozunid_53                           phx                            
 5001 |  1 bluescsi.s   2760 | Empty       | 00 |         |    0 | 00/1F43               |                                                                    
 5002 |  1 bluescsi.s   2761 | Code        | 00 |  2      |    3 | 00/1F43 : AD 68 1F    |                                     lda       fgDEUXPOINTS         
 5003 |  1 bluescsi.s   2762 | Code        | 00 |         |    2 | 00/1F46 : F0 0A       |                                     beq       showMAC0             
 5004 |  1 bluescsi.s   2763 | Empty       | 00 |         |    0 | 00/1F48               |                                                                    
 5005 |  1 bluescsi.s   2764 | Macro       | 00 |         |    0 | 00/1F48               |                                     PushWord  #{':'}               
 5007 |  1 bluescsi.s   2764 | Code        | 00 |         |    3 | 00/1F48 : F4 3A 00    |                                     PEA       #{':'}               
 5010 |  1 bluescsi.s   2765 | Macro       | 00 |         |    0 | 00/1F4B               |                                     _WriteChar                       
 5012 |  1 bluescsi.s   2765 | Code        | 00 |         |    3 | 00/1F4B : A2 0C 18    |                                     LDX       #$180C               ; load tool call #
 5013 |  1 bluescsi.s   2765 | Code        | 00 |         |    4 | 00/1F4E : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 5014 |  1 bluescsi.s   2766 | Empty       | 00 |         |    0 | 00/1F52               |                                                                    
 5015 |  1 bluescsi.s   2767 | Code        | 00 |         |    1 | 00/1F52 : FA          | showMAC0                            plx                            
 5016 |  1 bluescsi.s   2768 | Code        | 00 |         |    1 | 00/1F53 : DA          |                                     phx                            
 5017 |  1 bluescsi.s   2769 | Code        | 00 |  2      |    3 | 00/1F54 : BD CB 30    |                                     lda       commandBUFF,x        
 5018 |  1 bluescsi.s   2770 | Code        | 00 |  2      |    3 | 00/1F57 : 20 E9 1E    |                                     jsr       showBYTE             
 5019 |  1 bluescsi.s   2771 | Empty       | 00 |         |    0 | 00/1F5A               |                                                                    
 5020 |  1 bluescsi.s   2772 | Code        | 00 |         |    3 | 00/1F5A : A9 01 00    |                                     lda       #1                   
 5021 |  1 bluescsi.s   2773 | Code        | 00 |  2      |    3 | 00/1F5D : 8D 68 1F    |                                     sta       fgDEUXPOINTS         ; we want a separator
 5022 |  1 bluescsi.s   2774 | Empty       | 00 |         |    0 | 00/1F60               |                                                                    
 5023 |  1 bluescsi.s   2775 | Code        | 00 |         |    1 | 00/1F60 : FA          |                                     plx                            
