------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3919 |  1 bluescsi.s   2189 | Data        | 00 |         |    2 | 00/180F : 00 00       | fgTOCREAD                           ds        2                ; was TOC read?
 3920 |  1 bluescsi.s   2190 | Data        | 00 |         |    2 | 00/1811 : 00 00       | trackFIRST                          ds        2                
 3921 |  1 bluescsi.s   2191 | Data        | 00 |         |    2 | 00/1813 : 00 00       | trackLAST                           ds        2                
 3922 |  1 bluescsi.s   2192 | Data        | 00 |         |    2 | 00/1815 : 00 00       | indexTOC                            ds        2                
 3923 |  1 bluescsi.s   2193 | Data        | 00 |         |    2 | 00/1817 : 00 00       | nbSONGS                             ds        2                ; nb of songs on disc
 3924 |  1 bluescsi.s   2194 | Empty       | 00 |         |    0 | 00/1819               |                                                                
 3925 |  1 bluescsi.s   2195 | Data        | 00 |         |   20 | 00/1819 : 0D 55 73 69 | strDEVICEMENU                       asc       0d'Using SCSI device $'
      |                      |             |    |         |      |           6E 67 20 53 |
      |                      |             |    |         |      |           43 53 49 20 |
      |                      |             |    |         |      |           64 65 76 69 |
      |                      |             |    |         |      |           63 65 20 24 |
 3926 |  1 bluescsi.s   2196 | Data        | 00 |         |    5 | 00/182D : 30 30 30 30 | strDEVMENU                          asc       '0000'0d         
      |                      |             |    |         |      |           0D          |
 3927 |  1 bluescsi.s   2197 | Data        | 00 |         |   29 | 00/1832 : 20 30 2E 20 |                                     asc       ' 0. Go back to previous menu'0d
      |                      |             |    |         |      |           47 6F 20 62 |
      |                      |             |    |         |      |           61 63 6B 20 |
      |                      |             |    |         |      |           74 6F 20 70 |
      |                      |             |    |         |      |           72 65 76 69 |
      |                      |             |    |         |      |           6F 75 73 20 |
      |                      |             |    |         |      |           6D 65 6E 75 |
      |                      |             |    |         |      |           0D          |
 3928 |  1 bluescsi.s   2198 | Data        | 00 |         |   17 | 00/184F : 20 31 2E 20 |                                     asc       ' 1. Inquiry disk'0d
      |                      |             |    |         |      |           49 6E 71 75 |
      |                      |             |    |         |      |           69 72 79 20 |
      |                      |             |    |         |      |           64 69 73 6B |
      |                      |             |    |         |      |           0D          |
 3929 |  1 bluescsi.s   2199 | Data        | 00 |         |   19 | 00/1860 : 20 32 2E 20 |                                     asc       ' 2. Sense page $31'0d
      |                      |             |    |         |      |           53 65 6E 73 |
      |                      |             |    |         |      |           65 20 70 61 |
      |                      |             |    |         |      |           67 65 20 24 |
      |                      |             |    |         |      |           33 31 0D    |
 3930 |  1 bluescsi.s   2200 | Data        | 00 |         |   29 | 00/1873 : 20 33 2E 20 |                                     asc       ' 3. Show Wi-Fi access points'0d
      |                      |             |    |         |      |           53 68 6F 77 |
      |                      |             |    |         |      |           20 57 69 2D |
      |                      |             |    |         |      |           46 69 20 61 |
      |                      |             |    |         |      |           63 63 65 73 |
      |                      |             |    |         |      |           73 20 70 6F |
      |                      |             |    |         |      |           69 6E 74 73 |
      |                      |             |    |         |      |           0D          |
 3931 |  1 bluescsi.s   2201 | Data        | 00 |         |    1 | 00/1890 : 00          |                                     dfb       00               
 3932 |  1 bluescsi.s   2202 | Data        | 00 |         |   18 | 00/1891 : 20 33 2E 20 |                                     asc       ' 3. Disk capacity'0d
      |                      |             |    |         |      |           44 69 73 6B |
      |                      |             |    |         |      |           20 63 61 70 |
      |                      |             |    |         |      |           61 63 69 74 |
      |                      |             |    |         |      |           79 0D       |
 3933 |  1 bluescsi.s   2203 | Data        | 00 |         |   29 | 00/18A3 : 20 34 2E 20 |                                     asc       ' 4. Audio control parameters'0d
      |                      |             |    |         |      |           41 75 64 69 |
      |                      |             |    |         |      |           6F 20 63 6F |
      |                      |             |    |         |      |           6E 74 72 6F |
      |                      |             |    |         |      |           6C 20 70 61 |
      |                      |             |    |         |      |           72 61 6D 65 |
      |                      |             |    |         |      |           74 65 72 73 |
      |                      |             |    |         |      |           0D          |
 3934 |  1 bluescsi.s   2204 | Data        | 00 |         |   13 | 00/18C0 : 20 35 2E 20 |                                     asc       ' 5. Read TOC'0d 
      |                      |             |    |         |      |           52 65 61 64 |
      |                      |             |    |         |      |           20 54 4F 43 |
      |                      |             |    |         |      |           0D          |
 3935 |  1 bluescsi.s   2205 | Data        | 00 |         |   21 | 00/18CD : 20 36 2E 20 |                                     asc       ' 6. Read Sub Channel'0d
      |                      |             |    |         |      |           52 65 61 64 |
      |                      |             |    |         |      |           20 53 75 62 |
      |                      |             |    |         |      |           20 43 68 61 |
      |                      |             |    |         |      |           6E 6E 65 6C |
      |                      |             |    |         |      |           0D          |
 3936 |  1 bluescsi.s   2206 | Data        | 00 |         |   19 | 00/18E2 : 20 37 2E 20 |                                     asc       ' 7. Play/Stop disk'0d
      |                      |             |    |         |      |           50 6C 61 79 |
      |                      |             |    |         |      |           2F 53 74 6F |
      |                      |             |    |         |      |           70 20 64 69 |
      |                      |             |    |         |      |           73 6B 0D    |
 3937 |  1 bluescsi.s   2207 | Data        | 00 |         |   17 | 00/18F5 : 20 38 2E 20 |                                     asc       ' 8. Pause/Resume'0d
      |                      |             |    |         |      |           50 61 75 73 |
      |                      |             |    |         |      |           65 2F 52 65 |
      |                      |             |    |         |      |           73 75 6D 65 |
      |                      |             |    |         |      |           0D          |
 3938 |  1 bluescsi.s   2208 | Data        | 00 |         |   23 | 00/1906 : 20 39 2E 20 |                                     asc       ' 9. Insert/Eject disk'0d00
      |                      |             |    |         |      |           49 6E 73 65 |
      |                      |             |    |         |      |           72 74 2F 45 |
      |                      |             |    |         |      |           6A 65 63 74 |
      |                      |             |    |         |      |           20 64 69 73 |
      |                      |             |    |         |      |           6B 0D 00    |
 3939 |  1 bluescsi.s   2209 | Empty       | 00 |         |    0 | 00/191D               |                                                                
 3940 |  1 bluescsi.s   2210 | Comment     | 00 |         |    0 | 00/191D               | *----------------------------
 3941 |  1 bluescsi.s   2211 | Comment     | 00 |         |    0 | 00/191D               | * TEXT ROUTINES
 3942 |  1 bluescsi.s   2212 | Comment     | 00 |         |    0 | 00/191D               | *----------------------------
 3943 |  1 bluescsi.s   2213 | Empty       | 00 |         |    0 | 00/191D               |                                                                
 3944 |  1 bluescsi.s   2214 | Comment     | 00 |         |    0 | 00/191D               | *---------- Display in string offset
 3945 |  1 bluescsi.s   2215 | Comment     | 00 |         |    0 | 00/191D               | * A: offset in
 3946 |  1 bluescsi.s   2216 | Comment     | 00 |         |    0 | 00/191D               | * X: nb of chars to print
 3947 |  1 bluescsi.s   2217 | Comment     | 00 |         |    0 | 00/191D               | * offset from commandBUFF
 3948 |  1 bluescsi.s   2218 | Empty       | 00 |         |    0 | 00/191D               |                                                                
 3949 |  1 bluescsi.s   2219 | Code        | 00 |  1 >>16 |    3 | 00/191D : A0 00 00    | showTEXT                            ldy       #^commandBUFF    
 3950 |  1 bluescsi.s   2220 | Code        | 00 |         |    1 | 00/1920 : 5A          |                                     phy                        
 3951 |  1 bluescsi.s   2221 | Code        | 00 |         |    1 | 00/1921 : 18          |                                     clc                        
 3952 |  1 bluescsi.s   2222 | Code        | 00 |  2      |    3 | 00/1922 : 69 16 20    |                                     adc       #commandBUFF     
 3953 |  1 bluescsi.s   2223 | Code        | 00 |         |    1 | 00/1925 : 48          |                                     pha                        
 3954 |  1 bluescsi.s   2224 | Macro       | 00 |         |    0 | 00/1926               |                                     PushWord  #0               
 3956 |  1 bluescsi.s   2224 | Code        | 00 |         |    3 | 00/1926 : F4 00 00    |                                     PEA       #0               
 3959 |  1 bluescsi.s   2225 | Code        | 00 |         |    1 | 00/1929 : DA          |                                     phx                        
 3960 |  1 bluescsi.s   2226 | Macro       | 00 |         |    0 | 00/192A               |                                     _TextWriteBlock                   
 3962 |  1 bluescsi.s   2226 | Code        | 00 |         |    3 | 00/192A : A2 0C 1E    |                                     LDX       #$1E0C           ; load tool call #
 3963 |  1 bluescsi.s   2226 | Code        | 00 |         |    4 | 00/192D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 3964 |  1 bluescsi.s   2227 | Code        | 00 |         |    1 | 00/1931 : 60          |                                     rts                        
 3965 |  1 bluescsi.s   2228 | Empty       | 00 |         |    0 | 00/1932               |                                                                
 3966 |  1 bluescsi.s   2229 | Comment     | 00 |         |    0 | 00/1932               | *---------- Display decimal
 3967 |  1 bluescsi.s   2230 | Comment     | 00 |         |    0 | 00/1932               | * A: word
 3968 |  1 bluescsi.s   2231 | Empty       | 00 |         |    0 | 00/1932               |                                                                
 3969 |  1 bluescsi.s   2232 | Code        | 00 |         |    3 | 00/1932 : 29 FF 00    | showDECIMAL                         and       #$ff             
 3970 |  1 bluescsi.s   2233 | Code        | 00 |         |    1 | 00/1935 : 48          |                                     pha                        
 3971 |  1 bluescsi.s   2234 | Empty       | 00 |         |    0 | 00/1936               |                                                                
 3972 |  1 bluescsi.s   2235 | Code        | 00 |         |    3 | 00/1936 : A9 20 20    |                                     lda       #'  '            ; space by default
 3973 |  1 bluescsi.s   2236 | Code        | 00 |  2      |    3 | 00/1939 : 8D 5D 19    |                                     sta       strDECIMAL       
 3974 |  1 bluescsi.s   2237 | Empty       | 00 |         |    0 | 00/193C               |                                                                
 3975 |  1 bluescsi.s   2238 | Macro       | 00 |         |    0 | 00/193C               |                                     PushLong  #strDECIMAL      
 3979 |  1 bluescsi.s   2238 | Code        | 00 |  1 >>16 |    3 | 00/193C : F4 00 00    |                                     PEA       #^#strDECIMAL    
 3986 |  1 bluescsi.s   2238 | Code        | 00 |  2      |    3 | 00/193F : F4 5D 19    |                                     PEA       #strDECIMAL      
 3989 |  1 bluescsi.s   2239 | Macro       | 00 |         |    0 | 00/1942               |                                     PushWord  #2               
 3991 |  1 bluescsi.s   2239 | Code        | 00 |         |    3 | 00/1942 : F4 02 00    |                                     PEA       #2               
 3994 |  1 bluescsi.s   2240 | Macro       | 00 |         |    0 | 00/1945               |                                     PushWord  #0               
 3996 |  1 bluescsi.s   2240 | Code        | 00 |         |    3 | 00/1945 : F4 00 00    |                                     PEA       #0               
 3999 |  1 bluescsi.s   2241 | Macro       | 00 |         |    0 | 00/1948               |                                     _Int2Dec                   
 4001 |  1 bluescsi.s   2241 | Code        | 00 |         |    3 | 00/1948 : A2 0B 26    |                                     LDX       #$260B           ; load tool call #
 4002 |  1 bluescsi.s   2241 | Code        | 00 |         |    4 | 00/194B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4003 |  1 bluescsi.s   2242 | Empty       | 00 |         |    0 | 00/194F               |                                                                
 4004 |  1 bluescsi.s   2243 | Macro       | 00 |         |    0 | 00/194F               |                                     PushLong  #strDECIMAL      
 4008 |  1 bluescsi.s   2243 | Code        | 00 |  1 >>16 |    3 | 00/194F : F4 00 00    |                                     PEA       #^#strDECIMAL    
 4015 |  1 bluescsi.s   2243 | Code        | 00 |  2      |    3 | 00/1952 : F4 5D 19    |                                     PEA       #strDECIMAL      
 4018 |  1 bluescsi.s   2244 | Macro       | 00 |         |    0 | 00/1955               |                                     _WriteCString                   
 4020 |  1 bluescsi.s   2244 | Code        | 00 |         |    3 | 00/1955 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4021 |  1 bluescsi.s   2244 | Code        | 00 |         |    4 | 00/1958 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4022 |  1 bluescsi.s   2245 | Code        | 00 |         |    1 | 00/195C : 60          |                                     rts                        
 4023 |  1 bluescsi.s   2246 | Empty       | 00 |         |    0 | 00/195D               |                                                                
 4024 |  1 bluescsi.s   2247 | Comment     | 00 |         |    0 | 00/195D               | *--- Data
 4025 |  1 bluescsi.s   2248 | Empty       | 00 |         |    0 | 00/195D               |                                                                
 4026 |  1 bluescsi.s   2249 | Data        | 00 |         |    3 | 00/195D : 30 30 00    | strDECIMAL                          asc       '00'00           
 4027 |  1 bluescsi.s   2250 | Empty       | 00 |         |    0 | 00/1960               |                                                                
 4028 |  1 bluescsi.s   2251 | Comment     | 00 |         |    0 | 00/1960               | *---------- Display bits
 4029 |  1 bluescsi.s   2252 | Comment     | 00 |         |    0 | 00/1960               | * A: word
 4030 |  1 bluescsi.s   2253 | Comment     | 00 |         |    0 | 00/1960               | * X: nb of bits to display (1-8)
 4031 |  1 bluescsi.s   2254 | Empty       | 00 |         |    0 | 00/1960               |                                                                
 4032 |  1 bluescsi.s   2255 | Code        | 00 |         |    3 | 00/1960 : E0 10 00    | showBITS                            cpx       #16              
 4033 |  1 bluescsi.s   2256 | Code        | 00 |         |    2 | 00/1963 : 90 01       |                                     bcc       showBITS0        
 4034 |  1 bluescsi.s   2257 | Code        | 00 |         |    1 | 00/1965 : 60          |                                     rts                        
 4035 |  1 bluescsi.s   2258 | Empty       | 00 |         |    0 | 00/1966               |                                                                
 4036 |  1 bluescsi.s   2259 | Code        | 00 |         |    3 | 00/1966 : A0 00 00    | showBITS0                           ldy       #0               ; index
 4037 |  1 bluescsi.s   2260 | Code        | 00 |         |    1 | 00/1969 : 48          | ozunid_25                           pha                        
 4038 |  1 bluescsi.s   2261 | Code        | 00 |         |    1 | 00/196A : 0A          |                                     asl                        ; bit in carry
 4039 |  1 bluescsi.s   2262 | Code        | 00 |         |    2 | 00/196B : B0 05       |                                     bcs       showBITS1        
 4040 |  1 bluescsi.s   2263 | Empty       | 00 |         |    0 | 00/196D               |                                                                
 4041 |  1 bluescsi.s   2264 | Code        | 00 |         |    3 | 00/196D : A9 30 30    |                                     lda       #'00'            ; output 0
 4042 |  1 bluescsi.s   2265 | Code        | 00 |         |    2 | 00/1970 : 80 03       |                                     bra       showBITS2        
 4043 |  1 bluescsi.s   2266 | Code        | 00 |         |    3 | 00/1972 : A9 31 31    | showBITS1                           lda       #'11'            ; output 1
 4044 |  1 bluescsi.s   2267 | Code        | 00 |  2      |    3 | 00/1975 : 99 92 19    | showBITS2                           sta       strBITS,y        
 4045 |  1 bluescsi.s   2268 | Empty       | 00 |         |    0 | 00/1978               |                                                                
 4046 |  1 bluescsi.s   2269 | Code        | 00 |         |    1 | 00/1978 : 68          |                                     pla                        
 4047 |  1 bluescsi.s   2270 | Code        | 00 |         |    1 | 00/1979 : 0A          |                                     asl                        
 4048 |  1 bluescsi.s   2271 | Code        | 00 |         |    1 | 00/197A : C8          |                                     iny                        
 4049 |  1 bluescsi.s   2272 | Code        | 00 |         |    1 | 00/197B : CA          |                                     dex                        
 4050 |  1 bluescsi.s   2273 | Code        | 00 |         |    2 | 00/197C : D0 EB       |                                     bne       ozunid_25        
 4051 |  1 bluescsi.s   2274 | Empty       | 00 |         |    0 | 00/197E               |                                                                
 4052 |  1 bluescsi.s   2275 | Code        | 00 |         |    3 | 00/197E : A9 00 00    |                                     lda       #0               ; end C string
 4053 |  1 bluescsi.s   2276 | Code        | 00 |  2      |    3 | 00/1981 : 99 92 19    |                                     sta       strBITS,y        
 4054 |  1 bluescsi.s   2277 | Empty       | 00 |         |    0 | 00/1984               |                                                                
 4055 |  1 bluescsi.s   2278 | Macro       | 00 |         |    0 | 00/1984               |                                     PushLong  #strBITS         ; show the string
 4059 |  1 bluescsi.s   2278 | Code        | 00 |  1 >>16 |    3 | 00/1984 : F4 00 00    |                                     PEA       #^#strBITS       
 4066 |  1 bluescsi.s   2278 | Code        | 00 |  2      |    3 | 00/1987 : F4 92 19    |                                     PEA       #strBITS         
 4069 |  1 bluescsi.s   2279 | Macro       | 00 |         |    0 | 00/198A               |                                     _WriteCString                   
 4071 |  1 bluescsi.s   2279 | Code        | 00 |         |    3 | 00/198A : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4072 |  1 bluescsi.s   2279 | Code        | 00 |         |    4 | 00/198D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4073 |  1 bluescsi.s   2280 | Code        | 00 |         |    1 | 00/1991 : 60          |                                     rts                        
 4074 |  1 bluescsi.s   2281 | Empty       | 00 |         |    0 | 00/1992               |                                                                
 4075 |  1 bluescsi.s   2282 | Comment     | 00 |         |    0 | 00/1992               | *--- Data
 4076 |  1 bluescsi.s   2283 | Empty       | 00 |         |    0 | 00/1992               |                                                                
 4077 |  1 bluescsi.s   2284 | Data        | 00 |         |   18 | 00/1992 : 00 00 00 00 | strBITS                             ds        18               ; 16 bits + 2 zeros
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 4078 |  1 bluescsi.s   2285 | Empty       | 00 |         |    0 | 00/19A4               |                                                                
 4079 |  1 bluescsi.s   2286 | Comment     | 00 |         |    0 | 00/19A4               | *---------- Display a byte
 4080 |  1 bluescsi.s   2287 | Empty       | 00 |         |    0 | 00/19A4               |                                                                
 4081 |  1 bluescsi.s   2288 | Code        | 00 |         |    1 | 00/19A4 : 48          | showBYTE                            pha                        ; from a byte to a string
 4082 |  1 bluescsi.s   2289 | Code        | 00 |         |    1 | 00/19A5 : 48          |                                     pha                        
 4083 |  1 bluescsi.s   2290 | Code        | 00 |         |    1 | 00/19A6 : 48          |                                     pha                        ; <= here, really
 4084 |  1 bluescsi.s   2291 | Macro       | 00 |         |    0 | 00/19A7               |                                     _HexIt                     
 4086 |  1 bluescsi.s   2291 | Code        | 00 |         |    3 | 00/19A7 : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
 4087 |  1 bluescsi.s   2291 | Code        | 00 |         |    4 | 00/19AA : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4088 |  1 bluescsi.s   2292 | Empty       | 00 |         |    0 | 00/19AE               |                                                                
 4089 |  1 bluescsi.s   2293 | Code        | 00 |         |    3 | 00/19AE : A9 20 20    |                                     lda       #'  '            ; empty string by default
 4090 |  1 bluescsi.s   2294 | Code        | 00 |  2      |    3 | 00/19B1 : 8D C8 19    |                                     sta       strBYTE          
 4091 |  1 bluescsi.s   2295 | Empty       | 00 |         |    0 | 00/19B4               |                                                                
 4092 |  1 bluescsi.s   2296 | Code        | 00 |         |    1 | 00/19B4 : 68          |                                     pla                        ; we don't use
 4093 |  1 bluescsi.s   2297 | Code        | 00 |         |    1 | 00/19B5 : 68          |                                     pla                        
 4094 |  1 bluescsi.s   2298 | Code        | 00 |  2      |    3 | 00/19B6 : 8D C8 19    |                                     sta       strBYTE          
 4095 |  1 bluescsi.s   2299 | Empty       | 00 |         |    0 | 00/19B9               |                                                                
 4096 |  1 bluescsi.s   2300 | Macro       | 00 |         |    0 | 00/19B9               |                                     PushLong  #strBYTEP        ; show the string
 4100 |  1 bluescsi.s   2300 | Code        | 00 |  1 >>16 |    3 | 00/19B9 : F4 00 00    |                                     PEA       #^#strBYTEP      
 4107 |  1 bluescsi.s   2300 | Code        | 00 |  2      |    3 | 00/19BC : F4 C7 19    |                                     PEA       #strBYTEP        
 4110 |  1 bluescsi.s   2301 | Macro       | 00 |         |    0 | 00/19BF               |                                     _WriteString                   
 4112 |  1 bluescsi.s   2301 | Code        | 00 |         |    3 | 00/19BF : A2 0C 1C    |                                     LDX       #$1C0C           ; load tool call #
 4113 |  1 bluescsi.s   2301 | Code        | 00 |         |    4 | 00/19C2 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4114 |  1 bluescsi.s   2302 | Code        | 00 |         |    1 | 00/19C6 : 60          |                                     rts                        
 4115 |  1 bluescsi.s   2303 | Empty       | 00 |         |    0 | 00/19C7               |                                                                
 4116 |  1 bluescsi.s   2304 | Comment     | 00 |         |    0 | 00/19C7               | *--- Data
 4117 |  1 bluescsi.s   2305 | Empty       | 00 |         |    0 | 00/19C7               |                                                                
 4118 |  1 bluescsi.s   2306 | Data        | 00 |         |    1 | 00/19C7 : 02          | strBYTEP                            dfb       2                ; for a Pascal string
 4119 |  1 bluescsi.s   2307 | Data        | 00 |         |    2 | 00/19C8 : 20 20       | strBYTE                             asc       '  '             
 4120 |  1 bluescsi.s   2308 | Empty       | 00 |         |    0 | 00/19CA               |                                                                
 4121 |  1 bluescsi.s   2309 | Comment     | 00 |         |    0 | 00/19CA               | *---------- Display a word
 4122 |  1 bluescsi.s   2310 | Empty       | 00 |         |    0 | 00/19CA               |                                                                
 4123 |  1 bluescsi.s   2311 | Code        | 00 |         |    1 | 00/19CA : 48          | showWORD                            pha                        ; from a word to a string
 4124 |  1 bluescsi.s   2312 | Code        | 00 |         |    1 | 00/19CB : 48          |                                     pha                        
 4125 |  1 bluescsi.s   2313 | Code        | 00 |         |    1 | 00/19CC : 48          |                                     pha                        ; <= here, really
 4126 |  1 bluescsi.s   2314 | Macro       | 00 |         |    0 | 00/19CD               |                                     _HexIt                     
 4128 |  1 bluescsi.s   2314 | Code        | 00 |         |    3 | 00/19CD : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
 4129 |  1 bluescsi.s   2314 | Code        | 00 |         |    4 | 00/19D0 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4130 |  1 bluescsi.s   2315 | Macro       | 00 |         |    0 | 00/19D4               |                                     PullLong  strHEX           
 4133 |  1 bluescsi.s   2315 | Code        | 00 |         |    1 | 00/19D4 : 68          |                                     PLA                        
 4135 |  1 bluescsi.s   2315 | Code        | 00 |  2      |    3 | 00/19D5 : 8D EA 19    |                                     STA       strHEX           
 4140 |  1 bluescsi.s   2315 | Code        | 00 |         |    1 | 00/19D8 : 68          |                                     PLA                        
 4142 |  1 bluescsi.s   2315 | Code        | 00 |  2      |    3 | 00/19D9 : 8D EC 19    |                                     STA       strHEX+2         
 4148 |  1 bluescsi.s   2316 | Empty       | 00 |         |    0 | 00/19DC               |                                                                
 4149 |  1 bluescsi.s   2317 | Macro       | 00 |         |    0 | 00/19DC               |                                     PushLong  #strHEX          ; show the string
 4153 |  1 bluescsi.s   2317 | Code        | 00 |  1 >>16 |    3 | 00/19DC : F4 00 00    |                                     PEA       #^#strHEX        
 4160 |  1 bluescsi.s   2317 | Code        | 00 |  2      |    3 | 00/19DF : F4 EA 19    |                                     PEA       #strHEX          
 4163 |  1 bluescsi.s   2318 | Macro       | 00 |         |    0 | 00/19E2               |                                     _WriteCString                   
 4165 |  1 bluescsi.s   2318 | Code        | 00 |         |    3 | 00/19E2 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4166 |  1 bluescsi.s   2318 | Code        | 00 |         |    4 | 00/19E5 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4167 |  1 bluescsi.s   2319 | Code        | 00 |         |    1 | 00/19E9 : 60          |                                     rts                        
 4168 |  1 bluescsi.s   2320 | Empty       | 00 |         |    0 | 00/19EA               |                                                                
 4169 |  1 bluescsi.s   2321 | Comment     | 00 |         |    0 | 00/19EA               | *--- Data
 4170 |  1 bluescsi.s   2322 | Empty       | 00 |         |    0 | 00/19EA               |                                                                
 4171 |  1 bluescsi.s   2323 | Data        | 00 |         |    5 | 00/19EA : 30 30 30 30 | strHEX                              asc       '0000'00         
      |                      |             |    |         |      |           00          |
 4172 |  1 bluescsi.s   2324 | Empty       | 00 |         |    0 | 00/19EF               |                                                                
 4173 |  1 bluescsi.s   2325 | Comment     | 00 |         |    0 | 00/19EF               | *---------- Wait for a key in a range 0-Acc
 4174 |  1 bluescsi.s   2326 | Comment     | 00 |         |    0 | 00/19EF               | * A: high key
 4175 |  1 bluescsi.s   2327 | Comment     | 00 |         |    0 | 00/19EF               | * X: high ptr to C string
 4176 |  1 bluescsi.s   2328 | Comment     | 00 |         |    0 | 00/19EF               | * Y: low ptr to C string
 4177 |  1 bluescsi.s   2329 | Empty       | 00 |         |    0 | 00/19EF               |                                                                
 4178 |  1 bluescsi.s   2330 | Code        | 00 |  2      |    3 | 00/19EF : 8D 31 1A    | keyINRANGE                          sta       keyHIGH          
 4179 |  1 bluescsi.s   2331 | Code        | 00 |  2      |    3 | 00/19F2 : 8C 2D 1A    |                                     sty       strKEY           
 4180 |  1 bluescsi.s   2332 | Code        | 00 |  2      |    3 | 00/19F5 : 8E 2F 1A    |                                     stx       strKEY+2         
 4181 |  1 bluescsi.s   2333 | Empty       | 00 |         |    0 | 00/19F8               |                                                                
 4182 |  1 bluescsi.s   2334 | Macro       | 00 |         |    0 | 00/19F8               | ozunid_26                           PushLong  strKEY           
 4190 |  1 bluescsi.s   2334 | Code        | 00 |  2      |    3 | 00/19F8 : AD 2F 1A    |                                     LDA       strKEY+2         
 4191 |  1 bluescsi.s   2334 | Code        | 00 |         |    1 | 00/19FB : 48          |                                     PHA                        
 4199 |  1 bluescsi.s   2334 | Code        | 00 |  2      |    3 | 00/19FC : AD 2D 1A    |                                     LDA       strKEY           
 4200 |  1 bluescsi.s   2334 | Code        | 00 |         |    1 | 00/19FF : 48          |                                     PHA                        
 4202 |  1 bluescsi.s   2335 | Macro       | 00 |         |    0 | 00/1A00               |                                     _WriteCString                   
 4204 |  1 bluescsi.s   2335 | Code        | 00 |         |    3 | 00/1A00 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4205 |  1 bluescsi.s   2335 | Code        | 00 |         |    4 | 00/1A03 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4206 |  1 bluescsi.s   2336 | Empty       | 00 |         |    0 | 00/1A07               |                                                                
 4207 |  1 bluescsi.s   2337 | Macro       | 00 |         |    0 | 00/1A07               |                                     PushWord  #0               
 4209 |  1 bluescsi.s   2337 | Code        | 00 |         |    3 | 00/1A07 : F4 00 00    |                                     PEA       #0               
 4212 |  1 bluescsi.s   2338 | Macro       | 00 |         |    0 | 00/1A0A               |                                     PushWord  #1               ; echo char
 4214 |  1 bluescsi.s   2338 | Code        | 00 |         |    3 | 00/1A0A : F4 01 00    |                                     PEA       #1               
 4217 |  1 bluescsi.s   2339 | Macro       | 00 |         |    0 | 00/1A0D               |                                     _ReadChar                   
 4219 |  1 bluescsi.s   2339 | Code        | 00 |         |    3 | 00/1A0D : A2 0C 22    |                                     LDX       #$220C           ; load tool call #
 4220 |  1 bluescsi.s   2339 | Code        | 00 |         |    4 | 00/1A10 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4221 |  1 bluescsi.s   2340 | Code        | 00 |         |    1 | 00/1A14 : 68          |                                     pla                        
 4222 |  1 bluescsi.s   2341 | Code        | 00 |         |    3 | 00/1A15 : 29 FF 00    |                                     and       #$ff             
 4223 |  1 bluescsi.s   2342 | Code        | 00 |         |    3 | 00/1A18 : C9 B0 00    |                                     cmp       #"0"             
 4224 |  1 bluescsi.s   2343 | Code        | 00 |         |    2 | 00/1A1B : 90 DB       |                                     bcc       ozunid_26        
 4225 |  1 bluescsi.s   2344 | Code        | 00 |  2      |    3 | 00/1A1D : CD 31 1A    |                                     cmp       keyHIGH          
 4226 |  1 bluescsi.s   2345 | Code        | 00 |         |    2 | 00/1A20 : 90 04       |                                     bcc       keyINRANGE9      
 4227 |  1 bluescsi.s   2346 | Code        | 00 |         |    2 | 00/1A22 : F0 02       |                                     beq       keyINRANGE9      
 4228 |  1 bluescsi.s   2347 | Code        | 00 |         |    2 | 00/1A24 : 80 D2       |                                     bra       ozunid_26        
 4229 |  1 bluescsi.s   2348 | Empty       | 00 |         |    0 | 00/1A26               |                                                                
 4230 |  1 bluescsi.s   2349 | Code        | 00 |         |    1 | 00/1A26 : 38          | keyINRANGE9                         sec                        
 4231 |  1 bluescsi.s   2350 | Code        | 00 |         |    3 | 00/1A27 : E9 B0 00    |                                     sbc       #"0"             
 4232 |  1 bluescsi.s   2351 | Code        | 00 |         |    1 | 00/1A2A : 48          |                                     pha                        
 4233 |  1 bluescsi.s   2352 | Code        | 00 |         |    2 | 00/1A2B : 80 45       |                                     bra       waitKEY8         
