------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4650 |  1 bluescsi.s   2547 | Macro       | 00 |         |    0 | 00/1DE7               |                                     PushLong  #strDECIMAL      
 4654 |  1 bluescsi.s   2547 | Code        | 00 |  1 >>16 |    3 | 00/1DE7 : F4 00 00    |                                     PEA       #^#strDECIMAL    
 4661 |  1 bluescsi.s   2547 | Code        | 00 |  2      |    3 | 00/1DEA : F4 F5 1D    |                                     PEA       #strDECIMAL      
 4664 |  1 bluescsi.s   2548 | Macro       | 00 |         |    0 | 00/1DED               |                                     _WriteCString                   
 4666 |  1 bluescsi.s   2548 | Code        | 00 |         |    3 | 00/1DED : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4667 |  1 bluescsi.s   2548 | Code        | 00 |         |    4 | 00/1DF0 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4668 |  1 bluescsi.s   2549 | Code        | 00 |         |    1 | 00/1DF4 : 60          |                                     rts                        
 4669 |  1 bluescsi.s   2550 | Empty       | 00 |         |    0 | 00/1DF5               |                                                                
 4670 |  1 bluescsi.s   2551 | Comment     | 00 |         |    0 | 00/1DF5               | *--- Data
 4671 |  1 bluescsi.s   2552 | Empty       | 00 |         |    0 | 00/1DF5               |                                                                
 4672 |  1 bluescsi.s   2553 | Data        | 00 |         |    3 | 00/1DF5 : 30 30 00    | strDECIMAL                          asc       '00'00           
 4673 |  1 bluescsi.s   2554 | Empty       | 00 |         |    0 | 00/1DF8               |                                                                
 4674 |  1 bluescsi.s   2555 | Comment     | 00 |         |    0 | 00/1DF8               | *---------- Display bits
 4675 |  1 bluescsi.s   2556 | Comment     | 00 |         |    0 | 00/1DF8               | * A: word
 4676 |  1 bluescsi.s   2557 | Comment     | 00 |         |    0 | 00/1DF8               | * X: nb of bits to display (1-8)
 4677 |  1 bluescsi.s   2558 | Empty       | 00 |         |    0 | 00/1DF8               |                                                                
 4678 |  1 bluescsi.s   2559 | Code        | 00 |         |    3 | 00/1DF8 : E0 10 00    | showBITS                            cpx       #16              
 4679 |  1 bluescsi.s   2560 | Code        | 00 |         |    2 | 00/1DFB : 90 01       |                                     bcc       showBITS0        
 4680 |  1 bluescsi.s   2561 | Code        | 00 |         |    1 | 00/1DFD : 60          |                                     rts                        
 4681 |  1 bluescsi.s   2562 | Empty       | 00 |         |    0 | 00/1DFE               |                                                                
 4682 |  1 bluescsi.s   2563 | Code        | 00 |         |    3 | 00/1DFE : A0 00 00    | showBITS0                           ldy       #0               ; index
 4683 |  1 bluescsi.s   2564 | Code        | 00 |         |    1 | 00/1E01 : 48          | ozunid_34                           pha                        
 4684 |  1 bluescsi.s   2565 | Code        | 00 |         |    1 | 00/1E02 : 0A          |                                     asl                        ; bit in carry
 4685 |  1 bluescsi.s   2566 | Code        | 00 |         |    2 | 00/1E03 : B0 05       |                                     bcs       showBITS1        
 4686 |  1 bluescsi.s   2567 | Empty       | 00 |         |    0 | 00/1E05               |                                                                
 4687 |  1 bluescsi.s   2568 | Code        | 00 |         |    3 | 00/1E05 : A9 30 30    |                                     lda       #'00'            ; output 0
 4688 |  1 bluescsi.s   2569 | Code        | 00 |         |    2 | 00/1E08 : 80 03       |                                     bra       showBITS2        
 4689 |  1 bluescsi.s   2570 | Code        | 00 |         |    3 | 00/1E0A : A9 31 31    | showBITS1                           lda       #'11'            ; output 1
 4690 |  1 bluescsi.s   2571 | Code        | 00 |  2      |    3 | 00/1E0D : 99 2A 1E    | showBITS2                           sta       strBITS,y        
 4691 |  1 bluescsi.s   2572 | Empty       | 00 |         |    0 | 00/1E10               |                                                                
 4692 |  1 bluescsi.s   2573 | Code        | 00 |         |    1 | 00/1E10 : 68          |                                     pla                        
 4693 |  1 bluescsi.s   2574 | Code        | 00 |         |    1 | 00/1E11 : 0A          |                                     asl                        
 4694 |  1 bluescsi.s   2575 | Code        | 00 |         |    1 | 00/1E12 : C8          |                                     iny                        
 4695 |  1 bluescsi.s   2576 | Code        | 00 |         |    1 | 00/1E13 : CA          |                                     dex                        
 4696 |  1 bluescsi.s   2577 | Code        | 00 |         |    2 | 00/1E14 : D0 EB       |                                     bne       ozunid_34        
 4697 |  1 bluescsi.s   2578 | Empty       | 00 |         |    0 | 00/1E16               |                                                                
 4698 |  1 bluescsi.s   2579 | Code        | 00 |         |    3 | 00/1E16 : A9 00 00    |                                     lda       #0               ; end C string
 4699 |  1 bluescsi.s   2580 | Code        | 00 |  2      |    3 | 00/1E19 : 99 2A 1E    |                                     sta       strBITS,y        
 4700 |  1 bluescsi.s   2581 | Empty       | 00 |         |    0 | 00/1E1C               |                                                                
 4701 |  1 bluescsi.s   2582 | Macro       | 00 |         |    0 | 00/1E1C               |                                     PushLong  #strBITS         ; show the string
 4705 |  1 bluescsi.s   2582 | Code        | 00 |  1 >>16 |    3 | 00/1E1C : F4 00 00    |                                     PEA       #^#strBITS       
 4712 |  1 bluescsi.s   2582 | Code        | 00 |  2      |    3 | 00/1E1F : F4 2A 1E    |                                     PEA       #strBITS         
 4715 |  1 bluescsi.s   2583 | Macro       | 00 |         |    0 | 00/1E22               |                                     _WriteCString                   
 4717 |  1 bluescsi.s   2583 | Code        | 00 |         |    3 | 00/1E22 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4718 |  1 bluescsi.s   2583 | Code        | 00 |         |    4 | 00/1E25 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4719 |  1 bluescsi.s   2584 | Code        | 00 |         |    1 | 00/1E29 : 60          |                                     rts                        
 4720 |  1 bluescsi.s   2585 | Empty       | 00 |         |    0 | 00/1E2A               |                                                                
 4721 |  1 bluescsi.s   2586 | Comment     | 00 |         |    0 | 00/1E2A               | *--- Data
 4722 |  1 bluescsi.s   2587 | Empty       | 00 |         |    0 | 00/1E2A               |                                                                
 4723 |  1 bluescsi.s   2588 | Data        | 00 |         |   18 | 00/1E2A : 00 00 00 00 | strBITS                             ds        18               ; 16 bits + 2 zeros
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 4724 |  1 bluescsi.s   2589 | Empty       | 00 |         |    0 | 00/1E3C               |                                                                
 4725 |  1 bluescsi.s   2590 | Comment     | 00 |         |    0 | 00/1E3C               | *---------- Display a byte
 4726 |  1 bluescsi.s   2591 | Empty       | 00 |         |    0 | 00/1E3C               |                                                                
 4727 |  1 bluescsi.s   2592 | Code        | 00 |         |    1 | 00/1E3C : 48          | showBYTE                            pha                        ; from a byte to a string
 4728 |  1 bluescsi.s   2593 | Code        | 00 |         |    1 | 00/1E3D : 48          |                                     pha                        
 4729 |  1 bluescsi.s   2594 | Code        | 00 |         |    1 | 00/1E3E : 48          |                                     pha                        ; <= here, really
 4730 |  1 bluescsi.s   2595 | Macro       | 00 |         |    0 | 00/1E3F               |                                     _HexIt                     
 4732 |  1 bluescsi.s   2595 | Code        | 00 |         |    3 | 00/1E3F : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
 4733 |  1 bluescsi.s   2595 | Code        | 00 |         |    4 | 00/1E42 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4734 |  1 bluescsi.s   2596 | Empty       | 00 |         |    0 | 00/1E46               |                                                                
 4735 |  1 bluescsi.s   2597 | Code        | 00 |         |    3 | 00/1E46 : A9 20 20    |                                     lda       #'  '            ; empty string by default
 4736 |  1 bluescsi.s   2598 | Code        | 00 |  2      |    3 | 00/1E49 : 8D 60 1E    |                                     sta       strBYTE          
 4737 |  1 bluescsi.s   2599 | Empty       | 00 |         |    0 | 00/1E4C               |                                                                
 4738 |  1 bluescsi.s   2600 | Code        | 00 |         |    1 | 00/1E4C : 68          |                                     pla                        ; we don't use
 4739 |  1 bluescsi.s   2601 | Code        | 00 |         |    1 | 00/1E4D : 68          |                                     pla                        
 4740 |  1 bluescsi.s   2602 | Code        | 00 |  2      |    3 | 00/1E4E : 8D 60 1E    |                                     sta       strBYTE          
 4741 |  1 bluescsi.s   2603 | Empty       | 00 |         |    0 | 00/1E51               |                                                                
 4742 |  1 bluescsi.s   2604 | Macro       | 00 |         |    0 | 00/1E51               |                                     PushLong  #strBYTEP        ; show the string
 4746 |  1 bluescsi.s   2604 | Code        | 00 |  1 >>16 |    3 | 00/1E51 : F4 00 00    |                                     PEA       #^#strBYTEP      
 4753 |  1 bluescsi.s   2604 | Code        | 00 |  2      |    3 | 00/1E54 : F4 5F 1E    |                                     PEA       #strBYTEP        
 4756 |  1 bluescsi.s   2605 | Macro       | 00 |         |    0 | 00/1E57               |                                     _WriteString                   
 4758 |  1 bluescsi.s   2605 | Code        | 00 |         |    3 | 00/1E57 : A2 0C 1C    |                                     LDX       #$1C0C           ; load tool call #
 4759 |  1 bluescsi.s   2605 | Code        | 00 |         |    4 | 00/1E5A : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4760 |  1 bluescsi.s   2606 | Code        | 00 |         |    1 | 00/1E5E : 60          |                                     rts                        
 4761 |  1 bluescsi.s   2607 | Empty       | 00 |         |    0 | 00/1E5F               |                                                                
 4762 |  1 bluescsi.s   2608 | Comment     | 00 |         |    0 | 00/1E5F               | *--- Data
 4763 |  1 bluescsi.s   2609 | Empty       | 00 |         |    0 | 00/1E5F               |                                                                
 4764 |  1 bluescsi.s   2610 | Data        | 00 |         |    1 | 00/1E5F : 02          | strBYTEP                            dfb       2                ; for a Pascal string
 4765 |  1 bluescsi.s   2611 | Data        | 00 |         |    2 | 00/1E60 : 20 20       | strBYTE                             asc       '  '             
 4766 |  1 bluescsi.s   2612 | Empty       | 00 |         |    0 | 00/1E62               |                                                                
 4767 |  1 bluescsi.s   2613 | Comment     | 00 |         |    0 | 00/1E62               | *---------- Display a word
 4768 |  1 bluescsi.s   2614 | Empty       | 00 |         |    0 | 00/1E62               |                                                                
 4769 |  1 bluescsi.s   2615 | Code        | 00 |         |    1 | 00/1E62 : 48          | showWORD                            pha                        ; from a word to a string
 4770 |  1 bluescsi.s   2616 | Code        | 00 |         |    1 | 00/1E63 : 48          |                                     pha                        
 4771 |  1 bluescsi.s   2617 | Code        | 00 |         |    1 | 00/1E64 : 48          |                                     pha                        ; <= here, really
 4772 |  1 bluescsi.s   2618 | Macro       | 00 |         |    0 | 00/1E65               |                                     _HexIt                     
 4774 |  1 bluescsi.s   2618 | Code        | 00 |         |    3 | 00/1E65 : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
 4775 |  1 bluescsi.s   2618 | Code        | 00 |         |    4 | 00/1E68 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4776 |  1 bluescsi.s   2619 | Macro       | 00 |         |    0 | 00/1E6C               |                                     PullLong  strHEX           
 4779 |  1 bluescsi.s   2619 | Code        | 00 |         |    1 | 00/1E6C : 68          |                                     PLA                        
 4781 |  1 bluescsi.s   2619 | Code        | 00 |  2      |    3 | 00/1E6D : 8D 82 1E    |                                     STA       strHEX           
 4786 |  1 bluescsi.s   2619 | Code        | 00 |         |    1 | 00/1E70 : 68          |                                     PLA                        
 4788 |  1 bluescsi.s   2619 | Code        | 00 |  2      |    3 | 00/1E71 : 8D 84 1E    |                                     STA       strHEX+2         
 4794 |  1 bluescsi.s   2620 | Empty       | 00 |         |    0 | 00/1E74               |                                                                
 4795 |  1 bluescsi.s   2621 | Macro       | 00 |         |    0 | 00/1E74               |                                     PushLong  #strHEX          ; show the string
 4799 |  1 bluescsi.s   2621 | Code        | 00 |  1 >>16 |    3 | 00/1E74 : F4 00 00    |                                     PEA       #^#strHEX        
 4806 |  1 bluescsi.s   2621 | Code        | 00 |  2      |    3 | 00/1E77 : F4 82 1E    |                                     PEA       #strHEX          
 4809 |  1 bluescsi.s   2622 | Macro       | 00 |         |    0 | 00/1E7A               |                                     _WriteCString                   
 4811 |  1 bluescsi.s   2622 | Code        | 00 |         |    3 | 00/1E7A : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4812 |  1 bluescsi.s   2622 | Code        | 00 |         |    4 | 00/1E7D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4813 |  1 bluescsi.s   2623 | Code        | 00 |         |    1 | 00/1E81 : 60          |                                     rts                        
 4814 |  1 bluescsi.s   2624 | Empty       | 00 |         |    0 | 00/1E82               |                                                                
 4815 |  1 bluescsi.s   2625 | Comment     | 00 |         |    0 | 00/1E82               | *--- Data
 4816 |  1 bluescsi.s   2626 | Empty       | 00 |         |    0 | 00/1E82               |                                                                
 4817 |  1 bluescsi.s   2627 | Data        | 00 |         |    5 | 00/1E82 : 30 30 30 30 | strHEX                              asc       '0000'00         
      |                      |             |    |         |      |           00          |
 4818 |  1 bluescsi.s   2628 | Empty       | 00 |         |    0 | 00/1E87               |                                                                
 4819 |  1 bluescsi.s   2629 | Comment     | 00 |         |    0 | 00/1E87               | *---------- Display N bytes
 4820 |  1 bluescsi.s   2630 | Comment     | 00 |         |    0 | 00/1E87               | * X: number of bytes
 4821 |  1 bluescsi.s   2631 | Comment     | 00 |         |    0 | 00/1E87               | * A: offset from commandBUFF
 4822 |  1 bluescsi.s   2632 | Empty       | 00 |         |    0 | 00/1E87               |                                                                
 4823 |  1 bluescsi.s   2633 | Code        | 00 |  2      |    3 | 00/1E87 : 8E B3 1E    | showMAC                             stx       showMAC1+1       ; len
 4824 |  1 bluescsi.s   2634 | Code        | 00 |         |    1 | 00/1E8A : AA          |                                     tax                        
 4825 |  1 bluescsi.s   2635 | Code        | 00 |         |    1 | 00/1E8B : 18          |                                     clc                        
 4826 |  1 bluescsi.s   2636 | Code        | 00 |  2      |    3 | 00/1E8C : 6D B3 1E    |                                     adc       showMAC1+1       ; + offset
 4827 |  1 bluescsi.s   2637 | Code        | 00 |  2      |    3 | 00/1E8F : 8D B3 1E    |                                     sta       showMAC1+1       ; = end
 4828 |  1 bluescsi.s   2638 | Empty       | 00 |         |    0 | 00/1E92               |                                                                
 4829 |  1 bluescsi.s   2639 | Code        | 00 |  2      |    3 | 00/1E92 : 9C B8 1E    |                                     stz       fgDEUXPOINTS     ; n'affiche pas les premiers deux points
 4830 |  1 bluescsi.s   2640 | Empty       | 00 |         |    0 | 00/1E95               |                                                                
 4831 |  1 bluescsi.s   2641 | Code        | 00 |         |    1 | 00/1E95 : DA          | ozunid_35                           phx                        
 4832 |  1 bluescsi.s   2642 | Empty       | 00 |         |    0 | 00/1E96               |                                                                
 4833 |  1 bluescsi.s   2643 | Code        | 00 |  2      |    3 | 00/1E96 : AD B8 1E    |                                     lda       fgDEUXPOINTS     
 4834 |  1 bluescsi.s   2644 | Code        | 00 |         |    2 | 00/1E99 : F0 0D       |                                     beq       showMAC0         
 4835 |  1 bluescsi.s   2645 | Empty       | 00 |         |    0 | 00/1E9B               |                                                                
 4836 |  1 bluescsi.s   2646 | Macro       | 00 |         |    0 | 00/1E9B               |                                     PushWord  #{':'}           
 4838 |  1 bluescsi.s   2646 | Code        | 00 |         |    3 | 00/1E9B : F4 3A 00    |                                     PEA       #{':'}           
 4841 |  1 bluescsi.s   2647 | Macro       | 00 |         |    0 | 00/1E9E               |                                     _WriteChar                   
 4843 |  1 bluescsi.s   2647 | Code        | 00 |         |    3 | 00/1E9E : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 4844 |  1 bluescsi.s   2647 | Code        | 00 |         |    4 | 00/1EA1 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4845 |  1 bluescsi.s   2648 | Code        | 00 |  2      |    3 | 00/1EA5 : EE B8 1E    |                                     inc       fgDEUXPOINTS     
 4846 |  1 bluescsi.s   2649 | Empty       | 00 |         |    0 | 00/1EA8               |                                                                
 4847 |  1 bluescsi.s   2650 | Code        | 00 |         |    1 | 00/1EA8 : FA          | showMAC0                            plx                        
 4848 |  1 bluescsi.s   2651 | Code        | 00 |         |    1 | 00/1EA9 : DA          |                                     phx                        
 4849 |  1 bluescsi.s   2652 | Code        | 00 |  2      |    3 | 00/1EAA : BD E1 24    |                                     lda       commandBUFF,x    
 4850 |  1 bluescsi.s   2653 | Code        | 00 |  2      |    3 | 00/1EAD : 20 3C 1E    |                                     jsr       showBYTE         
 4851 |  1 bluescsi.s   2654 | Code        | 00 |         |    1 | 00/1EB0 : FA          |                                     plx                        
 4852 |  1 bluescsi.s   2655 | Code        | 00 |         |    1 | 00/1EB1 : E8          |                                     inx                        
 4853 |  1 bluescsi.s   2656 | Code        | 00 |         |    3 | 00/1EB2 : E0 08 00    | showMAC1                            cpx       #8               ; number of bytes to print
 4854 |  1 bluescsi.s   2657 | Code        | 00 |         |    2 | 00/1EB5 : 90 DE       |                                     bcc       ozunid_35        
 4855 |  1 bluescsi.s   2658 | Code        | 00 |         |    1 | 00/1EB7 : 60          |                                     rts                        
 4856 |  1 bluescsi.s   2659 | Empty       | 00 |         |    0 | 00/1EB8               |                                                                
 4857 |  1 bluescsi.s   2660 | Comment     | 00 |         |    0 | 00/1EB8               | *--- Data
 4858 |  1 bluescsi.s   2661 | Empty       | 00 |         |    0 | 00/1EB8               |                                                                
 4859 |  1 bluescsi.s   2662 | Data        | 00 |         |    2 | 00/1EB8 : 00 00       | fgDEUXPOINTS                        ds        2                
 4860 |  1 bluescsi.s   2663 | Empty       | 00 |         |    0 | 00/1EBA               |                                                                
 4861 |  1 bluescsi.s   2664 | Comment     | 00 |         |    0 | 00/1EBA               | *---------- Wait for a key in a range 0-Acc
 4862 |  1 bluescsi.s   2665 | Comment     | 00 |         |    0 | 00/1EBA               | * A: high key
 4863 |  1 bluescsi.s   2666 | Comment     | 00 |         |    0 | 00/1EBA               | * X: high ptr to C string
 4864 |  1 bluescsi.s   2667 | Comment     | 00 |         |    0 | 00/1EBA               | * Y: low ptr to C string
 4865 |  1 bluescsi.s   2668 | Empty       | 00 |         |    0 | 00/1EBA               |                                                                
 4866 |  1 bluescsi.s   2669 | Code        | 00 |  2      |    3 | 00/1EBA : 8D FC 1E    | keyINRANGE                          sta       keyHIGH          
 4867 |  1 bluescsi.s   2670 | Code        | 00 |  2      |    3 | 00/1EBD : 8C F8 1E    |                                     sty       strKEY           
 4868 |  1 bluescsi.s   2671 | Code        | 00 |  2      |    3 | 00/1EC0 : 8E FA 1E    |                                     stx       strKEY+2         
 4869 |  1 bluescsi.s   2672 | Empty       | 00 |         |    0 | 00/1EC3               |                                                                
 4870 |  1 bluescsi.s   2673 | Macro       | 00 |         |    0 | 00/1EC3               | ozunid_36                           PushLong  strKEY           
 4878 |  1 bluescsi.s   2673 | Code        | 00 |  2      |    3 | 00/1EC3 : AD FA 1E    |                                     LDA       strKEY+2         
 4879 |  1 bluescsi.s   2673 | Code        | 00 |         |    1 | 00/1EC6 : 48          |                                     PHA                        
 4887 |  1 bluescsi.s   2673 | Code        | 00 |  2      |    3 | 00/1EC7 : AD F8 1E    |                                     LDA       strKEY           
 4888 |  1 bluescsi.s   2673 | Code        | 00 |         |    1 | 00/1ECA : 48          |                                     PHA                        
 4890 |  1 bluescsi.s   2674 | Macro       | 00 |         |    0 | 00/1ECB               |                                     _WriteCString                   
 4892 |  1 bluescsi.s   2674 | Code        | 00 |         |    3 | 00/1ECB : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4893 |  1 bluescsi.s   2674 | Code        | 00 |         |    4 | 00/1ECE : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4894 |  1 bluescsi.s   2675 | Empty       | 00 |         |    0 | 00/1ED2               |                                                                
 4895 |  1 bluescsi.s   2676 | Macro       | 00 |         |    0 | 00/1ED2               |                                     PushWord  #0               
 4897 |  1 bluescsi.s   2676 | Code        | 00 |         |    3 | 00/1ED2 : F4 00 00    |                                     PEA       #0               
 4900 |  1 bluescsi.s   2677 | Macro       | 00 |         |    0 | 00/1ED5               |                                     PushWord  #1               ; echo char
 4902 |  1 bluescsi.s   2677 | Code        | 00 |         |    3 | 00/1ED5 : F4 01 00    |                                     PEA       #1               
 4905 |  1 bluescsi.s   2678 | Macro       | 00 |         |    0 | 00/1ED8               |                                     _ReadChar                   
 4907 |  1 bluescsi.s   2678 | Code        | 00 |         |    3 | 00/1ED8 : A2 0C 22    |                                     LDX       #$220C           ; load tool call #
 4908 |  1 bluescsi.s   2678 | Code        | 00 |         |    4 | 00/1EDB : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4909 |  1 bluescsi.s   2679 | Code        | 00 |         |    1 | 00/1EDF : 68          |                                     pla                        
 4910 |  1 bluescsi.s   2680 | Code        | 00 |         |    3 | 00/1EE0 : 29 FF 00    |                                     and       #$ff             
 4911 |  1 bluescsi.s   2681 | Code        | 00 |         |    3 | 00/1EE3 : C9 B0 00    |                                     cmp       #"0"             
 4912 |  1 bluescsi.s   2682 | Code        | 00 |         |    2 | 00/1EE6 : 90 DB       |                                     bcc       ozunid_36        
 4913 |  1 bluescsi.s   2683 | Code        | 00 |  2      |    3 | 00/1EE8 : CD FC 1E    |                                     cmp       keyHIGH          
 4914 |  1 bluescsi.s   2684 | Code        | 00 |         |    2 | 00/1EEB : 90 04       |                                     bcc       keyINRANGE9      
 4915 |  1 bluescsi.s   2685 | Code        | 00 |         |    2 | 00/1EED : F0 02       |                                     beq       keyINRANGE9      
 4916 |  1 bluescsi.s   2686 | Code        | 00 |         |    2 | 00/1EEF : 80 D2       |                                     bra       ozunid_36        
 4917 |  1 bluescsi.s   2687 | Empty       | 00 |         |    0 | 00/1EF1               |                                                                
 4918 |  1 bluescsi.s   2688 | Code        | 00 |         |    1 | 00/1EF1 : 38          | keyINRANGE9                         sec                        
 4919 |  1 bluescsi.s   2689 | Code        | 00 |         |    3 | 00/1EF2 : E9 B0 00    |                                     sbc       #"0"             
 4920 |  1 bluescsi.s   2690 | Code        | 00 |         |    1 | 00/1EF5 : 48          |                                     pha                        
 4921 |  1 bluescsi.s   2691 | Code        | 00 |         |    2 | 00/1EF6 : 80 45       |                                     bra       waitKEY8         
 4922 |  1 bluescsi.s   2692 | Empty       | 00 |         |    0 | 00/1EF8               |                                                                
 4923 |  1 bluescsi.s   2693 | Comment     | 00 |         |    0 | 00/1EF8               | *--- Data
 4924 |  1 bluescsi.s   2694 | Empty       | 00 |         |    0 | 00/1EF8               |                                                                
 4925 |  1 bluescsi.s   2695 | Data        | 00 |         |    4 | 00/1EF8 : 00 00 00 00 | strKEY                              ds        4                ; pointer to string
 4926 |  1 bluescsi.s   2696 | Data        | 00 |         |    2 | 00/1EFC : 00 00       | keyHIGH                             ds        2                
 4927 |  1 bluescsi.s   2697 | Empty       | 00 |         |    0 | 00/1EFE               |                                                                
 4928 |  1 bluescsi.s   2698 | Comment     | 00 |         |    0 | 00/1EFE               | *---------- Wait for a key
 4929 |  1 bluescsi.s   2699 | Empty       | 00 |         |    0 | 00/1EFE               |                                                                
 4930 |  1 bluescsi.s   2700 | Macro       | 00 |         |    0 | 00/1EFE               | waitKEY                             PushWord  #$0d             
 4932 |  1 bluescsi.s   2700 | Code        | 00 |         |    3 | 00/1EFE : F4 0D 00    |                                     PEA       #$0d             
 4935 |  1 bluescsi.s   2701 | Macro       | 00 |         |    0 | 00/1F01               |                                     _WriteChar                   
 4937 |  1 bluescsi.s   2701 | Code        | 00 |         |    3 | 00/1F01 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 4938 |  1 bluescsi.s   2701 | Code        | 00 |         |    4 | 00/1F04 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4939 |  1 bluescsi.s   2702 | Empty       | 00 |         |    0 | 00/1F08               |                                                                
 4940 |  1 bluescsi.s   2703 | Macro       | 00 |         |    0 | 00/1F08               |                                     PushWord  #0               
 4942 |  1 bluescsi.s   2703 | Code        | 00 |         |    3 | 00/1F08 : F4 00 00    |                                     PEA       #0               
 4945 |  1 bluescsi.s   2704 | Macro       | 00 |         |    0 | 00/1F0B               |                                     PushWord  #0               ; don't echo char
 4947 |  1 bluescsi.s   2704 | Code        | 00 |         |    3 | 00/1F0B : F4 00 00    |                                     PEA       #0               
 4950 |  1 bluescsi.s   2705 | Macro       | 00 |         |    0 | 00/1F0E               |                                     _ReadChar                   
 4952 |  1 bluescsi.s   2705 | Code        | 00 |         |    3 | 00/1F0E : A2 0C 22    |                                     LDX       #$220C           ; load tool call #
 4953 |  1 bluescsi.s   2705 | Code        | 00 |         |    4 | 00/1F11 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4954 |  1 bluescsi.s   2706 | Code        | 00 |         |    2 | 00/1F15 : 80 1A       |                                     bra       waitKEY1         ; go below
 4955 |  1 bluescsi.s   2707 | Empty       | 00 |         |    0 | 00/1F17               |                                                                
 4956 |  1 bluescsi.s   2708 | Comment     | 00 |         |    0 | 00/1F17               | *---------- Wait for a key
 4957 |  1 bluescsi.s   2709 | Empty       | 00 |         |    0 | 00/1F17               |                                                                
 4958 |  1 bluescsi.s   2710 | Macro       | 00 |         |    0 | 00/1F17               | waitFORKEY                          PushLong  #strINPUT        
 4962 |  1 bluescsi.s   2710 | Code        | 00 |  1 >>16 |    3 | 00/1F17 : F4 00 00    |                                     PEA       #^#strINPUT      
 4969 |  1 bluescsi.s   2710 | Code        | 00 |  2      |    3 | 00/1F1A : F4 49 1F    |                                     PEA       #strINPUT        
 4972 |  1 bluescsi.s   2711 | Macro       | 00 |         |    0 | 00/1F1D               |                                     _WriteCString                   
 4974 |  1 bluescsi.s   2711 | Code        | 00 |         |    3 | 00/1F1D : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4975 |  1 bluescsi.s   2711 | Code        | 00 |         |    4 | 00/1F20 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4976 |  1 bluescsi.s   2712 | Empty       | 00 |         |    0 | 00/1F24               |                                                                
 4977 |  1 bluescsi.s   2713 | Macro       | 00 |         |    0 | 00/1F24               |                                     PushWord  #0               ; wait for key
 4979 |  1 bluescsi.s   2713 | Code        | 00 |         |    3 | 00/1F24 : F4 00 00    |                                     PEA       #0               
 4982 |  1 bluescsi.s   2714 | Macro       | 00 |         |    0 | 00/1F27               |                                     PushWord  #1               ; echo char
 4984 |  1 bluescsi.s   2714 | Code        | 00 |         |    3 | 00/1F27 : F4 01 00    |                                     PEA       #1               
 4987 |  1 bluescsi.s   2715 | Macro       | 00 |         |    0 | 00/1F2A               |                                     _ReadChar                   
 4989 |  1 bluescsi.s   2715 | Code        | 00 |         |    3 | 00/1F2A : A2 0C 22    |                                     LDX       #$220C           ; load tool call #
 4990 |  1 bluescsi.s   2715 | Code        | 00 |         |    4 | 00/1F2D : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4991 |  1 bluescsi.s   2716 | Empty       | 00 |         |    0 | 00/1F31               |                                                                
 4992 |  1 bluescsi.s   2717 | Code        | 00 |         |    2 | 00/1F31 : A3 01       | waitKEY1                            lda       1,s              ; check CR
 4993 |  1 bluescsi.s   2718 | Code        | 00 |         |    3 | 00/1F33 : 29 FF 00    |                                     and       #$ff             ; of typed
 4994 |  1 bluescsi.s   2719 | Code        | 00 |         |    2 | 00/1F36 : 83 01       |                                     sta       1,s              ; in char
 4995 |  1 bluescsi.s   2720 | Code        | 00 |         |    3 | 00/1F38 : C9 8D 00    |                                     cmp       #$8d             
 4996 |  1 bluescsi.s   2721 | Code        | 00 |         |    2 | 00/1F3B : F0 0A       |                                     beq       waitKEY9         
 4997 |  1 bluescsi.s   2722 | Empty       | 00 |         |    0 | 00/1F3D               |                                                                
