------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4639 |  1 bluescsi.s   2545 | Comment     | 00 |         |    0 | 00/1D7D               | *--- Data
 4640 |  1 bluescsi.s   2546 | Empty       | 00 |         |    0 | 00/1D7D               |                                                                
 4641 |  1 bluescsi.s   2547 | Data        | 00 |         |    2 | 00/1D7D : 00 00       | fgMSF                               ds        2                ; 0/1
 4642 |  1 bluescsi.s   2548 | Data        | 00 |         |    2 | 00/1D7F : 00 00       | fgSUB                               ds        2                ; 0/1/2/3
 4643 |  1 bluescsi.s   2549 | Data        | 00 |         |    2 | 00/1D81 : 00 00       | fgPLAY                              ds        2                ; 0/1
 4644 |  1 bluescsi.s   2550 | Data        | 00 |         |    2 | 00/1D83 : 00 00       | fgPAUSE                             ds        2                ; 0/1
 4645 |  1 bluescsi.s   2551 | Data        | 00 |         |    2 | 00/1D85 : 00 00       | fgINSERT                            ds        2                ; 0/1
 4646 |  1 bluescsi.s   2552 | Empty       | 00 |         |    0 | 00/1D87               |                                                                
 4647 |  1 bluescsi.s   2553 | Comment     | 00 |         |    0 | 00/1D87               | * For music
 4648 |  1 bluescsi.s   2554 | Empty       | 00 |         |    0 | 00/1D87               |                                                                
 4649 |  1 bluescsi.s   2555 | Data        | 00 |         |    2 | 00/1D87 : 00 00       | fgTOCREAD                           ds        2                ; was TOC read?
 4650 |  1 bluescsi.s   2556 | Data        | 00 |         |    2 | 00/1D89 : 00 00       | trackFIRST                          ds        2                
 4651 |  1 bluescsi.s   2557 | Data        | 00 |         |    2 | 00/1D8B : 00 00       | trackLAST                           ds        2                
 4652 |  1 bluescsi.s   2558 | Data        | 00 |         |    2 | 00/1D8D : 00 00       | indexTOC                            ds        2                
 4653 |  1 bluescsi.s   2559 | Data        | 00 |         |    2 | 00/1D8F : 00 00       | nbSONGS                             ds        2                ; nb of songs on disc
 4654 |  1 bluescsi.s   2560 | Empty       | 00 |         |    0 | 00/1D91               |                                                                
 4655 |  1 bluescsi.s   2561 | Data        | 00 |         |   20 | 00/1D91 : 0D 55 73 69 | strDEVICEMENU                       asc       0d'Using SCSI device $'
      |                      |             |    |         |      |           6E 67 20 53 |
      |                      |             |    |         |      |           43 53 49 20 |
      |                      |             |    |         |      |           64 65 76 69 |
      |                      |             |    |         |      |           63 65 20 24 |
 4656 |  1 bluescsi.s   2562 | Data        | 00 |         |    5 | 00/1DA5 : 30 30 30 30 | strDEVMENU                          asc       '0000'0d         
      |                      |             |    |         |      |           0D          |
 4657 |  1 bluescsi.s   2563 | Data        | 00 |         |   29 | 00/1DAA : 20 30 2E 20 |                                     asc       ' 0. Go back to previous menu'0d
      |                      |             |    |         |      |           47 6F 20 62 |
      |                      |             |    |         |      |           61 63 6B 20 |
      |                      |             |    |         |      |           74 6F 20 70 |
      |                      |             |    |         |      |           72 65 76 69 |
      |                      |             |    |         |      |           6F 75 73 20 |
      |                      |             |    |         |      |           6D 65 6E 75 |
      |                      |             |    |         |      |           0D          |
 4658 |  1 bluescsi.s   2564 | Data        | 00 |         |   19 | 00/1DC7 : 20 31 2E 20 |                                     asc       ' 1. Inquiry device'0d
      |                      |             |    |         |      |           49 6E 71 75 |
      |                      |             |    |         |      |           69 72 79 20 |
      |                      |             |    |         |      |           64 65 76 69 |
      |                      |             |    |         |      |           63 65 0D    |
 4659 |  1 bluescsi.s   2565 | Data        | 00 |         |   19 | 00/1DDA : 20 32 2E 20 |                                     asc       ' 2. Sense page $31'0d
      |                      |             |    |         |      |           53 65 6E 73 |
      |                      |             |    |         |      |           65 20 70 61 |
      |                      |             |    |         |      |           67 65 20 24 |
      |                      |             |    |         |      |           33 31 0D    |
 4660 |  1 bluescsi.s   2566 | Data        | 00 |         |   29 | 00/1DED : 20 33 2E 20 |                                     asc       ' 3. Show Wi-Fi access points'0d
      |                      |             |    |         |      |           53 68 6F 77 |
      |                      |             |    |         |      |           20 57 69 2D |
      |                      |             |    |         |      |           46 69 20 61 |
      |                      |             |    |         |      |           63 63 65 73 |
      |                      |             |    |         |      |           73 20 70 6F |
      |                      |             |    |         |      |           69 6E 74 73 |
      |                      |             |    |         |      |           0D          |
 4661 |  1 bluescsi.s   2567 | Data        | 00 |         |    1 | 00/1E0A : 00          |                                     dfb       00               
 4662 |  1 bluescsi.s   2568 | Data        | 00 |         |   12 | 00/1E0B : 20 34 2E 20 |                                     asc       ' 4. Fake Me'0d  
      |                      |             |    |         |      |           46 61 6B 65 |
      |                      |             |    |         |      |           20 4D 65 0D |
 4663 |  1 bluescsi.s   2569 | Data        | 00 |         |   18 | 00/1E17 : 20 33 2E 20 |                                     asc       ' 3. Disk capacity'0d
      |                      |             |    |         |      |           44 69 73 6B |
      |                      |             |    |         |      |           20 63 61 70 |
      |                      |             |    |         |      |           61 63 69 74 |
      |                      |             |    |         |      |           79 0D       |
 4664 |  1 bluescsi.s   2570 | Data        | 00 |         |   29 | 00/1E29 : 20 34 2E 20 |                                     asc       ' 4. Audio control parameters'0d
      |                      |             |    |         |      |           41 75 64 69 |
      |                      |             |    |         |      |           6F 20 63 6F |
      |                      |             |    |         |      |           6E 74 72 6F |
      |                      |             |    |         |      |           6C 20 70 61 |
      |                      |             |    |         |      |           72 61 6D 65 |
      |                      |             |    |         |      |           74 65 72 73 |
      |                      |             |    |         |      |           0D          |
 4665 |  1 bluescsi.s   2571 | Data        | 00 |         |   13 | 00/1E46 : 20 35 2E 20 |                                     asc       ' 5. Read TOC'0d 
      |                      |             |    |         |      |           52 65 61 64 |
      |                      |             |    |         |      |           20 54 4F 43 |
      |                      |             |    |         |      |           0D          |
 4666 |  1 bluescsi.s   2572 | Data        | 00 |         |   21 | 00/1E53 : 20 36 2E 20 |                                     asc       ' 6. Read Sub Channel'0d
      |                      |             |    |         |      |           52 65 61 64 |
      |                      |             |    |         |      |           20 53 75 62 |
      |                      |             |    |         |      |           20 43 68 61 |
      |                      |             |    |         |      |           6E 6E 65 6C |
      |                      |             |    |         |      |           0D          |
 4667 |  1 bluescsi.s   2573 | Data        | 00 |         |   19 | 00/1E68 : 20 37 2E 20 |                                     asc       ' 7. Play/Stop disk'0d
      |                      |             |    |         |      |           50 6C 61 79 |
      |                      |             |    |         |      |           2F 53 74 6F |
      |                      |             |    |         |      |           70 20 64 69 |
      |                      |             |    |         |      |           73 6B 0D    |
 4668 |  1 bluescsi.s   2574 | Data        | 00 |         |   17 | 00/1E7B : 20 38 2E 20 |                                     asc       ' 8. Pause/Resume'0d
      |                      |             |    |         |      |           50 61 75 73 |
      |                      |             |    |         |      |           65 2F 52 65 |
      |                      |             |    |         |      |           73 75 6D 65 |
      |                      |             |    |         |      |           0D          |
 4669 |  1 bluescsi.s   2575 | Data        | 00 |         |   23 | 00/1E8C : 20 39 2E 20 |                                     asc       ' 9. Insert/Eject disk'0d00
      |                      |             |    |         |      |           49 6E 73 65 |
      |                      |             |    |         |      |           72 74 2F 45 |
      |                      |             |    |         |      |           6A 65 63 74 |
      |                      |             |    |         |      |           20 64 69 73 |
      |                      |             |    |         |      |           6B 0D 00    |
 4670 |  1 bluescsi.s   2576 | Empty       | 00 |         |    0 | 00/1EA3               |                                                                
 4671 |  1 bluescsi.s   2577 | Comment     | 00 |         |    0 | 00/1EA3               | *----------------------------
 4672 |  1 bluescsi.s   2578 | Comment     | 00 |         |    0 | 00/1EA3               | * TEXT ROUTINES
 4673 |  1 bluescsi.s   2579 | Comment     | 00 |         |    0 | 00/1EA3               | *----------------------------
 4674 |  1 bluescsi.s   2580 | Empty       | 00 |         |    0 | 00/1EA3               |                                                                
 4675 |  1 bluescsi.s   2581 | Comment     | 00 |         |    0 | 00/1EA3               | *---------- Display in string offset
 4676 |  1 bluescsi.s   2582 | Comment     | 00 |         |    0 | 00/1EA3               | * A: offset in
 4677 |  1 bluescsi.s   2583 | Comment     | 00 |         |    0 | 00/1EA3               | * X: nb of chars to print
 4678 |  1 bluescsi.s   2584 | Comment     | 00 |         |    0 | 00/1EA3               | * offset from commandBUFF
 4679 |  1 bluescsi.s   2585 | Empty       | 00 |         |    0 | 00/1EA3               |                                                                
 4680 |  1 bluescsi.s   2586 | Code        | 00 |  2      |    3 | 00/1EA3 : 8E C1 1E    | showCTEXT                           stx       showCTEXT1+1     ; limit
 4681 |  1 bluescsi.s   2587 | Code        | 00 |         |    3 | 00/1EA6 : A0 00 00    |                                     ldy       #0               ; index
 4682 |  1 bluescsi.s   2588 | Code        | 00 |         |    1 | 00/1EA9 : AA          |                                     tax                        ; offset
 4683 |  1 bluescsi.s   2589 | Code        | 00 |  2      |    3 | 00/1EAA : BD 23 29    | ozunid_38                           lda       commandBUFF,x    ; get buffer
 4684 |  1 bluescsi.s   2590 | Code        | 00 |         |    3 | 00/1EAD : 29 FF 00    |                                     and       #$ff             
 4685 |  1 bluescsi.s   2591 | Code        | 00 |         |    2 | 00/1EB0 : F0 13       |                                     beq       showCTEXT2       ; exit if 0
 4686 |  1 bluescsi.s   2592 | Code        | 00 |         |    1 | 00/1EB2 : 5A          |                                     phy                        
 4687 |  1 bluescsi.s   2593 | Code        | 00 |         |    1 | 00/1EB3 : DA          |                                     phx                        
 4688 |  1 bluescsi.s   2594 | Code        | 00 |         |    1 | 00/1EB4 : 48          |                                     pha                        
 4689 |  1 bluescsi.s   2595 | Macro       | 00 |         |    0 | 00/1EB5               |                                     _WriteChar                   ; output char
 4691 |  1 bluescsi.s   2595 | Code        | 00 |         |    3 | 00/1EB5 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 4692 |  1 bluescsi.s   2595 | Code        | 00 |         |    4 | 00/1EB8 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4693 |  1 bluescsi.s   2596 | Code        | 00 |         |    1 | 00/1EBC : FA          |                                     plx                        
 4694 |  1 bluescsi.s   2597 | Code        | 00 |         |    1 | 00/1EBD : E8          |                                     inx                        
 4695 |  1 bluescsi.s   2598 | Code        | 00 |         |    1 | 00/1EBE : 7A          |                                     ply                        
 4696 |  1 bluescsi.s   2599 | Code        | 00 |         |    1 | 00/1EBF : C8          |                                     iny                        
 4697 |  1 bluescsi.s   2600 | Code        | 00 |         |    3 | 00/1EC0 : C0 00 00    | showCTEXT1                          cpy       #0               ; next char until limit
 4698 |  1 bluescsi.s   2601 | Code        | 00 |         |    2 | 00/1EC3 : 90 E5       |                                     bcc       ozunid_38        
 4699 |  1 bluescsi.s   2602 | Empty       | 00 |         |    0 | 00/1EC5               |                                                                
 4700 |  1 bluescsi.s   2603 | Code        | 00 |         |    1 | 00/1EC5 : 60          | showCTEXT2                          rts                        
 4701 |  1 bluescsi.s   2604 | Empty       | 00 |         |    0 | 00/1EC6               |                                                                
 4702 |  1 bluescsi.s   2605 | Comment     | 00 |         |    0 | 00/1EC6               | *---------- Display in string offset
 4703 |  1 bluescsi.s   2606 | Comment     | 00 |         |    0 | 00/1EC6               | * A: offset in
 4704 |  1 bluescsi.s   2607 | Comment     | 00 |         |    0 | 00/1EC6               | * X: nb of chars to print
 4705 |  1 bluescsi.s   2608 | Comment     | 00 |         |    0 | 00/1EC6               | * offset from commandBUFF
 4706 |  1 bluescsi.s   2609 | Empty       | 00 |         |    0 | 00/1EC6               |                                                                
 4707 |  1 bluescsi.s   2610 | Code        | 00 |  1 >>16 |    3 | 00/1EC6 : A0 00 00    | showTEXT                            ldy       #^commandBUFF    
 4708 |  1 bluescsi.s   2611 | Code        | 00 |         |    1 | 00/1EC9 : 5A          |                                     phy                        
 4709 |  1 bluescsi.s   2612 | Code        | 00 |         |    1 | 00/1ECA : 18          |                                     clc                        
 4710 |  1 bluescsi.s   2613 | Code        | 00 |  2      |    3 | 00/1ECB : 69 23 29    |                                     adc       #commandBUFF     
 4711 |  1 bluescsi.s   2614 | Code        | 00 |         |    1 | 00/1ECE : 48          |                                     pha                        
 4712 |  1 bluescsi.s   2615 | Macro       | 00 |         |    0 | 00/1ECF               |                                     PushWord  #0               
 4714 |  1 bluescsi.s   2615 | Code        | 00 |         |    3 | 00/1ECF : F4 00 00    |                                     PEA       #0               
 4717 |  1 bluescsi.s   2616 | Code        | 00 |         |    1 | 00/1ED2 : DA          |                                     phx                        
 4718 |  1 bluescsi.s   2617 | Macro       | 00 |         |    0 | 00/1ED3               |                                     _TextWriteBlock                   
 4720 |  1 bluescsi.s   2617 | Code        | 00 |         |    3 | 00/1ED3 : A2 0C 1E    |                                     LDX       #$1E0C           ; load tool call #
 4721 |  1 bluescsi.s   2617 | Code        | 00 |         |    4 | 00/1ED6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4722 |  1 bluescsi.s   2618 | Code        | 00 |         |    1 | 00/1EDA : 60          |                                     rts                        
 4723 |  1 bluescsi.s   2619 | Empty       | 00 |         |    0 | 00/1EDB               |                                                                
 4724 |  1 bluescsi.s   2620 | Comment     | 00 |         |    0 | 00/1EDB               | *---------- Display decimal
 4725 |  1 bluescsi.s   2621 | Comment     | 00 |         |    0 | 00/1EDB               | * A: word
 4726 |  1 bluescsi.s   2622 | Empty       | 00 |         |    0 | 00/1EDB               |                                                                
 4727 |  1 bluescsi.s   2623 | Code        | 00 |         |    3 | 00/1EDB : 29 FF 00    | showDECIMAL                         and       #$ff             
 4728 |  1 bluescsi.s   2624 | Code        | 00 |         |    1 | 00/1EDE : 48          |                                     pha                        
 4729 |  1 bluescsi.s   2625 | Empty       | 00 |         |    0 | 00/1EDF               |                                                                
 4730 |  1 bluescsi.s   2626 | Code        | 00 |         |    3 | 00/1EDF : A9 20 20    |                                     lda       #'  '            ; space by default
 4731 |  1 bluescsi.s   2627 | Code        | 00 |  2      |    3 | 00/1EE2 : 8D 06 1F    |                                     sta       strDECIMAL       
 4732 |  1 bluescsi.s   2628 | Empty       | 00 |         |    0 | 00/1EE5               |                                                                
 4733 |  1 bluescsi.s   2629 | Macro       | 00 |         |    0 | 00/1EE5               |                                     PushLong  #strDECIMAL      
 4737 |  1 bluescsi.s   2629 | Code        | 00 |  1 >>16 |    3 | 00/1EE5 : F4 00 00    |                                     PEA       #^#strDECIMAL    
 4744 |  1 bluescsi.s   2629 | Code        | 00 |  2      |    3 | 00/1EE8 : F4 06 1F    |                                     PEA       #strDECIMAL      
 4747 |  1 bluescsi.s   2630 | Macro       | 00 |         |    0 | 00/1EEB               |                                     PushWord  #2               
 4749 |  1 bluescsi.s   2630 | Code        | 00 |         |    3 | 00/1EEB : F4 02 00    |                                     PEA       #2               
 4752 |  1 bluescsi.s   2631 | Macro       | 00 |         |    0 | 00/1EEE               |                                     PushWord  #0               
 4754 |  1 bluescsi.s   2631 | Code        | 00 |         |    3 | 00/1EEE : F4 00 00    |                                     PEA       #0               
 4757 |  1 bluescsi.s   2632 | Macro       | 00 |         |    0 | 00/1EF1               |                                     _Int2Dec                   
 4759 |  1 bluescsi.s   2632 | Code        | 00 |         |    3 | 00/1EF1 : A2 0B 26    |                                     LDX       #$260B           ; load tool call #
 4760 |  1 bluescsi.s   2632 | Code        | 00 |         |    4 | 00/1EF4 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4761 |  1 bluescsi.s   2633 | Empty       | 00 |         |    0 | 00/1EF8               |                                                                
 4762 |  1 bluescsi.s   2634 | Macro       | 00 |         |    0 | 00/1EF8               |                                     PushLong  #strDECIMAL      
 4766 |  1 bluescsi.s   2634 | Code        | 00 |  1 >>16 |    3 | 00/1EF8 : F4 00 00    |                                     PEA       #^#strDECIMAL    
 4773 |  1 bluescsi.s   2634 | Code        | 00 |  2      |    3 | 00/1EFB : F4 06 1F    |                                     PEA       #strDECIMAL      
 4776 |  1 bluescsi.s   2635 | Macro       | 00 |         |    0 | 00/1EFE               |                                     _WriteCString                   
 4778 |  1 bluescsi.s   2635 | Code        | 00 |         |    3 | 00/1EFE : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4779 |  1 bluescsi.s   2635 | Code        | 00 |         |    4 | 00/1F01 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4780 |  1 bluescsi.s   2636 | Code        | 00 |         |    1 | 00/1F05 : 60          |                                     rts                        
 4781 |  1 bluescsi.s   2637 | Empty       | 00 |         |    0 | 00/1F06               |                                                                
 4782 |  1 bluescsi.s   2638 | Comment     | 00 |         |    0 | 00/1F06               | *--- Data
 4783 |  1 bluescsi.s   2639 | Empty       | 00 |         |    0 | 00/1F06               |                                                                
 4784 |  1 bluescsi.s   2640 | Data        | 00 |         |    3 | 00/1F06 : 30 30 00    | strDECIMAL                          asc       '00'00           
 4785 |  1 bluescsi.s   2641 | Empty       | 00 |         |    0 | 00/1F09               |                                                                
 4786 |  1 bluescsi.s   2642 | Comment     | 00 |         |    0 | 00/1F09               | *---------- Display bits
 4787 |  1 bluescsi.s   2643 | Comment     | 00 |         |    0 | 00/1F09               | * A: word
 4788 |  1 bluescsi.s   2644 | Comment     | 00 |         |    0 | 00/1F09               | * X: nb of bits to display (1-8)
 4789 |  1 bluescsi.s   2645 | Empty       | 00 |         |    0 | 00/1F09               |                                                                
 4790 |  1 bluescsi.s   2646 | Code        | 00 |         |    3 | 00/1F09 : E0 10 00    | showBITS                            cpx       #16              
 4791 |  1 bluescsi.s   2647 | Code        | 00 |         |    2 | 00/1F0C : 90 01       |                                     bcc       showBITS0        
 4792 |  1 bluescsi.s   2648 | Code        | 00 |         |    1 | 00/1F0E : 60          |                                     rts                        
 4793 |  1 bluescsi.s   2649 | Empty       | 00 |         |    0 | 00/1F0F               |                                                                
 4794 |  1 bluescsi.s   2650 | Code        | 00 |         |    3 | 00/1F0F : A0 00 00    | showBITS0                           ldy       #0               ; index
 4795 |  1 bluescsi.s   2651 | Code        | 00 |         |    1 | 00/1F12 : 48          | ozunid_39                           pha                        
 4796 |  1 bluescsi.s   2652 | Code        | 00 |         |    1 | 00/1F13 : 0A          |                                     asl                        ; bit in carry
 4797 |  1 bluescsi.s   2653 | Code        | 00 |         |    2 | 00/1F14 : B0 05       |                                     bcs       showBITS1        
 4798 |  1 bluescsi.s   2654 | Empty       | 00 |         |    0 | 00/1F16               |                                                                
 4799 |  1 bluescsi.s   2655 | Code        | 00 |         |    3 | 00/1F16 : A9 30 30    |                                     lda       #'00'            ; output 0
 4800 |  1 bluescsi.s   2656 | Code        | 00 |         |    2 | 00/1F19 : 80 03       |                                     bra       showBITS2        
 4801 |  1 bluescsi.s   2657 | Code        | 00 |         |    3 | 00/1F1B : A9 31 31    | showBITS1                           lda       #'11'            ; output 1
 4802 |  1 bluescsi.s   2658 | Code        | 00 |  2      |    3 | 00/1F1E : 99 3B 1F    | showBITS2                           sta       strBITS,y        
 4803 |  1 bluescsi.s   2659 | Empty       | 00 |         |    0 | 00/1F21               |                                                                
 4804 |  1 bluescsi.s   2660 | Code        | 00 |         |    1 | 00/1F21 : 68          |                                     pla                        
 4805 |  1 bluescsi.s   2661 | Code        | 00 |         |    1 | 00/1F22 : 0A          |                                     asl                        
 4806 |  1 bluescsi.s   2662 | Code        | 00 |         |    1 | 00/1F23 : C8          |                                     iny                        
 4807 |  1 bluescsi.s   2663 | Code        | 00 |         |    1 | 00/1F24 : CA          |                                     dex                        
 4808 |  1 bluescsi.s   2664 | Code        | 00 |         |    2 | 00/1F25 : D0 EB       |                                     bne       ozunid_39        
 4809 |  1 bluescsi.s   2665 | Empty       | 00 |         |    0 | 00/1F27               |                                                                
 4810 |  1 bluescsi.s   2666 | Code        | 00 |         |    3 | 00/1F27 : A9 00 00    |                                     lda       #0               ; end C string
 4811 |  1 bluescsi.s   2667 | Code        | 00 |  2      |    3 | 00/1F2A : 99 3B 1F    |                                     sta       strBITS,y        
 4812 |  1 bluescsi.s   2668 | Empty       | 00 |         |    0 | 00/1F2D               |                                                                
 4813 |  1 bluescsi.s   2669 | Macro       | 00 |         |    0 | 00/1F2D               |                                     PushLong  #strBITS         ; show the string
 4817 |  1 bluescsi.s   2669 | Code        | 00 |  1 >>16 |    3 | 00/1F2D : F4 00 00    |                                     PEA       #^#strBITS       
 4824 |  1 bluescsi.s   2669 | Code        | 00 |  2      |    3 | 00/1F30 : F4 3B 1F    |                                     PEA       #strBITS         
 4827 |  1 bluescsi.s   2670 | Macro       | 00 |         |    0 | 00/1F33               |                                     _WriteCString                   
 4829 |  1 bluescsi.s   2670 | Code        | 00 |         |    3 | 00/1F33 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4830 |  1 bluescsi.s   2670 | Code        | 00 |         |    4 | 00/1F36 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4831 |  1 bluescsi.s   2671 | Code        | 00 |         |    1 | 00/1F3A : 60          |                                     rts                        
 4832 |  1 bluescsi.s   2672 | Empty       | 00 |         |    0 | 00/1F3B               |                                                                
 4833 |  1 bluescsi.s   2673 | Comment     | 00 |         |    0 | 00/1F3B               | *--- Data
 4834 |  1 bluescsi.s   2674 | Empty       | 00 |         |    0 | 00/1F3B               |                                                                
 4835 |  1 bluescsi.s   2675 | Data        | 00 |         |   18 | 00/1F3B : 00 00 00 00 | strBITS                             ds        18               ; 16 bits + 2 zeros
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 4836 |  1 bluescsi.s   2676 | Empty       | 00 |         |    0 | 00/1F4D               |                                                                
 4837 |  1 bluescsi.s   2677 | Comment     | 00 |         |    0 | 00/1F4D               | *---------- Display a byte
 4838 |  1 bluescsi.s   2678 | Empty       | 00 |         |    0 | 00/1F4D               |                                                                
 4839 |  1 bluescsi.s   2679 | Code        | 00 |         |    1 | 00/1F4D : 48          | showBYTE                            pha                        ; from a byte to a string
 4840 |  1 bluescsi.s   2680 | Code        | 00 |         |    1 | 00/1F4E : 48          |                                     pha                        
 4841 |  1 bluescsi.s   2681 | Code        | 00 |         |    1 | 00/1F4F : 48          |                                     pha                        ; <= here, really
 4842 |  1 bluescsi.s   2682 | Macro       | 00 |         |    0 | 00/1F50               |                                     _HexIt                     
 4844 |  1 bluescsi.s   2682 | Code        | 00 |         |    3 | 00/1F50 : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
 4845 |  1 bluescsi.s   2682 | Code        | 00 |         |    4 | 00/1F53 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4846 |  1 bluescsi.s   2683 | Empty       | 00 |         |    0 | 00/1F57               |                                                                
 4847 |  1 bluescsi.s   2684 | Code        | 00 |         |    3 | 00/1F57 : A9 20 20    |                                     lda       #'  '            ; empty string by default
 4848 |  1 bluescsi.s   2685 | Code        | 00 |  2      |    3 | 00/1F5A : 8D 71 1F    |                                     sta       strBYTE          
 4849 |  1 bluescsi.s   2686 | Empty       | 00 |         |    0 | 00/1F5D               |                                                                
 4850 |  1 bluescsi.s   2687 | Code        | 00 |         |    1 | 00/1F5D : 68          |                                     pla                        ; we don't use
 4851 |  1 bluescsi.s   2688 | Code        | 00 |         |    1 | 00/1F5E : 68          |                                     pla                        
 4852 |  1 bluescsi.s   2689 | Code        | 00 |  2      |    3 | 00/1F5F : 8D 71 1F    |                                     sta       strBYTE          
 4853 |  1 bluescsi.s   2690 | Empty       | 00 |         |    0 | 00/1F62               |                                                                
 4854 |  1 bluescsi.s   2691 | Macro       | 00 |         |    0 | 00/1F62               |                                     PushLong  #strBYTEP        ; show the string
 4858 |  1 bluescsi.s   2691 | Code        | 00 |  1 >>16 |    3 | 00/1F62 : F4 00 00    |                                     PEA       #^#strBYTEP      
 4865 |  1 bluescsi.s   2691 | Code        | 00 |  2      |    3 | 00/1F65 : F4 70 1F    |                                     PEA       #strBYTEP        
 4868 |  1 bluescsi.s   2692 | Macro       | 00 |         |    0 | 00/1F68               |                                     _WriteString                   
 4870 |  1 bluescsi.s   2692 | Code        | 00 |         |    3 | 00/1F68 : A2 0C 1C    |                                     LDX       #$1C0C           ; load tool call #
 4871 |  1 bluescsi.s   2692 | Code        | 00 |         |    4 | 00/1F6B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4872 |  1 bluescsi.s   2693 | Code        | 00 |         |    1 | 00/1F6F : 60          |                                     rts                        
 4873 |  1 bluescsi.s   2694 | Empty       | 00 |         |    0 | 00/1F70               |                                                                
 4874 |  1 bluescsi.s   2695 | Comment     | 00 |         |    0 | 00/1F70               | *--- Data
 4875 |  1 bluescsi.s   2696 | Empty       | 00 |         |    0 | 00/1F70               |                                                                
 4876 |  1 bluescsi.s   2697 | Data        | 00 |         |    1 | 00/1F70 : 02          | strBYTEP                            dfb       2                ; for a Pascal string
 4877 |  1 bluescsi.s   2698 | Data        | 00 |         |    2 | 00/1F71 : 20 20       | strBYTE                             asc       '  '             
 4878 |  1 bluescsi.s   2699 | Empty       | 00 |         |    0 | 00/1F73               |                                                                
 4879 |  1 bluescsi.s   2700 | Comment     | 00 |         |    0 | 00/1F73               | *---------- Display a word
 4880 |  1 bluescsi.s   2701 | Empty       | 00 |         |    0 | 00/1F73               |                                                                
 4881 |  1 bluescsi.s   2702 | Code        | 00 |         |    1 | 00/1F73 : 48          | showWORD                            pha                        ; from a word to a string
 4882 |  1 bluescsi.s   2703 | Code        | 00 |         |    1 | 00/1F74 : 48          |                                     pha                        
 4883 |  1 bluescsi.s   2704 | Code        | 00 |         |    1 | 00/1F75 : 48          |                                     pha                        ; <= here, really
 4884 |  1 bluescsi.s   2705 | Macro       | 00 |         |    0 | 00/1F76               |                                     _HexIt                     
 4886 |  1 bluescsi.s   2705 | Code        | 00 |         |    3 | 00/1F76 : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
 4887 |  1 bluescsi.s   2705 | Code        | 00 |         |    4 | 00/1F79 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4888 |  1 bluescsi.s   2706 | Macro       | 00 |         |    0 | 00/1F7D               |                                     PullLong  strHEX           
 4891 |  1 bluescsi.s   2706 | Code        | 00 |         |    1 | 00/1F7D : 68          |                                     PLA                        
 4893 |  1 bluescsi.s   2706 | Code        | 00 |  2      |    3 | 00/1F7E : 8D 93 1F    |                                     STA       strHEX           
 4898 |  1 bluescsi.s   2706 | Code        | 00 |         |    1 | 00/1F81 : 68          |                                     PLA                        
 4900 |  1 bluescsi.s   2706 | Code        | 00 |  2      |    3 | 00/1F82 : 8D 95 1F    |                                     STA       strHEX+2         
 4906 |  1 bluescsi.s   2707 | Empty       | 00 |         |    0 | 00/1F85               |                                                                
 4907 |  1 bluescsi.s   2708 | Macro       | 00 |         |    0 | 00/1F85               |                                     PushLong  #strHEX          ; show the string
 4911 |  1 bluescsi.s   2708 | Code        | 00 |  1 >>16 |    3 | 00/1F85 : F4 00 00    |                                     PEA       #^#strHEX        
 4918 |  1 bluescsi.s   2708 | Code        | 00 |  2      |    3 | 00/1F88 : F4 93 1F    |                                     PEA       #strHEX          
 4921 |  1 bluescsi.s   2709 | Macro       | 00 |         |    0 | 00/1F8B               |                                     _WriteCString                   
 4923 |  1 bluescsi.s   2709 | Code        | 00 |         |    3 | 00/1F8B : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4924 |  1 bluescsi.s   2709 | Code        | 00 |         |    4 | 00/1F8E : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4925 |  1 bluescsi.s   2710 | Code        | 00 |         |    1 | 00/1F92 : 60          |                                     rts                        
 4926 |  1 bluescsi.s   2711 | Empty       | 00 |         |    0 | 00/1F93               |                                                                
 4927 |  1 bluescsi.s   2712 | Comment     | 00 |         |    0 | 00/1F93               | *--- Data
 4928 |  1 bluescsi.s   2713 | Empty       | 00 |         |    0 | 00/1F93               |                                                                
