------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4371 |  1 bluescsi.s   2412 | Macro       | 00 |         |    0 | 00/1BB7               |                                     PushWord  #0               
 4373 |  1 bluescsi.s   2412 | Code        | 00 |         |    3 | 00/1BB7 : F4 00 00    |                                     PEA       #0               
 4376 |  1 bluescsi.s   2413 | Code        | 00 |         |    1 | 00/1BBA : DA          |                                     phx                        
 4377 |  1 bluescsi.s   2414 | Macro       | 00 |         |    0 | 00/1BBB               |                                     _TextWriteBlock                   
 4379 |  1 bluescsi.s   2414 | Code        | 00 |         |    3 | 00/1BBB : A2 0C 1E    |                                     LDX       #$1E0C           ; load tool call #
 4380 |  1 bluescsi.s   2414 | Code        | 00 |         |    4 | 00/1BBE : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4381 |  1 bluescsi.s   2415 | Code        | 00 |         |    1 | 00/1BC2 : 60          |                                     rts                        
 4382 |  1 bluescsi.s   2416 | Empty       | 00 |         |    0 | 00/1BC3               |                                                                
 4383 |  1 bluescsi.s   2417 | Comment     | 00 |         |    0 | 00/1BC3               | *---------- Display decimal
 4384 |  1 bluescsi.s   2418 | Comment     | 00 |         |    0 | 00/1BC3               | * A: word
 4385 |  1 bluescsi.s   2419 | Empty       | 00 |         |    0 | 00/1BC3               |                                                                
 4386 |  1 bluescsi.s   2420 | Code        | 00 |         |    3 | 00/1BC3 : 29 FF 00    | showDECIMAL                         and       #$ff             
 4387 |  1 bluescsi.s   2421 | Code        | 00 |         |    1 | 00/1BC6 : 48          |                                     pha                        
 4388 |  1 bluescsi.s   2422 | Empty       | 00 |         |    0 | 00/1BC7               |                                                                
 4389 |  1 bluescsi.s   2423 | Code        | 00 |         |    3 | 00/1BC7 : A9 20 20    |                                     lda       #'  '            ; space by default
 4390 |  1 bluescsi.s   2424 | Code        | 00 |  2      |    3 | 00/1BCA : 8D EE 1B    |                                     sta       strDECIMAL       
 4391 |  1 bluescsi.s   2425 | Empty       | 00 |         |    0 | 00/1BCD               |                                                                
 4392 |  1 bluescsi.s   2426 | Macro       | 00 |         |    0 | 00/1BCD               |                                     PushLong  #strDECIMAL      
 4396 |  1 bluescsi.s   2426 | Code        | 00 |  1 >>16 |    3 | 00/1BCD : F4 00 00    |                                     PEA       #^#strDECIMAL    
 4403 |  1 bluescsi.s   2426 | Code        | 00 |  2      |    3 | 00/1BD0 : F4 EE 1B    |                                     PEA       #strDECIMAL      
 4406 |  1 bluescsi.s   2427 | Macro       | 00 |         |    0 | 00/1BD3               |                                     PushWord  #2               
 4408 |  1 bluescsi.s   2427 | Code        | 00 |         |    3 | 00/1BD3 : F4 02 00    |                                     PEA       #2               
 4411 |  1 bluescsi.s   2428 | Macro       | 00 |         |    0 | 00/1BD6               |                                     PushWord  #0               
 4413 |  1 bluescsi.s   2428 | Code        | 00 |         |    3 | 00/1BD6 : F4 00 00    |                                     PEA       #0               
 4416 |  1 bluescsi.s   2429 | Macro       | 00 |         |    0 | 00/1BD9               |                                     _Int2Dec                   
 4418 |  1 bluescsi.s   2429 | Code        | 00 |         |    3 | 00/1BD9 : A2 0B 26    |                                     LDX       #$260B           ; load tool call #
 4419 |  1 bluescsi.s   2429 | Code        | 00 |         |    4 | 00/1BDC : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4420 |  1 bluescsi.s   2430 | Empty       | 00 |         |    0 | 00/1BE0               |                                                                
 4421 |  1 bluescsi.s   2431 | Macro       | 00 |         |    0 | 00/1BE0               |                                     PushLong  #strDECIMAL      
 4425 |  1 bluescsi.s   2431 | Code        | 00 |  1 >>16 |    3 | 00/1BE0 : F4 00 00    |                                     PEA       #^#strDECIMAL    
 4432 |  1 bluescsi.s   2431 | Code        | 00 |  2      |    3 | 00/1BE3 : F4 EE 1B    |                                     PEA       #strDECIMAL      
 4435 |  1 bluescsi.s   2432 | Macro       | 00 |         |    0 | 00/1BE6               |                                     _WriteCString                   
 4437 |  1 bluescsi.s   2432 | Code        | 00 |         |    3 | 00/1BE6 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4438 |  1 bluescsi.s   2432 | Code        | 00 |         |    4 | 00/1BE9 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4439 |  1 bluescsi.s   2433 | Code        | 00 |         |    1 | 00/1BED : 60          |                                     rts                        
 4440 |  1 bluescsi.s   2434 | Empty       | 00 |         |    0 | 00/1BEE               |                                                                
 4441 |  1 bluescsi.s   2435 | Comment     | 00 |         |    0 | 00/1BEE               | *--- Data
 4442 |  1 bluescsi.s   2436 | Empty       | 00 |         |    0 | 00/1BEE               |                                                                
 4443 |  1 bluescsi.s   2437 | Data        | 00 |         |    3 | 00/1BEE : 30 30 00    | strDECIMAL                          asc       '00'00           
 4444 |  1 bluescsi.s   2438 | Empty       | 00 |         |    0 | 00/1BF1               |                                                                
 4445 |  1 bluescsi.s   2439 | Comment     | 00 |         |    0 | 00/1BF1               | *---------- Display bits
 4446 |  1 bluescsi.s   2440 | Comment     | 00 |         |    0 | 00/1BF1               | * A: word
 4447 |  1 bluescsi.s   2441 | Comment     | 00 |         |    0 | 00/1BF1               | * X: nb of bits to display (1-8)
 4448 |  1 bluescsi.s   2442 | Empty       | 00 |         |    0 | 00/1BF1               |                                                                
 4449 |  1 bluescsi.s   2443 | Code        | 00 |         |    3 | 00/1BF1 : E0 10 00    | showBITS                            cpx       #16              
 4450 |  1 bluescsi.s   2444 | Code        | 00 |         |    2 | 00/1BF4 : 90 01       |                                     bcc       showBITS0        
 4451 |  1 bluescsi.s   2445 | Code        | 00 |         |    1 | 00/1BF6 : 60          |                                     rts                        
 4452 |  1 bluescsi.s   2446 | Empty       | 00 |         |    0 | 00/1BF7               |                                                                
 4453 |  1 bluescsi.s   2447 | Code        | 00 |         |    3 | 00/1BF7 : A0 00 00    | showBITS0                           ldy       #0               ; index
 4454 |  1 bluescsi.s   2448 | Code        | 00 |         |    1 | 00/1BFA : 48          | ozunid_31                           pha                        
 4455 |  1 bluescsi.s   2449 | Code        | 00 |         |    1 | 00/1BFB : 0A          |                                     asl                        ; bit in carry
 4456 |  1 bluescsi.s   2450 | Code        | 00 |         |    2 | 00/1BFC : B0 05       |                                     bcs       showBITS1        
 4457 |  1 bluescsi.s   2451 | Empty       | 00 |         |    0 | 00/1BFE               |                                                                
 4458 |  1 bluescsi.s   2452 | Code        | 00 |         |    3 | 00/1BFE : A9 30 30    |                                     lda       #'00'            ; output 0
 4459 |  1 bluescsi.s   2453 | Code        | 00 |         |    2 | 00/1C01 : 80 03       |                                     bra       showBITS2        
 4460 |  1 bluescsi.s   2454 | Code        | 00 |         |    3 | 00/1C03 : A9 31 31    | showBITS1                           lda       #'11'            ; output 1
 4461 |  1 bluescsi.s   2455 | Code        | 00 |  2      |    3 | 00/1C06 : 99 23 1C    | showBITS2                           sta       strBITS,y        
 4462 |  1 bluescsi.s   2456 | Empty       | 00 |         |    0 | 00/1C09               |                                                                
 4463 |  1 bluescsi.s   2457 | Code        | 00 |         |    1 | 00/1C09 : 68          |                                     pla                        
 4464 |  1 bluescsi.s   2458 | Code        | 00 |         |    1 | 00/1C0A : 0A          |                                     asl                        
 4465 |  1 bluescsi.s   2459 | Code        | 00 |         |    1 | 00/1C0B : C8          |                                     iny                        
 4466 |  1 bluescsi.s   2460 | Code        | 00 |         |    1 | 00/1C0C : CA          |                                     dex                        
 4467 |  1 bluescsi.s   2461 | Code        | 00 |         |    2 | 00/1C0D : D0 EB       |                                     bne       ozunid_31        
 4468 |  1 bluescsi.s   2462 | Empty       | 00 |         |    0 | 00/1C0F               |                                                                
 4469 |  1 bluescsi.s   2463 | Code        | 00 |         |    3 | 00/1C0F : A9 00 00    |                                     lda       #0               ; end C string
 4470 |  1 bluescsi.s   2464 | Code        | 00 |  2      |    3 | 00/1C12 : 99 23 1C    |                                     sta       strBITS,y        
 4471 |  1 bluescsi.s   2465 | Empty       | 00 |         |    0 | 00/1C15               |                                                                
 4472 |  1 bluescsi.s   2466 | Macro       | 00 |         |    0 | 00/1C15               |                                     PushLong  #strBITS         ; show the string
 4476 |  1 bluescsi.s   2466 | Code        | 00 |  1 >>16 |    3 | 00/1C15 : F4 00 00    |                                     PEA       #^#strBITS       
 4483 |  1 bluescsi.s   2466 | Code        | 00 |  2      |    3 | 00/1C18 : F4 23 1C    |                                     PEA       #strBITS         
 4486 |  1 bluescsi.s   2467 | Macro       | 00 |         |    0 | 00/1C1B               |                                     _WriteCString                   
 4488 |  1 bluescsi.s   2467 | Code        | 00 |         |    3 | 00/1C1B : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4489 |  1 bluescsi.s   2467 | Code        | 00 |         |    4 | 00/1C1E : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4490 |  1 bluescsi.s   2468 | Code        | 00 |         |    1 | 00/1C22 : 60          |                                     rts                        
 4491 |  1 bluescsi.s   2469 | Empty       | 00 |         |    0 | 00/1C23               |                                                                
 4492 |  1 bluescsi.s   2470 | Comment     | 00 |         |    0 | 00/1C23               | *--- Data
 4493 |  1 bluescsi.s   2471 | Empty       | 00 |         |    0 | 00/1C23               |                                                                
 4494 |  1 bluescsi.s   2472 | Data        | 00 |         |   18 | 00/1C23 : 00 00 00 00 | strBITS                             ds        18               ; 16 bits + 2 zeros
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 4495 |  1 bluescsi.s   2473 | Empty       | 00 |         |    0 | 00/1C35               |                                                                
 4496 |  1 bluescsi.s   2474 | Comment     | 00 |         |    0 | 00/1C35               | *---------- Display a byte
 4497 |  1 bluescsi.s   2475 | Empty       | 00 |         |    0 | 00/1C35               |                                                                
 4498 |  1 bluescsi.s   2476 | Code        | 00 |         |    1 | 00/1C35 : 48          | showBYTE                            pha                        ; from a byte to a string
 4499 |  1 bluescsi.s   2477 | Code        | 00 |         |    1 | 00/1C36 : 48          |                                     pha                        
 4500 |  1 bluescsi.s   2478 | Code        | 00 |         |    1 | 00/1C37 : 48          |                                     pha                        ; <= here, really
 4501 |  1 bluescsi.s   2479 | Macro       | 00 |         |    0 | 00/1C38               |                                     _HexIt                     
 4503 |  1 bluescsi.s   2479 | Code        | 00 |         |    3 | 00/1C38 : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
 4504 |  1 bluescsi.s   2479 | Code        | 00 |         |    4 | 00/1C3B : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4505 |  1 bluescsi.s   2480 | Empty       | 00 |         |    0 | 00/1C3F               |                                                                
 4506 |  1 bluescsi.s   2481 | Code        | 00 |         |    3 | 00/1C3F : A9 20 20    |                                     lda       #'  '            ; empty string by default
 4507 |  1 bluescsi.s   2482 | Code        | 00 |  2      |    3 | 00/1C42 : 8D 59 1C    |                                     sta       strBYTE          
 4508 |  1 bluescsi.s   2483 | Empty       | 00 |         |    0 | 00/1C45               |                                                                
 4509 |  1 bluescsi.s   2484 | Code        | 00 |         |    1 | 00/1C45 : 68          |                                     pla                        ; we don't use
 4510 |  1 bluescsi.s   2485 | Code        | 00 |         |    1 | 00/1C46 : 68          |                                     pla                        
 4511 |  1 bluescsi.s   2486 | Code        | 00 |  2      |    3 | 00/1C47 : 8D 59 1C    |                                     sta       strBYTE          
 4512 |  1 bluescsi.s   2487 | Empty       | 00 |         |    0 | 00/1C4A               |                                                                
 4513 |  1 bluescsi.s   2488 | Macro       | 00 |         |    0 | 00/1C4A               |                                     PushLong  #strBYTEP        ; show the string
 4517 |  1 bluescsi.s   2488 | Code        | 00 |  1 >>16 |    3 | 00/1C4A : F4 00 00    |                                     PEA       #^#strBYTEP      
 4524 |  1 bluescsi.s   2488 | Code        | 00 |  2      |    3 | 00/1C4D : F4 58 1C    |                                     PEA       #strBYTEP        
 4527 |  1 bluescsi.s   2489 | Macro       | 00 |         |    0 | 00/1C50               |                                     _WriteString                   
 4529 |  1 bluescsi.s   2489 | Code        | 00 |         |    3 | 00/1C50 : A2 0C 1C    |                                     LDX       #$1C0C           ; load tool call #
 4530 |  1 bluescsi.s   2489 | Code        | 00 |         |    4 | 00/1C53 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4531 |  1 bluescsi.s   2490 | Code        | 00 |         |    1 | 00/1C57 : 60          |                                     rts                        
 4532 |  1 bluescsi.s   2491 | Empty       | 00 |         |    0 | 00/1C58               |                                                                
 4533 |  1 bluescsi.s   2492 | Comment     | 00 |         |    0 | 00/1C58               | *--- Data
 4534 |  1 bluescsi.s   2493 | Empty       | 00 |         |    0 | 00/1C58               |                                                                
 4535 |  1 bluescsi.s   2494 | Data        | 00 |         |    1 | 00/1C58 : 02          | strBYTEP                            dfb       2                ; for a Pascal string
 4536 |  1 bluescsi.s   2495 | Data        | 00 |         |    2 | 00/1C59 : 20 20       | strBYTE                             asc       '  '             
 4537 |  1 bluescsi.s   2496 | Empty       | 00 |         |    0 | 00/1C5B               |                                                                
 4538 |  1 bluescsi.s   2497 | Comment     | 00 |         |    0 | 00/1C5B               | *---------- Display a word
 4539 |  1 bluescsi.s   2498 | Empty       | 00 |         |    0 | 00/1C5B               |                                                                
 4540 |  1 bluescsi.s   2499 | Code        | 00 |         |    1 | 00/1C5B : 48          | showWORD                            pha                        ; from a word to a string
 4541 |  1 bluescsi.s   2500 | Code        | 00 |         |    1 | 00/1C5C : 48          |                                     pha                        
 4542 |  1 bluescsi.s   2501 | Code        | 00 |         |    1 | 00/1C5D : 48          |                                     pha                        ; <= here, really
 4543 |  1 bluescsi.s   2502 | Macro       | 00 |         |    0 | 00/1C5E               |                                     _HexIt                     
 4545 |  1 bluescsi.s   2502 | Code        | 00 |         |    3 | 00/1C5E : A2 0B 2A    |                                     LDX       #$2A0B           ; load tool call #
 4546 |  1 bluescsi.s   2502 | Code        | 00 |         |    4 | 00/1C61 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4547 |  1 bluescsi.s   2503 | Macro       | 00 |         |    0 | 00/1C65               |                                     PullLong  strHEX           
 4550 |  1 bluescsi.s   2503 | Code        | 00 |         |    1 | 00/1C65 : 68          |                                     PLA                        
 4552 |  1 bluescsi.s   2503 | Code        | 00 |  2      |    3 | 00/1C66 : 8D 7B 1C    |                                     STA       strHEX           
 4557 |  1 bluescsi.s   2503 | Code        | 00 |         |    1 | 00/1C69 : 68          |                                     PLA                        
 4559 |  1 bluescsi.s   2503 | Code        | 00 |  2      |    3 | 00/1C6A : 8D 7D 1C    |                                     STA       strHEX+2         
 4565 |  1 bluescsi.s   2504 | Empty       | 00 |         |    0 | 00/1C6D               |                                                                
 4566 |  1 bluescsi.s   2505 | Macro       | 00 |         |    0 | 00/1C6D               |                                     PushLong  #strHEX          ; show the string
 4570 |  1 bluescsi.s   2505 | Code        | 00 |  1 >>16 |    3 | 00/1C6D : F4 00 00    |                                     PEA       #^#strHEX        
 4577 |  1 bluescsi.s   2505 | Code        | 00 |  2      |    3 | 00/1C70 : F4 7B 1C    |                                     PEA       #strHEX          
 4580 |  1 bluescsi.s   2506 | Macro       | 00 |         |    0 | 00/1C73               |                                     _WriteCString                   
 4582 |  1 bluescsi.s   2506 | Code        | 00 |         |    3 | 00/1C73 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4583 |  1 bluescsi.s   2506 | Code        | 00 |         |    4 | 00/1C76 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4584 |  1 bluescsi.s   2507 | Code        | 00 |         |    1 | 00/1C7A : 60          |                                     rts                        
 4585 |  1 bluescsi.s   2508 | Empty       | 00 |         |    0 | 00/1C7B               |                                                                
 4586 |  1 bluescsi.s   2509 | Comment     | 00 |         |    0 | 00/1C7B               | *--- Data
 4587 |  1 bluescsi.s   2510 | Empty       | 00 |         |    0 | 00/1C7B               |                                                                
 4588 |  1 bluescsi.s   2511 | Data        | 00 |         |    5 | 00/1C7B : 30 30 30 30 | strHEX                              asc       '0000'00         
      |                      |             |    |         |      |           00          |
 4589 |  1 bluescsi.s   2512 | Empty       | 00 |         |    0 | 00/1C80               |                                                                
 4590 |  1 bluescsi.s   2513 | Comment     | 00 |         |    0 | 00/1C80               | *---------- Wait for a key in a range 0-Acc
 4591 |  1 bluescsi.s   2514 | Comment     | 00 |         |    0 | 00/1C80               | * A: high key
 4592 |  1 bluescsi.s   2515 | Comment     | 00 |         |    0 | 00/1C80               | * X: high ptr to C string
 4593 |  1 bluescsi.s   2516 | Comment     | 00 |         |    0 | 00/1C80               | * Y: low ptr to C string
 4594 |  1 bluescsi.s   2517 | Empty       | 00 |         |    0 | 00/1C80               |                                                                
 4595 |  1 bluescsi.s   2518 | Code        | 00 |  2      |    3 | 00/1C80 : 8D C2 1C    | keyINRANGE                          sta       keyHIGH          
 4596 |  1 bluescsi.s   2519 | Code        | 00 |  2      |    3 | 00/1C83 : 8C BE 1C    |                                     sty       strKEY           
 4597 |  1 bluescsi.s   2520 | Code        | 00 |  2      |    3 | 00/1C86 : 8E C0 1C    |                                     stx       strKEY+2         
 4598 |  1 bluescsi.s   2521 | Empty       | 00 |         |    0 | 00/1C89               |                                                                
 4599 |  1 bluescsi.s   2522 | Macro       | 00 |         |    0 | 00/1C89               | ozunid_32                           PushLong  strKEY           
 4607 |  1 bluescsi.s   2522 | Code        | 00 |  2      |    3 | 00/1C89 : AD C0 1C    |                                     LDA       strKEY+2         
 4608 |  1 bluescsi.s   2522 | Code        | 00 |         |    1 | 00/1C8C : 48          |                                     PHA                        
 4616 |  1 bluescsi.s   2522 | Code        | 00 |  2      |    3 | 00/1C8D : AD BE 1C    |                                     LDA       strKEY           
 4617 |  1 bluescsi.s   2522 | Code        | 00 |         |    1 | 00/1C90 : 48          |                                     PHA                        
 4619 |  1 bluescsi.s   2523 | Macro       | 00 |         |    0 | 00/1C91               |                                     _WriteCString                   
 4621 |  1 bluescsi.s   2523 | Code        | 00 |         |    3 | 00/1C91 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4622 |  1 bluescsi.s   2523 | Code        | 00 |         |    4 | 00/1C94 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4623 |  1 bluescsi.s   2524 | Empty       | 00 |         |    0 | 00/1C98               |                                                                
 4624 |  1 bluescsi.s   2525 | Macro       | 00 |         |    0 | 00/1C98               |                                     PushWord  #0               
 4626 |  1 bluescsi.s   2525 | Code        | 00 |         |    3 | 00/1C98 : F4 00 00    |                                     PEA       #0               
 4629 |  1 bluescsi.s   2526 | Macro       | 00 |         |    0 | 00/1C9B               |                                     PushWord  #1               ; echo char
 4631 |  1 bluescsi.s   2526 | Code        | 00 |         |    3 | 00/1C9B : F4 01 00    |                                     PEA       #1               
 4634 |  1 bluescsi.s   2527 | Macro       | 00 |         |    0 | 00/1C9E               |                                     _ReadChar                   
 4636 |  1 bluescsi.s   2527 | Code        | 00 |         |    3 | 00/1C9E : A2 0C 22    |                                     LDX       #$220C           ; load tool call #
 4637 |  1 bluescsi.s   2527 | Code        | 00 |         |    4 | 00/1CA1 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4638 |  1 bluescsi.s   2528 | Code        | 00 |         |    1 | 00/1CA5 : 68          |                                     pla                        
 4639 |  1 bluescsi.s   2529 | Code        | 00 |         |    3 | 00/1CA6 : 29 FF 00    |                                     and       #$ff             
 4640 |  1 bluescsi.s   2530 | Code        | 00 |         |    3 | 00/1CA9 : C9 B0 00    |                                     cmp       #"0"             
 4641 |  1 bluescsi.s   2531 | Code        | 00 |         |    2 | 00/1CAC : 90 DB       |                                     bcc       ozunid_32        
 4642 |  1 bluescsi.s   2532 | Code        | 00 |  2      |    3 | 00/1CAE : CD C2 1C    |                                     cmp       keyHIGH          
 4643 |  1 bluescsi.s   2533 | Code        | 00 |         |    2 | 00/1CB1 : 90 04       |                                     bcc       keyINRANGE9      
 4644 |  1 bluescsi.s   2534 | Code        | 00 |         |    2 | 00/1CB3 : F0 02       |                                     beq       keyINRANGE9      
 4645 |  1 bluescsi.s   2535 | Code        | 00 |         |    2 | 00/1CB5 : 80 D2       |                                     bra       ozunid_32        
 4646 |  1 bluescsi.s   2536 | Empty       | 00 |         |    0 | 00/1CB7               |                                                                
 4647 |  1 bluescsi.s   2537 | Code        | 00 |         |    1 | 00/1CB7 : 38          | keyINRANGE9                         sec                        
 4648 |  1 bluescsi.s   2538 | Code        | 00 |         |    3 | 00/1CB8 : E9 B0 00    |                                     sbc       #"0"             
 4649 |  1 bluescsi.s   2539 | Code        | 00 |         |    1 | 00/1CBB : 48          |                                     pha                        
 4650 |  1 bluescsi.s   2540 | Code        | 00 |         |    2 | 00/1CBC : 80 45       |                                     bra       waitKEY8         
 4651 |  1 bluescsi.s   2541 | Empty       | 00 |         |    0 | 00/1CBE               |                                                                
 4652 |  1 bluescsi.s   2542 | Comment     | 00 |         |    0 | 00/1CBE               | *--- Data
 4653 |  1 bluescsi.s   2543 | Empty       | 00 |         |    0 | 00/1CBE               |                                                                
 4654 |  1 bluescsi.s   2544 | Data        | 00 |         |    4 | 00/1CBE : 00 00 00 00 | strKEY                              ds        4                ; pointer to string
 4655 |  1 bluescsi.s   2545 | Data        | 00 |         |    2 | 00/1CC2 : 00 00       | keyHIGH                             ds        2                
 4656 |  1 bluescsi.s   2546 | Empty       | 00 |         |    0 | 00/1CC4               |                                                                
 4657 |  1 bluescsi.s   2547 | Comment     | 00 |         |    0 | 00/1CC4               | *---------- Wait for a key
 4658 |  1 bluescsi.s   2548 | Empty       | 00 |         |    0 | 00/1CC4               |                                                                
 4659 |  1 bluescsi.s   2549 | Macro       | 00 |         |    0 | 00/1CC4               | waitKEY                             PushWord  #$0d             
 4661 |  1 bluescsi.s   2549 | Code        | 00 |         |    3 | 00/1CC4 : F4 0D 00    |                                     PEA       #$0d             
 4664 |  1 bluescsi.s   2550 | Macro       | 00 |         |    0 | 00/1CC7               |                                     _WriteChar                   
 4666 |  1 bluescsi.s   2550 | Code        | 00 |         |    3 | 00/1CC7 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 4667 |  1 bluescsi.s   2550 | Code        | 00 |         |    4 | 00/1CCA : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4668 |  1 bluescsi.s   2551 | Empty       | 00 |         |    0 | 00/1CCE               |                                                                
 4669 |  1 bluescsi.s   2552 | Macro       | 00 |         |    0 | 00/1CCE               |                                     PushWord  #0               
 4671 |  1 bluescsi.s   2552 | Code        | 00 |         |    3 | 00/1CCE : F4 00 00    |                                     PEA       #0               
 4674 |  1 bluescsi.s   2553 | Macro       | 00 |         |    0 | 00/1CD1               |                                     PushWord  #0               ; don't echo char
 4676 |  1 bluescsi.s   2553 | Code        | 00 |         |    3 | 00/1CD1 : F4 00 00    |                                     PEA       #0               
 4679 |  1 bluescsi.s   2554 | Macro       | 00 |         |    0 | 00/1CD4               |                                     _ReadChar                   
 4681 |  1 bluescsi.s   2554 | Code        | 00 |         |    3 | 00/1CD4 : A2 0C 22    |                                     LDX       #$220C           ; load tool call #
 4682 |  1 bluescsi.s   2554 | Code        | 00 |         |    4 | 00/1CD7 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4683 |  1 bluescsi.s   2555 | Code        | 00 |         |    2 | 00/1CDB : 80 1A       |                                     bra       waitKEY1         ; go below
 4684 |  1 bluescsi.s   2556 | Empty       | 00 |         |    0 | 00/1CDD               |                                                                
 4685 |  1 bluescsi.s   2557 | Comment     | 00 |         |    0 | 00/1CDD               | *---------- Wait for a key
 4686 |  1 bluescsi.s   2558 | Empty       | 00 |         |    0 | 00/1CDD               |                                                                
 4687 |  1 bluescsi.s   2559 | Macro       | 00 |         |    0 | 00/1CDD               | waitFORKEY                          PushLong  #strINPUT        
 4691 |  1 bluescsi.s   2559 | Code        | 00 |  1 >>16 |    3 | 00/1CDD : F4 00 00    |                                     PEA       #^#strINPUT      
 4698 |  1 bluescsi.s   2559 | Code        | 00 |  2      |    3 | 00/1CE0 : F4 0F 1D    |                                     PEA       #strINPUT        
 4701 |  1 bluescsi.s   2560 | Macro       | 00 |         |    0 | 00/1CE3               |                                     _WriteCString                   
 4703 |  1 bluescsi.s   2560 | Code        | 00 |         |    3 | 00/1CE3 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4704 |  1 bluescsi.s   2560 | Code        | 00 |         |    4 | 00/1CE6 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4705 |  1 bluescsi.s   2561 | Empty       | 00 |         |    0 | 00/1CEA               |                                                                
 4706 |  1 bluescsi.s   2562 | Macro       | 00 |         |    0 | 00/1CEA               |                                     PushWord  #0               ; wait for key
 4708 |  1 bluescsi.s   2562 | Code        | 00 |         |    3 | 00/1CEA : F4 00 00    |                                     PEA       #0               
 4711 |  1 bluescsi.s   2563 | Macro       | 00 |         |    0 | 00/1CED               |                                     PushWord  #1               ; echo char
 4713 |  1 bluescsi.s   2563 | Code        | 00 |         |    3 | 00/1CED : F4 01 00    |                                     PEA       #1               
 4716 |  1 bluescsi.s   2564 | Macro       | 00 |         |    0 | 00/1CF0               |                                     _ReadChar                   
 4718 |  1 bluescsi.s   2564 | Code        | 00 |         |    3 | 00/1CF0 : A2 0C 22    |                                     LDX       #$220C           ; load tool call #
 4719 |  1 bluescsi.s   2564 | Code        | 00 |         |    4 | 00/1CF3 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4720 |  1 bluescsi.s   2565 | Empty       | 00 |         |    0 | 00/1CF7               |                                                                
 4721 |  1 bluescsi.s   2566 | Code        | 00 |         |    2 | 00/1CF7 : A3 01       | waitKEY1                            lda       1,s              ; check CR
 4722 |  1 bluescsi.s   2567 | Code        | 00 |         |    3 | 00/1CF9 : 29 FF 00    |                                     and       #$ff             ; of typed
 4723 |  1 bluescsi.s   2568 | Code        | 00 |         |    2 | 00/1CFC : 83 01       |                                     sta       1,s              ; in char
 4724 |  1 bluescsi.s   2569 | Code        | 00 |         |    3 | 00/1CFE : C9 8D 00    |                                     cmp       #$8d             
 4725 |  1 bluescsi.s   2570 | Code        | 00 |         |    2 | 00/1D01 : F0 0A       |                                     beq       waitKEY9         
 4726 |  1 bluescsi.s   2571 | Empty       | 00 |         |    0 | 00/1D03               |                                                                
 4727 |  1 bluescsi.s   2572 | Macro       | 00 |         |    0 | 00/1D03               | waitKEY8                            PushWord  #$0d             ; return
 4729 |  1 bluescsi.s   2572 | Code        | 00 |         |    3 | 00/1D03 : F4 0D 00    |                                     PEA       #$0d             
 4732 |  1 bluescsi.s   2573 | Macro       | 00 |         |    0 | 00/1D06               |                                     _WriteChar                   
 4734 |  1 bluescsi.s   2573 | Code        | 00 |         |    3 | 00/1D06 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 4735 |  1 bluescsi.s   2573 | Code        | 00 |         |    4 | 00/1D09 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4736 |  1 bluescsi.s   2574 | Empty       | 00 |         |    0 | 00/1D0D               |                                                                
 4737 |  1 bluescsi.s   2575 | Code        | 00 |         |    1 | 00/1D0D : 68          | waitKEY9                            pla                        ; restore entered char
 4738 |  1 bluescsi.s   2576 | Code        | 00 |         |    1 | 00/1D0E : 60          |                                     rts                        
 4739 |  1 bluescsi.s   2577 | Empty       | 00 |         |    0 | 00/1D0F               |                                                                
 4740 |  1 bluescsi.s   2578 | Comment     | 00 |         |    0 | 00/1D0F               | *--- Data
