------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1997 |  1 bluescsi.s   1997 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1998 |  1 bluescsi.s   1998 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strABSADR       
    0 |  1 bluescsi.s   1998 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strABSADR     
    0 |  1 bluescsi.s   1998 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strABSADR       
 1999 |  1 bluescsi.s   1999 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1999 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1999 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2000 |  1 bluescsi.s   2000 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2001 |  1 bluescsi.s   2001 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       scsiSUB+1        
 2002 |  1 bluescsi.s   2002 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00000010       
 2003 |  1 bluescsi.s   2003 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       doSUB01A         
 2004 |  1 bluescsi.s   2004 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2005 |  1 bluescsi.s   2005 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #'$'             ; show in blocks
    0 |  1 bluescsi.s   2005 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #'$'             
 2006 |  1 bluescsi.s   2006 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteChar                   
    0 |  1 bluescsi.s   2006 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$180C           ; load tool call #
    0 |  1 bluescsi.s   2006 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2007 |  1 bluescsi.s   2007 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2008 |  1 bluescsi.s   2008 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+8    
 2009 |  1 bluescsi.s   2009 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 2010 |  1 bluescsi.s   2010 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showWORD         
 2011 |  1 bluescsi.s   2011 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+10   
 2012 |  1 bluescsi.s   2012 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 2013 |  1 bluescsi.s   2013 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showWORD         
 2014 |  1 bluescsi.s   2014 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bra       doSUB01B         
 2015 |  1 bluescsi.s   2015 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2016 |  1 bluescsi.s   2016 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doSUB01A                            lda       commandBUFF+9    
 2017 |  1 bluescsi.s   2017 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showDECIMAL      
 2018 |  1 bluescsi.s   2018 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       printSEP         
 2019 |  1 bluescsi.s   2019 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+10   
 2020 |  1 bluescsi.s   2020 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showDECIMAL      
 2021 |  1 bluescsi.s   2021 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       printSEP         
 2022 |  1 bluescsi.s   2022 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+11   
 2023 |  1 bluescsi.s   2023 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showDECIMAL      
 2024 |  1 bluescsi.s   2024 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2025 |  1 bluescsi.s   2025 | Comment     | 00 |         |   -1 | 00/FFFF               | *- Show Track relative CD-ROM address
 2026 |  1 bluescsi.s   2026 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2027 |  1 bluescsi.s   2027 | Macro       | 00 |         |   -1 | 00/FFFF               | doSUB01B                            PushLong  #strTRELADR      
    0 |  1 bluescsi.s   2027 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strTRELADR    
    0 |  1 bluescsi.s   2027 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strTRELADR      
 2028 |  1 bluescsi.s   2028 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   2028 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   2028 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2029 |  1 bluescsi.s   2029 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2030 |  1 bluescsi.s   2030 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       scsiSUB+1        
 2031 |  1 bluescsi.s   2031 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00000010       
 2032 |  1 bluescsi.s   2032 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       doSUB01C         
 2033 |  1 bluescsi.s   2033 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2034 |  1 bluescsi.s   2034 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #'$'             ; show in blocks
    0 |  1 bluescsi.s   2034 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #'$'             
 2035 |  1 bluescsi.s   2035 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteChar                   
    0 |  1 bluescsi.s   2035 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$180C           ; load tool call #
    0 |  1 bluescsi.s   2035 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2036 |  1 bluescsi.s   2036 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2037 |  1 bluescsi.s   2037 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12   
 2038 |  1 bluescsi.s   2038 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 2039 |  1 bluescsi.s   2039 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showWORD         
 2040 |  1 bluescsi.s   2040 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+14   
 2041 |  1 bluescsi.s   2041 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 2042 |  1 bluescsi.s   2042 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       showWORD         
 2043 |  1 bluescsi.s   2043 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2044 |  1 bluescsi.s   2044 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doSUB01C                            lda       commandBUFF+13   
 2045 |  1 bluescsi.s   2045 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showDECIMAL      
 2046 |  1 bluescsi.s   2046 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       printSEP         
 2047 |  1 bluescsi.s   2047 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+14   
 2048 |  1 bluescsi.s   2048 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showDECIMAL      
 2049 |  1 bluescsi.s   2049 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       printSEP         
 2050 |  1 bluescsi.s   2050 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+15   
 2051 |  1 bluescsi.s   2051 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       showDECIMAL      
 2052 |  1 bluescsi.s   2052 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2053 |  1 bluescsi.s   2053 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 2054 |  1 bluescsi.s   2054 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2055 |  1 bluescsi.s   2055 | Data        | 00 |         |   -1 | 00/FFFF :             | strABSADR                           asc       0d' Absolute CD-ROM address: '00
 2056 |  1 bluescsi.s   2056 | Data        | 00 |         |   -1 | 00/FFFF :             | strTRELADR                          asc       0d' Track relative CD-ROM address: '00
 2057 |  1 bluescsi.s   2057 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2058 |  1 bluescsi.s   2058 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Sub-Q channel data format for mode 02
 2059 |  1 bluescsi.s   2059 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2060 |  1 bluescsi.s   2060 | Empty       | 00 |         |   -1 | 00/FFFF               | doSUB02                                                        
 2061 |  1 bluescsi.s   2061 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #0               ; UPC/Barcode
 2062 |  1 bluescsi.s   2062 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #8               ; at offset 8
 2063 |  1 bluescsi.s   2063 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       checkMCTC        
 2064 |  1 bluescsi.s   2064 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2065 |  1 bluescsi.s   2065 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Sub-Q channel data format for mode 03
 2066 |  1 bluescsi.s   2066 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2067 |  1 bluescsi.s   2067 | Empty       | 00 |         |   -1 | 00/FFFF               | doSUB03                                                        
 2068 |  1 bluescsi.s   2068 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       subBYTE05        
 2069 |  1 bluescsi.s   2069 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       subBYTE06        
 2070 |  1 bluescsi.s   2070 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #1               ; T ISRC
 2071 |  1 bluescsi.s   2071 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #8               ; at offset 8
 2072 |  1 bluescsi.s   2072 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       checkMCTC        
 2073 |  1 bluescsi.s   2073 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2074 |  1 bluescsi.s   2074 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Show sub channel data format code
 2075 |  1 bluescsi.s   2075 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2076 |  1 bluescsi.s   2076 | Macro       | 00 |         |   -1 | 00/FFFF               | subBYTE04                           PushLong  #strSCDFC        
    0 |  1 bluescsi.s   2076 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strSCDFC      
    0 |  1 bluescsi.s   2076 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strSCDFC        
 2077 |  1 bluescsi.s   2077 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   2077 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   2077 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2078 |  1 bluescsi.s   2078 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2079 |  1 bluescsi.s   2079 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+4    
 2080 |  1 bluescsi.s   2080 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       showBYTE         
 2081 |  1 bluescsi.s   2081 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2082 |  1 bluescsi.s   2082 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 2083 |  1 bluescsi.s   2083 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2084 |  1 bluescsi.s   2084 | Data        | 00 |         |   -1 | 00/FFFF :             | strSCDFC                            asc       0d' Sub channel data format code: $'00
 2085 |  1 bluescsi.s   2085 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2086 |  1 bluescsi.s   2086 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Show ADR and CONTROL
 2087 |  1 bluescsi.s   2087 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2088 |  1 bluescsi.s   2088 | Macro       | 00 |         |   -1 | 00/FFFF               | subBYTE05                           PushLong  #strADR          
    0 |  1 bluescsi.s   2088 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strADR        
    0 |  1 bluescsi.s   2088 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strADR          
 2089 |  1 bluescsi.s   2089 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   2089 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   2089 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2090 |  1 bluescsi.s   2090 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2091 |  1 bluescsi.s   2091 | Comment     | 00 |         |   -1 | 00/FFFF               | *- ADR
 2092 |  1 bluescsi.s   2092 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2093 |  1 bluescsi.s   2093 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+5    
 2094 |  1 bluescsi.s   2094 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%11110000       
 2095 |  1 bluescsi.s   2095 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 2096 |  1 bluescsi.s   2096 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #4               
 2097 |  1 bluescsi.s   2097 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
 2098 |  1 bluescsi.s   2098 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2099 |  1 bluescsi.s   2099 | Comment     | 00 |         |   -1 | 00/FFFF               | *- Control
 2100 |  1 bluescsi.s   2100 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2101 |  1 bluescsi.s   2101 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strCONTROL      
    0 |  1 bluescsi.s   2101 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strCONTROL    
    0 |  1 bluescsi.s   2101 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strCONTROL      
 2102 |  1 bluescsi.s   2102 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   2102 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   2102 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2103 |  1 bluescsi.s   2103 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2104 |  1 bluescsi.s   2104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+5    
 2105 |  1 bluescsi.s   2105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00001111       
 2106 |  1 bluescsi.s   2106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 2107 |  1 bluescsi.s   2107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 2108 |  1 bluescsi.s   2108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 2109 |  1 bluescsi.s   2109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
 2110 |  1 bluescsi.s   2110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 2111 |  1 bluescsi.s   2111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #4               
 2112 |  1 bluescsi.s   2112 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       showBITS         
 2113 |  1 bluescsi.s   2113 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2114 |  1 bluescsi.s   2114 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 2115 |  1 bluescsi.s   2115 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2116 |  1 bluescsi.s   2116 | Data        | 00 |         |   -1 | 00/FFFF :             | strADR                              asc       0d' ADR: '00     
 2117 |  1 bluescsi.s   2117 | Data        | 00 |         |   -1 | 00/FFFF :             | strCONTROL                          asc       ' - Control: '00 
 2118 |  1 bluescsi.s   2118 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2119 |  1 bluescsi.s   2119 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Show Track number
 2120 |  1 bluescsi.s   2120 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2121 |  1 bluescsi.s   2121 | Macro       | 00 |         |   -1 | 00/FFFF               | subBYTE06                           PushLong  #strTNUMBER      
    0 |  1 bluescsi.s   2121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strTNUMBER    
    0 |  1 bluescsi.s   2121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strTNUMBER      
 2122 |  1 bluescsi.s   2122 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   2122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   2122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2123 |  1 bluescsi.s   2123 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2124 |  1 bluescsi.s   2124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+6    
 2125 |  1 bluescsi.s   2125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       showBYTE         
 2126 |  1 bluescsi.s   2126 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2127 |  1 bluescsi.s   2127 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 2128 |  1 bluescsi.s   2128 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2129 |  1 bluescsi.s   2129 | Data        | 00 |         |   -1 | 00/FFFF :             | strTNUMBER                          asc       0d' Track number : $'00
 2130 |  1 bluescsi.s   2130 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2131 |  1 bluescsi.s   2131 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Show index number
 2132 |  1 bluescsi.s   2132 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2133 |  1 bluescsi.s   2133 | Macro       | 00 |         |   -1 | 00/FFFF               | subBYTE07                           PushLong  #strINUMBER      
    0 |  1 bluescsi.s   2133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strINUMBER    
    0 |  1 bluescsi.s   2133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strINUMBER      
 2134 |  1 bluescsi.s   2134 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   2134 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   2134 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2135 |  1 bluescsi.s   2135 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2136 |  1 bluescsi.s   2136 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+7    
 2137 |  1 bluescsi.s   2137 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       showBYTE         
 2138 |  1 bluescsi.s   2138 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2139 |  1 bluescsi.s   2139 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 2140 |  1 bluescsi.s   2140 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2141 |  1 bluescsi.s   2141 | Data        | 00 |         |   -1 | 00/FFFF :             | strINUMBER                          asc       0d' Index number: $'00
 2142 |  1 bluescsi.s   2142 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2143 |  1 bluescsi.s   2143 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Check and display MCVal or TCVal
 2144 |  1 bluescsi.s   2144 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2145 |  1 bluescsi.s   2145 | Comment     | 00 |         |   -1 | 00/FFFF               | *- Show MCVal or TCVal: data is valid if 1
 2146 |  1 bluescsi.s   2146 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2147 |  1 bluescsi.s   2147 | Code        | 00 |         |   -1 | 00/FFFF : 00          | checkMCTC                           pha                        ; A is MC=0 or TC=1
 2148 |  1 bluescsi.s   2148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phx                        ; X is index
 2149 |  1 bluescsi.s   2149 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2150 |  1 bluescsi.s   2150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #1               
 2151 |  1 bluescsi.s   2151 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       checkMCTC1       
 2152 |  1 bluescsi.s   2152 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2153 |  1 bluescsi.s   2153 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strMCVal        
    0 |  1 bluescsi.s   2153 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strMCVal      
    0 |  1 bluescsi.s   2153 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strMCVal        
 2154 |  1 bluescsi.s   2154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bra       checkMCTC2       
 2155 |  1 bluescsi.s   2155 | Macro       | 00 |         |   -1 | 00/FFFF               | checkMCTC1                          PushLong  #strTCVal        
    0 |  1 bluescsi.s   2155 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strTCVal      
    0 |  1 bluescsi.s   2155 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strTCVal        
 2156 |  1 bluescsi.s   2156 | Macro       | 00 |         |   -1 | 00/FFFF               | checkMCTC2                          _WriteCString                   
    0 |  1 bluescsi.s   2156 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   2156 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2157 |  1 bluescsi.s   2157 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2158 |  1 bluescsi.s   2158 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     plx                        ; show bit MC/TCVal
 2159 |  1 bluescsi.s   2159 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phx                        
 2160 |  1 bluescsi.s   2160 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2161 |  1 bluescsi.s   2161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF,x    
 2162 |  1 bluescsi.s   2162 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
 2163 |  1 bluescsi.s   2163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
 2164 |  1 bluescsi.s   2164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
 2165 |  1 bluescsi.s   2165 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2166 |  1 bluescsi.s   2166 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     plx                        
 2167 |  1 bluescsi.s   2167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pla                        
 2168 |  1 bluescsi.s   2168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phx                        
 2169 |  1 bluescsi.s   2169 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2170 |  1 bluescsi.s   2170 | Comment     | 00 |         |   -1 | 00/FFFF               | *- Show string now
 2171 |  1 bluescsi.s   2171 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2172 |  1 bluescsi.s   2172 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       #1               
 2173 |  1 bluescsi.s   2173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       checkMCTC5       
 2174 |  1 bluescsi.s   2174 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2175 |  1 bluescsi.s   2175 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strMCN          
    0 |  1 bluescsi.s   2175 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strMCN        
    0 |  1 bluescsi.s   2175 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strMCN          
 2176 |  1 bluescsi.s   2176 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bra       checkMCTC6       
 2177 |  1 bluescsi.s   2177 | Macro       | 00 |         |   -1 | 00/FFFF               | checkMCTC5                          PushLong  #strTISRC        
    0 |  1 bluescsi.s   2177 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strTISRC      
    0 |  1 bluescsi.s   2177 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strTISRC        
 2178 |  1 bluescsi.s   2178 | Macro       | 00 |         |   -1 | 00/FFFF               | checkMCTC6                          _WriteCString                   
    0 |  1 bluescsi.s   2178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   2178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2179 |  1 bluescsi.s   2179 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2180 |  1 bluescsi.s   2180 | Comment     | 00 |         |   -1 | 00/FFFF               | *- If the bit is 0, no valid data, but show anyway
 2181 |  1 bluescsi.s   2181 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2182 |  1 bluescsi.s   2182 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     plx                        
 2183 |  1 bluescsi.s   2183 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2184 |  1 bluescsi.s   2184 | Comment     | 00 |         |   -1 | 00/FFFF               | * lda commandBUFF,x
 2185 |  1 bluescsi.s   2185 | Comment     | 00 |         |   -1 | 00/FFFF               | * and #%10000000
 2186 |  1 bluescsi.s   2186 | Comment     | 00 |         |   -1 | 00/FFFF               | * beq checkMCTC9
