------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3168 |  1 SCANNERSCSIGREY.S   1625 | Empty       | 00 |         |    0 | 00/1103               |                                                     
 3169 |  1 SCANNERSCSIGREY.S   1626 | Comment     | 00 |         |    0 | 00/1103               | *--- Display Window width
 3170 |  1 SCANNERSCSIGREY.S   1627 | Empty       | 00 |         |    0 | 00/1103               |                                                     
 3171 |  1 SCANNERSCSIGREY.S   1628 | Macro       | 00 |         |    0 | 00/1103               |                        PushLong  #strGWWW           
 3175 |  1 SCANNERSCSIGREY.S   1628 | Code        | 00 |  1 >>16 |    3 | 00/1103 : F4 00 00    |                        PEA       #^#strGWWW         
 3182 |  1 SCANNERSCSIGREY.S   1628 | Code        | 00 |  2      |    3 | 00/1106 : F4 E0 12    |                        PEA       #strGWWW           
 3185 |  1 SCANNERSCSIGREY.S   1629 | Macro       | 00 |         |    0 | 00/1109               |                        _WriteCString                     
 3187 |  1 SCANNERSCSIGREY.S   1629 | Code        | 00 |         |    3 | 00/1109 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3188 |  1 SCANNERSCSIGREY.S   1629 | Code        | 00 |         |    4 | 00/110C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3189 |  1 SCANNERSCSIGREY.S   1630 | Empty       | 00 |         |    0 | 00/1110               |                                                     
 3190 |  1 SCANNERSCSIGREY.S   1631 | Code        | 00 |         |    3 | 00/1110 : A0 0E 00    |                        ldy       #14                
 3191 |  1 SCANNERSCSIGREY.S   1632 | Code        | 00 |         |    2 | 00/1113 : B7 00       |                        lda       [{$00}],y          
 3192 |  1 SCANNERSCSIGREY.S   1633 | Code        | 00 |         |    1 | 00/1115 : EB          |                        xba                          
 3193 |  1 SCANNERSCSIGREY.S   1634 | Code        | 00 |  2      |    3 | 00/1116 : 20 EA 16    |                        jsr       showWORD           
 3194 |  1 SCANNERSCSIGREY.S   1635 | Code        | 00 |         |    3 | 00/1119 : A0 10 00    |                        ldy       #16                
 3195 |  1 SCANNERSCSIGREY.S   1636 | Code        | 00 |         |    2 | 00/111C : B7 00       |                        lda       [{$00}],y          
 3196 |  1 SCANNERSCSIGREY.S   1637 | Code        | 00 |         |    1 | 00/111E : EB          |                        xba                          
 3197 |  1 SCANNERSCSIGREY.S   1638 | Code        | 00 |  2      |    3 | 00/111F : 20 EA 16    |                        jsr       showWORD           
 3198 |  1 SCANNERSCSIGREY.S   1639 | Empty       | 00 |         |    0 | 00/1122               |                                                     
 3199 |  1 SCANNERSCSIGREY.S   1640 | Comment     | 00 |         |    0 | 00/1122               | *--- Display Window length
 3200 |  1 SCANNERSCSIGREY.S   1641 | Empty       | 00 |         |    0 | 00/1122               |                                                     
 3201 |  1 SCANNERSCSIGREY.S   1642 | Macro       | 00 |         |    0 | 00/1122               |                        PushLong  #strGWWL           
 3205 |  1 SCANNERSCSIGREY.S   1642 | Code        | 00 |  1 >>16 |    3 | 00/1122 : F4 00 00    |                        PEA       #^#strGWWL         
 3212 |  1 SCANNERSCSIGREY.S   1642 | Code        | 00 |  2      |    3 | 00/1125 : F4 F1 12    |                        PEA       #strGWWL           
 3215 |  1 SCANNERSCSIGREY.S   1643 | Macro       | 00 |         |    0 | 00/1128               |                        _WriteCString                     
 3217 |  1 SCANNERSCSIGREY.S   1643 | Code        | 00 |         |    3 | 00/1128 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3218 |  1 SCANNERSCSIGREY.S   1643 | Code        | 00 |         |    4 | 00/112B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3219 |  1 SCANNERSCSIGREY.S   1644 | Empty       | 00 |         |    0 | 00/112F               |                                                     
 3220 |  1 SCANNERSCSIGREY.S   1645 | Code        | 00 |         |    3 | 00/112F : A0 12 00    |                        ldy       #18                
 3221 |  1 SCANNERSCSIGREY.S   1646 | Code        | 00 |         |    2 | 00/1132 : B7 00       |                        lda       [{$00}],y          
 3222 |  1 SCANNERSCSIGREY.S   1647 | Code        | 00 |         |    1 | 00/1134 : EB          |                        xba                          
 3223 |  1 SCANNERSCSIGREY.S   1648 | Code        | 00 |  2      |    3 | 00/1135 : 20 EA 16    |                        jsr       showWORD           
 3224 |  1 SCANNERSCSIGREY.S   1649 | Code        | 00 |         |    3 | 00/1138 : A0 14 00    |                        ldy       #20                
 3225 |  1 SCANNERSCSIGREY.S   1650 | Code        | 00 |         |    2 | 00/113B : B7 00       |                        lda       [{$00}],y          
 3226 |  1 SCANNERSCSIGREY.S   1651 | Code        | 00 |         |    1 | 00/113D : EB          |                        xba                          
 3227 |  1 SCANNERSCSIGREY.S   1652 | Code        | 00 |  2      |    3 | 00/113E : 20 EA 16    |                        jsr       showWORD           
 3228 |  1 SCANNERSCSIGREY.S   1653 | Empty       | 00 |         |    0 | 00/1141               |                                                     
 3229 |  1 SCANNERSCSIGREY.S   1654 | Comment     | 00 |         |    0 | 00/1141               | *--- Display Brightness
 3230 |  1 SCANNERSCSIGREY.S   1655 | Empty       | 00 |         |    0 | 00/1141               |                                                     
 3231 |  1 SCANNERSCSIGREY.S   1656 | Macro       | 00 |         |    0 | 00/1141               |                        PushLong  #strGWBR           
 3235 |  1 SCANNERSCSIGREY.S   1656 | Code        | 00 |  1 >>16 |    3 | 00/1141 : F4 00 00    |                        PEA       #^#strGWBR         
 3242 |  1 SCANNERSCSIGREY.S   1656 | Code        | 00 |  2      |    3 | 00/1144 : F4 03 13    |                        PEA       #strGWBR           
 3245 |  1 SCANNERSCSIGREY.S   1657 | Macro       | 00 |         |    0 | 00/1147               |                        _WriteCString                     
 3247 |  1 SCANNERSCSIGREY.S   1657 | Code        | 00 |         |    3 | 00/1147 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3248 |  1 SCANNERSCSIGREY.S   1657 | Code        | 00 |         |    4 | 00/114A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3249 |  1 SCANNERSCSIGREY.S   1658 | Empty       | 00 |         |    0 | 00/114E               |                                                     
 3250 |  1 SCANNERSCSIGREY.S   1659 | Code        | 00 |         |    3 | 00/114E : A0 16 00    |                        ldy       #22                
 3251 |  1 SCANNERSCSIGREY.S   1660 | Code        | 00 |         |    2 | 00/1151 : B7 00       |                        lda       [{$00}],y          
 3252 |  1 SCANNERSCSIGREY.S   1661 | Code        | 00 |  2      |    3 | 00/1153 : 20 C4 16    |                        jsr       showBYTE           
 3253 |  1 SCANNERSCSIGREY.S   1662 | Empty       | 00 |         |    0 | 00/1156               |                                                     
 3254 |  1 SCANNERSCSIGREY.S   1663 | Comment     | 00 |         |    0 | 00/1156               | *--- Display Threshold
 3255 |  1 SCANNERSCSIGREY.S   1664 | Empty       | 00 |         |    0 | 00/1156               |                                                     
 3256 |  1 SCANNERSCSIGREY.S   1665 | Macro       | 00 |         |    0 | 00/1156               |                        PushLong  #strGWTH           
 3260 |  1 SCANNERSCSIGREY.S   1665 | Code        | 00 |  1 >>16 |    3 | 00/1156 : F4 00 00    |                        PEA       #^#strGWTH         
 3267 |  1 SCANNERSCSIGREY.S   1665 | Code        | 00 |  2      |    3 | 00/1159 : F4 12 13    |                        PEA       #strGWTH           
 3270 |  1 SCANNERSCSIGREY.S   1666 | Macro       | 00 |         |    0 | 00/115C               |                        _WriteCString                     
 3272 |  1 SCANNERSCSIGREY.S   1666 | Code        | 00 |         |    3 | 00/115C : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3273 |  1 SCANNERSCSIGREY.S   1666 | Code        | 00 |         |    4 | 00/115F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3274 |  1 SCANNERSCSIGREY.S   1667 | Empty       | 00 |         |    0 | 00/1163               |                                                     
 3275 |  1 SCANNERSCSIGREY.S   1668 | Code        | 00 |         |    3 | 00/1163 : A0 17 00    |                        ldy       #23                
 3276 |  1 SCANNERSCSIGREY.S   1669 | Code        | 00 |         |    2 | 00/1166 : B7 00       |                        lda       [{$00}],y          
 3277 |  1 SCANNERSCSIGREY.S   1670 | Code        | 00 |  2      |    3 | 00/1168 : 20 C4 16    |                        jsr       showBYTE           
 3278 |  1 SCANNERSCSIGREY.S   1671 | Empty       | 00 |         |    0 | 00/116B               |                                                     
 3279 |  1 SCANNERSCSIGREY.S   1672 | Comment     | 00 |         |    0 | 00/116B               | *--- Display Contrast
 3280 |  1 SCANNERSCSIGREY.S   1673 | Empty       | 00 |         |    0 | 00/116B               |                                                     
 3281 |  1 SCANNERSCSIGREY.S   1674 | Macro       | 00 |         |    0 | 00/116B               |                        PushLong  #strGWCO           
 3285 |  1 SCANNERSCSIGREY.S   1674 | Code        | 00 |  1 >>16 |    3 | 00/116B : F4 00 00    |                        PEA       #^#strGWCO         
 3292 |  1 SCANNERSCSIGREY.S   1674 | Code        | 00 |  2      |    3 | 00/116E : F4 20 13    |                        PEA       #strGWCO           
 3295 |  1 SCANNERSCSIGREY.S   1675 | Macro       | 00 |         |    0 | 00/1171               |                        _WriteCString                     
 3297 |  1 SCANNERSCSIGREY.S   1675 | Code        | 00 |         |    3 | 00/1171 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3298 |  1 SCANNERSCSIGREY.S   1675 | Code        | 00 |         |    4 | 00/1174 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3299 |  1 SCANNERSCSIGREY.S   1676 | Empty       | 00 |         |    0 | 00/1178               |                                                     
 3300 |  1 SCANNERSCSIGREY.S   1677 | Code        | 00 |         |    3 | 00/1178 : A0 18 00    |                        ldy       #24                
 3301 |  1 SCANNERSCSIGREY.S   1678 | Code        | 00 |         |    2 | 00/117B : B7 00       |                        lda       [{$00}],y          
 3302 |  1 SCANNERSCSIGREY.S   1679 | Code        | 00 |  2      |    3 | 00/117D : 20 C4 16    |                        jsr       showBYTE           
 3303 |  1 SCANNERSCSIGREY.S   1680 | Empty       | 00 |         |    0 | 00/1180               |                                                     
 3304 |  1 SCANNERSCSIGREY.S   1681 | Comment     | 00 |         |    0 | 00/1180               | *--- Display Image composition
 3305 |  1 SCANNERSCSIGREY.S   1682 | Empty       | 00 |         |    0 | 00/1180               |                                                     
 3306 |  1 SCANNERSCSIGREY.S   1683 | Macro       | 00 |         |    0 | 00/1180               |                        PushLong  #strGWIC           
 3310 |  1 SCANNERSCSIGREY.S   1683 | Code        | 00 |  1 >>16 |    3 | 00/1180 : F4 00 00    |                        PEA       #^#strGWIC         
 3317 |  1 SCANNERSCSIGREY.S   1683 | Code        | 00 |  2      |    3 | 00/1183 : F4 2D 13    |                        PEA       #strGWIC           
 3320 |  1 SCANNERSCSIGREY.S   1684 | Macro       | 00 |         |    0 | 00/1186               |                        _WriteCString                     
 3322 |  1 SCANNERSCSIGREY.S   1684 | Code        | 00 |         |    3 | 00/1186 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3323 |  1 SCANNERSCSIGREY.S   1684 | Code        | 00 |         |    4 | 00/1189 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3324 |  1 SCANNERSCSIGREY.S   1685 | Empty       | 00 |         |    0 | 00/118D               |                                                     
 3325 |  1 SCANNERSCSIGREY.S   1686 | Code        | 00 |         |    3 | 00/118D : A0 19 00    |                        ldy       #25                
 3326 |  1 SCANNERSCSIGREY.S   1687 | Code        | 00 |         |    2 | 00/1190 : B7 00       |                        lda       [{$00}],y          
 3327 |  1 SCANNERSCSIGREY.S   1688 | Code        | 00 |         |    3 | 00/1192 : 29 FF 00    |                        and       #$ff               
 3328 |  1 SCANNERSCSIGREY.S   1689 | Code        | 00 |         |    1 | 00/1195 : 48          |                        pha                          
 3329 |  1 SCANNERSCSIGREY.S   1690 | Code        | 00 |  2      |    3 | 00/1196 : 20 C4 16    |                        jsr       showBYTE           
 3330 |  1 SCANNERSCSIGREY.S   1691 | Code        | 00 |         |    1 | 00/1199 : 68          |                        pla                          
 3331 |  1 SCANNERSCSIGREY.S   1692 | Code        | 00 |         |    3 | 00/119A : C9 07 00    |                        cmp       #6+1               
 3332 |  1 SCANNERSCSIGREY.S   1693 | Code        | 00 |         |    2 | 00/119D : 90 03       |                        bcc       okGWIC             
 3333 |  1 SCANNERSCSIGREY.S   1694 | Code        | 00 |         |    3 | 00/119F : A9 06 00    |                        lda       #6                 
 3334 |  1 SCANNERSCSIGREY.S   1695 | Code        | 00 |         |    1 | 00/11A2 : 0A          | okGWIC                 asl                          
 3335 |  1 SCANNERSCSIGREY.S   1696 | Code        | 00 |         |    1 | 00/11A3 : AA          |                        tax                          
 3336 |  1 SCANNERSCSIGREY.S   1697 | Empty       | 00 |         |    0 | 00/11A4               |                                                     
 3337 |  1 SCANNERSCSIGREY.S   1698 | Code        | 00 |  1 >>16 |    3 | 00/11A4 : A9 00 00    |                        lda       #^strGWIC00        
 3338 |  1 SCANNERSCSIGREY.S   1699 | Code        | 00 |         |    1 | 00/11A7 : 48          |                        pha                          
 3339 |  1 SCANNERSCSIGREY.S   1700 | Code        | 00 |  2      |    3 | 00/11A8 : BD BB 13    |                        lda       ptrGWIC,x          
 3340 |  1 SCANNERSCSIGREY.S   1701 | Code        | 00 |         |    1 | 00/11AB : 48          |                        pha                          
 3341 |  1 SCANNERSCSIGREY.S   1702 | Macro       | 00 |         |    0 | 00/11AC               |                        _WriteCString                     
 3343 |  1 SCANNERSCSIGREY.S   1702 | Code        | 00 |         |    3 | 00/11AC : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3344 |  1 SCANNERSCSIGREY.S   1702 | Code        | 00 |         |    4 | 00/11AF : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3345 |  1 SCANNERSCSIGREY.S   1703 | Empty       | 00 |         |    0 | 00/11B3               |                                                     
 3346 |  1 SCANNERSCSIGREY.S   1704 | Comment     | 00 |         |    0 | 00/11B3               | *--- Display Bits per pixel
 3347 |  1 SCANNERSCSIGREY.S   1705 | Empty       | 00 |         |    0 | 00/11B3               |                                                     
 3348 |  1 SCANNERSCSIGREY.S   1706 | Macro       | 00 |         |    0 | 00/11B3               |                        PushLong  #strGWBPP          
 3352 |  1 SCANNERSCSIGREY.S   1706 | Code        | 00 |  1 >>16 |    3 | 00/11B3 : F4 00 00    |                        PEA       #^#strGWBPP        
 3359 |  1 SCANNERSCSIGREY.S   1706 | Code        | 00 |  2      |    3 | 00/11B6 : F4 43 13    |                        PEA       #strGWBPP          
 3362 |  1 SCANNERSCSIGREY.S   1707 | Macro       | 00 |         |    0 | 00/11B9               |                        _WriteCString                     
 3364 |  1 SCANNERSCSIGREY.S   1707 | Code        | 00 |         |    3 | 00/11B9 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3365 |  1 SCANNERSCSIGREY.S   1707 | Code        | 00 |         |    4 | 00/11BC : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3366 |  1 SCANNERSCSIGREY.S   1708 | Empty       | 00 |         |    0 | 00/11C0               |                                                     
 3367 |  1 SCANNERSCSIGREY.S   1709 | Code        | 00 |         |    3 | 00/11C0 : A0 1A 00    |                        ldy       #26                
 3368 |  1 SCANNERSCSIGREY.S   1710 | Code        | 00 |         |    2 | 00/11C3 : B7 00       |                        lda       [{$00}],y          
 3369 |  1 SCANNERSCSIGREY.S   1711 | Code        | 00 |  2      |    3 | 00/11C5 : 20 C4 16    |                        jsr       showBYTE           
 3370 |  1 SCANNERSCSIGREY.S   1712 | Empty       | 00 |         |    0 | 00/11C8               |                                                     
 3371 |  1 SCANNERSCSIGREY.S   1713 | Comment     | 00 |         |    0 | 00/11C8               | *--- Display Halftone pattern
 3372 |  1 SCANNERSCSIGREY.S   1714 | Empty       | 00 |         |    0 | 00/11C8               |                                                     
 3373 |  1 SCANNERSCSIGREY.S   1715 | Macro       | 00 |         |    0 | 00/11C8               |                        PushLong  #strGWHP           
 3377 |  1 SCANNERSCSIGREY.S   1715 | Code        | 00 |  1 >>16 |    3 | 00/11C8 : F4 00 00    |                        PEA       #^#strGWHP         
 3384 |  1 SCANNERSCSIGREY.S   1715 | Code        | 00 |  2      |    3 | 00/11CB : F4 56 13    |                        PEA       #strGWHP           
 3387 |  1 SCANNERSCSIGREY.S   1716 | Macro       | 00 |         |    0 | 00/11CE               |                        _WriteCString                     
 3389 |  1 SCANNERSCSIGREY.S   1716 | Code        | 00 |         |    3 | 00/11CE : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3390 |  1 SCANNERSCSIGREY.S   1716 | Code        | 00 |         |    4 | 00/11D1 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3391 |  1 SCANNERSCSIGREY.S   1717 | Empty       | 00 |         |    0 | 00/11D5               |                                                     
 3392 |  1 SCANNERSCSIGREY.S   1718 | Code        | 00 |         |    3 | 00/11D5 : A0 1B 00    |                        ldy       #27                
 3393 |  1 SCANNERSCSIGREY.S   1719 | Code        | 00 |         |    2 | 00/11D8 : B7 00       |                        lda       [{$00}],y          
 3394 |  1 SCANNERSCSIGREY.S   1720 | Code        | 00 |         |    1 | 00/11DA : EB          |                        xba                          
 3395 |  1 SCANNERSCSIGREY.S   1721 | Code        | 00 |  2      |    3 | 00/11DB : 20 EA 16    |                        jsr       showWORD           
 3396 |  1 SCANNERSCSIGREY.S   1722 | Empty       | 00 |         |    0 | 00/11DE               |                                                     
 3397 |  1 SCANNERSCSIGREY.S   1723 | Comment     | 00 |         |    0 | 00/11DE               | *--- Display Padding type
 3398 |  1 SCANNERSCSIGREY.S   1724 | Empty       | 00 |         |    0 | 00/11DE               |                                                     
 3399 |  1 SCANNERSCSIGREY.S   1725 | Macro       | 00 |         |    0 | 00/11DE               |                        PushLong  #strGWPT           
 3403 |  1 SCANNERSCSIGREY.S   1725 | Code        | 00 |  1 >>16 |    3 | 00/11DE : F4 00 00    |                        PEA       #^#strGWPT         
 3410 |  1 SCANNERSCSIGREY.S   1725 | Code        | 00 |  2      |    3 | 00/11E1 : F4 6B 13    |                        PEA       #strGWPT           
 3413 |  1 SCANNERSCSIGREY.S   1726 | Macro       | 00 |         |    0 | 00/11E4               |                        _WriteCString                     
 3415 |  1 SCANNERSCSIGREY.S   1726 | Code        | 00 |         |    3 | 00/11E4 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3416 |  1 SCANNERSCSIGREY.S   1726 | Code        | 00 |         |    4 | 00/11E7 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3417 |  1 SCANNERSCSIGREY.S   1727 | Empty       | 00 |         |    0 | 00/11EB               |                                                     
 3418 |  1 SCANNERSCSIGREY.S   1728 | Code        | 00 |         |    3 | 00/11EB : A0 1D 00    |                        ldy       #29                
 3419 |  1 SCANNERSCSIGREY.S   1729 | Code        | 00 |         |    2 | 00/11EE : B7 00       |                        lda       [{$00}],y          
 3420 |  1 SCANNERSCSIGREY.S   1730 | Code        | 00 |         |    3 | 00/11F0 : 29 07 00    |                        and       #%00000111         
 3421 |  1 SCANNERSCSIGREY.S   1731 | Code        | 00 |         |    3 | 00/11F3 : C9 05 00    |                        cmp       #4+1               
 3422 |  1 SCANNERSCSIGREY.S   1732 | Code        | 00 |         |    2 | 00/11F6 : 90 03       |                        bcc       okGWPT             
 3423 |  1 SCANNERSCSIGREY.S   1733 | Code        | 00 |         |    3 | 00/11F8 : A9 04 00    |                        lda       #4                 
 3424 |  1 SCANNERSCSIGREY.S   1734 | Code        | 00 |         |    1 | 00/11FB : 0A          | okGWPT                 asl                          
 3425 |  1 SCANNERSCSIGREY.S   1735 | Code        | 00 |         |    1 | 00/11FC : AA          |                        tax                          
 3426 |  1 SCANNERSCSIGREY.S   1736 | Empty       | 00 |         |    0 | 00/11FD               |                                                     
 3427 |  1 SCANNERSCSIGREY.S   1737 | Code        | 00 |  1 >>16 |    3 | 00/11FD : A9 00 00    |                        lda       #^strGWPT00        
 3428 |  1 SCANNERSCSIGREY.S   1738 | Code        | 00 |         |    1 | 00/1200 : 48          |                        pha                          
 3429 |  1 SCANNERSCSIGREY.S   1739 | Code        | 00 |  2      |    3 | 00/1201 : BD 8D 14    |                        lda       ptrGWPT,x          
 3430 |  1 SCANNERSCSIGREY.S   1740 | Code        | 00 |         |    1 | 00/1204 : 48          |                        pha                          
 3431 |  1 SCANNERSCSIGREY.S   1741 | Macro       | 00 |         |    0 | 00/1205               |                        _WriteCString                     
 3433 |  1 SCANNERSCSIGREY.S   1741 | Code        | 00 |         |    3 | 00/1205 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3434 |  1 SCANNERSCSIGREY.S   1741 | Code        | 00 |         |    4 | 00/1208 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3435 |  1 SCANNERSCSIGREY.S   1742 | Empty       | 00 |         |    0 | 00/120C               |                                                     
 3436 |  1 SCANNERSCSIGREY.S   1743 | Comment     | 00 |         |    0 | 00/120C               | *--- Display Bit ordering
 3437 |  1 SCANNERSCSIGREY.S   1744 | Empty       | 00 |         |    0 | 00/120C               |                                                     
 3438 |  1 SCANNERSCSIGREY.S   1745 | Macro       | 00 |         |    0 | 00/120C               |                        PushLong  #strGWBO           
 3442 |  1 SCANNERSCSIGREY.S   1745 | Code        | 00 |  1 >>16 |    3 | 00/120C : F4 00 00    |                        PEA       #^#strGWBO         
 3449 |  1 SCANNERSCSIGREY.S   1745 | Code        | 00 |  2      |    3 | 00/120F : F4 7C 13    |                        PEA       #strGWBO           
 3452 |  1 SCANNERSCSIGREY.S   1746 | Macro       | 00 |         |    0 | 00/1212               |                        _WriteCString                     
 3454 |  1 SCANNERSCSIGREY.S   1746 | Code        | 00 |         |    3 | 00/1212 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3455 |  1 SCANNERSCSIGREY.S   1746 | Code        | 00 |         |    4 | 00/1215 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3456 |  1 SCANNERSCSIGREY.S   1747 | Empty       | 00 |         |    0 | 00/1219               |                                                     
 3457 |  1 SCANNERSCSIGREY.S   1748 | Code        | 00 |         |    3 | 00/1219 : A0 1E 00    |                        ldy       #30                
 3458 |  1 SCANNERSCSIGREY.S   1749 | Code        | 00 |         |    2 | 00/121C : B7 00       |                        lda       [{$00}],y          
 3459 |  1 SCANNERSCSIGREY.S   1750 | Code        | 00 |         |    1 | 00/121E : EB          |                        xba                          
 3460 |  1 SCANNERSCSIGREY.S   1751 | Code        | 00 |  2      |    3 | 00/121F : 20 EA 16    |                        jsr       showWORD           
 3461 |  1 SCANNERSCSIGREY.S   1752 | Empty       | 00 |         |    0 | 00/1222               |                                                     
 3462 |  1 SCANNERSCSIGREY.S   1753 | Comment     | 00 |         |    0 | 00/1222               | *--- Display Compression type
 3463 |  1 SCANNERSCSIGREY.S   1754 | Empty       | 00 |         |    0 | 00/1222               |                                                     
 3464 |  1 SCANNERSCSIGREY.S   1755 | Macro       | 00 |         |    0 | 00/1222               |                        PushLong  #strGWCT           
 3468 |  1 SCANNERSCSIGREY.S   1755 | Code        | 00 |  1 >>16 |    3 | 00/1222 : F4 00 00    |                        PEA       #^#strGWCT         
 3475 |  1 SCANNERSCSIGREY.S   1755 | Code        | 00 |  2      |    3 | 00/1225 : F4 8D 13    |                        PEA       #strGWCT           
 3478 |  1 SCANNERSCSIGREY.S   1756 | Macro       | 00 |         |    0 | 00/1228               |                        _WriteCString                     
 3480 |  1 SCANNERSCSIGREY.S   1756 | Code        | 00 |         |    3 | 00/1228 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3481 |  1 SCANNERSCSIGREY.S   1756 | Code        | 00 |         |    4 | 00/122B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3482 |  1 SCANNERSCSIGREY.S   1757 | Empty       | 00 |         |    0 | 00/122F               |                                                     
 3483 |  1 SCANNERSCSIGREY.S   1758 | Code        | 00 |         |    3 | 00/122F : A0 20 00    |                        ldy       #32                
 3484 |  1 SCANNERSCSIGREY.S   1759 | Code        | 00 |         |    2 | 00/1232 : B7 00       |                        lda       [{$00}],y          
 3485 |  1 SCANNERSCSIGREY.S   1760 | Code        | 00 |         |    3 | 00/1234 : 29 FF 00    |                        and       #$ff               
 3486 |  1 SCANNERSCSIGREY.S   1761 | Code        | 00 |         |    3 | 00/1237 : C9 11 00    |                        cmp       #$10+1             
 3487 |  1 SCANNERSCSIGREY.S   1762 | Code        | 00 |         |    2 | 00/123A : 90 03       |                        bcc       okGWCT             
 3488 |  1 SCANNERSCSIGREY.S   1763 | Code        | 00 |         |    3 | 00/123C : A9 10 00    |                        lda       #$10               
 3489 |  1 SCANNERSCSIGREY.S   1764 | Code        | 00 |         |    1 | 00/123F : 0A          | okGWCT                 asl                          
 3490 |  1 SCANNERSCSIGREY.S   1765 | Code        | 00 |         |    1 | 00/1240 : AA          |                        tax                          
 3491 |  1 SCANNERSCSIGREY.S   1766 | Empty       | 00 |         |    0 | 00/1241               |                                                     
 3492 |  1 SCANNERSCSIGREY.S   1767 | Code        | 00 |  1 >>16 |    3 | 00/1241 : A9 00 00    |                        lda       #^strGWCT00        
 3493 |  1 SCANNERSCSIGREY.S   1768 | Code        | 00 |         |    1 | 00/1244 : 48          |                        pha                          
 3494 |  1 SCANNERSCSIGREY.S   1769 | Code        | 00 |  2      |    3 | 00/1245 : BD 0F 15    |                        lda       ptrGWCT,x          
 3495 |  1 SCANNERSCSIGREY.S   1770 | Code        | 00 |         |    1 | 00/1248 : 48          |                        pha                          
 3496 |  1 SCANNERSCSIGREY.S   1771 | Macro       | 00 |         |    0 | 00/1249               |                        _WriteCString                     
 3498 |  1 SCANNERSCSIGREY.S   1771 | Code        | 00 |         |    3 | 00/1249 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3499 |  1 SCANNERSCSIGREY.S   1771 | Code        | 00 |         |    4 | 00/124C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3500 |  1 SCANNERSCSIGREY.S   1772 | Empty       | 00 |         |    0 | 00/1250               |                                                     
 3501 |  1 SCANNERSCSIGREY.S   1773 | Comment     | 00 |         |    0 | 00/1250               | *--- Display Compression argument
 3502 |  1 SCANNERSCSIGREY.S   1774 | Empty       | 00 |         |    0 | 00/1250               |                                                     
 3503 |  1 SCANNERSCSIGREY.S   1775 | Macro       | 00 |         |    0 | 00/1250               |                        PushLong  #strGWCA           
 3507 |  1 SCANNERSCSIGREY.S   1775 | Code        | 00 |  1 >>16 |    3 | 00/1250 : F4 00 00    |                        PEA       #^#strGWCA         
 3514 |  1 SCANNERSCSIGREY.S   1775 | Code        | 00 |  2      |    3 | 00/1253 : F4 A2 13    |                        PEA       #strGWCA           
 3517 |  1 SCANNERSCSIGREY.S   1776 | Macro       | 00 |         |    0 | 00/1256               |                        _WriteCString                     
 3519 |  1 SCANNERSCSIGREY.S   1776 | Code        | 00 |         |    3 | 00/1256 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3520 |  1 SCANNERSCSIGREY.S   1776 | Code        | 00 |         |    4 | 00/1259 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3521 |  1 SCANNERSCSIGREY.S   1777 | Empty       | 00 |         |    0 | 00/125D               |                                                     
 3522 |  1 SCANNERSCSIGREY.S   1778 | Code        | 00 |         |    3 | 00/125D : A0 21 00    |                        ldy       #33                
 3523 |  1 SCANNERSCSIGREY.S   1779 | Code        | 00 |         |    2 | 00/1260 : B7 00       |                        lda       [{$00}],y          
 3524 |  1 SCANNERSCSIGREY.S   1780 | Code        | 00 |  2      |    3 | 00/1262 : 20 C4 16    |                        jsr       showBYTE           
 3525 |  1 SCANNERSCSIGREY.S   1781 | Empty       | 00 |         |    0 | 00/1265               |                                                     
