------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6039 |  3         data.s     86 | Data        | 00 |         |  160 | 00/B88B : 00 00 00 00 | fiSCENEVISITEE             ds        {160}                
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 6040 |  3         data.s     87 | Empty       | 00 |         |    0 | 00/B92B               |                                                           
 6041 |  3         data.s     88 | Empty       | 00 |         |    0 | 00/B92B               |                                                           
 6042 |  1 toutadisparu.s   1315 | Directive   | 00 |         |    0 | 00/B92B               |                            put       ecr.s                
 6043 |  4          ecr.s      1 | Comment     | 00 |         |    0 | 00/B92B               | *
 6044 |  4          ecr.s      2 | Comment     | 00 |         |    0 | 00/B92B               | * Tout a disparu
 6045 |  4          ecr.s      3 | Comment     | 00 |         |    0 | 00/B92B               | *
 6046 |  4          ecr.s      4 | Comment     | 00 |         |    0 | 00/B92B               | * (c) 1992, Franois Coulon
 6047 |  4          ecr.s      5 | Comment     | 00 |         |    0 | 00/B92B               | * (c) 2022, Antoine Vignau & Olivier Zardini
 6048 |  4          ecr.s      6 | Comment     | 00 |         |    0 | 00/B92B               | *
 6049 |  4          ecr.s      7 | Empty       | 00 |         |    0 | 00/B92B               |                                                           
 6050 |  4          ecr.s      8 | Directive   | 00 |         |    0 | 00/B92B               |                            mx        %00                  
 6051 |  4          ecr.s      9 | Empty       | 00 |         |    0 | 00/B92B               |                                                           
 6052 |  4          ecr.s     10 | Empty       | 00 |         |    0 | 00/B92B               | tag_points                                                
 6053 |  4          ecr.s     11 | Comment     | 00 |         |    0 | 00/B92B               | *            HEX   0669
 6054 |  4          ecr.s     12 | Data        | 00 |         |   14 | 00/B92B : 44 05 44 06 |                            HEX       4405440644064406440744074408
      |                          |             |    |         |      |           44 06 44 06 |
      |                          |             |    |         |      |           44 07 44 07 |
      |                          |             |    |         |      |           44 08       |
 6055 |  4          ecr.s     13 | Data        | 00 |         |   16 | 00/B939 : 44 08 44 08 |                            HEX       4408440844094409440A440A440A440B
      |                          |             |    |         |      |           44 09 44 09 |
      |                          |             |    |         |      |           44 0A 44 0A |
      |                          |             |    |         |      |           44 0A 44 0B |
 6056 |  4          ecr.s     14 | Data        | 00 |         |   16 | 00/B949 : 44 0B 44 0C |                            HEX       440B440C440C440C440D440D440E440E
      |                          |             |    |         |      |           44 0C 44 0C |
      |                          |             |    |         |      |           44 0D 44 0D |
      |                          |             |    |         |      |           44 0E 44 0E |
 6057 |  4          ecr.s     15 | Data        | 00 |         |   16 | 00/B959 : 44 0E 44 0F |                            HEX       440E440F440F44104410441044114411
      |                          |             |    |         |      |           44 0F 44 10 |
      |                          |             |    |         |      |           44 10 44 10 |
      |                          |             |    |         |      |           44 11 44 11 |
 6058 |  4          ecr.s     16 | Data        | 00 |         |   16 | 00/B969 : 38 05 39 05 |                            HEX       38053905390539053A053A053B053B05
      |                          |             |    |         |      |           39 05 39 05 |
      |                          |             |    |         |      |           3A 05 3A 05 |
      |                          |             |    |         |      |           3B 05 3B 05 |
 6059 |  4          ecr.s     17 | Data        | 00 |         |   16 | 00/B979 : 3B 05 3C 05 |                            HEX       3B053C053C053D053D053D053E053E05
      |                          |             |    |         |      |           3C 05 3D 05 |
      |                          |             |    |         |      |           3D 05 3D 05 |
      |                          |             |    |         |      |           3E 05 3E 05 |
 6060 |  4          ecr.s     18 | Data        | 00 |         |   16 | 00/B989 : 3F 05 3F 05 |                            HEX       3F053F053F0540054005410541054105
      |                          |             |    |         |      |           3F 05 40 05 |
      |                          |             |    |         |      |           40 05 41 05 |
      |                          |             |    |         |      |           41 05 41 05 |
 6061 |  4          ecr.s     19 | Data        | 00 |         |   16 | 00/B999 : 42 05 42 05 |                            HEX       42054205430543054305440544054505
      |                          |             |    |         |      |           43 05 43 05 |
      |                          |             |    |         |      |           43 05 44 05 |
      |                          |             |    |         |      |           44 05 45 05 |
 6062 |  4          ecr.s     20 | Data        | 00 |         |   16 | 00/B9A9 : 45 05 45 05 |                            HEX       45054505450646064606470647064706
      |                          |             |    |         |      |           45 06 46 06 |
      |                          |             |    |         |      |           46 06 47 06 |
      |                          |             |    |         |      |           47 06 47 06 |
 6063 |  4          ecr.s     21 | Data        | 00 |         |   16 | 00/B9B9 : 48 06 48 06 |                            HEX       480648064906490649064A064A064B06
      |                          |             |    |         |      |           49 06 49 06 |
      |                          |             |    |         |      |           49 06 4A 06 |
      |                          |             |    |         |      |           4A 06 4B 06 |
 6064 |  4          ecr.s     22 | Data        | 00 |         |   16 | 00/B9C9 : 4B 06 4B 06 |                            HEX       4B064B064C064C064D064D064D066006
      |                          |             |    |         |      |           4C 06 4C 06 |
      |                          |             |    |         |      |           4D 06 4D 06 |
      |                          |             |    |         |      |           4D 06 60 06 |
 6065 |  4          ecr.s     23 | Data        | 00 |         |   16 | 00/B9D9 : 5F 06 5F 06 |                            HEX       5F065F065F065E065E065D065D065D06
      |                          |             |    |         |      |           5F 06 5E 06 |
      |                          |             |    |         |      |           5E 06 5D 06 |
      |                          |             |    |         |      |           5D 06 5D 06 |
 6066 |  4          ecr.s     24 | Data        | 00 |         |   16 | 00/B9E9 : 5C 06 5C 06 |                            HEX       5C065C065B065B065B065A065A065A06
      |                          |             |    |         |      |           5B 06 5B 06 |
      |                          |             |    |         |      |           5B 06 5A 06 |
      |                          |             |    |         |      |           5A 06 5A 06 |
 6067 |  4          ecr.s     25 | Data        | 00 |         |   16 | 00/B9F9 : 59 06 59 06 |                            HEX       59065906590659065806580758075707
      |                          |             |    |         |      |           59 06 59 06 |
      |                          |             |    |         |      |           58 06 58 07 |
      |                          |             |    |         |      |           58 07 57 07 |
 6068 |  4          ecr.s     26 | Data        | 00 |         |   16 | 00/BA09 : 57 07 57 07 |                            HEX       57075707570857085708570856085609
      |                          |             |    |         |      |           57 08 57 08 |
      |                          |             |    |         |      |           57 08 57 08 |
      |                          |             |    |         |      |           56 08 56 09 |
 6069 |  4          ecr.s     27 | Data        | 00 |         |   16 | 00/BA19 : 56 09 56 0A |                            HEX       5609560A560A560A560A560B560B560C
      |                          |             |    |         |      |           56 0A 56 0A |
      |                          |             |    |         |      |           56 0A 56 0B |
      |                          |             |    |         |      |           56 0B 56 0C |
 6070 |  4          ecr.s     28 | Data        | 00 |         |   16 | 00/BA29 : 56 0C 56 0C |                            HEX       560C560C560D560D560E560E560E560F
      |                          |             |    |         |      |           56 0D 56 0D |
      |                          |             |    |         |      |           56 0E 56 0E |
      |                          |             |    |         |      |           56 0E 56 0F |
 6071 |  4          ecr.s     29 | Data        | 00 |         |   16 | 00/BA39 : 56 0F 56 0F |                            HEX       560F560F561057105710571057105810
      |                          |             |    |         |      |           56 10 57 10 |
      |                          |             |    |         |      |           57 10 57 10 |
      |                          |             |    |         |      |           57 10 58 10 |
 6072 |  4          ecr.s     30 | Data        | 00 |         |   16 | 00/BA49 : 58 10 58 10 |                            HEX       5810581059105910591159115A115A11
      |                          |             |    |         |      |           59 10 59 10 |
      |                          |             |    |         |      |           59 11 59 11 |
      |                          |             |    |         |      |           5A 11 5A 11 |
 6073 |  4          ecr.s     31 | Data        | 00 |         |   16 | 00/BA59 : 5B 11 5B 11 |                            HEX       5B115B115B115B115C115C115D115D11
      |                          |             |    |         |      |           5B 11 5B 11 |
      |                          |             |    |         |      |           5C 11 5C 11 |
      |                          |             |    |         |      |           5D 11 5D 11 |
 6074 |  4          ecr.s     32 | Data        | 00 |         |   16 | 00/BA69 : 5D 11 5E 11 |                            HEX       5D115E115E115F115F115F1160116011
      |                          |             |    |         |      |           5E 11 5F 11 |
      |                          |             |    |         |      |           5F 11 5F 11 |
      |                          |             |    |         |      |           60 11 60 11 |
 6075 |  4          ecr.s     33 | Data        | 00 |         |   16 | 00/BA79 : 61 11 61 11 |                            HEX       61116111611162116211631163116311
      |                          |             |    |         |      |           61 11 62 11 |
      |                          |             |    |         |      |           62 11 63 11 |
      |                          |             |    |         |      |           63 11 63 11 |
 6076 |  4          ecr.s     34 | Data        | 00 |         |   16 | 00/BA89 : 63 11 64 11 |                            HEX       63116411641164106510651065106610
      |                          |             |    |         |      |           64 11 64 10 |
      |                          |             |    |         |      |           65 10 65 10 |
      |                          |             |    |         |      |           65 10 66 10 |
 6077 |  4          ecr.s     35 | Data        | 00 |         |   16 | 00/BA99 : 66 10 66 10 |                            HEX       66106610660F660F660F660E670E670E
      |                          |             |    |         |      |           66 0F 66 0F |
      |                          |             |    |         |      |           66 0F 66 0E |
      |                          |             |    |         |      |           67 0E 67 0E |
 6078 |  4          ecr.s     36 | Data        | 00 |         |   16 | 00/BAA9 : 67 0E 67 0D |                            HEX       670E670D670D670D670C670C670C670B
      |                          |             |    |         |      |           67 0D 67 0D |
      |                          |             |    |         |      |           67 0C 67 0C |
      |                          |             |    |         |      |           67 0C 67 0B |
 6079 |  4          ecr.s     37 | Data        | 00 |         |   16 | 00/BAB9 : 67 0B 67 0A |                            HEX       670B670A670A670A6709670967086708
      |                          |             |    |         |      |           67 0A 67 0A |
      |                          |             |    |         |      |           67 09 67 09 |
      |                          |             |    |         |      |           67 08 67 08 |
 6080 |  4          ecr.s     38 | Data        | 00 |         |   16 | 00/BAC9 : 67 08 67 07 |                            HEX       67086707670767076706660666066606
      |                          |             |    |         |      |           67 07 67 07 |
      |                          |             |    |         |      |           67 06 66 06 |
      |                          |             |    |         |      |           66 06 66 06 |
 6081 |  4          ecr.s     39 | Data        | 00 |         |   16 | 00/BAD9 : 66 06 65 06 |                            HEX       66066506650665066406640663066306
      |                          |             |    |         |      |           65 06 65 06 |
      |                          |             |    |         |      |           64 06 64 06 |
      |                          |             |    |         |      |           63 06 63 06 |
 6082 |  4          ecr.s     40 | Data        | 00 |         |   16 | 00/BAE9 : 63 06 62 06 |                            HEX       63066206620661066105610561056005
      |                          |             |    |         |      |           62 06 61 06 |
      |                          |             |    |         |      |           61 05 61 05 |
      |                          |             |    |         |      |           61 05 60 05 |
 6083 |  4          ecr.s     41 | Data        | 00 |         |   16 | 00/BAF9 : 71 05 71 06 |                            HEX       71057106710671067107710771087108
      |                          |             |    |         |      |           71 06 71 06 |
      |                          |             |    |         |      |           71 07 71 07 |
      |                          |             |    |         |      |           71 08 71 08 |
 6084 |  4          ecr.s     42 | Data        | 00 |         |   16 | 00/BB09 : 71 08 71 09 |                            HEX       710871097109710A710A710A710B710B
      |                          |             |    |         |      |           71 09 71 0A |
      |                          |             |    |         |      |           71 0A 71 0A |
      |                          |             |    |         |      |           71 0B 71 0B |
 6085 |  4          ecr.s     43 | Data        | 00 |         |   16 | 00/BB19 : 71 0C 71 0C |                            HEX       710C710C710C710D710D710E710E710E
      |                          |             |    |         |      |           71 0C 71 0D |
      |                          |             |    |         |      |           71 0D 71 0E |
      |                          |             |    |         |      |           71 0E 71 0E |
 6086 |  4          ecr.s     44 | Data        | 00 |         |   16 | 00/BB29 : 71 0E 72 0E |                            HEX       710E720E720F720F720F721072107310
      |                          |             |    |         |      |           72 0F 72 0F |
      |                          |             |    |         |      |           72 0F 72 10 |
      |                          |             |    |         |      |           72 10 73 10 |
 6087 |  4          ecr.s     45 | Data        | 00 |         |   16 | 00/BB39 : 73 10 73 10 |                            HEX       73107310731074107410741075107510
      |                          |             |    |         |      |           73 10 74 10 |
      |                          |             |    |         |      |           74 10 74 10 |
      |                          |             |    |         |      |           75 10 75 10 |
 6088 |  4          ecr.s     46 | Data        | 00 |         |   16 | 00/BB49 : 75 11 76 11 |                            HEX       75117611761176117611771177117811
      |                          |             |    |         |      |           76 11 76 11 |
      |                          |             |    |         |      |           76 11 77 11 |
      |                          |             |    |         |      |           77 11 78 11 |
 6089 |  4          ecr.s     47 | Data        | 00 |         |   16 | 00/BB59 : 78 11 78 11 |                            HEX       78117811791179117A117A117A117B11
      |                          |             |    |         |      |           79 11 79 11 |
      |                          |             |    |         |      |           7A 11 7A 11 |
      |                          |             |    |         |      |           7A 11 7B 11 |
 6090 |  4          ecr.s     48 | Data        | 00 |         |   16 | 00/BB69 : 7B 11 7C 11 |                            HEX       7B117C117C117C117C117D117D117D10
      |                          |             |    |         |      |           7C 11 7C 11 |
      |                          |             |    |         |      |           7C 11 7D 11 |
      |                          |             |    |         |      |           7D 11 7D 10 |
 6091 |  4          ecr.s     49 | Data        | 00 |         |   16 | 00/BB79 : 7D 10 7E 10 |                            HEX       7D107E107E107E107E0F7E0F7E0F7F0F
      |                          |             |    |         |      |           7E 10 7E 10 |
      |                          |             |    |         |      |           7E 0F 7E 0F |
      |                          |             |    |         |      |           7E 0F 7F 0F |
 6092 |  4          ecr.s     50 | Data        | 00 |         |   16 | 00/BB89 : 7F 0E 7F 0E |                            HEX       7F0E7F0E7F0E7F0E800E800D800D800C
      |                          |             |    |         |      |           7F 0E 7F 0E |
      |                          |             |    |         |      |           80 0E 80 0D |
      |                          |             |    |         |      |           80 0D 80 0C |
 6093 |  4          ecr.s     51 | Data        | 00 |         |   16 | 00/BB99 : 80 0C 80 0C |                            HEX       800C800C800C800B800B800A800A800A
      |                          |             |    |         |      |           80 0C 80 0B |
      |                          |             |    |         |      |           80 0B 80 0A |
      |                          |             |    |         |      |           80 0A 80 0A |
 6094 |  4          ecr.s     52 | Data        | 00 |         |   16 | 00/BBA9 : 80 09 80 09 |                            HEX       80098009800880088008800780078006
      |                          |             |    |         |      |           80 08 80 08 |
      |                          |             |    |         |      |           80 08 80 07 |
      |                          |             |    |         |      |           80 07 80 06 |
 6095 |  4          ecr.s     53 | Data        | 00 |         |   16 | 00/BBB9 : 80 06 80 06 |                            HEX       80068006800580059404940594059406
      |                          |             |    |         |      |           80 05 80 05 |
      |                          |             |    |         |      |           94 04 94 05 |
      |                          |             |    |         |      |           94 05 94 06 |
 6096 |  4          ecr.s     54 | Data        | 00 |         |   16 | 00/BBC9 : 94 06 94 06 |                            HEX       94069406940794079408940894089409
      |                          |             |    |         |      |           94 07 94 07 |
      |                          |             |    |         |      |           94 08 94 08 |
      |                          |             |    |         |      |           94 08 94 09 |
 6097 |  4          ecr.s     55 | Data        | 00 |         |   16 | 00/BBD9 : 94 09 94 0A |                            HEX       9409940A940A940A940B940B940C940C
      |                          |             |    |         |      |           94 0A 94 0A |
      |                          |             |    |         |      |           94 0B 94 0B |
      |                          |             |    |         |      |           94 0C 94 0C |
 6098 |  4          ecr.s     56 | Data        | 00 |         |   16 | 00/BBE9 : 94 0C 94 0D |                            HEX       940C940D940D940E940E940E940F940F
      |                          |             |    |         |      |           94 0D 94 0E |
      |                          |             |    |         |      |           94 0E 94 0E |
      |                          |             |    |         |      |           94 0F 94 0F |
 6099 |  4          ecr.s     57 | Data        | 00 |         |   16 | 00/BBF9 : 94 10 94 10 |                            HEX       94109410941094119411890489048A04
      |                          |             |    |         |      |           94 10 94 11 |
      |                          |             |    |         |      |           94 11 89 04 |
      |                          |             |    |         |      |           89 04 8A 04 |
 6100 |  4          ecr.s     58 | Data        | 00 |         |   16 | 00/BC09 : 8A 04 8A 04 |                            HEX       8A048A048B048B048C048C048C048D04
      |                          |             |    |         |      |           8B 04 8B 04 |
      |                          |             |    |         |      |           8C 04 8C 04 |
      |                          |             |    |         |      |           8C 04 8D 04 |
 6101 |  4          ecr.s     59 | Data        | 00 |         |   16 | 00/BC19 : 8D 04 8E 04 |                            HEX       8D048E048E048E048F048F0490049004
      |                          |             |    |         |      |           8E 04 8E 04 |
      |                          |             |    |         |      |           8F 04 8F 04 |
      |                          |             |    |         |      |           90 04 90 04 |
 6102 |  4          ecr.s     60 | Data        | 00 |         |   16 | 00/BC29 : 90 04 91 04 |                            HEX       90049104910492049204920493049304
      |                          |             |    |         |      |           91 04 92 04 |
      |                          |             |    |         |      |           92 04 92 04 |
      |                          |             |    |         |      |           93 04 93 04 |
 6103 |  4          ecr.s     61 | Data        | 00 |         |   16 | 00/BC39 : 94 04 94 04 |                            HEX       94049404940495049505950596059605
      |                          |             |    |         |      |           94 04 95 04 |
      |                          |             |    |         |      |           95 05 95 05 |
      |                          |             |    |         |      |           96 05 96 05 |
 6104 |  4          ecr.s     62 | Data        | 00 |         |   16 | 00/BC49 : 97 05 97 05 |                            HEX       97059705970598059805990599059905
      |                          |             |    |         |      |           97 05 98 05 |
      |                          |             |    |         |      |           98 05 99 05 |
      |                          |             |    |         |      |           99 05 99 05 |
 6105 |  4          ecr.s     63 | Data        | 00 |         |   16 | 00/BC59 : 9A 05 9A 05 |                            HEX       9A059A059A059B059B059B059C059C05
      |                          |             |    |         |      |           9A 05 9B 05 |
      |                          |             |    |         |      |           9B 05 9B 05 |
      |                          |             |    |         |      |           9C 05 9C 05 |
 6106 |  4          ecr.s     64 | Data        | 00 |         |   16 | 00/BC69 : 9D 05 9D 06 |                            HEX       9D059D069D069D069E069E069F069F06
      |                          |             |    |         |      |           9D 06 9D 06 |
      |                          |             |    |         |      |           9E 06 9E 06 |
      |                          |             |    |         |      |           9F 06 9F 06 |
 6107 |  4          ecr.s     65 | Data        | 00 |         |   16 | 00/BC79 : 9F 06 A0 06 |                            HEX       9F06A006A006B412B411B411B410B410
      |                          |             |    |         |      |           A0 06 B4 12 |
      |                          |             |    |         |      |           B4 11 B4 11 |
      |                          |             |    |         |      |           B4 10 B4 10 |
 6108 |  4          ecr.s     66 | Data        | 00 |         |   16 | 00/BC89 : B4 10 B4 0F |                            HEX       B410B40FB40FB40EB40EB40EB40DB40D
      |                          |             |    |         |      |           B4 0F B4 0E |
      |                          |             |    |         |      |           B4 0E B4 0E |
      |                          |             |    |         |      |           B4 0D B4 0D |
 6109 |  4          ecr.s     67 | Data        | 00 |         |   16 | 00/BC99 : B4 0C B4 0C |                            HEX       B40CB40CB40CB40BB40BB40AB40AB40A
      |                          |             |    |         |      |           B4 0C B4 0B |
      |                          |             |    |         |      |           B4 0B B4 0A |
      |                          |             |    |         |      |           B4 0A B4 0A |
 6110 |  4          ecr.s     68 | Data        | 00 |         |   16 | 00/BCA9 : B4 09 B4 09 |                            HEX       B409B409B409B408B408B408B508B507
      |                          |             |    |         |      |           B4 09 B4 08 |
      |                          |             |    |         |      |           B4 08 B4 08 |
      |                          |             |    |         |      |           B5 08 B5 07 |
 6111 |  4          ecr.s     69 | Data        | 00 |         |   16 | 00/BCB9 : B5 07 B5 07 |                            HEX       B507B507B506B506B506B506B606B605
      |                          |             |    |         |      |           B5 06 B5 06 |
      |                          |             |    |         |      |           B5 06 B5 06 |
      |                          |             |    |         |      |           B6 06 B6 05 |
 6112 |  4          ecr.s     70 | Data        | 00 |         |   16 | 00/BCC9 : B6 05 B6 05 |                            HEX       B605B605B705B704B704B704B704B704
      |                          |             |    |         |      |           B7 05 B7 04 |
      |                          |             |    |         |      |           B7 04 B7 04 |
      |                          |             |    |         |      |           B7 04 B7 04 |
 6113 |  4          ecr.s     71 | Data        | 00 |         |   16 | 00/BCD9 : B8 04 B8 04 |                            HEX       B804B804B904B904B903B903BA03BA03
      |                          |             |    |         |      |           B9 04 B9 04 |
      |                          |             |    |         |      |           B9 03 B9 03 |
      |                          |             |    |         |      |           BA 03 BA 03 |
 6114 |  4          ecr.s     72 | Data        | 00 |         |   16 | 00/BCE9 : BB 03 BB 03 |                            HEX       BB03BB03BB03BC03BC03BD03BD03BD03
      |                          |             |    |         |      |           BB 03 BC 03 |
      |                          |             |    |         |      |           BC 03 BD 03 |
      |                          |             |    |         |      |           BD 03 BD 03 |
 6115 |  4          ecr.s     73 | Data        | 00 |         |   16 | 00/BCF9 : BE 03 BE 03 |                            HEX       BE03BE03BF03BF03BF03BF04BF04C004
      |                          |             |    |         |      |           BF 03 BF 03 |
      |                          |             |    |         |      |           BF 03 BF 04 |
      |                          |             |    |         |      |           BF 04 C0 04 |
 6116 |  4          ecr.s     74 | Data        | 00 |         |   16 | 00/BD09 : C0 04 C0 04 |                            HEX       C004C004C005C105C105C106C106C106
      |                          |             |    |         |      |           C0 05 C1 05 |
      |                          |             |    |         |      |           C1 05 C1 06 |
      |                          |             |    |         |      |           C1 06 C1 06 |
 6117 |  4          ecr.s     75 | Data        | 00 |         |   16 | 00/BD19 : C1 06 C1 07 |                            HEX       C106C107C107C108C108C108C109C109
      |                          |             |    |         |      |           C1 07 C1 08 |
      |                          |             |    |         |      |           C1 08 C1 08 |
      |                          |             |    |         |      |           C1 09 C1 09 |
 6118 |  4          ecr.s     76 | Data        | 00 |         |   16 | 00/BD29 : C1 0A C1 0A |                            HEX       C10AC10AC10AC10BC10BC10CC10CC10C
      |                          |             |    |         |      |           C1 0A C1 0B |
      |                          |             |    |         |      |           C1 0B C1 0C |
      |                          |             |    |         |      |           C1 0C C1 0C |
 6119 |  4          ecr.s     77 | Data        | 00 |         |   16 | 00/BD39 : C1 0D C1 0D |                            HEX       C10DC10DC10EC10EC10EC10FC10FC110
      |                          |             |    |         |      |           C1 0E C1 0E |
      |                          |             |    |         |      |           C1 0E C1 0F |
      |                          |             |    |         |      |           C1 0F C1 10 |
 6120 |  4          ecr.s     78 | Data        | 00 |         |   16 | 00/BD49 : C1 10 C1 10 |                            HEX       C110C110C111C111B50CB50CB50CB60C
      |                          |             |    |         |      |           C1 11 C1 11 |
      |                          |             |    |         |      |           B5 0C B5 0C |
      |                          |             |    |         |      |           B5 0C B6 0C |
 6121 |  4          ecr.s     79 | Data        | 00 |         |   16 | 00/BD59 : B6 0C B7 0C |                            HEX       B60CB70CB70CB70CB80CB80CB90CB90C
      |                          |             |    |         |      |           B7 0C B7 0C |
      |                          |             |    |         |      |           B8 0C B8 0C |
      |                          |             |    |         |      |           B9 0C B9 0C |
 6122 |  4          ecr.s     80 | Data        | 00 |         |   16 | 00/BD69 : B9 0D B9 0D |                            HEX       B90DB90DBA0DBA0DBB0DBB0DBB0DBC0D
      |                          |             |    |         |      |           BA 0D BA 0D |
      |                          |             |    |         |      |           BB 0D BB 0D |
      |                          |             |    |         |      |           BB 0D BC 0D |
 6123 |  4          ecr.s     81 | Data        | 00 |         |   16 | 00/BD79 : BC 0D BD 0D |                            HEX       BC0DBD0DBD0DBD0DBE0DBE0DBF0DBF0D
      |                          |             |    |         |      |           BD 0D BD 0D |
      |                          |             |    |         |      |           BE 0D BE 0D |
      |                          |             |    |         |      |           BF 0D BF 0D |
 6124 |  4          ecr.s     82 | Data        | 00 |         |   16 | 00/BD89 : BF 0D BF 0D |                            HEX       BF0DBF0DC00DC00D2C282C282C292C29
      |                          |             |    |         |      |           C0 0D C0 0D |
      |                          |             |    |         |      |           2C 28 2C 28 |
      |                          |             |    |         |      |           2C 29 2C 29 |
 6125 |  4          ecr.s     83 | Data        | 00 |         |   16 | 00/BD99 : 2C 2A 2C 2A |                            HEX       2C2A2C2A2C2A2C2B2C2B2C2C2C2C2C2C
      |                          |             |    |         |      |           2C 2A 2C 2B |
      |                          |             |    |         |      |           2C 2B 2C 2C |
      |                          |             |    |         |      |           2C 2C 2C 2C |
 6126 |  4          ecr.s     84 | Data        | 00 |         |   16 | 00/BDA9 : 2C 2D 2C 2D |                            HEX       2C2D2C2D2C2E2C2E2C2E2C2F2C2F2C30
      |                          |             |    |         |      |           2C 2E 2C 2E |
      |                          |             |    |         |      |           2C 2E 2C 2F |
      |                          |             |    |         |      |           2C 2F 2C 30 |
 6127 |  4          ecr.s     85 | Data        | 00 |         |   16 | 00/BDB9 : 2C 30 2C 30 |                            HEX       2C302C302C312C312C322C322C332C33
      |                          |             |    |         |      |           2C 31 2C 31 |
      |                          |             |    |         |      |           2C 32 2C 32 |
      |                          |             |    |         |      |           2C 33 2C 33 |
 6128 |  4          ecr.s     86 | Data        | 00 |         |   16 | 00/BDC9 : 2C 33 2C 34 |                            HEX       2C332C342C342C352C352C352C352C36
      |                          |             |    |         |      |           2C 34 2C 35 |
      |                          |             |    |         |      |           2C 35 2C 35 |
      |                          |             |    |         |      |           2C 35 2C 36 |
 6129 |  4          ecr.s     87 | Data        | 00 |         |   16 | 00/BDD9 : 2C 36 2C 37 |                            HEX       2C362C372C372C372C382C382C392C39
      |                          |             |    |         |      |           2C 37 2C 37 |
      |                          |             |    |         |      |           2C 38 2C 38 |
      |                          |             |    |         |      |           2C 39 2C 39 |
 6130 |  4          ecr.s     88 | Data        | 00 |         |   16 | 00/BDE9 : 2C 28 2D 28 |                            HEX       2C282D282D282E282E282E282F282F28
      |                          |             |    |         |      |           2D 28 2E 28 |
      |                          |             |    |         |      |           2E 28 2E 28 |
      |                          |             |    |         |      |           2F 28 2F 28 |
 6131 |  4          ecr.s     89 | Data        | 00 |         |   16 | 00/BDF9 : 30 28 30 28 |                            HEX       30283028302831283128322832283228
      |                          |             |    |         |      |           30 28 31 28 |
      |                          |             |    |         |      |           31 28 32 28 |
      |                          |             |    |         |      |           32 28 32 28 |
 6132 |  4          ecr.s     90 | Data        | 00 |         |   16 | 00/BE09 : 33 28 33 28 |                            HEX       33283328332834283428352835283528
      |                          |             |    |         |      |           33 28 34 28 |
      |                          |             |    |         |      |           34 28 35 28 |
      |                          |             |    |         |      |           35 28 35 28 |
 6133 |  4          ecr.s     91 | Data        | 00 |         |   16 | 00/BE19 : 35 28 36 28 |                            HEX       35283628362836293729372937293829
      |                          |             |    |         |      |           36 28 36 29 |
      |                          |             |    |         |      |           37 29 37 29 |
      |                          |             |    |         |      |           37 29 38 29 |
 6134 |  4          ecr.s     92 | Data        | 00 |         |   16 | 00/BE29 : 38 29 38 29 |                            HEX       382938293929392A392A392A392A392A
      |                          |             |    |         |      |           39 29 39 2A |
      |                          |             |    |         |      |           39 2A 39 2A |
      |                          |             |    |         |      |           39 2A 39 2A |
 6135 |  4          ecr.s     93 | Data        | 00 |         |   16 | 00/BE39 : 3A 2A 3A 2A |                            HEX       3A2A3A2A3A2B3A2B3B2B3B2C3B2C3B2C
      |                          |             |    |         |      |           3A 2B 3A 2B |
      |                          |             |    |         |      |           3B 2B 3B 2C |
      |                          |             |    |         |      |           3B 2C 3B 2C |
