------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           C3 C8 C1 D2 |
      |                          |             |    |         |      |           C7 C5 D2    |
 5155 |  3         data.s     74 | Data        | 00 |         |  320 | 00/9BF9 : 00 00 00 00 | image_a_charger            ds        {160}*2         ; PNTR - nom des fichiers image ˆ charger ˆ chaque scne
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5156 |  3         data.s     75 | Data        | 00 |         |    6 | 00/9D39 : D2 CF D5 C7 |                            asc       "ROUGE1"        
      |                          |             |    |         |      |           C5 B1       |
 5157 |  3         data.s     76 | Data        | 00 |         |  160 | 00/9D3F : 00 00 00 00 | rouge1                     ds        {160}           ; les composants RVB pour le fond
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5158 |  3         data.s     77 | Data        | 00 |         |    5 | 00/9DDF : D6 C5 D2 D4 |                            asc       "VERT1"         
      |                          |             |    |         |      |           B1          |
 5159 |  3         data.s     78 | Data        | 00 |         |  160 | 00/9DE4 : 00 00 00 00 | vert1                      ds        {160}           
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5160 |  3         data.s     79 | Data        | 00 |         |    5 | 00/9E84 : C2 CC C5 D5 |                            asc       "BLEU1"         
      |                          |             |    |         |      |           B1          |
 5161 |  3         data.s     80 | Data        | 00 |         |  160 | 00/9E89 : 00 00 00 00 | bleu1                      ds        {160}           
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5162 |  3         data.s     81 | Data        | 00 |         |    6 | 00/9F29 : D2 CF D5 C7 |                            asc       "ROUGE2"        
      |                          |             |    |         |      |           C5 B2       |
 5163 |  3         data.s     82 | Data        | 00 |         |  160 | 00/9F2F : 00 00 00 00 | rouge2                     ds        {160}           
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5164 |  3         data.s     83 | Data        | 00 |         |    5 | 00/9FCF : D6 C5 D2 D4 |                            asc       "VERT2"         
      |                          |             |    |         |      |           B2          |
 5165 |  3         data.s     84 | Data        | 00 |         |  160 | 00/9FD4 : 00 00 00 00 | vert2                      ds        {160}           
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5166 |  3         data.s     85 | Data        | 00 |         |    5 | 00/A074 : C2 CC C5 D5 |                            asc       "BLEU2"         
      |                          |             |    |         |      |           B2          |
 5167 |  3         data.s     86 | Data        | 00 |         |  160 | 00/A079 : 00 00 00 00 | bleu2                      ds        {160}           
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5168 |  3         data.s     87 | Data        | 00 |         |    8 | 00/A119 : C6 C9 CE DF |                            asc       "FIN_DATA"      
      |                          |             |    |         |      |           C4 C1 D4 C1 |
 5169 |  3         data.s     88 | Empty       | 00 |         |    0 | 00/A121               | FIN_DATA                                             ; Ben, ouais !
 5170 |  3         data.s     89 | Empty       | 00 |         |    0 | 00/A121               |                                                      
 5171 |  3         data.s     90 | Data        | 00 |         |    2 | 00/A121 : 00 00       |                            ds        2               ; padding, we never know :-)
 5172 |  3         data.s     91 | Empty       | 00 |         |    0 | 00/A123               |                                                      
 5173 |  3         data.s     92 | Empty       | 00 |         |    0 | 00/A123               |                                                      
 5174 |  1 toutadisparu.s   1327 | Directive   | 00 |         |    0 | 00/A123               |                            put       ecr.s           
 5175 |  4          ecr.s      1 | Comment     | 00 |         |    0 | 00/A123               | *
 5176 |  4          ecr.s      2 | Comment     | 00 |         |    0 | 00/A123               | * Tout a disparu
 5177 |  4          ecr.s      3 | Comment     | 00 |         |    0 | 00/A123               | *
 5178 |  4          ecr.s      4 | Comment     | 00 |         |    0 | 00/A123               | * (c) 1992, Franois Coulon
 5179 |  4          ecr.s      5 | Comment     | 00 |         |    0 | 00/A123               | * (c) 2022, Antoine Vignau & Olivier Zardini
 5180 |  4          ecr.s      6 | Comment     | 00 |         |    0 | 00/A123               | *
 5181 |  4          ecr.s      7 | Empty       | 00 |         |    0 | 00/A123               |                                                      
 5182 |  4          ecr.s      8 | Directive   | 00 |         |    0 | 00/A123               |                            mx        %00             
 5183 |  4          ecr.s      9 | Empty       | 00 |         |    0 | 00/A123               |                                                      
 5184 |  4          ecr.s     10 | Empty       | 00 |         |    0 | 00/A123               | tag_points                                           
 5185 |  4          ecr.s     11 | Comment     | 00 |         |    0 | 00/A123               | *            HEX   0669
 5186 |  4          ecr.s     12 | Data        | 00 |         |   14 | 00/A123 : 44 05 44 06 |                            HEX       4405440644064406440744074408
      |                          |             |    |         |      |           44 06 44 06 |
      |                          |             |    |         |      |           44 07 44 07 |
      |                          |             |    |         |      |           44 08       |
 5187 |  4          ecr.s     13 | Data        | 00 |         |   16 | 00/A131 : 44 08 44 08 |                            HEX       4408440844094409440A440A440A440B
      |                          |             |    |         |      |           44 09 44 09 |
      |                          |             |    |         |      |           44 0A 44 0A |
      |                          |             |    |         |      |           44 0A 44 0B |
 5188 |  4          ecr.s     14 | Data        | 00 |         |   16 | 00/A141 : 44 0B 44 0C |                            HEX       440B440C440C440C440D440D440E440E
      |                          |             |    |         |      |           44 0C 44 0C |
      |                          |             |    |         |      |           44 0D 44 0D |
      |                          |             |    |         |      |           44 0E 44 0E |
 5189 |  4          ecr.s     15 | Data        | 00 |         |   16 | 00/A151 : 44 0E 44 0F |                            HEX       440E440F440F44104410441044114411
      |                          |             |    |         |      |           44 0F 44 10 |
      |                          |             |    |         |      |           44 10 44 10 |
      |                          |             |    |         |      |           44 11 44 11 |
 5190 |  4          ecr.s     16 | Data        | 00 |         |   16 | 00/A161 : 38 05 39 05 |                            HEX       38053905390539053A053A053B053B05
      |                          |             |    |         |      |           39 05 39 05 |
      |                          |             |    |         |      |           3A 05 3A 05 |
      |                          |             |    |         |      |           3B 05 3B 05 |
 5191 |  4          ecr.s     17 | Data        | 00 |         |   16 | 00/A171 : 3B 05 3C 05 |                            HEX       3B053C053C053D053D053D053E053E05
      |                          |             |    |         |      |           3C 05 3D 05 |
      |                          |             |    |         |      |           3D 05 3D 05 |
      |                          |             |    |         |      |           3E 05 3E 05 |
 5192 |  4          ecr.s     18 | Data        | 00 |         |   16 | 00/A181 : 3F 05 3F 05 |                            HEX       3F053F053F0540054005410541054105
      |                          |             |    |         |      |           3F 05 40 05 |
      |                          |             |    |         |      |           40 05 41 05 |
      |                          |             |    |         |      |           41 05 41 05 |
 5193 |  4          ecr.s     19 | Data        | 00 |         |   16 | 00/A191 : 42 05 42 05 |                            HEX       42054205430543054305440544054505
      |                          |             |    |         |      |           43 05 43 05 |
      |                          |             |    |         |      |           43 05 44 05 |
      |                          |             |    |         |      |           44 05 45 05 |
 5194 |  4          ecr.s     20 | Data        | 00 |         |   16 | 00/A1A1 : 45 05 45 05 |                            HEX       45054505450646064606470647064706
      |                          |             |    |         |      |           45 06 46 06 |
      |                          |             |    |         |      |           46 06 47 06 |
      |                          |             |    |         |      |           47 06 47 06 |
 5195 |  4          ecr.s     21 | Data        | 00 |         |   16 | 00/A1B1 : 48 06 48 06 |                            HEX       480648064906490649064A064A064B06
      |                          |             |    |         |      |           49 06 49 06 |
      |                          |             |    |         |      |           49 06 4A 06 |
      |                          |             |    |         |      |           4A 06 4B 06 |
 5196 |  4          ecr.s     22 | Data        | 00 |         |   16 | 00/A1C1 : 4B 06 4B 06 |                            HEX       4B064B064C064C064D064D064D066006
      |                          |             |    |         |      |           4C 06 4C 06 |
      |                          |             |    |         |      |           4D 06 4D 06 |
      |                          |             |    |         |      |           4D 06 60 06 |
 5197 |  4          ecr.s     23 | Data        | 00 |         |   16 | 00/A1D1 : 5F 06 5F 06 |                            HEX       5F065F065F065E065E065D065D065D06
      |                          |             |    |         |      |           5F 06 5E 06 |
      |                          |             |    |         |      |           5E 06 5D 06 |
      |                          |             |    |         |      |           5D 06 5D 06 |
 5198 |  4          ecr.s     24 | Data        | 00 |         |   16 | 00/A1E1 : 5C 06 5C 06 |                            HEX       5C065C065B065B065B065A065A065A06
      |                          |             |    |         |      |           5B 06 5B 06 |
      |                          |             |    |         |      |           5B 06 5A 06 |
      |                          |             |    |         |      |           5A 06 5A 06 |
 5199 |  4          ecr.s     25 | Data        | 00 |         |   16 | 00/A1F1 : 59 06 59 06 |                            HEX       59065906590659065806580758075707
      |                          |             |    |         |      |           59 06 59 06 |
      |                          |             |    |         |      |           58 06 58 07 |
      |                          |             |    |         |      |           58 07 57 07 |
 5200 |  4          ecr.s     26 | Data        | 00 |         |   16 | 00/A201 : 57 07 57 07 |                            HEX       57075707570857085708570856085609
      |                          |             |    |         |      |           57 08 57 08 |
      |                          |             |    |         |      |           57 08 57 08 |
      |                          |             |    |         |      |           56 08 56 09 |
 5201 |  4          ecr.s     27 | Data        | 00 |         |   16 | 00/A211 : 56 09 56 0A |                            HEX       5609560A560A560A560A560B560B560C
      |                          |             |    |         |      |           56 0A 56 0A |
      |                          |             |    |         |      |           56 0A 56 0B |
      |                          |             |    |         |      |           56 0B 56 0C |
 5202 |  4          ecr.s     28 | Data        | 00 |         |   16 | 00/A221 : 56 0C 56 0C |                            HEX       560C560C560D560D560E560E560E560F
      |                          |             |    |         |      |           56 0D 56 0D |
      |                          |             |    |         |      |           56 0E 56 0E |
      |                          |             |    |         |      |           56 0E 56 0F |
 5203 |  4          ecr.s     29 | Data        | 00 |         |   16 | 00/A231 : 56 0F 56 0F |                            HEX       560F560F561057105710571057105810
      |                          |             |    |         |      |           56 10 57 10 |
      |                          |             |    |         |      |           57 10 57 10 |
      |                          |             |    |         |      |           57 10 58 10 |
 5204 |  4          ecr.s     30 | Data        | 00 |         |   16 | 00/A241 : 58 10 58 10 |                            HEX       5810581059105910591159115A115A11
      |                          |             |    |         |      |           59 10 59 10 |
      |                          |             |    |         |      |           59 11 59 11 |
      |                          |             |    |         |      |           5A 11 5A 11 |
 5205 |  4          ecr.s     31 | Data        | 00 |         |   16 | 00/A251 : 5B 11 5B 11 |                            HEX       5B115B115B115B115C115C115D115D11
      |                          |             |    |         |      |           5B 11 5B 11 |
      |                          |             |    |         |      |           5C 11 5C 11 |
      |                          |             |    |         |      |           5D 11 5D 11 |
 5206 |  4          ecr.s     32 | Data        | 00 |         |   16 | 00/A261 : 5D 11 5E 11 |                            HEX       5D115E115E115F115F115F1160116011
      |                          |             |    |         |      |           5E 11 5F 11 |
      |                          |             |    |         |      |           5F 11 5F 11 |
      |                          |             |    |         |      |           60 11 60 11 |
 5207 |  4          ecr.s     33 | Data        | 00 |         |   16 | 00/A271 : 61 11 61 11 |                            HEX       61116111611162116211631163116311
      |                          |             |    |         |      |           61 11 62 11 |
      |                          |             |    |         |      |           62 11 63 11 |
      |                          |             |    |         |      |           63 11 63 11 |
 5208 |  4          ecr.s     34 | Data        | 00 |         |   16 | 00/A281 : 63 11 64 11 |                            HEX       63116411641164106510651065106610
