------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5758 |  3         data.s     74 | Data        | 00 |         |  320 | 00/B009 : 00 00 00 00 | image_a_charger            ds        {160}*2              ; PNTR - nom des fichiers image ˆ charger ˆ chaque scne
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5759 |  3         data.s     75 | Data        | 00 |         |  160 | 00/B149 : 00 00 00 00 | rouge1                     ds        {160}                ; les composants RVB pour le fond
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5760 |  3         data.s     76 | Data        | 00 |         |  160 | 00/B1E9 : 00 00 00 00 | vert1                      ds        {160}                
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5761 |  3         data.s     77 | Data        | 00 |         |  160 | 00/B289 : 00 00 00 00 | bleu1                      ds        {160}                
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5762 |  3         data.s     78 | Data        | 00 |         |  160 | 00/B329 : 00 00 00 00 | rouge2                     ds        {160}                
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5763 |  3         data.s     79 | Data        | 00 |         |  160 | 00/B3C9 : 00 00 00 00 | vert2                      ds        {160}                
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5764 |  3         data.s     80 | Data        | 00 |         |  160 | 00/B469 : 00 00 00 00 | bleu2                      ds        {160}                
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 5765 |  3         data.s     81 | Empty       | 00 |         |    0 | 00/B509               |                                                           
 5766 |  3         data.s     82 | Empty       | 00 |         |    0 | 00/B509               | FIN_DATA                                                  ; Ben, ouais !
 5767 |  3         data.s     83 | Empty       | 00 |         |    0 | 00/B509               |                                                           
 5768 |  3         data.s     84 | Data        | 00 |         |    2 | 00/B509 : 00 00       |                            ds        2                    ; padding, we never know :-)
 5769 |  3         data.s     85 | Empty       | 00 |         |    0 | 00/B50B               |                                                           
 5770 |  3         data.s     86 | Empty       | 00 |         |    0 | 00/B50B               |                                                           
 5771 |  1 toutadisparu.s   1324 | Directive   | 00 |         |    0 | 00/B50B               |                            put       ecr.s                
 5772 |  4          ecr.s      1 | Comment     | 00 |         |    0 | 00/B50B               | *
 5773 |  4          ecr.s      2 | Comment     | 00 |         |    0 | 00/B50B               | * Tout a disparu
 5774 |  4          ecr.s      3 | Comment     | 00 |         |    0 | 00/B50B               | *
 5775 |  4          ecr.s      4 | Comment     | 00 |         |    0 | 00/B50B               | * (c) 1992, Franois Coulon
 5776 |  4          ecr.s      5 | Comment     | 00 |         |    0 | 00/B50B               | * (c) 2022, Antoine Vignau & Olivier Zardini
 5777 |  4          ecr.s      6 | Comment     | 00 |         |    0 | 00/B50B               | *
 5778 |  4          ecr.s      7 | Empty       | 00 |         |    0 | 00/B50B               |                                                           
 5779 |  4          ecr.s      8 | Directive   | 00 |         |    0 | 00/B50B               |                            mx        %00                  
 5780 |  4          ecr.s      9 | Empty       | 00 |         |    0 | 00/B50B               |                                                           
 5781 |  4          ecr.s     10 | Empty       | 00 |         |    0 | 00/B50B               | tag_points                                                
 5782 |  4          ecr.s     11 | Comment     | 00 |         |    0 | 00/B50B               | *            HEX   0669
 5783 |  4          ecr.s     12 | Data        | 00 |         |   14 | 00/B50B : 44 05 44 06 |                            HEX       4405440644064406440744074408
      |                          |             |    |         |      |           44 06 44 06 |
      |                          |             |    |         |      |           44 07 44 07 |
      |                          |             |    |         |      |           44 08       |
 5784 |  4          ecr.s     13 | Data        | 00 |         |   16 | 00/B519 : 44 08 44 08 |                            HEX       4408440844094409440A440A440A440B
      |                          |             |    |         |      |           44 09 44 09 |
      |                          |             |    |         |      |           44 0A 44 0A |
      |                          |             |    |         |      |           44 0A 44 0B |
 5785 |  4          ecr.s     14 | Data        | 00 |         |   16 | 00/B529 : 44 0B 44 0C |                            HEX       440B440C440C440C440D440D440E440E
      |                          |             |    |         |      |           44 0C 44 0C |
      |                          |             |    |         |      |           44 0D 44 0D |
      |                          |             |    |         |      |           44 0E 44 0E |
 5786 |  4          ecr.s     15 | Data        | 00 |         |   16 | 00/B539 : 44 0E 44 0F |                            HEX       440E440F440F44104410441044114411
      |                          |             |    |         |      |           44 0F 44 10 |
      |                          |             |    |         |      |           44 10 44 10 |
      |                          |             |    |         |      |           44 11 44 11 |
 5787 |  4          ecr.s     16 | Data        | 00 |         |   16 | 00/B549 : 38 05 39 05 |                            HEX       38053905390539053A053A053B053B05
      |                          |             |    |         |      |           39 05 39 05 |
      |                          |             |    |         |      |           3A 05 3A 05 |
      |                          |             |    |         |      |           3B 05 3B 05 |
 5788 |  4          ecr.s     17 | Data        | 00 |         |   16 | 00/B559 : 3B 05 3C 05 |                            HEX       3B053C053C053D053D053D053E053E05
