------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           C5 B2       |
 4848 |  3         data.s     74 | Data        | 00 |         |  160 | 00/9BE3 : 00 00 00 00 | rouge2                     ds        {160}           
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 4849 |  3         data.s     75 | Data        | 00 |         |    5 | 00/9C83 : D6 C5 D2 D4 |                            asc       "VERT2"         
      |                          |             |    |         |      |           B2          |
 4850 |  3         data.s     76 | Data        | 00 |         |  160 | 00/9C88 : 00 00 00 00 | vert2                      ds        {160}           
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 4851 |  3         data.s     77 | Data        | 00 |         |    5 | 00/9D28 : C2 CC C5 D5 |                            asc       "BLEU2"         
      |                          |             |    |         |      |           B2          |
 4852 |  3         data.s     78 | Data        | 00 |         |  160 | 00/9D2D : 00 00 00 00 | bleu2                      ds        {160}           
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 4853 |  3         data.s     79 | Data        | 00 |         |    8 | 00/9DCD : C6 C9 CE DF |                            asc       "FIN_DATA"      
      |                          |             |    |         |      |           C4 C1 D4 C1 |
 4854 |  3         data.s     80 | Empty       | 00 |         |    0 | 00/9DD5               | FIN_DATA                                             ; Ben, ouais !
 4855 |  3         data.s     81 | Empty       | 00 |         |    0 | 00/9DD5               |                                                      
 4856 |  3         data.s     82 | Data        | 00 |         |    2 | 00/9DD5 : 00 00       |                            ds        2               ; padding, we never know :-)
 4857 |  3         data.s     83 | Empty       | 00 |         |    0 | 00/9DD7               |                                                      
 4858 |  3         data.s     84 | Empty       | 00 |         |    0 | 00/9DD7               |                                                      
 4859 |  1 toutadisparu.s   1343 | Directive   | 00 |         |    0 | 00/9DD7               |                            put       ecr.s           
 4860 |  4          ecr.s      1 | Comment     | 00 |         |    0 | 00/9DD7               | *
 4861 |  4          ecr.s      2 | Comment     | 00 |         |    0 | 00/9DD7               | * Tout a disparu
 4862 |  4          ecr.s      3 | Comment     | 00 |         |    0 | 00/9DD7               | *
 4863 |  4          ecr.s      4 | Comment     | 00 |         |    0 | 00/9DD7               | * (c) 1992, Franois Coulon
 4864 |  4          ecr.s      5 | Comment     | 00 |         |    0 | 00/9DD7               | * (c) 2022, Antoine Vignau & Olivier Zardini
 4865 |  4          ecr.s      6 | Comment     | 00 |         |    0 | 00/9DD7               | *
 4866 |  4          ecr.s      7 | Empty       | 00 |         |    0 | 00/9DD7               |                                                      
 4867 |  4          ecr.s      8 | Directive   | 00 |         |    0 | 00/9DD7               |                            mx        %00             
 4868 |  4          ecr.s      9 | Empty       | 00 |         |    0 | 00/9DD7               |                                                      
 4869 |  4          ecr.s     10 | Empty       | 00 |         |    0 | 00/9DD7               | tag_points                                           
 4870 |  4          ecr.s     11 | Comment     | 00 |         |    0 | 00/9DD7               | *            HEX   0669
 4871 |  4          ecr.s     12 | Data        | 00 |         |   14 | 00/9DD7 : 44 05 44 06 |                            HEX       4405440644064406440744074408
      |                          |             |    |         |      |           44 06 44 06 |
      |                          |             |    |         |      |           44 07 44 07 |
      |                          |             |    |         |      |           44 08       |
 4872 |  4          ecr.s     13 | Data        | 00 |         |   16 | 00/9DE5 : 44 08 44 08 |                            HEX       4408440844094409440A440A440A440B
      |                          |             |    |         |      |           44 09 44 09 |
      |                          |             |    |         |      |           44 0A 44 0A |
      |                          |             |    |         |      |           44 0A 44 0B |
 4873 |  4          ecr.s     14 | Data        | 00 |         |   16 | 00/9DF5 : 44 0B 44 0C |                            HEX       440B440C440C440C440D440D440E440E
      |                          |             |    |         |      |           44 0C 44 0C |
      |                          |             |    |         |      |           44 0D 44 0D |
      |                          |             |    |         |      |           44 0E 44 0E |
 4874 |  4          ecr.s     15 | Data        | 00 |         |   16 | 00/9E05 : 44 0E 44 0F |                            HEX       440E440F440F44104410441044114411
      |                          |             |    |         |      |           44 0F 44 10 |
      |                          |             |    |         |      |           44 10 44 10 |
      |                          |             |    |         |      |           44 11 44 11 |
 4875 |  4          ecr.s     16 | Data        | 00 |         |   16 | 00/9E15 : 38 05 39 05 |                            HEX       38053905390539053A053A053B053B05
      |                          |             |    |         |      |           39 05 39 05 |
      |                          |             |    |         |      |           3A 05 3A 05 |
      |                          |             |    |         |      |           3B 05 3B 05 |
 4876 |  4          ecr.s     17 | Data        | 00 |         |   16 | 00/9E25 : 3B 05 3C 05 |                            HEX       3B053C053C053D053D053D053E053E05
      |                          |             |    |         |      |           3C 05 3D 05 |
      |                          |             |    |         |      |           3D 05 3D 05 |
      |                          |             |    |         |      |           3E 05 3E 05 |
 4877 |  4          ecr.s     18 | Data        | 00 |         |   16 | 00/9E35 : 3F 05 3F 05 |                            HEX       3F053F053F0540054005410541054105
      |                          |             |    |         |      |           3F 05 40 05 |
      |                          |             |    |         |      |           40 05 41 05 |
      |                          |             |    |         |      |           41 05 41 05 |
 4878 |  4          ecr.s     19 | Data        | 00 |         |   16 | 00/9E45 : 42 05 42 05 |                            HEX       42054205430543054305440544054505
      |                          |             |    |         |      |           43 05 43 05 |
      |                          |             |    |         |      |           43 05 44 05 |
      |                          |             |    |         |      |           44 05 45 05 |
 4879 |  4          ecr.s     20 | Data        | 00 |         |   16 | 00/9E55 : 45 05 45 05 |                            HEX       45054505450646064606470647064706
      |                          |             |    |         |      |           45 06 46 06 |
      |                          |             |    |         |      |           46 06 47 06 |
      |                          |             |    |         |      |           47 06 47 06 |
 4880 |  4          ecr.s     21 | Data        | 00 |         |   16 | 00/9E65 : 48 06 48 06 |                            HEX       480648064906490649064A064A064B06
      |                          |             |    |         |      |           49 06 49 06 |
      |                          |             |    |         |      |           49 06 4A 06 |
      |                          |             |    |         |      |           4A 06 4B 06 |
 4881 |  4          ecr.s     22 | Data        | 00 |         |   16 | 00/9E75 : 4B 06 4B 06 |                            HEX       4B064B064C064C064D064D064D066006
      |                          |             |    |         |      |           4C 06 4C 06 |
      |                          |             |    |         |      |           4D 06 4D 06 |
      |                          |             |    |         |      |           4D 06 60 06 |
 4882 |  4          ecr.s     23 | Data        | 00 |         |   16 | 00/9E85 : 5F 06 5F 06 |                            HEX       5F065F065F065E065E065D065D065D06
      |                          |             |    |         |      |           5F 06 5E 06 |
      |                          |             |    |         |      |           5E 06 5D 06 |
      |                          |             |    |         |      |           5D 06 5D 06 |
 4883 |  4          ecr.s     24 | Data        | 00 |         |   16 | 00/9E95 : 5C 06 5C 06 |                            HEX       5C065C065B065B065B065A065A065A06
      |                          |             |    |         |      |           5B 06 5B 06 |
      |                          |             |    |         |      |           5B 06 5A 06 |
      |                          |             |    |         |      |           5A 06 5A 06 |
 4884 |  4          ecr.s     25 | Data        | 00 |         |   16 | 00/9EA5 : 59 06 59 06 |                            HEX       59065906590659065806580758075707
      |                          |             |    |         |      |           59 06 59 06 |
      |                          |             |    |         |      |           58 06 58 07 |
      |                          |             |    |         |      |           58 07 57 07 |
 4885 |  4          ecr.s     26 | Data        | 00 |         |   16 | 00/9EB5 : 57 07 57 07 |                            HEX       57075707570857085708570856085609
      |                          |             |    |         |      |           57 08 57 08 |
      |                          |             |    |         |      |           57 08 57 08 |
      |                          |             |    |         |      |           56 08 56 09 |
 4886 |  4          ecr.s     27 | Data        | 00 |         |   16 | 00/9EC5 : 56 09 56 0A |                            HEX       5609560A560A560A560A560B560B560C
      |                          |             |    |         |      |           56 0A 56 0A |
      |                          |             |    |         |      |           56 0A 56 0B |
      |                          |             |    |         |      |           56 0B 56 0C |
 4887 |  4          ecr.s     28 | Data        | 00 |         |   16 | 00/9ED5 : 56 0C 56 0C |                            HEX       560C560C560D560D560E560E560E560F
      |                          |             |    |         |      |           56 0D 56 0D |
      |                          |             |    |         |      |           56 0E 56 0E |
      |                          |             |    |         |      |           56 0E 56 0F |
 4888 |  4          ecr.s     29 | Data        | 00 |         |   16 | 00/9EE5 : 56 0F 56 0F |                            HEX       560F560F561057105710571057105810
      |                          |             |    |         |      |           56 10 57 10 |
      |                          |             |    |         |      |           57 10 57 10 |
      |                          |             |    |         |      |           57 10 58 10 |
 4889 |  4          ecr.s     30 | Data        | 00 |         |   16 | 00/9EF5 : 58 10 58 10 |                            HEX       5810581059105910591159115A115A11
      |                          |             |    |         |      |           59 10 59 10 |
      |                          |             |    |         |      |           59 11 59 11 |
      |                          |             |    |         |      |           5A 11 5A 11 |
 4890 |  4          ecr.s     31 | Data        | 00 |         |   16 | 00/9F05 : 5B 11 5B 11 |                            HEX       5B115B115B115B115C115C115D115D11
      |                          |             |    |         |      |           5B 11 5B 11 |
      |                          |             |    |         |      |           5C 11 5C 11 |
      |                          |             |    |         |      |           5D 11 5D 11 |
 4891 |  4          ecr.s     32 | Data        | 00 |         |   16 | 00/9F15 : 5D 11 5E 11 |                            HEX       5D115E115E115F115F115F1160116011
      |                          |             |    |         |      |           5E 11 5F 11 |
      |                          |             |    |         |      |           5F 11 5F 11 |
      |                          |             |    |         |      |           60 11 60 11 |
 4892 |  4          ecr.s     33 | Data        | 00 |         |   16 | 00/9F25 : 61 11 61 11 |                            HEX       61116111611162116211631163116311
      |                          |             |    |         |      |           61 11 62 11 |
      |                          |             |    |         |      |           62 11 63 11 |
      |                          |             |    |         |      |           63 11 63 11 |
 4893 |  4          ecr.s     34 | Data        | 00 |         |   16 | 00/9F35 : 63 11 64 11 |                            HEX       63116411641164106510651065106610
      |                          |             |    |         |      |           64 11 64 10 |
      |                          |             |    |         |      |           65 10 65 10 |
      |                          |             |    |         |      |           65 10 66 10 |
 4894 |  4          ecr.s     35 | Data        | 00 |         |   16 | 00/9F45 : 66 10 66 10 |                            HEX       66106610660F660F660F660E670E670E
      |                          |             |    |         |      |           66 0F 66 0F |
      |                          |             |    |         |      |           66 0F 66 0E |
      |                          |             |    |         |      |           67 0E 67 0E |
 4895 |  4          ecr.s     36 | Data        | 00 |         |   16 | 00/9F55 : 67 0E 67 0D |                            HEX       670E670D670D670D670C670C670C670B
      |                          |             |    |         |      |           67 0D 67 0D |
      |                          |             |    |         |      |           67 0C 67 0C |
      |                          |             |    |         |      |           67 0C 67 0B |
 4896 |  4          ecr.s     37 | Data        | 00 |         |   16 | 00/9F65 : 67 0B 67 0A |                            HEX       670B670A670A670A6709670967086708
      |                          |             |    |         |      |           67 0A 67 0A |
      |                          |             |    |         |      |           67 09 67 09 |
      |                          |             |    |         |      |           67 08 67 08 |
 4897 |  4          ecr.s     38 | Data        | 00 |         |   16 | 00/9F75 : 67 08 67 07 |                            HEX       67086707670767076706660666066606
      |                          |             |    |         |      |           67 07 67 07 |
      |                          |             |    |         |      |           67 06 66 06 |
      |                          |             |    |         |      |           66 06 66 06 |
 4898 |  4          ecr.s     39 | Data        | 00 |         |   16 | 00/9F85 : 66 06 65 06 |                            HEX       66066506650665066406640663066306
      |                          |             |    |         |      |           65 06 65 06 |
      |                          |             |    |         |      |           64 06 64 06 |
      |                          |             |    |         |      |           63 06 63 06 |
 4899 |  4          ecr.s     40 | Data        | 00 |         |   16 | 00/9F95 : 63 06 62 06 |                            HEX       63066206620661066105610561056005
      |                          |             |    |         |      |           62 06 61 06 |
      |                          |             |    |         |      |           61 05 61 05 |
      |                          |             |    |         |      |           61 05 60 05 |
 4900 |  4          ecr.s     41 | Data        | 00 |         |   16 | 00/9FA5 : 71 05 71 06 |                            HEX       71057106710671067107710771087108
      |                          |             |    |         |      |           71 06 71 06 |
      |                          |             |    |         |      |           71 07 71 07 |
      |                          |             |    |         |      |           71 08 71 08 |
 4901 |  4          ecr.s     42 | Data        | 00 |         |   16 | 00/9FB5 : 71 08 71 09 |                            HEX       710871097109710A710A710A710B710B
      |                          |             |    |         |      |           71 09 71 0A |
      |                          |             |    |         |      |           71 0A 71 0A |
      |                          |             |    |         |      |           71 0B 71 0B |
 4902 |  4          ecr.s     43 | Data        | 00 |         |   16 | 00/9FC5 : 71 0C 71 0C |                            HEX       710C710C710C710D710D710E710E710E
      |                          |             |    |         |      |           71 0C 71 0D |
      |                          |             |    |         |      |           71 0D 71 0E |
      |                          |             |    |         |      |           71 0E 71 0E |
 4903 |  4          ecr.s     44 | Data        | 00 |         |   16 | 00/9FD5 : 71 0E 72 0E |                            HEX       710E720E720F720F720F721072107310
      |                          |             |    |         |      |           72 0F 72 0F |
      |                          |             |    |         |      |           72 0F 72 10 |
      |                          |             |    |         |      |           72 10 73 10 |
 4904 |  4          ecr.s     45 | Data        | 00 |         |   16 | 00/9FE5 : 73 10 73 10 |                            HEX       73107310731074107410741075107510
      |                          |             |    |         |      |           73 10 74 10 |
      |                          |             |    |         |      |           74 10 74 10 |
      |                          |             |    |         |      |           75 10 75 10 |
 4905 |  4          ecr.s     46 | Data        | 00 |         |   16 | 00/9FF5 : 75 11 76 11 |                            HEX       75117611761176117611771177117811
      |                          |             |    |         |      |           76 11 76 11 |
      |                          |             |    |         |      |           76 11 77 11 |
      |                          |             |    |         |      |           77 11 78 11 |
 4906 |  4          ecr.s     47 | Data        | 00 |         |   16 | 00/A005 : 78 11 78 11 |                            HEX       78117811791179117A117A117A117B11
      |                          |             |    |         |      |           79 11 79 11 |
      |                          |             |    |         |      |           7A 11 7A 11 |
      |                          |             |    |         |      |           7A 11 7B 11 |
 4907 |  4          ecr.s     48 | Data        | 00 |         |   16 | 00/A015 : 7B 11 7C 11 |                            HEX       7B117C117C117C117C117D117D117D10
      |                          |             |    |         |      |           7C 11 7C 11 |
      |                          |             |    |         |      |           7C 11 7D 11 |
      |                          |             |    |         |      |           7D 11 7D 10 |
 4908 |  4          ecr.s     49 | Data        | 00 |         |   16 | 00/A025 : 7D 10 7E 10 |                            HEX       7D107E107E107E107E0F7E0F7E0F7F0F
      |                          |             |    |         |      |           7E 10 7E 10 |
      |                          |             |    |         |      |           7E 0F 7E 0F |
      |                          |             |    |         |      |           7E 0F 7F 0F |
 4909 |  4          ecr.s     50 | Data        | 00 |         |   16 | 00/A035 : 7F 0E 7F 0E |                            HEX       7F0E7F0E7F0E7F0E800E800D800D800C
      |                          |             |    |         |      |           7F 0E 7F 0E |
      |                          |             |    |         |      |           80 0E 80 0D |
      |                          |             |    |         |      |           80 0D 80 0C |
 4910 |  4          ecr.s     51 | Data        | 00 |         |   16 | 00/A045 : 80 0C 80 0C |                            HEX       800C800C800C800B800B800A800A800A
      |                          |             |    |         |      |           80 0C 80 0B |
      |                          |             |    |         |      |           80 0B 80 0A |
      |                          |             |    |         |      |           80 0A 80 0A |
 4911 |  4          ecr.s     52 | Data        | 00 |         |   16 | 00/A055 : 80 09 80 09 |                            HEX       80098009800880088008800780078006
      |                          |             |    |         |      |           80 08 80 08 |
      |                          |             |    |         |      |           80 08 80 07 |
      |                          |             |    |         |      |           80 07 80 06 |
 4912 |  4          ecr.s     53 | Data        | 00 |         |   16 | 00/A065 : 80 06 80 06 |                            HEX       80068006800580059404940594059406
      |                          |             |    |         |      |           80 05 80 05 |
      |                          |             |    |         |      |           94 04 94 05 |
      |                          |             |    |         |      |           94 05 94 06 |
 4913 |  4          ecr.s     54 | Data        | 00 |         |   16 | 00/A075 : 94 06 94 06 |                            HEX       94069406940794079408940894089409
      |                          |             |    |         |      |           94 07 94 07 |
      |                          |             |    |         |      |           94 08 94 08 |
      |                          |             |    |         |      |           94 08 94 09 |
 4914 |  4          ecr.s     55 | Data        | 00 |         |   16 | 00/A085 : 94 09 94 0A |                            HEX       9409940A940A940A940B940B940C940C
      |                          |             |    |         |      |           94 0A 94 0A |
      |                          |             |    |         |      |           94 0B 94 0B |
      |                          |             |    |         |      |           94 0C 94 0C |
 4915 |  4          ecr.s     56 | Data        | 00 |         |   16 | 00/A095 : 94 0C 94 0D |                            HEX       940C940D940D940E940E940E940F940F
      |                          |             |    |         |      |           94 0D 94 0E |
      |                          |             |    |         |      |           94 0E 94 0E |
      |                          |             |    |         |      |           94 0F 94 0F |
 4916 |  4          ecr.s     57 | Data        | 00 |         |   16 | 00/A0A5 : 94 10 94 10 |                            HEX       94109410941094119411890489048A04
      |                          |             |    |         |      |           94 10 94 11 |
      |                          |             |    |         |      |           94 11 89 04 |
      |                          |             |    |         |      |           89 04 8A 04 |
 4917 |  4          ecr.s     58 | Data        | 00 |         |   16 | 00/A0B5 : 8A 04 8A 04 |                            HEX       8A048A048B048B048C048C048C048D04
      |                          |             |    |         |      |           8B 04 8B 04 |
      |                          |             |    |         |      |           8C 04 8C 04 |
      |                          |             |    |         |      |           8C 04 8D 04 |
 4918 |  4          ecr.s     59 | Data        | 00 |         |   16 | 00/A0C5 : 8D 04 8E 04 |                            HEX       8D048E048E048E048F048F0490049004
      |                          |             |    |         |      |           8E 04 8E 04 |
      |                          |             |    |         |      |           8F 04 8F 04 |
      |                          |             |    |         |      |           90 04 90 04 |
 4919 |  4          ecr.s     60 | Data        | 00 |         |   16 | 00/A0D5 : 90 04 91 04 |                            HEX       90049104910492049204920493049304
      |                          |             |    |         |      |           91 04 92 04 |
      |                          |             |    |         |      |           92 04 92 04 |
      |                          |             |    |         |      |           93 04 93 04 |
 4920 |  4          ecr.s     61 | Data        | 00 |         |   16 | 00/A0E5 : 94 04 94 04 |                            HEX       94049404940495049505950596059605
      |                          |             |    |         |      |           94 04 95 04 |
      |                          |             |    |         |      |           95 05 95 05 |
      |                          |             |    |         |      |           96 05 96 05 |
 4921 |  4          ecr.s     62 | Data        | 00 |         |   16 | 00/A0F5 : 97 05 97 05 |                            HEX       97059705970598059805990599059905
      |                          |             |    |         |      |           97 05 98 05 |
      |                          |             |    |         |      |           98 05 99 05 |
      |                          |             |    |         |      |           99 05 99 05 |
 4922 |  4          ecr.s     63 | Data        | 00 |         |   16 | 00/A105 : 9A 05 9A 05 |                            HEX       9A059A059A059B059B059B059C059C05
      |                          |             |    |         |      |           9A 05 9B 05 |
      |                          |             |    |         |      |           9B 05 9B 05 |
      |                          |             |    |         |      |           9C 05 9C 05 |
 4923 |  4          ecr.s     64 | Data        | 00 |         |   16 | 00/A115 : 9D 05 9D 06 |                            HEX       9D059D069D069D069E069E069F069F06
      |                          |             |    |         |      |           9D 06 9D 06 |
      |                          |             |    |         |      |           9E 06 9E 06 |
      |                          |             |    |         |      |           9F 06 9F 06 |
 4924 |  4          ecr.s     65 | Data        | 00 |         |   16 | 00/A125 : 9F 06 A0 06 |                            HEX       9F06A006A006B412B411B411B410B410
      |                          |             |    |         |      |           A0 06 B4 12 |
      |                          |             |    |         |      |           B4 11 B4 11 |
      |                          |             |    |         |      |           B4 10 B4 10 |
 4925 |  4          ecr.s     66 | Data        | 00 |         |   16 | 00/A135 : B4 10 B4 0F |                            HEX       B410B40FB40FB40EB40EB40EB40DB40D
      |                          |             |    |         |      |           B4 0F B4 0E |
      |                          |             |    |         |      |           B4 0E B4 0E |
      |                          |             |    |         |      |           B4 0D B4 0D |
 4926 |  4          ecr.s     67 | Data        | 00 |         |   16 | 00/A145 : B4 0C B4 0C |                            HEX       B40CB40CB40CB40BB40BB40AB40AB40A
      |                          |             |    |         |      |           B4 0C B4 0B |
      |                          |             |    |         |      |           B4 0B B4 0A |
      |                          |             |    |         |      |           B4 0A B4 0A |
 4927 |  4          ecr.s     68 | Data        | 00 |         |   16 | 00/A155 : B4 09 B4 09 |                            HEX       B409B409B409B408B408B408B508B507
      |                          |             |    |         |      |           B4 09 B4 08 |
      |                          |             |    |         |      |           B4 08 B4 08 |
      |                          |             |    |         |      |           B5 08 B5 07 |
 4928 |  4          ecr.s     69 | Data        | 00 |         |   16 | 00/A165 : B5 07 B5 07 |                            HEX       B507B507B506B506B506B506B606B605
      |                          |             |    |         |      |           B5 06 B5 06 |
      |                          |             |    |         |      |           B5 06 B5 06 |
      |                          |             |    |         |      |           B6 06 B6 05 |
 4929 |  4          ecr.s     70 | Data        | 00 |         |   16 | 00/A175 : B6 05 B6 05 |                            HEX       B605B605B705B704B704B704B704B704
      |                          |             |    |         |      |           B7 05 B7 04 |
      |                          |             |    |         |      |           B7 04 B7 04 |
      |                          |             |    |         |      |           B7 04 B7 04 |
 4930 |  4          ecr.s     71 | Data        | 00 |         |   16 | 00/A185 : B8 04 B8 04 |                            HEX       B804B804B904B904B903B903BA03BA03
      |                          |             |    |         |      |           B9 04 B9 04 |
      |                          |             |    |         |      |           B9 03 B9 03 |
      |                          |             |    |         |      |           BA 03 BA 03 |
 4931 |  4          ecr.s     72 | Data        | 00 |         |   16 | 00/A195 : BB 03 BB 03 |                            HEX       BB03BB03BB03BC03BC03BD03BD03BD03
      |                          |             |    |         |      |           BB 03 BC 03 |
      |                          |             |    |         |      |           BC 03 BD 03 |
      |                          |             |    |         |      |           BD 03 BD 03 |
 4932 |  4          ecr.s     73 | Data        | 00 |         |   16 | 00/A1A5 : BE 03 BE 03 |                            HEX       BE03BE03BF03BF03BF03BF04BF04C004
      |                          |             |    |         |      |           BF 03 BF 03 |
      |                          |             |    |         |      |           BF 03 BF 04 |
      |                          |             |    |         |      |           BF 04 C0 04 |
 4933 |  4          ecr.s     74 | Data        | 00 |         |   16 | 00/A1B5 : C0 04 C0 04 |                            HEX       C004C004C005C105C105C106C106C106
      |                          |             |    |         |      |           C0 05 C1 05 |
      |                          |             |    |         |      |           C1 05 C1 06 |
      |                          |             |    |         |      |           C1 06 C1 06 |
 4934 |  4          ecr.s     75 | Data        | 00 |         |   16 | 00/A1C5 : C1 06 C1 07 |                            HEX       C106C107C107C108C108C108C109C109
      |                          |             |    |         |      |           C1 07 C1 08 |
      |                          |             |    |         |      |           C1 08 C1 08 |
      |                          |             |    |         |      |           C1 09 C1 09 |
 4935 |  4          ecr.s     76 | Data        | 00 |         |   16 | 00/A1D5 : C1 0A C1 0A |                            HEX       C10AC10AC10AC10BC10BC10CC10CC10C
      |                          |             |    |         |      |           C1 0A C1 0B |
      |                          |             |    |         |      |           C1 0B C1 0C |
      |                          |             |    |         |      |           C1 0C C1 0C |
 4936 |  4          ecr.s     77 | Data        | 00 |         |   16 | 00/A1E5 : C1 0D C1 0D |                            HEX       C10DC10DC10EC10EC10EC10FC10FC110
      |                          |             |    |         |      |           C1 0E C1 0E |
      |                          |             |    |         |      |           C1 0E C1 0F |
      |                          |             |    |         |      |           C1 0F C1 10 |
 4937 |  4          ecr.s     78 | Data        | 00 |         |   16 | 00/A1F5 : C1 10 C1 10 |                            HEX       C110C110C111C111B50CB50CB50CB60C
