------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
20856 |  1 BATTLEZONE.S  20790 | Data        | 11 |         |    1 | 00/99A6 : 01          |                 DB    $01                  
20857 |  1 BATTLEZONE.S  20791 | Data        | 11 |         |    1 | 00/99A7 : 40          |                 DB    $40                  
20858 |  1 BATTLEZONE.S  20792 | Data        | 11 |         |    1 | 00/99A8 : 00          |                 DB    $00                  
20859 |  1 BATTLEZONE.S  20793 | Data        | 11 |         |    1 | 00/99A9 : 01          |                 DB    $01                  
20860 |  1 BATTLEZONE.S  20794 | Data        | 11 |         |    1 | 00/99AA : 40          |                 DB    $40                  
20861 |  1 BATTLEZONE.S  20795 | Data        | 11 |         |    1 | 00/99AB : 00          |                 DB    $00                  
20862 |  1 BATTLEZONE.S  20796 | Data        | 11 |         |    1 | 00/99AC : 01          |                 DB    $01                  
20863 |  1 BATTLEZONE.S  20797 | Data        | 11 |         |    1 | 00/99AD : 40          |                 DB    $40                  
20864 |  1 BATTLEZONE.S  20798 | Data        | 11 |         |    1 | 00/99AE : 00          |                 DB    $00                  
20865 |  1 BATTLEZONE.S  20799 | Data        | 11 |         |    1 | 00/99AF : 01          |                 DB    $01                  
20866 |  1 BATTLEZONE.S  20800 | Data        | 11 |         |    1 | 00/99B0 : 40          |                 DB    $40                  
20867 |  1 BATTLEZONE.S  20801 | Data        | 11 |         |    1 | 00/99B1 : 2A          |                 DB    $2A                  
20868 |  1 BATTLEZONE.S  20802 | Data        | 11 |         |    1 | 00/99B2 : 01          |                 DB    $01                  
20869 |  1 BATTLEZONE.S  20803 | Empty       | 11 |         |    0 | 00/99B3               |                                            
20870 |  1 BATTLEZONE.S  20804 | Data        | 11 |         |    1 | 00/99B3 : F8          | L99B3           DB    $F8                  
20871 |  1 BATTLEZONE.S  20805 | Data        | 11 |         |    1 | 00/99B4 : F9          |                 DB    $F9                  
20872 |  1 BATTLEZONE.S  20806 | Data        | 11 |         |    1 | 00/99B5 : EF          |                 DB    $EF                  
20873 |  1 BATTLEZONE.S  20807 | Data        | 11 |         |    1 | 00/99B6 : 47          |                 DB    $47                  
20874 |  1 BATTLEZONE.S  20808 | Data        | 11 |         |    1 | 00/99B7 : 60          |                 DB    $60                  
20875 |  1 BATTLEZONE.S  20809 | Data        | 11 |         |    1 | 00/99B8 : 65          |                 DB    $65                  
20876 |  1 BATTLEZONE.S  20810 | Data        | 11 |         |    1 | 00/99B9 : 6D          |                 DB    $6D                  
20877 |  1 BATTLEZONE.S  20811 | Data        | 11 |         |    1 | 00/99BA : 64          |                 DB    $64                  
20878 |  1 BATTLEZONE.S  20812 | Data        | 11 |         |    1 | 00/99BB : 6B          |                 DB    $6B                  
20879 |  1 BATTLEZONE.S  20813 | Data        | 11 |         |    1 | 00/99BC : BA          |                 DB    $BA                  
20880 |  1 BATTLEZONE.S  20814 | Data        | 11 |         |    1 | 00/99BD : B7          |                 DB    $B7                  
20881 |  1 BATTLEZONE.S  20815 | Data        | 11 |         |    1 | 00/99BE : 00          |                 DB    $00                  
20882 |  1 BATTLEZONE.S  20816 | Data        | 11 |         |    1 | 00/99BF : A0          |                 DB    $A0                  
20883 |  1 BATTLEZONE.S  20817 | Data        | 11 |         |    1 | 00/99C0 : A7          |                 DB    $A7                  
20884 |  1 BATTLEZONE.S  20818 | Data        | 11 |         |    1 | 00/99C1 : EE          |                 DB    $EE                  
20885 |  1 BATTLEZONE.S  20819 | Data        | 11 |         |    1 | 00/99C2 : FE          |                 DB    $FE                  
20886 |  1 BATTLEZONE.S  20820 | Data        | 11 |         |    1 | 00/99C3 : EA          |                 DB    $EA                  
20887 |  1 BATTLEZONE.S  20821 | Data        | 11 |         |    1 | 00/99C4 : EB          |                 DB    $EB                  
20888 |  1 BATTLEZONE.S  20822 | Data        | 11 |         |    1 | 00/99C5 : EF          |                 DB    $EF                  
20889 |  1 BATTLEZONE.S  20823 | Data        | 11 |         |    1 | 00/99C6 : 67          |                 DB    $67                  
20890 |  1 BATTLEZONE.S  20824 | Data        | 11 |         |    1 | 00/99C7 : 68          |                 DB    $68                  
20891 |  1 BATTLEZONE.S  20825 | Data        | 11 |         |    1 | 00/99C8 : 65          |                 DB    $65                  
20892 |  1 BATTLEZONE.S  20826 | Data        | 11 |         |    1 | 00/99C9 : 6D          |                 DB    $6D                  
20893 |  1 BATTLEZONE.S  20827 | Data        | 11 |         |    1 | 00/99CA : 6C          |                 DB    $6C                  
20894 |  1 BATTLEZONE.S  20828 | Data        | 11 |         |    1 | 00/99CB : 6B          |                 DB    $6B                  
20895 |  1 BATTLEZONE.S  20829 | Data        | 11 |         |    1 | 00/99CC : BA          |                 DB    $BA                  
20896 |  1 BATTLEZONE.S  20830 | Data        | 11 |         |    1 | 00/99CD : B7          |                 DB    $B7                  
20897 |  1 BATTLEZONE.S  20831 | Data        | 11 |         |    1 | 00/99CE : 00          |                 DB    $00                  
20898 |  1 BATTLEZONE.S  20832 | Data        | 11 |         |    1 | 00/99CF : A0          |                 DB    $A0                  
20899 |  1 BATTLEZONE.S  20833 | Data        | 11 |         |    1 | 00/99D0 : B7          |                 DB    $B7                  
20900 |  1 BATTLEZONE.S  20834 | Data        | 11 |         |    1 | 00/99D1 : FE          |                 DB    $FE                  
20901 |  1 BATTLEZONE.S  20835 | Data        | 11 |         |    1 | 00/99D2 : F4          |                 DB    $F4                  
20902 |  1 BATTLEZONE.S  20836 | Data        | 11 |         |    1 | 00/99D3 : FC          |                 DB    $FC                  
20903 |  1 BATTLEZONE.S  20837 | Data        | 11 |         |    1 | 00/99D4 : FD          |                 DB    $FD                  
20904 |  1 BATTLEZONE.S  20838 | Data        | 11 |         |    1 | 00/99D5 : EF          |                 DB    $EF                  
20905 |  1 BATTLEZONE.S  20839 | Data        | 11 |         |    1 | 00/99D6 : 66          |                 DB    $66                  
20906 |  1 BATTLEZONE.S  20840 | Data        | 11 |         |    1 | 00/99D7 : 24          |                 DB    $24                  
20907 |  1 BATTLEZONE.S  20841 | Data        | 11 |         |    1 | 00/99D8 : E5          |                 DB    $E5                  
20908 |  1 BATTLEZONE.S  20842 | Data        | 11 |         |    1 | 00/99D9 : ED          |                 DB    $ED                  
20909 |  1 BATTLEZONE.S  20843 | Data        | 11 |         |    1 | 00/99DA : EC          |                 DB    $EC                  
20910 |  1 BATTLEZONE.S  20844 | Data        | 11 |         |    1 | 00/99DB : EA          |                 DB    $EA                  
20911 |  1 BATTLEZONE.S  20845 | Data        | 11 |         |    1 | 00/99DC : BE          |                 DB    $BE                  
20912 |  1 BATTLEZONE.S  20846 | Data        | 11 |         |    1 | 00/99DD : B7          |                 DB    $B7                  
20913 |  1 BATTLEZONE.S  20847 | Data        | 11 |         |    1 | 00/99DE : 00          |                 DB    $00                  
20914 |  1 BATTLEZONE.S  20848 | Data        | 11 |         |    1 | 00/99DF : A2          |                 DB    $A2                  
20915 |  1 BATTLEZONE.S  20849 | Data        | 11 |         |    1 | 00/99E0 : 97          |                 DB    $97                  
20916 |  1 BATTLEZONE.S  20850 | Data        | 11 |         |    1 | 00/99E1 : FE          |                 DB    $FE                  
20917 |  1 BATTLEZONE.S  20851 | Data        | 11 |         |    1 | 00/99E2 : FE          |                 DB    $FE                  
20918 |  1 BATTLEZONE.S  20852 | Data        | 11 |         |    1 | 00/99E3 : E8          |                 DB    $E8                  
20919 |  1 BATTLEZONE.S  20853 | Data        | 11 |         |    1 | 00/99E4 : EB          |                 DB    $EB                  
20920 |  1 BATTLEZONE.S  20854 | Data        | 11 |         |    1 | 00/99E5 : EF          |                 DB    $EF                  
20921 |  1 BATTLEZONE.S  20855 | Data        | 11 |         |    1 | 00/99E6 : 66          |                 DB    $66                  
20922 |  1 BATTLEZONE.S  20856 | Data        | 11 |         |    1 | 00/99E7 : 40          |                 DB    $40                  
20923 |  1 BATTLEZONE.S  20857 | Data        | 11 |         |    1 | 00/99E8 : 65          |                 DB    $65                  
20924 |  1 BATTLEZONE.S  20858 | Data        | 11 |         |    1 | 00/99E9 : 4D          |                 DB    $4D                  
20925 |  1 BATTLEZONE.S  20859 | Data        | 11 |         |    1 | 00/99EA : 4C          |                 DB    $4C                  
20926 |  1 BATTLEZONE.S  20860 | Data        | 11 |         |    1 | 00/99EB : 6A          |                 DB    $6A                  
20927 |  1 BATTLEZONE.S  20861 | Data        | 11 |         |    1 | 00/99EC : 9A          |                 DB    $9A                  
20928 |  1 BATTLEZONE.S  20862 | Data        | 11 |         |    1 | 00/99ED : B7          |                 DB    $B7                  
20929 |  1 BATTLEZONE.S  20863 | Data        | 11 |         |    1 | 00/99EE : 00          |                 DB    $00                  
20930 |  1 BATTLEZONE.S  20864 | Data        | 11 |         |    1 | 00/99EF : A2          |                 DB    $A2                  
20931 |  1 BATTLEZONE.S  20865 | Data        | 11 |         |    1 | 00/99F0 : B7          |                 DB    $B7                  
20932 |  1 BATTLEZONE.S  20866 | Data        | 11 |         |    1 | 00/99F1 : FE          |                 DB    $FE                  
20933 |  1 BATTLEZONE.S  20867 | Data        | 11 |         |    1 | 00/99F2 : F6          |                 DB    $F6                  
20934 |  1 BATTLEZONE.S  20868 | Data        | 11 |         |    1 | 00/99F3 : FA          |                 DB    $FA                  
20935 |  1 BATTLEZONE.S  20869 | Data        | 11 |         |    1 | 00/99F4 : FB          |                 DB    $FB                  
20936 |  1 BATTLEZONE.S  20870 | Data        | 11 |         |    1 | 00/99F5 : EF          |                 DB    $EF                  
20937 |  1 BATTLEZONE.S  20871 | Data        | 11 |         |    1 | 00/99F6 : 66          |                 DB    $66                  
20938 |  1 BATTLEZONE.S  20872 | Data        | 11 |         |    1 | 00/99F7 : 24          |                 DB    $24                  
20939 |  1 BATTLEZONE.S  20873 | Data        | 11 |         |    1 | 00/99F8 : 65          |                 DB    $65                  
20940 |  1 BATTLEZONE.S  20874 | Data        | 11 |         |    1 | 00/99F9 : 4D          |                 DB    $4D                  
20941 |  1 BATTLEZONE.S  20875 | Data        | 11 |         |    1 | 00/99FA : 4C          |                 DB    $4C                  
20942 |  1 BATTLEZONE.S  20876 | Data        | 11 |         |    1 | 00/99FB : EA          |                 DB    $EA                  
20943 |  1 BATTLEZONE.S  20877 | Data        | 11 |         |    1 | 00/99FC : BA          |                 DB    $BA                  
20944 |  1 BATTLEZONE.S  20878 | Data        | 11 |         |    1 | 00/99FD : B7          |                 DB    $B7                  
20945 |  1 BATTLEZONE.S  20879 | Data        | 11 |         |    1 | 00/99FE : 00          |                 DB    $00                  
20946 |  1 BATTLEZONE.S  20880 | Data        | 11 |         |    1 | 00/99FF : A2          |                 DB    $A2                  
20947 |  1 BATTLEZONE.S  20881 | Data        | 11 |         |    1 | 00/9A00 : 87          |                 DB    $87                  
20948 |  1 BATTLEZONE.S  20882 | Data        | 11 |         |    1 | 00/9A01 : EE          |                 DB    $EE                  
20949 |  1 BATTLEZONE.S  20883 | Data        | 11 |         |    1 | 00/9A02 : FE          |                 DB    $FE                  
20950 |  1 BATTLEZONE.S  20884 | Data        | 11 |         |    1 | 00/9A03 : EC          |                 DB    $EC                  
20951 |  1 BATTLEZONE.S  20885 | Data        | 11 |         |    1 | 00/9A04 : EF          |                 DB    $EF                  
20952 |  1 BATTLEZONE.S  20886 | Data        | 11 |         |    1 | 00/9A05 : EF          |                 DB    $EF                  
20953 |  1 BATTLEZONE.S  20887 | Data        | 11 |         |    1 | 00/9A06 : 66          |                 DB    $66                  
20954 |  1 BATTLEZONE.S  20888 | Data        | 11 |         |    1 | 00/9A07 : 64          |                 DB    $64                  
20955 |  1 BATTLEZONE.S  20889 | Data        | 11 |         |    1 | 00/9A08 : 65          |                 DB    $65                  
20956 |  1 BATTLEZONE.S  20890 | Data        | 11 |         |    1 | 00/9A09 : 4D          |                 DB    $4D                  
20957 |  1 BATTLEZONE.S  20891 | Data        | 11 |         |    1 | 00/9A0A : 4C          |                 DB    $4C                  
20958 |  1 BATTLEZONE.S  20892 | Data        | 11 |         |    1 | 00/9A0B : 6A          |                 DB    $6A                  
20959 |  1 BATTLEZONE.S  20893 | Data        | 11 |         |    1 | 00/9A0C : 9A          |                 DB    $9A                  
20960 |  1 BATTLEZONE.S  20894 | Data        | 11 |         |    1 | 00/9A0D : B7          |                 DB    $B7                  
20961 |  1 BATTLEZONE.S  20895 | Data        | 11 |         |    1 | 00/9A0E : 00          |                 DB    $00                  
20962 |  1 BATTLEZONE.S  20896 | Data        | 11 |         |    1 | 00/9A0F : A2          |                 DB    $A2                  
20963 |  1 BATTLEZONE.S  20897 | Data        | 11 |         |    1 | 00/9A10 : 00          |                 DB    $00                  
20964 |  1 BATTLEZONE.S  20898 | Data        | 11 |         |    1 | 00/9A11 : 00          |                 DB    $00                  
20965 |  1 BATTLEZONE.S  20899 | Data        | 11 |         |    1 | 00/9A12 : 00          |                 DB    $00                  
20966 |  1 BATTLEZONE.S  20900 | Data        | 11 |         |    1 | 00/9A13 : 00          |                 DB    $00                  
20967 |  1 BATTLEZONE.S  20901 | Data        | 11 |         |    1 | 00/9A14 : 00          |                 DB    $00                  
20968 |  1 BATTLEZONE.S  20902 | Data        | 11 |         |    1 | 00/9A15 : 00          |                 DB    $00                  
20969 |  1 BATTLEZONE.S  20903 | Data        | 11 |         |    1 | 00/9A16 : 00          |                 DB    $00                  
20970 |  1 BATTLEZONE.S  20904 | Data        | 11 |         |    1 | 00/9A17 : 00          |                 DB    $00                  
20971 |  1 BATTLEZONE.S  20905 | Data        | 11 |         |    1 | 00/9A18 : 00          |                 DB    $00                  
20972 |  1 BATTLEZONE.S  20906 | Data        | 11 |         |    1 | 00/9A19 : 00          |                 DB    $00                  
20973 |  1 BATTLEZONE.S  20907 | Data        | 11 |         |    1 | 00/9A1A : 00          |                 DB    $00                  
20974 |  1 BATTLEZONE.S  20908 | Data        | 11 |         |    1 | 00/9A1B : 00          |                 DB    $00                  
20975 |  1 BATTLEZONE.S  20909 | Data        | 11 |         |    1 | 00/9A1C : 00          |                 DB    $00                  
20976 |  1 BATTLEZONE.S  20910 | Data        | 11 |         |    1 | 00/9A1D : 00          |                 DB    $00                  
20977 |  1 BATTLEZONE.S  20911 | Data        | 11 |         |    1 | 00/9A1E : 00          |                 DB    $00                  
20978 |  1 BATTLEZONE.S  20912 | Data        | 11 |         |    1 | 00/9A1F : 00          |                 DB    $00                  
20979 |  1 BATTLEZONE.S  20913 | Data        | 11 |         |    1 | 00/9A20 : 00          |                 DB    $00                  
20980 |  1 BATTLEZONE.S  20914 | Data        | 11 |         |    1 | 00/9A21 : 00          |                 DB    $00                  
20981 |  1 BATTLEZONE.S  20915 | Data        | 11 |         |    1 | 00/9A22 : 00          |                 DB    $00                  
20982 |  1 BATTLEZONE.S  20916 | Data        | 11 |         |    1 | 00/9A23 : 00          |                 DB    $00                  
20983 |  1 BATTLEZONE.S  20917 | Data        | 11 |         |    1 | 00/9A24 : 00          |                 DB    $00                  
20984 |  1 BATTLEZONE.S  20918 | Data        | 11 |         |    1 | 00/9A25 : 00          |                 DB    $00                  
20985 |  1 BATTLEZONE.S  20919 | Data        | 11 |         |    1 | 00/9A26 : 00          |                 DB    $00                  
20986 |  1 BATTLEZONE.S  20920 | Data        | 11 |         |    1 | 00/9A27 : 00          |                 DB    $00                  
20987 |  1 BATTLEZONE.S  20921 | Data        | 11 |         |    1 | 00/9A28 : 00          |                 DB    $00                  
20988 |  1 BATTLEZONE.S  20922 | Data        | 11 |         |    1 | 00/9A29 : 00          |                 DB    $00                  
20989 |  1 BATTLEZONE.S  20923 | Data        | 11 |         |    1 | 00/9A2A : 00          |                 DB    $00                  
20990 |  1 BATTLEZONE.S  20924 | Data        | 11 |         |    1 | 00/9A2B : 00          |                 DB    $00                  
20991 |  1 BATTLEZONE.S  20925 | Data        | 11 |         |    1 | 00/9A2C : 00          |                 DB    $00                  
20992 |  1 BATTLEZONE.S  20926 | Data        | 11 |         |    1 | 00/9A2D : 00          |                 DB    $00                  
20993 |  1 BATTLEZONE.S  20927 | Data        | 11 |         |    1 | 00/9A2E : 00          |                 DB    $00                  
20994 |  1 BATTLEZONE.S  20928 | Data        | 11 |         |    1 | 00/9A2F : 00          |                 DB    $00                  
20995 |  1 BATTLEZONE.S  20929 | Data        | 11 |         |    1 | 00/9A30 : 00          |                 DB    $00                  
20996 |  1 BATTLEZONE.S  20930 | Data        | 11 |         |    1 | 00/9A31 : 00          |                 DB    $00                  
20997 |  1 BATTLEZONE.S  20931 | Data        | 11 |         |    1 | 00/9A32 : 00          |                 DB    $00                  
20998 |  1 BATTLEZONE.S  20932 | Data        | 11 |         |    1 | 00/9A33 : 00          |                 DB    $00                  
20999 |  1 BATTLEZONE.S  20933 | Data        | 11 |         |    1 | 00/9A34 : 00          |                 DB    $00                  
21000 |  1 BATTLEZONE.S  20934 | Data        | 11 |         |    1 | 00/9A35 : 00          |                 DB    $00                  
21001 |  1 BATTLEZONE.S  20935 | Data        | 11 |         |    1 | 00/9A36 : 00          |                 DB    $00                  
21002 |  1 BATTLEZONE.S  20936 | Data        | 11 |         |    1 | 00/9A37 : 00          |                 DB    $00                  
21003 |  1 BATTLEZONE.S  20937 | Data        | 11 |         |    1 | 00/9A38 : 00          |                 DB    $00                  
21004 |  1 BATTLEZONE.S  20938 | Data        | 11 |         |    1 | 00/9A39 : 00          |                 DB    $00                  
21005 |  1 BATTLEZONE.S  20939 | Data        | 11 |         |    1 | 00/9A3A : 00          |                 DB    $00                  
21006 |  1 BATTLEZONE.S  20940 | Data        | 11 |         |    1 | 00/9A3B : 00          |                 DB    $00                  
21007 |  1 BATTLEZONE.S  20941 | Data        | 11 |         |    1 | 00/9A3C : 00          |                 DB    $00                  
21008 |  1 BATTLEZONE.S  20942 | Data        | 11 |         |    1 | 00/9A3D : 00          |                 DB    $00                  
21009 |  1 BATTLEZONE.S  20943 | Data        | 11 |         |    1 | 00/9A3E : 00          |                 DB    $00                  
21010 |  1 BATTLEZONE.S  20944 | Data        | 11 |         |    1 | 00/9A3F : 00          |                 DB    $00                  
21011 |  1 BATTLEZONE.S  20945 | Data        | 11 |         |    1 | 00/9A40 : 00          |                 DB    $00                  
21012 |  1 BATTLEZONE.S  20946 | Data        | 11 |         |    1 | 00/9A41 : 00          |                 DB    $00                  
21013 |  1 BATTLEZONE.S  20947 | Data        | 11 |         |    1 | 00/9A42 : 00          |                 DB    $00                  
21014 |  1 BATTLEZONE.S  20948 | Data        | 11 |         |    1 | 00/9A43 : 00          |                 DB    $00                  
21015 |  1 BATTLEZONE.S  20949 | Data        | 11 |         |    1 | 00/9A44 : 00          |                 DB    $00                  
21016 |  1 BATTLEZONE.S  20950 | Data        | 11 |         |    1 | 00/9A45 : 00          |                 DB    $00                  
21017 |  1 BATTLEZONE.S  20951 | Data        | 11 |         |    1 | 00/9A46 : 00          |                 DB    $00                  
21018 |  1 BATTLEZONE.S  20952 | Data        | 11 |         |    1 | 00/9A47 : 00          |                 DB    $00                  
21019 |  1 BATTLEZONE.S  20953 | Data        | 11 |         |    1 | 00/9A48 : 00          |                 DB    $00                  
21020 |  1 BATTLEZONE.S  20954 | Data        | 11 |         |    1 | 00/9A49 : 00          |                 DB    $00                  
21021 |  1 BATTLEZONE.S  20955 | Data        | 11 |         |    1 | 00/9A4A : 00          |                 DB    $00                  
21022 |  1 BATTLEZONE.S  20956 | Data        | 11 |         |    1 | 00/9A4B : 00          |                 DB    $00                  
21023 |  1 BATTLEZONE.S  20957 | Data        | 11 |         |    1 | 00/9A4C : 00          |                 DB    $00                  
21024 |  1 BATTLEZONE.S  20958 | Data        | 11 |         |    1 | 00/9A4D : 00          |                 DB    $00                  
21025 |  1 BATTLEZONE.S  20959 | Data        | 11 |         |    1 | 00/9A4E : 00          |                 DB    $00                  
21026 |  1 BATTLEZONE.S  20960 | Data        | 11 |         |    1 | 00/9A4F : 00          |                 DB    $00                  
21027 |  1 BATTLEZONE.S  20961 | Data        | 11 |         |    1 | 00/9A50 : 00          |                 DB    $00                  
21028 |  1 BATTLEZONE.S  20962 | Data        | 11 |         |    1 | 00/9A51 : 00          |                 DB    $00                  
21029 |  1 BATTLEZONE.S  20963 | Data        | 11 |         |    1 | 00/9A52 : 00          |                 DB    $00                  
21030 |  1 BATTLEZONE.S  20964 | Data        | 11 |         |    1 | 00/9A53 : 00          |                 DB    $00                  
21031 |  1 BATTLEZONE.S  20965 | Data        | 11 |         |    1 | 00/9A54 : 00          |                 DB    $00                  
21032 |  1 BATTLEZONE.S  20966 | Data        | 11 |         |    1 | 00/9A55 : 00          |                 DB    $00                  
21033 |  1 BATTLEZONE.S  20967 | Data        | 11 |         |    1 | 00/9A56 : 00          |                 DB    $00                  
21034 |  1 BATTLEZONE.S  20968 | Data        | 11 |         |    1 | 00/9A57 : 00          |                 DB    $00                  
21035 |  1 BATTLEZONE.S  20969 | Data        | 11 |         |    1 | 00/9A58 : 00          |                 DB    $00                  
21036 |  1 BATTLEZONE.S  20970 | Data        | 11 |         |    1 | 00/9A59 : 00          |                 DB    $00                  
21037 |  1 BATTLEZONE.S  20971 | Data        | 11 |         |    1 | 00/9A5A : 00          |                 DB    $00                  
21038 |  1 BATTLEZONE.S  20972 | Data        | 11 |         |    1 | 00/9A5B : 00          |                 DB    $00                  
21039 |  1 BATTLEZONE.S  20973 | Data        | 11 |         |    1 | 00/9A5C : 00          |                 DB    $00                  
21040 |  1 BATTLEZONE.S  20974 | Data        | 11 |         |    1 | 00/9A5D : 00          |                 DB    $00                  
21041 |  1 BATTLEZONE.S  20975 | Data        | 11 |         |    1 | 00/9A5E : 00          |                 DB    $00                  
21042 |  1 BATTLEZONE.S  20976 | Data        | 11 |         |    1 | 00/9A5F : 00          |                 DB    $00                  
21043 |  1 BATTLEZONE.S  20977 | Data        | 11 |         |    1 | 00/9A60 : 00          |                 DB    $00                  
21044 |  1 BATTLEZONE.S  20978 | Data        | 11 |         |    1 | 00/9A61 : 00          |                 DB    $00                  
21045 |  1 BATTLEZONE.S  20979 | Data        | 11 |         |    1 | 00/9A62 : 00          |                 DB    $00                  
21046 |  1 BATTLEZONE.S  20980 | Data        | 11 |         |    1 | 00/9A63 : 00          |                 DB    $00                  
21047 |  1 BATTLEZONE.S  20981 | Data        | 11 |         |    1 | 00/9A64 : 00          |                 DB    $00                  
21048 |  1 BATTLEZONE.S  20982 | Data        | 11 |         |    1 | 00/9A65 : 00          |                 DB    $00                  
21049 |  1 BATTLEZONE.S  20983 | Data        | 11 |         |    1 | 00/9A66 : 00          |                 DB    $00                  
21050 |  1 BATTLEZONE.S  20984 | Data        | 11 |         |    1 | 00/9A67 : 00          |                 DB    $00                  
21051 |  1 BATTLEZONE.S  20985 | Data        | 11 |         |    1 | 00/9A68 : 00          |                 DB    $00                  
21052 |  1 BATTLEZONE.S  20986 | Data        | 11 |         |    1 | 00/9A69 : 00          |                 DB    $00                  
21053 |  1 BATTLEZONE.S  20987 | Data        | 11 |         |    1 | 00/9A6A : 00          |                 DB    $00                  
21054 |  1 BATTLEZONE.S  20988 | Data        | 11 |         |    1 | 00/9A6B : 00          |                 DB    $00                  
21055 |  1 BATTLEZONE.S  20989 | Data        | 11 |         |    1 | 00/9A6C : 00          |                 DB    $00                  
21056 |  1 BATTLEZONE.S  20990 | Data        | 11 |         |    1 | 00/9A6D : 00          |                 DB    $00                  
21057 |  1 BATTLEZONE.S  20991 | Data        | 11 |         |    1 | 00/9A6E : 00          |                 DB    $00                  
21058 |  1 BATTLEZONE.S  20992 | Data        | 11 |         |    1 | 00/9A6F : 00          |                 DB    $00                  
21059 |  1 BATTLEZONE.S  20993 | Data        | 11 |         |    1 | 00/9A70 : 00          |                 DB    $00                  
21060 |  1 BATTLEZONE.S  20994 | Data        | 11 |         |    1 | 00/9A71 : 00          |                 DB    $00                  
21061 |  1 BATTLEZONE.S  20995 | Data        | 11 |         |    1 | 00/9A72 : 00          |                 DB    $00                  
21062 |  1 BATTLEZONE.S  20996 | Data        | 11 |         |    1 | 00/9A73 : 00          |                 DB    $00                  
21063 |  1 BATTLEZONE.S  20997 | Data        | 11 |         |    1 | 00/9A74 : 00          |                 DB    $00                  
21064 |  1 BATTLEZONE.S  20998 | Data        | 11 |         |    1 | 00/9A75 : 00          |                 DB    $00                  
21065 |  1 BATTLEZONE.S  20999 | Data        | 11 |         |    1 | 00/9A76 : 00          |                 DB    $00                  
21066 |  1 BATTLEZONE.S  21000 | Data        | 11 |         |    1 | 00/9A77 : 00          |                 DB    $00                  
21067 |  1 BATTLEZONE.S  21001 | Data        | 11 |         |    1 | 00/9A78 : 00          |                 DB    $00                  
21068 |  1 BATTLEZONE.S  21002 | Data        | 11 |         |    1 | 00/9A79 : 00          |                 DB    $00                  
21069 |  1 BATTLEZONE.S  21003 | Data        | 11 |         |    1 | 00/9A7A : 00          |                 DB    $00                  
21070 |  1 BATTLEZONE.S  21004 | Data        | 11 |         |    1 | 00/9A7B : 00          |                 DB    $00                  
21071 |  1 BATTLEZONE.S  21005 | Data        | 11 |         |    1 | 00/9A7C : 00          |                 DB    $00                  
21072 |  1 BATTLEZONE.S  21006 | Data        | 11 |         |    1 | 00/9A7D : 00          |                 DB    $00                  
21073 |  1 BATTLEZONE.S  21007 | Data        | 11 |         |    1 | 00/9A7E : 00          |                 DB    $00                  
21074 |  1 BATTLEZONE.S  21008 | Data        | 11 |         |    1 | 00/9A7F : 00          |                 DB    $00                  
21075 |  1 BATTLEZONE.S  21009 | Data        | 11 |         |    1 | 00/9A80 : 00          |                 DB    $00                  
21076 |  1 BATTLEZONE.S  21010 | Data        | 11 |         |    1 | 00/9A81 : 00          |                 DB    $00                  
21077 |  1 BATTLEZONE.S  21011 | Data        | 11 |         |    1 | 00/9A82 : 00          |                 DB    $00                  
21078 |  1 BATTLEZONE.S  21012 | Data        | 11 |         |    1 | 00/9A83 : 00          |                 DB    $00                  
21079 |  1 BATTLEZONE.S  21013 | Data        | 11 |         |    1 | 00/9A84 : 00          |                 DB    $00                  
21080 |  1 BATTLEZONE.S  21014 | Data        | 11 |         |    1 | 00/9A85 : 00          |                 DB    $00                  
21081 |  1 BATTLEZONE.S  21015 | Data        | 11 |         |    1 | 00/9A86 : 00          |                 DB    $00                  
21082 |  1 BATTLEZONE.S  21016 | Data        | 11 |         |    1 | 00/9A87 : 00          |                 DB    $00                  
21083 |  1 BATTLEZONE.S  21017 | Data        | 11 |         |    1 | 00/9A88 : 00          |                 DB    $00                  
21084 |  1 BATTLEZONE.S  21018 | Data        | 11 |         |    1 | 00/9A89 : 00          |                 DB    $00                  
21085 |  1 BATTLEZONE.S  21019 | Data        | 11 |         |    1 | 00/9A8A : 00          |                 DB    $00                  
21086 |  1 BATTLEZONE.S  21020 | Data        | 11 |         |    1 | 00/9A8B : 00          |                 DB    $00                  
21087 |  1 BATTLEZONE.S  21021 | Data        | 11 |         |    1 | 00/9A8C : 00          |                 DB    $00                  
21088 |  1 BATTLEZONE.S  21022 | Data        | 11 |         |    1 | 00/9A8D : 00          |                 DB    $00                  
21089 |  1 BATTLEZONE.S  21023 | Data        | 11 |         |    1 | 00/9A8E : 00          |                 DB    $00                  
21090 |  1 BATTLEZONE.S  21024 | Data        | 11 |         |    1 | 00/9A8F : 00          |                 DB    $00                  
21091 |  1 BATTLEZONE.S  21025 | Data        | 11 |         |    1 | 00/9A90 : 00          |                 DB    $00                  
21092 |  1 BATTLEZONE.S  21026 | Data        | 11 |         |    1 | 00/9A91 : 00          |                 DB    $00                  
21093 |  1 BATTLEZONE.S  21027 | Data        | 11 |         |    1 | 00/9A92 : 00          |                 DB    $00                  
21094 |  1 BATTLEZONE.S  21028 | Data        | 11 |         |    1 | 00/9A93 : 00          |                 DB    $00                  
