------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           D3          |
 3260 |  2         fr.s    703 | Data        | 11 |         |    5 | 00/6C32 : 04 D2 C5 CE | V$76              str     "RENI"         
      |                        |             |    |         |      |           C9          |
 3261 |  2         fr.s    704 | Data        | 11 |         |    5 | 00/6C37 : 04 C1 C4 C8 | V$77              str     "ADHE"         
      |                        |             |    |         |      |           C5          |
 3262 |  2         fr.s    705 | Data        | 11 |         |    5 | 00/6C3C : 04 C4 C5 C3 | V$78              str     "DECO"         
      |                        |             |    |         |      |           CF          |
 3263 |  2         fr.s    706 | Data        | 11 |         |    5 | 00/6C41 : 04 D0 CC C1 | V$79              str     "PLAC"         
      |                        |             |    |         |      |           C3          |
 3264 |  2         fr.s    707 | Data        | 11 |         |    5 | 00/6C46 : 04 D2 C1 CD | V$80              str     "RAME"         
      |                        |             |    |         |      |           C5          |
 3265 |  2         fr.s    708 | Data        | 11 |         |    5 | 00/6C4B : 04 D4 D5 C2 | V$81              str     "TUBE"         
      |                        |             |    |         |      |           C5          |
 3266 |  2         fr.s    709 | Data        | 11 |         |    5 | 00/6C50 : 04 C3 C8 D2 | V$82              str     "CHRO"         
      |                        |             |    |         |      |           CF          |
 3267 |  2         fr.s    710 | Data        | 11 |         |    5 | 00/6C55 : 04 CC C9 D3 | V$83              str     "LIST"         
      |                        |             |    |         |      |           D4          |
 3268 |  2         fr.s    711 | Data        | 11 |         |    5 | 00/6C5A : 04 C2 D2 C1 | V$84              str     "BRAN"         
      |                        |             |    |         |      |           CE          |
 3269 |  2         fr.s    712 | Data        | 11 |         |    5 | 00/6C5F : 04 C5 D3 C3 | V$85              str     "ESCA"         
      |                        |             |    |         |      |           C1          |
 3270 |  2         fr.s    713 | Data        | 11 |         |    5 | 00/6C64 : 04 D3 CF D2 | V$86              str     "SORS"         
      |                        |             |    |         |      |           D3          |
 3271 |  2         fr.s    714 | Data        | 11 |         |    5 | 00/6C69 : 04 C1 D6 C1 | V$87              str     "AVAL"         
      |                        |             |    |         |      |           CC          |
 3272 |  2         fr.s    715 | Data        | 11 |         |    5 | 00/6C6E : 04 CD C1 C9 | V$88              str     "MAIL"         
      |                        |             |    |         |      |           CC          |
 3273 |  2         fr.s    716 | Data        | 11 |         |    5 | 00/6C73 : 04 CD C1 D3 | V$89              str     "MASQ"         
      |                        |             |    |         |      |           D1          |
 3274 |  2         fr.s    717 | Data        | 11 |         |    5 | 00/6C78 : 04 C3 C8 C1 | V$90              str     "CHAU"         
      |                        |             |    |         |      |           D5          |
 3275 |  2         fr.s    718 | Data        | 11 |         |    5 | 00/6C7D : 04 D2 CF C2 | V$91              str     "ROBE"         
      |                        |             |    |         |      |           C5          |
 3276 |  2         fr.s    719 | Data        | 11 |         |    5 | 00/6C82 : 04 D0 CF D2 | V$92              str     "PORT"         
      |                        |             |    |         |      |           D4          |
 3277 |  2         fr.s    720 | Data        | 11 |         |    5 | 00/6C87 : 04 C2 D2 CF | V$93              str     "BROC"         
      |                        |             |    |         |      |           C3          |
 3278 |  2         fr.s    721 | Data        | 11 |         |    5 | 00/6C8C : 04 C8 C1 D2 | V$94              str     "HARN"         
      |                        |             |    |         |      |           CE          |
 3279 |  2         fr.s    722 | Data        | 11 |         |    5 | 00/6C91 : 04 C2 CF CD | V$95              str     "BOMB"         
      |                        |             |    |         |      |           C2          |
 3280 |  2         fr.s    723 | Data        | 11 |         |    5 | 00/6C96 : 04 CD C5 D4 | V$96              str     "METS"         
      |                        |             |    |         |      |           D3          |
 3281 |  2         fr.s    724 | Data        | 11 |         |    5 | 00/6C9B : 04 C5 CE C6 | V$97              str     "ENFI"         
      |                        |             |    |         |      |           C9          |
 3282 |  2         fr.s    725 | Data        | 11 |         |    5 | 00/6CA0 : 04 D0 C1 D3 | V$98              str     "PASS"         
      |                        |             |    |         |      |           D3          |
 3283 |  2         fr.s    726 | Data        | 11 |         |    5 | 00/6CA5 : 04 C4 CF CE | V$99              str     "DONN"         
      |                        |             |    |         |      |           CE          |
 3284 |  2         fr.s    727 | Data        | 11 |         |    5 | 00/6CAA : 04 D6 C5 CE | V$100             str     "VEND"         
      |                        |             |    |         |      |           C4          |
 3285 |  2         fr.s    728 | Data        | 11 |         |    5 | 00/6CAF : 04 C1 C3 C8 | V$101             str     "ACHE"         
      |                        |             |    |         |      |           C5          |
 3286 |  2         fr.s    729 | Data        | 11 |         |    5 | 00/6CB4 : 04 C5 CE CC | V$102             str     "ENLE"         
      |                        |             |    |         |      |           C5          |
 3287 |  2         fr.s    730 | Data        | 11 |         |    5 | 00/6CB9 : 04 C1 D2 D2 | V$103             str     "ARRA"         
      |                        |             |    |         |      |           C1          |
 3288 |  2         fr.s    731 | Data        | 11 |         |    5 | 00/6CBE : 04 C3 D2 C5 | V$104             str     "CREU"         
      |                        |             |    |         |      |           D5          |
 3289 |  2         fr.s    732 | Data        | 11 |         |    5 | 00/6CC3 : 04 D0 C9 C5 | V$105             str     "PIER"         
      |                        |             |    |         |      |           D2          |
 3290 |  2         fr.s    733 | Data        | 11 |         |    5 | 00/6CC8 : 04 C2 CC CF | V$106             str     "BLOC"         
      |                        |             |    |         |      |           C3          |
 3291 |  2         fr.s    734 | Data        | 11 |         |    4 | 00/6CCD : 03 CD D5 D2 | V$107             str     "MUR"          
 3292 |  2         fr.s    735 | Data        | 11 |         |    5 | 00/6CD1 : 04 C5 D3 D0 | V$108             str     "ESPA"         
      |                        |             |    |         |      |           C1          |
 3293 |  2         fr.s    736 | Data        | 11 |         |    5 | 00/6CD6 : 04 C8 C1 C3 | V$109             str     "HACH"         
      |                        |             |    |         |      |           C8          |
 3294 |  2         fr.s    737 | Data        | 11 |         |    4 | 00/6CDB : 03 D0 CF D4 | V$110             str     "POT"          
 3295 |  2         fr.s    738 | Data        | 11 |         |    5 | 00/6CDF : 04 CC C9 C1 | V$111             str     "LIAS"         
      |                        |             |    |         |      |           D3          |
 3296 |  2         fr.s    739 | Data        | 11 |         |    5 | 00/6CE4 : 04 D4 C1 C2 | V$112             str     "TABA"         
      |                        |             |    |         |      |           C1          |
 3297 |  2         fr.s    740 | Data        | 11 |         |    5 | 00/6CE9 : 04 CD C5 C4 | V$113             str     "MEDE"         
      |                        |             |    |         |      |           C5          |
 3298 |  2         fr.s    741 | Data        | 11 |         |    5 | 00/6CEE : 04 C3 C8 C1 | V$114             str     "CHAU"         
      |                        |             |    |         |      |           D5          |
 3299 |  2         fr.s    742 | Data        | 11 |         |    5 | 00/6CF3 : 04 C3 D2 C5 | V$115             str     "CREM"         
      |                        |             |    |         |      |           CD          |
 3300 |  2         fr.s    743 | Data        | 11 |         |    5 | 00/6CF8 : 04 D4 D2 C1 | V$116             str     "TRAI"         
      |                        |             |    |         |      |           C9          |
 3301 |  2         fr.s    744 | Data        | 11 |         |    5 | 00/6CFD : 04 C2 CF D5 | V$117             str     "BOUL"         
      |                        |             |    |         |      |           CC          |
 3302 |  2         fr.s    745 | Data        | 11 |         |    5 | 00/6D02 : 04 D4 C1 C9 | V$118             str     "TAIL"         
      |                        |             |    |         |      |           CC          |
 3303 |  2         fr.s    746 | Data        | 11 |         |    5 | 00/6D07 : 04 C4 D2 CF | V$119             str     "DROG"         
      |                        |             |    |         |      |           C7          |
 3304 |  2         fr.s    747 | Data        | 11 |         |    5 | 00/6D0C : 04 D4 C5 CD | V$120             str     "TEMP"         
      |                        |             |    |         |      |           D0          |
 3305 |  2         fr.s    748 | Data        | 11 |         |    5 | 00/6D11 : 04 C4 C5 CC | V$121             str     "DELI"         
      |                        |             |    |         |      |           C9          |
 3306 |  2         fr.s    749 | Data        | 11 |         |    5 | 00/6D16 : 04 CC C9 C2 | V$122             str     "LIBE"         
      |                        |             |    |         |      |           C5          |
 3307 |  2         fr.s    750 | Data        | 11 |         |    5 | 00/6D1B : 04 C6 C5 CD | V$123             str     "FEMM"         
      |                        |             |    |         |      |           CD          |
 3308 |  2         fr.s    751 | Data        | 11 |         |    5 | 00/6D20 : 04 C6 C9 CC | V$124             str     "FILL"         
      |                        |             |    |         |      |           CC          |
 3309 |  2         fr.s    752 | Data        | 11 |         |    5 | 00/6D25 : 04 C4 C5 C2 | V$125             str     "DEBR"         
      |                        |             |    |         |      |           D2          |
 3310 |  2         fr.s    753 | Data        | 11 |         |    5 | 00/6D2A : 04 C1 D3 D0 | V$126             str     "ASPI"         
      |                        |             |    |         |      |           C9          |
 3311 |  2         fr.s    754 | Data        | 11 |         |    5 | 00/6D2F : 04 D1 D5 C9 | V$127             str     "QUIN"         
      |                        |             |    |         |      |           CE          |
 3312 |  2         fr.s    755 | Data        | 11 |         |    4 | 00/6D34 : 03 C6 C9 CE | V$128             str     "FIN"          
 3313 |  2         fr.s    756 | Data        | 11 |         |    5 | 00/6D38 : 04 D6 C5 D4 | V$129             str     "VETE"         
      |                        |             |    |         |      |           C5          |
 3314 |  2         fr.s    757 | Empty       | 11 |         |    0 | 00/6D3D               |                                          
 3315 |  2         fr.s    758 | Data        | 11 |         |    5 | 00/6D3D : 04 D4 C5 CD | V$130             str     "TEMP"         
      |                        |             |    |         |      |           D0          |
 3316 |  2         fr.s    759 | Data        | 11 |         |    5 | 00/6D42 : 04 D1 D5 C9 | V$131             str     "QUIT"         
      |                        |             |    |         |      |           D4          |
 3317 |  2         fr.s    760 | Data        | 11 |         |    5 | 00/6D47 : 04 C3 C1 D3 | V$132             str     "CASS"         
      |                        |             |    |         |      |           D3          |
 3318 |  2         fr.s    761 | Empty       | 11 |         |    0 | 00/6D4C               |                                          
 3319 |  2         fr.s    762 | Comment     | 11 |         |    0 | 00/6D4C               | *
 3320 |  2         fr.s    763 | Comment     | 11 |         |    0 | 00/6D4C               | * Les lieux (str8xxx)
 3321 |  2         fr.s    764 | Comment     | 11 |         |    0 | 00/6D4C               | *
 3322 |  2         fr.s    765 | Empty       | 11 |         |    0 | 00/6D4C               |                                          
 3323 |  2         fr.s    766 | Comment     | 11 |         |    0 | 00/6D4C               | *		"0         1         2         3         "
 3324 |  2         fr.s    767 | Comment     | 11 |         |    0 | 00/6D4C               | *		"0123456789012345678901234567890123456789"
 3325 |  2         fr.s    768 | Comment     | 11 |         |    0 | 00/6D4C               | *		"----------------------------------------"
 3326 |  2         fr.s    769 | Empty       | 11 |         |    0 | 00/6D4C               |                                          
 3327 |  2         fr.s    770 | Data        | 11 |         |   18 | 00/6D4C : CC A7 E1 EE | str8010           asc     "L"A7"antre du demon."00
      |                        |             |    |         |      |           F4 F2 E5 A0 |
      |                        |             |    |         |      |           E4 F5 A0 E4 |
      |                        |             |    |         |      |           E5 ED EF EE |
      |                        |             |    |         |      |           AE 00       |
 3328 |  2         fr.s    771 | Data        | 11 |         |   25 | 00/6D5E : CC E5 A0 F2 | str8020           asc     "Le repere du chirurgien."00
      |                        |             |    |         |      |           E5 F0 E5 F2 |
      |                        |             |    |         |      |           E5 A0 E4 F5 |
      |                        |             |    |         |      |           A0 E3 E8 E9 |
      |                        |             |    |         |      |           F2 F5 F2 E7 |
      |                        |             |    |         |      |           E9 E5 EE AE |
      |                        |             |    |         |      |           00          |
 3329 |  2         fr.s    772 | Data        | 11 |         |    1 | 00/6D77 : 00          | str8030           asc     ""00           ; X la mort
 3330 |  2         fr.s    773 | Data        | 11 |         |   20 | 00/6D78 : CC A7 E1 EE | str8040           asc     "L"A7"antre du sorcier."00
      |                        |             |    |         |      |           F4 F2 E5 A0 |
      |                        |             |    |         |      |           E4 F5 A0 F3 |
      |                        |             |    |         |      |           EF F2 E3 E9 |
      |                        |             |    |         |      |           E5 F2 AE 00 |
 3331 |  2         fr.s    774 | Data        | 11 |         |   16 | 00/6D8C : C1 F5 A0 E2 | str8050           asc     "Au bord du lac."00
      |                        |             |    |         |      |           EF F2 E4 A0 |
      |                        |             |    |         |      |           E4 F5 A0 EC |
      |                        |             |    |         |      |           E1 E3 AE 00 |
 3332 |  2         fr.s    775 | Data        | 11 |         |    1 | 00/6D9C : 00          | str8060           asc     ""00           ; X la fin
 3333 |  2         fr.s    776 | Data        | 11 |         |   22 | 00/6D9D : CC E5 A0 F2 | str8070           asc     "Le repere du lecteur."00
      |                        |             |    |         |      |           E5 F0 E5 F2 |
      |                        |             |    |         |      |           E5 A0 E4 F5 |
      |                        |             |    |         |      |           A0 EC E5 E3 |
      |                        |             |    |         |      |           F4 E5 F5 F2 |
      |                        |             |    |         |      |           AE 00       |
 3334 |  2         fr.s    777 | Data        | 11 |         |   26 | 00/6DB3 : C1 F5 A0 EE | str8080           asc     "Au nord,un banc de sable."00
      |                        |             |    |         |      |           EF F2 E4 AC |
      |                        |             |    |         |      |           F5 EE A0 E2 |
      |                        |             |    |         |      |           E1 EE E3 A0 |
      |                        |             |    |         |      |           E4 E5 A0 F3 |
      |                        |             |    |         |      |           E1 E2 EC E5 |
      |                        |             |    |         |      |           AE 00       |
 3335 |  2         fr.s    778 | Data        | 11 |         |   16 | 00/6DCD : CC E5 A0 E2 | str8090           asc     "Le bout du lac."00
      |                        |             |    |         |      |           EF F5 F4 A0 |
      |                        |             |    |         |      |           E4 F5 A0 EC |
      |                        |             |    |         |      |           E1 E3 AE 00 |
 3336 |  2         fr.s    779 | Data        | 11 |         |   20 | 00/6DDD : CC E1 A0 F3 | str8100           asc     "La salle mecanique."00
      |                        |             |    |         |      |           E1 EC EC E5 |
      |                        |             |    |         |      |           A0 ED E5 E3 |
      |                        |             |    |         |      |           E1 EE E9 F1 |
      |                        |             |    |         |      |           F5 E5 AE 00 |
 3337 |  2         fr.s    780 | Data        | 11 |         |   17 | 00/6DF1 : D5 EE E5 A0 | str8110           asc     "Une grotte vide."00
      |                        |             |    |         |      |           E7 F2 EF F4 |
      |                        |             |    |         |      |           F4 E5 A0 F6 |
      |                        |             |    |         |      |           E9 E4 E5 AE |
      |                        |             |    |         |      |           00          |
 3338 |  2         fr.s    781 | Data        | 11 |         |   23 | 00/6E02 : CC E1 A0 F4 | str8120           asc     "La trappe des enrages."00
      |                        |             |    |         |      |           F2 E1 F0 F0 |
      |                        |             |    |         |      |           E5 A0 E4 E5 |
      |                        |             |    |         |      |           F3 A0 E5 EE |
      |                        |             |    |         |      |           F2 E1 E7 E5 |
      |                        |             |    |         |      |           F3 AE 00    |
 3339 |  2         fr.s    782 | Data        | 11 |         |   23 | 00/6E19 : D5 EE E5 A0 | str8130           asc     "Une porte EXIT au sud."00
      |                        |             |    |         |      |           F0 EF F2 F4 |
      |                        |             |    |         |      |           E5 A0 C5 D8 |
      |                        |             |    |         |      |           C9 D4 A0 E1 |
      |                        |             |    |         |      |           F5 A0 F3 F5 |
      |                        |             |    |         |      |           E4 AE 00    |
 3340 |  2         fr.s    783 | Data        | 11 |         |   18 | 00/6E30 : D5 EE E5 A0 | str8140           asc     "Une issue au sud."00
      |                        |             |    |         |      |           E9 F3 F3 F5 |
      |                        |             |    |         |      |           E5 A0 E1 F5 |
      |                        |             |    |         |      |           A0 F3 F5 E4 |
      |                        |             |    |         |      |           AE 00       |
 3341 |  2         fr.s    784 | Data        | 11 |         |   20 | 00/6E42 : CC A7 E1 EE | str8150           asc     "L"A7"antre du lecteur."00
      |                        |             |    |         |      |           F4 F2 E5 A0 |
      |                        |             |    |         |      |           E4 F5 A0 EC |
      |                        |             |    |         |      |           E5 E3 F4 E5 |
      |                        |             |    |         |      |           F5 F2 AE 00 |
 3342 |  2         fr.s    785 | Data        | 11 |         |   40 | 00/6E56 : C4 E5 F3 A0 | str8160           asc     "Des soupes colorees, dans des marmites."00
      |                        |             |    |         |      |           F3 EF F5 F0 |
      |                        |             |    |         |      |           E5 F3 A0 E3 |
      |                        |             |    |         |      |           EF EC EF F2 |
      |                        |             |    |         |      |           E5 E5 F3 AC |
      |                        |             |    |         |      |           A0 E4 E1 EE |
      |                        |             |    |         |      |           F3 A0 E4 E5 |
      |                        |             |    |         |      |           F3 A0 ED E1 |
      |                        |             |    |         |      |           F2 ED E9 F4 |
      |                        |             |    |         |      |           E5 F3 AE 00 |
 3343 |  2         fr.s    786 | Data        | 11 |         |   11 | 00/6E7E : CC A7 E1 F4 | str8170           asc     "L"A7"atelier."00
      |                        |             |    |         |      |           E5 EC E9 E5 |
      |                        |             |    |         |      |           F2 AE 00    |
 3344 |  2         fr.s    787 | Data        | 11 |         |   37 | 00/6E89 : D5 EE E5 A0 | str8180           asc     "Une barque consolidee a l"A7"adhesif..!"00
      |                        |             |    |         |      |           E2 E1 F2 F1 |
      |                        |             |    |         |      |           F5 E5 A0 E3 |
      |                        |             |    |         |      |           EF EE F3 EF |
      |                        |             |    |         |      |           EC E9 E4 E5 |
      |                        |             |    |         |      |           E5 A0 E1 A0 |
      |                        |             |    |         |      |           EC A7 E1 E4 |
      |                        |             |    |         |      |           E8 E5 F3 E9 |
      |                        |             |    |         |      |           E6 AE AE A1 |
      |                        |             |    |         |      |           00          |
 3345 |  2         fr.s    788 | Data        | 11 |         |   25 | 00/6EAE : CC E1 A0 E3 | str8190           asc     "La chambre des lumieres."00
      |                        |             |    |         |      |           E8 E1 ED E2 |
      |                        |             |    |         |      |           F2 E5 A0 E4 |
      |                        |             |    |         |      |           E5 F3 A0 EC |
      |                        |             |    |         |      |           F5 ED E9 E5 |
      |                        |             |    |         |      |           F2 E5 F3 AE |
      |                        |             |    |         |      |           00          |
 3346 |  2         fr.s    789 | Data        | 11 |         |   27 | 00/6EC7 : CC E5 A0 F2 | str8200           asc     "Le refuge de l"A7"alchimiste."00
      |                        |             |    |         |      |           E5 E6 F5 E7 |
      |                        |             |    |         |      |           E5 A0 E4 E5 |
      |                        |             |    |         |      |           A0 EC A7 E1 |
      |                        |             |    |         |      |           EC E3 E8 E9 |
      |                        |             |    |         |      |           ED E9 F3 F4 |
      |                        |             |    |         |      |           E5 AE 00    |
 3347 |  2         fr.s    790 | Data        | 11 |         |   18 | 00/6EE2 : CC E5 A0 E7 | str8210           asc     "Le gite du fakir."00
      |                        |             |    |         |      |           E9 F4 E5 A0 |
      |                        |             |    |         |      |           E4 F5 A0 E6 |
      |                        |             |    |         |      |           E1 EB E9 F2 |
      |                        |             |    |         |      |           AE 00       |
 3348 |  2         fr.s    791 | Data        | 11 |         |   22 | 00/6EF4 : CC A7 E1 EE | str8220           asc     "L"A7"antre de la verite."00
      |                        |             |    |         |      |           F4 F2 E5 A0 |
      |                        |             |    |         |      |           E4 E5 A0 EC |
      |                        |             |    |         |      |           E1 A0 F6 E5 |
      |                        |             |    |         |      |           F2 E9 F4 E5 |
      |                        |             |    |         |      |           AE 00       |
 3349 |  2         fr.s    792 | Data        | 11 |         |   16 | 00/6F0A : CC A7 E1 EE | str8230           asc     "L"A7"antre du fou."00
      |                        |             |    |         |      |           F4 F2 E5 A0 |
      |                        |             |    |         |      |           E4 F5 A0 E6 |
      |                        |             |    |         |      |           EF F5 AE 00 |
 3350 |  2         fr.s    793 | Data        | 11 |         |   19 | 00/6F1A : CC A7 E1 EE | str8240           asc     "L"A7"antre du maigre."00
      |                        |             |    |         |      |           F4 F2 E5 A0 |
      |                        |             |    |         |      |           E4 F5 A0 ED |
      |                        |             |    |         |      |           E1 E9 E7 F2 |
      |                        |             |    |         |      |           E5 AE 00    |
 3351 |  2         fr.s    794 | Data        | 11 |         |   26 | 00/6F2D : CC E5 A0 F2 | str8250           asc     "Le repere de l"A7"embaumeur."00
      |                        |             |    |         |      |           E5 F0 E5 F2 |
      |                        |             |    |         |      |           E5 A0 E4 E5 |
      |                        |             |    |         |      |           A0 EC A7 E5 |
      |                        |             |    |         |      |           ED E2 E1 F5 |
      |                        |             |    |         |      |           ED E5 F5 F2 |
      |                        |             |    |         |      |           AE 00       |
 3352 |  2         fr.s    795 | Data        | 11 |         |   22 | 00/6F47 : CC E5 A0 E7 | str8260           asc     "Le gite du bricoleur."00
      |                        |             |    |         |      |           E9 F4 E5 A0 |
      |                        |             |    |         |      |           E4 F5 A0 E2 |
      |                        |             |    |         |      |           F2 E9 E3 EF |
      |                        |             |    |         |      |           EC E5 F5 F2 |
      |                        |             |    |         |      |           AE 00       |
 3353 |  2         fr.s    796 | Data        | 11 |         |   21 | 00/6F5D : CC E5 A0 F2 | str8270           asc     "Le repere du fuyard."00
      |                        |             |    |         |      |           E5 F0 E5 F2 |
      |                        |             |    |         |      |           E5 A0 E4 F5 |
      |                        |             |    |         |      |           A0 E6 F5 F9 |
      |                        |             |    |         |      |           E1 F2 E4 AE |
      |                        |             |    |         |      |           00          |
 3354 |  2         fr.s    797 | Data        | 11 |         |   25 | 00/6F72 : CC E5 A0 F2 | str8280           asc     "Le refuge du montagnard."00
      |                        |             |    |         |      |           E5 E6 F5 E7 |
      |                        |             |    |         |      |           E5 A0 E4 F5 |
      |                        |             |    |         |      |           A0 ED EF EE |
      |                        |             |    |         |      |           F4 E1 E7 EE |
      |                        |             |    |         |      |           E1 F2 E4 AE |
      |                        |             |    |         |      |           00          |
 3355 |  2         fr.s    798 | Data        | 11 |         |   24 | 00/6F8B : CC E5 A0 E3 | str8290           asc     "Le chemin des rongeurs."00
      |                        |             |    |         |      |           E8 E5 ED E9 |
      |                        |             |    |         |      |           EE A0 E4 E5 |
      |                        |             |    |         |      |           F3 A0 F2 EF |
      |                        |             |    |         |      |           EE E7 E5 F5 |
      |                        |             |    |         |      |           F2 F3 AE 00 |
 3356 |  2         fr.s    799 | Data        | 11 |         |   26 | 00/6FA3 : CC A7 E1 EE | str8300           asc     "L"A7"antichambre de la mort."00
      |                        |             |    |         |      |           F4 E9 E3 E8 |
      |                        |             |    |         |      |           E1 ED E2 F2 |
      |                        |             |    |         |      |           E5 A0 E4 E5 |
      |                        |             |    |         |      |           A0 EC E1 A0 |
      |                        |             |    |         |      |           ED EF F2 F4 |
      |                        |             |    |         |      |           AE 00       |
 3357 |  2         fr.s    800 | Data        | 11 |         |   18 | 00/6FBD : C4 F5 A0 E2 | str8310           asc     "Du bruit a l"A7"est."00
      |                        |             |    |         |      |           F2 F5 E9 F4 |
      |                        |             |    |         |      |           A0 E1 A0 EC |
      |                        |             |    |         |      |           A7 E5 F3 F4 |
      |                        |             |    |         |      |           AE 00       |
 3358 |  2         fr.s    801 | Data        | 11 |         |   22 | 00/6FCF : C4 E5 A0 EC | str8320           asc     "De la lumiere au sud."00
      |                        |             |    |         |      |           E1 A0 EC F5 |
      |                        |             |    |         |      |           ED E9 E5 F2 |
      |                        |             |    |         |      |           E5 A0 E1 F5 |
      |                        |             |    |         |      |           A0 F3 F5 E4 |
      |                        |             |    |         |      |           AE 00       |
 3359 |  2         fr.s    802 | Data        | 11 |         |   21 | 00/6FE5 : CC A7 E1 EE | str8330           asc     "L"A7"antre du maniaque."00
      |                        |             |    |         |      |           F4 F2 E5 A0 |
      |                        |             |    |         |      |           E4 F5 A0 ED |
      |                        |             |    |         |      |           E1 EE E9 E1 |
      |                        |             |    |         |      |           F1 F5 E5 AE |
      |                        |             |    |         |      |           00          |
 3360 |  2         fr.s    803 | Data        | 11 |         |   20 | 00/6FFA : CC E5 A0 F2 | str8340           asc     "Le repere des rats."00
      |                        |             |    |         |      |           E5 F0 E5 F2 |
      |                        |             |    |         |      |           E5 A0 E4 E5 |
      |                        |             |    |         |      |           F3 A0 F2 E1 |
      |                        |             |    |         |      |           F4 F3 AE 00 |
 3361 |  2         fr.s    804 | Data        | 11 |         |   25 | 00/700E : CC E1 A0 F3 | str8350           asc     "La salle des survivants."00
      |                        |             |    |         |      |           E1 EC EC E5 |
      |                        |             |    |         |      |           A0 E4 E5 F3 |
      |                        |             |    |         |      |           A0 F3 F5 F2 |
      |                        |             |    |         |      |           F6 E9 F6 E1 |
      |                        |             |    |         |      |           EE F4 F3 AE |
      |                        |             |    |         |      |           00          |
 3362 |  2         fr.s    805 | Data        | 11 |         |   28 | 00/7027 : CC E1 A0 E3 | str8360           asc     "La cremerie et le tailleur."00
      |                        |             |    |         |      |           F2 E5 ED E5 |
      |                        |             |    |         |      |           F2 E9 E5 A0 |
      |                        |             |    |         |      |           E5 F4 A0 EC |
      |                        |             |    |         |      |           E5 A0 F4 E1 |
      |                        |             |    |         |      |           E9 EC EC E5 |
      |                        |             |    |         |      |           F5 F2 AE 00 |
 3363 |  2         fr.s    806 | Data        | 11 |         |   28 | 00/7043 : CC E5 A0 F4 | str8370           asc     "Le tabac et la boulangerie."00
      |                        |             |    |         |      |           E1 E2 E1 E3 |
      |                        |             |    |         |      |           A0 E5 F4 A0 |
      |                        |             |    |         |      |           EC E1 A0 E2 |
      |                        |             |    |         |      |           EF F5 EC E1 |
      |                        |             |    |         |      |           EE E7 E5 F2 |
      |                        |             |    |         |      |           E9 E5 AE 00 |
 3364 |  2         fr.s    807 | Data        | 11 |         |   13 | 00/705F : CC E5 A0 F4 | str8380           asc     "Le traiteur."00
      |                        |             |    |         |      |           F2 E1 E9 F4 |
      |                        |             |    |         |      |           E5 F5 F2 AE |
      |                        |             |    |         |      |           00          |
 3365 |  2         fr.s    808 | Data        | 11 |         |   28 | 00/706C : CC E5 A0 ED | str8390           asc     "Le medecin et le chausseur."00
      |                        |             |    |         |      |           E5 E4 E5 E3 |
      |                        |             |    |         |      |           E9 EE A0 E5 |
      |                        |             |    |         |      |           F4 A0 EC E5 |
      |                        |             |    |         |      |           A0 E3 E8 E1 |
      |                        |             |    |         |      |           F5 F3 F3 E5 |
      |                        |             |    |         |      |           F5 F2 AE 00 |
 3366 |  2         fr.s    809 | Data        | 11 |         |   32 | 00/7088 : CC E5 A0 E3 | str8400           asc     "Le coin nord-ouest de la ville."00
      |                        |             |    |         |      |           EF E9 EE A0 |
      |                        |             |    |         |      |           EE EF F2 E4 |
      |                        |             |    |         |      |           AD EF F5 E5 |
      |                        |             |    |         |      |           F3 F4 A0 E4 |
      |                        |             |    |         |      |           E5 A0 EC E1 |
      |                        |             |    |         |      |           A0 F6 E9 EC |
      |                        |             |    |         |      |           EC E5 AE 00 |
 3367 |  2         fr.s    810 | Data        | 11 |         |   21 | 00/70A8 : CC E1 A0 E6 | str8410           asc     "La fin de la ville !"00
      |                        |             |    |         |      |           E9 EE A0 E4 |
      |                        |             |    |         |      |           E5 A0 EC E1 |
      |                        |             |    |         |      |           A0 F6 E9 EC |
      |                        |             |    |         |      |           EC E5 A0 A1 |
      |                        |             |    |         |      |           00          |
 3368 |  2         fr.s    811 | Data        | 11 |         |   15 | 00/70BD : C4 E1 EE F3 | str8420           asc     "Dans le tabac."00
      |                        |             |    |         |      |           A0 EC E5 A0 |
      |                        |             |    |         |      |           F4 E1 E2 E1 |
      |                        |             |    |         |      |           E3 AE 00    |
 3369 |  2         fr.s    812 | Data        | 11 |         |    1 | 00/70CC : 00          | str8430           asc     ""00           ; X rien
 3370 |  2         fr.s    813 | Data        | 11 |         |   18 | 00/70CD : C3 E8 E5 FA | str8440           asc     "Chez le tailleur."00
      |                        |             |    |         |      |           A0 EC E5 A0 |
      |                        |             |    |         |      |           F4 E1 E9 EC |
      |                        |             |    |         |      |           EC E5 F5 F2 |
      |                        |             |    |         |      |           AE 00       |
 3371 |  2         fr.s    814 | Data        | 11 |         |   18 | 00/70DF : C4 E1 EE F3 | str8450           asc     "Dans la cremerie."00
      |                        |             |    |         |      |           A0 EC E1 A0 |
      |                        |             |    |         |      |           E3 F2 E5 ED |
      |                        |             |    |         |      |           E5 F2 E9 E5 |
      |                        |             |    |         |      |           AE 00       |
 3372 |  2         fr.s    815 | Data        | 11 |         |   19 | 00/70F1 : C3 E8 E5 FA | str8460           asc     "Chez le chausseur."00
      |                        |             |    |         |      |           A0 EC E5 A0 |
      |                        |             |    |         |      |           E3 E8 E1 F5 |
      |                        |             |    |         |      |           F3 F3 E5 F5 |
