------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           E5 F4 E1 E9 |
      |                        |             |    |         |      |           F4 A0 F5 EE |
      |                        |             |    |         |      |           A0 E1 E3 E9 |
      |                        |             |    |         |      |           E4 E5 A0 F3 |
      |                        |             |    |         |      |           F5 EC E6 F5 |
      |                        |             |    |         |      |           F2 E9 F1 F5 |
      |                        |             |    |         |      |           E5 A0 A0    |
 3348 |  2         fr.s    832 | Data        | 11 |         |   29 | 00/7253 : A0 F0 E1 F2 |                   asc     " parfume... Hum! Douce mort."00
      |                        |             |    |         |      |           E6 F5 ED E5 |
      |                        |             |    |         |      |           AE AE AE A0 |
      |                        |             |    |         |      |           C8 F5 ED A1 |
      |                        |             |    |         |      |           A0 C4 EF F5 |
      |                        |             |    |         |      |           E3 E5 A0 ED |
      |                        |             |    |         |      |           EF F2 F4 AE |
      |                        |             |    |         |      |           00          |
 3349 |  2         fr.s    833 | Data        | 11 |         |   39 | 00/7270 : C9 EC A0 EE | str4050           asc     "Il ne se passe rien, cela fait toujours"
      |                        |             |    |         |      |           E5 A0 F3 E5 |
      |                        |             |    |         |      |           A0 F0 E1 F3 |
      |                        |             |    |         |      |           F3 E5 A0 F2 |
      |                        |             |    |         |      |           E9 E5 EE AC |
      |                        |             |    |         |      |           A0 E3 E5 EC |
      |                        |             |    |         |      |           E1 A0 E6 E1 |
      |                        |             |    |         |      |           E9 F4 A0 F4 |
      |                        |             |    |         |      |           EF F5 EA EF |
      |                        |             |    |         |      |           F5 F2 F3    |
 3350 |  2         fr.s    834 | Data        | 11 |         |   20 | 00/7297 : A0 F5 EE A0 |                   asc     " un repas de gagne."00
      |                        |             |    |         |      |           F2 E5 F0 E1 |
      |                        |             |    |         |      |           F3 A0 E4 E5 |
      |                        |             |    |         |      |           A0 E7 E1 E7 |
      |                        |             |    |         |      |           EE E5 AE 00 |
 3351 |  2         fr.s    835 | Data        | 11 |         |   39 | 00/72AB : CC E1 A0 F3 | str4060           asc     "La soupe est euphorisante, vous avez la"
      |                        |             |    |         |      |           EF F5 F0 E5 |
      |                        |             |    |         |      |           A0 E5 F3 F4 |
      |                        |             |    |         |      |           A0 E5 F5 F0 |
      |                        |             |    |         |      |           E8 EF F2 E9 |
      |                        |             |    |         |      |           F3 E1 EE F4 |
      |                        |             |    |         |      |           E5 AC A0 F6 |
      |                        |             |    |         |      |           EF F5 F3 A0 |
      |                        |             |    |         |      |           E1 F6 E5 FA |
      |                        |             |    |         |      |           A0 EC E1    |
 3352 |  2         fr.s    836 | Data        | 11 |         |   27 | 00/72D2 : A0 F6 E9 F3 |                   asc     " vision d"A7"une ville doree."00
      |                        |             |    |         |      |           E9 EF EE A0 |
      |                        |             |    |         |      |           E4 A7 F5 EE |
      |                        |             |    |         |      |           E5 A0 F6 E9 |
      |                        |             |    |         |      |           EC EC E5 A0 |
      |                        |             |    |         |      |           E4 EF F2 E5 |
      |                        |             |    |         |      |           E5 AE 00    |
 3353 |  2         fr.s    837 | Data        | 11 |         |   39 | 00/72ED : D6 EF F5 F3 | str4070           asc     "Vous mourez etouffe dans les sables    "
      |                        |             |    |         |      |           A0 ED EF F5 |
      |                        |             |    |         |      |           F2 E5 FA A0 |
      |                        |             |    |         |      |           E5 F4 EF F5 |
      |                        |             |    |         |      |           E6 E6 E5 A0 |
      |                        |             |    |         |      |           E4 E1 EE F3 |
      |                        |             |    |         |      |           A0 EC E5 F3 |
      |                        |             |    |         |      |           A0 F3 E1 E2 |
      |                        |             |    |         |      |           EC E5 F3 A0 |
      |                        |             |    |         |      |           A0 A0 A0    |
 3354 |  2         fr.s    838 | Data        | 11 |         |   13 | 00/7314 : A0 ED EF F5 |                   asc     " mouvants..."00
      |                        |             |    |         |      |           F6 E1 EE F4 |
      |                        |             |    |         |      |           F3 AE AE AE |
      |                        |             |    |         |      |           00          |
 3355 |  2         fr.s    839 | Data        | 11 |         |   39 | 00/7321 : D6 EF F5 F3 | str4080           asc     "Vous trebuchez en l"A7"abordant....       "
      |                        |             |    |         |      |           A0 F4 F2 E5 |
      |                        |             |    |         |      |           E2 F5 E3 E8 |
      |                        |             |    |         |      |           E5 FA A0 E5 |
      |                        |             |    |         |      |           EE A0 EC A7 |
      |                        |             |    |         |      |           E1 E2 EF F2 |
      |                        |             |    |         |      |           E4 E1 EE F4 |
      |                        |             |    |         |      |           AE AE AE AE |
      |                        |             |    |         |      |           A0 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0    |
 3356 |  2         fr.s    840 | Data        | 11 |         |   28 | 00/7348 : A0 CD E9 E1 |                   asc     " Miam, miam (les piranhas)."00
      |                        |             |    |         |      |           ED AC A0 ED |
      |                        |             |    |         |      |           E9 E1 ED A0 |
      |                        |             |    |         |      |           A8 EC E5 F3 |
      |                        |             |    |         |      |           A0 F0 E9 F2 |
      |                        |             |    |         |      |           E1 EE E8 E1 |
      |                        |             |    |         |      |           F3 A9 AE 00 |
 3357 |  2         fr.s    841 | Data        | 11 |         |   39 | 00/7364 : C4 E5 F3 A0 | str4090           asc     "Des gaz mortels s"A7"echappent de la      "
      |                        |             |    |         |      |           E7 E1 FA A0 |
      |                        |             |    |         |      |           ED EF F2 F4 |
      |                        |             |    |         |      |           E5 EC F3 A0 |
      |                        |             |    |         |      |           F3 A7 E5 E3 |
      |                        |             |    |         |      |           E8 E1 F0 F0 |
      |                        |             |    |         |      |           E5 EE F4 A0 |
      |                        |             |    |         |      |           E4 E5 A0 EC |
      |                        |             |    |         |      |           E1 A0 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0    |
 3358 |  2         fr.s    842 | Data        | 11 |         |   28 | 00/738B : A0 E2 EF F5 |                   asc     " bouteille... c"A7"est triste."00
      |                        |             |    |         |      |           F4 E5 E9 EC |
      |                        |             |    |         |      |           EC E5 AE AE |
      |                        |             |    |         |      |           AE A0 E3 A7 |
      |                        |             |    |         |      |           E5 F3 F4 A0 |
      |                        |             |    |         |      |           F4 F2 E9 F3 |
      |                        |             |    |         |      |           F4 E5 AE 00 |
 3359 |  2         fr.s    843 | Data        | 11 |         |   39 | 00/73A7 : D5 EE A0 F0 | str4100           asc     "Un panneau du mur pivote, des COBRAS en"
      |                        |             |    |         |      |           E1 EE EE E5 |
      |                        |             |    |         |      |           E1 F5 A0 E4 |
      |                        |             |    |         |      |           F5 A0 ED F5 |
      |                        |             |    |         |      |           F2 A0 F0 E9 |
      |                        |             |    |         |      |           F6 EF F4 E5 |
      |                        |             |    |         |      |           AC A0 E4 E5 |
      |                        |             |    |         |      |           F3 A0 C3 CF |
      |                        |             |    |         |      |           C2 D2 C1 D3 |
      |                        |             |    |         |      |           A0 E5 EE    |
 3360 |  2         fr.s    844 | Data        | 11 |         |   20 | 00/73CE : A0 F3 EF F2 |                   asc     " sortent... Adieu !"00
      |                        |             |    |         |      |           F4 E5 EE F4 |
      |                        |             |    |         |      |           AE AE AE A0 |
      |                        |             |    |         |      |           C1 E4 E9 E5 |
      |                        |             |    |         |      |           F5 A0 A1 00 |
 3361 |  2         fr.s    845 | Data        | 11 |         |   39 | 00/73E2 : D6 EF F5 F3 | str4110           asc     "Vous trebuchez et vous vous empallez su"
      |                        |             |    |         |      |           A0 F4 F2 E5 |
      |                        |             |    |         |      |           E2 F5 E3 E8 |
      |                        |             |    |         |      |           E5 FA A0 E5 |
      |                        |             |    |         |      |           F4 A0 F6 EF |
      |                        |             |    |         |      |           F5 F3 A0 F6 |
      |                        |             |    |         |      |           EF F5 F3 A0 |
      |                        |             |    |         |      |           E5 ED F0 E1 |
      |                        |             |    |         |      |           EC EC E5 FA |
      |                        |             |    |         |      |           A0 F3 F5    |
 3362 |  2         fr.s    846 | Data        | 11 |         |   15 | 00/7409 : F2 EC E5 A0 |                   asc     "rle tournevis."00
      |                        |             |    |         |      |           F4 EF F5 F2 |
      |                        |             |    |         |      |           EE E5 F6 E9 |
      |                        |             |    |         |      |           F3 AE 00    |
 3363 |  2         fr.s    847 | Data        | 11 |         |   24 | 00/7418 : D6 EF F5 F3 | str4120           asc     "Vous avez ete broye !!!"00
      |                        |             |    |         |      |           A0 E1 F6 E5 |
      |                        |             |    |         |      |           FA A0 E5 F4 |
      |                        |             |    |         |      |           E5 A0 E2 F2 |
      |                        |             |    |         |      |           EF F9 E5 A0 |
      |                        |             |    |         |      |           A1 A1 A1 00 |
 3364 |  2         fr.s    848 | Data        | 11 |         |   30 | 00/7430 : CC E5 A0 F2 | str4130           asc     "Le robot vous broie les os..."00
      |                        |             |    |         |      |           EF E2 EF F4 |
      |                        |             |    |         |      |           A0 F6 EF F5 |
      |                        |             |    |         |      |           F3 A0 E2 F2 |
      |                        |             |    |         |      |           EF E9 E5 A0 |
      |                        |             |    |         |      |           EC E5 F3 A0 |
      |                        |             |    |         |      |           EF F3 AE AE |
      |                        |             |    |         |      |           AE 00       |
 3365 |  2         fr.s    849 | Data        | 11 |         |   36 | 00/744E : D5 EE A0 E2 | str4140           asc     "Un barreau de l"A7"echelle se detache."00
      |                        |             |    |         |      |           E1 F2 F2 E5 |
      |                        |             |    |         |      |           E1 F5 A0 E4 |
      |                        |             |    |         |      |           E5 A0 EC A7 |
      |                        |             |    |         |      |           E5 E3 E8 E5 |
      |                        |             |    |         |      |           EC EC E5 A0 |
      |                        |             |    |         |      |           F3 E5 A0 E4 |
      |                        |             |    |         |      |           E5 F4 E1 E3 |
      |                        |             |    |         |      |           E8 E5 AE 00 |
 3366 |  2         fr.s    850 | Data        | 11 |         |   39 | 00/7472 : D6 EF F5 F3 | str4150           asc     "Vous ne saviez pas piloter le DELTA    "
      |                        |             |    |         |      |           A0 EE E5 A0 |
      |                        |             |    |         |      |           F3 E1 F6 E9 |
      |                        |             |    |         |      |           E5 FA A0 F0 |
      |                        |             |    |         |      |           E1 F3 A0 F0 |
      |                        |             |    |         |      |           E9 EC EF F4 |
      |                        |             |    |         |      |           E5 F2 A0 EC |
      |                        |             |    |         |      |           E5 A0 C4 C5 |
      |                        |             |    |         |      |           CC D4 C1 A0 |
      |                        |             |    |         |      |           A0 A0 A0    |
 3367 |  2         fr.s    851 | Data        | 11 |         |   18 | 00/7499 : A0 D0 CC C1 |                   asc     " PLANE... Adieu !"00
      |                        |             |    |         |      |           CE C5 AE AE |
      |                        |             |    |         |      |           AE A0 C1 E4 |
      |                        |             |    |         |      |           E9 E5 F5 A0 |
      |                        |             |    |         |      |           A1 00       |
 3368 |  2         fr.s    852 | Data        | 11 |         |   39 | 00/74AB : CA A7 E1 E9 | str4160           asc     "J"A7"ai toujours pense qu"A7"en 10 lecons le "
      |                        |             |    |         |      |           A0 F4 EF F5 |
      |                        |             |    |         |      |           EA EF F5 F2 |
      |                        |             |    |         |      |           F3 A0 F0 E5 |
      |                        |             |    |         |      |           EE F3 E5 A0 |
      |                        |             |    |         |      |           F1 F5 A7 E5 |
      |                        |             |    |         |      |           EE A0 B1 B0 |
      |                        |             |    |         |      |           A0 EC E5 E3 |
      |                        |             |    |         |      |           EF EE F3 A0 |
      |                        |             |    |         |      |           EC E5 A0    |
 3369 |  2         fr.s    853 | Data        | 11 |         |   20 | 00/74D2 : A0 C4 C5 CC |                   asc     " DELTA c"A7"est juste."00
      |                        |             |    |         |      |           D4 C1 A0 E3 |
      |                        |             |    |         |      |           A7 E5 F3 F4 |
      |                        |             |    |         |      |           A0 EA F5 F3 |
      |                        |             |    |         |      |           F4 E5 AE 00 |
 3370 |  2         fr.s    854 | Data        | 11 |         |   39 | 00/74E6 : D6 EF F5 F3 | str4170           asc     "Vous avez ete happe par une presse     "
      |                        |             |    |         |      |           A0 E1 F6 E5 |
      |                        |             |    |         |      |           FA A0 E5 F4 |
      |                        |             |    |         |      |           E5 A0 E8 E1 |
      |                        |             |    |         |      |           F0 F0 E5 A0 |
      |                        |             |    |         |      |           F0 E1 F2 A0 |
      |                        |             |    |         |      |           F5 EE E5 A0 |
      |                        |             |    |         |      |           F0 F2 E5 F3 |
      |                        |             |    |         |      |           F3 E5 A0 A0 |
      |                        |             |    |         |      |           A0 A0 A0    |
 3371 |  2         fr.s    855 | Data        | 11 |         |   16 | 00/750D : A0 E8 F9 E4 |                   asc     " hydraulique..."00
      |                        |             |    |         |      |           F2 E1 F5 EC |
      |                        |             |    |         |      |           E9 F1 F5 E5 |
      |                        |             |    |         |      |           AE AE AE 00 |
 3372 |  2         fr.s    856 | Data        | 11 |         |   39 | 00/751D : D6 EF F5 F3 | str4180           asc     "Vous grillez sur le generateur de la   "
      |                        |             |    |         |      |           A0 E7 F2 E9 |
      |                        |             |    |         |      |           EC EC E5 FA |
      |                        |             |    |         |      |           A0 F3 F5 F2 |
      |                        |             |    |         |      |           A0 EC E5 A0 |
      |                        |             |    |         |      |           E7 E5 EE E5 |
      |                        |             |    |         |      |           F2 E1 F4 E5 |
      |                        |             |    |         |      |           F5 F2 A0 E4 |
      |                        |             |    |         |      |           E5 A0 EC E1 |
      |                        |             |    |         |      |           A0 A0 A0    |
 3373 |  2         fr.s    857 | Data        | 11 |         |   20 | 00/7544 : A0 F3 E1 EC |                   asc     " salle d"A7"operation."00
      |                        |             |    |         |      |           EC E5 A0 E4 |
      |                        |             |    |         |      |           A7 EF F0 E5 |
      |                        |             |    |         |      |           F2 E1 F4 E9 |
      |                        |             |    |         |      |           EF EE AE 00 |
 3374 |  2         fr.s    858 | Data        | 11 |         |   39 | 00/7558 : D6 EF F5 F3 | str4190           asc     "Vous glissez en montant, la colle gicle"
      |                        |             |    |         |      |           A0 E7 EC E9 |
      |                        |             |    |         |      |           F3 F3 E5 FA |
      |                        |             |    |         |      |           A0 E5 EE A0 |
      |                        |             |    |         |      |           ED EF EE F4 |
      |                        |             |    |         |      |           E1 EE F4 AC |
      |                        |             |    |         |      |           A0 EC E1 A0 |
      |                        |             |    |         |      |           E3 EF EC EC |
      |                        |             |    |         |      |           E5 A0 E7 E9 |
      |                        |             |    |         |      |           E3 EC E5    |
 3375 |  2         fr.s    859 | Data        | 11 |         |   16 | 00/757F : A0 E4 E1 EE |                   asc     " dans vos yeux."00
      |                        |             |    |         |      |           F3 A0 F6 EF |
      |                        |             |    |         |      |           F3 A0 F9 E5 |
      |                        |             |    |         |      |           F5 F8 AE 00 |
 3376 |  2         fr.s    860 | Data        | 11 |         |   39 | 00/758F : CC A7 E5 E1 | str4200           asc     "L"A7"eau touche le systeme electrique...  "
      |                        |             |    |         |      |           F5 A0 F4 EF |
      |                        |             |    |         |      |           F5 E3 E8 E5 |
      |                        |             |    |         |      |           A0 EC E5 A0 |
      |                        |             |    |         |      |           F3 F9 F3 F4 |
      |                        |             |    |         |      |           E5 ED E5 A0 |
      |                        |             |    |         |      |           E5 EC E5 E3 |
      |                        |             |    |         |      |           F4 F2 E9 F1 |
      |                        |             |    |         |      |           F5 E5 AE AE |
      |                        |             |    |         |      |           AE A0 A0    |
 3377 |  2         fr.s    861 | Data        | 11 |         |   17 | 00/75B6 : A0 D6 EF F5 |                   asc     " Vous grillez..."00
      |                        |             |    |         |      |           F3 A0 E7 F2 |
      |                        |             |    |         |      |           E9 EC EC E5 |
      |                        |             |    |         |      |           FA AE AE AE |
      |                        |             |    |         |      |           00          |
 3378 |  2         fr.s    862 | Data        | 11 |         |   39 | 00/75C7 : CC E1 A0 E6 | str4210           asc     "La folie vous a pris (vider un seau    "
      |                        |             |    |         |      |           EF EC E9 E5 |
      |                        |             |    |         |      |           A0 F6 EF F5 |
      |                        |             |    |         |      |           F3 A0 E1 A0 |
      |                        |             |    |         |      |           F0 F2 E9 F3 |
      |                        |             |    |         |      |           A0 A8 F6 E9 |
      |                        |             |    |         |      |           E4 E5 F2 A0 |
      |                        |             |    |         |      |           F5 EE A0 F3 |
      |                        |             |    |         |      |           E5 E1 F5 A0 |
      |                        |             |    |         |      |           A0 A0 A0    |
 3379 |  2         fr.s    863 | Data        | 11 |         |   28 | 00/75EE : A0 F6 E9 E4 |                   asc     " vide), vous vous suicidez."00
      |                        |             |    |         |      |           E5 A9 AC A0 |
      |                        |             |    |         |      |           F6 EF F5 F3 |
      |                        |             |    |         |      |           A0 F6 EF F5 |
      |                        |             |    |         |      |           F3 A0 F3 F5 |
      |                        |             |    |         |      |           E9 E3 E9 E4 |
      |                        |             |    |         |      |           E5 FA AE 00 |
 3380 |  2         fr.s    864 | Data        | 11 |         |   39 | 00/760A : D6 EF F5 F3 | str4220           asc     "Vous electrocutez le robot, mais vous  "
      |                        |             |    |         |      |           A0 E5 EC E5 |
      |                        |             |    |         |      |           E3 F4 F2 EF |
      |                        |             |    |         |      |           E3 F5 F4 E5 |
      |                        |             |    |         |      |           FA A0 EC E5 |
      |                        |             |    |         |      |           A0 F2 EF E2 |
      |                        |             |    |         |      |           EF F4 AC A0 |
      |                        |             |    |         |      |           ED E1 E9 F3 |
      |                        |             |    |         |      |           A0 F6 EF F5 |
      |                        |             |    |         |      |           F3 A0 A0    |
 3381 |  2         fr.s    865 | Data        | 11 |         |   29 | 00/7631 : A0 E1 F5 F3 |                   asc     " aussi par la meme occasion."00
      |                        |             |    |         |      |           F3 E9 A0 F0 |
      |                        |             |    |         |      |           E1 F2 A0 EC |
      |                        |             |    |         |      |           E1 A0 ED E5 |
      |                        |             |    |         |      |           ED E5 A0 EF |
      |                        |             |    |         |      |           E3 E3 E1 F3 |
      |                        |             |    |         |      |           E9 EF EE AE |
      |                        |             |    |         |      |           00          |
 3382 |  2         fr.s    866 | Data        | 11 |         |   39 | 00/764E : D0 E5 F4 E9 | str4230           asc     "Petit genie, hein ? Vous avez enraye le"
      |                        |             |    |         |      |           F4 A0 E7 E5 |
      |                        |             |    |         |      |           EE E9 E5 AC |
      |                        |             |    |         |      |           A0 E8 E5 E9 |
      |                        |             |    |         |      |           EE A0 BF A0 |
      |                        |             |    |         |      |           D6 EF F5 F3 |
      |                        |             |    |         |      |           A0 E1 F6 E5 |
      |                        |             |    |         |      |           FA A0 E5 EE |
      |                        |             |    |         |      |           F2 E1 F9 E5 |
      |                        |             |    |         |      |           A0 EC E5    |
 3383 |  2         fr.s    867 | Data        | 11 |         |   21 | 00/7675 : A0 ED E5 E3 |                   asc     " mecanisme du robot."00
      |                        |             |    |         |      |           E1 EE E9 F3 |
      |                        |             |    |         |      |           ED E5 A0 E4 |
      |                        |             |    |         |      |           F5 A0 F2 EF |
      |                        |             |    |         |      |           E2 EF F4 AE |
      |                        |             |    |         |      |           00          |
 3384 |  2         fr.s    868 | Data        | 11 |         |   39 | 00/768A : D6 EF F5 F3 | str4240           asc     "Vous vous etes colles les doigts, et en"
      |                        |             |    |         |      |           A0 F6 EF F5 |
      |                        |             |    |         |      |           F3 A0 E5 F4 |
      |                        |             |    |         |      |           E5 F3 A0 E3 |
      |                        |             |    |         |      |           EF EC EC E5 |
      |                        |             |    |         |      |           F3 A0 EC E5 |
      |                        |             |    |         |      |           F3 A0 E4 EF |
      |                        |             |    |         |      |           E9 E7 F4 F3 |
      |                        |             |    |         |      |           AC A0 E5 F4 |
      |                        |             |    |         |      |           A0 E5 EE    |
 3385 |  2         fr.s    869 | Data        | 11 |         |   39 | 00/76B1 : A0 F6 EF F5 |                   asc     " voulant les separer a la lame de rasoi"
      |                        |             |    |         |      |           EC E1 EE F4 |
      |                        |             |    |         |      |           A0 EC E5 F3 |
      |                        |             |    |         |      |           A0 F3 E5 F0 |
      |                        |             |    |         |      |           E1 F2 E5 F2 |
      |                        |             |    |         |      |           A0 E1 A0 EC |
      |                        |             |    |         |      |           E1 A0 EC E1 |
      |                        |             |    |         |      |           ED E5 A0 E4 |
      |                        |             |    |         |      |           E5 A0 F2 E1 |
      |                        |             |    |         |      |           F3 EF E9    |
 3386 |  2         fr.s    870 | Data        | 11 |         |   35 | 00/76D8 : F2 AC F6 EF |                   asc     "r,vous vous etes tranche la gorge."00
      |                        |             |    |         |      |           F5 F3 A0 F6 |
      |                        |             |    |         |      |           EF F5 F3 A0 |
      |                        |             |    |         |      |           E5 F4 E5 F3 |
      |                        |             |    |         |      |           A0 F4 F2 E1 |
      |                        |             |    |         |      |           EE E3 E8 E5 |
      |                        |             |    |         |      |           A0 EC E1 A0 |
      |                        |             |    |         |      |           E7 EF F2 E7 |
      |                        |             |    |         |      |           E5 AE 00    |
 3387 |  2         fr.s    871 | Data        | 11 |         |   36 | 00/76FB : CF E8 A0 ED | str4250           asc     "Oh merci, merci beaucoup... SMACK !"00
      |                        |             |    |         |      |           E5 F2 E3 E9 |
      |                        |             |    |         |      |           AC A0 ED E5 |
      |                        |             |    |         |      |           F2 E3 E9 A0 |
      |                        |             |    |         |      |           E2 E5 E1 F5 |
      |                        |             |    |         |      |           E3 EF F5 F0 |
      |                        |             |    |         |      |           AE AE AE A0 |
      |                        |             |    |         |      |           D3 CD C1 C3 |
      |                        |             |    |         |      |           CB A0 A1 00 |
 3388 |  2         fr.s    872 | Data        | 11 |         |   23 | 00/771F : D6 EF F5 F3 | str4260           asc     "Vous l"A7"avez deja fait."00
      |                        |             |    |         |      |           A0 EC A7 E1 |
      |                        |             |    |         |      |           F6 E5 FA A0 |
      |                        |             |    |         |      |           E4 E5 EA E1 |
      |                        |             |    |         |      |           A0 E6 E1 E9 |
      |                        |             |    |         |      |           F4 AE 00    |
 3389 |  2         fr.s    873 | Data        | 11 |         |   39 | 00/7736 : C9 EC A0 E6 | str4270           asc     "Il faudrait peut-etre debrancher la    "
      |                        |             |    |         |      |           E1 F5 E4 F2 |
      |                        |             |    |         |      |           E1 E9 F4 A0 |
      |                        |             |    |         |      |           F0 E5 F5 F4 |
      |                        |             |    |         |      |           AD E5 F4 F2 |
      |                        |             |    |         |      |           E5 A0 E4 E5 |
      |                        |             |    |         |      |           E2 F2 E1 EE |
      |                        |             |    |         |      |           E3 E8 E5 F2 |
      |                        |             |    |         |      |           A0 EC E1 A0 |
      |                        |             |    |         |      |           A0 A0 A0    |
 3390 |  2         fr.s    874 | Data        | 11 |         |   11 | 00/775D : A0 E2 E1 F4 |                   asc     " batterie."00 
      |                        |             |    |         |      |           F4 E5 F2 E9 |
      |                        |             |    |         |      |           E5 AE 00    |
 3391 |  2         fr.s    875 | Data        | 11 |         |   39 | 00/7768 : C3 E5 A0 EC | str4280           asc     "Ce livre apprend le DELTA-PLANE en 10  "
      |                        |             |    |         |      |           E9 F6 F2 E5 |
      |                        |             |    |         |      |           A0 E1 F0 F0 |
      |                        |             |    |         |      |           F2 E5 EE E4 |
      |                        |             |    |         |      |           A0 EC E5 A0 |
      |                        |             |    |         |      |           C4 C5 CC D4 |
      |                        |             |    |         |      |           C1 AD D0 CC |
      |                        |             |    |         |      |           C1 CE C5 A0 |
      |                        |             |    |         |      |           E5 EE A0 B1 |
      |                        |             |    |         |      |           B0 A0 A0    |
 3392 |  2         fr.s    876 | Data        | 11 |         |    9 | 00/778F : A0 EC E5 E3 |                   asc     " lecons."00   
      |                        |             |    |         |      |           EF EE F3 AE |
      |                        |             |    |         |      |           00          |
 3393 |  2         fr.s    877 | Data        | 11 |         |   39 | 00/7798 : CC A7 E5 EE | str4290           asc     "L"A7"endroit est un peu trop exigu pour   "
      |                        |             |    |         |      |           E4 F2 EF E9 |
      |                        |             |    |         |      |           F4 A0 E5 F3 |
      |                        |             |    |         |      |           F4 A0 F5 EE |
      |                        |             |    |         |      |           A0 F0 E5 F5 |
      |                        |             |    |         |      |           A0 F4 F2 EF |
      |                        |             |    |         |      |           F0 A0 E5 F8 |
      |                        |             |    |         |      |           E9 E7 F5 A0 |
      |                        |             |    |         |      |           F0 EF F5 F2 |
      |                        |             |    |         |      |           A0 A0 A0    |
 3394 |  2         fr.s    878 | Data        | 11 |         |   26 | 00/77BF : A0 E5 F3 F3 |                   asc     " essayer une telle chose."00
      |                        |             |    |         |      |           E1 F9 E5 F2 |
      |                        |             |    |         |      |           A0 F5 EE E5 |
      |                        |             |    |         |      |           A0 F4 E5 EC |
      |                        |             |    |         |      |           EC E5 A0 E3 |
      |                        |             |    |         |      |           E8 EF F3 E5 |
      |                        |             |    |         |      |           AE 00       |
 3395 |  2         fr.s    879 | Data        | 11 |         |   40 | 00/77D9 : D6 EF F5 F3 | str4300           asc     "Vous avez l"A7"intention de vous shooter ?"00
      |                        |             |    |         |      |           A0 E1 F6 E5 |
      |                        |             |    |         |      |           FA A0 EC A7 |
      |                        |             |    |         |      |           E9 EE F4 E5 |
      |                        |             |    |         |      |           EE F4 E9 EF |
      |                        |             |    |         |      |           EE A0 E4 E5 |
      |                        |             |    |         |      |           A0 F6 EF F5 |
      |                        |             |    |         |      |           F3 A0 F3 E8 |
      |                        |             |    |         |      |           EF EF F4 E5 |
      |                        |             |    |         |      |           F2 A0 BF 00 |
 3396 |  2         fr.s    880 | Data        | 11 |         |   19 | 00/7801 : CC E1 A0 E2 | str4310           asc     "La boite explose !"00
      |                        |             |    |         |      |           EF E9 F4 E5 |
      |                        |             |    |         |      |           A0 E5 F8 F0 |
      |                        |             |    |         |      |           EC EF F3 E5 |
      |                        |             |    |         |      |           A0 A1 00    |
 3397 |  2         fr.s    881 | Data        | 11 |         |   32 | 00/7814 : C9 EC A0 F9 | str4320           asc     "Il y a une clef sous l"A7"adhesif."00
      |                        |             |    |         |      |           A0 E1 A0 F5 |
      |                        |             |    |         |      |           EE E5 A0 E3 |
      |                        |             |    |         |      |           EC E5 E6 A0 |
      |                        |             |    |         |      |           F3 EF F5 F3 |
      |                        |             |    |         |      |           A0 EC A7 E1 |
      |                        |             |    |         |      |           E4 E8 E5 F3 |
      |                        |             |    |         |      |           E9 E6 AE 00 |
 3398 |  2         fr.s    882 | Data        | 11 |         |   39 | 00/7834 : C3 E5 F4 F4 | str4330           asc     "Cette fois vous en avez trop enleve, la"
      |                        |             |    |         |      |           E5 A0 E6 EF |
      |                        |             |    |         |      |           E9 F3 A0 F6 |
      |                        |             |    |         |      |           EF F5 F3 A0 |
      |                        |             |    |         |      |           E5 EE A0 E1 |
      |                        |             |    |         |      |           F6 E5 FA A0 |
      |                        |             |    |         |      |           F4 F2 EF F0 |
      |                        |             |    |         |      |           A0 E5 EE EC |
      |                        |             |    |         |      |           E5 F6 E5 AC |
      |                        |             |    |         |      |           A0 EC E1    |
 3399 |  2         fr.s    883 | Data        | 11 |         |   25 | 00/785B : A0 E2 E1 F2 |                   asc     " barque part en miettes."00
      |                        |             |    |         |      |           F1 F5 E5 A0 |
      |                        |             |    |         |      |           F0 E1 F2 F4 |
      |                        |             |    |         |      |           A0 E5 EE A0 |
      |                        |             |    |         |      |           ED E9 E5 F4 |
      |                        |             |    |         |      |           F4 E5 F3 AE |
      |                        |             |    |         |      |           00          |
 3400 |  2         fr.s    884 | Data        | 11 |         |   29 | 00/7874 : CC E1 A0 F4 | str4340           asc     "La trappe est fermee a clef."00
      |                        |             |    |         |      |           F2 E1 F0 F0 |
      |                        |             |    |         |      |           E5 A0 E5 F3 |
      |                        |             |    |         |      |           F4 A0 E6 E5 |
      |                        |             |    |         |      |           F2 ED E5 E5 |
      |                        |             |    |         |      |           A0 E1 A0 E3 |
      |                        |             |    |         |      |           EC E5 E6 AE |
      |                        |             |    |         |      |           00          |
 3401 |  2         fr.s    885 | Data        | 11 |         |   39 | 00/7891 : CC E5 A0 F0 | str4350           asc     "Le passe partout ne fonctionne pas avec"
      |                        |             |    |         |      |           E1 F3 F3 E5 |
      |                        |             |    |         |      |           A0 F0 E1 F2 |
      |                        |             |    |         |      |           F4 EF F5 F4 |
      |                        |             |    |         |      |           A0 EE E5 A0 |
      |                        |             |    |         |      |           E6 EF EE E3 |
      |                        |             |    |         |      |           F4 E9 EF EE |
      |                        |             |    |         |      |           EE E5 A0 F0 |
