------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
18203 |  3 ../common/images.s  14382 | Data        | 11 |         |    1 | 00/ABFE : 41          |                   DB      $41            
18204 |  3 ../common/images.s  14383 | Data        | 11 |         |    1 | 00/ABFF : 3B          |                   DB      $3B            
18205 |  3 ../common/images.s  14384 | Data        | 11 |         |    1 | 00/AC00 : 16          |                   DB      $16            
18206 |  3 ../common/images.s  14385 | Data        | 11 |         |    1 | 00/AC01 : 41          |                   DB      $41            
18207 |  3 ../common/images.s  14386 | Data        | 11 |         |    1 | 00/AC02 : 37          |                   DB      $37            
18208 |  3 ../common/images.s  14387 | Data        | 11 |         |    1 | 00/AC03 : 0C          |                   DB      $0C            
18209 |  3 ../common/images.s  14388 | Data        | 11 |         |    1 | 00/AC04 : 42          |                   DB      $42            
18210 |  3 ../common/images.s  14389 | Data        | 11 |         |    1 | 00/AC05 : 3C          |                   DB      $3C            
18211 |  3 ../common/images.s  14390 | Data        | 11 |         |    1 | 00/AC06 : 11          |                   DB      $11            
18212 |  3 ../common/images.s  14391 | Data        | 11 |         |    1 | 00/AC07 : 41          |                   DB      $41            
18213 |  3 ../common/images.s  14392 | Data        | 11 |         |    1 | 00/AC08 : 3C          |                   DB      $3C            
18214 |  3 ../common/images.s  14393 | Data        | 11 |         |    1 | 00/AC09 : 0C          |                   DB      $0C            
18215 |  3 ../common/images.s  14394 | Data        | 11 |         |    1 | 00/AC0A : 42          |                   DB      $42            
18216 |  3 ../common/images.s  14395 | Data        | 11 |         |    1 | 00/AC0B : 40          |                   DB      $40            
18217 |  3 ../common/images.s  14396 | Data        | 11 |         |    1 | 00/AC0C : 0B          |                   DB      $0B            
18218 |  3 ../common/images.s  14397 | Data        | 11 |         |    1 | 00/AC0D : 41          |                   DB      $41            
18219 |  3 ../common/images.s  14398 | Data        | 11 |         |    1 | 00/AC0E : 40          |                   DB      $40            
18220 |  3 ../common/images.s  14399 | Data        | 11 |         |    1 | 00/AC0F : 14          |                   DB      $14            
18221 |  3 ../common/images.s  14400 | Data        | 11 |         |    1 | 00/AC10 : 42          |                   DB      $42            
18222 |  3 ../common/images.s  14401 | Data        | 11 |         |    1 | 00/AC11 : 33          |                   DB      $33            
18223 |  3 ../common/images.s  14402 | Data        | 11 |         |    1 | 00/AC12 : 0C          |                   DB      $0C            
18224 |  3 ../common/images.s  14403 | Data        | 11 |         |    1 | 00/AC13 : 41          |                   DB      $41            
18225 |  3 ../common/images.s  14404 | Data        | 11 |         |    1 | 00/AC14 : 2F          |                   DB      $2F            
18226 |  3 ../common/images.s  14405 | Data        | 11 |         |    1 | 00/AC15 : 17          |                   DB      $17            
18227 |  3 ../common/images.s  14406 | Data        | 11 |         |    1 | 00/AC16 : 41          |                   DB      $41            
18228 |  3 ../common/images.s  14407 | Data        | 11 |         |    1 | 00/AC17 : 2D          |                   DB      $2D            
18229 |  3 ../common/images.s  14408 | Data        | 11 |         |    1 | 00/AC18 : 16          |                   DB      $16            
18230 |  3 ../common/images.s  14409 | Data        | 11 |         |    1 | 00/AC19 : 41          |                   DB      $41            
18231 |  3 ../common/images.s  14410 | Data        | 11 |         |    1 | 00/AC1A : 2A          |                   DB      $2A            
18232 |  3 ../common/images.s  14411 | Data        | 11 |         |    1 | 00/AC1B : 06          |                   DB      $06            
18233 |  3 ../common/images.s  14412 | Data        | 11 |         |    1 | 00/AC1C : 42          |                   DB      $42            
18234 |  3 ../common/images.s  14413 | Data        | 11 |         |    1 | 00/AC1D : 2E          |                   DB      $2E            
18235 |  3 ../common/images.s  14414 | Data        | 11 |         |    1 | 00/AC1E : 0D          |                   DB      $0D            
18236 |  3 ../common/images.s  14415 | Data        | 11 |         |    1 | 00/AC1F : 41          |                   DB      $41            
18237 |  3 ../common/images.s  14416 | Data        | 11 |         |    1 | 00/AC20 : 2E          |                   DB      $2E            
18238 |  3 ../common/images.s  14417 | Data        | 11 |         |    1 | 00/AC21 : 09          |                   DB      $09            
18239 |  3 ../common/images.s  14418 | Data        | 11 |         |    1 | 00/AC22 : 42          |                   DB      $42            
18240 |  3 ../common/images.s  14419 | Data        | 11 |         |    1 | 00/AC23 : 30          |                   DB      $30            
18241 |  3 ../common/images.s  14420 | Data        | 11 |         |    1 | 00/AC24 : 15          |                   DB      $15            
18242 |  3 ../common/images.s  14421 | Data        | 11 |         |    1 | 00/AC25 : 41          |                   DB      $41            
18243 |  3 ../common/images.s  14422 | Data        | 11 |         |    1 | 00/AC26 : 3A          |                   DB      $3A            
18244 |  3 ../common/images.s  14423 | Data        | 11 |         |    1 | 00/AC27 : 16          |                   DB      $16            
18245 |  3 ../common/images.s  14424 | Data        | 11 |         |    1 | 00/AC28 : 42          |                   DB      $42            
18246 |  3 ../common/images.s  14425 | Data        | 11 |         |    1 | 00/AC29 : 41          |                   DB      $41            
18247 |  3 ../common/images.s  14426 | Data        | 11 |         |    1 | 00/AC2A : 12          |                   DB      $12            
18248 |  3 ../common/images.s  14427 | Data        | 11 |         |    1 | 00/AC2B : 41          |                   DB      $41            
18249 |  3 ../common/images.s  14428 | Data        | 11 |         |    1 | 00/AC2C : 43          |                   DB      $43            
18250 |  3 ../common/images.s  14429 | Data        | 11 |         |    1 | 00/AC2D : 0E          |                   DB      $0E            
18251 |  3 ../common/images.s  14430 | Data        | 11 |         |    1 | 00/AC2E : 41          |                   DB      $41            
18252 |  3 ../common/images.s  14431 | Data        | 11 |         |    1 | 00/AC2F : 41          |                   DB      $41            
18253 |  3 ../common/images.s  14432 | Data        | 11 |         |    1 | 00/AC30 : 0B          |                   DB      $0B            
18254 |  3 ../common/images.s  14433 | Data        | 11 |         |    1 | 00/AC31 : 42          |                   DB      $42            
18255 |  3 ../common/images.s  14434 | Data        | 11 |         |    1 | 00/AC32 : 2A          |                   DB      $2A            
18256 |  3 ../common/images.s  14435 | Data        | 11 |         |    1 | 00/AC33 : 09          |                   DB      $09            
18257 |  3 ../common/images.s  14436 | Data        | 11 |         |    1 | 00/AC34 : 41          |                   DB      $41            
18258 |  3 ../common/images.s  14437 | Data        | 11 |         |    1 | 00/AC35 : 26          |                   DB      $26            
18259 |  3 ../common/images.s  14438 | Data        | 11 |         |    1 | 00/AC36 : 0B          |                   DB      $0B            
18260 |  3 ../common/images.s  14439 | Data        | 11 |         |    1 | 00/AC37 : 41          |                   DB      $41            
18261 |  3 ../common/images.s  14440 | Data        | 11 |         |    1 | 00/AC38 : 2A          |                   DB      $2A            
18262 |  3 ../common/images.s  14441 | Data        | 11 |         |    1 | 00/AC39 : 15          |                   DB      $15            
18263 |  3 ../common/images.s  14442 | Data        | 11 |         |    1 | 00/AC3A : A4          |                   DB      $A4            
18264 |  3 ../common/images.s  14443 | Data        | 11 |         |    1 | 00/AC3B : 3A          |                   DB      $3A            
18265 |  3 ../common/images.s  14444 | Data        | 11 |         |    1 | 00/AC3C : 20          |                   DB      $20            
18266 |  3 ../common/images.s  14445 | Data        | 11 |         |    1 | 00/AC3D : 54          |                   DB      $54            
18267 |  3 ../common/images.s  14446 | Data        | 11 |         |    1 | 00/AC3E : 2C          |                   DB      $2C            
18268 |  3 ../common/images.s  14447 | Data        | 11 |         |    1 | 00/AC3F : 1E          |                   DB      $1E            
18269 |  3 ../common/images.s  14448 | Data        | 11 |         |    1 | 00/AC40 : 64          |                   DB      $64            
18270 |  3 ../common/images.s  14449 | Data        | 11 |         |    1 | 00/AC41 : 28          |                   DB      $28            
18271 |  3 ../common/images.s  14450 | Data        | 11 |         |    1 | 00/AC42 : 18          |                   DB      $18            
18272 |  3 ../common/images.s  14451 | Data        | 11 |         |    1 | 00/AC43 : 54          |                   DB      $54            
18273 |  3 ../common/images.s  14452 | Data        | 11 |         |    1 | 00/AC44 : 35          |                   DB      $35            
18274 |  3 ../common/images.s  14453 | Data        | 11 |         |    1 | 00/AC45 : 10          |                   DB      $10            
18275 |  3 ../common/images.s  14454 | Data        | 11 |         |    1 | 00/AC46 : 74          |                   DB      $74            
18276 |  3 ../common/images.s  14455 | Data        | 11 |         |    1 | 00/AC47 : 2D          |                   DB      $2D            
18277 |  3 ../common/images.s  14456 | Data        | 11 |         |    1 | 00/AC48 : 02          |                   DB      $02            
18278 |  3 ../common/images.s  14457 | Data        | 11 |         |    1 | 00/AC49 : 54          |                   DB      $54            
18279 |  3 ../common/images.s  14458 | Data        | 11 |         |    1 | 00/AC4A : 42          |                   DB      $42            
18280 |  3 ../common/images.s  14459 | Data        | 11 |         |    1 | 00/AC4B : 02          |                   DB      $02            
18281 |  3 ../common/images.s  14460 | Data        | 11 |         |    1 | 00/AC4C : F4          |                   DB      $F4            
18282 |  3 ../common/images.s  14461 | Data        | 11 |         |    1 | 00/AC4D : 30          |                   DB      $30            
18283 |  3 ../common/images.s  14462 | Data        | 11 |         |    1 | 00/AC4E : 0C          |                   DB      $0C            
18284 |  3 ../common/images.s  14463 | Data        | 11 |         |    1 | 00/AC4F : F4          |                   DB      $F4            
18285 |  3 ../common/images.s  14464 | Data        | 11 |         |    1 | 00/AC50 : 39          |                   DB      $39            
18286 |  3 ../common/images.s  14465 | Data        | 11 |         |    1 | 00/AC51 : 0C          |                   DB      $0C            
18287 |  3 ../common/images.s  14466 | Data        | 11 |         |    1 | 00/AC52 : F4          |                   DB      $F4            
18288 |  3 ../common/images.s  14467 | Data        | 11 |         |    1 | 00/AC53 : 2A          |                   DB      $2A            
18289 |  3 ../common/images.s  14468 | Data        | 11 |         |    1 | 00/AC54 : 11          |                   DB      $11            
18290 |  3 ../common/images.s  14469 | Data        | 11 |         |    1 | 00/AC55 : F4          |                   DB      $F4            
18291 |  3 ../common/images.s  14470 | Data        | 11 |         |    1 | 00/AC56 : 41          |                   DB      $41            
18292 |  3 ../common/images.s  14471 | Data        | 11 |         |    1 | 00/AC57 : 0D          |                   DB      $0D            
18293 |  3 ../common/images.s  14472 | Data        | 11 |         |    1 | 00/AC58 : F4          |                   DB      $F4            
18294 |  3 ../common/images.s  14473 | Data        | 11 |         |    1 | 00/AC59 : 03          |                   DB      $03            
18295 |  3 ../common/images.s  14474 | Data        | 11 |         |    1 | 00/AC5A : 91          |                   DB      $91            
18296 |  3 ../common/images.s  14475 | Data        | 11 |         |    1 | 00/AC5B : 42          |                   DB      $42            
18297 |  3 ../common/images.s  14476 | Data        | 11 |         |    1 | 00/AC5C : B5          |                   DB      $B5            
18298 |  3 ../common/images.s  14477 | Data        | 11 |         |    1 | 00/AC5D : 4F          |                   DB      $4F            
18299 |  3 ../common/images.s  14478 | Data        | 11 |         |    1 | 00/AC5E : 41          |                   DB      $41            
18300 |  3 ../common/images.s  14479 | Data        | 11 |         |    1 | 00/AC5F : B5          |                   DB      $B5            
18301 |  3 ../common/images.s  14480 | Data        | 11 |         |    1 | 00/AC60 : 54          |                   DB      $54            
18302 |  3 ../common/images.s  14481 | Data        | 11 |         |    1 | 00/AC61 : 41          |                   DB      $41            
18303 |  3 ../common/images.s  14482 | Data        | 11 |         |    1 | 00/AC62 : A0          |                   DB      $A0            
18304 |  3 ../common/images.s  14483 | Data        | 11 |         |    1 | 00/AC63 : 54          |                   DB      $54            
18305 |  3 ../common/images.s  14484 | Data        | 11 |         |    1 | 00/AC64 : 41          |                   DB      $41            
18306 |  3 ../common/images.s  14485 | Data        | 11 |         |    1 | 00/AC65 : A0          |                   DB      $A0            
18307 |  3 ../common/images.s  14486 | Data        | 11 |         |    1 | 00/AC66 : 4E          |                   DB      $4E            
18308 |  3 ../common/images.s  14487 | Data        | 11 |         |    1 | 00/AC67 : 41          |                   DB      $41            
18309 |  3 ../common/images.s  14488 | Data        | 11 |         |    1 | 00/AC68 : AC          |                   DB      $AC            
18310 |  3 ../common/images.s  14489 | Data        | 11 |         |    1 | 00/AC69 : 4E          |                   DB      $4E            
18311 |  3 ../common/images.s  14490 | Data        | 11 |         |    1 | 00/AC6A : 41          |                   DB      $41            
18312 |  3 ../common/images.s  14491 | Data        | 11 |         |    1 | 00/AC6B : AC          |                   DB      $AC            
18313 |  3 ../common/images.s  14492 | Data        | 11 |         |    1 | 00/AC6C : 49          |                   DB      $49            
18314 |  3 ../common/images.s  14493 | Data        | 11 |         |    1 | 00/AC6D : 41          |                   DB      $41            
18315 |  3 ../common/images.s  14494 | Data        | 11 |         |    1 | 00/AC6E : BE          |                   DB      $BE            
18316 |  3 ../common/images.s  14495 | Data        | 11 |         |    1 | 00/AC6F : 49          |                   DB      $49            
18317 |  3 ../common/images.s  14496 | Data        | 11 |         |    1 | 00/AC70 : 41          |                   DB      $41            
18318 |  3 ../common/images.s  14497 | Data        | 11 |         |    1 | 00/AC71 : BE          |                   DB      $BE            
18319 |  3 ../common/images.s  14498 | Data        | 11 |         |    1 | 00/AC72 : 4E          |                   DB      $4E            
18320 |  3 ../common/images.s  14499 | Data        | 11 |         |    1 | 00/AC73 : 41          |                   DB      $41            
18321 |  3 ../common/images.s  14500 | Data        | 11 |         |    1 | 00/AC74 : AE          |                   DB      $AE            
18322 |  3 ../common/images.s  14501 | Data        | 11 |         |    1 | 00/AC75 : 4E          |                   DB      $4E            
18323 |  3 ../common/images.s  14502 | Data        | 11 |         |    1 | 00/AC76 : 64          |                   DB      $64            
18324 |  3 ../common/images.s  14503 | Data        | 11 |         |    1 | 00/AC77 : B2          |                   DB      $B2            
18325 |  3 ../common/images.s  14504 | Data        | 11 |         |    1 | 00/AC78 : 51          |                   DB      $51            
18326 |  3 ../common/images.s  14505 | Data        | 11 |         |    1 | 00/AC79 : B4          |                   DB      $B4            
18327 |  3 ../common/images.s  14506 | Data        | 11 |         |    1 | 00/AC7A : 6D          |                   DB      $6D            
18328 |  3 ../common/images.s  14507 | Data        | 11 |         |    1 | 00/AC7B : 10          |                   DB      $10            
18329 |  3 ../common/images.s  14508 | Data        | 11 |         |    1 | 00/AC7C : B4          |                   DB      $B4            
18330 |  3 ../common/images.s  14509 | Data        | 11 |         |    1 | 00/AC7D : 6D          |                   DB      $6D            
18331 |  3 ../common/images.s  14510 | Data        | 11 |         |    1 | 00/AC7E : 61          |                   DB      $61            
18332 |  3 ../common/images.s  14511 | Data        | 11 |         |    1 | 00/AC7F : 64          |                   DB      $64            
18333 |  3 ../common/images.s  14512 | Data        | 11 |         |    1 | 00/AC80 : 30          |                   DB      $30            
18334 |  3 ../common/images.s  14513 | Data        | 11 |         |    1 | 00/AC81 : 64          |                   DB      $64            
18335 |  3 ../common/images.s  14514 | Data        | 11 |         |    1 | 00/AC82 : 00          |                   DB      $00            
18336 |  3 ../common/images.s  14515 | Data        | 11 |         |    1 | 00/AC83 : 00          |                   DB      $00            
18337 |  3 ../common/images.s  14516 | Data        | 11 |         |    1 | 00/AC84 : 00          |                   DB      $00            
18338 |  3 ../common/images.s  14517 | Empty       | 11 |         |    0 | 00/AC85               |                                          
18339 |  3 ../common/images.s  14518 | Comment     | 11 |         |    0 | 00/AC85               | *---
18340 |  3 ../common/images.s  14519 | Empty       | 11 |         |    0 | 00/AC85               |                                          
18341 |  3 ../common/images.s  14520 | Data        | 11 |         |    1 | 00/AC85 : 48          | L3F89             DB      $48            
18342 |  3 ../common/images.s  14521 | Data        | 11 |         |    1 | 00/AC86 : 11          |                   DB      $11            
18343 |  3 ../common/images.s  14522 | Data        | 11 |         |    1 | 00/AC87 : 18          |                   DB      $18            
18344 |  3 ../common/images.s  14523 | Data        | 11 |         |    1 | 00/AC88 : 42          |                   DB      $42            
18345 |  3 ../common/images.s  14524 | Data        | 11 |         |    1 | 00/AC89 : 01          |                   DB      $01            
18346 |  3 ../common/images.s  14525 | Data        | 11 |         |    1 | 00/AC8A : 07          |                   DB      $07            
18347 |  3 ../common/images.s  14526 | Data        | 11 |         |    1 | 00/AC8B : 41          |                   DB      $41            
18348 |  3 ../common/images.s  14527 | Data        | 11 |         |    1 | 00/AC8C : 63          |                   DB      $63            
18349 |  3 ../common/images.s  14528 | Data        | 11 |         |    1 | 00/AC8D : 32          |                   DB      $32            
18350 |  3 ../common/images.s  14529 | Data        | 11 |         |    1 | 00/AC8E : 41          |                   DB      $41            
18351 |  3 ../common/images.s  14530 | Data        | 11 |         |    1 | 00/AC8F : 63          |                   DB      $63            
18352 |  3 ../common/images.s  14531 | Data        | 11 |         |    1 | 00/AC90 : 54          |                   DB      $54            
18353 |  3 ../common/images.s  14532 | Data        | 11 |         |    1 | 00/AC91 : 42          |                   DB      $42            
18354 |  3 ../common/images.s  14533 | Data        | 11 |         |    1 | 00/AC92 : 01          |                   DB      $01            
18355 |  3 ../common/images.s  14534 | Data        | 11 |         |    1 | 00/AC93 : 3A          |                   DB      $3A            
18356 |  3 ../common/images.s  14535 | Data        | 11 |         |    1 | 00/AC94 : 41          |                   DB      $41            
18357 |  3 ../common/images.s  14536 | Data        | 11 |         |    1 | 00/AC95 : 6A          |                   DB      $6A            
18358 |  3 ../common/images.s  14537 | Data        | 11 |         |    1 | 00/AC96 : 57          |                   DB      $57            
18359 |  3 ../common/images.s  14538 | Data        | 11 |         |    1 | 00/AC97 : 41          |                   DB      $41            
18360 |  3 ../common/images.s  14539 | Data        | 11 |         |    1 | 00/AC98 : 6A          |                   DB      $6A            
18361 |  3 ../common/images.s  14540 | Data        | 11 |         |    1 | 00/AC99 : 5E          |                   DB      $5E            
18362 |  3 ../common/images.s  14541 | Data        | 11 |         |    1 | 00/AC9A : 41          |                   DB      $41            
18363 |  3 ../common/images.s  14542 | Data        | 11 |         |    1 | 00/AC9B : 41          |                   DB      $41            
18364 |  3 ../common/images.s  14543 | Data        | 11 |         |    1 | 00/AC9C : 5E          |                   DB      $5E            
18365 |  3 ../common/images.s  14544 | Data        | 11 |         |    1 | 00/AC9D : 41          |                   DB      $41            
18366 |  3 ../common/images.s  14545 | Data        | 11 |         |    1 | 00/AC9E : 20          |                   DB      $20            
18367 |  3 ../common/images.s  14546 | Data        | 11 |         |    1 | 00/AC9F : 59          |                   DB      $59            
18368 |  3 ../common/images.s  14547 | Data        | 11 |         |    1 | 00/ACA0 : 42          |                   DB      $42            
18369 |  3 ../common/images.s  14548 | Data        | 11 |         |    1 | 00/ACA1 : 09          |                   DB      $09            
18370 |  3 ../common/images.s  14549 | Data        | 11 |         |    1 | 00/ACA2 : 55          |                   DB      $55            
18371 |  3 ../common/images.s  14550 | Data        | 11 |         |    1 | 00/ACA3 : 41          |                   DB      $41            
18372 |  3 ../common/images.s  14551 | Data        | 11 |         |    1 | 00/ACA4 : 01          |                   DB      $01            
18373 |  3 ../common/images.s  14552 | Data        | 11 |         |    1 | 00/ACA5 : 54          |                   DB      $54            
18374 |  3 ../common/images.s  14553 | Data        | 11 |         |    1 | 00/ACA6 : 42          |                   DB      $42            
18375 |  3 ../common/images.s  14554 | Data        | 11 |         |    1 | 00/ACA7 : 69          |                   DB      $69            
18376 |  3 ../common/images.s  14555 | Data        | 11 |         |    1 | 00/ACA8 : 5D          |                   DB      $5D            
18377 |  3 ../common/images.s  14556 | Data        | 11 |         |    1 | 00/ACA9 : 41          |                   DB      $41            
18378 |  3 ../common/images.s  14557 | Data        | 11 |         |    1 | 00/ACAA : 01          |                   DB      $01            
18379 |  3 ../common/images.s  14558 | Data        | 11 |         |    1 | 00/ACAB : 46          |                   DB      $46            
18380 |  3 ../common/images.s  14559 | Data        | 11 |         |    1 | 00/ACAC : 42          |                   DB      $42            
18381 |  3 ../common/images.s  14560 | Data        | 11 |         |    1 | 00/ACAD : 0A          |                   DB      $0A            
18382 |  3 ../common/images.s  14561 | Data        | 11 |         |    1 | 00/ACAE : 5C          |                   DB      $5C            
18383 |  3 ../common/images.s  14562 | Data        | 11 |         |    1 | 00/ACAF : 41          |                   DB      $41            
18384 |  3 ../common/images.s  14563 | Data        | 11 |         |    1 | 00/ACB0 : 0A          |                   DB      $0A            
18385 |  3 ../common/images.s  14564 | Data        | 11 |         |    1 | 00/ACB1 : 4E          |                   DB      $4E            
18386 |  3 ../common/images.s  14565 | Data        | 11 |         |    1 | 00/ACB2 : 41          |                   DB      $41            
18387 |  3 ../common/images.s  14566 | Data        | 11 |         |    1 | 00/ACB3 : 15          |                   DB      $15            
18388 |  3 ../common/images.s  14567 | Data        | 11 |         |    1 | 00/ACB4 : 4D          |                   DB      $4D            
18389 |  3 ../common/images.s  14568 | Data        | 11 |         |    1 | 00/ACB5 : 41          |                   DB      $41            
18390 |  3 ../common/images.s  14569 | Data        | 11 |         |    1 | 00/ACB6 : 1F          |                   DB      $1F            
18391 |  3 ../common/images.s  14570 | Data        | 11 |         |    1 | 00/ACB7 : 50          |                   DB      $50            
18392 |  3 ../common/images.s  14571 | Data        | 11 |         |    1 | 00/ACB8 : 41          |                   DB      $41            
18393 |  3 ../common/images.s  14572 | Data        | 11 |         |    1 | 00/ACB9 : 1F          |                   DB      $1F            
18394 |  3 ../common/images.s  14573 | Data        | 11 |         |    1 | 00/ACBA : 5F          |                   DB      $5F            
18395 |  3 ../common/images.s  14574 | Data        | 11 |         |    1 | 00/ACBB : 41          |                   DB      $41            
18396 |  3 ../common/images.s  14575 | Data        | 11 |         |    1 | 00/ACBC : 1A          |                   DB      $1A            
18397 |  3 ../common/images.s  14576 | Data        | 11 |         |    1 | 00/ACBD : 62          |                   DB      $62            
18398 |  3 ../common/images.s  14577 | Data        | 11 |         |    1 | 00/ACBE : 41          |                   DB      $41            
18399 |  3 ../common/images.s  14578 | Data        | 11 |         |    1 | 00/ACBF : 11          |                   DB      $11            
18400 |  3 ../common/images.s  14579 | Data        | 11 |         |    1 | 00/ACC0 : 62          |                   DB      $62            
18401 |  3 ../common/images.s  14580 | Data        | 11 |         |    1 | 00/ACC1 : 41          |                   DB      $41            
18402 |  3 ../common/images.s  14581 | Data        | 11 |         |    1 | 00/ACC2 : 0C          |                   DB      $0C            
18403 |  3 ../common/images.s  14582 | Data        | 11 |         |    1 | 00/ACC3 : 5F          |                   DB      $5F            
18404 |  3 ../common/images.s  14583 | Data        | 11 |         |    1 | 00/ACC4 : 41          |                   DB      $41            
18405 |  3 ../common/images.s  14584 | Data        | 11 |         |    1 | 00/ACC5 : 0A          |                   DB      $0A            
18406 |  3 ../common/images.s  14585 | Data        | 11 |         |    1 | 00/ACC6 : 5D          |                   DB      $5D            
18407 |  3 ../common/images.s  14586 | Data        | 11 |         |    1 | 00/ACC7 : 41          |                   DB      $41            
18408 |  3 ../common/images.s  14587 | Data        | 11 |         |    1 | 00/ACC8 : 0E          |                   DB      $0E            
18409 |  3 ../common/images.s  14588 | Data        | 11 |         |    1 | 00/ACC9 : 5A          |                   DB      $5A            
18410 |  3 ../common/images.s  14589 | Data        | 11 |         |    1 | 00/ACCA : 41          |                   DB      $41            
18411 |  3 ../common/images.s  14590 | Data        | 11 |         |    1 | 00/ACCB : 19          |                   DB      $19            
18412 |  3 ../common/images.s  14591 | Data        | 11 |         |    1 | 00/ACCC : 5A          |                   DB      $5A            
18413 |  3 ../common/images.s  14592 | Data        | 11 |         |    1 | 00/ACCD : 41          |                   DB      $41            
18414 |  3 ../common/images.s  14593 | Data        | 11 |         |    1 | 00/ACCE : 1E          |                   DB      $1E            
18415 |  3 ../common/images.s  14594 | Data        | 11 |         |    1 | 00/ACCF : 5E          |                   DB      $5E            
18416 |  3 ../common/images.s  14595 | Data        | 11 |         |    1 | 00/ACD0 : 42          |                   DB      $42            
18417 |  3 ../common/images.s  14596 | Data        | 11 |         |    1 | 00/ACD1 : 18          |                   DB      $18            
18418 |  3 ../common/images.s  14597 | Data        | 11 |         |    1 | 00/ACD2 : 59          |                   DB      $59            
18419 |  3 ../common/images.s  14598 | Data        | 11 |         |    1 | 00/ACD3 : 41          |                   DB      $41            
18420 |  3 ../common/images.s  14599 | Data        | 11 |         |    1 | 00/ACD4 : 23          |                   DB      $23            
18421 |  3 ../common/images.s  14600 | Data        | 11 |         |    1 | 00/ACD5 : 52          |                   DB      $52            
18422 |  3 ../common/images.s  14601 | Data        | 11 |         |    1 | 00/ACD6 : 42          |                   DB      $42            
18423 |  3 ../common/images.s  14602 | Data        | 11 |         |    1 | 00/ACD7 : 19          |                   DB      $19            
18424 |  3 ../common/images.s  14603 | Data        | 11 |         |    1 | 00/ACD8 : 59          |                   DB      $59            
18425 |  3 ../common/images.s  14604 | Data        | 11 |         |    1 | 00/ACD9 : 42          |                   DB      $42            
18426 |  3 ../common/images.s  14605 | Data        | 11 |         |    1 | 00/ACDA : 64          |                   DB      $64            
18427 |  3 ../common/images.s  14606 | Data        | 11 |         |    1 | 00/ACDB : 4A          |                   DB      $4A            
18428 |  3 ../common/images.s  14607 | Data        | 11 |         |    1 | 00/ACDC : 41          |                   DB      $41            
18429 |  3 ../common/images.s  14608 | Data        | 11 |         |    1 | 00/ACDD : 79          |                   DB      $79            
18430 |  3 ../common/images.s  14609 | Data        | 11 |         |    1 | 00/ACDE : 4F          |                   DB      $4F            
18431 |  3 ../common/images.s  14610 | Data        | 11 |         |    1 | 00/ACDF : 41          |                   DB      $41            
18432 |  3 ../common/images.s  14611 | Data        | 11 |         |    1 | 00/ACE0 : 79          |                   DB      $79            
18433 |  3 ../common/images.s  14612 | Data        | 11 |         |    1 | 00/ACE1 : 94          |                   DB      $94            
18434 |  3 ../common/images.s  14613 | Data        | 11 |         |    1 | 00/ACE2 : 42          |                   DB      $42            
18435 |  3 ../common/images.s  14614 | Data        | 11 |         |    1 | 00/ACE3 : 7A          |                   DB      $7A            
18436 |  3 ../common/images.s  14615 | Data        | 11 |         |    1 | 00/ACE4 : 4F          |                   DB      $4F            
18437 |  3 ../common/images.s  14616 | Data        | 11 |         |    1 | 00/ACE5 : 41          |                   DB      $41            
18438 |  3 ../common/images.s  14617 | Data        | 11 |         |    1 | 00/ACE6 : 8D          |                   DB      $8D            
18439 |  3 ../common/images.s  14618 | Data        | 11 |         |    1 | 00/ACE7 : 4B          |                   DB      $4B            
18440 |  3 ../common/images.s  14619 | Data        | 11 |         |    1 | 00/ACE8 : 42          |                   DB      $42            
18441 |  3 ../common/images.s  14620 | Data        | 11 |         |    1 | 00/ACE9 : 85          |                   DB      $85            
18442 |  3 ../common/images.s  14621 | Data        | 11 |         |    1 | 00/ACEA : 4E          |                   DB      $4E            
18443 |  3 ../common/images.s  14622 | Data        | 11 |         |    1 | 00/ACEB : 41          |                   DB      $41            
18444 |  3 ../common/images.s  14623 | Data        | 11 |         |    1 | 00/ACEC : 85          |                   DB      $85            
18445 |  3 ../common/images.s  14624 | Data        | 11 |         |    1 | 00/ACED : 94          |                   DB      $94            
18446 |  3 ../common/images.s  14625 | Data        | 11 |         |    1 | 00/ACEE : 42          |                   DB      $42            
18447 |  3 ../common/images.s  14626 | Data        | 11 |         |    1 | 00/ACEF : 8F          |                   DB      $8F            
18448 |  3 ../common/images.s  14627 | Data        | 11 |         |    1 | 00/ACF0 : 94          |                   DB      $94            
18449 |  3 ../common/images.s  14628 | Data        | 11 |         |    1 | 00/ACF1 : 41          |                   DB      $41            
18450 |  3 ../common/images.s  14629 | Data        | 11 |         |    1 | 00/ACF2 : 8F          |                   DB      $8F            
18451 |  3 ../common/images.s  14630 | Data        | 11 |         |    1 | 00/ACF3 : 43          |                   DB      $43            
18452 |  3 ../common/images.s  14631 | Data        | 11 |         |    1 | 00/ACF4 : 41          |                   DB      $41            
18453 |  3 ../common/images.s  14632 | Data        | 11 |         |    1 | 00/ACF5 : 9A          |                   DB      $9A            
18454 |  3 ../common/images.s  14633 | Data        | 11 |         |    1 | 00/ACF6 : 3F          |                   DB      $3F            
18455 |  3 ../common/images.s  14634 | Data        | 11 |         |    1 | 00/ACF7 : 41          |                   DB      $41            
18456 |  3 ../common/images.s  14635 | Data        | 11 |         |    1 | 00/ACF8 : A5          |                   DB      $A5            
