------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
19840 |  3   ../common/images.s  15805 | Data        | 11 |         |    1 | 00/AF5D : 49          |                  DB      $49                 
19841 |  3   ../common/images.s  15806 | Data        | 11 |         |    1 | 00/AF5E : 42          |                  DB      $42                 
19842 |  3   ../common/images.s  15807 | Data        | 11 |         |    1 | 00/AF5F : 56          |                  DB      $56                 
19843 |  3   ../common/images.s  15808 | Data        | 11 |         |    1 | 00/AF60 : 63          |                  DB      $63                 
19844 |  3   ../common/images.s  15809 | Data        | 11 |         |    1 | 00/AF61 : 41          |                  DB      $41                 
19845 |  3   ../common/images.s  15810 | Data        | 11 |         |    1 | 00/AF62 : 56          |                  DB      $56                 
19846 |  3   ../common/images.s  15811 | Data        | 11 |         |    1 | 00/AF63 : 94          |                  DB      $94                 
19847 |  3   ../common/images.s  15812 | Data        | 11 |         |    1 | 00/AF64 : 42          |                  DB      $42                 
19848 |  3   ../common/images.s  15813 | Data        | 11 |         |    1 | 00/AF65 : 60          |                  DB      $60                 
19849 |  3   ../common/images.s  15814 | Data        | 11 |         |    1 | 00/AF66 : 62          |                  DB      $62                 
19850 |  3   ../common/images.s  15815 | Data        | 11 |         |    1 | 00/AF67 : 41          |                  DB      $41                 
19851 |  3   ../common/images.s  15816 | Data        | 11 |         |    1 | 00/AF68 : 48          |                  DB      $48                 
19852 |  3   ../common/images.s  15817 | Data        | 11 |         |    1 | 00/AF69 : 62          |                  DB      $62                 
19853 |  3   ../common/images.s  15818 | Data        | 11 |         |    1 | 00/AF6A : 41          |                  DB      $41                 
19854 |  3   ../common/images.s  15819 | Data        | 11 |         |    1 | 00/AF6B : 48          |                  DB      $48                 
19855 |  3   ../common/images.s  15820 | Data        | 11 |         |    1 | 00/AF6C : 4C          |                  DB      $4C                 
19856 |  3   ../common/images.s  15821 | Data        | 11 |         |    1 | 00/AF6D : 41          |                  DB      $41                 
19857 |  3   ../common/images.s  15822 | Data        | 11 |         |    1 | 00/AF6E : 60          |                  DB      $60                 
19858 |  3   ../common/images.s  15823 | Data        | 11 |         |    1 | 00/AF6F : 4C          |                  DB      $4C                 
19859 |  3   ../common/images.s  15824 | Data        | 11 |         |    1 | 00/AF70 : 41          |                  DB      $41                 
19860 |  3   ../common/images.s  15825 | Data        | 11 |         |    1 | 00/AF71 : 60          |                  DB      $60                 
19861 |  3   ../common/images.s  15826 | Data        | 11 |         |    1 | 00/AF72 : 62          |                  DB      $62                 
19862 |  3   ../common/images.s  15827 | Data        | 11 |         |    1 | 00/AF73 : 41          |                  DB      $41                 
19863 |  3   ../common/images.s  15828 | Data        | 11 |         |    1 | 00/AF74 : 65          |                  DB      $65                 
19864 |  3   ../common/images.s  15829 | Data        | 11 |         |    1 | 00/AF75 : 5E          |                  DB      $5E                 
19865 |  3   ../common/images.s  15830 | Data        | 11 |         |    1 | 00/AF76 : 41          |                  DB      $41                 
19866 |  3   ../common/images.s  15831 | Data        | 11 |         |    1 | 00/AF77 : 67          |                  DB      $67                 
19867 |  3   ../common/images.s  15832 | Data        | 11 |         |    1 | 00/AF78 : 56          |                  DB      $56                 
19868 |  3   ../common/images.s  15833 | Data        | 11 |         |    1 | 00/AF79 : 41          |                  DB      $41                 
19869 |  3   ../common/images.s  15834 | Data        | 11 |         |    1 | 00/AF7A : 6E          |                  DB      $6E                 
19870 |  3   ../common/images.s  15835 | Data        | 11 |         |    1 | 00/AF7B : 52          |                  DB      $52                 
19871 |  3   ../common/images.s  15836 | Data        | 11 |         |    1 | 00/AF7C : 41          |                  DB      $41                 
19872 |  3   ../common/images.s  15837 | Data        | 11 |         |    1 | 00/AF7D : 6E          |                  DB      $6E                 
19873 |  3   ../common/images.s  15838 | Data        | 11 |         |    1 | 00/AF7E : 4E          |                  DB      $4E                 
19874 |  3   ../common/images.s  15839 | Data        | 11 |         |    1 | 00/AF7F : 41          |                  DB      $41                 
19875 |  3   ../common/images.s  15840 | Data        | 11 |         |    1 | 00/AF80 : 61          |                  DB      $61                 
19876 |  3   ../common/images.s  15841 | Data        | 11 |         |    1 | 00/AF81 : 4C          |                  DB      $4C                 
19877 |  3   ../common/images.s  15842 | Data        | 11 |         |    1 | 00/AF82 : 42          |                  DB      $42                 
19878 |  3   ../common/images.s  15843 | Data        | 11 |         |    1 | 00/AF83 : 4C          |                  DB      $4C                 
19879 |  3   ../common/images.s  15844 | Data        | 11 |         |    1 | 00/AF84 : 5F          |                  DB      $5F                 
19880 |  3   ../common/images.s  15845 | Data        | 11 |         |    1 | 00/AF85 : 41          |                  DB      $41                 
19881 |  3   ../common/images.s  15846 | Data        | 11 |         |    1 | 00/AF86 : 4C          |                  DB      $4C                 
19882 |  3   ../common/images.s  15847 | Data        | 11 |         |    1 | 00/AF87 : 5C          |                  DB      $5C                 
19883 |  3   ../common/images.s  15848 | Data        | 11 |         |    1 | 00/AF88 : 41          |                  DB      $41                 
19884 |  3   ../common/images.s  15849 | Data        | 11 |         |    1 | 00/AF89 : 5C          |                  DB      $5C                 
19885 |  3   ../common/images.s  15850 | Data        | 11 |         |    1 | 00/AF8A : 5C          |                  DB      $5C                 
19886 |  3   ../common/images.s  15851 | Data        | 11 |         |    1 | 00/AF8B : 41          |                  DB      $41                 
19887 |  3   ../common/images.s  15852 | Data        | 11 |         |    1 | 00/AF8C : 5C          |                  DB      $5C                 
19888 |  3   ../common/images.s  15853 | Data        | 11 |         |    1 | 00/AF8D : 5F          |                  DB      $5F                 
19889 |  3   ../common/images.s  15854 | Data        | 11 |         |    1 | 00/AF8E : 41          |                  DB      $41                 
19890 |  3   ../common/images.s  15855 | Data        | 11 |         |    1 | 00/AF8F : 4C          |                  DB      $4C                 
19891 |  3   ../common/images.s  15856 | Data        | 11 |         |    1 | 00/AF90 : 5F          |                  DB      $5F                 
19892 |  3   ../common/images.s  15857 | Data        | 11 |         |    1 | 00/AF91 : 42          |                  DB      $42                 
19893 |  3   ../common/images.s  15858 | Data        | 11 |         |    1 | 00/AF92 : 6A          |                  DB      $6A                 
19894 |  3   ../common/images.s  15859 | Data        | 11 |         |    1 | 00/AF93 : 94          |                  DB      $94                 
19895 |  3   ../common/images.s  15860 | Data        | 11 |         |    1 | 00/AF94 : 41          |                  DB      $41                 
19896 |  3   ../common/images.s  15861 | Data        | 11 |         |    1 | 00/AF95 : 63          |                  DB      $63                 
19897 |  3   ../common/images.s  15862 | Data        | 11 |         |    1 | 00/AF96 : 84          |                  DB      $84                 
19898 |  3   ../common/images.s  15863 | Data        | 11 |         |    1 | 00/AF97 : 41          |                  DB      $41                 
19899 |  3   ../common/images.s  15864 | Data        | 11 |         |    1 | 00/AF98 : 63          |                  DB      $63                 
19900 |  3   ../common/images.s  15865 | Data        | 11 |         |    1 | 00/AF99 : 7F          |                  DB      $7F                 
19901 |  3   ../common/images.s  15866 | Data        | 11 |         |    1 | 00/AF9A : 41          |                  DB      $41                 
19902 |  3   ../common/images.s  15867 | Data        | 11 |         |    1 | 00/AF9B : 65          |                  DB      $65                 
19903 |  3   ../common/images.s  15868 | Data        | 11 |         |    1 | 00/AF9C : 7A          |                  DB      $7A                 
19904 |  3   ../common/images.s  15869 | Data        | 11 |         |    1 | 00/AF9D : 41          |                  DB      $41                 
19905 |  3   ../common/images.s  15870 | Data        | 11 |         |    1 | 00/AF9E : 6D          |                  DB      $6D                 
19906 |  3   ../common/images.s  15871 | Data        | 11 |         |    1 | 00/AF9F : 76          |                  DB      $76                 
19907 |  3   ../common/images.s  15872 | Data        | 11 |         |    1 | 00/AFA0 : 41          |                  DB      $41                 
19908 |  3   ../common/images.s  15873 | Data        | 11 |         |    1 | 00/AFA1 : 73          |                  DB      $73                 
19909 |  3   ../common/images.s  15874 | Data        | 11 |         |    1 | 00/AFA2 : 78          |                  DB      $78                 
19910 |  3   ../common/images.s  15875 | Data        | 11 |         |    1 | 00/AFA3 : 41          |                  DB      $41                 
19911 |  3   ../common/images.s  15876 | Data        | 11 |         |    1 | 00/AFA4 : 77          |                  DB      $77                 
19912 |  3   ../common/images.s  15877 | Data        | 11 |         |    1 | 00/AFA5 : 7F          |                  DB      $7F                 
19913 |  3   ../common/images.s  15878 | Data        | 11 |         |    1 | 00/AFA6 : 41          |                  DB      $41                 
19914 |  3   ../common/images.s  15879 | Data        | 11 |         |    1 | 00/AFA7 : 77          |                  DB      $77                 
19915 |  3   ../common/images.s  15880 | Data        | 11 |         |    1 | 00/AFA8 : 88          |                  DB      $88                 
19916 |  3   ../common/images.s  15881 | Data        | 11 |         |    1 | 00/AFA9 : 41          |                  DB      $41                 
19917 |  3   ../common/images.s  15882 | Data        | 11 |         |    1 | 00/AFAA : 71          |                  DB      $71                 
19918 |  3   ../common/images.s  15883 | Data        | 11 |         |    1 | 00/AFAB : 8E          |                  DB      $8E                 
19919 |  3   ../common/images.s  15884 | Data        | 11 |         |    1 | 00/AFAC : 41          |                  DB      $41                 
19920 |  3   ../common/images.s  15885 | Data        | 11 |         |    1 | 00/AFAD : 6F          |                  DB      $6F                 
19921 |  3   ../common/images.s  15886 | Data        | 11 |         |    1 | 00/AFAE : 94          |                  DB      $94                 
19922 |  3   ../common/images.s  15887 | Data        | 11 |         |    1 | 00/AFAF : 42          |                  DB      $42                 
19923 |  3   ../common/images.s  15888 | Data        | 11 |         |    1 | 00/AFB0 : 74          |                  DB      $74                 
19924 |  3   ../common/images.s  15889 | Data        | 11 |         |    1 | 00/AFB1 : 8A          |                  DB      $8A                 
19925 |  3   ../common/images.s  15890 | Data        | 11 |         |    1 | 00/AFB2 : 41          |                  DB      $41                 
19926 |  3   ../common/images.s  15891 | Data        | 11 |         |    1 | 00/AFB3 : 71          |                  DB      $71                 
19927 |  3   ../common/images.s  15892 | Data        | 11 |         |    1 | 00/AFB4 : 85          |                  DB      $85                 
19928 |  3   ../common/images.s  15893 | Data        | 11 |         |    1 | 00/AFB5 : 41          |                  DB      $41                 
19929 |  3   ../common/images.s  15894 | Data        | 11 |         |    1 | 00/AFB6 : 70          |                  DB      $70                 
19930 |  3   ../common/images.s  15895 | Data        | 11 |         |    1 | 00/AFB7 : 7F          |                  DB      $7F                 
19931 |  3   ../common/images.s  15896 | Data        | 11 |         |    1 | 00/AFB8 : 41          |                  DB      $41                 
19932 |  3   ../common/images.s  15897 | Data        | 11 |         |    1 | 00/AFB9 : 71          |                  DB      $71                 
19933 |  3   ../common/images.s  15898 | Data        | 11 |         |    1 | 00/AFBA : 79          |                  DB      $79                 
19934 |  3   ../common/images.s  15899 | Data        | 11 |         |    1 | 00/AFBB : 42          |                  DB      $42                 
19935 |  3   ../common/images.s  15900 | Data        | 11 |         |    1 | 00/AFBC : 86          |                  DB      $86                 
19936 |  3   ../common/images.s  15901 | Data        | 11 |         |    1 | 00/AFBD : 94          |                  DB      $94                 
19937 |  3   ../common/images.s  15902 | Data        | 11 |         |    1 | 00/AFBE : 41          |                  DB      $41                 
19938 |  3   ../common/images.s  15903 | Data        | 11 |         |    1 | 00/AFBF : 85          |                  DB      $85                 
19939 |  3   ../common/images.s  15904 | Data        | 11 |         |    1 | 00/AFC0 : 8B          |                  DB      $8B                 
19940 |  3   ../common/images.s  15905 | Data        | 11 |         |    1 | 00/AFC1 : 41          |                  DB      $41                 
19941 |  3   ../common/images.s  15906 | Data        | 11 |         |    1 | 00/AFC2 : 88          |                  DB      $88                 
19942 |  3   ../common/images.s  15907 | Data        | 11 |         |    1 | 00/AFC3 : 88          |                  DB      $88                 
19943 |  3   ../common/images.s  15908 | Data        | 11 |         |    1 | 00/AFC4 : 41          |                  DB      $41                 
19944 |  3   ../common/images.s  15909 | Data        | 11 |         |    1 | 00/AFC5 : 8B          |                  DB      $8B                 
19945 |  3   ../common/images.s  15910 | Data        | 11 |         |    1 | 00/AFC6 : 8C          |                  DB      $8C                 
19946 |  3   ../common/images.s  15911 | Data        | 11 |         |    1 | 00/AFC7 : 41          |                  DB      $41                 
19947 |  3   ../common/images.s  15912 | Data        | 11 |         |    1 | 00/AFC8 : 8B          |                  DB      $8B                 
19948 |  3   ../common/images.s  15913 | Data        | 11 |         |    1 | 00/AFC9 : 94          |                  DB      $94                 
19949 |  3   ../common/images.s  15914 | Data        | 11 |         |    1 | 00/AFCA : 42          |                  DB      $42                 
19950 |  3   ../common/images.s  15915 | Data        | 11 |         |    1 | 00/AFCB : 88          |                  DB      $88                 
19951 |  3   ../common/images.s  15916 | Data        | 11 |         |    1 | 00/AFCC : 88          |                  DB      $88                 
19952 |  3   ../common/images.s  15917 | Data        | 11 |         |    1 | 00/AFCD : 41          |                  DB      $41                 
19953 |  3   ../common/images.s  15918 | Data        | 11 |         |    1 | 00/AFCE : 88          |                  DB      $88                 
19954 |  3   ../common/images.s  15919 | Data        | 11 |         |    1 | 00/AFCF : 85          |                  DB      $85                 
19955 |  3   ../common/images.s  15920 | Data        | 11 |         |    1 | 00/AFD0 : 41          |                  DB      $41                 
19956 |  3   ../common/images.s  15921 | Data        | 11 |         |    1 | 00/AFD1 : 87          |                  DB      $87                 
19957 |  3   ../common/images.s  15922 | Data        | 11 |         |    1 | 00/AFD2 : 82          |                  DB      $82                 
19958 |  3   ../common/images.s  15923 | Data        | 11 |         |    1 | 00/AFD3 : 41          |                  DB      $41                 
19959 |  3   ../common/images.s  15924 | Data        | 11 |         |    1 | 00/AFD4 : 89          |                  DB      $89                 
19960 |  3   ../common/images.s  15925 | Data        | 11 |         |    1 | 00/AFD5 : 7F          |                  DB      $7F                 
19961 |  3   ../common/images.s  15926 | Data        | 11 |         |    1 | 00/AFD6 : 41          |                  DB      $41                 
19962 |  3   ../common/images.s  15927 | Data        | 11 |         |    1 | 00/AFD7 : 90          |                  DB      $90                 
19963 |  3   ../common/images.s  15928 | Data        | 11 |         |    1 | 00/AFD8 : 7B          |                  DB      $7B                 
19964 |  3   ../common/images.s  15929 | Data        | 11 |         |    1 | 00/AFD9 : 41          |                  DB      $41                 
19965 |  3   ../common/images.s  15930 | Data        | 11 |         |    1 | 00/AFDA : 94          |                  DB      $94                 
19966 |  3   ../common/images.s  15931 | Data        | 11 |         |    1 | 00/AFDB : 7C          |                  DB      $7C                 
19967 |  3   ../common/images.s  15932 | Data        | 11 |         |    1 | 00/AFDC : 41          |                  DB      $41                 
19968 |  3   ../common/images.s  15933 | Data        | 11 |         |    1 | 00/AFDD : 93          |                  DB      $93                 
19969 |  3   ../common/images.s  15934 | Data        | 11 |         |    1 | 00/AFDE : 7F          |                  DB      $7F                 
19970 |  3   ../common/images.s  15935 | Data        | 11 |         |    1 | 00/AFDF : 41          |                  DB      $41                 
19971 |  3   ../common/images.s  15936 | Data        | 11 |         |    1 | 00/AFE0 : 8B          |                  DB      $8B                 
19972 |  3   ../common/images.s  15937 | Data        | 11 |         |    1 | 00/AFE1 : 84          |                  DB      $84                 
19973 |  3   ../common/images.s  15938 | Data        | 11 |         |    1 | 00/AFE2 : 41          |                  DB      $41                 
19974 |  3   ../common/images.s  15939 | Data        | 11 |         |    1 | 00/AFE3 : 89          |                  DB      $89                 
19975 |  3   ../common/images.s  15940 | Data        | 11 |         |    1 | 00/AFE4 : 84          |                  DB      $84                 
19976 |  3   ../common/images.s  15941 | Data        | 11 |         |    1 | 00/AFE5 : 42          |                  DB      $42                 
19977 |  3   ../common/images.s  15942 | Data        | 11 |         |    1 | 00/AFE6 : 94          |                  DB      $94                 
19978 |  3   ../common/images.s  15943 | Data        | 11 |         |    1 | 00/AFE7 : 7C          |                  DB      $7C                 
19979 |  3   ../common/images.s  15944 | Data        | 11 |         |    1 | 00/AFE8 : 41          |                  DB      $41                 
19980 |  3   ../common/images.s  15945 | Data        | 11 |         |    1 | 00/AFE9 : 98          |                  DB      $98                 
19981 |  3   ../common/images.s  15946 | Data        | 11 |         |    1 | 00/AFEA : 7B          |                  DB      $7B                 
19982 |  3   ../common/images.s  15947 | Data        | 11 |         |    1 | 00/AFEB : 41          |                  DB      $41                 
19983 |  3   ../common/images.s  15948 | Data        | 11 |         |    1 | 00/AFEC : 99          |                  DB      $99                 
19984 |  3   ../common/images.s  15949 | Data        | 11 |         |    1 | 00/AFED : 7D          |                  DB      $7D                 
19985 |  3   ../common/images.s  15950 | Data        | 11 |         |    1 | 00/AFEE : 41          |                  DB      $41                 
19986 |  3   ../common/images.s  15951 | Data        | 11 |         |    1 | 00/AFEF : 9F          |                  DB      $9F                 
19987 |  3   ../common/images.s  15952 | Data        | 11 |         |    1 | 00/AFF0 : 7D          |                  DB      $7D                 
19988 |  3   ../common/images.s  15953 | Data        | 11 |         |    1 | 00/AFF1 : 41          |                  DB      $41                 
19989 |  3   ../common/images.s  15954 | Data        | 11 |         |    1 | 00/AFF2 : A6          |                  DB      $A6                 
19990 |  3   ../common/images.s  15955 | Data        | 11 |         |    1 | 00/AFF3 : 7E          |                  DB      $7E                 
19991 |  3   ../common/images.s  15956 | Data        | 11 |         |    1 | 00/AFF4 : 41          |                  DB      $41                 
19992 |  3   ../common/images.s  15957 | Data        | 11 |         |    1 | 00/AFF5 : A8          |                  DB      $A8                 
19993 |  3   ../common/images.s  15958 | Data        | 11 |         |    1 | 00/AFF6 : 7D          |                  DB      $7D                 
19994 |  3   ../common/images.s  15959 | Data        | 11 |         |    1 | 00/AFF7 : 41          |                  DB      $41                 
19995 |  3   ../common/images.s  15960 | Data        | 11 |         |    1 | 00/AFF8 : A6          |                  DB      $A6                 
19996 |  3   ../common/images.s  15961 | Data        | 11 |         |    1 | 00/AFF9 : 7A          |                  DB      $7A                 
19997 |  3   ../common/images.s  15962 | Data        | 11 |         |    1 | 00/AFFA : 41          |                  DB      $41                 
19998 |  3   ../common/images.s  15963 | Data        | 11 |         |    1 | 00/AFFB : 9F          |                  DB      $9F                 
19999 |  3   ../common/images.s  15964 | Data        | 11 |         |    1 | 00/AFFC : 79          |                  DB      $79                 
20000 |  3   ../common/images.s  15965 | Data        | 11 |         |    1 | 00/AFFD : 41          |                  DB      $41                 
20001 |  3   ../common/images.s  15966 | Data        | 11 |         |    1 | 00/AFFE : 99          |                  DB      $99                 
20002 |  3   ../common/images.s  15967 | Data        | 11 |         |    1 | 00/AFFF : 7A          |                  DB      $7A                 
20003 |  3   ../common/images.s  15968 | Data        | 11 |         |    1 | 00/B000 : 42          |                  DB      $42                 
20004 |  3   ../common/images.s  15969 | Data        | 11 |         |    1 | 00/B001 : A9          |                  DB      $A9                 
20005 |  3   ../common/images.s  15970 | Data        | 11 |         |    1 | 00/B002 : 7D          |                  DB      $7D                 
20006 |  3   ../common/images.s  15971 | Data        | 11 |         |    1 | 00/B003 : 41          |                  DB      $41                 
20007 |  3   ../common/images.s  15972 | Data        | 11 |         |    1 | 00/B004 : AC          |                  DB      $AC                 
20008 |  3   ../common/images.s  15973 | Data        | 11 |         |    1 | 00/B005 : 83          |                  DB      $83                 
20009 |  3   ../common/images.s  15974 | Data        | 11 |         |    1 | 00/B006 : 41          |                  DB      $41                 
20010 |  3   ../common/images.s  15975 | Data        | 11 |         |    1 | 00/B007 : AA          |                  DB      $AA                 
20011 |  3   ../common/images.s  15976 | Data        | 11 |         |    1 | 00/B008 : 86          |                  DB      $86                 
20012 |  3   ../common/images.s  15977 | Data        | 11 |         |    1 | 00/B009 : 41          |                  DB      $41                 
20013 |  3   ../common/images.s  15978 | Data        | 11 |         |    1 | 00/B00A : AB          |                  DB      $AB                 
20014 |  3   ../common/images.s  15979 | Data        | 11 |         |    1 | 00/B00B : 8F          |                  DB      $8F                 
20015 |  3   ../common/images.s  15980 | Data        | 11 |         |    1 | 00/B00C : 41          |                  DB      $41                 
20016 |  3   ../common/images.s  15981 | Data        | 11 |         |    1 | 00/B00D : AE          |                  DB      $AE                 
20017 |  3   ../common/images.s  15982 | Data        | 11 |         |    1 | 00/B00E : 93          |                  DB      $93                 
20018 |  3   ../common/images.s  15983 | Data        | 11 |         |    1 | 00/B00F : 41          |                  DB      $41                 
20019 |  3   ../common/images.s  15984 | Data        | 11 |         |    1 | 00/B010 : B0          |                  DB      $B0                 
20020 |  3   ../common/images.s  15985 | Data        | 11 |         |    1 | 00/B011 : 91          |                  DB      $91                 
20021 |  3   ../common/images.s  15986 | Data        | 11 |         |    1 | 00/B012 : 41          |                  DB      $41                 
20022 |  3   ../common/images.s  15987 | Data        | 11 |         |    1 | 00/B013 : AF          |                  DB      $AF                 
20023 |  3   ../common/images.s  15988 | Data        | 11 |         |    1 | 00/B014 : 88          |                  DB      $88                 
20024 |  3   ../common/images.s  15989 | Data        | 11 |         |    1 | 00/B015 : 41          |                  DB      $41                 
20025 |  3   ../common/images.s  15990 | Data        | 11 |         |    1 | 00/B016 : AD          |                  DB      $AD                 
20026 |  3   ../common/images.s  15991 | Data        | 11 |         |    1 | 00/B017 : 84          |                  DB      $84                 
20027 |  3   ../common/images.s  15992 | Data        | 11 |         |    1 | 00/B018 : 42          |                  DB      $42                 
20028 |  3   ../common/images.s  15993 | Data        | 11 |         |    1 | 00/B019 : AE          |                  DB      $AE                 
20029 |  3   ../common/images.s  15994 | Data        | 11 |         |    1 | 00/B01A : 94          |                  DB      $94                 
20030 |  3   ../common/images.s  15995 | Data        | 11 |         |    1 | 00/B01B : 54          |                  DB      $54                 
20031 |  3   ../common/images.s  15996 | Data        | 11 |         |    1 | 00/B01C : 58          |                  DB      $58                 
20032 |  3   ../common/images.s  15997 | Data        | 11 |         |    1 | 00/B01D : 5E          |                  DB      $5E                 
20033 |  3   ../common/images.s  15998 | Data        | 11 |         |    1 | 00/B01E : 64          |                  DB      $64                 
20034 |  3   ../common/images.s  15999 | Data        | 11 |         |    1 | 00/B01F : 6C          |                  DB      $6C                 
20035 |  3   ../common/images.s  16000 | Data        | 11 |         |    1 | 00/B020 : 91          |                  DB      $91                 
20036 |  3   ../common/images.s  16001 | Data        | 11 |         |    1 | 00/B021 : B4          |                  DB      $B4                 
20037 |  3   ../common/images.s  16002 | Data        | 11 |         |    1 | 00/B022 : 74          |                  DB      $74                 
20038 |  3   ../common/images.s  16003 | Data        | 11 |         |    1 | 00/B023 : 84          |                  DB      $84                 
20039 |  3   ../common/images.s  16004 | Data        | 11 |         |    1 | 00/B024 : A4          |                  DB      $A4                 
20040 |  3   ../common/images.s  16005 | Data        | 11 |         |    1 | 00/B025 : 88          |                  DB      $88                 
20041 |  3   ../common/images.s  16006 | Data        | 11 |         |    1 | 00/B026 : 8F          |                  DB      $8F                 
20042 |  3   ../common/images.s  16007 | Data        | 11 |         |    1 | 00/B027 : A4          |                  DB      $A4                 
20043 |  3   ../common/images.s  16008 | Data        | 11 |         |    1 | 00/B028 : 8D          |                  DB      $8D                 
20044 |  3   ../common/images.s  16009 | Data        | 11 |         |    1 | 00/B029 : 7F          |                  DB      $7F                 
20045 |  3   ../common/images.s  16010 | Data        | 11 |         |    1 | 00/B02A : A4          |                  DB      $A4                 
20046 |  3   ../common/images.s  16011 | Data        | 11 |         |    1 | 00/B02B : 9E          |                  DB      $9E                 
20047 |  3   ../common/images.s  16012 | Data        | 11 |         |    1 | 00/B02C : 7B          |                  DB      $7B                 
20048 |  3   ../common/images.s  16013 | Data        | 11 |         |    1 | 00/B02D : A4          |                  DB      $A4                 
20049 |  3   ../common/images.s  16014 | Data        | 11 |         |    1 | 00/B02E : AC          |                  DB      $AC                 
20050 |  3   ../common/images.s  16015 | Data        | 11 |         |    1 | 00/B02F : 86          |                  DB      $86                 
20051 |  3   ../common/images.s  16016 | Data        | 11 |         |    1 | 00/B030 : F4          |                  DB      $F4                 
20052 |  3   ../common/images.s  16017 | Data        | 11 |         |    1 | 00/B031 : 4A          |                  DB      $4A                 
20053 |  3   ../common/images.s  16018 | Data        | 11 |         |    1 | 00/B032 : 59          |                  DB      $59                 
20054 |  3   ../common/images.s  16019 | Data        | 11 |         |    1 | 00/B033 : F4          |                  DB      $F4                 
20055 |  3   ../common/images.s  16020 | Data        | 11 |         |    1 | 00/B034 : 62          |                  DB      $62                 
20056 |  3   ../common/images.s  16021 | Data        | 11 |         |    1 | 00/B035 : 56          |                  DB      $56                 
20057 |  3   ../common/images.s  16022 | Data        | 11 |         |    1 | 00/B036 : 74          |                  DB      $74                 
20058 |  3   ../common/images.s  16023 | Data        | 11 |         |    1 | 00/B037 : 30          |                  DB      $30                 
20059 |  3   ../common/images.s  16024 | Data        | 11 |         |    1 | 00/B038 : 3D          |                  DB      $3D                 
20060 |  3   ../common/images.s  16025 | Data        | 11 |         |    1 | 00/B039 : B4          |                  DB      $B4                 
20061 |  3   ../common/images.s  16026 | Data        | 11 |         |    1 | 00/B03A : 40          |                  DB      $40                 
20062 |  3   ../common/images.s  16027 | Data        | 11 |         |    1 | 00/B03B : 4B          |                  DB      $4B                 
20063 |  3   ../common/images.s  16028 | Data        | 11 |         |    1 | 00/B03C : A4          |                  DB      $A4                 
20064 |  3   ../common/images.s  16029 | Data        | 11 |         |    1 | 00/B03D : 33          |                  DB      $33                 
20065 |  3   ../common/images.s  16030 | Data        | 11 |         |    1 | 00/B03E : 47          |                  DB      $47                 
20066 |  3   ../common/images.s  16031 | Data        | 11 |         |    1 | 00/B03F : 64          |                  DB      $64                 
20067 |  3   ../common/images.s  16032 | Data        | 11 |         |    1 | 00/B040 : A8          |                  DB      $A8                 
20068 |  3   ../common/images.s  16033 | Data        | 11 |         |    1 | 00/B041 : 0C          |                  DB      $0C                 
20069 |  3   ../common/images.s  16034 | Data        | 11 |         |    1 | 00/B042 : 00          |                  DB      $00                 
20070 |  3   ../common/images.s  16035 | Data        | 11 |         |    1 | 00/B043 : 00          |                  DB      $00                 
20071 |  3   ../common/images.s  16036 | Data        | 11 |         |    1 | 00/B044 : 00          |                  DB      $00                 
20072 |  3   ../common/images.s  16037 | Empty       | 11 |         |    0 | 00/B045               |                                              
20073 |  3   ../common/images.s  16038 | Comment     | 11 |         |    0 | 00/B045               | *--- SALLE DE LA B.A. AVEC LA FILLE
20074 |  3   ../common/images.s  16039 | Empty       | 11 |         |    0 | 00/B045               |                                              
20075 |  3   ../common/images.s  16040 | Data        | 11 |         |    1 | 00/B045 : 48          | filleNUE         DB      $48                 
20076 |  3   ../common/images.s  16041 | Data        | 11 |         |    1 | 00/B046 : 10          |                  DB      $10                 
20077 |  3   ../common/images.s  16042 | Data        | 11 |         |    1 | 00/B047 : 18          |                  DB      $18                 
20078 |  3   ../common/images.s  16043 | Data        | 11 |         |    1 | 00/B048 : 42          |                  DB      $42                 
20079 |  3   ../common/images.s  16044 | Data        | 11 |         |    1 | 00/B049 : 47          |                  DB      $47                 
20080 |  3   ../common/images.s  16045 | Data        | 11 |         |    1 | 00/B04A : 01          |                  DB      $01                 
20081 |  3   ../common/images.s  16046 | Data        | 11 |         |    1 | 00/B04B : 41          |                  DB      $41                 
20082 |  3   ../common/images.s  16047 | Data        | 11 |         |    1 | 00/B04C : 47          |                  DB      $47                 
20083 |  3   ../common/images.s  16048 | Data        | 11 |         |    1 | 00/B04D : 1A          |                  DB      $1A                 
20084 |  3   ../common/images.s  16049 | Data        | 11 |         |    1 | 00/B04E : 41          |                  DB      $41                 
20085 |  3   ../common/images.s  16050 | Data        | 11 |         |    1 | 00/B04F : 40          |                  DB      $40                 
20086 |  3   ../common/images.s  16051 | Data        | 11 |         |    1 | 00/B050 : 1A          |                  DB      $1A                 
20087 |  3   ../common/images.s  16052 | Data        | 11 |         |    1 | 00/B051 : 41          |                  DB      $41                 
20088 |  3   ../common/images.s  16053 | Data        | 11 |         |    1 | 00/B052 : 40          |                  DB      $40                 
20089 |  3   ../common/images.s  16054 | Data        | 11 |         |    1 | 00/B053 : 20          |                  DB      $20                 
