------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  677 |  1 brutaltester.s    433 | Empty       | 11 |         |    0 | 00/24FE               |                                                 
  678 |  1 brutaltester.s    434 | Code        | 11 |         |    1 | 00/24FE : 60          | printSTRING4     rts                            
  679 |  1 brutaltester.s    435 | Empty       | 11 |         |    0 | 00/24FF               |                                                 
  680 |  1 brutaltester.s    436 | Comment     | 11 |         |    0 | 00/24FF               | *------- waitFORKEY
  681 |  1 brutaltester.s    437 | Empty       | 11 |         |    0 | 00/24FF               |                                                 
  682 |  1 brutaltester.s    438 | Code        | 11 |         |    3 | 00/24FF : AD 00 C0    | waitFORKEY       lda             {$C000}        
  683 |  1 brutaltester.s    439 | Code        | 11 |         |    2 | 00/2502 : 10 FB       |                  bpl             waitFORKEY     
  684 |  1 brutaltester.s    440 | Code        | 11 |         |    3 | 00/2504 : 8D 10 C0    |                  sta             {$C010}        
  685 |  1 brutaltester.s    441 | Code        | 11 |         |    1 | 00/2507 : 60          |                  rts                            
  686 |  1 brutaltester.s    442 | Empty       | 11 |         |    0 | 00/2508               |                                                 
  687 |  1 brutaltester.s    443 | Comment     | 11 |         |    0 | 00/2508               | *-------------- DATA
  688 |  1 brutaltester.s    444 | Empty       | 11 |         |    0 | 00/2508               |                                                 
  689 |  1 brutaltester.s    445 | Data        | 11 |         |    1 | 00/2508 : 00          | theTIMER         ds              1              ; 1..2
  690 |  1 brutaltester.s    446 | Data        | 11 |         |    1 | 00/2509 : 00          | theFREQ          ds              1              ; 0..3
  691 |  1 brutaltester.s    447 | Data        | 11 |         |    1 | 00/250A : 00          | theDISPLAY       ds              1              ; 0..1
  692 |  1 brutaltester.s    448 | Data        | 11 |         |    1 | 00/250B : 07          | theSLOT          dfb             7              ; 0..7
  693 |  1 brutaltester.s    449 | Data        | 11 |         |    1 | 00/250C : 70          | theSLOT16        dfb             $70            ; 10=slot 1, ..., 70=slot 7
  694 |  1 brutaltester.s    450 | Empty       | 11 |         |    0 | 00/250D               |                                                 
  695 |  1 brutaltester.s    451 | Data        | 11 |         |   28 | 00/250D : C2 F2 F5 F4 | strHELLO         asc             "Brutal Timer Auto Test v0.@"8d
      |                          |             |    |         |      |           E1 EC A0 D4 |
      |                          |             |    |         |      |           E9 ED E5 F2 |
      |                          |             |    |         |      |           A0 C1 F5 F4 |
      |                          |             |    |         |      |           EF A0 D4 E5 |
      |                          |             |    |         |      |           F3 F4 A0 F6 |
      |                          |             |    |         |      |           B0 AE C0 8D |
  696 |  1 brutaltester.s    452 | Data        | 11 |         |   28 | 00/2529 : A8 E3 A9 A0 |                  asc             "(c) 2026, Plamen Vaysilov &"8d
      |                          |             |    |         |      |           B2 B0 B2 B6 |
      |                          |             |    |         |      |           AC A0 D0 EC |
      |                          |             |    |         |      |           E1 ED E5 EE |
      |                          |             |    |         |      |           A0 D6 E1 F9 |
      |                          |             |    |         |      |           F3 E9 EC EF |
      |                          |             |    |         |      |           F6 A0 A6 8D |
  697 |  1 brutaltester.s    453 | Data        | 11 |         |   23 | 00/2545 : C2 F2 F5 F4 |                  asc             "Brutal Deluxe Software"00
      |                          |             |    |         |      |           E1 EC A0 C4 |
      |                          |             |    |         |      |           E5 EC F5 F8 |
      |                          |             |    |         |      |           E5 A0 D3 EF |
      |                          |             |    |         |      |           E6 F4 F7 E1 |
      |                          |             |    |         |      |           F2 E5 00    |
  698 |  1 brutaltester.s    454 | Empty       | 11 |         |    0 | 00/255C               |                                                 
  699 |  1 brutaltester.s    455 | Comment     | 11 |         |    0 | 00/255C               | *	asc	"1234567890123456789012345"
  700 |  1 brutaltester.s    456 | Empty       | 11 |         |    0 | 00/255C               |                                                 
  701 |  1 brutaltester.s    457 | Data        | 11 |         |    2 | 00/255C : 8D 8D       | strMENU          asc             8d8d           
  702 |  1 brutaltester.s    458 | Data        | 11 |         |   23 | 00/255E : B1 AD A0 D3 |                  asc             "1- Set slot & Test (#)"8d
      |                          |             |    |         |      |           E5 F4 A0 F3 |
      |                          |             |    |         |      |           EC EF F4 A0 |
      |                          |             |    |         |      |           A6 A0 D4 E5 |
      |                          |             |    |         |      |           F3 F4 A0 A8 |
      |                          |             |    |         |      |           A3 A9 8D    |
  703 |  1 brutaltester.s    459 | Data        | 11 |         |   16 | 00/2575 : B2 AD A0 CC |                  asc             "2- Launch tests"8d
      |                          |             |    |         |      |           E1 F5 EE E3 |
      |                          |             |    |         |      |           E8 A0 F4 E5 |
      |                          |             |    |         |      |           F3 F4 F3 8D |
  704 |  1 brutaltester.s    460 | Data        | 11 |         |   28 | 00/2585 : D3 E5 EC E5 |                  asc             "Select entry (0 to exit) > "00
      |                          |             |    |         |      |           E3 F4 A0 E5 |
      |                          |             |    |         |      |           EE F4 F2 F9 |
      |                          |             |    |         |      |           A0 A8 B0 A0 |
      |                          |             |    |         |      |           F4 EF A0 E5 |
      |                          |             |    |         |      |           F8 E9 F4 A9 |
      |                          |             |    |         |      |           A0 BE A0 00 |
  705 |  1 brutaltester.s    461 | Empty       | 11 |         |    0 | 00/25A1               |                                                 
  706 |  1 brutaltester.s    462 | Data        | 11 |         |    1 | 00/25A1 : 8D          | strSETSLOT       asc             8d             
  707 |  1 brutaltester.s    463 | Data        | 11 |         |   18 | 00/25A2 : D3 E5 F4 A0 |                  asc             "Set slot (1-7) > "00
      |                          |             |    |         |      |           F3 EC EF F4 |
      |                          |             |    |         |      |           A0 A8 B1 AD |
      |                          |             |    |         |      |           B7 A9 A0 BE |
      |                          |             |    |         |      |           A0 00       |
  708 |  1 brutaltester.s    464 | Empty       | 11 |         |    0 | 00/25B4               |                                                 
  709 |  1 brutaltester.s    465 | Data        | 11 |         |   12 | 00/25B4 : C1 B2 AD C6 | strT2FREQ0       asc             "A2-F0 clock"00
      |                          |             |    |         |      |           B0 A0 E3 EC |
      |                          |             |    |         |      |           EF E3 EB 00 |
  710 |  1 brutaltester.s    466 | Data        | 11 |         |   11 | 00/25C0 : C1 B2 AD B3 | strT2FREQ1       asc             "A2-3.5 MHz"00 
      |                          |             |    |         |      |           AE B5 A0 CD |
      |                          |             |    |         |      |           C8 FA 00    |
  711 |  1 brutaltester.s    467 | Data        | 11 |         |   13 | 00/25CB : B2 B0 A0 CD | strT2FREQ2       asc             "20 MHz clock"00
      |                          |             |    |         |      |           C8 FA A0 E3 |
      |                          |             |    |         |      |           EC EF E3 EB |
      |                          |             |    |         |      |           00          |
  712 |  1 brutaltester.s    468 | Data        | 11 |         |   14 | 00/25D8 : C3 F5 F3 F4 | strT2FREQ3       asc             "Custom quartz"00
      |                          |             |    |         |      |           EF ED A0 F1 |
      |                          |             |    |         |      |           F5 E1 F2 F4 |
      |                          |             |    |         |      |           FA 00       |
  713 |  1 brutaltester.s    469 | Empty       | 11 |         |    0 | 00/25E6               |                                                 
  714 |  1 brutaltester.s    470 | Data        | 11 |         |   11 | 00/25E6 : 8D C7 EF EF | strGOODBYE       asc             8d"Good bye!"00
      |                          |             |    |         |      |           E4 A0 E2 F9 |
      |                          |             |    |         |      |           E5 A1 00    |
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
