------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1791 |  1 speedometer.s   1436 | Empty       | 00 |         |    0 | 00/0CD4               |                                                
 1792 |  1 speedometer.s   1437 | Data        | 00 |         |    2 | 00/0CD4 : 04 00       | proDINFO            dw        4                ; Parms for DInfo
 1793 |  1 speedometer.s   1438 | Data        | 00 |         |    2 | 00/0CD6 : 00 00       |                     ds        2                ; 02 device num
 1794 |  1 speedometer.s   1439 | Data        | 00 |  3      |    4 | 00/0CD8 : 0E 0D 00 00 |                     adrl      devOPEN          ; 04 device name
 1795 |  1 speedometer.s   1440 | Data        | 00 |         |    2 | 00/0CDC : 00 00       |                     ds        2                ; 08 characteristics
 1796 |  1 speedometer.s   1441 | Data        | 00 |         |    4 | 00/0CDE : 00 00 00 00 |                     ds        4                ; 0A total blocks
 1797 |  1 speedometer.s   1442 | Empty       | 00 |         |    0 | 00/0CE2               |                                                
 1798 |  1 speedometer.s   1443 | Data        | 00 |         |    2 | 00/0CE2 : 06 00       | proDREAD            dw        6                ; Parms for DRead
 1799 |  1 speedometer.s   1444 | Data        | 00 |         |    2 | 00/0CE4 : 00 00       |                     ds        2                ; 02 device num
 1800 |  1 speedometer.s   1445 | Data        | 00 |  3      |    4 | 00/0CE6 : AC 12 00 00 |                     adrl      dataBUFFER       ; 04 buffer
 1801 |  1 speedometer.s   1446 | Data        | 00 |         |    4 | 00/0CEA : 00 02 00 00 |                     adrl      512              ; 08 request count
 1802 |  1 speedometer.s   1447 | Data        | 00 |         |    4 | 00/0CEE : 00 00 00 00 |                     ds        4                ; 0C starting block
 1803 |  1 speedometer.s   1448 | Data        | 00 |         |    2 | 00/0CF2 : 00 02       |                     dw        512              ; 10 block size
 1804 |  1 speedometer.s   1449 | Data        | 00 |         |    4 | 00/0CF4 : 00 00 00 00 |                     ds        4                ; 12 transfer count
 1805 |  1 speedometer.s   1450 | Empty       | 00 |         |    0 | 00/0CF8               |                                                
 1806 |  1 speedometer.s   1451 | Data        | 00 |         |    2 | 00/0CF8 : 06 00       | proVOLUME           dw        6                ; Parms for Volume
 1807 |  1 speedometer.s   1452 | Data        | 00 |  3      |    4 | 00/0CFA : 10 0D 00 00 |                     adrl      devNAMEopen      ;02  device name
 1808 |  1 speedometer.s   1453 | Data        | 00 |  3      |    4 | 00/0CFE : 06 0E 00 00 |                     adrl      volOPEN          ; 06 volume name
 1809 |  1 speedometer.s   1454 | Data        | 00 |         |    4 | 00/0D02 : 00 00 00 00 |                     ds        4                ; 0A total blocks
 1810 |  1 speedometer.s   1455 | Data        | 00 |         |    4 | 00/0D06 : 00 00 00 00 |                     ds        4                ; 0E free blocks
 1811 |  1 speedometer.s   1456 | Data        | 00 |         |    2 | 00/0D0A : 00 00       |                     ds        2                ; 12 file_sys_id
 1812 |  1 speedometer.s   1457 | Data        | 00 |         |    2 | 00/0D0C : 00 00       |                     ds        2                ; 14 block_size
 1813 |  1 speedometer.s   1458 | Empty       | 00 |         |    0 | 00/0D0E               |                                                
 1814 |  1 speedometer.s   1459 | Data        | 00 |         |    2 | 00/0D0E : 32 00       | devOPEN             dw        $0032            ; buffer size
 1815 |  1 speedometer.s   1460 | Data        | 00 |         |    1 | 00/0D10 : 00          | devNAMEopen         db        $00              ; length
 1816 |  1 speedometer.s   1461 | Data        | 00 |         |    1 | 00/0D11 : 00          | devNAMEopen1        db        $00              
 1817 |  1 speedometer.s   1462 | Data        | 00 |         |   48 | 00/0D12 : 00 00 00 00 | devNAMEopen2        ds        $30              ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1818 |  1 speedometer.s   1463 | Empty       | 00 |         |    0 | 00/0D42               |                                                
 1819 |  1 speedometer.s   1464 | Data        | 00 |         |    2 | 00/0D42 : C2 00       | pfxOPEN             dw        $00c2            ; buffer size
 1820 |  1 speedometer.s   1465 | Data        | 00 |         |    1 | 00/0D44 : 00          | pfxNAMEopen         db        $00              ; length
 1821 |  1 speedometer.s   1466 | Data        | 00 |         |    1 | 00/0D45 : 00          | pfxNAMEopen1        db        $00              
 1822 |  1 speedometer.s   1467 | Data        | 00 |         |  192 | 00/0D46 : 00 00 00 00 | pfxNAMEopen2        ds        $c0              ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1823 |  1 speedometer.s   1468 | Empty       | 00 |         |    0 | 00/0E06               |                                                
 1824 |  1 speedometer.s   1469 | Data        | 00 |         |    2 | 00/0E06 : 32 00       | volOPEN             dw        $0032            ; buffer size
 1825 |  1 speedometer.s   1470 | Data        | 00 |         |    1 | 00/0E08 : 00          | volNAMEopen         db        $00              ; length
 1826 |  1 speedometer.s   1471 | Data        | 00 |         |    1 | 00/0E09 : 00          | volNAMEopen1        db        $00              
 1827 |  1 speedometer.s   1472 | Data        | 00 |         |   48 | 00/0E0A : 00 00 00 00 | volNAMEopen2        ds        $30              ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1828 |  1 speedometer.s   1473 | Empty       | 00 |         |    0 | 00/0E3A               |                                                
 1829 |  1 speedometer.s   1474 | Comment     | 00 |         |    0 | 00/0E3A               | *----------
 1830 |  1 speedometer.s   1475 | Empty       | 00 |         |    0 | 00/0E3A               |                                                
 1831 |  1 speedometer.s   1476 | Data        | 00 |         |   32 | 00/0E3A : 00 00 00 00 | asciitime           ds        32               
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1832 |  1 speedometer.s   1477 | Empty       | 00 |         |    0 | 00/0E5A               |                                                
 1833 |  1 speedometer.s   1478 | Data        | 00 |         |    8 | 00/0E5A : 00 00 00 00 | hextime1            ds        8                
      |                         |             |    |         |      |           00 00 00 00 |
 1834 |  1 speedometer.s   1479 | Data        | 00 |         |    8 | 00/0E62 : 00 00 00 00 | hextime2            ds        8                
      |                         |             |    |         |      |           00 00 00 00 |
 1835 |  1 speedometer.s   1480 | Empty       | 00 |         |    0 | 00/0E6A               |                                                
 1836 |  1 speedometer.s   1481 | Data        | 00 |         |    4 | 00/0E6A : 00 00 00 00 | seconds1            ds        4                
 1837 |  1 speedometer.s   1482 | Data        | 00 |         |    4 | 00/0E6E : 00 00 00 00 | seconds2            ds        4                
 1838 |  1 speedometer.s   1483 | Data        | 00 |         |    4 | 00/0E72 : 00 00 00 00 | seconds             ds        4                
 1839 |  1 speedometer.s   1484 | Empty       | 00 |         |    0 | 00/0E76               |                                                
 1840 |  1 speedometer.s   1485 | Data        | 00 |         |    4 | 00/0E76 : 00 00 00 00 | kbs                 ds        4                
 1841 |  1 speedometer.s   1486 | Data        | 00 |         |    8 | 00/0E7A : 00 00 00 00 | strCALCKBS          ds        8                
      |                         |             |    |         |      |           00 00 00 00 |
 1842 |  1 speedometer.s   1487 | Empty       | 00 |         |    0 | 00/0E82               |                                                
 1843 |  1 speedometer.s   1488 | Comment     | 00 |         |    0 | 00/0E82               | *----------
 1844 |  1 speedometer.s   1489 | Empty       | 00 |         |    0 | 00/0E82               |                                                
 1845 |  1 speedometer.s   1490 | Data        | 00 |         |    2 | 00/0E82 : 00 00       | theKEY              ds        2                ; selected key
 1846 |  1 speedometer.s   1491 | Empty       | 00 |         |    0 | 00/0E84               |                                                
 1847 |  1 speedometer.s   1492 | Data        | 00 |         |    2 | 00/0E84 : 00 00       | theSIZE             ds        2                ; 0..2 for 64, 128, and 256K
 1848 |  1 speedometer.s   1493 | Data        | 00 |         |    2 | 00/0E86 : 00 00       | theLENGTH           ds        2                ; filename length 6 or 7
 1849 |  1 speedometer.s   1494 | Data        | 00 |         |    2 | 00/0E88 : 00 00       | theKIND             ds        2                ; 2 or 3
 1850 |  1 speedometer.s   1495 | Empty       | 00 |         |    0 | 00/0E8A               |                                                
 1851 |  1 speedometer.s   1496 | Data        | 00 |         |    2 | 00/0E8A : 00 00       | theINDEX            ds        2                
 1852 |  1 speedometer.s   1497 | Data        | 00 |         |    2 | 00/0E8C : 00 00       | maxINDEX            ds        2                
 1853 |  1 speedometer.s   1498 | Data        | 00 |         |    4 | 00/0E8E : 00 00 00 00 | filesize            ds        4                ; in KB
 1854 |  1 speedometer.s   1499 | Empty       | 00 |         |    0 | 00/0E92               |                                                
 1855 |  1 speedometer.s   1500 | Data        | 00 |         |    2 | 00/0E92 : 00 00       | firstBLOCK          ds        2                
 1856 |  1 speedometer.s   1501 | Data        | 00 |         |    2 | 00/0E94 : 00 00       | secondBLOCK         ds        2                
 1857 |  1 speedometer.s   1502 | Empty       | 00 |         |    0 | 00/0E96               |                                                
 1858 |  1 speedometer.s   1503 | Comment     | 00 |         |    0 | 00/0E96               | *----------
 1859 |  1 speedometer.s   1504 | Empty       | 00 |         |    0 | 00/0E96               |                                                
 1860 |  1 speedometer.s   1505 | Data        | 00 |         |    2 | 00/0E96 : 00 00       | appID               ds        2                
 1861 |  1 speedometer.s   1506 | Data        | 00 |         |    2 | 00/0E98 : 00 00       | myID                ds        2                
 1862 |  1 speedometer.s   1507 | Empty       | 00 |         |    0 | 00/0E9A               |                                                
 1863 |  1 speedometer.s   1508 | Data        | 00 |         |    2 | 00/0E9A : 00 00       | myDP                ds        2                
 1864 |  1 speedometer.s   1509 | Data        | 00 |         |    4 | 00/0E9C : 00 00 00 00 | ptrBUFFER           ds        4                
 1865 |  1 speedometer.s   1510 | Data        | 00 |         |    4 | 00/0EA0 : 00 00 00 00 | haBUFFER            ds        4                
 1866 |  1 speedometer.s   1511 | Empty       | 00 |         |    0 | 00/0EA4               |                                                
 1867 |  1 speedometer.s   1512 | Data        | 00 |         |    4 | 00/0EA4 : 00 00 00 00 | ptrCSV              ds        4                
 1868 |  1 speedometer.s   1513 | Data        | 00 |         |    4 | 00/0EA8 : 00 00 00 00 | haCSV               ds        4                
 1869 |  1 speedometer.s   1514 | Empty       | 00 |         |    0 | 00/0EAC               |                                                
 1870 |  1 speedometer.s   1515 | Comment     | 00 |         |    0 | 00/0EAC               | *----------
 1871 |  1 speedometer.s   1516 | Empty       | 00 |         |    0 | 00/0EAC               |                                                
 1872 |  1 speedometer.s   1517 | Data        | 00 |         | 1024 | 00/0EAC : 00 00 00 00 | blocksTOREAD        ds        1024             ; up to 512 16-bit blocks to read
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1873 |  1 speedometer.s   1518 | Data        | 00 |         | 1024 | 00/12AC : 00 00 00 00 | dataBUFFER          ds        1024             ; 2 blocks for type 3 files
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
