------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  990 |  1 speedometer.s    632 | Code        | 11 |  2      |    3 | 00/04AB : AE 5D 05    |                  ldx       theSLOT16      
  991 |  1 speedometer.s    633 | Code        | 11 |  2      |    3 | 00/04AE : AD 55 05    |                  lda       theTIMER       
  992 |  1 speedometer.s    634 | Code        | 11 |         |    4 | 00/04B1 : 9F 82 C0 00 |                  stal      $c082,x        
  993 |  1 speedometer.s    635 | Code        | 00 |         |    2 | 00/04B5 : C2 30       |                  rep       #$30           
  994 |  1 speedometer.s    636 | Code        | 00 |         |    1 | 00/04B7 : 60          |                  rts                      
  995 |  1 speedometer.s    637 | Empty       | 00 |         |    0 | 00/04B8               |                                           
  996 |  1 speedometer.s    638 | Comment     | 00 |         |    0 | 00/04B8               | *------- Stop TIMER
  997 |  1 speedometer.s    639 | Empty       | 00 |         |    0 | 00/04B8               |                                           
  998 |  1 speedometer.s    640 | Code        | 11 |         |    2 | 00/04B8 : E2 30       | stopTIMER2       sep       #$30           
  999 |  1 speedometer.s    641 | Code        | 11 |  2      |    3 | 00/04BA : 8D 55 05    |                  sta       theTIMER       
 1000 |  1 speedometer.s    642 | Code        | 11 |         |    2 | 00/04BD : E2 30       | stopTIMER        sep       #$30           
 1001 |  1 speedometer.s    643 | Code        | 11 |  2      |    3 | 00/04BF : AE 5D 05    |                  ldx       theSLOT16      ; 4 ** yes **
 1002 |  1 speedometer.s    644 | Code        | 11 |  2      |    3 | 00/04C2 : AD 55 05    |                  lda       theTIMER       ; 4 ** yes **
 1003 |  1 speedometer.s    645 | Code        | 11 |         |    4 | 00/04C5 : 9F 82 C0 00 |                  stal      $c082,x        ; 5 ** yes **
 1004 |  1 speedometer.s    646 | Code        | 00 |         |    2 | 00/04C9 : C2 30       |                  rep       #$30           
 1005 |  1 speedometer.s    647 | Code        | 00 |         |    1 | 00/04CB : 60          |                  rts                      
 1006 |  1 speedometer.s    648 | Empty       | 00 |         |    0 | 00/04CC               |                                           
 1007 |  1 speedometer.s    649 | Comment     | 00 |         |    0 | 00/04CC               | *------- Set T2 frequency
 1008 |  1 speedometer.s    650 | Empty       | 00 |         |    0 | 00/04CC               |                                           
 1009 |  1 speedometer.s    651 | Code        | 11 |         |    2 | 00/04CC : E2 30       | setT2FREQUENCY2  sep       #$30           
 1010 |  1 speedometer.s    652 | Code        | 11 |  2      |    3 | 00/04CE : 8D 57 05    |                  sta       theFREQ        
 1011 |  1 speedometer.s    653 | Code        | 11 |         |    2 | 00/04D1 : E2 30       | setT2FREQUENCY   sep       #$30           
 1012 |  1 speedometer.s    654 | Code        | 11 |  2      |    3 | 00/04D3 : AE 5D 05    |                  ldx       theSLOT16      
 1013 |  1 speedometer.s    655 | Code        | 11 |  2      |    3 | 00/04D6 : AD 57 05    |                  lda       theFREQ        
 1014 |  1 speedometer.s    656 | Code        | 11 |         |    4 | 00/04D9 : 9F 84 C0 00 |                  stal      $c084,x        
 1015 |  1 speedometer.s    657 | Code        | 00 |         |    2 | 00/04DD : C2 30       |                  rep       #$30           
 1016 |  1 speedometer.s    658 | Code        | 00 |         |    1 | 00/04DF : 60          |                  rts                      
 1017 |  1 speedometer.s    659 | Empty       | 00 |         |    0 | 00/04E0               |                                           
 1018 |  1 speedometer.s    660 | Comment     | 00 |         |    0 | 00/04E0               | *------- Turn off/on display
 1019 |  1 speedometer.s    661 | Empty       | 00 |         |    0 | 00/04E0               |                                           
 1020 |  1 speedometer.s    662 | Code        | 11 |         |    2 | 00/04E0 : E2 30       | setT2DISPLAY2    sep       #$30           
 1021 |  1 speedometer.s    663 | Code        | 11 |  2      |    3 | 00/04E2 : 8D 59 05    |                  sta       theDISPLAY     
 1022 |  1 speedometer.s    664 | Code        | 11 |         |    2 | 00/04E5 : E2 30       | setT2DISPLAY     sep       #$30           
 1023 |  1 speedometer.s    665 | Code        | 11 |  2      |    3 | 00/04E7 : AE 5D 05    |                  ldx       theSLOT16      
 1024 |  1 speedometer.s    666 | Code        | 11 |  2      |    3 | 00/04EA : AD 59 05    |                  lda       theDISPLAY     
 1025 |  1 speedometer.s    667 | Code        | 11 |         |    4 | 00/04ED : 9F 85 C0 00 |                  stal      $c085,x        
 1026 |  1 speedometer.s    668 | Code        | 00 |         |    2 | 00/04F1 : C2 30       |                  rep       #$30           
 1027 |  1 speedometer.s    669 | Code        | 00 |         |    1 | 00/04F3 : 60          |                  rts                      
 1028 |  1 speedometer.s    670 | Empty       | 00 |         |    0 | 00/04F4               |                                           
 1029 |  1 speedometer.s    671 | Comment     | 00 |         |    0 | 00/04F4               | *------- Read T1 value
 1030 |  1 speedometer.s    672 | Empty       | 00 |         |    0 | 00/04F4               |                                           
 1031 |  1 speedometer.s    673 | Code        | 11 |         |    2 | 00/04F4 : E2 30       | readTIMER2       sep       #$30           
 1032 |  1 speedometer.s    674 | Code        | 11 |  2      |    3 | 00/04F6 : 8D 55 05    |                  sta       theTIMER       
 1033 |  1 speedometer.s    675 | Code        | 11 |         |    2 | 00/04F9 : E2 30       | readTIMER        sep       #$30           
 1034 |  1 speedometer.s    676 | Code        | 11 |  2      |    3 | 00/04FB : AD 55 05    |                  lda       theTIMER       
 1035 |  1 speedometer.s    677 | Code        | 11 |         |    2 | 00/04FE : C9 01       |                  cmp       #{1}           
 1036 |  1 speedometer.s    678 | Code        | 11 |         |    2 | 00/0500 : F0 07       |                  beq       readT1         
 1037 |  1 speedometer.s    679 | Code        | 11 |         |    2 | 00/0502 : C9 02       |                  cmp       #{2}           
 1038 |  1 speedometer.s    680 | Code        | 11 |         |    2 | 00/0504 : F0 27       |                  beq       readT2         
 1039 |  1 speedometer.s    681 | Code        | 00 |         |    2 | 00/0506 : C2 30       |                  rep       #$30           
 1040 |  1 speedometer.s    682 | Code        | 00 |         |    1 | 00/0508 : 60          |                  rts                      
 1041 |  1 speedometer.s    683 | Empty       | 00 |         |    0 | 00/0509               |                                           
 1042 |  1 speedometer.s    684 | Code        | 11 |         |    2 | 00/0509 : E2 30       | readT1           sep       #$30           
 1043 |  1 speedometer.s    685 | Code        | 11 |  2      |    3 | 00/050B : AE 5D 05    |                  ldx       theSLOT16      
 1044 |  1 speedometer.s    686 | Code        | 11 |         |    4 | 00/050E : BF 88 C0 00 |                  ldal      $c088,x        ; T1
 1045 |  1 speedometer.s    687 | Code        | 11 |  2      |    3 | 00/0512 : 8D 51 05    |                  sta       valTIMER       
 1046 |  1 speedometer.s    688 | Code        | 11 |         |    4 | 00/0515 : BF 89 C0 00 |                  ldal      $c089,x        
 1047 |  1 speedometer.s    689 | Code        | 11 |  2      |    3 | 00/0519 : 8D 52 05    |                  sta       valTIMER+1     
 1048 |  1 speedometer.s    690 | Code        | 11 |         |    4 | 00/051C : BF 8A C0 00 |                  ldal      $c08a,x        
 1049 |  1 speedometer.s    691 | Code        | 11 |  2      |    3 | 00/0520 : 8D 53 05    |                  sta       valTIMER+2     
 1050 |  1 speedometer.s    692 | Code        | 11 |         |    4 | 00/0523 : BF 8B C0 00 |                  ldal      $c08b,x        
 1051 |  1 speedometer.s    693 | Code        | 11 |  2      |    3 | 00/0527 : 8D 54 05    |                  sta       valTIMER+3     
 1052 |  1 speedometer.s    694 | Code        | 00 |         |    2 | 00/052A : C2 30       |                  rep       #$30           
 1053 |  1 speedometer.s    695 | Code        | 00 |         |    1 | 00/052C : 60          |                  rts                      
 1054 |  1 speedometer.s    696 | Empty       | 00 |         |    0 | 00/052D               |                                           
 1055 |  1 speedometer.s    697 | Comment     | 00 |         |    0 | 00/052D               | *------- Read T2 value
 1056 |  1 speedometer.s    698 | Empty       | 00 |         |    0 | 00/052D               |                                           
 1057 |  1 speedometer.s    699 | Code        | 11 |         |    2 | 00/052D : E2 30       | readT2           sep       #$30           
 1058 |  1 speedometer.s    700 | Code        | 11 |  2      |    3 | 00/052F : AE 5D 05    |                  ldx       theSLOT16      
 1059 |  1 speedometer.s    701 | Code        | 11 |         |    4 | 00/0532 : BF 8C C0 00 |                  ldal      $c08c,x        ; T2
 1060 |  1 speedometer.s    702 | Code        | 11 |  2      |    3 | 00/0536 : 8D 51 05    |                  sta       valTIMER       
 1061 |  1 speedometer.s    703 | Code        | 11 |         |    4 | 00/0539 : BF 8D C0 00 |                  ldal      $c08d,x        
 1062 |  1 speedometer.s    704 | Code        | 11 |  2      |    3 | 00/053D : 8D 52 05    |                  sta       valTIMER+1     
 1063 |  1 speedometer.s    705 | Code        | 11 |         |    4 | 00/0540 : BF 8E C0 00 |                  ldal      $c08e,x        
 1064 |  1 speedometer.s    706 | Code        | 11 |  2      |    3 | 00/0544 : 8D 53 05    |                  sta       valTIMER+2     
 1065 |  1 speedometer.s    707 | Code        | 11 |         |    4 | 00/0547 : BF 8F C0 00 |                  ldal      $c08f,x        
 1066 |  1 speedometer.s    708 | Code        | 11 |  2      |    3 | 00/054B : 8D 54 05    |                  sta       valTIMER+3     
 1067 |  1 speedometer.s    709 | Code        | 00 |         |    2 | 00/054E : C2 30       |                  rep       #$30           
 1068 |  1 speedometer.s    710 | Code        | 00 |         |    1 | 00/0550 : 60          |                  rts                      
 1069 |  1 speedometer.s    711 | Empty       | 00 |         |    0 | 00/0551               |                                           
 1070 |  1 speedometer.s    712 | Comment     | 00 |         |    0 | 00/0551               | *------- Data
 1071 |  1 speedometer.s    713 | Empty       | 00 |         |    0 | 00/0551               |                                           
 1072 |  1 speedometer.s    714 | Data        | 00 |         |    4 | 00/0551 : 00 00 00 00 | valTIMER         ds        4              
 1073 |  1 speedometer.s    715 | Data        | 00 |         |    2 | 00/0555 : 00 00       | theTIMER         ds        2              ; 1..2
 1074 |  1 speedometer.s    716 | Data        | 00 |         |    2 | 00/0557 : 00 00       | theFREQ          ds        2              ; 0..3
 1075 |  1 speedometer.s    717 | Data        | 00 |         |    2 | 00/0559 : 00 00       | theDISPLAY       ds        2              ; 0..1
 1076 |  1 speedometer.s    718 | Data        | 00 |         |    2 | 00/055B : 00 00       | theSLOT          ds        2              ; 0..7
 1077 |  1 speedometer.s    719 | Data        | 00 |         |    2 | 00/055D : 00 00       | theSLOT16        ds        2              ; 10=slot 1, ..., 70=slot 7
 1078 |  1 speedometer.s    720 | Empty       | 00 |         |    0 | 00/055F               |                                           
 1079 |  1 speedometer.s    721 | Comment     | 00 |         |    0 | 00/055F               | *----------------------------
 1080 |  1 speedometer.s    722 | Comment     | 00 |         |    0 | 00/055F               | * DATA
 1081 |  1 speedometer.s    723 | Comment     | 00 |         |    0 | 00/055F               | *----------------------------
 1082 |  1 speedometer.s    724 | Empty       | 00 |         |    0 | 00/055F               |                                           
 1083 |  1 speedometer.s    725 | Data        | 00 |         |   38 | 00/055F : 53 70 65 65 | strINTRO         asc       'Speedometer by Brutal Deluxe Software'0d
      |                         |             |    |         |      |           64 6F 6D 65 |
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           62 79 20 42 |
      |                         |             |    |         |      |           72 75 74 61 |
      |                         |             |    |         |      |           6C 20 44 65 |
      |                         |             |    |         |      |           6C 75 78 65 |
      |                         |             |    |         |      |           20 53 6F 66 |
      |                         |             |    |         |      |           74 77 61 72 |
      |                         |             |    |         |      |           65 0D       |
 1084 |  1 speedometer.s    726 | Data        | 00 |         |   30 | 00/0585 : 20 31 2D 20 |                  asc       ' 1- Read 64K file in one pass'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 36 34 4B |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 69 6E |
      |                         |             |    |         |      |           20 6F 6E 65 |
      |                         |             |    |         |      |           20 70 61 73 |
      |                         |             |    |         |      |           73 0D       |
 1085 |  1 speedometer.s    727 | Data        | 00 |         |   32 | 00/05A3 : 20 32 2D 20 |                  asc       ' 2- Read 64K file per 512 bytes'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 36 34 4B |
      |                         |             |    |         |      |           20 66 69 6C |
      |                         |             |    |         |      |           65 20 70 65 |
      |                         |             |    |         |      |           72 20 35 31 |
      |                         |             |    |         |      |           32 20 62 79 |
      |                         |             |    |         |      |           74 65 73 0D |
 1086 |  1 speedometer.s    728 | Data        | 00 |         |   23 | 00/05C3 : 20 33 2D 20 |                  asc       ' 3- Read 64K per block'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 36 34 4B |
      |                         |             |    |         |      |           20 70 65 72 |
      |                         |             |    |         |      |           20 62 6C 6F |
      |                         |             |    |         |      |           63 6B 0D    |
 1087 |  1 speedometer.s    729 | Data        | 00 |         |   26 | 00/05DA : 20 34 2D 20 |                  asc       ' 4- Set Brutal Timer slot'0d
      |                         |             |    |         |      |           53 65 74 20 |
      |                         |             |    |         |      |           42 72 75 74 |
      |                         |             |    |         |      |           61 6C 20 54 |
      |                         |             |    |         |      |           69 6D 65 72 |
      |                         |             |    |         |      |           20 73 6C 6F |
      |                         |             |    |         |      |           74 0D       |
 1088 |  1 speedometer.s    730 | Data        | 00 |         |   32 | 00/05F4 : 49 6E 70 75 |                  asc       'Input your choice (Q to quit) >'00
      |                         |             |    |         |      |           74 20 79 6F |
      |                         |             |    |         |      |           75 72 20 63 |
      |                         |             |    |         |      |           68 6F 69 63 |
      |                         |             |    |         |      |           65 20 28 51 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           71 75 69 74 |
      |                         |             |    |         |      |           29 20 3E 00 |
 1089 |  1 speedometer.s    731 | Empty       | 00 |         |    0 | 00/0614               |                                           
 1090 |  1 speedometer.s    732 | Data        | 00 |         |   27 | 00/0614 : 0D 42 72 75 | strBTSLOT        asc       0d'Brutal Timer slot (1-7) >'00
      |                         |             |    |         |      |           74 61 6C 20 |
      |                         |             |    |         |      |           54 69 6D 65 |
      |                         |             |    |         |      |           72 20 73 6C |
      |                         |             |    |         |      |           6F 74 20 28 |
      |                         |             |    |         |      |           31 2D 37 29 |
      |                         |             |    |         |      |           20 3E 00    |
 1091 |  1 speedometer.s    733 | Empty       | 00 |         |    0 | 00/062F               |                                           
 1092 |  1 speedometer.s    734 | Data        | 00 |         |   28 | 00/062F : 0D 50 72 65 | strBYE           asc       0d'Press a key to continue...'00
      |                         |             |    |         |      |           73 73 20 61 |
      |                         |             |    |         |      |           20 6B 65 79 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           63 6F 6E 74 |
      |                         |             |    |         |      |           69 6E 75 65 |
      |                         |             |    |         |      |           2E 2E 2E 00 |
 1093 |  1 speedometer.s    735 | Empty       | 00 |         |    0 | 00/064B               |                                           
 1094 |  1 speedometer.s    736 | Data        | 00 |         |   18 | 00/064B : 0D 42 65 66 | strBeforeOpen    asc       0d'Before  open... '00
      |                         |             |    |         |      |           6F 72 65 20 |
      |                         |             |    |         |      |           20 6F 70 65 |
      |                         |             |    |         |      |           6E 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
 1095 |  1 speedometer.s    737 | Data        | 00 |         |   18 | 00/065D : 0D 20 41 66 | strAfterOpen     asc       0d' After  open... '00
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           20 6F 70 65 |
      |                         |             |    |         |      |           6E 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
 1096 |  1 speedometer.s    738 | Data        | 00 |         |   18 | 00/066F : 0D 42 65 66 | strBeforeRead    asc       0d'Before  read... '00
      |                         |             |    |         |      |           6F 72 65 20 |
      |                         |             |    |         |      |           20 72 65 61 |
      |                         |             |    |         |      |           64 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
 1097 |  1 speedometer.s    739 | Data        | 00 |         |   18 | 00/0681 : 0D 20 41 66 | strAfterRead     asc       0d' After  read... '00
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           20 72 65 61 |
      |                         |             |    |         |      |           64 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
 1098 |  1 speedometer.s    740 | Data        | 00 |         |   18 | 00/0693 : 0D 42 65 66 | strBeforeClose   asc       0d'Before close... '00
      |                         |             |    |         |      |           6F 72 65 20 |
      |                         |             |    |         |      |           63 6C 6F 73 |
      |                         |             |    |         |      |           65 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
 1099 |  1 speedometer.s    741 | Data        | 00 |         |   18 | 00/06A5 : 0D 20 41 66 | strAfterClose    asc       0d' After close... '00
      |                         |             |    |         |      |           74 65 72 20 |
      |                         |             |    |         |      |           63 6C 6F 73 |
      |                         |             |    |         |      |           65 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
 1100 |  1 speedometer.s    742 | Data        | 00 |         |    3 | 00/06B7 : 20 20 00    | strEmpty         asc       '  '00         
 1101 |  1 speedometer.s    743 | Empty       | 00 |         |    0 | 00/06BA               |                                           
 1102 |  1 speedometer.s    744 | Data        | 00 |         |    9 | 00/06BA : 20 20 20 20 | strTick          asc       '        '00   
      |                         |             |    |         |      |           20 20 20 20 |
      |                         |             |    |         |      |           00          |
 1103 |  1 speedometer.s    745 | Empty       | 00 |         |    0 | 00/06C3               |                                           
 1104 |  1 speedometer.s    746 | Data        | 00 |         |    9 | 00/06C3 : 52 65 61 64 | strREAD          asc       'Read... '00   
      |                         |             |    |         |      |           2E 2E 2E 20 |
      |                         |             |    |         |      |           00          |
 1105 |  1 speedometer.s    747 | Data        | 00 |         |    7 | 00/06CC : 42 6C 6F 63 | strBLOCKS        asc       'Blocks'00     
      |                         |             |    |         |      |           6B 73 00    |
 1106 |  1 speedometer.s    748 | Data        | 00 |         |   11 | 00/06D3 : 52 65 61 64 | strRERR          asc       'Read error'00 
      |                         |             |    |         |      |           20 65 72 72 |
      |                         |             |    |         |      |           6F 72 00    |
 1107 |  1 speedometer.s    749 | Data        | 00 |         |    7 | 00/06DE : 43 61 6E 63 | strCANCEL        asc       'Cancel'00     
      |                         |             |    |         |      |           65 6C 00    |
 1108 |  1 speedometer.s    750 | Empty       | 00 |         |    0 | 00/06E5               |                                           
 1109 |  1 speedometer.s    751 | Comment     | 00 |         |    0 | 00/06E5               | *----------
 1110 |  1 speedometer.s    752 | Empty       | 00 |         |    0 | 00/06E5               |                                           
 1111 |  1 speedometer.s    753 | Data        | 00 |         |    8 | 00/06E5 : 06 00 31 2F | pathname         strl      '1/Data'       ; this is a folder
      |                         |             |    |         |      |           44 61 74 61 |
 1112 |  1 speedometer.s    754 | Data        | 00 |         |   13 | 00/06ED : 0B 00 31 2F | pathname1        strl      '1/Data/File'  ; this ia a file
      |                         |             |    |         |      |           44 61 74 61 |
      |                         |             |    |         |      |           2F 46 69 6C |
      |                         |             |    |         |      |           65          |
 1113 |  1 speedometer.s    755 | Empty       | 00 |         |    0 | 00/06FA               |                                           
 1114 |  1 speedometer.s    756 | Comment     | 00 |         |    0 | 00/06FA               | *----------
 1115 |  1 speedometer.s    757 | Empty       | 00 |         |    0 | 00/06FA               |                                           
 1116 |  1 speedometer.s    758 | Data        | 00 |         |    2 | 00/06FA : 0F 00       | proOPEN          dw        15             ; pcount
 1117 |  1 speedometer.s    759 | Data        | 00 |         |    2 | 00/06FC : 00 00       |                  ds        2              ; ref_num
 1118 |  1 speedometer.s    760 | Data        | 00 |  3      |    4 | 00/06FE : ED 06 00 00 |                  adrl      pathname1      ; pathname
 1119 |  1 speedometer.s    761 | Data        | 00 |         |    2 | 00/0702 : 00 00       |                  ds        2              ; request_access
 1120 |  1 speedometer.s    762 | Data        | 00 |         |    2 | 00/0704 : 00 00       |                  ds        2              ; resource_num
 1121 |  1 speedometer.s    763 | Data        | 00 |         |    2 | 00/0706 : 00 00       |                  ds        2              ; access
 1122 |  1 speedometer.s    764 | Data        | 00 |         |    2 | 00/0708 : 00 00       |                  ds        2              ; file_type
 1123 |  1 speedometer.s    765 | Data        | 00 |         |    4 | 00/070A : 00 00 00 00 |                  ds        4              ; aux_type
 1124 |  1 speedometer.s    766 | Data        | 00 |         |    2 | 00/070E : 00 00       |                  ds        2              ; storage_type
 1125 |  1 speedometer.s    767 | Data        | 00 |         |    8 | 00/0710 : 00 00 00 00 |                  ds        8              ; create_td
      |                         |             |    |         |      |           00 00 00 00 |
 1126 |  1 speedometer.s    768 | Data        | 00 |         |    8 | 00/0718 : 00 00 00 00 |                  ds        8              ; modify_td
      |                         |             |    |         |      |           00 00 00 00 |
 1127 |  1 speedometer.s    769 | Data        | 00 |         |    4 | 00/0720 : 00 00 00 00 |                  ds        4              ; option_list
 1128 |  1 speedometer.s    770 | Data        | 00 |         |    4 | 00/0724 : 00 00 00 00 |                  ds        4              ; eof
 1129 |  1 speedometer.s    771 | Data        | 00 |         |    4 | 00/0728 : 00 00 00 00 |                  ds        4              ; blocks_used
 1130 |  1 speedometer.s    772 | Data        | 00 |         |    4 | 00/072C : 00 00 00 00 |                  ds        4              ; resource_eof
 1131 |  1 speedometer.s    773 | Data        | 00 |         |    4 | 00/0730 : 00 00 00 00 |                  ds        4              ; resource_blocks
 1132 |  1 speedometer.s    774 | Empty       | 00 |         |    0 | 00/0734               |                                           
 1133 |  1 speedometer.s    775 | Data        | 00 |         |    2 | 00/0734 : 05 00       | proREAD          dw        5              ; +00 pcount
 1134 |  1 speedometer.s    776 | Data        | 00 |         |    2 | 00/0736 : 00 00       |                  ds        2              ; +02 ref_num
 1135 |  1 speedometer.s    777 | Data        | 00 |         |    4 | 00/0738 : 00 00 00 00 |                  ds        4              ; +04 data_buffer
 1136 |  1 speedometer.s    778 | Data        | 00 |         |    4 | 00/073C : 00 00 01 00 |                  adrl      $00010000      ; +08 request_count
 1137 |  1 speedometer.s    779 | Data        | 00 |         |    4 | 00/0740 : 00 00 00 00 |                  ds        4              ; +12 transfer_count
 1138 |  1 speedometer.s    780 | Data        | 00 |         |    2 | 00/0744 : 01 00       |                  dw        1              ; +16 cache_priority
 1139 |  1 speedometer.s    781 | Empty       | 00 |         |    0 | 00/0746               |                                           
 1140 |  1 speedometer.s    782 | Data        | 00 |         |    2 | 00/0746 : 01 00       | proCLOSE         dw        1              ; pcount
 1141 |  1 speedometer.s    783 | Data        | 00 |         |    2 | 00/0748 : 00 00       |                  ds        2              ; ref_num
 1142 |  1 speedometer.s    784 | Empty       | 00 |         |    0 | 00/074A               |                                           
 1143 |  1 speedometer.s    785 | Data        | 00 |         |    2 | 00/074A : 02 00       | proQUIT          dw        2              ; pcount
 1144 |  1 speedometer.s    786 | Data        | 00 |         |    4 | 00/074C : 00 00 00 00 |                  ds        4              ; pathname
 1145 |  1 speedometer.s    787 | Data        | 00 |         |    2 | 00/0750 : 00 00       |                  ds        2              ; flags
 1146 |  1 speedometer.s    788 | Empty       | 00 |         |    0 | 00/0752               |                                           
 1147 |  1 speedometer.s    789 | Comment     | 00 |         |    0 | 00/0752               | *----------
 1148 |  1 speedometer.s    790 | Empty       | 00 |         |    0 | 00/0752               |                                           
 1149 |  1 speedometer.s    791 | Data        | 00 |         |    2 | 00/0752 : 02 00       | proGETPREFIX     dw        2              ; Parms for GetPrefix
 1150 |  1 speedometer.s    792 | Data        | 00 |         |    2 | 00/0754 : 01 00       |                  dw        1              ; 02 prefix num
 1151 |  1 speedometer.s    793 | Data        | 00 |  3      |    4 | 00/0756 : C8 07 00 00 |                  adrl      pfxOPEN        ; 04 prefix
 1152 |  1 speedometer.s    794 | Empty       | 00 |         |    0 | 00/075A               |                                           
 1153 |  1 speedometer.s    795 | Data        | 00 |         |    2 | 00/075A : 04 00       | proDINFO         dw        4              ; Parms for DInfo
 1154 |  1 speedometer.s    796 | Data        | 00 |         |    2 | 00/075C : 00 00       |                  ds        2              ; 02 device num
 1155 |  1 speedometer.s    797 | Data        | 00 |  3      |    4 | 00/075E : 94 07 00 00 |                  adrl      devOPEN        ; 04 device name
 1156 |  1 speedometer.s    798 | Data        | 00 |         |    2 | 00/0762 : 00 00       |                  ds        2              ; 08 characteristics
 1157 |  1 speedometer.s    799 | Data        | 00 |         |    4 | 00/0764 : 00 00 00 00 |                  ds        4              ; 0A total blocks
 1158 |  1 speedometer.s    800 | Empty       | 00 |         |    0 | 00/0768               |                                           
 1159 |  1 speedometer.s    801 | Data        | 00 |         |    2 | 00/0768 : 06 00       | proDREAD         dw        6              ; Parms for DRead
 1160 |  1 speedometer.s    802 | Data        | 00 |         |    2 | 00/076A : 00 00       |                  ds        2              ; 02 device num
 1161 |  1 speedometer.s    803 | Data        | 00 |         |    4 | 00/076C : 00 00 00 00 |                  ds        4              ; 04 buffer
 1162 |  1 speedometer.s    804 | Data        | 00 |         |    4 | 00/0770 : 00 02 00 00 |                  adrl      512            ; 08 request count
 1163 |  1 speedometer.s    805 | Data        | 00 |         |    4 | 00/0774 : 00 00 00 00 |                  ds        4              ; 0C starting block
 1164 |  1 speedometer.s    806 | Data        | 00 |         |    2 | 00/0778 : 00 02       |                  dw        512            ; 10 block size
 1165 |  1 speedometer.s    807 | Data        | 00 |         |    4 | 00/077A : 00 00 00 00 |                  ds        4              ; 12 transfer count
 1166 |  1 speedometer.s    808 | Empty       | 00 |         |    0 | 00/077E               |                                           
 1167 |  1 speedometer.s    809 | Data        | 00 |         |    2 | 00/077E : 06 00       | proVOLUME        dw        6              ; Parms for Volume
 1168 |  1 speedometer.s    810 | Data        | 00 |  3      |    4 | 00/0780 : 96 07 00 00 |                  adrl      devNAMEopen    ;02  device name
 1169 |  1 speedometer.s    811 | Data        | 00 |  3      |    4 | 00/0784 : 8C 08 00 00 |                  adrl      volOPEN        ; 06 volume name
 1170 |  1 speedometer.s    812 | Data        | 00 |         |    4 | 00/0788 : 00 00 00 00 |                  ds        4              ; 0A total blocks
 1171 |  1 speedometer.s    813 | Data        | 00 |         |    4 | 00/078C : 00 00 00 00 |                  ds        4              ; 0E free blocks
 1172 |  1 speedometer.s    814 | Data        | 00 |         |    2 | 00/0790 : 00 00       |                  ds        2              ; 12 file_sys_id
 1173 |  1 speedometer.s    815 | Data        | 00 |         |    2 | 00/0792 : 00 00       |                  ds        2              ; 14 block_size
 1174 |  1 speedometer.s    816 | Empty       | 00 |         |    0 | 00/0794               |                                           
 1175 |  1 speedometer.s    817 | Data        | 00 |         |    2 | 00/0794 : 32 00       | devOPEN          dw        $0032          ; buffer size
 1176 |  1 speedometer.s    818 | Data        | 00 |         |    1 | 00/0796 : 00          | devNAMEopen      db        $00            ; length
 1177 |  1 speedometer.s    819 | Data        | 00 |         |    1 | 00/0797 : 00          | devNAMEopen1     db        $00            
 1178 |  1 speedometer.s    820 | Data        | 00 |         |   48 | 00/0798 : 00 00 00 00 | devNAMEopen2     ds        $30            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1179 |  1 speedometer.s    821 | Empty       | 00 |         |    0 | 00/07C8               |                                           
 1180 |  1 speedometer.s    822 | Data        | 00 |         |    2 | 00/07C8 : C2 00       | pfxOPEN          dw        $00c2          ; buffer size
 1181 |  1 speedometer.s    823 | Data        | 00 |         |    1 | 00/07CA : 00          | pfxNAMEopen      db        $00            ; length
 1182 |  1 speedometer.s    824 | Data        | 00 |         |    1 | 00/07CB : 00          | pfxNAMEopen1     db        $00            
