------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  655 |  1 brutaltimer.s    401 | Empty       | 11 |         |    0 | 00/256B               |                                               
  656 |  1 brutaltimer.s    402 | Comment     | 11 |         |    0 | 00/256B               | *------- Read T2 value
  657 |  1 brutaltimer.s    403 | Empty       | 11 |         |    0 | 00/256B               |                                               
  658 |  1 brutaltimer.s    404 | Code        | 11 |         |    3 | 00/256B : AE 1F 26    | readT2           ldx           theSLOT16      
  659 |  1 brutaltimer.s    405 | Code        | 11 |         |    3 | 00/256E : BD 8C C0    |                  lda           $c08c,x        ; T2
  660 |  1 brutaltimer.s    406 | Code        | 11 |         |    3 | 00/2571 : 8D DA 25    |                  sta           valTIMER       
  661 |  1 brutaltimer.s    407 | Code        | 11 |         |    3 | 00/2574 : BD 8D C0    |                  lda           $c08d,x        
  662 |  1 brutaltimer.s    408 | Code        | 11 |         |    3 | 00/2577 : 8D DB 25    |                  sta           valTIMER+1     
  663 |  1 brutaltimer.s    409 | Code        | 11 |         |    3 | 00/257A : BD 8E C0    |                  lda           $c08e,x        
  664 |  1 brutaltimer.s    410 | Code        | 11 |         |    3 | 00/257D : 8D DC 25    |                  sta           valTIMER+2     
  665 |  1 brutaltimer.s    411 | Code        | 11 |         |    3 | 00/2580 : BD 8F C0    |                  lda           $c08f,x        
  666 |  1 brutaltimer.s    412 | Code        | 11 |         |    3 | 00/2583 : 8D DD 25    |                  sta           valTIMER+3     
  667 |  1 brutaltimer.s    413 | Code        | 11 |         |    1 | 00/2586 : 60          |                  rts                          
  668 |  1 brutaltimer.s    414 | Empty       | 11 |         |    0 | 00/2587               |                                               
  669 |  1 brutaltimer.s    415 | Comment     | 11 |         |    0 | 00/2587               | *------- Print timer value
  670 |  1 brutaltimer.s    416 | Empty       | 11 |         |    0 | 00/2587               |                                               
  671 |  1 brutaltimer.s    417 | Comment     | 11 |         |    0 | 00/2587               | *printTIMER2	@printSTRING	#strTIMER2
  672 |  1 brutaltimer.s    418 | Comment     | 11 |         |    0 | 00/2587               | *	jmp	printTIMER1
  673 |  1 brutaltimer.s    419 | Empty       | 11 |         |    0 | 00/2587               |                                               
  674 |  1 brutaltimer.s    420 | Macro       | 11 |         |    0 | 00/2587               | printTIMER       @printSTRING  #strTIMER      
  675 |  1 brutaltimer.s    420 | Code        | 11 |         |    2 | 00/2587 : A2 25       |                  ldx           #>#strTIMER    
  676 |  1 brutaltimer.s    420 | Code        | 11 |         |    2 | 00/2589 : A0 D1       |                  ldy           #<#strTIMER    
  677 |  1 brutaltimer.s    420 | Code        | 11 |         |    3 | 00/258B : 20 DE 25    |                  jsr           printSTRING    
  678 |  1 brutaltimer.s    421 | Empty       | 11 |         |    0 | 00/258E               |                                               
  679 |  1 brutaltimer.s    422 | Code        | 11 |         |    3 | 00/258E : AE 1F 26    | printTIMER1      ldx           theSLOT16      
  680 |  1 brutaltimer.s    423 | Code        | 11 |         |    3 | 00/2591 : AD 1B 26    |                  lda           theTIMER       
  681 |  1 brutaltimer.s    424 | Code        | 11 |         |    2 | 00/2594 : C9 01       |                  cmp           #{1}           
  682 |  1 brutaltimer.s    425 | Code        | 11 |         |    2 | 00/2596 : F0 05       |                  beq           printTIMER3    
  683 |  1 brutaltimer.s    426 | Code        | 11 |         |    2 | 00/2598 : C9 02       |                  cmp           #{2}           
  684 |  1 brutaltimer.s    427 | Code        | 11 |         |    2 | 00/259A : F0 07       |                  beq           printTIMER4    
  685 |  1 brutaltimer.s    428 | Code        | 11 |         |    1 | 00/259C : 60          |                  rts                          
  686 |  1 brutaltimer.s    429 | Empty       | 11 |         |    0 | 00/259D               |                                               
  687 |  1 brutaltimer.s    430 | Code        | 11 |         |    3 | 00/259D : 20 4F 25    | printTIMER3      jsr           readT1         ; T1
  688 |  1 brutaltimer.s    431 | Code        | 11 |         |    3 | 00/25A0 : 4C A6 25    |                  jmp           printTIMER5    
  689 |  1 brutaltimer.s    432 | Empty       | 11 |         |    0 | 00/25A3               |                                               
  690 |  1 brutaltimer.s    433 | Code        | 11 |         |    3 | 00/25A3 : 20 6B 25    | printTIMER4      jsr           readT2         ; T2
  691 |  1 brutaltimer.s    434 | Empty       | 11 |         |    0 | 00/25A6               |                                               
  692 |  1 brutaltimer.s    435 | Empty       | 11 |         |    0 | 00/25A6               | printTIMER_ALT                                
  693 |  1 brutaltimer.s    436 | Code        | 11 |         |    3 | 00/25A6 : AD DD 25    | printTIMER5      lda           valTIMER+3     
  694 |  1 brutaltimer.s    437 | Code        | 11 |         |    3 | 00/25A9 : 20 DA FD    |                  jsr           {$FDDA}        
  695 |  1 brutaltimer.s    438 | Code        | 11 |         |    3 | 00/25AC : AD DC 25    |                  lda           valTIMER+2     
  696 |  1 brutaltimer.s    439 | Code        | 11 |         |    3 | 00/25AF : 20 DA FD    |                  jsr           {$FDDA}        
  697 |  1 brutaltimer.s    440 | Code        | 11 |         |    3 | 00/25B2 : AD DB 25    |                  lda           valTIMER+1     
  698 |  1 brutaltimer.s    441 | Code        | 11 |         |    3 | 00/25B5 : 20 DA FD    |                  jsr           {$FDDA}        
  699 |  1 brutaltimer.s    442 | Code        | 11 |         |    3 | 00/25B8 : AD DA 25    |                  lda           valTIMER       
  700 |  1 brutaltimer.s    443 | Code        | 11 |         |    3 | 00/25BB : 4C DA FD    |                  jmp           {$FDDA}        
  701 |  1 brutaltimer.s    444 | Empty       | 11 |         |    0 | 00/25BE               |                                               
  702 |  1 brutaltimer.s    445 | Comment     | 11 |         |    0 | 00/25BE               | *---
  703 |  1 brutaltimer.s    446 | Empty       | 11 |         |    0 | 00/25BE               |                                               
  704 |  1 brutaltimer.s    447 | Data        | 11 |         |    8 | 00/25BE : 8D CC EF EF | strTHELOOP       asc           8d"Loop: "00   
      |                         |             |    |         |      |           F0 BA A0 00 |
  705 |  1 brutaltimer.s    448 | Data        | 11 |         |   11 | 00/25C6 : A0 AF A0 D4 | strTIMER2        asc           " / Timer: "00 
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           BA A0 00    |
  706 |  1 brutaltimer.s    449 | Data        | 11 |         |    9 | 00/25D1 : 8D D4 E9 ED | strTIMER         asc           8d"Timer: "00  
      |                         |             |    |         |      |           E5 F2 BA A0 |
      |                         |             |    |         |      |           00          |
  707 |  1 brutaltimer.s    450 | Data        | 11 |         |    4 | 00/25DA : 00 00 00 00 | valTIMER         ds            4              ; the 32-bit value
  708 |  1 brutaltimer.s    451 | Empty       | 11 |         |    0 | 00/25DE               |                                               
  709 |  1 brutaltimer.s    452 | Comment     | 11 |         |    0 | 00/25DE               | *------- Miscellaneous
  710 |  1 brutaltimer.s    453 | Empty       | 11 |         |    0 | 00/25DE               |                                               
  711 |  1 brutaltimer.s    454 | Code        | 11 |         |    3 | 00/25DE : 8C E5 25    | printSTRING      sty           printSTRING1+1 
  712 |  1 brutaltimer.s    455 | Code        | 11 |         |    3 | 00/25E1 : 8E E6 25    |                  stx           printSTRING1+2 
  713 |  1 brutaltimer.s    456 | Empty       | 11 |         |    0 | 00/25E4               |                                               
  714 |  1 brutaltimer.s    457 | Code        | 11 |         |    3 | 00/25E4 : AD BD BD    | printSTRING1     lda           $bdbd          
  715 |  1 brutaltimer.s    458 | Code        | 11 |         |    2 | 00/25E7 : F0 22       |                  beq           printSTRING4   
  716 |  1 brutaltimer.s    459 | Empty       | 11 |         |    0 | 00/25E9               |                                               
  717 |  1 brutaltimer.s    460 | Code        | 11 |         |    2 | 00/25E9 : A2 09       |                  ldx           #{9}           
  718 |  1 brutaltimer.s    461 | Code        | 11 |         |    2 | 00/25EB : C9 C0       |                  cmp           #"@"           
  719 |  1 brutaltimer.s    462 | Code        | 11 |         |    2 | 00/25ED : F0 07       |                  beq           printSTRING2   
  720 |  1 brutaltimer.s    463 | Code        | 11 |         |    3 | 00/25EF : AE 1E 26    |                  ldx           theSLOT        
  721 |  1 brutaltimer.s    464 | Code        | 11 |         |    2 | 00/25F2 : C9 A3       |                  cmp           #"#"           
  722 |  1 brutaltimer.s    465 | Code        | 11 |         |    2 | 00/25F4 : D0 03       |                  bne           printSTRING3   
  723 |  1 brutaltimer.s    466 | Code        | 11 |         |    1 | 00/25F6 : 8A          | printSTRING2     txa                          
  724 |  1 brutaltimer.s    467 | Code        | 11 |         |    2 | 00/25F7 : 09 B0       |                  ora           #"0"           
  725 |  1 brutaltimer.s    468 | Empty       | 11 |         |    0 | 00/25F9               |                                               
  726 |  1 brutaltimer.s    469 | Code        | 11 |         |    3 | 00/25F9 : 20 ED FD    | printSTRING3     jsr           {$FDED}        
  727 |  1 brutaltimer.s    470 | Empty       | 11 |         |    0 | 00/25FC               |                                               
  728 |  1 brutaltimer.s    471 | Code        | 11 |         |    3 | 00/25FC : EE E5 25    |                  inc           printSTRING1+1 
  729 |  1 brutaltimer.s    472 | Code        | 11 |         |    2 | 00/25FF : D0 E3       |                  bne           printSTRING1   
  730 |  1 brutaltimer.s    473 | Code        | 11 |         |    3 | 00/2601 : EE E6 25    |                  inc           printSTRING1+2 
  731 |  1 brutaltimer.s    474 | Code        | 11 |         |    3 | 00/2604 : AD E6 25    |                  lda           printSTRING1+2 ; force end of routine
  732 |  1 brutaltimer.s    475 | Code        | 11 |         |    2 | 00/2607 : C9 C0       |                  cmp           #$c0           ; if we reach $C000
  733 |  1 brutaltimer.s    476 | Code        | 11 |         |    2 | 00/2609 : 90 D9       |                  bcc           printSTRING1   
  734 |  1 brutaltimer.s    477 | Empty       | 11 |         |    0 | 00/260B               |                                               
  735 |  1 brutaltimer.s    478 | Code        | 11 |         |    1 | 00/260B : 60          | printSTRING4     rts                          
  736 |  1 brutaltimer.s    479 | Empty       | 11 |         |    0 | 00/260C               |                                               
  737 |  1 brutaltimer.s    480 | Comment     | 11 |         |    0 | 00/260C               | *------- gotoXY
  738 |  1 brutaltimer.s    481 | Empty       | 11 |         |    0 | 00/260C               |                                               
  739 |  1 brutaltimer.s    482 | Code        | 11 |         |    2 | 00/260C : 86 24       | gotoxy           stx           {$24}          
  740 |  1 brutaltimer.s    483 | Code        | 11 |         |    1 | 00/260E : 98          |                  tya                          
  741 |  1 brutaltimer.s    484 | Code        | 11 |         |    3 | 00/260F : 4C 5B FB    |                  jmp           {$FB5B}        
  742 |  1 brutaltimer.s    485 | Empty       | 11 |         |    0 | 00/2612               |                                               
  743 |  1 brutaltimer.s    486 | Comment     | 11 |         |    0 | 00/2612               | *------- waitFORKEY
  744 |  1 brutaltimer.s    487 | Empty       | 11 |         |    0 | 00/2612               |                                               
  745 |  1 brutaltimer.s    488 | Code        | 11 |         |    3 | 00/2612 : AD 00 C0    | waitFORKEY       lda           {$C000}        
  746 |  1 brutaltimer.s    489 | Code        | 11 |         |    2 | 00/2615 : 10 FB       |                  bpl           waitFORKEY     
  747 |  1 brutaltimer.s    490 | Code        | 11 |         |    3 | 00/2617 : 8D 10 C0    |                  sta           {$C010}        
  748 |  1 brutaltimer.s    491 | Code        | 11 |         |    1 | 00/261A : 60          |                  rts                          
  749 |  1 brutaltimer.s    492 | Empty       | 11 |         |    0 | 00/261B               |                                               
  750 |  1 brutaltimer.s    493 | Comment     | 11 |         |    0 | 00/261B               | *-------------- DATA
  751 |  1 brutaltimer.s    494 | Empty       | 11 |         |    0 | 00/261B               |                                               
  752 |  1 brutaltimer.s    495 | Data        | 11 |         |    1 | 00/261B : 00          | theTIMER         ds            1              ; 1..2
  753 |  1 brutaltimer.s    496 | Data        | 11 |         |    1 | 00/261C : 00          | theFREQ          ds            1              ; 0..3
  754 |  1 brutaltimer.s    497 | Data        | 11 |         |    1 | 00/261D : 00          | theLOOP          ds            1              ; 0..255
  755 |  1 brutaltimer.s    498 | Data        | 11 |         |    1 | 00/261E : 00          | theSLOT          ds            1              ; 0..7
  756 |  1 brutaltimer.s    499 | Data        | 11 |         |    1 | 00/261F : 00          | theSLOT16        ds            1              ; 10=slot 1, ..., 70=slot 7
  757 |  1 brutaltimer.s    500 | Empty       | 11 |         |    0 | 00/2620               |                                               
  758 |  1 brutaltimer.s    501 | Data        | 11 |         |    1 | 00/2620 : 00          | theT1LOOP        ds            1              ; 0: off, 1: on
  759 |  1 brutaltimer.s    502 | Data        | 11 |         |    1 | 00/2621 : 00          | theT2LOOP        ds            1              ; 0: off, 1: on
  760 |  1 brutaltimer.s    503 | Empty       | 11 |         |    0 | 00/2622               |                                               
  761 |  1 brutaltimer.s    504 | Data        | 11 |         |   23 | 00/2622 : C2 F2 F5 F4 | strHELLO         asc           "Brutal Timer Test v0.@"8d
      |                         |             |    |         |      |           E1 EC A0 D4 |
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           A0 D4 E5 F3 |
      |                         |             |    |         |      |           F4 A0 F6 B0 |
      |                         |             |    |         |      |           AE C0 8D    |
  762 |  1 brutaltimer.s    505 | Data        | 11 |         |   28 | 00/2639 : A8 E3 A9 A0 |                  asc           "(c) 2026, Plamen Vaysilov &"8d
      |                         |             |    |         |      |           B2 B0 B2 B6 |
      |                         |             |    |         |      |           AC A0 D0 EC |
      |                         |             |    |         |      |           E1 ED E5 EE |
      |                         |             |    |         |      |           A0 D6 E1 F9 |
      |                         |             |    |         |      |           F3 E9 EC EF |
      |                         |             |    |         |      |           F6 A0 A6 8D |
  763 |  1 brutaltimer.s    506 | Data        | 11 |         |   24 | 00/2655 : C2 F2 F5 F4 |                  asc           "Brutal Deluxe Software"8d00
      |                         |             |    |         |      |           E1 EC A0 C4 |
      |                         |             |    |         |      |           E5 EC F5 F8 |
      |                         |             |    |         |      |           E5 A0 D3 EF |
      |                         |             |    |         |      |           E6 F4 F7 E1 |
      |                         |             |    |         |      |           F2 E5 8D 00 |
  764 |  1 brutaltimer.s    507 | Empty       | 11 |         |    0 | 00/266D               |                                               
  765 |  1 brutaltimer.s    508 | Comment     | 11 |         |    0 | 00/266D               | *	asc	"1234567890123456789012345"
  766 |  1 brutaltimer.s    509 | Empty       | 11 |         |    0 | 00/266D               |                                               
  767 |  1 brutaltimer.s    510 | Data        | 11 |         |    1 | 00/266D : 8D          | strMENU          asc           8d             
  768 |  1 brutaltimer.s    511 | Data        | 11 |         |   16 | 00/266E : B1 AD A0 D3 |                  asc           "1- Set slot (#)"8d
      |                         |             |    |         |      |           E5 F4 A0 F3 |
      |                         |             |    |         |      |           EC EF F4 A0 |
      |                         |             |    |         |      |           A8 A3 A9 8D |
  769 |  1 brutaltimer.s    512 | Data        | 11 |         |   20 | 00/267E : B2 AD A0 D4 |                  asc           "2- T1 One-shot test"8d
      |                         |             |    |         |      |           B1 A0 CF EE |
      |                         |             |    |         |      |           E5 AD F3 E8 |
      |                         |             |    |         |      |           EF F4 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  770 |  1 brutaltimer.s    513 | Data        | 11 |         |   16 | 00/2692 : B3 AD A0 D4 |                  asc           "3- T1 Loop test"8d
      |                         |             |    |         |      |           B1 A0 CC EF |
      |                         |             |    |         |      |           EF F0 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  771 |  1 brutaltimer.s    514 | Data        | 11 |         |   20 | 00/26A2 : B4 AD A0 D4 |                  asc           "4- T2 Set frequency"8d
      |                         |             |    |         |      |           B2 A0 D3 E5 |
      |                         |             |    |         |      |           F4 A0 E6 F2 |
      |                         |             |    |         |      |           E5 F1 F5 E5 |
      |                         |             |    |         |      |           EE E3 F9 8D |
  772 |  1 brutaltimer.s    515 | Data        | 11 |         |   20 | 00/26B6 : B5 AD A0 D4 |                  asc           "5- T2 One-shot test"8d
      |                         |             |    |         |      |           B2 A0 CF EE |
      |                         |             |    |         |      |           E5 AD F3 E8 |
      |                         |             |    |         |      |           EF F4 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  773 |  1 brutaltimer.s    516 | Data        | 11 |         |   16 | 00/26CA : B6 AD A0 D4 |                  asc           "6- T2 Loop test"8d
      |                         |             |    |         |      |           B2 A0 CC EF |
      |                         |             |    |         |      |           EF F0 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  774 |  1 brutaltimer.s    517 | Data        | 11 |         |   10 | 00/26DA : B7 AD A0 D3 |                  asc           "7- Status"8d  
      |                         |             |    |         |      |           F4 E1 F4 F5 |
      |                         |             |    |         |      |           F3 8D       |
  775 |  1 brutaltimer.s    518 | Data        | 11 |         |   28 | 00/26E4 : D3 E5 EC E5 |                  asc           "Select entry (0 to exit) > "00
      |                         |             |    |         |      |           E3 F4 A0 E5 |
      |                         |             |    |         |      |           EE F4 F2 F9 |
      |                         |             |    |         |      |           A0 A8 B0 A0 |
      |                         |             |    |         |      |           F4 EF A0 E5 |
      |                         |             |    |         |      |           F8 E9 F4 A9 |
      |                         |             |    |         |      |           A0 BE A0 00 |
  776 |  1 brutaltimer.s    519 | Empty       | 11 |         |    0 | 00/2700               |                                               
  777 |  1 brutaltimer.s    520 | Data        | 11 |         |    1 | 00/2700 : 8D          | strSETSLOT       asc           8d             
  778 |  1 brutaltimer.s    521 | Data        | 11 |         |   18 | 00/2701 : D3 E5 F4 A0 |                  asc           "Set slot (1-7) > "00
      |                         |             |    |         |      |           F3 EC EF F4 |
      |                         |             |    |         |      |           A0 A8 B1 AD |
      |                         |             |    |         |      |           B7 A9 A0 BE |
      |                         |             |    |         |      |           A0 00       |
  779 |  1 brutaltimer.s    522 | Empty       | 11 |         |    0 | 00/2713               |                                               
  780 |  1 brutaltimer.s    523 | Data        | 11 |         |    1 | 00/2713 : 8D          | strSETFREQ       asc           8d             
  781 |  1 brutaltimer.s    524 | Data        | 11 |         |   15 | 00/2714 : B1 AD A0 C1 |                  asc           "1- A2-F0 clock"8d
      |                         |             |    |         |      |           B2 AD C6 B0 |
      |                         |             |    |         |      |           A0 E3 EC EF |
      |                         |             |    |         |      |           E3 EB 8D    |
  782 |  1 brutaltimer.s    525 | Data        | 11 |         |   14 | 00/2723 : B2 AD A0 C1 |                  asc           "2- A2-3.5 MHz"8d
      |                         |             |    |         |      |           B2 AD B3 AE |
      |                         |             |    |         |      |           B5 A0 CD C8 |
      |                         |             |    |         |      |           FA 8D       |
  783 |  1 brutaltimer.s    526 | Data        | 11 |         |   16 | 00/2731 : B3 AD A0 B2 |                  asc           "3- 20 MHz clock"8d
      |                         |             |    |         |      |           B0 A0 CD C8 |
      |                         |             |    |         |      |           FA A0 E3 EC |
      |                         |             |    |         |      |           EF E3 EB 8D |
  784 |  1 brutaltimer.s    527 | Data        | 11 |         |   17 | 00/2741 : B4 AD A0 C3 |                  asc           "4- Custom quartz"8d
      |                         |             |    |         |      |           F5 F3 F4 EF |
      |                         |             |    |         |      |           ED A0 F1 F5 |
      |                         |             |    |         |      |           E1 F2 F4 FA |
      |                         |             |    |         |      |           8D          |
  785 |  1 brutaltimer.s    528 | Data        | 11 |         |   23 | 00/2752 : D3 E5 F4 A0 |                  asc           "Set frequency (1-4) > "00
      |                         |             |    |         |      |           E6 F2 E5 F1 |
      |                         |             |    |         |      |           F5 E5 EE E3 |
      |                         |             |    |         |      |           F9 A0 A8 B1 |
      |                         |             |    |         |      |           AD B4 A9 A0 |
      |                         |             |    |         |      |           BE A0 00    |
  786 |  1 brutaltimer.s    529 | Empty       | 11 |         |    0 | 00/2769               |                                               
  787 |  1 brutaltimer.s    530 | Data        | 11 |         |   16 | 00/2769 : 8D D4 E9 ED | strT1ON          asc           8d"Timer 1 is  on"00
      |                         |             |    |         |      |           E5 F2 A0 B1 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           A0 EF EE 00 |
  788 |  1 brutaltimer.s    531 | Data        | 11 |         |   16 | 00/2779 : 8D D4 E9 ED | strT1OFF         asc           8d"Timer 1 is off"00
      |                         |             |    |         |      |           E5 F2 A0 B1 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           EF E6 E6 00 |
  789 |  1 brutaltimer.s    532 | Data        | 11 |         |   16 | 00/2789 : 8D D4 E9 ED | strT2ON          asc           8d"Timer 2 is  on"00
      |                         |             |    |         |      |           E5 F2 A0 B2 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           A0 EF EE 00 |
  790 |  1 brutaltimer.s    533 | Data        | 11 |         |   16 | 00/2799 : 8D D4 E9 ED | strT2OFF         asc           8d"Timer 2 is off"00
      |                         |             |    |         |      |           E5 F2 A0 B2 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           EF E6 E6 00 |
  791 |  1 brutaltimer.s    534 | Empty       | 11 |         |    0 | 00/27A9               |                                               
  792 |  1 brutaltimer.s    535 | Data        | 11 |         |   24 | 00/27A9 : 8D D4 E9 ED | strT2FREQ        asc           8d"Timer 2 frequency is: "00
      |                         |             |    |         |      |           E5 F2 A0 B2 |
      |                         |             |    |         |      |           A0 E6 F2 E5 |
      |                         |             |    |         |      |           F1 F5 E5 EE |
      |                         |             |    |         |      |           E3 F9 A0 E9 |
      |                         |             |    |         |      |           F3 BA A0 00 |
  793 |  1 brutaltimer.s    536 | Data        | 11 |         |   12 | 00/27C1 : C1 B2 AD C6 | strT2FREQ0       asc           "A2-F0 clock"00
      |                         |             |    |         |      |           B0 A0 E3 EC |
      |                         |             |    |         |      |           EF E3 EB 00 |
  794 |  1 brutaltimer.s    537 | Data        | 11 |         |   11 | 00/27CD : C1 B2 AD B3 | strT2FREQ1       asc           "A2-3.5 MHz"00 
      |                         |             |    |         |      |           AE B5 A0 CD |
      |                         |             |    |         |      |           C8 FA 00    |
  795 |  1 brutaltimer.s    538 | Data        | 11 |         |   13 | 00/27D8 : B2 B0 A0 CD | strT2FREQ2       asc           "20 MHz clock"00
      |                         |             |    |         |      |           C8 FA A0 E3 |
      |                         |             |    |         |      |           EC EF E3 EB |
      |                         |             |    |         |      |           00          |
  796 |  1 brutaltimer.s    539 | Data        | 11 |         |   14 | 00/27E5 : C3 F5 F3 F4 | strT2FREQ3       asc           "Custom quartz"00
      |                         |             |    |         |      |           EF ED A0 F1 |
      |                         |             |    |         |      |           F5 E1 F2 F4 |
      |                         |             |    |         |      |           FA 00       |
  797 |  1 brutaltimer.s    540 | Empty       | 11 |         |    0 | 00/27F3               |                                               
  798 |  1 brutaltimer.s    541 | Data        | 11 |         |   11 | 00/27F3 : 8D C7 EF EF | strGOODBYE       asc           8d"Good bye!"00
      |                         |             |    |         |      |           E4 A0 E2 F9 |
      |                         |             |    |         |      |           E5 A1 00    |
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
