------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  640 |  1 brutaltimer.s    392 | Code        | 11 |         |    3 | 00/25FC : AD 00 C0    | waitFORKEY      lda           {$C000}        
  641 |  1 brutaltimer.s    393 | Code        | 11 |         |    2 | 00/25FF : 10 FB       |                 bpl           waitFORKEY     
  642 |  1 brutaltimer.s    394 | Code        | 11 |         |    3 | 00/2601 : 8D 10 C0    |                 sta           {$C010}        
  643 |  1 brutaltimer.s    395 | Code        | 11 |         |    1 | 00/2604 : 60          |                 rts                          
  644 |  1 brutaltimer.s    396 | Empty       | 11 |         |    0 | 00/2605               |                                              
  645 |  1 brutaltimer.s    397 | Comment     | 11 |         |    0 | 00/2605               | *-------------- DATA
  646 |  1 brutaltimer.s    398 | Empty       | 11 |         |    0 | 00/2605               |                                              
  647 |  1 brutaltimer.s    399 | Data        | 11 |         |    1 | 00/2605 : 00          | theTIMER        ds            1              ; 1..2
  648 |  1 brutaltimer.s    400 | Data        | 11 |         |    1 | 00/2606 : 00          | theFREQ         ds            1              ; 0..3
  649 |  1 brutaltimer.s    401 | Data        | 11 |         |    1 | 00/2607 : 00          | theLOOP         ds            1              ; 0..255
  650 |  1 brutaltimer.s    402 | Data        | 11 |         |    1 | 00/2608 : 00          | theSLOT         ds            1              ; 0..7
  651 |  1 brutaltimer.s    403 | Data        | 11 |         |    1 | 00/2609 : 00          | theSLOT16       ds            1              ; 10=slot 1, ..., 70=slot 7
  652 |  1 brutaltimer.s    404 | Empty       | 11 |         |    0 | 00/260A               |                                              
  653 |  1 brutaltimer.s    405 | Data        | 11 |         |    1 | 00/260A : 00          | theT1LOOP       ds            1              ; 0: off, 1: on
  654 |  1 brutaltimer.s    406 | Data        | 11 |         |    1 | 00/260B : 00          | theT2LOOP       ds            1              ; 0: off, 1: on
  655 |  1 brutaltimer.s    407 | Empty       | 11 |         |    0 | 00/260C               |                                              
  656 |  1 brutaltimer.s    408 | Data        | 11 |         |   23 | 00/260C : C2 F2 F5 F4 | strHELLO        asc           "Brutal Timer Test v0.@"8d
      |                         |             |    |         |      |           E1 EC A0 D4 |
      |                         |             |    |         |      |           E9 ED E5 F2 |
      |                         |             |    |         |      |           A0 D4 E5 F3 |
      |                         |             |    |         |      |           F4 A0 F6 B0 |
      |                         |             |    |         |      |           AE C0 8D    |
  657 |  1 brutaltimer.s    409 | Data        | 11 |         |   28 | 00/2623 : A8 E3 A9 A0 |                 asc           "(c) 2026, Plamen Vaysilov &"8d
      |                         |             |    |         |      |           B2 B0 B2 B6 |
      |                         |             |    |         |      |           AC A0 D0 EC |
      |                         |             |    |         |      |           E1 ED E5 EE |
      |                         |             |    |         |      |           A0 D6 E1 F9 |
      |                         |             |    |         |      |           F3 E9 EC EF |
      |                         |             |    |         |      |           F6 A0 A6 8D |
  658 |  1 brutaltimer.s    410 | Data        | 11 |         |   24 | 00/263F : C2 F2 F5 F4 |                 asc           "Brutal Deluxe Software"8d00
      |                         |             |    |         |      |           E1 EC A0 C4 |
      |                         |             |    |         |      |           E5 EC F5 F8 |
      |                         |             |    |         |      |           E5 A0 D3 EF |
      |                         |             |    |         |      |           E6 F4 F7 E1 |
      |                         |             |    |         |      |           F2 E5 8D 00 |
  659 |  1 brutaltimer.s    411 | Empty       | 11 |         |    0 | 00/2657               |                                              
  660 |  1 brutaltimer.s    412 | Comment     | 11 |         |    0 | 00/2657               | *	asc	"1234567890123456789012345"
  661 |  1 brutaltimer.s    413 | Empty       | 11 |         |    0 | 00/2657               |                                              
  662 |  1 brutaltimer.s    414 | Data        | 11 |         |    1 | 00/2657 : 8D          | strMENU         asc           8d             
  663 |  1 brutaltimer.s    415 | Data        | 11 |         |   16 | 00/2658 : B1 AD A0 D3 |                 asc           "1- Set slot (#)"8d
      |                         |             |    |         |      |           E5 F4 A0 F3 |
      |                         |             |    |         |      |           EC EF F4 A0 |
      |                         |             |    |         |      |           A8 A3 A9 8D |
  664 |  1 brutaltimer.s    416 | Data        | 11 |         |   20 | 00/2668 : B2 AD A0 D4 |                 asc           "2- T1 One-shot test"8d
      |                         |             |    |         |      |           B1 A0 CF EE |
      |                         |             |    |         |      |           E5 AD F3 E8 |
      |                         |             |    |         |      |           EF F4 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  665 |  1 brutaltimer.s    417 | Data        | 11 |         |   16 | 00/267C : B3 AD A0 D4 |                 asc           "3- T1 Loop test"8d
      |                         |             |    |         |      |           B1 A0 CC EF |
      |                         |             |    |         |      |           EF F0 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  666 |  1 brutaltimer.s    418 | Data        | 11 |         |   20 | 00/268C : B4 AD A0 D4 |                 asc           "4- T2 Set frequency"8d
      |                         |             |    |         |      |           B2 A0 D3 E5 |
      |                         |             |    |         |      |           F4 A0 E6 F2 |
      |                         |             |    |         |      |           E5 F1 F5 E5 |
      |                         |             |    |         |      |           EE E3 F9 8D |
  667 |  1 brutaltimer.s    419 | Data        | 11 |         |   20 | 00/26A0 : B5 AD A0 D4 |                 asc           "5- T2 One-shot test"8d
      |                         |             |    |         |      |           B2 A0 CF EE |
      |                         |             |    |         |      |           E5 AD F3 E8 |
      |                         |             |    |         |      |           EF F4 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  668 |  1 brutaltimer.s    420 | Data        | 11 |         |   16 | 00/26B4 : B6 AD A0 D4 |                 asc           "6- T2 Loop test"8d
      |                         |             |    |         |      |           B2 A0 CC EF |
      |                         |             |    |         |      |           EF F0 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  669 |  1 brutaltimer.s    421 | Data        | 11 |         |   10 | 00/26C4 : B7 AD A0 D3 |                 asc           "7- Status"8d  
      |                         |             |    |         |      |           F4 E1 F4 F5 |
      |                         |             |    |         |      |           F3 8D       |
  670 |  1 brutaltimer.s    422 | Data        | 11 |         |   28 | 00/26CE : D3 E5 EC E5 |                 asc           "Select entry (0 to exit) > "00
      |                         |             |    |         |      |           E3 F4 A0 E5 |
      |                         |             |    |         |      |           EE F4 F2 F9 |
      |                         |             |    |         |      |           A0 A8 B0 A0 |
      |                         |             |    |         |      |           F4 EF A0 E5 |
      |                         |             |    |         |      |           F8 E9 F4 A9 |
      |                         |             |    |         |      |           A0 BE A0 00 |
  671 |  1 brutaltimer.s    423 | Empty       | 11 |         |    0 | 00/26EA               |                                              
  672 |  1 brutaltimer.s    424 | Data        | 11 |         |    1 | 00/26EA : 8D          | strSETSLOT      asc           8d             
  673 |  1 brutaltimer.s    425 | Data        | 11 |         |   18 | 00/26EB : D3 E5 F4 A0 |                 asc           "Set slot (1-7) > "00
      |                         |             |    |         |      |           F3 EC EF F4 |
      |                         |             |    |         |      |           A0 A8 B1 AD |
      |                         |             |    |         |      |           B7 A9 A0 BE |
      |                         |             |    |         |      |           A0 00       |
  674 |  1 brutaltimer.s    426 | Empty       | 11 |         |    0 | 00/26FD               |                                              
  675 |  1 brutaltimer.s    427 | Data        | 11 |         |    1 | 00/26FD : 8D          | strSETFREQ      asc           8d             
  676 |  1 brutaltimer.s    428 | Data        | 11 |         |   15 | 00/26FE : B1 AD A0 C1 |                 asc           "1- A2-F0 clock"8d
      |                         |             |    |         |      |           B2 AD C6 B0 |
      |                         |             |    |         |      |           A0 E3 EC EF |
      |                         |             |    |         |      |           E3 EB 8D    |
  677 |  1 brutaltimer.s    429 | Data        | 11 |         |   14 | 00/270D : B2 AD A0 C1 |                 asc           "2- A2-3.5 MHz"8d
      |                         |             |    |         |      |           B2 AD B3 AE |
      |                         |             |    |         |      |           B5 A0 CD C8 |
      |                         |             |    |         |      |           FA 8D       |
  678 |  1 brutaltimer.s    430 | Data        | 11 |         |   16 | 00/271B : B3 AD A0 B2 |                 asc           "3- 20 MHz clock"8d
      |                         |             |    |         |      |           B0 A0 CD C8 |
      |                         |             |    |         |      |           FA A0 E3 EC |
      |                         |             |    |         |      |           EF E3 EB 8D |
  679 |  1 brutaltimer.s    431 | Data        | 11 |         |   17 | 00/272B : B4 AD A0 C3 |                 asc           "4- Custom quartz"8d
      |                         |             |    |         |      |           F5 F3 F4 EF |
      |                         |             |    |         |      |           ED A0 F1 F5 |
      |                         |             |    |         |      |           E1 F2 F4 FA |
      |                         |             |    |         |      |           8D          |
  680 |  1 brutaltimer.s    432 | Data        | 11 |         |   23 | 00/273C : D3 E5 F4 A0 |                 asc           "Set frequency (1-4) > "00
      |                         |             |    |         |      |           E6 F2 E5 F1 |
      |                         |             |    |         |      |           F5 E5 EE E3 |
      |                         |             |    |         |      |           F9 A0 A8 B1 |
      |                         |             |    |         |      |           AD B4 A9 A0 |
      |                         |             |    |         |      |           BE A0 00    |
  681 |  1 brutaltimer.s    433 | Empty       | 11 |         |    0 | 00/2753               |                                              
  682 |  1 brutaltimer.s    434 | Data        | 11 |         |   16 | 00/2753 : 8D D4 E9 ED | strT1ON         asc           8d"Timer 1 is  on"00
      |                         |             |    |         |      |           E5 F2 A0 B1 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           A0 EF EE 00 |
  683 |  1 brutaltimer.s    435 | Data        | 11 |         |   16 | 00/2763 : 8D D4 E9 ED | strT1OFF        asc           8d"Timer 1 is off"00
      |                         |             |    |         |      |           E5 F2 A0 B1 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           EF E6 E6 00 |
  684 |  1 brutaltimer.s    436 | Data        | 11 |         |   16 | 00/2773 : 8D D4 E9 ED | strT2ON         asc           8d"Timer 2 is  on"00
      |                         |             |    |         |      |           E5 F2 A0 B2 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           A0 EF EE 00 |
  685 |  1 brutaltimer.s    437 | Data        | 11 |         |   16 | 00/2783 : 8D D4 E9 ED | strT2OFF        asc           8d"Timer 2 is off"00
      |                         |             |    |         |      |           E5 F2 A0 B2 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           EF E6 E6 00 |
  686 |  1 brutaltimer.s    438 | Empty       | 11 |         |    0 | 00/2793               |                                              
  687 |  1 brutaltimer.s    439 | Data        | 11 |         |   24 | 00/2793 : 8D D4 E9 ED | strT2FREQ       asc           8d"Timer 2 frequency is: "00
      |                         |             |    |         |      |           E5 F2 A0 B2 |
      |                         |             |    |         |      |           A0 E6 F2 E5 |
      |                         |             |    |         |      |           F1 F5 E5 EE |
      |                         |             |    |         |      |           E3 F9 A0 E9 |
      |                         |             |    |         |      |           F3 BA A0 00 |
  688 |  1 brutaltimer.s    440 | Data        | 11 |         |   12 | 00/27AB : C1 B2 AD C6 | strT2FREQ0      asc           "A2-F0 clock"00
      |                         |             |    |         |      |           B0 A0 E3 EC |
      |                         |             |    |         |      |           EF E3 EB 00 |
  689 |  1 brutaltimer.s    441 | Data        | 11 |         |   11 | 00/27B7 : C1 B2 AD B3 | strT2FREQ1      asc           "A2-3.5 MHz"00 
      |                         |             |    |         |      |           AE B5 A0 CD |
      |                         |             |    |         |      |           C8 FA 00    |
  690 |  1 brutaltimer.s    442 | Data        | 11 |         |   13 | 00/27C2 : B2 B0 A0 CD | strT2FREQ2      asc           "20 MHz clock"00
      |                         |             |    |         |      |           C8 FA A0 E3 |
      |                         |             |    |         |      |           EC EF E3 EB |
      |                         |             |    |         |      |           00          |
  691 |  1 brutaltimer.s    443 | Data        | 11 |         |   14 | 00/27CF : C3 F5 F3 F4 | strT2FREQ3      asc           "Custom quartz"00
      |                         |             |    |         |      |           EF ED A0 F1 |
      |                         |             |    |         |      |           F5 E1 F2 F4 |
      |                         |             |    |         |      |           FA 00       |
  692 |  1 brutaltimer.s    444 | Empty       | 11 |         |    0 | 00/27DD               |                                              
  693 |  1 brutaltimer.s    445 | Data        | 11 |         |   11 | 00/27DD : 8D C7 EF EF | strGOODBYE      asc           8d"Good bye!"00
      |                         |             |    |         |      |           E4 A0 E2 F9 |
      |                         |             |    |         |      |           E5 A1 00    |
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
