------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7196 |  1 PROGRAMC.S   6477 | Code        | 00 |         |    3 | 00/4029 : A2 04 92    |             LDX   #$9204         ; load tool call #
 7197 |  1 PROGRAMC.S   6477 | Code        | 00 |         |    4 | 00/402C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7198 |  1 PROGRAMC.S   6478 | Code        | 00 |         |    1 | 00/4030 : 18          | L3FF8       CLC                  
 7199 |  1 PROGRAMC.S   6479 | Code        | 00 |         |    3 | 00/4031 : A9 1A 00    |             LDA   #$001A         
 7200 |  1 PROGRAMC.S   6480 | Code        | 00 |  2      |    3 | 00/4034 : 8D FC 0D    |             STA   L0DF5          
 7201 |  1 PROGRAMC.S   6481 | Code        | 00 |         |    3 | 00/4037 : A9 73 00    |             LDA   #$0073         
 7202 |  1 PROGRAMC.S   6482 | Code        | 00 |  2      |    3 | 00/403A : 8D FE 0D    |             STA   L0DF7          
 7203 |  1 PROGRAMC.S   6483 | Code        | 00 |         |    3 | 00/403D : A9 28 00    |             LDA   #$0028         
 7204 |  1 PROGRAMC.S   6484 | Code        | 00 |         |    3 | 00/4040 : 69 01 00    |             ADC   #$0001         
 7205 |  1 PROGRAMC.S   6485 | Code        | 00 |  2      |    3 | 00/4043 : 8D FA 0D    |             STA   L0DF3          
 7206 |  1 PROGRAMC.S   6486 | Directive   | 00 |         |    0 | 00/4046               |             DO    {1}            
 7207 |  1 PROGRAMC.S   6487 | Code        | 00 |         |    3 | 00/4046 : A9 D8 00    |             LDA   #$00D8         
 7208 |  1 PROGRAMC.S   6488 | Directive   | 00 |         |    0 | 00/4049               |             ELSE                 
 7209 |  1 PROGRAMC.S   6490 | Directive   | 00 |         |    0 | 00/4049               |             FIN                  
 7210 |  1 PROGRAMC.S   6491 | Code        | 00 |         |    3 | 00/4049 : 69 01 00    |             ADC   #$0001         
 7211 |  1 PROGRAMC.S   6492 | Code        | 00 |  2      |    3 | 00/404C : 8D 00 0E    |             STA   L0DF9          
 7212 |  1 PROGRAMC.S   6493 | Code        | 00 |         |    3 | 00/404F : A9 06 00    |             LDA   #$0006         
 7213 |  1 PROGRAMC.S   6494 | Code        | 00 |  2      |    3 | 00/4052 : 8D 14 0E    |             STA   L0E0D          
 7214 |  1 PROGRAMC.S   6495 | Code        | 00 |  2      |    3 | 00/4055 : 20 54 1E    |             JSR   L1E49          
 7215 |  1 PROGRAMC.S   6496 | Code        | 00 |  2      |    3 | 00/4058 : 20 5C 1E    |             JSR   L1E51          
 7216 |  1 PROGRAMC.S   6497 | Code        | 00 |  2      |    3 | 00/405B : 20 14 1E    |             JSR   L1E09          
 7217 |  1 PROGRAMC.S   6498 | Code        | 00 |  2      |    3 | 00/405E : 20 44 1E    |             JSR   L1E39          
 7218 |  1 PROGRAMC.S   6499 | Code        | 00 |         |    1 | 00/4061 : 18          |             CLC                  
 7219 |  1 PROGRAMC.S   6500 | Code        | 00 |         |    3 | 00/4062 : A9 1C 00    |             LDA   #$001C         
 7220 |  1 PROGRAMC.S   6501 | Code        | 00 |  2      |    3 | 00/4065 : 8D FC 0D    |             STA   L0DF5          
 7221 |  1 PROGRAMC.S   6502 | Code        | 00 |         |    3 | 00/4068 : A9 75 00    |             LDA   #$0075         
 7222 |  1 PROGRAMC.S   6503 | Code        | 00 |  2      |    3 | 00/406B : 8D FE 0D    |             STA   L0DF7          
 7223 |  1 PROGRAMC.S   6504 | Code        | 00 |         |    3 | 00/406E : A9 26 00    |             LDA   #$0026         
 7224 |  1 PROGRAMC.S   6505 | Code        | 00 |         |    3 | 00/4071 : 69 01 00    |             ADC   #$0001         
 7225 |  1 PROGRAMC.S   6506 | Code        | 00 |  2      |    3 | 00/4074 : 8D FA 0D    |             STA   L0DF3          
 7226 |  1 PROGRAMC.S   6507 | Directive   | 00 |         |    0 | 00/4077               |             DO    {1}            
 7227 |  1 PROGRAMC.S   6508 | Code        | 00 |         |    3 | 00/4077 : A9 D6 00    |             LDA   #$00D6         
 7228 |  1 PROGRAMC.S   6509 | Directive   | 00 |         |    0 | 00/407A               |             ELSE                 
 7229 |  1 PROGRAMC.S   6511 | Directive   | 00 |         |    0 | 00/407A               |             FIN                  
 7230 |  1 PROGRAMC.S   6512 | Code        | 00 |         |    3 | 00/407A : 69 01 00    |             ADC   #$0001         
 7231 |  1 PROGRAMC.S   6513 | Code        | 00 |  2      |    3 | 00/407D : 8D 00 0E    |             STA   L0DF9          
 7232 |  1 PROGRAMC.S   6514 | Code        | 00 |         |    3 | 00/4080 : A9 0E 00    |             LDA   #$000E         
 7233 |  1 PROGRAMC.S   6515 | Code        | 00 |  2      |    3 | 00/4083 : 8D 14 0E    |             STA   L0E0D          
 7234 |  1 PROGRAMC.S   6516 | Code        | 00 |  2      |    3 | 00/4086 : 20 54 1E    |             JSR   L1E49          
 7235 |  1 PROGRAMC.S   6517 | Code        | 00 |  2      |    3 | 00/4089 : 20 5C 1E    |             JSR   L1E51          
 7236 |  1 PROGRAMC.S   6518 | Code        | 00 |  2      |    3 | 00/408C : 20 14 1E    |             JSR   L1E09          
 7237 |  1 PROGRAMC.S   6519 | Code        | 00 |  2      |    3 | 00/408F : 20 44 1E    |             JSR   L1E39          
 7238 |  1 PROGRAMC.S   6520 | Code        | 00 |         |    3 | 00/4092 : A9 00 00    |             LDA   #$0000         
 7239 |  1 PROGRAMC.S   6521 | Code        | 00 |         |    1 | 00/4095 : 48          |             PHA                  
 7240 |  1 PROGRAMC.S   6522 | Macro       | 00 |         |    0 | 00/4096               |             _SetForeColor                 
 7242 |  1 PROGRAMC.S   6522 | Code        | 00 |         |    3 | 00/4096 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7243 |  1 PROGRAMC.S   6522 | Code        | 00 |         |    4 | 00/4099 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7244 |  1 PROGRAMC.S   6523 | Code        | 00 |  2      |    3 | 00/409D : AD 25 10    |             LDA   L101E          
 7245 |  1 PROGRAMC.S   6524 | Code        | 00 |         |    3 | 00/40A0 : C9 53 00    |             CMP   #$0053         
 7246 |  1 PROGRAMC.S   6525 | Code        | 00 |         |    2 | 00/40A3 : F0 03       |             BEQ   L4070          
 7247 |  1 PROGRAMC.S   6526 | Code        | 00 |  2      |    3 | 00/40A5 : 4C E8 40    |             JMP   L40AF          
 7248 |  1 PROGRAMC.S   6527 | Code        | 00 |  2      |    3 | 00/40A8 : 4C B8 40    | L4070       JMP   L407F          
 7249 |  1 PROGRAMC.S   6528 | Empty       | 00 |         |    0 | 00/40AB               |                                  
 7250 |  1 PROGRAMC.S   6529 | Directive   | 00 |         |    0 | 00/40AB               |             DO    {1}            
 7251 |  1 PROGRAMC.S   6530 | Data        | 00 |         |   13 | 00/40AB : 0C 53 4F 55 | L4073       STR   'SOUSTRACTION' 
      |                      |             |    |         |      |           53 54 52 41 |
      |                      |             |    |         |      |           43 54 49 4F |
      |                      |             |    |         |      |           4E          |
 7252 |  1 PROGRAMC.S   6531 | Directive   | 00 |         |    0 | 00/40B8               |             ELSE                 
 7253 |  1 PROGRAMC.S   6533 | Directive   | 00 |         |    0 | 00/40B8               |             FIN                  
 7254 |  1 PROGRAMC.S   6534 | Code        | 00 |         |    3 | 00/40B8 : F4 76 00    | L407F       PEA   $0076          
 7255 |  1 PROGRAMC.S   6535 | Code        | 00 |         |    3 | 00/40BB : F4 25 00    |             PEA   $0025          
 7256 |  1 PROGRAMC.S   6536 | Macro       | 00 |         |    0 | 00/40BE               |             _MoveTo                 
 7258 |  1 PROGRAMC.S   6536 | Code        | 00 |         |    3 | 00/40BE : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 7259 |  1 PROGRAMC.S   6536 | Code        | 00 |         |    4 | 00/40C1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7260 |  1 PROGRAMC.S   6537 | Code        | 00 |  1 >>16 |    3 | 00/40C5 : A9 00 00    |             LDA   #^L4073        
 7261 |  1 PROGRAMC.S   6538 | Code        | 00 |         |    1 | 00/40C8 : 48          |             PHA                  
 7262 |  1 PROGRAMC.S   6539 | Code        | 00 |  2      |    3 | 00/40C9 : A9 AB 40    |             LDA   #L4073         
 7263 |  1 PROGRAMC.S   6540 | Code        | 00 |         |    1 | 00/40CC : 48          |             PHA                  
 7264 |  1 PROGRAMC.S   6541 | Macro       | 00 |         |    0 | 00/40CD               |             _DrawString                 
 7266 |  1 PROGRAMC.S   6541 | Code        | 00 |         |    3 | 00/40CD : A2 04 A5    |             LDX   #$A504         ; load tool call #
 7267 |  1 PROGRAMC.S   6541 | Code        | 00 |         |    4 | 00/40D0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7268 |  1 PROGRAMC.S   6542 | Code        | 00 |  2      |    3 | 00/40D4 : 4C D9 40    |             JMP   L40A0          
 7269 |  1 PROGRAMC.S   6543 | Empty       | 00 |         |    0 | 00/40D7               |                                  
 7270 |  1 PROGRAMC.S   6544 | Data        | 00 |         |    2 | 00/40D7 : 01 2D       | L409E       STR   '-'            
 7271 |  1 PROGRAMC.S   6545 | Code        | 00 |  1 >>16 |    3 | 00/40D9 : A9 00 00    | L40A0       LDA   #^L409E        
 7272 |  1 PROGRAMC.S   6546 | Code        | 00 |  2      |    3 | 00/40DC : 8D F8 0C    |             STA   L0CF1          
 7273 |  1 PROGRAMC.S   6547 | Code        | 00 |  2      |    3 | 00/40DF : A9 D7 40    |             LDA   #L409E         
 7274 |  1 PROGRAMC.S   6548 | Code        | 00 |  2      |    3 | 00/40E2 : 8D F6 0C    |             STA   L0CEF          
 7275 |  1 PROGRAMC.S   6549 | Code        | 00 |  2      |    3 | 00/40E5 : 4C 21 41    |             JMP   L40E8          
 7276 |  1 PROGRAMC.S   6550 | Code        | 00 |  2      |    3 | 00/40E8 : 4C F4 40    | L40AF       JMP   L40BB          
 7277 |  1 PROGRAMC.S   6551 | Empty       | 00 |         |    0 | 00/40EB               |                                  
 7278 |  1 PROGRAMC.S   6552 | Directive   | 00 |         |    0 | 00/40EB               |             DO    {1}            
 7279 |  1 PROGRAMC.S   6553 | Data        | 00 |         |    9 | 00/40EB : 08 41 44 44 | L40B2       STR   'ADDITION'     
      |                      |             |    |         |      |           49 54 49 4F |
      |                      |             |    |         |      |           4E          |
 7280 |  1 PROGRAMC.S   6554 | Directive   | 00 |         |    0 | 00/40F4               |             ELSE                 
 7281 |  1 PROGRAMC.S   6556 | Directive   | 00 |         |    0 | 00/40F4               |             FIN                  
 7282 |  1 PROGRAMC.S   6557 | Code        | 00 |         |    3 | 00/40F4 : F4 82 00    | L40BB       PEA   $0082          
 7283 |  1 PROGRAMC.S   6558 | Code        | 00 |         |    3 | 00/40F7 : F4 25 00    |             PEA   $0025          
 7284 |  1 PROGRAMC.S   6559 | Macro       | 00 |         |    0 | 00/40FA               |             _MoveTo                 
 7286 |  1 PROGRAMC.S   6559 | Code        | 00 |         |    3 | 00/40FA : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 7287 |  1 PROGRAMC.S   6559 | Code        | 00 |         |    4 | 00/40FD : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7288 |  1 PROGRAMC.S   6560 | Code        | 00 |  1 >>16 |    3 | 00/4101 : A9 00 00    |             LDA   #^L40B2        
 7289 |  1 PROGRAMC.S   6561 | Code        | 00 |         |    1 | 00/4104 : 48          |             PHA                  
 7290 |  1 PROGRAMC.S   6562 | Code        | 00 |  2      |    3 | 00/4105 : A9 EB 40    |             LDA   #L40B2         
 7291 |  1 PROGRAMC.S   6563 | Code        | 00 |         |    1 | 00/4108 : 48          |             PHA                  
 7292 |  1 PROGRAMC.S   6564 | Macro       | 00 |         |    0 | 00/4109               |             _DrawString                 
 7294 |  1 PROGRAMC.S   6564 | Code        | 00 |         |    3 | 00/4109 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 7295 |  1 PROGRAMC.S   6564 | Code        | 00 |         |    4 | 00/410C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7296 |  1 PROGRAMC.S   6565 | Code        | 00 |  2      |    3 | 00/4110 : 4C 15 41    |             JMP   L40DC          
 7297 |  1 PROGRAMC.S   6566 | Empty       | 00 |         |    0 | 00/4113               |                                  
 7298 |  1 PROGRAMC.S   6567 | Data        | 00 |         |    2 | 00/4113 : 01 2B       | L40DA       STR   '+'            
 7299 |  1 PROGRAMC.S   6568 | Code        | 00 |  1 >>16 |    3 | 00/4115 : A9 00 00    | L40DC       LDA   #^L40DA        
 7300 |  1 PROGRAMC.S   6569 | Code        | 00 |  2      |    3 | 00/4118 : 8D F8 0C    |             STA   L0CF1          
 7301 |  1 PROGRAMC.S   6570 | Code        | 00 |  2      |    3 | 00/411B : A9 13 41    |             LDA   #L40DA         
 7302 |  1 PROGRAMC.S   6571 | Code        | 00 |  2      |    3 | 00/411E : 8D F6 0C    |             STA   L0CEF          
 7303 |  1 PROGRAMC.S   6572 | Code        | 00 |  2      |    3 | 00/4121 : AD 29 10    | L40E8       LDA   L1022          
 7304 |  1 PROGRAMC.S   6573 | Code        | 00 |  2      |    3 | 00/4124 : 20 C0 2B    |             JSR   L2BB5          
 7305 |  1 PROGRAMC.S   6574 | Code        | 00 |  2      |    3 | 00/4127 : AD 38 0D    |             LDA   L0D31          
 7306 |  1 PROGRAMC.S   6575 | Code        | 00 |  2      |    3 | 00/412A : 8D FC 0C    |             STA   L0CF5          
 7307 |  1 PROGRAMC.S   6576 | Code        | 00 |  2      |    3 | 00/412D : AD 3A 0D    |             LDA   L0D31+2        
 7308 |  1 PROGRAMC.S   6577 | Code        | 00 |  2      |    3 | 00/4130 : 8D FE 0C    |             STA   L0CF7          
 7309 |  1 PROGRAMC.S   6578 | Code        | 00 |  2      |    3 | 00/4133 : AD F6 0C    |             LDA   L0CEF          
 7310 |  1 PROGRAMC.S   6579 | Code        | 00 |  2      |    3 | 00/4136 : 8D 00 0D    |             STA   L0CF9          
 7311 |  1 PROGRAMC.S   6580 | Code        | 00 |  2      |    3 | 00/4139 : AD F8 0C    |             LDA   L0CF1          
 7312 |  1 PROGRAMC.S   6581 | Code        | 00 |  2      |    3 | 00/413C : 8D 02 0D    |             STA   L0CFB          
 7313 |  1 PROGRAMC.S   6582 | Code        | 00 |  2      |    3 | 00/413F : AD 0A 0D    |             LDA   L0D03          
 7314 |  1 PROGRAMC.S   6583 | Code        | 00 |  2      |    3 | 00/4142 : 8D 04 0D    |             STA   L0CFD          
 7315 |  1 PROGRAMC.S   6584 | Code        | 00 |  2      |    3 | 00/4145 : AD 0C 0D    |             LDA   L0D03+2        
 7316 |  1 PROGRAMC.S   6585 | Code        | 00 |  2      |    3 | 00/4148 : 8D 06 0D    |             STA   L0CFF          
 7317 |  1 PROGRAMC.S   6586 | Code        | 00 |  2      |    3 | 00/414B : 20 93 1F    |             JSR   L1F88          
 7318 |  1 PROGRAMC.S   6587 | Code        | 00 |  2      |    3 | 00/414E : AD 2B 10    |             LDA   L1024          
 7319 |  1 PROGRAMC.S   6588 | Code        | 00 |  2      |    3 | 00/4151 : 20 C0 2B    |             JSR   L2BB5          
 7320 |  1 PROGRAMC.S   6589 | Code        | 00 |  2      |    3 | 00/4154 : AD 0A 0D    |             LDA   L0D03          
 7321 |  1 PROGRAMC.S   6590 | Code        | 00 |  2      |    3 | 00/4157 : 8D FC 0C    |             STA   L0CF5          
 7322 |  1 PROGRAMC.S   6591 | Code        | 00 |  2      |    3 | 00/415A : AD 0C 0D    |             LDA   L0D03+2        
 7323 |  1 PROGRAMC.S   6592 | Code        | 00 |  2      |    3 | 00/415D : 8D FE 0C    |             STA   L0CF7          
 7324 |  1 PROGRAMC.S   6593 | Code        | 00 |  2      |    3 | 00/4160 : AD 38 0D    |             LDA   L0D31          
 7325 |  1 PROGRAMC.S   6594 | Code        | 00 |  2      |    3 | 00/4163 : 8D 00 0D    |             STA   L0CF9          
 7326 |  1 PROGRAMC.S   6595 | Code        | 00 |  2      |    3 | 00/4166 : AD 3A 0D    |             LDA   L0D31+2        
 7327 |  1 PROGRAMC.S   6596 | Code        | 00 |  2      |    3 | 00/4169 : 8D 02 0D    |             STA   L0CFB          
 7328 |  1 PROGRAMC.S   6597 | Code        | 00 |  2      |    3 | 00/416C : AD 0A 0D    |             LDA   L0D03          
 7329 |  1 PROGRAMC.S   6598 | Code        | 00 |  2      |    3 | 00/416F : 8D 04 0D    |             STA   L0CFD          
 7330 |  1 PROGRAMC.S   6599 | Code        | 00 |  2      |    3 | 00/4172 : AD 0C 0D    |             LDA   L0D03+2        
 7331 |  1 PROGRAMC.S   6600 | Code        | 00 |  2      |    3 | 00/4175 : 8D 06 0D    |             STA   L0CFF          
 7332 |  1 PROGRAMC.S   6601 | Code        | 00 |  2      |    3 | 00/4178 : 20 93 1F    |             JSR   L1F88          
 7333 |  1 PROGRAMC.S   6602 | Code        | 00 |  2      |    3 | 00/417B : 4C 80 41    |             JMP   L4147          
 7334 |  1 PROGRAMC.S   6603 | Empty       | 00 |         |    0 | 00/417E               |                                  
 7335 |  1 PROGRAMC.S   6604 | Data        | 00 |         |    2 | 00/417E : 01 3D       | L4145       STR   '='            
 7336 |  1 PROGRAMC.S   6605 | Code        | 00 |  1 >>16 |    3 | 00/4180 : A9 00 00    | L4147       LDA   #^L4145        
 7337 |  1 PROGRAMC.S   6606 | Code        | 00 |  2      |    3 | 00/4183 : 8D F8 0C    |             STA   L0CF1          
 7338 |  1 PROGRAMC.S   6607 | Code        | 00 |  2      |    3 | 00/4186 : A9 7E 41    |             LDA   #L4145         
 7339 |  1 PROGRAMC.S   6608 | Code        | 00 |  2      |    3 | 00/4189 : 8D F6 0C    |             STA   L0CEF          
 7340 |  1 PROGRAMC.S   6609 | Code        | 00 |  2      |    3 | 00/418C : AD 0A 0D    |             LDA   L0D03          
 7341 |  1 PROGRAMC.S   6610 | Code        | 00 |  2      |    3 | 00/418F : 8D FC 0C    |             STA   L0CF5          
 7342 |  1 PROGRAMC.S   6611 | Code        | 00 |  2      |    3 | 00/4192 : AD 0C 0D    |             LDA   L0D03+2        
 7343 |  1 PROGRAMC.S   6612 | Code        | 00 |  2      |    3 | 00/4195 : 8D FE 0C    |             STA   L0CF7          
 7344 |  1 PROGRAMC.S   6613 | Code        | 00 |  2      |    3 | 00/4198 : AD F6 0C    |             LDA   L0CEF          
 7345 |  1 PROGRAMC.S   6614 | Code        | 00 |  2      |    3 | 00/419B : 8D 00 0D    |             STA   L0CF9          
 7346 |  1 PROGRAMC.S   6615 | Code        | 00 |  2      |    3 | 00/419E : AD F8 0C    |             LDA   L0CF1          
 7347 |  1 PROGRAMC.S   6616 | Code        | 00 |  2      |    3 | 00/41A1 : 8D 02 0D    |             STA   L0CFB          
 7348 |  1 PROGRAMC.S   6617 | Code        | 00 |  2      |    3 | 00/41A4 : AD 0A 0D    |             LDA   L0D03          
 7349 |  1 PROGRAMC.S   6618 | Code        | 00 |  2      |    3 | 00/41A7 : 8D 04 0D    |             STA   L0CFD          
 7350 |  1 PROGRAMC.S   6619 | Code        | 00 |  2      |    3 | 00/41AA : AD 0C 0D    |             LDA   L0D03+2        
 7351 |  1 PROGRAMC.S   6620 | Code        | 00 |  2      |    3 | 00/41AD : 8D 06 0D    |             STA   L0CFF          
 7352 |  1 PROGRAMC.S   6621 | Code        | 00 |  2      |    3 | 00/41B0 : 20 93 1F    |             JSR   L1F88          
 7353 |  1 PROGRAMC.S   6622 | Code        | 00 |  2      |    3 | 00/41B3 : AD 2D 10    |             LDA   L1026          
 7354 |  1 PROGRAMC.S   6623 | Code        | 00 |  2      |    3 | 00/41B6 : 20 C0 2B    |             JSR   L2BB5          
 7355 |  1 PROGRAMC.S   6624 | Code        | 00 |  2      |    3 | 00/41B9 : AD 0A 0D    |             LDA   L0D03          
 7356 |  1 PROGRAMC.S   6625 | Code        | 00 |  2      |    3 | 00/41BC : 8D FC 0C    |             STA   L0CF5          
 7357 |  1 PROGRAMC.S   6626 | Code        | 00 |  2      |    3 | 00/41BF : AD 0C 0D    |             LDA   L0D03+2        
 7358 |  1 PROGRAMC.S   6627 | Code        | 00 |  2      |    3 | 00/41C2 : 8D FE 0C    |             STA   L0CF7          
 7359 |  1 PROGRAMC.S   6628 | Code        | 00 |  2      |    3 | 00/41C5 : AD 38 0D    |             LDA   L0D31          
 7360 |  1 PROGRAMC.S   6629 | Code        | 00 |  2      |    3 | 00/41C8 : 8D 00 0D    |             STA   L0CF9          
 7361 |  1 PROGRAMC.S   6630 | Code        | 00 |  2      |    3 | 00/41CB : AD 3A 0D    |             LDA   L0D31+2        
 7362 |  1 PROGRAMC.S   6631 | Code        | 00 |  2      |    3 | 00/41CE : 8D 02 0D    |             STA   L0CFB          
 7363 |  1 PROGRAMC.S   6632 | Code        | 00 |  2      |    3 | 00/41D1 : AD 0A 0D    |             LDA   L0D03          
 7364 |  1 PROGRAMC.S   6633 | Code        | 00 |  2      |    3 | 00/41D4 : 8D 04 0D    |             STA   L0CFD          
 7365 |  1 PROGRAMC.S   6634 | Code        | 00 |  2      |    3 | 00/41D7 : AD 0C 0D    |             LDA   L0D03+2        
 7366 |  1 PROGRAMC.S   6635 | Code        | 00 |  2      |    3 | 00/41DA : 8D 06 0D    |             STA   L0CFF          
 7367 |  1 PROGRAMC.S   6636 | Code        | 00 |  2      |    3 | 00/41DD : 20 93 1F    |             JSR   L1F88          
 7368 |  1 PROGRAMC.S   6637 | Code        | 00 |  1 >>16 |    3 | 00/41E0 : A9 00 00    |             LDA   #^L0D07        
 7369 |  1 PROGRAMC.S   6638 | Code        | 00 |  2      |    3 | 00/41E3 : 8D F8 0C    |             STA   L0CF1          
 7370 |  1 PROGRAMC.S   6639 | Code        | 00 |  2      |    3 | 00/41E6 : A9 0E 0D    |             LDA   #L0D07         
 7371 |  1 PROGRAMC.S   6640 | Code        | 00 |  2      |    3 | 00/41E9 : 8D F6 0C    |             STA   L0CEF          
 7372 |  1 PROGRAMC.S   6641 | Code        | 00 |         |    3 | 00/41EC : A9 06 00    |             LDA   #$0006         
 7373 |  1 PROGRAMC.S   6642 | Code        | 00 |         |    1 | 00/41EF : 48          |             PHA                  
 7374 |  1 PROGRAMC.S   6643 | Macro       | 00 |         |    0 | 00/41F0               |             _SetForeColor                 
 7376 |  1 PROGRAMC.S   6643 | Code        | 00 |         |    3 | 00/41F0 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7377 |  1 PROGRAMC.S   6643 | Code        | 00 |         |    4 | 00/41F3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7378 |  1 PROGRAMC.S   6644 | Code        | 00 |         |    3 | 00/41F7 : A9 56 00    |             LDA   #$0056         
 7379 |  1 PROGRAMC.S   6645 | Code        | 00 |  2      |    3 | 00/41FA : 8D F4 0C    |             STA   L0CED          
 7380 |  1 PROGRAMC.S   6646 | Code        | 00 |  2      |    3 | 00/41FD : 20 41 12    |             JSR   L123A          
 7381 |  1 PROGRAMC.S   6647 | Code        | 00 |  2      |    3 | 00/4200 : AD 25 10    |             LDA   L101E          
 7382 |  1 PROGRAMC.S   6648 | Code        | 00 |         |    3 | 00/4203 : C9 41 00    |             CMP   #$0041         
 7383 |  1 PROGRAMC.S   6649 | Code        | 00 |         |    2 | 00/4206 : F0 03       |             BEQ   L41D2          
 7384 |  1 PROGRAMC.S   6650 | Code        | 00 |  2      |    3 | 00/4208 : 4C 31 42    |             JMP   L41F2          
 7385 |  1 PROGRAMC.S   6651 | Code        | 00 |  2      |    3 | 00/420B : 4C 22 42    | L41D2       JMP   L41E3          
 7386 |  1 PROGRAMC.S   6652 | Empty       | 00 |         |    0 | 00/420E               |                                  
 7387 |  1 PROGRAMC.S   6653 | Directive   | 00 |         |    0 | 00/420E               |             DO    {1}            
 7388 |  1 PROGRAMC.S   6654 | Data        | 00 |         |   20 | 00/420E : 13 54 75 20 | L41D5       STR   'Tu les ADDITIONNES.'
      |                      |             |    |         |      |           6C 65 73 20 |
      |                      |             |    |         |      |           41 44 44 49 |
      |                      |             |    |         |      |           54 49 4F 4E |
      |                      |             |    |         |      |           4E 45 53 2E |
 7389 |  1 PROGRAMC.S   6655 | Directive   | 00 |         |    0 | 00/4222               |             ELSE                 
 7390 |  1 PROGRAMC.S   6657 | Directive   | 00 |         |    0 | 00/4222               |             FIN                  
 7391 |  1 PROGRAMC.S   6658 | Code        | 00 |  1 >>16 |    3 | 00/4222 : A9 00 00    | L41E3       LDA   #^L41D5        
 7392 |  1 PROGRAMC.S   6659 | Code        | 00 |  2      |    3 | 00/4225 : 8D F8 0C    |             STA   L0CF1          
 7393 |  1 PROGRAMC.S   6660 | Code        | 00 |  2      |    3 | 00/4228 : A9 0E 42    |             LDA   #L41D5         
 7394 |  1 PROGRAMC.S   6661 | Code        | 00 |  2      |    3 | 00/422B : 8D F6 0C    |             STA   L0CEF          
 7395 |  1 PROGRAMC.S   6662 | Code        | 00 |  2      |    3 | 00/422E : 4C 52 42    |             JMP   L4214          
 7396 |  1 PROGRAMC.S   6663 | Code        | 00 |  2      |    3 | 00/4231 : 4C 46 42    | L41F2       JMP   L4208          
 7397 |  1 PROGRAMC.S   6664 | Empty       | 00 |         |    0 | 00/4234               |                                  
 7398 |  1 PROGRAMC.S   6665 | Directive   | 00 |         |    0 | 00/4234               |             DO    {1}            
 7399 |  1 PROGRAMC.S   6666 | Data        | 00 |         |   18 | 00/4234 : 11 54 75 20 | L41F5       STR   'Tu les SOUSTRAIS.'
      |                      |             |    |         |      |           6C 65 73 20 |
      |                      |             |    |         |      |           53 4F 55 53 |
      |                      |             |    |         |      |           54 52 41 49 |
      |                      |             |    |         |      |           53 2E       |
 7400 |  1 PROGRAMC.S   6667 | Directive   | 00 |         |    0 | 00/4246               |             ELSE                 
 7401 |  1 PROGRAMC.S   6669 | Directive   | 00 |         |    0 | 00/4246               |             FIN                  
 7402 |  1 PROGRAMC.S   6670 | Code        | 00 |  1 >>16 |    3 | 00/4246 : A9 00 00    | L4208       LDA   #^L41F5        
 7403 |  1 PROGRAMC.S   6671 | Code        | 00 |  2      |    3 | 00/4249 : 8D F8 0C    |             STA   L0CF1          
 7404 |  1 PROGRAMC.S   6672 | Code        | 00 |  2      |    3 | 00/424C : A9 34 42    |             LDA   #L41F5         
 7405 |  1 PROGRAMC.S   6673 | Code        | 00 |  2      |    3 | 00/424F : 8D F6 0C    |             STA   L0CEF          
 7406 |  1 PROGRAMC.S   6674 | Code        | 00 |         |    3 | 00/4252 : A9 04 00    | L4214       LDA   #$0004         
 7407 |  1 PROGRAMC.S   6675 | Code        | 00 |         |    1 | 00/4255 : 48          |             PHA                  
 7408 |  1 PROGRAMC.S   6676 | Macro       | 00 |         |    0 | 00/4256               |             _SetForeColor                 
 7410 |  1 PROGRAMC.S   6676 | Code        | 00 |         |    3 | 00/4256 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7411 |  1 PROGRAMC.S   6676 | Code        | 00 |         |    4 | 00/4259 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7412 |  1 PROGRAMC.S   6677 | Code        | 00 |         |    3 | 00/425D : A9 79 00    |             LDA   #$0079         
 7413 |  1 PROGRAMC.S   6678 | Code        | 00 |  2      |    3 | 00/4260 : 8D F4 0C    |             STA   L0CED          
 7414 |  1 PROGRAMC.S   6679 | Code        | 00 |  2      |    3 | 00/4263 : 20 41 12    |             JSR   L123A          
 7415 |  1 PROGRAMC.S   6680 | Code        | 00 |         |    3 | 00/4266 : A9 0C 00    |             LDA   #$000C         
