------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00          |
13880 |  8 LR.Sprites2.s    415 | Data        | 11 |         |    5 | 00/9BDC : 00 05 40 54 |                       hex         0005405400           
      |                         |             |    |         |      |           00          |
13881 |  8 LR.Sprites2.s    416 | Data        | 11 |         |    5 | 00/9BE1 : 00 01 10 11 |                       hex         0001101100           
      |                         |             |    |         |      |           00          |
13882 |  8 LR.Sprites2.s    417 | Data        | 11 |         |    5 | 00/9BE6 : 00 00 00 00 | spr21B                hex         0000000000           ;hero dig left 2*
      |                         |             |    |         |      |           00          |
13883 |  8 LR.Sprites2.s    418 | Data        | 11 |         |    5 | 00/9BEB : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13884 |  8 LR.Sprites2.s    419 | Data        | 11 |         |    5 | 00/9BF0 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13885 |  8 LR.Sprites2.s    420 | Data        | 11 |         |    5 | 00/9BF5 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13886 |  8 LR.Sprites2.s    421 | Data        | 11 |         |    5 | 00/9BFA : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13887 |  8 LR.Sprites2.s    422 | Data        | 11 |         |    5 | 00/9BFF : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13888 |  8 LR.Sprites2.s    423 | Data        | 11 |         |    5 | 00/9C04 : 00 00 B0 00 |                       hex         0000B00000           
      |                         |             |    |         |      |           00          |
13889 |  8 LR.Sprites2.s    424 | Data        | 11 |         |    5 | 00/9C09 : 00 00 00 B0 |                       hex         000000B006           
      |                         |             |    |         |      |           06          |
13890 |  8 LR.Sprites2.s    425 | Data        | 11 |         |    5 | 00/9C0E : 00 B0 00 00 |                       hex         00B0000006           
      |                         |             |    |         |      |           06          |
13891 |  8 LR.Sprites2.s    426 | Data        | 11 |         |    5 | 00/9C13 : 00 00 B0 06 |                       hex         0000B00600           
      |                         |             |    |         |      |           00          |
13892 |  8 LR.Sprites2.s    427 | Data        | 11 |         |    5 | 00/9C18 : 00 00 00 06 |                       hex         0000000600           
      |                         |             |    |         |      |           00          |
13893 |  8 LR.Sprites2.s    428 | Data        | 11 |         |    5 | 00/9C1D : 00 00 00 00 | spr21C                hex         0000000000           ; hero dig left 3*
      |                         |             |    |         |      |           00          |
13894 |  8 LR.Sprites2.s    429 | Data        | 11 |         |    5 | 00/9C22 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13895 |  8 LR.Sprites2.s    430 | Data        | 11 |         |    5 | 00/9C27 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13896 |  8 LR.Sprites2.s    431 | Data        | 11 |         |    5 | 00/9C2C : 00 00 B0 00 |                       hex         0000B00000           
      |                         |             |    |         |      |           00          |
13897 |  8 LR.Sprites2.s    432 | Data        | 11 |         |    5 | 00/9C31 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13898 |  8 LR.Sprites2.s    433 | Data        | 11 |         |    5 | 00/9C36 : 00 00 00 00 |                       hex         00000000B0           
      |                         |             |    |         |      |           B0          |
13899 |  8 LR.Sprites2.s    434 | Data        | 11 |         |    5 | 00/9C3B : B0 00 00 00 |                       hex         B000000000           
      |                         |             |    |         |      |           00          |
13900 |  8 LR.Sprites2.s    435 | Data        | 11 |         |    5 | 00/9C40 : 00 B0 00 00 |                       hex         00B0000000           
      |                         |             |    |         |      |           00          |
13901 |  8 LR.Sprites2.s    436 | Data        | 11 |         |    5 | 00/9C45 : 00 00 BB B0 |                       hex         0000BBB006           
      |                         |             |    |         |      |           06          |
13902 |  8 LR.Sprites2.s    437 | Data        | 11 |         |    5 | 00/9C4A : 00 B0 00 06 |                       hex         00B0000666           
      |                         |             |    |         |      |           66          |
13903 |  8 LR.Sprites2.s    438 | Data        | 11 |         |    5 | 00/9C4F : 00 00 B0 06 |                       hex         0000B00600           
      |                         |             |    |         |      |           00          |
13904 |  8 LR.Sprites2.s    439 | Data        | 11 |         |    5 | 00/9C54 : 00 00 B0 00 | spr21D                hex         0000B00000           ; dig 3*
      |                         |             |    |         |      |           00          |
13905 |  8 LR.Sprites2.s    440 | Data        | 11 |         |    5 | 00/9C59 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13906 |  8 LR.Sprites2.s    441 | Data        | 11 |         |    5 | 00/9C5E : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13907 |  8 LR.Sprites2.s    442 | Data        | 11 |         |    5 | 00/9C63 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13908 |  8 LR.Sprites2.s    443 | Data        | 11 |         |    5 | 00/9C68 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13909 |  8 LR.Sprites2.s    444 | Data        | 11 |         |    5 | 00/9C6D : B0 00 B0 00 |                       hex         B000B00000           
      |                         |             |    |         |      |           00          |
13910 |  8 LR.Sprites2.s    445 | Data        | 11 |         |    5 | 00/9C72 : 00 00 00 00 |                       hex         00000000B0           
      |                         |             |    |         |      |           B0          |
13911 |  8 LR.Sprites2.s    446 | Data        | 11 |         |    5 | 00/9C77 : B0 00 00 00 |                       hex         B000000000           
      |                         |             |    |         |      |           00          |
13912 |  8 LR.Sprites2.s    447 | Data        | 11 |         |    5 | 00/9C7C : 00 B0 00 00 |                       hex         00B0000000           
      |                         |             |    |         |      |           00          |
13913 |  8 LR.Sprites2.s    448 | Data        | 11 |         |    5 | 00/9C81 : 00 00 00 B0 |                       hex         000000B000           
      |                         |             |    |         |      |           00          |
13914 |  8 LR.Sprites2.s    449 | Data        | 11 |         |    5 | 00/9C86 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13915 |  8 LR.Sprites2.s    450 | Data        | 11 |         |    5 | 00/9C8B : 00 00 00 00 | spr21E                hex         0000000000           ; dig 4*
      |                         |             |    |         |      |           00          |
13916 |  8 LR.Sprites2.s    451 | Data        | 11 |         |    5 | 00/9C90 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13917 |  8 LR.Sprites2.s    452 | Data        | 11 |         |    5 | 00/9C95 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13918 |  8 LR.Sprites2.s    453 | Data        | 11 |         |    5 | 00/9C9A : 00 00 B0 00 |                       hex         0000B00000           
      |                         |             |    |         |      |           00          |
13919 |  8 LR.Sprites2.s    454 | Data        | 11 |         |    5 | 00/9C9F : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13920 |  8 LR.Sprites2.s    455 | Data        | 11 |         |    5 | 00/9CA4 : B0 00 00 00 |                       hex         B000000000           
      |                         |             |    |         |      |           00          |
13921 |  8 LR.Sprites2.s    456 | Data        | 11 |         |    5 | 00/9CA9 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13922 |  8 LR.Sprites2.s    457 | Data        | 11 |         |    5 | 00/9CAE : 00 00 00 00 |                       hex         00000000B0           
      |                         |             |    |         |      |           B0          |
13923 |  8 LR.Sprites2.s    458 | Data        | 11 |         |    5 | 00/9CB3 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13924 |  8 LR.Sprites2.s    459 | Data        | 11 |         |    5 | 00/9CB8 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13925 |  8 LR.Sprites2.s    460 | Data        | 11 |         |    5 | 00/9CBD : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13926 |  8 LR.Sprites2.s    461 | Data        | 11 |         |    5 | 00/9CC2 : 00 00 00 00 | spr21F                hex         0000000000           ; stone 1*
      |                         |             |    |         |      |           00          |
13927 |  8 LR.Sprites2.s    462 | Data        | 11 |         |    5 | 00/9CC7 : B0 00 00 00 |                       hex         B00000000B           
      |                         |             |    |         |      |           0B          |
13928 |  8 LR.Sprites2.s    463 | Data        | 11 |         |    5 | 00/9CCC : BB B0 00 B0 |                       hex         BBB000B0CB           
      |                         |             |    |         |      |           CB          |
13929 |  8 LR.Sprites2.s    464 | Data        | 11 |         |    5 | 00/9CD1 : AA AA 0A A1 |                       hex         AAAA0AA10B           
      |                         |             |    |         |      |           0B          |
13930 |  8 LR.Sprites2.s    465 | Data        | 11 |         |    5 | 00/9CD6 : 11 11 11 11 |                       hex         1111111111           
      |                         |             |    |         |      |           11          |
13931 |  8 LR.Sprites2.s    466 | Data        | 11 |         |    5 | 00/9CDB : CC B1 CC CC |                       hex         CCB1CCCCCC           
      |                         |             |    |         |      |           CC          |
13932 |  8 LR.Sprites2.s    467 | Data        | 11 |         |    5 | 00/9CE0 : BB A1 CB BB |                       hex         BBA1CBBBBB           
      |                         |             |    |         |      |           BB          |
13933 |  8 LR.Sprites2.s    468 | Data        | 11 |         |    5 | 00/9CE5 : BB A1 CB BB |                       hex         BBA1CBBBBB           
      |                         |             |    |         |      |           BB          |
13934 |  8 LR.Sprites2.s    469 | Data        | 11 |         |    5 | 00/9CEA : BB A1 CB BB |                       hex         BBA1CBBBBB           
      |                         |             |    |         |      |           BB          |
13935 |  8 LR.Sprites2.s    470 | Data        | 11 |         |    5 | 00/9CEF : AA A1 BA AA |                       hex         AAA1BAAAAA           
      |                         |             |    |         |      |           AA          |
13936 |  8 LR.Sprites2.s    471 | Data        | 11 |         |    5 | 00/9CF4 : 11 11 11 11 |                       hex         1111111111           
      |                         |             |    |         |      |           11          |
13937 |  8 LR.Sprites2.s    472 | Empty       | 11 |         |    0 | 00/9CF9               |                                                        
13938 |  8 LR.Sprites2.s    473 | Comment     | 11 |         |    0 | 00/9CF9               | *--- 20..2F
13939 |  8 LR.Sprites2.s    474 | Empty       | 11 |         |    0 | 00/9CF9               |                                                        
13940 |  8 LR.Sprites2.s    475 | Data        | 11 |         |    5 | 00/9CF9 : 00 00 00 00 | spr220                hex         0000000000           ; stone 2*
      |                         |             |    |         |      |           00          |
13941 |  8 LR.Sprites2.s    476 | Data        | 11 |         |    5 | 00/9CFE : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13942 |  8 LR.Sprites2.s    477 | Data        | 11 |         |    5 | 00/9D03 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13943 |  8 LR.Sprites2.s    478 | Data        | 11 |         |    5 | 00/9D08 : 00 00 00 00 |                       hex         000000000B           
      |                         |             |    |         |      |           0B          |
13944 |  8 LR.Sprites2.s    479 | Data        | 11 |         |    5 | 00/9D0D : 10 00 00 00 |                       hex         1000000001           
      |                         |             |    |         |      |           01          |
13945 |  8 LR.Sprites2.s    480 | Data        | 11 |         |    5 | 00/9D12 : CC B0 00 00 |                       hex         CCB00000CC           
      |                         |             |    |         |      |           CC          |
13946 |  8 LR.Sprites2.s    481 | Data        | 11 |         |    5 | 00/9D17 : BB A1 C0 B0 |                       hex         BBA1C0B00B           
      |                         |             |    |         |      |           0B          |
13947 |  8 LR.Sprites2.s    482 | Data        | 11 |         |    5 | 00/9D1C : BB A1 CB BB |                       hex         BBA1CBBB0B           
      |                         |             |    |         |      |           0B          |
13948 |  8 LR.Sprites2.s    483 | Data        | 11 |         |    5 | 00/9D21 : BB A1 CB BB |                       hex         BBA1CBBBBB           
      |                         |             |    |         |      |           BB          |
13949 |  8 LR.Sprites2.s    484 | Data        | 11 |         |    5 | 00/9D26 : AA A1 BA AA |                       hex         AAA1BAAAAA           
      |                         |             |    |         |      |           AA          |
13950 |  8 LR.Sprites2.s    485 | Data        | 11 |         |    5 | 00/9D2B : 11 11 11 11 |                       hex         1111111111           
      |                         |             |    |         |      |           11          |
13951 |  8 LR.Sprites2.s    486 | Data        | 11 |         |    5 | 00/9D30 : 00 00 00 00 | spr221                hex         0000000000           ; stone 3*
      |                         |             |    |         |      |           00          |
13952 |  8 LR.Sprites2.s    487 | Data        | 11 |         |    5 | 00/9D35 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13953 |  8 LR.Sprites2.s    488 | Data        | 11 |         |    5 | 00/9D3A : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13954 |  8 LR.Sprites2.s    489 | Data        | 11 |         |    5 | 00/9D3F : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13955 |  8 LR.Sprites2.s    490 | Data        | 11 |         |    5 | 00/9D44 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13956 |  8 LR.Sprites2.s    491 | Data        | 11 |         |    5 | 00/9D49 : C0 00 00 00 |                       hex         C00000000C           
      |                         |             |    |         |      |           0C          |
13957 |  8 LR.Sprites2.s    492 | Data        | 11 |         |    5 | 00/9D4E : BB 00 00 00 |                       hex         BB0000000B           
      |                         |             |    |         |      |           0B          |
13958 |  8 LR.Sprites2.s    493 | Data        | 11 |         |    5 | 00/9D53 : B0 A0 00 0B |                       hex         B0A0000B0B           
      |                         |             |    |         |      |           0B          |
13959 |  8 LR.Sprites2.s    494 | Data        | 11 |         |    5 | 00/9D58 : BB A1 00 BB |                       hex         BBA100BBBB           
      |                         |             |    |         |      |           BB          |
13960 |  8 LR.Sprites2.s    495 | Data        | 11 |         |    5 | 00/9D5D : AA A1 BA AA |                       hex         AAA1BAAAAA           
      |                         |             |    |         |      |           AA          |
13961 |  8 LR.Sprites2.s    496 | Data        | 11 |         |    5 | 00/9D62 : 11 11 11 11 |                       hex         1111111111           
      |                         |             |    |         |      |           11          |
13962 |  8 LR.Sprites2.s    497 | Data        | 11 |         |    5 | 00/9D67 : 00 00 00 00 | spr222                hex         0000000000           ; stone 4*
      |                         |             |    |         |      |           00          |
13963 |  8 LR.Sprites2.s    498 | Data        | 11 |         |    5 | 00/9D6C : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13964 |  8 LR.Sprites2.s    499 | Data        | 11 |         |    5 | 00/9D71 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13965 |  8 LR.Sprites2.s    500 | Data        | 11 |         |    5 | 00/9D76 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13966 |  8 LR.Sprites2.s    501 | Data        | 11 |         |    5 | 00/9D7B : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13967 |  8 LR.Sprites2.s    502 | Data        | 11 |         |    5 | 00/9D80 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13968 |  8 LR.Sprites2.s    503 | Data        | 11 |         |    5 | 00/9D85 : 0B 00 00 00 |                       hex         0B00000000           
      |                         |             |    |         |      |           00          |
13969 |  8 LR.Sprites2.s    504 | Data        | 11 |         |    5 | 00/9D8A : B0 0A 00 00 |                       hex         B00A000000           
      |                         |             |    |         |      |           00          |
13970 |  8 LR.Sprites2.s    505 | Data        | 11 |         |    5 | 00/9D8F : BB BA 10 B0 |                       hex         BBBA10B000           
      |                         |             |    |         |      |           00          |
13971 |  8 LR.Sprites2.s    506 | Data        | 11 |         |    5 | 00/9D94 : AA AA 1B AA |                       hex         AAAA1BAA0A           
      |                         |             |    |         |      |           0A          |
13972 |  8 LR.Sprites2.s    507 | Data        | 11 |         |    5 | 00/9D99 : 11 11 11 11 |                       hex         1111111111           
      |                         |             |    |         |      |           11          |
13973 |  8 LR.Sprites2.s    508 | Data        | 11 |         |    5 | 00/9D9E : 00 00 00 00 | spr223                hex         0000000000           ; stone 5*
      |                         |             |    |         |      |           00          |
13974 |  8 LR.Sprites2.s    509 | Data        | 11 |         |    5 | 00/9DA3 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13975 |  8 LR.Sprites2.s    510 | Data        | 11 |         |    5 | 00/9DA8 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13976 |  8 LR.Sprites2.s    511 | Data        | 11 |         |    5 | 00/9DAD : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13977 |  8 LR.Sprites2.s    512 | Data        | 11 |         |    5 | 00/9DB2 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13978 |  8 LR.Sprites2.s    513 | Data        | 11 |         |    5 | 00/9DB7 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13979 |  8 LR.Sprites2.s    514 | Data        | 11 |         |    5 | 00/9DBC : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13980 |  8 LR.Sprites2.s    515 | Data        | 11 |         |    5 | 00/9DC1 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13981 |  8 LR.Sprites2.s    516 | Data        | 11 |         |    5 | 00/9DC6 : B0 00 00 00 |                       hex         B000000000           
      |                         |             |    |         |      |           00          |
13982 |  8 LR.Sprites2.s    517 | Data        | 11 |         |    5 | 00/9DCB : A0 01 00 A0 |                       hex         A00100A00A           
      |                         |             |    |         |      |           0A          |
13983 |  8 LR.Sprites2.s    518 | Data        | 11 |         |    5 | 00/9DD0 : 11 11 11 11 |                       hex         1111111111           
      |                         |             |    |         |      |           11          |
13984 |  8 LR.Sprites2.s    519 | Data        | 11 |         |    5 | 00/9DD5 : 00 00 00 00 | spr224                hex         0000000000           ; stone 6*
      |                         |             |    |         |      |           00          |
13985 |  8 LR.Sprites2.s    520 | Data        | 11 |         |    5 | 00/9DDA : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13986 |  8 LR.Sprites2.s    521 | Data        | 11 |         |    5 | 00/9DDF : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13987 |  8 LR.Sprites2.s    522 | Data        | 11 |         |    5 | 00/9DE4 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13988 |  8 LR.Sprites2.s    523 | Data        | 11 |         |    5 | 00/9DE9 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13989 |  8 LR.Sprites2.s    524 | Data        | 11 |         |    5 | 00/9DEE : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13990 |  8 LR.Sprites2.s    525 | Data        | 11 |         |    5 | 00/9DF3 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13991 |  8 LR.Sprites2.s    526 | Data        | 11 |         |    5 | 00/9DF8 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13992 |  8 LR.Sprites2.s    527 | Data        | 11 |         |    5 | 00/9DFD : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13993 |  8 LR.Sprites2.s    528 | Data        | 11 |         |    5 | 00/9E02 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13994 |  8 LR.Sprites2.s    529 | Data        | 11 |         |    5 | 00/9E07 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
13995 |  8 LR.Sprites2.s    530 | Data        | 11 |         |    5 | 00/9E0C : 00 01 10 00 | spr225                hex         0001100000           ; hero dig right 1*
      |                         |             |    |         |      |           00          |
13996 |  8 LR.Sprites2.s    531 | Data        | 11 |         |    5 | 00/9E11 : 00 11 90 00 |                       hex         0011900000           
      |                         |             |    |         |      |           00          |
13997 |  8 LR.Sprites2.s    532 | Data        | 11 |         |    5 | 00/9E16 : 00 19 90 00 |                       hex         0019900000           
      |                         |             |    |         |      |           00          |
13998 |  8 LR.Sprites2.s    533 | Data        | 11 |         |    5 | 00/9E1B : 00 54 00 00 |                       hex         0054000000           
      |                         |             |    |         |      |           00          |
13999 |  8 LR.Sprites2.s    534 | Data        | 11 |         |    5 | 00/9E20 : 05 45 50 00 |                       hex         05455000F0           
      |                         |             |    |         |      |           F0          |
14000 |  8 LR.Sprites2.s    535 | Data        | 11 |         |    5 | 00/9E25 : 05 44 59 0F |                       hex         0544590F00           
      |                         |             |    |         |      |           00          |
14001 |  8 LR.Sprites2.s    536 | Data        | 11 |         |    5 | 00/9E2A : 05 54 00 10 |                       hex         0554001000           
      |                         |             |    |         |      |           00          |
14002 |  8 LR.Sprites2.s    537 | Data        | 11 |         |    5 | 00/9E2F : 04 55 00 06 |                       hex         0455000600           
      |                         |             |    |         |      |           00          |
14003 |  8 LR.Sprites2.s    538 | Data        | 11 |         |    5 | 00/9E34 : 00 55 00 00 |                       hex         0055000000           
      |                         |             |    |         |      |           00          |
14004 |  8 LR.Sprites2.s    539 | Data        | 11 |         |    5 | 00/9E39 : 00 55 00 00 |                       hex         0055000000           
      |                         |             |    |         |      |           00          |
14005 |  8 LR.Sprites2.s    540 | Data        | 11 |         |    5 | 00/9E3E : 00 51 10 00 |                       hex         0051100000           
      |                         |             |    |         |      |           00          |
14006 |  8 LR.Sprites2.s    541 | Data        | 11 |         |    5 | 00/9E43 : 00 00 00 00 | spr226                hex         0000000000           ; hero dig right 2*
      |                         |             |    |         |      |           00          |
14007 |  8 LR.Sprites2.s    542 | Data        | 11 |         |    5 | 00/9E48 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14008 |  8 LR.Sprites2.s    543 | Data        | 11 |         |    5 | 00/9E4D : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14009 |  8 LR.Sprites2.s    544 | Data        | 11 |         |    5 | 00/9E52 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14010 |  8 LR.Sprites2.s    545 | Data        | 11 |         |    5 | 00/9E57 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14011 |  8 LR.Sprites2.s    546 | Data        | 11 |         |    5 | 00/9E5C : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14012 |  8 LR.Sprites2.s    547 | Data        | 11 |         |    5 | 00/9E61 : 00 00 B0 00 |                       hex         0000B00000           
      |                         |             |    |         |      |           00          |
14013 |  8 LR.Sprites2.s    548 | Data        | 11 |         |    5 | 00/9E66 : 00 B0 00 B0 |                       hex         00B000B000           
      |                         |             |    |         |      |           00          |
14014 |  8 LR.Sprites2.s    549 | Data        | 11 |         |    5 | 00/9E6B : 06 00 B0 00 |                       hex         0600B00000           
      |                         |             |    |         |      |           00          |
14015 |  8 LR.Sprites2.s    550 | Data        | 11 |         |    5 | 00/9E70 : 06 66 00 00 |                       hex         06660000B0           
      |                         |             |    |         |      |           B0          |
14016 |  8 LR.Sprites2.s    551 | Data        | 11 |         |    5 | 00/9E75 : 00 06 00 00 |                       hex         0006000000           
      |                         |             |    |         |      |           00          |
14017 |  8 LR.Sprites2.s    552 | Data        | 11 |         |    5 | 00/9E7A : 00 00 00 00 | spr227                hex         0000000000           ; hero dig right 3*
      |                         |             |    |         |      |           00          |
14018 |  8 LR.Sprites2.s    553 | Data        | 11 |         |    5 | 00/9E7F : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14019 |  8 LR.Sprites2.s    554 | Data        | 11 |         |    5 | 00/9E84 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14020 |  8 LR.Sprites2.s    555 | Data        | 11 |         |    5 | 00/9E89 : 00 00 B0 00 |                       hex         0000B00000           
      |                         |             |    |         |      |           00          |
14021 |  8 LR.Sprites2.s    556 | Data        | 11 |         |    5 | 00/9E8E : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14022 |  8 LR.Sprites2.s    557 | Data        | 11 |         |    5 | 00/9E93 : 00 00 00 00 |                       hex         00000000B0           
      |                         |             |    |         |      |           B0          |
14023 |  8 LR.Sprites2.s    558 | Data        | 11 |         |    5 | 00/9E98 : BB B0 00 00 |                       hex         BBB0000000           
      |                         |             |    |         |      |           00          |
14024 |  8 LR.Sprites2.s    559 | Data        | 11 |         |    5 | 00/9E9D : 06 00 00 00 |                       hex         0600000000           
      |                         |             |    |         |      |           00          |
14025 |  8 LR.Sprites2.s    560 | Data        | 11 |         |    5 | 00/9EA2 : 06 00 BB B0 |                       hex         0600BBB000           
      |                         |             |    |         |      |           00          |
14026 |  8 LR.Sprites2.s    561 | Data        | 11 |         |    5 | 00/9EA7 : 00 06 00 0B |                       hex         0006000B00           
      |                         |             |    |         |      |           00          |
14027 |  8 LR.Sprites2.s    562 | Data        | 11 |         |    5 | 00/9EAC : 00 06 00 0B |                       hex         0006000B00           
      |                         |             |    |         |      |           00          |
14028 |  8 LR.Sprites2.s    563 | Data        | 11 |         |    5 | 00/9EB1 : 00 00 00 11 | spr228                hex         0000001100           ; foe run right 1*
      |                         |             |    |         |      |           00          |
14029 |  8 LR.Sprites2.s    564 | Data        | 11 |         |    5 | 00/9EB6 : 00 00 0E 16 |                       hex         00000E1600           
      |                         |             |    |         |      |           00          |
14030 |  8 LR.Sprites2.s    565 | Data        | 11 |         |    5 | 00/9EBB : 00 00 01 1B |                       hex         0000011B00           
      |                         |             |    |         |      |           00          |
14031 |  8 LR.Sprites2.s    566 | Data        | 11 |         |    5 | 00/9EC0 : 00 00 88 70 |                       hex         0000887000           
      |                         |             |    |         |      |           00          |
14032 |  8 LR.Sprites2.s    567 | Data        | 11 |         |    5 | 00/9EC5 : 00 88 78 88 |                       hex         0088788800           
      |                         |             |    |         |      |           00          |
14033 |  8 LR.Sprites2.s    568 | Data        | 11 |         |    5 | 00/9ECA : 01 80 88 07 |                       hex         0180880781           
      |                         |             |    |         |      |           81          |
14034 |  8 LR.Sprites2.s    569 | Data        | 11 |         |    5 | 00/9ECF : 00 00 88 00 |                       hex         0000880000           
      |                         |             |    |         |      |           00          |
14035 |  8 LR.Sprites2.s    570 | Data        | 11 |         |    5 | 00/9ED4 : 00 07 88 80 |                       hex         0007888000           
      |                         |             |    |         |      |           00          |
14036 |  8 LR.Sprites2.s    571 | Data        | 11 |         |    5 | 00/9ED9 : 01 88 77 88 |                       hex         0188778800           
      |                         |             |    |         |      |           00          |
14037 |  8 LR.Sprites2.s    572 | Data        | 11 |         |    5 | 00/9EDE : 01 00 00 88 |                       hex         0100008800           
      |                         |             |    |         |      |           00          |
14038 |  8 LR.Sprites2.s    573 | Data        | 11 |         |    5 | 00/9EE3 : 00 00 00 81 |                       hex         0000008110           
      |                         |             |    |         |      |           10          |
14039 |  8 LR.Sprites2.s    574 | Data        | 11 |         |    5 | 00/9EE8 : 00 00 00 11 | spr229                hex         0000001100           ; foe run right 2*
      |                         |             |    |         |      |           00          |
14040 |  8 LR.Sprites2.s    575 | Data        | 11 |         |    5 | 00/9EED : 00 00 0E 16 |                       hex         00000E1600           
      |                         |             |    |         |      |           00          |
14041 |  8 LR.Sprites2.s    576 | Data        | 11 |         |    5 | 00/9EF2 : 00 00 01 1B |                       hex         0000011B00           
      |                         |             |    |         |      |           00          |
14042 |  8 LR.Sprites2.s    577 | Data        | 11 |         |    5 | 00/9EF7 : 00 00 08 70 |                       hex         0000087000           
      |                         |             |    |         |      |           00          |
14043 |  8 LR.Sprites2.s    578 | Data        | 11 |         |    5 | 00/9EFC : 00 00 88 80 |                       hex         0000888000           
      |                         |             |    |         |      |           00          |
14044 |  8 LR.Sprites2.s    579 | Data        | 11 |         |    5 | 00/9F01 : 00 08 88 78 |                       hex         0008887800           
      |                         |             |    |         |      |           00          |
14045 |  8 LR.Sprites2.s    580 | Data        | 11 |         |    5 | 00/9F06 : 00 01 08 87 |                       hex         0001088781           
