------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00          |
14129 |  7 LR.Sprites2.s    961 | Data        | 11 |         |    5 | 00/91C7 : 40 00 44 40 |                       hex         4000444000           
      |                         |             |    |         |      |           00          |
14130 |  7 LR.Sprites2.s    962 | Data        | 11 |         |    5 | 00/91CC : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14131 |  7 LR.Sprites2.s    963 | Data        | 11 |         |    5 | 00/91D1 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14132 |  7 LR.Sprites2.s    964 | Data        | 11 |         |    5 | 00/91D6 : 00 00 00 00 | spr24C                hex         0000000000           ; H
      |                         |             |    |         |      |           00          |
14133 |  7 LR.Sprites2.s    965 | Data        | 11 |         |    5 | 00/91DB : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14134 |  7 LR.Sprites2.s    966 | Data        | 11 |         |    5 | 00/91E0 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14135 |  7 LR.Sprites2.s    967 | Data        | 11 |         |    5 | 00/91E5 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14136 |  7 LR.Sprites2.s    968 | Data        | 11 |         |    5 | 00/91EA : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14137 |  7 LR.Sprites2.s    969 | Data        | 11 |         |    5 | 00/91EF : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14138 |  7 LR.Sprites2.s    970 | Data        | 11 |         |    5 | 00/91F4 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14139 |  7 LR.Sprites2.s    971 | Data        | 11 |         |    5 | 00/91F9 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14140 |  7 LR.Sprites2.s    972 | Data        | 11 |         |    5 | 00/91FE : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14141 |  7 LR.Sprites2.s    973 | Data        | 11 |         |    5 | 00/9203 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14142 |  7 LR.Sprites2.s    974 | Data        | 11 |         |    5 | 00/9208 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14143 |  7 LR.Sprites2.s    975 | Data        | 11 |         |    5 | 00/920D : 00 00 00 00 | spr24D                hex         0000000000           ; I
      |                         |             |    |         |      |           00          |
14144 |  7 LR.Sprites2.s    976 | Data        | 11 |         |    5 | 00/9212 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14145 |  7 LR.Sprites2.s    977 | Data        | 11 |         |    5 | 00/9217 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14146 |  7 LR.Sprites2.s    978 | Data        | 11 |         |    5 | 00/921C : 00 40 00 00 |                       hex         0040000000           
      |                         |             |    |         |      |           00          |
14147 |  7 LR.Sprites2.s    979 | Data        | 11 |         |    5 | 00/9221 : 00 40 00 00 |                       hex         0040000000           
      |                         |             |    |         |      |           00          |
14148 |  7 LR.Sprites2.s    980 | Data        | 11 |         |    5 | 00/9226 : 00 40 00 00 |                       hex         0040000000           
      |                         |             |    |         |      |           00          |
14149 |  7 LR.Sprites2.s    981 | Data        | 11 |         |    5 | 00/922B : 00 44 40 00 |                       hex         0044400000           
      |                         |             |    |         |      |           00          |
14150 |  7 LR.Sprites2.s    982 | Data        | 11 |         |    5 | 00/9230 : 00 44 40 00 |                       hex         0044400000           
      |                         |             |    |         |      |           00          |
14151 |  7 LR.Sprites2.s    983 | Data        | 11 |         |    5 | 00/9235 : 00 44 40 00 |                       hex         0044400000           
      |                         |             |    |         |      |           00          |
14152 |  7 LR.Sprites2.s    984 | Data        | 11 |         |    5 | 00/923A : 00 44 40 00 |                       hex         0044400000           
      |                         |             |    |         |      |           00          |
14153 |  7 LR.Sprites2.s    985 | Data        | 11 |         |    5 | 00/923F : 00 44 40 00 |                       hex         0044400000           
      |                         |             |    |         |      |           00          |
14154 |  7 LR.Sprites2.s    986 | Data        | 11 |         |    5 | 00/9244 : 00 00 00 00 | spr24E                hex         0000000000           ; J
      |                         |             |    |         |      |           00          |
14155 |  7 LR.Sprites2.s    987 | Data        | 11 |         |    5 | 00/9249 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14156 |  7 LR.Sprites2.s    988 | Data        | 11 |         |    5 | 00/924E : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14157 |  7 LR.Sprites2.s    989 | Data        | 11 |         |    5 | 00/9253 : 00 00 40 00 |                       hex         0000400000           
      |                         |             |    |         |      |           00          |
14158 |  7 LR.Sprites2.s    990 | Data        | 11 |         |    5 | 00/9258 : 00 00 40 00 |                       hex         0000400000           
      |                         |             |    |         |      |           00          |
14159 |  7 LR.Sprites2.s    991 | Data        | 11 |         |    5 | 00/925D : 00 00 40 00 |                       hex         0000400000           
      |                         |             |    |         |      |           00          |
14160 |  7 LR.Sprites2.s    992 | Data        | 11 |         |    5 | 00/9262 : 00 00 44 40 |                       hex         0000444000           
      |                         |             |    |         |      |           00          |
14161 |  7 LR.Sprites2.s    993 | Data        | 11 |         |    5 | 00/9267 : 00 00 44 40 |                       hex         0000444000           
      |                         |             |    |         |      |           00          |
14162 |  7 LR.Sprites2.s    994 | Data        | 11 |         |    5 | 00/926C : 00 00 44 40 |                       hex         0000444000           
      |                         |             |    |         |      |           00          |
14163 |  7 LR.Sprites2.s    995 | Data        | 11 |         |    5 | 00/9271 : 40 00 44 40 |                       hex         4000444000           
      |                         |             |    |         |      |           00          |
14164 |  7 LR.Sprites2.s    996 | Data        | 11 |         |    5 | 00/9276 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14165 |  7 LR.Sprites2.s    997 | Data        | 11 |         |    5 | 00/927B : 00 00 00 00 | spr24F                hex         0000000000           ; K
      |                         |             |    |         |      |           00          |
14166 |  7 LR.Sprites2.s    998 | Data        | 11 |         |    5 | 00/9280 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14167 |  7 LR.Sprites2.s    999 | Data        | 11 |         |    5 | 00/9285 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14168 |  7 LR.Sprites2.s   1000 | Data        | 11 |         |    5 | 00/928A : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14169 |  7 LR.Sprites2.s   1001 | Data        | 11 |         |    5 | 00/928F : 40 00 44 40 |                       hex         4000444000           
      |                         |             |    |         |      |           00          |
14170 |  7 LR.Sprites2.s   1002 | Data        | 11 |         |    5 | 00/9294 : 40 00 40 00 |                       hex         4000400000           
      |                         |             |    |         |      |           00          |
14171 |  7 LR.Sprites2.s   1003 | Data        | 11 |         |    5 | 00/9299 : 44 44 40 00 |                       hex         4444400000           
      |                         |             |    |         |      |           00          |
14172 |  7 LR.Sprites2.s   1004 | Data        | 11 |         |    5 | 00/929E : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14173 |  7 LR.Sprites2.s   1005 | Data        | 11 |         |    5 | 00/92A3 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14174 |  7 LR.Sprites2.s   1006 | Data        | 11 |         |    5 | 00/92A8 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14175 |  7 LR.Sprites2.s   1007 | Data        | 11 |         |    5 | 00/92AD : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14176 |  7 LR.Sprites2.s   1008 | Empty       | 11 |         |    0 | 00/92B2               |                                                        
14177 |  7 LR.Sprites2.s   1009 | Comment     | 11 |         |    0 | 00/92B2               | *--- 50..5F
14178 |  7 LR.Sprites2.s   1010 | Empty       | 11 |         |    0 | 00/92B2               |                                                        
14179 |  7 LR.Sprites2.s   1011 | Data        | 11 |         |    5 | 00/92B2 : 00 00 00 00 | spr250                hex         0000000000           ; L
      |                         |             |    |         |      |           00          |
14180 |  7 LR.Sprites2.s   1012 | Data        | 11 |         |    5 | 00/92B7 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14181 |  7 LR.Sprites2.s   1013 | Data        | 11 |         |    5 | 00/92BC : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14182 |  7 LR.Sprites2.s   1014 | Data        | 11 |         |    5 | 00/92C1 : 40 00 00 00 |                       hex         4000000000           
      |                         |             |    |         |      |           00          |
14183 |  7 LR.Sprites2.s   1015 | Data        | 11 |         |    5 | 00/92C6 : 40 00 00 00 |                       hex         4000000000           
      |                         |             |    |         |      |           00          |
14184 |  7 LR.Sprites2.s   1016 | Data        | 11 |         |    5 | 00/92CB : 40 00 00 00 |                       hex         4000000000           
      |                         |             |    |         |      |           00          |
14185 |  7 LR.Sprites2.s   1017 | Data        | 11 |         |    5 | 00/92D0 : 40 00 00 00 |                       hex         4000000000           
      |                         |             |    |         |      |           00          |
14186 |  7 LR.Sprites2.s   1018 | Data        | 11 |         |    5 | 00/92D5 : 44 40 00 00 |                       hex         4440000000           
      |                         |             |    |         |      |           00          |
14187 |  7 LR.Sprites2.s   1019 | Data        | 11 |         |    5 | 00/92DA : 44 40 00 00 |                       hex         4440000000           
      |                         |             |    |         |      |           00          |
14188 |  7 LR.Sprites2.s   1020 | Data        | 11 |         |    5 | 00/92DF : 44 40 00 00 |                       hex         4440000000           
      |                         |             |    |         |      |           00          |
14189 |  7 LR.Sprites2.s   1021 | Data        | 11 |         |    5 | 00/92E4 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14190 |  7 LR.Sprites2.s   1022 | Data        | 11 |         |    5 | 00/92E9 : 00 00 00 00 | spr251                hex         0000000000           ; M
      |                         |             |    |         |      |           00          |
14191 |  7 LR.Sprites2.s   1023 | Data        | 11 |         |    5 | 00/92EE : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14192 |  7 LR.Sprites2.s   1024 | Data        | 11 |         |    5 | 00/92F3 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14193 |  7 LR.Sprites2.s   1025 | Data        | 11 |         |    5 | 00/92F8 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14194 |  7 LR.Sprites2.s   1026 | Data        | 11 |         |    5 | 00/92FD : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14195 |  7 LR.Sprites2.s   1027 | Data        | 11 |         |    5 | 00/9302 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14196 |  7 LR.Sprites2.s   1028 | Data        | 11 |         |    5 | 00/9307 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14197 |  7 LR.Sprites2.s   1029 | Data        | 11 |         |    5 | 00/930C : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14198 |  7 LR.Sprites2.s   1030 | Data        | 11 |         |    5 | 00/9311 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14199 |  7 LR.Sprites2.s   1031 | Data        | 11 |         |    5 | 00/9316 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14200 |  7 LR.Sprites2.s   1032 | Data        | 11 |         |    5 | 00/931B : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14201 |  7 LR.Sprites2.s   1033 | Data        | 11 |         |    5 | 00/9320 : 00 00 00 00 | spr252                hex         0000000000           ; N
      |                         |             |    |         |      |           00          |
14202 |  7 LR.Sprites2.s   1034 | Data        | 11 |         |    5 | 00/9325 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14203 |  7 LR.Sprites2.s   1035 | Data        | 11 |         |    5 | 00/932A : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14204 |  7 LR.Sprites2.s   1036 | Data        | 11 |         |    5 | 00/932F : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14205 |  7 LR.Sprites2.s   1037 | Data        | 11 |         |    5 | 00/9334 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14206 |  7 LR.Sprites2.s   1038 | Data        | 11 |         |    5 | 00/9339 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14207 |  7 LR.Sprites2.s   1039 | Data        | 11 |         |    5 | 00/933E : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14208 |  7 LR.Sprites2.s   1040 | Data        | 11 |         |    5 | 00/9343 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14209 |  7 LR.Sprites2.s   1041 | Data        | 11 |         |    5 | 00/9348 : 40 00 44 40 |                       hex         4000444000           
      |                         |             |    |         |      |           00          |
14210 |  7 LR.Sprites2.s   1042 | Data        | 11 |         |    5 | 00/934D : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14211 |  7 LR.Sprites2.s   1043 | Data        | 11 |         |    5 | 00/9352 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14212 |  7 LR.Sprites2.s   1044 | Data        | 11 |         |    5 | 00/9357 : 00 00 00 00 | spr253                hex         0000000000           ; O
      |                         |             |    |         |      |           00          |
14213 |  7 LR.Sprites2.s   1045 | Data        | 11 |         |    5 | 00/935C : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14214 |  7 LR.Sprites2.s   1046 | Data        | 11 |         |    5 | 00/9361 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14215 |  7 LR.Sprites2.s   1047 | Data        | 11 |         |    5 | 00/9366 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14216 |  7 LR.Sprites2.s   1048 | Data        | 11 |         |    5 | 00/936B : 40 00 44 40 |                       hex         4000444000           
      |                         |             |    |         |      |           00          |
14217 |  7 LR.Sprites2.s   1049 | Data        | 11 |         |    5 | 00/9370 : 40 00 44 40 |                       hex         4000444000           
      |                         |             |    |         |      |           00          |
14218 |  7 LR.Sprites2.s   1050 | Data        | 11 |         |    5 | 00/9375 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14219 |  7 LR.Sprites2.s   1051 | Data        | 11 |         |    5 | 00/937A : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14220 |  7 LR.Sprites2.s   1052 | Data        | 11 |         |    5 | 00/937F : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14221 |  7 LR.Sprites2.s   1053 | Data        | 11 |         |    5 | 00/9384 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14222 |  7 LR.Sprites2.s   1054 | Data        | 11 |         |    5 | 00/9389 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14223 |  7 LR.Sprites2.s   1055 | Data        | 11 |         |    5 | 00/938E : 00 00 00 00 | spr254                hex         0000000000           ; P
      |                         |             |    |         |      |           00          |
14224 |  7 LR.Sprites2.s   1056 | Data        | 11 |         |    5 | 00/9393 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14225 |  7 LR.Sprites2.s   1057 | Data        | 11 |         |    5 | 00/9398 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14226 |  7 LR.Sprites2.s   1058 | Data        | 11 |         |    5 | 00/939D : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14227 |  7 LR.Sprites2.s   1059 | Data        | 11 |         |    5 | 00/93A2 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14228 |  7 LR.Sprites2.s   1060 | Data        | 11 |         |    5 | 00/93A7 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14229 |  7 LR.Sprites2.s   1061 | Data        | 11 |         |    5 | 00/93AC : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14230 |  7 LR.Sprites2.s   1062 | Data        | 11 |         |    5 | 00/93B1 : 44 40 00 00 |                       hex         4440000000           
      |                         |             |    |         |      |           00          |
14231 |  7 LR.Sprites2.s   1063 | Data        | 11 |         |    5 | 00/93B6 : 44 40 00 00 |                       hex         4440000000           
      |                         |             |    |         |      |           00          |
14232 |  7 LR.Sprites2.s   1064 | Data        | 11 |         |    5 | 00/93BB : 44 40 00 00 |                       hex         4440000000           
      |                         |             |    |         |      |           00          |
14233 |  7 LR.Sprites2.s   1065 | Data        | 11 |         |    5 | 00/93C0 : 44 40 00 00 |                       hex         4440000000           
      |                         |             |    |         |      |           00          |
14234 |  7 LR.Sprites2.s   1066 | Data        | 11 |         |    5 | 00/93C5 : 00 00 00 00 | spr255                hex         0000000000           ; Q
      |                         |             |    |         |      |           00          |
14235 |  7 LR.Sprites2.s   1067 | Data        | 11 |         |    5 | 00/93CA : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14236 |  7 LR.Sprites2.s   1068 | Data        | 11 |         |    5 | 00/93CF : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14237 |  7 LR.Sprites2.s   1069 | Data        | 11 |         |    5 | 00/93D4 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14238 |  7 LR.Sprites2.s   1070 | Data        | 11 |         |    5 | 00/93D9 : 40 00 44 40 |                       hex         4000444000           
      |                         |             |    |         |      |           00          |
14239 |  7 LR.Sprites2.s   1071 | Data        | 11 |         |    5 | 00/93DE : 40 00 44 40 |                       hex         4000444000           
      |                         |             |    |         |      |           00          |
14240 |  7 LR.Sprites2.s   1072 | Data        | 11 |         |    5 | 00/93E3 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14241 |  7 LR.Sprites2.s   1073 | Data        | 11 |         |    5 | 00/93E8 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14242 |  7 LR.Sprites2.s   1074 | Data        | 11 |         |    5 | 00/93ED : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14243 |  7 LR.Sprites2.s   1075 | Data        | 11 |         |    5 | 00/93F2 : 40 00 40 00 |                       hex         4000400000           
      |                         |             |    |         |      |           00          |
14244 |  7 LR.Sprites2.s   1076 | Data        | 11 |         |    5 | 00/93F7 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14245 |  7 LR.Sprites2.s   1077 | Data        | 11 |         |    5 | 00/93FC : 00 00 00 00 | spr256                hex         0000000000           ; R
      |                         |             |    |         |      |           00          |
14246 |  7 LR.Sprites2.s   1078 | Data        | 11 |         |    5 | 00/9401 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14247 |  7 LR.Sprites2.s   1079 | Data        | 11 |         |    5 | 00/9406 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14248 |  7 LR.Sprites2.s   1080 | Data        | 11 |         |    5 | 00/940B : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14249 |  7 LR.Sprites2.s   1081 | Data        | 11 |         |    5 | 00/9410 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14250 |  7 LR.Sprites2.s   1082 | Data        | 11 |         |    5 | 00/9415 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14251 |  7 LR.Sprites2.s   1083 | Data        | 11 |         |    5 | 00/941A : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14252 |  7 LR.Sprites2.s   1084 | Data        | 11 |         |    5 | 00/941F : 44 44 40 00 |                       hex         4444400000           
      |                         |             |    |         |      |           00          |
14253 |  7 LR.Sprites2.s   1085 | Data        | 11 |         |    5 | 00/9424 : 44 44 40 00 |                       hex         4444400000           
      |                         |             |    |         |      |           00          |
14254 |  7 LR.Sprites2.s   1086 | Data        | 11 |         |    5 | 00/9429 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14255 |  7 LR.Sprites2.s   1087 | Data        | 11 |         |    5 | 00/942E : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14256 |  7 LR.Sprites2.s   1088 | Data        | 11 |         |    5 | 00/9433 : 00 00 00 00 | spr257                hex         0000000000           ; S
      |                         |             |    |         |      |           00          |
14257 |  7 LR.Sprites2.s   1089 | Data        | 11 |         |    5 | 00/9438 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14258 |  7 LR.Sprites2.s   1090 | Data        | 11 |         |    5 | 00/943D : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14259 |  7 LR.Sprites2.s   1091 | Data        | 11 |         |    5 | 00/9442 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14260 |  7 LR.Sprites2.s   1092 | Data        | 11 |         |    5 | 00/9447 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14261 |  7 LR.Sprites2.s   1093 | Data        | 11 |         |    5 | 00/944C : 40 00 00 00 |                       hex         4000000000           
      |                         |             |    |         |      |           00          |
14262 |  7 LR.Sprites2.s   1094 | Data        | 11 |         |    5 | 00/9451 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14263 |  7 LR.Sprites2.s   1095 | Data        | 11 |         |    5 | 00/9456 : 00 00 44 40 |                       hex         0000444000           
      |                         |             |    |         |      |           00          |
14264 |  7 LR.Sprites2.s   1096 | Data        | 11 |         |    5 | 00/945B : 00 00 44 40 |                       hex         0000444000           
      |                         |             |    |         |      |           00          |
14265 |  7 LR.Sprites2.s   1097 | Data        | 11 |         |    5 | 00/9460 : 40 00 44 40 |                       hex         4000444000           
      |                         |             |    |         |      |           00          |
14266 |  7 LR.Sprites2.s   1098 | Data        | 11 |         |    5 | 00/9465 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14267 |  7 LR.Sprites2.s   1099 | Data        | 11 |         |    5 | 00/946A : 00 00 00 00 | spr258                hex         0000000000           ; T
      |                         |             |    |         |      |           00          |
14268 |  7 LR.Sprites2.s   1100 | Data        | 11 |         |    5 | 00/946F : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14269 |  7 LR.Sprites2.s   1101 | Data        | 11 |         |    5 | 00/9474 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14270 |  7 LR.Sprites2.s   1102 | Data        | 11 |         |    5 | 00/9479 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14271 |  7 LR.Sprites2.s   1103 | Data        | 11 |         |    5 | 00/947E : 00 40 00 00 |                       hex         0040000000           
      |                         |             |    |         |      |           00          |
14272 |  7 LR.Sprites2.s   1104 | Data        | 11 |         |    5 | 00/9483 : 00 40 00 00 |                       hex         0040000000           
      |                         |             |    |         |      |           00          |
14273 |  7 LR.Sprites2.s   1105 | Data        | 11 |         |    5 | 00/9488 : 00 40 00 00 |                       hex         0040000000           
      |                         |             |    |         |      |           00          |
14274 |  7 LR.Sprites2.s   1106 | Data        | 11 |         |    5 | 00/948D : 00 44 40 00 |                       hex         0044400000           
      |                         |             |    |         |      |           00          |
14275 |  7 LR.Sprites2.s   1107 | Data        | 11 |         |    5 | 00/9492 : 00 44 40 00 |                       hex         0044400000           
      |                         |             |    |         |      |           00          |
14276 |  7 LR.Sprites2.s   1108 | Data        | 11 |         |    5 | 00/9497 : 00 44 40 00 |                       hex         0044400000           
      |                         |             |    |         |      |           00          |
14277 |  7 LR.Sprites2.s   1109 | Data        | 11 |         |    5 | 00/949C : 00 44 00 00 |                       hex         0044000000           
      |                         |             |    |         |      |           00          |
14278 |  7 LR.Sprites2.s   1110 | Data        | 11 |         |    5 | 00/94A1 : 00 00 00 00 | spr259                hex         0000000000           ; U
      |                         |             |    |         |      |           00          |
14279 |  7 LR.Sprites2.s   1111 | Data        | 11 |         |    5 | 00/94A6 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14280 |  7 LR.Sprites2.s   1112 | Data        | 11 |         |    5 | 00/94AB : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14281 |  7 LR.Sprites2.s   1113 | Data        | 11 |         |    5 | 00/94B0 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14282 |  7 LR.Sprites2.s   1114 | Data        | 11 |         |    5 | 00/94B5 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14283 |  7 LR.Sprites2.s   1115 | Data        | 11 |         |    5 | 00/94BA : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14284 |  7 LR.Sprites2.s   1116 | Data        | 11 |         |    5 | 00/94BF : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14285 |  7 LR.Sprites2.s   1117 | Data        | 11 |         |    5 | 00/94C4 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14286 |  7 LR.Sprites2.s   1118 | Data        | 11 |         |    5 | 00/94C9 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14287 |  7 LR.Sprites2.s   1119 | Data        | 11 |         |    5 | 00/94CE : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14288 |  7 LR.Sprites2.s   1120 | Data        | 11 |         |    5 | 00/94D3 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14289 |  7 LR.Sprites2.s   1121 | Data        | 11 |         |    5 | 00/94D8 : 00 00 00 00 | spr25A                hex         0000000000           ; V
      |                         |             |    |         |      |           00          |
14290 |  7 LR.Sprites2.s   1122 | Data        | 11 |         |    5 | 00/94DD : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14291 |  7 LR.Sprites2.s   1123 | Data        | 11 |         |    5 | 00/94E2 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14292 |  7 LR.Sprites2.s   1124 | Data        | 11 |         |    5 | 00/94E7 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14293 |  7 LR.Sprites2.s   1125 | Data        | 11 |         |    5 | 00/94EC : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14294 |  7 LR.Sprites2.s   1126 | Data        | 11 |         |    5 | 00/94F1 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14295 |  7 LR.Sprites2.s   1127 | Data        | 11 |         |    5 | 00/94F6 : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14296 |  7 LR.Sprites2.s   1128 | Data        | 11 |         |    5 | 00/94FB : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14297 |  7 LR.Sprites2.s   1129 | Data        | 11 |         |    5 | 00/9500 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14298 |  7 LR.Sprites2.s   1130 | Data        | 11 |         |    5 | 00/9505 : 00 04 44 00 |                       hex         0004440000           
      |                         |             |    |         |      |           00          |
