------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11859 |  6 LR.Sprites.s    821 | Data        | 11 |         |    5 | 00/7343 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11860 |  6 LR.Sprites.s    822 | Data        | 11 |         |    5 | 00/7348 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11861 |  6 LR.Sprites.s    823 | Data        | 11 |         |    5 | 00/734D : 00 00 FF FF |                       hex       0000FFFF00           
      |                        |             |    |         |      |           00          |
11862 |  6 LR.Sprites.s    824 | Data        | 11 |         |    5 | 00/7352 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
11863 |  6 LR.Sprites.s    825 | Data        | 11 |         |    5 | 00/7357 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
11864 |  6 LR.Sprites.s    826 | Data        | 11 |         |    5 | 00/735C : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
11865 |  6 LR.Sprites.s    827 | Data        | 11 |         |    5 | 00/7361 : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
11866 |  6 LR.Sprites.s    828 | Data        | 11 |         |    5 | 00/7366 : 06 00 06 00 | spr36                 hex       0600060006           ; foe hole right
      |                        |             |    |         |      |           06          |
11867 |  6 LR.Sprites.s    829 | Data        | 11 |         |    5 | 00/736B : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
11868 |  6 LR.Sprites.s    830 | Data        | 11 |         |    5 | 00/7370 : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
11869 |  6 LR.Sprites.s    831 | Data        | 11 |         |    5 | 00/7375 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
11870 |  6 LR.Sprites.s    832 | Data        | 11 |         |    5 | 00/737A : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11871 |  6 LR.Sprites.s    833 | Data        | 11 |         |    5 | 00/737F : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11872 |  6 LR.Sprites.s    834 | Data        | 11 |         |    5 | 00/7384 : 00 0F FF F0 |                       hex       000FFFF000           
      |                        |             |    |         |      |           00          |
11873 |  6 LR.Sprites.s    835 | Data        | 11 |         |    5 | 00/7389 : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
11874 |  6 LR.Sprites.s    836 | Data        | 11 |         |    5 | 00/738E : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
11875 |  6 LR.Sprites.s    837 | Data        | 11 |         |    5 | 00/7393 : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
11876 |  6 LR.Sprites.s    838 | Data        | 11 |         |    5 | 00/7398 : 00 00 0F F0 |                       hex       00000FF000           
      |                        |             |    |         |      |           00          |
11877 |  6 LR.Sprites.s    839 | Data        | 11 |         |    5 | 00/739D : 00 00 00 00 | spr37                 hex       0000000000           ; floor 2 bars
      |                        |             |    |         |      |           00          |
11878 |  6 LR.Sprites.s    840 | Data        | 11 |         |    5 | 00/73A2 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11879 |  6 LR.Sprites.s    841 | Data        | 11 |         |    5 | 00/73A7 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11880 |  6 LR.Sprites.s    842 | Data        | 11 |         |    5 | 00/73AC : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11881 |  6 LR.Sprites.s    843 | Data        | 11 |         |    5 | 00/73B1 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11882 |  6 LR.Sprites.s    844 | Data        | 11 |         |    5 | 00/73B6 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11883 |  6 LR.Sprites.s    845 | Data        | 11 |         |    5 | 00/73BB : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11884 |  6 LR.Sprites.s    846 | Data        | 11 |         |    5 | 00/73C0 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11885 |  6 LR.Sprites.s    847 | Data        | 11 |         |    5 | 00/73C5 : 04 00 00 00 |                       hex       0400000040           
      |                        |             |    |         |      |           40          |
11886 |  6 LR.Sprites.s    848 | Data        | 11 |         |    5 | 00/73CA : 04 00 00 00 |                       hex       0400000040           
      |                        |             |    |         |      |           40          |
11887 |  6 LR.Sprites.s    849 | Data        | 11 |         |    5 | 00/73CF : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11888 |  6 LR.Sprites.s    850 | Data        | 11 |         |    5 | 00/73D4 : 00 00 00 00 | spr38                 hex       0000000000           ; floor 4 bars
      |                        |             |    |         |      |           00          |
11889 |  6 LR.Sprites.s    851 | Data        | 11 |         |    5 | 00/73D9 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11890 |  6 LR.Sprites.s    852 | Data        | 11 |         |    5 | 00/73DE : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11891 |  6 LR.Sprites.s    853 | Data        | 11 |         |    5 | 00/73E3 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11892 |  6 LR.Sprites.s    854 | Data        | 11 |         |    5 | 00/73E8 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11893 |  6 LR.Sprites.s    855 | Data        | 11 |         |    5 | 00/73ED : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11894 |  6 LR.Sprites.s    856 | Data        | 11 |         |    5 | 00/73F2 : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
11895 |  6 LR.Sprites.s    857 | Data        | 11 |         |    5 | 00/73F7 : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
11896 |  6 LR.Sprites.s    858 | Data        | 11 |         |    5 | 00/73FC : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
11897 |  6 LR.Sprites.s    859 | Data        | 11 |         |    5 | 00/7401 : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
11898 |  6 LR.Sprites.s    860 | Data        | 11 |         |    5 | 00/7406 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11899 |  6 LR.Sprites.s    861 | Data        | 11 |         |    5 | 00/740B : 00 00 00 00 | spr39                 hex       0000000000           ; foe resurrects 1
      |                        |             |    |         |      |           00          |
11900 |  6 LR.Sprites.s    862 | Data        | 11 |         |    5 | 00/7410 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11901 |  6 LR.Sprites.s    863 | Data        | 11 |         |    5 | 00/7415 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11902 |  6 LR.Sprites.s    864 | Data        | 11 |         |    5 | 00/741A : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11903 |  6 LR.Sprites.s    865 | Data        | 11 |         |    5 | 00/741F : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11904 |  6 LR.Sprites.s    866 | Data        | 11 |         |    5 | 00/7424 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11905 |  6 LR.Sprites.s    867 | Data        | 11 |         |    5 | 00/7429 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11906 |  6 LR.Sprites.s    868 | Data        | 11 |         |    5 | 00/742E : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11907 |  6 LR.Sprites.s    869 | Data        | 11 |         |    5 | 00/7433 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11908 |  6 LR.Sprites.s    870 | Data        | 11 |         |    5 | 00/7438 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
11909 |  6 LR.Sprites.s    871 | Data        | 11 |         |    5 | 00/743D : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11910 |  6 LR.Sprites.s    872 | Data        | 11 |         |    5 | 00/7442 : 00 00 00 00 | spr3A                 hex       0000000000           ; foe resurrects 2
      |                        |             |    |         |      |           00          |
11911 |  6 LR.Sprites.s    873 | Data        | 11 |         |    5 | 00/7447 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11912 |  6 LR.Sprites.s    874 | Data        | 11 |         |    5 | 00/744C : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11913 |  6 LR.Sprites.s    875 | Data        | 11 |         |    5 | 00/7451 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11914 |  6 LR.Sprites.s    876 | Data        | 11 |         |    5 | 00/7456 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11915 |  6 LR.Sprites.s    877 | Data        | 11 |         |    5 | 00/745B : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11916 |  6 LR.Sprites.s    878 | Data        | 11 |         |    5 | 00/7460 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11917 |  6 LR.Sprites.s    879 | Data        | 11 |         |    5 | 00/7465 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11918 |  6 LR.Sprites.s    880 | Data        | 11 |         |    5 | 00/746A : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
11919 |  6 LR.Sprites.s    881 | Data        | 11 |         |    5 | 00/746F : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11920 |  6 LR.Sprites.s    882 | Data        | 11 |         |    5 | 00/7474 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11921 |  6 LR.Sprites.s    883 | Data        | 11 |         |    5 | 00/7479 : 00 00 00 00 | spr3B                 hex       0000000000           ; 0
      |                        |             |    |         |      |           00          |
11922 |  6 LR.Sprites.s    884 | Data        | 11 |         |    5 | 00/747E : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11923 |  6 LR.Sprites.s    885 | Data        | 11 |         |    5 | 00/7483 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11924 |  6 LR.Sprites.s    886 | Data        | 11 |         |    5 | 00/7488 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11925 |  6 LR.Sprites.s    887 | Data        | 11 |         |    5 | 00/748D : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
11926 |  6 LR.Sprites.s    888 | Data        | 11 |         |    5 | 00/7492 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
11927 |  6 LR.Sprites.s    889 | Data        | 11 |         |    5 | 00/7497 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
11928 |  6 LR.Sprites.s    890 | Data        | 11 |         |    5 | 00/749C : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
11929 |  6 LR.Sprites.s    891 | Data        | 11 |         |    5 | 00/74A1 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
11930 |  6 LR.Sprites.s    892 | Data        | 11 |         |    5 | 00/74A6 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
11931 |  6 LR.Sprites.s    893 | Data        | 11 |         |    5 | 00/74AB : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11932 |  6 LR.Sprites.s    894 | Data        | 11 |         |    5 | 00/74B0 : 00 00 00 00 | spr3C                 hex       0000000000           ; 1
      |                        |             |    |         |      |           00          |
11933 |  6 LR.Sprites.s    895 | Data        | 11 |         |    5 | 00/74B5 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11934 |  6 LR.Sprites.s    896 | Data        | 11 |         |    5 | 00/74BA : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11935 |  6 LR.Sprites.s    897 | Data        | 11 |         |    5 | 00/74BF : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
11936 |  6 LR.Sprites.s    898 | Data        | 11 |         |    5 | 00/74C4 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
11937 |  6 LR.Sprites.s    899 | Data        | 11 |         |    5 | 00/74C9 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11938 |  6 LR.Sprites.s    900 | Data        | 11 |         |    5 | 00/74CE : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11939 |  6 LR.Sprites.s    901 | Data        | 11 |         |    5 | 00/74D3 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11940 |  6 LR.Sprites.s    902 | Data        | 11 |         |    5 | 00/74D8 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11941 |  6 LR.Sprites.s    903 | Data        | 11 |         |    5 | 00/74DD : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
11942 |  6 LR.Sprites.s    904 | Data        | 11 |         |    5 | 00/74E2 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
11943 |  6 LR.Sprites.s    905 | Data        | 11 |         |    5 | 00/74E7 : 00 00 00 00 | spr3D                 hex       0000000000           ; 2
      |                        |             |    |         |      |           00          |
11944 |  6 LR.Sprites.s    906 | Data        | 11 |         |    5 | 00/74EC : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11945 |  6 LR.Sprites.s    907 | Data        | 11 |         |    5 | 00/74F1 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11946 |  6 LR.Sprites.s    908 | Data        | 11 |         |    5 | 00/74F6 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11947 |  6 LR.Sprites.s    909 | Data        | 11 |         |    5 | 00/74FB : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
11948 |  6 LR.Sprites.s    910 | Data        | 11 |         |    5 | 00/7500 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
11949 |  6 LR.Sprites.s    911 | Data        | 11 |         |    5 | 00/7505 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11950 |  6 LR.Sprites.s    912 | Data        | 11 |         |    5 | 00/750A : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
11951 |  6 LR.Sprites.s    913 | Data        | 11 |         |    5 | 00/750F : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
11952 |  6 LR.Sprites.s    914 | Data        | 11 |         |    5 | 00/7514 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
11953 |  6 LR.Sprites.s    915 | Data        | 11 |         |    5 | 00/7519 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11954 |  6 LR.Sprites.s    916 | Data        | 11 |         |    5 | 00/751E : 00 00 00 00 | spr3E                 hex       0000000000           ; 3
      |                        |             |    |         |      |           00          |
11955 |  6 LR.Sprites.s    917 | Data        | 11 |         |    5 | 00/7523 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11956 |  6 LR.Sprites.s    918 | Data        | 11 |         |    5 | 00/7528 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11957 |  6 LR.Sprites.s    919 | Data        | 11 |         |    5 | 00/752D : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11958 |  6 LR.Sprites.s    920 | Data        | 11 |         |    5 | 00/7532 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
11959 |  6 LR.Sprites.s    921 | Data        | 11 |         |    5 | 00/7537 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
11960 |  6 LR.Sprites.s    922 | Data        | 11 |         |    5 | 00/753C : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
11961 |  6 LR.Sprites.s    923 | Data        | 11 |         |    5 | 00/7541 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
11962 |  6 LR.Sprites.s    924 | Data        | 11 |         |    5 | 00/7546 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
11963 |  6 LR.Sprites.s    925 | Data        | 11 |         |    5 | 00/754B : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
11964 |  6 LR.Sprites.s    926 | Data        | 11 |         |    5 | 00/7550 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11965 |  6 LR.Sprites.s    927 | Data        | 11 |         |    5 | 00/7555 : 00 00 00 00 | spr3F                 hex       0000000000           ; 4
      |                        |             |    |         |      |           00          |
11966 |  6 LR.Sprites.s    928 | Data        | 11 |         |    5 | 00/755A : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11967 |  6 LR.Sprites.s    929 | Data        | 11 |         |    5 | 00/755F : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11968 |  6 LR.Sprites.s    930 | Data        | 11 |         |    5 | 00/7564 : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
11969 |  6 LR.Sprites.s    931 | Data        | 11 |         |    5 | 00/7569 : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
11970 |  6 LR.Sprites.s    932 | Data        | 11 |         |    5 | 00/756E : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
11971 |  6 LR.Sprites.s    933 | Data        | 11 |         |    5 | 00/7573 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11972 |  6 LR.Sprites.s    934 | Data        | 11 |         |    5 | 00/7578 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
11973 |  6 LR.Sprites.s    935 | Data        | 11 |         |    5 | 00/757D : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
11974 |  6 LR.Sprites.s    936 | Data        | 11 |         |    5 | 00/7582 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
11975 |  6 LR.Sprites.s    937 | Data        | 11 |         |    5 | 00/7587 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
11976 |  6 LR.Sprites.s    938 | Empty       | 11 |         |    0 | 00/758C               |                                                      
11977 |  6 LR.Sprites.s    939 | Comment     | 11 |         |    0 | 00/758C               | *--- 40..4F
11978 |  6 LR.Sprites.s    940 | Empty       | 11 |         |    0 | 00/758C               |                                                      
11979 |  6 LR.Sprites.s    941 | Data        | 11 |         |    5 | 00/758C : 00 00 00 00 | spr40                 hex       0000000000           ; 5
      |                        |             |    |         |      |           00          |
11980 |  6 LR.Sprites.s    942 | Data        | 11 |         |    5 | 00/7591 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11981 |  6 LR.Sprites.s    943 | Data        | 11 |         |    5 | 00/7596 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11982 |  6 LR.Sprites.s    944 | Data        | 11 |         |    5 | 00/759B : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11983 |  6 LR.Sprites.s    945 | Data        | 11 |         |    5 | 00/75A0 : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
11984 |  6 LR.Sprites.s    946 | Data        | 11 |         |    5 | 00/75A5 : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
11985 |  6 LR.Sprites.s    947 | Data        | 11 |         |    5 | 00/75AA : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11986 |  6 LR.Sprites.s    948 | Data        | 11 |         |    5 | 00/75AF : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
11987 |  6 LR.Sprites.s    949 | Data        | 11 |         |    5 | 00/75B4 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
11988 |  6 LR.Sprites.s    950 | Data        | 11 |         |    5 | 00/75B9 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
11989 |  6 LR.Sprites.s    951 | Data        | 11 |         |    5 | 00/75BE : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11990 |  6 LR.Sprites.s    952 | Data        | 11 |         |    5 | 00/75C3 : 00 00 00 00 | spr41                 hex       0000000000           ; 6
      |                        |             |    |         |      |           00          |
11991 |  6 LR.Sprites.s    953 | Data        | 11 |         |    5 | 00/75C8 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11992 |  6 LR.Sprites.s    954 | Data        | 11 |         |    5 | 00/75CD : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11993 |  6 LR.Sprites.s    955 | Data        | 11 |         |    5 | 00/75D2 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11994 |  6 LR.Sprites.s    956 | Data        | 11 |         |    5 | 00/75D7 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
11995 |  6 LR.Sprites.s    957 | Data        | 11 |         |    5 | 00/75DC : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
11996 |  6 LR.Sprites.s    958 | Data        | 11 |         |    5 | 00/75E1 : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
11997 |  6 LR.Sprites.s    959 | Data        | 11 |         |    5 | 00/75E6 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
11998 |  6 LR.Sprites.s    960 | Data        | 11 |         |    5 | 00/75EB : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
11999 |  6 LR.Sprites.s    961 | Data        | 11 |         |    5 | 00/75F0 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12000 |  6 LR.Sprites.s    962 | Data        | 11 |         |    5 | 00/75F5 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12001 |  6 LR.Sprites.s    963 | Data        | 11 |         |    5 | 00/75FA : 00 00 00 00 | spr42                 hex       0000000000           ; 7
      |                        |             |    |         |      |           00          |
12002 |  6 LR.Sprites.s    964 | Data        | 11 |         |    5 | 00/75FF : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12003 |  6 LR.Sprites.s    965 | Data        | 11 |         |    5 | 00/7604 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12004 |  6 LR.Sprites.s    966 | Data        | 11 |         |    5 | 00/7609 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12005 |  6 LR.Sprites.s    967 | Data        | 11 |         |    5 | 00/760E : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12006 |  6 LR.Sprites.s    968 | Data        | 11 |         |    5 | 00/7613 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12007 |  6 LR.Sprites.s    969 | Data        | 11 |         |    5 | 00/7618 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12008 |  6 LR.Sprites.s    970 | Data        | 11 |         |    5 | 00/761D : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12009 |  6 LR.Sprites.s    971 | Data        | 11 |         |    5 | 00/7622 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12010 |  6 LR.Sprites.s    972 | Data        | 11 |         |    5 | 00/7627 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12011 |  6 LR.Sprites.s    973 | Data        | 11 |         |    5 | 00/762C : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12012 |  6 LR.Sprites.s    974 | Data        | 11 |         |    5 | 00/7631 : 00 00 00 00 | spr43                 hex       0000000000           ; 8
      |                        |             |    |         |      |           00          |
12013 |  6 LR.Sprites.s    975 | Data        | 11 |         |    5 | 00/7636 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12014 |  6 LR.Sprites.s    976 | Data        | 11 |         |    5 | 00/763B : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12015 |  6 LR.Sprites.s    977 | Data        | 11 |         |    5 | 00/7640 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12016 |  6 LR.Sprites.s    978 | Data        | 11 |         |    5 | 00/7645 : 00 06 00 06 |                       hex       0006000600           
      |                        |             |    |         |      |           00          |
12017 |  6 LR.Sprites.s    979 | Data        | 11 |         |    5 | 00/764A : 00 06 00 06 |                       hex       0006000600           
      |                        |             |    |         |      |           00          |
12018 |  6 LR.Sprites.s    980 | Data        | 11 |         |    5 | 00/764F : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12019 |  6 LR.Sprites.s    981 | Data        | 11 |         |    5 | 00/7654 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12020 |  6 LR.Sprites.s    982 | Data        | 11 |         |    5 | 00/7659 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12021 |  6 LR.Sprites.s    983 | Data        | 11 |         |    5 | 00/765E : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12022 |  6 LR.Sprites.s    984 | Data        | 11 |         |    5 | 00/7663 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12023 |  6 LR.Sprites.s    985 | Data        | 11 |         |    5 | 00/7668 : 00 00 00 00 | spr44                 hex       0000000000           ; 9
      |                        |             |    |         |      |           00          |
12024 |  6 LR.Sprites.s    986 | Data        | 11 |         |    5 | 00/766D : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12025 |  6 LR.Sprites.s    987 | Data        | 11 |         |    5 | 00/7672 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12026 |  6 LR.Sprites.s    988 | Data        | 11 |         |    5 | 00/7677 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12027 |  6 LR.Sprites.s    989 | Data        | 11 |         |    5 | 00/767C : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12028 |  6 LR.Sprites.s    990 | Data        | 11 |         |    5 | 00/7681 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12029 |  6 LR.Sprites.s    991 | Data        | 11 |         |    5 | 00/7686 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12030 |  6 LR.Sprites.s    992 | Data        | 11 |         |    5 | 00/768B : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12031 |  6 LR.Sprites.s    993 | Data        | 11 |         |    5 | 00/7690 : 00 00 06 66 |                       hex       0000066600           
