------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           00          |
12328 |  6 LR.Sprites.s    873 | Data        | 11 |         |    5 | 00/71E3 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12329 |  6 LR.Sprites.s    874 | Empty       | 11 |         |    0 | 00/71E8               |                                                      
12330 |  6 LR.Sprites.s    875 | Comment     | 11 |         |    0 | 00/71E8               | *--- 30..3F
12331 |  6 LR.Sprites.s    876 | Empty       | 11 |         |    0 | 00/71E8               |                                                      
12332 |  6 LR.Sprites.s    877 | Data        | 11 |         |    5 | 00/71E8 : 06 00 00 06 | spr30                 hex       0600000600           ; foe bar left 2
      |                        |             |    |         |      |           00          |
12333 |  6 LR.Sprites.s    878 | Data        | 11 |         |    5 | 00/71ED : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12334 |  6 LR.Sprites.s    879 | Data        | 11 |         |    5 | 00/71F2 : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
12335 |  6 LR.Sprites.s    880 | Data        | 11 |         |    5 | 00/71F7 : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
12336 |  6 LR.Sprites.s    881 | Data        | 11 |         |    5 | 00/71FC : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12337 |  6 LR.Sprites.s    882 | Data        | 11 |         |    5 | 00/7201 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12338 |  6 LR.Sprites.s    883 | Data        | 11 |         |    5 | 00/7206 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12339 |  6 LR.Sprites.s    884 | Data        | 11 |         |    5 | 00/720B : 00 00 FF FF |                       hex       0000FFFF00           
      |                        |             |    |         |      |           00          |
12340 |  6 LR.Sprites.s    885 | Data        | 11 |         |    5 | 00/7210 : 00 00 40 0F |                       hex       0000400FF0           
      |                        |             |    |         |      |           F0          |
12341 |  6 LR.Sprites.s    886 | Data        | 11 |         |    5 | 00/7215 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
12342 |  6 LR.Sprites.s    887 | Data        | 11 |         |    5 | 00/721A : 00 00 0F F4 |                       hex       00000FF440           
      |                        |             |    |         |      |           40          |
12343 |  6 LR.Sprites.s    888 | Data        | 11 |         |    5 | 00/721F : 00 06 00 00 | spr31                 hex       0006000000           ; foe bar left 3
      |                        |             |    |         |      |           00          |
12344 |  6 LR.Sprites.s    889 | Data        | 11 |         |    5 | 00/7224 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12345 |  6 LR.Sprites.s    890 | Data        | 11 |         |    5 | 00/7229 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12346 |  6 LR.Sprites.s    891 | Data        | 11 |         |    5 | 00/722E : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12347 |  6 LR.Sprites.s    892 | Data        | 11 |         |    5 | 00/7233 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12348 |  6 LR.Sprites.s    893 | Data        | 11 |         |    5 | 00/7238 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12349 |  6 LR.Sprites.s    894 | Data        | 11 |         |    5 | 00/723D : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12350 |  6 LR.Sprites.s    895 | Data        | 11 |         |    5 | 00/7242 : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
12351 |  6 LR.Sprites.s    896 | Data        | 11 |         |    5 | 00/7247 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12352 |  6 LR.Sprites.s    897 | Data        | 11 |         |    5 | 00/724C : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12353 |  6 LR.Sprites.s    898 | Data        | 11 |         |    5 | 00/7251 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12354 |  6 LR.Sprites.s    899 | Data        | 11 |         |    5 | 00/7256 : 00 00 06 00 | spr32                 hex       0000060000           ; foe bar right 1
      |                        |             |    |         |      |           00          |
12355 |  6 LR.Sprites.s    900 | Data        | 11 |         |    5 | 00/725B : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12356 |  6 LR.Sprites.s    901 | Data        | 11 |         |    5 | 00/7260 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12357 |  6 LR.Sprites.s    902 | Data        | 11 |         |    5 | 00/7265 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12358 |  6 LR.Sprites.s    903 | Data        | 11 |         |    5 | 00/726A : 06 66 00 00 |                       hex       0666000000           
      |                        |             |    |         |      |           00          |
12359 |  6 LR.Sprites.s    904 | Data        | 11 |         |    5 | 00/726F : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12360 |  6 LR.Sprites.s    905 | Data        | 11 |         |    5 | 00/7274 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12361 |  6 LR.Sprites.s    906 | Data        | 11 |         |    5 | 00/7279 : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
12362 |  6 LR.Sprites.s    907 | Data        | 11 |         |    5 | 00/727E : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                        |             |    |         |      |           00          |
12363 |  6 LR.Sprites.s    908 | Data        | 11 |         |    5 | 00/7283 : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                        |             |    |         |      |           00          |
12364 |  6 LR.Sprites.s    909 | Data        | 11 |         |    5 | 00/7288 : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                        |             |    |         |      |           00          |
12365 |  6 LR.Sprites.s    910 | Data        | 11 |         |    5 | 00/728D : 00 00 06 00 | spr33                 hex       0000060000           ; foe bar right 2
      |                        |             |    |         |      |           00          |
12366 |  6 LR.Sprites.s    911 | Data        | 11 |         |    5 | 00/7292 : 00 00 06 00 |                       hex       0000060006           
      |                        |             |    |         |      |           06          |
12367 |  6 LR.Sprites.s    912 | Data        | 11 |         |    5 | 00/7297 : 00 00 06 66 |                       hex       0000066666           
      |                        |             |    |         |      |           66          |
12368 |  6 LR.Sprites.s    913 | Data        | 11 |         |    5 | 00/729C : 06 00 06 00 |                       hex       0600060000           
      |                        |             |    |         |      |           00          |
12369 |  6 LR.Sprites.s    914 | Data        | 11 |         |    5 | 00/72A1 : 06 66 66 00 |                       hex       0666660000           
      |                        |             |    |         |      |           00          |
12370 |  6 LR.Sprites.s    915 | Data        | 11 |         |    5 | 00/72A6 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12371 |  6 LR.Sprites.s    916 | Data        | 11 |         |    5 | 00/72AB : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
12372 |  6 LR.Sprites.s    917 | Data        | 11 |         |    5 | 00/72B0 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12373 |  6 LR.Sprites.s    918 | Data        | 11 |         |    5 | 00/72B5 : 00 0F F4 FF |                       hex       000FF4FFF0           
      |                        |             |    |         |      |           F0          |
12374 |  6 LR.Sprites.s    919 | Data        | 11 |         |    5 | 00/72BA : 00 0F F0 00 |                       hex       000FF00000           
      |                        |             |    |         |      |           00          |
12375 |  6 LR.Sprites.s    920 | Data        | 11 |         |    5 | 00/72BF : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
12376 |  6 LR.Sprites.s    921 | Data        | 11 |         |    5 | 00/72C4 : 00 00 06 00 | spr34                 hex       0000060000           ; fole bar right 3
      |                        |             |    |         |      |           00          |
12377 |  6 LR.Sprites.s    922 | Data        | 11 |         |    5 | 00/72C9 : 40 00 06 00 |                       hex       4000060000           
      |                        |             |    |         |      |           00          |
12378 |  6 LR.Sprites.s    923 | Data        | 11 |         |    5 | 00/72CE : FF 66 66 00 |                       hex       FF66660000           
      |                        |             |    |         |      |           00          |
12379 |  6 LR.Sprites.s    924 | Data        | 11 |         |    5 | 00/72D3 : 00 06 66 00 |                       hex       0006660040           
      |                        |             |    |         |      |           40          |
12380 |  6 LR.Sprites.s    925 | Data        | 11 |         |    5 | 00/72D8 : 00 06 66 6F |                       hex       0006666FF0           
      |                        |             |    |         |      |           F0          |
12381 |  6 LR.Sprites.s    926 | Data        | 11 |         |    5 | 00/72DD : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12382 |  6 LR.Sprites.s    927 | Data        | 11 |         |    5 | 00/72E2 : 00 0F FF 00 |                       hex       000FFF0000           
      |                        |             |    |         |      |           00          |
12383 |  6 LR.Sprites.s    928 | Data        | 11 |         |    5 | 00/72E7 : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
12384 |  6 LR.Sprites.s    929 | Data        | 11 |         |    5 | 00/72EC : 0F FF 6F F0 |                       hex       0FFF6FF000           
      |                        |             |    |         |      |           00          |
12385 |  6 LR.Sprites.s    930 | Data        | 11 |         |    5 | 00/72F1 : 00 00 0F F0 |                       hex       00000FF000           
      |                        |             |    |         |      |           00          |
12386 |  6 LR.Sprites.s    931 | Data        | 11 |         |    5 | 00/72F6 : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
12387 |  6 LR.Sprites.s    932 | Data        | 11 |         |    5 | 00/72FB : 06 00 06 00 | spr35                 hex       0600060006           ; fole hole left
      |                        |             |    |         |      |           06          |
12388 |  6 LR.Sprites.s    933 | Data        | 11 |         |    5 | 00/7300 : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
12389 |  6 LR.Sprites.s    934 | Data        | 11 |         |    5 | 00/7305 : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
12390 |  6 LR.Sprites.s    935 | Data        | 11 |         |    5 | 00/730A : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12391 |  6 LR.Sprites.s    936 | Data        | 11 |         |    5 | 00/730F : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12392 |  6 LR.Sprites.s    937 | Data        | 11 |         |    5 | 00/7314 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12393 |  6 LR.Sprites.s    938 | Data        | 11 |         |    5 | 00/7319 : 00 00 FF FF |                       hex       0000FFFF00           
      |                        |             |    |         |      |           00          |
12394 |  6 LR.Sprites.s    939 | Data        | 11 |         |    5 | 00/731E : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
12395 |  6 LR.Sprites.s    940 | Data        | 11 |         |    5 | 00/7323 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
12396 |  6 LR.Sprites.s    941 | Data        | 11 |         |    5 | 00/7328 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
12397 |  6 LR.Sprites.s    942 | Data        | 11 |         |    5 | 00/732D : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
12398 |  6 LR.Sprites.s    943 | Data        | 11 |         |    5 | 00/7332 : 06 00 06 00 | spr36                 hex       0600060006           ; foe hole right
      |                        |             |    |         |      |           06          |
12399 |  6 LR.Sprites.s    944 | Data        | 11 |         |    5 | 00/7337 : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
12400 |  6 LR.Sprites.s    945 | Data        | 11 |         |    5 | 00/733C : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
12401 |  6 LR.Sprites.s    946 | Data        | 11 |         |    5 | 00/7341 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12402 |  6 LR.Sprites.s    947 | Data        | 11 |         |    5 | 00/7346 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12403 |  6 LR.Sprites.s    948 | Data        | 11 |         |    5 | 00/734B : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12404 |  6 LR.Sprites.s    949 | Data        | 11 |         |    5 | 00/7350 : 00 0F FF F0 |                       hex       000FFFF000           
      |                        |             |    |         |      |           00          |
12405 |  6 LR.Sprites.s    950 | Data        | 11 |         |    5 | 00/7355 : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
12406 |  6 LR.Sprites.s    951 | Data        | 11 |         |    5 | 00/735A : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
12407 |  6 LR.Sprites.s    952 | Data        | 11 |         |    5 | 00/735F : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
12408 |  6 LR.Sprites.s    953 | Data        | 11 |         |    5 | 00/7364 : 00 00 0F F0 |                       hex       00000FF000           
      |                        |             |    |         |      |           00          |
12409 |  6 LR.Sprites.s    954 | Data        | 11 |         |    5 | 00/7369 : 00 00 00 00 | spr37                 hex       0000000000           ; floor 2 bars
      |                        |             |    |         |      |           00          |
12410 |  6 LR.Sprites.s    955 | Data        | 11 |         |    5 | 00/736E : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12411 |  6 LR.Sprites.s    956 | Data        | 11 |         |    5 | 00/7373 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12412 |  6 LR.Sprites.s    957 | Data        | 11 |         |    5 | 00/7378 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12413 |  6 LR.Sprites.s    958 | Data        | 11 |         |    5 | 00/737D : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12414 |  6 LR.Sprites.s    959 | Data        | 11 |         |    5 | 00/7382 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12415 |  6 LR.Sprites.s    960 | Data        | 11 |         |    5 | 00/7387 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12416 |  6 LR.Sprites.s    961 | Data        | 11 |         |    5 | 00/738C : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12417 |  6 LR.Sprites.s    962 | Data        | 11 |         |    5 | 00/7391 : 04 00 00 00 |                       hex       0400000040           
      |                        |             |    |         |      |           40          |
12418 |  6 LR.Sprites.s    963 | Data        | 11 |         |    5 | 00/7396 : 04 00 00 00 |                       hex       0400000040           
      |                        |             |    |         |      |           40          |
12419 |  6 LR.Sprites.s    964 | Data        | 11 |         |    5 | 00/739B : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12420 |  6 LR.Sprites.s    965 | Data        | 11 |         |    5 | 00/73A0 : 00 00 00 00 | spr38                 hex       0000000000           ; floor 4 bars
      |                        |             |    |         |      |           00          |
12421 |  6 LR.Sprites.s    966 | Data        | 11 |         |    5 | 00/73A5 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12422 |  6 LR.Sprites.s    967 | Data        | 11 |         |    5 | 00/73AA : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12423 |  6 LR.Sprites.s    968 | Data        | 11 |         |    5 | 00/73AF : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12424 |  6 LR.Sprites.s    969 | Data        | 11 |         |    5 | 00/73B4 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12425 |  6 LR.Sprites.s    970 | Data        | 11 |         |    5 | 00/73B9 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12426 |  6 LR.Sprites.s    971 | Data        | 11 |         |    5 | 00/73BE : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
12427 |  6 LR.Sprites.s    972 | Data        | 11 |         |    5 | 00/73C3 : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
12428 |  6 LR.Sprites.s    973 | Data        | 11 |         |    5 | 00/73C8 : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
12429 |  6 LR.Sprites.s    974 | Data        | 11 |         |    5 | 00/73CD : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
12430 |  6 LR.Sprites.s    975 | Data        | 11 |         |    5 | 00/73D2 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12431 |  6 LR.Sprites.s    976 | Data        | 11 |         |    5 | 00/73D7 : 00 00 00 00 | spr39                 hex       0000000000           ; foe resurrects 1
      |                        |             |    |         |      |           00          |
12432 |  6 LR.Sprites.s    977 | Data        | 11 |         |    5 | 00/73DC : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12433 |  6 LR.Sprites.s    978 | Data        | 11 |         |    5 | 00/73E1 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12434 |  6 LR.Sprites.s    979 | Data        | 11 |         |    5 | 00/73E6 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12435 |  6 LR.Sprites.s    980 | Data        | 11 |         |    5 | 00/73EB : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12436 |  6 LR.Sprites.s    981 | Data        | 11 |         |    5 | 00/73F0 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12437 |  6 LR.Sprites.s    982 | Data        | 11 |         |    5 | 00/73F5 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12438 |  6 LR.Sprites.s    983 | Data        | 11 |         |    5 | 00/73FA : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12439 |  6 LR.Sprites.s    984 | Data        | 11 |         |    5 | 00/73FF : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12440 |  6 LR.Sprites.s    985 | Data        | 11 |         |    5 | 00/7404 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12441 |  6 LR.Sprites.s    986 | Data        | 11 |         |    5 | 00/7409 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12442 |  6 LR.Sprites.s    987 | Data        | 11 |         |    5 | 00/740E : 00 00 00 00 | spr3A                 hex       0000000000           ; foe resurrects 2
      |                        |             |    |         |      |           00          |
12443 |  6 LR.Sprites.s    988 | Data        | 11 |         |    5 | 00/7413 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12444 |  6 LR.Sprites.s    989 | Data        | 11 |         |    5 | 00/7418 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12445 |  6 LR.Sprites.s    990 | Data        | 11 |         |    5 | 00/741D : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12446 |  6 LR.Sprites.s    991 | Data        | 11 |         |    5 | 00/7422 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12447 |  6 LR.Sprites.s    992 | Data        | 11 |         |    5 | 00/7427 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12448 |  6 LR.Sprites.s    993 | Data        | 11 |         |    5 | 00/742C : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12449 |  6 LR.Sprites.s    994 | Data        | 11 |         |    5 | 00/7431 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12450 |  6 LR.Sprites.s    995 | Data        | 11 |         |    5 | 00/7436 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12451 |  6 LR.Sprites.s    996 | Data        | 11 |         |    5 | 00/743B : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12452 |  6 LR.Sprites.s    997 | Data        | 11 |         |    5 | 00/7440 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12453 |  6 LR.Sprites.s    998 | Data        | 11 |         |    5 | 00/7445 : 00 00 00 00 | spr3B                 hex       0000000000           ; 0
      |                        |             |    |         |      |           00          |
12454 |  6 LR.Sprites.s    999 | Data        | 11 |         |    5 | 00/744A : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12455 |  6 LR.Sprites.s   1000 | Data        | 11 |         |    5 | 00/744F : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12456 |  6 LR.Sprites.s   1001 | Data        | 11 |         |    5 | 00/7454 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12457 |  6 LR.Sprites.s   1002 | Data        | 11 |         |    5 | 00/7459 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12458 |  6 LR.Sprites.s   1003 | Data        | 11 |         |    5 | 00/745E : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12459 |  6 LR.Sprites.s   1004 | Data        | 11 |         |    5 | 00/7463 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12460 |  6 LR.Sprites.s   1005 | Data        | 11 |         |    5 | 00/7468 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12461 |  6 LR.Sprites.s   1006 | Data        | 11 |         |    5 | 00/746D : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12462 |  6 LR.Sprites.s   1007 | Data        | 11 |         |    5 | 00/7472 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12463 |  6 LR.Sprites.s   1008 | Data        | 11 |         |    5 | 00/7477 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12464 |  6 LR.Sprites.s   1009 | Data        | 11 |         |    5 | 00/747C : 00 00 00 00 | spr3C                 hex       0000000000           ; 1
      |                        |             |    |         |      |           00          |
12465 |  6 LR.Sprites.s   1010 | Data        | 11 |         |    5 | 00/7481 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12466 |  6 LR.Sprites.s   1011 | Data        | 11 |         |    5 | 00/7486 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12467 |  6 LR.Sprites.s   1012 | Data        | 11 |         |    5 | 00/748B : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12468 |  6 LR.Sprites.s   1013 | Data        | 11 |         |    5 | 00/7490 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12469 |  6 LR.Sprites.s   1014 | Data        | 11 |         |    5 | 00/7495 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12470 |  6 LR.Sprites.s   1015 | Data        | 11 |         |    5 | 00/749A : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12471 |  6 LR.Sprites.s   1016 | Data        | 11 |         |    5 | 00/749F : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12472 |  6 LR.Sprites.s   1017 | Data        | 11 |         |    5 | 00/74A4 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12473 |  6 LR.Sprites.s   1018 | Data        | 11 |         |    5 | 00/74A9 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12474 |  6 LR.Sprites.s   1019 | Data        | 11 |         |    5 | 00/74AE : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12475 |  6 LR.Sprites.s   1020 | Data        | 11 |         |    5 | 00/74B3 : 00 00 00 00 | spr3D                 hex       0000000000           ; 2
      |                        |             |    |         |      |           00          |
12476 |  6 LR.Sprites.s   1021 | Data        | 11 |         |    5 | 00/74B8 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12477 |  6 LR.Sprites.s   1022 | Data        | 11 |         |    5 | 00/74BD : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12478 |  6 LR.Sprites.s   1023 | Data        | 11 |         |    5 | 00/74C2 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12479 |  6 LR.Sprites.s   1024 | Data        | 11 |         |    5 | 00/74C7 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12480 |  6 LR.Sprites.s   1025 | Data        | 11 |         |    5 | 00/74CC : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
12481 |  6 LR.Sprites.s   1026 | Data        | 11 |         |    5 | 00/74D1 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12482 |  6 LR.Sprites.s   1027 | Data        | 11 |         |    5 | 00/74D6 : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
12483 |  6 LR.Sprites.s   1028 | Data        | 11 |         |    5 | 00/74DB : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
12484 |  6 LR.Sprites.s   1029 | Data        | 11 |         |    5 | 00/74E0 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12485 |  6 LR.Sprites.s   1030 | Data        | 11 |         |    5 | 00/74E5 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12486 |  6 LR.Sprites.s   1031 | Data        | 11 |         |    5 | 00/74EA : 00 00 00 00 | spr3E                 hex       0000000000           ; 3
      |                        |             |    |         |      |           00          |
12487 |  6 LR.Sprites.s   1032 | Data        | 11 |         |    5 | 00/74EF : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12488 |  6 LR.Sprites.s   1033 | Data        | 11 |         |    5 | 00/74F4 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12489 |  6 LR.Sprites.s   1034 | Data        | 11 |         |    5 | 00/74F9 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12490 |  6 LR.Sprites.s   1035 | Data        | 11 |         |    5 | 00/74FE : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12491 |  6 LR.Sprites.s   1036 | Data        | 11 |         |    5 | 00/7503 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
12492 |  6 LR.Sprites.s   1037 | Data        | 11 |         |    5 | 00/7508 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12493 |  6 LR.Sprites.s   1038 | Data        | 11 |         |    5 | 00/750D : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
12494 |  6 LR.Sprites.s   1039 | Data        | 11 |         |    5 | 00/7512 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
12495 |  6 LR.Sprites.s   1040 | Data        | 11 |         |    5 | 00/7517 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12496 |  6 LR.Sprites.s   1041 | Data        | 11 |         |    5 | 00/751C : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12497 |  6 LR.Sprites.s   1042 | Data        | 11 |         |    5 | 00/7521 : 00 00 00 00 | spr3F                 hex       0000000000           ; 4
      |                        |             |    |         |      |           00          |
