------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           00          |
12682 |  6 LR.Sprites.s    831 | Data        | 11 |         |    5 | 00/7311 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12683 |  6 LR.Sprites.s    832 | Data        | 11 |         |    5 | 00/7316 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12684 |  6 LR.Sprites.s    833 | Data        | 11 |         |    5 | 00/731B : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12685 |  6 LR.Sprites.s    834 | Data        | 11 |         |    5 | 00/7320 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12686 |  6 LR.Sprites.s    835 | Data        | 11 |         |    5 | 00/7325 : 00 06 66 00 |                       hex       0006660006           
      |                        |             |    |         |      |           06          |
12687 |  6 LR.Sprites.s    836 | Data        | 11 |         |    5 | 00/732A : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
12688 |  6 LR.Sprites.s    837 | Data        | 11 |         |    5 | 00/732F : 00 0F FF F0 |                       hex       000FFFF000           
      |                        |             |    |         |      |           00          |
12689 |  6 LR.Sprites.s    838 | Data        | 11 |         |    5 | 00/7334 : 00 FF 00 FF |                       hex       00FF00FF00           
      |                        |             |    |         |      |           00          |
12690 |  6 LR.Sprites.s    839 | Data        | 11 |         |    5 | 00/7339 : 00 FF 00 0F |                       hex       00FF000FF0           
      |                        |             |    |         |      |           F0          |
12691 |  6 LR.Sprites.s    840 | Data        | 11 |         |    5 | 00/733E : 00 00 00 0F |                       hex       0000000FF0           
      |                        |             |    |         |      |           F0          |
12692 |  6 LR.Sprites.s    841 | Data        | 11 |         |    5 | 00/7343 : 06 00 00 06 | spr2D                 hex       0600000600           ; foe bar right 2
      |                        |             |    |         |      |           00          |
12693 |  6 LR.Sprites.s    842 | Data        | 11 |         |    5 | 00/7348 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12694 |  6 LR.Sprites.s    843 | Data        | 11 |         |    5 | 00/734D : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12695 |  6 LR.Sprites.s    844 | Data        | 11 |         |    5 | 00/7352 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12696 |  6 LR.Sprites.s    845 | Data        | 11 |         |    5 | 00/7357 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12697 |  6 LR.Sprites.s    846 | Data        | 11 |         |    5 | 00/735C : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12698 |  6 LR.Sprites.s    847 | Data        | 11 |         |    5 | 00/7361 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12699 |  6 LR.Sprites.s    848 | Data        | 11 |         |    5 | 00/7366 : 0F FF F0 00 |                       hex       0FFFF00000           
      |                        |             |    |         |      |           00          |
12700 |  6 LR.Sprites.s    849 | Data        | 11 |         |    5 | 00/736B : FF 00 40 00 |                       hex       FF00400000           
      |                        |             |    |         |      |           00          |
12701 |  6 LR.Sprites.s    850 | Data        | 11 |         |    5 | 00/7370 : FF 6F F0 00 |                       hex       FF6FF00000           
      |                        |             |    |         |      |           00          |
12702 |  6 LR.Sprites.s    851 | Data        | 11 |         |    5 | 00/7375 : 44 FF 00 00 |                       hex       44FF000000           
      |                        |             |    |         |      |           00          |
12703 |  6 LR.Sprites.s    852 | Data        | 11 |         |    5 | 00/737A : 00 00 06 00 | spr2E                 hex       0000060000           ; foe bar right 3
      |                        |             |    |         |      |           00          |
12704 |  6 LR.Sprites.s    853 | Data        | 11 |         |    5 | 00/737F : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12705 |  6 LR.Sprites.s    854 | Data        | 11 |         |    5 | 00/7384 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12706 |  6 LR.Sprites.s    855 | Data        | 11 |         |    5 | 00/7389 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12707 |  6 LR.Sprites.s    856 | Data        | 11 |         |    5 | 00/738E : 06 66 00 00 |                       hex       0666000000           
      |                        |             |    |         |      |           00          |
12708 |  6 LR.Sprites.s    857 | Data        | 11 |         |    5 | 00/7393 : 06 66 00 00 |                       hex       0666000000           
      |                        |             |    |         |      |           00          |
12709 |  6 LR.Sprites.s    858 | Data        | 11 |         |    5 | 00/7398 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12710 |  6 LR.Sprites.s    859 | Data        | 11 |         |    5 | 00/739D : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
12711 |  6 LR.Sprites.s    860 | Data        | 11 |         |    5 | 00/73A2 : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                        |             |    |         |      |           00          |
12712 |  6 LR.Sprites.s    861 | Data        | 11 |         |    5 | 00/73A7 : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                        |             |    |         |      |           00          |
12713 |  6 LR.Sprites.s    862 | Data        | 11 |         |    5 | 00/73AC : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
12714 |  6 LR.Sprites.s    863 | Data        | 11 |         |    5 | 00/73B1 : 00 06 00 00 | spr2F                 hex       0006000000           ; foe bar left 1
      |                        |             |    |         |      |           00          |
12715 |  6 LR.Sprites.s    864 | Data        | 11 |         |    5 | 00/73B6 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12716 |  6 LR.Sprites.s    865 | Data        | 11 |         |    5 | 00/73BB : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12717 |  6 LR.Sprites.s    866 | Data        | 11 |         |    5 | 00/73C0 : 00 00 06 00 |                       hex       0000060006           
      |                        |             |    |         |      |           06          |
12718 |  6 LR.Sprites.s    867 | Data        | 11 |         |    5 | 00/73C5 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12719 |  6 LR.Sprites.s    868 | Data        | 11 |         |    5 | 00/73CA : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12720 |  6 LR.Sprites.s    869 | Data        | 11 |         |    5 | 00/73CF : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12721 |  6 LR.Sprites.s    870 | Data        | 11 |         |    5 | 00/73D4 : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
12722 |  6 LR.Sprites.s    871 | Data        | 11 |         |    5 | 00/73D9 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12723 |  6 LR.Sprites.s    872 | Data        | 11 |         |    5 | 00/73DE : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12724 |  6 LR.Sprites.s    873 | Data        | 11 |         |    5 | 00/73E3 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12725 |  6 LR.Sprites.s    874 | Empty       | 11 |         |    0 | 00/73E8               |                                                      
12726 |  6 LR.Sprites.s    875 | Comment     | 11 |         |    0 | 00/73E8               | *--- 30..3F
12727 |  6 LR.Sprites.s    876 | Empty       | 11 |         |    0 | 00/73E8               |                                                      
12728 |  6 LR.Sprites.s    877 | Data        | 11 |         |    5 | 00/73E8 : 06 00 00 06 | spr30                 hex       0600000600           ; foe bar left 2
      |                        |             |    |         |      |           00          |
12729 |  6 LR.Sprites.s    878 | Data        | 11 |         |    5 | 00/73ED : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12730 |  6 LR.Sprites.s    879 | Data        | 11 |         |    5 | 00/73F2 : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
12731 |  6 LR.Sprites.s    880 | Data        | 11 |         |    5 | 00/73F7 : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
12732 |  6 LR.Sprites.s    881 | Data        | 11 |         |    5 | 00/73FC : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12733 |  6 LR.Sprites.s    882 | Data        | 11 |         |    5 | 00/7401 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12734 |  6 LR.Sprites.s    883 | Data        | 11 |         |    5 | 00/7406 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12735 |  6 LR.Sprites.s    884 | Data        | 11 |         |    5 | 00/740B : 00 00 FF FF |                       hex       0000FFFF00           
      |                        |             |    |         |      |           00          |
12736 |  6 LR.Sprites.s    885 | Data        | 11 |         |    5 | 00/7410 : 00 00 40 0F |                       hex       0000400FF0           
      |                        |             |    |         |      |           F0          |
12737 |  6 LR.Sprites.s    886 | Data        | 11 |         |    5 | 00/7415 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
12738 |  6 LR.Sprites.s    887 | Data        | 11 |         |    5 | 00/741A : 00 00 0F F4 |                       hex       00000FF440           
      |                        |             |    |         |      |           40          |
12739 |  6 LR.Sprites.s    888 | Data        | 11 |         |    5 | 00/741F : 00 06 00 00 | spr31                 hex       0006000000           ; foe bar left 3
      |                        |             |    |         |      |           00          |
12740 |  6 LR.Sprites.s    889 | Data        | 11 |         |    5 | 00/7424 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12741 |  6 LR.Sprites.s    890 | Data        | 11 |         |    5 | 00/7429 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12742 |  6 LR.Sprites.s    891 | Data        | 11 |         |    5 | 00/742E : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12743 |  6 LR.Sprites.s    892 | Data        | 11 |         |    5 | 00/7433 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12744 |  6 LR.Sprites.s    893 | Data        | 11 |         |    5 | 00/7438 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12745 |  6 LR.Sprites.s    894 | Data        | 11 |         |    5 | 00/743D : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12746 |  6 LR.Sprites.s    895 | Data        | 11 |         |    5 | 00/7442 : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
12747 |  6 LR.Sprites.s    896 | Data        | 11 |         |    5 | 00/7447 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12748 |  6 LR.Sprites.s    897 | Data        | 11 |         |    5 | 00/744C : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12749 |  6 LR.Sprites.s    898 | Data        | 11 |         |    5 | 00/7451 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12750 |  6 LR.Sprites.s    899 | Data        | 11 |         |    5 | 00/7456 : 00 00 06 00 | spr32                 hex       0000060000           ; foe bar right 1
      |                        |             |    |         |      |           00          |
12751 |  6 LR.Sprites.s    900 | Data        | 11 |         |    5 | 00/745B : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12752 |  6 LR.Sprites.s    901 | Data        | 11 |         |    5 | 00/7460 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12753 |  6 LR.Sprites.s    902 | Data        | 11 |         |    5 | 00/7465 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12754 |  6 LR.Sprites.s    903 | Data        | 11 |         |    5 | 00/746A : 06 66 00 00 |                       hex       0666000000           
      |                        |             |    |         |      |           00          |
12755 |  6 LR.Sprites.s    904 | Data        | 11 |         |    5 | 00/746F : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12756 |  6 LR.Sprites.s    905 | Data        | 11 |         |    5 | 00/7474 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12757 |  6 LR.Sprites.s    906 | Data        | 11 |         |    5 | 00/7479 : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
12758 |  6 LR.Sprites.s    907 | Data        | 11 |         |    5 | 00/747E : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                        |             |    |         |      |           00          |
12759 |  6 LR.Sprites.s    908 | Data        | 11 |         |    5 | 00/7483 : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                        |             |    |         |      |           00          |
12760 |  6 LR.Sprites.s    909 | Data        | 11 |         |    5 | 00/7488 : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                        |             |    |         |      |           00          |
12761 |  6 LR.Sprites.s    910 | Data        | 11 |         |    5 | 00/748D : 00 00 06 00 | spr33                 hex       0000060000           ; foe bar right 2
      |                        |             |    |         |      |           00          |
12762 |  6 LR.Sprites.s    911 | Data        | 11 |         |    5 | 00/7492 : 00 00 06 00 |                       hex       0000060006           
      |                        |             |    |         |      |           06          |
12763 |  6 LR.Sprites.s    912 | Data        | 11 |         |    5 | 00/7497 : 00 00 06 66 |                       hex       0000066666           
      |                        |             |    |         |      |           66          |
12764 |  6 LR.Sprites.s    913 | Data        | 11 |         |    5 | 00/749C : 06 00 06 00 |                       hex       0600060000           
      |                        |             |    |         |      |           00          |
12765 |  6 LR.Sprites.s    914 | Data        | 11 |         |    5 | 00/74A1 : 06 66 66 00 |                       hex       0666660000           
      |                        |             |    |         |      |           00          |
12766 |  6 LR.Sprites.s    915 | Data        | 11 |         |    5 | 00/74A6 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12767 |  6 LR.Sprites.s    916 | Data        | 11 |         |    5 | 00/74AB : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
12768 |  6 LR.Sprites.s    917 | Data        | 11 |         |    5 | 00/74B0 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12769 |  6 LR.Sprites.s    918 | Data        | 11 |         |    5 | 00/74B5 : 00 0F F4 FF |                       hex       000FF4FFF0           
      |                        |             |    |         |      |           F0          |
12770 |  6 LR.Sprites.s    919 | Data        | 11 |         |    5 | 00/74BA : 00 0F F0 00 |                       hex       000FF00000           
      |                        |             |    |         |      |           00          |
12771 |  6 LR.Sprites.s    920 | Data        | 11 |         |    5 | 00/74BF : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
12772 |  6 LR.Sprites.s    921 | Data        | 11 |         |    5 | 00/74C4 : 00 00 06 00 | spr34                 hex       0000060000           ; fole bar right 3
      |                        |             |    |         |      |           00          |
12773 |  6 LR.Sprites.s    922 | Data        | 11 |         |    5 | 00/74C9 : 40 00 06 00 |                       hex       4000060000           
      |                        |             |    |         |      |           00          |
12774 |  6 LR.Sprites.s    923 | Data        | 11 |         |    5 | 00/74CE : FF 66 66 00 |                       hex       FF66660000           
      |                        |             |    |         |      |           00          |
12775 |  6 LR.Sprites.s    924 | Data        | 11 |         |    5 | 00/74D3 : 00 06 66 00 |                       hex       0006660040           
      |                        |             |    |         |      |           40          |
12776 |  6 LR.Sprites.s    925 | Data        | 11 |         |    5 | 00/74D8 : 00 06 66 6F |                       hex       0006666FF0           
      |                        |             |    |         |      |           F0          |
12777 |  6 LR.Sprites.s    926 | Data        | 11 |         |    5 | 00/74DD : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12778 |  6 LR.Sprites.s    927 | Data        | 11 |         |    5 | 00/74E2 : 00 0F FF 00 |                       hex       000FFF0000           
      |                        |             |    |         |      |           00          |
12779 |  6 LR.Sprites.s    928 | Data        | 11 |         |    5 | 00/74E7 : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
12780 |  6 LR.Sprites.s    929 | Data        | 11 |         |    5 | 00/74EC : 0F FF 6F F0 |                       hex       0FFF6FF000           
      |                        |             |    |         |      |           00          |
12781 |  6 LR.Sprites.s    930 | Data        | 11 |         |    5 | 00/74F1 : 00 00 0F F0 |                       hex       00000FF000           
      |                        |             |    |         |      |           00          |
12782 |  6 LR.Sprites.s    931 | Data        | 11 |         |    5 | 00/74F6 : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
12783 |  6 LR.Sprites.s    932 | Data        | 11 |         |    5 | 00/74FB : 06 00 06 00 | spr35                 hex       0600060006           ; fole hole left
      |                        |             |    |         |      |           06          |
12784 |  6 LR.Sprites.s    933 | Data        | 11 |         |    5 | 00/7500 : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
12785 |  6 LR.Sprites.s    934 | Data        | 11 |         |    5 | 00/7505 : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
12786 |  6 LR.Sprites.s    935 | Data        | 11 |         |    5 | 00/750A : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12787 |  6 LR.Sprites.s    936 | Data        | 11 |         |    5 | 00/750F : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12788 |  6 LR.Sprites.s    937 | Data        | 11 |         |    5 | 00/7514 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12789 |  6 LR.Sprites.s    938 | Data        | 11 |         |    5 | 00/7519 : 00 00 FF FF |                       hex       0000FFFF00           
      |                        |             |    |         |      |           00          |
12790 |  6 LR.Sprites.s    939 | Data        | 11 |         |    5 | 00/751E : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
12791 |  6 LR.Sprites.s    940 | Data        | 11 |         |    5 | 00/7523 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
12792 |  6 LR.Sprites.s    941 | Data        | 11 |         |    5 | 00/7528 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
12793 |  6 LR.Sprites.s    942 | Data        | 11 |         |    5 | 00/752D : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
12794 |  6 LR.Sprites.s    943 | Data        | 11 |         |    5 | 00/7532 : 06 00 06 00 | spr36                 hex       0600060006           ; foe hole right
      |                        |             |    |         |      |           06          |
12795 |  6 LR.Sprites.s    944 | Data        | 11 |         |    5 | 00/7537 : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
12796 |  6 LR.Sprites.s    945 | Data        | 11 |         |    5 | 00/753C : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
12797 |  6 LR.Sprites.s    946 | Data        | 11 |         |    5 | 00/7541 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12798 |  6 LR.Sprites.s    947 | Data        | 11 |         |    5 | 00/7546 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12799 |  6 LR.Sprites.s    948 | Data        | 11 |         |    5 | 00/754B : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12800 |  6 LR.Sprites.s    949 | Data        | 11 |         |    5 | 00/7550 : 00 0F FF F0 |                       hex       000FFFF000           
      |                        |             |    |         |      |           00          |
12801 |  6 LR.Sprites.s    950 | Data        | 11 |         |    5 | 00/7555 : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
12802 |  6 LR.Sprites.s    951 | Data        | 11 |         |    5 | 00/755A : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
12803 |  6 LR.Sprites.s    952 | Data        | 11 |         |    5 | 00/755F : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
12804 |  6 LR.Sprites.s    953 | Data        | 11 |         |    5 | 00/7564 : 00 00 0F F0 |                       hex       00000FF000           
      |                        |             |    |         |      |           00          |
12805 |  6 LR.Sprites.s    954 | Data        | 11 |         |    5 | 00/7569 : 00 00 00 00 | spr37                 hex       0000000000           ; floor 2 bars
      |                        |             |    |         |      |           00          |
12806 |  6 LR.Sprites.s    955 | Data        | 11 |         |    5 | 00/756E : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12807 |  6 LR.Sprites.s    956 | Data        | 11 |         |    5 | 00/7573 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12808 |  6 LR.Sprites.s    957 | Data        | 11 |         |    5 | 00/7578 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12809 |  6 LR.Sprites.s    958 | Data        | 11 |         |    5 | 00/757D : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12810 |  6 LR.Sprites.s    959 | Data        | 11 |         |    5 | 00/7582 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12811 |  6 LR.Sprites.s    960 | Data        | 11 |         |    5 | 00/7587 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12812 |  6 LR.Sprites.s    961 | Data        | 11 |         |    5 | 00/758C : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12813 |  6 LR.Sprites.s    962 | Data        | 11 |         |    5 | 00/7591 : 04 00 00 00 |                       hex       0400000040           
      |                        |             |    |         |      |           40          |
12814 |  6 LR.Sprites.s    963 | Data        | 11 |         |    5 | 00/7596 : 04 00 00 00 |                       hex       0400000040           
      |                        |             |    |         |      |           40          |
12815 |  6 LR.Sprites.s    964 | Data        | 11 |         |    5 | 00/759B : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12816 |  6 LR.Sprites.s    965 | Data        | 11 |         |    5 | 00/75A0 : 00 00 00 00 | spr38                 hex       0000000000           ; floor 4 bars
      |                        |             |    |         |      |           00          |
12817 |  6 LR.Sprites.s    966 | Data        | 11 |         |    5 | 00/75A5 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12818 |  6 LR.Sprites.s    967 | Data        | 11 |         |    5 | 00/75AA : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12819 |  6 LR.Sprites.s    968 | Data        | 11 |         |    5 | 00/75AF : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12820 |  6 LR.Sprites.s    969 | Data        | 11 |         |    5 | 00/75B4 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12821 |  6 LR.Sprites.s    970 | Data        | 11 |         |    5 | 00/75B9 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12822 |  6 LR.Sprites.s    971 | Data        | 11 |         |    5 | 00/75BE : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
12823 |  6 LR.Sprites.s    972 | Data        | 11 |         |    5 | 00/75C3 : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
12824 |  6 LR.Sprites.s    973 | Data        | 11 |         |    5 | 00/75C8 : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
12825 |  6 LR.Sprites.s    974 | Data        | 11 |         |    5 | 00/75CD : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
12826 |  6 LR.Sprites.s    975 | Data        | 11 |         |    5 | 00/75D2 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12827 |  6 LR.Sprites.s    976 | Data        | 11 |         |    5 | 00/75D7 : 00 00 00 00 | spr39                 hex       0000000000           ; foe resurrects 1
      |                        |             |    |         |      |           00          |
12828 |  6 LR.Sprites.s    977 | Data        | 11 |         |    5 | 00/75DC : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12829 |  6 LR.Sprites.s    978 | Data        | 11 |         |    5 | 00/75E1 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12830 |  6 LR.Sprites.s    979 | Data        | 11 |         |    5 | 00/75E6 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12831 |  6 LR.Sprites.s    980 | Data        | 11 |         |    5 | 00/75EB : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12832 |  6 LR.Sprites.s    981 | Data        | 11 |         |    5 | 00/75F0 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12833 |  6 LR.Sprites.s    982 | Data        | 11 |         |    5 | 00/75F5 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12834 |  6 LR.Sprites.s    983 | Data        | 11 |         |    5 | 00/75FA : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12835 |  6 LR.Sprites.s    984 | Data        | 11 |         |    5 | 00/75FF : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12836 |  6 LR.Sprites.s    985 | Data        | 11 |         |    5 | 00/7604 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12837 |  6 LR.Sprites.s    986 | Data        | 11 |         |    5 | 00/7609 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12838 |  6 LR.Sprites.s    987 | Data        | 11 |         |    5 | 00/760E : 00 00 00 00 | spr3A                 hex       0000000000           ; foe resurrects 2
      |                        |             |    |         |      |           00          |
12839 |  6 LR.Sprites.s    988 | Data        | 11 |         |    5 | 00/7613 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12840 |  6 LR.Sprites.s    989 | Data        | 11 |         |    5 | 00/7618 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12841 |  6 LR.Sprites.s    990 | Data        | 11 |         |    5 | 00/761D : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12842 |  6 LR.Sprites.s    991 | Data        | 11 |         |    5 | 00/7622 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12843 |  6 LR.Sprites.s    992 | Data        | 11 |         |    5 | 00/7627 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12844 |  6 LR.Sprites.s    993 | Data        | 11 |         |    5 | 00/762C : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12845 |  6 LR.Sprites.s    994 | Data        | 11 |         |    5 | 00/7631 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12846 |  6 LR.Sprites.s    995 | Data        | 11 |         |    5 | 00/7636 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12847 |  6 LR.Sprites.s    996 | Data        | 11 |         |    5 | 00/763B : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12848 |  6 LR.Sprites.s    997 | Data        | 11 |         |    5 | 00/7640 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12849 |  6 LR.Sprites.s    998 | Data        | 11 |         |    5 | 00/7645 : 00 00 00 00 | spr3B                 hex       0000000000           ; 0
      |                        |             |    |         |      |           00          |
12850 |  6 LR.Sprites.s    999 | Data        | 11 |         |    5 | 00/764A : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12851 |  6 LR.Sprites.s   1000 | Data        | 11 |         |    5 | 00/764F : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
