------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11896 |  6 LR.Sprites.s    699 | Data        | 11 |         |    5 | 00/6E7D : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
11897 |  6 LR.Sprites.s    700 | Data        | 11 |         |    5 | 00/6E82 : 40 00 00 00 |                       hex       4000000040           
      |                        |             |    |         |      |           40          |
11898 |  6 LR.Sprites.s    701 | Data        | 11 |         |    5 | 00/6E87 : 44 44 40 00 |                       hex       4444400040           
      |                        |             |    |         |      |           40          |
11899 |  6 LR.Sprites.s    702 | Data        | 11 |         |    5 | 00/6E8C : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11900 |  6 LR.Sprites.s    703 | Data        | 11 |         |    5 | 00/6E91 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11901 |  6 LR.Sprites.s    704 | Data        | 11 |         |    5 | 00/6E96 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11902 |  6 LR.Sprites.s    705 | Data        | 11 |         |    5 | 00/6E9B : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11903 |  6 LR.Sprites.s    706 | Data        | 11 |         |    5 | 00/6EA0 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11904 |  6 LR.Sprites.s    707 | Data        | 11 |         |    5 | 00/6EA5 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11905 |  6 LR.Sprites.s    708 | Data        | 11 |         |    5 | 00/6EAA : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11906 |  6 LR.Sprites.s    709 | Data        | 11 |         |    5 | 00/6EAF : 00 00 00 00 | spr21                 hex       0000000000           ; stone 3
      |                        |             |    |         |      |           00          |
11907 |  6 LR.Sprites.s    710 | Data        | 11 |         |    5 | 00/6EB4 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11908 |  6 LR.Sprites.s    711 | Data        | 11 |         |    5 | 00/6EB9 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
11909 |  6 LR.Sprites.s    712 | Data        | 11 |         |    5 | 00/6EBE : 40 06 66 00 |                       hex       4006660040           
      |                        |             |    |         |      |           40          |
11910 |  6 LR.Sprites.s    713 | Data        | 11 |         |    5 | 00/6EC3 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11911 |  6 LR.Sprites.s    714 | Data        | 11 |         |    5 | 00/6EC8 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11912 |  6 LR.Sprites.s    715 | Data        | 11 |         |    5 | 00/6ECD : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11913 |  6 LR.Sprites.s    716 | Data        | 11 |         |    5 | 00/6ED2 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11914 |  6 LR.Sprites.s    717 | Data        | 11 |         |    5 | 00/6ED7 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11915 |  6 LR.Sprites.s    718 | Data        | 11 |         |    5 | 00/6EDC : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11916 |  6 LR.Sprites.s    719 | Data        | 11 |         |    5 | 00/6EE1 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11917 |  6 LR.Sprites.s    720 | Data        | 11 |         |    5 | 00/6EE6 : 00 00 00 00 | spr22                 hex       0000000000           ; stone 4
      |                        |             |    |         |      |           00          |
11918 |  6 LR.Sprites.s    721 | Data        | 11 |         |    5 | 00/6EEB : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11919 |  6 LR.Sprites.s    722 | Data        | 11 |         |    5 | 00/6EF0 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11920 |  6 LR.Sprites.s    723 | Data        | 11 |         |    5 | 00/6EF5 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11921 |  6 LR.Sprites.s    724 | Data        | 11 |         |    5 | 00/6EFA : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
11922 |  6 LR.Sprites.s    725 | Data        | 11 |         |    5 | 00/6EFF : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
11923 |  6 LR.Sprites.s    726 | Data        | 11 |         |    5 | 00/6F04 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11924 |  6 LR.Sprites.s    727 | Data        | 11 |         |    5 | 00/6F09 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11925 |  6 LR.Sprites.s    728 | Data        | 11 |         |    5 | 00/6F0E : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11926 |  6 LR.Sprites.s    729 | Data        | 11 |         |    5 | 00/6F13 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11927 |  6 LR.Sprites.s    730 | Data        | 11 |         |    5 | 00/6F18 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11928 |  6 LR.Sprites.s    731 | Data        | 11 |         |    5 | 00/6F1D : 00 00 00 00 | spr23                 hex       0000000000           ; stone 5
      |                        |             |    |         |      |           00          |
11929 |  6 LR.Sprites.s    732 | Data        | 11 |         |    5 | 00/6F22 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11930 |  6 LR.Sprites.s    733 | Data        | 11 |         |    5 | 00/6F27 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11931 |  6 LR.Sprites.s    734 | Data        | 11 |         |    5 | 00/6F2C : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11932 |  6 LR.Sprites.s    735 | Data        | 11 |         |    5 | 00/6F31 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11933 |  6 LR.Sprites.s    736 | Data        | 11 |         |    5 | 00/6F36 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11934 |  6 LR.Sprites.s    737 | Data        | 11 |         |    5 | 00/6F3B : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
11935 |  6 LR.Sprites.s    738 | Data        | 11 |         |    5 | 00/6F40 : 40 06 66 66 |                       hex       4006666600           
      |                        |             |    |         |      |           00          |
11936 |  6 LR.Sprites.s    739 | Data        | 11 |         |    5 | 00/6F45 : 40 00 00 00 |                       hex       4000000000           
      |                        |             |    |         |      |           00          |
11937 |  6 LR.Sprites.s    740 | Data        | 11 |         |    5 | 00/6F4A : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
11938 |  6 LR.Sprites.s    741 | Data        | 11 |         |    5 | 00/6F4F : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11939 |  6 LR.Sprites.s    742 | Data        | 11 |         |    5 | 00/6F54 : 00 00 00 00 | spr24                 hex       0000000000           ; stone 6
      |                        |             |    |         |      |           00          |
11940 |  6 LR.Sprites.s    743 | Data        | 11 |         |    5 | 00/6F59 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11941 |  6 LR.Sprites.s    744 | Data        | 11 |         |    5 | 00/6F5E : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11942 |  6 LR.Sprites.s    745 | Data        | 11 |         |    5 | 00/6F63 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11943 |  6 LR.Sprites.s    746 | Data        | 11 |         |    5 | 00/6F68 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11944 |  6 LR.Sprites.s    747 | Data        | 11 |         |    5 | 00/6F6D : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11945 |  6 LR.Sprites.s    748 | Data        | 11 |         |    5 | 00/6F72 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11946 |  6 LR.Sprites.s    749 | Data        | 11 |         |    5 | 00/6F77 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11947 |  6 LR.Sprites.s    750 | Data        | 11 |         |    5 | 00/6F7C : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
11948 |  6 LR.Sprites.s    751 | Data        | 11 |         |    5 | 00/6F81 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
11949 |  6 LR.Sprites.s    752 | Data        | 11 |         |    5 | 00/6F86 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11950 |  6 LR.Sprites.s    753 | Data        | 11 |         |    5 | 00/6F8B : 00 00 40 00 | spr25                 hex       0000400000           ; hero dig right
      |                        |             |    |         |      |           00          |
11951 |  6 LR.Sprites.s    754 | Data        | 11 |         |    5 | 00/6F90 : 00 0F FF 00 |                       hex       000FFF0000           
      |                        |             |    |         |      |           00          |
11952 |  6 LR.Sprites.s    755 | Data        | 11 |         |    5 | 00/6F95 : 00 0F FF 00 |                       hex       000FFF0000           
      |                        |             |    |         |      |           00          |
11953 |  6 LR.Sprites.s    756 | Data        | 11 |         |    5 | 00/6F9A : 00 0F F0 00 |                       hex       000FF00000           
      |                        |             |    |         |      |           00          |
11954 |  6 LR.Sprites.s    757 | Data        | 11 |         |    5 | 00/6F9F : 0F FF FF F0 |                       hex       0FFFFFF000           
      |                        |             |    |         |      |           00          |
11955 |  6 LR.Sprites.s    758 | Data        | 11 |         |    5 | 00/6FA4 : 06 6F F4 FF |                       hex       066FF4FF66           
      |                        |             |    |         |      |           66          |
11956 |  6 LR.Sprites.s    759 | Data        | 11 |         |    5 | 00/6FA9 : 00 0F F0 00 |                       hex       000FF00006           
      |                        |             |    |         |      |           06          |
11957 |  6 LR.Sprites.s    760 | Data        | 11 |         |    5 | 00/6FAE : 00 0F FF 00 |                       hex       000FFF0000           
      |                        |             |    |         |      |           00          |
11958 |  6 LR.Sprites.s    761 | Data        | 11 |         |    5 | 00/6FB3 : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
11959 |  6 LR.Sprites.s    762 | Data        | 11 |         |    5 | 00/6FB8 : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
11960 |  6 LR.Sprites.s    763 | Data        | 11 |         |    5 | 00/6FBD : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                        |             |    |         |      |           00          |
11961 |  6 LR.Sprites.s    764 | Data        | 11 |         |    5 | 00/6FC2 : 00 00 00 00 | spr26                 hex       0000000000           ; dig 1
      |                        |             |    |         |      |           00          |
11962 |  6 LR.Sprites.s    765 | Data        | 11 |         |    5 | 00/6FC7 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11963 |  6 LR.Sprites.s    766 | Data        | 11 |         |    5 | 00/6FCC : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11964 |  6 LR.Sprites.s    767 | Data        | 11 |         |    5 | 00/6FD1 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11965 |  6 LR.Sprites.s    768 | Data        | 11 |         |    5 | 00/6FD6 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11966 |  6 LR.Sprites.s    769 | Data        | 11 |         |    5 | 00/6FDB : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11967 |  6 LR.Sprites.s    770 | Data        | 11 |         |    5 | 00/6FE0 : 00 00 40 00 |                       hex       0000400000           
      |                        |             |    |         |      |           00          |
11968 |  6 LR.Sprites.s    771 | Data        | 11 |         |    5 | 00/6FE5 : 00 40 00 40 |                       hex       0040004000           
      |                        |             |    |         |      |           00          |
11969 |  6 LR.Sprites.s    772 | Data        | 11 |         |    5 | 00/6FEA : 06 00 40 00 |                       hex       0600400000           
      |                        |             |    |         |      |           00          |
11970 |  6 LR.Sprites.s    773 | Data        | 11 |         |    5 | 00/6FEF : 06 66 00 00 |                       hex       0666000040           
      |                        |             |    |         |      |           40          |
11971 |  6 LR.Sprites.s    774 | Data        | 11 |         |    5 | 00/6FF4 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
11972 |  6 LR.Sprites.s    775 | Data        | 11 |         |    5 | 00/6FF9 : 00 00 00 00 | spr27                 hex       0000000000           ; dig 2
      |                        |             |    |         |      |           00          |
11973 |  6 LR.Sprites.s    776 | Data        | 11 |         |    5 | 00/6FFE : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11974 |  6 LR.Sprites.s    777 | Data        | 11 |         |    5 | 00/7003 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11975 |  6 LR.Sprites.s    778 | Data        | 11 |         |    5 | 00/7008 : 00 00 40 00 |                       hex       0000400000           
      |                        |             |    |         |      |           00          |
11976 |  6 LR.Sprites.s    779 | Data        | 11 |         |    5 | 00/700D : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
11977 |  6 LR.Sprites.s    780 | Data        | 11 |         |    5 | 00/7012 : 00 00 00 00 |                       hex       0000000040           
      |                        |             |    |         |      |           40          |
11978 |  6 LR.Sprites.s    781 | Data        | 11 |         |    5 | 00/7017 : 44 40 00 00 |                       hex       4440000000           
      |                        |             |    |         |      |           00          |
11979 |  6 LR.Sprites.s    782 | Data        | 11 |         |    5 | 00/701C : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
11980 |  6 LR.Sprites.s    783 | Data        | 11 |         |    5 | 00/7021 : 06 00 44 40 |                       hex       0600444000           
      |                        |             |    |         |      |           00          |
11981 |  6 LR.Sprites.s    784 | Data        | 11 |         |    5 | 00/7026 : 00 06 00 06 |                       hex       0006000600           
      |                        |             |    |         |      |           00          |
11982 |  6 LR.Sprites.s    785 | Data        | 11 |         |    5 | 00/702B : 00 06 00 06 |                       hex       0006000600           
      |                        |             |    |         |      |           00          |
11983 |  6 LR.Sprites.s    786 | Data        | 11 |         |    5 | 00/7030 : 00 00 00 40 | spr28                 hex       0000004000           ; foe runs right 1
      |                        |             |    |         |      |           00          |
11984 |  6 LR.Sprites.s    787 | Data        | 11 |         |    5 | 00/7035 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
11985 |  6 LR.Sprites.s    788 | Data        | 11 |         |    5 | 00/703A : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
11986 |  6 LR.Sprites.s    789 | Data        | 11 |         |    5 | 00/703F : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11987 |  6 LR.Sprites.s    790 | Data        | 11 |         |    5 | 00/7044 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
11988 |  6 LR.Sprites.s    791 | Data        | 11 |         |    5 | 00/7049 : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
11989 |  6 LR.Sprites.s    792 | Data        | 11 |         |    5 | 00/704E : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
11990 |  6 LR.Sprites.s    793 | Data        | 11 |         |    5 | 00/7053 : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
11991 |  6 LR.Sprites.s    794 | Data        | 11 |         |    5 | 00/7058 : 0F FF F4 FF |                       hex       0FFFF4FF00           
      |                        |             |    |         |      |           00          |
11992 |  6 LR.Sprites.s    795 | Data        | 11 |         |    5 | 00/705D : 00 00 00 FF |                       hex       000000FF00           
      |                        |             |    |         |      |           00          |
11993 |  6 LR.Sprites.s    796 | Data        | 11 |         |    5 | 00/7062 : 00 00 00 FF |                       hex       000000FF00           
      |                        |             |    |         |      |           00          |
11994 |  6 LR.Sprites.s    797 | Data        | 11 |         |    5 | 00/7067 : 00 00 00 40 | spr29                 hex       0000004000           ; foe runs right 2
      |                        |             |    |         |      |           00          |
11995 |  6 LR.Sprites.s    798 | Data        | 11 |         |    5 | 00/706C : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
11996 |  6 LR.Sprites.s    799 | Data        | 11 |         |    5 | 00/7071 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
11997 |  6 LR.Sprites.s    800 | Data        | 11 |         |    5 | 00/7076 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
11998 |  6 LR.Sprites.s    801 | Data        | 11 |         |    5 | 00/707B : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
11999 |  6 LR.Sprites.s    802 | Data        | 11 |         |    5 | 00/7080 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12000 |  6 LR.Sprites.s    803 | Data        | 11 |         |    5 | 00/7085 : 00 00 0F F0 |                       hex       00000FF006           
      |                        |             |    |         |      |           06          |
12001 |  6 LR.Sprites.s    804 | Data        | 11 |         |    5 | 00/708A : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
12002 |  6 LR.Sprites.s    805 | Data        | 11 |         |    5 | 00/708F : 00 00 FF FF |                       hex       0000FFFF00           
      |                        |             |    |         |      |           00          |
12003 |  6 LR.Sprites.s    806 | Data        | 11 |         |    5 | 00/7094 : 00 0F FF 00 |                       hex       000FFF0000           
      |                        |             |    |         |      |           00          |
12004 |  6 LR.Sprites.s    807 | Data        | 11 |         |    5 | 00/7099 : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
12005 |  6 LR.Sprites.s    808 | Data        | 11 |         |    5 | 00/709E : 00 00 00 40 | spr2A                 hex       0000004000           ; foe runs right 3
      |                        |             |    |         |      |           00          |
12006 |  6 LR.Sprites.s    809 | Data        | 11 |         |    5 | 00/70A3 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12007 |  6 LR.Sprites.s    810 | Data        | 11 |         |    5 | 00/70A8 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12008 |  6 LR.Sprites.s    811 | Data        | 11 |         |    5 | 00/70AD : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12009 |  6 LR.Sprites.s    812 | Data        | 11 |         |    5 | 00/70B2 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12010 |  6 LR.Sprites.s    813 | Data        | 11 |         |    5 | 00/70B7 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12011 |  6 LR.Sprites.s    814 | Data        | 11 |         |    5 | 00/70BC : 00 00 0F F0 |                       hex       00000FF000           
      |                        |             |    |         |      |           00          |
12012 |  6 LR.Sprites.s    815 | Data        | 11 |         |    5 | 00/70C1 : 00 00 FF FF |                       hex       0000FFFF00           
      |                        |             |    |         |      |           00          |
12013 |  6 LR.Sprites.s    816 | Data        | 11 |         |    5 | 00/70C6 : 00 0F F0 0F |                       hex       000FF00FF0           
      |                        |             |    |         |      |           F0          |
12014 |  6 LR.Sprites.s    817 | Data        | 11 |         |    5 | 00/70CB : 00 FF 00 0F |                       hex       00FF000FF0           
      |                        |             |    |         |      |           F0          |
12015 |  6 LR.Sprites.s    818 | Data        | 11 |         |    5 | 00/70D0 : 00 FF 00 00 |                       hex       00FF000000           
      |                        |             |    |         |      |           00          |
12016 |  6 LR.Sprites.s    819 | Data        | 11 |         |    5 | 00/70D5 : 00 00 40 00 | spr2B                 hex       0000400000           ; foe runs left 2
      |                        |             |    |         |      |           00          |
12017 |  6 LR.Sprites.s    820 | Data        | 11 |         |    5 | 00/70DA : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12018 |  6 LR.Sprites.s    821 | Data        | 11 |         |    5 | 00/70DF : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12019 |  6 LR.Sprites.s    822 | Data        | 11 |         |    5 | 00/70E4 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12020 |  6 LR.Sprites.s    823 | Data        | 11 |         |    5 | 00/70E9 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12021 |  6 LR.Sprites.s    824 | Data        | 11 |         |    5 | 00/70EE : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12022 |  6 LR.Sprites.s    825 | Data        | 11 |         |    5 | 00/70F3 : 06 00 FF 00 |                       hex       0600FF0000           
      |                        |             |    |         |      |           00          |
12023 |  6 LR.Sprites.s    826 | Data        | 11 |         |    5 | 00/70F8 : 00 0F FF 00 |                       hex       000FFF0000           
      |                        |             |    |         |      |           00          |
12024 |  6 LR.Sprites.s    827 | Data        | 11 |         |    5 | 00/70FD : 00 0F FF F0 |                       hex       000FFFF000           
      |                        |             |    |         |      |           00          |
12025 |  6 LR.Sprites.s    828 | Data        | 11 |         |    5 | 00/7102 : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
12026 |  6 LR.Sprites.s    829 | Data        | 11 |         |    5 | 00/7107 : 00 00 0F F0 |                       hex       00000FF000           
      |                        |             |    |         |      |           00          |
12027 |  6 LR.Sprites.s    830 | Data        | 11 |         |    5 | 00/710C : 00 00 40 00 | spr2C                 hex       0000400000           ; foe runs left 3
      |                        |             |    |         |      |           00          |
12028 |  6 LR.Sprites.s    831 | Data        | 11 |         |    5 | 00/7111 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12029 |  6 LR.Sprites.s    832 | Data        | 11 |         |    5 | 00/7116 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12030 |  6 LR.Sprites.s    833 | Data        | 11 |         |    5 | 00/711B : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12031 |  6 LR.Sprites.s    834 | Data        | 11 |         |    5 | 00/7120 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
12032 |  6 LR.Sprites.s    835 | Data        | 11 |         |    5 | 00/7125 : 00 06 66 00 |                       hex       0006660006           
      |                        |             |    |         |      |           06          |
12033 |  6 LR.Sprites.s    836 | Data        | 11 |         |    5 | 00/712A : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
12034 |  6 LR.Sprites.s    837 | Data        | 11 |         |    5 | 00/712F : 00 0F FF F0 |                       hex       000FFFF000           
      |                        |             |    |         |      |           00          |
12035 |  6 LR.Sprites.s    838 | Data        | 11 |         |    5 | 00/7134 : 00 FF 00 FF |                       hex       00FF00FF00           
      |                        |             |    |         |      |           00          |
12036 |  6 LR.Sprites.s    839 | Data        | 11 |         |    5 | 00/7139 : 00 FF 00 0F |                       hex       00FF000FF0           
      |                        |             |    |         |      |           F0          |
12037 |  6 LR.Sprites.s    840 | Data        | 11 |         |    5 | 00/713E : 00 00 00 0F |                       hex       0000000FF0           
      |                        |             |    |         |      |           F0          |
12038 |  6 LR.Sprites.s    841 | Data        | 11 |         |    5 | 00/7143 : 06 00 00 06 | spr2D                 hex       0600000600           ; foe bar right 2
      |                        |             |    |         |      |           00          |
12039 |  6 LR.Sprites.s    842 | Data        | 11 |         |    5 | 00/7148 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12040 |  6 LR.Sprites.s    843 | Data        | 11 |         |    5 | 00/714D : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12041 |  6 LR.Sprites.s    844 | Data        | 11 |         |    5 | 00/7152 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12042 |  6 LR.Sprites.s    845 | Data        | 11 |         |    5 | 00/7157 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12043 |  6 LR.Sprites.s    846 | Data        | 11 |         |    5 | 00/715C : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12044 |  6 LR.Sprites.s    847 | Data        | 11 |         |    5 | 00/7161 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12045 |  6 LR.Sprites.s    848 | Data        | 11 |         |    5 | 00/7166 : 0F FF F0 00 |                       hex       0FFFF00000           
      |                        |             |    |         |      |           00          |
12046 |  6 LR.Sprites.s    849 | Data        | 11 |         |    5 | 00/716B : FF 00 40 00 |                       hex       FF00400000           
      |                        |             |    |         |      |           00          |
12047 |  6 LR.Sprites.s    850 | Data        | 11 |         |    5 | 00/7170 : FF 6F F0 00 |                       hex       FF6FF00000           
      |                        |             |    |         |      |           00          |
12048 |  6 LR.Sprites.s    851 | Data        | 11 |         |    5 | 00/7175 : 44 FF 00 00 |                       hex       44FF000000           
      |                        |             |    |         |      |           00          |
12049 |  6 LR.Sprites.s    852 | Data        | 11 |         |    5 | 00/717A : 00 00 06 00 | spr2E                 hex       0000060000           ; foe bar right 3
      |                        |             |    |         |      |           00          |
12050 |  6 LR.Sprites.s    853 | Data        | 11 |         |    5 | 00/717F : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12051 |  6 LR.Sprites.s    854 | Data        | 11 |         |    5 | 00/7184 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12052 |  6 LR.Sprites.s    855 | Data        | 11 |         |    5 | 00/7189 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12053 |  6 LR.Sprites.s    856 | Data        | 11 |         |    5 | 00/718E : 06 66 00 00 |                       hex       0666000000           
      |                        |             |    |         |      |           00          |
12054 |  6 LR.Sprites.s    857 | Data        | 11 |         |    5 | 00/7193 : 06 66 00 00 |                       hex       0666000000           
      |                        |             |    |         |      |           00          |
12055 |  6 LR.Sprites.s    858 | Data        | 11 |         |    5 | 00/7198 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12056 |  6 LR.Sprites.s    859 | Data        | 11 |         |    5 | 00/719D : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
12057 |  6 LR.Sprites.s    860 | Data        | 11 |         |    5 | 00/71A2 : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                        |             |    |         |      |           00          |
12058 |  6 LR.Sprites.s    861 | Data        | 11 |         |    5 | 00/71A7 : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                        |             |    |         |      |           00          |
12059 |  6 LR.Sprites.s    862 | Data        | 11 |         |    5 | 00/71AC : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
12060 |  6 LR.Sprites.s    863 | Data        | 11 |         |    5 | 00/71B1 : 00 06 00 00 | spr2F                 hex       0006000000           ; foe bar left 1
      |                        |             |    |         |      |           00          |
12061 |  6 LR.Sprites.s    864 | Data        | 11 |         |    5 | 00/71B6 : 00 06 00 00 |                       hex       0006000000           
      |                        |             |    |         |      |           00          |
12062 |  6 LR.Sprites.s    865 | Data        | 11 |         |    5 | 00/71BB : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12063 |  6 LR.Sprites.s    866 | Data        | 11 |         |    5 | 00/71C0 : 00 00 06 00 |                       hex       0000060006           
      |                        |             |    |         |      |           06          |
12064 |  6 LR.Sprites.s    867 | Data        | 11 |         |    5 | 00/71C5 : 00 00 06 66 |                       hex       0000066600           
