------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10976 |  5  LR.Tables.s   2396 | Data        | 11 |         |    2 | 00/5A7E : C0 B7       | LAC7E                 DW        $B7C0                
10977 |  5  LR.Tables.s   2397 | Data        | 11 |         |    2 | 00/5A80 : 80 B8       | LAC80                 DW        $B880                
10978 |  5  LR.Tables.s   2398 | Data        | 11 |         |    2 | 00/5A82 : F1 80       | LAC82                 DW        $80F1                
10979 |  5  LR.Tables.s   2399 | Data        | 11 |         |    2 | 00/5A84 : E2 81       | LAC84                 DW        $81E2                
10980 |  5  LR.Tables.s   2400 | Data        | 11 |         |    2 | 00/5A86 : C4 83       | LAC86                 DW        $83C4                
10981 |  5  LR.Tables.s   2401 | Data        | 11 |         |    2 | 00/5A88 : 88 87       | LAC88                 DW        $8788                
10982 |  5  LR.Tables.s   2402 | Data        | 11 |         |    2 | 00/5A8A : 90 8E       | LAC8A                 DW        $8E90                
10983 |  5  LR.Tables.s   2403 | Data        | 11 |         |    2 | 00/5A8C : A0 9C       | LAC8C                 DW        $9CA0                
10984 |  5  LR.Tables.s   2404 | Data        | 11 |         |    2 | 00/5A8E : C0 B8       | LAC8E                 DW        $B8C0                
10985 |  5  LR.Tables.s   2405 | Data        | 11 |         |    2 | 00/5A90 : 80 B9       | LAC90                 DW        $B980                
10986 |  5  LR.Tables.s   2406 | Data        | 11 |         |    2 | 00/5A92 : F3 80       | LAC92                 DW        $80F3                
10987 |  5  LR.Tables.s   2407 | Data        | 11 |         |    2 | 00/5A94 : E6 81       | LAC94                 DW        $81E6                
10988 |  5  LR.Tables.s   2408 | Data        | 11 |         |    2 | 00/5A96 : CC 83       | LAC96                 DW        $83CC                
10989 |  5  LR.Tables.s   2409 | Data        | 11 |         |    2 | 00/5A98 : 98 87       | LAC98                 DW        $8798                
10990 |  5  LR.Tables.s   2410 | Data        | 11 |         |    2 | 00/5A9A : B0 8E       | LAC9A                 DW        $8EB0                
10991 |  5  LR.Tables.s   2411 | Data        | 11 |         |    2 | 00/5A9C : E0 9C       | LAC9C                 DW        $9CE0                
10992 |  5  LR.Tables.s   2412 | Data        | 11 |         |    2 | 00/5A9E : C0 B9       | LAC9E                 DW        $B9C0                
10993 |  5  LR.Tables.s   2413 | Data        | 11 |         |    2 | 00/5AA0 : 80 BA       | LACA0                 DW        $BA80                
10994 |  5  LR.Tables.s   2414 | Data        | 11 |         |    2 | 00/5AA2 : F5 80       | LACA2                 DW        $80F5                
10995 |  5  LR.Tables.s   2415 | Data        | 11 |         |    2 | 00/5AA4 : EA 81       | LACA4                 DW        $81EA                
10996 |  5  LR.Tables.s   2416 | Data        | 11 |         |    2 | 00/5AA6 : D4 83       | LACA6                 DW        $83D4                
10997 |  5  LR.Tables.s   2417 | Data        | 11 |         |    2 | 00/5AA8 : A8 87       | LACA8                 DW        $87A8                
10998 |  5  LR.Tables.s   2418 | Data        | 11 |         |    2 | 00/5AAA : D0 8E       | LACAA                 DW        $8ED0                
10999 |  5  LR.Tables.s   2419 | Data        | 11 |         |    2 | 00/5AAC : A0 9D       | LACAC                 DW        $9DA0                
11000 |  5  LR.Tables.s   2420 | Data        | 11 |         |    2 | 00/5AAE : C0 BA       | LACAE                 DW        $BAC0                
11001 |  5  LR.Tables.s   2421 | Data        | 11 |         |    2 | 00/5AB0 : 80 BB       | LACB0                 DW        $BB80                
11002 |  5  LR.Tables.s   2422 | Data        | 11 |         |    2 | 00/5AB2 : F7 80       | LACB2                 DW        $80F7                
11003 |  5  LR.Tables.s   2423 | Data        | 11 |         |    2 | 00/5AB4 : EE 81       | LACB4                 DW        $81EE                
11004 |  5  LR.Tables.s   2424 | Data        | 11 |         |    2 | 00/5AB6 : DC 83       | LACB6                 DW        $83DC                
11005 |  5  LR.Tables.s   2425 | Data        | 11 |         |    2 | 00/5AB8 : B8 87       | LACB8                 DW        $87B8                
11006 |  5  LR.Tables.s   2426 | Data        | 11 |         |    2 | 00/5ABA : F0 8E       | LACBA                 DW        $8EF0                
11007 |  5  LR.Tables.s   2427 | Data        | 11 |         |    2 | 00/5ABC : E0 9D       | LACBC                 DW        $9DE0                
11008 |  5  LR.Tables.s   2428 | Data        | 11 |         |    2 | 00/5ABE : C0 BB       | LACBE                 DW        $BBC0                
11009 |  5  LR.Tables.s   2429 | Data        | 11 |         |    2 | 00/5AC0 : 80 BC       | LACC0                 DW        $BC80                
11010 |  5  LR.Tables.s   2430 | Data        | 11 |         |    2 | 00/5AC2 : F9 80       | LACC2                 DW        $80F9                
11011 |  5  LR.Tables.s   2431 | Data        | 11 |         |    2 | 00/5AC4 : F2 81       | LACC4                 DW        $81F2                
11012 |  5  LR.Tables.s   2432 | Data        | 11 |         |    2 | 00/5AC6 : E4 83       | LACC6                 DW        $83E4                
11013 |  5  LR.Tables.s   2433 | Data        | 11 |         |    2 | 00/5AC8 : C8 87       | LACC8                 DW        $87C8                
11014 |  5  LR.Tables.s   2434 | Data        | 11 |         |    2 | 00/5ACA : 90 8F       | LACCA                 DW        $8F90                
11015 |  5  LR.Tables.s   2435 | Data        | 11 |         |    2 | 00/5ACC : A0 9E       | LACCC                 DW        $9EA0                
11016 |  5  LR.Tables.s   2436 | Data        | 11 |         |    2 | 00/5ACE : C0 BC       | LACCE                 DW        $BCC0                
11017 |  5  LR.Tables.s   2437 | Data        | 11 |         |    2 | 00/5AD0 : 80 BD       | LACD0                 DW        $BD80                
11018 |  5  LR.Tables.s   2438 | Data        | 11 |         |    2 | 00/5AD2 : FB 80       | LACD2                 DW        $80FB                
11019 |  5  LR.Tables.s   2439 | Data        | 11 |         |    2 | 00/5AD4 : F6 81       | LACD4                 DW        $81F6                
11020 |  5  LR.Tables.s   2440 | Data        | 11 |         |    2 | 00/5AD6 : EC 83       | LACD6                 DW        $83EC                
11021 |  5  LR.Tables.s   2441 | Data        | 11 |         |    2 | 00/5AD8 : D8 87       | LACD8                 DW        $87D8                
11022 |  5  LR.Tables.s   2442 | Data        | 11 |         |    2 | 00/5ADA : B0 8F       | LACDA                 DW        $8FB0                
11023 |  5  LR.Tables.s   2443 | Data        | 11 |         |    2 | 00/5ADC : E0 9E       | LACDC                 DW        $9EE0                
11024 |  5  LR.Tables.s   2444 | Data        | 11 |         |    2 | 00/5ADE : C0 BD       | LACDE                 DW        $BDC0                
11025 |  5  LR.Tables.s   2445 | Data        | 11 |         |    2 | 00/5AE0 : 80 BE       | LACE0                 DW        $BE80                
11026 |  5  LR.Tables.s   2446 | Data        | 11 |         |    2 | 00/5AE2 : FD 80       | LACE2                 DW        $80FD                
11027 |  5  LR.Tables.s   2447 | Data        | 11 |         |    2 | 00/5AE4 : FA 81       | LACE4                 DW        $81FA                
11028 |  5  LR.Tables.s   2448 | Data        | 11 |         |    2 | 00/5AE6 : F4 83       | LACE6                 DW        $83F4                
11029 |  5  LR.Tables.s   2449 | Data        | 11 |         |    2 | 00/5AE8 : E8 87       | LACE8                 DW        $87E8                
11030 |  5  LR.Tables.s   2450 | Data        | 11 |         |    2 | 00/5AEA : D0 8F       | LACEA                 DW        $8FD0                
11031 |  5  LR.Tables.s   2451 | Data        | 11 |         |    2 | 00/5AEC : A0 9F       | LACEC                 DW        $9FA0                
11032 |  5  LR.Tables.s   2452 | Data        | 11 |         |    2 | 00/5AEE : C0 BE       | LACEE                 DW        $BEC0                
11033 |  5  LR.Tables.s   2453 | Data        | 11 |         |    2 | 00/5AF0 : 80 BF       | LACF0                 DW        $BF80                
11034 |  5  LR.Tables.s   2454 | Data        | 11 |         |    2 | 00/5AF2 : FF 80       | LACF2                 DW        $80FF                
11035 |  5  LR.Tables.s   2455 | Data        | 11 |         |    2 | 00/5AF4 : FE 81       | LACF4                 DW        $81FE                
11036 |  5  LR.Tables.s   2456 | Data        | 11 |         |    2 | 00/5AF6 : FC 83       | LACF6                 DW        $83FC                
11037 |  5  LR.Tables.s   2457 | Data        | 11 |         |    2 | 00/5AF8 : F8 87       | LACF8                 DW        $87F8                
11038 |  5  LR.Tables.s   2458 | Data        | 11 |         |    2 | 00/5AFA : F0 8F       | LACFA                 DW        $8FF0                
11039 |  5  LR.Tables.s   2459 | Data        | 11 |         |    2 | 00/5AFC : E0 9F       | LACFC                 DW        $9FE0                
11040 |  5  LR.Tables.s   2460 | Data        | 11 |         |    2 | 00/5AFE : C0 BF       | LACFE                 DW        $BFC0                
11041 |  5  LR.Tables.s   2461 | Empty       | 11 |         |    0 | 00/5B00               |                                                      
11042 |  5  LR.Tables.s   2462 | Comment     | 11 |         |    0 | 00/5B00               | *--- Each block is $68 long
11043 |  5  LR.Tables.s   2463 | Comment     | 11 |         |    0 | 00/5B00               | * Each entry is an offset per sprite per line
11044 |  5  LR.Tables.s   2464 | Empty       | 11 |         |    0 | 00/5B00               |                                                      
11045 |  5  LR.Tables.s   2465 | Data        | 11 |         |   16 | 00/5B00 : 00 15 55 06 | tblOFFSPR             HEX       001555060055060010407F0808083040; 0
      |                        |             |    |         |      |           00 55 06 00 |
      |                        |             |    |         |      |           10 40 7F 08 |
      |                        |             |    |         |      |           08 08 30 40 |
11046 |  5  LR.Tables.s   2466 | Data        | 11 |         |   16 | 00/5B10 : 40 40 30 26 |                       HEX       40403026130660180618600000100025
      |                        |             |    |         |      |           13 06 60 18 |
      |                        |             |    |         |      |           06 18 60 00 |
      |                        |             |    |         |      |           00 10 00 25 |
11047 |  5  LR.Tables.s   2467 | Data        | 11 |         |   16 | 00/5B20 : 20 00 00 00 |                       HEX       20000000001000004040401010022008
      |                        |             |    |         |      |           00 10 00 00 |
      |                        |             |    |         |      |           40 40 40 10 |
      |                        |             |    |         |      |           10 02 20 08 |
11048 |  5  LR.Tables.s   2468 | Data        | 11 |         |   16 | 00/5B30 : 02 08 20 20 |                       HEX       02082020202222000000000000000000
      |                        |             |    |         |      |           20 22 22 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11049 |  5  LR.Tables.s   2469 | Data        | 11 |         |   16 | 00/5B40 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11050 |  5  LR.Tables.s   2470 | Data        | 11 |         |   16 | 00/5B50 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11051 |  5  LR.Tables.s   2471 | Data        | 11 |         |    8 | 00/5B60 : 00 00 00 00 |                       HEX       0000000000000203     
      |                        |             |    |         |      |           00 00 02 03 |
11052 |  5  LR.Tables.s   2472 | Data        | 11 |         |   16 | 00/5B68 : 00 02 02 03 |                       HEX       00020203000200000000070000000000; 1
      |                        |             |    |         |      |           00 02 00 00 |
      |                        |             |    |         |      |           00 00 07 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11053 |  5  LR.Tables.s   2473 | Data        | 11 |         |   16 | 00/5B78 : 00 00 00 06 |                       HEX       00000006030300000300000000000002
      |                        |             |    |         |      |           03 03 00 00 |
      |                        |             |    |         |      |           03 00 00 00 |
      |                        |             |    |         |      |           00 00 00 02 |
11054 |  5  LR.Tables.s   2474 | Data        | 11 |         |   16 | 00/5B88 : 00 00 00 00 |                       HEX       00000000000000000000000000010000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 01 00 00 |
11055 |  5  LR.Tables.s   2475 | Data        | 11 |         |   16 | 00/5B98 : 01 00 00 00 |                       HEX       01000000000404000000000000000000
      |                        |             |    |         |      |           00 04 04 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11056 |  5  LR.Tables.s   2476 | Data        | 11 |         |   16 | 00/5BA8 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11057 |  5  LR.Tables.s   2477 | Data        | 11 |         |   16 | 00/5BB8 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11058 |  5  LR.Tables.s   2478 | Data        | 11 |         |    8 | 00/5BC8 : 00 00 00 00 |                       HEX       0000000000000600     
      |                        |             |    |         |      |           00 00 06 00 |
11059 |  5  LR.Tables.s   2479 | Data        | 11 |         |   16 | 00/5BD0 : 00 15 55 06 |                       HEX       001555067F55060028607F1C1C1C3060; 2
      |                        |             |    |         |      |           7F 55 06 00 |
      |                        |             |    |         |      |           28 60 7F 1C |
      |                        |             |    |         |      |           1C 1C 30 60 |
11060 |  5  LR.Tables.s   2480 | Data        | 11 |         |   16 | 00/5BE0 : 60 60 31 76 |                       HEX       606031763B0660180618600000000015
      |                        |             |    |         |      |           3B 06 60 18 |
      |                        |             |    |         |      |           06 18 60 00 |
      |                        |             |    |         |      |           00 00 00 15 |
11061 |  5  LR.Tables.s   2481 | Data        | 11 |         |   16 | 00/5BF0 : 28 20 00 00 |                       HEX       28200000003800002020202828022008
      |                        |             |    |         |      |           00 38 00 00 |
      |                        |             |    |         |      |           20 20 20 28 |
      |                        |             |    |         |      |           28 02 20 08 |
11062 |  5  LR.Tables.s   2482 | Data        | 11 |         |   16 | 00/5C00 : 02 08 20 20 |                       HEX       02082020212222000000000000000000
      |                        |             |    |         |      |           21 22 22 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11063 |  5  LR.Tables.s   2483 | Data        | 11 |         |   16 | 00/5C10 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11064 |  5  LR.Tables.s   2484 | Data        | 11 |         |   16 | 00/5C20 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11065 |  5  LR.Tables.s   2485 | Data        | 11 |         |    8 | 00/5C30 : 00 00 00 00 |                       HEX       0000000000000700     
      |                        |             |    |         |      |           00 00 07 00 |
11066 |  5  LR.Tables.s   2486 | Data        | 11 |         |   16 | 00/5C38 : 00 02 02 03 |                       HEX       00020203070200000001070000000401; 3
      |                        |             |    |         |      |           07 02 00 00 |
      |                        |             |    |         |      |           00 01 07 00 |
      |                        |             |    |         |      |           00 00 04 01 |
11067 |  5  LR.Tables.s   2487 | Data        | 11 |         |   16 | 00/5C48 : 01 01 00 06 |                       HEX       01010006030300000300000000000002
      |                        |             |    |         |      |           03 03 00 00 |
      |                        |             |    |         |      |           03 00 00 00 |
      |                        |             |    |         |      |           00 00 00 02 |
11068 |  5  LR.Tables.s   2488 | Data        | 11 |         |   16 | 00/5C58 : 00 00 00 00 |                       HEX       00000000000000000101010000010000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           01 01 01 00 |
      |                        |             |    |         |      |           00 01 00 00 |
11069 |  5  LR.Tables.s   2489 | Data        | 11 |         |   16 | 00/5C68 : 01 00 00 04 |                       HEX       01000004000404000000000000000000
      |                        |             |    |         |      |           00 04 04 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11070 |  5  LR.Tables.s   2490 | Data        | 11 |         |   16 | 00/5C78 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11071 |  5  LR.Tables.s   2491 | Data        | 11 |         |   16 | 00/5C88 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11072 |  5  LR.Tables.s   2492 | Data        | 11 |         |    8 | 00/5C98 : 00 00 00 00 |                       HEX       0000000000007060     
      |                        |             |    |         |      |           00 00 70 60 |
11073 |  5  LR.Tables.s   2493 | Data        | 11 |         |   16 | 00/5CA0 : 00 15 55 7E |                       HEX       0015557E00007E0028607F1C1C1C7060; 4
      |                        |             |    |         |      |           00 00 7E 00 |
      |                        |             |    |         |      |           28 60 7F 1C |
      |                        |             |    |         |      |           1C 1C 70 60 |
11074 |  5  LR.Tables.s   2494 | Data        | 11 |         |   16 | 00/5CB0 : 60 60 3F 76 |                       HEX       60603F763B3678783678780000000015
      |                        |             |    |         |      |           3B 36 78 78 |
      |                        |             |    |         |      |           36 78 78 00 |
      |                        |             |    |         |      |           00 00 00 15 |
11075 |  5  LR.Tables.s   2495 | Data        | 11 |         |   16 | 00/5CC0 : 01 28 00 00 |                       HEX       01280000003800002020202828222828
      |                        |             |    |         |      |           00 38 00 00 |
      |                        |             |    |         |      |           20 20 20 28 |
      |                        |             |    |         |      |           28 22 28 28 |
11076 |  5  LR.Tables.s   2496 | Data        | 11 |         |   16 | 00/5CD0 : 0A 28 28 20 |                       HEX       0A2828202B2222000000000000000000
      |                        |             |    |         |      |           2B 22 22 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11077 |  5  LR.Tables.s   2497 | Data        | 11 |         |   16 | 00/5CE0 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11078 |  5  LR.Tables.s   2498 | Data        | 11 |         |   16 | 00/5CF0 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11079 |  5  LR.Tables.s   2499 | Data        | 11 |         |    8 | 00/5D00 : 00 00 00 00 |                       HEX       0000000000000006     
      |                        |             |    |         |      |           00 00 00 06 |
11080 |  5  LR.Tables.s   2500 | Data        | 11 |         |   16 | 00/5D08 : 00 02 02 03 |                       HEX       00020203000003000001070000000701; 5
      |                        |             |    |         |      |           00 00 03 00 |
      |                        |             |    |         |      |           00 01 07 00 |
      |                        |             |    |         |      |           00 00 07 01 |
11081 |  5  LR.Tables.s   2501 | Data        | 11 |         |   16 | 00/5D18 : 01 01 00 06 |                       HEX       01010006030300000300000000000002
      |                        |             |    |         |      |           03 03 00 00 |
      |                        |             |    |         |      |           03 00 00 00 |
      |                        |             |    |         |      |           00 00 00 02 |
11082 |  5  LR.Tables.s   2502 | Data        | 11 |         |   16 | 00/5D28 : 02 00 00 00 |                       HEX       02000000000000000101010000010000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           01 01 01 00 |
      |                        |             |    |         |      |           00 01 00 00 |
11083 |  5  LR.Tables.s   2503 | Data        | 11 |         |   16 | 00/5D38 : 01 00 00 05 |                       HEX       01000005000404000000000000000000
      |                        |             |    |         |      |           00 04 04 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11084 |  5  LR.Tables.s   2504 | Data        | 11 |         |   16 | 00/5D48 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11085 |  5  LR.Tables.s   2505 | Data        | 11 |         |   16 | 00/5D58 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11086 |  5  LR.Tables.s   2506 | Data        | 11 |         |    8 | 00/5D68 : 00 00 00 00 |                       HEX       0000000000003870     
      |                        |             |    |         |      |           00 00 38 70 |
11087 |  5  LR.Tables.s   2507 | Data        | 11 |         |   16 | 00/5D70 : 00 15 55 06 |                       HEX       00155506007C060020707F3818187240; 6
      |                        |             |    |         |      |           00 7C 06 00 |
      |                        |             |    |         |      |           20 70 7F 38 |
      |                        |             |    |         |      |           18 18 72 40 |
11088 |  5  LR.Tables.s   2508 | Data        | 11 |         |   16 | 00/5D80 : 60 60 38 7C |                       HEX       6060387C7E7638703C703B0010001015
      |                        |             |    |         |      |           7E 76 38 70 |
      |                        |             |    |         |      |           3C 70 3B 00 |
      |                        |             |    |         |      |           10 00 10 15 |
11089 |  5  LR.Tables.s   2509 | Data        | 11 |         |   16 | 00/5D90 : 15 29 20 00 |                       HEX       15292000001800102020202020222820
      |                        |             |    |         |      |           00 18 00 10 |
      |                        |             |    |         |      |           20 20 20 20 |
      |                        |             |    |         |      |           20 22 28 20 |
11090 |  5  LR.Tables.s   2510 | Data        | 11 |         |   16 | 00/5DA0 : 0A 28 08 22 |                       HEX       0A280822282828000000002A282A2A0A
      |                        |             |    |         |      |           28 28 28 00 |
      |                        |             |    |         |      |           00 00 00 2A |
      |                        |             |    |         |      |           28 2A 2A 0A |
11091 |  5  LR.Tables.s   2511 | Data        | 11 |         |   16 | 00/5DB0 : 2A 2A 2A 28 |                       HEX       2A2A2A282A5415551555555541041041
      |                        |             |    |         |      |           2A 54 15 55 |
      |                        |             |    |         |      |           15 55 55 55 |
      |                        |             |    |         |      |           41 04 10 41 |
11092 |  5  LR.Tables.s   2512 | Data        | 11 |         |   16 | 00/5DC0 : 01 41 41 55 |                       HEX       01414155555555555541454141515501
      |                        |             |    |         |      |           55 55 55 55 |
      |                        |             |    |         |      |           55 41 45 41 |
      |                        |             |    |         |      |           41 51 55 01 |
11093 |  5  LR.Tables.s   2513 | Data        | 11 |         |    8 | 00/5DD0 : 00 14 14 40 |                       HEX       0014144000400000     
      |                        |             |    |         |      |           00 40 00 00 |
11094 |  5  LR.Tables.s   2514 | Data        | 11 |         |   16 | 00/5DD8 : 00 02 02 03 |                       HEX       00020203000103000000070000000001; 7
      |                        |             |    |         |      |           00 01 03 00 |
      |                        |             |    |         |      |           00 00 07 00 |
      |                        |             |    |         |      |           00 00 00 01 |
11095 |  5  LR.Tables.s   2515 | Data        | 11 |         |   16 | 00/5DE8 : 00 00 02 03 |                       HEX       00000203010100060300000000000002
      |                        |             |    |         |      |           01 01 00 06 |
      |                        |             |    |         |      |           03 00 00 00 |
      |                        |             |    |         |      |           00 00 00 02 |
11096 |  5  LR.Tables.s   2516 | Data        | 11 |         |   16 | 00/5DF8 : 02 02 00 00 |                       HEX       02020000000000000000000000010004
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 01 00 04 |
11097 |  5  LR.Tables.s   2517 | Data        | 11 |         |   16 | 00/5E08 : 01 00 00 00 |                       HEX       01000000020101000000000100010101
      |                        |             |    |         |      |           02 01 01 00 |
      |                        |             |    |         |      |           00 00 00 01 |
      |                        |             |    |         |      |           00 01 01 01 |
11098 |  5  LR.Tables.s   2518 | Data        | 11 |         |   16 | 00/5E18 : 01 01 01 01 |                       HEX       01010101010000000000000000000000
      |                        |             |    |         |      |           01 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11099 |  5  LR.Tables.s   2519 | Data        | 11 |         |   16 | 00/5E28 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11100 |  5  LR.Tables.s   2520 | Data        | 11 |         |    8 | 00/5E38 : 00 00 00 00 |                       HEX       0000000000000000     
      |                        |             |    |         |      |           00 00 00 00 |
11101 |  5  LR.Tables.s   2521 | Data        | 11 |         |   16 | 00/5E40 : 00 00 55 06 |                       HEX       0000550600300000286C7F5C387A7E70; 8
      |                        |             |    |         |      |           00 30 00 00 |
      |                        |             |    |         |      |           28 6C 7F 5C |
      |                        |             |    |         |      |           38 7A 7E 70 |
11102 |  5  LR.Tables.s   2522 | Data        | 11 |         |   16 | 00/5E50 : 70 78 78 60 |                       HEX       70787860183C1E6070601E0000000000
      |                        |             |    |         |      |           18 3C 1E 60 |
      |                        |             |    |         |      |           70 60 1E 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11103 |  5  LR.Tables.s   2523 | Data        | 11 |         |   16 | 00/5E60 : 00 00 28 00 |                       HEX       00002800007E00002828282028280A20
      |                        |             |    |         |      |           00 7E 00 00 |
      |                        |             |    |         |      |           28 28 28 20 |
      |                        |             |    |         |      |           28 28 0A 20 |
11104 |  5  LR.Tables.s   2524 | Data        | 11 |         |   16 | 00/5E70 : 28 20 0A 2A |                       HEX       28200A2A28202000000000022802020A
      |                        |             |    |         |      |           28 20 20 00 |
      |                        |             |    |         |      |           00 00 00 02 |
      |                        |             |    |         |      |           28 02 02 0A |
11105 |  5  LR.Tables.s   2525 | Data        | 11 |         |   16 | 00/5E80 : 02 02 20 08 |                       HEX       02022008024411414105054141041051
      |                        |             |    |         |      |           02 44 11 41 |
      |                        |             |    |         |      |           41 05 05 41 |
      |                        |             |    |         |      |           41 04 10 51 |
11106 |  5  LR.Tables.s   2526 | Data        | 11 |         |   16 | 00/5E90 : 01 45 41 51 |                       HEX       01454151415141410441454141514105
      |                        |             |    |         |      |           41 51 41 41 |
      |                        |             |    |         |      |           04 41 45 41 |
      |                        |             |    |         |      |           41 51 41 05 |
11107 |  5  LR.Tables.s   2527 | Data        | 11 |         |    8 | 00/5EA0 : 00 14 14 40 |                       HEX       0014144000500000     
      |                        |             |    |         |      |           00 50 00 00 |
11108 |  5  LR.Tables.s   2528 | Data        | 11 |         |   16 | 00/5EA8 : 00 00 02 03 |                       HEX       00000203000003000101070100000007; 9
      |                        |             |    |         |      |           00 00 03 00 |
      |                        |             |    |         |      |           01 01 07 01 |
      |                        |             |    |         |      |           00 00 00 07 |
11109 |  5  LR.Tables.s   2529 | Data        | 11 |         |   16 | 00/5EB8 : 00 02 03 00 |                       HEX       00020300000000030103000000000000
      |                        |             |    |         |      |           00 00 00 03 |
      |                        |             |    |         |      |           01 03 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11110 |  5  LR.Tables.s   2530 | Data        | 11 |         |   16 | 00/5EC8 : 00 00 00 00 |                       HEX       00000000000000000100010101000001
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           01 00 01 01 |
      |                        |             |    |         |      |           01 00 00 01 |
11111 |  5  LR.Tables.s   2531 | Data        | 11 |         |   16 | 00/5ED8 : 00 01 00 00 |                       HEX       00010000030000000000000100010101
      |                        |             |    |         |      |           03 00 00 00 |
      |                        |             |    |         |      |           00 00 00 01 |
      |                        |             |    |         |      |           00 01 01 01 |
11112 |  5  LR.Tables.s   2532 | Data        | 11 |         |   16 | 00/5EE8 : 00 01 01 01 |                       HEX       00010101010000000000000000000000
      |                        |             |    |         |      |           01 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
11113 |  5  LR.Tables.s   2533 | Data        | 11 |         |   16 | 00/5EF8 : 00 00 00 00 |                       HEX       00000000000000000000000000000000
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
