------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11360 |  6  LR.Sprites.s     63 | Data        | 11 |  2      |    2 | 00/6648 : 88 6E       |                       da        spr24                
11361 |  6  LR.Sprites.s     64 | Data        | 11 |  2      |    2 | 00/664A : BF 6E       |                       da        spr25                
11362 |  6  LR.Sprites.s     65 | Data        | 11 |  2      |    2 | 00/664C : F6 6E       |                       da        spr26                
11363 |  6  LR.Sprites.s     66 | Data        | 11 |  2      |    2 | 00/664E : 2D 6F       |                       da        spr27                
11364 |  6  LR.Sprites.s     67 | Data        | 11 |  2      |    2 | 00/6650 : 64 6F       |                       da        spr28                
11365 |  6  LR.Sprites.s     68 | Data        | 11 |  2      |    2 | 00/6652 : 9B 6F       |                       da        spr29                
11366 |  6  LR.Sprites.s     69 | Data        | 11 |  2      |    2 | 00/6654 : D2 6F       |                       da        spr2A                
11367 |  6  LR.Sprites.s     70 | Data        | 11 |  2      |    2 | 00/6656 : 09 70       |                       da        spr2B                
11368 |  6  LR.Sprites.s     71 | Data        | 11 |  2      |    2 | 00/6658 : 40 70       |                       da        spr2C                
11369 |  6  LR.Sprites.s     72 | Data        | 11 |  2      |    2 | 00/665A : 77 70       |                       da        spr2D                
11370 |  6  LR.Sprites.s     73 | Data        | 11 |  2      |    2 | 00/665C : AE 70       |                       da        spr2E                
11371 |  6  LR.Sprites.s     74 | Data        | 11 |  2      |    2 | 00/665E : E5 70       |                       da        spr2F                
11372 |  6  LR.Sprites.s     75 | Data        | 11 |  2      |    2 | 00/6660 : 1C 71       |                       da        spr30                
11373 |  6  LR.Sprites.s     76 | Data        | 11 |  2      |    2 | 00/6662 : 53 71       |                       da        spr31                
11374 |  6  LR.Sprites.s     77 | Data        | 11 |  2      |    2 | 00/6664 : 8A 71       |                       da        spr32                
11375 |  6  LR.Sprites.s     78 | Data        | 11 |  2      |    2 | 00/6666 : C1 71       |                       da        spr33                
11376 |  6  LR.Sprites.s     79 | Data        | 11 |  2      |    2 | 00/6668 : F8 71       |                       da        spr34                
11377 |  6  LR.Sprites.s     80 | Data        | 11 |  2      |    2 | 00/666A : 2F 72       |                       da        spr35                
11378 |  6  LR.Sprites.s     81 | Data        | 11 |  2      |    2 | 00/666C : 66 72       |                       da        spr36                
11379 |  6  LR.Sprites.s     82 | Data        | 11 |  2      |    2 | 00/666E : 9D 72       |                       da        spr37                
11380 |  6  LR.Sprites.s     83 | Data        | 11 |  2      |    2 | 00/6670 : D4 72       |                       da        spr38                
11381 |  6  LR.Sprites.s     84 | Data        | 11 |  2      |    2 | 00/6672 : 0B 73       |                       da        spr39                
11382 |  6  LR.Sprites.s     85 | Data        | 11 |  2      |    2 | 00/6674 : 42 73       |                       da        spr3A                
11383 |  6  LR.Sprites.s     86 | Data        | 11 |  2      |    2 | 00/6676 : 79 73       |                       da        spr3B                
11384 |  6  LR.Sprites.s     87 | Data        | 11 |  2      |    2 | 00/6678 : B0 73       |                       da        spr3C                
11385 |  6  LR.Sprites.s     88 | Data        | 11 |  2      |    2 | 00/667A : E7 73       |                       da        spr3D                
11386 |  6  LR.Sprites.s     89 | Data        | 11 |  2      |    2 | 00/667C : 1E 74       |                       da        spr3E                
11387 |  6  LR.Sprites.s     90 | Data        | 11 |  2      |    2 | 00/667E : 55 74       |                       da        spr3F                
11388 |  6  LR.Sprites.s     91 | Data        | 11 |  2      |    2 | 00/6680 : 8C 74       |                       da        spr40                
11389 |  6  LR.Sprites.s     92 | Data        | 11 |  2      |    2 | 00/6682 : C3 74       |                       da        spr41                
11390 |  6  LR.Sprites.s     93 | Data        | 11 |  2      |    2 | 00/6684 : FA 74       |                       da        spr42                
11391 |  6  LR.Sprites.s     94 | Data        | 11 |  2      |    2 | 00/6686 : 31 75       |                       da        spr43                
11392 |  6  LR.Sprites.s     95 | Data        | 11 |  2      |    2 | 00/6688 : 68 75       |                       da        spr44                
11393 |  6  LR.Sprites.s     96 | Data        | 11 |  2      |    2 | 00/668A : 9F 75       |                       da        spr45                
11394 |  6  LR.Sprites.s     97 | Data        | 11 |  2      |    2 | 00/668C : D6 75       |                       da        spr46                
11395 |  6  LR.Sprites.s     98 | Data        | 11 |  2      |    2 | 00/668E : 0D 76       |                       da        spr47                
11396 |  6  LR.Sprites.s     99 | Data        | 11 |  2      |    2 | 00/6690 : 44 76       |                       da        spr48                
11397 |  6  LR.Sprites.s    100 | Data        | 11 |  2      |    2 | 00/6692 : 7B 76       |                       da        spr49                
11398 |  6  LR.Sprites.s    101 | Data        | 11 |  2      |    2 | 00/6694 : B2 76       |                       da        spr4A                
11399 |  6  LR.Sprites.s    102 | Data        | 11 |  2      |    2 | 00/6696 : E9 76       |                       da        spr4B                
11400 |  6  LR.Sprites.s    103 | Data        | 11 |  2      |    2 | 00/6698 : 20 77       |                       da        spr4C                
11401 |  6  LR.Sprites.s    104 | Data        | 11 |  2      |    2 | 00/669A : 57 77       |                       da        spr4D                
11402 |  6  LR.Sprites.s    105 | Data        | 11 |  2      |    2 | 00/669C : 8E 77       |                       da        spr4E                
11403 |  6  LR.Sprites.s    106 | Data        | 11 |  2      |    2 | 00/669E : C5 77       |                       da        spr4F                
11404 |  6  LR.Sprites.s    107 | Data        | 11 |  2      |    2 | 00/66A0 : FC 77       |                       da        spr50                
11405 |  6  LR.Sprites.s    108 | Data        | 11 |  2      |    2 | 00/66A2 : 33 78       |                       da        spr51                
11406 |  6  LR.Sprites.s    109 | Data        | 11 |  2      |    2 | 00/66A4 : 6A 78       |                       da        spr52                
11407 |  6  LR.Sprites.s    110 | Data        | 11 |  2      |    2 | 00/66A6 : A1 78       |                       da        spr53                
11408 |  6  LR.Sprites.s    111 | Data        | 11 |  2      |    2 | 00/66A8 : D8 78       |                       da        spr54                
11409 |  6  LR.Sprites.s    112 | Data        | 11 |  2      |    2 | 00/66AA : 0F 79       |                       da        spr55                
11410 |  6  LR.Sprites.s    113 | Data        | 11 |  2      |    2 | 00/66AC : 46 79       |                       da        spr56                
11411 |  6  LR.Sprites.s    114 | Data        | 11 |  2      |    2 | 00/66AE : 7D 79       |                       da        spr57                
11412 |  6  LR.Sprites.s    115 | Data        | 11 |  2      |    2 | 00/66B0 : B4 79       |                       da        spr58                
11413 |  6  LR.Sprites.s    116 | Data        | 11 |  2      |    2 | 00/66B2 : EB 79       |                       da        spr59                
11414 |  6  LR.Sprites.s    117 | Data        | 11 |  2      |    2 | 00/66B4 : 22 7A       |                       da        spr5A                
11415 |  6  LR.Sprites.s    118 | Data        | 11 |  2      |    2 | 00/66B6 : 59 7A       |                       da        spr5B                
11416 |  6  LR.Sprites.s    119 | Data        | 11 |  2      |    2 | 00/66B8 : 90 7A       |                       da        spr5C                
11417 |  6  LR.Sprites.s    120 | Data        | 11 |  2      |    2 | 00/66BA : C7 7A       |                       da        spr5D                
11418 |  6  LR.Sprites.s    121 | Data        | 11 |  2      |    2 | 00/66BC : FE 7A       |                       da        spr5E                
11419 |  6  LR.Sprites.s    122 | Data        | 11 |  2      |    2 | 00/66BE : 35 7B       |                       da        spr5F                
11420 |  6  LR.Sprites.s    123 | Data        | 11 |  2      |    2 | 00/66C0 : 6C 7B       |                       da        spr60                
11421 |  6  LR.Sprites.s    124 | Data        | 11 |  2      |    2 | 00/66C2 : A3 7B       |                       da        spr61                
11422 |  6  LR.Sprites.s    125 | Data        | 11 |  2      |    2 | 00/66C4 : DA 7B       |                       da        spr62                
11423 |  6  LR.Sprites.s    126 | Data        | 11 |  2      |    2 | 00/66C6 : 11 7C       |                       da        spr63                
11424 |  6  LR.Sprites.s    127 | Data        | 11 |  2      |    2 | 00/66C8 : 48 7C       |                       da        spr64                
11425 |  6  LR.Sprites.s    128 | Data        | 11 |  2      |    2 | 00/66CA : 7F 7C       |                       da        spr65                
11426 |  6  LR.Sprites.s    129 | Empty       | 11 |         |    0 | 00/66CC               |                                                      
11427 |  6  LR.Sprites.s    130 | Comment     | 11 |         |    0 | 00/66CC               | *--- 00..0F
11428 |  6  LR.Sprites.s    131 | Empty       | 11 |         |    0 | 00/66CC               |                                                      
11429 |  6  LR.Sprites.s    132 | Data        | 11 |         |    5 | 00/66CC : 00 00 00 00 | spr00                 hex       0000000000           ; empty
      |                         |             |    |         |      |           00          |
11430 |  6  LR.Sprites.s    133 | Data        | 11 |         |    5 | 00/66D1 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11431 |  6  LR.Sprites.s    134 | Data        | 11 |         |    5 | 00/66D6 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11432 |  6  LR.Sprites.s    135 | Data        | 11 |         |    5 | 00/66DB : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11433 |  6  LR.Sprites.s    136 | Data        | 11 |         |    5 | 00/66E0 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11434 |  6  LR.Sprites.s    137 | Data        | 11 |         |    5 | 00/66E5 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11435 |  6  LR.Sprites.s    138 | Data        | 11 |         |    5 | 00/66EA : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11436 |  6  LR.Sprites.s    139 | Data        | 11 |         |    5 | 00/66EF : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11437 |  6  LR.Sprites.s    140 | Data        | 11 |         |    5 | 00/66F4 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11438 |  6  LR.Sprites.s    141 | Data        | 11 |         |    5 | 00/66F9 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11439 |  6  LR.Sprites.s    142 | Data        | 11 |         |    5 | 00/66FE : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11440 |  6  LR.Sprites.s    143 | Data        | 11 |         |    5 | 00/6703 : 44 44 40 00 | spr01                 hex       4444400044           ; diggable floor
      |                         |             |    |         |      |           44          |
11441 |  6  LR.Sprites.s    144 | Data        | 11 |         |    5 | 00/6708 : 44 44 40 00 |                       hex       4444400044           
      |                         |             |    |         |      |           44          |
11442 |  6  LR.Sprites.s    145 | Data        | 11 |         |    5 | 00/670D : 44 44 40 00 |                       hex       4444400044           
      |                         |             |    |         |      |           44          |
11443 |  6  LR.Sprites.s    146 | Data        | 11 |         |    5 | 00/6712 : 44 44 40 00 |                       hex       4444400044           
      |                         |             |    |         |      |           44          |
11444 |  6  LR.Sprites.s    147 | Data        | 11 |         |    5 | 00/6717 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11445 |  6  LR.Sprites.s    148 | Data        | 11 |         |    5 | 00/671C : 40 00 44 44 |                       hex       4000444444           
      |                         |             |    |         |      |           44          |
11446 |  6  LR.Sprites.s    149 | Data        | 11 |         |    5 | 00/6721 : 40 00 44 44 |                       hex       4000444444           
      |                         |             |    |         |      |           44          |
11447 |  6  LR.Sprites.s    150 | Data        | 11 |         |    5 | 00/6726 : 40 00 44 44 |                       hex       4000444444           
      |                         |             |    |         |      |           44          |
11448 |  6  LR.Sprites.s    151 | Data        | 11 |         |    5 | 00/672B : 40 00 44 44 |                       hex       4000444444           
      |                         |             |    |         |      |           44          |
11449 |  6  LR.Sprites.s    152 | Data        | 11 |         |    5 | 00/6730 : 40 00 44 44 |                       hex       4000444444           
      |                         |             |    |         |      |           44          |
11450 |  6  LR.Sprites.s    153 | Data        | 11 |         |    5 | 00/6735 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11451 |  6  LR.Sprites.s    154 | Data        | 11 |         |    5 | 00/673A : 44 44 44 44 | spr02                 hex       4444444440           ; solid floor
      |                         |             |    |         |      |           40          |
11452 |  6  LR.Sprites.s    155 | Data        | 11 |         |    5 | 00/673F : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11453 |  6  LR.Sprites.s    156 | Data        | 11 |         |    5 | 00/6744 : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11454 |  6  LR.Sprites.s    157 | Data        | 11 |         |    5 | 00/6749 : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11455 |  6  LR.Sprites.s    158 | Data        | 11 |         |    5 | 00/674E : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11456 |  6  LR.Sprites.s    159 | Data        | 11 |         |    5 | 00/6753 : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11457 |  6  LR.Sprites.s    160 | Data        | 11 |         |    5 | 00/6758 : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11458 |  6  LR.Sprites.s    161 | Data        | 11 |         |    5 | 00/675D : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11459 |  6  LR.Sprites.s    162 | Data        | 11 |         |    5 | 00/6762 : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11460 |  6  LR.Sprites.s    163 | Data        | 11 |         |    5 | 00/6767 : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11461 |  6  LR.Sprites.s    164 | Data        | 11 |         |    5 | 00/676C : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11462 |  6  LR.Sprites.s    165 | Data        | 11 |         |    5 | 00/6771 : 0F F0 00 0F | spr03                 hex       0FF0000FF0           ; ladder
      |                         |             |    |         |      |           F0          |
11463 |  6  LR.Sprites.s    166 | Data        | 11 |         |    5 | 00/6776 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11464 |  6  LR.Sprites.s    167 | Data        | 11 |         |    5 | 00/677B : 0F FF FF FF |                       hex       0FFFFFFFF0           
      |                         |             |    |         |      |           F0          |
11465 |  6  LR.Sprites.s    168 | Data        | 11 |         |    5 | 00/6780 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11466 |  6  LR.Sprites.s    169 | Data        | 11 |         |    5 | 00/6785 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11467 |  6  LR.Sprites.s    170 | Data        | 11 |         |    5 | 00/678A : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11468 |  6  LR.Sprites.s    171 | Data        | 11 |         |    5 | 00/678F : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11469 |  6  LR.Sprites.s    172 | Data        | 11 |         |    5 | 00/6794 : 0F FF FF FF |                       hex       0FFFFFFFF0           
      |                         |             |    |         |      |           F0          |
11470 |  6  LR.Sprites.s    173 | Data        | 11 |         |    5 | 00/6799 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11471 |  6  LR.Sprites.s    174 | Data        | 11 |         |    5 | 00/679E : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11472 |  6  LR.Sprites.s    175 | Data        | 11 |         |    5 | 00/67A3 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11473 |  6  LR.Sprites.s    176 | Data        | 11 |         |    5 | 00/67A8 : 00 00 00 00 | spr04                 hex       0000000000           ; bar
      |                         |             |    |         |      |           00          |
11474 |  6  LR.Sprites.s    177 | Data        | 11 |         |    5 | 00/67AD : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
11475 |  6  LR.Sprites.s    178 | Data        | 11 |         |    5 | 00/67B2 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11476 |  6  LR.Sprites.s    179 | Data        | 11 |         |    5 | 00/67B7 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11477 |  6  LR.Sprites.s    180 | Data        | 11 |         |    5 | 00/67BC : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11478 |  6  LR.Sprites.s    181 | Data        | 11 |         |    5 | 00/67C1 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11479 |  6  LR.Sprites.s    182 | Data        | 11 |         |    5 | 00/67C6 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11480 |  6  LR.Sprites.s    183 | Data        | 11 |         |    5 | 00/67CB : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11481 |  6  LR.Sprites.s    184 | Data        | 11 |         |    5 | 00/67D0 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11482 |  6  LR.Sprites.s    185 | Data        | 11 |         |    5 | 00/67D5 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11483 |  6  LR.Sprites.s    186 | Data        | 11 |         |    5 | 00/67DA : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11484 |  6  LR.Sprites.s    187 | Data        | 11 |         |    5 | 00/67DF : 44 44 44 44 | spr05                 hex       4444444440           ; trap
      |                         |             |    |         |      |           40          |
11485 |  6  LR.Sprites.s    188 | Data        | 11 |         |    5 | 00/67E4 : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11486 |  6  LR.Sprites.s    189 | Data        | 11 |         |    5 | 00/67E9 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11487 |  6  LR.Sprites.s    190 | Data        | 11 |         |    5 | 00/67EE : 00 FF FF FF |                       hex       00FFFFFF00           
      |                         |             |    |         |      |           00          |
11488 |  6  LR.Sprites.s    191 | Data        | 11 |         |    5 | 00/67F3 : 00 00 FF 00 |                       hex       0000FF0000           
      |                         |             |    |         |      |           00          |
11489 |  6  LR.Sprites.s    192 | Data        | 11 |         |    5 | 00/67F8 : 00 00 FF 00 |                       hex       0000FF0000           
      |                         |             |    |         |      |           00          |
11490 |  6  LR.Sprites.s    193 | Data        | 11 |         |    5 | 00/67FD : 00 00 FF 00 |                       hex       0000FF0000           
      |                         |             |    |         |      |           00          |
11491 |  6  LR.Sprites.s    194 | Data        | 11 |         |    5 | 00/6802 : 00 00 FF 00 |                       hex       0000FF0000           
      |                         |             |    |         |      |           00          |
11492 |  6  LR.Sprites.s    195 | Data        | 11 |         |    5 | 00/6807 : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11493 |  6  LR.Sprites.s    196 | Data        | 11 |         |    5 | 00/680C : 44 44 44 44 |                       hex       4444444440           
      |                         |             |    |         |      |           40          |
11494 |  6  LR.Sprites.s    197 | Data        | 11 |         |    5 | 00/6811 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11495 |  6  LR.Sprites.s    198 | Data        | 11 |         |    5 | 00/6816 : 0F F0 00 00 | spr06                 hex       0FF0000000           ; invisible ladder
      |                         |             |    |         |      |           00          |
11496 |  6  LR.Sprites.s    199 | Data        | 11 |         |    5 | 00/681B : 0F F0 00 00 |                       hex       0FF0000000           
      |                         |             |    |         |      |           00          |
11497 |  6  LR.Sprites.s    200 | Data        | 11 |         |    5 | 00/6820 : 0F FF FF FF |                       hex       0FFFFFFFF0           
      |                         |             |    |         |      |           F0          |
11498 |  6  LR.Sprites.s    201 | Data        | 11 |         |    5 | 00/6825 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11499 |  6  LR.Sprites.s    202 | Data        | 11 |         |    5 | 00/682A : 00 00 00 0F |                       hex       0000000FF0           
      |                         |             |    |         |      |           F0          |
11500 |  6  LR.Sprites.s    203 | Data        | 11 |         |    5 | 00/682F : 00 00 00 0F |                       hex       0000000FF0           
      |                         |             |    |         |      |           F0          |
11501 |  6  LR.Sprites.s    204 | Data        | 11 |         |    5 | 00/6834 : 00 00 00 0F |                       hex       0000000FF0           
      |                         |             |    |         |      |           F0          |
11502 |  6  LR.Sprites.s    205 | Data        | 11 |         |    5 | 00/6839 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11503 |  6  LR.Sprites.s    206 | Data        | 11 |         |    5 | 00/683E : 0F FF FF FF |                       hex       0FFFFFFFF0           
      |                         |             |    |         |      |           F0          |
11504 |  6  LR.Sprites.s    207 | Data        | 11 |         |    5 | 00/6843 : 0F F0 00 00 |                       hex       0FF0000000           
      |                         |             |    |         |      |           00          |
11505 |  6  LR.Sprites.s    208 | Data        | 11 |         |    5 | 00/6848 : 0F F0 00 00 |                       hex       0FF0000000           
      |                         |             |    |         |      |           00          |
11506 |  6  LR.Sprites.s    209 | Data        | 11 |         |    5 | 00/684D : 00 00 00 00 | spr07                 hex       0000000000           ; chest
      |                         |             |    |         |      |           00          |
11507 |  6  LR.Sprites.s    210 | Data        | 11 |         |    5 | 00/6852 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11508 |  6  LR.Sprites.s    211 | Data        | 11 |         |    5 | 00/6857 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11509 |  6  LR.Sprites.s    212 | Data        | 11 |         |    5 | 00/685C : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11510 |  6  LR.Sprites.s    213 | Data        | 11 |         |    5 | 00/6861 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11511 |  6  LR.Sprites.s    214 | Data        | 11 |         |    5 | 00/6866 : 00 0F FF FF |                       hex       000FFFFF00           
      |                         |             |    |         |      |           00          |
11512 |  6  LR.Sprites.s    215 | Data        | 11 |         |    5 | 00/686B : 00 06 66 66 |                       hex       0006666600           
      |                         |             |    |         |      |           00          |
11513 |  6  LR.Sprites.s    216 | Data        | 11 |         |    5 | 00/6870 : 00 0F FF FF |                       hex       000FFFFF00           
      |                         |             |    |         |      |           00          |
11514 |  6  LR.Sprites.s    217 | Data        | 11 |         |    5 | 00/6875 : 00 06 66 66 |                       hex       0006666600           
      |                         |             |    |         |      |           00          |
11515 |  6  LR.Sprites.s    218 | Data        | 11 |         |    5 | 00/687A : 00 0F FF FF |                       hex       000FFFFF00           
      |                         |             |    |         |      |           00          |
11516 |  6  LR.Sprites.s    219 | Data        | 11 |         |    5 | 00/687F : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
11517 |  6  LR.Sprites.s    220 | Data        | 11 |         |    5 | 00/6884 : 00 00 40 00 | spr08                 hex       0000400000           ; foe
      |                         |             |    |         |      |           00          |
11518 |  6  LR.Sprites.s    221 | Data        | 11 |         |    5 | 00/6889 : 00 06 66 00 |                       hex       0006660000           
      |                         |             |    |         |      |           00          |
11519 |  6  LR.Sprites.s    222 | Data        | 11 |         |    5 | 00/688E : 00 06 66 00 |                       hex       0006660000           
      |                         |             |    |         |      |           00          |
11520 |  6  LR.Sprites.s    223 | Data        | 11 |         |    5 | 00/6893 : 00 00 06 00 |                       hex       0000060000           
      |                         |             |    |         |      |           00          |
11521 |  6  LR.Sprites.s    224 | Data        | 11 |         |    5 | 00/6898 : 00 06 66 66 |                       hex       0006666600           
      |                         |             |    |         |      |           00          |
11522 |  6  LR.Sprites.s    225 | Data        | 11 |         |    5 | 00/689D : 06 00 06 00 |                       hex       0600060006           
      |                         |             |    |         |      |           06          |
11523 |  6  LR.Sprites.s    226 | Data        | 11 |         |    5 | 00/68A2 : 00 00 0F F0 |                       hex       00000FF000           
      |                         |             |    |         |      |           00          |
11524 |  6  LR.Sprites.s    227 | Data        | 11 |         |    5 | 00/68A7 : 00 00 FF F0 |                       hex       0000FFF000           
      |                         |             |    |         |      |           00          |
11525 |  6  LR.Sprites.s    228 | Data        | 11 |         |    5 | 00/68AC : 00 0F F4 FF |                       hex       000FF4FFFF           
      |                         |             |    |         |      |           FF          |
11526 |  6  LR.Sprites.s    229 | Data        | 11 |         |    5 | 00/68B1 : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
11527 |  6  LR.Sprites.s    230 | Data        | 11 |         |    5 | 00/68B6 : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
11528 |  6  LR.Sprites.s    231 | Data        | 11 |         |    5 | 00/68BB : 00 00 00 40 | spr09                 hex       0000004000           ; hero runs right 1
      |                         |             |    |         |      |           00          |
11529 |  6  LR.Sprites.s    232 | Data        | 11 |         |    5 | 00/68C0 : 00 00 0F FF |                       hex       00000FFF00           
      |                         |             |    |         |      |           00          |
11530 |  6  LR.Sprites.s    233 | Data        | 11 |         |    5 | 00/68C5 : 00 00 0F FF |                       hex       00000FFF00           
      |                         |             |    |         |      |           00          |
11531 |  6  LR.Sprites.s    234 | Data        | 11 |         |    5 | 00/68CA : 00 00 FF F0 |                       hex       0000FFF000           
      |                         |             |    |         |      |           00          |
11532 |  6  LR.Sprites.s    235 | Data        | 11 |         |    5 | 00/68CF : 00 FF 6F FF |                       hex       00FF6FFF00           
      |                         |             |    |         |      |           00          |
11533 |  6  LR.Sprites.s    236 | Data        | 11 |         |    5 | 00/68D4 : 0F F4 FF 00 |                       hex       0FF4FF00FF           
      |                         |             |    |         |      |           FF          |
11534 |  6  LR.Sprites.s    237 | Data        | 11 |         |    5 | 00/68D9 : 00 00 FF 00 |                       hex       0000FF0000           
      |                         |             |    |         |      |           00          |
11535 |  6  LR.Sprites.s    238 | Data        | 11 |         |    5 | 00/68DE : 00 00 FF F0 |                       hex       0000FFF000           
      |                         |             |    |         |      |           00          |
11536 |  6  LR.Sprites.s    239 | Data        | 11 |         |    5 | 00/68E3 : 0F FF F4 FF |                       hex       0FFFF4FF00           
      |                         |             |    |         |      |           00          |
11537 |  6  LR.Sprites.s    240 | Data        | 11 |         |    5 | 00/68E8 : 00 00 00 FF |                       hex       000000FF00           
      |                         |             |    |         |      |           00          |
11538 |  6  LR.Sprites.s    241 | Data        | 11 |         |    5 | 00/68ED : 00 00 00 FF |                       hex       000000FF00           
      |                         |             |    |         |      |           00          |
11539 |  6  LR.Sprites.s    242 | Data        | 11 |         |    5 | 00/68F2 : FF FF FF FF | spr0A                 hex       FFFFFFFFFF           ; cursor
      |                         |             |    |         |      |           FF          |
11540 |  6  LR.Sprites.s    243 | Data        | 11 |         |    5 | 00/68F7 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
11541 |  6  LR.Sprites.s    244 | Data        | 11 |         |    5 | 00/68FC : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
11542 |  6  LR.Sprites.s    245 | Data        | 11 |         |    5 | 00/6901 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
11543 |  6  LR.Sprites.s    246 | Data        | 11 |         |    5 | 00/6906 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
11544 |  6  LR.Sprites.s    247 | Data        | 11 |         |    5 | 00/690B : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
11545 |  6  LR.Sprites.s    248 | Data        | 11 |         |    5 | 00/6910 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
11546 |  6  LR.Sprites.s    249 | Data        | 11 |         |    5 | 00/6915 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
11547 |  6  LR.Sprites.s    250 | Data        | 11 |         |    5 | 00/691A : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
