------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11972 |  6  LR.Sprites.s    367 | Data        | 11 |         |    5 | 00/6E54 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
11973 |  6  LR.Sprites.s    368 | Data        | 11 |         |    5 | 00/6E59 : 0F F4 FF 6F |                       hex       0FF4FF6FF0           
      |                         |             |    |         |      |           F0          |
11974 |  6  LR.Sprites.s    369 | Data        | 11 |         |    5 | 00/6E5E : 0F F4 FF FF |                       hex       0FF4FFFF00           
      |                         |             |    |         |      |           00          |
11975 |  6  LR.Sprites.s    370 | Data        | 11 |         |    5 | 00/6E63 : 00 FF FF 00 |                       hex       00FFFF0000           
      |                         |             |    |         |      |           00          |
11976 |  6  LR.Sprites.s    371 | Data        | 11 |         |    5 | 00/6E68 : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
11977 |  6  LR.Sprites.s    372 | Data        | 11 |         |    5 | 00/6E6D : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
11978 |  6  LR.Sprites.s    373 | Data        | 11 |         |    5 | 00/6E72 : 0F FF F0 00 |                       hex       0FFFF00000           
      |                         |             |    |         |      |           00          |
11979 |  6  LR.Sprites.s    374 | Data        | 11 |         |    5 | 00/6E77 : FF 00 40 00 |                       hex       FF00400000           
      |                         |             |    |         |      |           00          |
11980 |  6  LR.Sprites.s    375 | Data        | 11 |         |    5 | 00/6E7C : FF 6F F0 00 |                       hex       FF6FF00000           
      |                         |             |    |         |      |           00          |
11981 |  6  LR.Sprites.s    376 | Data        | 11 |         |    5 | 00/6E81 : 44 FF 00 00 |                       hex       44FF000000           
      |                         |             |    |         |      |           00          |
11982 |  6  LR.Sprites.s    377 | Data        | 11 |         |    5 | 00/6E86 : 00 00 0F F0 | spr16                 hex       00000FF000           ; hero bar right 2
      |                         |             |    |         |      |           00          |
11983 |  6  LR.Sprites.s    378 | Data        | 11 |         |    5 | 00/6E8B : 00 00 0F F0 |                       hex       00000FF000           
      |                         |             |    |         |      |           00          |
11984 |  6  LR.Sprites.s    379 | Data        | 11 |         |    5 | 00/6E90 : 00 0F FF F0 |                       hex       000FFFF000           
      |                         |             |    |         |      |           00          |
11985 |  6  LR.Sprites.s    380 | Data        | 11 |         |    5 | 00/6E95 : 00 0F FF 00 |                       hex       000FFF0000           
      |                         |             |    |         |      |           00          |
11986 |  6  LR.Sprites.s    381 | Data        | 11 |         |    5 | 00/6E9A : 0F FF F0 00 |                       hex       0FFFF00000           
      |                         |             |    |         |      |           00          |
11987 |  6  LR.Sprites.s    382 | Data        | 11 |         |    5 | 00/6E9F : FF 6F F0 00 |                       hex       FF6FF00000           
      |                         |             |    |         |      |           00          |
11988 |  6  LR.Sprites.s    383 | Data        | 11 |         |    5 | 00/6EA4 : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
11989 |  6  LR.Sprites.s    384 | Data        | 11 |         |    5 | 00/6EA9 : 00 FF F0 00 |                       hex       00FFF00000           
      |                         |             |    |         |      |           00          |
11990 |  6  LR.Sprites.s    385 | Data        | 11 |         |    5 | 00/6EAE : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                         |             |    |         |      |           00          |
11991 |  6  LR.Sprites.s    386 | Data        | 11 |         |    5 | 00/6EB3 : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                         |             |    |         |      |           00          |
11992 |  6  LR.Sprites.s    387 | Data        | 11 |         |    5 | 00/6EB8 : 0F F4 FF 00 |                       hex       0FF4FF0000           
      |                         |             |    |         |      |           00          |
11993 |  6  LR.Sprites.s    388 | Data        | 11 |         |    5 | 00/6EBD : 00 0F F0 00 | spr17                 hex       000FF00000           ; hero bar right 3
      |                         |             |    |         |      |           00          |
11994 |  6  LR.Sprites.s    389 | Data        | 11 |         |    5 | 00/6EC2 : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
11995 |  6  LR.Sprites.s    390 | Data        | 11 |         |    5 | 00/6EC7 : 00 0F FF F0 |                       hex       000FFFF000           
      |                         |             |    |         |      |           00          |
11996 |  6  LR.Sprites.s    391 | Data        | 11 |         |    5 | 00/6ECC : 00 00 FF F4 |                       hex       0000FFF4FF           
      |                         |             |    |         |      |           FF          |
11997 |  6  LR.Sprites.s    392 | Data        | 11 |         |    5 | 00/6ED1 : 00 00 0F FF |                       hex       00000FFFF0           
      |                         |             |    |         |      |           F0          |
11998 |  6  LR.Sprites.s    393 | Data        | 11 |         |    5 | 00/6ED6 : 00 00 0F FF |                       hex       00000FFFF0           
      |                         |             |    |         |      |           F0          |
11999 |  6  LR.Sprites.s    394 | Data        | 11 |         |    5 | 00/6EDB : 00 00 0F F0 |                       hex       00000FF000           
      |                         |             |    |         |      |           00          |
12000 |  6  LR.Sprites.s    395 | Data        | 11 |         |    5 | 00/6EE0 : 00 00 FF F0 |                       hex       0000FFF000           
      |                         |             |    |         |      |           00          |
12001 |  6  LR.Sprites.s    396 | Data        | 11 |         |    5 | 00/6EE5 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                         |             |    |         |      |           00          |
12002 |  6  LR.Sprites.s    397 | Data        | 11 |         |    5 | 00/6EEA : 00 0F F4 FF |                       hex       000FF4FF00           
      |                         |             |    |         |      |           00          |
12003 |  6  LR.Sprites.s    398 | Data        | 11 |         |    5 | 00/6EEF : 00 0F F4 FF |                       hex       000FF4FF00           
      |                         |             |    |         |      |           00          |
12004 |  6  LR.Sprites.s    399 | Data        | 11 |         |    5 | 00/6EF4 : 0F F0 00 0F | spr18                 hex       0FF0000FF0           ; hero bar left 1
      |                         |             |    |         |      |           F0          |
12005 |  6  LR.Sprites.s    400 | Data        | 11 |         |    5 | 00/6EF9 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12006 |  6  LR.Sprites.s    401 | Data        | 11 |         |    5 | 00/6EFE : 0F F4 FF 6F |                       hex       0FF4FF6FF0           
      |                         |             |    |         |      |           F0          |
12007 |  6  LR.Sprites.s    402 | Data        | 11 |         |    5 | 00/6F03 : 00 FF FF 6F |                       hex       00FFFF6FF0           
      |                         |             |    |         |      |           F0          |
12008 |  6  LR.Sprites.s    403 | Data        | 11 |         |    5 | 00/6F08 : 00 00 FF FF |                       hex       0000FFFF00           
      |                         |             |    |         |      |           00          |
12009 |  6  LR.Sprites.s    404 | Data        | 11 |         |    5 | 00/6F0D : 00 00 0F F0 |                       hex       00000FF000           
      |                         |             |    |         |      |           00          |
12010 |  6  LR.Sprites.s    405 | Data        | 11 |         |    5 | 00/6F12 : 00 00 0F F0 |                       hex       00000FF000           
      |                         |             |    |         |      |           00          |
12011 |  6  LR.Sprites.s    406 | Data        | 11 |         |    5 | 00/6F17 : 00 00 0F FF |                       hex       00000FFFF0           
      |                         |             |    |         |      |           F0          |
12012 |  6  LR.Sprites.s    407 | Data        | 11 |         |    5 | 00/6F1C : 00 00 06 00 |                       hex       00000600FF           
      |                         |             |    |         |      |           FF          |
12013 |  6  LR.Sprites.s    408 | Data        | 11 |         |    5 | 00/6F21 : 00 00 0F F4 |                       hex       00000FF4FF           
      |                         |             |    |         |      |           FF          |
12014 |  6  LR.Sprites.s    409 | Data        | 11 |         |    5 | 00/6F26 : 00 00 00 FF |                       hex       000000FF66           
      |                         |             |    |         |      |           66          |
12015 |  6  LR.Sprites.s    410 | Data        | 11 |         |    5 | 00/6F2B : 00 0F F0 00 | spr19                 hex       000FF00000           ; hero bar left 2
      |                         |             |    |         |      |           00          |
12016 |  6  LR.Sprites.s    411 | Data        | 11 |         |    5 | 00/6F30 : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
12017 |  6  LR.Sprites.s    412 | Data        | 11 |         |    5 | 00/6F35 : 00 0F FF F0 |                       hex       000FFFF000           
      |                         |             |    |         |      |           00          |
12018 |  6  LR.Sprites.s    413 | Data        | 11 |         |    5 | 00/6F3A : 00 00 FF F0 |                       hex       0000FFF000           
      |                         |             |    |         |      |           00          |
12019 |  6  LR.Sprites.s    414 | Data        | 11 |         |    5 | 00/6F3F : 00 00 0F FF |                       hex       00000FFFF0           
      |                         |             |    |         |      |           F0          |
12020 |  6  LR.Sprites.s    415 | Data        | 11 |         |    5 | 00/6F44 : 00 00 0F F4 |                       hex       00000FF4FF           
      |                         |             |    |         |      |           FF          |
12021 |  6  LR.Sprites.s    416 | Data        | 11 |         |    5 | 00/6F49 : 00 00 0F F0 |                       hex       00000FF000           
      |                         |             |    |         |      |           00          |
12022 |  6  LR.Sprites.s    417 | Data        | 11 |         |    5 | 00/6F4E : 00 00 0F FF |                       hex       00000FFF00           
      |                         |             |    |         |      |           00          |
12023 |  6  LR.Sprites.s    418 | Data        | 11 |         |    5 | 00/6F53 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                         |             |    |         |      |           F0          |
12024 |  6  LR.Sprites.s    419 | Data        | 11 |         |    5 | 00/6F58 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                         |             |    |         |      |           F0          |
12025 |  6  LR.Sprites.s    420 | Data        | 11 |         |    5 | 00/6F5D : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                         |             |    |         |      |           F0          |
12026 |  6  LR.Sprites.s    421 | Data        | 11 |         |    5 | 00/6F62 : 00 00 0F F0 | spr1A                 hex       00000FF000           ; hero bar left 3
      |                         |             |    |         |      |           00          |
12027 |  6  LR.Sprites.s    422 | Data        | 11 |         |    5 | 00/6F67 : 00 00 0F F0 |                       hex       00000FF000           
      |                         |             |    |         |      |           00          |
12028 |  6  LR.Sprites.s    423 | Data        | 11 |         |    5 | 00/6F6C : 00 0F FF F0 |                       hex       000FFFF000           
      |                         |             |    |         |      |           00          |
12029 |  6  LR.Sprites.s    424 | Data        | 11 |         |    5 | 00/6F71 : FF 6F FF 00 |                       hex       FF6FFF0000           
      |                         |             |    |         |      |           00          |
12030 |  6  LR.Sprites.s    425 | Data        | 11 |         |    5 | 00/6F76 : 0F FF F0 00 |                       hex       0FFFF00000           
      |                         |             |    |         |      |           00          |
12031 |  6  LR.Sprites.s    426 | Data        | 11 |         |    5 | 00/6F7B : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
12032 |  6  LR.Sprites.s    427 | Data        | 11 |         |    5 | 00/6F80 : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
12033 |  6  LR.Sprites.s    428 | Data        | 11 |         |    5 | 00/6F85 : 00 0F FF 00 |                       hex       000FFF0000           
      |                         |             |    |         |      |           00          |
12034 |  6  LR.Sprites.s    429 | Data        | 11 |         |    5 | 00/6F8A : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                         |             |    |         |      |           00          |
12035 |  6  LR.Sprites.s    430 | Data        | 11 |         |    5 | 00/6F8F : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                         |             |    |         |      |           00          |
12036 |  6  LR.Sprites.s    431 | Data        | 11 |         |    5 | 00/6F94 : 00 FF 6F F0 |                       hex       00FF6FF000           
      |                         |             |    |         |      |           00          |
12037 |  6  LR.Sprites.s    432 | Data        | 11 |         |    5 | 00/6F99 : 00 00 00 00 | spr1B                 hex       0000000000           ; dig 1
      |                         |             |    |         |      |           00          |
12038 |  6  LR.Sprites.s    433 | Data        | 11 |         |    5 | 00/6F9E : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12039 |  6  LR.Sprites.s    434 | Data        | 11 |         |    5 | 00/6FA3 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12040 |  6  LR.Sprites.s    435 | Data        | 11 |         |    5 | 00/6FA8 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12041 |  6  LR.Sprites.s    436 | Data        | 11 |         |    5 | 00/6FAD : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12042 |  6  LR.Sprites.s    437 | Data        | 11 |         |    5 | 00/6FB2 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12043 |  6  LR.Sprites.s    438 | Data        | 11 |         |    5 | 00/6FB7 : 00 00 40 00 |                       hex       0000400000           
      |                         |             |    |         |      |           00          |
12044 |  6  LR.Sprites.s    439 | Data        | 11 |         |    5 | 00/6FBC : 00 00 00 40 |                       hex       0000004006           
      |                         |             |    |         |      |           06          |
12045 |  6  LR.Sprites.s    440 | Data        | 11 |         |    5 | 00/6FC1 : 00 40 00 00 |                       hex       0040000006           
      |                         |             |    |         |      |           06          |
12046 |  6  LR.Sprites.s    441 | Data        | 11 |         |    5 | 00/6FC6 : 00 00 40 06 |                       hex       0000400600           
      |                         |             |    |         |      |           00          |
12047 |  6  LR.Sprites.s    442 | Data        | 11 |         |    5 | 00/6FCB : 00 00 00 06 |                       hex       0000000600           
      |                         |             |    |         |      |           00          |
12048 |  6  LR.Sprites.s    443 | Data        | 11 |         |    5 | 00/6FD0 : 00 00 00 00 | spr1C                 hex       0000000000           ; dig 2
      |                         |             |    |         |      |           00          |
12049 |  6  LR.Sprites.s    444 | Data        | 11 |         |    5 | 00/6FD5 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12050 |  6  LR.Sprites.s    445 | Data        | 11 |         |    5 | 00/6FDA : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12051 |  6  LR.Sprites.s    446 | Data        | 11 |         |    5 | 00/6FDF : 00 00 40 00 |                       hex       0000400000           
      |                         |             |    |         |      |           00          |
12052 |  6  LR.Sprites.s    447 | Data        | 11 |         |    5 | 00/6FE4 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12053 |  6  LR.Sprites.s    448 | Data        | 11 |         |    5 | 00/6FE9 : 00 00 00 00 |                       hex       0000000040           
      |                         |             |    |         |      |           40          |
12054 |  6  LR.Sprites.s    449 | Data        | 11 |         |    5 | 00/6FEE : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12055 |  6  LR.Sprites.s    450 | Data        | 11 |         |    5 | 00/6FF3 : 00 40 00 00 |                       hex       0040000000           
      |                         |             |    |         |      |           00          |
12056 |  6  LR.Sprites.s    451 | Data        | 11 |         |    5 | 00/6FF8 : 00 00 44 40 |                       hex       0000444006           
      |                         |             |    |         |      |           06          |
12057 |  6  LR.Sprites.s    452 | Data        | 11 |         |    5 | 00/6FFD : 00 40 00 06 |                       hex       0040000666           
      |                         |             |    |         |      |           66          |
12058 |  6  LR.Sprites.s    453 | Data        | 11 |         |    5 | 00/7002 : 00 00 40 06 |                       hex       0000400600           
      |                         |             |    |         |      |           00          |
12059 |  6  LR.Sprites.s    454 | Data        | 11 |         |    5 | 00/7007 : 00 00 40 00 | spr1D                 hex       0000400000           ; dig 3
      |                         |             |    |         |      |           00          |
12060 |  6  LR.Sprites.s    455 | Data        | 11 |         |    5 | 00/700C : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12061 |  6  LR.Sprites.s    456 | Data        | 11 |         |    5 | 00/7011 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12062 |  6  LR.Sprites.s    457 | Data        | 11 |         |    5 | 00/7016 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12063 |  6  LR.Sprites.s    458 | Data        | 11 |         |    5 | 00/701B : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12064 |  6  LR.Sprites.s    459 | Data        | 11 |         |    5 | 00/7020 : 40 00 40 00 |                       hex       4000400000           
      |                         |             |    |         |      |           00          |
12065 |  6  LR.Sprites.s    460 | Data        | 11 |         |    5 | 00/7025 : 00 00 00 00 |                       hex       0000000040           
      |                         |             |    |         |      |           40          |
12066 |  6  LR.Sprites.s    461 | Data        | 11 |         |    5 | 00/702A : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12067 |  6  LR.Sprites.s    462 | Data        | 11 |         |    5 | 00/702F : 00 40 00 00 |                       hex       0040000000           
      |                         |             |    |         |      |           00          |
12068 |  6  LR.Sprites.s    463 | Data        | 11 |         |    5 | 00/7034 : 00 00 00 40 |                       hex       0000004000           
      |                         |             |    |         |      |           00          |
12069 |  6  LR.Sprites.s    464 | Data        | 11 |         |    5 | 00/7039 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12070 |  6  LR.Sprites.s    465 | Data        | 11 |         |    5 | 00/703E : 00 00 00 00 | spr1E                 hex       0000000000           ; dig 4
      |                         |             |    |         |      |           00          |
12071 |  6  LR.Sprites.s    466 | Data        | 11 |         |    5 | 00/7043 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12072 |  6  LR.Sprites.s    467 | Data        | 11 |         |    5 | 00/7048 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12073 |  6  LR.Sprites.s    468 | Data        | 11 |         |    5 | 00/704D : 00 00 40 00 |                       hex       0000400000           
      |                         |             |    |         |      |           00          |
12074 |  6  LR.Sprites.s    469 | Data        | 11 |         |    5 | 00/7052 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12075 |  6  LR.Sprites.s    470 | Data        | 11 |         |    5 | 00/7057 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12076 |  6  LR.Sprites.s    471 | Data        | 11 |         |    5 | 00/705C : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12077 |  6  LR.Sprites.s    472 | Data        | 11 |         |    5 | 00/7061 : 00 00 00 00 |                       hex       0000000040           
      |                         |             |    |         |      |           40          |
12078 |  6  LR.Sprites.s    473 | Data        | 11 |         |    5 | 00/7066 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12079 |  6  LR.Sprites.s    474 | Data        | 11 |         |    5 | 00/706B : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12080 |  6  LR.Sprites.s    475 | Data        | 11 |         |    5 | 00/7070 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12081 |  6  LR.Sprites.s    476 | Data        | 11 |         |    5 | 00/7075 : 44 40 06 00 | spr1F                 hex       4440060040           ; stone 1
      |                         |             |    |         |      |           40          |
12082 |  6  LR.Sprites.s    477 | Data        | 11 |         |    5 | 00/707A : 44 44 40 00 |                       hex       4444400040           
      |                         |             |    |         |      |           40          |
12083 |  6  LR.Sprites.s    478 | Data        | 11 |         |    5 | 00/707F : 44 44 40 00 |                       hex       4444400040           
      |                         |             |    |         |      |           40          |
12084 |  6  LR.Sprites.s    479 | Data        | 11 |         |    5 | 00/7084 : 44 44 40 00 |                       hex       4444400040           
      |                         |             |    |         |      |           40          |
12085 |  6  LR.Sprites.s    480 | Data        | 11 |         |    5 | 00/7089 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12086 |  6  LR.Sprites.s    481 | Data        | 11 |         |    5 | 00/708E : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12087 |  6  LR.Sprites.s    482 | Data        | 11 |         |    5 | 00/7093 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12088 |  6  LR.Sprites.s    483 | Data        | 11 |         |    5 | 00/7098 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12089 |  6  LR.Sprites.s    484 | Data        | 11 |         |    5 | 00/709D : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12090 |  6  LR.Sprites.s    485 | Data        | 11 |         |    5 | 00/70A2 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12091 |  6  LR.Sprites.s    486 | Data        | 11 |         |    5 | 00/70A7 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12092 |  6  LR.Sprites.s    487 | Empty       | 11 |         |    0 | 00/70AC               |                                                      
12093 |  6  LR.Sprites.s    488 | Comment     | 11 |         |    0 | 00/70AC               | *--- 20..2F
12094 |  6  LR.Sprites.s    489 | Empty       | 11 |         |    0 | 00/70AC               |                                                      
12095 |  6  LR.Sprites.s    490 | Data        | 11 |         |    5 | 00/70AC : 00 00 06 00 | spr20                 hex       0000060000           ; stone 2
      |                         |             |    |         |      |           00          |
12096 |  6  LR.Sprites.s    491 | Data        | 11 |         |    5 | 00/70B1 : 00 06 66 00 |                       hex       0006660000           
      |                         |             |    |         |      |           00          |
12097 |  6  LR.Sprites.s    492 | Data        | 11 |         |    5 | 00/70B6 : 40 00 00 00 |                       hex       4000000040           
      |                         |             |    |         |      |           40          |
12098 |  6  LR.Sprites.s    493 | Data        | 11 |         |    5 | 00/70BB : 44 44 40 00 |                       hex       4444400040           
      |                         |             |    |         |      |           40          |
12099 |  6  LR.Sprites.s    494 | Data        | 11 |         |    5 | 00/70C0 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12100 |  6  LR.Sprites.s    495 | Data        | 11 |         |    5 | 00/70C5 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12101 |  6  LR.Sprites.s    496 | Data        | 11 |         |    5 | 00/70CA : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12102 |  6  LR.Sprites.s    497 | Data        | 11 |         |    5 | 00/70CF : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12103 |  6  LR.Sprites.s    498 | Data        | 11 |         |    5 | 00/70D4 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12104 |  6  LR.Sprites.s    499 | Data        | 11 |         |    5 | 00/70D9 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12105 |  6  LR.Sprites.s    500 | Data        | 11 |         |    5 | 00/70DE : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12106 |  6  LR.Sprites.s    501 | Data        | 11 |         |    5 | 00/70E3 : 00 00 00 00 | spr21                 hex       0000000000           ; stone 3
      |                         |             |    |         |      |           00          |
12107 |  6  LR.Sprites.s    502 | Data        | 11 |         |    5 | 00/70E8 : 00 00 06 00 |                       hex       0000060000           
      |                         |             |    |         |      |           00          |
12108 |  6  LR.Sprites.s    503 | Data        | 11 |         |    5 | 00/70ED : 00 06 66 00 |                       hex       0006660000           
      |                         |             |    |         |      |           00          |
12109 |  6  LR.Sprites.s    504 | Data        | 11 |         |    5 | 00/70F2 : 40 06 66 00 |                       hex       4006660040           
      |                         |             |    |         |      |           40          |
12110 |  6  LR.Sprites.s    505 | Data        | 11 |         |    5 | 00/70F7 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12111 |  6  LR.Sprites.s    506 | Data        | 11 |         |    5 | 00/70FC : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12112 |  6  LR.Sprites.s    507 | Data        | 11 |         |    5 | 00/7101 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12113 |  6  LR.Sprites.s    508 | Data        | 11 |         |    5 | 00/7106 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12114 |  6  LR.Sprites.s    509 | Data        | 11 |         |    5 | 00/710B : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12115 |  6  LR.Sprites.s    510 | Data        | 11 |         |    5 | 00/7110 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12116 |  6  LR.Sprites.s    511 | Data        | 11 |         |    5 | 00/7115 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12117 |  6  LR.Sprites.s    512 | Data        | 11 |         |    5 | 00/711A : 00 00 00 00 | spr22                 hex       0000000000           ; stone 4
      |                         |             |    |         |      |           00          |
12118 |  6  LR.Sprites.s    513 | Data        | 11 |         |    5 | 00/711F : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12119 |  6  LR.Sprites.s    514 | Data        | 11 |         |    5 | 00/7124 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12120 |  6  LR.Sprites.s    515 | Data        | 11 |         |    5 | 00/7129 : 00 00 06 00 |                       hex       0000060000           
      |                         |             |    |         |      |           00          |
12121 |  6  LR.Sprites.s    516 | Data        | 11 |         |    5 | 00/712E : 00 06 66 00 |                       hex       0006660000           
      |                         |             |    |         |      |           00          |
12122 |  6  LR.Sprites.s    517 | Data        | 11 |         |    5 | 00/7133 : 00 06 66 66 |                       hex       0006666600           
      |                         |             |    |         |      |           00          |
12123 |  6  LR.Sprites.s    518 | Data        | 11 |         |    5 | 00/7138 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12124 |  6  LR.Sprites.s    519 | Data        | 11 |         |    5 | 00/713D : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12125 |  6  LR.Sprites.s    520 | Data        | 11 |         |    5 | 00/7142 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12126 |  6  LR.Sprites.s    521 | Data        | 11 |         |    5 | 00/7147 : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12127 |  6  LR.Sprites.s    522 | Data        | 11 |         |    5 | 00/714C : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12128 |  6  LR.Sprites.s    523 | Data        | 11 |         |    5 | 00/7151 : 00 00 00 00 | spr23                 hex       0000000000           ; stone 5
      |                         |             |    |         |      |           00          |
12129 |  6  LR.Sprites.s    524 | Data        | 11 |         |    5 | 00/7156 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12130 |  6  LR.Sprites.s    525 | Data        | 11 |         |    5 | 00/715B : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12131 |  6  LR.Sprites.s    526 | Data        | 11 |         |    5 | 00/7160 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12132 |  6  LR.Sprites.s    527 | Data        | 11 |         |    5 | 00/7165 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12133 |  6  LR.Sprites.s    528 | Data        | 11 |         |    5 | 00/716A : 00 00 06 00 |                       hex       0000060000           
      |                         |             |    |         |      |           00          |
12134 |  6  LR.Sprites.s    529 | Data        | 11 |         |    5 | 00/716F : 00 00 06 66 |                       hex       0000066600           
      |                         |             |    |         |      |           00          |
12135 |  6  LR.Sprites.s    530 | Data        | 11 |         |    5 | 00/7174 : 40 06 66 66 |                       hex       4006666600           
      |                         |             |    |         |      |           00          |
12136 |  6  LR.Sprites.s    531 | Data        | 11 |         |    5 | 00/7179 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12137 |  6  LR.Sprites.s    532 | Data        | 11 |         |    5 | 00/717E : 40 00 44 44 |                       hex       4000444440           
      |                         |             |    |         |      |           40          |
12138 |  6  LR.Sprites.s    533 | Data        | 11 |         |    5 | 00/7183 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12139 |  6  LR.Sprites.s    534 | Data        | 11 |         |    5 | 00/7188 : 00 00 00 00 | spr24                 hex       0000000000           ; stone 6
      |                         |             |    |         |      |           00          |
12140 |  6  LR.Sprites.s    535 | Data        | 11 |         |    5 | 00/718D : 00 00 00 00 |                       hex       0000000000           
