------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12100 |  6  LR.Sprites.s    858 | Data        | 11 |         |    5 | 00/73BE : 06 66 66 66 |                       hex       0666666600           
      |                         |             |    |         |      |           00          |
12101 |  6  LR.Sprites.s    859 | Data        | 11 |         |    5 | 00/73C3 : 00 00 00 00 | spr41                 hex       0000000000           ; 6
      |                         |             |    |         |      |           00          |
12102 |  6  LR.Sprites.s    860 | Data        | 11 |         |    5 | 00/73C8 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12103 |  6  LR.Sprites.s    861 | Data        | 11 |         |    5 | 00/73CD : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12104 |  6  LR.Sprites.s    862 | Data        | 11 |         |    5 | 00/73D2 : 06 66 66 66 |                       hex       0666666600           
      |                         |             |    |         |      |           00          |
12105 |  6  LR.Sprites.s    863 | Data        | 11 |         |    5 | 00/73D7 : 06 00 00 06 |                       hex       0600000600           
      |                         |             |    |         |      |           00          |
12106 |  6  LR.Sprites.s    864 | Data        | 11 |         |    5 | 00/73DC : 06 00 00 00 |                       hex       0600000000           
      |                         |             |    |         |      |           00          |
12107 |  6  LR.Sprites.s    865 | Data        | 11 |         |    5 | 00/73E1 : 06 00 00 00 |                       hex       0600000000           
      |                         |             |    |         |      |           00          |
12108 |  6  LR.Sprites.s    866 | Data        | 11 |         |    5 | 00/73E6 : 06 66 66 66 |                       hex       0666666600           
      |                         |             |    |         |      |           00          |
12109 |  6  LR.Sprites.s    867 | Data        | 11 |         |    5 | 00/73EB : 06 00 06 66 |                       hex       0600066600           
      |                         |             |    |         |      |           00          |
12110 |  6  LR.Sprites.s    868 | Data        | 11 |         |    5 | 00/73F0 : 06 00 06 66 |                       hex       0600066600           
      |                         |             |    |         |      |           00          |
12111 |  6  LR.Sprites.s    869 | Data        | 11 |         |    5 | 00/73F5 : 06 66 66 66 |                       hex       0666666600           
      |                         |             |    |         |      |           00          |
12112 |  6  LR.Sprites.s    870 | Data        | 11 |         |    5 | 00/73FA : 00 00 00 00 | spr42                 hex       0000000000           ; 7
      |                         |             |    |         |      |           00          |
12113 |  6  LR.Sprites.s    871 | Data        | 11 |         |    5 | 00/73FF : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12114 |  6  LR.Sprites.s    872 | Data        | 11 |         |    5 | 00/7404 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12115 |  6  LR.Sprites.s    873 | Data        | 11 |         |    5 | 00/7409 : 06 66 66 66 |                       hex       0666666600           
      |                         |             |    |         |      |           00          |
12116 |  6  LR.Sprites.s    874 | Data        | 11 |         |    5 | 00/740E : 00 00 06 66 |                       hex       0000066600           
      |                         |             |    |         |      |           00          |
12117 |  6  LR.Sprites.s    875 | Data        | 11 |         |    5 | 00/7413 : 00 00 06 66 |                       hex       0000066600           
      |                         |             |    |         |      |           00          |
12118 |  6  LR.Sprites.s    876 | Data        | 11 |         |    5 | 00/7418 : 00 00 06 66 |                       hex       0000066600           
      |                         |             |    |         |      |           00          |
12119 |  6  LR.Sprites.s    877 | Data        | 11 |         |    5 | 00/741D : 00 06 66 00 |                       hex       0006660000           
      |                         |             |    |         |      |           00          |
12120 |  6  LR.Sprites.s    878 | Data        | 11 |         |    5 | 00/7422 : 00 06 00 00 |                       hex       0006000000           
      |                         |             |    |         |      |           00          |
12121 |  6  LR.Sprites.s    879 | Data        | 11 |         |    5 | 00/7427 : 00 06 00 00 |                       hex       0006000000           
      |                         |             |    |         |      |           00          |
12122 |  6  LR.Sprites.s    880 | Data        | 11 |         |    5 | 00/742C : 00 06 00 00 |                       hex       0006000000           
      |                         |             |    |         |      |           00          |
12123 |  6  LR.Sprites.s    881 | Data        | 11 |         |    5 | 00/7431 : 00 00 00 00 | spr43                 hex       0000000000           ; 8
      |                         |             |    |         |      |           00          |
12124 |  6  LR.Sprites.s    882 | Data        | 11 |         |    5 | 00/7436 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12125 |  6  LR.Sprites.s    883 | Data        | 11 |         |    5 | 00/743B : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12126 |  6  LR.Sprites.s    884 | Data        | 11 |         |    5 | 00/7440 : 00 06 66 66 |                       hex       0006666600           
      |                         |             |    |         |      |           00          |
12127 |  6  LR.Sprites.s    885 | Data        | 11 |         |    5 | 00/7445 : 00 06 00 06 |                       hex       0006000600           
      |                         |             |    |         |      |           00          |
12128 |  6  LR.Sprites.s    886 | Data        | 11 |         |    5 | 00/744A : 00 06 00 06 |                       hex       0006000600           
      |                         |             |    |         |      |           00          |
12129 |  6  LR.Sprites.s    887 | Data        | 11 |         |    5 | 00/744F : 06 66 66 66 |                       hex       0666666600           
      |                         |             |    |         |      |           00          |
12130 |  6  LR.Sprites.s    888 | Data        | 11 |         |    5 | 00/7454 : 06 00 00 06 |                       hex       0600000600           
      |                         |             |    |         |      |           00          |
12131 |  6  LR.Sprites.s    889 | Data        | 11 |         |    5 | 00/7459 : 06 00 00 06 |                       hex       0600000600           
      |                         |             |    |         |      |           00          |
12132 |  6  LR.Sprites.s    890 | Data        | 11 |         |    5 | 00/745E : 06 00 00 06 |                       hex       0600000600           
      |                         |             |    |         |      |           00          |
12133 |  6  LR.Sprites.s    891 | Data        | 11 |         |    5 | 00/7463 : 06 66 66 66 |                       hex       0666666600           
      |                         |             |    |         |      |           00          |
12134 |  6  LR.Sprites.s    892 | Data        | 11 |         |    5 | 00/7468 : 00 00 00 00 | spr44                 hex       0000000000           ; 9
      |                         |             |    |         |      |           00          |
12135 |  6  LR.Sprites.s    893 | Data        | 11 |         |    5 | 00/746D : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12136 |  6  LR.Sprites.s    894 | Data        | 11 |         |    5 | 00/7472 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12137 |  6  LR.Sprites.s    895 | Data        | 11 |         |    5 | 00/7477 : 06 66 66 66 |                       hex       0666666600           
      |                         |             |    |         |      |           00          |
12138 |  6  LR.Sprites.s    896 | Data        | 11 |         |    5 | 00/747C : 06 00 00 06 |                       hex       0600000600           
      |                         |             |    |         |      |           00          |
12139 |  6  LR.Sprites.s    897 | Data        | 11 |         |    5 | 00/7481 : 06 00 00 06 |                       hex       0600000600           
      |                         |             |    |         |      |           00          |
12140 |  6  LR.Sprites.s    898 | Data        | 11 |         |    5 | 00/7486 : 06 66 66 66 |                       hex       0666666600           
      |                         |             |    |         |      |           00          |
12141 |  6  LR.Sprites.s    899 | Data        | 11 |         |    5 | 00/748B : 00 00 06 66 |                       hex       0000066600           
      |                         |             |    |         |      |           00          |
12142 |  6  LR.Sprites.s    900 | Data        | 11 |         |    5 | 00/7490 : 00 00 06 66 |                       hex       0000066600           
      |                         |             |    |         |      |           00          |
12143 |  6  LR.Sprites.s    901 | Data        | 11 |         |    5 | 00/7495 : 00 00 06 66 |                       hex       0000066600           
      |                         |             |    |         |      |           00          |
12144 |  6  LR.Sprites.s    902 | Data        | 11 |         |    5 | 00/749A : 00 00 06 66 |                       hex       0000066600           
      |                         |             |    |         |      |           00          |
12145 |  6  LR.Sprites.s    903 | Data        | 11 |         |    5 | 00/749F : 00 00 00 00 | spr45                 hex       0000000000           ; A
      |                         |             |    |         |      |           00          |
12146 |  6  LR.Sprites.s    904 | Data        | 11 |         |    5 | 00/74A4 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12147 |  6  LR.Sprites.s    905 | Data        | 11 |         |    5 | 00/74A9 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12148 |  6  LR.Sprites.s    906 | Data        | 11 |         |    5 | 00/74AE : 00 44 44 40 |                       hex       0044444000           
      |                         |             |    |         |      |           00          |
12149 |  6  LR.Sprites.s    907 | Data        | 11 |         |    5 | 00/74B3 : 00 40 00 40 |                       hex       0040004000           
      |                         |             |    |         |      |           00          |
12150 |  6  LR.Sprites.s    908 | Data        | 11 |         |    5 | 00/74B8 : 00 40 00 40 |                       hex       0040004000           
      |                         |             |    |         |      |           00          |
12151 |  6  LR.Sprites.s    909 | Data        | 11 |         |    5 | 00/74BD : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12152 |  6  LR.Sprites.s    910 | Data        | 11 |         |    5 | 00/74C2 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12153 |  6  LR.Sprites.s    911 | Data        | 11 |         |    5 | 00/74C7 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12154 |  6  LR.Sprites.s    912 | Data        | 11 |         |    5 | 00/74CC : 40 00 44 40 |                       hex       4000444000           
      |                         |             |    |         |      |           00          |
12155 |  6  LR.Sprites.s    913 | Data        | 11 |         |    5 | 00/74D1 : 40 00 44 40 |                       hex       4000444000           
      |                         |             |    |         |      |           00          |
12156 |  6  LR.Sprites.s    914 | Data        | 11 |         |    5 | 00/74D6 : 00 00 00 00 | spr46                 hex       0000000000           ; B
      |                         |             |    |         |      |           00          |
12157 |  6  LR.Sprites.s    915 | Data        | 11 |         |    5 | 00/74DB : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12158 |  6  LR.Sprites.s    916 | Data        | 11 |         |    5 | 00/74E0 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12159 |  6  LR.Sprites.s    917 | Data        | 11 |         |    5 | 00/74E5 : 44 44 40 00 |                       hex       4444400000           
      |                         |             |    |         |      |           00          |
12160 |  6  LR.Sprites.s    918 | Data        | 11 |         |    5 | 00/74EA : 40 00 40 00 |                       hex       4000400000           
      |                         |             |    |         |      |           00          |
12161 |  6  LR.Sprites.s    919 | Data        | 11 |         |    5 | 00/74EF : 40 00 40 00 |                       hex       4000400000           
      |                         |             |    |         |      |           00          |
12162 |  6  LR.Sprites.s    920 | Data        | 11 |         |    5 | 00/74F4 : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12163 |  6  LR.Sprites.s    921 | Data        | 11 |         |    5 | 00/74F9 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12164 |  6  LR.Sprites.s    922 | Data        | 11 |         |    5 | 00/74FE : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12165 |  6  LR.Sprites.s    923 | Data        | 11 |         |    5 | 00/7503 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12166 |  6  LR.Sprites.s    924 | Data        | 11 |         |    5 | 00/7508 : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12167 |  6  LR.Sprites.s    925 | Data        | 11 |         |    5 | 00/750D : 00 00 00 00 | spr47                 hex       0000000000           ; C
      |                         |             |    |         |      |           00          |
12168 |  6  LR.Sprites.s    926 | Data        | 11 |         |    5 | 00/7512 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12169 |  6  LR.Sprites.s    927 | Data        | 11 |         |    5 | 00/7517 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12170 |  6  LR.Sprites.s    928 | Data        | 11 |         |    5 | 00/751C : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12171 |  6  LR.Sprites.s    929 | Data        | 11 |         |    5 | 00/7521 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12172 |  6  LR.Sprites.s    930 | Data        | 11 |         |    5 | 00/7526 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12173 |  6  LR.Sprites.s    931 | Data        | 11 |         |    5 | 00/752B : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12174 |  6  LR.Sprites.s    932 | Data        | 11 |         |    5 | 00/7530 : 44 40 00 00 |                       hex       4440000000           
      |                         |             |    |         |      |           00          |
12175 |  6  LR.Sprites.s    933 | Data        | 11 |         |    5 | 00/7535 : 44 40 00 00 |                       hex       4440000000           
      |                         |             |    |         |      |           00          |
12176 |  6  LR.Sprites.s    934 | Data        | 11 |         |    5 | 00/753A : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12177 |  6  LR.Sprites.s    935 | Data        | 11 |         |    5 | 00/753F : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12178 |  6  LR.Sprites.s    936 | Data        | 11 |         |    5 | 00/7544 : 00 00 00 00 | spr48                 hex       0000000000           ; D
      |                         |             |    |         |      |           00          |
12179 |  6  LR.Sprites.s    937 | Data        | 11 |         |    5 | 00/7549 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12180 |  6  LR.Sprites.s    938 | Data        | 11 |         |    5 | 00/754E : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12181 |  6  LR.Sprites.s    939 | Data        | 11 |         |    5 | 00/7553 : 44 44 40 00 |                       hex       4444400000           
      |                         |             |    |         |      |           00          |
12182 |  6  LR.Sprites.s    940 | Data        | 11 |         |    5 | 00/7558 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12183 |  6  LR.Sprites.s    941 | Data        | 11 |         |    5 | 00/755D : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12184 |  6  LR.Sprites.s    942 | Data        | 11 |         |    5 | 00/7562 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12185 |  6  LR.Sprites.s    943 | Data        | 11 |         |    5 | 00/7567 : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12186 |  6  LR.Sprites.s    944 | Data        | 11 |         |    5 | 00/756C : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12187 |  6  LR.Sprites.s    945 | Data        | 11 |         |    5 | 00/7571 : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12188 |  6  LR.Sprites.s    946 | Data        | 11 |         |    5 | 00/7576 : 44 44 40 00 |                       hex       4444400000           
      |                         |             |    |         |      |           00          |
12189 |  6  LR.Sprites.s    947 | Data        | 11 |         |    5 | 00/757B : 00 00 00 00 | spr49                 hex       0000000000           ; E
      |                         |             |    |         |      |           00          |
12190 |  6  LR.Sprites.s    948 | Data        | 11 |         |    5 | 00/7580 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12191 |  6  LR.Sprites.s    949 | Data        | 11 |         |    5 | 00/7585 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12192 |  6  LR.Sprites.s    950 | Data        | 11 |         |    5 | 00/758A : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12193 |  6  LR.Sprites.s    951 | Data        | 11 |         |    5 | 00/758F : 44 40 00 00 |                       hex       4440000000           
      |                         |             |    |         |      |           00          |
12194 |  6  LR.Sprites.s    952 | Data        | 11 |         |    5 | 00/7594 : 44 40 00 00 |                       hex       4440000000           
      |                         |             |    |         |      |           00          |
12195 |  6  LR.Sprites.s    953 | Data        | 11 |         |    5 | 00/7599 : 44 44 40 00 |                       hex       4444400000           
      |                         |             |    |         |      |           00          |
12196 |  6  LR.Sprites.s    954 | Data        | 11 |         |    5 | 00/759E : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12197 |  6  LR.Sprites.s    955 | Data        | 11 |         |    5 | 00/75A3 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12198 |  6  LR.Sprites.s    956 | Data        | 11 |         |    5 | 00/75A8 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12199 |  6  LR.Sprites.s    957 | Data        | 11 |         |    5 | 00/75AD : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12200 |  6  LR.Sprites.s    958 | Data        | 11 |         |    5 | 00/75B2 : 00 00 00 00 | spr4A                 hex       0000000000           ; F
      |                         |             |    |         |      |           00          |
12201 |  6  LR.Sprites.s    959 | Data        | 11 |         |    5 | 00/75B7 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12202 |  6  LR.Sprites.s    960 | Data        | 11 |         |    5 | 00/75BC : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12203 |  6  LR.Sprites.s    961 | Data        | 11 |         |    5 | 00/75C1 : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12204 |  6  LR.Sprites.s    962 | Data        | 11 |         |    5 | 00/75C6 : 44 40 00 00 |                       hex       4440000000           
      |                         |             |    |         |      |           00          |
12205 |  6  LR.Sprites.s    963 | Data        | 11 |         |    5 | 00/75CB : 44 40 00 00 |                       hex       4440000000           
      |                         |             |    |         |      |           00          |
12206 |  6  LR.Sprites.s    964 | Data        | 11 |         |    5 | 00/75D0 : 44 44 40 00 |                       hex       4444400000           
      |                         |             |    |         |      |           00          |
12207 |  6  LR.Sprites.s    965 | Data        | 11 |         |    5 | 00/75D5 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12208 |  6  LR.Sprites.s    966 | Data        | 11 |         |    5 | 00/75DA : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12209 |  6  LR.Sprites.s    967 | Data        | 11 |         |    5 | 00/75DF : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12210 |  6  LR.Sprites.s    968 | Data        | 11 |         |    5 | 00/75E4 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12211 |  6  LR.Sprites.s    969 | Data        | 11 |         |    5 | 00/75E9 : 00 00 00 00 | spr4B                 hex       0000000000           ; G
      |                         |             |    |         |      |           00          |
12212 |  6  LR.Sprites.s    970 | Data        | 11 |         |    5 | 00/75EE : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12213 |  6  LR.Sprites.s    971 | Data        | 11 |         |    5 | 00/75F3 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12214 |  6  LR.Sprites.s    972 | Data        | 11 |         |    5 | 00/75F8 : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12215 |  6  LR.Sprites.s    973 | Data        | 11 |         |    5 | 00/75FD : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12216 |  6  LR.Sprites.s    974 | Data        | 11 |         |    5 | 00/7602 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12217 |  6  LR.Sprites.s    975 | Data        | 11 |         |    5 | 00/7607 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12218 |  6  LR.Sprites.s    976 | Data        | 11 |         |    5 | 00/760C : 40 00 44 40 |                       hex       4000444000           
      |                         |             |    |         |      |           00          |
12219 |  6  LR.Sprites.s    977 | Data        | 11 |         |    5 | 00/7611 : 40 00 44 40 |                       hex       4000444000           
      |                         |             |    |         |      |           00          |
12220 |  6  LR.Sprites.s    978 | Data        | 11 |         |    5 | 00/7616 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12221 |  6  LR.Sprites.s    979 | Data        | 11 |         |    5 | 00/761B : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12222 |  6  LR.Sprites.s    980 | Data        | 11 |         |    5 | 00/7620 : 00 00 00 00 | spr4C                 hex       0000000000           ; H
      |                         |             |    |         |      |           00          |
12223 |  6  LR.Sprites.s    981 | Data        | 11 |         |    5 | 00/7625 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12224 |  6  LR.Sprites.s    982 | Data        | 11 |         |    5 | 00/762A : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12225 |  6  LR.Sprites.s    983 | Data        | 11 |         |    5 | 00/762F : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12226 |  6  LR.Sprites.s    984 | Data        | 11 |         |    5 | 00/7634 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12227 |  6  LR.Sprites.s    985 | Data        | 11 |         |    5 | 00/7639 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12228 |  6  LR.Sprites.s    986 | Data        | 11 |         |    5 | 00/763E : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12229 |  6  LR.Sprites.s    987 | Data        | 11 |         |    5 | 00/7643 : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12230 |  6  LR.Sprites.s    988 | Data        | 11 |         |    5 | 00/7648 : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12231 |  6  LR.Sprites.s    989 | Data        | 11 |         |    5 | 00/764D : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12232 |  6  LR.Sprites.s    990 | Data        | 11 |         |    5 | 00/7652 : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12233 |  6  LR.Sprites.s    991 | Data        | 11 |         |    5 | 00/7657 : 00 00 00 00 | spr4D                 hex       0000000000           ; I
      |                         |             |    |         |      |           00          |
12234 |  6  LR.Sprites.s    992 | Data        | 11 |         |    5 | 00/765C : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12235 |  6  LR.Sprites.s    993 | Data        | 11 |         |    5 | 00/7661 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12236 |  6  LR.Sprites.s    994 | Data        | 11 |         |    5 | 00/7666 : 00 40 00 00 |                       hex       0040000000           
      |                         |             |    |         |      |           00          |
12237 |  6  LR.Sprites.s    995 | Data        | 11 |         |    5 | 00/766B : 00 40 00 00 |                       hex       0040000000           
      |                         |             |    |         |      |           00          |
12238 |  6  LR.Sprites.s    996 | Data        | 11 |         |    5 | 00/7670 : 00 40 00 00 |                       hex       0040000000           
      |                         |             |    |         |      |           00          |
12239 |  6  LR.Sprites.s    997 | Data        | 11 |         |    5 | 00/7675 : 00 44 40 00 |                       hex       0044400000           
      |                         |             |    |         |      |           00          |
12240 |  6  LR.Sprites.s    998 | Data        | 11 |         |    5 | 00/767A : 00 44 40 00 |                       hex       0044400000           
      |                         |             |    |         |      |           00          |
12241 |  6  LR.Sprites.s    999 | Data        | 11 |         |    5 | 00/767F : 00 44 40 00 |                       hex       0044400000           
      |                         |             |    |         |      |           00          |
12242 |  6  LR.Sprites.s   1000 | Data        | 11 |         |    5 | 00/7684 : 00 44 40 00 |                       hex       0044400000           
      |                         |             |    |         |      |           00          |
12243 |  6  LR.Sprites.s   1001 | Data        | 11 |         |    5 | 00/7689 : 00 44 40 00 |                       hex       0044400000           
      |                         |             |    |         |      |           00          |
12244 |  6  LR.Sprites.s   1002 | Data        | 11 |         |    5 | 00/768E : 00 00 00 00 | spr4E                 hex       0000000000           ; J
      |                         |             |    |         |      |           00          |
12245 |  6  LR.Sprites.s   1003 | Data        | 11 |         |    5 | 00/7693 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12246 |  6  LR.Sprites.s   1004 | Data        | 11 |         |    5 | 00/7698 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12247 |  6  LR.Sprites.s   1005 | Data        | 11 |         |    5 | 00/769D : 00 00 40 00 |                       hex       0000400000           
      |                         |             |    |         |      |           00          |
12248 |  6  LR.Sprites.s   1006 | Data        | 11 |         |    5 | 00/76A2 : 00 00 40 00 |                       hex       0000400000           
      |                         |             |    |         |      |           00          |
12249 |  6  LR.Sprites.s   1007 | Data        | 11 |         |    5 | 00/76A7 : 00 00 40 00 |                       hex       0000400000           
      |                         |             |    |         |      |           00          |
12250 |  6  LR.Sprites.s   1008 | Data        | 11 |         |    5 | 00/76AC : 00 00 44 40 |                       hex       0000444000           
      |                         |             |    |         |      |           00          |
12251 |  6  LR.Sprites.s   1009 | Data        | 11 |         |    5 | 00/76B1 : 00 00 44 40 |                       hex       0000444000           
      |                         |             |    |         |      |           00          |
12252 |  6  LR.Sprites.s   1010 | Data        | 11 |         |    5 | 00/76B6 : 00 00 44 40 |                       hex       0000444000           
      |                         |             |    |         |      |           00          |
12253 |  6  LR.Sprites.s   1011 | Data        | 11 |         |    5 | 00/76BB : 40 00 44 40 |                       hex       4000444000           
      |                         |             |    |         |      |           00          |
12254 |  6  LR.Sprites.s   1012 | Data        | 11 |         |    5 | 00/76C0 : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12255 |  6  LR.Sprites.s   1013 | Data        | 11 |         |    5 | 00/76C5 : 00 00 00 00 | spr4F                 hex       0000000000           ; K
      |                         |             |    |         |      |           00          |
12256 |  6  LR.Sprites.s   1014 | Data        | 11 |         |    5 | 00/76CA : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12257 |  6  LR.Sprites.s   1015 | Data        | 11 |         |    5 | 00/76CF : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12258 |  6  LR.Sprites.s   1016 | Data        | 11 |         |    5 | 00/76D4 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12259 |  6  LR.Sprites.s   1017 | Data        | 11 |         |    5 | 00/76D9 : 40 00 44 40 |                       hex       4000444000           
      |                         |             |    |         |      |           00          |
12260 |  6  LR.Sprites.s   1018 | Data        | 11 |         |    5 | 00/76DE : 40 00 40 00 |                       hex       4000400000           
      |                         |             |    |         |      |           00          |
12261 |  6  LR.Sprites.s   1019 | Data        | 11 |         |    5 | 00/76E3 : 44 44 40 00 |                       hex       4444400000           
      |                         |             |    |         |      |           00          |
12262 |  6  LR.Sprites.s   1020 | Data        | 11 |         |    5 | 00/76E8 : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12263 |  6  LR.Sprites.s   1021 | Data        | 11 |         |    5 | 00/76ED : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12264 |  6  LR.Sprites.s   1022 | Data        | 11 |         |    5 | 00/76F2 : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12265 |  6  LR.Sprites.s   1023 | Data        | 11 |         |    5 | 00/76F7 : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12266 |  6  LR.Sprites.s   1024 | Empty       | 11 |         |    0 | 00/76FC               |                                                      
12267 |  6  LR.Sprites.s   1025 | Comment     | 11 |         |    0 | 00/76FC               | *--- 50..5F
12268 |  6  LR.Sprites.s   1026 | Empty       | 11 |         |    0 | 00/76FC               |                                                      
12269 |  6  LR.Sprites.s   1027 | Data        | 11 |         |    5 | 00/76FC : 00 00 00 00 | spr50                 hex       0000000000           ; L
      |                         |             |    |         |      |           00          |
12270 |  6  LR.Sprites.s   1028 | Data        | 11 |         |    5 | 00/7701 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12271 |  6  LR.Sprites.s   1029 | Data        | 11 |         |    5 | 00/7706 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12272 |  6  LR.Sprites.s   1030 | Data        | 11 |         |    5 | 00/770B : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
