------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10752 |  5   LR.Tables.s   2253 | Data        | 11 |         |    2 | 00/5960 : 80 A6       | LAB60                 DW        $A680                
10753 |  5   LR.Tables.s   2254 | Data        | 11 |         |    2 | 00/5962 : CD 80       | LAB62                 DW        $80CD                
10754 |  5   LR.Tables.s   2255 | Data        | 11 |         |    2 | 00/5964 : 9A 81       | LAB64                 DW        $819A                
10755 |  5   LR.Tables.s   2256 | Data        | 11 |         |    2 | 00/5966 : B4 82       | LAB66                 DW        $82B4                
10756 |  5   LR.Tables.s   2257 | Data        | 11 |         |    2 | 00/5968 : E8 84       | LAB68                 DW        $84E8                
10757 |  5   LR.Tables.s   2258 | Data        | 11 |         |    2 | 00/596A : D0 89       | LAB6A                 DW        $89D0                
10758 |  5   LR.Tables.s   2259 | Data        | 11 |         |    2 | 00/596C : A0 93       | LAB6C                 DW        $93A0                
10759 |  5   LR.Tables.s   2260 | Data        | 11 |         |    2 | 00/596E : C0 A6       | LAB6E                 DW        $A6C0                
10760 |  5   LR.Tables.s   2261 | Data        | 11 |         |    2 | 00/5970 : 80 A7       | LAB70                 DW        $A780                
10761 |  5   LR.Tables.s   2262 | Data        | 11 |         |    2 | 00/5972 : CF 80       | LAB72                 DW        $80CF                
10762 |  5   LR.Tables.s   2263 | Data        | 11 |         |    2 | 00/5974 : 9E 81       | LAB74                 DW        $819E                
10763 |  5   LR.Tables.s   2264 | Data        | 11 |         |    2 | 00/5976 : BC 82       | LAB76                 DW        $82BC                
10764 |  5   LR.Tables.s   2265 | Data        | 11 |         |    2 | 00/5978 : F8 84       | LAB78                 DW        $84F8                
10765 |  5   LR.Tables.s   2266 | Data        | 11 |         |    2 | 00/597A : F0 89       | LAB7A                 DW        $89F0                
10766 |  5   LR.Tables.s   2267 | Data        | 11 |         |    2 | 00/597C : E0 93       | LAB7C                 DW        $93E0                
10767 |  5   LR.Tables.s   2268 | Data        | 11 |         |    2 | 00/597E : C0 A7       | LAB7E                 DW        $A7C0                
10768 |  5   LR.Tables.s   2269 | Data        | 11 |         |    2 | 00/5980 : 80 A8       | LAB80                 DW        $A880                
10769 |  5   LR.Tables.s   2270 | Data        | 11 |         |    2 | 00/5982 : D1 80       | LAB82                 DW        $80D1                
10770 |  5   LR.Tables.s   2271 | Data        | 11 |         |    2 | 00/5984 : A2 81       | LAB84                 DW        $81A2                
10771 |  5   LR.Tables.s   2272 | Data        | 11 |         |    2 | 00/5986 : C4 82       | LAB86                 DW        $82C4                
10772 |  5   LR.Tables.s   2273 | Data        | 11 |         |    2 | 00/5988 : 88 85       | LAB88                 DW        $8588                
10773 |  5   LR.Tables.s   2274 | Data        | 11 |         |    2 | 00/598A : 90 8A       | LAB8A                 DW        $8A90                
10774 |  5   LR.Tables.s   2275 | Data        | 11 |         |    2 | 00/598C : A0 94       | LAB8C                 DW        $94A0                
10775 |  5   LR.Tables.s   2276 | Data        | 11 |         |    2 | 00/598E : C0 A8       | LAB8E                 DW        $A8C0                
10776 |  5   LR.Tables.s   2277 | Data        | 11 |         |    2 | 00/5990 : 80 A9       | LAB90                 DW        $A980                
10777 |  5   LR.Tables.s   2278 | Data        | 11 |         |    2 | 00/5992 : D3 80       | LAB92                 DW        $80D3                
10778 |  5   LR.Tables.s   2279 | Data        | 11 |         |    2 | 00/5994 : A6 81       | LAB94                 DW        $81A6                
10779 |  5   LR.Tables.s   2280 | Data        | 11 |         |    2 | 00/5996 : CC 82       | LAB96                 DW        $82CC                
10780 |  5   LR.Tables.s   2281 | Data        | 11 |         |    2 | 00/5998 : 98 85       | LAB98                 DW        $8598                
10781 |  5   LR.Tables.s   2282 | Data        | 11 |         |    2 | 00/599A : B0 8A       | LAB9A                 DW        $8AB0                
10782 |  5   LR.Tables.s   2283 | Data        | 11 |         |    2 | 00/599C : E0 94       | LAB9C                 DW        $94E0                
10783 |  5   LR.Tables.s   2284 | Data        | 11 |         |    2 | 00/599E : C0 A9       | LAB9E                 DW        $A9C0                
10784 |  5   LR.Tables.s   2285 | Data        | 11 |         |    2 | 00/59A0 : 80 AA       | LABA0                 DW        $AA80                
10785 |  5   LR.Tables.s   2286 | Data        | 11 |         |    2 | 00/59A2 : D5 80       | LABA2                 DW        $80D5                
10786 |  5   LR.Tables.s   2287 | Data        | 11 |         |    2 | 00/59A4 : AA 81       | LABA4                 DW        $81AA                
10787 |  5   LR.Tables.s   2288 | Data        | 11 |         |    2 | 00/59A6 : D4 82       | LABA6                 DW        $82D4                
10788 |  5   LR.Tables.s   2289 | Data        | 11 |         |    2 | 00/59A8 : A8 85       | LABA8                 DW        $85A8                
10789 |  5   LR.Tables.s   2290 | Data        | 11 |         |    2 | 00/59AA : D0 8A       | LABAA                 DW        $8AD0                
10790 |  5   LR.Tables.s   2291 | Data        | 11 |         |    2 | 00/59AC : A0 95       | LABAC                 DW        $95A0                
10791 |  5   LR.Tables.s   2292 | Data        | 11 |         |    2 | 00/59AE : C0 AA       | LABAE                 DW        $AAC0                
10792 |  5   LR.Tables.s   2293 | Data        | 11 |         |    2 | 00/59B0 : 80 AB       | LABB0                 DW        $AB80                
10793 |  5   LR.Tables.s   2294 | Data        | 11 |         |    2 | 00/59B2 : D7 80       | LABB2                 DW        $80D7                
10794 |  5   LR.Tables.s   2295 | Data        | 11 |         |    2 | 00/59B4 : AE 81       | LABB4                 DW        $81AE                
10795 |  5   LR.Tables.s   2296 | Data        | 11 |         |    2 | 00/59B6 : DC 82       | LABB6                 DW        $82DC                
10796 |  5   LR.Tables.s   2297 | Data        | 11 |         |    2 | 00/59B8 : B8 85       | LABB8                 DW        $85B8                
10797 |  5   LR.Tables.s   2298 | Data        | 11 |         |    2 | 00/59BA : F0 8A       | LABBA                 DW        $8AF0                
10798 |  5   LR.Tables.s   2299 | Data        | 11 |         |    2 | 00/59BC : E0 95       | LABBC                 DW        $95E0                
10799 |  5   LR.Tables.s   2300 | Data        | 11 |         |    2 | 00/59BE : C0 AB       | LABBE                 DW        $ABC0                
10800 |  5   LR.Tables.s   2301 | Data        | 11 |         |    2 | 00/59C0 : 80 AC       | LABC0                 DW        $AC80                
10801 |  5   LR.Tables.s   2302 | Data        | 11 |         |    2 | 00/59C2 : D9 80       | LABC2                 DW        $80D9                
10802 |  5   LR.Tables.s   2303 | Data        | 11 |         |    2 | 00/59C4 : B2 81       | LABC4                 DW        $81B2                
10803 |  5   LR.Tables.s   2304 | Data        | 11 |         |    2 | 00/59C6 : E4 82       | LABC6                 DW        $82E4                
10804 |  5   LR.Tables.s   2305 | Data        | 11 |         |    2 | 00/59C8 : C8 85       | LABC8                 DW        $85C8                
10805 |  5   LR.Tables.s   2306 | Data        | 11 |         |    2 | 00/59CA : 90 8B       | LABCA                 DW        $8B90                
10806 |  5   LR.Tables.s   2307 | Data        | 11 |         |    2 | 00/59CC : A0 96       | LABCC                 DW        $96A0                
10807 |  5   LR.Tables.s   2308 | Data        | 11 |         |    2 | 00/59CE : C0 AC       | LABCE                 DW        $ACC0                
10808 |  5   LR.Tables.s   2309 | Data        | 11 |         |    2 | 00/59D0 : 80 AD       | LABD0                 DW        $AD80                
10809 |  5   LR.Tables.s   2310 | Data        | 11 |         |    2 | 00/59D2 : DB 80       | LABD2                 DW        $80DB                
10810 |  5   LR.Tables.s   2311 | Data        | 11 |         |    2 | 00/59D4 : B6 81       | LABD4                 DW        $81B6                
10811 |  5   LR.Tables.s   2312 | Data        | 11 |         |    2 | 00/59D6 : EC 82       | LABD6                 DW        $82EC                
10812 |  5   LR.Tables.s   2313 | Data        | 11 |         |    2 | 00/59D8 : D8 85       | LABD8                 DW        $85D8                
10813 |  5   LR.Tables.s   2314 | Data        | 11 |         |    2 | 00/59DA : B0 8B       | LABDA                 DW        $8BB0                
10814 |  5   LR.Tables.s   2315 | Data        | 11 |         |    2 | 00/59DC : E0 96       | LABDC                 DW        $96E0                
10815 |  5   LR.Tables.s   2316 | Data        | 11 |         |    2 | 00/59DE : C0 AD       | LABDE                 DW        $ADC0                
10816 |  5   LR.Tables.s   2317 | Data        | 11 |         |    2 | 00/59E0 : 80 AE       | LABE0                 DW        $AE80                
10817 |  5   LR.Tables.s   2318 | Data        | 11 |         |    2 | 00/59E2 : DD 80       | LABE2                 DW        $80DD                
10818 |  5   LR.Tables.s   2319 | Data        | 11 |         |    2 | 00/59E4 : BA 81       | LABE4                 DW        $81BA                
10819 |  5   LR.Tables.s   2320 | Data        | 11 |         |    2 | 00/59E6 : F4 82       | LABE6                 DW        $82F4                
10820 |  5   LR.Tables.s   2321 | Data        | 11 |         |    2 | 00/59E8 : E8 85       | LABE8                 DW        $85E8                
10821 |  5   LR.Tables.s   2322 | Data        | 11 |         |    2 | 00/59EA : D0 8B       | LABEA                 DW        $8BD0                
10822 |  5   LR.Tables.s   2323 | Data        | 11 |         |    2 | 00/59EC : A0 97       | LABEC                 DW        $97A0                
10823 |  5   LR.Tables.s   2324 | Data        | 11 |         |    2 | 00/59EE : C0 AE       | LABEE                 DW        $AEC0                
10824 |  5   LR.Tables.s   2325 | Data        | 11 |         |    2 | 00/59F0 : 80 AF       | LABF0                 DW        $AF80                
10825 |  5   LR.Tables.s   2326 | Data        | 11 |         |    2 | 00/59F2 : DF 80       | LABF2                 DW        $80DF                
10826 |  5   LR.Tables.s   2327 | Data        | 11 |         |    2 | 00/59F4 : BE 81       | LABF4                 DW        $81BE                
10827 |  5   LR.Tables.s   2328 | Data        | 11 |         |    2 | 00/59F6 : FC 82       | LABF6                 DW        $82FC                
10828 |  5   LR.Tables.s   2329 | Data        | 11 |         |    2 | 00/59F8 : F8 85       | LABF8                 DW        $85F8                
10829 |  5   LR.Tables.s   2330 | Data        | 11 |         |    2 | 00/59FA : F0 8B       | LABFA                 DW        $8BF0                
10830 |  5   LR.Tables.s   2331 | Data        | 11 |         |    2 | 00/59FC : E0 97       | LABFC                 DW        $97E0                
10831 |  5   LR.Tables.s   2332 | Data        | 11 |         |    2 | 00/59FE : C0 AF       | LABFE                 DW        $AFC0                
10832 |  5   LR.Tables.s   2333 | Data        | 11 |         |    2 | 00/5A00 : 80 B0       | LAC00                 DW        $B080                
10833 |  5   LR.Tables.s   2334 | Data        | 11 |         |    2 | 00/5A02 : E1 80       | LAC02                 DW        $80E1                
10834 |  5   LR.Tables.s   2335 | Data        | 11 |         |    2 | 00/5A04 : C2 81       | LAC04                 DW        $81C2                
10835 |  5   LR.Tables.s   2336 | Data        | 11 |         |    2 | 00/5A06 : 84 83       | LAC06                 DW        $8384                
10836 |  5   LR.Tables.s   2337 | Data        | 11 |         |    2 | 00/5A08 : 88 86       | LAC08                 DW        $8688                
10837 |  5   LR.Tables.s   2338 | Data        | 11 |         |    2 | 00/5A0A : 90 8C       | LAC0A                 DW        $8C90                
10838 |  5   LR.Tables.s   2339 | Data        | 11 |         |    2 | 00/5A0C : A0 98       | LAC0C                 DW        $98A0                
10839 |  5   LR.Tables.s   2340 | Data        | 11 |         |    2 | 00/5A0E : C0 B0       | LAC0E                 DW        $B0C0                
10840 |  5   LR.Tables.s   2341 | Data        | 11 |         |    2 | 00/5A10 : 80 B1       | LAC10                 DW        $B180                
10841 |  5   LR.Tables.s   2342 | Data        | 11 |         |    2 | 00/5A12 : E3 80       | LAC12                 DW        $80E3                
10842 |  5   LR.Tables.s   2343 | Data        | 11 |         |    2 | 00/5A14 : C6 81       | LAC14                 DW        $81C6                
10843 |  5   LR.Tables.s   2344 | Data        | 11 |         |    2 | 00/5A16 : 8C 83       | LAC16                 DW        $838C                
10844 |  5   LR.Tables.s   2345 | Data        | 11 |         |    2 | 00/5A18 : 98 86       | LAC18                 DW        $8698                
10845 |  5   LR.Tables.s   2346 | Data        | 11 |         |    2 | 00/5A1A : B0 8C       | LAC1A                 DW        $8CB0                
10846 |  5   LR.Tables.s   2347 | Data        | 11 |         |    2 | 00/5A1C : E0 98       | LAC1C                 DW        $98E0                
10847 |  5   LR.Tables.s   2348 | Data        | 11 |         |    2 | 00/5A1E : C0 B1       | LAC1E                 DW        $B1C0                
10848 |  5   LR.Tables.s   2349 | Data        | 11 |         |    2 | 00/5A20 : 80 B2       | LAC20                 DW        $B280                
10849 |  5   LR.Tables.s   2350 | Data        | 11 |         |    2 | 00/5A22 : E5 80       | LAC22                 DW        $80E5                
10850 |  5   LR.Tables.s   2351 | Data        | 11 |         |    2 | 00/5A24 : CA 81       | LAC24                 DW        $81CA                
10851 |  5   LR.Tables.s   2352 | Data        | 11 |         |    2 | 00/5A26 : 94 83       | LAC26                 DW        $8394                
10852 |  5   LR.Tables.s   2353 | Data        | 11 |         |    2 | 00/5A28 : A8 86       | LAC28                 DW        $86A8                
10853 |  5   LR.Tables.s   2354 | Data        | 11 |         |    2 | 00/5A2A : D0 8C       | LAC2A                 DW        $8CD0                
10854 |  5   LR.Tables.s   2355 | Data        | 11 |         |    2 | 00/5A2C : A0 99       | LAC2C                 DW        $99A0                
10855 |  5   LR.Tables.s   2356 | Data        | 11 |         |    2 | 00/5A2E : C0 B2       | LAC2E                 DW        $B2C0                
10856 |  5   LR.Tables.s   2357 | Data        | 11 |         |    2 | 00/5A30 : 80 B3       | LAC30                 DW        $B380                
10857 |  5   LR.Tables.s   2358 | Data        | 11 |         |    2 | 00/5A32 : E7 80       | LAC32                 DW        $80E7                
10858 |  5   LR.Tables.s   2359 | Data        | 11 |         |    2 | 00/5A34 : CE 81       | LAC34                 DW        $81CE                
10859 |  5   LR.Tables.s   2360 | Data        | 11 |         |    2 | 00/5A36 : 9C 83       | LAC36                 DW        $839C                
10860 |  5   LR.Tables.s   2361 | Data        | 11 |         |    2 | 00/5A38 : B8 86       | LAC38                 DW        $86B8                
10861 |  5   LR.Tables.s   2362 | Data        | 11 |         |    2 | 00/5A3A : F0 8C       | LAC3A                 DW        $8CF0                
10862 |  5   LR.Tables.s   2363 | Data        | 11 |         |    2 | 00/5A3C : E0 99       | LAC3C                 DW        $99E0                
10863 |  5   LR.Tables.s   2364 | Data        | 11 |         |    2 | 00/5A3E : C0 B3       | LAC3E                 DW        $B3C0                
10864 |  5   LR.Tables.s   2365 | Data        | 11 |         |    2 | 00/5A40 : 80 B4       | LAC40                 DW        $B480                
10865 |  5   LR.Tables.s   2366 | Data        | 11 |         |    2 | 00/5A42 : E9 80       | LAC42                 DW        $80E9                
10866 |  5   LR.Tables.s   2367 | Data        | 11 |         |    2 | 00/5A44 : D2 81       | LAC44                 DW        $81D2                
10867 |  5   LR.Tables.s   2368 | Data        | 11 |         |    2 | 00/5A46 : A4 83       | LAC46                 DW        $83A4                
10868 |  5   LR.Tables.s   2369 | Data        | 11 |         |    2 | 00/5A48 : C8 86       | LAC48                 DW        $86C8                
10869 |  5   LR.Tables.s   2370 | Data        | 11 |         |    2 | 00/5A4A : 90 8D       | LAC4A                 DW        $8D90                
10870 |  5   LR.Tables.s   2371 | Data        | 11 |         |    2 | 00/5A4C : A0 9A       | LAC4C                 DW        $9AA0                
10871 |  5   LR.Tables.s   2372 | Data        | 11 |         |    2 | 00/5A4E : C0 B4       | LAC4E                 DW        $B4C0                
10872 |  5   LR.Tables.s   2373 | Data        | 11 |         |    2 | 00/5A50 : 80 B5       | LAC50                 DW        $B580                
10873 |  5   LR.Tables.s   2374 | Data        | 11 |         |    2 | 00/5A52 : EB 80       | LAC52                 DW        $80EB                
10874 |  5   LR.Tables.s   2375 | Data        | 11 |         |    2 | 00/5A54 : D6 81       | LAC54                 DW        $81D6                
10875 |  5   LR.Tables.s   2376 | Data        | 11 |         |    2 | 00/5A56 : AC 83       | LAC56                 DW        $83AC                
10876 |  5   LR.Tables.s   2377 | Data        | 11 |         |    2 | 00/5A58 : D8 86       | LAC58                 DW        $86D8                
10877 |  5   LR.Tables.s   2378 | Data        | 11 |         |    2 | 00/5A5A : B0 8D       | LAC5A                 DW        $8DB0                
10878 |  5   LR.Tables.s   2379 | Data        | 11 |         |    2 | 00/5A5C : E0 9A       | LAC5C                 DW        $9AE0                
10879 |  5   LR.Tables.s   2380 | Data        | 11 |         |    2 | 00/5A5E : C0 B5       | LAC5E                 DW        $B5C0                
10880 |  5   LR.Tables.s   2381 | Data        | 11 |         |    2 | 00/5A60 : 80 B6       | LAC60                 DW        $B680                
10881 |  5   LR.Tables.s   2382 | Data        | 11 |         |    2 | 00/5A62 : ED 80       | LAC62                 DW        $80ED                
10882 |  5   LR.Tables.s   2383 | Data        | 11 |         |    2 | 00/5A64 : DA 81       | LAC64                 DW        $81DA                
10883 |  5   LR.Tables.s   2384 | Data        | 11 |         |    2 | 00/5A66 : B4 83       | LAC66                 DW        $83B4                
10884 |  5   LR.Tables.s   2385 | Data        | 11 |         |    2 | 00/5A68 : E8 86       | LAC68                 DW        $86E8                
10885 |  5   LR.Tables.s   2386 | Data        | 11 |         |    2 | 00/5A6A : D0 8D       | LAC6A                 DW        $8DD0                
10886 |  5   LR.Tables.s   2387 | Data        | 11 |         |    2 | 00/5A6C : A0 9B       | LAC6C                 DW        $9BA0                
10887 |  5   LR.Tables.s   2388 | Data        | 11 |         |    2 | 00/5A6E : C0 B6       | LAC6E                 DW        $B6C0                
10888 |  5   LR.Tables.s   2389 | Data        | 11 |         |    2 | 00/5A70 : 80 B7       | LAC70                 DW        $B780                
10889 |  5   LR.Tables.s   2390 | Data        | 11 |         |    2 | 00/5A72 : EF 80       | LAC72                 DW        $80EF                
10890 |  5   LR.Tables.s   2391 | Data        | 11 |         |    2 | 00/5A74 : DE 81       | LAC74                 DW        $81DE                
10891 |  5   LR.Tables.s   2392 | Data        | 11 |         |    2 | 00/5A76 : BC 83       | LAC76                 DW        $83BC                
10892 |  5   LR.Tables.s   2393 | Data        | 11 |         |    2 | 00/5A78 : F8 86       | LAC78                 DW        $86F8                
10893 |  5   LR.Tables.s   2394 | Data        | 11 |         |    2 | 00/5A7A : F0 8D       | LAC7A                 DW        $8DF0                
10894 |  5   LR.Tables.s   2395 | Data        | 11 |         |    2 | 00/5A7C : E0 9B       | LAC7C                 DW        $9BE0                
10895 |  5   LR.Tables.s   2396 | Data        | 11 |         |    2 | 00/5A7E : C0 B7       | LAC7E                 DW        $B7C0                
10896 |  5   LR.Tables.s   2397 | Data        | 11 |         |    2 | 00/5A80 : 80 B8       | LAC80                 DW        $B880                
10897 |  5   LR.Tables.s   2398 | Data        | 11 |         |    2 | 00/5A82 : F1 80       | LAC82                 DW        $80F1                
10898 |  5   LR.Tables.s   2399 | Data        | 11 |         |    2 | 00/5A84 : E2 81       | LAC84                 DW        $81E2                
10899 |  5   LR.Tables.s   2400 | Data        | 11 |         |    2 | 00/5A86 : C4 83       | LAC86                 DW        $83C4                
10900 |  5   LR.Tables.s   2401 | Data        | 11 |         |    2 | 00/5A88 : 88 87       | LAC88                 DW        $8788                
10901 |  5   LR.Tables.s   2402 | Data        | 11 |         |    2 | 00/5A8A : 90 8E       | LAC8A                 DW        $8E90                
10902 |  5   LR.Tables.s   2403 | Data        | 11 |         |    2 | 00/5A8C : A0 9C       | LAC8C                 DW        $9CA0                
10903 |  5   LR.Tables.s   2404 | Data        | 11 |         |    2 | 00/5A8E : C0 B8       | LAC8E                 DW        $B8C0                
10904 |  5   LR.Tables.s   2405 | Data        | 11 |         |    2 | 00/5A90 : 80 B9       | LAC90                 DW        $B980                
10905 |  5   LR.Tables.s   2406 | Data        | 11 |         |    2 | 00/5A92 : F3 80       | LAC92                 DW        $80F3                
10906 |  5   LR.Tables.s   2407 | Data        | 11 |         |    2 | 00/5A94 : E6 81       | LAC94                 DW        $81E6                
10907 |  5   LR.Tables.s   2408 | Data        | 11 |         |    2 | 00/5A96 : CC 83       | LAC96                 DW        $83CC                
10908 |  5   LR.Tables.s   2409 | Data        | 11 |         |    2 | 00/5A98 : 98 87       | LAC98                 DW        $8798                
10909 |  5   LR.Tables.s   2410 | Data        | 11 |         |    2 | 00/5A9A : B0 8E       | LAC9A                 DW        $8EB0                
10910 |  5   LR.Tables.s   2411 | Data        | 11 |         |    2 | 00/5A9C : E0 9C       | LAC9C                 DW        $9CE0                
10911 |  5   LR.Tables.s   2412 | Data        | 11 |         |    2 | 00/5A9E : C0 B9       | LAC9E                 DW        $B9C0                
10912 |  5   LR.Tables.s   2413 | Data        | 11 |         |    2 | 00/5AA0 : 80 BA       | LACA0                 DW        $BA80                
10913 |  5   LR.Tables.s   2414 | Data        | 11 |         |    2 | 00/5AA2 : F5 80       | LACA2                 DW        $80F5                
10914 |  5   LR.Tables.s   2415 | Data        | 11 |         |    2 | 00/5AA4 : EA 81       | LACA4                 DW        $81EA                
10915 |  5   LR.Tables.s   2416 | Data        | 11 |         |    2 | 00/5AA6 : D4 83       | LACA6                 DW        $83D4                
10916 |  5   LR.Tables.s   2417 | Data        | 11 |         |    2 | 00/5AA8 : A8 87       | LACA8                 DW        $87A8                
10917 |  5   LR.Tables.s   2418 | Data        | 11 |         |    2 | 00/5AAA : D0 8E       | LACAA                 DW        $8ED0                
10918 |  5   LR.Tables.s   2419 | Data        | 11 |         |    2 | 00/5AAC : A0 9D       | LACAC                 DW        $9DA0                
10919 |  5   LR.Tables.s   2420 | Data        | 11 |         |    2 | 00/5AAE : C0 BA       | LACAE                 DW        $BAC0                
10920 |  5   LR.Tables.s   2421 | Data        | 11 |         |    2 | 00/5AB0 : 80 BB       | LACB0                 DW        $BB80                
10921 |  5   LR.Tables.s   2422 | Data        | 11 |         |    2 | 00/5AB2 : F7 80       | LACB2                 DW        $80F7                
10922 |  5   LR.Tables.s   2423 | Data        | 11 |         |    2 | 00/5AB4 : EE 81       | LACB4                 DW        $81EE                
10923 |  5   LR.Tables.s   2424 | Data        | 11 |         |    2 | 00/5AB6 : DC 83       | LACB6                 DW        $83DC                
10924 |  5   LR.Tables.s   2425 | Data        | 11 |         |    2 | 00/5AB8 : B8 87       | LACB8                 DW        $87B8                
10925 |  5   LR.Tables.s   2426 | Data        | 11 |         |    2 | 00/5ABA : F0 8E       | LACBA                 DW        $8EF0                
10926 |  5   LR.Tables.s   2427 | Data        | 11 |         |    2 | 00/5ABC : E0 9D       | LACBC                 DW        $9DE0                
10927 |  5   LR.Tables.s   2428 | Data        | 11 |         |    2 | 00/5ABE : C0 BB       | LACBE                 DW        $BBC0                
10928 |  5   LR.Tables.s   2429 | Data        | 11 |         |    2 | 00/5AC0 : 80 BC       | LACC0                 DW        $BC80                
10929 |  5   LR.Tables.s   2430 | Data        | 11 |         |    2 | 00/5AC2 : F9 80       | LACC2                 DW        $80F9                
10930 |  5   LR.Tables.s   2431 | Data        | 11 |         |    2 | 00/5AC4 : F2 81       | LACC4                 DW        $81F2                
10931 |  5   LR.Tables.s   2432 | Data        | 11 |         |    2 | 00/5AC6 : E4 83       | LACC6                 DW        $83E4                
10932 |  5   LR.Tables.s   2433 | Data        | 11 |         |    2 | 00/5AC8 : C8 87       | LACC8                 DW        $87C8                
10933 |  5   LR.Tables.s   2434 | Data        | 11 |         |    2 | 00/5ACA : 90 8F       | LACCA                 DW        $8F90                
10934 |  5   LR.Tables.s   2435 | Data        | 11 |         |    2 | 00/5ACC : A0 9E       | LACCC                 DW        $9EA0                
10935 |  5   LR.Tables.s   2436 | Data        | 11 |         |    2 | 00/5ACE : C0 BC       | LACCE                 DW        $BCC0                
10936 |  5   LR.Tables.s   2437 | Data        | 11 |         |    2 | 00/5AD0 : 80 BD       | LACD0                 DW        $BD80                
10937 |  5   LR.Tables.s   2438 | Data        | 11 |         |    2 | 00/5AD2 : FB 80       | LACD2                 DW        $80FB                
10938 |  5   LR.Tables.s   2439 | Data        | 11 |         |    2 | 00/5AD4 : F6 81       | LACD4                 DW        $81F6                
10939 |  5   LR.Tables.s   2440 | Data        | 11 |         |    2 | 00/5AD6 : EC 83       | LACD6                 DW        $83EC                
10940 |  5   LR.Tables.s   2441 | Data        | 11 |         |    2 | 00/5AD8 : D8 87       | LACD8                 DW        $87D8                
10941 |  5   LR.Tables.s   2442 | Data        | 11 |         |    2 | 00/5ADA : B0 8F       | LACDA                 DW        $8FB0                
10942 |  5   LR.Tables.s   2443 | Data        | 11 |         |    2 | 00/5ADC : E0 9E       | LACDC                 DW        $9EE0                
10943 |  5   LR.Tables.s   2444 | Data        | 11 |         |    2 | 00/5ADE : C0 BD       | LACDE                 DW        $BDC0                
10944 |  5   LR.Tables.s   2445 | Data        | 11 |         |    2 | 00/5AE0 : 80 BE       | LACE0                 DW        $BE80                
10945 |  5   LR.Tables.s   2446 | Data        | 11 |         |    2 | 00/5AE2 : FD 80       | LACE2                 DW        $80FD                
10946 |  5   LR.Tables.s   2447 | Data        | 11 |         |    2 | 00/5AE4 : FA 81       | LACE4                 DW        $81FA                
10947 |  5   LR.Tables.s   2448 | Data        | 11 |         |    2 | 00/5AE6 : F4 83       | LACE6                 DW        $83F4                
10948 |  5   LR.Tables.s   2449 | Data        | 11 |         |    2 | 00/5AE8 : E8 87       | LACE8                 DW        $87E8                
10949 |  5   LR.Tables.s   2450 | Data        | 11 |         |    2 | 00/5AEA : D0 8F       | LACEA                 DW        $8FD0                
10950 |  5   LR.Tables.s   2451 | Data        | 11 |         |    2 | 00/5AEC : A0 9F       | LACEC                 DW        $9FA0                
10951 |  5   LR.Tables.s   2452 | Data        | 11 |         |    2 | 00/5AEE : C0 BE       | LACEE                 DW        $BEC0                
10952 |  5   LR.Tables.s   2453 | Data        | 11 |         |    2 | 00/5AF0 : 80 BF       | LACF0                 DW        $BF80                
10953 |  5   LR.Tables.s   2454 | Data        | 11 |         |    2 | 00/5AF2 : FF 80       | LACF2                 DW        $80FF                
10954 |  5   LR.Tables.s   2455 | Data        | 11 |         |    2 | 00/5AF4 : FE 81       | LACF4                 DW        $81FE                
10955 |  5   LR.Tables.s   2456 | Data        | 11 |         |    2 | 00/5AF6 : FC 83       | LACF6                 DW        $83FC                
10956 |  5   LR.Tables.s   2457 | Data        | 11 |         |    2 | 00/5AF8 : F8 87       | LACF8                 DW        $87F8                
10957 |  5   LR.Tables.s   2458 | Data        | 11 |         |    2 | 00/5AFA : F0 8F       | LACFA                 DW        $8FF0                
10958 |  5   LR.Tables.s   2459 | Data        | 11 |         |    2 | 00/5AFC : E0 9F       | LACFC                 DW        $9FE0                
10959 |  5   LR.Tables.s   2460 | Data        | 11 |         |    2 | 00/5AFE : C0 BF       | LACFE                 DW        $BFC0                
10960 |  5   LR.Tables.s   2461 | Empty       | 11 |         |    0 | 00/5B00               |                                                      
10961 |  5   LR.Tables.s   2462 | Comment     | 11 |         |    0 | 00/5B00               | *--- Each block is $68 long
10962 |  5   LR.Tables.s   2463 | Comment     | 11 |         |    0 | 00/5B00               | * Each entry is an offset per sprite per line
10963 |  5   LR.Tables.s   2464 | Empty       | 11 |         |    0 | 00/5B00               |                                                      
10964 |  5   LR.Tables.s   2465 | Data        | 11 |         |   16 | 00/5B00 : 00 15 55 06 | tblOFFSPR             HEX       001555060055060010407F0808083040; 0
      |                         |             |    |         |      |           00 55 06 00 |
      |                         |             |    |         |      |           10 40 7F 08 |
      |                         |             |    |         |      |           08 08 30 40 |
10965 |  5   LR.Tables.s   2466 | Data        | 11 |         |   16 | 00/5B10 : 40 40 30 26 |                       HEX       40403026130660180618600000100025
      |                         |             |    |         |      |           13 06 60 18 |
      |                         |             |    |         |      |           06 18 60 00 |
      |                         |             |    |         |      |           00 10 00 25 |
10966 |  5   LR.Tables.s   2467 | Data        | 11 |         |   16 | 00/5B20 : 20 00 00 00 |                       HEX       20000000001000004040401010022008
      |                         |             |    |         |      |           00 10 00 00 |
      |                         |             |    |         |      |           40 40 40 10 |
      |                         |             |    |         |      |           10 02 20 08 |
