------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12449 |  7  LR.Sprites.s    121 | Data        | 11 |  2      |    2 | 00/8053 : 95 94       |                       da          spr5E                
12450 |  7  LR.Sprites.s    122 | Data        | 11 |  2      |    2 | 00/8055 : CC 94       |                       da          spr5F                
12451 |  7  LR.Sprites.s    123 | Data        | 11 |  2      |    2 | 00/8057 : 03 95       |                       da          spr60                
12452 |  7  LR.Sprites.s    124 | Data        | 11 |  2      |    2 | 00/8059 : 3A 95       |                       da          spr61                
12453 |  7  LR.Sprites.s    125 | Data        | 11 |  2      |    2 | 00/805B : 71 95       |                       da          spr62                
12454 |  7  LR.Sprites.s    126 | Data        | 11 |  2      |    2 | 00/805D : A8 95       |                       da          spr63                
12455 |  7  LR.Sprites.s    127 | Data        | 11 |  2      |    2 | 00/805F : DF 95       |                       da          spr64                
12456 |  7  LR.Sprites.s    128 | Data        | 11 |  2      |    2 | 00/8061 : 16 96       |                       da          spr65                
12457 |  7  LR.Sprites.s    129 | Empty       | 11 |         |    0 | 00/8063               |                                                        
12458 |  7  LR.Sprites.s    130 | Comment     | 11 |         |    0 | 00/8063               | *--- 00..0F
12459 |  7  LR.Sprites.s    131 | Empty       | 11 |         |    0 | 00/8063               |                                                        
12460 |  7  LR.Sprites.s    132 | Data        | 11 |         |    5 | 00/8063 : 00 00 00 00 | spr00                 hex         0000000000           ; empty
      |                         |             |    |         |      |           00          |
12461 |  7  LR.Sprites.s    133 | Data        | 11 |         |    5 | 00/8068 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12462 |  7  LR.Sprites.s    134 | Data        | 11 |         |    5 | 00/806D : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12463 |  7  LR.Sprites.s    135 | Data        | 11 |         |    5 | 00/8072 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12464 |  7  LR.Sprites.s    136 | Data        | 11 |         |    5 | 00/8077 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12465 |  7  LR.Sprites.s    137 | Data        | 11 |         |    5 | 00/807C : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12466 |  7  LR.Sprites.s    138 | Data        | 11 |         |    5 | 00/8081 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12467 |  7  LR.Sprites.s    139 | Data        | 11 |         |    5 | 00/8086 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12468 |  7  LR.Sprites.s    140 | Data        | 11 |         |    5 | 00/808B : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12469 |  7  LR.Sprites.s    141 | Data        | 11 |         |    5 | 00/8090 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12470 |  7  LR.Sprites.s    142 | Data        | 11 |         |    5 | 00/8095 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12471 |  7  LR.Sprites.s    143 | Data        | 11 |         |    5 | 00/809A : 44 44 40 00 | spr01                 hex         4444400044           ; diggable floor
      |                         |             |    |         |      |           44          |
12472 |  7  LR.Sprites.s    144 | Data        | 11 |         |    5 | 00/809F : 44 44 40 00 |                       hex         4444400044           
      |                         |             |    |         |      |           44          |
12473 |  7  LR.Sprites.s    145 | Data        | 11 |         |    5 | 00/80A4 : 44 44 40 00 |                       hex         4444400044           
      |                         |             |    |         |      |           44          |
12474 |  7  LR.Sprites.s    146 | Data        | 11 |         |    5 | 00/80A9 : 44 44 40 00 |                       hex         4444400044           
      |                         |             |    |         |      |           44          |
12475 |  7  LR.Sprites.s    147 | Data        | 11 |         |    5 | 00/80AE : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12476 |  7  LR.Sprites.s    148 | Data        | 11 |         |    5 | 00/80B3 : 40 00 44 44 |                       hex         4000444444           
      |                         |             |    |         |      |           44          |
12477 |  7  LR.Sprites.s    149 | Data        | 11 |         |    5 | 00/80B8 : 40 00 44 44 |                       hex         4000444444           
      |                         |             |    |         |      |           44          |
12478 |  7  LR.Sprites.s    150 | Data        | 11 |         |    5 | 00/80BD : 40 00 44 44 |                       hex         4000444444           
      |                         |             |    |         |      |           44          |
12479 |  7  LR.Sprites.s    151 | Data        | 11 |         |    5 | 00/80C2 : 40 00 44 44 |                       hex         4000444444           
      |                         |             |    |         |      |           44          |
12480 |  7  LR.Sprites.s    152 | Data        | 11 |         |    5 | 00/80C7 : 40 00 44 44 |                       hex         4000444444           
      |                         |             |    |         |      |           44          |
12481 |  7  LR.Sprites.s    153 | Data        | 11 |         |    5 | 00/80CC : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12482 |  7  LR.Sprites.s    154 | Data        | 11 |         |    5 | 00/80D1 : 44 44 44 44 | spr02                 hex         4444444440           ; solid floor
      |                         |             |    |         |      |           40          |
12483 |  7  LR.Sprites.s    155 | Data        | 11 |         |    5 | 00/80D6 : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12484 |  7  LR.Sprites.s    156 | Data        | 11 |         |    5 | 00/80DB : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12485 |  7  LR.Sprites.s    157 | Data        | 11 |         |    5 | 00/80E0 : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12486 |  7  LR.Sprites.s    158 | Data        | 11 |         |    5 | 00/80E5 : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12487 |  7  LR.Sprites.s    159 | Data        | 11 |         |    5 | 00/80EA : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12488 |  7  LR.Sprites.s    160 | Data        | 11 |         |    5 | 00/80EF : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12489 |  7  LR.Sprites.s    161 | Data        | 11 |         |    5 | 00/80F4 : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12490 |  7  LR.Sprites.s    162 | Data        | 11 |         |    5 | 00/80F9 : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12491 |  7  LR.Sprites.s    163 | Data        | 11 |         |    5 | 00/80FE : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12492 |  7  LR.Sprites.s    164 | Data        | 11 |         |    5 | 00/8103 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12493 |  7  LR.Sprites.s    165 | Data        | 11 |         |    5 | 00/8108 : 0F F0 00 0F | spr03                 hex         0FF0000FF0           ; ladder
      |                         |             |    |         |      |           F0          |
12494 |  7  LR.Sprites.s    166 | Data        | 11 |         |    5 | 00/810D : 0F F0 00 0F |                       hex         0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12495 |  7  LR.Sprites.s    167 | Data        | 11 |         |    5 | 00/8112 : 0F FF FF FF |                       hex         0FFFFFFFF0           
      |                         |             |    |         |      |           F0          |
12496 |  7  LR.Sprites.s    168 | Data        | 11 |         |    5 | 00/8117 : 0F F0 00 0F |                       hex         0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12497 |  7  LR.Sprites.s    169 | Data        | 11 |         |    5 | 00/811C : 0F F0 00 0F |                       hex         0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12498 |  7  LR.Sprites.s    170 | Data        | 11 |         |    5 | 00/8121 : 0F F0 00 0F |                       hex         0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12499 |  7  LR.Sprites.s    171 | Data        | 11 |         |    5 | 00/8126 : 0F F0 00 0F |                       hex         0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12500 |  7  LR.Sprites.s    172 | Data        | 11 |         |    5 | 00/812B : 0F FF FF FF |                       hex         0FFFFFFFF0           
      |                         |             |    |         |      |           F0          |
12501 |  7  LR.Sprites.s    173 | Data        | 11 |         |    5 | 00/8130 : 0F F0 00 0F |                       hex         0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12502 |  7  LR.Sprites.s    174 | Data        | 11 |         |    5 | 00/8135 : 0F F0 00 0F |                       hex         0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12503 |  7  LR.Sprites.s    175 | Data        | 11 |         |    5 | 00/813A : 0F F0 00 0F |                       hex         0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12504 |  7  LR.Sprites.s    176 | Data        | 11 |         |    5 | 00/813F : 00 00 00 00 | spr04                 hex         0000000000           ; bar
      |                         |             |    |         |      |           00          |
12505 |  7  LR.Sprites.s    177 | Data        | 11 |         |    5 | 00/8144 : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12506 |  7  LR.Sprites.s    178 | Data        | 11 |         |    5 | 00/8149 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12507 |  7  LR.Sprites.s    179 | Data        | 11 |         |    5 | 00/814E : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12508 |  7  LR.Sprites.s    180 | Data        | 11 |         |    5 | 00/8153 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12509 |  7  LR.Sprites.s    181 | Data        | 11 |         |    5 | 00/8158 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12510 |  7  LR.Sprites.s    182 | Data        | 11 |         |    5 | 00/815D : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12511 |  7  LR.Sprites.s    183 | Data        | 11 |         |    5 | 00/8162 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12512 |  7  LR.Sprites.s    184 | Data        | 11 |         |    5 | 00/8167 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12513 |  7  LR.Sprites.s    185 | Data        | 11 |         |    5 | 00/816C : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12514 |  7  LR.Sprites.s    186 | Data        | 11 |         |    5 | 00/8171 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12515 |  7  LR.Sprites.s    187 | Data        | 11 |         |    5 | 00/8176 : 44 44 44 44 | spr05                 hex         4444444440           ; trap
      |                         |             |    |         |      |           40          |
12516 |  7  LR.Sprites.s    188 | Data        | 11 |         |    5 | 00/817B : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12517 |  7  LR.Sprites.s    189 | Data        | 11 |         |    5 | 00/8180 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12518 |  7  LR.Sprites.s    190 | Data        | 11 |         |    5 | 00/8185 : 00 FF FF FF |                       hex         00FFFFFF00           
      |                         |             |    |         |      |           00          |
12519 |  7  LR.Sprites.s    191 | Data        | 11 |         |    5 | 00/818A : 00 00 FF 00 |                       hex         0000FF0000           
      |                         |             |    |         |      |           00          |
12520 |  7  LR.Sprites.s    192 | Data        | 11 |         |    5 | 00/818F : 00 00 FF 00 |                       hex         0000FF0000           
      |                         |             |    |         |      |           00          |
12521 |  7  LR.Sprites.s    193 | Data        | 11 |         |    5 | 00/8194 : 00 00 FF 00 |                       hex         0000FF0000           
      |                         |             |    |         |      |           00          |
12522 |  7  LR.Sprites.s    194 | Data        | 11 |         |    5 | 00/8199 : 00 00 FF 00 |                       hex         0000FF0000           
      |                         |             |    |         |      |           00          |
12523 |  7  LR.Sprites.s    195 | Data        | 11 |         |    5 | 00/819E : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12524 |  7  LR.Sprites.s    196 | Data        | 11 |         |    5 | 00/81A3 : 44 44 44 44 |                       hex         4444444440           
      |                         |             |    |         |      |           40          |
12525 |  7  LR.Sprites.s    197 | Data        | 11 |         |    5 | 00/81A8 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12526 |  7  LR.Sprites.s    198 | Data        | 11 |         |    5 | 00/81AD : 0F F0 00 00 | spr06                 hex         0FF0000000           ; invisible ladder
      |                         |             |    |         |      |           00          |
12527 |  7  LR.Sprites.s    199 | Data        | 11 |         |    5 | 00/81B2 : 0F F0 00 00 |                       hex         0FF0000000           
      |                         |             |    |         |      |           00          |
12528 |  7  LR.Sprites.s    200 | Data        | 11 |         |    5 | 00/81B7 : 0F FF FF FF |                       hex         0FFFFFFFF0           
      |                         |             |    |         |      |           F0          |
12529 |  7  LR.Sprites.s    201 | Data        | 11 |         |    5 | 00/81BC : 0F F0 00 0F |                       hex         0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12530 |  7  LR.Sprites.s    202 | Data        | 11 |         |    5 | 00/81C1 : 00 00 00 0F |                       hex         0000000FF0           
      |                         |             |    |         |      |           F0          |
12531 |  7  LR.Sprites.s    203 | Data        | 11 |         |    5 | 00/81C6 : 00 00 00 0F |                       hex         0000000FF0           
      |                         |             |    |         |      |           F0          |
12532 |  7  LR.Sprites.s    204 | Data        | 11 |         |    5 | 00/81CB : 00 00 00 0F |                       hex         0000000FF0           
      |                         |             |    |         |      |           F0          |
12533 |  7  LR.Sprites.s    205 | Data        | 11 |         |    5 | 00/81D0 : 0F F0 00 0F |                       hex         0FF0000FF0           
      |                         |             |    |         |      |           F0          |
12534 |  7  LR.Sprites.s    206 | Data        | 11 |         |    5 | 00/81D5 : 0F FF FF FF |                       hex         0FFFFFFFF0           
      |                         |             |    |         |      |           F0          |
12535 |  7  LR.Sprites.s    207 | Data        | 11 |         |    5 | 00/81DA : 0F F0 00 00 |                       hex         0FF0000000           
      |                         |             |    |         |      |           00          |
12536 |  7  LR.Sprites.s    208 | Data        | 11 |         |    5 | 00/81DF : 0F F0 00 00 |                       hex         0FF0000000           
      |                         |             |    |         |      |           00          |
12537 |  7  LR.Sprites.s    209 | Data        | 11 |         |    5 | 00/81E4 : 00 00 00 00 | spr07                 hex         0000000000           ; chest
      |                         |             |    |         |      |           00          |
12538 |  7  LR.Sprites.s    210 | Data        | 11 |         |    5 | 00/81E9 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12539 |  7  LR.Sprites.s    211 | Data        | 11 |         |    5 | 00/81EE : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12540 |  7  LR.Sprites.s    212 | Data        | 11 |         |    5 | 00/81F3 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12541 |  7  LR.Sprites.s    213 | Data        | 11 |         |    5 | 00/81F8 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12542 |  7  LR.Sprites.s    214 | Data        | 11 |         |    5 | 00/81FD : 00 0F FF FF |                       hex         000FFFFF00           
      |                         |             |    |         |      |           00          |
12543 |  7  LR.Sprites.s    215 | Data        | 11 |         |    5 | 00/8202 : 00 06 66 66 |                       hex         0006666600           
      |                         |             |    |         |      |           00          |
12544 |  7  LR.Sprites.s    216 | Data        | 11 |         |    5 | 00/8207 : 00 0F FF FF |                       hex         000FFFFF00           
      |                         |             |    |         |      |           00          |
12545 |  7  LR.Sprites.s    217 | Data        | 11 |         |    5 | 00/820C : 00 06 66 66 |                       hex         0006666600           
      |                         |             |    |         |      |           00          |
12546 |  7  LR.Sprites.s    218 | Data        | 11 |         |    5 | 00/8211 : 00 0F FF FF |                       hex         000FFFFF00           
      |                         |             |    |         |      |           00          |
12547 |  7  LR.Sprites.s    219 | Data        | 11 |         |    5 | 00/8216 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
12548 |  7  LR.Sprites.s    220 | Data        | 11 |         |    5 | 00/821B : 00 00 40 00 | spr08                 hex         0000400000           ; foe
      |                         |             |    |         |      |           00          |
12549 |  7  LR.Sprites.s    221 | Data        | 11 |         |    5 | 00/8220 : 00 06 66 00 |                       hex         0006660000           
      |                         |             |    |         |      |           00          |
12550 |  7  LR.Sprites.s    222 | Data        | 11 |         |    5 | 00/8225 : 00 06 66 00 |                       hex         0006660000           
      |                         |             |    |         |      |           00          |
12551 |  7  LR.Sprites.s    223 | Data        | 11 |         |    5 | 00/822A : 00 00 06 00 |                       hex         0000060000           
      |                         |             |    |         |      |           00          |
12552 |  7  LR.Sprites.s    224 | Data        | 11 |         |    5 | 00/822F : 00 06 66 66 |                       hex         0006666600           
      |                         |             |    |         |      |           00          |
12553 |  7  LR.Sprites.s    225 | Data        | 11 |         |    5 | 00/8234 : 06 00 06 00 |                       hex         0600060006           
      |                         |             |    |         |      |           06          |
12554 |  7  LR.Sprites.s    226 | Data        | 11 |         |    5 | 00/8239 : 00 00 0F F0 |                       hex         00000FF000           
      |                         |             |    |         |      |           00          |
12555 |  7  LR.Sprites.s    227 | Data        | 11 |         |    5 | 00/823E : 00 00 FF F0 |                       hex         0000FFF000           
      |                         |             |    |         |      |           00          |
12556 |  7  LR.Sprites.s    228 | Data        | 11 |         |    5 | 00/8243 : 00 0F F4 FF |                       hex         000FF4FFFF           
      |                         |             |    |         |      |           FF          |
12557 |  7  LR.Sprites.s    229 | Data        | 11 |         |    5 | 00/8248 : 00 0F F0 00 |                       hex         000FF00000           
      |                         |             |    |         |      |           00          |
12558 |  7  LR.Sprites.s    230 | Data        | 11 |         |    5 | 00/824D : 00 0F F0 00 |                       hex         000FF00000           
      |                         |             |    |         |      |           00          |
12559 |  7  LR.Sprites.s    231 | Data        | 11 |         |    5 | 00/8252 : 00 00 00 40 | spr09                 hex         0000004000           ; hero runs right 1
      |                         |             |    |         |      |           00          |
12560 |  7  LR.Sprites.s    232 | Data        | 11 |         |    5 | 00/8257 : 00 00 0F FF |                       hex         00000FFF00           
      |                         |             |    |         |      |           00          |
12561 |  7  LR.Sprites.s    233 | Data        | 11 |         |    5 | 00/825C : 00 00 0F FF |                       hex         00000FFF00           
      |                         |             |    |         |      |           00          |
12562 |  7  LR.Sprites.s    234 | Data        | 11 |         |    5 | 00/8261 : 00 00 FF F0 |                       hex         0000FFF000           
      |                         |             |    |         |      |           00          |
12563 |  7  LR.Sprites.s    235 | Data        | 11 |         |    5 | 00/8266 : 00 FF 6F FF |                       hex         00FF6FFF00           
      |                         |             |    |         |      |           00          |
12564 |  7  LR.Sprites.s    236 | Data        | 11 |         |    5 | 00/826B : 0F F4 FF 00 |                       hex         0FF4FF00FF           
      |                         |             |    |         |      |           FF          |
12565 |  7  LR.Sprites.s    237 | Data        | 11 |         |    5 | 00/8270 : 00 00 FF 00 |                       hex         0000FF0000           
      |                         |             |    |         |      |           00          |
12566 |  7  LR.Sprites.s    238 | Data        | 11 |         |    5 | 00/8275 : 00 00 FF F0 |                       hex         0000FFF000           
      |                         |             |    |         |      |           00          |
12567 |  7  LR.Sprites.s    239 | Data        | 11 |         |    5 | 00/827A : 0F FF F4 FF |                       hex         0FFFF4FF00           
      |                         |             |    |         |      |           00          |
12568 |  7  LR.Sprites.s    240 | Data        | 11 |         |    5 | 00/827F : 00 00 00 FF |                       hex         000000FF00           
      |                         |             |    |         |      |           00          |
12569 |  7  LR.Sprites.s    241 | Data        | 11 |         |    5 | 00/8284 : 00 00 00 FF |                       hex         000000FF00           
      |                         |             |    |         |      |           00          |
12570 |  7  LR.Sprites.s    242 | Data        | 11 |         |    5 | 00/8289 : FF FF FF FF | spr0A                 hex         FFFFFFFFFF           ; cursor
      |                         |             |    |         |      |           FF          |
12571 |  7  LR.Sprites.s    243 | Data        | 11 |         |    5 | 00/828E : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12572 |  7  LR.Sprites.s    244 | Data        | 11 |         |    5 | 00/8293 : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12573 |  7  LR.Sprites.s    245 | Data        | 11 |         |    5 | 00/8298 : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12574 |  7  LR.Sprites.s    246 | Data        | 11 |         |    5 | 00/829D : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12575 |  7  LR.Sprites.s    247 | Data        | 11 |         |    5 | 00/82A2 : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12576 |  7  LR.Sprites.s    248 | Data        | 11 |         |    5 | 00/82A7 : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12577 |  7  LR.Sprites.s    249 | Data        | 11 |         |    5 | 00/82AC : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12578 |  7  LR.Sprites.s    250 | Data        | 11 |         |    5 | 00/82B1 : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12579 |  7  LR.Sprites.s    251 | Data        | 11 |         |    5 | 00/82B6 : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12580 |  7  LR.Sprites.s    252 | Data        | 11 |         |    5 | 00/82BB : FF FF FF FF |                       hex         FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
12581 |  7  LR.Sprites.s    253 | Data        | 11 |         |    5 | 00/82C0 : 00 06 00 00 | spr0B                 hex         0006000000           ; hero runs left 1
      |                         |             |    |         |      |           00          |
12582 |  7  LR.Sprites.s    254 | Data        | 11 |         |    5 | 00/82C5 : 00 FF F0 00 |                       hex         00FFF00000           
      |                         |             |    |         |      |           00          |
12583 |  7  LR.Sprites.s    255 | Data        | 11 |         |    5 | 00/82CA : 00 FF F0 00 |                       hex         00FFF00000           
      |                         |             |    |         |      |           00          |
12584 |  7  LR.Sprites.s    256 | Data        | 11 |         |    5 | 00/82CF : 00 0F FF 00 |                       hex         000FFF0000           
      |                         |             |    |         |      |           00          |
12585 |  7  LR.Sprites.s    257 | Data        | 11 |         |    5 | 00/82D4 : 00 FF F4 FF |                       hex         00FFF4FF00           
      |                         |             |    |         |      |           00          |
12586 |  7  LR.Sprites.s    258 | Data        | 11 |         |    5 | 00/82D9 : FF 00 FF 6F |                       hex         FF00FF6FF0           
      |                         |             |    |         |      |           F0          |
12587 |  7  LR.Sprites.s    259 | Data        | 11 |         |    5 | 00/82DE : 00 00 FF 00 |                       hex         0000FF0000           
      |                         |             |    |         |      |           00          |
12588 |  7  LR.Sprites.s    260 | Data        | 11 |         |    5 | 00/82E3 : 00 0F FF 00 |                       hex         000FFF0000           
      |                         |             |    |         |      |           00          |
12589 |  7  LR.Sprites.s    261 | Data        | 11 |         |    5 | 00/82E8 : 00 FF 6F FF |                       hex         00FF6FFFF0           
      |                         |             |    |         |      |           F0          |
12590 |  7  LR.Sprites.s    262 | Data        | 11 |         |    5 | 00/82ED : 00 FF 00 00 |                       hex         00FF000000           
      |                         |             |    |         |      |           00          |
12591 |  7  LR.Sprites.s    263 | Data        | 11 |         |    5 | 00/82F2 : 00 FF 00 00 |                       hex         00FF000000           
      |                         |             |    |         |      |           00          |
12592 |  7  LR.Sprites.s    264 | Data        | 11 |         |    5 | 00/82F7 : 00 06 00 00 | spr0C                 hex         0006000000           ; hero runs left 2
      |                         |             |    |         |      |           00          |
12593 |  7  LR.Sprites.s    265 | Data        | 11 |         |    5 | 00/82FC : 00 FF F0 00 |                       hex         00FFF00000           
      |                         |             |    |         |      |           00          |
12594 |  7  LR.Sprites.s    266 | Data        | 11 |         |    5 | 00/8301 : 00 FF F0 00 |                       hex         00FFF00000           
      |                         |             |    |         |      |           00          |
12595 |  7  LR.Sprites.s    267 | Data        | 11 |         |    5 | 00/8306 : 00 0F F0 00 |                       hex         000FF00000           
      |                         |             |    |         |      |           00          |
12596 |  7  LR.Sprites.s    268 | Data        | 11 |         |    5 | 00/830B : 00 0F FF 00 |                       hex         000FFF0000           
      |                         |             |    |         |      |           00          |
12597 |  7  LR.Sprites.s    269 | Data        | 11 |         |    5 | 00/8310 : 00 FF FF F0 |                       hex         00FFFFF000           
      |                         |             |    |         |      |           00          |
12598 |  7  LR.Sprites.s    270 | Data        | 11 |         |    5 | 00/8315 : FF 6F FF F0 |                       hex         FF6FFFF000           
      |                         |             |    |         |      |           00          |
12599 |  7  LR.Sprites.s    271 | Data        | 11 |         |    5 | 00/831A : 00 FF F0 00 |                       hex         00FFF00000           
      |                         |             |    |         |      |           00          |
12600 |  7  LR.Sprites.s    272 | Data        | 11 |         |    5 | 00/831F : 00 FF FF 00 |                       hex         00FFFF0000           
      |                         |             |    |         |      |           00          |
12601 |  7  LR.Sprites.s    273 | Data        | 11 |         |    5 | 00/8324 : 00 00 FF F0 |                       hex         0000FFF000           
      |                         |             |    |         |      |           00          |
12602 |  7  LR.Sprites.s    274 | Data        | 11 |         |    5 | 00/8329 : 00 00 FF 00 |                       hex         0000FF0000           
      |                         |             |    |         |      |           00          |
12603 |  7  LR.Sprites.s    275 | Data        | 11 |         |    5 | 00/832E : 00 06 00 00 | spr0D                 hex         0006000000           ; hero runs left 3
      |                         |             |    |         |      |           00          |
12604 |  7  LR.Sprites.s    276 | Data        | 11 |         |    5 | 00/8333 : 00 FF F0 00 |                       hex         00FFF00000           
      |                         |             |    |         |      |           00          |
12605 |  7  LR.Sprites.s    277 | Data        | 11 |         |    5 | 00/8338 : 00 FF F0 00 |                       hex         00FFF00000           
      |                         |             |    |         |      |           00          |
12606 |  7  LR.Sprites.s    278 | Data        | 11 |         |    5 | 00/833D : 00 0F F0 00 |                       hex         000FF00000           
      |                         |             |    |         |      |           00          |
12607 |  7  LR.Sprites.s    279 | Data        | 11 |         |    5 | 00/8342 : 06 6F FF F0 |                       hex         066FFFF000           
      |                         |             |    |         |      |           00          |
12608 |  7  LR.Sprites.s    280 | Data        | 11 |         |    5 | 00/8347 : 0F FF F4 FF |                       hex         0FFFF4FF00           
      |                         |             |    |         |      |           00          |
12609 |  7  LR.Sprites.s    281 | Data        | 11 |         |    5 | 00/834C : 00 0F F0 00 |                       hex         000FF00000           
      |                         |             |    |         |      |           00          |
12610 |  7  LR.Sprites.s    282 | Data        | 11 |         |    5 | 00/8351 : 00 FF FF 00 |                       hex         00FFFF0000           
      |                         |             |    |         |      |           00          |
12611 |  7  LR.Sprites.s    283 | Data        | 11 |         |    5 | 00/8356 : 0F F0 0F F0 |                       hex         0FF00FF000           
      |                         |             |    |         |      |           00          |
12612 |  7  LR.Sprites.s    284 | Data        | 11 |         |    5 | 00/835B : 0F F0 00 FF |                       hex         0FF000FF00           
      |                         |             |    |         |      |           00          |
12613 |  7  LR.Sprites.s    285 | Data        | 11 |         |    5 | 00/8360 : 00 00 00 FF |                       hex         000000FF00           
      |                         |             |    |         |      |           00          |
12614 |  7  LR.Sprites.s    286 | Data        | 11 |         |    5 | 00/8365 : 00 00 FF 00 | spr0E                 hex         0000FF0000           ; hero ladder 1
      |                         |             |    |         |      |           00          |
12615 |  7  LR.Sprites.s    287 | Data        | 11 |         |    5 | 00/836A : 00 00 FF 00 |                       hex         0000FF0006           
      |                         |             |    |         |      |           06          |
12616 |  7  LR.Sprites.s    288 | Data        | 11 |         |    5 | 00/836F : 00 00 FF FF |                       hex         0000FFFFFF           
      |                         |             |    |         |      |           FF          |
12617 |  7  LR.Sprites.s    289 | Data        | 11 |         |    5 | 00/8374 : 06 00 FF F0 |                       hex         0600FFF000           
      |                         |             |    |         |      |           00          |
12618 |  7  LR.Sprites.s    290 | Data        | 11 |         |    5 | 00/8379 : 0F FF FF F0 |                       hex         0FFFFFF000           
      |                         |             |    |         |      |           00          |
