------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10107 |  7 LR.Sprites.s    219 | Data        | 11 |  1 >> 8 |    1 | 00/63C9 : 79          |                       db        >spr63               
10108 |  7 LR.Sprites.s    220 | Data        | 11 |  1 >> 8 |    1 | 00/63CA : 79          |                       db        >spr64               
10109 |  7 LR.Sprites.s    221 | Data        | 11 |  1 >> 8 |    1 | 00/63CB : 79          |                       db        >spr65               
10110 |  7 LR.Sprites.s    222 | Empty       | 11 |         |    0 | 00/63CC               |                                                      
10111 |  7 LR.Sprites.s    223 | Comment     | 11 |         |    0 | 00/63CC               | *--- 00..0F
10112 |  7 LR.Sprites.s    224 | Empty       | 11 |         |    0 | 00/63CC               |                                                      
10113 |  7 LR.Sprites.s    225 | Data        | 11 |         |    5 | 00/63CC : 00 00 00 00 | spr00                 hex       0000000000           ; empty
      |                        |             |    |         |      |           00          |
10114 |  7 LR.Sprites.s    226 | Data        | 11 |         |    5 | 00/63D1 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10115 |  7 LR.Sprites.s    227 | Data        | 11 |         |    5 | 00/63D6 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10116 |  7 LR.Sprites.s    228 | Data        | 11 |         |    5 | 00/63DB : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10117 |  7 LR.Sprites.s    229 | Data        | 11 |         |    5 | 00/63E0 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10118 |  7 LR.Sprites.s    230 | Data        | 11 |         |    5 | 00/63E5 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10119 |  7 LR.Sprites.s    231 | Data        | 11 |         |    5 | 00/63EA : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10120 |  7 LR.Sprites.s    232 | Data        | 11 |         |    5 | 00/63EF : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10121 |  7 LR.Sprites.s    233 | Data        | 11 |         |    5 | 00/63F4 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10122 |  7 LR.Sprites.s    234 | Data        | 11 |         |    5 | 00/63F9 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10123 |  7 LR.Sprites.s    235 | Data        | 11 |         |    5 | 00/63FE : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10124 |  7 LR.Sprites.s    236 | Data        | 11 |         |    5 | 00/6403 : 44 44 40 00 | spr01                 hex       4444400040           ; diggable floor
      |                        |             |    |         |      |           40          |
10125 |  7 LR.Sprites.s    237 | Data        | 11 |         |    5 | 00/6408 : 44 44 40 00 |                       hex       4444400040           
      |                        |             |    |         |      |           40          |
10126 |  7 LR.Sprites.s    238 | Data        | 11 |         |    5 | 00/640D : 44 44 40 00 |                       hex       4444400040           
      |                        |             |    |         |      |           40          |
10127 |  7 LR.Sprites.s    239 | Data        | 11 |         |    5 | 00/6412 : 44 44 40 00 |                       hex       4444400040           
      |                        |             |    |         |      |           40          |
10128 |  7 LR.Sprites.s    240 | Data        | 11 |         |    5 | 00/6417 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10129 |  7 LR.Sprites.s    241 | Data        | 11 |         |    5 | 00/641C : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
10130 |  7 LR.Sprites.s    242 | Data        | 11 |         |    5 | 00/6421 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
10131 |  7 LR.Sprites.s    243 | Data        | 11 |         |    5 | 00/6426 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
10132 |  7 LR.Sprites.s    244 | Data        | 11 |         |    5 | 00/642B : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
10133 |  7 LR.Sprites.s    245 | Data        | 11 |         |    5 | 00/6430 : 40 00 44 44 |                       hex       4000444440           
      |                        |             |    |         |      |           40          |
10134 |  7 LR.Sprites.s    246 | Data        | 11 |         |    5 | 00/6435 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10135 |  7 LR.Sprites.s    247 | Data        | 11 |         |    5 | 00/643A : 44 44 44 44 | spr02                 hex       4444444440           ; solid floor
      |                        |             |    |         |      |           40          |
10136 |  7 LR.Sprites.s    248 | Data        | 11 |         |    5 | 00/643F : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10137 |  7 LR.Sprites.s    249 | Data        | 11 |         |    5 | 00/6444 : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10138 |  7 LR.Sprites.s    250 | Data        | 11 |         |    5 | 00/6449 : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10139 |  7 LR.Sprites.s    251 | Data        | 11 |         |    5 | 00/644E : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10140 |  7 LR.Sprites.s    252 | Data        | 11 |         |    5 | 00/6453 : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10141 |  7 LR.Sprites.s    253 | Data        | 11 |         |    5 | 00/6458 : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10142 |  7 LR.Sprites.s    254 | Data        | 11 |         |    5 | 00/645D : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10143 |  7 LR.Sprites.s    255 | Data        | 11 |         |    5 | 00/6462 : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10144 |  7 LR.Sprites.s    256 | Data        | 11 |         |    5 | 00/6467 : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10145 |  7 LR.Sprites.s    257 | Data        | 11 |         |    5 | 00/646C : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10146 |  7 LR.Sprites.s    258 | Data        | 11 |         |    5 | 00/6471 : 0F F0 00 0F | spr03                 hex       0FF0000FF0           ; ladder
      |                        |             |    |         |      |           F0          |
10147 |  7 LR.Sprites.s    259 | Data        | 11 |         |    5 | 00/6476 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                        |             |    |         |      |           F0          |
10148 |  7 LR.Sprites.s    260 | Data        | 11 |         |    5 | 00/647B : 0F FF FF FF |                       hex       0FFFFFFFF0           
      |                        |             |    |         |      |           F0          |
10149 |  7 LR.Sprites.s    261 | Data        | 11 |         |    5 | 00/6480 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                        |             |    |         |      |           F0          |
10150 |  7 LR.Sprites.s    262 | Data        | 11 |         |    5 | 00/6485 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                        |             |    |         |      |           F0          |
10151 |  7 LR.Sprites.s    263 | Data        | 11 |         |    5 | 00/648A : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                        |             |    |         |      |           F0          |
10152 |  7 LR.Sprites.s    264 | Data        | 11 |         |    5 | 00/648F : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                        |             |    |         |      |           F0          |
10153 |  7 LR.Sprites.s    265 | Data        | 11 |         |    5 | 00/6494 : 0F FF FF FF |                       hex       0FFFFFFFF0           
      |                        |             |    |         |      |           F0          |
10154 |  7 LR.Sprites.s    266 | Data        | 11 |         |    5 | 00/6499 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                        |             |    |         |      |           F0          |
10155 |  7 LR.Sprites.s    267 | Data        | 11 |         |    5 | 00/649E : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                        |             |    |         |      |           F0          |
10156 |  7 LR.Sprites.s    268 | Data        | 11 |         |    5 | 00/64A3 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                        |             |    |         |      |           F0          |
10157 |  7 LR.Sprites.s    269 | Data        | 11 |         |    5 | 00/64A8 : 00 00 00 00 | spr04                 hex       0000000000           ; bar
      |                        |             |    |         |      |           00          |
10158 |  7 LR.Sprites.s    270 | Data        | 11 |         |    5 | 00/64AD : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10159 |  7 LR.Sprites.s    271 | Data        | 11 |         |    5 | 00/64B2 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10160 |  7 LR.Sprites.s    272 | Data        | 11 |         |    5 | 00/64B7 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10161 |  7 LR.Sprites.s    273 | Data        | 11 |         |    5 | 00/64BC : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10162 |  7 LR.Sprites.s    274 | Data        | 11 |         |    5 | 00/64C1 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10163 |  7 LR.Sprites.s    275 | Data        | 11 |         |    5 | 00/64C6 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10164 |  7 LR.Sprites.s    276 | Data        | 11 |         |    5 | 00/64CB : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10165 |  7 LR.Sprites.s    277 | Data        | 11 |         |    5 | 00/64D0 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10166 |  7 LR.Sprites.s    278 | Data        | 11 |         |    5 | 00/64D5 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10167 |  7 LR.Sprites.s    279 | Data        | 11 |         |    5 | 00/64DA : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10168 |  7 LR.Sprites.s    280 | Data        | 11 |         |    5 | 00/64DF : 44 44 44 44 | spr05                 hex       4444444440           ; trap
      |                        |             |    |         |      |           40          |
10169 |  7 LR.Sprites.s    281 | Data        | 11 |         |    5 | 00/64E4 : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10170 |  7 LR.Sprites.s    282 | Data        | 11 |         |    5 | 00/64E9 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10171 |  7 LR.Sprites.s    283 | Data        | 11 |         |    5 | 00/64EE : 00 FF FF FF |                       hex       00FFFFFF00           
      |                        |             |    |         |      |           00          |
10172 |  7 LR.Sprites.s    284 | Data        | 11 |         |    5 | 00/64F3 : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
10173 |  7 LR.Sprites.s    285 | Data        | 11 |         |    5 | 00/64F8 : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
10174 |  7 LR.Sprites.s    286 | Data        | 11 |         |    5 | 00/64FD : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
10175 |  7 LR.Sprites.s    287 | Data        | 11 |         |    5 | 00/6502 : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
10176 |  7 LR.Sprites.s    288 | Data        | 11 |         |    5 | 00/6507 : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10177 |  7 LR.Sprites.s    289 | Data        | 11 |         |    5 | 00/650C : 44 44 44 44 |                       hex       4444444440           
      |                        |             |    |         |      |           40          |
10178 |  7 LR.Sprites.s    290 | Data        | 11 |         |    5 | 00/6511 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10179 |  7 LR.Sprites.s    291 | Data        | 11 |         |    5 | 00/6516 : 0F F0 00 00 | spr06                 hex       0FF0000000           ; invisible ladder
      |                        |             |    |         |      |           00          |
10180 |  7 LR.Sprites.s    292 | Data        | 11 |         |    5 | 00/651B : 0F F0 00 00 |                       hex       0FF0000000           
      |                        |             |    |         |      |           00          |
10181 |  7 LR.Sprites.s    293 | Data        | 11 |         |    5 | 00/6520 : 0F FF FF FF |                       hex       0FFFFFFFF0           
      |                        |             |    |         |      |           F0          |
10182 |  7 LR.Sprites.s    294 | Data        | 11 |         |    5 | 00/6525 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                        |             |    |         |      |           F0          |
10183 |  7 LR.Sprites.s    295 | Data        | 11 |         |    5 | 00/652A : 00 00 00 0F |                       hex       0000000FF0           
      |                        |             |    |         |      |           F0          |
10184 |  7 LR.Sprites.s    296 | Data        | 11 |         |    5 | 00/652F : 00 00 00 0F |                       hex       0000000FF0           
      |                        |             |    |         |      |           F0          |
10185 |  7 LR.Sprites.s    297 | Data        | 11 |         |    5 | 00/6534 : 00 00 00 0F |                       hex       0000000FF0           
      |                        |             |    |         |      |           F0          |
10186 |  7 LR.Sprites.s    298 | Data        | 11 |         |    5 | 00/6539 : 0F F0 00 0F |                       hex       0FF0000FF0           
      |                        |             |    |         |      |           F0          |
10187 |  7 LR.Sprites.s    299 | Data        | 11 |         |    5 | 00/653E : 0F FF FF FF |                       hex       0FFFFFFFF0           
      |                        |             |    |         |      |           F0          |
10188 |  7 LR.Sprites.s    300 | Data        | 11 |         |    5 | 00/6543 : 0F F0 00 00 |                       hex       0FF0000000           
      |                        |             |    |         |      |           00          |
10189 |  7 LR.Sprites.s    301 | Data        | 11 |         |    5 | 00/6548 : 0F F0 00 00 |                       hex       0FF0000000           
      |                        |             |    |         |      |           00          |
10190 |  7 LR.Sprites.s    302 | Data        | 11 |         |    5 | 00/654D : 00 00 00 00 | spr07                 hex       0000000000           ; chest
      |                        |             |    |         |      |           00          |
10191 |  7 LR.Sprites.s    303 | Data        | 11 |         |    5 | 00/6552 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10192 |  7 LR.Sprites.s    304 | Data        | 11 |         |    5 | 00/6557 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10193 |  7 LR.Sprites.s    305 | Data        | 11 |         |    5 | 00/655C : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10194 |  7 LR.Sprites.s    306 | Data        | 11 |         |    5 | 00/6561 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10195 |  7 LR.Sprites.s    307 | Data        | 11 |         |    5 | 00/6566 : 00 0F FF FF |                       hex       000FFFFF00           
      |                        |             |    |         |      |           00          |
10196 |  7 LR.Sprites.s    308 | Data        | 11 |         |    5 | 00/656B : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
10197 |  7 LR.Sprites.s    309 | Data        | 11 |         |    5 | 00/6570 : 00 0F FF FF |                       hex       000FFFFF00           
      |                        |             |    |         |      |           00          |
10198 |  7 LR.Sprites.s    310 | Data        | 11 |         |    5 | 00/6575 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
10199 |  7 LR.Sprites.s    311 | Data        | 11 |         |    5 | 00/657A : 00 0F FF FF |                       hex       000FFFFF00           
      |                        |             |    |         |      |           00          |
10200 |  7 LR.Sprites.s    312 | Data        | 11 |         |    5 | 00/657F : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
10201 |  7 LR.Sprites.s    313 | Data        | 11 |         |    5 | 00/6584 : 00 00 40 00 | spr08                 hex       0000400000           ; foe
      |                        |             |    |         |      |           00          |
10202 |  7 LR.Sprites.s    314 | Data        | 11 |         |    5 | 00/6589 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
10203 |  7 LR.Sprites.s    315 | Data        | 11 |         |    5 | 00/658E : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
10204 |  7 LR.Sprites.s    316 | Data        | 11 |         |    5 | 00/6593 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
10205 |  7 LR.Sprites.s    317 | Data        | 11 |         |    5 | 00/6598 : 00 06 66 66 |                       hex       0006666600           
      |                        |             |    |         |      |           00          |
10206 |  7 LR.Sprites.s    318 | Data        | 11 |         |    5 | 00/659D : 06 00 06 00 |                       hex       0600060006           
      |                        |             |    |         |      |           06          |
10207 |  7 LR.Sprites.s    319 | Data        | 11 |         |    5 | 00/65A2 : 00 00 0F F0 |                       hex       00000FF000           
      |                        |             |    |         |      |           00          |
10208 |  7 LR.Sprites.s    320 | Data        | 11 |         |    5 | 00/65A7 : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
10209 |  7 LR.Sprites.s    321 | Data        | 11 |         |    5 | 00/65AC : 00 0F F4 FF |                       hex       000FF4FFFF           
      |                        |             |    |         |      |           FF          |
10210 |  7 LR.Sprites.s    322 | Data        | 11 |         |    5 | 00/65B1 : 00 0F F0 00 |                       hex       000FF00000           
      |                        |             |    |         |      |           00          |
10211 |  7 LR.Sprites.s    323 | Data        | 11 |         |    5 | 00/65B6 : 00 0F F0 00 |                       hex       000FF00000           
      |                        |             |    |         |      |           00          |
10212 |  7 LR.Sprites.s    324 | Data        | 11 |         |    5 | 00/65BB : 00 00 00 40 | spr09                 hex       0000004000           ; hero runs right 1
      |                        |             |    |         |      |           00          |
10213 |  7 LR.Sprites.s    325 | Data        | 11 |         |    5 | 00/65C0 : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
10214 |  7 LR.Sprites.s    326 | Data        | 11 |         |    5 | 00/65C5 : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
10215 |  7 LR.Sprites.s    327 | Data        | 11 |         |    5 | 00/65CA : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
10216 |  7 LR.Sprites.s    328 | Data        | 11 |         |    5 | 00/65CF : 00 FF 6F FF |                       hex       00FF6FFF00           
      |                        |             |    |         |      |           00          |
10217 |  7 LR.Sprites.s    329 | Data        | 11 |         |    5 | 00/65D4 : 0F F4 FF 00 |                       hex       0FF4FF00FF           
      |                        |             |    |         |      |           FF          |
10218 |  7 LR.Sprites.s    330 | Data        | 11 |         |    5 | 00/65D9 : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
10219 |  7 LR.Sprites.s    331 | Data        | 11 |         |    5 | 00/65DE : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
10220 |  7 LR.Sprites.s    332 | Data        | 11 |         |    5 | 00/65E3 : 0F FF F4 FF |                       hex       0FFFF4FF00           
      |                        |             |    |         |      |           00          |
10221 |  7 LR.Sprites.s    333 | Data        | 11 |         |    5 | 00/65E8 : 00 00 00 FF |                       hex       000000FF00           
      |                        |             |    |         |      |           00          |
10222 |  7 LR.Sprites.s    334 | Data        | 11 |         |    5 | 00/65ED : 00 00 00 FF |                       hex       000000FF00           
      |                        |             |    |         |      |           00          |
10223 |  7 LR.Sprites.s    335 | Data        | 11 |         |    5 | 00/65F2 : FF FF FF FF | spr0A                 hex       FFFFFFFFFF           ; cursor
      |                        |             |    |         |      |           FF          |
10224 |  7 LR.Sprites.s    336 | Data        | 11 |         |    5 | 00/65F7 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10225 |  7 LR.Sprites.s    337 | Data        | 11 |         |    5 | 00/65FC : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10226 |  7 LR.Sprites.s    338 | Data        | 11 |         |    5 | 00/6601 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10227 |  7 LR.Sprites.s    339 | Data        | 11 |         |    5 | 00/6606 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10228 |  7 LR.Sprites.s    340 | Data        | 11 |         |    5 | 00/660B : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10229 |  7 LR.Sprites.s    341 | Data        | 11 |         |    5 | 00/6610 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10230 |  7 LR.Sprites.s    342 | Data        | 11 |         |    5 | 00/6615 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10231 |  7 LR.Sprites.s    343 | Data        | 11 |         |    5 | 00/661A : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10232 |  7 LR.Sprites.s    344 | Data        | 11 |         |    5 | 00/661F : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10233 |  7 LR.Sprites.s    345 | Data        | 11 |         |    5 | 00/6624 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                        |             |    |         |      |           FF          |
10234 |  7 LR.Sprites.s    346 | Data        | 11 |         |    5 | 00/6629 : 00 06 00 00 | spr0B                 hex       0006000000           ; hero runs left 1
      |                        |             |    |         |      |           00          |
10235 |  7 LR.Sprites.s    347 | Data        | 11 |         |    5 | 00/662E : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
10236 |  7 LR.Sprites.s    348 | Data        | 11 |         |    5 | 00/6633 : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
10237 |  7 LR.Sprites.s    349 | Data        | 11 |         |    5 | 00/6638 : 00 0F FF 00 |                       hex       000FFF0000           
      |                        |             |    |         |      |           00          |
10238 |  7 LR.Sprites.s    350 | Data        | 11 |         |    5 | 00/663D : 00 FF F4 FF |                       hex       00FFF4FF00           
      |                        |             |    |         |      |           00          |
10239 |  7 LR.Sprites.s    351 | Data        | 11 |         |    5 | 00/6642 : FF 00 FF 6F |                       hex       FF00FF6FF0           
      |                        |             |    |         |      |           F0          |
10240 |  7 LR.Sprites.s    352 | Data        | 11 |         |    5 | 00/6647 : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
10241 |  7 LR.Sprites.s    353 | Data        | 11 |         |    5 | 00/664C : 00 0F FF 00 |                       hex       000FFF0000           
      |                        |             |    |         |      |           00          |
10242 |  7 LR.Sprites.s    354 | Data        | 11 |         |    5 | 00/6651 : 00 FF 6F FF |                       hex       00FF6FFFF0           
      |                        |             |    |         |      |           F0          |
10243 |  7 LR.Sprites.s    355 | Data        | 11 |         |    5 | 00/6656 : 00 FF 00 00 |                       hex       00FF000000           
      |                        |             |    |         |      |           00          |
10244 |  7 LR.Sprites.s    356 | Data        | 11 |         |    5 | 00/665B : 00 FF 00 00 |                       hex       00FF000000           
      |                        |             |    |         |      |           00          |
10245 |  7 LR.Sprites.s    357 | Data        | 11 |         |    5 | 00/6660 : 00 06 00 00 | spr0C                 hex       0006000000           ; hero runs left 2
      |                        |             |    |         |      |           00          |
10246 |  7 LR.Sprites.s    358 | Data        | 11 |         |    5 | 00/6665 : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
10247 |  7 LR.Sprites.s    359 | Data        | 11 |         |    5 | 00/666A : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
10248 |  7 LR.Sprites.s    360 | Data        | 11 |         |    5 | 00/666F : 00 0F F0 00 |                       hex       000FF00000           
      |                        |             |    |         |      |           00          |
10249 |  7 LR.Sprites.s    361 | Data        | 11 |         |    5 | 00/6674 : 00 0F FF 00 |                       hex       000FFF0000           
      |                        |             |    |         |      |           00          |
10250 |  7 LR.Sprites.s    362 | Data        | 11 |         |    5 | 00/6679 : 00 FF FF F0 |                       hex       00FFFFF000           
      |                        |             |    |         |      |           00          |
10251 |  7 LR.Sprites.s    363 | Data        | 11 |         |    5 | 00/667E : FF 6F FF F0 |                       hex       FF6FFFF000           
      |                        |             |    |         |      |           00          |
10252 |  7 LR.Sprites.s    364 | Data        | 11 |         |    5 | 00/6683 : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
10253 |  7 LR.Sprites.s    365 | Data        | 11 |         |    5 | 00/6688 : 00 FF FF 00 |                       hex       00FFFF0000           
      |                        |             |    |         |      |           00          |
10254 |  7 LR.Sprites.s    366 | Data        | 11 |         |    5 | 00/668D : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
10255 |  7 LR.Sprites.s    367 | Data        | 11 |         |    5 | 00/6692 : 00 00 FF 00 |                       hex       0000FF0000           
      |                        |             |    |         |      |           00          |
10256 |  7 LR.Sprites.s    368 | Data        | 11 |         |    5 | 00/6697 : 00 06 00 00 | spr0D                 hex       0006000000           ; hero runs left 3
      |                        |             |    |         |      |           00          |
10257 |  7 LR.Sprites.s    369 | Data        | 11 |         |    5 | 00/669C : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
10258 |  7 LR.Sprites.s    370 | Data        | 11 |         |    5 | 00/66A1 : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
10259 |  7 LR.Sprites.s    371 | Data        | 11 |         |    5 | 00/66A6 : 00 0F F0 00 |                       hex       000FF00000           
      |                        |             |    |         |      |           00          |
10260 |  7 LR.Sprites.s    372 | Data        | 11 |         |    5 | 00/66AB : 06 6F FF F0 |                       hex       066FFFF000           
      |                        |             |    |         |      |           00          |
10261 |  7 LR.Sprites.s    373 | Data        | 11 |         |    5 | 00/66B0 : 0F FF F4 FF |                       hex       0FFFF4FF00           
      |                        |             |    |         |      |           00          |
10262 |  7 LR.Sprites.s    374 | Data        | 11 |         |    5 | 00/66B5 : 00 0F F0 00 |                       hex       000FF00000           
      |                        |             |    |         |      |           00          |
10263 |  7 LR.Sprites.s    375 | Data        | 11 |         |    5 | 00/66BA : 00 FF FF 00 |                       hex       00FFFF0000           
      |                        |             |    |         |      |           00          |
10264 |  7 LR.Sprites.s    376 | Data        | 11 |         |    5 | 00/66BF : 0F F0 0F F0 |                       hex       0FF00FF000           
      |                        |             |    |         |      |           00          |
10265 |  7 LR.Sprites.s    377 | Data        | 11 |         |    5 | 00/66C4 : 0F F0 00 FF |                       hex       0FF000FF00           
      |                        |             |    |         |      |           00          |
10266 |  7 LR.Sprites.s    378 | Data        | 11 |         |    5 | 00/66C9 : 00 00 00 FF |                       hex       000000FF00           
      |                        |             |    |         |      |           00          |
10267 |  7 LR.Sprites.s    379 | Data        | 11 |         |    5 | 00/66CE : 00 00 FF 00 | spr0E                 hex       0000FF0000           ; hero ladder 1
      |                        |             |    |         |      |           00          |
10268 |  7 LR.Sprites.s    380 | Data        | 11 |         |    5 | 00/66D3 : 00 00 FF 00 |                       hex       0000FF0006           
      |                        |             |    |         |      |           06          |
10269 |  7 LR.Sprites.s    381 | Data        | 11 |         |    5 | 00/66D8 : 00 00 FF FF |                       hex       0000FFFFFF           
      |                        |             |    |         |      |           FF          |
10270 |  7 LR.Sprites.s    382 | Data        | 11 |         |    5 | 00/66DD : 06 00 FF F0 |                       hex       0600FFF000           
      |                        |             |    |         |      |           00          |
10271 |  7 LR.Sprites.s    383 | Data        | 11 |         |    5 | 00/66E2 : 0F FF FF F0 |                       hex       0FFFFFF000           
      |                        |             |    |         |      |           00          |
10272 |  7 LR.Sprites.s    384 | Data        | 11 |         |    5 | 00/66E7 : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
10273 |  7 LR.Sprites.s    385 | Data        | 11 |         |    5 | 00/66EC : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
10274 |  7 LR.Sprites.s    386 | Data        | 11 |         |    5 | 00/66F1 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
10275 |  7 LR.Sprites.s    387 | Data        | 11 |         |    5 | 00/66F6 : 00 0F F4 FF |                       hex       000FF4FFF0           
