------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                   Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                               |             |    |         |      |           A9 A6 BE A0 |
      |                               |             |    |         |      |           9B 93 8C B0 |
 2572 | 10      snd/youwin.snd    376 | Data        | 11 |         |   16 | 00/9E70 : 96 93 A0 86 |                 HEX     96,93,A0,86,77,69,79,81,98,8B,84,96,AE,B1,8C,8C
      |                               |             |    |         |      |           77 69 79 81 |
      |                               |             |    |         |      |           98 8B 84 96 |
      |                               |             |    |         |      |           AE B1 8C 8C |
 2573 | 10      snd/youwin.snd    377 | Data        | 11 |         |   16 | 00/9E80 : 9E 72 69 5F |                 HEX     9E,72,69,5F,4F,52,58,30,3B,5C,7A,7E,89,91,C3,79
      |                               |             |    |         |      |           4F 52 58 30 |
      |                               |             |    |         |      |           3B 5C 7A 7E |
      |                               |             |    |         |      |           89 91 C3 79 |
 2574 | 10      snd/youwin.snd    378 | Data        | 11 |         |   16 | 00/9E90 : 65 9B A0 9E |                 HEX     65,9B,A0,9E,93,77,43,7E,A1,9E,A8,A8,99,A3,B0,D5
      |                               |             |    |         |      |           93 77 43 7E |
      |                               |             |    |         |      |           A1 9E A8 A8 |
      |                               |             |    |         |      |           99 A3 B0 D5 |
 2575 | 10      snd/youwin.snd    379 | Data        | 11 |         |   16 | 00/9EA0 : C5 A0 9B A3 |                 HEX     C5,A0,9B,A3,A8,AE,9E,A4,86,5F,65,84,9C,BB,72,62
      |                               |             |    |         |      |           A8 AE 9E A4 |
      |                               |             |    |         |      |           86 5F 65 84 |
      |                               |             |    |         |      |           9C BB 72 62 |
 2576 | 10      snd/youwin.snd    380 | Data        | 11 |         |   16 | 00/9EB0 : 98 7C 87 93 |                 HEX     98,7C,87,93,A8,6D,8C,96,87,81,72,64,62,86,72,5F
      |                               |             |    |         |      |           A8 6D 8C 96 |
      |                               |             |    |         |      |           87 81 72 64 |
      |                               |             |    |         |      |           62 86 72 5F |
 2577 | 10      snd/youwin.snd    381 | Data        | 11 |         |   16 | 00/9EC0 : 8B 8F 7E 7E |                 HEX     8B,8F,7E,7E,8C,64,5C,8E,77,74,6F,71,3F,6A,7C,67
      |                               |             |    |         |      |           8C 64 5C 8E |
      |                               |             |    |         |      |           77 74 6F 71 |
      |                               |             |    |         |      |           3F 6A 7C 67 |
 2578 | 10      snd/youwin.snd    382 | Data        | 11 |         |   16 | 00/9ED0 : 5F 6C 74 6F |                 HEX     5F,6C,74,6F,7E,93,82,7A,81,8C,91,72,6A,69,A1,AD
      |                               |             |    |         |      |           7E 93 82 7A |
      |                               |             |    |         |      |           81 8C 91 72 |
      |                               |             |    |         |      |           6A 69 A1 AD |
 2579 | 10      snd/youwin.snd    383 | Data        | 11 |         |   16 | 00/9EE0 : A0 74 76 7E |                 HEX     A0,74,76,7E,98,CA,DD,A6,94,8E,7F,67,82,71,5A,54
      |                               |             |    |         |      |           98 CA DD A6 |
      |                               |             |    |         |      |           94 8E 7F 67 |
      |                               |             |    |         |      |           82 71 5A 54 |
 2580 | 10      snd/youwin.snd    384 | Data        | 11 |         |   16 | 00/9EF0 : 57 5C 50 7C |                 HEX     57,5C,50,7C,62,54,8B,86,7E,82,9B,4F,6A,98,8E,91
      |                               |             |    |         |      |           62 54 8B 86 |
      |                               |             |    |         |      |           7E 82 9B 4F |
      |                               |             |    |         |      |           6A 98 8E 91 |
 2581 | 10      snd/youwin.snd    385 | Data        | 11 |         |   16 | 00/9F00 : 98 A0 A0 93 |                 HEX     98,A0,A0,93,79,71,BE,C5,C5,BD,93,6F,7C,7E,77,82
      |                               |             |    |         |      |           79 71 BE C5 |
      |                               |             |    |         |      |           C5 BD 93 6F |
      |                               |             |    |         |      |           7C 7E 77 82 |
 2582 | 10      snd/youwin.snd    386 | Data        | 11 |         |   16 | 00/9F10 : 8F 9E 8C 5A |                 HEX     8F,9E,8C,5A,4D,36,3D,5C,65,74,93,93,91,7C,6F,69
      |                               |             |    |         |      |           4D 36 3D 5C |
      |                               |             |    |         |      |           65 74 93 93 |
      |                               |             |    |         |      |           91 7C 6F 69 |
 2583 | 10      snd/youwin.snd    387 | Data        | 11 |         |   16 | 00/9F20 : 6F 8E A3 7A |                 HEX     6F,8E,A3,7A,77,71,6A,47,48,57,79,AB,C2,9C,99,A0
      |                               |             |    |         |      |           77 71 6A 47 |
      |                               |             |    |         |      |           48 57 79 AB |
      |                               |             |    |         |      |           C2 9C 99 A0 |
 2584 | 10      snd/youwin.snd    388 | Data        | 11 |         |   16 | 00/9F30 : 7E 79 AE B9 |                 HEX     7E,79,AE,B9,A4,A0,9E,96,7F,7F,86,6C,8E,8B,8E,8E
      |                               |             |    |         |      |           A4 A0 9E 96 |
      |                               |             |    |         |      |           7F 7F 86 6C |
      |                               |             |    |         |      |           8E 8B 8E 8E |
 2585 | 10      snd/youwin.snd    389 | Data        | 11 |         |   16 | 00/9F40 : 77 3A 45 99 |                 HEX     77,3A,45,99,87,81,94,A0,89,77,52,4C,81,94,99,8E
      |                               |             |    |         |      |           87 81 94 A0 |
      |                               |             |    |         |      |           89 77 52 4C |
      |                               |             |    |         |      |           81 94 99 8E |
 2586 | 10      snd/youwin.snd    390 | Data        | 11 |         |   16 | 00/9F50 : A9 AD A4 77 |                 HEX     A9,AD,A4,77,79,79,76,6A,38,55,71,6D,79,84,81,64
      |                               |             |    |         |      |           79 79 76 6A |
      |                               |             |    |         |      |           38 55 71 6D |
      |                               |             |    |         |      |           79 84 81 64 |
 2587 | 10      snd/youwin.snd    391 | Data        | 11 |         |   16 | 00/9F60 : 7A 6F 9B C6 |                 HEX     7A,6F,9B,C6,B9,A0,A4,D5,74,6F,8E,81,64,62,6A,76
      |                               |             |    |         |      |           B9 A0 A4 D5 |
      |                               |             |    |         |      |           74 6F 8E 81 |
      |                               |             |    |         |      |           64 62 6A 76 |
 2588 | 10      snd/youwin.snd    392 | Data        | 11 |         |   16 | 00/9F70 : A1 87 A3 A8 |                 HEX     A1,87,A3,A8,A9,A1,91,94,8B,7C,6D,67,65,6D,6C,A0
      |                               |             |    |         |      |           A9 A1 91 94 |
      |                               |             |    |         |      |           8B 7C 6D 67 |
      |                               |             |    |         |      |           65 6D 6C A0 |
 2589 | 10      snd/youwin.snd    393 | Data        | 11 |         |   16 | 00/9F80 : 91 74 7C 82 |                 HEX     91,74,7C,82,84,8E,AB,A3,98,A8,89,77,6D,94,6C,6F
      |                               |             |    |         |      |           84 8E AB A3 |
      |                               |             |    |         |      |           98 A8 89 77 |
      |                               |             |    |         |      |           6D 94 6C 6F |
 2590 | 10      snd/youwin.snd    394 | Data        | 11 |         |   16 | 00/9F90 : 6F 62 69 7A |                 HEX     6F,62,69,7A,81,84,7C,6D,8C,A6,A0,9E,96,9E,9E,89
      |                               |             |    |         |      |           81 84 7C 6D |
      |                               |             |    |         |      |           8C A6 A0 9E |
      |                               |             |    |         |      |           96 9E 9E 89 |
 2591 | 10      snd/youwin.snd    395 | Data        | 11 |         |   16 | 00/9FA0 : 84 8C 99 A4 |                 HEX     84,8C,99,A4,8F,77,8E,79,7A,8B,8E,87,7C,6C,72,89
      |                               |             |    |         |      |           8F 77 8E 79 |
      |                               |             |    |         |      |           7A 8B 8E 87 |
      |                               |             |    |         |      |           7C 6C 72 89 |
 2592 | 10      snd/youwin.snd    396 | Data        | 11 |         |   16 | 00/9FB0 : 84 7C 79 77 |                 HEX     84,7C,79,77,72,77,9C,82,64,79,96,A0,A0,94,77,94
      |                               |             |    |         |      |           72 77 9C 82 |
      |                               |             |    |         |      |           64 79 96 A0 |
      |                               |             |    |         |      |           A0 94 77 94 |
 2593 | 10      snd/youwin.snd    397 | Data        | 11 |         |   16 | 00/9FC0 : 93 89 6C 54 |                 HEX     93,89,6C,54,5F,87,A1,91,8B,82,79,5A,72,98,6D,50
      |                               |             |    |         |      |           5F 87 A1 91 |
      |                               |             |    |         |      |           8B 82 79 5A |
      |                               |             |    |         |      |           72 98 6D 50 |
 2594 | 10      snd/youwin.snd    398 | Data        | 11 |         |   16 | 00/9FD0 : 5A 62 5F 72 |                 HEX     5A,62,5F,72,4F,3B,36,5C,72,91,7E,79,84,94,9E,9B
      |                               |             |    |         |      |           4F 3B 36 5C |
      |                               |             |    |         |      |           72 91 7E 79 |
      |                               |             |    |         |      |           84 94 9E 9B |
 2595 | 10      snd/youwin.snd    399 | Data        | 11 |         |   16 | 00/9FE0 : 8E 72 79 7F |                 HEX     8E,72,79,7F,98,86,6D,77,82,84,81,89,8F,A1,B0,A3
      |                               |             |    |         |      |           98 86 6D 77 |
      |                               |             |    |         |      |           82 84 81 89 |
      |                               |             |    |         |      |           8F A1 B0 A3 |
 2596 | 10      snd/youwin.snd    400 | Data        | 11 |         |   16 | 00/9FF0 : 96 99 93 6D |                 HEX     96,99,93,6D,40,6D,7A,72,55,4C,52,5C,50,5F,86,9B
      |                               |             |    |         |      |           40 6D 7A 72 |
      |                               |             |    |         |      |           55 4C 52 5C |
      |                               |             |    |         |      |           50 5F 86 9B |
 2597 | 10      snd/youwin.snd    401 | Data        | 11 |         |   16 | 00/A000 : A9 A8 A9 A1 |                 HEX     A9,A8,A9,A1,9C,9B,A4,98,96,A0,A0,9C,A0,A9,BD,C2
      |                               |             |    |         |      |           9C 9B A4 98 |
      |                               |             |    |         |      |           96 A0 A0 9C |
      |                               |             |    |         |      |           A0 A9 BD C2 |
 2598 | 10      snd/youwin.snd    402 | Data        | 11 |         |   16 | 00/A010 : DA CD C2 BB |                 HEX     DA,CD,C2,BB,9C,6F,5D,4D,2E,45,43,50,50,52,5F,61
      |                               |             |    |         |      |           9C 6F 5D 4D |
      |                               |             |    |         |      |           2E 45 43 50 |
      |                               |             |    |         |      |           50 52 5F 61 |
 2599 | 10      snd/youwin.snd    403 | Data        | 11 |         |   16 | 00/A020 : 7E 94 89 89 |                 HEX     7E,94,89,89,AE,A6,9B,91,BB,89,84,AD,8B,86,7E,7A
      |                               |             |    |         |      |           AE A6 9B 91 |
      |                               |             |    |         |      |           BB 89 84 AD |
      |                               |             |    |         |      |           8B 86 7E 7A |
 2600 | 10      snd/youwin.snd    404 | Data        | 11 |         |   16 | 00/A030 : 54 67 A1 87 |                 HEX     54,67,A1,87,74,82,91,94,79,7A,6A,87,87,7F,5C,4F
      |                               |             |    |         |      |           74 82 91 94 |
      |                               |             |    |         |      |           79 7A 6A 87 |
      |                               |             |    |         |      |           87 7F 5C 4F |
 2601 | 10      snd/youwin.snd    405 | Data        | 11 |         |   16 | 00/A040 : 4A 64 8E 8E |                 HEX     4A,64,8E,8E,89,A9,B3,BD,BD,A1,98,6D,5D,5A,71,76
      |                               |             |    |         |      |           89 A9 B3 BD |
      |                               |             |    |         |      |           BD A1 98 6D |
      |                               |             |    |         |      |           5D 5A 71 76 |
 2602 | 10      snd/youwin.snd    406 | Data        | 11 |         |   16 | 00/A050 : 4D 58 71 6C |                 HEX     4D,58,71,6C,79,8F,96,7E,81,A9,9B,98,94,8C,6A,6A
      |                               |             |    |         |      |           79 8F 96 7E |
      |                               |             |    |         |      |           81 A9 9B 98 |
      |                               |             |    |         |      |           94 8C 6A 6A |
 2603 | 10      snd/youwin.snd    407 | Data        | 11 |         |   16 | 00/A060 : 7E 74 6F 74 |                 HEX     7E,74,6F,74,64,61,58,72,9C,89,71,7C,A0,A8,CF,9E
      |                               |             |    |         |      |           64 61 58 72 |
      |                               |             |    |         |      |           9C 89 71 7C |
      |                               |             |    |         |      |           A0 A8 CF 9E |
 2604 | 10      snd/youwin.snd    408 | Data        | 11 |         |   16 | 00/A070 : 9B AB 98 9E |                 HEX     9B,AB,98,9E,9E,C0,A8,6D,8E,79,8B,AD,A8,7A,94,8E
      |                               |             |    |         |      |           9E C0 A8 6D |
      |                               |             |    |         |      |           8E 79 8B AD |
      |                               |             |    |         |      |           A8 7A 94 8E |
 2605 | 10      snd/youwin.snd    409 | Data        | 11 |         |   16 | 00/A080 : 55 4A 64 71 |                 HEX     55,4A,64,71,5F,5F,5D,4F,5F,65,6A,74,81,98,A9,99
      |                               |             |    |         |      |           5F 5F 5D 4F |
      |                               |             |    |         |      |           5F 65 6A 74 |
      |                               |             |    |         |      |           81 98 A9 99 |
 2606 | 10      snd/youwin.snd    410 | Data        | 11 |         |   16 | 00/A090 : 9E B3 A8 8E |                 HEX     9E,B3,A8,8E,84,99,94,A1,9E,99,7A,65,5A,62,6A,7C
      |                               |             |    |         |      |           84 99 94 A1 |
      |                               |             |    |         |      |           9E 99 7A 65 |
      |                               |             |    |         |      |           5A 62 6A 7C |
 2607 | 10      snd/youwin.snd    411 | Data        | 11 |         |   16 | 00/A0A0 : 99 91 81 7E |                 HEX     99,91,81,7E,84,7F,7A,86,98,8E,67,40,45,5D,57,79
      |                               |             |    |         |      |           84 7F 7A 86 |
      |                               |             |    |         |      |           98 8E 67 40 |
      |                               |             |    |         |      |           45 5D 57 79 |
 2608 | 10      snd/youwin.snd    412 | Data        | 11 |         |   16 | 00/A0B0 : B0 9E 98 A6 |                 HEX     B0,9E,98,A6,9B,47,50,71,7C,94,9E,9B,7F,8C,67,69
      |                               |             |    |         |      |           9B 47 50 71 |
      |                               |             |    |         |      |           7C 94 9E 9B |
      |                               |             |    |         |      |           7F 8C 67 69 |
 2609 | 10      snd/youwin.snd    413 | Data        | 11 |         |   16 | 00/A0C0 : 7C 86 8E A0 |                 HEX     7C,86,8E,A0,9B,7C,72,55,55,6D,7A,87,71,5C,55,57
      |                               |             |    |         |      |           9B 7C 72 55 |
      |                               |             |    |         |      |           55 6D 7A 87 |
      |                               |             |    |         |      |           71 5C 55 57 |
 2610 | 10      snd/youwin.snd    414 | Data        | 11 |         |   16 | 00/A0D0 : 57 5A 7A 99 |                 HEX     57,5A,7A,99,98,8B,96,91,8F,99,7F,7A,86,8F,7F,8E
      |                               |             |    |         |      |           98 8B 96 91 |
      |                               |             |    |         |      |           8F 99 7F 7A |
      |                               |             |    |         |      |           86 8F 7F 8E |
 2611 | 10      snd/youwin.snd    415 | Data        | 11 |         |   16 | 00/A0E0 : 94 74 61 79 |                 HEX     94,74,61,79,84,99,A0,8E,65,65,6D,58,6D,93,93,81
      |                               |             |    |         |      |           84 99 A0 8E |
      |                               |             |    |         |      |           65 65 6D 58 |
      |                               |             |    |         |      |           6D 93 93 81 |
 2612 | 10      snd/youwin.snd    416 | Data        | 11 |         |   16 | 00/A0F0 : 6C 5D 65 6C |                 HEX     6C,5D,65,6C,79,86,86,96,A1,C0,9E,A3,A6,8C,93,A9
      |                               |             |    |         |      |           79 86 86 96 |
      |                               |             |    |         |      |           A1 C0 9E A3 |
      |                               |             |    |         |      |           A6 8C 93 A9 |
 2613 | 10      snd/youwin.snd    417 | Data        | 11 |         |   16 | 00/A100 : AD 9C 9C 99 |                 HEX     AD,9C,9C,99,91,98,96,84,71,77,77,7F,89,71,6D,6A
      |                               |             |    |         |      |           91 98 96 84 |
      |                               |             |    |         |      |           71 77 77 7F |
      |                               |             |    |         |      |           89 71 6D 6A |
 2614 | 10      snd/youwin.snd    418 | Data        | 11 |         |   16 | 00/A110 : 61 65 7C 7C |                 HEX     61,65,7C,7C,96,8E,74,6C,A1,AE,8C,93,B0,A9,9E,9B
      |                               |             |    |         |      |           96 8E 74 6C |
      |                               |             |    |         |      |           A1 AE 8C 93 |
      |                               |             |    |         |      |           B0 A9 9E 9B |
 2615 | 10      snd/youwin.snd    419 | Data        | 11 |         |   16 | 00/A120 : 9C 91 94 82 |                 HEX     9C,91,94,82,6F,65,4D,48,4F,7A,84,7A,7A,77,6C,6F
      |                               |             |    |         |      |           6F 65 4D 48 |
      |                               |             |    |         |      |           4F 7A 84 7A |
      |                               |             |    |         |      |           7A 77 6C 6F |
 2616 | 10      snd/youwin.snd    420 | Data        | 11 |         |   16 | 00/A130 : 67 7C 8B 82 |                 HEX     67,7C,8B,82,7F,96,8E,84,9B,71,6F,89,89,8E,76,72
      |                               |             |    |         |      |           7F 96 8E 84 |
      |                               |             |    |         |      |           9B 71 6F 89 |
      |                               |             |    |         |      |           89 8E 76 72 |
 2617 | 10      snd/youwin.snd    421 | Data        | 11 |         |   16 | 00/A140 : 6C 89 84 8B |                 HEX     6C,89,84,8B,8F,9B,94,87,93,6F,74,7F,82,72,8F,A4
      |                               |             |    |         |      |           8F 9B 94 87 |
      |                               |             |    |         |      |           93 6F 74 7F |
      |                               |             |    |         |      |           82 72 8F A4 |
 2618 | 10      snd/youwin.snd    422 | Data        | 11 |         |   16 | 00/A150 : 94 C2 9E 89 |                 HEX     94,C2,9E,89,8B,93,7C,9B,98,5C,4C,5D,62,62,71,AB
      |                               |             |    |         |      |           8B 93 7C 9B |
      |                               |             |    |         |      |           98 5C 4C 5D |
      |                               |             |    |         |      |           62 62 71 AB |
 2619 | 10      snd/youwin.snd    423 | Data        | 11 |         |   16 | 00/A160 : 93 99 94 98 |                 HEX     93,99,94,98,9E,C2,84,74,8E,86,86,8E,8F,84,74,5A
      |                               |             |    |         |      |           9E C2 84 74 |
      |                               |             |    |         |      |           8E 86 86 8E |
      |                               |             |    |         |      |           8F 84 74 5A |
 2620 | 10      snd/youwin.snd    424 | Data        | 11 |         |   16 | 00/A170 : 57 5D 6C 72 |                 HEX     57,5D,6C,72,6F,74,8C,8C,96,96,91,7F,72,7C,A9,9C
      |                               |             |    |         |      |           6F 74 8C 8C |
      |                               |             |    |         |      |           96 96 91 7F |
      |                               |             |    |         |      |           72 7C A9 9C |
 2621 | 10      snd/youwin.snd    425 | Data        | 11 |         |   16 | 00/A180 : 84 9E A4 AE |                 HEX     84,9E,A4,AE,B9,AE,A0,B0,96,8C,84,87,76,3D,55,7E
      |                               |             |    |         |      |           B9 AE A0 B0 |
      |                               |             |    |         |      |           96 8C 84 87 |
      |                               |             |    |         |      |           76 3D 55 7E |
 2622 | 10      snd/youwin.snd    426 | Data        | 11 |         |   16 | 00/A190 : 76 6F 5D 54 |                 HEX     76,6F,5D,54,57,62,6A,91,A0,98,79,69,77,84,7F,72
      |                               |             |    |         |      |           57 62 6A 91 |
      |                               |             |    |         |      |           A0 98 79 69 |
      |                               |             |    |         |      |           77 84 7F 72 |
 2623 | 10      snd/youwin.snd    427 | Data        | 11 |         |   16 | 00/A1A0 : 69 64 67 69 |                 HEX     69,64,67,69,62,7F,7C,77,86,94,98,A4,94,8E,A0,93
      |                               |             |    |         |      |           62 7F 7C 77 |
      |                               |             |    |         |      |           86 94 98 A4 |
      |                               |             |    |         |      |           94 8E A0 93 |
 2624 | 10      snd/youwin.snd    428 | Data        | 11 |         |   16 | 00/A1B0 : 87 8B 8B 74 |                 HEX     87,8B,8B,74,5F,5C,5A,6C,79,8B,79,71,93,98,89,7C
      |                               |             |    |         |      |           5F 5C 5A 6C |
      |                               |             |    |         |      |           79 8B 79 71 |
      |                               |             |    |         |      |           93 98 89 7C |
 2625 | 10      snd/youwin.snd    429 | Data        | 11 |         |   16 | 00/A1C0 : 72 74 77 82 |                 HEX     72,74,77,82,79,6C,64,77,7E,82,94,87,7A,7E,91,94
      |                               |             |    |         |      |           79 6C 64 77 |
      |                               |             |    |         |      |           7E 82 94 87 |
      |                               |             |    |         |      |           7A 7E 91 94 |
 2626 | 10      snd/youwin.snd    430 | Data        | 11 |         |   16 | 00/A1D0 : A3 A9 A4 8C |                 HEX     A3,A9,A4,8C,72,6F,8E,8E,8B,7C,8F,84,8B,94,93,81
      |                               |             |    |         |      |           72 6F 8E 8E |
      |                               |             |    |         |      |           8B 7C 8F 84 |
      |                               |             |    |         |      |           8B 94 93 81 |
 2627 | 10      snd/youwin.snd    431 | Data        | 11 |         |   16 | 00/A1E0 : 72 76 91 AE |                 HEX     72,76,91,AE,BB,9B,87,65,61,6A,91,82,81,89,87,86
      |                               |             |    |         |      |           BB 9B 87 65 |
      |                               |             |    |         |      |           61 6A 91 82 |
      |                               |             |    |         |      |           81 89 87 86 |
 2628 | 10      snd/youwin.snd    432 | Data        | 11 |         |   16 | 00/A1F0 : 87 A4 8F 8C |                 HEX     87,A4,8F,8C,94,8E,74,69,74,58,55,4D,55,5C,62,6A
      |                               |             |    |         |      |           94 8E 74 69 |
      |                               |             |    |         |      |           74 58 55 4D |
      |                               |             |    |         |      |           55 5C 62 6A |
 2629 | 10      snd/youwin.snd    433 | Data        | 11 |         |   16 | 00/A200 : 5D 67 74 76 |                 HEX     5D,67,74,76,84,82,84,99,B0,B1,9C,AB,B5,B8,B0,A1
      |                               |             |    |         |      |           84 82 84 99 |
      |                               |             |    |         |      |           B0 B1 9C AB |
      |                               |             |    |         |      |           B5 B8 B0 A1 |
 2630 | 10      snd/youwin.snd    434 | Data        | 11 |         |   16 | 00/A210 : C3 BB 74 65 |                 HEX     C3,BB,74,65,74,7A,7C,7C,77,71,74,82,93,93,81,7C
      |                               |             |    |         |      |           74 7A 7C 7C |
      |                               |             |    |         |      |           77 71 74 82 |
      |                               |             |    |         |      |           93 93 81 7C |
 2631 | 10      snd/youwin.snd    435 | Data        | 11 |         |   16 | 00/A220 : 58 58 77 7E |                 HEX     58,58,77,7E,77,5D,5D,81,AB,B0,9E,87,7C,7F,7A,72
      |                               |             |    |         |      |           77 5D 5D 81 |
      |                               |             |    |         |      |           AB B0 9E 87 |
      |                               |             |    |         |      |           7C 7F 7A 72 |
 2632 | 10      snd/youwin.snd    436 | Data        | 11 |         |   16 | 00/A230 : 82 79 74 74 |                 HEX     82,79,74,74,74,7F,7F,84,79,79,81,81,7C,8C,82,6D
      |                               |             |    |         |      |           74 7F 7F 84 |
      |                               |             |    |         |      |           79 79 81 81 |
      |                               |             |    |         |      |           7C 8C 82 6D |
 2633 | 10      snd/youwin.snd    437 | Data        | 11 |         |   16 | 00/A240 : 77 93 A0 A6 |                 HEX     77,93,A0,A6,A1,94,84,74,79,7C,86,87,87,94,8F,AE
      |                               |             |    |         |      |           A1 94 84 74 |
      |                               |             |    |         |      |           79 7C 86 87 |
      |                               |             |    |         |      |           87 94 8F AE |
 2634 | 10      snd/youwin.snd    438 | Data        | 11 |         |   16 | 00/A250 : A1 8E 9E A8 |                 HEX     A1,8E,9E,A8,A1,9E,98,9B,86,77,69,6C,82,93,77,6A
      |                               |             |    |         |      |           A1 9E 98 9B |
      |                               |             |    |         |      |           86 77 69 6C |
      |                               |             |    |         |      |           82 93 77 6A |
 2635 | 10      snd/youwin.snd    439 | Data        | 11 |         |   16 | 00/A260 : 71 77 7A 77 |                 HEX     71,77,7A,77,6A,79,6F,7C,87,8B,7C,6D,61,64,7F,86
      |                               |             |    |         |      |           6A 79 6F 7C |
      |                               |             |    |         |      |           87 8B 7C 6D |
      |                               |             |    |         |      |           61 64 7F 86 |
 2636 | 10      snd/youwin.snd    440 | Data        | 11 |         |   16 | 00/A270 : 7A 65 67 76 |                 HEX     7A,65,67,76,6D,94,A3,AB,A0,84,82,96,94,6D,6C,7F
      |                               |             |    |         |      |           6D 94 A3 AB |
      |                               |             |    |         |      |           A0 84 82 96 |
      |                               |             |    |         |      |           94 6D 6C 7F |
 2637 | 10      snd/youwin.snd    441 | Data        | 11 |         |   16 | 00/A280 : 7E 7C 77 7E |                 HEX     7E,7C,77,7E,6D,79,6A,77,91,9B,9B,7F,72,82,81,7A
      |                               |             |    |         |      |           6D 79 6A 77 |
      |                               |             |    |         |      |           91 9B 9B 7F |
      |                               |             |    |         |      |           72 82 81 7A |
 2638 | 10      snd/youwin.snd    442 | Data        | 11 |         |   16 | 00/A290 : 6C 71 91 99 |                 HEX     6C,71,91,99,84,AD,A0,93,87,A8,C5,C6,BD,A4,9C,94
      |                               |             |    |         |      |           84 AD A0 93 |
      |                               |             |    |         |      |           87 A8 C5 C6 |
      |                               |             |    |         |      |           BD A4 9C 94 |
 2639 | 10      snd/youwin.snd    443 | Data        | 11 |         |   16 | 00/A2A0 : 8F 7E 87 93 |                 HEX     8F,7E,87,93,7C,69,62,6F,7C,76,6A,7E,A8,A1,9E,99
      |                               |             |    |         |      |           7C 69 62 6F |
      |                               |             |    |         |      |           7C 76 6A 7E |
      |                               |             |    |         |      |           A8 A1 9E 99 |
 2640 | 10      snd/youwin.snd    444 | Data        | 11 |         |   16 | 00/A2B0 : 99 8B 7E 72 |                 HEX     99,8B,7E,72,8F,98,87,6D,61,67,69,72,81,84,7F,7F
      |                               |             |    |         |      |           8F 98 87 6D |
      |                               |             |    |         |      |           61 67 69 72 |
      |                               |             |    |         |      |           81 84 7F 7F |
 2641 | 10      snd/youwin.snd    445 | Data        | 11 |         |   16 | 00/A2C0 : 96 91 99 81 |                 HEX     96,91,99,81,7F,7C,74,6C,6D,5F,43,55,5D,5F,77,84
      |                               |             |    |         |      |           7F 7C 74 6C |
      |                               |             |    |         |      |           6D 5F 43 55 |
      |                               |             |    |         |      |           5D 5F 77 84 |
 2642 | 10      snd/youwin.snd    446 | Data        | 11 |         |   16 | 00/A2D0 : 81 74 8E 7E |                 HEX     81,74,8E,7E,6F,7F,86,7C,79,7A,7E,89,89,86,8B,A4
      |                               |             |    |         |      |           6F 7F 86 7C |
      |                               |             |    |         |      |           79 7A 7E 89 |
      |                               |             |    |         |      |           89 86 8B A4 |
 2643 | 10      snd/youwin.snd    447 | Data        | 11 |         |   16 | 00/A2E0 : A6 9C 9E 93 |                 HEX     A6,9C,9E,93,8E,81,7A,76,86,7C,6A,6F,6F,6D,69,5F
      |                               |             |    |         |      |           8E 81 7A 76 |
      |                               |             |    |         |      |           86 7C 6A 6F |
      |                               |             |    |         |      |           6F 6D 69 5F |
 2644 | 10      snd/youwin.snd    448 | Data        | 11 |         |   16 | 00/A2F0 : 4D 65 94 A4 |                 HEX     4D,65,94,A4,A1,9B,77,79,7A,72,71,76,6C,52,4D,55
      |                               |             |    |         |      |           A1 9B 77 79 |
      |                               |             |    |         |      |           7A 72 71 76 |
      |                               |             |    |         |      |           6C 52 4D 55 |
 2645 | 10      snd/youwin.snd    449 | Data        | 11 |         |   16 | 00/A300 : 58 6D 77 74 |                 HEX     58,6D,77,74,74,7E,8B,82,81,76,71,7F,87,91,AB,A1
      |                               |             |    |         |      |           74 7E 8B 82 |
      |                               |             |    |         |      |           81 76 71 7F |
      |                               |             |    |         |      |           87 91 AB A1 |
 2646 | 10      snd/youwin.snd    450 | Data        | 11 |         |   16 | 00/A310 : 7A 82 86 8B |                 HEX     7A,82,86,8B,8B,8B,7A,84,86,7F,89,96,99,79,71,71
      |                               |             |    |         |      |           8B 8B 7A 84 |
      |                               |             |    |         |      |           86 7F 89 96 |
      |                               |             |    |         |      |           99 79 71 71 |
 2647 | 10      snd/youwin.snd    451 | Data        | 11 |         |   16 | 00/A320 : 8B 98 94 91 |                 HEX     8B,98,94,91,8C,A1,A3,A0,A0,8F,8E,99,9E,89,87,82
      |                               |             |    |         |      |           8C A1 A3 A0 |
      |                               |             |    |         |      |           A0 8F 8E 99 |
      |                               |             |    |         |      |           9E 89 87 82 |
 2648 | 10      snd/youwin.snd    452 | Data        | 11 |         |   16 | 00/A330 : 82 8F 91 84 |                 HEX     82,8F,91,84,7E,7F,87,A1,94,93,9B,9E,91,96,A0,8C
      |                               |             |    |         |      |           7E 7F 87 A1 |
      |                               |             |    |         |      |           94 93 9B 9E |
      |                               |             |    |         |      |           91 96 A0 8C |
 2649 | 10      snd/youwin.snd    453 | Data        | 11 |         |   16 | 00/A340 : 81 81 7A 6F |                 HEX     81,81,7A,6F,71,6C,79,86,82,6D,62,72,81,82,79,7C
      |                               |             |    |         |      |           71 6C 79 86 |
      |                               |             |    |         |      |           82 6D 62 72 |
      |                               |             |    |         |      |           81 82 79 7C |
