------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           DE C2 CD B2 |
      |                         |             |    |         |      |           7F 5E 85 B2 |
      |                         |             |    |         |      |           D3 C2 D8 85 |
 1060 |  2 snd/intro.snd   1048 | Data        | 11 |         |   16 | 00/4170 : 48 8B 9B C8 |             HEX     48,8B,9B,C8,B2,8B,A6,BD,96,8B,74,42,10,2C,05,69
      |                         |             |    |         |      |           B2 8B A6 BD |
      |                         |             |    |         |      |           96 8B 74 42 |
      |                         |             |    |         |      |           10 2C 05 69 |
 1061 |  2 snd/intro.snd   1049 | Data        | 11 |         |   16 | 00/4180 : 96 69 BD 64 |             HEX     96,69,BD,64,4D,37,4D,59,53,42,26,32,26,96,74,4D
      |                         |             |    |         |      |           4D 37 4D 59 |
      |                         |             |    |         |      |           53 42 26 32 |
      |                         |             |    |         |      |           26 96 74 4D |
 1062 |  2 snd/intro.snd   1050 | Data        | 11 |         |   16 | 00/4190 : A1 D8 DE D8 |             HEX     A1,D8,DE,D8,96,5E,96,C2,DE,CD,C8,A1,8B,7F,7A,5E
      |                         |             |    |         |      |           96 5E 96 C2 |
      |                         |             |    |         |      |           DE CD C8 A1 |
      |                         |             |    |         |      |           8B 7F 7A 5E |
 1063 |  2 snd/intro.snd   1051 | Data        | 11 |         |   16 | 00/41A0 : 6F 7F 7F 8B |             HEX     6F,7F,7F,8B,53,3D,9B,8B,3A,8B,74,32,48,74,48,2C
      |                         |             |    |         |      |           53 3D 9B 8B |
      |                         |             |    |         |      |           3A 8B 74 32 |
      |                         |             |    |         |      |           48 74 48 2C |
 1064 |  2 snd/intro.snd   1052 | Data        | 11 |         |   16 | 00/41B0 : 48 32 69 74 |             HEX     48,32,69,74,4D,37,5E,53,59,BD,69,85,B7,8B,59,4D
      |                         |             |    |         |      |           4D 37 5E 53 |
      |                         |             |    |         |      |           59 BD 69 85 |
      |                         |             |    |         |      |           B7 8B 59 4D |
 1065 |  2 snd/intro.snd   1053 | Data        | 11 |         |   16 | 00/41C0 : 69 64 7A A6 |             HEX     69,64,7A,A6,EF,EF,FA,E9,EF,D8,96,74,C2,AC,6F,6F
      |                         |             |    |         |      |           EF EF FA E9 |
      |                         |             |    |         |      |           EF D8 96 74 |
      |                         |             |    |         |      |           C2 AC 6F 6F |
 1066 |  2 snd/intro.snd   1054 | Data        | 11 |         |   16 | 00/41D0 : 26 64 B2 C2 |             HEX     26,64,B2,C2,5E,6F,6F,69,A1,D8,9B,DE,B7,7A,DE,96
      |                         |             |    |         |      |           5E 6F 6F 69 |
      |                         |             |    |         |      |           A1 D8 9B DE |
      |                         |             |    |         |      |           B7 7A DE 96 |
 1067 |  2 snd/intro.snd   1055 | Data        | 11 |         |   16 | 00/41E0 : CD 4D 53 53 |             HEX     CD,4D,53,53,53,7A,7F,AC,D3,C8,90,64,85,AC,C8,E4
      |                         |             |    |         |      |           53 7A 7F AC |
      |                         |             |    |         |      |           D3 C8 90 64 |
      |                         |             |    |         |      |           85 AC C8 E4 |
 1068 |  2 snd/intro.snd   1056 | Data        | 11 |         |   16 | 00/41F0 : 5E B7 A1 96 |             HEX     5E,B7,A1,96,F4,CD,CD,8B,64,A6,AC,90,6F,48,8B,A6
      |                         |             |    |         |      |           F4 CD CD 8B |
      |                         |             |    |         |      |           64 A6 AC 90 |
      |                         |             |    |         |      |           6F 48 8B A6 |
 1069 |  2 snd/intro.snd   1057 | Data        | 11 |         |   16 | 00/4200 : AC 90 48 16 |             HEX     AC,90,48,16,0B,21,21,32,37,85,5E,85,D0,B7,CD,5B
      |                         |             |    |         |      |           0B 21 21 32 |
      |                         |             |    |         |      |           37 85 5E 85 |
      |                         |             |    |         |      |           D0 B7 CD 5B |
 1070 |  2 snd/intro.snd   1058 | Data        | 11 |         |   16 | 00/4210 : 69 69 3D 69 |             HEX     69,69,3D,69,85,4D,59,64,90,A1,D8,DE,B7,D3,BD,D3
      |                         |             |    |         |      |           85 4D 59 64 |
      |                         |             |    |         |      |           90 A1 D8 DE |
      |                         |             |    |         |      |           B7 D3 BD D3 |
 1071 |  2 snd/intro.snd   1059 | Data        | 11 |         |   16 | 00/4220 : E9 D3 E4 CD |             HEX     E9,D3,E4,CD,9B,B7,69,D3,A1,A6,CD,6F,7F,B7,AC,96
      |                         |             |    |         |      |           9B B7 69 D3 |
      |                         |             |    |         |      |           A1 A6 CD 6F |
      |                         |             |    |         |      |           7F B7 AC 96 |
 1072 |  2 snd/intro.snd   1060 | Data        | 11 |         |   16 | 00/4230 : 5E 1B 21 26 |             HEX     5E,1B,21,26,6F,37,2C,2C,32,7A,B7,90,69,7F,69,C2
      |                         |             |    |         |      |           6F 37 2C 2C |
      |                         |             |    |         |      |           32 7A B7 90 |
      |                         |             |    |         |      |           69 7F 69 C2 |
 1073 |  2 snd/intro.snd   1061 | Data        | 11 |         |   16 | 00/4240 : C8 85 53 5E |             HEX     C8,85,53,5E,9B,64,A6,CD,B7,7F,7A,96,9B,A6,CD,DE
      |                         |             |    |         |      |           9B 64 A6 CD |
      |                         |             |    |         |      |           B7 7F 7A 96 |
      |                         |             |    |         |      |           9B A6 CD DE |
 1074 |  2 snd/intro.snd   1062 | Data        | 11 |         |   16 | 00/4250 : D3 C8 A6 90 |             HEX     D3,C8,A6,90,6F,BD,7F,21,37,48,59,69,6F,74,53,42
      |                         |             |    |         |      |           6F BD 7F 21 |
      |                         |             |    |         |      |           37 48 59 69 |
      |                         |             |    |         |      |           6F 74 53 42 |
 1075 |  2 snd/intro.snd   1063 | Data        | 11 |         |   16 | 00/4260 : 8B 9B B2 B2 |             HEX     8B,9B,B2,B2,A1,C8,E9,C8,D3,A1,7A,9B,42,0B,64,48
      |                         |             |    |         |      |           A1 C8 E9 C8 |
      |                         |             |    |         |      |           D3 A1 7A 9B |
      |                         |             |    |         |      |           42 0B 64 48 |
 1076 |  2 snd/intro.snd   1064 | Data        | 11 |         |   16 | 00/4270 : 3D 6F 90 C2 |             HEX     3D,6F,90,C2,CD,CD,D3,C2,C2,96,59,9B,48,26,4D,4D
      |                         |             |    |         |      |           CD CD D3 C2 |
      |                         |             |    |         |      |           C2 96 59 9B |
      |                         |             |    |         |      |           48 26 4D 4D |
 1077 |  2 snd/intro.snd   1065 | Data        | 11 |         |   16 | 00/4280 : 64 96 9B 64 |             HEX     64,96,9B,64,85,96,59,26,4D,53,32,21,37,26,4D,4D
      |                         |             |    |         |      |           85 96 59 26 |
      |                         |             |    |         |      |           4D 53 32 21 |
      |                         |             |    |         |      |           37 26 4D 4D |
 1078 |  2 snd/intro.snd   1066 | Data        | 11 |         |   16 | 00/4290 : 69 A1 64 7A |             HEX     69,A1,64,7A,DE,BD,A6,B2,3D,5E,A6,9B,5E,64,74,69
      |                         |             |    |         |      |           DE BD A6 B2 |
      |                         |             |    |         |      |           3D 5E A6 9B |
      |                         |             |    |         |      |           5E 64 74 69 |
 1079 |  2 snd/intro.snd   1067 | Data        | 11 |         |   16 | 00/42A0 : 7A 85 BD 90 |             HEX     7A,85,BD,90,8B,AC,DE,EF,E9,EF,E4,D8,E4,DE,D8,D8
      |                         |             |    |         |      |           8B AC DE EF |
      |                         |             |    |         |      |           E9 EF E4 D8 |
      |                         |             |    |         |      |           E4 DE D8 D8 |
 1080 |  2 snd/intro.snd   1068 | Data        | 11 |         |   16 | 00/42B0 : C2 AC 42 5E |             HEX     C2,AC,42,5E,7F,7F,BD,C8,90,85,7A,96,BD,85,48,69
      |                         |             |    |         |      |           7F 7F BD C8 |
      |                         |             |    |         |      |           90 85 7A 96 |
      |                         |             |    |         |      |           BD 85 48 69 |
 1081 |  2 snd/intro.snd   1069 | Data        | 11 |         |   16 | 00/42C0 : 90 42 AC 96 |             HEX     90,42,AC,96,64,48,26,59,26,3D,4D,37,4D,9B,AC,CD
      |                         |             |    |         |      |           64 48 26 59 |
      |                         |             |    |         |      |           26 3D 4D 37 |
      |                         |             |    |         |      |           4D 9B AC CD |
 1082 |  2 snd/intro.snd   1070 | Data        | 11 |         |   16 | 00/42D0 : D3 E4 CD A6 |             HEX     D3,E4,CD,A6,AC,BD,96,32,2C,53,96,90,A1,BD,A1,85
      |                         |             |    |         |      |           AC BD 96 32 |
      |                         |             |    |         |      |           2C 53 96 90 |
      |                         |             |    |         |      |           A1 BD A1 85 |
 1083 |  2 snd/intro.snd   1071 | Data        | 11 |         |   16 | 00/42E0 : A1 48 59 5E |             HEX     A1,48,59,5E,16,32,3D,90,53,48,A1,B7,85,A1,CD,B7
      |                         |             |    |         |      |           16 32 3D 90 |
      |                         |             |    |         |      |           53 48 A1 B7 |
      |                         |             |    |         |      |           85 A1 CD B7 |
 1084 |  2 snd/intro.snd   1072 | Data        | 11 |         |   16 | 00/42F0 : A1 B7 90 74 |             HEX     A1,B7,90,74,90,7A,C2,4D,5E,59,3D,6F,A1,D3,74,64
      |                         |             |    |         |      |           90 7A C2 4D |
      |                         |             |    |         |      |           5E 59 3D 6F |
      |                         |             |    |         |      |           A1 D3 74 64 |
 1085 |  2 snd/intro.snd   1073 | Data        | 11 |         |   16 | 00/4300 : AC CD B2 AC |             HEX     AC,CD,B2,AC,96,AC,59,7A,96,96,6F,64,6F,64,8B,7A
      |                         |             |    |         |      |           96 AC 59 7A |
      |                         |             |    |         |      |           96 96 6F 64 |
      |                         |             |    |         |      |           6F 64 8B 7A |
 1086 |  2 snd/intro.snd   1074 | Data        | 11 |         |   16 | 00/4310 : 9B AC A6 B7 |             HEX     9B,AC,A6,B7,C2,90,DE,B2,B2,96,96,9B,85,E9,CD,E9
      |                         |             |    |         |      |           C2 90 DE B2 |
      |                         |             |    |         |      |           B2 96 96 9B |
      |                         |             |    |         |      |           85 E9 CD E9 |
 1087 |  2 snd/intro.snd   1075 | Data        | 11 |         |   16 | 00/4320 : 9B B2 D8 C8 |             HEX     9B,B2,D8,C8,D8,AC,74,AC,96,6F,69,74,9B,74,A1,B2
      |                         |             |    |         |      |           D8 AC 74 AC |
      |                         |             |    |         |      |           96 6F 69 74 |
      |                         |             |    |         |      |           9B 74 A1 B2 |
 1088 |  2 snd/intro.snd   1076 | Data        | 11 |         |   16 | 00/4330 : B7 AC 9B 9B |             HEX     B7,AC,9B,9B,90,4D,74,90,7A,85,6F,74,59,7A,64,53
      |                         |             |    |         |      |           90 4D 74 90 |
      |                         |             |    |         |      |           7A 85 6F 74 |
      |                         |             |    |         |      |           59 7A 64 53 |
 1089 |  2 snd/intro.snd   1077 | Data        | 11 |         |   16 | 00/4340 : 42 4D 59 2C |             HEX     42,4D,59,2C,59,5E,42,21,21,21,21,16,26,53,3D,26
      |                         |             |    |         |      |           59 5E 42 21 |
      |                         |             |    |         |      |           21 21 21 16 |
      |                         |             |    |         |      |           26 53 3D 26 |
 1090 |  2 snd/intro.snd   1078 | Data        | 11 |         |   16 | 00/4350 : 37 37 3D 48 |             HEX     37,37,3D,48,3D,48,48,53,5E,85,AC,D8,C8,B7,90,85
      |                         |             |    |         |      |           3D 48 48 53 |
      |                         |             |    |         |      |           5E 85 AC D8 |
      |                         |             |    |         |      |           C8 B7 90 85 |
 1091 |  2 snd/intro.snd   1079 | Data        | 11 |         |   16 | 00/4360 : 90 5E 5E 64 |             HEX     90,5E,5E,64,AC,85,7F,96,B2,DE,A6,7F,74,85,96,CD
      |                         |             |    |         |      |           AC 85 7F 96 |
      |                         |             |    |         |      |           B2 DE A6 7F |
      |                         |             |    |         |      |           74 85 96 CD |
 1092 |  2 snd/intro.snd   1080 | Data        | 11 |         |   16 | 00/4370 : F4 D3 B2 DE |             HEX     F4,D3,B2,DE,C8,DE,F4,DE,D3,C8,E4,D8,D3,A1,A1,85
      |                         |             |    |         |      |           C8 DE F4 DE |
      |                         |             |    |         |      |           D3 C8 E4 D8 |
      |                         |             |    |         |      |           D3 A1 A1 85 |
 1093 |  2 snd/intro.snd   1081 | Data        | 11 |         |   16 | 00/4380 : 69 7F 53 48 |             HEX     69,7F,53,48,5E,8B,CD,C8,A6,D8,AC,B2,85,4D,74,7F
      |                         |             |    |         |      |           5E 8B CD C8 |
      |                         |             |    |         |      |           A6 D8 AC B2 |
      |                         |             |    |         |      |           85 4D 74 7F |
 1094 |  2 snd/intro.snd   1082 | Data        | 11 |         |   16 | 00/4390 : 64 74 D8 A6 |             HEX     64,74,D8,A6,8B,74,64,64,53,64,7F,7A,74,59,8B,AC
      |                         |             |    |         |      |           8B 74 64 64 |
      |                         |             |    |         |      |           53 64 7F 7A |
      |                         |             |    |         |      |           74 59 8B AC |
 1095 |  2 snd/intro.snd   1083 | Data        | 11 |         |   16 | 00/43A0 : 6F A1 64 64 |             HEX     6F,A1,64,64,96,6F,74,90,96,B2,5E,48,90,7A,74,53
      |                         |             |    |         |      |           96 6F 74 90 |
      |                         |             |    |         |      |           96 B2 5E 48 |
      |                         |             |    |         |      |           90 7A 74 53 |
 1096 |  2 snd/intro.snd   1084 | Data        | 11 |         |   16 | 00/43B0 : 3D 5E 42 16 |             HEX     3D,5E,42,16,69,59,42,7A,5E,5E,69,7F,85,5E,5E,8B
      |                         |             |    |         |      |           69 59 42 7A |
      |                         |             |    |         |      |           5E 5E 69 7F |
      |                         |             |    |         |      |           85 5E 5E 8B |
 1097 |  2 snd/intro.snd   1085 | Data        | 11 |         |   16 | 00/43C0 : 90 BD C2 AC |             HEX     90,BD,C2,AC,9B,B7,D3,9B,9B,B7,C8,90,64,4D,69,7F
      |                         |             |    |         |      |           9B B7 D3 9B |
      |                         |             |    |         |      |           9B B7 C8 90 |
      |                         |             |    |         |      |           64 4D 69 7F |
 1098 |  2 snd/intro.snd   1086 | Data        | 11 |         |   16 | 00/43D0 : 74 85 9B 7A |             HEX     74,85,9B,7A,7A,7A,5E,9B,6F,4D,64,69,8B,85,9B,F4
      |                         |             |    |         |      |           7A 7A 5E 9B |
      |                         |             |    |         |      |           6F 4D 64 69 |
      |                         |             |    |         |      |           8B 85 9B F4 |
 1099 |  2 snd/intro.snd   1087 | Data        | 11 |         |   16 | 00/43E0 : E9 B7 C2 AC |             HEX     E9,B7,C2,AC,A1,AC,A6,B2,D3,C2,B2,7F,8B,AC,90,96
      |                         |             |    |         |      |           A1 AC A6 B2 |
      |                         |             |    |         |      |           D3 C2 B2 7F |
      |                         |             |    |         |      |           8B AC 90 96 |
 1100 |  2 snd/intro.snd   1088 | Data        | 11 |         |   16 | 00/43F0 : B2 D3 E9 D3 |             HEX     B2,D3,E9,D3,C8,D8,A1,85,85,A6,AC,8B,AC,A6,90,9B
      |                         |             |    |         |      |           C8 D8 A1 85 |
      |                         |             |    |         |      |           85 A6 AC 8B |
      |                         |             |    |         |      |           AC A6 90 9B |
 1101 |  2 snd/intro.snd   1089 | Data        | 11 |         |   16 | 00/4400 : A1 90 7A 4D |             HEX     A1,90,7A,4D,32,3D,21,37,6F,59,6F,7F,4D,32,32,2C
      |                         |             |    |         |      |           32 3D 21 37 |
      |                         |             |    |         |      |           6F 59 6F 7F |
      |                         |             |    |         |      |           4D 32 32 2C |
 1102 |  2 snd/intro.snd   1090 | Data        | 11 |         |   16 | 00/4410 : 2C 10 48 6F |             HEX     2C,10,48,6F,6F,B7,AC,74,69,4D,42,64,4D,42,42,59
      |                         |             |    |         |      |           6F B7 AC 74 |
      |                         |             |    |         |      |           69 4D 42 64 |
      |                         |             |    |         |      |           4D 42 42 59 |
 1103 |  2 snd/intro.snd   1091 | Data        | 11 |         |   16 | 00/4420 : 90 A6 B2 BD |             HEX     90,A6,B2,BD,A6,9B,85,37,53,7F,A1,AC,90,A1,B7,B7
      |                         |             |    |         |      |           A6 9B 85 37 |
      |                         |             |    |         |      |           53 7F A1 AC |
      |                         |             |    |         |      |           90 A1 B7 B7 |
 1104 |  2 snd/intro.snd   1092 | Data        | 11 |         |   16 | 00/4430 : CD B7 96 9B |             HEX     CD,B7,96,9B,53,7A,5E,3D,59,4D,64,69,7A,7F,90,A1
      |                         |             |    |         |      |           53 7A 5E 3D |
      |                         |             |    |         |      |           59 4D 64 69 |
      |                         |             |    |         |      |           7A 7F 90 A1 |
 1105 |  2 snd/intro.snd   1093 | Data        | 11 |         |   16 | 00/4440 : CD E4 E9 EF |             HEX     CD,E4,E9,EF,CD,CD,EF,DE,DE,F4,DE,DE,E9,DE,D3,BD
      |                         |             |    |         |      |           CD CD EF DE |
      |                         |             |    |         |      |           DE F4 DE DE |
      |                         |             |    |         |      |           E9 DE D3 BD |
 1106 |  2 snd/intro.snd   1094 | Data        | 11 |         |   16 | 00/4450 : A1 8B 5E 69 |             HEX     A1,8B,5E,69,74,A1,A1,A1,B2,8B,90,5E,3D,32,59,59
      |                         |             |    |         |      |           74 A1 A1 A1 |
      |                         |             |    |         |      |           B2 8B 90 5E |
      |                         |             |    |         |      |           3D 32 59 59 |
 1107 |  2 snd/intro.snd   1095 | Data        | 11 |         |   16 | 00/4460 : 64 85 5E 48 |             HEX     64,85,5E,48,2C,1B,21,2C,42,59,42,59,53,64,96,CD
      |                         |             |    |         |      |           2C 1B 21 2C |
      |                         |             |    |         |      |           42 59 42 59 |
      |                         |             |    |         |      |           53 64 96 CD |
 1108 |  2 snd/intro.snd   1096 | Data        | 11 |         |   16 | 00/4470 : EF F4 EF C8 |             HEX     EF,F4,EF,C8,A6,AC,B2,A6,9B,7F,8B,74,BD,D3,8B,69
      |                         |             |    |         |      |           A6 AC B2 A6 |
      |                         |             |    |         |      |           9B 7F 8B 74 |
      |                         |             |    |         |      |           BD D3 8B 69 |
 1109 |  2 snd/intro.snd   1097 | Data        | 11 |         |   16 | 00/4480 : 6F 90 90 A1 |             HEX     6F,90,90,A1,85,8B,8B,74,74,7A,85,B2,8B,85,96,4D
      |                         |             |    |         |      |           85 8B 8B 74 |
      |                         |             |    |         |      |           74 7A 85 B2 |
      |                         |             |    |         |      |           8B 85 96 4D |
 1110 |  2 snd/intro.snd   1098 | Data        | 11 |         |   16 | 00/4490 : 2C 21 26 2C |             HEX     2C,21,26,2C,37,59,7A,7F,7F,64,7A,85,9B,B2,B7,CD
      |                         |             |    |         |      |           37 59 7A 7F |
      |                         |             |    |         |      |           7F 64 7A 85 |
      |                         |             |    |         |      |           9B B2 B7 CD |
 1111 |  2 snd/intro.snd   1099 | Data        | 11 |         |   16 | 00/44A0 : BD AC 90 9B |             HEX     BD,AC,90,9B,A6,90,7F,7F,7F,7A,7F,BD,D3,DE,CD,B7
      |                         |             |    |         |      |           A6 90 7F 7F |
      |                         |             |    |         |      |           7F 7A 7F BD |
      |                         |             |    |         |      |           D3 DE CD B7 |
 1112 |  2 snd/intro.snd   1100 | Data        | 11 |         |   16 | 00/44B0 : D8 C8 A6 AC |             HEX     D8,C8,A6,AC,D8,DE,DE,CD,B2,B2,A1,96,8B,7A,69,48
      |                         |             |    |         |      |           D8 DE DE CD |
      |                         |             |    |         |      |           B2 B2 A1 96 |
      |                         |             |    |         |      |           8B 7A 69 48 |
 1113 |  2 snd/intro.snd   1101 | Data        | 11 |         |   16 | 00/44C0 : 37 6F 7F 5E |             HEX     37,6F,7F,5E,48,59,74,8B,7F,85,B2,CD,DE,C2,CD,D3
      |                         |             |    |         |      |           48 59 74 8B |
      |                         |             |    |         |      |           7F 85 B2 CD |
      |                         |             |    |         |      |           DE C2 CD D3 |
 1114 |  2 snd/intro.snd   1102 | Data        | 11 |         |   16 | 00/44D0 : C2 9B 90 96 |             HEX     C2,9B,90,96,96,8B,90,AC,A6,9B,96,8B,7F,6F,48,42
      |                         |             |    |         |      |           96 8B 90 AC |
      |                         |             |    |         |      |           A6 9B 96 8B |
      |                         |             |    |         |      |           7F 6F 48 42 |
 1115 |  2 snd/intro.snd   1103 | Data        | 11 |         |   16 | 00/44E0 : 48 6F 74 69 |             HEX     48,6F,74,69,7A,69,32,37,37,37,32,1B,21,1B,21,1B
      |                         |             |    |         |      |           7A 69 32 37 |
      |                         |             |    |         |      |           37 37 32 1B |
      |                         |             |    |         |      |           21 1B 21 1B |
 1116 |  2 snd/intro.snd   1104 | Data        | 11 |         |   16 | 00/44F0 : 21 37 59 53 |             HEX     21,37,59,53,4D,4D,3D,53,5E,5E,AC,B7,8B,96,9B,8B
      |                         |             |    |         |      |           4D 4D 3D 53 |
      |                         |             |    |         |      |           5E 5E AC B7 |
      |                         |             |    |         |      |           8B 96 9B 8B |
 1117 |  2 snd/intro.snd   1105 | Data        | 11 |         |   16 | 00/4500 : 69 8B 9B 7F |             HEX     69,8B,9B,7F,59,64,85,A6,B7,96,7F,90,AC,C8,BD,A1
      |                         |             |    |         |      |           59 64 85 A6 |
      |                         |             |    |         |      |           B7 96 7F 90 |
      |                         |             |    |         |      |           AC C8 BD A1 |
 1118 |  2 snd/intro.snd   1106 | Data        | 11 |         |   16 | 00/4510 : BD C2 A6 BD |             HEX     BD,C2,A6,BD,D8,B7,A1,CD,E4,A1,7F,85,85,9B,7A,4D
      |                         |             |    |         |      |           D8 B7 A1 CD |
      |                         |             |    |         |      |           E4 A1 7F 85 |
      |                         |             |    |         |      |           85 9B 7A 4D |
 1119 |  2 snd/intro.snd   1107 | Data        | 11 |         |   16 | 00/4520 : 74 7F 90 A1 |             HEX     74,7F,90,A1,7A,96,9B,B2,C2,B7,BD,90,8B,CD,D8,B2
      |                         |             |    |         |      |           7A 96 9B B2 |
      |                         |             |    |         |      |           C2 B7 BD 90 |
      |                         |             |    |         |      |           8B CD D8 B2 |
 1120 |  2 snd/intro.snd   1108 | Data        | 11 |         |   16 | 00/4530 : B7 C2 C8 B2 |             HEX     B7,C2,C8,B2,85,6F,7F,74,64,59,42,7F,9B,90,A6,CD
      |                         |             |    |         |      |           85 6F 7F 74 |
      |                         |             |    |         |      |           64 59 42 7F |
      |                         |             |    |         |      |           9B 90 A6 CD |
 1121 |  2 snd/intro.snd   1109 | Data        | 11 |         |   16 | 00/4540 : DE B7 A1 A6 |             HEX     DE,B7,A1,A6,7F,5E,74,8B,7A,48,37,48,59,5E,74,53
      |                         |             |    |         |      |           7F 5E 74 8B |
      |                         |             |    |         |      |           7A 48 37 48 |
      |                         |             |    |         |      |           59 5E 74 53 |
 1122 |  2 snd/intro.snd   1110 | Data        | 11 |         |   16 | 00/4550 : 42 6F 64 5E |             HEX     42,6F,64,5E,74,A1,AC,74,A1,DE,AC,A6,9B,85,7A,53
      |                         |             |    |         |      |           74 A1 AC 74 |
      |                         |             |    |         |      |           A1 DE AC A6 |
      |                         |             |    |         |      |           9B 85 7A 53 |
 1123 |  2 snd/intro.snd   1111 | Data        | 11 |         |   16 | 00/4560 : 48 59 69 85 |             HEX     48,59,69,85,7F,69,7A,74,74,7F,8B,69,5E,69,90,AC
      |                         |             |    |         |      |           7F 69 7A 74 |
      |                         |             |    |         |      |           74 7F 8B 69 |
      |                         |             |    |         |      |           5E 69 90 AC |
 1124 |  2 snd/intro.snd   1112 | Data        | 11 |         |   16 | 00/4570 : 64 42 64 85 |             HEX     64,42,64,85,A6,B2,85,4D,59,74,5E,6F,8B,85,8B,BD
      |                         |             |    |         |      |           A6 B2 85 4D |
      |                         |             |    |         |      |           59 74 5E 6F |
      |                         |             |    |         |      |           8B 85 8B BD |
 1125 |  2 snd/intro.snd   1113 | Data        | 11 |         |   16 | 00/4580 : DE D3 C2 D8 |             HEX     DE,D3,C2,D8,FA,CD,AC,B7,CD,BD,96,6F,90,7F,A1,CD
      |                         |             |    |         |      |           FA CD AC B7 |
      |                         |             |    |         |      |           CD BD 96 6F |
      |                         |             |    |         |      |           90 7F A1 CD |
 1126 |  2 snd/intro.snd   1114 | Data        | 11 |         |   16 | 00/4590 : 69 64 6F 48 |             HEX     69,64,6F,48,59,7A,7A,8B,A1,D3,DE,BD,B2,AC,AC,90
      |                         |             |    |         |      |           59 7A 7A 8B |
      |                         |             |    |         |      |           A1 D3 DE BD |
      |                         |             |    |         |      |           B2 AC AC 90 |
 1127 |  2 snd/intro.snd   1115 | Data        | 11 |         |   16 | 00/45A0 : 6F 64 7F 74 |             HEX     6F,64,7F,74,59,42,42,53,69,64,48,42,53,42,69,AC
      |                         |             |    |         |      |           59 42 42 53 |
      |                         |             |    |         |      |           69 64 48 42 |
      |                         |             |    |         |      |           53 42 69 AC |
 1128 |  2 snd/intro.snd   1116 | Data        | 11 |         |   16 | 00/45B0 : 69 69 90 A6 |             HEX     69,69,90,A6,BD,A6,90,85,6F,64,74,6F,6F,7A,59,59
      |                         |             |    |         |      |           BD A6 90 85 |
      |                         |             |    |         |      |           6F 64 74 6F |
      |                         |             |    |         |      |           6F 7A 59 59 |
 1129 |  2 snd/intro.snd   1117 | Data        | 11 |         |   16 | 00/45C0 : 90 90 90 6F |             HEX     90,90,90,6F,53,5E,3D,32,74,90,90,90,7A,85,7F,8B
      |                         |             |    |         |      |           53 5E 3D 32 |
      |                         |             |    |         |      |           74 90 90 90 |
      |                         |             |    |         |      |           7A 85 7F 8B |
 1130 |  2 snd/intro.snd   1118 | Data        | 11 |         |   16 | 00/45D0 : 90 7F 59 42 |             HEX     90,7F,59,42,3D,42,42,4D,53,5E,90,B2,C8,CD,BD,BD
      |                         |             |    |         |      |           3D 42 42 4D |
      |                         |             |    |         |      |           53 5E 90 B2 |
      |                         |             |    |         |      |           C8 CD BD BD |
 1131 |  2 snd/intro.snd   1119 | Data        | 11 |         |   16 | 00/45E0 : C2 C8 D3 D3 |             HEX     C2,C8,D3,D3,C8,B2,B2,A1,B2,A1,96,A1,8B,96,85,96
      |                         |             |    |         |      |           C8 B2 B2 A1 |
      |                         |             |    |         |      |           B2 A1 96 A1 |
      |                         |             |    |         |      |           8B 96 85 96 |
 1132 |  2 snd/intro.snd   1120 | Data        | 11 |         |   16 | 00/45F0 : A1 8B 85 AC |             HEX     A1,8B,85,AC,C8,D8,CD,BD,A1,7A,59,6F,8B,74,9B,90
      |                         |             |    |         |      |           C8 D8 CD BD |
      |                         |             |    |         |      |           A1 7A 59 6F |
      |                         |             |    |         |      |           8B 74 9B 90 |
 1133 |  2 snd/intro.snd   1121 | Data        | 11 |         |   16 | 00/4600 : 90 AC A6 74 |             HEX     90,AC,A6,74,69,69,69,5E,74,A1,A6,B7,AC,D3,D3,DE
      |                         |             |    |         |      |           69 69 69 5E |
      |                         |             |    |         |      |           74 A1 A6 B7 |
      |                         |             |    |         |      |           AC D3 D3 DE |
 1134 |  2 snd/intro.snd   1122 | Data        | 11 |         |   16 | 00/4610 : D3 BD A1 7A |             HEX     D3,BD,A1,7A,74,7A,74,6F,74,64,7F,96,7F,6F,85,7A
      |                         |             |    |         |      |           74 7A 74 6F |
      |                         |             |    |         |      |           74 64 7F 96 |
      |                         |             |    |         |      |           7F 6F 85 7A |
 1135 |  2 snd/intro.snd   1123 | Data        | 11 |         |   16 | 00/4620 : 85 8B 85 96 |             HEX     85,8B,85,96,85,64,64,74,74,74,69,64,4D,37,2C,37
      |                         |             |    |         |      |           85 64 64 74 |
      |                         |             |    |         |      |           74 74 69 64 |
      |                         |             |    |         |      |           4D 37 2C 37 |
 1136 |  2 snd/intro.snd   1124 | Data        | 11 |         |   16 | 00/4630 : 32 32 32 4D |             HEX     32,32,32,4D,74,90,A1,A6,AC,A6,AC,A1,9B,8B,7A,7A
      |                         |             |    |         |      |           74 90 A1 A6 |
      |                         |             |    |         |      |           AC A6 AC A1 |
      |                         |             |    |         |      |           9B 8B 7A 7A |
 1137 |  2 snd/intro.snd   1125 | Data        | 11 |         |   16 | 00/4640 : 7F 90 A6 AC |             HEX     7F,90,A6,AC,AC,A6,A4,A6,A1,A6,96,96,90,A6,C2,C8
      |                         |             |    |         |      |           AC A6 A4 A6 |
      |                         |             |    |         |      |           A1 A6 96 96 |
