------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2957 |  2 snd/intro.snd   2945 | Data        | 11 |         |   16 | 00/B800 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2958 |  2 snd/intro.snd   2946 | Data        | 11 |         |   16 | 00/B810 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2959 |  2 snd/intro.snd   2947 | Data        | 11 |         |   16 | 00/B820 : 84 84 84 84 |             HEX     84,84,84,84,84,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2960 |  2 snd/intro.snd   2948 | Data        | 11 |         |   16 | 00/B830 : 87 87 87 84 |             HEX     87,87,87,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2961 |  2 snd/intro.snd   2949 | Data        | 11 |         |   16 | 00/B840 : 84 84 84 84 |             HEX     84,84,84,84,84,84,87,87,84,87,84,84,87,87,84,84
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           84 87 84 84 |
      |                         |             |    |         |      |           87 87 84 84 |
 2962 |  2 snd/intro.snd   2950 | Data        | 11 |         |   16 | 00/B850 : 84 84 84 84 |             HEX     84,84,84,84,84,87,87,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2963 |  2 snd/intro.snd   2951 | Data        | 11 |         |   16 | 00/B860 : 84 84 87 87 |             HEX     84,84,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2964 |  2 snd/intro.snd   2952 | Data        | 11 |         |   16 | 00/B870 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2965 |  2 snd/intro.snd   2953 | Data        | 11 |         |   16 | 00/B880 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,84,87,87,84,84,84,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           84 84 84 84 |
 2966 |  2 snd/intro.snd   2954 | Data        | 11 |         |   16 | 00/B890 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2967 |  2 snd/intro.snd   2955 | Data        | 11 |         |   16 | 00/B8A0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2968 |  2 snd/intro.snd   2956 | Data        | 11 |         |   16 | 00/B8B0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2969 |  2 snd/intro.snd   2957 | Data        | 11 |         |   16 | 00/B8C0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2970 |  2 snd/intro.snd   2958 | Data        | 11 |         |   16 | 00/B8D0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2971 |  2 snd/intro.snd   2959 | Data        | 11 |         |   16 | 00/B8E0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2972 |  2 snd/intro.snd   2960 | Data        | 11 |         |   16 | 00/B8F0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2973 |  2 snd/intro.snd   2961 | Data        | 11 |         |   16 | 00/B900 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2974 |  2 snd/intro.snd   2962 | Data        | 11 |         |   16 | 00/B910 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 84 |
 2975 |  2 snd/intro.snd   2963 | Data        | 11 |         |   16 | 00/B920 : 84 84 87 87 |             HEX     84,84,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2976 |  2 snd/intro.snd   2964 | Data        | 11 |         |   16 | 00/B930 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2977 |  2 snd/intro.snd   2965 | Data        | 11 |         |   16 | 00/B940 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2978 |  2 snd/intro.snd   2966 | Data        | 11 |         |   16 | 00/B950 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2979 |  2 snd/intro.snd   2967 | Data        | 11 |         |   16 | 00/B960 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2980 |  2 snd/intro.snd   2968 | Data        | 11 |         |   16 | 00/B970 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2981 |  2 snd/intro.snd   2969 | Data        | 11 |         |   16 | 00/B980 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2982 |  2 snd/intro.snd   2970 | Data        | 11 |         |   16 | 00/B990 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,87,87
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 87 87 |
 2983 |  2 snd/intro.snd   2971 | Data        | 11 |         |   16 | 00/B9A0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2984 |  2 snd/intro.snd   2972 | Data        | 11 |         |   16 | 00/B9B0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,84,87,87,87,87,87,87,84,84
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 84 84 |
 2985 |  2 snd/intro.snd   2973 | Data        | 11 |         |   16 | 00/B9C0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2986 |  2 snd/intro.snd   2974 | Data        | 11 |         |   16 | 00/B9D0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,87,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 87 |
      |                         |             |    |         |      |           84 84 84 84 |
 2987 |  2 snd/intro.snd   2975 | Data        | 11 |         |   16 | 00/B9E0 : 84 84 84 84 |             HEX     84,84,84,84,84,87,84,84,87,87,87,87,87,84,87,87
      |                         |             |    |         |      |           84 87 84 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 84 87 87 |
 2988 |  2 snd/intro.snd   2976 | Data        | 11 |         |   16 | 00/B9F0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2989 |  2 snd/intro.snd   2977 | Data        | 11 |         |   16 | 00/BA00 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2990 |  2 snd/intro.snd   2978 | Data        | 11 |         |   16 | 00/BA10 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2991 |  2 snd/intro.snd   2979 | Data        | 11 |         |   16 | 00/BA20 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2992 |  2 snd/intro.snd   2980 | Data        | 11 |         |   16 | 00/BA30 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 2993 |  2 snd/intro.snd   2981 | Data        | 11 |         |   16 | 00/BA40 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,84,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 84 84 |
 2994 |  2 snd/intro.snd   2982 | Data        | 11 |         |   16 | 00/BA50 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2995 |  2 snd/intro.snd   2983 | Data        | 11 |         |   16 | 00/BA60 : 84 84 84 84 |             HEX     84,84,84,84,84,84,87,87,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 87 87 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2996 |  2 snd/intro.snd   2984 | Data        | 11 |         |   16 | 00/BA70 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2997 |  2 snd/intro.snd   2985 | Data        | 11 |         |   16 | 00/BA80 : 84 84 87 84 |             HEX     84,84,87,84,84,87,87,84,87,87,87,87,84,84,84,84
      |                         |             |    |         |      |           84 87 87 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           84 84 84 84 |
 2998 |  2 snd/intro.snd   2986 | Data        | 11 |         |   16 | 00/BA90 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 2999 |  2 snd/intro.snd   2987 | Data        | 11 |         |   16 | 00/BAA0 : 84 84 87 87 |             HEX     84,84,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3000 |  2 snd/intro.snd   2988 | Data        | 11 |         |   16 | 00/BAB0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3001 |  2 snd/intro.snd   2989 | Data        | 11 |         |   16 | 00/BAC0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3002 |  2 snd/intro.snd   2990 | Data        | 11 |         |   16 | 00/BAD0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3003 |  2 snd/intro.snd   2991 | Data        | 11 |         |   16 | 00/BAE0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,84,84,84,84,84
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 3004 |  2 snd/intro.snd   2992 | Data        | 11 |         |   16 | 00/BAF0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,87,84,87,87,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           87 84 87 87 |
      |                         |             |    |         |      |           84 84 84 84 |
 3005 |  2 snd/intro.snd   2993 | Data        | 11 |         |   16 | 00/BB00 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,87,84,87,87,87,87,87,87,87
      |                         |             |    |         |      |           84 84 84 87 |
      |                         |             |    |         |      |           84 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3006 |  2 snd/intro.snd   2994 | Data        | 11 |         |   16 | 00/BB10 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3007 |  2 snd/intro.snd   2995 | Data        | 11 |         |   16 | 00/BB20 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3008 |  2 snd/intro.snd   2996 | Data        | 11 |         |   16 | 00/BB30 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3009 |  2 snd/intro.snd   2997 | Data        | 11 |         |   16 | 00/BB40 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3010 |  2 snd/intro.snd   2998 | Data        | 11 |         |   16 | 00/BB50 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3011 |  2 snd/intro.snd   2999 | Data        | 11 |         |   16 | 00/BB60 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           87 87 87 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 3012 |  2 snd/intro.snd   3000 | Data        | 11 |         |   16 | 00/BB70 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 3013 |  2 snd/intro.snd   3001 | Data        | 11 |         |   16 | 00/BB80 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3014 |  2 snd/intro.snd   3002 | Data        | 11 |         |   16 | 00/BB90 : 87 84 84 84 |             HEX     87,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 3015 |  2 snd/intro.snd   3003 | Data        | 11 |         |   16 | 00/BBA0 : 84 84 84 84 |             HEX     84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 84 84 84 |
 3016 |  2 snd/intro.snd   3004 | Data        | 11 |         |   16 | 00/BBB0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3017 |  2 snd/intro.snd   3005 | Data        | 11 |         |   16 | 00/BBC0 : 87 87 87 87 |             HEX     87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
      |                         |             |    |         |      |           87 87 87 87 |
 3018 |  2 snd/intro.snd   3006 | Data        | 11 |         |   16 | 00/BBD0 : 87 84 84 87 |             HEX     87,84,84,87,84,84,84,84,84,7E,7E,7B,7B,7B,7B,7E
      |                         |             |    |         |      |           84 84 84 84 |
      |                         |             |    |         |      |           84 7E 7E 7B |
      |                         |             |    |         |      |           7B 7B 7B 7E |
 3019 |  2 snd/intro.snd   3007 | Data        | 11 |         |   16 | 00/BBE0 : 7E 84 87 87 |             HEX     7E,84,87,87,87,8C,8C,8F,92,8F,95,98,98,98,95,95
      |                         |             |    |         |      |           87 8C 8C 8F |
      |                         |             |    |         |      |           92 8F 95 98 |
      |                         |             |    |         |      |           98 98 95 95 |
 3020 |  2 snd/intro.snd   3008 | Data        | 11 |         |   16 | 00/BBF0 : 92 8F 8C 8A |             HEX     92,8F,8C,8A,87,81,84,81,7B,7B,78,75,73,70,6D,6A
      |                         |             |    |         |      |           87 81 84 81 |
      |                         |             |    |         |      |           7B 7B 78 75 |
      |                         |             |    |         |      |           73 70 6D 6A |
 3021 |  2 snd/intro.snd   3009 | Data        | 11 |         |   16 | 00/BC00 : 64 61 5E 61 |             HEX     64,61,5E,61,64,67,70,75,7B,84,8A,8F,98,A1,A9,A9
      |                         |             |    |         |      |           64 67 70 75 |
      |                         |             |    |         |      |           7B 84 8A 8F |
      |                         |             |    |         |      |           98 A1 A9 A9 |
 3022 |  2 snd/intro.snd   3010 | Data        | 11 |         |   16 | 00/BC10 : B2 B5 B8 B8 |             HEX     B2,B5,B8,B8,BA,C6,C3,C3,C0,C0,C0,C0,C0,B8,B2,A9
      |                         |             |    |         |      |           BA C6 C3 C3 |
      |                         |             |    |         |      |           C0 C0 C0 C0 |
      |                         |             |    |         |      |           C0 B8 B2 A9 |
 3023 |  2 snd/intro.snd   3011 | Data        | 11 |         |   16 | 00/BC20 : 9E 98 95 8F |             HEX     9E,98,95,8F,87,7E,78,73,6D,67,67,64,5C,59,56,50
      |                         |             |    |         |      |           87 7E 78 73 |
      |                         |             |    |         |      |           6D 67 67 64 |
      |                         |             |    |         |      |           5C 59 56 50 |
 3024 |  2 snd/intro.snd   3012 | Data        | 11 |         |   16 | 00/BC30 : 50 4D 47 47 |             HEX     50,4D,47,47,42,42,3F,3C,3C,3C,3C,3C,3F,42,47,4D
      |                         |             |    |         |      |           42 42 3F 3C |
      |                         |             |    |         |      |           3C 3C 3C 3C |
      |                         |             |    |         |      |           3F 42 47 4D |
 3025 |  2 snd/intro.snd   3013 | Data        | 11 |         |   16 | 00/BC40 : 53 59 64 6D |             HEX     53,59,64,6D,75,81,8A,95,A3,A9,B8,C0,CC,D4,DD,E6
      |                         |             |    |         |      |           75 81 8A 95 |
      |                         |             |    |         |      |           A3 A9 B8 C0 |
      |                         |             |    |         |      |           CC D4 DD E6 |
 3026 |  2 snd/intro.snd   3014 | Data        | 11 |         |   16 | 00/BC50 : E0 EE F4 F1 |             HEX     E0,EE,F4,F1,F1,F1,F1,EE,EE,EB,EE,E3,D4,D4,D4,DD
      |                         |             |    |         |      |           F1 F1 F1 EE |
      |                         |             |    |         |      |           EE EB EE E3 |
      |                         |             |    |         |      |           D4 D4 D4 DD |
 3027 |  2 snd/intro.snd   3015 | Data        | 11 |         |   16 | 00/BC60 : DA CF C3 B2 |             HEX     DA,CF,C3,B2,AF,A3,98,92,8C,81,78,73,67,61,59,4D
      |                         |             |    |         |      |           AF A3 98 92 |
      |                         |             |    |         |      |           8C 81 78 73 |
      |                         |             |    |         |      |           67 61 59 4D |
 3028 |  2 snd/intro.snd   3016 | Data        | 11 |         |   16 | 00/BC70 : 47 42 39 36 |             HEX     47,42,39,36,30,2B,28,25,28,28,2B,2E,33,36,39,3F
      |                         |             |    |         |      |           30 2B 28 25 |
      |                         |             |    |         |      |           28 28 2B 2E |
      |                         |             |    |         |      |           33 36 39 3F |
 3029 |  2 snd/intro.snd   3017 | Data        | 11 |         |   16 | 00/BC80 : 45 4A 50 56 |             HEX     45,4A,50,56,5C,61,64,6A,70,73,75,7B,7E,7E,84,87
      |                         |             |    |         |      |           5C 61 64 6A |
      |                         |             |    |         |      |           70 73 75 7B |
      |                         |             |    |         |      |           7E 7E 84 87 |
 3030 |  2 snd/intro.snd   3018 | Data        | 11 |         |   16 | 00/BC90 : 87 87 87 87 |             HEX     87,87,87,87,8C,8C,8A,8C,8F,92,8F,8F,92,92,95,95
      |                         |             |    |         |      |           8C 8C 8A 8C |
      |                         |             |    |         |      |           8F 92 8F 8F |
      |                         |             |    |         |      |           92 92 95 95 |
 3031 |  2 snd/intro.snd   3019 | Data        | 11 |         |   16 | 00/BCA0 : 95 98 98 98 |             HEX     95,98,98,98,98,9B,9B,9E,9E,9E,9E,9E,9E,A1,9B,9B
      |                         |             |    |         |      |           98 9B 9B 9E |
      |                         |             |    |         |      |           9E 9E 9E 9E |
      |                         |             |    |         |      |           9E A1 9B 9B |
 3032 |  2 snd/intro.snd   3020 | Data        | 11 |         |   16 | 00/BCB0 : 9B 9B 9B 9B |             HEX     9B,9B,9B,9B,98,9B,9B,98,9B,98,9B,98,9B,9B,9B,98
      |                         |             |    |         |      |           98 9B 9B 98 |
      |                         |             |    |         |      |           9B 98 9B 98 |
      |                         |             |    |         |      |           9B 9B 9B 98 |
 3033 |  2 snd/intro.snd   3021 | Data        | 11 |         |   16 | 00/BCC0 : 9B 9E 98 9B |             HEX     9B,9E,98,9B,A1,9E,A1,A1,A3,A9,AC,A9,AC,AC,AC,A9
      |                         |             |    |         |      |           A1 9E A1 A1 |
      |                         |             |    |         |      |           A3 A9 AC A9 |
      |                         |             |    |         |      |           AC AC AC A9 |
 3034 |  2 snd/intro.snd   3022 | Data        | 11 |         |   16 | 00/BCD0 : A6 A9 A3 9E |             HEX     A6,A9,A3,9E,98,95,92,8F,8A,81,7B,73,6D,67,64,5E
      |                         |             |    |         |      |           98 95 92 8F |
      |                         |             |    |         |      |           8A 81 7B 73 |
      |                         |             |    |         |      |           6D 67 64 5E |
 3035 |  2 snd/intro.snd   3023 | Data        | 11 |         |   16 | 00/BCE0 : 5C 56 53 50 |             HEX     5C,56,53,50,50,53,4D,4D,4D,4A,4A,4A,4D,4D,4A,4A
      |                         |             |    |         |      |           50 53 4D 4D |
      |                         |             |    |         |      |           4D 4A 4A 4A |
      |                         |             |    |         |      |           4D 4D 4A 4A |
 3036 |  2 snd/intro.snd   3024 | Data        | 11 |         |   16 | 00/BCF0 : 4A 47 47 47 |             HEX     4A,47,47,47,45,42,42,3F,3F,3C,3C,3C,3F,3F,42,45
      |                         |             |    |         |      |           45 42 42 3F |
      |                         |             |    |         |      |           3F 3C 3C 3C |
      |                         |             |    |         |      |           3F 3F 42 45 |
 3037 |  2 snd/intro.snd   3025 | Data        | 11 |         |   16 | 00/BD00 : 47 4A 50 53 |             HEX     47,4A,50,53,59,5E,67,6D,73,7B,81,8A,92,9E,A9,B5
      |                         |             |    |         |      |           59 5E 67 6D |
      |                         |             |    |         |      |           73 7B 81 8A |
      |                         |             |    |         |      |           92 9E A9 B5 |
 3038 |  2 snd/intro.snd   3026 | Data        | 11 |         |   16 | 00/BD10 : B8 BA C6 D4 |             HEX     B8,BA,C6,D4,D7,DD,EB,E8,E8,F7,F4,F4,F4,F1,F1,EE
      |                         |             |    |         |      |           D7 DD EB E8 |
      |                         |             |    |         |      |           E8 F7 F4 F4 |
      |                         |             |    |         |      |           F4 F1 F1 EE |
 3039 |  2 snd/intro.snd   3027 | Data        | 11 |         |   16 | 00/BD20 : EB DA D4 D4 |             HEX     EB,DA,D4,D4,D7,DD,D1,C9,C3,BA,A9,9E,92,8C,81,75
      |                         |             |    |         |      |           D7 DD D1 C9 |
      |                         |             |    |         |      |           C3 BA A9 9E |
      |                         |             |    |         |      |           92 8C 81 75 |
 3040 |  2 snd/intro.snd   3028 | Data        | 11 |         |   16 | 00/BD30 : 6D 64 59 53 |             HEX     6D,64,59,53,4D,45,42,3F,39,39,39,39,3C,3C,42,45
