------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1383 |  1 SP1.S   1311 | Data        | 00 |         |    1 | 00/090B : 00          |             DB    $00            
 1384 |  1 SP1.S   1312 | Data        | 00 |         |    1 | 00/090C : 00          |             DB    $00            
 1385 |  1 SP1.S   1313 | Data        | 00 |         |    1 | 00/090D : 00          |             DB    $00            
 1386 |  1 SP1.S   1314 | Data        | 00 |         |    1 | 00/090E : 00          |             DB    $00            
 1387 |  1 SP1.S   1315 | Data        | 00 |         |    1 | 00/090F : 00          |             DB    $00            
 1388 |  1 SP1.S   1316 | Data        | 00 |         |    2 | 00/0910 : 02 00       |             DW    $0002          ; Parms for GetPrefix
 1389 |  1 SP1.S   1317 | Data        | 00 |         |    2 | 00/0912 : 00 00       |             DW    $0000          ;  prefix num
 1390 |  1 SP1.S   1318 | Data        | 00 |         |    4 | 00/0914 : 02 08 02 00 |             ADRL  $020802        ;  prefix ptr
 1391 |  1 SP1.S   1319 | Data        | 00 |         |    2 | 00/0918 : 02 00       |             DW    $0002          ; Parms for GetFileInfo
 1392 |  1 SP1.S   1320 | Data        | 00 |  3      |    4 | 00/091A : FF 07 00 00 |             ADRL  L020804        ;  file name
 1393 |  1 SP1.S   1321 | Data        | 00 |         |    2 | 00/091E : 00 00       |             DW    $0000          ;  access
 1394 |  1 SP1.S   1322 | Data        | 00 |         |   11 | 00/0920 : 0A 4E 6F 20 | L020925     STR   'No match: '   
      |                 |             |    |         |      |           6D 61 74 63 |
      |                 |             |    |         |      |           68 3A 20    |
 1395 |  1 SP1.S   1323 | Empty       | 00 |         |    0 | 00/092B               |                                  
 1396 |  1 SP1.S   1324 | Data        | 00 |         |    2 | 00/092B : B6 03       | L020930     DW    L020CFB-L020932; $03C9
 1397 |  1 SP1.S   1325 | Data        | 00 |         |    4 | 00/092D : 2D 2D 2D 0D | L020932     ASC   '---'0D        
 1398 |  1 SP1.S   1326 | Data        | 00 |         |   75 | 00/0931 : 20 20 20 20 |             ASC   '      Shellplay  v0.71    Copyright (c) 1993 by Brian C Bening    Freeware'0D
      |                 |             |    |         |      |           20 20 53 68 |
      |                 |             |    |         |      |           65 6C 6C 70 |
      |                 |             |    |         |      |           6C 61 79 20 |
      |                 |             |    |         |      |           20 76 30 2E |
      |                 |             |    |         |      |           37 31 20 20 |
      |                 |             |    |         |      |           20 20 43 6F |
      |                 |             |    |         |      |           70 79 72 69 |
      |                 |             |    |         |      |           67 68 74 20 |
      |                 |             |    |         |      |           28 63 29 20 |
      |                 |             |    |         |      |           31 39 39 33 |
      |                 |             |    |         |      |           20 62 79 20 |
      |                 |             |    |         |      |           42 72 69 61 |
      |                 |             |    |         |      |           6E 20 43 20 |
      |                 |             |    |         |      |           42 65 6E 69 |
      |                 |             |    |         |      |           6E 67 20 20 |
      |                 |             |    |         |      |           20 20 46 72 |
      |                 |             |    |         |      |           65 65 77 61 |
      |                 |             |    |         |      |           72 65 0D    |
 1399 |  1 SP1.S   1327 | Data        | 00 |         |   48 | 00/097C : 20 20 20 20 |             ASC   '     (19:45  23 Jun 93)   All rights reserved.'0D0D
      |                 |             |    |         |      |           20 28 31 39 |
      |                 |             |    |         |      |           3A 34 35 20 |
      |                 |             |    |         |      |           20 32 33 20 |
      |                 |             |    |         |      |           4A 75 6E 20 |
      |                 |             |    |         |      |           39 33 29 20 |
      |                 |             |    |         |      |           20 20 41 6C |
      |                 |             |    |         |      |           6C 20 72 69 |
      |                 |             |    |         |      |           67 68 74 73 |
      |                 |             |    |         |      |           20 72 65 73 |
      |                 |             |    |         |      |           65 72 76 65 |
      |                 |             |    |         |      |           64 2E 0D 0D |
 1400 |  1 SP1.S   1328 | Data        | 00 |         |   70 | 00/09AC : 75 73 61 67 |             ASC   'usage: sp [option(s)] [MODfile(s)] [ [option(s)] [MODfile(s)] [...] ]'0D
      |                 |             |    |         |      |           65 3A 20 73 |
      |                 |             |    |         |      |           70 20 5B 6F |
      |                 |             |    |         |      |           70 74 69 6F |
      |                 |             |    |         |      |           6E 28 73 29 |
      |                 |             |    |         |      |           5D 20 5B 4D |
      |                 |             |    |         |      |           4F 44 66 69 |
      |                 |             |    |         |      |           6C 65 28 73 |
      |                 |             |    |         |      |           29 5D 20 5B |
      |                 |             |    |         |      |           20 5B 6F 70 |
      |                 |             |    |         |      |           74 69 6F 6E |
      |                 |             |    |         |      |           28 73 29 5D |
      |                 |             |    |         |      |           20 5B 4D 4F |
      |                 |             |    |         |      |           44 66 69 6C |
      |                 |             |    |         |      |           65 28 73 29 |
      |                 |             |    |         |      |           5D 20 5B 2E |
      |                 |             |    |         |      |           2E 2E 5D 20 |
      |                 |             |    |         |      |           5D 0D       |
 1401 |  1 SP1.S   1329 | Data        | 00 |         |    9 | 00/09F2 : 6F 70 74 69 |             ASC   'options:'0D   
      |                 |             |    |         |      |           6F 6E 73 3A |
      |                 |             |    |         |      |           0D          |
 1402 |  1 SP1.S   1330 | Data        | 00 |         |   68 | 00/09FB : 20 20 20 2D |             ASC   '   -ts smart PT/constant tempo            + -s  change current song'0D
      |                 |             |    |         |      |           74 73 20 73 |
      |                 |             |    |         |      |           6D 61 72 74 |
      |                 |             |    |         |      |           20 50 54 2F |
      |                 |             |    |         |      |           63 6F 6E 73 |
      |                 |             |    |         |      |           74 61 6E 74 |
      |                 |             |    |         |      |           20 74 65 6D |
      |                 |             |    |         |      |           70 6F 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 2B 20 |
      |                 |             |    |         |      |           2D 73 20 20 |
      |                 |             |    |         |      |           63 68 61 6E |
      |                 |             |    |         |      |           67 65 20 63 |
      |                 |             |    |         |      |           75 72 72 65 |
      |                 |             |    |         |      |           6E 74 20 73 |
      |                 |             |    |         |      |           6F 6E 67 0D |
 1403 |  1 SP1.S   1331 | Data        | 00 |         |   70 | 00/0A3F : 20 20 20 2D |             ASC   '   -tp force protracker tempo               -r  don'27't use random play'0D
      |                 |             |    |         |      |           74 70 20 66 |
      |                 |             |    |         |      |           6F 72 63 65 |
      |                 |             |    |         |      |           20 70 72 6F |
      |                 |             |    |         |      |           74 72 61 63 |
      |                 |             |    |         |      |           6B 65 72 20 |
      |                 |             |    |         |      |           74 65 6D 70 |
      |                 |             |    |         |      |           6F 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 72 20 20 |
      |                 |             |    |         |      |           64 6F 6E 27 |
      |                 |             |    |         |      |           74 20 75 73 |
      |                 |             |    |         |      |           65 20 72 61 |
      |                 |             |    |         |      |           6E 64 6F 6D |
      |                 |             |    |         |      |           20 70 6C 61 |
      |                 |             |    |         |      |           79 0D       |
 1404 |  1 SP1.S   1332 | Data        | 00 |         |   75 | 00/0A85 : 20 20 20 2D |             ASC   '   -tc force constant tempo                 +r  random play / re-randomize'0D
      |                 |             |    |         |      |           74 63 20 66 |
      |                 |             |    |         |      |           6F 72 63 65 |
      |                 |             |    |         |      |           20 63 6F 6E |
      |                 |             |    |         |      |           73 74 61 6E |
      |                 |             |    |         |      |           74 20 74 65 |
      |                 |             |    |         |      |           6D 70 6F 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2B 72 20 20 |
      |                 |             |    |         |      |           72 61 6E 64 |
      |                 |             |    |         |      |           6F 6D 20 70 |
      |                 |             |    |         |      |           6C 61 79 20 |
      |                 |             |    |         |      |           2F 20 72 65 |
      |                 |             |    |         |      |           2D 72 61 6E |
      |                 |             |    |         |      |           64 6F 6D 69 |
      |                 |             |    |         |      |           7A 65 0D    |
 1405 |  1 SP1.S   1333 | Data        | 00 |         |   63 | 00/0AD0 : 20 20 20 2D |             ASC   '   -t5 constant tempo is PAL 50Hz           -C  clear playlist'0D
      |                 |             |    |         |      |           74 35 20 63 |
      |                 |             |    |         |      |           6F 6E 73 74 |
      |                 |             |    |         |      |           61 6E 74 20 |
      |                 |             |    |         |      |           74 65 6D 70 |
      |                 |             |    |         |      |           6F 20 69 73 |
      |                 |             |    |         |      |           20 50 41 4C |
      |                 |             |    |         |      |           20 35 30 48 |
      |                 |             |    |         |      |           7A 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 43 20 20 |
      |                 |             |    |         |      |           63 6C 65 61 |
      |                 |             |    |         |      |           72 20 70 6C |
      |                 |             |    |         |      |           61 79 6C 69 |
      |                 |             |    |         |      |           73 74 0D    |
 1406 |  1 SP1.S   1334 | Data        | 00 |         |   74 | 00/0B0F : 20 20 20 2D |             ASC   '   -t6 constant tempo is NTSC 60Hz          -K  kill and remove shellplay'0D
      |                 |             |    |         |      |           74 36 20 63 |
      |                 |             |    |         |      |           6F 6E 73 74 |
      |                 |             |    |         |      |           61 6E 74 20 |
      |                 |             |    |         |      |           74 65 6D 70 |
      |                 |             |    |         |      |           6F 20 69 73 |
      |                 |             |    |         |      |           20 4E 54 53 |
      |                 |             |    |         |      |           43 20 36 30 |
      |                 |             |    |         |      |           48 7A 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 4B 20 20 |
      |                 |             |    |         |      |           6B 69 6C 6C |
      |                 |             |    |         |      |           20 61 6E 64 |
      |                 |             |    |         |      |           20 72 65 6D |
      |                 |             |    |         |      |           6F 76 65 20 |
      |                 |             |    |         |      |           73 68 65 6C |
      |                 |             |    |         |      |           6C 70 6C 61 |
      |                 |             |    |         |      |           79 0D       |
 1407 |  1 SP1.S   1335 | Data        | 00 |         |   60 | 00/0B59 : 20 20 20 2D |             ASC   '   -VX set volume percent (0..100)          -gX goto song X'0D
      |                 |             |    |         |      |           56 58 20 73 |
      |                 |             |    |         |      |           65 74 20 76 |
      |                 |             |    |         |      |           6F 6C 75 6D |
      |                 |             |    |         |      |           65 20 70 65 |
      |                 |             |    |         |      |           72 63 65 6E |
      |                 |             |    |         |      |           74 20 28 30 |
      |                 |             |    |         |      |           2E 2E 31 30 |
      |                 |             |    |         |      |           30 29 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 67 58 20 |
      |                 |             |    |         |      |           67 6F 74 6F |
      |                 |             |    |         |      |           20 73 6F 6E |
      |                 |             |    |         |      |           67 20 58 0D |
 1408 |  1 SP1.S   1336 | Data        | 00 |         |   63 | 00/0B95 : 20 20 20 2D |             ASC   '   -SX set percent stereo (-200..200)       -l  print playlist'0D
      |                 |             |    |         |      |           53 58 20 73 |
      |                 |             |    |         |      |           65 74 20 70 |
      |                 |             |    |         |      |           65 72 63 65 |
      |                 |             |    |         |      |           6E 74 20 73 |
      |                 |             |    |         |      |           74 65 72 65 |
      |                 |             |    |         |      |           6F 20 28 2D |
      |                 |             |    |         |      |           32 30 30 2E |
      |                 |             |    |         |      |           2E 32 30 30 |
      |                 |             |    |         |      |           29 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 6C 20 20 |
      |                 |             |    |         |      |           70 72 69 6E |
      |                 |             |    |         |      |           74 20 70 6C |
      |                 |             |    |         |      |           61 79 6C 69 |
      |                 |             |    |         |      |           73 74 0D    |
 1409 |  1 SP1.S   1337 | Data        | 00 |         |   70 | 00/0BD4 : 20 2B 7C 2D |             ASC   ' +|-b  follow position jumps                -c  print current MODfile'0D
      |                 |             |    |         |      |           62 20 20 66 |
      |                 |             |    |         |      |           6F 6C 6C 6F |
      |                 |             |    |         |      |           77 20 70 6F |
      |                 |             |    |         |      |           73 69 74 69 |
      |                 |             |    |         |      |           6F 6E 20 6A |
      |                 |             |    |         |      |           75 6D 70 73 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 63 20 20 |
      |                 |             |    |         |      |           70 72 69 6E |
      |                 |             |    |         |      |           74 20 63 75 |
      |                 |             |    |         |      |           72 72 65 6E |
      |                 |             |    |         |      |           74 20 4D 4F |
      |                 |             |    |         |      |           44 66 69 6C |
      |                 |             |    |         |      |           65 0D       |
 1410 |  1 SP1.S   1338 | Data        | 00 |         |   81 | 00/0C1A : 20 20 20 2D |             ASC   '   -?  print this option list             +|-H  modem port hardware handshaking'0D0D
      |                 |             |    |         |      |           3F 20 20 70 |
      |                 |             |    |         |      |           72 69 6E 74 |
      |                 |             |    |         |      |           20 74 68 69 |
      |                 |             |    |         |      |           73 20 6F 70 |
      |                 |             |    |         |      |           74 69 6F 6E |
      |                 |             |    |         |      |           20 6C 69 73 |
      |                 |             |    |         |      |           74 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 2B 7C |
      |                 |             |    |         |      |           2D 48 20 20 |
      |                 |             |    |         |      |           6D 6F 64 65 |
      |                 |             |    |         |      |           6D 20 70 6F |
      |                 |             |    |         |      |           72 74 20 68 |
      |                 |             |    |         |      |           61 72 64 77 |
      |                 |             |    |         |      |           61 72 65 20 |
      |                 |             |    |         |      |           68 61 6E 64 |
      |                 |             |    |         |      |           73 68 61 6B |
      |                 |             |    |         |      |           69 6E 67 0D |
      |                 |             |    |         |      |           0D          |
 1411 |  1 SP1.S   1339 | Data        | 00 |         |   48 | 00/0C6B : 64 65 66 61 |             ASC   'default options: sp -H -r -b -ts -t5 -S70 -V60'0D0D
      |                 |             |    |         |      |           75 6C 74 20 |
      |                 |             |    |         |      |           6F 70 74 69 |
      |                 |             |    |         |      |           6F 6E 73 3A |
      |                 |             |    |         |      |           20 73 70 20 |
      |                 |             |    |         |      |           2D 48 20 2D |
      |                 |             |    |         |      |           72 20 2D 62 |
      |                 |             |    |         |      |           20 2D 74 73 |
      |                 |             |    |         |      |           20 2D 74 35 |
      |                 |             |    |         |      |           20 2D 53 37 |
      |                 |             |    |         |      |           30 20 2D 56 |
      |                 |             |    |         |      |           36 30 0D 0D |
 1412 |  1 SP1.S   1340 | Data        | 00 |         |   72 | 00/0C9B : 73 65 6E 64 |             ASC   'send comments, suggestions, bug reports to: vacc0001@student.tc.umn.edu'0D
      |                 |             |    |         |      |           20 63 6F 6D |
      |                 |             |    |         |      |           6D 65 6E 74 |
      |                 |             |    |         |      |           73 2C 20 73 |
      |                 |             |    |         |      |           75 67 67 65 |
      |                 |             |    |         |      |           73 74 69 6F |
      |                 |             |    |         |      |           6E 73 2C 20 |
      |                 |             |    |         |      |           62 75 67 20 |
      |                 |             |    |         |      |           72 65 70 6F |
      |                 |             |    |         |      |           72 74 73 20 |
      |                 |             |    |         |      |           74 6F 3A 20 |
      |                 |             |    |         |      |           76 61 63 63 |
      |                 |             |    |         |      |           30 30 30 31 |
      |                 |             |    |         |      |           40 73 74 75 |
      |                 |             |    |         |      |           64 65 6E 74 |
      |                 |             |    |         |      |           2E 74 63 2E |
      |                 |             |    |         |      |           75 6D 6E 2E |
      |                 |             |    |         |      |           65 64 75 0D |
 1413 |  1 SP1.S   1341 | Empty       | 00 |         |    0 | 00/0CE3               |                                  
 1414 |  1 SP1.S   1342 | Data        | 00 |         |    8 | 00/0CE3 : 42 59 54 45 | L020CFB     ASC   'BYTEWRKS'     
      |                 |             |    |         |      |           57 52 4B 53 |
 1415 |  1 SP1.S   1343 | Empty       | 00 |         |    0 | 00/0CEB               |                                  
 1416 |  1 SP1.S   1344 | Comment     | 00 |         |    0 | 00/0CEB               | *-------------------------------
 1417 |  1 SP1.S   1345 | Comment     | 00 |         |    0 | 00/0CEB               | * Stop shellplay and remove it from memory
 1418 |  1 SP1.S   1346 | Comment     | 00 |         |    0 | 00/0CEB               | *-------------------------------
 1419 |  1 SP1.S   1347 | Empty       | 00 |         |    0 | 00/0CEB               |                                  
 1420 |  1 SP1.S   1348 | Code        | 00 |         |    3 | 00/0CEB : A9 02 00    | L020D03     LDA   #$0002         
 1421 |  1 SP1.S   1349 | Code        | 00 |E 3      |    4 | 00/0CEE : 22 00 00 02 |             JSL   L030000        
 1422 |  1 SP1.S   1350 | Code        | 00 |         |    1 | 00/0CF2 : 48          |             PHA                  
 1423 |  1 SP1.S   1351 | Code        | 00 |         |    1 | 00/0CF3 : 48          |             PHA                  
 1424 |  1 SP1.S   1352 | Macro       | 00 |         |    0 | 00/0CF4               |             _DisposeAll                 
 1426 |  1 SP1.S   1352 | Code        | 00 |         |    3 | 00/0CF4 : A2 02 11    |             LDX   #$1102         ; load tool call #
 1427 |  1 SP1.S   1352 | Code        | 00 |         |    4 | 00/0CF7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1428 |  1 SP1.S   1353 | Macro       | 00 |         |    0 | 00/0CFB               |             _DeleteID                 
 1430 |  1 SP1.S   1353 | Code        | 00 |         |    3 | 00/0CFB : A2 03 21    |             LDX   #$2103         ; load tool call #
 1431 |  1 SP1.S   1353 | Code        | 00 |         |    4 | 00/0CFE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1432 |  1 SP1.S   1354 | Code        | 00 |         |    1 | 00/0D02 : 6B          |             RTL                  
 1433 |  1 SP1.S   1355 | Empty       | 00 |         |    0 | 00/0D03               |                                  
 1434 |  1 SP1.S   1356 | Comment     | 00 |         |    0 | 00/0D03               | *-------------------------------
 1435 |  1 SP1.S   1357 | Comment     | 00 |         |    0 | 00/0D03               | * 
 1436 |  1 SP1.S   1358 | Comment     | 00 |         |    0 | 00/0D03               | *-------------------------------
 1437 |  1 SP1.S   1359 | Empty       | 00 |         |    0 | 00/0D03               |                                  
 1438 |  1 SP1.S   1360 | Global      | 00 |         |    0 | 00/0D03               | L020D1B     ENT                  
 1439 |  1 SP1.S   1361 | Code        | 00 |         |    1 | 00/0D03 : 3B          |             TSC                  
 1440 |  1 SP1.S   1362 | Code        | 00 |         |    1 | 00/0D04 : 0B          |             PHD                  
 1441 |  1 SP1.S   1363 | Code        | 00 |         |    1 | 00/0D05 : 5B          |             TCD                  
 1442 |  1 SP1.S   1364 | Code        | 00 |  1 >>16 |    3 | 00/0D06 : F4 00 00    |             PEA   ^L020DD6       
 1443 |  1 SP1.S   1365 | Code        | 00 |  2      |    3 | 00/0D09 : F4 BE 0D    |             PEA   L020DD6        
 1444 |  1 SP1.S   1366 | Code        | 00 |         |    2 | 00/0D0C : A5 0A       |             LDA   $0A            
 1445 |  1 SP1.S   1367 | Code        | 00 |  3      |    4 | 00/0D0E : 22 A7 0D 00 |             JSL   L020DBF        
 1446 |  1 SP1.S   1368 | Code        | 00 |  1 >>16 |    3 | 00/0D12 : F4 00 00    |             PEA   ^L020DD6       
 1447 |  1 SP1.S   1369 | Code        | 00 |  2      |    3 | 00/0D15 : F4 BE 0D    |             PEA   L020DD6        
 1448 |  1 SP1.S   1370 | Code        | 00 |         |    2 | 00/0D18 : A5 08       |             LDA   $08            
 1449 |  1 SP1.S   1371 | Code        | 00 |         |    1 | 00/0D1A : 48          |             PHA                  
 1450 |  1 SP1.S   1372 | Code        | 00 |         |    2 | 00/0D1B : A5 06       |             LDA   $06            
 1451 |  1 SP1.S   1373 | Code        | 00 |         |    1 | 00/0D1D : 48          |             PHA                  
 1452 |  1 SP1.S   1374 | Code        | 00 |         |    2 | 00/0D1E : A5 04       |             LDA   $04            
 1453 |  1 SP1.S   1375 | Code        | 00 |         |    1 | 00/0D20 : 48          |             PHA                  
 1454 |  1 SP1.S   1376 | Code        | 00 |  3      |    4 | 00/0D21 : 22 62 0D 00 |             JSL   L020D7A        
 1455 |  1 SP1.S   1377 | Code        | 00 |         |    2 | 00/0D25 : A5 02       |             LDA   $02            
 1456 |  1 SP1.S   1378 | Code        | 00 |         |    2 | 00/0D27 : 85 0A       |             STA   $0A            
 1457 |  1 SP1.S   1379 | Code        | 00 |         |    2 | 00/0D29 : A5 00       |             LDA   $00            
 1458 |  1 SP1.S   1380 | Code        | 00 |         |    2 | 00/0D2B : 85 08       |             STA   $08            
 1459 |  1 SP1.S   1381 | Code        | 00 |         |    1 | 00/0D2D : 2B          |             PLD                  
 1460 |  1 SP1.S   1382 | Code        | 00 |         |    1 | 00/0D2E : 68          |             PLA                  
 1461 |  1 SP1.S   1383 | Code        | 00 |         |    1 | 00/0D2F : 68          |             PLA                  
 1462 |  1 SP1.S   1384 | Code        | 00 |         |    1 | 00/0D30 : 68          |             PLA                  
 1463 |  1 SP1.S   1385 | Code        | 00 |         |    1 | 00/0D31 : 68          |             PLA                  
 1464 |  1 SP1.S   1386 | Code        | 00 |         |    1 | 00/0D32 : 6B          |             RTL                  
 1465 |  1 SP1.S   1387 | Empty       | 00 |         |    0 | 00/0D33               |                                  
 1466 |  1 SP1.S   1388 | Comment     | 00 |         |    0 | 00/0D33               | *-------------------------------
 1467 |  1 SP1.S   1389 | Comment     | 00 |         |    0 | 00/0D33               | * 
 1468 |  1 SP1.S   1390 | Comment     | 00 |         |    0 | 00/0D33               | *-------------------------------
 1469 |  1 SP1.S   1391 | Empty       | 00 |         |    0 | 00/0D33               |                                  
 1470 |  1 SP1.S   1392 | Code        | 00 |         |    1 | 00/0D33 : 3B          | L020D4B     TSC                  
 1471 |  1 SP1.S   1393 | Code        | 00 |         |    1 | 00/0D34 : 0B          |             PHD                  
 1472 |  1 SP1.S   1394 | Code        | 00 |         |    1 | 00/0D35 : 5B          |             TCD                  
 1473 |  1 SP1.S   1395 | Code        | 00 |         |    3 | 00/0D36 : A9 01 00    |             LDA   #$0001         
 1474 |  1 SP1.S   1396 | Code        | 00 |  2      |    3 | 00/0D39 : 8D BF 0D    |             STA   L020DD7        
 1475 |  1 SP1.S   1397 | Code        | 00 |         |    2 | 00/0D3C : A5 0A       |             LDA   $0A            
 1476 |  1 SP1.S   1398 | Code        | 00 |  2      |    3 | 00/0D3E : 8D C0 0D    |             STA   L020DD8        
 1477 |  1 SP1.S   1399 | Code        | 00 |  1 >>16 |    3 | 00/0D41 : F4 00 00    |             PEA   ^L020DD6       
 1478 |  1 SP1.S   1400 | Code        | 00 |  2      |    3 | 00/0D44 : F4 BE 0D    |             PEA   L020DD6        
 1479 |  1 SP1.S   1401 | Code        | 00 |         |    2 | 00/0D47 : A5 08       |             LDA   $08            
 1480 |  1 SP1.S   1402 | Code        | 00 |         |    1 | 00/0D49 : 48          |             PHA                  
 1481 |  1 SP1.S   1403 | Code        | 00 |         |    2 | 00/0D4A : A5 06       |             LDA   $06            
 1482 |  1 SP1.S   1404 | Code        | 00 |         |    1 | 00/0D4C : 48          |             PHA                  
 1483 |  1 SP1.S   1405 | Code        | 00 |         |    2 | 00/0D4D : A5 04       |             LDA   $04            
 1484 |  1 SP1.S   1406 | Code        | 00 |         |    1 | 00/0D4F : 48          |             PHA                  
 1485 |  1 SP1.S   1407 | Code        | 00 |  3      |    4 | 00/0D50 : 22 62 0D 00 |             JSL   L020D7A        
 1486 |  1 SP1.S   1408 | Code        | 00 |         |    2 | 00/0D54 : A5 02       |             LDA   $02            
 1487 |  1 SP1.S   1409 | Code        | 00 |         |    2 | 00/0D56 : 85 0A       |             STA   $0A            
 1488 |  1 SP1.S   1410 | Code        | 00 |         |    2 | 00/0D58 : A5 00       |             LDA   $00            
 1489 |  1 SP1.S   1411 | Code        | 00 |         |    2 | 00/0D5A : 85 08       |             STA   $08            
 1490 |  1 SP1.S   1412 | Code        | 00 |         |    1 | 00/0D5C : 2B          |             PLD                  
 1491 |  1 SP1.S   1413 | Code        | 00 |         |    1 | 00/0D5D : 68          |             PLA                  
 1492 |  1 SP1.S   1414 | Code        | 00 |         |    1 | 00/0D5E : 68          |             PLA                  
 1493 |  1 SP1.S   1415 | Code        | 00 |         |    1 | 00/0D5F : 68          |             PLA                  
 1494 |  1 SP1.S   1416 | Code        | 00 |         |    1 | 00/0D60 : 68          |             PLA                  
 1495 |  1 SP1.S   1417 | Code        | 00 |         |    1 | 00/0D61 : 6B          |             RTL                  
 1496 |  1 SP1.S   1418 | Empty       | 00 |         |    0 | 00/0D62               |                                  
 1497 |  1 SP1.S   1419 | Code        | 00 |         |    1 | 00/0D62 : 3B          | L020D7A     TSC                  
 1498 |  1 SP1.S   1420 | Code        | 00 |         |    1 | 00/0D63 : 0B          |             PHD                  
 1499 |  1 SP1.S   1421 | Code        | 00 |         |    1 | 00/0D64 : 5B          |             TCD                  
 1500 |  1 SP1.S   1422 | Code        | 00 |         |    2 | 00/0D65 : E6 0A       |             INC   $0A            
 1501 |  1 SP1.S   1423 | Code        | 00 |         |    2 | 00/0D67 : D0 02       |             BNE   L020D83        
 1502 |  1 SP1.S   1424 | Code        | 00 |         |    2 | 00/0D69 : E6 0C       |             INC   $0C            
 1503 |  1 SP1.S   1425 | Code        | 00 |         |    2 | 00/0D6B : A7 0A       | L020D83     LDA   [$0A]          
 1504 |  1 SP1.S   1426 | Code        | 00 |         |    3 | 00/0D6D : 29 FF 00    |             AND   #$00FF         
 1505 |  1 SP1.S   1427 | Code        | 00 |         |    1 | 00/0D70 : 38          |             SEC                  
 1506 |  1 SP1.S   1428 | Code        | 00 |         |    2 | 00/0D71 : E5 08       |             SBC   $08            
 1507 |  1 SP1.S   1429 | Code        | 00 |         |    2 | 00/0D73 : 10 0A       |             BPL   L020D97        
 1508 |  1 SP1.S   1430 | Code        | 00 |         |    3 | 00/0D75 : 49 FF FF    |             EOR   #$FFFF         
 1509 |  1 SP1.S   1431 | Code        | 00 |         |    1 | 00/0D78 : 1A          |             INC                  
 1510 |  1 SP1.S   1432 | Code        | 00 |         |    2 | 00/0D79 : A4 04       |             LDY   $04            
 1511 |  1 SP1.S   1433 | Code        | 00 |  3      |    4 | 00/0D7B : 22 5D 0E 00 |             JSL   L020E75        
 1512 |  1 SP1.S   1434 | Code        | 00 |         |    2 | 00/0D7F : A5 0C       | L020D97     LDA   $0C            
 1513 |  1 SP1.S   1435 | Code        | 00 |         |    1 | 00/0D81 : 48          |             PHA                  
 1514 |  1 SP1.S   1436 | Code        | 00 |         |    2 | 00/0D82 : A5 0A       |             LDA   $0A            
 1515 |  1 SP1.S   1437 | Code        | 00 |         |    1 | 00/0D84 : 48          |             PHA                  
 1516 |  1 SP1.S   1438 | Code        | 00 |         |    2 | 00/0D85 : A5 06       |             LDA   $06            
 1517 |  1 SP1.S   1439 | Code        | 00 |         |    3 | 00/0D87 : 49 01 00    |             EOR   #$0001         
 1518 |  1 SP1.S   1440 | Code        | 00 |         |    1 | 00/0D8A : 0A          |             ASL                  
 1519 |  1 SP1.S   1441 | Code        | 00 |         |    2 | 00/0D8B : 05 04       |             ORA   $04            
 1520 |  1 SP1.S   1442 | Code        | 00 |         |    1 | 00/0D8D : EB          |             XBA                  
 1521 |  1 SP1.S   1443 | Code        | 00 |         |    1 | 00/0D8E : 18          |             CLC                  
 1522 |  1 SP1.S   1444 | Code        | 00 |         |    3 | 00/0D8F : 69 0C 1A    |             ADC   #$1A0C         ; WriteLine
 1523 |  1 SP1.S   1445 | Code        | 00 |         |    1 | 00/0D92 : AA          |             TAX                  
 1524 |  1 SP1.S   1446 | Code        | 00 |         |    4 | 00/0D93 : 22 00 00 E1 |             JSL   {$E10000}      
 1525 |  1 SP1.S   1447 | Code        | 00 |         |    2 | 00/0D97 : A5 02       |             LDA   $02            
