------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 ED |
      |                                |             |    |         |      |           E1 E3 E8 E9 |
      |                                |             |    |         |      |           EE E5 A0 E1 |
      |                                |             |    |         |      |           A0 F2 E5 ED |
      |                                |             |    |         |      |           EF EE F4 E5 |
      |                                |             |    |         |      |           F2 A0 EC E5 |
 2375 |  2                 fr.s    141 | Data        | 11 |         |   40 | 00/5FC4 : F4 E5 ED F0 |                   asc     "temps. Trois boutons : passe, present et"
      |                                |             |    |         |      |           F3 AE A0 D4 |
      |                                |             |    |         |      |           F2 EF E9 F3 |
      |                                |             |    |         |      |           A0 E2 EF F5 |
      |                                |             |    |         |      |           F4 EF EE F3 |
      |                                |             |    |         |      |           A0 BA A0 F0 |
      |                                |             |    |         |      |           E1 F3 F3 E5 |
      |                                |             |    |         |      |           AC A0 F0 F2 |
      |                                |             |    |         |      |           E5 F3 E5 EE |
      |                                |             |    |         |      |           F4 A0 E5 F4 |
 2376 |  2                 fr.s    142 | Data        | 11 |         |    8 | 00/5FEC : E1 F6 E5 EE |                   asc     "avenir."00    
      |                                |             |    |         |      |           E9 F2 AE 00 |
 2377 |  2                 fr.s    143 | Data        | 11 |         |   40 | 00/5FF4 : D6 EF F5 F3 | str8130           asc     "Vous vous retrouvez dans le laboratoire"8D
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 F2 E5 |
      |                                |             |    |         |      |           F4 F2 EF F5 |
      |                                |             |    |         |      |           F6 E5 FA A0 |
      |                                |             |    |         |      |           E4 E1 EE F3 |
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           EC E1 E2 EF |
      |                                |             |    |         |      |           F2 E1 F4 EF |
      |                                |             |    |         |      |           E9 F2 E5 8D |
 2378 |  2                 fr.s    144 | Data        | 11 |         |   40 | 00/601C : E4 F5 A0 D0 |                   asc     "du Professeur. Il y a une porte en fer a"
      |                                |             |    |         |      |           F2 EF E6 E5 |
      |                                |             |    |         |      |           F3 F3 E5 F5 |
      |                                |             |    |         |      |           F2 AE A0 C9 |
      |                                |             |    |         |      |           EC A0 F9 A0 |
      |                                |             |    |         |      |           E1 A0 F5 EE |
      |                                |             |    |         |      |           E5 A0 F0 EF |
      |                                |             |    |         |      |           F2 F4 E5 A0 |
      |                                |             |    |         |      |           E5 EE A0 E6 |
      |                                |             |    |         |      |           E5 F2 A0 E1 |
 2379 |  2                 fr.s    145 | Data        | 11 |         |   37 | 00/6044 : EC A7 EF F5 |                   asc     "l"A7"ouest, porte au sud marque danger."00
      |                                |             |    |         |      |           E5 F3 F4 AC |
      |                                |             |    |         |      |           A0 F0 EF F2 |
      |                                |             |    |         |      |           F4 E5 A0 E1 |
      |                                |             |    |         |      |           F5 A0 F3 F5 |
      |                                |             |    |         |      |           E4 A0 ED E1 |
      |                                |             |    |         |      |           F2 F1 F5 E5 |
      |                                |             |    |         |      |           A0 E4 E1 EE |
      |                                |             |    |         |      |           E7 E5 F2 AE |
      |                                |             |    |         |      |           00          |
 2380 |  2                 fr.s    146 | Data        | 11 |         |   40 | 00/6069 : C9 EC A0 F9 | str8140           asc     "Il y a une douche. Un trou dans le sol."00
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E4 |
      |                                |             |    |         |      |           EF F5 E3 E8 |
      |                                |             |    |         |      |           E5 AE A0 D5 |
      |                                |             |    |         |      |           EE A0 F4 F2 |
      |                                |             |    |         |      |           EF F5 A0 E4 |
      |                                |             |    |         |      |           E1 EE F3 A0 |
      |                                |             |    |         |      |           EC E5 A0 F3 |
      |                                |             |    |         |      |           EF EC AE 00 |
 2381 |  2                 fr.s    147 | Data        | 11 |         |   35 | 00/6091 : C9 EC A0 F9 | str8150           asc     "Il y a un cube noir d"A7"au moins une"8D
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE A0 E3 F5 |
      |                                |             |    |         |      |           E2 E5 A0 EE |
      |                                |             |    |         |      |           EF E9 F2 A0 |
      |                                |             |    |         |      |           E4 A7 E1 F5 |
      |                                |             |    |         |      |           A0 ED EF E9 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 8D    |
 2382 |  2                 fr.s    148 | Data        | 11 |         |   38 | 00/60B4 : F4 EF EE EE |                   asc     "tonne, une echelle monte. Une porte a"8D
      |                                |             |    |         |      |           E5 AC A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E5 |
      |                                |             |    |         |      |           E3 E8 E5 EC |
      |                                |             |    |         |      |           EC E5 A0 ED |
      |                                |             |    |         |      |           EF EE F4 E5 |
      |                                |             |    |         |      |           AE A0 D5 EE |
      |                                |             |    |         |      |           E5 A0 F0 EF |
      |                                |             |    |         |      |           F2 F4 E5 A0 |
      |                                |             |    |         |      |           E1 8D       |
 2383 |  2                 fr.s    149 | Data        | 11 |         |    7 | 00/60DA : EC A7 E5 F3 |                   asc     "l"A7"est."00  
      |                                |             |    |         |      |           F4 AE 00    |
 2384 |  2                 fr.s    150 | Data        | 11 |         |   33 | 00/60E1 : D6 EF F5 F3 | str8160           asc     "Vous etes dans une bibliotheque."00
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 E2 |
      |                                |             |    |         |      |           E9 E2 EC E9 |
      |                                |             |    |         |      |           EF F4 E8 E5 |
      |                                |             |    |         |      |           F1 F5 E5 AE |
      |                                |             |    |         |      |           00          |
 2385 |  2                 fr.s    151 | Data        | 11 |         |   36 | 00/6102 : D6 EF F5 F3 | str8170           asc     "Vous etes dans une soucoupe sur une"8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 F3 |
      |                                |             |    |         |      |           EF F5 E3 EF |
      |                                |             |    |         |      |           F5 F0 E5 A0 |
      |                                |             |    |         |      |           F3 F5 F2 A0 |
      |                                |             |    |         |      |           F5 EE E5 8D |
 2386 |  2                 fr.s    152 | Data        | 11 |         |   10 | 00/6126 : F4 E5 F2 F2 |                   asc     "terrasse."00  
      |                                |             |    |         |      |           E1 F3 F3 E5 |
      |                                |             |    |         |      |           AE 00       |
 2387 |  2                 fr.s    153 | Empty       | 11 |         |    0 | 00/6130               |                                          
 2388 |  2                 fr.s    154 | Data        | 11 |         |   24 | 00/6130 : 8D D6 EF F5 | strREPLAY         asc     8D"Voulez-vous rejouer ? "00
      |                                |             |    |         |      |           EC E5 FA AD |
      |                                |             |    |         |      |           F6 EF F5 F3 |
      |                                |             |    |         |      |           A0 F2 E5 EA |
      |                                |             |    |         |      |           EF F5 E5 F2 |
      |                                |             |    |         |      |           A0 BF A0 00 |
 2389 |  2                 fr.s    155 | Empty       | 11 |         |    0 | 00/6148               |                                          
 2390 |  2                 fr.s    156 | Data        | 11 |         |   38 | 00/6148 : C3 E5 EC E1 | strGAGNE          asc     "Cela est exceptionnel. Vous etes le "8D8D
      |                                |             |    |         |      |           A0 E5 F3 F4 |
      |                                |             |    |         |      |           A0 E5 F8 E3 |
      |                                |             |    |         |      |           E5 F0 F4 E9 |
      |                                |             |    |         |      |           EF EE EE E5 |
      |                                |             |    |         |      |           EC AE A0 D6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E5 F4 E5 F3 |
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           8D 8D       |
 2391 |  2                 fr.s    157 | Data        | 11 |         |   35 | 00/616E : F0 F2 E5 ED |                   asc     "premier a etre sorti vivant de la"8D8D
      |                                |             |    |         |      |           E9 E5 F2 A0 |
      |                                |             |    |         |      |           E1 A0 E5 F4 |
      |                                |             |    |         |      |           F2 E5 A0 F3 |
      |                                |             |    |         |      |           EF F2 F4 E9 |
      |                                |             |    |         |      |           A0 F6 E9 F6 |
      |                                |             |    |         |      |           E1 EE F4 A0 |
      |                                |             |    |         |      |           E4 E5 A0 EC |
      |                                |             |    |         |      |           E1 8D 8D    |
 2392 |  2                 fr.s    158 | Data        | 11 |         |   29 | 00/6191 : ED E1 E9 F3 |                   asc     "maison du Professeur Folibus"00
      |                                |             |    |         |      |           EF EE A0 E4 |
      |                                |             |    |         |      |           F5 A0 D0 F2 |
      |                                |             |    |         |      |           EF E6 E5 F3 |
      |                                |             |    |         |      |           F3 E5 F5 F2 |
      |                                |             |    |         |      |           A0 C6 EF EC |
      |                                |             |    |         |      |           E9 E2 F5 F3 |
      |                                |             |    |         |      |           00          |
 2393 |  2                 fr.s    159 | Empty       | 11 |         |    0 | 00/61AE               |                                          
 2394 |  2                 fr.s    160 | Comment     | 11 |         |    0 | 00/61AE               | *-----------------------------------
 2395 |  2                 fr.s    161 | Comment     | 11 |         |    0 | 00/61AE               | * 40000 - LISTE DES INSTRUCTIONS
 2396 |  2                 fr.s    162 | Comment     | 11 |         |    0 | 00/61AE               | *-----------------------------------
 2397 |  2                 fr.s    163 | Empty       | 11 |         |    0 | 00/61AE               |                                          
 2398 |  2                 fr.s    164 | Data        | 11 |         |   30 | 00/61AE : 8D CC E1 A0 | strINSTR          asc     8D"La liste des instructions ? "00
      |                                |             |    |         |      |           EC E9 F3 F4 |
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           F3 A0 E9 EE |
      |                                |             |    |         |      |           F3 F4 F2 F5 |
      |                                |             |    |         |      |           E3 F4 E9 EF |
      |                                |             |    |         |      |           EE F3 A0 BF |
      |                                |             |    |         |      |           A0 00       |
 2399 |  2                 fr.s    165 | Empty       | 11 |         |    0 | 00/61CC               |                                          
 2400 |  2                 fr.s    166 | Data        | 11 |         |    2 | 00/61CC : 8D 8D       | strINSTR2         asc     8D8D           
 2401 |  2                 fr.s    167 | Data        | 11 |         |   36 | 00/61CE : D6 EF F5 F3 |                   asc     "Vous voici arrive dans la maison du"8D
      |                                |             |    |         |      |           A0 F6 EF E9 |
      |                                |             |    |         |      |           E3 E9 A0 E1 |
      |                                |             |    |         |      |           F2 F2 E9 F6 |
      |                                |             |    |         |      |           E5 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 EC |
      |                                |             |    |         |      |           E1 A0 ED E1 |
      |                                |             |    |         |      |           E9 F3 EF EE |
      |                                |             |    |         |      |           A0 E4 F5 8D |
 2402 |  2                 fr.s    168 | Data        | 11 |         |   26 | 00/61F2 : A0 A0 A0 A0 |                   asc     "            Pr Folibus..."8D
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           D0 F2 A0 C6 |
      |                                |             |    |         |      |           EF EC E9 E2 |
      |                                |             |    |         |      |           F5 F3 AE AE |
      |                                |             |    |         |      |           AE 8D       |
 2403 |  2                 fr.s    169 | Data        | 11 |         |    1 | 00/620C : 8D          |                   asc     8D             
 2404 |  2                 fr.s    170 | Data        | 11 |         |   37 | 00/620D : D0 EF F5 F2 |                   asc     "Pour converser avec l"A7"ordinateur, il"8D
      |                                |             |    |         |      |           A0 E3 EF EE |
      |                                |             |    |         |      |           F6 E5 F2 F3 |
      |                                |             |    |         |      |           E5 F2 A0 E1 |
      |                                |             |    |         |      |           F6 E5 E3 A0 |
      |                                |             |    |         |      |           EC A7 EF F2 |
      |                                |             |    |         |      |           E4 E9 EE E1 |
      |                                |             |    |         |      |           F4 E5 F5 F2 |
      |                                |             |    |         |      |           AC A0 E9 EC |
      |                                |             |    |         |      |           8D          |
 2405 |  2                 fr.s    171 | Data        | 11 |         |   39 | 00/6232 : E6 E1 F5 F4 |                   asc     "faut rentrer les ordres en 1 ou 2 mots"8D
      |                                |             |    |         |      |           A0 F2 E5 EE |
      |                                |             |    |         |      |           F4 F2 E5 F2 |
      |                                |             |    |         |      |           A0 EC E5 F3 |
      |                                |             |    |         |      |           A0 EF F2 E4 |
      |                                |             |    |         |      |           F2 E5 F3 A0 |
      |                                |             |    |         |      |           E5 EE A0 B1 |
      |                                |             |    |         |      |           A0 EF F5 A0 |
      |                                |             |    |         |      |           B2 A0 ED EF |
      |                                |             |    |         |      |           F4 F3 8D    |
 2406 |  2                 fr.s    172 | Data        | 11 |         |   11 | 00/6259 : F4 E5 EC F3 |                   asc     "tels que :"8D 
      |                                |             |    |         |      |           A0 F1 F5 E5 |
      |                                |             |    |         |      |           A0 BA 8D    |
 2407 |  2                 fr.s    173 | Data        | 11 |         |   16 | 00/6264 : A0 A0 A0 A0 |                   asc     "           NORD"8D
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 A0 CE |
      |                                |             |    |         |      |           CF D2 C4 8D |
 2408 |  2                 fr.s    174 | Data        | 11 |         |   25 | 00/6274 : A0 A0 A0 A0 |                   asc     "           PRENDS PILULE"8D
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 A0 D0 |
      |                                |             |    |         |      |           D2 C5 CE C4 |
      |                                |             |    |         |      |           D3 A0 D0 C9 |
      |                                |             |    |         |      |           CC D5 CC C5 |
      |                                |             |    |         |      |           8D          |
 2409 |  2                 fr.s    175 | Data        | 11 |         |    1 | 00/628D : 8D          |                   asc     8D             
 2410 |  2                 fr.s    176 | Data        | 11 |         |   20 | 00/628E : EF F5 A0 F0 |                   asc     "ou pour commencer :"8D
      |                                |             |    |         |      |           EF F5 F2 A0 |
      |                                |             |    |         |      |           E3 EF ED ED |
      |                                |             |    |         |      |           E5 EE E3 E5 |
      |                                |             |    |         |      |           F2 A0 BA 8D |
 2411 |  2                 fr.s    177 | Data        | 11 |         |   17 | 00/62A2 : A0 A0 A0 A0 |                   asc     "           ENTRE"8D
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           A0 A0 A0 C5 |
      |                                |             |    |         |      |           CE D4 D2 C5 |
      |                                |             |    |         |      |           8D          |
 2412 |  2                 fr.s    178 | Data        | 11 |         |    2 | 00/62B3 : 8D 8D       |                   asc     8D8D           
 2413 |  2                 fr.s    179 | Data        | 11 |         |   37 | 00/62B5 : D3 E9 A0 F6 |                   asc     "Si vous voulez faire durer la phrase"8D
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           F6 EF F5 EC |
      |                                |             |    |         |      |           E5 FA A0 E6 |
      |                                |             |    |         |      |           E1 E9 F2 E5 |
      |                                |             |    |         |      |           A0 E4 F5 F2 |
      |                                |             |    |         |      |           E5 F2 A0 EC |
      |                                |             |    |         |      |           E1 A0 F0 E8 |
      |                                |             |    |         |      |           F2 E1 F3 E5 |
      |                                |             |    |         |      |           8D          |
 2414 |  2                 fr.s    180 | Data        | 11 |         |   37 | 00/62DA : E4 E5 E3 F2 |                   asc     "decrivant la salle, tapez une touche"8D
      |                                |             |    |         |      |           E9 F6 E1 EE |
      |                                |             |    |         |      |           F4 A0 EC E1 |
      |                                |             |    |         |      |           A0 F3 E1 EC |
      |                                |             |    |         |      |           EC E5 AC A0 |
      |                                |             |    |         |      |           F4 E1 F0 E5 |
      |                                |             |    |         |      |           FA A0 F5 EE |
      |                                |             |    |         |      |           E5 A0 F4 EF |
      |                                |             |    |         |      |           F5 E3 E8 E5 |
      |                                |             |    |         |      |           8D          |
 2415 |  2                 fr.s    181 | Data        | 11 |         |    1 | 00/62FF : 8D          |                   asc     8D             
 2416 |  2                 fr.s    182 | Data        | 11 |         |   39 | 00/6300 : D5 EE A0 E4 |                   asc     "Un dernier conseil : il peut parfois y"8D
      |                                |             |    |         |      |           E5 F2 EE E9 |
      |                                |             |    |         |      |           E5 F2 A0 E3 |
      |                                |             |    |         |      |           EF EE F3 E5 |
      |                                |             |    |         |      |           E9 EC A0 BA |
      |                                |             |    |         |      |           A0 E9 EC A0 |
      |                                |             |    |         |      |           F0 E5 F5 F4 |
      |                                |             |    |         |      |           A0 F0 E1 F2 |
      |                                |             |    |         |      |           E6 EF E9 F3 |
      |                                |             |    |         |      |           A0 F9 8D    |
 2417 |  2                 fr.s    183 | Data        | 11 |         |   32 | 00/6327 : E1 F6 EF E9 |                   asc     "avoir une porte derriere vous. "00
      |                                |             |    |         |      |           F2 A0 F5 EE |
      |                                |             |    |         |      |           E5 A0 F0 EF |
      |                                |             |    |         |      |           F2 F4 E5 A0 |
      |                                |             |    |         |      |           E4 E5 F2 F2 |
      |                                |             |    |         |      |           E9 E5 F2 E5 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 AE A0 00 |
 2418 |  2                 fr.s    184 | Empty       | 11 |         |    0 | 00/6347               |                                          
 2419 |  2                 fr.s    185 | Comment     | 11 |         |    0 | 00/6347               | *-----------------------------------
 2420 |  2                 fr.s    186 | Comment     | 11 |         |    0 | 00/6347               | * 51000 - DISCLAIMER
 2421 |  2                 fr.s    187 | Comment     | 11 |         |    0 | 00/6347               | *-----------------------------------
 2422 |  2                 fr.s    188 | Empty       | 11 |         |    0 | 00/6347               |                                          
 2423 |  2                 fr.s    189 | Empty       | 11 |         |    0 | 00/6347               | strDISCLAIMER                            
 2424 |  2                 fr.s    190 | Data        | 11 |         |   35 | 00/6347 : CC A7 F5 F4 |                   asc     "L"A7"utilisation de ce programme est"8D8D
      |                                |             |    |         |      |           E9 EC E9 F3 |
      |                                |             |    |         |      |           E1 F4 E9 EF |
      |                                |             |    |         |      |           EE A0 E4 E5 |
      |                                |             |    |         |      |           A0 E3 E5 A0 |
      |                                |             |    |         |      |           F0 F2 EF E7 |
      |                                |             |    |         |      |           F2 E1 ED ED |
      |                                |             |    |         |      |           E5 A0 E5 F3 |
      |                                |             |    |         |      |           F4 8D 8D    |
 2425 |  2                 fr.s    191 | Data        | 11 |         |   39 | 00/636A : E4 E5 E3 EF |                   asc     "deconseillee aux personnes sensibles,"8D8D
      |                                |             |    |         |      |           EE F3 E5 E9 |
      |                                |             |    |         |      |           EC EC E5 E5 |
      |                                |             |    |         |      |           A0 E1 F5 F8 |
      |                                |             |    |         |      |           A0 F0 E5 F2 |
      |                                |             |    |         |      |           F3 EF EE EE |
      |                                |             |    |         |      |           E5 F3 A0 F3 |
      |                                |             |    |         |      |           E5 EE F3 E9 |
      |                                |             |    |         |      |           E2 EC E5 F3 |
      |                                |             |    |         |      |           AC 8D 8D    |
 2426 |  2                 fr.s    192 | Data        | 11 |         |   36 | 00/6391 : E1 F5 F8 A0 |                   asc     "aux enfants en bas age, ainsi qu"A7"a"8D8D
      |                                |             |    |         |      |           E5 EE E6 E1 |
      |                                |             |    |         |      |           EE F4 F3 A0 |
      |                                |             |    |         |      |           E5 EE A0 E2 |
      |                                |             |    |         |      |           E1 F3 A0 E1 |
      |                                |             |    |         |      |           E7 E5 AC A0 |
      |                                |             |    |         |      |           E1 E9 EE F3 |
      |                                |             |    |         |      |           E9 A0 F1 F5 |
      |                                |             |    |         |      |           A7 E1 8D 8D |
 2427 |  2                 fr.s    193 | Data        | 11 |         |   35 | 00/63B5 : F4 EF F5 F4 |                   asc     "tout personne susceptible d"A7"avoir"8D8D
      |                                |             |    |         |      |           A0 F0 E5 F2 |
      |                                |             |    |         |      |           F3 EF EE EE |
      |                                |             |    |         |      |           E5 A0 F3 F5 |
      |                                |             |    |         |      |           F3 E3 E5 F0 |
      |                                |             |    |         |      |           F4 E9 E2 EC |
      |                                |             |    |         |      |           E5 A0 E4 A7 |
      |                                |             |    |         |      |           E1 F6 EF E9 |
      |                                |             |    |         |      |           F2 8D 8D    |
 2428 |  2                 fr.s    194 | Data        | 11 |         |   26 | 00/63D8 : E4 E5 F3 A0 |                   asc     "des malaises cardiaques."8D8D
      |                                |             |    |         |      |           ED E1 EC E1 |
      |                                |             |    |         |      |           E9 F3 E5 F3 |
      |                                |             |    |         |      |           A0 E3 E1 F2 |
      |                                |             |    |         |      |           E4 E9 E1 F1 |
      |                                |             |    |         |      |           F5 E5 F3 AE |
      |                                |             |    |         |      |           8D 8D       |
 2429 |  2                 fr.s    195 | Data        | 11 |         |    2 | 00/63F2 : 8D 8D       |                   asc     8D8D           
 2430 |  2                 fr.s    196 | Data        | 11 |         |   40 | 00/63F4 : CE EF F5 F3 |                   asc     "Nous ne pourrions etre tenus responsa-"8D8D
      |                                |             |    |         |      |           A0 EE E5 A0 |
      |                                |             |    |         |      |           F0 EF F5 F2 |
      |                                |             |    |         |      |           F2 E9 EF EE |
      |                                |             |    |         |      |           F3 A0 E5 F4 |
      |                                |             |    |         |      |           F2 E5 A0 F4 |
      |                                |             |    |         |      |           E5 EE F5 F3 |
      |                                |             |    |         |      |           A0 F2 E5 F3 |
      |                                |             |    |         |      |           F0 EF EE F3 |
      |                                |             |    |         |      |           E1 AD 8D 8D |
 2431 |  2                 fr.s    197 | Data        | 11 |         |   41 | 00/641C : AD E2 EC E5 |                   asc     "-bles des troubles physiques ou mentaux"8D8D
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           F3 A0 F4 F2 |
      |                                |             |    |         |      |           EF F5 E2 EC |
      |                                |             |    |         |      |           E5 F3 A0 F0 |
      |                                |             |    |         |      |           E8 F9 F3 E9 |
      |                                |             |    |         |      |           F1 F5 E5 F3 |
      |                                |             |    |         |      |           A0 EF F5 A0 |
      |                                |             |    |         |      |           ED E5 EE F4 |
      |                                |             |    |         |      |           E1 F5 F8 8D |
      |                                |             |    |         |      |           8D          |
 2432 |  2                 fr.s    198 | Data        | 11 |         |   32 | 00/6445 : F0 F2 EF F6 |                   asc     "provoques par votre echec dans"8D8D
      |                                |             |    |         |      |           EF F1 F5 E5 |
      |                                |             |    |         |      |           F3 A0 F0 E1 |
      |                                |             |    |         |      |           F2 A0 F6 EF |
      |                                |             |    |         |      |           F4 F2 E5 A0 |
      |                                |             |    |         |      |           E5 E3 E8 E5 |
      |                                |             |    |         |      |           E3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 8D 8D |
 2433 |  2                 fr.s    199 | Data        | 11 |         |   38 | 00/6465 : EC E1 A0 ED |                   asc     "la maison du Pr Folibus ............."00
      |                                |             |    |         |      |           E1 E9 F3 EF |
      |                                |             |    |         |      |           EE A0 E4 F5 |
      |                                |             |    |         |      |           A0 D0 F2 A0 |
      |                                |             |    |         |      |           C6 EF EC E9 |
      |                                |             |    |         |      |           E2 F5 F3 A0 |
      |                                |             |    |         |      |           AE AE AE AE |
      |                                |             |    |         |      |           AE AE AE AE |
      |                                |             |    |         |      |           AE AE AE AE |
      |                                |             |    |         |      |           AE 00       |
 2434 |  2                 fr.s    200 | Empty       | 11 |         |    0 | 00/648B               |                                          
 2435 |  2                 fr.s    201 | Comment     | 11 |         |    0 | 00/648B               | *-----------------------------------
 2436 |  2                 fr.s    202 | Comment     | 11 |         |    0 | 00/648B               | * introPIC - la picture GR
 2437 |  2                 fr.s    203 | Comment     | 11 |         |    0 | 00/648B               | *-----------------------------------
 2438 |  2                 fr.s    204 | Empty       | 11 |         |    0 | 00/648B               |                                          
 2439 |  2                 fr.s    205 | Empty       | 11 |         |    0 | 00/648B               | strLORICIELS                             
 2440 |  2                 fr.s    206 | Data        | 11 |         |   37 | 00/648B : CD C9 C3 D2 |                   asc     "MICRO-SYSTEMES est fier de presenter"00
      |                                |             |    |         |      |           CF AD D3 D9 |
      |                                |             |    |         |      |           D3 D4 C5 CD |
      |                                |             |    |         |      |           C5 D3 A0 E5 |
      |                                |             |    |         |      |           F3 F4 A0 E6 |
      |                                |             |    |         |      |           E9 E5 F2 A0 |
      |                                |             |    |         |      |           E4 E5 A0 F0 |
      |                                |             |    |         |      |           F2 E5 F3 E5 |
      |                                |             |    |         |      |           EE F4 E5 F2 |
      |                                |             |    |         |      |           00          |
 2441 |  2                 fr.s    207 | Empty       | 11 |         |    0 | 00/64B0               |                                          
 2442 |  2                 fr.s    208 | Empty       | 11 |         |    0 | 00/64B0               | strLEMANOIR                              
 2443 |  2                 fr.s    209 | Data        | 11 |         |   37 | 00/64B0 : A0 A0 C0 A0 |                   asc     "  @    @    @   @ @@@ @ @@@ @@@ @  @"8D
      |                                |             |    |         |      |           A0 A0 A0 C0 |
      |                                |             |    |         |      |           A0 A0 A0 A0 |
      |                                |             |    |         |      |           C0 A0 A0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 C0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 C0 C0 A0 |
      |                                |             |    |         |      |           C0 C0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 A0 C0 |
      |                                |             |    |         |      |           8D          |
 2444 |  2                 fr.s    210 | Data        | 11 |         |   37 | 00/64D5 : A0 A0 C0 A0 |                   asc     "  @   @ @   @@ @@ @ @ @ @   @ @ @@ @"8D
      |                                |             |    |         |      |           A0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 A0 A0 |
      |                                |             |    |         |      |           C0 C0 A0 C0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 A0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 C0 A0 C0 |
      |                                |             |    |         |      |           8D          |
 2445 |  2                 fr.s    211 | Data        | 11 |         |   37 | 00/64FA : A0 A0 C0 A0 |                   asc     "  @   @@@   @ @ @ @@@ @ @@@ @ @ @@@@"8D
      |                                |             |    |         |      |           A0 A0 C0 C0 |
      |                                |             |    |         |      |           C0 A0 A0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 C0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 C0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 C0 C0 C0 |
      |                                |             |    |         |      |           8D          |
 2446 |  2                 fr.s    212 | Data        | 11 |         |   37 | 00/651F : A0 A0 C0 A0 |                   asc     "  @   @ @   @   @ @ @ @   @ @ @ @ @@"8D
      |                                |             |    |         |      |           A0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 A0 A0 |
      |                                |             |    |         |      |           C0 A0 A0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           A0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 C0 |
      |                                |             |    |         |      |           8D          |
 2447 |  2                 fr.s    213 | Data        | 11 |         |   37 | 00/6544 : A0 A0 C0 C0 |                   asc     "  @@@ @ @   @   @ @ @ @ @@@ @@@ @ @@"8D
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 A0 A0 |
      |                                |             |    |         |      |           C0 A0 A0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
      |                                |             |    |         |      |           C0 A0 C0 A0 |
