------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4949 |  2   images.s    910 | Data        | 11 |         |    1 | 00/81FB : C4          |                   asc     "D"                  
 4950 |  2   images.s    911 | Data        | 11 |         |    4 | 00/81FC : FB FF F9 FF |                   dw      -5,-7                
 4951 |  2   images.s    912 | Data        | 11 |         |    1 | 00/8200 : C4          |                   asc     "D"                  
 4952 |  2   images.s    913 | Data        | 11 |         |    4 | 00/8201 : F9 FF 0E 00 |                   dw      -7,14                
 4953 |  2   images.s    914 | Data        | 11 |         |    1 | 00/8205 : C4          |                   asc     "D"                  
 4954 |  2   images.s    915 | Data        | 11 |         |    4 | 00/8206 : EC FF DB FF |                   dw      -20,-37              
 4955 |  2   images.s    916 | Data        | 11 |         |    1 | 00/820A : D3          |                   asc     "S"                  
 4956 |  2   images.s    917 | Data        | 11 |         |    4 | 00/820B : A5 00 8C 00 |                   dw      165,140              
 4957 |  2   images.s    918 | Data        | 11 |         |    1 | 00/820F : C4          |                   asc     "D"                  
 4958 |  2   images.s    919 | Data        | 11 |         |    4 | 00/8210 : E6 FF CE FF |                   dw      -26,-50              
 4959 |  2   images.s    920 | Data        | 11 |         |    1 | 00/8214 : D3          |                   asc     "S"                  
 4960 |  2   images.s    921 | Data        | 11 |         |    4 | 00/8215 : A5 00 9E 00 |                   dw      165,158              
 4961 |  2   images.s    922 | Data        | 11 |         |    1 | 00/8219 : C4          |                   asc     "D"                  
 4962 |  2   images.s    923 | Data        | 11 |         |    4 | 00/821A : E6 FF C5 FF |                   dw      -26,-59              
 4963 |  2   images.s    924 | Data        | 11 |         |    1 | 00/821E : C4          |                   asc     "D"                  
 4964 |  2   images.s    925 | Data        | 11 |         |    4 | 00/821F : 00 00 FF FF |                   dw      0,-1                 
 4965 |  2   images.s    926 | Data        | 11 |         |    1 | 00/8223 : D3          |                   asc     "S"                  
 4966 |  2   images.s    927 | Data        | 11 |         |    4 | 00/8224 : C4 00 78 00 |                   dw      196,120              
 4967 |  2   images.s    928 | Data        | 11 |         |    1 | 00/8228 : C4          |                   asc     "D"                  
 4968 |  2   images.s    929 | Data        | 11 |         |    4 | 00/8229 : 00 00 F2 FF |                   dw      0,-14                
 4969 |  2   images.s    930 | Data        | 11 |         |    1 | 00/822D : C4          |                   asc     "D"                  
 4970 |  2   images.s    931 | Data        | 11 |         |    4 | 00/822E : 02 00 FB FF |                   dw      2,-5                 
 4971 |  2   images.s    932 | Data        | 11 |         |    1 | 00/8232 : C4          |                   asc     "D"                  
 4972 |  2   images.s    933 | Data        | 11 |         |    4 | 00/8233 : 09 00 00 00 |                   dw      9,0                  
 4973 |  2   images.s    934 | Data        | 11 |         |    1 | 00/8237 : C4          |                   asc     "D"                  
 4974 |  2   images.s    935 | Data        | 11 |         |    4 | 00/8238 : F7 FF 00 00 |                   dw      -9,0                 
 4975 |  2   images.s    936 | Data        | 11 |         |    1 | 00/823C : C4          |                   asc     "D"                  
 4976 |  2   images.s    937 | Data        | 11 |         |    4 | 00/823D : D9 FF D5 FF |                   dw      -39,-43              
 4977 |  2   images.s    938 | Data        | 11 |         |    1 | 00/8241 : C9          |                   asc     "I"                  
 4978 |  2   images.s    939 | Data        | 11 |         |    1 | 00/8242 : 03          |                   dfb     3                    
 4979 |  2   images.s    940 | Data        | 11 |         |    1 | 00/8243 : FF          |                   dfb     $ff                  
 4980 |  2   images.s    941 | Empty       | 11 |         |    0 | 00/8244               |                                                
 4981 |  2   images.s    942 | Empty       | 11 |         |    0 | 00/8244               | data10700                                      
 4982 |  2   images.s    943 | Data        | 11 |         |    1 | 00/8244 : C8          |                   asc     "H"                  
 4983 |  2   images.s    944 | Data        | 11 |         |    1 | 00/8245 : C9          |                   asc     "I"                  
 4984 |  2   images.s    945 | Data        | 11 |         |    1 | 00/8246 : 00          |                   dfb     0                    
 4985 |  2   images.s    946 | Data        | 11 |         |    1 | 00/8247 : D3          |                   asc     "S"                  
 4986 |  2   images.s    947 | Data        | 11 |         |    4 | 00/8248 : 0F 00 BE 00 |                   dw      15,190               
 4987 |  2   images.s    948 | Data        | 11 |         |    1 | 00/824C : C4          |                   asc     "D"                  
 4988 |  2   images.s    949 | Data        | 11 |         |    4 | 00/824D : 39 00 96 FF |                   dw      57,-106              
 4989 |  2   images.s    950 | Data        | 11 |         |    1 | 00/8251 : C4          |                   asc     "D"                  
 4990 |  2   images.s    951 | Data        | 11 |         |    4 | 00/8252 : C7 FF 6A 00 |                   dw      -57,106              
 4991 |  2   images.s    952 | Data        | 11 |         |    1 | 00/8256 : C4          |                   asc     "D"                  
 4992 |  2   images.s    953 | Data        | 11 |         |    4 | 00/8257 : 00 00 6A FF |                   dw      0,-150               
 4993 |  2   images.s    954 | Data        | 11 |         |    1 | 00/825B : C4          |                   asc     "D"                  
 4994 |  2   images.s    955 | Data        | 11 |         |    4 | 00/825C : 43 00 E2 FF |                   dw      67,-30               
 4995 |  2   images.s    956 | Data        | 11 |         |    1 | 00/8260 : C4          |                   asc     "D"                  
 4996 |  2   images.s    957 | Data        | 11 |         |    4 | 00/8261 : 00 00 20 00 |                   dw      0,32                 
 4997 |  2   images.s    958 | Data        | 11 |         |    1 | 00/8265 : C4          |                   asc     "D"                  
 4998 |  2   images.s    959 | Data        | 11 |         |    4 | 00/8266 : 00 00 E0 FF |                   dw      0,-32                
 4999 |  2   images.s    960 | Data        | 11 |         |    1 | 00/826A : C4          |                   asc     "D"                  
 5000 |  2   images.s    961 | Data        | 11 |         |    4 | 00/826B : 4B 00 00 00 |                   dw      75,0                 
 5001 |  2   images.s    962 | Data        | 11 |         |    1 | 00/826F : C4          |                   asc     "D"                  
 5002 |  2   images.s    963 | Data        | 11 |         |    4 | 00/8270 : 00 00 32 00 |                   dw      0,50                 
 5003 |  2   images.s    964 | Data        | 11 |         |    1 | 00/8274 : C4          |                   asc     "D"                  
 5004 |  2   images.s    965 | Data        | 11 |         |    4 | 00/8275 : 00 00 CE FF |                   dw      0,-50                
 5005 |  2   images.s    966 | Data        | 11 |         |    1 | 00/8279 : C4          |                   asc     "D"                  
 5006 |  2   images.s    967 | Data        | 11 |         |    4 | 00/827A : 4B 00 1E 00 |                   dw      75,30                
 5007 |  2   images.s    968 | Data        | 11 |         |    1 | 00/827E : C4          |                   asc     "D"                  
 5008 |  2   images.s    969 | Data        | 11 |         |    4 | 00/827F : 00 00 96 00 |                   dw      0,150                
 5009 |  2   images.s    970 | Data        | 11 |         |    1 | 00/8283 : C4          |                   asc     "D"                  
 5010 |  2   images.s    971 | Data        | 11 |         |    4 | 00/8284 : B5 FF 7E FF |                   dw      -75,-130             
 5011 |  2   images.s    972 | Data        | 11 |         |    1 | 00/8288 : D3          |                   asc     "S"                  
 5012 |  2   images.s    973 | Data        | 11 |         |    4 | 00/8289 : CA 00 8A 00 |                   dw      202,138              
 5013 |  2   images.s    974 | Data        | 11 |         |    1 | 00/828D : C4          |                   asc     "D"                  
 5014 |  2   images.s    975 | Data        | 11 |         |    4 | 00/828E : 00 00 B2 FF |                   dw      0,-78                
 5015 |  2   images.s    976 | Data        | 11 |         |    1 | 00/8292 : C4          |                   asc     "D"                  
 5016 |  2   images.s    977 | Data        | 11 |         |    4 | 00/8293 : EA FF EE FF |                   dw      -22,-18              
 5017 |  2   images.s    978 | Data        | 11 |         |    1 | 00/8297 : C4          |                   asc     "D"                  
 5018 |  2   images.s    979 | Data        | 11 |         |    4 | 00/8298 : 00 00 38 00 |                   dw      0,56                 
 5019 |  2   images.s    980 | Data        | 11 |         |    1 | 00/829C : D3          |                   asc     "S"                  
 5020 |  2   images.s    981 | Data        | 11 |         |    4 | 00/829D : 9D 00 3C 00 |                   dw      157,60               
 5021 |  2   images.s    982 | Data        | 11 |         |    1 | 00/82A1 : C4          |                   asc     "D"                  
 5022 |  2   images.s    983 | Data        | 11 |         |    4 | 00/82A2 : F7 FF 00 00 |                   dw      -9,0                 
 5023 |  2   images.s    984 | Data        | 11 |         |    1 | 00/82A6 : C4          |                   asc     "D"                  
 5024 |  2   images.s    985 | Data        | 11 |         |    4 | 00/82A7 : 02 00 03 00 |                   dw      2,3                  
 5025 |  2   images.s    986 | Data        | 11 |         |    1 | 00/82AB : C4          |                   asc     "D"                  
 5026 |  2   images.s    987 | Data        | 11 |         |    4 | 00/82AC : B2 FF 00 00 |                   dw      -78,0                
 5027 |  2   images.s    988 | Data        | 11 |         |    1 | 00/82B0 : C4          |                   asc     "D"                  
 5028 |  2   images.s    989 | Data        | 11 |         |    4 | 00/82B1 : 00 00 08 00 |                   dw      0,8                  
 5029 |  2   images.s    990 | Data        | 11 |         |    1 | 00/82B5 : C4          |                   asc     "D"                  
 5030 |  2   images.s    991 | Data        | 11 |         |    4 | 00/82B6 : 4E 00 00 00 |                   dw      78,0                 
 5031 |  2   images.s    992 | Data        | 11 |         |    1 | 00/82BA : C4          |                   asc     "D"                  
 5032 |  2   images.s    993 | Data        | 11 |         |    4 | 00/82BB : 00 00 F8 FF |                   dw      0,-8                 
 5033 |  2   images.s    994 | Data        | 11 |         |    1 | 00/82BF : C4          |                   asc     "D"                  
 5034 |  2   images.s    995 | Data        | 11 |         |    4 | 00/82C0 : 00 00 14 00 |                   dw      0,20                 
 5035 |  2   images.s    996 | Data        | 11 |         |    1 | 00/82C4 : C4          |                   asc     "D"                  
 5036 |  2   images.s    997 | Data        | 11 |         |    4 | 00/82C5 : B2 FF 00 00 |                   dw      -78,0                
 5037 |  2   images.s    998 | Data        | 11 |         |    1 | 00/82C9 : C4          |                   asc     "D"                  
 5038 |  2   images.s    999 | Data        | 11 |         |    4 | 00/82CA : 00 00 DA FF |                   dw      0,-38                
 5039 |  2   images.s   1000 | Data        | 11 |         |    1 | 00/82CE : C4          |                   asc     "D"                  
 5040 |  2   images.s   1001 | Data        | 11 |         |    4 | 00/82CF : 0A 00 F4 FF |                   dw      10,-12               
 5041 |  2   images.s   1002 | Data        | 11 |         |    1 | 00/82D3 : D3          |                   asc     "S"                  
 5042 |  2   images.s   1003 | Data        | 11 |         |    4 | 00/82D4 : 52 00 2A 00 |                   dw      82,42                
 5043 |  2   images.s   1004 | Data        | 11 |         |    1 | 00/82D8 : C4          |                   asc     "D"                  
 5044 |  2   images.s   1005 | Data        | 11 |         |    4 | 00/82D9 : F6 FF 0D 00 |                   dw      -10,13               
 5045 |  2   images.s   1006 | Data        | 11 |         |    1 | 00/82DD : C4          |                   asc     "D"                  
 5046 |  2   images.s   1007 | Data        | 11 |         |    4 | 00/82DE : 06 00 01 00 |                   dw      6,1                  
 5047 |  2   images.s   1008 | Data        | 11 |         |    1 | 00/82E2 : C4          |                   asc     "D"                  
 5048 |  2   images.s   1009 | Data        | 11 |         |    4 | 00/82E3 : 09 00 F3 FF |                   dw      9,-13                
 5049 |  2   images.s   1010 | Data        | 11 |         |    1 | 00/82E7 : C4          |                   asc     "D"                  
 5050 |  2   images.s   1011 | Data        | 11 |         |    4 | 00/82E8 : FC FF FF FF |                   dw      -4,-1                
 5051 |  2   images.s   1012 | Data        | 11 |         |    1 | 00/82EC : C4          |                   asc     "D"                  
 5052 |  2   images.s   1013 | Data        | 11 |         |    4 | 00/82ED : 04 00 01 00 |                   dw      4,1                  
 5053 |  2   images.s   1014 | Data        | 11 |         |    1 | 00/82F1 : C4          |                   asc     "D"                  
 5054 |  2   images.s   1015 | Data        | 11 |         |    4 | 00/82F2 : 00 00 06 00 |                   dw      0,6                  
 5055 |  2   images.s   1016 | Data        | 11 |         |    1 | 00/82F6 : C4          |                   asc     "D"                  
 5056 |  2   images.s   1017 | Data        | 11 |         |    4 | 00/82F7 : F7 FF 0D 00 |                   dw      -9,13                
 5057 |  2   images.s   1018 | Data        | 11 |         |    1 | 00/82FB : C4          |                   asc     "D"                  
 5058 |  2   images.s   1019 | Data        | 11 |         |    4 | 00/82FC : 00 00 01 00 |                   dw      0,1                  
 5059 |  2   images.s   1020 | Data        | 11 |         |    1 | 00/8300 : C4          |                   asc     "D"                  
 5060 |  2   images.s   1021 | Data        | 11 |         |    4 | 00/8301 : 00 00 F9 FF |                   dw      0,-7                 
 5061 |  2   images.s   1022 | Data        | 11 |         |    1 | 00/8305 : C4          |                   asc     "D"                  
 5062 |  2   images.s   1023 | Data        | 11 |         |    4 | 00/8306 : 00 00 06 00 |                   dw      0,6                  
 5063 |  2   images.s   1024 | Data        | 11 |         |    1 | 00/830A : C4          |                   asc     "D"                  
 5064 |  2   images.s   1025 | Data        | 11 |         |    4 | 00/830B : 09 00 F3 FF |                   dw      9,-13                
 5065 |  2   images.s   1026 | Data        | 11 |         |    1 | 00/830F : C4          |                   asc     "D"                  
 5066 |  2   images.s   1027 | Data        | 11 |         |    4 | 00/8310 : 37 00 00 00 |                   dw      55,0                 
 5067 |  2   images.s   1028 | Data        | 11 |         |    1 | 00/8314 : C4          |                   asc     "D"                  
 5068 |  2   images.s   1029 | Data        | 11 |         |    4 | 00/8315 : 08 00 0F 00 |                   dw      8,15                 
 5069 |  2   images.s   1030 | Data        | 11 |         |    1 | 00/8319 : FF          |                   dfb     $ff                  
 5070 |  2   images.s   1031 | Comment     | 11 |         |    0 | 00/831A               | *IF LX=2 THEN GOTO 10745
 5071 |  2   images.s   1032 | Empty       | 11 |         |    0 | 00/831A               | data10701                                      
 5072 |  2   images.s   1033 | Data        | 11 |         |    1 | 00/831A : D3          |                   asc     "S"                  
 5073 |  2   images.s   1034 | Data        | 11 |         |    4 | 00/831B : C5 00 5D 00 |                   dw      197,93               
 5074 |  2   images.s   1035 | Data        | 11 |         |    1 | 00/831F : C3          |                   asc     "C"                  
 5075 |  2   images.s   1036 | Data        | 11 |         |    1 | 00/8320 : 01          |                   dfb     1                    
 5076 |  2   images.s   1037 | Data        | 11 |         |    1 | 00/8321 : FF          |                   dfb     $ff                  
 5077 |  2   images.s   1038 | Comment     | 11 |         |    0 | 00/8322               | *IF LX=0 THEN
 5078 |  2   images.s   1039 | Empty       | 11 |         |    0 | 00/8322               | data10702                                      
 5079 |  2   images.s   1040 | Data        | 11 |         |    1 | 00/8322 : C9          |                   asc     "I"                  
 5080 |  2   images.s   1041 | Data        | 11 |         |    1 | 00/8323 : 03          |                   dfb     3                    
 5081 |  2   images.s   1042 | Data        | 11 |         |    1 | 00/8324 : FF          |                   dfb     $ff                  
 5082 |  2   images.s   1043 | Comment     | 11 |         |    0 | 00/8325               | *IF LX=1 THEN GOTO 10780
 5083 |  2   images.s   1044 | Empty       | 11 |         |    0 | 00/8325               | data10703                                      
 5084 |  2   images.s   1045 | Data        | 11 |         |    1 | 00/8325 : D3          |                   asc     "S"                  
 5085 |  2   images.s   1046 | Data        | 11 |         |    4 | 00/8326 : CA 00 89 00 |                   dw      202,137              
 5086 |  2   images.s   1047 | Data        | 11 |         |    1 | 00/832A : C4          |                   asc     "D"                  
 5087 |  2   images.s   1048 | Data        | 11 |         |    6 | 00/832B : 00 00 B3 FF |                   dw      0,-77,0              
      |                      |             |    |         |      |           00 00       |
 5088 |  2   images.s   1049 | Data        | 11 |         |    1 | 00/8331 : C4          |                   asc     "D"                  
 5089 |  2   images.s   1050 | Data        | 11 |         |    4 | 00/8332 : EA FF EE FF |                   dw      -22,-18              
 5090 |  2   images.s   1051 | Data        | 11 |         |    1 | 00/8336 : C4          |                   asc     "D"                  
 5091 |  2   images.s   1052 | Data        | 11 |         |    6 | 00/8337 : 00 00 37 00 |                   dw      0,55,0               
      |                      |             |    |         |      |           00 00       |
 5092 |  2   images.s   1053 | Data        | 11 |         |    1 | 00/833D : D3          |                   asc     "S"                  
 5093 |  2   images.s   1054 | Data        | 11 |         |    4 | 00/833E : 1E 00 A2 00 |                   dw      30,162               
 5094 |  2   images.s   1055 | Data        | 11 |         |    1 | 00/8342 : C4          |                   asc     "D"                  
 5095 |  2   images.s   1056 | Data        | 11 |         |    4 | 00/8343 : 1A 00 CF FF |                   dw      26,-49               
 5096 |  2   images.s   1057 | Data        | 11 |         |    1 | 00/8347 : C4          |                   asc     "D"                  
 5097 |  2   images.s   1058 | Data        | 11 |         |    6 | 00/8348 : 00 00 01 00 |                   dw      0,1,0                
      |                      |             |    |         |      |           00 00       |
 5098 |  2   images.s   1059 | Data        | 11 |         |    1 | 00/834E : C4          |                   asc     "D"                  
 5099 |  2   images.s   1060 | Data        | 11 |         |    4 | 00/834F : E6 FF 31 00 |                   dw      -26,49               
 5100 |  2   images.s   1061 | Data        | 11 |         |    1 | 00/8353 : D3          |                   asc     "S"                  
 5101 |  2   images.s   1062 | Data        | 11 |         |    4 | 00/8354 : 1E 00 A2 00 |                   dw      30,162               
 5102 |  2   images.s   1063 | Data        | 11 |         |    1 | 00/8358 : C4          |                   asc     "D"                  
 5103 |  2   images.s   1064 | Data        | 11 |         |    4 | 00/8359 : 00 00 B0 FF |                   dw      0,-80                
 5104 |  2   images.s   1065 | Data        | 11 |         |    1 | 00/835D : C4          |                   asc     "D"                  
 5105 |  2   images.s   1066 | Data        | 11 |         |    4 | 00/835E : 16 00 EA FF |                   dw      22,-22               
 5106 |  2   images.s   1067 | Data        | 11 |         |    1 | 00/8362 : C4          |                   asc     "D"                  
 5107 |  2   images.s   1068 | Data        | 11 |         |    4 | 00/8363 : 00 00 09 00 |                   dw      0,9                  
 5108 |  2   images.s   1069 | Data        | 11 |         |    1 | 00/8367 : C4          |                   asc     "D"                  
 5109 |  2   images.s   1070 | Data        | 11 |         |    4 | 00/8368 : 00 00 F7 FF |                   dw      0,-9                 
 5110 |  2   images.s   1071 | Data        | 11 |         |    1 | 00/836C : C4          |                   asc     "D"                  
 5111 |  2   images.s   1072 | Data        | 11 |         |    4 | 00/836D : EA FF 16 00 |                   dw      -22,22               
 5112 |  2   images.s   1073 | Data        | 11 |         |    1 | 00/8371 : C4          |                   asc     "D"                  
 5113 |  2   images.s   1074 | Data        | 11 |         |    4 | 00/8372 : 1B 00 F1 FF |                   dw      27,-15               
 5114 |  2   images.s   1075 | Data        | 11 |         |    1 | 00/8376 : C4          |                   asc     "D"                  
 5115 |  2   images.s   1076 | Data        | 11 |         |    4 | 00/8377 : 00 00 4D 00 |                   dw      0,77                 
 5116 |  2   images.s   1077 | Data        | 11 |         |    1 | 00/837B : C4          |                   asc     "D"                  
 5117 |  2   images.s   1078 | Data        | 11 |         |    4 | 00/837C : E7 FF 12 00 |                   dw      -25,18               
 5118 |  2   images.s   1079 | Data        | 11 |         |    1 | 00/8380 : D3          |                   asc     "S"                  
 5119 |  2   images.s   1080 | Data        | 11 |         |    4 | 00/8381 : 33 00 6F 00 |                   dw      51,111               
 5120 |  2   images.s   1081 | Data        | 11 |         |    1 | 00/8385 : C3          |                   asc     "C"                  
 5121 |  2   images.s   1082 | Data        | 11 |         |    1 | 00/8386 : 01          |                   dfb     1                    
 5122 |  2   images.s   1083 | Data        | 11 |         |    1 | 00/8387 : C9          |                   asc     "I"                  
 5123 |  2   images.s   1084 | Data        | 11 |         |    1 | 00/8388 : 03          |                   dfb     3                    
 5124 |  2   images.s   1085 | Data        | 11 |         |    1 | 00/8389 : FF          |                   dfb     $ff                  
 5125 |  2   images.s   1086 | Empty       | 11 |         |    0 | 00/838A               | data10704                                      
 5126 |  2   images.s   1087 | Data        | 11 |         |    1 | 00/838A : D3          |                   asc     "S"                  
 5127 |  2   images.s   1088 | Data        | 11 |         |    4 | 00/838B : 1E 00 32 00 |                   dw      30,50                
 5128 |  2   images.s   1089 | Data        | 11 |         |    1 | 00/838F : C4          |                   asc     "D"                  
 5129 |  2   images.s   1090 | Data        | 11 |         |    4 | 00/8390 : 00 00 28 00 |                   dw      0,40                 
 5130 |  2   images.s   1091 | Data        | 11 |         |    1 | 00/8394 : C4          |                   asc     "D"                  
 5131 |  2   images.s   1092 | Data        | 11 |         |    4 | 00/8395 : 16 00 E8 FF |                   dw      22,-24               
 5132 |  2   images.s   1093 | Data        | 11 |         |    1 | 00/8399 : C4          |                   asc     "D"                  
 5133 |  2   images.s   1094 | Data        | 11 |         |    4 | 00/839A : 00 00 E3 FF |                   dw      0,-29                
 5134 |  2   images.s   1095 | Data        | 11 |         |    1 | 00/839E : C4          |                   asc     "D"                  
 5135 |  2   images.s   1096 | Data        | 11 |         |    4 | 00/839F : EA FF 0E 00 |                   dw      -22,14               
 5136 |  2   images.s   1097 | Data        | 11 |         |    1 | 00/83A3 : C4          |                   asc     "D"                  
 5137 |  2   images.s   1098 | Data        | 11 |         |    4 | 00/83A4 : 0C 00 F8 FF |                   dw      12,-8                
 5138 |  2   images.s   1099 | Data        | 11 |         |    1 | 00/83A8 : C4          |                   asc     "D"                  
 5139 |  2   images.s   1100 | Data        | 11 |         |    4 | 00/83A9 : 00 00 21 00 |                   dw      0,33                 
 5140 |  2   images.s   1101 | Data        | 11 |         |    1 | 00/83AD : C9          |                   asc     "I"                  
 5141 |  2   images.s   1102 | Data        | 11 |         |    1 | 00/83AE : 03          |                   dfb     3                    
 5142 |  2   images.s   1103 | Data        | 11 |         |    1 | 00/83AF : FF          |                   dfb     $ff                  
 5143 |  2   images.s   1104 | Empty       | 11 |         |    0 | 00/83B0               |                                                
 5144 |  2   images.s   1105 | Empty       | 11 |         |    0 | 00/83B0               | data10800                                      
 5145 |  2   images.s   1106 | Data        | 11 |         |    1 | 00/83B0 : C8          |                   asc     "H"                  
 5146 |  2   images.s   1107 | Data        | 11 |         |    1 | 00/83B1 : C9          |                   asc     "I"                  
 5147 |  2   images.s   1108 | Data        | 11 |         |    1 | 00/83B2 : 00          |                   dfb     0                    
 5148 |  2   images.s   1109 | Data        | 11 |         |    1 | 00/83B3 : D3          |                   asc     "S"                  
 5149 |  2   images.s   1110 | Data        | 11 |         |    4 | 00/83B4 : 0F 00 BE 00 |                   dw      15,190               
 5150 |  2   images.s   1111 | Data        | 11 |         |    1 | 00/83B8 : C4          |                   asc     "D"                  
 5151 |  2   images.s   1112 | Data        | 11 |         |    4 | 00/83B9 : 00 00 74 FF |                   dw      0,-140               
 5152 |  2   images.s   1113 | Data        | 11 |         |    1 | 00/83BD : C4          |                   asc     "D"                  
 5153 |  2   images.s   1114 | Data        | 11 |         |    4 | 00/83BE : 52 00 D8 FF |                   dw      82,-40               
 5154 |  2   images.s   1115 | Data        | 11 |         |    1 | 00/83C2 : C4          |                   asc     "D"                  
 5155 |  2   images.s   1116 | Data        | 11 |         |    4 | 00/83C3 : 35 00 00 00 |                   dw      53,0                 
 5156 |  2   images.s   1117 | Data        | 11 |         |    1 | 00/83C7 : C4          |                   asc     "D"                  
 5157 |  2   images.s   1118 | Data        | 11 |         |    4 | 00/83C8 : 4B 00 28 00 |                   dw      75,40                
 5158 |  2   images.s   1119 | Data        | 11 |         |    1 | 00/83CC : C4          |                   asc     "D"                  
 5159 |  2   images.s   1120 | Data        | 11 |         |    4 | 00/83CD : 00 00 8C 00 |                   dw      0,140                
 5160 |  2   images.s   1121 | Data        | 11 |         |    1 | 00/83D1 : C4          |                   asc     "D"                  
 5161 |  2   images.s   1122 | Data        | 11 |         |    4 | 00/83D2 : E2 FF CE FF |                   dw      -30,-50              
 5162 |  2   images.s   1123 | Data        | 11 |         |    1 | 00/83D6 : C4          |                   asc     "D"                  
 5163 |  2   images.s   1124 | Data        | 11 |         |    4 | 00/83D7 : 00 00 B0 FF |                   dw      0,-80                
 5164 |  2   images.s   1125 | Data        | 11 |         |    1 | 00/83DB : C4          |                   asc     "D"                  
 5165 |  2   images.s   1126 | Data        | 11 |         |    4 | 00/83DC : E6 FF EA FF |                   dw      -26,-22              
 5166 |  2   images.s   1127 | Data        | 11 |         |    1 | 00/83E0 : C4          |                   asc     "D"                  
 5167 |  2   images.s   1128 | Data        | 11 |         |    4 | 00/83E1 : 00 00 3C 00 |                   dw      0,60                 
 5168 |  2   images.s   1129 | Data        | 11 |         |    1 | 00/83E5 : C4          |                   asc     "D"                  
 5169 |  2   images.s   1130 | Data        | 11 |         |    4 | 00/83E6 : 1A 00 00 00 |                   dw      26,0                 
 5170 |  2   images.s   1131 | Data        | 11 |         |    1 | 00/83EA : C4          |                   asc     "D"                  
 5171 |  2   images.s   1132 | Data        | 11 |         |    4 | 00/83EB : E6 FF 00 00 |                   dw      -26,0                
 5172 |  2   images.s   1133 | Data        | 11 |         |    1 | 00/83EF : C4          |                   asc     "D"                  
 5173 |  2   images.s   1134 | Data        | 11 |         |    4 | 00/83F0 : ED FF E2 FF |                   dw      -19,-30              
 5174 |  2   images.s   1135 | Data        | 11 |         |    1 | 00/83F4 : C4          |                   asc     "D"                  
 5175 |  2   images.s   1136 | Data        | 11 |         |    4 | 00/83F5 : 00 00 C6 FF |                   dw      0,-58                
 5176 |  2   images.s   1137 | Data        | 11 |         |    1 | 00/83F9 : C4          |                   asc     "D"                  
 5177 |  2   images.s   1138 | Data        | 11 |         |    4 | 00/83FA : 00 00 3A 00 |                   dw      0,58                 
 5178 |  2   images.s   1139 | Data        | 11 |         |    1 | 00/83FE : C4          |                   asc     "D"                  
 5179 |  2   images.s   1140 | Data        | 11 |         |    4 | 00/83FF : EA FF 00 00 |                   dw      -22,0                
 5180 |  2   images.s   1141 | Data        | 11 |         |    1 | 00/8403 : C4          |                   asc     "D"                  
 5181 |  2   images.s   1142 | Data        | 11 |         |    4 | 00/8404 : 00 00 D8 FF |                   dw      0,-40                
 5182 |  2   images.s   1143 | Data        | 11 |         |    1 | 00/8408 : C4          |                   asc     "D"                  
 5183 |  2   images.s   1144 | Data        | 11 |         |    4 | 00/8409 : F1 FF 00 00 |                   dw      -15,0                
 5184 |  2   images.s   1145 | Data        | 11 |         |    1 | 00/840D : C4          |                   asc     "D"                  
 5185 |  2   images.s   1146 | Data        | 11 |         |    4 | 00/840E : 0D 00 04 00 |                   dw      13,4                 
 5186 |  2   images.s   1147 | Data        | 11 |         |    1 | 00/8412 : C4          |                   asc     "D"                  
 5187 |  2   images.s   1148 | Data        | 11 |         |    4 | 00/8413 : 00 00 28 00 |                   dw      0,40                 
 5188 |  2   images.s   1149 | Data        | 11 |         |    1 | 00/8417 : C4          |                   asc     "D"                  
 5189 |  2   images.s   1150 | Data        | 11 |         |    4 | 00/8418 : F3 FF FC FF |                   dw      -13,-4               
 5190 |  2   images.s   1151 | Data        | 11 |         |    1 | 00/841C : C4          |                   asc     "D"                  
 5191 |  2   images.s   1152 | Data        | 11 |         |    4 | 00/841D : 00 00 D8 FF |                   dw      0,-40                
 5192 |  2   images.s   1153 | Data        | 11 |         |    1 | 00/8421 : C4          |                   asc     "D"                  
 5193 |  2   images.s   1154 | Data        | 11 |         |    4 | 00/8422 : 00 00 28 00 |                   dw      0,40                 
 5194 |  2   images.s   1155 | Data        | 11 |         |    1 | 00/8426 : C4          |                   asc     "D"                  
 5195 |  2   images.s   1156 | Data        | 11 |         |    4 | 00/8427 : F1 FF 00 00 |                   dw      -15,0                
 5196 |  2   images.s   1157 | Data        | 11 |         |    1 | 00/842B : C4          |                   asc     "D"                  
 5197 |  2   images.s   1158 | Data        | 11 |         |    4 | 00/842C : 00 00 C6 FF |                   dw      0,-58                
 5198 |  2   images.s   1159 | Data        | 11 |         |    1 | 00/8430 : C4          |                   asc     "D"                  
 5199 |  2   images.s   1160 | Data        | 11 |         |    4 | 00/8431 : 00 00 3A 00 |                   dw      0,58                 
 5200 |  2   images.s   1161 | Data        | 11 |         |    1 | 00/8435 : C4          |                   asc     "D"                  
 5201 |  2   images.s   1162 | Data        | 11 |         |    4 | 00/8436 : E2 FF 2A 00 |                   dw      -30,42               
 5202 |  2   images.s   1163 | Data        | 11 |         |    1 | 00/843A : C4          |                   asc     "D"                  
 5203 |  2   images.s   1164 | Data        | 11 |         |    4 | 00/843B : EA FF 00 00 |                   dw      -22,0                
