------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4773 |  2   images.s    613 | Data        | 11 |         |    4 | 00/80DE : A8 00 5E 00 |                   dw      168,94               
 4774 |  2   images.s    614 | Data        | 11 |         |    1 | 00/80E2 : C4          |                   asc     "D"                  
 4775 |  2   images.s    615 | Data        | 11 |         |    4 | 00/80E3 : DA FF 00 00 |                   dw      -38,0                
 4776 |  2   images.s    616 | Data        | 11 |         |    1 | 00/80E7 : D3          |                   asc     "S"                  
 4777 |  2   images.s    617 | Data        | 11 |         |    4 | 00/80E8 : A8 00 5E 00 |                   dw      168,94               
 4778 |  2   images.s    618 | Data        | 11 |         |    1 | 00/80EC : C4          |                   asc     "D"                  
 4779 |  2   images.s    619 | Data        | 11 |         |    4 | 00/80ED : F8 FF F6 FF |                   dw      -8,-10               
 4780 |  2   images.s    620 | Data        | 11 |         |    1 | 00/80F1 : D3          |                   asc     "S"                  
 4781 |  2   images.s    621 | Data        | 11 |         |    4 | 00/80F2 : A8 00 54 00 |                   dw      168,84               
 4782 |  2   images.s    622 | Data        | 11 |         |    1 | 00/80F6 : C4          |                   asc     "D"                  
 4783 |  2   images.s    623 | Data        | 11 |         |    4 | 00/80F7 : DA FF 00 00 |                   dw      -38,0                
 4784 |  2   images.s    624 | Data        | 11 |         |    1 | 00/80FB : D3          |                   asc     "S"                  
 4785 |  2   images.s    625 | Data        | 11 |         |    4 | 00/80FC : A8 00 54 00 |                   dw      168,84               
 4786 |  2   images.s    626 | Data        | 11 |         |    1 | 00/8100 : C4          |                   asc     "D"                  
 4787 |  2   images.s    627 | Data        | 11 |         |    4 | 00/8101 : F8 FF F6 FF |                   dw      -8,-10               
 4788 |  2   images.s    628 | Data        | 11 |         |    1 | 00/8105 : D3          |                   asc     "S"                  
 4789 |  2   images.s    629 | Data        | 11 |         |    4 | 00/8106 : A8 00 4A 00 |                   dw      168,74               
 4790 |  2   images.s    630 | Data        | 11 |         |    1 | 00/810A : C4          |                   asc     "D"                  
 4791 |  2   images.s    631 | Data        | 11 |         |    4 | 00/810B : DA FF 00 00 |                   dw      -38,0                
 4792 |  2   images.s    632 | Data        | 11 |         |    1 | 00/810F : D3          |                   asc     "S"                  
 4793 |  2   images.s    633 | Data        | 11 |         |    4 | 00/8110 : A8 00 4A 00 |                   dw      168,74               
 4794 |  2   images.s    634 | Data        | 11 |         |    1 | 00/8114 : C4          |                   asc     "D"                  
 4795 |  2   images.s    635 | Data        | 11 |         |    4 | 00/8115 : F7 FF F6 FF |                   dw      -9,-10               
 4796 |  2   images.s    636 | Data        | 11 |         |    1 | 00/8119 : D3          |                   asc     "S"                  
 4797 |  2   images.s    637 | Data        | 11 |         |    4 | 00/811A : A8 00 40 00 |                   dw      168,64               
 4798 |  2   images.s    638 | Data        | 11 |         |    1 | 00/811E : C4          |                   asc     "D"                  
 4799 |  2   images.s    639 | Data        | 11 |         |    4 | 00/811F : DA FF 00 00 |                   dw      -38,0                
 4800 |  2   images.s    640 | Data        | 11 |         |    1 | 00/8123 : D3          |                   asc     "S"                  
 4801 |  2   images.s    641 | Data        | 11 |         |    4 | 00/8124 : A8 00 40 00 |                   dw      168,64               
 4802 |  2   images.s    642 | Data        | 11 |         |    1 | 00/8128 : C4          |                   asc     "D"                  
 4803 |  2   images.s    643 | Data        | 11 |         |    4 | 00/8129 : F7 FF F6 FF |                   dw      -9,-10               
 4804 |  2   images.s    644 | Data        | 11 |         |    1 | 00/812D : D3          |                   asc     "S"                  
 4805 |  2   images.s    645 | Data        | 11 |         |    4 | 00/812E : A8 00 36 00 |                   dw      168,54               
 4806 |  2   images.s    646 | Data        | 11 |         |    1 | 00/8132 : C4          |                   asc     "D"                  
 4807 |  2   images.s    647 | Data        | 11 |         |    4 | 00/8133 : DA FF 00 00 |                   dw      -38,0                
 4808 |  2   images.s    648 | Data        | 11 |         |    1 | 00/8137 : D3          |                   asc     "S"                  
 4809 |  2   images.s    649 | Data        | 11 |         |    4 | 00/8138 : A8 00 36 00 |                   dw      168,54               
 4810 |  2   images.s    650 | Data        | 11 |         |    1 | 00/813C : C4          |                   asc     "D"                  
 4811 |  2   images.s    651 | Data        | 11 |         |    4 | 00/813D : EE FF EE FF |                   dw      -18,-18              
 4812 |  2   images.s    652 | Data        | 11 |         |    1 | 00/8141 : C4          |                   asc     "D"                  
 4813 |  2   images.s    653 | Data        | 11 |         |    4 | 00/8142 : EE FF 00 00 |                   dw      -18,0                
 4814 |  2   images.s    654 | Data        | 11 |         |    1 | 00/8146 : C4          |                   asc     "D"                  
 4815 |  2   images.s    655 | Data        | 11 |         |    4 | 00/8147 : 12 00 00 00 |                   dw      18,0                 
 4816 |  2   images.s    656 | Data        | 11 |         |    1 | 00/814B : C4          |                   asc     "D"                  
 4817 |  2   images.s    657 | Data        | 11 |         |    4 | 00/814C : 00 00 F0 FF |                   dw      0,-16                
 4818 |  2   images.s    658 | Data        | 11 |         |    1 | 00/8150 : C9          |                   asc     "I"                  
 4819 |  2   images.s    659 | Data        | 11 |         |    1 | 00/8151 : 03          |                   dfb     3                    
 4820 |  2   images.s    660 | Data        | 11 |         |    1 | 00/8152 : FF          |                   dfb     $ff                  
 4821 |  2   images.s    661 | Empty       | 11 |         |    0 | 00/8153               |                                                
 4822 |  2   images.s    662 | Empty       | 11 |         |    0 | 00/8153               | data10500                                      
 4823 |  2   images.s    663 | Data        | 11 |         |    1 | 00/8153 : C8          |                   asc     "H"                  
 4824 |  2   images.s    664 | Data        | 11 |         |    1 | 00/8154 : C9          |                   asc     "I"                  
 4825 |  2   images.s    665 | Data        | 11 |         |    1 | 00/8155 : 00          |                   dfb     0                    
 4826 |  2   images.s    666 | Data        | 11 |         |    1 | 00/8156 : D3          |                   asc     "S"                  
 4827 |  2   images.s    667 | Data        | 11 |         |    4 | 00/8157 : 0D 00 B4 00 |                   dw      13,180               
 4828 |  2   images.s    668 | Data        | 11 |         |    1 | 00/815B : C4          |                   asc     "D"                  
 4829 |  2   images.s    669 | Data        | 11 |         |    4 | 00/815C : 00 00 7C FF |                   dw      0,-132               
 4830 |  2   images.s    670 | Data        | 11 |         |    1 | 00/8160 : C4          |                   asc     "D"                  
 4831 |  2   images.s    671 | Data        | 11 |         |    4 | 00/8161 : 3F 00 E4 FF |                   dw      63,-28               
 4832 |  2   images.s    672 | Data        | 11 |         |    1 | 00/8165 : C4          |                   asc     "D"                  
 4833 |  2   images.s    673 | Data        | 11 |         |    4 | 00/8166 : 53 00 00 00 |                   dw      83,0                 
 4834 |  2   images.s    674 | Data        | 11 |         |    1 | 00/816A : C4          |                   asc     "D"                  
 4835 |  2   images.s    675 | Data        | 11 |         |    4 | 00/816B : 43 00 1E 00 |                   dw      67,30                
 4836 |  2   images.s    676 | Data        | 11 |         |    1 | 00/816F : C4          |                   asc     "D"                  
 4837 |  2   images.s    677 | Data        | 11 |         |    4 | 00/8170 : 00 00 82 00 |                   dw      0,130                
 4838 |  2   images.s    678 | Data        | 11 |         |    1 | 00/8174 : C4          |                   asc     "D"                  
 4839 |  2   images.s    679 | Data        | 11 |         |    4 | 00/8175 : F5 FF F2 FF |                   dw      -11,-14              
 4840 |  2   images.s    680 | Data        | 11 |         |    1 | 00/8179 : C4          |                   asc     "D"                  
 4841 |  2   images.s    681 | Data        | 11 |         |    4 | 00/817A : FC FF FC FF |                   dw      -4,-4                
 4842 |  2   images.s    682 | Data        | 11 |         |    1 | 00/817E : C4          |                   asc     "D"                  
 4843 |  2   images.s    683 | Data        | 11 |         |    4 | 00/817F : EF FF E7 FF |                   dw      -17,-25              
 4844 |  2   images.s    684 | Data        | 11 |         |    1 | 00/8183 : C4          |                   asc     "D"                  
 4845 |  2   images.s    685 | Data        | 11 |         |    4 | 00/8184 : E8 FF DC FF |                   dw      -24,-36              
 4846 |  2   images.s    686 | Data        | 11 |         |    1 | 00/8188 : C4          |                   asc     "D"                  
 4847 |  2   images.s    687 | Data        | 11 |         |    4 | 00/8189 : F4 FF EC FF |                   dw      -12,-20              
 4848 |  2   images.s    688 | Data        | 11 |         |    1 | 00/818D : C4          |                   asc     "D"                  
 4849 |  2   images.s    689 | Data        | 11 |         |    4 | 00/818E : 00 00 C3 FF |                   dw      0,-61                
 4850 |  2   images.s    690 | Data        | 11 |         |    1 | 00/8192 : C4          |                   asc     "D"                  
 4851 |  2   images.s    691 | Data        | 11 |         |    4 | 00/8193 : 00 00 3D 00 |                   dw      0,61                 
 4852 |  2   images.s    692 | Data        | 11 |         |    1 | 00/8197 : C4          |                   asc     "D"                  
 4853 |  2   images.s    693 | Data        | 11 |         |    4 | 00/8198 : AD FF 00 00 |                   dw      -83,0                
 4854 |  2   images.s    694 | Data        | 11 |         |    1 | 00/819C : C4          |                   asc     "D"                  
 4855 |  2   images.s    695 | Data        | 11 |         |    4 | 00/819D : 00 00 C4 FF |                   dw      0,-60                
 4856 |  2   images.s    696 | Data        | 11 |         |    1 | 00/81A1 : C4          |                   asc     "D"                  
 4857 |  2   images.s    697 | Data        | 11 |         |    4 | 00/81A2 : 00 00 3C 00 |                   dw      0,60                 
 4858 |  2   images.s    698 | Data        | 11 |         |    1 | 00/81A6 : C4          |                   asc     "D"                  
 4859 |  2   images.s    699 | Data        | 11 |         |    4 | 00/81A7 : C1 FF 64 00 |                   dw      -63,100              
 4860 |  2   images.s    700 | Data        | 11 |         |    1 | 00/81AB : D3          |                   asc     "S"                  
 4861 |  2   images.s    701 | Data        | 11 |         |    4 | 00/81AC : 16 00 5A 00 |                   dw      22,90                
 4862 |  2   images.s    702 | Data        | 11 |         |    1 | 00/81B0 : C4          |                   asc     "D"                  
 4863 |  2   images.s    703 | Data        | 11 |         |    4 | 00/81B1 : 13 00 00 00 |                   dw      19,0                 
 4864 |  2   images.s    704 | Data        | 11 |         |    1 | 00/81B5 : C4          |                   asc     "D"                  
 4865 |  2   images.s    705 | Data        | 11 |         |    4 | 00/81B6 : 00 00 E2 FF |                   dw      0,-30                
 4866 |  2   images.s    706 | Data        | 11 |         |    1 | 00/81BA : C4          |                   asc     "D"                  
 4867 |  2   images.s    707 | Data        | 11 |         |    4 | 00/81BB : ED FF 00 00 |                   dw      -19,0                
 4868 |  2   images.s    708 | Data        | 11 |         |    1 | 00/81BF : C4          |                   asc     "D"                  
 4869 |  2   images.s    709 | Data        | 11 |         |    4 | 00/81C0 : 00 00 1E 00 |                   dw      0,30                 
 4870 |  2   images.s    710 | Data        | 11 |         |    1 | 00/81C4 : C4          |                   asc     "D"                  
 4871 |  2   images.s    711 | Data        | 11 |         |    4 | 00/81C5 : 00 00 E2 FF |                   dw      0,-30                
 4872 |  2   images.s    712 | Data        | 11 |         |    1 | 00/81C9 : C4          |                   asc     "D"                  
 4873 |  2   images.s    713 | Data        | 11 |         |    4 | 00/81CA : 21 00 EC FF |                   dw      33,-20               
 4874 |  2   images.s    714 | Data        | 11 |         |    1 | 00/81CE : C4          |                   asc     "D"                  
 4875 |  2   images.s    715 | Data        | 11 |         |    4 | 00/81CF : 0D 00 00 00 |                   dw      13,0                 
 4876 |  2   images.s    716 | Data        | 11 |         |    1 | 00/81D3 : C4          |                   asc     "D"                  
 4877 |  2   images.s    717 | Data        | 11 |         |    4 | 00/81D4 : 00 00 14 00 |                   dw      0,20                 
 4878 |  2   images.s    718 | Data        | 11 |         |    1 | 00/81D8 : C4          |                   asc     "D"                  
 4879 |  2   images.s    719 | Data        | 11 |         |    4 | 00/81D9 : E4 FF 1E 00 |                   dw      -28,30               
 4880 |  2   images.s    720 | Data        | 11 |         |    1 | 00/81DD : C4          |                   asc     "D"                  
 4881 |  2   images.s    721 | Data        | 11 |         |    4 | 00/81DE : 00 00 E2 FF |                   dw      0,-30                
 4882 |  2   images.s    722 | Data        | 11 |         |    1 | 00/81E2 : C4          |                   asc     "D"                  
 4883 |  2   images.s    723 | Data        | 11 |         |    4 | 00/81E3 : 1B 00 EC FF |                   dw      27,-20               
 4884 |  2   images.s    724 | Data        | 11 |         |    1 | 00/81E7 : C4          |                   asc     "D"                  
 4885 |  2   images.s    725 | Data        | 11 |         |    4 | 00/81E8 : F5 FF 09 00 |                   dw      -11,9                
 4886 |  2   images.s    726 | Data        | 11 |         |    1 | 00/81EC : C4          |                   asc     "D"                  
 4887 |  2   images.s    727 | Data        | 11 |         |    4 | 00/81ED : 00 00 17 00 |                   dw      0,23                 
 4888 |  2   images.s    728 | Data        | 11 |         |    1 | 00/81F1 : D3          |                   asc     "S"                  
 4889 |  2   images.s    729 | Data        | 11 |         |    4 | 00/81F2 : 34 00 40 00 |                   dw      52,64                
 4890 |  2   images.s    730 | Data        | 11 |         |    1 | 00/81F6 : D3          |                   asc     "S"                  
 4891 |  2   images.s    731 | Data        | 11 |         |    4 | 00/81F7 : 3C 00 3A 00 |                   dw      60,58                
 4892 |  2   images.s    732 | Data        | 11 |         |    1 | 00/81FB : D3          |                   asc     "S"                  
 4893 |  2   images.s    733 | Data        | 11 |         |    4 | 00/81FC : 9D 00 64 00 |                   dw      157,100              
 4894 |  2   images.s    734 | Data        | 11 |         |    1 | 00/8200 : C4          |                   asc     "D"                  
 4895 |  2   images.s    735 | Data        | 11 |         |    4 | 00/8201 : 1E 00 00 00 |                   dw      30,0                 
 4896 |  2   images.s    736 | Data        | 11 |         |    1 | 00/8205 : C4          |                   asc     "D"                  
 4897 |  2   images.s    737 | Data        | 11 |         |    4 | 00/8206 : 1D 00 22 00 |                   dw      29,34                
 4898 |  2   images.s    738 | Data        | 11 |         |    1 | 00/820A : C4          |                   asc     "D"                  
 4899 |  2   images.s    739 | Data        | 11 |         |    4 | 00/820B : D8 FF 00 00 |                   dw      -40,0                
 4900 |  2   images.s    740 | Data        | 11 |         |    1 | 00/820F : C4          |                   asc     "D"                  
 4901 |  2   images.s    741 | Data        | 11 |         |    4 | 00/8210 : 00 00 02 00 |                   dw      0,2                  
 4902 |  2   images.s    742 | Data        | 11 |         |    1 | 00/8214 : C4          |                   asc     "D"                  
 4903 |  2   images.s    743 | Data        | 11 |         |    4 | 00/8215 : 28 00 00 00 |                   dw      40,0                 
 4904 |  2   images.s    744 | Data        | 11 |         |    1 | 00/8219 : C4          |                   asc     "D"                  
 4905 |  2   images.s    745 | Data        | 11 |         |    4 | 00/821A : 00 00 FE FF |                   dw      0,-2                 
 4906 |  2   images.s    746 | Data        | 11 |         |    1 | 00/821E : C4          |                   asc     "D"                  
 4907 |  2   images.s    747 | Data        | 11 |         |    4 | 00/821F : 00 00 02 00 |                   dw      0,2                  
 4908 |  2   images.s    748 | Data        | 11 |         |    1 | 00/8223 : C4          |                   asc     "D"                  
 4909 |  2   images.s    749 | Data        | 11 |         |    4 | 00/8224 : FE FF 00 00 |                   dw      -2,0                 
 4910 |  2   images.s    750 | Data        | 11 |         |    1 | 00/8228 : C4          |                   asc     "D"                  
 4911 |  2   images.s    751 | Data        | 11 |         |    4 | 00/8229 : 00 00 22 00 |                   dw      0,34                 
 4912 |  2   images.s    752 | Data        | 11 |         |    1 | 00/822D : C4          |                   asc     "D"                  
 4913 |  2   images.s    753 | Data        | 11 |         |    4 | 00/822E : FD FF 00 00 |                   dw      -3,0                 
 4914 |  2   images.s    754 | Data        | 11 |         |    1 | 00/8232 : C4          |                   asc     "D"                  
 4915 |  2   images.s    755 | Data        | 11 |         |    4 | 00/8233 : 00 00 DE FF |                   dw      0,-34                
 4916 |  2   images.s    756 | Data        | 11 |         |    1 | 00/8237 : C4          |                   asc     "D"                  
 4917 |  2   images.s    757 | Data        | 11 |         |    4 | 00/8238 : E2 FF 00 00 |                   dw      -30,0                
 4918 |  2   images.s    758 | Data        | 11 |         |    1 | 00/823C : C4          |                   asc     "D"                  
 4919 |  2   images.s    759 | Data        | 11 |         |    4 | 00/823D : 00 00 22 00 |                   dw      0,34                 
 4920 |  2   images.s    760 | Data        | 11 |         |    1 | 00/8241 : C4          |                   asc     "D"                  
 4921 |  2   images.s    761 | Data        | 11 |         |    4 | 00/8242 : FD FF 00 00 |                   dw      -3,0                 
 4922 |  2   images.s    762 | Data        | 11 |         |    1 | 00/8246 : C4          |                   asc     "D"                  
 4923 |  2   images.s    763 | Data        | 11 |         |    4 | 00/8247 : 00 00 DE FF |                   dw      0,-34                
 4924 |  2   images.s    764 | Data        | 11 |         |    1 | 00/824B : C4          |                   asc     "D"                  
 4925 |  2   images.s    765 | Data        | 11 |         |    4 | 00/824C : FE FF 00 00 |                   dw      -2,0                 
 4926 |  2   images.s    766 | Data        | 11 |         |    1 | 00/8250 : C4          |                   asc     "D"                  
 4927 |  2   images.s    767 | Data        | 11 |         |    4 | 00/8251 : EC FF DE FF |                   dw      -20,-34              
 4928 |  2   images.s    768 | Data        | 11 |         |    1 | 00/8255 : C4          |                   asc     "D"                  
 4929 |  2   images.s    769 | Data        | 11 |         |    4 | 00/8256 : 00 00 FE FF |                   dw      0,-2                 
 4930 |  2   images.s    770 | Data        | 11 |         |    1 | 00/825A : C4          |                   asc     "D"                  
 4931 |  2   images.s    771 | Data        | 11 |         |    4 | 00/825B : 14 00 22 00 |                   dw      20,34                
 4932 |  2   images.s    772 | Data        | 11 |         |    1 | 00/825F : D3          |                   asc     "S"                  
 4933 |  2   images.s    773 | Data        | 11 |         |    4 | 00/8260 : 9F 00 68 00 |                   dw      159,104              
 4934 |  2   images.s    774 | Data        | 11 |         |    1 | 00/8264 : C4          |                   asc     "D"                  
 4935 |  2   images.s    775 | Data        | 11 |         |    4 | 00/8265 : 00 00 18 00 |                   dw      0,24                 
 4936 |  2   images.s    776 | Data        | 11 |         |    1 | 00/8269 : C4          |                   asc     "D"                  
 4937 |  2   images.s    777 | Data        | 11 |         |    4 | 00/826A : 03 00 00 00 |                   dw      3,0                  
 4938 |  2   images.s    778 | Data        | 11 |         |    1 | 00/826E : C4          |                   asc     "D"                  
 4939 |  2   images.s    779 | Data        | 11 |         |    4 | 00/826F : 00 00 EE FF |                   dw      0,-18                
 4940 |  2   images.s    780 | Data        | 11 |         |    1 | 00/8273 : C9          |                   asc     "I"                  
 4941 |  2   images.s    781 | Data        | 11 |         |    1 | 00/8274 : 03          |                   dfb     3                    
 4942 |  2   images.s    782 | Data        | 11 |         |    1 | 00/8275 : FF          |                   dfb     $ff                  
 4943 |  2   images.s    783 | Empty       | 11 |         |    0 | 00/8276               |                                                
 4944 |  2   images.s    784 | Empty       | 11 |         |    0 | 00/8276               | data10600                                      
 4945 |  2   images.s    785 | Data        | 11 |         |    1 | 00/8276 : C8          |                   asc     "H"                  
 4946 |  2   images.s    786 | Data        | 11 |         |    1 | 00/8277 : C9          |                   asc     "I"                  
 4947 |  2   images.s    787 | Data        | 11 |         |    1 | 00/8278 : 00          |                   dfb     0                    
 4948 |  2   images.s    788 | Data        | 11 |         |    1 | 00/8279 : D3          |                   asc     "S"                  
 4949 |  2   images.s    789 | Data        | 11 |         |    4 | 00/827A : 0F 00 BE 00 |                   dw      15,190               
 4950 |  2   images.s    790 | Data        | 11 |         |    1 | 00/827E : C4          |                   asc     "D"                  
 4951 |  2   images.s    791 | Data        | 11 |         |    4 | 00/827F : 00 00 7E FF |                   dw      0,-130               
 4952 |  2   images.s    792 | Data        | 11 |         |    1 | 00/8283 : C4          |                   asc     "D"                  
 4953 |  2   images.s    793 | Data        | 11 |         |    4 | 00/8284 : 4B 00 CE FF |                   dw      75,-50               
 4954 |  2   images.s    794 | Data        | 11 |         |    1 | 00/8288 : C4          |                   asc     "D"                  
 4955 |  2   images.s    795 | Data        | 11 |         |    4 | 00/8289 : 34 00 00 00 |                   dw      52,0                 
 4956 |  2   images.s    796 | Data        | 11 |         |    1 | 00/828D : C4          |                   asc     "D"                  
 4957 |  2   images.s    797 | Data        | 11 |         |    4 | 00/828E : 5A 00 32 00 |                   dw      90,50                
 4958 |  2   images.s    798 | Data        | 11 |         |    1 | 00/8292 : C4          |                   asc     "D"                  
 4959 |  2   images.s    799 | Data        | 11 |         |    4 | 00/8293 : 00 00 82 00 |                   dw      0,130                
 4960 |  2   images.s    800 | Data        | 11 |         |    1 | 00/8297 : C4          |                   asc     "D"                  
 4961 |  2   images.s    801 | Data        | 11 |         |    4 | 00/8298 : EA FF E0 FF |                   dw      -22,-32              
 4962 |  2   images.s    802 | Data        | 11 |         |    1 | 00/829C : C4          |                   asc     "D"                  
 4963 |  2   images.s    803 | Data        | 11 |         |    4 | 00/829D : 00 00 CC FF |                   dw      0,-52                
 4964 |  2   images.s    804 | Data        | 11 |         |    1 | 00/82A1 : C4          |                   asc     "D"                  
 4965 |  2   images.s    805 | Data        | 11 |         |    4 | 00/82A2 : FD FF FB FF |                   dw      -3,-5                
 4966 |  2   images.s    806 | Data        | 11 |         |    1 | 00/82A6 : C4          |                   asc     "D"                  
 4967 |  2   images.s    807 | Data        | 11 |         |    4 | 00/82A7 : D6 FF D5 FF |                   dw      -42,-43              
 4968 |  2   images.s    808 | Data        | 11 |         |    1 | 00/82AB : C4          |                   asc     "D"                  
 4969 |  2   images.s    809 | Data        | 11 |         |    4 | 00/82AC : FA FF 00 00 |                   dw      -6,0                 
 4970 |  2   images.s    810 | Data        | 11 |         |    1 | 00/82B0 : C4          |                   asc     "D"                  
 4971 |  2   images.s    811 | Data        | 11 |         |    4 | 00/82B1 : FE FF 04 00 |                   dw      -2,4                 
 4972 |  2   images.s    812 | Data        | 11 |         |    1 | 00/82B5 : C4          |                   asc     "D"                  
 4973 |  2   images.s    813 | Data        | 11 |         |    4 | 00/82B6 : 00 00 0A 00 |                   dw      0,10                 
 4974 |  2   images.s    814 | Data        | 11 |         |    1 | 00/82BA : C4          |                   asc     "D"                  
 4975 |  2   images.s    815 | Data        | 11 |         |    4 | 00/82BB : F4 FF 00 00 |                   dw      -12,0                
 4976 |  2   images.s    816 | Data        | 11 |         |    1 | 00/82BF : C4          |                   asc     "D"                  
 4977 |  2   images.s    817 | Data        | 11 |         |    4 | 00/82C0 : 05 00 00 00 |                   dw      5,0                  
 4978 |  2   images.s    818 | Data        | 11 |         |    1 | 00/82C4 : C4          |                   asc     "D"                  
 4979 |  2   images.s    819 | Data        | 11 |         |    4 | 00/82C5 : F9 FF F6 FF |                   dw      -7,-10               
 4980 |  2   images.s    820 | Data        | 11 |         |    1 | 00/82C9 : C4          |                   asc     "D"                  
 4981 |  2   images.s    821 | Data        | 11 |         |    4 | 00/82CA : 00 00 CE FF |                   dw      0,-50                
 4982 |  2   images.s    822 | Data        | 11 |         |    1 | 00/82CE : C4          |                   asc     "D"                  
 4983 |  2   images.s    823 | Data        | 11 |         |    4 | 00/82CF : 00 00 32 00 |                   dw      0,50                 
 4984 |  2   images.s    824 | Data        | 11 |         |    1 | 00/82D3 : C4          |                   asc     "D"                  
 4985 |  2   images.s    825 | Data        | 11 |         |    4 | 00/82D4 : EA FF 00 00 |                   dw      -22,0                
 4986 |  2   images.s    826 | Data        | 11 |         |    1 | 00/82D8 : C4          |                   asc     "D"                  
 4987 |  2   images.s    827 | Data        | 11 |         |    4 | 00/82D9 : 00 00 E2 FF |                   dw      0,-30                
 4988 |  2   images.s    828 | Data        | 11 |         |    1 | 00/82DD : C4          |                   asc     "D"                  
 4989 |  2   images.s    829 | Data        | 11 |         |    4 | 00/82DE : F1 FF 00 00 |                   dw      -15,0                
 4990 |  2   images.s    830 | Data        | 11 |         |    1 | 00/82E2 : C4          |                   asc     "D"                  
 4991 |  2   images.s    831 | Data        | 11 |         |    4 | 00/82E3 : 0D 00 03 00 |                   dw      13,3                 
 4992 |  2   images.s    832 | Data        | 11 |         |    1 | 00/82E7 : C4          |                   asc     "D"                  
 4993 |  2   images.s    833 | Data        | 11 |         |    4 | 00/82E8 : 00 00 1E 00 |                   dw      0,30                 
 4994 |  2   images.s    834 | Data        | 11 |         |    1 | 00/82EC : C4          |                   asc     "D"                  
 4995 |  2   images.s    835 | Data        | 11 |         |    4 | 00/82ED : F3 FF FD FF |                   dw      -13,-3               
 4996 |  2   images.s    836 | Data        | 11 |         |    1 | 00/82F1 : C4          |                   asc     "D"                  
 4997 |  2   images.s    837 | Data        | 11 |         |    4 | 00/82F2 : 00 00 E2 FF |                   dw      0,-30                
 4998 |  2   images.s    838 | Data        | 11 |         |    1 | 00/82F6 : C4          |                   asc     "D"                  
 4999 |  2   images.s    839 | Data        | 11 |         |    4 | 00/82F7 : 00 00 1E 00 |                   dw      0,30                 
 5000 |  2   images.s    840 | Data        | 11 |         |    1 | 00/82FB : C4          |                   asc     "D"                  
 5001 |  2   images.s    841 | Data        | 11 |         |    4 | 00/82FC : F1 FF 00 00 |                   dw      -15,0                
 5002 |  2   images.s    842 | Data        | 11 |         |    1 | 00/8300 : C4          |                   asc     "D"                  
 5003 |  2   images.s    843 | Data        | 11 |         |    4 | 00/8301 : 00 00 CE FF |                   dw      0,-50                
 5004 |  2   images.s    844 | Data        | 11 |         |    1 | 00/8305 : C4          |                   asc     "D"                  
 5005 |  2   images.s    845 | Data        | 11 |         |    4 | 00/8306 : 00 00 32 00 |                   dw      0,50                 
 5006 |  2   images.s    846 | Data        | 11 |         |    1 | 00/830A : C4          |                   asc     "D"                  
 5007 |  2   images.s    847 | Data        | 11 |         |    4 | 00/830B : E9 FF 28 00 |                   dw      -23,40               
 5008 |  2   images.s    848 | Data        | 11 |         |    1 | 00/830F : C4          |                   asc     "D"                  
 5009 |  2   images.s    849 | Data        | 11 |         |    4 | 00/8310 : EA FF 00 00 |                   dw      -22,0                
 5010 |  2   images.s    850 | Data        | 11 |         |    1 | 00/8314 : C4          |                   asc     "D"                  
 5011 |  2   images.s    851 | Data        | 11 |         |    4 | 00/8315 : 16 00 00 00 |                   dw      22,0                 
 5012 |  2   images.s    852 | Data        | 11 |         |    1 | 00/8319 : C4          |                   asc     "D"                  
 5013 |  2   images.s    853 | Data        | 11 |         |    4 | 00/831A : 00 00 CC FF |                   dw      0,-52                
 5014 |  2   images.s    854 | Data        | 11 |         |    1 | 00/831E : C4          |                   asc     "D"                  
 5015 |  2   images.s    855 | Data        | 11 |         |    4 | 00/831F : EA FF 16 00 |                   dw      -22,22               
 5016 |  2   images.s    856 | Data        | 11 |         |    1 | 00/8323 : C4          |                   asc     "D"                  
 5017 |  2   images.s    857 | Data        | 11 |         |    4 | 00/8324 : 00 00 46 00 |                   dw      0,70                 
 5018 |  2   images.s    858 | Data        | 11 |         |    1 | 00/8328 : C4          |                   asc     "D"                  
 5019 |  2   images.s    859 | Data        | 11 |         |    4 | 00/8329 : E2 FF 32 00 |                   dw      -30,50               
 5020 |  2   images.s    860 | Data        | 11 |         |    1 | 00/832D : D3          |                   asc     "S"                  
 5021 |  2   images.s    861 | Data        | 11 |         |    4 | 00/832E : 74 00 31 00 |                   dw      116,49               
 5022 |  2   images.s    862 | Data        | 11 |         |    1 | 00/8332 : D3          |                   asc     "S"                  
 5023 |  2   images.s    863 | Data        | 11 |         |    4 | 00/8333 : D2 00 9E 00 |                   dw      210,158              
 5024 |  2   images.s    864 | Data        | 11 |         |    1 | 00/8337 : C4          |                   asc     "D"                  
 5025 |  2   images.s    865 | Data        | 11 |         |    4 | 00/8338 : D3 FF 00 00 |                   dw      -45,0                
 5026 |  2   images.s    866 | Data        | 11 |         |    1 | 00/833C : C4          |                   asc     "D"                  
 5027 |  2   images.s    867 | Data        | 11 |         |    4 | 00/833D : 00 00 EE FF |                   dw      0,-18                
 5028 |  2   images.s    868 | Data        | 11 |         |    1 | 00/8341 : C4          |                   asc     "D"                  
 5029 |  2   images.s    869 | Data        | 11 |         |    4 | 00/8342 : 00 00 12 00 |                   dw      0,18                 
 5030 |  2   images.s    870 | Data        | 11 |         |    1 | 00/8346 : C4          |                   asc     "D"                  
