------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4196 |  2   images.s   1392 | Empty       | 11 |         |    0 | 00/7555               | data11500                                      
 4197 |  2   images.s   1393 | Data        | 11 |         |    1 | 00/7555 : C8          |                   asc     "H"                  
 4198 |  2   images.s   1394 | Data        | 11 |         |    1 | 00/7556 : C9          |                   asc     "I"                  
 4199 |  2   images.s   1395 | Data        | 11 |         |    1 | 00/7557 : 00          |                   dfb     0                    
 4200 |  2   images.s   1396 | Data        | 11 |         |    1 | 00/7558 : D3          |                   asc     "S"                  
 4201 |  2   images.s   1397 | Data        | 11 |         |    4 | 00/7559 : 0F 00 B4 00 |                   dw      15,180               
 4202 |  2   images.s   1398 | Data        | 11 |         |    1 | 00/755D : C4          |                   asc     "D"                  
 4203 |  2   images.s   1399 | Data        | 11 |         |    4 | 00/755E : 00 00 74 FF |                   dw      0,-140               
 4204 |  2   images.s   1400 | Data        | 11 |         |    1 | 00/7562 : C4          |                   asc     "D"                  
 4205 |  2   images.s   1401 | Data        | 11 |         |    4 | 00/7563 : 43 00 E2 FF |                   dw      67,-30               
 4206 |  2   images.s   1402 | Data        | 11 |         |    1 | 00/7567 : C4          |                   asc     "D"                  
 4207 |  2   images.s   1403 | Data        | 11 |         |    4 | 00/7568 : 4B 00 00 00 |                   dw      75,0                 
 4208 |  2   images.s   1404 | Data        | 11 |         |    1 | 00/756C : C4          |                   asc     "D"                  
 4209 |  2   images.s   1405 | Data        | 11 |         |    4 | 00/756D : 43 00 1E 00 |                   dw      67,30                
 4210 |  2   images.s   1406 | Data        | 11 |         |    1 | 00/7571 : C4          |                   asc     "D"                  
 4211 |  2   images.s   1407 | Data        | 11 |         |    4 | 00/7572 : 00 00 96 00 |                   dw      0,150                
 4212 |  2   images.s   1408 | Data        | 11 |         |    1 | 00/7576 : C4          |                   asc     "D"                  
 4213 |  2   images.s   1409 | Data        | 11 |         |    4 | 00/7577 : D6 FF BA FF |                   dw      -42,-70              
 4214 |  2   images.s   1410 | Data        | 11 |         |    1 | 00/757B : C4          |                   asc     "D"                  
 4215 |  2   images.s   1411 | Data        | 11 |         |    4 | 00/757C : 00 00 BA FF |                   dw      0,-70                
 4216 |  2   images.s   1412 | Data        | 11 |         |    1 | 00/7580 : C4          |                   asc     "D"                  
 4217 |  2   images.s   1413 | Data        | 11 |         |    4 | 00/7581 : E8 FF EC FF |                   dw      -24,-20              
 4218 |  2   images.s   1414 | Data        | 11 |         |    1 | 00/7585 : C4          |                   asc     "D"                  
 4219 |  2   images.s   1415 | Data        | 11 |         |    4 | 00/7586 : 00 00 EC FF |                   dw      0,-20                
 4220 |  2   images.s   1416 | Data        | 11 |         |    1 | 00/758A : C4          |                   asc     "D"                  
 4221 |  2   images.s   1417 | Data        | 11 |         |    4 | 00/758B : 00 00 14 00 |                   dw      0,20                 
 4222 |  2   images.s   1418 | Data        | 11 |         |    1 | 00/758F : C4          |                   asc     "D"                  
 4223 |  2   images.s   1419 | Data        | 11 |         |    4 | 00/7590 : D3 FF 00 00 |                   dw      -45,0                
 4224 |  2   images.s   1420 | Data        | 11 |         |    1 | 00/7594 : C4          |                   asc     "D"                  
 4225 |  2   images.s   1421 | Data        | 11 |         |    4 | 00/7595 : F1 FF 14 00 |                   dw      -15,20               
 4226 |  2   images.s   1422 | Data        | 11 |         |    1 | 00/7599 : C4          |                   asc     "D"                  
 4227 |  2   images.s   1423 | Data        | 11 |         |    4 | 00/759A : 55 00 00 00 |                   dw      85,0                 
 4228 |  2   images.s   1424 | Data        | 11 |         |    1 | 00/759E : C4          |                   asc     "D"                  
 4229 |  2   images.s   1425 | Data        | 11 |         |    4 | 00/759F : DF FF 00 00 |                   dw      -33,0                
 4230 |  2   images.s   1426 | Data        | 11 |         |    1 | 00/75A3 : C4          |                   asc     "D"                  
 4231 |  2   images.s   1427 | Data        | 11 |         |    4 | 00/75A4 : 00 00 46 00 |                   dw      0,70                 
 4232 |  2   images.s   1428 | Data        | 11 |         |    1 | 00/75A8 : C4          |                   asc     "D"                  
 4233 |  2   images.s   1429 | Data        | 11 |         |    4 | 00/75A9 : 21 00 00 00 |                   dw      33,0                 
 4234 |  2   images.s   1430 | Data        | 11 |         |    1 | 00/75AD : C4          |                   asc     "D"                  
 4235 |  2   images.s   1431 | Data        | 11 |         |    4 | 00/75AE : DE FF 00 00 |                   dw      -34,0                
 4236 |  2   images.s   1432 | Data        | 11 |         |    1 | 00/75B2 : C4          |                   asc     "D"                  
 4237 |  2   images.s   1433 | Data        | 11 |         |    4 | 00/75B3 : F2 FF D8 FF |                   dw      -14,-40              
 4238 |  2   images.s   1434 | Data        | 11 |         |    1 | 00/75B7 : C4          |                   asc     "D"                  
 4239 |  2   images.s   1435 | Data        | 11 |         |    4 | 00/75B8 : 00 00 E2 FF |                   dw      0,-30                
 4240 |  2   images.s   1436 | Data        | 11 |         |    1 | 00/75BC : C4          |                   asc     "D"                  
 4241 |  2   images.s   1437 | Data        | 11 |         |    4 | 00/75BD : 00 00 1E 00 |                   dw      0,30                 
 4242 |  2   images.s   1438 | Data        | 11 |         |    1 | 00/75C1 : C4          |                   asc     "D"                  
 4243 |  2   images.s   1439 | Data        | 11 |         |    4 | 00/75C2 : EA FF 00 00 |                   dw      -22,0                
 4244 |  2   images.s   1440 | Data        | 11 |         |    1 | 00/75C6 : C4          |                   asc     "D"                  
 4245 |  2   images.s   1441 | Data        | 11 |         |    4 | 00/75C7 : 00 00 E2 FF |                   dw      0,-30                
 4246 |  2   images.s   1442 | Data        | 11 |         |    1 | 00/75CB : C4          |                   asc     "D"                  
 4247 |  2   images.s   1443 | Data        | 11 |         |    4 | 00/75CC : 00 00 1E 00 |                   dw      0,30                 
 4248 |  2   images.s   1444 | Data        | 11 |         |    1 | 00/75D0 : C4          |                   asc     "D"                  
 4249 |  2   images.s   1445 | Data        | 11 |         |    4 | 00/75D1 : F1 FF 28 00 |                   dw      -15,40               
 4250 |  2   images.s   1446 | Data        | 11 |         |    1 | 00/75D5 : C4          |                   asc     "D"                  
 4251 |  2   images.s   1447 | Data        | 11 |         |    4 | 00/75D6 : 00 00 BA FF |                   dw      0,-70                
 4252 |  2   images.s   1448 | Data        | 11 |         |    1 | 00/75DA : C4          |                   asc     "D"                  
 4253 |  2   images.s   1449 | Data        | 11 |         |    4 | 00/75DB : 00 00 1E 00 |                   dw      0,30                 
 4254 |  2   images.s   1450 | Data        | 11 |         |    1 | 00/75DF : C4          |                   asc     "D"                  
 4255 |  2   images.s   1451 | Data        | 11 |         |    4 | 00/75E0 : F1 FF 00 00 |                   dw      -15,0                
 4256 |  2   images.s   1452 | Data        | 11 |         |    1 | 00/75E4 : C4          |                   asc     "D"                  
 4257 |  2   images.s   1453 | Data        | 11 |         |    4 | 00/75E5 : 00 00 BA FF |                   dw      0,-70                
 4258 |  2   images.s   1454 | Data        | 11 |         |    1 | 00/75E9 : C4          |                   asc     "D"                  
 4259 |  2   images.s   1455 | Data        | 11 |         |    4 | 00/75EA : 00 00 46 00 |                   dw      0,70                 
 4260 |  2   images.s   1456 | Data        | 11 |         |    1 | 00/75EE : C4          |                   asc     "D"                  
 4261 |  2   images.s   1457 | Data        | 11 |         |    4 | 00/75EF : BD FF 64 00 |                   dw      -67,100              
 4262 |  2   images.s   1458 | Data        | 11 |         |    1 | 00/75F3 : D3          |                   asc     "S"                  
 4263 |  2   images.s   1459 | Data        | 11 |         |    4 | 00/75F4 : A7 00 3C 00 |                   dw      167,60               
 4264 |  2   images.s   1460 | Data        | 11 |         |    1 | 00/75F8 : C3          |                   asc     "C"                  
 4265 |  2   images.s   1461 | Data        | 11 |         |    1 | 00/75F9 : 01          |                   dfb     1                    
 4266 |  2   images.s   1462 | Data        | 11 |         |    1 | 00/75FA : CD          |                   asc     "M"                  
 4267 |  2   images.s   1463 | Data        | 11 |         |    4 | 00/75FB : 00 00 0A 00 |                   dw      0,10                 
 4268 |  2   images.s   1464 | Data        | 11 |         |    1 | 00/75FF : C3          |                   asc     "C"                  
 4269 |  2   images.s   1465 | Data        | 11 |         |    1 | 00/7600 : 01          |                   dfb     1                    
 4270 |  2   images.s   1466 | Data        | 11 |         |    1 | 00/7601 : CD          |                   asc     "M"                  
 4271 |  2   images.s   1467 | Data        | 11 |         |    4 | 00/7602 : 00 00 0A 00 |                   dw      0,10                 
 4272 |  2   images.s   1468 | Data        | 11 |         |    1 | 00/7606 : C3          |                   asc     "C"                  
 4273 |  2   images.s   1469 | Data        | 11 |         |    1 | 00/7607 : 01          |                   dfb     1                    
 4274 |  2   images.s   1470 | Data        | 11 |         |    1 | 00/7608 : CD          |                   asc     "M"                  
 4275 |  2   images.s   1471 | Data        | 11 |         |    4 | 00/7609 : 00 00 14 00 |                   dw      0,20                 
 4276 |  2   images.s   1472 | Data        | 11 |         |    1 | 00/760D : C4          |                   asc     "D"                  
 4277 |  2   images.s   1473 | Data        | 11 |         |    4 | 00/760E : 06 00 02 00 |                   dw      6,2                  
 4278 |  2   images.s   1474 | Data        | 11 |         |    1 | 00/7612 : C4          |                   asc     "D"                  
 4279 |  2   images.s   1475 | Data        | 11 |         |    4 | 00/7613 : FA FF FE FF |                   dw      -6,-2                
 4280 |  2   images.s   1476 | Data        | 11 |         |    1 | 00/7617 : C3          |                   asc     "C"                  
 4281 |  2   images.s   1477 | Data        | 11 |         |    1 | 00/7618 : 08          |                   dfb     8                    
 4282 |  2   images.s   1478 | Data        | 11 |         |    1 | 00/7619 : C9          |                   asc     "I"                  
 4283 |  2   images.s   1479 | Data        | 11 |         |    1 | 00/761A : 03          |                   dfb     3                    
 4284 |  2   images.s   1480 | Data        | 11 |         |    1 | 00/761B : FF          |                   dfb     $ff                  
 4285 |  2   images.s   1481 | Empty       | 11 |         |    0 | 00/761C               |                                                
 4286 |  2   images.s   1482 | Empty       | 11 |         |    0 | 00/761C               | data11700                                      
 4287 |  2   images.s   1483 | Data        | 11 |         |    1 | 00/761C : C8          |                   asc     "H"                  
 4288 |  2   images.s   1484 | Data        | 11 |         |    1 | 00/761D : C9          |                   asc     "I"                  
 4289 |  2   images.s   1485 | Data        | 11 |         |    1 | 00/761E : 00          |                   dfb     0                    
 4290 |  2   images.s   1486 | Data        | 11 |         |    1 | 00/761F : D3          |                   asc     "S"                  
 4291 |  2   images.s   1487 | Data        | 11 |         |    4 | 00/7620 : 0F 00 BE 00 |                   dw      15,190               
 4292 |  2   images.s   1488 | Data        | 11 |         |    1 | 00/7624 : C4          |                   asc     "D"                  
 4293 |  2   images.s   1489 | Data        | 11 |         |    4 | 00/7625 : 00 00 74 FF |                   dw      0,-140               
 4294 |  2   images.s   1490 | Data        | 11 |         |    1 | 00/7629 : C4          |                   asc     "D"                  
 4295 |  2   images.s   1491 | Data        | 11 |         |    4 | 00/762A : 3C 00 D8 FF |                   dw      60,-40               
 4296 |  2   images.s   1492 | Data        | 11 |         |    1 | 00/762E : C4          |                   asc     "D"                  
 4297 |  2   images.s   1493 | Data        | 11 |         |    4 | 00/762F : 4B 00 00 00 |                   dw      75,00                
 4298 |  2   images.s   1494 | Data        | 11 |         |    1 | 00/7633 : C4          |                   asc     "D"                  
 4299 |  2   images.s   1495 | Data        | 11 |         |    4 | 00/7634 : 52 00 28 00 |                   dw      82,40                
 4300 |  2   images.s   1496 | Data        | 11 |         |    1 | 00/7638 : C4          |                   asc     "D"                  
 4301 |  2   images.s   1497 | Data        | 11 |         |    4 | 00/7639 : 00 00 8C 00 |                   dw      0,140                
 4302 |  2   images.s   1498 | Data        | 11 |         |    1 | 00/763D : C4          |                   asc     "D"                  
 4303 |  2   images.s   1499 | Data        | 11 |         |    4 | 00/763E : D3 FF B8 FF |                   dw      -45,-72              
 4304 |  2   images.s   1500 | Data        | 11 |         |    1 | 00/7642 : C4          |                   asc     "D"                  
 4305 |  2   images.s   1501 | Data        | 11 |         |    4 | 00/7643 : 00 00 CA FF |                   dw      0,-54                
 4306 |  2   images.s   1502 | Data        | 11 |         |    1 | 00/7647 : C4          |                   asc     "D"                  
 4307 |  2   images.s   1503 | Data        | 11 |         |    4 | 00/7648 : F1 FF F2 FF |                   dw      -15,-14              
 4308 |  2   images.s   1504 | Data        | 11 |         |    1 | 00/764C : C4          |                   asc     "D"                  
 4309 |  2   images.s   1505 | Data        | 11 |         |    4 | 00/764D : 00 00 2C 00 |                   dw      0,44                 
 4310 |  2   images.s   1506 | Data        | 11 |         |    1 | 00/7651 : D3          |                   asc     "S"                  
 4311 |  2   images.s   1507 | Data        | 11 |         |    4 | 00/7652 : E8 00 BE 00 |                   dw      232,190              
 4312 |  2   images.s   1508 | Data        | 11 |         |    1 | 00/7656 : C4          |                   asc     "D"                  
 4313 |  2   images.s   1509 | Data        | 11 |         |    4 | 00/7657 : AE FF 7E FF |                   dw      -82,-130             
 4314 |  2   images.s   1510 | Data        | 11 |         |    1 | 00/765B : C4          |                   asc     "D"                  
 4315 |  2   images.s   1511 | Data        | 11 |         |    4 | 00/765C : 00 00 CE FF |                   dw      0,-50                
 4316 |  2   images.s   1512 | Data        | 11 |         |    1 | 00/7660 : C4          |                   asc     "D"                  
 4317 |  2   images.s   1513 | Data        | 11 |         |    4 | 00/7661 : 00 00 32 00 |                   dw      0,50                 
 4318 |  2   images.s   1514 | Data        | 11 |         |    1 | 00/7665 : C4          |                   asc     "D"                  
 4319 |  2   images.s   1515 | Data        | 11 |         |    4 | 00/7666 : B5 FF 00 00 |                   dw      -75,0                
 4320 |  2   images.s   1516 | Data        | 11 |         |    1 | 00/766A : C4          |                   asc     "D"                  
 4321 |  2   images.s   1517 | Data        | 11 |         |    4 | 00/766B : 00 00 CE FF |                   dw      0,-50                
 4322 |  2   images.s   1518 | Data        | 11 |         |    1 | 00/766F : C4          |                   asc     "D"                  
 4323 |  2   images.s   1519 | Data        | 11 |         |    4 | 00/7670 : 00 00 32 00 |                   dw      0,50                 
 4324 |  2   images.s   1520 | Data        | 11 |         |    1 | 00/7674 : C4          |                   asc     "D"                  
 4325 |  2   images.s   1521 | Data        | 11 |         |    4 | 00/7675 : FC FF 0A 00 |                   dw      -4,10                
 4326 |  2   images.s   1522 | Data        | 11 |         |    1 | 00/7679 : C4          |                   asc     "D"                  
 4327 |  2   images.s   1523 | Data        | 11 |         |    4 | 00/767A : 09 00 00 00 |                   dw      9,0                  
 4328 |  2   images.s   1524 | Data        | 11 |         |    1 | 00/767E : C4          |                   asc     "D"                  
 4329 |  2   images.s   1525 | Data        | 11 |         |    4 | 00/767F : E9 FF 00 00 |                   dw      -23,0                
 4330 |  2   images.s   1526 | Data        | 11 |         |    1 | 00/7683 : C4          |                   asc     "D"                  
 4331 |  2   images.s   1527 | Data        | 11 |         |    4 | 00/7684 : DE FF 32 00 |                   dw      -34,50               
 4332 |  2   images.s   1528 | Data        | 11 |         |    1 | 00/7688 : C4          |                   asc     "D"                  
 4333 |  2   images.s   1529 | Data        | 11 |         |    4 | 00/7689 : 27 00 00 00 |                   dw      39,0                 
 4334 |  2   images.s   1530 | Data        | 11 |         |    1 | 00/768D : C4          |                   asc     "D"                  
 4335 |  2   images.s   1531 | Data        | 11 |         |    4 | 00/768E : 12 00 CE FF |                   dw      18,-50               
 4336 |  2   images.s   1532 | Data        | 11 |         |    1 | 00/7692 : C4          |                   asc     "D"                  
 4337 |  2   images.s   1533 | Data        | 11 |         |    4 | 00/7693 : 00 00 04 00 |                   dw      0,4                  
 4338 |  2   images.s   1534 | Data        | 11 |         |    1 | 00/7697 : C4          |                   asc     "D"                  
 4339 |  2   images.s   1535 | Data        | 11 |         |    4 | 00/7698 : EE FF 34 00 |                   dw      -18,52               
 4340 |  2   images.s   1536 | Data        | 11 |         |    1 | 00/769C : C4          |                   asc     "D"                  
 4341 |  2   images.s   1537 | Data        | 11 |         |    4 | 00/769D : 00 00 FA FF |                   dw      0,-6                 
 4342 |  2   images.s   1538 | Data        | 11 |         |    1 | 00/76A1 : C4          |                   asc     "D"                  
 4343 |  2   images.s   1539 | Data        | 11 |         |    4 | 00/76A2 : 00 00 06 00 |                   dw      0,6                  
 4344 |  2   images.s   1540 | Data        | 11 |         |    1 | 00/76A6 : C4          |                   asc     "D"                  
 4345 |  2   images.s   1541 | Data        | 11 |         |    4 | 00/76A7 : D9 FF 00 00 |                   dw      -39,0                
 4346 |  2   images.s   1542 | Data        | 11 |         |    1 | 00/76AB : C4          |                   asc     "D"                  
 4347 |  2   images.s   1543 | Data        | 11 |         |    4 | 00/76AC : 00 00 FA FF |                   dw      0,-6                 
 4348 |  2   images.s   1544 | Data        | 11 |         |    1 | 00/76B0 : D3          |                   asc     "S"                  
 4349 |  2   images.s   1545 | Data        | 11 |         |    4 | 00/76B1 : 0F 00 BE 00 |                   dw      15,190               
 4350 |  2   images.s   1546 | Data        | 11 |         |    1 | 00/76B5 : C4          |                   asc     "D"                  
 4351 |  2   images.s   1547 | Data        | 11 |         |    4 | 00/76B6 : 0F 00 DF FF |                   dw      15,-33               
 4352 |  2   images.s   1548 | Data        | 11 |         |    1 | 00/76BA : C4          |                   asc     "D"                  
 4353 |  2   images.s   1549 | Data        | 11 |         |    4 | 00/76BB : 00 00 E2 FF |                   dw      0,-30                
 4354 |  2   images.s   1550 | Data        | 11 |         |    1 | 00/76BF : C4          |                   asc     "D"                  
 4355 |  2   images.s   1551 | Data        | 11 |         |    4 | 00/76C0 : 04 00 00 00 |                   dw      4,0                  
 4356 |  2   images.s   1552 | Data        | 11 |         |    1 | 00/76C4 : C4          |                   asc     "D"                  
 4357 |  2   images.s   1553 | Data        | 11 |         |    4 | 00/76C5 : 00 00 25 00 |                   dw      0,37                 
 4358 |  2   images.s   1554 | Data        | 11 |         |    1 | 00/76C9 : C4          |                   asc     "D"                  
 4359 |  2   images.s   1555 | Data        | 11 |         |    4 | 00/76CA : FC FF 00 00 |                   dw      -4,0                 
 4360 |  2   images.s   1556 | Data        | 11 |         |    1 | 00/76CE : C4          |                   asc     "D"                  
 4361 |  2   images.s   1557 | Data        | 11 |         |    4 | 00/76CF : 00 00 F9 FF |                   dw      0,-7                 
 4362 |  2   images.s   1558 | Data        | 11 |         |    1 | 00/76D3 : C4          |                   asc     "D"                  
 4363 |  2   images.s   1559 | Data        | 11 |         |    4 | 00/76D4 : 00 00 07 00 |                   dw      0,7                  
 4364 |  2   images.s   1560 | Data        | 11 |         |    1 | 00/76D8 : C4          |                   asc     "D"                  
 4365 |  2   images.s   1561 | Data        | 11 |         |    4 | 00/76D9 : 04 00 00 00 |                   dw      4,0                  
 4366 |  2   images.s   1562 | Data        | 11 |         |    1 | 00/76DD : C4          |                   asc     "D"                  
 4367 |  2   images.s   1563 | Data        | 11 |         |    4 | 00/76DE : 03 00 F8 FF |                   dw      3,-8                 
 4368 |  2   images.s   1564 | Data        | 11 |         |    1 | 00/76E2 : C4          |                   asc     "D"                  
 4369 |  2   images.s   1565 | Data        | 11 |         |    4 | 00/76E3 : 00 00 E3 FF |                   dw      0,-29                
 4370 |  2   images.s   1566 | Data        | 11 |         |    1 | 00/76E7 : C4          |                   asc     "D"                  
 4371 |  2   images.s   1567 | Data        | 11 |         |    4 | 00/76E8 : 0F 00 00 00 |                   dw      15,0                 
 4372 |  2   images.s   1568 | Data        | 11 |         |    1 | 00/76EC : C4          |                   asc     "D"                  
 4373 |  2   images.s   1569 | Data        | 11 |         |    4 | 00/76ED : 00 00 25 00 |                   dw      0,37                 
 4374 |  2   images.s   1570 | Data        | 11 |         |    1 | 00/76F1 : C4          |                   asc     "D"                  
 4375 |  2   images.s   1571 | Data        | 11 |         |    4 | 00/76F2 : 04 00 00 00 |                   dw      4,0                  
 4376 |  2   images.s   1572 | Data        | 11 |         |    1 | 00/76F6 : C4          |                   asc     "D"                  
 4377 |  2   images.s   1573 | Data        | 11 |         |    4 | 00/76F7 : 00 00 DB FF |                   dw      0,-37                
 4378 |  2   images.s   1574 | Data        | 11 |         |    1 | 00/76FB : C4          |                   asc     "D"                  
 4379 |  2   images.s   1575 | Data        | 11 |         |    4 | 00/76FC : 00 00 25 00 |                   dw      0,37                 
 4380 |  2   images.s   1576 | Data        | 11 |         |    1 | 00/7700 : C4          |                   asc     "D"                  
 4381 |  2   images.s   1577 | Data        | 11 |         |    4 | 00/7701 : 03 00 F8 FF |                   dw      3,-8                 
 4382 |  2   images.s   1578 | Data        | 11 |         |    1 | 00/7705 : C4          |                   asc     "D"                  
 4383 |  2   images.s   1579 | Data        | 11 |         |    4 | 00/7706 : 00 00 E3 FF |                   dw      0,-29                
 4384 |  2   images.s   1580 | Data        | 11 |         |    1 | 00/770A : C4          |                   asc     "D"                  
 4385 |  2   images.s   1581 | Data        | 11 |         |    4 | 00/770B : F2 FF 00 00 |                   dw      -14,0                
 4386 |  2   images.s   1582 | Data        | 11 |         |    1 | 00/770F : C4          |                   asc     "D"                  
 4387 |  2   images.s   1583 | Data        | 11 |         |    4 | 00/7710 : F9 FF 10 00 |                   dw      -7,16                
 4388 |  2   images.s   1584 | Data        | 11 |         |    1 | 00/7714 : D3          |                   asc     "S"                  
 4389 |  2   images.s   1585 | Data        | 11 |         |    4 | 00/7715 : 4A 00 5D 00 |                   dw      74,93                
 4390 |  2   images.s   1586 | Data        | 11 |         |    1 | 00/7719 : C4          |                   asc     "D"                  
 4391 |  2   images.s   1587 | Data        | 11 |         |    4 | 00/771A : 00 00 0C 00 |                   dw      0,12                 
 4392 |  2   images.s   1588 | Data        | 11 |         |    1 | 00/771E : C4          |                   asc     "D"                  
 4393 |  2   images.s   1589 | Data        | 11 |         |    4 | 00/771F : 03 00 00 00 |                   dw      3,0                  
 4394 |  2   images.s   1590 | Data        | 11 |         |    1 | 00/7723 : C4          |                   asc     "D"                  
 4395 |  2   images.s   1591 | Data        | 11 |         |    4 | 00/7724 : 00 00 ED FF |                   dw      0,-19                
 4396 |  2   images.s   1592 | Data        | 11 |         |    1 | 00/7728 : C4          |                   asc     "D"                  
 4397 |  2   images.s   1593 | Data        | 11 |         |    4 | 00/7729 : 00 00 13 00 |                   dw      0,19                 
 4398 |  2   images.s   1594 | Data        | 11 |         |    1 | 00/772D : C4          |                   asc     "D"                  
 4399 |  2   images.s   1595 | Data        | 11 |         |    4 | 00/772E : 02 00 F9 FF |                   dw      2,-7                 
 4400 |  2   images.s   1596 | Data        | 11 |         |    1 | 00/7732 : C4          |                   asc     "D"                  
 4401 |  2   images.s   1597 | Data        | 11 |         |    4 | 00/7733 : 00 00 EE FF |                   dw      0,-18                
 4402 |  2   images.s   1598 | Data        | 11 |         |    1 | 00/7737 : D3          |                   asc     "S"                  
 4403 |  2   images.s   1599 | Data        | 11 |         |    4 | 00/7738 : B8 00 56 00 |                   dw      184,86               
 4404 |  2   images.s   1600 | Data        | 11 |         |    1 | 00/773C : C9          |                   asc     "I"                  
 4405 |  2   images.s   1601 | Data        | 11 |         |    1 | 00/773D : 03          |                   dfb     3                    
 4406 |  2   images.s   1602 | Data        | 11 |         |    1 | 00/773E : FF          |                   dfb     $ff                  
 4407 |  2   images.s   1603 | Empty       | 11 |         |    0 | 00/773F               |                                                
 4408 |  2   images.s   1604 | Empty       | 11 |         |    0 | 00/773F               | data11800                                      
 4409 |  2   images.s   1605 | Data        | 11 |         |    1 | 00/773F : C8          |                   asc     "H"                  
 4410 |  2   images.s   1606 | Data        | 11 |         |    1 | 00/7740 : C9          |                   asc     "I"                  
 4411 |  2   images.s   1607 | Data        | 11 |         |    1 | 00/7741 : 00          |                   dfb     0                    
 4412 |  2   images.s   1608 | Data        | 11 |         |    1 | 00/7742 : D3          |                   asc     "S"                  
 4413 |  2   images.s   1609 | Data        | 11 |         |    4 | 00/7743 : 0F 00 BF 00 |                   dw      15,191               
 4414 |  2   images.s   1610 | Data        | 11 |         |    1 | 00/7747 : C4          |                   asc     "D"                  
 4415 |  2   images.s   1611 | Data        | 11 |         |    4 | 00/7748 : 00 00 60 FF |                   dw      0,-160               
 4416 |  2   images.s   1612 | Data        | 11 |         |    1 | 00/774C : C4          |                   asc     "D"                  
 4417 |  2   images.s   1613 | Data        | 11 |         |    4 | 00/774D : 4B 00 E2 FF |                   dw      75,-30               
 4418 |  2   images.s   1614 | Data        | 11 |         |    1 | 00/7751 : C4          |                   asc     "D"                  
 4419 |  2   images.s   1615 | Data        | 11 |         |    4 | 00/7752 : 34 00 00 00 |                   dw      52,0                 
 4420 |  2   images.s   1616 | Data        | 11 |         |    1 | 00/7756 : C4          |                   asc     "D"                  
 4421 |  2   images.s   1617 | Data        | 11 |         |    4 | 00/7757 : 5A 00 1E 00 |                   dw      90,30                
 4422 |  2   images.s   1618 | Data        | 11 |         |    1 | 00/775B : C4          |                   asc     "D"                  
 4423 |  2   images.s   1619 | Data        | 11 |         |    4 | 00/775C : 00 00 A0 00 |                   dw      0,160                
 4424 |  2   images.s   1620 | Data        | 11 |         |    1 | 00/7760 : D3          |                   asc     "S"                  
 4425 |  2   images.s   1621 | Data        | 11 |         |    4 | 00/7761 : 0F 00 BF 00 |                   dw      15,191               
 4426 |  2   images.s   1622 | Data        | 11 |         |    1 | 00/7765 : C4          |                   asc     "D"                  
 4427 |  2   images.s   1623 | Data        | 11 |         |    4 | 00/7766 : 4B 00 74 FF |                   dw      75,-140              
 4428 |  2   images.s   1624 | Data        | 11 |         |    1 | 00/776A : C4          |                   asc     "D"                  
 4429 |  2   images.s   1625 | Data        | 11 |         |    4 | 00/776B : 00 00 CE FF |                   dw      0,-50                
 4430 |  2   images.s   1626 | Data        | 11 |         |    1 | 00/776F : C4          |                   asc     "D"                  
 4431 |  2   images.s   1627 | Data        | 11 |         |    4 | 00/7770 : 00 00 32 00 |                   dw      0,50                 
 4432 |  2   images.s   1628 | Data        | 11 |         |    1 | 00/7774 : C4          |                   asc     "D"                  
 4433 |  2   images.s   1629 | Data        | 11 |         |    4 | 00/7775 : 0F 00 00 00 |                   dw      15,0                 
 4434 |  2   images.s   1630 | Data        | 11 |         |    1 | 00/7779 : C4          |                   asc     "D"                  
 4435 |  2   images.s   1631 | Data        | 11 |         |    4 | 00/777A : 00 00 E2 FF |                   dw      0,-30                
 4436 |  2   images.s   1632 | Data        | 11 |         |    1 | 00/777E : C4          |                   asc     "D"                  
 4437 |  2   images.s   1633 | Data        | 11 |         |    4 | 00/777F : 0C 00 04 00 |                   dw      12,4                 
 4438 |  2   images.s   1634 | Data        | 11 |         |    1 | 00/7783 : C4          |                   asc     "D"                  
 4439 |  2   images.s   1635 | Data        | 11 |         |    4 | 00/7784 : 00 00 1E 00 |                   dw      0,30                 
 4440 |  2   images.s   1636 | Data        | 11 |         |    1 | 00/7788 : C4          |                   asc     "D"                  
 4441 |  2   images.s   1637 | Data        | 11 |         |    4 | 00/7789 : F4 FF FC FF |                   dw      -12,-4               
 4442 |  2   images.s   1638 | Data        | 11 |         |    1 | 00/778D : C4          |                   asc     "D"                  
 4443 |  2   images.s   1639 | Data        | 11 |         |    4 | 00/778E : 00 00 E2 FF |                   dw      0,-30                
 4444 |  2   images.s   1640 | Data        | 11 |         |    1 | 00/7792 : C4          |                   asc     "D"                  
 4445 |  2   images.s   1641 | Data        | 11 |         |    4 | 00/7793 : 0F 00 00 00 |                   dw      15,0                 
 4446 |  2   images.s   1642 | Data        | 11 |         |    1 | 00/7797 : C4          |                   asc     "D"                  
 4447 |  2   images.s   1643 | Data        | 11 |         |    4 | 00/7798 : 00 00 1E 00 |                   dw      0,30                 
 4448 |  2   images.s   1644 | Data        | 11 |         |    1 | 00/779C : C4          |                   asc     "D"                  
 4449 |  2   images.s   1645 | Data        | 11 |         |    4 | 00/779D : 16 00 00 00 |                   dw      22,0                 
