------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5512 |  2   images.s   1467 | Data        | 11 |         |    4 | 00/86CD : 00 00 0A 00 |                   dw      0,10                 
 5513 |  2   images.s   1468 | Data        | 11 |         |    1 | 00/86D1 : C3          |                   asc     "C"                  
 5514 |  2   images.s   1469 | Data        | 11 |         |    1 | 00/86D2 : 01          |                   dfb     1                    
 5515 |  2   images.s   1470 | Data        | 11 |         |    1 | 00/86D3 : CD          |                   asc     "M"                  
 5516 |  2   images.s   1471 | Data        | 11 |         |    4 | 00/86D4 : 00 00 14 00 |                   dw      0,20                 
 5517 |  2   images.s   1472 | Data        | 11 |         |    1 | 00/86D8 : C4          |                   asc     "D"                  
 5518 |  2   images.s   1473 | Data        | 11 |         |    4 | 00/86D9 : 06 00 02 00 |                   dw      6,2                  
 5519 |  2   images.s   1474 | Data        | 11 |         |    1 | 00/86DD : C4          |                   asc     "D"                  
 5520 |  2   images.s   1475 | Data        | 11 |         |    4 | 00/86DE : FA FF FE FF |                   dw      -6,-2                
 5521 |  2   images.s   1476 | Data        | 11 |         |    1 | 00/86E2 : C3          |                   asc     "C"                  
 5522 |  2   images.s   1477 | Data        | 11 |         |    1 | 00/86E3 : 08          |                   dfb     8                    
 5523 |  2   images.s   1478 | Data        | 11 |         |    1 | 00/86E4 : C9          |                   asc     "I"                  
 5524 |  2   images.s   1479 | Data        | 11 |         |    1 | 00/86E5 : 03          |                   dfb     3                    
 5525 |  2   images.s   1480 | Data        | 11 |         |    1 | 00/86E6 : FF          |                   dfb     $ff                  
 5526 |  2   images.s   1481 | Empty       | 11 |         |    0 | 00/86E7               |                                                
 5527 |  2   images.s   1482 | Empty       | 11 |         |    0 | 00/86E7               | data11700                                      
 5528 |  2   images.s   1483 | Data        | 11 |         |    1 | 00/86E7 : C8          |                   asc     "H"                  
 5529 |  2   images.s   1484 | Data        | 11 |         |    1 | 00/86E8 : C9          |                   asc     "I"                  
 5530 |  2   images.s   1485 | Data        | 11 |         |    1 | 00/86E9 : 00          |                   dfb     0                    
 5531 |  2   images.s   1486 | Data        | 11 |         |    1 | 00/86EA : D3          |                   asc     "S"                  
 5532 |  2   images.s   1487 | Data        | 11 |         |    4 | 00/86EB : 0F 00 BE 00 |                   dw      15,190               
 5533 |  2   images.s   1488 | Data        | 11 |         |    1 | 00/86EF : C4          |                   asc     "D"                  
 5534 |  2   images.s   1489 | Data        | 11 |         |    4 | 00/86F0 : 00 00 74 FF |                   dw      0,-140               
 5535 |  2   images.s   1490 | Data        | 11 |         |    1 | 00/86F4 : C4          |                   asc     "D"                  
 5536 |  2   images.s   1491 | Data        | 11 |         |    4 | 00/86F5 : 3C 00 D8 FF |                   dw      60,-40               
 5537 |  2   images.s   1492 | Data        | 11 |         |    1 | 00/86F9 : C4          |                   asc     "D"                  
 5538 |  2   images.s   1493 | Data        | 11 |         |    4 | 00/86FA : 4B 00 00 00 |                   dw      75,00                
 5539 |  2   images.s   1494 | Data        | 11 |         |    1 | 00/86FE : C4          |                   asc     "D"                  
 5540 |  2   images.s   1495 | Data        | 11 |         |    4 | 00/86FF : 52 00 28 00 |                   dw      82,40                
 5541 |  2   images.s   1496 | Data        | 11 |         |    1 | 00/8703 : C4          |                   asc     "D"                  
 5542 |  2   images.s   1497 | Data        | 11 |         |    4 | 00/8704 : 00 00 8C 00 |                   dw      0,140                
 5543 |  2   images.s   1498 | Data        | 11 |         |    1 | 00/8708 : C4          |                   asc     "D"                  
 5544 |  2   images.s   1499 | Data        | 11 |         |    4 | 00/8709 : D3 FF B8 FF |                   dw      -45,-72              
 5545 |  2   images.s   1500 | Data        | 11 |         |    1 | 00/870D : C4          |                   asc     "D"                  
 5546 |  2   images.s   1501 | Data        | 11 |         |    4 | 00/870E : 00 00 CA FF |                   dw      0,-54                
 5547 |  2   images.s   1502 | Data        | 11 |         |    1 | 00/8712 : C4          |                   asc     "D"                  
 5548 |  2   images.s   1503 | Data        | 11 |         |    4 | 00/8713 : F1 FF F2 FF |                   dw      -15,-14              
 5549 |  2   images.s   1504 | Data        | 11 |         |    1 | 00/8717 : C4          |                   asc     "D"                  
 5550 |  2   images.s   1505 | Data        | 11 |         |    4 | 00/8718 : 00 00 2C 00 |                   dw      0,44                 
 5551 |  2   images.s   1506 | Data        | 11 |         |    1 | 00/871C : D3          |                   asc     "S"                  
 5552 |  2   images.s   1507 | Data        | 11 |         |    4 | 00/871D : E8 00 BE 00 |                   dw      232,190              
 5553 |  2   images.s   1508 | Data        | 11 |         |    1 | 00/8721 : C4          |                   asc     "D"                  
 5554 |  2   images.s   1509 | Data        | 11 |         |    4 | 00/8722 : AE FF 7E FF |                   dw      -82,-130             
 5555 |  2   images.s   1510 | Data        | 11 |         |    1 | 00/8726 : C4          |                   asc     "D"                  
 5556 |  2   images.s   1511 | Data        | 11 |         |    4 | 00/8727 : 00 00 CE FF |                   dw      0,-50                
 5557 |  2   images.s   1512 | Data        | 11 |         |    1 | 00/872B : C4          |                   asc     "D"                  
 5558 |  2   images.s   1513 | Data        | 11 |         |    4 | 00/872C : 00 00 32 00 |                   dw      0,50                 
 5559 |  2   images.s   1514 | Data        | 11 |         |    1 | 00/8730 : C4          |                   asc     "D"                  
 5560 |  2   images.s   1515 | Data        | 11 |         |    4 | 00/8731 : B5 FF 00 00 |                   dw      -75,0                
 5561 |  2   images.s   1516 | Data        | 11 |         |    1 | 00/8735 : C4          |                   asc     "D"                  
 5562 |  2   images.s   1517 | Data        | 11 |         |    4 | 00/8736 : 00 00 CE FF |                   dw      0,-50                
 5563 |  2   images.s   1518 | Data        | 11 |         |    1 | 00/873A : C4          |                   asc     "D"                  
 5564 |  2   images.s   1519 | Data        | 11 |         |    4 | 00/873B : 00 00 32 00 |                   dw      0,50                 
 5565 |  2   images.s   1520 | Data        | 11 |         |    1 | 00/873F : C4          |                   asc     "D"                  
 5566 |  2   images.s   1521 | Data        | 11 |         |    4 | 00/8740 : FC FF 0A 00 |                   dw      -4,10                
 5567 |  2   images.s   1522 | Data        | 11 |         |    1 | 00/8744 : C4          |                   asc     "D"                  
 5568 |  2   images.s   1523 | Data        | 11 |         |    4 | 00/8745 : 09 00 00 00 |                   dw      9,0                  
 5569 |  2   images.s   1524 | Data        | 11 |         |    1 | 00/8749 : C4          |                   asc     "D"                  
 5570 |  2   images.s   1525 | Data        | 11 |         |    4 | 00/874A : E9 FF 00 00 |                   dw      -23,0                
 5571 |  2   images.s   1526 | Data        | 11 |         |    1 | 00/874E : C4          |                   asc     "D"                  
 5572 |  2   images.s   1527 | Data        | 11 |         |    4 | 00/874F : DE FF 32 00 |                   dw      -34,50               
 5573 |  2   images.s   1528 | Data        | 11 |         |    1 | 00/8753 : C4          |                   asc     "D"                  
 5574 |  2   images.s   1529 | Data        | 11 |         |    4 | 00/8754 : 27 00 00 00 |                   dw      39,0                 
 5575 |  2   images.s   1530 | Data        | 11 |         |    1 | 00/8758 : C4          |                   asc     "D"                  
 5576 |  2   images.s   1531 | Data        | 11 |         |    4 | 00/8759 : 12 00 CE FF |                   dw      18,-50               
 5577 |  2   images.s   1532 | Data        | 11 |         |    1 | 00/875D : C4          |                   asc     "D"                  
 5578 |  2   images.s   1533 | Data        | 11 |         |    4 | 00/875E : 00 00 04 00 |                   dw      0,4                  
 5579 |  2   images.s   1534 | Data        | 11 |         |    1 | 00/8762 : C4          |                   asc     "D"                  
 5580 |  2   images.s   1535 | Data        | 11 |         |    4 | 00/8763 : EE FF 34 00 |                   dw      -18,52               
 5581 |  2   images.s   1536 | Data        | 11 |         |    1 | 00/8767 : C4          |                   asc     "D"                  
 5582 |  2   images.s   1537 | Data        | 11 |         |    4 | 00/8768 : 00 00 FA FF |                   dw      0,-6                 
 5583 |  2   images.s   1538 | Data        | 11 |         |    1 | 00/876C : C4          |                   asc     "D"                  
 5584 |  2   images.s   1539 | Data        | 11 |         |    4 | 00/876D : 00 00 06 00 |                   dw      0,6                  
 5585 |  2   images.s   1540 | Data        | 11 |         |    1 | 00/8771 : C4          |                   asc     "D"                  
 5586 |  2   images.s   1541 | Data        | 11 |         |    4 | 00/8772 : D9 FF 00 00 |                   dw      -39,0                
 5587 |  2   images.s   1542 | Data        | 11 |         |    1 | 00/8776 : C4          |                   asc     "D"                  
 5588 |  2   images.s   1543 | Data        | 11 |         |    4 | 00/8777 : 00 00 FA FF |                   dw      0,-6                 
 5589 |  2   images.s   1544 | Data        | 11 |         |    1 | 00/877B : D3          |                   asc     "S"                  
 5590 |  2   images.s   1545 | Data        | 11 |         |    4 | 00/877C : 0F 00 BE 00 |                   dw      15,190               
 5591 |  2   images.s   1546 | Data        | 11 |         |    1 | 00/8780 : C4          |                   asc     "D"                  
 5592 |  2   images.s   1547 | Data        | 11 |         |    4 | 00/8781 : 0F 00 DF FF |                   dw      15,-33               
 5593 |  2   images.s   1548 | Data        | 11 |         |    1 | 00/8785 : C4          |                   asc     "D"                  
 5594 |  2   images.s   1549 | Data        | 11 |         |    4 | 00/8786 : 00 00 E2 FF |                   dw      0,-30                
 5595 |  2   images.s   1550 | Data        | 11 |         |    1 | 00/878A : C4          |                   asc     "D"                  
 5596 |  2   images.s   1551 | Data        | 11 |         |    4 | 00/878B : 04 00 00 00 |                   dw      4,0                  
 5597 |  2   images.s   1552 | Data        | 11 |         |    1 | 00/878F : C4          |                   asc     "D"                  
 5598 |  2   images.s   1553 | Data        | 11 |         |    4 | 00/8790 : 00 00 25 00 |                   dw      0,37                 
 5599 |  2   images.s   1554 | Data        | 11 |         |    1 | 00/8794 : C4          |                   asc     "D"                  
 5600 |  2   images.s   1555 | Data        | 11 |         |    4 | 00/8795 : FC FF 00 00 |                   dw      -4,0                 
 5601 |  2   images.s   1556 | Data        | 11 |         |    1 | 00/8799 : C4          |                   asc     "D"                  
 5602 |  2   images.s   1557 | Data        | 11 |         |    4 | 00/879A : 00 00 F9 FF |                   dw      0,-7                 
 5603 |  2   images.s   1558 | Data        | 11 |         |    1 | 00/879E : C4          |                   asc     "D"                  
 5604 |  2   images.s   1559 | Data        | 11 |         |    4 | 00/879F : 00 00 07 00 |                   dw      0,7                  
 5605 |  2   images.s   1560 | Data        | 11 |         |    1 | 00/87A3 : C4          |                   asc     "D"                  
 5606 |  2   images.s   1561 | Data        | 11 |         |    4 | 00/87A4 : 04 00 00 00 |                   dw      4,0                  
 5607 |  2   images.s   1562 | Data        | 11 |         |    1 | 00/87A8 : C4          |                   asc     "D"                  
 5608 |  2   images.s   1563 | Data        | 11 |         |    4 | 00/87A9 : 03 00 F8 FF |                   dw      3,-8                 
 5609 |  2   images.s   1564 | Data        | 11 |         |    1 | 00/87AD : C4          |                   asc     "D"                  
 5610 |  2   images.s   1565 | Data        | 11 |         |    4 | 00/87AE : 00 00 E3 FF |                   dw      0,-29                
 5611 |  2   images.s   1566 | Data        | 11 |         |    1 | 00/87B2 : C4          |                   asc     "D"                  
 5612 |  2   images.s   1567 | Data        | 11 |         |    4 | 00/87B3 : 0F 00 00 00 |                   dw      15,0                 
 5613 |  2   images.s   1568 | Data        | 11 |         |    1 | 00/87B7 : C4          |                   asc     "D"                  
 5614 |  2   images.s   1569 | Data        | 11 |         |    4 | 00/87B8 : 00 00 25 00 |                   dw      0,37                 
 5615 |  2   images.s   1570 | Data        | 11 |         |    1 | 00/87BC : C4          |                   asc     "D"                  
 5616 |  2   images.s   1571 | Data        | 11 |         |    4 | 00/87BD : 04 00 00 00 |                   dw      4,0                  
 5617 |  2   images.s   1572 | Data        | 11 |         |    1 | 00/87C1 : C4          |                   asc     "D"                  
 5618 |  2   images.s   1573 | Data        | 11 |         |    4 | 00/87C2 : 00 00 DB FF |                   dw      0,-37                
 5619 |  2   images.s   1574 | Data        | 11 |         |    1 | 00/87C6 : C4          |                   asc     "D"                  
 5620 |  2   images.s   1575 | Data        | 11 |         |    4 | 00/87C7 : 00 00 25 00 |                   dw      0,37                 
 5621 |  2   images.s   1576 | Data        | 11 |         |    1 | 00/87CB : C4          |                   asc     "D"                  
 5622 |  2   images.s   1577 | Data        | 11 |         |    4 | 00/87CC : 03 00 F8 FF |                   dw      3,-8                 
 5623 |  2   images.s   1578 | Data        | 11 |         |    1 | 00/87D0 : C4          |                   asc     "D"                  
 5624 |  2   images.s   1579 | Data        | 11 |         |    4 | 00/87D1 : 00 00 E3 FF |                   dw      0,-29                
 5625 |  2   images.s   1580 | Data        | 11 |         |    1 | 00/87D5 : C4          |                   asc     "D"                  
 5626 |  2   images.s   1581 | Data        | 11 |         |    4 | 00/87D6 : F2 FF 00 00 |                   dw      -14,0                
 5627 |  2   images.s   1582 | Data        | 11 |         |    1 | 00/87DA : C4          |                   asc     "D"                  
 5628 |  2   images.s   1583 | Data        | 11 |         |    4 | 00/87DB : F9 FF 10 00 |                   dw      -7,16                
 5629 |  2   images.s   1584 | Data        | 11 |         |    1 | 00/87DF : D3          |                   asc     "S"                  
 5630 |  2   images.s   1585 | Data        | 11 |         |    4 | 00/87E0 : 4A 00 5D 00 |                   dw      74,93                
 5631 |  2   images.s   1586 | Data        | 11 |         |    1 | 00/87E4 : C4          |                   asc     "D"                  
 5632 |  2   images.s   1587 | Data        | 11 |         |    4 | 00/87E5 : 00 00 0C 00 |                   dw      0,12                 
 5633 |  2   images.s   1588 | Data        | 11 |         |    1 | 00/87E9 : C4          |                   asc     "D"                  
 5634 |  2   images.s   1589 | Data        | 11 |         |    4 | 00/87EA : 03 00 00 00 |                   dw      3,0                  
 5635 |  2   images.s   1590 | Data        | 11 |         |    1 | 00/87EE : C4          |                   asc     "D"                  
 5636 |  2   images.s   1591 | Data        | 11 |         |    4 | 00/87EF : 00 00 ED FF |                   dw      0,-19                
 5637 |  2   images.s   1592 | Data        | 11 |         |    1 | 00/87F3 : C4          |                   asc     "D"                  
 5638 |  2   images.s   1593 | Data        | 11 |         |    4 | 00/87F4 : 00 00 13 00 |                   dw      0,19                 
 5639 |  2   images.s   1594 | Data        | 11 |         |    1 | 00/87F8 : C4          |                   asc     "D"                  
 5640 |  2   images.s   1595 | Data        | 11 |         |    4 | 00/87F9 : 02 00 F9 FF |                   dw      2,-7                 
 5641 |  2   images.s   1596 | Data        | 11 |         |    1 | 00/87FD : C4          |                   asc     "D"                  
 5642 |  2   images.s   1597 | Data        | 11 |         |    4 | 00/87FE : 00 00 EE FF |                   dw      0,-18                
 5643 |  2   images.s   1598 | Data        | 11 |         |    1 | 00/8802 : D3          |                   asc     "S"                  
 5644 |  2   images.s   1599 | Data        | 11 |         |    4 | 00/8803 : B8 00 56 00 |                   dw      184,86               
 5645 |  2   images.s   1600 | Data        | 11 |         |    1 | 00/8807 : C9          |                   asc     "I"                  
 5646 |  2   images.s   1601 | Data        | 11 |         |    1 | 00/8808 : 03          |                   dfb     3                    
 5647 |  2   images.s   1602 | Data        | 11 |         |    1 | 00/8809 : FF          |                   dfb     $ff                  
 5648 |  2   images.s   1603 | Empty       | 11 |         |    0 | 00/880A               |                                                
 5649 |  2   images.s   1604 | Empty       | 11 |         |    0 | 00/880A               | data11800                                      
 5650 |  2   images.s   1605 | Data        | 11 |         |    1 | 00/880A : C8          |                   asc     "H"                  
 5651 |  2   images.s   1606 | Data        | 11 |         |    1 | 00/880B : C9          |                   asc     "I"                  
 5652 |  2   images.s   1607 | Data        | 11 |         |    1 | 00/880C : 00          |                   dfb     0                    
 5653 |  2   images.s   1608 | Data        | 11 |         |    1 | 00/880D : D3          |                   asc     "S"                  
 5654 |  2   images.s   1609 | Data        | 11 |         |    4 | 00/880E : 0F 00 BF 00 |                   dw      15,191               
 5655 |  2   images.s   1610 | Data        | 11 |         |    1 | 00/8812 : C4          |                   asc     "D"                  
 5656 |  2   images.s   1611 | Data        | 11 |         |    4 | 00/8813 : 00 00 60 FF |                   dw      0,-160               
 5657 |  2   images.s   1612 | Data        | 11 |         |    1 | 00/8817 : C4          |                   asc     "D"                  
 5658 |  2   images.s   1613 | Data        | 11 |         |    4 | 00/8818 : 4B 00 E2 FF |                   dw      75,-30               
 5659 |  2   images.s   1614 | Data        | 11 |         |    1 | 00/881C : C4          |                   asc     "D"                  
 5660 |  2   images.s   1615 | Data        | 11 |         |    4 | 00/881D : 34 00 00 00 |                   dw      52,0                 
 5661 |  2   images.s   1616 | Data        | 11 |         |    1 | 00/8821 : C4          |                   asc     "D"                  
 5662 |  2   images.s   1617 | Data        | 11 |         |    4 | 00/8822 : 5A 00 1E 00 |                   dw      90,30                
 5663 |  2   images.s   1618 | Data        | 11 |         |    1 | 00/8826 : C4          |                   asc     "D"                  
 5664 |  2   images.s   1619 | Data        | 11 |         |    4 | 00/8827 : 00 00 A0 00 |                   dw      0,160                
 5665 |  2   images.s   1620 | Data        | 11 |         |    1 | 00/882B : D3          |                   asc     "S"                  
 5666 |  2   images.s   1621 | Data        | 11 |         |    4 | 00/882C : 0F 00 BF 00 |                   dw      15,191               
 5667 |  2   images.s   1622 | Data        | 11 |         |    1 | 00/8830 : C4          |                   asc     "D"                  
 5668 |  2   images.s   1623 | Data        | 11 |         |    4 | 00/8831 : 4B 00 74 FF |                   dw      75,-140              
 5669 |  2   images.s   1624 | Data        | 11 |         |    1 | 00/8835 : C4          |                   asc     "D"                  
 5670 |  2   images.s   1625 | Data        | 11 |         |    4 | 00/8836 : 00 00 CE FF |                   dw      0,-50                
 5671 |  2   images.s   1626 | Data        | 11 |         |    1 | 00/883A : C4          |                   asc     "D"                  
 5672 |  2   images.s   1627 | Data        | 11 |         |    4 | 00/883B : 00 00 32 00 |                   dw      0,50                 
 5673 |  2   images.s   1628 | Data        | 11 |         |    1 | 00/883F : C4          |                   asc     "D"                  
 5674 |  2   images.s   1629 | Data        | 11 |         |    4 | 00/8840 : 0F 00 00 00 |                   dw      15,0                 
 5675 |  2   images.s   1630 | Data        | 11 |         |    1 | 00/8844 : C4          |                   asc     "D"                  
 5676 |  2   images.s   1631 | Data        | 11 |         |    4 | 00/8845 : 00 00 E2 FF |                   dw      0,-30                
 5677 |  2   images.s   1632 | Data        | 11 |         |    1 | 00/8849 : C4          |                   asc     "D"                  
 5678 |  2   images.s   1633 | Data        | 11 |         |    4 | 00/884A : 0C 00 04 00 |                   dw      12,4                 
 5679 |  2   images.s   1634 | Data        | 11 |         |    1 | 00/884E : C4          |                   asc     "D"                  
 5680 |  2   images.s   1635 | Data        | 11 |         |    4 | 00/884F : 00 00 1E 00 |                   dw      0,30                 
 5681 |  2   images.s   1636 | Data        | 11 |         |    1 | 00/8853 : C4          |                   asc     "D"                  
 5682 |  2   images.s   1637 | Data        | 11 |         |    4 | 00/8854 : F4 FF FC FF |                   dw      -12,-4               
 5683 |  2   images.s   1638 | Data        | 11 |         |    1 | 00/8858 : C4          |                   asc     "D"                  
 5684 |  2   images.s   1639 | Data        | 11 |         |    4 | 00/8859 : 00 00 E2 FF |                   dw      0,-30                
 5685 |  2   images.s   1640 | Data        | 11 |         |    1 | 00/885D : C4          |                   asc     "D"                  
 5686 |  2   images.s   1641 | Data        | 11 |         |    4 | 00/885E : 0F 00 00 00 |                   dw      15,0                 
 5687 |  2   images.s   1642 | Data        | 11 |         |    1 | 00/8862 : C4          |                   asc     "D"                  
 5688 |  2   images.s   1643 | Data        | 11 |         |    4 | 00/8863 : 00 00 1E 00 |                   dw      0,30                 
 5689 |  2   images.s   1644 | Data        | 11 |         |    1 | 00/8867 : C4          |                   asc     "D"                  
 5690 |  2   images.s   1645 | Data        | 11 |         |    4 | 00/8868 : 16 00 00 00 |                   dw      22,0                 
 5691 |  2   images.s   1646 | Data        | 11 |         |    1 | 00/886C : C4          |                   asc     "D"                  
 5692 |  2   images.s   1647 | Data        | 11 |         |    4 | 00/886D : 00 00 CE FF |                   dw      0,-50                
 5693 |  2   images.s   1648 | Data        | 11 |         |    1 | 00/8871 : C4          |                   asc     "D"                  
 5694 |  2   images.s   1649 | Data        | 11 |         |    4 | 00/8872 : 00 00 32 00 |                   dw      0,50                 
 5695 |  2   images.s   1650 | Data        | 11 |         |    1 | 00/8876 : C4          |                   asc     "D"                  
 5696 |  2   images.s   1651 | Data        | 11 |         |    4 | 00/8877 : 24 00 37 00 |                   dw      36,55                
 5697 |  2   images.s   1652 | Data        | 11 |         |    1 | 00/887B : C4          |                   asc     "D"                  
 5698 |  2   images.s   1653 | Data        | 11 |         |    4 | 00/887C : 15 00 00 00 |                   dw      21,0                 
 5699 |  2   images.s   1654 | Data        | 11 |         |    1 | 00/8880 : C4          |                   asc     "D"                  
 5700 |  2   images.s   1655 | Data        | 11 |         |    4 | 00/8881 : EB FF 00 00 |                   dw      -21,0                
 5701 |  2   images.s   1656 | Data        | 11 |         |    1 | 00/8885 : C4          |                   asc     "D"                  
 5702 |  2   images.s   1657 | Data        | 11 |         |    4 | 00/8886 : 00 00 C4 FF |                   dw      0,-60                
 5703 |  2   images.s   1658 | Data        | 11 |         |    1 | 00/888A : C4          |                   asc     "D"                  
 5704 |  2   images.s   1659 | Data        | 11 |         |    4 | 00/888B : 15 00 0F 00 |                   dw      21,15                
 5705 |  2   images.s   1660 | Data        | 11 |         |    1 | 00/888F : C4          |                   asc     "D"                  
 5706 |  2   images.s   1661 | Data        | 11 |         |    4 | 00/8890 : 00 00 4A 00 |                   dw      0,74                 
 5707 |  2   images.s   1662 | Data        | 11 |         |    1 | 00/8894 : C4          |                   asc     "D"                  
 5708 |  2   images.s   1663 | Data        | 11 |         |    4 | 00/8895 : 06 00 08 00 |                   dw      6,8                  
 5709 |  2   images.s   1664 | Data        | 11 |         |    1 | 00/8899 : C4          |                   asc     "D"                  
 5710 |  2   images.s   1665 | Data        | 11 |         |    4 | 00/889A : 96 FF 00 00 |                   dw      -106,0               
 5711 |  2   images.s   1666 | Data        | 11 |         |    1 | 00/889E : C4          |                   asc     "D"                  
 5712 |  2   images.s   1667 | Data        | 11 |         |    4 | 00/889F : F1 FF 2E 00 |                   dw      -15,46               
 5713 |  2   images.s   1668 | Data        | 11 |         |    1 | 00/88A3 : C4          |                   asc     "D"                  
 5714 |  2   images.s   1669 | Data        | 11 |         |    4 | 00/88A4 : 0F 00 D2 FF |                   dw      15,-46               
 5715 |  2   images.s   1670 | Data        | 11 |         |    1 | 00/88A8 : C4          |                   asc     "D"                  
 5716 |  2   images.s   1671 | Data        | 11 |         |    4 | 00/88A9 : 00 00 0A 00 |                   dw      0,10                 
 5717 |  2   images.s   1672 | Data        | 11 |         |    1 | 00/88AD : C4          |                   asc     "D"                  
 5718 |  2   images.s   1673 | Data        | 11 |         |    4 | 00/88AE : 6A 00 00 00 |                   dw      106,0                
 5719 |  2   images.s   1674 | Data        | 11 |         |    1 | 00/88B2 : C4          |                   asc     "D"                  
 5720 |  2   images.s   1675 | Data        | 11 |         |    4 | 00/88B3 : 00 00 F6 FF |                   dw      0,-10                
 5721 |  2   images.s   1676 | Data        | 11 |         |    1 | 00/88B7 : C4          |                   asc     "D"                  
 5722 |  2   images.s   1677 | Data        | 11 |         |    4 | 00/88B8 : 00 00 0A 00 |                   dw      0,10                 
 5723 |  2   images.s   1678 | Data        | 11 |         |    1 | 00/88BC : C4          |                   asc     "D"                  
 5724 |  2   images.s   1679 | Data        | 11 |         |    4 | 00/88BD : 04 00 05 00 |                   dw      4,5                  
 5725 |  2   images.s   1680 | Data        | 11 |         |    1 | 00/88C1 : C4          |                   asc     "D"                  
 5726 |  2   images.s   1681 | Data        | 11 |         |    4 | 00/88C2 : 90 FF 00 00 |                   dw      -112,0               
 5727 |  2   images.s   1682 | Data        | 11 |         |    1 | 00/88C6 : C4          |                   asc     "D"                  
 5728 |  2   images.s   1683 | Data        | 11 |         |    4 | 00/88C7 : 02 00 FB FF |                   dw      2,-5                 
 5729 |  2   images.s   1684 | Data        | 11 |         |    1 | 00/88CB : C4          |                   asc     "D"                  
 5730 |  2   images.s   1685 | Data        | 11 |         |    4 | 00/88CC : FE FF 05 00 |                   dw      -2,5                 
 5731 |  2   images.s   1686 | Data        | 11 |         |    1 | 00/88D0 : C4          |                   asc     "D"                  
 5732 |  2   images.s   1687 | Data        | 11 |         |    4 | 00/88D1 : 00 00 0A 00 |                   dw      0,10                 
 5733 |  2   images.s   1688 | Data        | 11 |         |    1 | 00/88D5 : C4          |                   asc     "D"                  
 5734 |  2   images.s   1689 | Data        | 11 |         |    4 | 00/88D6 : 70 00 00 00 |                   dw      112,0                
 5735 |  2   images.s   1690 | Data        | 11 |         |    1 | 00/88DA : C4          |                   asc     "D"                  
 5736 |  2   images.s   1691 | Data        | 11 |         |    4 | 00/88DB : 00 00 F6 FF |                   dw      0,-10                
 5737 |  2   images.s   1692 | Data        | 11 |         |    1 | 00/88DF : C4          |                   asc     "D"                  
 5738 |  2   images.s   1693 | Data        | 11 |         |    4 | 00/88E0 : 00 00 0A 00 |                   dw      0,10                 
 5739 |  2   images.s   1694 | Data        | 11 |         |    1 | 00/88E4 : C4          |                   asc     "D"                  
 5740 |  2   images.s   1695 | Data        | 11 |         |    4 | 00/88E5 : 04 00 06 00 |                   dw      4,6                  
 5741 |  2   images.s   1696 | Data        | 11 |         |    1 | 00/88E9 : C4          |                   asc     "D"                  
 5742 |  2   images.s   1697 | Data        | 11 |         |    4 | 00/88EA : 89 FF 00 00 |                   dw      -119,0               
 5743 |  2   images.s   1698 | Data        | 11 |         |    1 | 00/88EE : C4          |                   asc     "D"                  
 5744 |  2   images.s   1699 | Data        | 11 |         |    4 | 00/88EF : 03 00 FA FF |                   dw      3,-6                 
 5745 |  2   images.s   1700 | Data        | 11 |         |    1 | 00/88F3 : C4          |                   asc     "D"                  
 5746 |  2   images.s   1701 | Data        | 11 |         |    4 | 00/88F4 : FD FF 06 00 |                   dw      -3,6                 
 5747 |  2   images.s   1702 | Data        | 11 |         |    1 | 00/88F8 : C4          |                   asc     "D"                  
 5748 |  2   images.s   1703 | Data        | 11 |         |    4 | 00/88F9 : 00 00 0A 00 |                   dw      0,10                 
 5749 |  2   images.s   1704 | Data        | 11 |         |    1 | 00/88FD : C4          |                   asc     "D"                  
 5750 |  2   images.s   1705 | Data        | 11 |         |    4 | 00/88FE : 77 00 00 00 |                   dw      119,0                
 5751 |  2   images.s   1706 | Data        | 11 |         |    1 | 00/8902 : C4          |                   asc     "D"                  
 5752 |  2   images.s   1707 | Data        | 11 |         |    4 | 00/8903 : 00 00 F6 FF |                   dw      0,-10                
 5753 |  2   images.s   1708 | Data        | 11 |         |    1 | 00/8907 : C4          |                   asc     "D"                  
 5754 |  2   images.s   1709 | Data        | 11 |         |    4 | 00/8908 : 00 00 0A 00 |                   dw      0,10                 
 5755 |  2   images.s   1710 | Data        | 11 |         |    1 | 00/890C : C4          |                   asc     "D"                  
 5756 |  2   images.s   1711 | Data        | 11 |         |    4 | 00/890D : 04 00 06 00 |                   dw      4,6                  
 5757 |  2   images.s   1712 | Data        | 11 |         |    1 | 00/8911 : C4          |                   asc     "D"                  
 5758 |  2   images.s   1713 | Data        | 11 |         |    4 | 00/8912 : 82 FF 00 00 |                   dw      -126,0               
 5759 |  2   images.s   1714 | Data        | 11 |         |    1 | 00/8916 : C4          |                   asc     "D"                  
 5760 |  2   images.s   1715 | Data        | 11 |         |    4 | 00/8917 : 03 00 FA FF |                   dw      3,-6                 
 5761 |  2   images.s   1716 | Data        | 11 |         |    1 | 00/891B : D3          |                   asc     "S"                  
 5762 |  2   images.s   1717 | Data        | 11 |         |    4 | 00/891C : 73 00 31 00 |                   dw      115,49               
 5763 |  2   images.s   1718 | Data        | 11 |         |    1 | 00/8920 : C9          |                   asc     "I"                  
 5764 |  2   images.s   1719 | Data        | 11 |         |    1 | 00/8921 : 03          |                   dfb     3                    
