------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5634 |  2   images.s   1621 | Data        | 11 |         |    4 | 00/8803 : 0F 00 BF 00 |                   dw      15,191               
 5635 |  2   images.s   1622 | Data        | 11 |         |    1 | 00/8807 : C4          |                   asc     "D"                  
 5636 |  2   images.s   1623 | Data        | 11 |         |    4 | 00/8808 : 4B 00 74 FF |                   dw      75,-140              
 5637 |  2   images.s   1624 | Data        | 11 |         |    1 | 00/880C : C4          |                   asc     "D"                  
 5638 |  2   images.s   1625 | Data        | 11 |         |    4 | 00/880D : 00 00 CE FF |                   dw      0,-50                
 5639 |  2   images.s   1626 | Data        | 11 |         |    1 | 00/8811 : C4          |                   asc     "D"                  
 5640 |  2   images.s   1627 | Data        | 11 |         |    4 | 00/8812 : 00 00 32 00 |                   dw      0,50                 
 5641 |  2   images.s   1628 | Data        | 11 |         |    1 | 00/8816 : C4          |                   asc     "D"                  
 5642 |  2   images.s   1629 | Data        | 11 |         |    4 | 00/8817 : 0F 00 00 00 |                   dw      15,0                 
 5643 |  2   images.s   1630 | Data        | 11 |         |    1 | 00/881B : C4          |                   asc     "D"                  
 5644 |  2   images.s   1631 | Data        | 11 |         |    4 | 00/881C : 00 00 E2 FF |                   dw      0,-30                
 5645 |  2   images.s   1632 | Data        | 11 |         |    1 | 00/8820 : C4          |                   asc     "D"                  
 5646 |  2   images.s   1633 | Data        | 11 |         |    4 | 00/8821 : 0C 00 04 00 |                   dw      12,4                 
 5647 |  2   images.s   1634 | Data        | 11 |         |    1 | 00/8825 : C4          |                   asc     "D"                  
 5648 |  2   images.s   1635 | Data        | 11 |         |    4 | 00/8826 : 00 00 1E 00 |                   dw      0,30                 
 5649 |  2   images.s   1636 | Data        | 11 |         |    1 | 00/882A : C4          |                   asc     "D"                  
 5650 |  2   images.s   1637 | Data        | 11 |         |    4 | 00/882B : F4 FF FC FF |                   dw      -12,-4               
 5651 |  2   images.s   1638 | Data        | 11 |         |    1 | 00/882F : C4          |                   asc     "D"                  
 5652 |  2   images.s   1639 | Data        | 11 |         |    4 | 00/8830 : 00 00 E2 FF |                   dw      0,-30                
 5653 |  2   images.s   1640 | Data        | 11 |         |    1 | 00/8834 : C4          |                   asc     "D"                  
 5654 |  2   images.s   1641 | Data        | 11 |         |    4 | 00/8835 : 0F 00 00 00 |                   dw      15,0                 
 5655 |  2   images.s   1642 | Data        | 11 |         |    1 | 00/8839 : C4          |                   asc     "D"                  
 5656 |  2   images.s   1643 | Data        | 11 |         |    4 | 00/883A : 00 00 1E 00 |                   dw      0,30                 
 5657 |  2   images.s   1644 | Data        | 11 |         |    1 | 00/883E : C4          |                   asc     "D"                  
 5658 |  2   images.s   1645 | Data        | 11 |         |    4 | 00/883F : 16 00 00 00 |                   dw      22,0                 
 5659 |  2   images.s   1646 | Data        | 11 |         |    1 | 00/8843 : C4          |                   asc     "D"                  
 5660 |  2   images.s   1647 | Data        | 11 |         |    4 | 00/8844 : 00 00 CE FF |                   dw      0,-50                
 5661 |  2   images.s   1648 | Data        | 11 |         |    1 | 00/8848 : C4          |                   asc     "D"                  
 5662 |  2   images.s   1649 | Data        | 11 |         |    4 | 00/8849 : 00 00 32 00 |                   dw      0,50                 
 5663 |  2   images.s   1650 | Data        | 11 |         |    1 | 00/884D : C4          |                   asc     "D"                  
 5664 |  2   images.s   1651 | Data        | 11 |         |    4 | 00/884E : 24 00 37 00 |                   dw      36,55                
 5665 |  2   images.s   1652 | Data        | 11 |         |    1 | 00/8852 : C4          |                   asc     "D"                  
 5666 |  2   images.s   1653 | Data        | 11 |         |    4 | 00/8853 : 15 00 00 00 |                   dw      21,0                 
 5667 |  2   images.s   1654 | Data        | 11 |         |    1 | 00/8857 : C4          |                   asc     "D"                  
 5668 |  2   images.s   1655 | Data        | 11 |         |    4 | 00/8858 : EB FF 00 00 |                   dw      -21,0                
 5669 |  2   images.s   1656 | Data        | 11 |         |    1 | 00/885C : C4          |                   asc     "D"                  
 5670 |  2   images.s   1657 | Data        | 11 |         |    4 | 00/885D : 00 00 C4 FF |                   dw      0,-60                
 5671 |  2   images.s   1658 | Data        | 11 |         |    1 | 00/8861 : C4          |                   asc     "D"                  
 5672 |  2   images.s   1659 | Data        | 11 |         |    4 | 00/8862 : 15 00 0F 00 |                   dw      21,15                
 5673 |  2   images.s   1660 | Data        | 11 |         |    1 | 00/8866 : C4          |                   asc     "D"                  
 5674 |  2   images.s   1661 | Data        | 11 |         |    4 | 00/8867 : 00 00 4A 00 |                   dw      0,74                 
 5675 |  2   images.s   1662 | Data        | 11 |         |    1 | 00/886B : C4          |                   asc     "D"                  
 5676 |  2   images.s   1663 | Data        | 11 |         |    4 | 00/886C : 06 00 08 00 |                   dw      6,8                  
 5677 |  2   images.s   1664 | Data        | 11 |         |    1 | 00/8870 : C4          |                   asc     "D"                  
 5678 |  2   images.s   1665 | Data        | 11 |         |    4 | 00/8871 : 96 FF 00 00 |                   dw      -106,0               
 5679 |  2   images.s   1666 | Data        | 11 |         |    1 | 00/8875 : C4          |                   asc     "D"                  
 5680 |  2   images.s   1667 | Data        | 11 |         |    4 | 00/8876 : F1 FF 2E 00 |                   dw      -15,46               
 5681 |  2   images.s   1668 | Data        | 11 |         |    1 | 00/887A : C4          |                   asc     "D"                  
 5682 |  2   images.s   1669 | Data        | 11 |         |    4 | 00/887B : 0F 00 D2 FF |                   dw      15,-46               
 5683 |  2   images.s   1670 | Data        | 11 |         |    1 | 00/887F : C4          |                   asc     "D"                  
 5684 |  2   images.s   1671 | Data        | 11 |         |    4 | 00/8880 : 00 00 0A 00 |                   dw      0,10                 
 5685 |  2   images.s   1672 | Data        | 11 |         |    1 | 00/8884 : C4          |                   asc     "D"                  
 5686 |  2   images.s   1673 | Data        | 11 |         |    4 | 00/8885 : 6A 00 00 00 |                   dw      106,0                
 5687 |  2   images.s   1674 | Data        | 11 |         |    1 | 00/8889 : C4          |                   asc     "D"                  
 5688 |  2   images.s   1675 | Data        | 11 |         |    4 | 00/888A : 00 00 F6 FF |                   dw      0,-10                
 5689 |  2   images.s   1676 | Data        | 11 |         |    1 | 00/888E : C4          |                   asc     "D"                  
 5690 |  2   images.s   1677 | Data        | 11 |         |    4 | 00/888F : 00 00 0A 00 |                   dw      0,10                 
 5691 |  2   images.s   1678 | Data        | 11 |         |    1 | 00/8893 : C4          |                   asc     "D"                  
 5692 |  2   images.s   1679 | Data        | 11 |         |    4 | 00/8894 : 04 00 05 00 |                   dw      4,5                  
 5693 |  2   images.s   1680 | Data        | 11 |         |    1 | 00/8898 : C4          |                   asc     "D"                  
 5694 |  2   images.s   1681 | Data        | 11 |         |    4 | 00/8899 : 90 FF 00 00 |                   dw      -112,0               
 5695 |  2   images.s   1682 | Data        | 11 |         |    1 | 00/889D : C4          |                   asc     "D"                  
 5696 |  2   images.s   1683 | Data        | 11 |         |    4 | 00/889E : 02 00 FB FF |                   dw      2,-5                 
 5697 |  2   images.s   1684 | Data        | 11 |         |    1 | 00/88A2 : C4          |                   asc     "D"                  
 5698 |  2   images.s   1685 | Data        | 11 |         |    4 | 00/88A3 : FE FF 05 00 |                   dw      -2,5                 
 5699 |  2   images.s   1686 | Data        | 11 |         |    1 | 00/88A7 : C4          |                   asc     "D"                  
 5700 |  2   images.s   1687 | Data        | 11 |         |    4 | 00/88A8 : 00 00 0A 00 |                   dw      0,10                 
 5701 |  2   images.s   1688 | Data        | 11 |         |    1 | 00/88AC : C4          |                   asc     "D"                  
 5702 |  2   images.s   1689 | Data        | 11 |         |    4 | 00/88AD : 70 00 00 00 |                   dw      112,0                
 5703 |  2   images.s   1690 | Data        | 11 |         |    1 | 00/88B1 : C4          |                   asc     "D"                  
 5704 |  2   images.s   1691 | Data        | 11 |         |    4 | 00/88B2 : 00 00 F6 FF |                   dw      0,-10                
 5705 |  2   images.s   1692 | Data        | 11 |         |    1 | 00/88B6 : C4          |                   asc     "D"                  
 5706 |  2   images.s   1693 | Data        | 11 |         |    4 | 00/88B7 : 00 00 0A 00 |                   dw      0,10                 
 5707 |  2   images.s   1694 | Data        | 11 |         |    1 | 00/88BB : C4          |                   asc     "D"                  
 5708 |  2   images.s   1695 | Data        | 11 |         |    4 | 00/88BC : 04 00 06 00 |                   dw      4,6                  
 5709 |  2   images.s   1696 | Data        | 11 |         |    1 | 00/88C0 : C4          |                   asc     "D"                  
 5710 |  2   images.s   1697 | Data        | 11 |         |    4 | 00/88C1 : 89 FF 00 00 |                   dw      -119,0               
 5711 |  2   images.s   1698 | Data        | 11 |         |    1 | 00/88C5 : C4          |                   asc     "D"                  
 5712 |  2   images.s   1699 | Data        | 11 |         |    4 | 00/88C6 : 03 00 FA FF |                   dw      3,-6                 
 5713 |  2   images.s   1700 | Data        | 11 |         |    1 | 00/88CA : C4          |                   asc     "D"                  
 5714 |  2   images.s   1701 | Data        | 11 |         |    4 | 00/88CB : FD FF 06 00 |                   dw      -3,6                 
 5715 |  2   images.s   1702 | Data        | 11 |         |    1 | 00/88CF : C4          |                   asc     "D"                  
 5716 |  2   images.s   1703 | Data        | 11 |         |    4 | 00/88D0 : 00 00 0A 00 |                   dw      0,10                 
 5717 |  2   images.s   1704 | Data        | 11 |         |    1 | 00/88D4 : C4          |                   asc     "D"                  
 5718 |  2   images.s   1705 | Data        | 11 |         |    4 | 00/88D5 : 77 00 00 00 |                   dw      119,0                
 5719 |  2   images.s   1706 | Data        | 11 |         |    1 | 00/88D9 : C4          |                   asc     "D"                  
 5720 |  2   images.s   1707 | Data        | 11 |         |    4 | 00/88DA : 00 00 F6 FF |                   dw      0,-10                
 5721 |  2   images.s   1708 | Data        | 11 |         |    1 | 00/88DE : C4          |                   asc     "D"                  
 5722 |  2   images.s   1709 | Data        | 11 |         |    4 | 00/88DF : 00 00 0A 00 |                   dw      0,10                 
 5723 |  2   images.s   1710 | Data        | 11 |         |    1 | 00/88E3 : C4          |                   asc     "D"                  
 5724 |  2   images.s   1711 | Data        | 11 |         |    4 | 00/88E4 : 04 00 06 00 |                   dw      4,6                  
 5725 |  2   images.s   1712 | Data        | 11 |         |    1 | 00/88E8 : C4          |                   asc     "D"                  
 5726 |  2   images.s   1713 | Data        | 11 |         |    4 | 00/88E9 : 82 FF 00 00 |                   dw      -126,0               
 5727 |  2   images.s   1714 | Data        | 11 |         |    1 | 00/88ED : C4          |                   asc     "D"                  
 5728 |  2   images.s   1715 | Data        | 11 |         |    4 | 00/88EE : 03 00 FA FF |                   dw      3,-6                 
 5729 |  2   images.s   1716 | Data        | 11 |         |    1 | 00/88F2 : D3          |                   asc     "S"                  
 5730 |  2   images.s   1717 | Data        | 11 |         |    4 | 00/88F3 : 73 00 31 00 |                   dw      115,49               
 5731 |  2   images.s   1718 | Data        | 11 |         |    1 | 00/88F7 : C9          |                   asc     "I"                  
 5732 |  2   images.s   1719 | Data        | 11 |         |    1 | 00/88F8 : 03          |                   dfb     3                    
 5733 |  2   images.s   1720 | Data        | 11 |         |    1 | 00/88F9 : FF          |                   dfb     $ff                  
 5734 |  2   images.s   1721 | Empty       | 11 |         |    0 | 00/88FA               |                                                
 5735 |  2   images.s   1722 | Empty       | 11 |         |    0 | 00/88FA               | data12200                                      
 5736 |  2   images.s   1723 | Data        | 11 |         |    1 | 00/88FA : C8          |                   asc     "H"                  
 5737 |  2   images.s   1724 | Data        | 11 |         |    1 | 00/88FB : C9          |                   asc     "I"                  
 5738 |  2   images.s   1725 | Data        | 11 |         |    1 | 00/88FC : 00          |                   dfb     0                    
 5739 |  2   images.s   1726 | Data        | 11 |         |    1 | 00/88FD : D3          |                   asc     "S"                  
 5740 |  2   images.s   1727 | Data        | 11 |         |    4 | 00/88FE : 0F 00 BE 00 |                   dw      15,190               
 5741 |  2   images.s   1728 | Data        | 11 |         |    1 | 00/8902 : C4          |                   asc     "D"                  
 5742 |  2   images.s   1729 | Data        | 11 |         |    4 | 00/8903 : 00 00 6A FF |                   dw      0,-150               
 5743 |  2   images.s   1730 | Data        | 11 |         |    1 | 00/8907 : C4          |                   asc     "D"                  
 5744 |  2   images.s   1731 | Data        | 11 |         |    4 | 00/8908 : 4B 00 E2 FF |                   dw      75,-30               
 5745 |  2   images.s   1732 | Data        | 11 |         |    1 | 00/890C : C4          |                   asc     "D"                  
 5746 |  2   images.s   1733 | Data        | 11 |         |    4 | 00/890D : 00 00 32 00 |                   dw      0,50                 
 5747 |  2   images.s   1734 | Data        | 11 |         |    1 | 00/8911 : C4          |                   asc     "D"                  
 5748 |  2   images.s   1735 | Data        | 11 |         |    4 | 00/8912 : 00 00 CE FF |                   dw      0,-50                
 5749 |  2   images.s   1736 | Data        | 11 |         |    1 | 00/8916 : C4          |                   asc     "D"                  
 5750 |  2   images.s   1737 | Data        | 11 |         |    4 | 00/8917 : 3C 00 00 00 |                   dw      60,0                 
 5751 |  2   images.s   1738 | Data        | 11 |         |    1 | 00/891B : C4          |                   asc     "D"                  
 5752 |  2   images.s   1739 | Data        | 11 |         |    4 | 00/891C : 00 00 32 00 |                   dw      0,50                 
 5753 |  2   images.s   1740 | Data        | 11 |         |    1 | 00/8920 : C4          |                   asc     "D"                  
 5754 |  2   images.s   1741 | Data        | 11 |         |    4 | 00/8921 : 00 00 CE FF |                   dw      0,-50                
 5755 |  2   images.s   1742 | Data        | 11 |         |    1 | 00/8925 : C4          |                   asc     "D"                  
 5756 |  2   images.s   1743 | Data        | 11 |         |    4 | 00/8926 : 52 00 1E 00 |                   dw      82,30                
 5757 |  2   images.s   1744 | Data        | 11 |         |    1 | 00/892A : C4          |                   asc     "D"                  
 5758 |  2   images.s   1745 | Data        | 11 |         |    4 | 00/892B : 00 00 96 00 |                   dw      0,150                
 5759 |  2   images.s   1746 | Data        | 11 |         |    1 | 00/892F : C4          |                   asc     "D"                  
 5760 |  2   images.s   1747 | Data        | 11 |         |    4 | 00/8930 : AE FF 7E FF |                   dw      -82,-130             
 5761 |  2   images.s   1748 | Data        | 11 |         |    1 | 00/8934 : C4          |                   asc     "D"                  
 5762 |  2   images.s   1749 | Data        | 11 |         |    4 | 00/8935 : D3 FF 00 00 |                   dw      -45,0                
 5763 |  2   images.s   1750 | Data        | 11 |         |    1 | 00/8939 : C4          |                   asc     "D"                  
 5764 |  2   images.s   1751 | Data        | 11 |         |    4 | 00/893A : 00 00 E2 FF |                   dw      0,-30                
 5765 |  2   images.s   1752 | Data        | 11 |         |    1 | 00/893E : C4          |                   asc     "D"                  
 5766 |  2   images.s   1753 | Data        | 11 |         |    4 | 00/893F : 0F 00 00 00 |                   dw      15,0                 
 5767 |  2   images.s   1754 | Data        | 11 |         |    1 | 00/8943 : C4          |                   asc     "D"                  
 5768 |  2   images.s   1755 | Data        | 11 |         |    4 | 00/8944 : 00 00 1E 00 |                   dw      0,30                 
 5769 |  2   images.s   1756 | Data        | 11 |         |    1 | 00/8948 : C4          |                   asc     "D"                  
 5770 |  2   images.s   1757 | Data        | 11 |         |    4 | 00/8949 : E2 FF 00 00 |                   dw      -30,0                
 5771 |  2   images.s   1758 | Data        | 11 |         |    1 | 00/894D : C4          |                   asc     "D"                  
 5772 |  2   images.s   1759 | Data        | 11 |         |    4 | 00/894E : E2 FF 35 00 |                   dw      -30,53               
 5773 |  2   images.s   1760 | Data        | 11 |         |    1 | 00/8952 : FF          |                   dfb     $ff                  
 5774 |  2   images.s   1761 | Comment     | 11 |         |    0 | 00/8953               | *IF LX=2 THEN
 5775 |  2   images.s   1762 | Empty       | 11 |         |    0 | 00/8953               | data12201                                      
 5776 |  2   images.s   1763 | Data        | 11 |         |    1 | 00/8953 : C4          |                   asc     "D"                  
 5777 |  2   images.s   1764 | Data        | 11 |         |    4 | 00/8954 : E9 FF 00 00 |                   dw      -23,0                
 5778 |  2   images.s   1765 | Data        | 11 |         |    1 | 00/8958 : C4          |                   asc     "D"                  
 5779 |  2   images.s   1766 | Data        | 11 |         |    4 | 00/8959 : 17 00 00 00 |                   dw      23,0                 
 5780 |  2   images.s   1767 | Data        | 11 |         |    1 | 00/895D : C4          |                   asc     "D"                  
 5781 |  2   images.s   1768 | Data        | 11 |         |    1 | 00/895E : FF          |                   dfb     $ff                  
 5782 |  2   images.s   1769 | Empty       | 11 |         |    0 | 00/895F               | data12202                                      
 5783 |  2   images.s   1770 | Data        | 11 |         |    4 | 00/895F : 00 00 C4 FF |                   dw      0,-60                
 5784 |  2   images.s   1771 | Data        | 11 |         |    1 | 00/8963 : C4          |                   asc     "D"                  
 5785 |  2   images.s   1772 | Data        | 11 |         |    4 | 00/8964 : E9 FF 11 00 |                   dw      -23,17               
 5786 |  2   images.s   1773 | Data        | 11 |         |    1 | 00/8968 : C4          |                   asc     "D"                  
 5787 |  2   images.s   1774 | Data        | 11 |         |    4 | 00/8969 : 00 00 50 00 |                   dw      0,80                 
 5788 |  2   images.s   1775 | Data        | 11 |         |    1 | 00/896D : FF          |                   dfb     $ff                  
 5789 |  2   images.s   1776 | Comment     | 11 |         |    0 | 00/896E               | *IF LX<>2 THEN
 5790 |  2   images.s   1777 | Empty       | 11 |         |    0 | 00/896E               | data12203                                      
 5791 |  2   images.s   1778 | Data        | 11 |         |    1 | 00/896E : C4          |                   asc     "D"                  
 5792 |  2   images.s   1779 | Data        | 11 |         |    4 | 00/896F : 17 00 DB FF |                   dw      23,-37               
 5793 |  2   images.s   1780 | Data        | 11 |         |    1 | 00/8973 : C4          |                   asc     "D"                  
 5794 |  2   images.s   1781 | Data        | 11 |         |    4 | 00/8974 : E9 FF 25 00 |                   dw      -23,37               
 5795 |  2   images.s   1782 | Data        | 11 |         |    1 | 00/8978 : FF          |                   dfb     $ff                  
 5796 |  2   images.s   1783 | Comment     | 11 |         |    0 | 00/8979               | * 12230
 5797 |  2   images.s   1784 | Empty       | 11 |         |    0 | 00/8979               | data12204                                      
 5798 |  2   images.s   1785 | Data        | 11 |         |    1 | 00/8979 : C4          |                   asc     "D"                  
 5799 |  2   images.s   1786 | Data        | 11 |         |    4 | 00/897A : EA FF 28 00 |                   dw      -22,40               
 5800 |  2   images.s   1787 | Data        | 11 |         |    1 | 00/897E : FF          |                   dfb     $ff                  
 5801 |  2   images.s   1788 | Comment     | 11 |         |    0 | 00/897F               | *IF LX<>2 THEN
 5802 |  2   images.s   1789 | Empty       | 11 |         |    0 | 00/897F               | data12205                                      
 5803 |  2   images.s   1790 | Data        | 11 |         |    1 | 00/897F : D3          |                   asc     "S"                  
 5804 |  2   images.s   1791 | Data        | 11 |         |    4 | 00/8980 : 39 00 58 00 |                   dw      57,88                
 5805 |  2   images.s   1792 | Data        | 11 |         |    1 | 00/8984 : C3          |                   asc     "C"                  
 5806 |  2   images.s   1793 | Data        | 11 |         |    1 | 00/8985 : 01          |                   dfb     1                    
 5807 |  2   images.s   1794 | Data        | 11 |         |    1 | 00/8986 : FF          |                   dfb     $ff                  
 5808 |  2   images.s   1795 | Comment     | 11 |         |    0 | 00/8987               | *IF LX<>0 THEN
 5809 |  2   images.s   1796 | Empty       | 11 |         |    0 | 00/8987               | data12206                                      
 5810 |  2   images.s   1797 | Data        | 11 |         |    1 | 00/8987 : D3          |                   asc     "S"                  
 5811 |  2   images.s   1798 | Data        | 11 |         |    4 | 00/8988 : 75 00 2D 00 |                   dw      117,45               
 5812 |  2   images.s   1799 | Data        | 11 |         |    1 | 00/898C : C3          |                   asc     "C"                  
 5813 |  2   images.s   1800 | Data        | 11 |         |    1 | 00/898D : 01          |                   dfb     1                    
 5814 |  2   images.s   1801 | Data        | 11 |         |    1 | 00/898E : C9          |                   asc     "I"                  
 5815 |  2   images.s   1802 | Data        | 11 |         |    1 | 00/898F : 03          |                   dfb     3                    
 5816 |  2   images.s   1803 | Data        | 11 |         |    1 | 00/8990 : FF          |                   dfb     $ff                  
 5817 |  2   images.s   1804 | Empty       | 11 |         |    0 | 00/8991               | data12207                                      
 5818 |  2   images.s   1805 | Data        | 11 |         |    1 | 00/8991 : D3          |                   asc     "S"                  
 5819 |  2   images.s   1806 | Data        | 11 |         |    4 | 00/8992 : 69 00 3C 00 |                   dw      105,60               
 5820 |  2   images.s   1807 | Data        | 11 |         |    1 | 00/8996 : C4          |                   asc     "D"                  
 5821 |  2   images.s   1808 | Data        | 11 |         |    4 | 00/8997 : 0F 00 00 00 |                   dw      15,0                 
 5822 |  2   images.s   1809 | Data        | 11 |         |    1 | 00/899B : CD          |                   asc     "M"                  
 5823 |  2   images.s   1810 | Data        | 11 |         |    4 | 00/899C : F1 FF 00 00 |                   dw      -15,0                
 5824 |  2   images.s   1811 | Data        | 11 |         |    1 | 00/89A0 : C4          |                   asc     "D"                  
 5825 |  2   images.s   1812 | Data        | 11 |         |    4 | 00/89A1 : 00 00 E2 FF |                   dw      0,-30                
 5826 |  2   images.s   1813 | Data        | 11 |         |    1 | 00/89A5 : C4          |                   asc     "D"                  
 5827 |  2   images.s   1814 | Data        | 11 |         |    4 | 00/89A6 : 0C 00 03 00 |                   dw      12,3                 
 5828 |  2   images.s   1815 | Data        | 11 |         |    1 | 00/89AA : C4          |                   asc     "D"                  
 5829 |  2   images.s   1816 | Data        | 11 |         |    4 | 00/89AB : 00 00 1E 00 |                   dw      0,30                 
 5830 |  2   images.s   1817 | Data        | 11 |         |    1 | 00/89AF : C4          |                   asc     "D"                  
 5831 |  2   images.s   1818 | Data        | 11 |         |    4 | 00/89B0 : F4 FF FC FF |                   dw      -12,-4               
 5832 |  2   images.s   1819 | Data        | 11 |         |    1 | 00/89B4 : D3          |                   asc     "S"                  
 5833 |  2   images.s   1820 | Data        | 11 |         |    4 | 00/89B5 : 73 00 30 00 |                   dw      115,48               
 5834 |  2   images.s   1821 | Data        | 11 |         |    1 | 00/89B9 : C9          |                   asc     "I"                  
 5835 |  2   images.s   1822 | Data        | 11 |         |    1 | 00/89BA : 03          |                   dfb     3                    
 5836 |  2   images.s   1823 | Data        | 11 |         |    1 | 00/89BB : FF          |                   dfb     $ff                  
 5837 |  2   images.s   1824 | Empty       | 11 |         |    0 | 00/89BC               |                                                
 5838 |  2   images.s   1825 | Empty       | 11 |         |    0 | 00/89BC               | data12300                                      
 5839 |  2   images.s   1826 | Data        | 11 |         |    1 | 00/89BC : C8          |                   asc     "H"                  
 5840 |  2   images.s   1827 | Data        | 11 |         |    1 | 00/89BD : C9          |                   asc     "I"                  
 5841 |  2   images.s   1828 | Data        | 11 |         |    1 | 00/89BE : 00          |                   dfb     0                    
 5842 |  2   images.s   1829 | Data        | 11 |         |    1 | 00/89BF : D3          |                   asc     "S"                  
 5843 |  2   images.s   1830 | Data        | 11 |         |    4 | 00/89C0 : 0F 00 BE 00 |                   dw      15,190               
 5844 |  2   images.s   1831 | Data        | 11 |         |    1 | 00/89C4 : C4          |                   asc     "D"                  
 5845 |  2   images.s   1832 | Data        | 11 |         |    4 | 00/89C5 : 00 00 6A FF |                   dw      0,-150               
 5846 |  2   images.s   1833 | Data        | 11 |         |    1 | 00/89C9 : C4          |                   asc     "D"                  
 5847 |  2   images.s   1834 | Data        | 11 |         |    4 | 00/89CA : 43 00 E2 FF |                   dw      67,-30               
 5848 |  2   images.s   1835 | Data        | 11 |         |    1 | 00/89CE : C4          |                   asc     "D"                  
 5849 |  2   images.s   1836 | Data        | 11 |         |    4 | 00/89CF : 43 00 00 00 |                   dw      67,0                 
 5850 |  2   images.s   1837 | Data        | 11 |         |    1 | 00/89D3 : C4          |                   asc     "D"                  
 5851 |  2   images.s   1838 | Data        | 11 |         |    4 | 00/89D4 : 52 00 1E 00 |                   dw      82,30                
 5852 |  2   images.s   1839 | Data        | 11 |         |    1 | 00/89D8 : C4          |                   asc     "D"                  
 5853 |  2   images.s   1840 | Data        | 11 |         |    4 | 00/89D9 : 00 00 96 00 |                   dw      0,150                
 5854 |  2   images.s   1841 | Data        | 11 |         |    1 | 00/89DD : C4          |                   asc     "D"                  
 5855 |  2   images.s   1842 | Data        | 11 |         |    4 | 00/89DE : BF FF 98 FF |                   dw      -65,-104             
 5856 |  2   images.s   1843 | Data        | 11 |         |    1 | 00/89E2 : C4          |                   asc     "D"                  
 5857 |  2   images.s   1844 | Data        | 11 |         |    4 | 00/89E3 : 00 00 CA FF |                   dw      0,-54                
 5858 |  2   images.s   1845 | Data        | 11 |         |    1 | 00/89E7 : C4          |                   asc     "D"                  
 5859 |  2   images.s   1846 | Data        | 11 |         |    4 | 00/89E8 : F0 FF F6 FF |                   dw      -16,-10              
 5860 |  2   images.s   1847 | Data        | 11 |         |    1 | 00/89EC : C4          |                   asc     "D"                  
 5861 |  2   images.s   1848 | Data        | 11 |         |    4 | 00/89ED : 00 00 F6 FF |                   dw      0,-10                
 5862 |  2   images.s   1849 | Data        | 11 |         |    1 | 00/89F1 : C4          |                   asc     "D"                  
 5863 |  2   images.s   1850 | Data        | 11 |         |    4 | 00/89F2 : 00 00 0A 00 |                   dw      0,10                 
 5864 |  2   images.s   1851 | Data        | 11 |         |    1 | 00/89F6 : C4          |                   asc     "D"                  
 5865 |  2   images.s   1852 | Data        | 11 |         |    4 | 00/89F7 : DB FF 00 00 |                   dw      -37,0                
 5866 |  2   images.s   1853 | Data        | 11 |         |    1 | 00/89FB : C4          |                   asc     "D"                  
 5867 |  2   images.s   1854 | Data        | 11 |         |    4 | 00/89FC : FD FF 0A 00 |                   dw      -3,10                
 5868 |  2   images.s   1855 | Data        | 11 |         |    1 | 00/8A00 : C4          |                   asc     "D"                  
 5869 |  2   images.s   1856 | Data        | 11 |         |    4 | 00/8A01 : 00 00 36 00 |                   dw      0,54                 
 5870 |  2   images.s   1857 | Data        | 11 |         |    1 | 00/8A05 : C4          |                   asc     "D"                  
 5871 |  2   images.s   1858 | Data        | 11 |         |    4 | 00/8A06 : 38 00 00 00 |                   dw      56,0                 
 5872 |  2   images.s   1859 | Data        | 11 |         |    1 | 00/8A0A : C4          |                   asc     "D"                  
 5873 |  2   images.s   1860 | Data        | 11 |         |    4 | 00/8A0B : 00 00 CA FF |                   dw      0,-54                
 5874 |  2   images.s   1861 | Data        | 11 |         |    1 | 00/8A0F : C4          |                   asc     "D"                  
 5875 |  2   images.s   1862 | Data        | 11 |         |    4 | 00/8A10 : E4 FF 00 00 |                   dw      -28,0                
 5876 |  2   images.s   1863 | Data        | 11 |         |    1 | 00/8A14 : C4          |                   asc     "D"                  
 5877 |  2   images.s   1864 | Data        | 11 |         |    4 | 00/8A15 : 00 00 36 00 |                   dw      0,54                 
 5878 |  2   images.s   1865 | Data        | 11 |         |    1 | 00/8A19 : C4          |                   asc     "D"                  
 5879 |  2   images.s   1866 | Data        | 11 |         |    4 | 00/8A1A : 00 00 CA FF |                   dw      0,-54                
 5880 |  2   images.s   1867 | Data        | 11 |         |    1 | 00/8A1E : C4          |                   asc     "D"                  
 5881 |  2   images.s   1868 | Data        | 11 |         |    4 | 00/8A1F : E4 FF 00 00 |                   dw      -28,0                
 5882 |  2   images.s   1869 | Data        | 11 |         |    1 | 00/8A23 : C4          |                   asc     "D"                  
 5883 |  2   images.s   1870 | Data        | 11 |         |    4 | 00/8A24 : 00 00 1E 00 |                   dw      0,30                 
 5884 |  2   images.s   1871 | Data        | 11 |         |    1 | 00/8A28 : C4          |                   asc     "D"                  
 5885 |  2   images.s   1872 | Data        | 11 |         |    4 | 00/8A29 : E5 FF 00 00 |                   dw      -27,0                
 5886 |  2   images.s   1873 | Data        | 11 |         |    1 | 00/8A2D : C4          |                   asc     "D"                  
 5887 |  2   images.s   1874 | Data        | 11 |         |    4 | 00/8A2E : 00 00 CE FF |                   dw      0,-50                
 5888 |  2   images.s   1875 | Data        | 11 |         |    1 | 00/8A32 : C4          |                   asc     "D"                  
