------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           B0 B1 B0 B7 |
      |                      |             |    |         |      |           B0 B3 B2 B0 |
      |                      |             |    |         |      |           B0 B0 00    |
 3459 |  1 drgenius.s   3204 | Data        | 11 |         |    7 | 00/6539 : B0 B2 B0 B4 |                asc     "020400"00           
      |                      |             |    |         |      |           B0 B0 00    |
 3460 |  1 drgenius.s   3205 | Data        | 11 |         |   15 | 00/6540 : B0 B4 B0 B8 |                asc     "04080109020500"00   
      |                      |             |    |         |      |           B0 B1 B0 B9 |
      |                      |             |    |         |      |           B0 B2 B0 B5 |
      |                      |             |    |         |      |           B0 B0 00    |
 3461 |  1 drgenius.s   3206 | Data        | 11 |         |    7 | 00/654F : B0 B3 B0 B7 |                asc     "030700"00           
      |                      |             |    |         |      |           B0 B0 00    |
 3462 |  1 drgenius.s   3207 | Data        | 11 |         |   15 | 00/6556 : B0 B4 B1 B3 |                asc     "04130207031000"00   
      |                      |             |    |         |      |           B0 B2 B0 B7 |
      |                      |             |    |         |      |           B0 B3 B1 B0 |
      |                      |             |    |         |      |           B0 B0 00    |
 3463 |  1 drgenius.s   3208 | Data        | 11 |         |   11 | 00/6565 : B0 B4 B0 B9 |                asc     "0409021100"00       
      |                      |             |    |         |      |           B0 B2 B1 B1 |
      |                      |             |    |         |      |           B0 B0 00    |
 3464 |  1 drgenius.s   3209 | Data        | 11 |         |   11 | 00/6570 : B0 B1 B1 B0 |                asc     "0110031200"00       
      |                      |             |    |         |      |           B0 B3 B1 B2 |
      |                      |             |    |         |      |           B0 B0 00    |
 3465 |  1 drgenius.s   3210 | Data        | 11 |         |    7 | 00/657B : B0 B4 B1 B1 |                asc     "041100"00           
      |                      |             |    |         |      |           B0 B0 00    |
 3466 |  1 drgenius.s   3211 | Data        | 11 |         |    7 | 00/6582 : B0 B3 B0 B9 |                asc     "030900"00           
      |                      |             |    |         |      |           B0 B0 00    |
 3467 |  1 drgenius.s   3212 | Data        | 11 |         |   11 | 00/6589 : B0 B2 B0 B9 |                asc     "0209031500"00       
      |                      |             |    |         |      |           B0 B3 B1 B5 |
      |                      |             |    |         |      |           B0 B0 00    |
 3468 |  1 drgenius.s   3213 | Data        | 11 |         |    3 | 00/6594 : B0 B0 00    |                asc     "00"00               
 3469 |  1 drgenius.s   3214 | Data        | 11 |         |    3 | 00/6597 : B0 B0 00    |                asc     "00"00               
 3470 |  1 drgenius.s   3215 | Data        | 11 |         |    3 | 00/659A : B0 B0 00    |                asc     "00"00               
 3471 |  1 drgenius.s   3216 | Data        | 11 |         |    3 | 00/659D : B0 B0 00    |                asc     "00"00               
 3472 |  1 drgenius.s   3217 | Data        | 11 |         |   11 | 00/65A0 : B0 B1 B2 B2 |                asc     "0122032100"00       
      |                      |             |    |         |      |           B0 B3 B2 B1 |
      |                      |             |    |         |      |           B0 B0 00    |
 3473 |  1 drgenius.s   3218 | Data        | 11 |         |    7 | 00/65AB : B0 B4 B0 B5 |                asc     "040500"00           
      |                      |             |    |         |      |           B0 B0 00    |
 3474 |  1 drgenius.s   3219 | Data        | 11 |         |   11 | 00/65B2 : B0 B1 B2 B5 |                asc     "0125022200"00       
      |                      |             |    |         |      |           B0 B2 B2 B2 |
      |                      |             |    |         |      |           B0 B0 00    |
 3475 |  1 drgenius.s   3220 | Data        | 11 |         |    7 | 00/65BD : B0 B1 B2 B1 |                asc     "012100"00           
      |                      |             |    |         |      |           B0 B0 00    |
 3476 |  1 drgenius.s   3221 | Data        | 11 |         |   11 | 00/65C4 : B0 B1 B2 B4 |                asc     "0124042200"00       
      |                      |             |    |         |      |           B0 B4 B2 B2 |
      |                      |             |    |         |      |           B0 B0 00    |
 3477 |  1 drgenius.s   3222 | Data        | 11 |         |    7 | 00/65CF : B0 B2 B2 B3 |                asc     "022300"00           
      |                      |             |    |         |      |           B0 B0 00    |
 3478 |  1 drgenius.s   3223 | Data        | 11 |         |    7 | 00/65D6 : B0 B2 B2 B1 |                asc     "022100"00           
      |                      |             |    |         |      |           B0 B0 00    |
 3479 |  1 drgenius.s   3224 | Empty       | 11 |         |    0 | 00/65DD               |                                             
 3480 |  1 drgenius.s   3225 | Comment     | 11 |         |    0 | 00/65DD               | *---
 3481 |  1 drgenius.s   3226 | Empty       | 11 |         |    0 | 00/65DD               |                                             
 3482 |  1 drgenius.s   3227 | Comment     | 11 |         |    0 | 00/65DD               | * A	=	128
 3483 |  1 drgenius.s   3228 | Empty       | 11 |         |    0 | 00/65DD               |                                             
 3484 |  1 drgenius.s   3229 | Empty       | 11 |         |    0 | 00/65DD               | tblA$                                       
 3485 |  1 drgenius.s   3230 | Data        | 11 |         |   17 | 00/65DD : B1 B4 B0 B0 |                asc     "1400A01.I02D02M."00 
      |                      |             |    |         |      |           C1 B0 B1 AE |
      |                      |             |    |         |      |           C9 B0 B2 C4 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 3486 |  1 drgenius.s   3231 | Data        | 11 |         |   17 | 00/65EE : B0 B5 B0 B0 |                asc     "0500A03D08.D03N."00 
      |                      |             |    |         |      |           C1 B0 B3 C4 |
      |                      |             |    |         |      |           B0 B8 AE C4 |
      |                      |             |    |         |      |           B0 B3 CE AE |
      |                      |             |    |         |      |           00          |
 3487 |  1 drgenius.s   3232 | Data        | 11 |         |   32 | 00/65FF : B0 B5 B0 B0 |                asc     "0500A03E08E09D24.D04D05I19E02M."00
      |                      |             |    |         |      |           C1 B0 B3 C5 |
      |                      |             |    |         |      |           B0 B8 C5 B0 |
      |                      |             |    |         |      |           B9 C4 B2 B4 |
      |                      |             |    |         |      |           AE C4 B0 B4 |
      |                      |             |    |         |      |           C4 B0 B5 C9 |
      |                      |             |    |         |      |           B1 B9 C5 B0 |
      |                      |             |    |         |      |           B2 CD AE 00 |
 3488 |  1 drgenius.s   3233 | Data        | 11 |         |   23 | 00/661F : B0 B5 B0 B0 |                asc     "0500A03E08D24.D04D06N."00
      |                      |             |    |         |      |           C1 B0 B3 C5 |
      |                      |             |    |         |      |           B0 B8 C4 B2 |
      |                      |             |    |         |      |           B4 AE C4 B0 |
      |                      |             |    |         |      |           B4 C4 B0 B6 |
      |                      |             |    |         |      |           CE AE 00    |
 3489 |  1 drgenius.s   3234 | Data        | 11 |         |   17 | 00/6636 : B0 B5 B0 B0 |                asc     "0500A03E07.I19M."00 
      |                      |             |    |         |      |           C1 B0 B3 C5 |
      |                      |             |    |         |      |           B0 B7 AE C9 |
      |                      |             |    |         |      |           B1 B9 CD AE |
      |                      |             |    |         |      |           00          |
 3490 |  1 drgenius.s   3235 | Data        | 11 |         |   17 | 00/6647 : B0 B5 B0 B0 |                asc     "0500A03E03.I19M."00 
      |                      |             |    |         |      |           C1 B0 B3 C5 |
      |                      |             |    |         |      |           B0 B3 AE C9 |
      |                      |             |    |         |      |           B1 B9 CD AE |
      |                      |             |    |         |      |           00          |
 3491 |  1 drgenius.s   3236 | Data        | 11 |         |   17 | 00/6658 : B0 B5 B0 B0 |                asc     "0500A03.I19E02M."00 
      |                      |             |    |         |      |           C1 B0 B3 AE |
      |                      |             |    |         |      |           C9 B1 B9 C5 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 3492 |  1 drgenius.s   3237 | Data        | 11 |         |   17 | 00/6669 : B0 B6 B0 B0 |                asc     "0600A19D08.D03N."00 
      |                      |             |    |         |      |           C1 B1 B9 C4 |
      |                      |             |    |         |      |           B0 B8 AE C4 |
      |                      |             |    |         |      |           B0 B3 CE AE |
      |                      |             |    |         |      |           00          |
 3493 |  1 drgenius.s   3238 | Data        | 11 |         |   29 | 00/667A : B0 B6 B0 B0 |                asc     "0600A19E08E09D24.D04D05I03M."00
      |                      |             |    |         |      |           C1 B1 B9 C5 |
      |                      |             |    |         |      |           B0 B8 C5 B0 |
      |                      |             |    |         |      |           B9 C4 B2 B4 |
      |                      |             |    |         |      |           AE C4 B0 B4 |
      |                      |             |    |         |      |           C4 B0 B5 C9 |
      |                      |             |    |         |      |           B0 B3 CD AE |
      |                      |             |    |         |      |           00          |
 3494 |  1 drgenius.s   3239 | Data        | 11 |         |   23 | 00/6697 : B0 B6 B0 B0 |                asc     "0600A19E08D24.D04D06N."00
      |                      |             |    |         |      |           C1 B1 B9 C5 |
      |                      |             |    |         |      |           B0 B8 C4 B2 |
      |                      |             |    |         |      |           B4 AE C4 B0 |
      |                      |             |    |         |      |           B4 C4 B0 B6 |
      |                      |             |    |         |      |           CE AE 00    |
 3495 |  1 drgenius.s   3240 | Data        | 11 |         |   14 | 00/66AE : B0 B6 B0 B0 |                asc     "0600A19.I03M."00    
      |                      |             |    |         |      |           C1 B1 B9 AE |
      |                      |             |    |         |      |           C9 B0 B3 CD |
      |                      |             |    |         |      |           AE 00       |
 3496 |  1 drgenius.s   3241 | Data        | 11 |         |   20 | 00/66BC : B0 B1 B0 B0 |                asc     "0100A09E07B22.D07N."00
      |                      |             |    |         |      |           C1 B0 B9 C5 |
      |                      |             |    |         |      |           B0 B7 C2 B2 |
      |                      |             |    |         |      |           B2 AE C4 B0 |
      |                      |             |    |         |      |           B7 CE AE 00 |
 3497 |  1 drgenius.s   3242 | Data        | 11 |         |   20 | 00/66D0 : B0 B1 B0 B0 |                asc     "0100A09E03B05.D07N."00
      |                      |             |    |         |      |           C1 B0 B9 C5 |
      |                      |             |    |         |      |           B0 B3 C2 B0 |
      |                      |             |    |         |      |           B5 AE C4 B0 |
      |                      |             |    |         |      |           B7 CE AE 00 |
 3498 |  1 drgenius.s   3243 | Data        | 11 |         |   17 | 00/66E4 : B0 B1 B0 B0 |                asc     "0100A09.I14E02M."00 
      |                      |             |    |         |      |           C1 B0 B9 AE |
      |                      |             |    |         |      |           C9 B1 B4 C5 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 3499 |  1 drgenius.s   3244 | Data        | 11 |         |   17 | 00/66F5 : B0 B1 B0 B0 |                asc     "0100A14.I16E02M."00 
      |                      |             |    |         |      |           C1 B1 B4 AE |
      |                      |             |    |         |      |           C9 B1 B6 C5 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 3500 |  1 drgenius.s   3245 | Data        | 11 |         |   20 | 00/6706 : B0 B2 B0 B0 |                asc     "0200A16E07B22.D07N."00
      |                      |             |    |         |      |           C1 B1 B6 C5 |
      |                      |             |    |         |      |           B0 B7 C2 B2 |
      |                      |             |    |         |      |           B2 AE C4 B0 |
      |                      |             |    |         |      |           B7 CE AE 00 |
 3501 |  1 drgenius.s   3246 | Data        | 11 |         |   20 | 00/671A : B0 B2 B0 B0 |                asc     "0200A16E03B05.D07N."00
      |                      |             |    |         |      |           C1 B1 B6 C5 |
      |                      |             |    |         |      |           B0 B3 C2 B0 |
      |                      |             |    |         |      |           B5 AE C4 B0 |
      |                      |             |    |         |      |           B7 CE AE 00 |
 3502 |  1 drgenius.s   3247 | Data        | 11 |         |   17 | 00/672E : B0 B2 B0 B0 |                asc     "0200A16.I14E02M."00 
      |                      |             |    |         |      |           C1 B1 B6 AE |
      |                      |             |    |         |      |           C9 B1 B4 C5 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 3503 |  1 drgenius.s   3248 | Data        | 11 |         |   20 | 00/673F : B0 B4 B0 B0 |                asc     "0400A15E03B05.D07N."00
      |                      |             |    |         |      |           C1 B1 B5 C5 |
      |                      |             |    |         |      |           B0 B3 C2 B0 |
      |                      |             |    |         |      |           B5 AE C4 B0 |
      |                      |             |    |         |      |           B7 CE AE 00 |
 3504 |  1 drgenius.s   3249 | Data        | 11 |         |   20 | 00/6753 : B0 B4 B0 B0 |                asc     "0400A15E07B22.D07N."00
      |                      |             |    |         |      |           C1 B1 B5 C5 |
      |                      |             |    |         |      |           B0 B7 C2 B2 |
      |                      |             |    |         |      |           B2 AE C4 B0 |
      |                      |             |    |         |      |           B7 CE AE 00 |
 3505 |  1 drgenius.s   3250 | Data        | 11 |         |   17 | 00/6767 : B0 B4 B0 B0 |                asc     "0400A15.I14E02M."00 
      |                      |             |    |         |      |           C1 B1 B5 AE |
      |                      |             |    |         |      |           C9 B1 B4 C5 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 3506 |  1 drgenius.s   3251 | Data        | 11 |         |   17 | 00/6778 : B0 B1 B0 B0 |                asc     "0100A15E03.I17M."00 
      |                      |             |    |         |      |           C1 B1 B5 C5 |
      |                      |             |    |         |      |           B0 B3 AE C9 |
      |                      |             |    |         |      |           B1 B7 CD AE |
      |                      |             |    |         |      |           00          |
 3507 |  1 drgenius.s   3252 | Data        | 11 |         |   17 | 00/6789 : B0 B1 B0 B0 |                asc     "0100A15E07.I17M."00 
      |                      |             |    |         |      |           C1 B1 B5 C5 |
      |                      |             |    |         |      |           B0 B7 AE C9 |
      |                      |             |    |         |      |           B1 B7 CD AE |
      |                      |             |    |         |      |           00          |
 3508 |  1 drgenius.s   3253 | Data        | 11 |         |   17 | 00/679A : B0 B1 B0 B0 |                asc     "0100A15.I17E02M."00 
      |                      |             |    |         |      |           C1 B1 B5 AE |
      |                      |             |    |         |      |           C9 B1 B7 C5 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 3509 |  1 drgenius.s   3254 | Data        | 11 |         |   17 | 00/67AB : B0 B2 B0 B0 |                asc     "0200A17.F01I15M."00 
      |                      |             |    |         |      |           C1 B1 B7 AE |
      |                      |             |    |         |      |           C6 B0 B1 C9 |
      |                      |             |    |         |      |           B1 B5 CD AE |
      |                      |             |    |         |      |           00          |
 3510 |  1 drgenius.s   3255 | Data        | 11 |         |   14 | 00/67BC : B0 B3 B0 B0 |                asc     "0300A17.D08N."00    
      |                      |             |    |         |      |           C1 B1 B7 AE |
      |                      |             |    |         |      |           C4 B0 B8 CE |
      |                      |             |    |         |      |           AE 00       |
 3511 |  1 drgenius.s   3256 | Data        | 11 |         |   14 | 00/67CA : B0 B4 B0 B0 |                asc     "0400A17.D09K."00    
      |                      |             |    |         |      |           C1 B1 B7 AE |
      |                      |             |    |         |      |           C4 B0 B9 CB |
      |                      |             |    |         |      |           AE 00       |
 3512 |  1 drgenius.s   3257 | Data        | 11 |         |   26 | 00/67D8 : B0 B3 B0 B0 |                asc     "0300A18.D10F03E01E02I17M."00
      |                      |             |    |         |      |           C1 B1 B8 AE |
      |                      |             |    |         |      |           C4 B1 B0 C6 |
      |                      |             |    |         |      |           B0 B3 C5 B0 |
      |                      |             |    |         |      |           B1 C5 B0 B2 |
      |                      |             |    |         |      |           C9 B1 B7 CD |
      |                      |             |    |         |      |           AE 00       |
 3513 |  1 drgenius.s   3258 | Data        | 11 |         |   17 | 00/67F2 : B0 B4 B0 B0 |                asc     "0400A21E03.I19M."00 
      |                      |             |    |         |      |           C1 B2 B1 C5 |
      |                      |             |    |         |      |           B0 B3 AE C9 |
      |                      |             |    |         |      |           B1 B9 CD AE |
      |                      |             |    |         |      |           00          |
 3514 |  1 drgenius.s   3259 | Data        | 11 |         |   17 | 00/6803 : B0 B4 B0 B0 |                asc     "0400A21E07.I19M."00 
      |                      |             |    |         |      |           C1 B2 B1 C5 |
      |                      |             |    |         |      |           B0 B7 AE C9 |
      |                      |             |    |         |      |           B1 B9 CD AE |
      |                      |             |    |         |      |           00          |
 3515 |  1 drgenius.s   3260 | Data        | 11 |         |   17 | 00/6814 : B0 B4 B0 B0 |                asc     "0400A21.I19E02M."00 
      |                      |             |    |         |      |           C1 B2 B1 AE |
      |                      |             |    |         |      |           C9 B1 B9 C5 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 3516 |  1 drgenius.s   3261 | Data        | 11 |         |   17 | 00/6825 : B0 B2 B0 B0 |                asc     "0200A22E03.I19M."00 
      |                      |             |    |         |      |           C1 B2 B2 C5 |
      |                      |             |    |         |      |           B0 B3 AE C9 |
      |                      |             |    |         |      |           B1 B9 CD AE |
      |                      |             |    |         |      |           00          |
 3517 |  1 drgenius.s   3262 | Data        | 11 |         |   17 | 00/6836 : B0 B2 B0 B0 |                asc     "0200A22E07.I19M."00 
      |                      |             |    |         |      |           C1 B2 B2 C5 |
      |                      |             |    |         |      |           B0 B7 AE C9 |
      |                      |             |    |         |      |           B1 B9 CD AE |
      |                      |             |    |         |      |           00          |
 3518 |  1 drgenius.s   3263 | Data        | 11 |         |   17 | 00/6847 : B0 B2 B0 B0 |                asc     "0200A22.I19E02M."00 
      |                      |             |    |         |      |           C1 B2 B2 AE |
      |                      |             |    |         |      |           C9 B1 B9 C5 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 3519 |  1 drgenius.s   3264 | Data        | 11 |         |   14 | 00/6858 : B0 B2 B0 B0 |                asc     "0200A19.D11N."00    
      |                      |             |    |         |      |           C1 B1 B9 AE |
      |                      |             |    |         |      |           C4 B1 B1 CE |
      |                      |             |    |         |      |           AE 00       |
 3520 |  1 drgenius.s   3265 | Data        | 11 |         |   14 | 00/6866 : B0 B4 B0 B0 |                asc     "0400A19.D11N."00    
      |                      |             |    |         |      |           C1 B1 B9 AE |
      |                      |             |    |         |      |           C4 B1 B1 CE |
      |                      |             |    |         |      |           AE 00       |
 3521 |  1 drgenius.s   3266 | Data        | 11 |         |   17 | 00/6874 : B0 B3 B0 B0 |                asc     "0300A22.D12I23M."00 
      |                      |             |    |         |      |           C1 B2 B2 AE |
      |                      |             |    |         |      |           C4 B1 B2 C9 |
      |                      |             |    |         |      |           B2 B3 CD AE |
      |                      |             |    |         |      |           00          |
 3522 |  1 drgenius.s   3267 | Data        | 11 |         |   13 | 00/6885 : B2 B5 B0 B0 |                asc     "2500A01.D13."00     
      |                      |             |    |         |      |           C1 B0 B1 AE |
      |                      |             |    |         |      |           C4 B1 B3 AE |
      |                      |             |    |         |      |           00          |
 3523 |  1 drgenius.s   3268 | Data        | 11 |         |   14 | 00/6892 : B2 B5 B0 B0 |                asc     "2500I01.D14K."00    
      |                      |             |    |         |      |           C9 B0 B1 AE |
      |                      |             |    |         |      |           C4 B1 B4 CB |
      |                      |             |    |         |      |           AE 00       |
 3524 |  1 drgenius.s   3269 | Data        | 11 |         |   14 | 00/68A0 : B1 B2 B4 B4 |                asc     "1244A03.D15M."00    
      |                      |             |    |         |      |           C1 B0 B3 AE |
      |                      |             |    |         |      |           C4 B1 B5 CD |
      |                      |             |    |         |      |           AE 00       |
 3525 |  1 drgenius.s   3270 | Data        | 11 |         |   14 | 00/68AE : B1 B0 B3 B4 |                asc     "1034B01.B01J."00    
      |                      |             |    |         |      |           C2 B0 B1 AE |
      |                      |             |    |         |      |           C2 B0 B1 CA |
      |                      |             |    |         |      |           AE 00       |
 3526 |  1 drgenius.s   3271 | Data        | 11 |         |   14 | 00/68BC : B1 B0 B2 B7 |                asc     "1027B08.B08J."00    
      |                      |             |    |         |      |           C2 B0 B8 AE |
      |                      |             |    |         |      |           C2 B0 B8 CA |
      |                      |             |    |         |      |           AE 00       |
 3527 |  1 drgenius.s   3272 | Data        | 11 |         |   14 | 00/68CA : B1 B0 B2 B8 |                asc     "1028B04.B04J."00    
      |                      |             |    |         |      |           C2 B0 B4 AE |
      |                      |             |    |         |      |           C2 B0 B4 CA |
      |                      |             |    |         |      |           AE 00       |
 3528 |  1 drgenius.s   3273 | Data        | 11 |         |   14 | 00/68D8 : B1 B0 B2 B9 |                asc     "1029B05.B05J."00    
      |                      |             |    |         |      |           C2 B0 B5 AE |
      |                      |             |    |         |      |           C2 B0 B5 CA |
      |                      |             |    |         |      |           AE 00       |
 3529 |  1 drgenius.s   3274 | Data        | 11 |         |   14 | 00/68E6 : B1 B0 B3 B2 |                asc     "1032B21.B21J."00    
      |                      |             |    |         |      |           C2 B2 B1 AE |
      |                      |             |    |         |      |           C2 B2 B1 CA |
      |                      |             |    |         |      |           AE 00       |
 3530 |  1 drgenius.s   3275 | Data        | 11 |         |   14 | 00/68F4 : B1 B0 B3 B8 |                asc     "1038B24.B24J."00    
      |                      |             |    |         |      |           C2 B2 B4 AE |
      |                      |             |    |         |      |           C2 B2 B4 CA |
      |                      |             |    |         |      |           AE 00       |
 3531 |  1 drgenius.s   3276 | Data        | 11 |         |   14 | 00/6902 : B1 B0 B3 B9 |                asc     "1039B12.B12J."00    
      |                      |             |    |         |      |           C2 B1 B2 AE |
      |                      |             |    |         |      |           C2 B1 B2 CA |
      |                      |             |    |         |      |           AE 00       |
 3532 |  1 drgenius.s   3277 | Data        | 11 |         |   14 | 00/6910 : B1 B0 B4 B0 |                asc     "1040B09.B09J."00    
      |                      |             |    |         |      |           C2 B0 B9 AE |
      |                      |             |    |         |      |           C2 B0 B9 CA |
      |                      |             |    |         |      |           AE 00       |
 3533 |  1 drgenius.s   3278 | Data        | 11 |         |   14 | 00/691E : B1 B0 B4 B1 |                asc     "1041B10.B10J."00    
      |                      |             |    |         |      |           C2 B1 B0 AE |
      |                      |             |    |         |      |           C2 B1 B0 CA |
      |                      |             |    |         |      |           AE 00       |
 3534 |  1 drgenius.s   3279 | Data        | 11 |         |   14 | 00/692C : B1 B0 B4 B3 |                asc     "1043B18.B18J."00    
      |                      |             |    |         |      |           C2 B1 B8 AE |
      |                      |             |    |         |      |           C2 B1 B8 CA |
      |                      |             |    |         |      |           AE 00       |
 3535 |  1 drgenius.s   3280 | Data        | 11 |         |   14 | 00/693A : B1 B0 B5 B0 |                asc     "1050B03.B03J."00    
      |                      |             |    |         |      |           C2 B0 B3 AE |
      |                      |             |    |         |      |           C2 B0 B3 CA |
      |                      |             |    |         |      |           AE 00       |
 3536 |  1 drgenius.s   3281 | Data        | 11 |         |   14 | 00/6948 : B1 B0 B4 B2 |                asc     "1042B22.B22J."00    
      |                      |             |    |         |      |           C2 B2 B2 AE |
      |                      |             |    |         |      |           C2 B2 B2 CA |
      |                      |             |    |         |      |           AE 00       |
 3537 |  1 drgenius.s   3282 | Data        | 11 |         |   26 | 00/6956 : B1 B0 B3 B7 |                asc     "1037A20B05.H11P05E05D16K."00
      |                      |             |    |         |      |           C1 B2 B0 C2 |
      |                      |             |    |         |      |           B0 B5 AE C8 |
      |                      |             |    |         |      |           B1 B1 D0 B0 |
      |                      |             |    |         |      |           B5 C5 B0 B5 |
      |                      |             |    |         |      |           C4 B1 B6 CB |
      |                      |             |    |         |      |           AE 00       |
 3538 |  1 drgenius.s   3283 | Data        | 11 |         |   14 | 00/6970 : B1 B0 B3 B7 |                asc     "1037A20.D17K."00    
      |                      |             |    |         |      |           C1 B2 B0 AE |
      |                      |             |    |         |      |           C4 B1 B7 CB |
      |                      |             |    |         |      |           AE 00       |
 3539 |  1 drgenius.s   3284 | Data        | 11 |         |   11 | 00/697E : B1 B1 B3 B4 |                asc     "1134.C01J."00       
      |                      |             |    |         |      |           AE C3 B0 B1 |
      |                      |             |    |         |      |           CA AE 00    |
 3540 |  1 drgenius.s   3285 | Data        | 11 |         |   11 | 00/6989 : B1 B1 B2 B7 |                asc     "1127.C08J."00       
      |                      |             |    |         |      |           AE C3 B0 B8 |
      |                      |             |    |         |      |           CA AE 00    |
 3541 |  1 drgenius.s   3286 | Data        | 11 |         |   11 | 00/6994 : B1 B1 B2 B8 |                asc     "1128.C04J."00       
      |                      |             |    |         |      |           AE C3 B0 B4 |
      |                      |             |    |         |      |           CA AE 00    |
 3542 |  1 drgenius.s   3287 | Data        | 11 |         |   11 | 00/699F : B1 B1 B2 B9 |                asc     "1129.C05J."00       
      |                      |             |    |         |      |           AE C3 B0 B5 |
      |                      |             |    |         |      |           CA AE 00    |
 3543 |  1 drgenius.s   3288 | Data        | 11 |         |   11 | 00/69AA : B1 B1 B3 B2 |                asc     "1132.C21J."00       
      |                      |             |    |         |      |           AE C3 B2 B1 |
      |                      |             |    |         |      |           CA AE 00    |
 3544 |  1 drgenius.s   3289 | Data        | 11 |         |   11 | 00/69B5 : B1 B1 B3 B8 |                asc     "1138.C24J."00       
      |                      |             |    |         |      |           AE C3 B2 B4 |
      |                      |             |    |         |      |           CA AE 00    |
 3545 |  1 drgenius.s   3290 | Data        | 11 |         |   14 | 00/69C0 : B1 B1 B4 B3 |                asc     "1143E09.D62K."00    
      |                      |             |    |         |      |           C5 B0 B9 AE |
      |                      |             |    |         |      |           C4 B6 B2 CB |
      |                      |             |    |         |      |           AE 00       |
 3546 |  1 drgenius.s   3291 | Data        | 11 |         |   11 | 00/69CE : B1 B1 B3 B9 |                asc     "1139.C12J."00       
      |                      |             |    |         |      |           AE C3 B1 B2 |
      |                      |             |    |         |      |           CA AE 00    |
 3547 |  1 drgenius.s   3292 | Data        | 11 |         |   11 | 00/69D9 : B1 B1 B4 B0 |                asc     "1140.C09J."00       
      |                      |             |    |         |      |           AE C3 B0 B9 |
      |                      |             |    |         |      |           CA AE 00    |
 3548 |  1 drgenius.s   3293 | Data        | 11 |         |   11 | 00/69E4 : B1 B1 B4 B1 |                asc     "1141.C10J."00       
      |                      |             |    |         |      |           AE C3 B1 B0 |
      |                      |             |    |         |      |           CA AE 00    |
 3549 |  1 drgenius.s   3294 | Data        | 11 |         |   11 | 00/69EF : B1 B1 B4 B3 |                asc     "1143.C18J."00       
      |                      |             |    |         |      |           AE C3 B1 B8 |
      |                      |             |    |         |      |           CA AE 00    |
 3550 |  1 drgenius.s   3295 | Data        | 11 |         |   11 | 00/69FA : B1 B1 B5 B0 |                asc     "1150.C03J."00       
      |                      |             |    |         |      |           AE C3 B0 B3 |
      |                      |             |    |         |      |           CA AE 00    |
 3551 |  1 drgenius.s   3296 | Data        | 11 |         |   11 | 00/6A05 : B1 B1 B4 B2 |                asc     "1142.C22J."00       
      |                      |             |    |         |      |           AE C3 B2 B2 |
      |                      |             |    |         |      |           CA AE 00    |
 3552 |  1 drgenius.s   3297 | Data        | 11 |         |   11 | 00/6A10 : B2 B4 B0 B0 |                asc     "2400.A00L."00       
      |                      |             |    |         |      |           AE C1 B0 B0 |
      |                      |             |    |         |      |           CC AE 00    |
 3553 |  1 drgenius.s   3298 | Data        | 11 |         |   22 | 00/6A1B : B1 B2 B4 B9 |                asc     "1249A05.E04D20G0405J."00
      |                      |             |    |         |      |           C1 B0 B5 AE |
      |                      |             |    |         |      |           C5 B0 B4 C4 |
      |                      |             |    |         |      |           B2 B0 C7 B0 |
      |                      |             |    |         |      |           B4 B0 B5 CA |
      |                      |             |    |         |      |           AE 00       |
 3554 |  1 drgenius.s   3299 | Data        | 11 |         |   14 | 00/6A31 : B1 B3 B4 B9 |                asc     "1349A05.F04J."00    
      |                      |             |    |         |      |           C1 B0 B5 AE |
      |                      |             |    |         |      |           C6 B0 B4 CA |
      |                      |             |    |         |      |           AE 00       |
 3555 |  1 drgenius.s   3300 | Data        | 11 |         |   20 | 00/6A3F : B2 B2 B3 B8 |                asc     "2238A05E04.P24E08J."00
      |                      |             |    |         |      |           C1 B0 B5 C5 |
      |                      |             |    |         |      |           B0 B4 AE D0 |
      |                      |             |    |         |      |           B2 B4 C5 B0 |
      |                      |             |    |         |      |           B8 CA AE 00 |
 3556 |  1 drgenius.s   3301 | Data        | 11 |         |   20 | 00/6A53 : B2 B3 B3 B8 |                asc     "2338A05E08.F08P24J."00
      |                      |             |    |         |      |           C1 B0 B5 C5 |
      |                      |             |    |         |      |           B0 B8 AE C6 |
      |                      |             |    |         |      |           B0 B8 D0 B2 |
      |                      |             |    |         |      |           B4 CA AE 00 |
