------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5986 |  3   images.s   1757 | Data        | 11 |         |    4 | 00/8B51 : E2 FF 00 00 |                   dw      -30,0                
 5987 |  3   images.s   1758 | Data        | 11 |         |    1 | 00/8B55 : C4          |                   asc     "D"                  
 5988 |  3   images.s   1759 | Data        | 11 |         |    4 | 00/8B56 : E2 FF 35 00 |                   dw      -30,53               
 5989 |  3   images.s   1760 | Data        | 11 |         |    1 | 00/8B5A : FF          |                   dfb     $ff                  
 5990 |  3   images.s   1761 | Comment     | 11 |         |    0 | 00/8B5B               | *IF LX=2 THEN
 5991 |  3   images.s   1762 | Empty       | 11 |         |    0 | 00/8B5B               | data12201                                      
 5992 |  3   images.s   1763 | Data        | 11 |         |    1 | 00/8B5B : C4          |                   asc     "D"                  
 5993 |  3   images.s   1764 | Data        | 11 |         |    4 | 00/8B5C : E9 FF 00 00 |                   dw      -23,0                
 5994 |  3   images.s   1765 | Data        | 11 |         |    1 | 00/8B60 : C4          |                   asc     "D"                  
 5995 |  3   images.s   1766 | Data        | 11 |         |    4 | 00/8B61 : 17 00 00 00 |                   dw      23,0                 
 5996 |  3   images.s   1767 | Data        | 11 |         |    1 | 00/8B65 : C4          |                   asc     "D"                  
 5997 |  3   images.s   1768 | Data        | 11 |         |    1 | 00/8B66 : FF          |                   dfb     $ff                  
 5998 |  3   images.s   1769 | Empty       | 11 |         |    0 | 00/8B67               | data12202                                      
 5999 |  3   images.s   1770 | Data        | 11 |         |    4 | 00/8B67 : 00 00 C4 FF |                   dw      0,-60                
 6000 |  3   images.s   1771 | Data        | 11 |         |    1 | 00/8B6B : C4          |                   asc     "D"                  
 6001 |  3   images.s   1772 | Data        | 11 |         |    4 | 00/8B6C : E9 FF 11 00 |                   dw      -23,17               
 6002 |  3   images.s   1773 | Data        | 11 |         |    1 | 00/8B70 : C4          |                   asc     "D"                  
 6003 |  3   images.s   1774 | Data        | 11 |         |    4 | 00/8B71 : 00 00 50 00 |                   dw      0,80                 
 6004 |  3   images.s   1775 | Data        | 11 |         |    1 | 00/8B75 : FF          |                   dfb     $ff                  
 6005 |  3   images.s   1776 | Comment     | 11 |         |    0 | 00/8B76               | *IF LX<>2 THEN
 6006 |  3   images.s   1777 | Empty       | 11 |         |    0 | 00/8B76               | data12203                                      
 6007 |  3   images.s   1778 | Data        | 11 |         |    1 | 00/8B76 : C4          |                   asc     "D"                  
 6008 |  3   images.s   1779 | Data        | 11 |         |    4 | 00/8B77 : 17 00 DB FF |                   dw      23,-37               
 6009 |  3   images.s   1780 | Data        | 11 |         |    1 | 00/8B7B : C4          |                   asc     "D"                  
 6010 |  3   images.s   1781 | Data        | 11 |         |    4 | 00/8B7C : E9 FF 25 00 |                   dw      -23,37               
 6011 |  3   images.s   1782 | Data        | 11 |         |    1 | 00/8B80 : FF          |                   dfb     $ff                  
 6012 |  3   images.s   1783 | Comment     | 11 |         |    0 | 00/8B81               | * 12230
 6013 |  3   images.s   1784 | Empty       | 11 |         |    0 | 00/8B81               | data12204                                      
 6014 |  3   images.s   1785 | Data        | 11 |         |    1 | 00/8B81 : C4          |                   asc     "D"                  
 6015 |  3   images.s   1786 | Data        | 11 |         |    4 | 00/8B82 : EA FF 28 00 |                   dw      -22,40               
 6016 |  3   images.s   1787 | Data        | 11 |         |    1 | 00/8B86 : FF          |                   dfb     $ff                  
 6017 |  3   images.s   1788 | Comment     | 11 |         |    0 | 00/8B87               | *IF LX<>2 THEN
 6018 |  3   images.s   1789 | Empty       | 11 |         |    0 | 00/8B87               | data12205                                      
 6019 |  3   images.s   1790 | Data        | 11 |         |    1 | 00/8B87 : D3          |                   asc     "S"                  
 6020 |  3   images.s   1791 | Data        | 11 |         |    4 | 00/8B88 : 39 00 58 00 |                   dw      57,88                
 6021 |  3   images.s   1792 | Data        | 11 |         |    1 | 00/8B8C : C3          |                   asc     "C"                  
 6022 |  3   images.s   1793 | Data        | 11 |         |    1 | 00/8B8D : 01          |                   dfb     1                    
 6023 |  3   images.s   1794 | Data        | 11 |         |    1 | 00/8B8E : FF          |                   dfb     $ff                  
 6024 |  3   images.s   1795 | Comment     | 11 |         |    0 | 00/8B8F               | *IF LX<>0 THEN
 6025 |  3   images.s   1796 | Empty       | 11 |         |    0 | 00/8B8F               | data12206                                      
 6026 |  3   images.s   1797 | Data        | 11 |         |    1 | 00/8B8F : D3          |                   asc     "S"                  
 6027 |  3   images.s   1798 | Data        | 11 |         |    4 | 00/8B90 : 75 00 2D 00 |                   dw      117,45               
 6028 |  3   images.s   1799 | Data        | 11 |         |    1 | 00/8B94 : C3          |                   asc     "C"                  
 6029 |  3   images.s   1800 | Data        | 11 |         |    1 | 00/8B95 : 01          |                   dfb     1                    
 6030 |  3   images.s   1801 | Data        | 11 |         |    1 | 00/8B96 : C9          |                   asc     "I"                  
 6031 |  3   images.s   1802 | Data        | 11 |         |    1 | 00/8B97 : 03          |                   dfb     3                    
 6032 |  3   images.s   1803 | Data        | 11 |         |    1 | 00/8B98 : FF          |                   dfb     $ff                  
 6033 |  3   images.s   1804 | Empty       | 11 |         |    0 | 00/8B99               | data12207                                      
 6034 |  3   images.s   1805 | Data        | 11 |         |    1 | 00/8B99 : D3          |                   asc     "S"                  
 6035 |  3   images.s   1806 | Data        | 11 |         |    4 | 00/8B9A : 69 00 3C 00 |                   dw      105,60               
 6036 |  3   images.s   1807 | Data        | 11 |         |    1 | 00/8B9E : C4          |                   asc     "D"                  
 6037 |  3   images.s   1808 | Data        | 11 |         |    4 | 00/8B9F : 0F 00 00 00 |                   dw      15,0                 
 6038 |  3   images.s   1809 | Data        | 11 |         |    1 | 00/8BA3 : CD          |                   asc     "M"                  
 6039 |  3   images.s   1810 | Data        | 11 |         |    4 | 00/8BA4 : F1 FF 00 00 |                   dw      -15,0                
 6040 |  3   images.s   1811 | Data        | 11 |         |    1 | 00/8BA8 : C4          |                   asc     "D"                  
 6041 |  3   images.s   1812 | Data        | 11 |         |    4 | 00/8BA9 : 00 00 E2 FF |                   dw      0,-30                
 6042 |  3   images.s   1813 | Data        | 11 |         |    1 | 00/8BAD : C4          |                   asc     "D"                  
 6043 |  3   images.s   1814 | Data        | 11 |         |    4 | 00/8BAE : 0C 00 03 00 |                   dw      12,3                 
 6044 |  3   images.s   1815 | Data        | 11 |         |    1 | 00/8BB2 : C4          |                   asc     "D"                  
 6045 |  3   images.s   1816 | Data        | 11 |         |    4 | 00/8BB3 : 00 00 1E 00 |                   dw      0,30                 
 6046 |  3   images.s   1817 | Data        | 11 |         |    1 | 00/8BB7 : C4          |                   asc     "D"                  
 6047 |  3   images.s   1818 | Data        | 11 |         |    4 | 00/8BB8 : F4 FF FC FF |                   dw      -12,-4               
 6048 |  3   images.s   1819 | Data        | 11 |         |    1 | 00/8BBC : D3          |                   asc     "S"                  
 6049 |  3   images.s   1820 | Data        | 11 |         |    4 | 00/8BBD : 73 00 30 00 |                   dw      115,48               
 6050 |  3   images.s   1821 | Data        | 11 |         |    1 | 00/8BC1 : C9          |                   asc     "I"                  
 6051 |  3   images.s   1822 | Data        | 11 |         |    1 | 00/8BC2 : 03          |                   dfb     3                    
 6052 |  3   images.s   1823 | Data        | 11 |         |    1 | 00/8BC3 : FF          |                   dfb     $ff                  
 6053 |  3   images.s   1824 | Empty       | 11 |         |    0 | 00/8BC4               |                                                
 6054 |  3   images.s   1825 | Empty       | 11 |         |    0 | 00/8BC4               | data12300                                      
 6055 |  3   images.s   1826 | Data        | 11 |         |    1 | 00/8BC4 : C8          |                   asc     "H"                  
 6056 |  3   images.s   1827 | Data        | 11 |         |    1 | 00/8BC5 : C9          |                   asc     "I"                  
 6057 |  3   images.s   1828 | Data        | 11 |         |    1 | 00/8BC6 : 00          |                   dfb     0                    
 6058 |  3   images.s   1829 | Data        | 11 |         |    1 | 00/8BC7 : D3          |                   asc     "S"                  
 6059 |  3   images.s   1830 | Data        | 11 |         |    4 | 00/8BC8 : 0F 00 BE 00 |                   dw      15,190               
 6060 |  3   images.s   1831 | Data        | 11 |         |    1 | 00/8BCC : C4          |                   asc     "D"                  
 6061 |  3   images.s   1832 | Data        | 11 |         |    4 | 00/8BCD : 00 00 6A FF |                   dw      0,-150               
 6062 |  3   images.s   1833 | Data        | 11 |         |    1 | 00/8BD1 : C4          |                   asc     "D"                  
 6063 |  3   images.s   1834 | Data        | 11 |         |    4 | 00/8BD2 : 43 00 E2 FF |                   dw      67,-30               
 6064 |  3   images.s   1835 | Data        | 11 |         |    1 | 00/8BD6 : C4          |                   asc     "D"                  
 6065 |  3   images.s   1836 | Data        | 11 |         |    4 | 00/8BD7 : 43 00 00 00 |                   dw      67,0                 
 6066 |  3   images.s   1837 | Data        | 11 |         |    1 | 00/8BDB : C4          |                   asc     "D"                  
 6067 |  3   images.s   1838 | Data        | 11 |         |    4 | 00/8BDC : 52 00 1E 00 |                   dw      82,30                
 6068 |  3   images.s   1839 | Data        | 11 |         |    1 | 00/8BE0 : C4          |                   asc     "D"                  
 6069 |  3   images.s   1840 | Data        | 11 |         |    4 | 00/8BE1 : 00 00 96 00 |                   dw      0,150                
 6070 |  3   images.s   1841 | Data        | 11 |         |    1 | 00/8BE5 : C4          |                   asc     "D"                  
 6071 |  3   images.s   1842 | Data        | 11 |         |    4 | 00/8BE6 : BF FF 98 FF |                   dw      -65,-104             
 6072 |  3   images.s   1843 | Data        | 11 |         |    1 | 00/8BEA : C4          |                   asc     "D"                  
 6073 |  3   images.s   1844 | Data        | 11 |         |    4 | 00/8BEB : 00 00 CA FF |                   dw      0,-54                
 6074 |  3   images.s   1845 | Data        | 11 |         |    1 | 00/8BEF : C4          |                   asc     "D"                  
 6075 |  3   images.s   1846 | Data        | 11 |         |    4 | 00/8BF0 : F0 FF F6 FF |                   dw      -16,-10              
 6076 |  3   images.s   1847 | Data        | 11 |         |    1 | 00/8BF4 : C4          |                   asc     "D"                  
 6077 |  3   images.s   1848 | Data        | 11 |         |    4 | 00/8BF5 : 00 00 F6 FF |                   dw      0,-10                
 6078 |  3   images.s   1849 | Data        | 11 |         |    1 | 00/8BF9 : C4          |                   asc     "D"                  
 6079 |  3   images.s   1850 | Data        | 11 |         |    4 | 00/8BFA : 00 00 0A 00 |                   dw      0,10                 
 6080 |  3   images.s   1851 | Data        | 11 |         |    1 | 00/8BFE : C4          |                   asc     "D"                  
 6081 |  3   images.s   1852 | Data        | 11 |         |    4 | 00/8BFF : DB FF 00 00 |                   dw      -37,0                
 6082 |  3   images.s   1853 | Data        | 11 |         |    1 | 00/8C03 : C4          |                   asc     "D"                  
 6083 |  3   images.s   1854 | Data        | 11 |         |    4 | 00/8C04 : FD FF 0A 00 |                   dw      -3,10                
 6084 |  3   images.s   1855 | Data        | 11 |         |    1 | 00/8C08 : C4          |                   asc     "D"                  
 6085 |  3   images.s   1856 | Data        | 11 |         |    4 | 00/8C09 : 00 00 36 00 |                   dw      0,54                 
 6086 |  3   images.s   1857 | Data        | 11 |         |    1 | 00/8C0D : C4          |                   asc     "D"                  
 6087 |  3   images.s   1858 | Data        | 11 |         |    4 | 00/8C0E : 38 00 00 00 |                   dw      56,0                 
 6088 |  3   images.s   1859 | Data        | 11 |         |    1 | 00/8C12 : C4          |                   asc     "D"                  
 6089 |  3   images.s   1860 | Data        | 11 |         |    4 | 00/8C13 : 00 00 CA FF |                   dw      0,-54                
 6090 |  3   images.s   1861 | Data        | 11 |         |    1 | 00/8C17 : C4          |                   asc     "D"                  
 6091 |  3   images.s   1862 | Data        | 11 |         |    4 | 00/8C18 : E4 FF 00 00 |                   dw      -28,0                
 6092 |  3   images.s   1863 | Data        | 11 |         |    1 | 00/8C1C : C4          |                   asc     "D"                  
 6093 |  3   images.s   1864 | Data        | 11 |         |    4 | 00/8C1D : 00 00 36 00 |                   dw      0,54                 
 6094 |  3   images.s   1865 | Data        | 11 |         |    1 | 00/8C21 : C4          |                   asc     "D"                  
 6095 |  3   images.s   1866 | Data        | 11 |         |    4 | 00/8C22 : 00 00 CA FF |                   dw      0,-54                
 6096 |  3   images.s   1867 | Data        | 11 |         |    1 | 00/8C26 : C4          |                   asc     "D"                  
 6097 |  3   images.s   1868 | Data        | 11 |         |    4 | 00/8C27 : E4 FF 00 00 |                   dw      -28,0                
 6098 |  3   images.s   1869 | Data        | 11 |         |    1 | 00/8C2B : C4          |                   asc     "D"                  
 6099 |  3   images.s   1870 | Data        | 11 |         |    4 | 00/8C2C : 00 00 1E 00 |                   dw      0,30                 
 6100 |  3   images.s   1871 | Data        | 11 |         |    1 | 00/8C30 : C4          |                   asc     "D"                  
 6101 |  3   images.s   1872 | Data        | 11 |         |    4 | 00/8C31 : E5 FF 00 00 |                   dw      -27,0                
 6102 |  3   images.s   1873 | Data        | 11 |         |    1 | 00/8C35 : C4          |                   asc     "D"                  
 6103 |  3   images.s   1874 | Data        | 11 |         |    4 | 00/8C36 : 00 00 CE FF |                   dw      0,-50                
 6104 |  3   images.s   1875 | Data        | 11 |         |    1 | 00/8C3A : C4          |                   asc     "D"                  
 6105 |  3   images.s   1876 | Data        | 11 |         |    4 | 00/8C3B : 00 00 32 00 |                   dw      0,50                 
 6106 |  3   images.s   1877 | Data        | 11 |         |    1 | 00/8C3F : C4          |                   asc     "D"                  
 6107 |  3   images.s   1878 | Data        | 11 |         |    4 | 00/8C40 : BD FF 82 00 |                   dw      -67,130              
 6108 |  3   images.s   1879 | Data        | 11 |         |    1 | 00/8C44 : D3          |                   asc     "S"                  
 6109 |  3   images.s   1880 | Data        | 11 |         |    4 | 00/8C45 : 85 00 3C 00 |                   dw      133,60               
 6110 |  3   images.s   1881 | Data        | 11 |         |    1 | 00/8C49 : C3          |                   asc     "C"                  
 6111 |  3   images.s   1882 | Data        | 11 |         |    1 | 00/8C4A : 01          |                   dfb     1                    
 6112 |  3   images.s   1883 | Data        | 11 |         |    1 | 00/8C4B : CD          |                   asc     "M"                  
 6113 |  3   images.s   1884 | Data        | 11 |         |    4 | 00/8C4C : 0B 00 00 00 |                   dw      11,0                 
 6114 |  3   images.s   1885 | Data        | 11 |         |    1 | 00/8C50 : C3          |                   asc     "C"                  
 6115 |  3   images.s   1886 | Data        | 11 |         |    1 | 00/8C51 : 01          |                   dfb     1                    
 6116 |  3   images.s   1887 | Data        | 11 |         |    1 | 00/8C52 : C9          |                   asc     "I"                  
 6117 |  3   images.s   1888 | Data        | 11 |         |    1 | 00/8C53 : 03          |                   dfb     3                    
 6118 |  3   images.s   1889 | Data        | 11 |         |    1 | 00/8C54 : FF          |                   dfb     $ff                  
 6119 |  3   images.s   1890 | Empty       | 11 |         |    0 | 00/8C55               |                                                
 6120 |  3   images.s   1891 | Empty       | 11 |         |    0 | 00/8C55               | data12400                                      
 6121 |  3   images.s   1892 | Data        | 11 |         |    1 | 00/8C55 : C8          |                   asc     "H"                  
 6122 |  3   images.s   1893 | Data        | 11 |         |    1 | 00/8C56 : C9          |                   asc     "I"                  
 6123 |  3   images.s   1894 | Data        | 11 |         |    1 | 00/8C57 : 00          |                   dfb     0                    
 6124 |  3   images.s   1895 | Data        | 11 |         |    1 | 00/8C58 : D3          |                   asc     "S"                  
 6125 |  3   images.s   1896 | Data        | 11 |         |    4 | 00/8C59 : 1E 00 A4 00 |                   dw      30,164               
 6126 |  3   images.s   1897 | Data        | 11 |         |    1 | 00/8C5D : C4          |                   asc     "D"                  
 6127 |  3   images.s   1898 | Data        | 11 |         |    4 | 00/8C5E : F1 FF 1A 00 |                   dw      -15,26               
 6128 |  3   images.s   1899 | Data        | 11 |         |    1 | 00/8C62 : C4          |                   asc     "D"                  
 6129 |  3   images.s   1900 | Data        | 11 |         |    4 | 00/8C63 : 00 00 71 FF |                   dw      0,-143               
 6130 |  3   images.s   1901 | Data        | 11 |         |    1 | 00/8C67 : C4          |                   asc     "D"                  
 6131 |  3   images.s   1902 | Data        | 11 |         |    4 | 00/8C68 : 0F 00 F9 FF |                   dw      15,-7                
 6132 |  3   images.s   1903 | Data        | 11 |         |    1 | 00/8C6C : C4          |                   asc     "D"                  
 6133 |  3   images.s   1904 | Data        | 11 |         |    4 | 00/8C6D : 00 00 7C 00 |                   dw      0,124                
 6134 |  3   images.s   1905 | Data        | 11 |         |    1 | 00/8C71 : C4          |                   asc     "D"                  
 6135 |  3   images.s   1906 | Data        | 11 |         |    4 | 00/8C72 : 0F 00 00 00 |                   dw      15,0                 
 6136 |  3   images.s   1907 | Data        | 11 |         |    1 | 00/8C76 : C4          |                   asc     "D"                  
 6137 |  3   images.s   1908 | Data        | 11 |         |    4 | 00/8C77 : 00 00 84 FF |                   dw      0,-124               
 6138 |  3   images.s   1909 | Data        | 11 |         |    1 | 00/8C7B : C4          |                   asc     "D"                  
 6139 |  3   images.s   1910 | Data        | 11 |         |    4 | 00/8C7C : F1 FF 00 00 |                   dw      -15,0                
 6140 |  3   images.s   1911 | Data        | 11 |         |    1 | 00/8C80 : C4          |                   asc     "D"                  
 6141 |  3   images.s   1912 | Data        | 11 |         |    4 | 00/8C81 : 0F 00 00 00 |                   dw      15,0                 
 6142 |  3   images.s   1913 | Data        | 11 |         |    1 | 00/8C85 : C4          |                   asc     "D"                  
 6143 |  3   images.s   1914 | Data        | 11 |         |    4 | 00/8C86 : 2D 00 E2 FF |                   dw      45,-30               
 6144 |  3   images.s   1915 | Data        | 11 |         |    1 | 00/8C8A : C4          |                   asc     "D"                  
 6145 |  3   images.s   1916 | Data        | 11 |         |    4 | 00/8C8B : 00 00 0D 00 |                   dw      0,13                 
 6146 |  3   images.s   1917 | Data        | 11 |         |    1 | 00/8C8F : C4          |                   asc     "D"                  
 6147 |  3   images.s   1918 | Data        | 11 |         |    4 | 00/8C90 : 00 00 F3 FF |                   dw      0,-13                
 6148 |  3   images.s   1919 | Data        | 11 |         |    1 | 00/8C94 : C4          |                   asc     "D"                  
 6149 |  3   images.s   1920 | Data        | 11 |         |    4 | 00/8C95 : 3C 00 00 00 |                   dw      60,0                 
 6150 |  3   images.s   1921 | Data        | 11 |         |    1 | 00/8C99 : C4          |                   asc     "D"                  
 6151 |  3   images.s   1922 | Data        | 11 |         |    4 | 00/8C9A : 00 00 32 00 |                   dw      0,50                 
 6152 |  3   images.s   1923 | Data        | 11 |         |    1 | 00/8C9E : C4          |                   asc     "D"                  
 6153 |  3   images.s   1924 | Data        | 11 |         |    4 | 00/8C9F : 00 00 CE FF |                   dw      0,-50                
 6154 |  3   images.s   1925 | Data        | 11 |         |    1 | 00/8CA3 : C4          |                   asc     "D"                  
 6155 |  3   images.s   1926 | Data        | 11 |         |    4 | 00/8CA4 : 52 00 1E 00 |                   dw      82,30                
 6156 |  3   images.s   1927 | Data        | 11 |         |    1 | 00/8CA8 : C4          |                   asc     "D"                  
 6157 |  3   images.s   1928 | Data        | 11 |         |    4 | 00/8CA9 : 00 00 96 00 |                   dw      0,150                
 6158 |  3   images.s   1929 | Data        | 11 |         |    1 | 00/8CAD : C4          |                   asc     "D"                  
 6159 |  3   images.s   1930 | Data        | 11 |         |    4 | 00/8CAE : AE FF 7E FF |                   dw      -82,-130             
 6160 |  3   images.s   1931 | Data        | 11 |         |    1 | 00/8CB2 : C4          |                   asc     "D"                  
 6161 |  3   images.s   1932 | Data        | 11 |         |    4 | 00/8CB3 : CE FF 00 00 |                   dw      -50,0                
 6162 |  3   images.s   1933 | Data        | 11 |         |    1 | 00/8CB7 : C4          |                   asc     "D"                  
 6163 |  3   images.s   1934 | Data        | 11 |         |    4 | 00/8CB8 : E0 FF 68 00 |                   dw      -32,104              
 6164 |  3   images.s   1935 | Data        | 11 |         |    1 | 00/8CBC : C4          |                   asc     "D"                  
 6165 |  3   images.s   1936 | Data        | 11 |         |    4 | 00/8CBD : EA FF 00 00 |                   dw      -22,0                
 6166 |  3   images.s   1937 | Data        | 11 |         |    1 | 00/8CC1 : C4          |                   asc     "D"                  
 6167 |  3   images.s   1938 | Data        | 11 |         |    4 | 00/8CC2 : 16 00 00 00 |                   dw      22,0                 
 6168 |  3   images.s   1939 | Data        | 11 |         |    1 | 00/8CC6 : C4          |                   asc     "D"                  
 6169 |  3   images.s   1940 | Data        | 11 |         |    4 | 00/8CC7 : 00 00 A4 FF |                   dw      0,-92                
 6170 |  3   images.s   1941 | Data        | 11 |         |    1 | 00/8CCB : C4          |                   asc     "D"                  
 6171 |  3   images.s   1942 | Data        | 11 |         |    4 | 00/8CCC : EA FF 00 00 |                   dw      -22,0                
 6172 |  3   images.s   1943 | Data        | 11 |         |    1 | 00/8CD0 : C4          |                   asc     "D"                  
 6173 |  3   images.s   1944 | Data        | 11 |         |    4 | 00/8CD1 : 2C 00 D0 FF |                   dw      44,-48               
 6174 |  3   images.s   1945 | Data        | 11 |         |    1 | 00/8CD5 : C4          |                   asc     "D"                  
 6175 |  3   images.s   1946 | Data        | 11 |         |    4 | 00/8CD6 : 0A 00 00 00 |                   dw      10,0                 
 6176 |  3   images.s   1947 | Data        | 11 |         |    1 | 00/8CDA : C4          |                   asc     "D"                  
 6177 |  3   images.s   1948 | Data        | 11 |         |    4 | 00/8CDB : E0 FF 30 00 |                   dw      -32,48               
 6178 |  3   images.s   1949 | Data        | 11 |         |    1 | 00/8CDF : C4          |                   asc     "D"                  
 6179 |  3   images.s   1950 | Data        | 11 |         |    4 | 00/8CE0 : 20 00 D0 FF |                   dw      32,-48               
 6180 |  3   images.s   1951 | Data        | 11 |         |    1 | 00/8CE4 : C4          |                   asc     "D"                  
 6181 |  3   images.s   1952 | Data        | 11 |         |    4 | 00/8CE5 : 00 00 23 00 |                   dw      0,35                 
 6182 |  3   images.s   1953 | Data        | 11 |         |    1 | 00/8CE9 : C4          |                   asc     "D"                  
 6183 |  3   images.s   1954 | Data        | 11 |         |    4 | 00/8CEA : F2 FF 2E 00 |                   dw      -14,46               
 6184 |  3   images.s   1955 | Data        | 11 |         |    1 | 00/8CEE : C4          |                   asc     "D"                  
 6185 |  3   images.s   1956 | Data        | 11 |         |    4 | 00/8CEF : 00 00 C3 FF |                   dw      0,-61                
 6186 |  3   images.s   1957 | Data        | 11 |         |    1 | 00/8CF3 : D3          |                   asc     "S"                  
 6187 |  3   images.s   1958 | Data        | 11 |         |    4 | 00/8CF4 : 51 00 58 00 |                   dw      81,88                
 6188 |  3   images.s   1959 | Data        | 11 |         |    1 | 00/8CF8 : C3          |                   asc     "C"                  
 6189 |  3   images.s   1960 | Data        | 11 |         |    1 | 00/8CF9 : 01          |                   dfb     1                    
 6190 |  3   images.s   1961 | Data        | 11 |         |    1 | 00/8CFA : CD          |                   asc     "M"                  
 6191 |  3   images.s   1962 | Data        | 11 |         |    4 | 00/8CFB : 0B 00 EB FF |                   dw      11,-21               
 6192 |  3   images.s   1963 | Data        | 11 |         |    1 | 00/8CFF : C3          |                   asc     "C"                  
 6193 |  3   images.s   1964 | Data        | 11 |         |    1 | 00/8D00 : 01          |                   dfb     1                    
 6194 |  3   images.s   1965 | Data        | 11 |         |    1 | 00/8D01 : C9          |                   asc     "I"                  
 6195 |  3   images.s   1966 | Data        | 11 |         |    1 | 00/8D02 : 03          |                   dfb     3                    
 6196 |  3   images.s   1967 | Data        | 11 |         |    1 | 00/8D03 : FF          |                   dfb     $ff                  
 6197 |  3   images.s   1968 | Empty       | 11 |         |    0 | 00/8D04               |                                                
 6198 |  3   images.s   1969 | Empty       | 11 |         |    0 | 00/8D04               | data13000                                      
 6199 |  3   images.s   1970 | Data        | 11 |         |    1 | 00/8D04 : C8          |                   asc     "H"                  
 6200 |  3   images.s   1971 | Data        | 11 |         |    1 | 00/8D05 : C9          |                   asc     "I"                  
 6201 |  3   images.s   1972 | Data        | 11 |         |    1 | 00/8D06 : 00          |                   dfb     0                    
 6202 |  3   images.s   1973 | Data        | 11 |         |    1 | 00/8D07 : D3          |                   asc     "S"                  
 6203 |  3   images.s   1974 | Data        | 11 |         |    4 | 00/8D08 : 4B 00 3E 00 |                   dw      75,62                
 6204 |  3   images.s   1975 | Data        | 11 |         |    1 | 00/8D0C : C4          |                   asc     "D"                  
 6205 |  3   images.s   1976 | Data        | 11 |         |    4 | 00/8D0D : FB FF 00 00 |                   dw      -5,0                 
 6206 |  3   images.s   1977 | Data        | 11 |         |    1 | 00/8D11 : C4          |                   asc     "D"                  
 6207 |  3   images.s   1978 | Data        | 11 |         |    4 | 00/8D12 : C9 FF 6C 00 |                   dw      -55,108              
 6208 |  3   images.s   1979 | Data        | 11 |         |    1 | 00/8D16 : C4          |                   asc     "D"                  
 6209 |  3   images.s   1980 | Data        | 11 |         |    4 | 00/8D17 : 25 00 F6 FF |                   dw      37,-10               
 6210 |  3   images.s   1981 | Data        | 11 |         |    1 | 00/8D1B : C4          |                   asc     "D"                  
 6211 |  3   images.s   1982 | Data        | 11 |         |    4 | 00/8D1C : 1E 00 A6 FF |                   dw      30,-90               
 6212 |  3   images.s   1983 | Data        | 11 |         |    1 | 00/8D20 : C4          |                   asc     "D"                  
 6213 |  3   images.s   1984 | Data        | 11 |         |    4 | 00/8D21 : ED FF 05 00 |                   dw      -19,5                
 6214 |  3   images.s   1985 | Data        | 11 |         |    1 | 00/8D25 : C4          |                   asc     "D"                  
 6215 |  3   images.s   1986 | Data        | 11 |         |    4 | 00/8D26 : 13 00 FB FF |                   dw      19,-5                
 6216 |  3   images.s   1987 | Data        | 11 |         |    1 | 00/8D2A : C4          |                   asc     "D"                  
 6217 |  3   images.s   1988 | Data        | 11 |         |    4 | 00/8D2B : 14 00 05 00 |                   dw      20,5                 
 6218 |  3   images.s   1989 | Data        | 11 |         |    1 | 00/8D2F : C4          |                   asc     "D"                  
 6219 |  3   images.s   1990 | Data        | 11 |         |    4 | 00/8D30 : F4 FF 5E 00 |                   dw      -12,94               
 6220 |  3   images.s   1991 | Data        | 11 |         |    1 | 00/8D34 : C4          |                   asc     "D"                  
 6221 |  3   images.s   1992 | Data        | 11 |         |    4 | 00/8D35 : DA FF F6 FF |                   dw      -38,-10              
 6222 |  3   images.s   1993 | Data        | 11 |         |    1 | 00/8D39 : C4          |                   asc     "D"                  
 6223 |  3   images.s   1994 | Data        | 11 |         |    4 | 00/8D3A : 26 00 0A 00 |                   dw      38,10                
 6224 |  3   images.s   1995 | Data        | 11 |         |    1 | 00/8D3E : C4          |                   asc     "D"                  
 6225 |  3   images.s   1996 | Data        | 11 |         |    4 | 00/8D3F : 00 00 14 00 |                   dw      0,20                 
 6226 |  3   images.s   1997 | Data        | 11 |         |    1 | 00/8D43 : C4          |                   asc     "D"                  
 6227 |  3   images.s   1998 | Data        | 11 |         |    4 | 00/8D44 : B5 FF 00 00 |                   dw      -75,0                
 6228 |  3   images.s   1999 | Data        | 11 |         |    1 | 00/8D48 : C4          |                   asc     "D"                  
 6229 |  3   images.s   2000 | Data        | 11 |         |    4 | 00/8D49 : 00 00 EC FF |                   dw      0,-20                
 6230 |  3   images.s   2001 | Data        | 11 |         |    1 | 00/8D4D : C4          |                   asc     "D"                  
 6231 |  3   images.s   2002 | Data        | 11 |         |    4 | 00/8D4E : 00 00 14 00 |                   dw      0,20                 
 6232 |  3   images.s   2003 | Data        | 11 |         |    1 | 00/8D52 : C4          |                   asc     "D"                  
 6233 |  3   images.s   2004 | Data        | 11 |         |    4 | 00/8D53 : 4B 00 00 00 |                   dw      75,0                 
 6234 |  3   images.s   2005 | Data        | 11 |         |    1 | 00/8D57 : C4          |                   asc     "D"                  
 6235 |  3   images.s   2006 | Data        | 11 |         |    4 | 00/8D58 : 0F 00 90 FF |                   dw      15,-112              
 6236 |  3   images.s   2007 | Data        | 11 |         |    1 | 00/8D5C : C4          |                   asc     "D"                  
