------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4841 |  2   images.s    704 | Data        | 11 |         |    1 | 00/817A : C4          |                   asc     "D"                  
 4842 |  2   images.s    705 | Data        | 11 |         |    4 | 00/817B : 00 00 E2 FF |                   dw      0,-30                
 4843 |  2   images.s    706 | Data        | 11 |         |    1 | 00/817F : C4          |                   asc     "D"                  
 4844 |  2   images.s    707 | Data        | 11 |         |    4 | 00/8180 : ED FF 00 00 |                   dw      -19,0                
 4845 |  2   images.s    708 | Data        | 11 |         |    1 | 00/8184 : C4          |                   asc     "D"                  
 4846 |  2   images.s    709 | Data        | 11 |         |    4 | 00/8185 : 00 00 1E 00 |                   dw      0,30                 
 4847 |  2   images.s    710 | Data        | 11 |         |    1 | 00/8189 : C4          |                   asc     "D"                  
 4848 |  2   images.s    711 | Data        | 11 |         |    4 | 00/818A : 00 00 E2 FF |                   dw      0,-30                
 4849 |  2   images.s    712 | Data        | 11 |         |    1 | 00/818E : C4          |                   asc     "D"                  
 4850 |  2   images.s    713 | Data        | 11 |         |    4 | 00/818F : 21 00 EC FF |                   dw      33,-20               
 4851 |  2   images.s    714 | Data        | 11 |         |    1 | 00/8193 : C4          |                   asc     "D"                  
 4852 |  2   images.s    715 | Data        | 11 |         |    4 | 00/8194 : 0D 00 00 00 |                   dw      13,0                 
 4853 |  2   images.s    716 | Data        | 11 |         |    1 | 00/8198 : C4          |                   asc     "D"                  
 4854 |  2   images.s    717 | Data        | 11 |         |    4 | 00/8199 : 00 00 14 00 |                   dw      0,20                 
 4855 |  2   images.s    718 | Data        | 11 |         |    1 | 00/819D : C4          |                   asc     "D"                  
 4856 |  2   images.s    719 | Data        | 11 |         |    4 | 00/819E : E4 FF 1E 00 |                   dw      -28,30               
 4857 |  2   images.s    720 | Data        | 11 |         |    1 | 00/81A2 : C4          |                   asc     "D"                  
 4858 |  2   images.s    721 | Data        | 11 |         |    4 | 00/81A3 : 00 00 E2 FF |                   dw      0,-30                
 4859 |  2   images.s    722 | Data        | 11 |         |    1 | 00/81A7 : C4          |                   asc     "D"                  
 4860 |  2   images.s    723 | Data        | 11 |         |    4 | 00/81A8 : 1B 00 EC FF |                   dw      27,-20               
 4861 |  2   images.s    724 | Data        | 11 |         |    1 | 00/81AC : C4          |                   asc     "D"                  
 4862 |  2   images.s    725 | Data        | 11 |         |    4 | 00/81AD : F5 FF 09 00 |                   dw      -11,9                
 4863 |  2   images.s    726 | Data        | 11 |         |    1 | 00/81B1 : C4          |                   asc     "D"                  
 4864 |  2   images.s    727 | Data        | 11 |         |    4 | 00/81B2 : 00 00 17 00 |                   dw      0,23                 
 4865 |  2   images.s    728 | Data        | 11 |         |    1 | 00/81B6 : D3          |                   asc     "S"                  
 4866 |  2   images.s    729 | Data        | 11 |         |    4 | 00/81B7 : 34 00 40 00 |                   dw      52,64                
 4867 |  2   images.s    730 | Data        | 11 |         |    1 | 00/81BB : D3          |                   asc     "S"                  
 4868 |  2   images.s    731 | Data        | 11 |         |    4 | 00/81BC : 3C 00 3A 00 |                   dw      60,58                
 4869 |  2   images.s    732 | Data        | 11 |         |    1 | 00/81C0 : D3          |                   asc     "S"                  
 4870 |  2   images.s    733 | Data        | 11 |         |    4 | 00/81C1 : 9D 00 64 00 |                   dw      157,100              
 4871 |  2   images.s    734 | Data        | 11 |         |    1 | 00/81C5 : C4          |                   asc     "D"                  
 4872 |  2   images.s    735 | Data        | 11 |         |    4 | 00/81C6 : 1E 00 00 00 |                   dw      30,0                 
 4873 |  2   images.s    736 | Data        | 11 |         |    1 | 00/81CA : C4          |                   asc     "D"                  
 4874 |  2   images.s    737 | Data        | 11 |         |    4 | 00/81CB : 1D 00 22 00 |                   dw      29,34                
 4875 |  2   images.s    738 | Data        | 11 |         |    1 | 00/81CF : C4          |                   asc     "D"                  
 4876 |  2   images.s    739 | Data        | 11 |         |    4 | 00/81D0 : D8 FF 00 00 |                   dw      -40,0                
 4877 |  2   images.s    740 | Data        | 11 |         |    1 | 00/81D4 : C4          |                   asc     "D"                  
 4878 |  2   images.s    741 | Data        | 11 |         |    4 | 00/81D5 : 00 00 02 00 |                   dw      0,2                  
 4879 |  2   images.s    742 | Data        | 11 |         |    1 | 00/81D9 : C4          |                   asc     "D"                  
 4880 |  2   images.s    743 | Data        | 11 |         |    4 | 00/81DA : 28 00 00 00 |                   dw      40,0                 
 4881 |  2   images.s    744 | Data        | 11 |         |    1 | 00/81DE : C4          |                   asc     "D"                  
 4882 |  2   images.s    745 | Data        | 11 |         |    4 | 00/81DF : 00 00 FE FF |                   dw      0,-2                 
 4883 |  2   images.s    746 | Data        | 11 |         |    1 | 00/81E3 : C4          |                   asc     "D"                  
 4884 |  2   images.s    747 | Data        | 11 |         |    4 | 00/81E4 : 00 00 02 00 |                   dw      0,2                  
 4885 |  2   images.s    748 | Data        | 11 |         |    1 | 00/81E8 : C4          |                   asc     "D"                  
 4886 |  2   images.s    749 | Data        | 11 |         |    4 | 00/81E9 : FE FF 00 00 |                   dw      -2,0                 
 4887 |  2   images.s    750 | Data        | 11 |         |    1 | 00/81ED : C4          |                   asc     "D"                  
 4888 |  2   images.s    751 | Data        | 11 |         |    4 | 00/81EE : 00 00 22 00 |                   dw      0,34                 
 4889 |  2   images.s    752 | Data        | 11 |         |    1 | 00/81F2 : C4          |                   asc     "D"                  
 4890 |  2   images.s    753 | Data        | 11 |         |    4 | 00/81F3 : FD FF 00 00 |                   dw      -3,0                 
 4891 |  2   images.s    754 | Data        | 11 |         |    1 | 00/81F7 : C4          |                   asc     "D"                  
 4892 |  2   images.s    755 | Data        | 11 |         |    4 | 00/81F8 : 00 00 DE FF |                   dw      0,-34                
 4893 |  2   images.s    756 | Data        | 11 |         |    1 | 00/81FC : C4          |                   asc     "D"                  
 4894 |  2   images.s    757 | Data        | 11 |         |    4 | 00/81FD : E2 FF 00 00 |                   dw      -30,0                
 4895 |  2   images.s    758 | Data        | 11 |         |    1 | 00/8201 : C4          |                   asc     "D"                  
 4896 |  2   images.s    759 | Data        | 11 |         |    4 | 00/8202 : 00 00 22 00 |                   dw      0,34                 
 4897 |  2   images.s    760 | Data        | 11 |         |    1 | 00/8206 : C4          |                   asc     "D"                  
 4898 |  2   images.s    761 | Data        | 11 |         |    4 | 00/8207 : FD FF 00 00 |                   dw      -3,0                 
 4899 |  2   images.s    762 | Data        | 11 |         |    1 | 00/820B : C4          |                   asc     "D"                  
 4900 |  2   images.s    763 | Data        | 11 |         |    4 | 00/820C : 00 00 DE FF |                   dw      0,-34                
 4901 |  2   images.s    764 | Data        | 11 |         |    1 | 00/8210 : C4          |                   asc     "D"                  
 4902 |  2   images.s    765 | Data        | 11 |         |    4 | 00/8211 : FE FF 00 00 |                   dw      -2,0                 
 4903 |  2   images.s    766 | Data        | 11 |         |    1 | 00/8215 : C4          |                   asc     "D"                  
 4904 |  2   images.s    767 | Data        | 11 |         |    4 | 00/8216 : EC FF DE FF |                   dw      -20,-34              
 4905 |  2   images.s    768 | Data        | 11 |         |    1 | 00/821A : C4          |                   asc     "D"                  
 4906 |  2   images.s    769 | Data        | 11 |         |    4 | 00/821B : 00 00 FE FF |                   dw      0,-2                 
 4907 |  2   images.s    770 | Data        | 11 |         |    1 | 00/821F : C4          |                   asc     "D"                  
 4908 |  2   images.s    771 | Data        | 11 |         |    4 | 00/8220 : 14 00 22 00 |                   dw      20,34                
 4909 |  2   images.s    772 | Data        | 11 |         |    1 | 00/8224 : D3          |                   asc     "S"                  
 4910 |  2   images.s    773 | Data        | 11 |         |    4 | 00/8225 : 9F 00 68 00 |                   dw      159,104              
 4911 |  2   images.s    774 | Data        | 11 |         |    1 | 00/8229 : C4          |                   asc     "D"                  
 4912 |  2   images.s    775 | Data        | 11 |         |    4 | 00/822A : 00 00 18 00 |                   dw      0,24                 
 4913 |  2   images.s    776 | Data        | 11 |         |    1 | 00/822E : C4          |                   asc     "D"                  
 4914 |  2   images.s    777 | Data        | 11 |         |    4 | 00/822F : 03 00 00 00 |                   dw      3,0                  
 4915 |  2   images.s    778 | Data        | 11 |         |    1 | 00/8233 : C4          |                   asc     "D"                  
 4916 |  2   images.s    779 | Data        | 11 |         |    4 | 00/8234 : 00 00 EE FF |                   dw      0,-18                
 4917 |  2   images.s    780 | Data        | 11 |         |    1 | 00/8238 : C9          |                   asc     "I"                  
 4918 |  2   images.s    781 | Data        | 11 |         |    1 | 00/8239 : 03          |                   dfb     3                    
 4919 |  2   images.s    782 | Data        | 11 |         |    1 | 00/823A : FF          |                   dfb     $ff                  
 4920 |  2   images.s    783 | Empty       | 11 |         |    0 | 00/823B               |                                                
 4921 |  2   images.s    784 | Empty       | 11 |         |    0 | 00/823B               | data10600                                      
 4922 |  2   images.s    785 | Data        | 11 |         |    1 | 00/823B : C8          |                   asc     "H"                  
 4923 |  2   images.s    786 | Data        | 11 |         |    1 | 00/823C : C9          |                   asc     "I"                  
 4924 |  2   images.s    787 | Data        | 11 |         |    1 | 00/823D : 00          |                   dfb     0                    
 4925 |  2   images.s    788 | Data        | 11 |         |    1 | 00/823E : D3          |                   asc     "S"                  
 4926 |  2   images.s    789 | Data        | 11 |         |    4 | 00/823F : 0F 00 BE 00 |                   dw      15,190               
 4927 |  2   images.s    790 | Data        | 11 |         |    1 | 00/8243 : C4          |                   asc     "D"                  
 4928 |  2   images.s    791 | Data        | 11 |         |    4 | 00/8244 : 00 00 7E FF |                   dw      0,-130               
 4929 |  2   images.s    792 | Data        | 11 |         |    1 | 00/8248 : C4          |                   asc     "D"                  
 4930 |  2   images.s    793 | Data        | 11 |         |    4 | 00/8249 : 4B 00 CE FF |                   dw      75,-50               
 4931 |  2   images.s    794 | Data        | 11 |         |    1 | 00/824D : C4          |                   asc     "D"                  
 4932 |  2   images.s    795 | Data        | 11 |         |    4 | 00/824E : 34 00 00 00 |                   dw      52,0                 
 4933 |  2   images.s    796 | Data        | 11 |         |    1 | 00/8252 : C4          |                   asc     "D"                  
 4934 |  2   images.s    797 | Data        | 11 |         |    4 | 00/8253 : 5A 00 32 00 |                   dw      90,50                
 4935 |  2   images.s    798 | Data        | 11 |         |    1 | 00/8257 : C4          |                   asc     "D"                  
 4936 |  2   images.s    799 | Data        | 11 |         |    4 | 00/8258 : 00 00 82 00 |                   dw      0,130                
 4937 |  2   images.s    800 | Data        | 11 |         |    1 | 00/825C : C4          |                   asc     "D"                  
 4938 |  2   images.s    801 | Data        | 11 |         |    4 | 00/825D : EA FF E0 FF |                   dw      -22,-32              
 4939 |  2   images.s    802 | Data        | 11 |         |    1 | 00/8261 : C4          |                   asc     "D"                  
 4940 |  2   images.s    803 | Data        | 11 |         |    4 | 00/8262 : 00 00 CC FF |                   dw      0,-52                
 4941 |  2   images.s    804 | Data        | 11 |         |    1 | 00/8266 : C4          |                   asc     "D"                  
 4942 |  2   images.s    805 | Data        | 11 |         |    4 | 00/8267 : FD FF FB FF |                   dw      -3,-5                
 4943 |  2   images.s    806 | Data        | 11 |         |    1 | 00/826B : C4          |                   asc     "D"                  
 4944 |  2   images.s    807 | Data        | 11 |         |    4 | 00/826C : D6 FF D5 FF |                   dw      -42,-43              
 4945 |  2   images.s    808 | Data        | 11 |         |    1 | 00/8270 : C4          |                   asc     "D"                  
 4946 |  2   images.s    809 | Data        | 11 |         |    4 | 00/8271 : FA FF 00 00 |                   dw      -6,0                 
 4947 |  2   images.s    810 | Data        | 11 |         |    1 | 00/8275 : C4          |                   asc     "D"                  
 4948 |  2   images.s    811 | Data        | 11 |         |    4 | 00/8276 : FE FF 04 00 |                   dw      -2,4                 
 4949 |  2   images.s    812 | Data        | 11 |         |    1 | 00/827A : C4          |                   asc     "D"                  
 4950 |  2   images.s    813 | Data        | 11 |         |    4 | 00/827B : 00 00 0A 00 |                   dw      0,10                 
 4951 |  2   images.s    814 | Data        | 11 |         |    1 | 00/827F : C4          |                   asc     "D"                  
 4952 |  2   images.s    815 | Data        | 11 |         |    4 | 00/8280 : F4 FF 00 00 |                   dw      -12,0                
 4953 |  2   images.s    816 | Data        | 11 |         |    1 | 00/8284 : C4          |                   asc     "D"                  
 4954 |  2   images.s    817 | Data        | 11 |         |    4 | 00/8285 : 05 00 00 00 |                   dw      5,0                  
 4955 |  2   images.s    818 | Data        | 11 |         |    1 | 00/8289 : C4          |                   asc     "D"                  
 4956 |  2   images.s    819 | Data        | 11 |         |    4 | 00/828A : F9 FF F6 FF |                   dw      -7,-10               
 4957 |  2   images.s    820 | Data        | 11 |         |    1 | 00/828E : C4          |                   asc     "D"                  
 4958 |  2   images.s    821 | Data        | 11 |         |    4 | 00/828F : 00 00 CE FF |                   dw      0,-50                
 4959 |  2   images.s    822 | Data        | 11 |         |    1 | 00/8293 : C4          |                   asc     "D"                  
 4960 |  2   images.s    823 | Data        | 11 |         |    4 | 00/8294 : 00 00 32 00 |                   dw      0,50                 
 4961 |  2   images.s    824 | Data        | 11 |         |    1 | 00/8298 : C4          |                   asc     "D"                  
 4962 |  2   images.s    825 | Data        | 11 |         |    4 | 00/8299 : EA FF 00 00 |                   dw      -22,0                
 4963 |  2   images.s    826 | Data        | 11 |         |    1 | 00/829D : C4          |                   asc     "D"                  
 4964 |  2   images.s    827 | Data        | 11 |         |    4 | 00/829E : 00 00 E2 FF |                   dw      0,-30                
 4965 |  2   images.s    828 | Data        | 11 |         |    1 | 00/82A2 : C4          |                   asc     "D"                  
 4966 |  2   images.s    829 | Data        | 11 |         |    4 | 00/82A3 : F1 FF 00 00 |                   dw      -15,0                
 4967 |  2   images.s    830 | Data        | 11 |         |    1 | 00/82A7 : C4          |                   asc     "D"                  
 4968 |  2   images.s    831 | Data        | 11 |         |    4 | 00/82A8 : 0D 00 03 00 |                   dw      13,3                 
 4969 |  2   images.s    832 | Data        | 11 |         |    1 | 00/82AC : C4          |                   asc     "D"                  
 4970 |  2   images.s    833 | Data        | 11 |         |    4 | 00/82AD : 00 00 1E 00 |                   dw      0,30                 
 4971 |  2   images.s    834 | Data        | 11 |         |    1 | 00/82B1 : C4          |                   asc     "D"                  
 4972 |  2   images.s    835 | Data        | 11 |         |    4 | 00/82B2 : F3 FF FD FF |                   dw      -13,-3               
 4973 |  2   images.s    836 | Data        | 11 |         |    1 | 00/82B6 : C4          |                   asc     "D"                  
 4974 |  2   images.s    837 | Data        | 11 |         |    4 | 00/82B7 : 00 00 E2 FF |                   dw      0,-30                
 4975 |  2   images.s    838 | Data        | 11 |         |    1 | 00/82BB : C4          |                   asc     "D"                  
 4976 |  2   images.s    839 | Data        | 11 |         |    4 | 00/82BC : 00 00 1E 00 |                   dw      0,30                 
 4977 |  2   images.s    840 | Data        | 11 |         |    1 | 00/82C0 : C4          |                   asc     "D"                  
 4978 |  2   images.s    841 | Data        | 11 |         |    4 | 00/82C1 : F1 FF 00 00 |                   dw      -15,0                
 4979 |  2   images.s    842 | Data        | 11 |         |    1 | 00/82C5 : C4          |                   asc     "D"                  
 4980 |  2   images.s    843 | Data        | 11 |         |    4 | 00/82C6 : 00 00 CE FF |                   dw      0,-50                
 4981 |  2   images.s    844 | Data        | 11 |         |    1 | 00/82CA : C4          |                   asc     "D"                  
 4982 |  2   images.s    845 | Data        | 11 |         |    4 | 00/82CB : 00 00 32 00 |                   dw      0,50                 
 4983 |  2   images.s    846 | Data        | 11 |         |    1 | 00/82CF : C4          |                   asc     "D"                  
 4984 |  2   images.s    847 | Data        | 11 |         |    4 | 00/82D0 : E9 FF 28 00 |                   dw      -23,40               
 4985 |  2   images.s    848 | Data        | 11 |         |    1 | 00/82D4 : C4          |                   asc     "D"                  
 4986 |  2   images.s    849 | Data        | 11 |         |    4 | 00/82D5 : EA FF 00 00 |                   dw      -22,0                
 4987 |  2   images.s    850 | Data        | 11 |         |    1 | 00/82D9 : C4          |                   asc     "D"                  
 4988 |  2   images.s    851 | Data        | 11 |         |    4 | 00/82DA : 16 00 00 00 |                   dw      22,0                 
 4989 |  2   images.s    852 | Data        | 11 |         |    1 | 00/82DE : C4          |                   asc     "D"                  
 4990 |  2   images.s    853 | Data        | 11 |         |    4 | 00/82DF : 00 00 CC FF |                   dw      0,-52                
 4991 |  2   images.s    854 | Data        | 11 |         |    1 | 00/82E3 : C4          |                   asc     "D"                  
 4992 |  2   images.s    855 | Data        | 11 |         |    4 | 00/82E4 : EA FF 16 00 |                   dw      -22,22               
 4993 |  2   images.s    856 | Data        | 11 |         |    1 | 00/82E8 : C4          |                   asc     "D"                  
 4994 |  2   images.s    857 | Data        | 11 |         |    4 | 00/82E9 : 00 00 46 00 |                   dw      0,70                 
 4995 |  2   images.s    858 | Data        | 11 |         |    1 | 00/82ED : C4          |                   asc     "D"                  
 4996 |  2   images.s    859 | Data        | 11 |         |    4 | 00/82EE : E2 FF 32 00 |                   dw      -30,50               
 4997 |  2   images.s    860 | Data        | 11 |         |    1 | 00/82F2 : D3          |                   asc     "S"                  
 4998 |  2   images.s    861 | Data        | 11 |         |    4 | 00/82F3 : 74 00 31 00 |                   dw      116,49               
 4999 |  2   images.s    862 | Data        | 11 |         |    1 | 00/82F7 : D3          |                   asc     "S"                  
 5000 |  2   images.s    863 | Data        | 11 |         |    4 | 00/82F8 : D2 00 9E 00 |                   dw      210,158              
 5001 |  2   images.s    864 | Data        | 11 |         |    1 | 00/82FC : C4          |                   asc     "D"                  
 5002 |  2   images.s    865 | Data        | 11 |         |    4 | 00/82FD : D3 FF 00 00 |                   dw      -45,0                
 5003 |  2   images.s    866 | Data        | 11 |         |    1 | 00/8301 : C4          |                   asc     "D"                  
 5004 |  2   images.s    867 | Data        | 11 |         |    4 | 00/8302 : 00 00 EE FF |                   dw      0,-18                
 5005 |  2   images.s    868 | Data        | 11 |         |    1 | 00/8306 : C4          |                   asc     "D"                  
 5006 |  2   images.s    869 | Data        | 11 |         |    4 | 00/8307 : 00 00 12 00 |                   dw      0,18                 
 5007 |  2   images.s    870 | Data        | 11 |         |    1 | 00/830B : C4          |                   asc     "D"                  
 5008 |  2   images.s    871 | Data        | 11 |         |    4 | 00/830C : E6 FF C4 FF |                   dw      -26,-60              
 5009 |  2   images.s    872 | Data        | 11 |         |    1 | 00/8310 : C4          |                   asc     "D"                  
 5010 |  2   images.s    873 | Data        | 11 |         |    4 | 00/8311 : 00 00 F6 FF |                   dw      0,-10                
 5011 |  2   images.s    874 | Data        | 11 |         |    1 | 00/8315 : C4          |                   asc     "D"                  
 5012 |  2   images.s    875 | Data        | 11 |         |    4 | 00/8316 : 06 00 F0 FF |                   dw      6,-16                
 5013 |  2   images.s    876 | Data        | 11 |         |    1 | 00/831A : C4          |                   asc     "D"                  
 5014 |  2   images.s    877 | Data        | 11 |         |    4 | 00/831B : 0C 00 00 00 |                   dw      12,0                 
 5015 |  2   images.s    878 | Data        | 11 |         |    1 | 00/831F : C4          |                   asc     "D"                  
 5016 |  2   images.s    879 | Data        | 11 |         |    4 | 00/8320 : 04 00 04 00 |                   dw      4,4                  
 5017 |  2   images.s    880 | Data        | 11 |         |    1 | 00/8324 : C4          |                   asc     "D"                  
 5018 |  2   images.s    881 | Data        | 11 |         |    4 | 00/8325 : F4 FF 00 00 |                   dw      -12,0                
 5019 |  2   images.s    882 | Data        | 11 |         |    1 | 00/8329 : C4          |                   asc     "D"                  
 5020 |  2   images.s    883 | Data        | 11 |         |    4 | 00/832A : FC FF FC FF |                   dw      -4,-4                
 5021 |  2   images.s    884 | Data        | 11 |         |    1 | 00/832E : C4          |                   asc     "D"                  
 5022 |  2   images.s    885 | Data        | 11 |         |    4 | 00/832F : 04 00 04 00 |                   dw      4,4                  
 5023 |  2   images.s    886 | Data        | 11 |         |    1 | 00/8333 : C4          |                   asc     "D"                  
 5024 |  2   images.s    887 | Data        | 11 |         |    4 | 00/8334 : FA FF 0E 00 |                   dw      -6,14                
 5025 |  2   images.s    888 | Data        | 11 |         |    1 | 00/8338 : C4          |                   asc     "D"                  
 5026 |  2   images.s    889 | Data        | 11 |         |    4 | 00/8339 : 0A 00 FE FF |                   dw      10,-2                
 5027 |  2   images.s    890 | Data        | 11 |         |    1 | 00/833D : C4          |                   asc     "D"                  
 5028 |  2   images.s    891 | Data        | 11 |         |    4 | 00/833E : 09 00 00 00 |                   dw      9,0                  
 5029 |  2   images.s    892 | Data        | 11 |         |    1 | 00/8342 : C4          |                   asc     "D"                  
 5030 |  2   images.s    893 | Data        | 11 |         |    4 | 00/8343 : 00 00 F5 FF |                   dw      0,-11                
 5031 |  2   images.s    894 | Data        | 11 |         |    1 | 00/8347 : C4          |                   asc     "D"                  
 5032 |  2   images.s    895 | Data        | 11 |         |    4 | 00/8348 : 00 00 0B 00 |                   dw      0,11                 
 5033 |  2   images.s    896 | Data        | 11 |         |    1 | 00/834C : C4          |                   asc     "D"                  
 5034 |  2   images.s    897 | Data        | 11 |         |    4 | 00/834D : 13 00 19 00 |                   dw      19,25                
 5035 |  2   images.s    898 | Data        | 11 |         |    1 | 00/8351 : D3          |                   asc     "S"                  
 5036 |  2   images.s    899 | Data        | 11 |         |    4 | 00/8352 : A5 00 8C 00 |                   dw      165,140              
 5037 |  2   images.s    900 | Data        | 11 |         |    1 | 00/8356 : C4          |                   asc     "D"                  
 5038 |  2   images.s    901 | Data        | 11 |         |    4 | 00/8357 : 0A 00 EC FF |                   dw      10,-20               
 5039 |  2   images.s    902 | Data        | 11 |         |    1 | 00/835B : C4          |                   asc     "D"                  
 5040 |  2   images.s    903 | Data        | 11 |         |    4 | 00/835C : 15 00 00 00 |                   dw      21,0                 
 5041 |  2   images.s    904 | Data        | 11 |         |    1 | 00/8360 : C4          |                   asc     "D"                  
 5042 |  2   images.s    905 | Data        | 11 |         |    4 | 00/8361 : FB FF F9 FF |                   dw      -5,-7                
 5043 |  2   images.s    906 | Data        | 11 |         |    1 | 00/8365 : C4          |                   asc     "D"                  
 5044 |  2   images.s    907 | Data        | 11 |         |    4 | 00/8366 : EB FF 00 00 |                   dw      -21,0                
 5045 |  2   images.s    908 | Data        | 11 |         |    1 | 00/836A : C4          |                   asc     "D"                  
 5046 |  2   images.s    909 | Data        | 11 |         |    4 | 00/836B : 05 00 07 00 |                   dw      5,7                  
 5047 |  2   images.s    910 | Data        | 11 |         |    1 | 00/836F : C4          |                   asc     "D"                  
 5048 |  2   images.s    911 | Data        | 11 |         |    4 | 00/8370 : FB FF F9 FF |                   dw      -5,-7                
 5049 |  2   images.s    912 | Data        | 11 |         |    1 | 00/8374 : C4          |                   asc     "D"                  
 5050 |  2   images.s    913 | Data        | 11 |         |    4 | 00/8375 : F9 FF 0E 00 |                   dw      -7,14                
 5051 |  2   images.s    914 | Data        | 11 |         |    1 | 00/8379 : C4          |                   asc     "D"                  
 5052 |  2   images.s    915 | Data        | 11 |         |    4 | 00/837A : EC FF DB FF |                   dw      -20,-37              
 5053 |  2   images.s    916 | Data        | 11 |         |    1 | 00/837E : D3          |                   asc     "S"                  
 5054 |  2   images.s    917 | Data        | 11 |         |    4 | 00/837F : A5 00 8C 00 |                   dw      165,140              
 5055 |  2   images.s    918 | Data        | 11 |         |    1 | 00/8383 : C4          |                   asc     "D"                  
 5056 |  2   images.s    919 | Data        | 11 |         |    4 | 00/8384 : E6 FF CE FF |                   dw      -26,-50              
 5057 |  2   images.s    920 | Data        | 11 |         |    1 | 00/8388 : D3          |                   asc     "S"                  
 5058 |  2   images.s    921 | Data        | 11 |         |    4 | 00/8389 : A5 00 9E 00 |                   dw      165,158              
 5059 |  2   images.s    922 | Data        | 11 |         |    1 | 00/838D : C4          |                   asc     "D"                  
 5060 |  2   images.s    923 | Data        | 11 |         |    4 | 00/838E : E6 FF C5 FF |                   dw      -26,-59              
 5061 |  2   images.s    924 | Data        | 11 |         |    1 | 00/8392 : C4          |                   asc     "D"                  
 5062 |  2   images.s    925 | Data        | 11 |         |    4 | 00/8393 : 00 00 FF FF |                   dw      0,-1                 
 5063 |  2   images.s    926 | Data        | 11 |         |    1 | 00/8397 : D3          |                   asc     "S"                  
 5064 |  2   images.s    927 | Data        | 11 |         |    4 | 00/8398 : C4 00 78 00 |                   dw      196,120              
 5065 |  2   images.s    928 | Data        | 11 |         |    1 | 00/839C : C4          |                   asc     "D"                  
 5066 |  2   images.s    929 | Data        | 11 |         |    4 | 00/839D : 00 00 F2 FF |                   dw      0,-14                
 5067 |  2   images.s    930 | Data        | 11 |         |    1 | 00/83A1 : C4          |                   asc     "D"                  
 5068 |  2   images.s    931 | Data        | 11 |         |    4 | 00/83A2 : 02 00 FB FF |                   dw      2,-5                 
 5069 |  2   images.s    932 | Data        | 11 |         |    1 | 00/83A6 : C4          |                   asc     "D"                  
 5070 |  2   images.s    933 | Data        | 11 |         |    4 | 00/83A7 : 09 00 00 00 |                   dw      9,0                  
 5071 |  2   images.s    934 | Data        | 11 |         |    1 | 00/83AB : C4          |                   asc     "D"                  
 5072 |  2   images.s    935 | Data        | 11 |         |    4 | 00/83AC : F7 FF 00 00 |                   dw      -9,0                 
 5073 |  2   images.s    936 | Data        | 11 |         |    1 | 00/83B0 : C4          |                   asc     "D"                  
 5074 |  2   images.s    937 | Data        | 11 |         |    4 | 00/83B1 : D9 FF D5 FF |                   dw      -39,-43              
 5075 |  2   images.s    938 | Data        | 11 |         |    1 | 00/83B5 : C9          |                   asc     "I"                  
 5076 |  2   images.s    939 | Data        | 11 |         |    1 | 00/83B6 : 03          |                   dfb     3                    
 5077 |  2   images.s    940 | Data        | 11 |         |    1 | 00/83B7 : FF          |                   dfb     $ff                  
 5078 |  2   images.s    941 | Empty       | 11 |         |    0 | 00/83B8               |                                                
 5079 |  2   images.s    942 | Empty       | 11 |         |    0 | 00/83B8               | data10700                                      
 5080 |  2   images.s    943 | Data        | 11 |         |    1 | 00/83B8 : C8          |                   asc     "H"                  
 5081 |  2   images.s    944 | Data        | 11 |         |    1 | 00/83B9 : C9          |                   asc     "I"                  
 5082 |  2   images.s    945 | Data        | 11 |         |    1 | 00/83BA : 00          |                   dfb     0                    
 5083 |  2   images.s    946 | Data        | 11 |         |    1 | 00/83BB : D3          |                   asc     "S"                  
 5084 |  2   images.s    947 | Data        | 11 |         |    4 | 00/83BC : 0F 00 BE 00 |                   dw      15,190               
 5085 |  2   images.s    948 | Data        | 11 |         |    1 | 00/83C0 : C4          |                   asc     "D"                  
 5086 |  2   images.s    949 | Data        | 11 |         |    4 | 00/83C1 : 39 00 96 FF |                   dw      57,-106              
 5087 |  2   images.s    950 | Data        | 11 |         |    1 | 00/83C5 : C4          |                   asc     "D"                  
 5088 |  2   images.s    951 | Data        | 11 |         |    4 | 00/83C6 : C7 FF 6A 00 |                   dw      -57,106              
 5089 |  2   images.s    952 | Data        | 11 |         |    1 | 00/83CA : C4          |                   asc     "D"                  
 5090 |  2   images.s    953 | Data        | 11 |         |    4 | 00/83CB : 00 00 6A FF |                   dw      0,-150               
 5091 |  2   images.s    954 | Data        | 11 |         |    1 | 00/83CF : C4          |                   asc     "D"                  
 5092 |  2   images.s    955 | Data        | 11 |         |    4 | 00/83D0 : 43 00 E2 FF |                   dw      67,-30               
 5093 |  2   images.s    956 | Data        | 11 |         |    1 | 00/83D4 : C4          |                   asc     "D"                  
 5094 |  2   images.s    957 | Data        | 11 |         |    4 | 00/83D5 : 00 00 20 00 |                   dw      0,32                 
 5095 |  2   images.s    958 | Data        | 11 |         |    1 | 00/83D9 : C4          |                   asc     "D"                  
 5096 |  2   images.s    959 | Data        | 11 |         |    4 | 00/83DA : 00 00 E0 FF |                   dw      0,-32                
 5097 |  2   images.s    960 | Data        | 11 |         |    1 | 00/83DE : C4          |                   asc     "D"                  
