------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4422 |  2   images.s   1539 | Data        | 11 |         |    4 | 00/774F : 00 00 06 00 |                   dw      0,6                  
 4423 |  2   images.s   1540 | Data        | 11 |         |    1 | 00/7753 : C4          |                   asc     "D"                  
 4424 |  2   images.s   1541 | Data        | 11 |         |    4 | 00/7754 : D9 FF 00 00 |                   dw      -39,0                
 4425 |  2   images.s   1542 | Data        | 11 |         |    1 | 00/7758 : C4          |                   asc     "D"                  
 4426 |  2   images.s   1543 | Data        | 11 |         |    4 | 00/7759 : 00 00 FA FF |                   dw      0,-6                 
 4427 |  2   images.s   1544 | Data        | 11 |         |    1 | 00/775D : D3          |                   asc     "S"                  
 4428 |  2   images.s   1545 | Data        | 11 |         |    4 | 00/775E : 0F 00 BE 00 |                   dw      15,190               
 4429 |  2   images.s   1546 | Data        | 11 |         |    1 | 00/7762 : C4          |                   asc     "D"                  
 4430 |  2   images.s   1547 | Data        | 11 |         |    4 | 00/7763 : 0F 00 DF FF |                   dw      15,-33               
 4431 |  2   images.s   1548 | Data        | 11 |         |    1 | 00/7767 : C4          |                   asc     "D"                  
 4432 |  2   images.s   1549 | Data        | 11 |         |    4 | 00/7768 : 00 00 E2 FF |                   dw      0,-30                
 4433 |  2   images.s   1550 | Data        | 11 |         |    1 | 00/776C : C4          |                   asc     "D"                  
 4434 |  2   images.s   1551 | Data        | 11 |         |    4 | 00/776D : 04 00 00 00 |                   dw      4,0                  
 4435 |  2   images.s   1552 | Data        | 11 |         |    1 | 00/7771 : C4          |                   asc     "D"                  
 4436 |  2   images.s   1553 | Data        | 11 |         |    4 | 00/7772 : 00 00 25 00 |                   dw      0,37                 
 4437 |  2   images.s   1554 | Data        | 11 |         |    1 | 00/7776 : C4          |                   asc     "D"                  
 4438 |  2   images.s   1555 | Data        | 11 |         |    4 | 00/7777 : FC FF 00 00 |                   dw      -4,0                 
 4439 |  2   images.s   1556 | Data        | 11 |         |    1 | 00/777B : C4          |                   asc     "D"                  
 4440 |  2   images.s   1557 | Data        | 11 |         |    4 | 00/777C : 00 00 F9 FF |                   dw      0,-7                 
 4441 |  2   images.s   1558 | Data        | 11 |         |    1 | 00/7780 : C4          |                   asc     "D"                  
 4442 |  2   images.s   1559 | Data        | 11 |         |    4 | 00/7781 : 00 00 07 00 |                   dw      0,7                  
 4443 |  2   images.s   1560 | Data        | 11 |         |    1 | 00/7785 : C4          |                   asc     "D"                  
 4444 |  2   images.s   1561 | Data        | 11 |         |    4 | 00/7786 : 04 00 00 00 |                   dw      4,0                  
 4445 |  2   images.s   1562 | Data        | 11 |         |    1 | 00/778A : C4          |                   asc     "D"                  
 4446 |  2   images.s   1563 | Data        | 11 |         |    4 | 00/778B : 03 00 F8 FF |                   dw      3,-8                 
 4447 |  2   images.s   1564 | Data        | 11 |         |    1 | 00/778F : C4          |                   asc     "D"                  
 4448 |  2   images.s   1565 | Data        | 11 |         |    4 | 00/7790 : 00 00 E3 FF |                   dw      0,-29                
 4449 |  2   images.s   1566 | Data        | 11 |         |    1 | 00/7794 : C4          |                   asc     "D"                  
 4450 |  2   images.s   1567 | Data        | 11 |         |    4 | 00/7795 : 0F 00 00 00 |                   dw      15,0                 
 4451 |  2   images.s   1568 | Data        | 11 |         |    1 | 00/7799 : C4          |                   asc     "D"                  
 4452 |  2   images.s   1569 | Data        | 11 |         |    4 | 00/779A : 00 00 25 00 |                   dw      0,37                 
 4453 |  2   images.s   1570 | Data        | 11 |         |    1 | 00/779E : C4          |                   asc     "D"                  
 4454 |  2   images.s   1571 | Data        | 11 |         |    4 | 00/779F : 04 00 00 00 |                   dw      4,0                  
 4455 |  2   images.s   1572 | Data        | 11 |         |    1 | 00/77A3 : C4          |                   asc     "D"                  
 4456 |  2   images.s   1573 | Data        | 11 |         |    4 | 00/77A4 : 00 00 DB FF |                   dw      0,-37                
 4457 |  2   images.s   1574 | Data        | 11 |         |    1 | 00/77A8 : C4          |                   asc     "D"                  
 4458 |  2   images.s   1575 | Data        | 11 |         |    4 | 00/77A9 : 00 00 25 00 |                   dw      0,37                 
 4459 |  2   images.s   1576 | Data        | 11 |         |    1 | 00/77AD : C4          |                   asc     "D"                  
 4460 |  2   images.s   1577 | Data        | 11 |         |    4 | 00/77AE : 03 00 F8 FF |                   dw      3,-8                 
 4461 |  2   images.s   1578 | Data        | 11 |         |    1 | 00/77B2 : C4          |                   asc     "D"                  
 4462 |  2   images.s   1579 | Data        | 11 |         |    4 | 00/77B3 : 00 00 E3 FF |                   dw      0,-29                
 4463 |  2   images.s   1580 | Data        | 11 |         |    1 | 00/77B7 : C4          |                   asc     "D"                  
 4464 |  2   images.s   1581 | Data        | 11 |         |    4 | 00/77B8 : F2 FF 00 00 |                   dw      -14,0                
 4465 |  2   images.s   1582 | Data        | 11 |         |    1 | 00/77BC : C4          |                   asc     "D"                  
 4466 |  2   images.s   1583 | Data        | 11 |         |    4 | 00/77BD : F9 FF 10 00 |                   dw      -7,16                
 4467 |  2   images.s   1584 | Data        | 11 |         |    1 | 00/77C1 : D3          |                   asc     "S"                  
 4468 |  2   images.s   1585 | Data        | 11 |         |    4 | 00/77C2 : 4A 00 5D 00 |                   dw      74,93                
 4469 |  2   images.s   1586 | Data        | 11 |         |    1 | 00/77C6 : C4          |                   asc     "D"                  
 4470 |  2   images.s   1587 | Data        | 11 |         |    4 | 00/77C7 : 00 00 0C 00 |                   dw      0,12                 
 4471 |  2   images.s   1588 | Data        | 11 |         |    1 | 00/77CB : C4          |                   asc     "D"                  
 4472 |  2   images.s   1589 | Data        | 11 |         |    4 | 00/77CC : 03 00 00 00 |                   dw      3,0                  
 4473 |  2   images.s   1590 | Data        | 11 |         |    1 | 00/77D0 : C4          |                   asc     "D"                  
 4474 |  2   images.s   1591 | Data        | 11 |         |    4 | 00/77D1 : 00 00 ED FF |                   dw      0,-19                
 4475 |  2   images.s   1592 | Data        | 11 |         |    1 | 00/77D5 : C4          |                   asc     "D"                  
 4476 |  2   images.s   1593 | Data        | 11 |         |    4 | 00/77D6 : 00 00 13 00 |                   dw      0,19                 
 4477 |  2   images.s   1594 | Data        | 11 |         |    1 | 00/77DA : C4          |                   asc     "D"                  
 4478 |  2   images.s   1595 | Data        | 11 |         |    4 | 00/77DB : 02 00 F9 FF |                   dw      2,-7                 
 4479 |  2   images.s   1596 | Data        | 11 |         |    1 | 00/77DF : C4          |                   asc     "D"                  
 4480 |  2   images.s   1597 | Data        | 11 |         |    4 | 00/77E0 : 00 00 EE FF |                   dw      0,-18                
 4481 |  2   images.s   1598 | Data        | 11 |         |    1 | 00/77E4 : D3          |                   asc     "S"                  
 4482 |  2   images.s   1599 | Data        | 11 |         |    4 | 00/77E5 : B8 00 56 00 |                   dw      184,86               
 4483 |  2   images.s   1600 | Data        | 11 |         |    1 | 00/77E9 : C9          |                   asc     "I"                  
 4484 |  2   images.s   1601 | Data        | 11 |         |    1 | 00/77EA : 03          |                   dfb     3                    
 4485 |  2   images.s   1602 | Data        | 11 |         |    1 | 00/77EB : FF          |                   dfb     $ff                  
 4486 |  2   images.s   1603 | Empty       | 11 |         |    0 | 00/77EC               |                                                
 4487 |  2   images.s   1604 | Empty       | 11 |         |    0 | 00/77EC               | data11800                                      
 4488 |  2   images.s   1605 | Data        | 11 |         |    1 | 00/77EC : C8          |                   asc     "H"                  
 4489 |  2   images.s   1606 | Data        | 11 |         |    1 | 00/77ED : C9          |                   asc     "I"                  
 4490 |  2   images.s   1607 | Data        | 11 |         |    1 | 00/77EE : 00          |                   dfb     0                    
 4491 |  2   images.s   1608 | Data        | 11 |         |    1 | 00/77EF : D3          |                   asc     "S"                  
 4492 |  2   images.s   1609 | Data        | 11 |         |    4 | 00/77F0 : 0F 00 BF 00 |                   dw      15,191               
 4493 |  2   images.s   1610 | Data        | 11 |         |    1 | 00/77F4 : C4          |                   asc     "D"                  
 4494 |  2   images.s   1611 | Data        | 11 |         |    4 | 00/77F5 : 00 00 60 FF |                   dw      0,-160               
 4495 |  2   images.s   1612 | Data        | 11 |         |    1 | 00/77F9 : C4          |                   asc     "D"                  
 4496 |  2   images.s   1613 | Data        | 11 |         |    4 | 00/77FA : 4B 00 E2 FF |                   dw      75,-30               
 4497 |  2   images.s   1614 | Data        | 11 |         |    1 | 00/77FE : C4          |                   asc     "D"                  
 4498 |  2   images.s   1615 | Data        | 11 |         |    4 | 00/77FF : 34 00 00 00 |                   dw      52,0                 
 4499 |  2   images.s   1616 | Data        | 11 |         |    1 | 00/7803 : C4          |                   asc     "D"                  
 4500 |  2   images.s   1617 | Data        | 11 |         |    4 | 00/7804 : 5A 00 1E 00 |                   dw      90,30                
 4501 |  2   images.s   1618 | Data        | 11 |         |    1 | 00/7808 : C4          |                   asc     "D"                  
 4502 |  2   images.s   1619 | Data        | 11 |         |    4 | 00/7809 : 00 00 A0 00 |                   dw      0,160                
 4503 |  2   images.s   1620 | Data        | 11 |         |    1 | 00/780D : D3          |                   asc     "S"                  
 4504 |  2   images.s   1621 | Data        | 11 |         |    4 | 00/780E : 0F 00 BF 00 |                   dw      15,191               
 4505 |  2   images.s   1622 | Data        | 11 |         |    1 | 00/7812 : C4          |                   asc     "D"                  
 4506 |  2   images.s   1623 | Data        | 11 |         |    4 | 00/7813 : 4B 00 74 FF |                   dw      75,-140              
 4507 |  2   images.s   1624 | Data        | 11 |         |    1 | 00/7817 : C4          |                   asc     "D"                  
 4508 |  2   images.s   1625 | Data        | 11 |         |    4 | 00/7818 : 00 00 CE FF |                   dw      0,-50                
 4509 |  2   images.s   1626 | Data        | 11 |         |    1 | 00/781C : C4          |                   asc     "D"                  
 4510 |  2   images.s   1627 | Data        | 11 |         |    4 | 00/781D : 00 00 32 00 |                   dw      0,50                 
 4511 |  2   images.s   1628 | Data        | 11 |         |    1 | 00/7821 : C4          |                   asc     "D"                  
 4512 |  2   images.s   1629 | Data        | 11 |         |    4 | 00/7822 : 0F 00 00 00 |                   dw      15,0                 
 4513 |  2   images.s   1630 | Data        | 11 |         |    1 | 00/7826 : C4          |                   asc     "D"                  
 4514 |  2   images.s   1631 | Data        | 11 |         |    4 | 00/7827 : 00 00 E2 FF |                   dw      0,-30                
 4515 |  2   images.s   1632 | Data        | 11 |         |    1 | 00/782B : C4          |                   asc     "D"                  
 4516 |  2   images.s   1633 | Data        | 11 |         |    4 | 00/782C : 0C 00 04 00 |                   dw      12,4                 
 4517 |  2   images.s   1634 | Data        | 11 |         |    1 | 00/7830 : C4          |                   asc     "D"                  
 4518 |  2   images.s   1635 | Data        | 11 |         |    4 | 00/7831 : 00 00 1E 00 |                   dw      0,30                 
 4519 |  2   images.s   1636 | Data        | 11 |         |    1 | 00/7835 : C4          |                   asc     "D"                  
 4520 |  2   images.s   1637 | Data        | 11 |         |    4 | 00/7836 : F4 FF FC FF |                   dw      -12,-4               
 4521 |  2   images.s   1638 | Data        | 11 |         |    1 | 00/783A : C4          |                   asc     "D"                  
 4522 |  2   images.s   1639 | Data        | 11 |         |    4 | 00/783B : 00 00 E2 FF |                   dw      0,-30                
 4523 |  2   images.s   1640 | Data        | 11 |         |    1 | 00/783F : C4          |                   asc     "D"                  
 4524 |  2   images.s   1641 | Data        | 11 |         |    4 | 00/7840 : 0F 00 00 00 |                   dw      15,0                 
 4525 |  2   images.s   1642 | Data        | 11 |         |    1 | 00/7844 : C4          |                   asc     "D"                  
 4526 |  2   images.s   1643 | Data        | 11 |         |    4 | 00/7845 : 00 00 1E 00 |                   dw      0,30                 
 4527 |  2   images.s   1644 | Data        | 11 |         |    1 | 00/7849 : C4          |                   asc     "D"                  
 4528 |  2   images.s   1645 | Data        | 11 |         |    4 | 00/784A : 16 00 00 00 |                   dw      22,0                 
 4529 |  2   images.s   1646 | Data        | 11 |         |    1 | 00/784E : C4          |                   asc     "D"                  
 4530 |  2   images.s   1647 | Data        | 11 |         |    4 | 00/784F : 00 00 CE FF |                   dw      0,-50                
 4531 |  2   images.s   1648 | Data        | 11 |         |    1 | 00/7853 : C4          |                   asc     "D"                  
 4532 |  2   images.s   1649 | Data        | 11 |         |    4 | 00/7854 : 00 00 32 00 |                   dw      0,50                 
 4533 |  2   images.s   1650 | Data        | 11 |         |    1 | 00/7858 : C4          |                   asc     "D"                  
 4534 |  2   images.s   1651 | Data        | 11 |         |    4 | 00/7859 : 24 00 37 00 |                   dw      36,55                
 4535 |  2   images.s   1652 | Data        | 11 |         |    1 | 00/785D : C4          |                   asc     "D"                  
 4536 |  2   images.s   1653 | Data        | 11 |         |    4 | 00/785E : 15 00 00 00 |                   dw      21,0                 
 4537 |  2   images.s   1654 | Data        | 11 |         |    1 | 00/7862 : C4          |                   asc     "D"                  
 4538 |  2   images.s   1655 | Data        | 11 |         |    4 | 00/7863 : EB FF 00 00 |                   dw      -21,0                
 4539 |  2   images.s   1656 | Data        | 11 |         |    1 | 00/7867 : C4          |                   asc     "D"                  
 4540 |  2   images.s   1657 | Data        | 11 |         |    4 | 00/7868 : 00 00 C4 FF |                   dw      0,-60                
 4541 |  2   images.s   1658 | Data        | 11 |         |    1 | 00/786C : C4          |                   asc     "D"                  
 4542 |  2   images.s   1659 | Data        | 11 |         |    4 | 00/786D : 15 00 0F 00 |                   dw      21,15                
 4543 |  2   images.s   1660 | Data        | 11 |         |    1 | 00/7871 : C4          |                   asc     "D"                  
 4544 |  2   images.s   1661 | Data        | 11 |         |    4 | 00/7872 : 00 00 4A 00 |                   dw      0,74                 
 4545 |  2   images.s   1662 | Data        | 11 |         |    1 | 00/7876 : C4          |                   asc     "D"                  
 4546 |  2   images.s   1663 | Data        | 11 |         |    4 | 00/7877 : 06 00 08 00 |                   dw      6,8                  
 4547 |  2   images.s   1664 | Data        | 11 |         |    1 | 00/787B : C4          |                   asc     "D"                  
 4548 |  2   images.s   1665 | Data        | 11 |         |    4 | 00/787C : 96 FF 00 00 |                   dw      -106,0               
 4549 |  2   images.s   1666 | Data        | 11 |         |    1 | 00/7880 : C4          |                   asc     "D"                  
 4550 |  2   images.s   1667 | Data        | 11 |         |    4 | 00/7881 : F1 FF 2E 00 |                   dw      -15,46               
 4551 |  2   images.s   1668 | Data        | 11 |         |    1 | 00/7885 : C4          |                   asc     "D"                  
 4552 |  2   images.s   1669 | Data        | 11 |         |    4 | 00/7886 : 0F 00 D2 FF |                   dw      15,-46               
 4553 |  2   images.s   1670 | Data        | 11 |         |    1 | 00/788A : C4          |                   asc     "D"                  
 4554 |  2   images.s   1671 | Data        | 11 |         |    4 | 00/788B : 00 00 0A 00 |                   dw      0,10                 
 4555 |  2   images.s   1672 | Data        | 11 |         |    1 | 00/788F : C4          |                   asc     "D"                  
 4556 |  2   images.s   1673 | Data        | 11 |         |    4 | 00/7890 : 6A 00 00 00 |                   dw      106,0                
 4557 |  2   images.s   1674 | Data        | 11 |         |    1 | 00/7894 : C4          |                   asc     "D"                  
 4558 |  2   images.s   1675 | Data        | 11 |         |    4 | 00/7895 : 00 00 F6 FF |                   dw      0,-10                
 4559 |  2   images.s   1676 | Data        | 11 |         |    1 | 00/7899 : C4          |                   asc     "D"                  
 4560 |  2   images.s   1677 | Data        | 11 |         |    4 | 00/789A : 00 00 0A 00 |                   dw      0,10                 
 4561 |  2   images.s   1678 | Data        | 11 |         |    1 | 00/789E : C4          |                   asc     "D"                  
 4562 |  2   images.s   1679 | Data        | 11 |         |    4 | 00/789F : 04 00 05 00 |                   dw      4,5                  
 4563 |  2   images.s   1680 | Data        | 11 |         |    1 | 00/78A3 : C4          |                   asc     "D"                  
 4564 |  2   images.s   1681 | Data        | 11 |         |    4 | 00/78A4 : 90 FF 00 00 |                   dw      -112,0               
 4565 |  2   images.s   1682 | Data        | 11 |         |    1 | 00/78A8 : C4          |                   asc     "D"                  
 4566 |  2   images.s   1683 | Data        | 11 |         |    4 | 00/78A9 : 02 00 FB FF |                   dw      2,-5                 
 4567 |  2   images.s   1684 | Data        | 11 |         |    1 | 00/78AD : C4          |                   asc     "D"                  
 4568 |  2   images.s   1685 | Data        | 11 |         |    4 | 00/78AE : FE FF 05 00 |                   dw      -2,5                 
 4569 |  2   images.s   1686 | Data        | 11 |         |    1 | 00/78B2 : C4          |                   asc     "D"                  
 4570 |  2   images.s   1687 | Data        | 11 |         |    4 | 00/78B3 : 00 00 0A 00 |                   dw      0,10                 
 4571 |  2   images.s   1688 | Data        | 11 |         |    1 | 00/78B7 : C4          |                   asc     "D"                  
 4572 |  2   images.s   1689 | Data        | 11 |         |    4 | 00/78B8 : 70 00 00 00 |                   dw      112,0                
 4573 |  2   images.s   1690 | Data        | 11 |         |    1 | 00/78BC : C4          |                   asc     "D"                  
 4574 |  2   images.s   1691 | Data        | 11 |         |    4 | 00/78BD : 00 00 F6 FF |                   dw      0,-10                
 4575 |  2   images.s   1692 | Data        | 11 |         |    1 | 00/78C1 : C4          |                   asc     "D"                  
 4576 |  2   images.s   1693 | Data        | 11 |         |    4 | 00/78C2 : 00 00 0A 00 |                   dw      0,10                 
 4577 |  2   images.s   1694 | Data        | 11 |         |    1 | 00/78C6 : C4          |                   asc     "D"                  
 4578 |  2   images.s   1695 | Data        | 11 |         |    4 | 00/78C7 : 04 00 06 00 |                   dw      4,6                  
 4579 |  2   images.s   1696 | Data        | 11 |         |    1 | 00/78CB : C4          |                   asc     "D"                  
 4580 |  2   images.s   1697 | Data        | 11 |         |    4 | 00/78CC : 89 FF 00 00 |                   dw      -119,0               
 4581 |  2   images.s   1698 | Data        | 11 |         |    1 | 00/78D0 : C4          |                   asc     "D"                  
 4582 |  2   images.s   1699 | Data        | 11 |         |    4 | 00/78D1 : 03 00 FA FF |                   dw      3,-6                 
 4583 |  2   images.s   1700 | Data        | 11 |         |    1 | 00/78D5 : C4          |                   asc     "D"                  
 4584 |  2   images.s   1701 | Data        | 11 |         |    4 | 00/78D6 : FD FF 06 00 |                   dw      -3,6                 
 4585 |  2   images.s   1702 | Data        | 11 |         |    1 | 00/78DA : C4          |                   asc     "D"                  
 4586 |  2   images.s   1703 | Data        | 11 |         |    4 | 00/78DB : 00 00 0A 00 |                   dw      0,10                 
 4587 |  2   images.s   1704 | Data        | 11 |         |    1 | 00/78DF : C4          |                   asc     "D"                  
 4588 |  2   images.s   1705 | Data        | 11 |         |    4 | 00/78E0 : 77 00 00 00 |                   dw      119,0                
 4589 |  2   images.s   1706 | Data        | 11 |         |    1 | 00/78E4 : C4          |                   asc     "D"                  
 4590 |  2   images.s   1707 | Data        | 11 |         |    4 | 00/78E5 : 00 00 F6 FF |                   dw      0,-10                
 4591 |  2   images.s   1708 | Data        | 11 |         |    1 | 00/78E9 : C4          |                   asc     "D"                  
 4592 |  2   images.s   1709 | Data        | 11 |         |    4 | 00/78EA : 00 00 0A 00 |                   dw      0,10                 
 4593 |  2   images.s   1710 | Data        | 11 |         |    1 | 00/78EE : C4          |                   asc     "D"                  
 4594 |  2   images.s   1711 | Data        | 11 |         |    4 | 00/78EF : 04 00 06 00 |                   dw      4,6                  
 4595 |  2   images.s   1712 | Data        | 11 |         |    1 | 00/78F3 : C4          |                   asc     "D"                  
 4596 |  2   images.s   1713 | Data        | 11 |         |    4 | 00/78F4 : 82 FF 00 00 |                   dw      -126,0               
 4597 |  2   images.s   1714 | Data        | 11 |         |    1 | 00/78F8 : C4          |                   asc     "D"                  
 4598 |  2   images.s   1715 | Data        | 11 |         |    4 | 00/78F9 : 03 00 FA FF |                   dw      3,-6                 
 4599 |  2   images.s   1716 | Data        | 11 |         |    1 | 00/78FD : D3          |                   asc     "S"                  
 4600 |  2   images.s   1717 | Data        | 11 |         |    4 | 00/78FE : 73 00 31 00 |                   dw      115,49               
 4601 |  2   images.s   1718 | Data        | 11 |         |    1 | 00/7902 : C9          |                   asc     "I"                  
 4602 |  2   images.s   1719 | Data        | 11 |         |    1 | 00/7903 : 03          |                   dfb     3                    
 4603 |  2   images.s   1720 | Data        | 11 |         |    1 | 00/7904 : FF          |                   dfb     $ff                  
 4604 |  2   images.s   1721 | Empty       | 11 |         |    0 | 00/7905               |                                                
 4605 |  2   images.s   1722 | Empty       | 11 |         |    0 | 00/7905               | data12200                                      
 4606 |  2   images.s   1723 | Data        | 11 |         |    1 | 00/7905 : C8          |                   asc     "H"                  
 4607 |  2   images.s   1724 | Data        | 11 |         |    1 | 00/7906 : C9          |                   asc     "I"                  
 4608 |  2   images.s   1725 | Data        | 11 |         |    1 | 00/7907 : 00          |                   dfb     0                    
 4609 |  2   images.s   1726 | Data        | 11 |         |    1 | 00/7908 : D3          |                   asc     "S"                  
 4610 |  2   images.s   1727 | Data        | 11 |         |    4 | 00/7909 : 0F 00 BE 00 |                   dw      15,190               
 4611 |  2   images.s   1728 | Data        | 11 |         |    1 | 00/790D : C4          |                   asc     "D"                  
 4612 |  2   images.s   1729 | Data        | 11 |         |    4 | 00/790E : 00 00 6A FF |                   dw      0,-150               
 4613 |  2   images.s   1730 | Data        | 11 |         |    1 | 00/7912 : C4          |                   asc     "D"                  
 4614 |  2   images.s   1731 | Data        | 11 |         |    4 | 00/7913 : 4B 00 E2 FF |                   dw      75,-30               
 4615 |  2   images.s   1732 | Data        | 11 |         |    1 | 00/7917 : C4          |                   asc     "D"                  
 4616 |  2   images.s   1733 | Data        | 11 |         |    4 | 00/7918 : 00 00 32 00 |                   dw      0,50                 
 4617 |  2   images.s   1734 | Data        | 11 |         |    1 | 00/791C : C4          |                   asc     "D"                  
 4618 |  2   images.s   1735 | Data        | 11 |         |    4 | 00/791D : 00 00 CE FF |                   dw      0,-50                
 4619 |  2   images.s   1736 | Data        | 11 |         |    1 | 00/7921 : C4          |                   asc     "D"                  
 4620 |  2   images.s   1737 | Data        | 11 |         |    4 | 00/7922 : 3C 00 00 00 |                   dw      60,0                 
 4621 |  2   images.s   1738 | Data        | 11 |         |    1 | 00/7926 : C4          |                   asc     "D"                  
 4622 |  2   images.s   1739 | Data        | 11 |         |    4 | 00/7927 : 00 00 32 00 |                   dw      0,50                 
 4623 |  2   images.s   1740 | Data        | 11 |         |    1 | 00/792B : C4          |                   asc     "D"                  
 4624 |  2   images.s   1741 | Data        | 11 |         |    4 | 00/792C : 00 00 CE FF |                   dw      0,-50                
 4625 |  2   images.s   1742 | Data        | 11 |         |    1 | 00/7930 : C4          |                   asc     "D"                  
 4626 |  2   images.s   1743 | Data        | 11 |         |    4 | 00/7931 : 52 00 1E 00 |                   dw      82,30                
 4627 |  2   images.s   1744 | Data        | 11 |         |    1 | 00/7935 : C4          |                   asc     "D"                  
 4628 |  2   images.s   1745 | Data        | 11 |         |    4 | 00/7936 : 00 00 96 00 |                   dw      0,150                
 4629 |  2   images.s   1746 | Data        | 11 |         |    1 | 00/793A : C4          |                   asc     "D"                  
 4630 |  2   images.s   1747 | Data        | 11 |         |    4 | 00/793B : AE FF 7E FF |                   dw      -82,-130             
 4631 |  2   images.s   1748 | Data        | 11 |         |    1 | 00/793F : C4          |                   asc     "D"                  
 4632 |  2   images.s   1749 | Data        | 11 |         |    4 | 00/7940 : D3 FF 00 00 |                   dw      -45,0                
 4633 |  2   images.s   1750 | Data        | 11 |         |    1 | 00/7944 : C4          |                   asc     "D"                  
 4634 |  2   images.s   1751 | Data        | 11 |         |    4 | 00/7945 : 00 00 E2 FF |                   dw      0,-30                
 4635 |  2   images.s   1752 | Data        | 11 |         |    1 | 00/7949 : C4          |                   asc     "D"                  
 4636 |  2   images.s   1753 | Data        | 11 |         |    4 | 00/794A : 0F 00 00 00 |                   dw      15,0                 
 4637 |  2   images.s   1754 | Data        | 11 |         |    1 | 00/794E : C4          |                   asc     "D"                  
 4638 |  2   images.s   1755 | Data        | 11 |         |    4 | 00/794F : 00 00 1E 00 |                   dw      0,30                 
 4639 |  2   images.s   1756 | Data        | 11 |         |    1 | 00/7953 : C4          |                   asc     "D"                  
 4640 |  2   images.s   1757 | Data        | 11 |         |    4 | 00/7954 : E2 FF 00 00 |                   dw      -30,0                
 4641 |  2   images.s   1758 | Data        | 11 |         |    1 | 00/7958 : C4          |                   asc     "D"                  
 4642 |  2   images.s   1759 | Data        | 11 |         |    4 | 00/7959 : E2 FF 35 00 |                   dw      -30,53               
 4643 |  2   images.s   1760 | Data        | 11 |         |    1 | 00/795D : FF          |                   dfb     $ff                  
 4644 |  2   images.s   1761 | Comment     | 11 |         |    0 | 00/795E               | *IF LX=2 THEN
 4645 |  2   images.s   1762 | Empty       | 11 |         |    0 | 00/795E               | data12201                                      
 4646 |  2   images.s   1763 | Data        | 11 |         |    1 | 00/795E : C4          |                   asc     "D"                  
 4647 |  2   images.s   1764 | Data        | 11 |         |    4 | 00/795F : E9 FF 00 00 |                   dw      -23,0                
 4648 |  2   images.s   1765 | Data        | 11 |         |    1 | 00/7963 : C4          |                   asc     "D"                  
 4649 |  2   images.s   1766 | Data        | 11 |         |    4 | 00/7964 : 17 00 00 00 |                   dw      23,0                 
 4650 |  2   images.s   1767 | Data        | 11 |         |    1 | 00/7968 : C4          |                   asc     "D"                  
 4651 |  2   images.s   1768 | Data        | 11 |         |    1 | 00/7969 : FF          |                   dfb     $ff                  
 4652 |  2   images.s   1769 | Empty       | 11 |         |    0 | 00/796A               | data12202                                      
 4653 |  2   images.s   1770 | Data        | 11 |         |    4 | 00/796A : 00 00 C4 FF |                   dw      0,-60                
 4654 |  2   images.s   1771 | Data        | 11 |         |    1 | 00/796E : C4          |                   asc     "D"                  
 4655 |  2   images.s   1772 | Data        | 11 |         |    4 | 00/796F : E9 FF 11 00 |                   dw      -23,17               
 4656 |  2   images.s   1773 | Data        | 11 |         |    1 | 00/7973 : C4          |                   asc     "D"                  
 4657 |  2   images.s   1774 | Data        | 11 |         |    4 | 00/7974 : 00 00 50 00 |                   dw      0,80                 
 4658 |  2   images.s   1775 | Data        | 11 |         |    1 | 00/7978 : FF          |                   dfb     $ff                  
 4659 |  2   images.s   1776 | Comment     | 11 |         |    0 | 00/7979               | *IF LX<>2 THEN
 4660 |  2   images.s   1777 | Empty       | 11 |         |    0 | 00/7979               | data12203                                      
 4661 |  2   images.s   1778 | Data        | 11 |         |    1 | 00/7979 : C4          |                   asc     "D"                  
 4662 |  2   images.s   1779 | Data        | 11 |         |    4 | 00/797A : 17 00 DB FF |                   dw      23,-37               
 4663 |  2   images.s   1780 | Data        | 11 |         |    1 | 00/797E : C4          |                   asc     "D"                  
 4664 |  2   images.s   1781 | Data        | 11 |         |    4 | 00/797F : E9 FF 25 00 |                   dw      -23,37               
 4665 |  2   images.s   1782 | Data        | 11 |         |    1 | 00/7983 : FF          |                   dfb     $ff                  
 4666 |  2   images.s   1783 | Comment     | 11 |         |    0 | 00/7984               | * 12230
 4667 |  2   images.s   1784 | Empty       | 11 |         |    0 | 00/7984               | data12204                                      
 4668 |  2   images.s   1785 | Data        | 11 |         |    1 | 00/7984 : C4          |                   asc     "D"                  
 4669 |  2   images.s   1786 | Data        | 11 |         |    4 | 00/7985 : EA FF 28 00 |                   dw      -22,40               
 4670 |  2   images.s   1787 | Data        | 11 |         |    1 | 00/7989 : FF          |                   dfb     $ff                  
 4671 |  2   images.s   1788 | Comment     | 11 |         |    0 | 00/798A               | *IF LX<>2 THEN
 4672 |  2   images.s   1789 | Empty       | 11 |         |    0 | 00/798A               | data12205                                      
 4673 |  2   images.s   1790 | Data        | 11 |         |    1 | 00/798A : D3          |                   asc     "S"                  
 4674 |  2   images.s   1791 | Data        | 11 |         |    4 | 00/798B : 39 00 58 00 |                   dw      57,88                
 4675 |  2   images.s   1792 | Data        | 11 |         |    1 | 00/798F : C3          |                   asc     "C"                  
 4676 |  2   images.s   1793 | Data        | 11 |         |    1 | 00/7990 : 01          |                   dfb     1                    
