------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9060 |  1   PACMAN.S   8884 | Data        | 11 |         |   16 | 00/A2CE : 00 00 00 00 |                          HEX   00000000000000003006003006000000
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           30 06 00 30 |
      |                      |             |    |         |      |           06 00 00 00 |
 9061 |  1   PACMAN.S   8885 | Data        | 11 |         |   16 | 00/A2DE : 00 00 00 00 |                          HEX   00000000000000000000000000000000
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 9062 |  1   PACMAN.S   8886 | Data        | 11 |         |   16 | 00/A2EE : 00 00 00 00 |                          HEX   000000000000600C00600C0000000000
      |                      |             |    |         |      |           00 00 60 0C |
      |                      |             |    |         |      |           00 60 0C 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 9063 |  1   PACMAN.S   8887 | Data        | 11 |         |   16 | 00/A2FE : 00 00 00 00 |                          HEX   00000000000000000000000000000000
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 9064 |  1   PACMAN.S   8888 | Data        | 11 |         |   16 | 00/A30E : 00 00 00 00 |                          HEX   00000000401900401900000000000000
      |                      |             |    |         |      |           40 19 00 40 |
      |                      |             |    |         |      |           19 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 9065 |  1   PACMAN.S   8889 | Data        | 11 |         |   16 | 00/A31E : 00 00 00 00 |                          HEX   00000000000000000000000000000000
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 9066 |  1   PACMAN.S   8890 | Data        | 11 |         |   16 | 00/A32E : 00 00 00 33 |                          HEX   00000033000033000000000000000000
      |                      |             |    |         |      |           00 00 33 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 9067 |  1   PACMAN.S   8891 | Data        | 11 |         |   16 | 00/A33E : 00 00 00 00 |                          HEX   00000000000000000000000000000000
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 9068 |  1   PACMAN.S   8892 | Data        | 11 |         |   16 | 00/A34E : 00 66 00 00 |                          HEX   00660000660000000000000000000000
      |                      |             |    |         |      |           66 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 9069 |  1   PACMAN.S   8893 | Data        | 11 |         |    2 | 00/A35E : 00 00       |                          HEX   0000                 
 9070 |  1   PACMAN.S   8894 | Empty       | 11 |         |    0 | 00/A360               |                                                     
 9071 |  1   PACMAN.S   8895 | Data        | 11 |         |   16 | 00/A360 : 00 00 00 00 | LA360                    HEX   00000000000002020003020003030201
      |                      |             |    |         |      |           00 00 02 02 |
      |                      |             |    |         |      |           00 03 02 00 |
      |                      |             |    |         |      |           03 03 02 01 |
 9072 |  1   PACMAN.S   8896 | Data        | 11 |         |   16 | 00/A370 : 02 00 00 03 |                          HEX   02000003010300030200010302010000
      |                      |             |    |         |      |           01 03 00 03 |
      |                      |             |    |         |      |           02 00 01 03 |
      |                      |             |    |         |      |           02 01 00 00 |
 9073 |  1   PACMAN.S   8897 | Data        | 11 |         |   16 | 00/A380 : 02 01 03 03 |                          HEX   02010303020201030100010301010201
      |                      |             |    |         |      |           02 02 01 03 |
      |                      |             |    |         |      |           01 00 01 03 |
      |                      |             |    |         |      |           01 01 02 01 |
 9074 |  1   PACMAN.S   8898 | Data        | 11 |         |   16 | 00/A390 : 00 01 02 02 |                          HEX   00010202010103020101030301010101
      |                      |             |    |         |      |           01 01 03 02 |
      |                      |             |    |         |      |           01 01 03 03 |
      |                      |             |    |         |      |           01 01 01 01 |
 9075 |  1   PACMAN.S   8899 | Empty       | 11 |         |    0 | 00/A3A0               |                                                     
 9076 |  1   PACMAN.S   8900 | Data        | 11 |         |   16 | 00/A3A0 : 28 01 00 28 | LA3A0                    HEX   2801002801003A07003A07002A05006A
      |                      |             |    |         |      |           01 00 3A 07 |
      |                      |             |    |         |      |           00 3A 07 00 |
      |                      |             |    |         |      |           2A 05 00 6A |
 9077 |  1   PACMAN.S   8901 | Data        | 11 |         |   16 | 00/A3B0 : 05 00 7A 07 |                          HEX   05007A07002A05002A05002204005002
      |                      |             |    |         |      |           00 2A 05 00 |
      |                      |             |    |         |      |           2A 05 00 22 |
      |                      |             |    |         |      |           04 00 50 02 |
 9078 |  1   PACMAN.S   8902 | Data        | 11 |         |   16 | 00/A3C0 : 00 50 02 00 |                          HEX   00500200740E00740E00540A00540B00
      |                      |             |    |         |      |           74 0E 00 74 |
      |                      |             |    |         |      |           0E 00 54 0A |
      |                      |             |    |         |      |           00 54 0B 00 |
 9079 |  1   PACMAN.S   8903 | Data        | 11 |         |   16 | 00/A3D0 : 74 0F 00 54 |                          HEX   740F00540A00540A0044080020050020
      |                      |             |    |         |      |           0A 00 54 0A |
      |                      |             |    |         |      |           00 44 08 00 |
      |                      |             |    |         |      |           20 05 00 20 |
 9080 |  1   PACMAN.S   8904 | Data        | 11 |         |   16 | 00/A3E0 : 05 00 68 1D |                          HEX   0500681D00681D00281500281700681F
      |                      |             |    |         |      |           00 68 1D 00 |
      |                      |             |    |         |      |           28 15 00 28 |
      |                      |             |    |         |      |           17 00 68 1F |
 9081 |  1   PACMAN.S   8905 | Data        | 11 |         |   16 | 00/A3F0 : 00 28 15 00 |                          HEX   00281500281500081100400A00400A00
      |                      |             |    |         |      |           28 15 00 08 |
      |                      |             |    |         |      |           11 00 40 0A |
      |                      |             |    |         |      |           00 40 0A 00 |
 9082 |  1   PACMAN.S   8906 | Data        | 11 |         |   16 | 00/A400 : 50 3B 00 50 |                          HEX   503B00503B00502A00502E00503F0050
      |                      |             |    |         |      |           3B 00 50 2A |
      |                      |             |    |         |      |           00 50 2E 00 |
      |                      |             |    |         |      |           50 3F 00 50 |
 9083 |  1   PACMAN.S   8907 | Data        | 11 |         |   16 | 00/A410 : 2A 00 50 2A |                          HEX   2A00502A001022000015000015002077
      |                      |             |    |         |      |           00 10 22 00 |
      |                      |             |    |         |      |           00 15 00 00 |
      |                      |             |    |         |      |           15 00 20 77 |
 9084 |  1   PACMAN.S   8908 | Data        | 11 |         |   16 | 00/A420 : 00 20 77 00 |                          HEX   00207700205500205D00207F00205500
      |                      |             |    |         |      |           20 55 00 20 |
      |                      |             |    |         |      |           5D 00 20 7F |
      |                      |             |    |         |      |           00 20 55 00 |
 9085 |  1   PACMAN.S   8909 | Data        | 11 |         |   16 | 00/A430 : 20 55 00 20 |                          HEX   205500204400002A00002A00406E0140
      |                      |             |    |         |      |           44 00 00 2A |
      |                      |             |    |         |      |           00 00 2A 00 |
      |                      |             |    |         |      |           40 6E 01 40 |
 9086 |  1   PACMAN.S   8910 | Data        | 11 |         |   16 | 00/A440 : 6E 01 40 2A |                          HEX   6E01402A01403A01407E01402A01402A
      |                      |             |    |         |      |           01 40 3A 01 |
      |                      |             |    |         |      |           40 7E 01 40 |
      |                      |             |    |         |      |           2A 01 40 2A |
 9087 |  1   PACMAN.S   8911 | Data        | 11 |         |   16 | 00/A450 : 01 40 08 01 |                          HEX   01400801005400005400005D03005D03
      |                      |             |    |         |      |           00 54 00 00 |
      |                      |             |    |         |      |           54 00 00 5D |
      |                      |             |    |         |      |           03 00 5D 03 |
 9088 |  1   PACMAN.S   8912 | Data        | 11 |         |   16 | 00/A460 : 00 55 02 00 |                          HEX   005502007502007D0300550200550200
      |                      |             |    |         |      |           75 02 00 7D |
      |                      |             |    |         |      |           03 00 55 02 |
      |                      |             |    |         |      |           00 55 02 00 |
 9089 |  1   PACMAN.S   8913 | Data        | 11 |         |    2 | 00/A470 : 11 02       |                          HEX   1102                 
 9090 |  1   PACMAN.S   8914 | Data        | 11 |         |   16 | 00/A472 : 54 00 00 54 | LA472                    HEX   54000054000077020077020055020055
      |                      |             |    |         |      |           00 00 77 02 |
      |                      |             |    |         |      |           00 77 02 00 |
      |                      |             |    |         |      |           55 02 00 55 |
 9091 |  1   PACMAN.S   8915 | Data        | 11 |         |   16 | 00/A482 : 02 00 7F 02 |                          HEX   02007F02005502005502001102002801
      |                      |             |    |         |      |           00 55 02 00 |
      |                      |             |    |         |      |           55 02 00 11 |
      |                      |             |    |         |      |           02 00 28 01 |
 9092 |  1   PACMAN.S   8916 | Data        | 11 |         |   16 | 00/A492 : 00 28 01 00 |                          HEX   002801006E05006E05002A05002A0500
      |                      |             |    |         |      |           6E 05 00 6E |
      |                      |             |    |         |      |           05 00 2A 05 |
      |                      |             |    |         |      |           00 2A 05 00 |
 9093 |  1   PACMAN.S   8917 | Data        | 11 |         |   16 | 00/A4A2 : 7E 05 00 2A |                          HEX   7E05002A05002A050022040050020050
      |                      |             |    |         |      |           05 00 2A 05 |
      |                      |             |    |         |      |           00 22 04 00 |
      |                      |             |    |         |      |           50 02 00 50 |
 9094 |  1   PACMAN.S   8918 | Data        | 11 |         |   16 | 00/A4B2 : 02 00 5C 0B |                          HEX   02005C0B005C0B00540A00540A007C0B
      |                      |             |    |         |      |           00 5C 0B 00 |
      |                      |             |    |         |      |           54 0A 00 54 |
      |                      |             |    |         |      |           0A 00 7C 0B |
 9095 |  1   PACMAN.S   8919 | Data        | 11 |         |   16 | 00/A4C2 : 00 54 0A 00 |                          HEX   00540A00540A00440800200500200500
      |                      |             |    |         |      |           54 0A 00 44 |
      |                      |             |    |         |      |           08 00 20 05 |
      |                      |             |    |         |      |           00 20 05 00 |
 9096 |  1   PACMAN.S   8920 | Data        | 11 |         |   16 | 00/A4D2 : 38 17 00 38 |                          HEX   38170038170028150028150078170028
      |                      |             |    |         |      |           17 00 28 15 |
      |                      |             |    |         |      |           00 28 15 00 |
      |                      |             |    |         |      |           78 17 00 28 |
 9097 |  1   PACMAN.S   8921 | Data        | 11 |         |   16 | 00/A4E2 : 15 00 28 15 |                          HEX   1500281500081100400A00400A00702E
      |                      |             |    |         |      |           00 08 11 00 |
      |                      |             |    |         |      |           40 0A 00 40 |
      |                      |             |    |         |      |           0A 00 70 2E |
 9098 |  1   PACMAN.S   8922 | Data        | 11 |         |   16 | 00/A4F2 : 00 70 2E 00 |                          HEX   00702E00502A00502A00702F00502A00
      |                      |             |    |         |      |           50 2A 00 50 |
      |                      |             |    |         |      |           2A 00 70 2F |
      |                      |             |    |         |      |           00 50 2A 00 |
 9099 |  1   PACMAN.S   8923 | Data        | 11 |         |   16 | 00/A502 : 50 2A 00 10 |                          HEX   502A00102200001500001500605D0060
      |                      |             |    |         |      |           22 00 00 15 |
      |                      |             |    |         |      |           00 00 15 00 |
      |                      |             |    |         |      |           60 5D 00 60 |
 9100 |  1   PACMAN.S   8924 | Data        | 11 |         |   16 | 00/A512 : 5D 00 20 55 |                          HEX   5D00205500205500605F002055002055
      |                      |             |    |         |      |           00 20 55 00 |
      |                      |             |    |         |      |           60 5F 00 20 |
      |                      |             |    |         |      |           55 00 20 55 |
 9101 |  1   PACMAN.S   8925 | Data        | 11 |         |   16 | 00/A522 : 00 20 44 00 |                          HEX   00204400002A00002A00403B01403B01
      |                      |             |    |         |      |           00 2A 00 00 |
      |                      |             |    |         |      |           2A 00 40 3B |
      |                      |             |    |         |      |           01 40 3B 01 |
 9102 |  1   PACMAN.S   8926 | Data        | 11 |         |   16 | 00/A532 : 40 2A 01 40 |                          HEX   402A01402A01403F01402A01402A0140
      |                      |             |    |         |      |           2A 01 40 3F |
      |                      |             |    |         |      |           01 40 2A 01 |
      |                      |             |    |         |      |           40 2A 01 40 |
 9103 |  1   PACMAN.S   8927 | Data        | 11 |         |    2 | 00/A542 : 08 01       |                          HEX   0801                 
 9104 |  1   PACMAN.S   8928 | Data        | 11 |         |   16 | 00/A544 : 28 01 00 28 | LA544                    HEX   2801002801003A07003A07002A05002A
      |                      |             |    |         |      |           01 00 3A 07 |
      |                      |             |    |         |      |           00 3A 07 00 |
      |                      |             |    |         |      |           2A 05 00 2A |
 9105 |  1   PACMAN.S   8929 | Data        | 11 |         |   16 | 00/A554 : 05 00 7A 07 |                          HEX   05007A07002A05002A05002204005002
      |                      |             |    |         |      |           00 2A 05 00 |
      |                      |             |    |         |      |           2A 05 00 22 |
      |                      |             |    |         |      |           04 00 50 02 |
 9106 |  1   PACMAN.S   8930 | Data        | 11 |         |   16 | 00/A564 : 00 50 02 00 |                          HEX   00500200740E00740E00540A00540A00
      |                      |             |    |         |      |           74 0E 00 74 |
      |                      |             |    |         |      |           0E 00 54 0A |
      |                      |             |    |         |      |           00 54 0A 00 |
 9107 |  1   PACMAN.S   8931 | Data        | 11 |         |   16 | 00/A574 : 74 0F 00 54 |                          HEX   740F00540A00540A0044080020050020
      |                      |             |    |         |      |           0A 00 54 0A |
      |                      |             |    |         |      |           00 44 08 00 |
      |                      |             |    |         |      |           20 05 00 20 |
 9108 |  1   PACMAN.S   8932 | Data        | 11 |         |   16 | 00/A584 : 05 00 68 1D |                          HEX   0500681D00681D00281500281500681F
      |                      |             |    |         |      |           00 68 1D 00 |
      |                      |             |    |         |      |           28 15 00 28 |
      |                      |             |    |         |      |           15 00 68 1F |
 9109 |  1   PACMAN.S   8933 | Data        | 11 |         |   16 | 00/A594 : 00 28 15 00 |                          HEX   00281500281500081100400A00400A00
      |                      |             |    |         |      |           28 15 00 08 |
      |                      |             |    |         |      |           11 00 40 0A |
      |                      |             |    |         |      |           00 40 0A 00 |
 9110 |  1   PACMAN.S   8934 | Data        | 11 |         |   16 | 00/A5A4 : 50 3B 00 50 |                          HEX   503B00503B00502A00502A00503F0050
      |                      |             |    |         |      |           3B 00 50 2A |
      |                      |             |    |         |      |           00 50 2A 00 |
      |                      |             |    |         |      |           50 3F 00 50 |
 9111 |  1   PACMAN.S   8935 | Data        | 11 |         |   16 | 00/A5B4 : 2A 00 50 2A |                          HEX   2A00502A001022000015000015002077
      |                      |             |    |         |      |           00 10 22 00 |
      |                      |             |    |         |      |           00 15 00 00 |
      |                      |             |    |         |      |           15 00 20 77 |
 9112 |  1   PACMAN.S   8936 | Data        | 11 |         |   16 | 00/A5C4 : 00 20 77 00 |                          HEX   00207700205500205500207F00205500
      |                      |             |    |         |      |           20 55 00 20 |
      |                      |             |    |         |      |           55 00 20 7F |
      |                      |             |    |         |      |           00 20 55 00 |
 9113 |  1   PACMAN.S   8937 | Data        | 11 |         |   16 | 00/A5D4 : 20 55 00 20 |                          HEX   205500204400002A00002A00406E0140
      |                      |             |    |         |      |           44 00 00 2A |
      |                      |             |    |         |      |           00 00 2A 00 |
      |                      |             |    |         |      |           40 6E 01 40 |
 9114 |  1   PACMAN.S   8938 | Data        | 11 |         |   16 | 00/A5E4 : 6E 01 40 2A |                          HEX   6E01402A01402A01407E01402A01402A
      |                      |             |    |         |      |           01 40 2A 01 |
      |                      |             |    |         |      |           40 7E 01 40 |
      |                      |             |    |         |      |           2A 01 40 2A |
 9115 |  1   PACMAN.S   8939 | Data        | 11 |         |   16 | 00/A5F4 : 01 40 08 01 |                          HEX   01400801005400005400005D03005D03
      |                      |             |    |         |      |           00 54 00 00 |
      |                      |             |    |         |      |           54 00 00 5D |
      |                      |             |    |         |      |           03 00 5D 03 |
 9116 |  1   PACMAN.S   8940 | Data        | 11 |         |   16 | 00/A604 : 00 55 02 00 |                          HEX   005502005502007D0300550200550200
      |                      |             |    |         |      |           55 02 00 7D |
      |                      |             |    |         |      |           03 00 55 02 |
      |                      |             |    |         |      |           00 55 02 00 |
 9117 |  1   PACMAN.S   8941 | Data        | 11 |         |    2 | 00/A614 : 11 02       |                          HEX   1102                 
 9118 |  1   PACMAN.S   8942 | Data        | 11 |         |   16 | 00/A616 : 7C 01 00 7C | LA616                    HEX   7C01007C01003306003306007F07007F
      |                      |             |    |         |      |           01 00 33 06 |
      |                      |             |    |         |      |           00 33 06 00 |
      |                      |             |    |         |      |           7F 07 00 7F |
 9119 |  1   PACMAN.S   8943 | Data        | 11 |         |   16 | 00/A626 : 07 00 03 06 |                          HEX   07000306007F07007F07003306007803
      |                      |             |    |         |      |           00 7F 07 00 |
      |                      |             |    |         |      |           7F 07 00 33 |
      |                      |             |    |         |      |           06 00 78 03 |
 9120 |  1   PACMAN.S   8944 | Data        | 11 |         |   16 | 00/A636 : 00 78 03 00 |                          HEX   00780300660C00660C007E0F007E0F00
      |                      |             |    |         |      |           66 0C 00 66 |
      |                      |             |    |         |      |           0C 00 7E 0F |
      |                      |             |    |         |      |           00 7E 0F 00 |
 9121 |  1   PACMAN.S   8945 | Data        | 11 |         |   16 | 00/A646 : 06 0C 00 7E |                          HEX   060C007E0F007E0F00660C0070070070
      |                      |             |    |         |      |           0F 00 7E 0F |
      |                      |             |    |         |      |           00 66 0C 00 |
      |                      |             |    |         |      |           70 07 00 70 |
 9122 |  1   PACMAN.S   8946 | Data        | 11 |         |   16 | 00/A656 : 07 00 4C 19 |                          HEX   07004C19004C19007C1F007C1F000C18
      |                      |             |    |         |      |           00 4C 19 00 |
      |                      |             |    |         |      |           7C 1F 00 7C |
      |                      |             |    |         |      |           1F 00 0C 18 |
 9123 |  1   PACMAN.S   8947 | Data        | 11 |         |   16 | 00/A666 : 00 7C 1F 00 |                          HEX   007C1F007C1F004C1900600F00600F00
      |                      |             |    |         |      |           7C 1F 00 4C |
      |                      |             |    |         |      |           19 00 60 0F |
      |                      |             |    |         |      |           00 60 0F 00 |
 9124 |  1   PACMAN.S   8948 | Data        | 11 |         |   16 | 00/A676 : 18 33 00 18 |                          HEX   183300183300783F00783F0018300078
      |                      |             |    |         |      |           33 00 78 3F |
      |                      |             |    |         |      |           00 78 3F 00 |
      |                      |             |    |         |      |           18 30 00 78 |
 9125 |  1   PACMAN.S   8949 | Data        | 11 |         |   16 | 00/A686 : 3F 00 78 3F |                          HEX   3F00783F00183300401F00401F003066
      |                      |             |    |         |      |           00 18 33 00 |
      |                      |             |    |         |      |           40 1F 00 40 |
      |                      |             |    |         |      |           1F 00 30 66 |
 9126 |  1   PACMAN.S   8950 | Data        | 11 |         |   16 | 00/A696 : 00 30 66 00 |                          HEX   00306600707F00707F00306000707F00
      |                      |             |    |         |      |           70 7F 00 70 |
      |                      |             |    |         |      |           7F 00 30 60 |
      |                      |             |    |         |      |           00 70 7F 00 |
 9127 |  1   PACMAN.S   8951 | Data        | 11 |         |   16 | 00/A6A6 : 70 7F 00 30 |                          HEX   707F00306600003F00003F00604C0160
      |                      |             |    |         |      |           66 00 00 3F |
      |                      |             |    |         |      |           00 00 3F 00 |
      |                      |             |    |         |      |           60 4C 01 60 |
 9128 |  1   PACMAN.S   8952 | Data        | 11 |         |   16 | 00/A6B6 : 4C 01 60 7F |                          HEX   4C01607F01607F01604001607F01607F
      |                      |             |    |         |      |           01 60 7F 01 |
      |                      |             |    |         |      |           60 40 01 60 |
      |                      |             |    |         |      |           7F 01 60 7F |
 9129 |  1   PACMAN.S   8953 | Data        | 11 |         |   16 | 00/A6C6 : 01 60 4C 01 |                          HEX   01604C01007E00007E00401903401903
      |                      |             |    |         |      |           00 7E 00 00 |
      |                      |             |    |         |      |           7E 00 40 19 |
      |                      |             |    |         |      |           03 40 19 03 |
 9130 |  1   PACMAN.S   8954 | Data        | 11 |         |   16 | 00/A6D6 : 40 7F 03 40 |                          HEX   407F03407F03400103407F03407F0340
      |                      |             |    |         |      |           7F 03 40 01 |
      |                      |             |    |         |      |           03 40 7F 03 |
      |                      |             |    |         |      |           40 7F 03 40 |
 9131 |  1   PACMAN.S   8955 | Data        | 11 |         |    2 | 00/A6E6 : 19 03       |                          HEX   1903                 
 9132 |  1   PACMAN.S   8956 | Empty       | 11 |         |    0 | 00/A6E8               |                                                     
 9133 |  1   PACMAN.S   8957 | Comment     | 11 |         |    0 | 00/A6E8               | *--- What is that?
 9134 |  1   PACMAN.S   8958 | Empty       | 11 |         |    0 | 00/A6E8               |                                                     
 9135 |  1   PACMAN.S   8959 | Data        | 11 |         |    1 | 00/A6E8 : 60          |                          DB    $60                  
 9136 |  1   PACMAN.S   8960 | Data        | 11 |         |    1 | 00/A6E9 : 01          |                          DB    $01                  
 9137 |  1   PACMAN.S   8961 | Data        | 11 |         |    1 | 00/A6EA : 6A          |                          DB    $6A                  
 9138 |  1   PACMAN.S   8962 | Data        | 11 |         |    1 | 00/A6EB : 6C          |                          DB    $6C                  
 9139 |  1   PACMAN.S   8963 | Data        | 11 |         |    1 | 00/A6EC : 60          |                          DB    $60                  
 9140 |  1   PACMAN.S   8964 | Data        | 11 |         |    1 | 00/A6ED : 01          |                          DB    $01                  
 9141 |  1   PACMAN.S   8965 | Data        | 11 |         |    1 | 00/A6EE : 6A          |                          DB    $6A                  
 9142 |  1   PACMAN.S   8966 | Data        | 11 |         |    1 | 00/A6EF : 6C          |                          DB    $6C                  
 9143 |  1   PACMAN.S   8967 | Data        | 11 |         |    1 | 00/A6F0 : 60          |                          DB    $60                  
 9144 |  1   PACMAN.S   8968 | Data        | 11 |         |    1 | 00/A6F1 : 01          |                          DB    $01                  
 9145 |  1   PACMAN.S   8969 | Data        | 11 |         |    1 | 00/A6F2 : 6A          |                          DB    $6A                  
 9146 |  1   PACMAN.S   8970 | Data        | 11 |         |    1 | 00/A6F3 : 6C          |                          DB    $6C                  
 9147 |  1   PACMAN.S   8971 | Data        | 11 |         |    1 | 00/A6F4 : 60          |                          DB    $60                  
 9148 |  1   PACMAN.S   8972 | Data        | 11 |         |    1 | 00/A6F5 : 01          |                          DB    $01                  
 9149 |  1   PACMAN.S   8973 | Data        | 11 |         |    1 | 00/A6F6 : 6A          |                          DB    $6A                  
 9150 |  1   PACMAN.S   8974 | Data        | 11 |         |    1 | 00/A6F7 : 6C          |                          DB    $6C                  
 9151 |  1   PACMAN.S   8975 | Data        | 11 |         |    1 | 00/A6F8 : 60          |                          DB    $60                  
 9152 |  1   PACMAN.S   8976 | Data        | 11 |         |    1 | 00/A6F9 : 01          |                          DB    $01                  
 9153 |  1   PACMAN.S   8977 | Data        | 11 |         |    1 | 00/A6FA : 6A          |                          DB    $6A                  
 9154 |  1   PACMAN.S   8978 | Data        | 11 |         |    1 | 00/A6FB : 6C          |                          DB    $6C                  
 9155 |  1   PACMAN.S   8979 | Data        | 11 |         |    1 | 00/A6FC : 60          |                          DB    $60                  
 9156 |  1   PACMAN.S   8980 | Data        | 11 |         |    1 | 00/A6FD : 01          |                          DB    $01                  
 9157 |  1   PACMAN.S   8981 | Data        | 11 |         |    1 | 00/A6FE : 6A          |                          DB    $6A                  
 9158 |  1   PACMAN.S   8982 | Data        | 11 |         |    1 | 00/A6FF : 6C          |                          DB    $6C                  
 9159 |  1   PACMAN.S   8983 | Data        | 11 |         |    1 | 00/A700 : 60          |                          DB    $60                  
 9160 |  1   PACMAN.S   8984 | Data        | 11 |         |    1 | 00/A701 : 01          |                          DB    $01                  
 9161 |  1   PACMAN.S   8985 | Data        | 11 |         |    1 | 00/A702 : 6A          |                          DB    $6A                  
 9162 |  1   PACMAN.S   8986 | Data        | 11 |         |    1 | 00/A703 : 6C          |                          DB    $6C                  
 9163 |  1   PACMAN.S   8987 | Data        | 11 |         |    1 | 00/A704 : 60          |                          DB    $60                  
 9164 |  1   PACMAN.S   8988 | Data        | 11 |         |    1 | 00/A705 : 01          |                          DB    $01                  
 9165 |  1   PACMAN.S   8989 | Data        | 11 |         |    1 | 00/A706 : 8E          |                          DB    $8E                  
 9166 |  1   PACMAN.S   8990 | Data        | 11 |         |    1 | 00/A707 : 6C          |                          DB    $6C                  
 9167 |  1   PACMAN.S   8991 | Data        | 11 |         |    1 | 00/A708 : 00          |                          DB    $00                  
 9168 |  1   PACMAN.S   8992 | Data        | 11 |         |    1 | 00/A709 : 02          |                          DB    $02                  
 9169 |  1   PACMAN.S   8993 | Data        | 11 |         |    1 | 00/A70A : 6A          |                          DB    $6A                  
 9170 |  1   PACMAN.S   8994 | Data        | 11 |         |    1 | 00/A70B : 6C          |                          DB    $6C                  
 9171 |  1   PACMAN.S   8995 | Data        | 11 |         |    1 | 00/A70C : 00          |                          DB    $00                  
 9172 |  1   PACMAN.S   8996 | Data        | 11 |         |    1 | 00/A70D : 02          |                          DB    $02                  
 9173 |  1   PACMAN.S   8997 | Data        | 11 |         |    1 | 00/A70E : 6A          |                          DB    $6A                  
 9174 |  1   PACMAN.S   8998 | Data        | 11 |         |    1 | 00/A70F : 6C          |                          DB    $6C                  
 9175 |  1   PACMAN.S   8999 | Data        | 11 |         |    1 | 00/A710 : 00          |                          DB    $00                  
 9176 |  1   PACMAN.S   9000 | Data        | 11 |         |    1 | 00/A711 : 02          |                          DB    $02                  
 9177 |  1   PACMAN.S   9001 | Data        | 11 |         |    1 | 00/A712 : 6A          |                          DB    $6A                  
 9178 |  1   PACMAN.S   9002 | Data        | 11 |         |    1 | 00/A713 : 6C          |                          DB    $6C                  
 9179 |  1   PACMAN.S   9003 | Data        | 11 |         |    1 | 00/A714 : 00          |                          DB    $00                  
 9180 |  1   PACMAN.S   9004 | Data        | 11 |         |    1 | 00/A715 : 02          |                          DB    $02                  
 9181 |  1   PACMAN.S   9005 | Data        | 11 |         |    1 | 00/A716 : 6A          |                          DB    $6A                  
 9182 |  1   PACMAN.S   9006 | Data        | 11 |         |    1 | 00/A717 : 6C          |                          DB    $6C                  
 9183 |  1   PACMAN.S   9007 | Data        | 11 |         |    1 | 00/A718 : 00          |                          DB    $00                  
 9184 |  1   PACMAN.S   9008 | Data        | 11 |         |    1 | 00/A719 : 02          |                          DB    $02                  
 9185 |  1   PACMAN.S   9009 | Data        | 11 |         |    1 | 00/A71A : 55          |                          DB    $55                  
 9186 |  1   PACMAN.S   9010 | Data        | 11 |         |    1 | 00/A71B : 00          |                          DB    $00                  
 9187 |  1   PACMAN.S   9011 | Data        | 11 |         |    1 | 00/A71C : 00          |                          DB    $00                  
 9188 |  1   PACMAN.S   9012 | Data        | 11 |         |    1 | 00/A71D : 04          |                          DB    $04                  
 9189 |  1   PACMAN.S   9013 | Data        | 11 |         |    1 | 00/A71E : 02          |                          DB    $02                  
 9190 |  1   PACMAN.S   9014 | Data        | 11 |         |    1 | 00/A71F : 00          |                          DB    $00                  
 9191 |  1   PACMAN.S   9015 | Data        | 11 |         |    1 | 00/A720 : 04          |                          DB    $04                  
 9192 |  1   PACMAN.S   9016 | Data        | 11 |         |    1 | 00/A721 : 08          |                          DB    $08                  
 9193 |  1   PACMAN.S   9017 | Data        | 11 |         |    1 | 00/A722 : 00          |                          DB    $00                  
 9194 |  1   PACMAN.S   9018 | Data        | 11 |         |    1 | 00/A723 : 10          |                          DB    $10                  
 9195 |  1   PACMAN.S   9019 | Data        | 11 |         |    1 | 00/A724 : 20          |                          DB    $20                  
 9196 |  1   PACMAN.S   9020 | Data        | 11 |         |    1 | 00/A725 : 00          |                          DB    $00                  
 9197 |  1   PACMAN.S   9021 | Data        | 11 |         |    1 | 00/A726 : 90          |                          DB    $90                  
 9198 |  1   PACMAN.S   9022 | Data        | 11 |         |    1 | 00/A727 : 20          |                          DB    $20                  
 9199 |  1   PACMAN.S   9023 | Data        | 11 |         |    1 | 00/A728 : 85          |                          DB    $85                  
 9200 |  1   PACMAN.S   9024 | Data        | 11 |         |    1 | 00/A729 : D4          |                          DB    $D4                  
 9201 |  1   PACMAN.S   9025 | Data        | 11 |         |    1 | 00/A72A : 00          |                          DB    $00                  
 9202 |  1   PACMAN.S   9026 | Data        | 11 |         |    1 | 00/A72B : 95          |                          DB    $95                  
