------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9022 |  1   PACMAN.S   8955 | Code        | 11 |         |    1 | 00/93DC : 60          |                     RTS                        
 9023 |  1   PACMAN.S   8956 | Empty       | 11 |         |    0 | 00/93DD               |                                                
 9024 |  1   PACMAN.S   8957 | Code        | 11 |         |    2 | 00/93DD : A5 62       | L93C2               LDA   $62                  
 9025 |  1   PACMAN.S   8958 | Code        | 11 |         |    2 | 00/93DF : C9 02       |                     CMP   #$02                 
 9026 |  1   PACMAN.S   8959 | Code        | 11 |         |    2 | 00/93E1 : F0 F7       |                     BEQ   L93BF                
 9027 |  1   PACMAN.S   8960 | Code        | 11 |         |    2 | 00/93E3 : D0 E4       |                     BNE   L93AE                
 9028 |  1   PACMAN.S   8961 | Code        | 11 |         |    2 | 00/93E5 : C0 B3       | L93CA               CPY   #$B3                 
 9029 |  1   PACMAN.S   8962 | Code        | 11 |         |    2 | 00/93E7 : 90 08       |                     BCC   L93D6                
 9030 |  1   PACMAN.S   8963 | Code        | 11 |         |    2 | 00/93E9 : A5 62       |                     LDA   $62                  
 9031 |  1   PACMAN.S   8964 | Code        | 11 |         |    2 | 00/93EB : C9 02       |                     CMP   #$02                 
 9032 |  1   PACMAN.S   8965 | Code        | 11 |         |    2 | 00/93ED : F0 EB       |                     BEQ   L93BF                
 9033 |  1   PACMAN.S   8966 | Code        | 11 |         |    2 | 00/93EF : D0 D5       |                     BNE   L93AB                
 9034 |  1   PACMAN.S   8967 | Code        | 11 |         |    2 | 00/93F1 : E4 70       | L93D6               CPX   $70                  
 9035 |  1   PACMAN.S   8968 | Code        | 11 |         |    2 | 00/93F3 : 90 D1       |                     BCC   L93AB                
 9036 |  1   PACMAN.S   8969 | Code        | 11 |         |    2 | 00/93F5 : F0 CF       |                     BEQ   L93AB                
 9037 |  1   PACMAN.S   8970 | Code        | 11 |         |    2 | 00/93F7 : B0 E1       |                     BCS   L93BF                
 9038 |  1   PACMAN.S   8971 | Empty       | 11 |         |    0 | 00/93F9               |                                                
 9039 |  1   PACMAN.S   8972 | Code        | 11 |         |    2 | 00/93F9 : C9 00       | L93DE               CMP   #$00                 
 9040 |  1   PACMAN.S   8973 | Code        | 11 |         |    2 | 00/93FB : F0 29       |                     BEQ   L940B                
 9041 |  1   PACMAN.S   8974 | Code        | 11 |         |    2 | 00/93FD : C9 03       |                     CMP   #$03                 
 9042 |  1   PACMAN.S   8975 | Code        | 11 |         |    2 | 00/93FF : F0 0E       |                     BEQ   L93F4                
 9043 |  1   PACMAN.S   8976 | Code        | 11 |         |    2 | 00/9401 : C0 7D       |                     CPY   #$7D                 
 9044 |  1   PACMAN.S   8977 | Code        | 11 |         |    2 | 00/9403 : 90 07       |                     BCC   L93F1                
 9045 |  1   PACMAN.S   8978 | Code        | 11 |         |    2 | 00/9405 : E4 70       |                     CPX   $70                  
 9046 |  1   PACMAN.S   8979 | Code        | 11 |         |    2 | 00/9407 : 90 03       |                     BCC   L93F1                
 9047 |  1   PACMAN.S   8980 | Code        | 11 |         |    2 | 00/9409 : A9 02       | L93EE               LDA   #$02                 
 9048 |  1   PACMAN.S   8981 | Code        | 11 |         |    1 | 00/940B : 60          |                     RTS                        
 9049 |  1   PACMAN.S   8982 | Empty       | 11 |         |    0 | 00/940C               |                                                
 9050 |  1   PACMAN.S   8983 | Code        | 11 |         |    2 | 00/940C : A9 01       | L93F1               LDA   #$01                 
 9051 |  1   PACMAN.S   8984 | Code        | 11 |         |    1 | 00/940E : 60          |                     RTS                        
 9052 |  1   PACMAN.S   8985 | Empty       | 11 |         |    0 | 00/940F               |                                                
 9053 |  1   PACMAN.S   8986 | Code        | 11 |         |    2 | 00/940F : C0 B3       | L93F4               CPY   #$B3                 
 9054 |  1   PACMAN.S   8987 | Code        | 11 |         |    2 | 00/9411 : B0 08       |                     BCS   L9400                
 9055 |  1   PACMAN.S   8988 | Code        | 11 |         |    2 | 00/9413 : C0 6B       |                     CPY   #$6B                 
 9056 |  1   PACMAN.S   8989 | Code        | 11 |         |    2 | 00/9415 : F0 07       |                     BEQ   L9403                
 9057 |  1   PACMAN.S   8990 | Code        | 11 |         |    2 | 00/9417 : E4 70       |                     CPX   $70                  
 9058 |  1   PACMAN.S   8991 | Code        | 11 |         |    2 | 00/9419 : B0 F1       |                     BCS   L93F1                
 9059 |  1   PACMAN.S   8992 | Code        | 11 |         |    2 | 00/941B : A9 03       | L9400               LDA   #$03                 
 9060 |  1   PACMAN.S   8993 | Code        | 11 |         |    1 | 00/941D : 60          |                     RTS                        
 9061 |  1   PACMAN.S   8994 | Empty       | 11 |         |    0 | 00/941E               |                                                
 9062 |  1   PACMAN.S   8995 | Code        | 11 |         |    2 | 00/941E : A5 62       | L9403               LDA   $62                  
 9063 |  1   PACMAN.S   8996 | Code        | 11 |         |    2 | 00/9420 : C9 03       |                     CMP   #$03                 
 9064 |  1   PACMAN.S   8997 | Code        | 11 |         |    2 | 00/9422 : F0 F7       |                     BEQ   L9400                
 9065 |  1   PACMAN.S   8998 | Code        | 11 |         |    2 | 00/9424 : D0 E6       |                     BNE   L93F1                
 9066 |  1   PACMAN.S   8999 | Code        | 11 |         |    2 | 00/9426 : C0 B3       | L940B               CPY   #$B3                 
 9067 |  1   PACMAN.S   9000 | Code        | 11 |         |    2 | 00/9428 : 90 08       |                     BCC   L9417                
 9068 |  1   PACMAN.S   9001 | Code        | 11 |         |    2 | 00/942A : A5 62       |                     LDA   $62                  
 9069 |  1   PACMAN.S   9002 | Code        | 11 |         |    2 | 00/942C : C9 03       |                     CMP   #$03                 
 9070 |  1   PACMAN.S   9003 | Code        | 11 |         |    2 | 00/942E : F0 EB       |                     BEQ   L9400                
 9071 |  1   PACMAN.S   9004 | Code        | 11 |         |    2 | 00/9430 : D0 D7       |                     BNE   L93EE                
 9072 |  1   PACMAN.S   9005 | Code        | 11 |         |    2 | 00/9432 : E4 70       | L9417               CPX   $70                  
 9073 |  1   PACMAN.S   9006 | Code        | 11 |         |    2 | 00/9434 : B0 D3       |                     BCS   L93EE                
 9074 |  1   PACMAN.S   9007 | Code        | 11 |         |    2 | 00/9436 : 90 E3       |                     BCC   L9400                
 9075 |  1   PACMAN.S   9008 | Empty       | 11 |         |    0 | 00/9438               |                                                
 9076 |  1   PACMAN.S   9009 | Code        | 11 |         |    2 | 00/9438 : C9 00       | L941D               CMP   #$00                 
 9077 |  1   PACMAN.S   9010 | Code        | 11 |         |    2 | 00/943A : F0 1D       |                     BEQ   L943E                
 9078 |  1   PACMAN.S   9011 | Code        | 11 |         |    2 | 00/943C : C9 02       |                     CMP   #$02                 
 9079 |  1   PACMAN.S   9012 | Code        | 11 |         |    2 | 00/943E : F0 07       |                     BEQ   L942C                
 9080 |  1   PACMAN.S   9013 | Code        | 11 |         |    2 | 00/9440 : C4 71       |                     CPY   $71                  
 9081 |  1   PACMAN.S   9014 | Code        | 11 |         |    2 | 00/9442 : 90 0F       |                     BCC   L9438                
 9082 |  1   PACMAN.S   9015 | Code        | 11 |         |    2 | 00/9444 : A9 03       | L9429               LDA   #$03                 
 9083 |  1   PACMAN.S   9016 | Code        | 11 |         |    1 | 00/9446 : 60          |                     RTS                        
 9084 |  1   PACMAN.S   9017 | Empty       | 11 |         |    0 | 00/9447               |                                                
 9085 |  1   PACMAN.S   9018 | Code        | 11 |         |    2 | 00/9447 : C0 7D       | L942C               CPY   #$7D                 
 9086 |  1   PACMAN.S   9019 | Code        | 11 |         |    2 | 00/9449 : 90 0B       |                     BCC   L943B                
 9087 |  1   PACMAN.S   9020 | Code        | 11 |         |    2 | 00/944B : C4 71       |                     CPY   $71                  
 9088 |  1   PACMAN.S   9021 | Code        | 11 |         |    2 | 00/944D : B0 07       |                     BCS   L943B                
 9089 |  1   PACMAN.S   9022 | Code        | 11 |         |    2 | 00/944F : E0 5F       |                     CPX   #$5F                 
 9090 |  1   PACMAN.S   9023 | Code        | 11 |         |    2 | 00/9451 : B0 03       |                     BCS   L943B                
 9091 |  1   PACMAN.S   9024 | Code        | 11 |         |    2 | 00/9453 : A9 01       | L9438               LDA   #$01                 
 9092 |  1   PACMAN.S   9025 | Code        | 11 |         |    1 | 00/9455 : 60          |                     RTS                        
 9093 |  1   PACMAN.S   9026 | Empty       | 11 |         |    0 | 00/9456               |                                                
 9094 |  1   PACMAN.S   9027 | Code        | 11 |         |    2 | 00/9456 : A9 02       | L943B               LDA   #$02                 
 9095 |  1   PACMAN.S   9028 | Code        | 11 |         |    1 | 00/9458 : 60          |                     RTS                        
 9096 |  1   PACMAN.S   9029 | Empty       | 11 |         |    0 | 00/9459               |                                                
 9097 |  1   PACMAN.S   9030 | Code        | 11 |         |    2 | 00/9459 : C0 B3       | L943E               CPY   #$B3                 
 9098 |  1   PACMAN.S   9031 | Code        | 11 |         |    2 | 00/945B : D0 0C       |                     BNE   L944E                
 9099 |  1   PACMAN.S   9032 | Code        | 11 |         |    2 | 00/945D : A5 62       |                     LDA   $62                  
 9100 |  1   PACMAN.S   9033 | Code        | 11 |         |    2 | 00/945F : C9 02       |                     CMP   #$02                 
 9101 |  1   PACMAN.S   9034 | Code        | 11 |         |    2 | 00/9461 : D0 E1       |                     BNE   L9429                
 9102 |  1   PACMAN.S   9035 | Code        | 11 |         |    2 | 00/9463 : E4 70       |                     CPX   $70                  
 9103 |  1   PACMAN.S   9036 | Code        | 11 |         |    2 | 00/9465 : 90 DD       |                     BCC   L9429                
 9104 |  1   PACMAN.S   9037 | Code        | 11 |         |    2 | 00/9467 : B0 ED       |                     BCS   L943B                
 9105 |  1   PACMAN.S   9038 | Code        | 11 |         |    2 | 00/9469 : E4 70       | L944E               CPX   $70                  
 9106 |  1   PACMAN.S   9039 | Code        | 11 |         |    2 | 00/946B : B0 E9       |                     BCS   L943B                
 9107 |  1   PACMAN.S   9040 | Code        | 11 |         |    2 | 00/946D : C4 71       |                     CPY   $71                  
 9108 |  1   PACMAN.S   9041 | Code        | 11 |         |    2 | 00/946F : B0 D3       |                     BCS   L9429                
 9109 |  1   PACMAN.S   9042 | Code        | 11 |         |    2 | 00/9471 : 90 E3       |                     BCC   L943B                
 9110 |  1   PACMAN.S   9043 | Empty       | 11 |         |    0 | 00/9473               |                                                
 9111 |  1   PACMAN.S   9044 | Code        | 11 |         |    2 | 00/9473 : C9 00       | L9458               CMP   #$00                 
 9112 |  1   PACMAN.S   9045 | Code        | 11 |         |    2 | 00/9475 : F0 1D       |                     BEQ   L9479                
 9113 |  1   PACMAN.S   9046 | Code        | 11 |         |    2 | 00/9477 : C9 03       |                     CMP   #$03                 
 9114 |  1   PACMAN.S   9047 | Code        | 11 |         |    2 | 00/9479 : F0 07       |                     BEQ   L9467                
 9115 |  1   PACMAN.S   9048 | Code        | 11 |         |    2 | 00/947B : C4 71       |                     CPY   $71                  
 9116 |  1   PACMAN.S   9049 | Code        | 11 |         |    2 | 00/947D : 90 0F       |                     BCC   L9473                
 9117 |  1   PACMAN.S   9050 | Code        | 11 |         |    2 | 00/947F : A9 02       | L9464               LDA   #$02                 
 9118 |  1   PACMAN.S   9051 | Code        | 11 |         |    1 | 00/9481 : 60          |                     RTS                        
 9119 |  1   PACMAN.S   9052 | Empty       | 11 |         |    0 | 00/9482               |                                                
 9120 |  1   PACMAN.S   9053 | Code        | 11 |         |    2 | 00/9482 : C0 7D       | L9467               CPY   #$7D                 
 9121 |  1   PACMAN.S   9054 | Code        | 11 |         |    2 | 00/9484 : 90 0B       |                     BCC   L9476                
 9122 |  1   PACMAN.S   9055 | Code        | 11 |         |    2 | 00/9486 : C4 71       |                     CPY   $71                  
 9123 |  1   PACMAN.S   9056 | Code        | 11 |         |    2 | 00/9488 : B0 07       |                     BCS   L9476                
 9124 |  1   PACMAN.S   9057 | Code        | 11 |         |    2 | 00/948A : E0 BA       |                     CPX   #$BA                 
 9125 |  1   PACMAN.S   9058 | Code        | 11 |         |    2 | 00/948C : 90 03       |                     BCC   L9476                
 9126 |  1   PACMAN.S   9059 | Code        | 11 |         |    2 | 00/948E : A9 01       | L9473               LDA   #$01                 
 9127 |  1   PACMAN.S   9060 | Code        | 11 |         |    1 | 00/9490 : 60          |                     RTS                        
 9128 |  1   PACMAN.S   9061 | Empty       | 11 |         |    0 | 00/9491               |                                                
 9129 |  1   PACMAN.S   9062 | Code        | 11 |         |    2 | 00/9491 : A9 03       | L9476               LDA   #$03                 
 9130 |  1   PACMAN.S   9063 | Code        | 11 |         |    1 | 00/9493 : 60          |                     RTS                        
 9131 |  1   PACMAN.S   9064 | Empty       | 11 |         |    0 | 00/9494               |                                                
 9132 |  1   PACMAN.S   9065 | Code        | 11 |         |    2 | 00/9494 : C0 B3       | L9479               CPY   #$B3                 
 9133 |  1   PACMAN.S   9066 | Code        | 11 |         |    2 | 00/9496 : D0 0C       |                     BNE   L9489                
 9134 |  1   PACMAN.S   9067 | Code        | 11 |         |    2 | 00/9498 : A5 62       |                     LDA   $62                  
 9135 |  1   PACMAN.S   9068 | Code        | 11 |         |    2 | 00/949A : C9 03       |                     CMP   #$03                 
 9136 |  1   PACMAN.S   9069 | Code        | 11 |         |    2 | 00/949C : D0 E1       |                     BNE   L9464                
 9137 |  1   PACMAN.S   9070 | Code        | 11 |         |    2 | 00/949E : E4 70       |                     CPX   $70                  
 9138 |  1   PACMAN.S   9071 | Code        | 11 |         |    2 | 00/94A0 : 90 EF       |                     BCC   L9476                
 9139 |  1   PACMAN.S   9072 | Code        | 11 |         |    2 | 00/94A2 : B0 DB       |                     BCS   L9464                
 9140 |  1   PACMAN.S   9073 | Code        | 11 |         |    2 | 00/94A4 : E4 70       | L9489               CPX   $70                  
 9141 |  1   PACMAN.S   9074 | Code        | 11 |         |    2 | 00/94A6 : 90 E9       |                     BCC   L9476                
 9142 |  1   PACMAN.S   9075 | Code        | 11 |         |    2 | 00/94A8 : C4 71       |                     CPY   $71                  
 9143 |  1   PACMAN.S   9076 | Code        | 11 |         |    2 | 00/94AA : B0 D3       |                     BCS   L9464                
 9144 |  1   PACMAN.S   9077 | Code        | 11 |         |    2 | 00/94AC : 90 E3       |                     BCC   L9476                
 9145 |  1   PACMAN.S   9078 | Empty       | 11 |         |    0 | 00/94AE               |                                                
 9146 |  1   PACMAN.S   9079 | Code        | 11 |         |    2 | 00/94AE : C9 00       | L9493               CMP   #$00                 
 9147 |  1   PACMAN.S   9080 | Code        | 11 |         |    2 | 00/94B0 : F0 25       |                     BEQ   L94BC                
 9148 |  1   PACMAN.S   9081 | Code        | 11 |         |    2 | 00/94B2 : C9 02       |                     CMP   #$02                 
 9149 |  1   PACMAN.S   9082 | Code        | 11 |         |    2 | 00/94B4 : F0 14       |                     BEQ   L94AF                
 9150 |  1   PACMAN.S   9083 | Code        | 11 |         |    2 | 00/94B6 : C0 B3       |                     CPY   #$B3                 
 9151 |  1   PACMAN.S   9084 | Code        | 11 |         |    2 | 00/94B8 : F0 0A       |                     BEQ   L94A9                
 9152 |  1   PACMAN.S   9085 | Code        | 11 |         |    2 | 00/94BA : E0 5F       |                     CPX   #$5F                 
 9153 |  1   PACMAN.S   9086 | Code        | 11 |         |    2 | 00/94BC : B0 09       |                     BCS   L94AC                
 9154 |  1   PACMAN.S   9087 | Code        | 11 |         |    2 | 00/94BE : A5 62       |                     LDA   $62                  
 9155 |  1   PACMAN.S   9088 | Code        | 11 |         |    2 | 00/94C0 : C9 00       |                     CMP   #$00                 
 9156 |  1   PACMAN.S   9089 | Code        | 11 |         |    2 | 00/94C2 : D0 03       |                     BNE   L94AC                
 9157 |  1   PACMAN.S   9090 | Code        | 11 |         |    2 | 00/94C4 : A9 03       | L94A9               LDA   #$03                 
 9158 |  1   PACMAN.S   9091 | Code        | 11 |         |    1 | 00/94C6 : 60          |                     RTS                        
 9159 |  1   PACMAN.S   9092 | Empty       | 11 |         |    0 | 00/94C7               |                                                
 9160 |  1   PACMAN.S   9093 | Code        | 11 |         |    2 | 00/94C7 : A9 01       | L94AC               LDA   #$01                 
 9161 |  1   PACMAN.S   9094 | Code        | 11 |         |    1 | 00/94C9 : 60          |                     RTS                        
 9162 |  1   PACMAN.S   9095 | Empty       | 11 |         |    0 | 00/94CA               |                                                
 9163 |  1   PACMAN.S   9096 | Code        | 11 |         |    2 | 00/94CA : C0 B3       | L94AF               CPY   #$B3                 
 9164 |  1   PACMAN.S   9097 | Code        | 11 |         |    2 | 00/94CC : F0 06       |                     BEQ   L94B9                
 9165 |  1   PACMAN.S   9098 | Code        | 11 |         |    2 | 00/94CE : E4 70       |                     CPX   $70                  
 9166 |  1   PACMAN.S   9099 | Code        | 11 |         |    2 | 00/94D0 : 90 F5       |                     BCC   L94AC                
 9167 |  1   PACMAN.S   9100 | Code        | 11 |         |    2 | 00/94D2 : F0 F3       |                     BEQ   L94AC                
 9168 |  1   PACMAN.S   9101 | Code        | 11 |         |    2 | 00/94D4 : A9 02       | L94B9               LDA   #$02                 
 9169 |  1   PACMAN.S   9102 | Code        | 11 |         |    1 | 00/94D6 : 60          |                     RTS                        
 9170 |  1   PACMAN.S   9103 | Empty       | 11 |         |    0 | 00/94D7               |                                                
 9171 |  1   PACMAN.S   9104 | Code        | 11 |         |    2 | 00/94D7 : C0 7D       | L94BC               CPY   #$7D                 
 9172 |  1   PACMAN.S   9105 | Code        | 11 |         |    2 | 00/94D9 : 90 F9       |                     BCC   L94B9                
 9173 |  1   PACMAN.S   9106 | Code        | 11 |         |    2 | 00/94DB : E4 70       |                     CPX   $70                  
 9174 |  1   PACMAN.S   9107 | Code        | 11 |         |    2 | 00/94DD : 90 E5       |                     BCC   L94A9                
 9175 |  1   PACMAN.S   9108 | Code        | 11 |         |    2 | 00/94DF : B0 F3       |                     BCS   L94B9                
 9176 |  1   PACMAN.S   9109 | Empty       | 11 |         |    0 | 00/94E1               |                                                
 9177 |  1   PACMAN.S   9110 | Code        | 11 |         |    2 | 00/94E1 : C9 00       | L94C6               CMP   #$00                 
 9178 |  1   PACMAN.S   9111 | Code        | 11 |         |    2 | 00/94E3 : F0 23       |                     BEQ   L94ED                
 9179 |  1   PACMAN.S   9112 | Code        | 11 |         |    2 | 00/94E5 : C9 03       |                     CMP   #$03                 
 9180 |  1   PACMAN.S   9113 | Code        | 11 |         |    2 | 00/94E7 : F0 14       |                     BEQ   L94E2                
 9181 |  1   PACMAN.S   9114 | Code        | 11 |         |    2 | 00/94E9 : C0 B3       |                     CPY   #$B3                 
 9182 |  1   PACMAN.S   9115 | Code        | 11 |         |    2 | 00/94EB : F0 0A       |                     BEQ   L94DC                
 9183 |  1   PACMAN.S   9116 | Code        | 11 |         |    2 | 00/94ED : E0 BA       |                     CPX   #$BA                 
 9184 |  1   PACMAN.S   9117 | Code        | 11 |         |    2 | 00/94EF : 90 09       |                     BCC   L94DF                
 9185 |  1   PACMAN.S   9118 | Code        | 11 |         |    2 | 00/94F1 : A5 62       |                     LDA   $62                  
 9186 |  1   PACMAN.S   9119 | Code        | 11 |         |    2 | 00/94F3 : C9 00       |                     CMP   #$00                 
 9187 |  1   PACMAN.S   9120 | Code        | 11 |         |    2 | 00/94F5 : D0 03       |                     BNE   L94DF                
 9188 |  1   PACMAN.S   9121 | Code        | 11 |         |    2 | 00/94F7 : A9 02       | L94DC               LDA   #$02                 
 9189 |  1   PACMAN.S   9122 | Code        | 11 |         |    1 | 00/94F9 : 60          |                     RTS                        
 9190 |  1   PACMAN.S   9123 | Empty       | 11 |         |    0 | 00/94FA               |                                                
 9191 |  1   PACMAN.S   9124 | Code        | 11 |         |    2 | 00/94FA : A9 01       | L94DF               LDA   #$01                 
 9192 |  1   PACMAN.S   9125 | Code        | 11 |         |    1 | 00/94FC : 60          |                     RTS                        
 9193 |  1   PACMAN.S   9126 | Empty       | 11 |         |    0 | 00/94FD               |                                                
 9194 |  1   PACMAN.S   9127 | Code        | 11 |         |    2 | 00/94FD : C0 B3       | L94E2               CPY   #$B3                 
 9195 |  1   PACMAN.S   9128 | Code        | 11 |         |    2 | 00/94FF : F0 04       |                     BEQ   L94EA                
 9196 |  1   PACMAN.S   9129 | Code        | 11 |         |    2 | 00/9501 : E4 70       |                     CPX   $70                  
 9197 |  1   PACMAN.S   9130 | Code        | 11 |         |    2 | 00/9503 : B0 F5       |                     BCS   L94DF                
 9198 |  1   PACMAN.S   9131 | Code        | 11 |         |    2 | 00/9505 : A9 03       | L94EA               LDA   #$03                 
 9199 |  1   PACMAN.S   9132 | Code        | 11 |         |    1 | 00/9507 : 60          |                     RTS                        
 9200 |  1   PACMAN.S   9133 | Empty       | 11 |         |    0 | 00/9508               |                                                
 9201 |  1   PACMAN.S   9134 | Code        | 11 |         |    2 | 00/9508 : C0 7D       | L94ED               CPY   #$7D                 
 9202 |  1   PACMAN.S   9135 | Code        | 11 |         |    2 | 00/950A : 90 F9       |                     BCC   L94EA                
 9203 |  1   PACMAN.S   9136 | Code        | 11 |         |    2 | 00/950C : E4 70       |                     CPX   $70                  
 9204 |  1   PACMAN.S   9137 | Code        | 11 |         |    2 | 00/950E : B0 E7       |                     BCS   L94DC                
 9205 |  1   PACMAN.S   9138 | Code        | 11 |         |    2 | 00/9510 : 90 F3       |                     BCC   L94EA                
 9206 |  1   PACMAN.S   9139 | Empty       | 11 |         |    0 | 00/9512               |                                                
 9207 |  1   PACMAN.S   9140 | Code        | 11 |         |    1 | 00/9512 : 48          | L94F7               PHA                        
 9208 |  1   PACMAN.S   9141 | Code        | 11 |         |    1 | 00/9513 : 8A          |                     TXA                        
 9209 |  1   PACMAN.S   9142 | Code        | 11 |         |    1 | 00/9514 : 38          |                     SEC                        
 9210 |  1   PACMAN.S   9143 | Code        | 11 |         |    2 | 00/9515 : E5 70       |                     SBC   $70                  
 9211 |  1   PACMAN.S   9144 | Code        | 11 |         |    2 | 00/9517 : B0 02       |                     BCS   L9500                
 9212 |  1   PACMAN.S   9145 | Code        | 11 |         |    2 | 00/9519 : 49 FF       |                     EOR   #$FF                 
 9213 |  1   PACMAN.S   9146 | Code        | 11 |         |    2 | 00/951B : C9 20       | L9500               CMP   #$20                 
 9214 |  1   PACMAN.S   9147 | Code        | 11 |         |    2 | 00/951D : B0 17       |                     BCS   L951B                
 9215 |  1   PACMAN.S   9148 | Code        | 11 |         |    1 | 00/951F : 98          |                     TYA                        
 9216 |  1   PACMAN.S   9149 | Code        | 11 |         |    1 | 00/9520 : 38          |                     SEC                        
 9217 |  1   PACMAN.S   9150 | Code        | 11 |         |    2 | 00/9521 : E5 71       |                     SBC   $71                  
 9218 |  1   PACMAN.S   9151 | Code        | 11 |         |    2 | 00/9523 : B0 02       |                     BCS   L950C                
 9219 |  1   PACMAN.S   9152 | Code        | 11 |         |    2 | 00/9525 : 49 FF       |                     EOR   #$FF                 
 9220 |  1   PACMAN.S   9153 | Code        | 11 |         |    2 | 00/9527 : C9 20       | L950C               CMP   #$20                 
 9221 |  1   PACMAN.S   9154 | Code        | 11 |         |    2 | 00/9529 : B0 0B       |                     BCS   L951B                
 9222 |  1   PACMAN.S   9155 | Code        | 11 |         |    1 | 00/952B : 68          |                     PLA                        
 9223 |  1   PACMAN.S   9156 | Code        | 11 |         |    2 | 00/952C : C9 02       |                     CMP   #$02                 
 9224 |  1   PACMAN.S   9157 | Code        | 11 |         |    2 | 00/952E : F0 03       |                     BEQ   L9518                
 9225 |  1   PACMAN.S   9158 | Code        | 11 |         |    2 | 00/9530 : A9 03       |                     LDA   #$03                 
 9226 |  1   PACMAN.S   9159 | Code        | 11 |         |    1 | 00/9532 : 60          |                     RTS                        
 9227 |  1   PACMAN.S   9160 | Empty       | 11 |         |    0 | 00/9533               |                                                
 9228 |  1   PACMAN.S   9161 | Code        | 11 |         |    2 | 00/9533 : A9 01       | L9518               LDA   #$01                 
 9229 |  1   PACMAN.S   9162 | Code        | 11 |         |    1 | 00/9535 : 60          |                     RTS                        
 9230 |  1   PACMAN.S   9163 | Empty       | 11 |         |    0 | 00/9536               |                                                
 9231 |  1   PACMAN.S   9164 | Code        | 11 |         |    1 | 00/9536 : 68          | L951B               PLA                        
 9232 |  1   PACMAN.S   9165 | Code        | 11 |         |    3 | 00/9537 : 4C 3B 8F    |                     JMP   L8F20                
 9233 |  1   PACMAN.S   9166 | Empty       | 11 |         |    0 | 00/953A               |                                                
 9234 |  1   PACMAN.S   9167 | Code        | 11 |         |    2 | 00/953A : C9 00       | L951F               CMP   #$00                 
 9235 |  1   PACMAN.S   9168 | Code        | 11 |         |    2 | 00/953C : F0 21       |                     BEQ   L9544                
 9236 |  1   PACMAN.S   9169 | Code        | 11 |         |    2 | 00/953E : C9 03       |                     CMP   #$03                 
 9237 |  1   PACMAN.S   9170 | Code        | 11 |         |    2 | 00/9540 : F0 12       |                     BEQ   L9539                
 9238 |  1   PACMAN.S   9171 | Code        | 11 |         |    2 | 00/9542 : E0 93       |                     CPX   #$93                 
 9239 |  1   PACMAN.S   9172 | Code        | 11 |         |    2 | 00/9544 : B0 03       |                     BCS   L952E                
 9240 |  1   PACMAN.S   9173 | Code        | 11 |         |    2 | 00/9546 : A9 01       | L952B               LDA   #$01                 
 9241 |  1   PACMAN.S   9174 | Code        | 11 |         |    1 | 00/9548 : 60          |                     RTS                        
 9242 |  1   PACMAN.S   9175 | Empty       | 11 |         |    0 | 00/9549               |                                                
 9243 |  1   PACMAN.S   9176 | Code        | 11 |         |    2 | 00/9549 : E0 B9       | L952E               CPX   #$B9                 
 9244 |  1   PACMAN.S   9177 | Code        | 11 |         |    2 | 00/954B : B0 F9       |                     BCS   L952B                
 9245 |  1   PACMAN.S   9178 | Code        | 11 |         |    2 | 00/954D : C4 71       |                     CPY   $71                  
 9246 |  1   PACMAN.S   9179 | Code        | 11 |         |    2 | 00/954F : B0 F5       |                     BCS   L952B                
 9247 |  1   PACMAN.S   9180 | Code        | 11 |         |    2 | 00/9551 : A9 02       | L9536               LDA   #$02                 
 9248 |  1   PACMAN.S   9181 | Code        | 11 |         |    1 | 00/9553 : 60          |                     RTS                        
 9249 |  1   PACMAN.S   9182 | Empty       | 11 |         |    0 | 00/9554               |                                                
 9250 |  1   PACMAN.S   9183 | Code        | 11 |         |    2 | 00/9554 : E0 93       | L9539               CPX   #$93                 
 9251 |  1   PACMAN.S   9184 | Code        | 11 |         |    2 | 00/9556 : 90 EE       |                     BCC   L952B                
 9252 |  1   PACMAN.S   9185 | Code        | 11 |         |    2 | 00/9558 : E0 37       |                     CPX   #$37                 
 9253 |  1   PACMAN.S   9186 | Code        | 11 |         |    2 | 00/955A : 90 EA       |                     BCC   L952B                
 9254 |  1   PACMAN.S   9187 | Code        | 11 |         |    2 | 00/955C : A9 03       | L9541               LDA   #$03                 
 9255 |  1   PACMAN.S   9188 | Code        | 11 |         |    1 | 00/955E : 60          |                     RTS                        
 9256 |  1   PACMAN.S   9189 | Empty       | 11 |         |    0 | 00/955F               |                                                
 9257 |  1   PACMAN.S   9190 | Code        | 11 |         |    2 | 00/955F : E4 70       | L9544               CPX   $70                  
 9258 |  1   PACMAN.S   9191 | Code        | 11 |         |    2 | 00/9561 : B0 F9       |                     BCS   L9541                
 9259 |  1   PACMAN.S   9192 | Code        | 11 |         |    2 | 00/9563 : 90 EC       |                     BCC   L9536                
 9260 |  1   PACMAN.S   9193 | Empty       | 11 |         |    0 | 00/9565               |                                                
 9261 |  1   PACMAN.S   9194 | Code        | 11 |         |    2 | 00/9565 : C9 03       | L954A               CMP   #$03                 
 9262 |  1   PACMAN.S   9195 | Code        | 11 |         |    2 | 00/9567 : F0 16       |                     BEQ   L9564                
 9263 |  1   PACMAN.S   9196 | Code        | 11 |         |    2 | 00/9569 : C9 00       |                     CMP   #$00                 
