------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10563 |  1   PACMAN.S  10496 | Data        | 11 |         |    1 | 00/A8A4 : 80          |                     DB    $80                  
10564 |  1   PACMAN.S  10497 | Data        | 11 |         |    1 | 00/A8A5 : 7D          |                     DB    $7D                  
10565 |  1   PACMAN.S  10498 | Data        | 11 |         |    1 | 00/A8A6 : 20          |                     DB    $20                  
10566 |  1   PACMAN.S  10499 | Data        | 11 |         |    1 | 00/A8A7 : 9E          |                     DB    $9E                  
10567 |  1   PACMAN.S  10500 | Data        | 11 |         |    1 | 00/A8A8 : 69          |                     DB    $69                  
10568 |  1   PACMAN.S  10501 | Data        | 11 |         |    1 | 00/A8A9 : 20          |                     DB    $20                  
10569 |  1   PACMAN.S  10502 | Data        | 11 |         |    1 | 00/A8AA : 80          |                     DB    $80                  
10570 |  1   PACMAN.S  10503 | Data        | 11 |         |    1 | 00/A8AB : 7D          |                     DB    $7D                  
10571 |  1   PACMAN.S  10504 | Data        | 11 |         |    1 | 00/A8AC : 20          |                     DB    $20                  
10572 |  1   PACMAN.S  10505 | Data        | 11 |         |    1 | 00/A8AD : A4          |                     DB    $A4                  
10573 |  1   PACMAN.S  10506 | Data        | 11 |         |    1 | 00/A8AE : 79          |                     DB    $79                  
10574 |  1   PACMAN.S  10507 | Data        | 11 |         |    1 | 00/A8AF : A0          |                     DB    $A0                  
10575 |  1   PACMAN.S  10508 | Data        | 11 |         |    1 | 00/A8B0 : 0B          |                     DB    $0B                  
10576 |  1   PACMAN.S  10509 | Data        | 11 |         |    1 | 00/A8B1 : A2          |                     DB    $A2                  
10577 |  1   PACMAN.S  10510 | Data        | 11 |         |    1 | 00/A8B2 : FF          |                     DB    $FF                  
10578 |  1   PACMAN.S  10511 | Data        | 11 |         |    1 | 00/A8B3 : 20          |                     DB    $20                  
10579 |  1   PACMAN.S  10512 | Data        | 11 |         |    1 | 00/A8B4 : E8          |                     DB    $E8                  
10580 |  1   PACMAN.S  10513 | Data        | 11 |         |    1 | 00/A8B5 : 6C          |                     DB    $6C                  
10581 |  1   PACMAN.S  10514 | Data        | 11 |         |    1 | 00/A8B6 : 88          |                     DB    $88                  
10582 |  1   PACMAN.S  10515 | Data        | 11 |         |    1 | 00/A8B7 : D0          |                     DB    $D0                  
10583 |  1   PACMAN.S  10516 | Data        | 11 |         |    1 | 00/A8B8 : F8          |                     DB    $F8                  
10584 |  1   PACMAN.S  10517 | Data        | 11 |         |    1 | 00/A8B9 : 20          |                     DB    $20                  
10585 |  1   PACMAN.S  10518 | Data        | 11 |         |    1 | 00/A8BA : 55          |                     DB    $55                  
10586 |  1   PACMAN.S  10519 | Data        | 11 |         |    1 | 00/A8BB : 81          |                     DB    $81                  
10587 |  1   PACMAN.S  10520 | Data        | 11 |         |    1 | 00/A8BC : E6          |                     DB    $E6                  
10588 |  1   PACMAN.S  10521 | Data        | 11 |         |    1 | 00/A8BD : 55          |                     DB    $55                  
10589 |  1   PACMAN.S  10522 | Data        | 11 |         |    1 | 00/A8BE : 20          |                     DB    $20                  
10590 |  1   PACMAN.S  10523 | Data        | 11 |         |    1 | 00/A8BF : 1E          |                     DB    $1E                  
10591 |  1   PACMAN.S  10524 | Data        | 11 |         |    1 | 00/A8C0 : 53          |                     DB    $53                  
10592 |  1   PACMAN.S  10525 | Data        | 11 |         |    1 | 00/A8C1 : 20          |                     DB    $20                  
10593 |  1   PACMAN.S  10526 | Data        | 11 |         |    1 | 00/A8C2 : 59          |                     DB    $59                  
10594 |  1   PACMAN.S  10527 | Data        | 11 |         |    1 | 00/A8C3 : 56          |                     DB    $56                  
10595 |  1   PACMAN.S  10528 | Data        | 11 |         |    1 | 00/A8C4 : 20          |                     DB    $20                  
10596 |  1   PACMAN.S  10529 | Data        | 11 |         |    1 | 00/A8C5 : E6          |                     DB    $E6                  
10597 |  1   PACMAN.S  10530 | Data        | 11 |         |    1 | 00/A8C6 : 53          |                     DB    $53                  
10598 |  1   PACMAN.S  10531 | Data        | 11 |         |    1 | 00/A8C7 : 4C          |                     DB    $4C                  
10599 |  1   PACMAN.S  10532 | Data        | 11 |         |    1 | 00/A8C8 : 0F          |                     DB    $0F                  
10600 |  1   PACMAN.S  10533 | Data        | 11 |         |    1 | 00/A8C9 : 53          |                     DB    $53                  
10601 |  1   PACMAN.S  10534 | Data        | 11 |         |    1 | 00/A8CA : A5          |                     DB    $A5                  
10602 |  1   PACMAN.S  10535 | Data        | 11 |         |    1 | 00/A8CB : 55          |                     DB    $55                  
10603 |  1   PACMAN.S  10536 | Data        | 11 |         |    1 | 00/A8CC : C9          |                     DB    $C9                  
10604 |  1   PACMAN.S  10537 | Data        | 11 |         |    1 | 00/A8CD : 0F          |                     DB    $0F                  
10605 |  1   PACMAN.S  10538 | Data        | 11 |         |    1 | 00/A8CE : 90          |                     DB    $90                  
10606 |  1   PACMAN.S  10539 | Data        | 11 |         |    1 | 00/A8CF : 02          |                     DB    $02                  
10607 |  1   PACMAN.S  10540 | Data        | 11 |         |    1 | 00/A8D0 : A9          |                     DB    $A9                  
10608 |  1   PACMAN.S  10541 | Data        | 11 |         |    1 | 00/A8D1 : 0F          |                     DB    $0F                  
10609 |  1   PACMAN.S  10542 | Data        | 11 |         |    1 | 00/A8D2 : 60          |                     DB    $60                  
10610 |  1   PACMAN.S  10543 | Data        | 11 |         |    1 | 00/A8D3 : A5          |                     DB    $A5                  
10611 |  1   PACMAN.S  10544 | Data        | 11 |         |    1 | 00/A8D4 : 55          |                     DB    $55                  
10612 |  1   PACMAN.S  10545 | Data        | 11 |         |    1 | 00/A8D5 : C9          |                     DB    $C9                  
10613 |  1   PACMAN.S  10546 | Data        | 11 |         |    1 | 00/A8D6 : 15          |                     DB    $15                  
10614 |  1   PACMAN.S  10547 | Data        | 11 |         |    1 | 00/A8D7 : 90          |                     DB    $90                  
10615 |  1   PACMAN.S  10548 | Data        | 11 |         |    1 | 00/A8D8 : 02          |                     DB    $02                  
10616 |  1   PACMAN.S  10549 | Data        | 11 |         |    1 | 00/A8D9 : A9          |                     DB    $A9                  
10617 |  1   PACMAN.S  10550 | Data        | 11 |         |    1 | 00/A8DA : 15          |                     DB    $15                  
10618 |  1   PACMAN.S  10551 | Data        | 11 |         |    1 | 00/A8DB : 60          |                     DB    $60                  
10619 |  1   PACMAN.S  10552 | Data        | 11 |         |    1 | 00/A8DC : A5          |                     DB    $A5                  
10620 |  1   PACMAN.S  10553 | Data        | 11 |         |    1 | 00/A8DD : E0          |                     DB    $E0                  
10621 |  1   PACMAN.S  10554 | Data        | 11 |         |    1 | 00/A8DE : 0A          |                     DB    $0A                  
10622 |  1   PACMAN.S  10555 | Data        | 11 |         |    1 | 00/A8DF : AA          |                     DB    $AA                  
10623 |  1   PACMAN.S  10556 | Data        | 11 |         |    1 | 00/A8E0 : BD          |                     DB    $BD                  
10624 |  1   PACMAN.S  10557 | Data        | 11 |         |    1 | 00/A8E1 : 3F          |                     DB    $3F                  
10625 |  1   PACMAN.S  10558 | Data        | 11 |         |    1 | 00/A8E2 : 6D          |                     DB    $6D                  
10626 |  1   PACMAN.S  10559 | Data        | 11 |         |    1 | 00/A8E3 : 85          |                     DB    $85                  
10627 |  1   PACMAN.S  10560 | Data        | 11 |         |    1 | 00/A8E4 : 70          |                     DB    $70                  
10628 |  1   PACMAN.S  10561 | Data        | 11 |         |    1 | 00/A8E5 : BD          |                     DB    $BD                  
10629 |  1   PACMAN.S  10562 | Data        | 11 |         |    1 | 00/A8E6 : 40          |                     DB    $40                  
10630 |  1   PACMAN.S  10563 | Data        | 11 |         |    1 | 00/A8E7 : 6D          |                     DB    $6D                  
10631 |  1   PACMAN.S  10564 | Data        | 11 |         |    1 | 00/A8E8 : 85          |                     DB    $85                  
10632 |  1   PACMAN.S  10565 | Data        | 11 |         |    1 | 00/A8E9 : 71          |                     DB    $71                  
10633 |  1   PACMAN.S  10566 | Data        | 11 |         |    1 | 00/A8EA : 60          |                     DB    $60                  
10634 |  1   PACMAN.S  10567 | Data        | 11 |         |    1 | 00/A8EB : 00          |                     DB    $00                  
10635 |  1   PACMAN.S  10568 | Data        | 11 |         |    1 | 00/A8EC : 00          |                     DB    $00                  
10636 |  1   PACMAN.S  10569 | Data        | 11 |         |    1 | 00/A8ED : 8B          |                     DB    $8B                  
10637 |  1   PACMAN.S  10570 | Data        | 11 |         |    1 | 00/A8EE : 55          |                     DB    $55                  
10638 |  1   PACMAN.S  10571 | Data        | 11 |         |    1 | 00/A8EF : 7F          |                     DB    $7F                  
10639 |  1   PACMAN.S  10572 | Data        | 11 |         |    1 | 00/A8F0 : 5D          |                     DB    $5D                  
10640 |  1   PACMAN.S  10573 | Data        | 11 |         |    1 | 00/A8F1 : 8B          |                     DB    $8B                  
10641 |  1   PACMAN.S  10574 | Data        | 11 |         |    1 | 00/A8F2 : 55          |                     DB    $55                  
10642 |  1   PACMAN.S  10575 | Data        | 11 |         |    1 | 00/A8F3 : 99          |                     DB    $99                  
10643 |  1   PACMAN.S  10576 | Data        | 11 |         |    1 | 00/A8F4 : 5D          |                     DB    $5D                  
10644 |  1   PACMAN.S  10577 | Data        | 11 |         |    1 | 00/A8F5 : A9          |                     DB    $A9                  
10645 |  1   PACMAN.S  10578 | Data        | 11 |         |    1 | 00/A8F6 : 00          |                     DB    $00                  
10646 |  1   PACMAN.S  10579 | Data        | 11 |         |    1 | 00/A8F7 : A2          |                     DB    $A2                  
10647 |  1   PACMAN.S  10580 | Data        | 11 |         |    1 | 00/A8F8 : 08          |                     DB    $08                  
10648 |  1   PACMAN.S  10581 | Data        | 11 |         |    1 | 00/A8F9 : 95          |                     DB    $95                  
10649 |  1   PACMAN.S  10582 | Data        | 11 |         |    1 | 00/A8FA : 84          |                     DB    $84                  
10650 |  1   PACMAN.S  10583 | Data        | 11 |         |    1 | 00/A8FB : 95          |                     DB    $95                  
10651 |  1   PACMAN.S  10584 | Data        | 11 |         |    1 | 00/A8FC : 98          |                     DB    $98                  
10652 |  1   PACMAN.S  10585 | Data        | 11 |         |    1 | 00/A8FD : 95          |                     DB    $95                  
10653 |  1   PACMAN.S  10586 | Data        | 11 |         |    1 | 00/A8FE : AC          |                     DB    $AC                  
10654 |  1   PACMAN.S  10587 | Data        | 11 |         |    1 | 00/A8FF : 95          |                     DB    $95                  
10655 |  1   PACMAN.S  10588 | Data        | 11 |         |    1 | 00/A900 : C0          |                     DB    $C0                  
10656 |  1   PACMAN.S  10589 | Data        | 11 |         |    1 | 00/A901 : 85          |                     DB    $85                  
10657 |  1   PACMAN.S  10590 | Data        | 11 |         |    1 | 00/A902 : 78          |                     DB    $78                  
10658 |  1   PACMAN.S  10591 | Data        | 11 |         |    1 | 00/A903 : 85          |                     DB    $85                  
10659 |  1   PACMAN.S  10592 | Data        | 11 |         |    1 | 00/A904 : E4          |                     DB    $E4                  
10660 |  1   PACMAN.S  10593 | Data        | 11 |         |    1 | 00/A905 : 85          |                     DB    $85                  
10661 |  1   PACMAN.S  10594 | Data        | 11 |         |    1 | 00/A906 : E9          |                     DB    $E9                  
10662 |  1   PACMAN.S  10595 | Data        | 11 |         |    1 | 00/A907 : A9          |                     DB    $A9                  
10663 |  1   PACMAN.S  10596 | Data        | 11 |         |    1 | 00/A908 : 02          |                     DB    $02                  
10664 |  1   PACMAN.S  10597 | Data        | 11 |         |    1 | 00/A909 : 85          |                     DB    $85                  
10665 |  1   PACMAN.S  10598 | Data        | 11 |         |    1 | 00/A90A : 68          |                     DB    $68                  
10666 |  1   PACMAN.S  10599 | Data        | 11 |         |    1 | 00/A90B : 60          |                     DB    $60                  
10667 |  1   PACMAN.S  10600 | Data        | 11 |         |    1 | 00/A90C : A6          |                     DB    $A6                  
10668 |  1   PACMAN.S  10601 | Data        | 11 |         |    1 | 00/A90D : 55          |                     DB    $55                  
10669 |  1   PACMAN.S  10602 | Data        | 11 |         |    1 | 00/A90E : E0          |                     DB    $E0                  
10670 |  1   PACMAN.S  10603 | Data        | 11 |         |    1 | 00/A90F : 15          |                     DB    $15                  
10671 |  1   PACMAN.S  10604 | Data        | 11 |         |    1 | 00/A910 : B0          |                     DB    $B0                  
10672 |  1   PACMAN.S  10605 | Data        | 11 |         |    1 | 00/A911 : 3A          |                     DB    $3A                  
10673 |  1   PACMAN.S  10606 | Data        | 11 |         |    1 | 00/A912 : A9          |                     DB    $A9                  
10674 |  1   PACMAN.S  10607 | Data        | 11 |         |    1 | 00/A913 : 04          |                     DB    $04                  
10675 |  1   PACMAN.S  10608 | Data        | 11 |         |    1 | 00/A914 : 85          |                     DB    $85                  
10676 |  1   PACMAN.S  10609 | Data        | 11 |         |    1 | 00/A915 : E0          |                     DB    $E0                  
10677 |  1   PACMAN.S  10610 | Data        | 11 |         |    1 | 00/A916 : 20          |                     DB    $20                  
10678 |  1   PACMAN.S  10611 | Data        | 11 |         |    1 | 00/A917 : FC          |                     DB    $FC                  
10679 |  1   PACMAN.S  10612 | Data        | 11 |         |    1 | 00/A918 : 86          |                     DB    $86                  
10680 |  1   PACMAN.S  10613 | Data        | 11 |         |    1 | 00/A919 : A5          |                     DB    $A5                  
10681 |  1   PACMAN.S  10614 | Data        | 11 |         |    1 | 00/A91A : 79          |                     DB    $79                  
10682 |  1   PACMAN.S  10615 | Data        | 11 |         |    1 | 00/A91B : D0          |                     DB    $D0                  
10683 |  1   PACMAN.S  10616 | Data        | 11 |         |    1 | 00/A91C : 04          |                     DB    $04                  
10684 |  1   PACMAN.S  10617 | Data        | 11 |         |    1 | 00/A91D : A9          |                     DB    $A9                  
10685 |  1   PACMAN.S  10618 | Data        | 11 |         |    1 | 00/A91E : 01          |                     DB    $01                  
10686 |  1   PACMAN.S  10619 | Data        | 11 |         |    1 | 00/A91F : 85          |                     DB    $85                  
10687 |  1   PACMAN.S  10620 | Data        | 11 |         |    1 | 00/A920 : 78          |                     DB    $78                  
10688 |  1   PACMAN.S  10621 | Data        | 11 |         |    1 | 00/A921 : 20          |                     DB    $20                  
10689 |  1   PACMAN.S  10622 | Data        | 11 |         |    1 | 00/A922 : 12          |                     DB    $12                  
10690 |  1   PACMAN.S  10623 | Data        | 11 |         |    1 | 00/A923 : 87          |                     DB    $87                  
10691 |  1   PACMAN.S  10624 | Data        | 11 |         |    1 | 00/A924 : C6          |                     DB    $C6                  
10692 |  1   PACMAN.S  10625 | Data        | 11 |         |    1 | 00/A925 : E0          |                     DB    $E0                  
10693 |  1   PACMAN.S  10626 | Data        | 11 |         |    1 | 00/A926 : D0          |                     DB    $D0                  
10694 |  1   PACMAN.S  10627 | Data        | 11 |         |    1 | 00/A927 : EE          |                     DB    $EE                  
10695 |  1   PACMAN.S  10628 | Data        | 11 |         |    1 | 00/A928 : A9          |                     DB    $A9                  
10696 |  1   PACMAN.S  10629 | Data        | 11 |         |    1 | 00/A929 : 02          |                     DB    $02                  
10697 |  1   PACMAN.S  10630 | Data        | 11 |         |    1 | 00/A92A : 85          |                     DB    $85                  
10698 |  1   PACMAN.S  10631 | Data        | 11 |         |    1 | 00/A92B : 68          |                     DB    $68                  
10699 |  1   PACMAN.S  10632 | Data        | 11 |         |    1 | 00/A92C : A9          |                     DB    $A9                  
10700 |  1   PACMAN.S  10633 | Data        | 11 |         |    1 | 00/A92D : 01          |                     DB    $01                  
10701 |  1   PACMAN.S  10634 | Data        | 11 |         |    1 | 00/A92E : 85          |                     DB    $85                  
10702 |  1   PACMAN.S  10635 | Data        | 11 |         |    1 | 00/A92F : E4          |                     DB    $E4                  
10703 |  1   PACMAN.S  10636 | Data        | 11 |         |    1 | 00/A930 : 20          |                     DB    $20                  
10704 |  1   PACMAN.S  10637 | Data        | 11 |         |    1 | 00/A931 : 27          |                     DB    $27                  
10705 |  1   PACMAN.S  10638 | Data        | 11 |         |    1 | 00/A932 : 6D          |                     DB    $6D                  
10706 |  1   PACMAN.S  10639 | Data        | 11 |         |    1 | 00/A933 : 0A          |                     DB    $0A                  
10707 |  1   PACMAN.S  10640 | Data        | 11 |         |    1 | 00/A934 : AA          |                     DB    $AA                  
10708 |  1   PACMAN.S  10641 | Data        | 11 |         |    1 | 00/A935 : BD          |                     DB    $BD                  
10709 |  1   PACMAN.S  10642 | Data        | 11 |         |    1 | 00/A936 : EF          |                     DB    $EF                  
10710 |  1   PACMAN.S  10643 | Data        | 11 |         |    1 | 00/A937 : 6D          |                     DB    $6D                  
10711 |  1   PACMAN.S  10644 | Data        | 11 |         |    1 | 00/A938 : 85          |                     DB    $85                  
10712 |  1   PACMAN.S  10645 | Data        | 11 |         |    1 | 00/A939 : E1          |                     DB    $E1                  
10713 |  1   PACMAN.S  10646 | Data        | 11 |         |    1 | 00/A93A : BD          |                     DB    $BD                  
10714 |  1   PACMAN.S  10647 | Data        | 11 |         |    1 | 00/A93B : F0          |                     DB    $F0                  
10715 |  1   PACMAN.S  10648 | Data        | 11 |         |    1 | 00/A93C : 6D          |                     DB    $6D                  
10716 |  1   PACMAN.S  10649 | Data        | 11 |         |    1 | 00/A93D : 85          |                     DB    $85                  
10717 |  1   PACMAN.S  10650 | Data        | 11 |         |    1 | 00/A93E : E2          |                     DB    $E2                  
10718 |  1   PACMAN.S  10651 | Data        | 11 |         |    1 | 00/A93F : A9          |                     DB    $A9                  
10719 |  1   PACMAN.S  10652 | Data        | 11 |         |    1 | 00/A940 : 04          |                     DB    $04                  
10720 |  1   PACMAN.S  10653 | Data        | 11 |         |    1 | 00/A941 : 85          |                     DB    $85                  
10721 |  1   PACMAN.S  10654 | Data        | 11 |         |    1 | 00/A942 : EA          |                     DB    $EA                  
10722 |  1   PACMAN.S  10655 | Data        | 11 |         |    1 | 00/A943 : 85          |                     DB    $85                  
10723 |  1   PACMAN.S  10656 | Data        | 11 |         |    1 | 00/A944 : EB          |                     DB    $EB                  
10724 |  1   PACMAN.S  10657 | Data        | 11 |         |    1 | 00/A945 : A9          |                     DB    $A9                  
10725 |  1   PACMAN.S  10658 | Data        | 11 |         |    1 | 00/A946 : 01          |                     DB    $01                  
10726 |  1   PACMAN.S  10659 | Data        | 11 |         |    1 | 00/A947 : 85          |                     DB    $85                  
10727 |  1   PACMAN.S  10660 | Data        | 11 |         |    1 | 00/A948 : E9          |                     DB    $E9                  
10728 |  1   PACMAN.S  10661 | Data        | 11 |         |    1 | 00/A949 : 20          |                     DB    $20                  
10729 |  1   PACMAN.S  10662 | Data        | 11 |         |    1 | 00/A94A : C1          |                     DB    $C1                  
10730 |  1   PACMAN.S  10663 | Data        | 11 |         |    1 | 00/A94B : 80          |                     DB    $80                  
10731 |  1   PACMAN.S  10664 | Data        | 11 |         |    1 | 00/A94C : 60          |                     DB    $60                  
10732 |  1   PACMAN.S  10665 | Data        | 11 |         |    1 | 00/A94D : A4          |                     DB    $A4                  
10733 |  1   PACMAN.S  10666 | Data        | 11 |         |    1 | 00/A94E : 77          |                     DB    $77                  
10734 |  1   PACMAN.S  10667 | Data        | 11 |         |    1 | 00/A94F : C8          |                     DB    $C8                  
10735 |  1   PACMAN.S  10668 | Data        | 11 |         |    1 | 00/A950 : A5          |                     DB    $A5                  
10736 |  1   PACMAN.S  10669 | Data        | 11 |         |    1 | 00/A951 : E0          |                     DB    $E0                  
10737 |  1   PACMAN.S  10670 | Data        | 11 |         |    1 | 00/A952 : C9          |                     DB    $C9                  
10738 |  1   PACMAN.S  10671 | Data        | 11 |         |    1 | 00/A953 : 01          |                     DB    $01                  
10739 |  1   PACMAN.S  10672 | Data        | 11 |         |    1 | 00/A954 : F0          |                     DB    $F0                  
10740 |  1   PACMAN.S  10673 | Data        | 11 |         |    1 | 00/A955 : 34          |                     DB    $34                  
10741 |  1   PACMAN.S  10674 | Data        | 11 |         |    1 | 00/A956 : C9          |                     DB    $C9                  
10742 |  1   PACMAN.S  10675 | Data        | 11 |         |    1 | 00/A957 : 03          |                     DB    $03                  
10743 |  1   PACMAN.S  10676 | Data        | 11 |         |    1 | 00/A958 : F0          |                     DB    $F0                  
10744 |  1   PACMAN.S  10677 | Data        | 11 |         |    1 | 00/A959 : 30          |                     DB    $30                  
10745 |  1   PACMAN.S  10678 | Data        | 11 |         |    1 | 00/A95A : A9          |                     DB    $A9                  
10746 |  1   PACMAN.S  10679 | Data        | 11 |         |    1 | 00/A95B : 01          |                     DB    $01                  
10747 |  1   PACMAN.S  10680 | Data        | 11 |         |    1 | 00/A95C : 91          |                     DB    $91                  
10748 |  1   PACMAN.S  10681 | Data        | 11 |         |    1 | 00/A95D : 75          |                     DB    $75                  
10749 |  1   PACMAN.S  10682 | Data        | 11 |         |    1 | 00/A95E : C8          |                     DB    $C8                  
10750 |  1   PACMAN.S  10683 | Data        | 11 |         |    1 | 00/A95F : A9          |                     DB    $A9                  
10751 |  1   PACMAN.S  10684 | Data        | 11 |         |    1 | 00/A960 : 00          |                     DB    $00                  
10752 |  1   PACMAN.S  10685 | Data        | 11 |         |    1 | 00/A961 : 91          |                     DB    $91                  
10753 |  1   PACMAN.S  10686 | Data        | 11 |         |    1 | 00/A962 : 75          |                     DB    $75                  
10754 |  1   PACMAN.S  10687 | Data        | 11 |         |    1 | 00/A963 : C8          |                     DB    $C8                  
10755 |  1   PACMAN.S  10688 | Data        | 11 |         |    1 | 00/A964 : A5          |                     DB    $A5                  
10756 |  1   PACMAN.S  10689 | Data        | 11 |         |    1 | 00/A965 : E0          |                     DB    $E0                  
10757 |  1   PACMAN.S  10690 | Data        | 11 |         |    1 | 00/A966 : C9          |                     DB    $C9                  
10758 |  1   PACMAN.S  10691 | Data        | 11 |         |    1 | 00/A967 : 02          |                     DB    $02                  
10759 |  1   PACMAN.S  10692 | Data        | 11 |         |    1 | 00/A968 : F0          |                     DB    $F0                  
10760 |  1   PACMAN.S  10693 | Data        | 11 |         |    1 | 00/A969 : 06          |                     DB    $06                  
10761 |  1   PACMAN.S  10694 | Data        | 11 |         |    1 | 00/A96A : A9          |                     DB    $A9                  
10762 |  1   PACMAN.S  10695 | Data        | 11 |         |    1 | 00/A96B : 03          |                     DB    $03                  
10763 |  1   PACMAN.S  10696 | Data        | 11 |         |    1 | 00/A96C : 91          |                     DB    $91                  
10764 |  1   PACMAN.S  10697 | Data        | 11 |         |    1 | 00/A96D : 75          |                     DB    $75                  
10765 |  1   PACMAN.S  10698 | Data        | 11 |         |    1 | 00/A96E : D0          |                     DB    $D0                  
10766 |  1   PACMAN.S  10699 | Data        | 11 |         |    1 | 00/A96F : 04          |                     DB    $04                  
10767 |  1   PACMAN.S  10700 | Data        | 11 |         |    1 | 00/A970 : A9          |                     DB    $A9                  
10768 |  1   PACMAN.S  10701 | Data        | 11 |         |    1 | 00/A971 : 02          |                     DB    $02                  
10769 |  1   PACMAN.S  10702 | Data        | 11 |         |    1 | 00/A972 : 91          |                     DB    $91                  
10770 |  1   PACMAN.S  10703 | Data        | 11 |         |    1 | 00/A973 : 75          |                     DB    $75                  
10771 |  1   PACMAN.S  10704 | Data        | 11 |         |    1 | 00/A974 : C8          |                     DB    $C8                  
10772 |  1   PACMAN.S  10705 | Data        | 11 |         |    1 | 00/A975 : A9          |                     DB    $A9                  
10773 |  1   PACMAN.S  10706 | Data        | 11 |         |    1 | 00/A976 : 01          |                     DB    $01                  
10774 |  1   PACMAN.S  10707 | Data        | 11 |         |    1 | 00/A977 : 91          |                     DB    $91                  
10775 |  1   PACMAN.S  10708 | Data        | 11 |         |    1 | 00/A978 : 75          |                     DB    $75                  
10776 |  1   PACMAN.S  10709 | Data        | 11 |         |    1 | 00/A979 : C8          |                     DB    $C8                  
10777 |  1   PACMAN.S  10710 | Data        | 11 |         |    1 | 00/A97A : 91          |                     DB    $91                  
10778 |  1   PACMAN.S  10711 | Data        | 11 |         |    1 | 00/A97B : 75          |                     DB    $75                  
10779 |  1   PACMAN.S  10712 | Data        | 11 |         |    1 | 00/A97C : C8          |                     DB    $C8                  
10780 |  1   PACMAN.S  10713 | Data        | 11 |         |    1 | 00/A97D : A9          |                     DB    $A9                  
10781 |  1   PACMAN.S  10714 | Data        | 11 |         |    1 | 00/A97E : 03          |                     DB    $03                  
10782 |  1   PACMAN.S  10715 | Data        | 11 |         |    1 | 00/A97F : 91          |                     DB    $91                  
10783 |  1   PACMAN.S  10716 | Data        | 11 |         |    1 | 00/A980 : 75          |                     DB    $75                  
10784 |  1   PACMAN.S  10717 | Data        | 11 |         |    1 | 00/A981 : C8          |                     DB    $C8                  
10785 |  1   PACMAN.S  10718 | Data        | 11 |         |    1 | 00/A982 : A9          |                     DB    $A9                  
10786 |  1   PACMAN.S  10719 | Data        | 11 |         |    1 | 00/A983 : FF          |                     DB    $FF                  
10787 |  1   PACMAN.S  10720 | Data        | 11 |         |    1 | 00/A984 : 91          |                     DB    $91                  
10788 |  1   PACMAN.S  10721 | Data        | 11 |         |    1 | 00/A985 : 75          |                     DB    $75                  
10789 |  1   PACMAN.S  10722 | Data        | 11 |         |    1 | 00/A986 : 20          |                     DB    $20                  
10790 |  1   PACMAN.S  10723 | Data        | 11 |         |    1 | 00/A987 : 12          |                     DB    $12                  
10791 |  1   PACMAN.S  10724 | Data        | 11 |         |    1 | 00/A988 : 87          |                     DB    $87                  
10792 |  1   PACMAN.S  10725 | Data        | 11 |         |    1 | 00/A989 : 60          |                     DB    $60                  
10793 |  1   PACMAN.S  10726 | Data        | 11 |         |    1 | 00/A98A : A9          |                     DB    $A9                  
10794 |  1   PACMAN.S  10727 | Data        | 11 |         |    1 | 00/A98B : 00          |                     DB    $00                  
10795 |  1   PACMAN.S  10728 | Data        | 11 |         |    1 | 00/A98C : 91          |                     DB    $91                  
10796 |  1   PACMAN.S  10729 | Data        | 11 |         |    1 | 00/A98D : 75          |                     DB    $75                  
10797 |  1   PACMAN.S  10730 | Data        | 11 |         |    1 | 00/A98E : C8          |                     DB    $C8                  
10798 |  1   PACMAN.S  10731 | Data        | 11 |         |    1 | 00/A98F : A9          |                     DB    $A9                  
10799 |  1   PACMAN.S  10732 | Data        | 11 |         |    1 | 00/A990 : 01          |                     DB    $01                  
10800 |  1   PACMAN.S  10733 | Data        | 11 |         |    1 | 00/A991 : 91          |                     DB    $91                  
10801 |  1   PACMAN.S  10734 | Data        | 11 |         |    1 | 00/A992 : 75          |                     DB    $75                  
10802 |  1   PACMAN.S  10735 | Data        | 11 |         |    1 | 00/A993 : C8          |                     DB    $C8                  
10803 |  1   PACMAN.S  10736 | Data        | 11 |         |    1 | 00/A994 : A9          |                     DB    $A9                  
10804 |  1   PACMAN.S  10737 | Data        | 11 |         |    1 | 00/A995 : 00          |                     DB    $00                  
10805 |  1   PACMAN.S  10738 | Data        | 11 |         |    1 | 00/A996 : 91          |                     DB    $91                  
10806 |  1   PACMAN.S  10739 | Data        | 11 |         |    1 | 00/A997 : 75          |                     DB    $75                  
10807 |  1   PACMAN.S  10740 | Data        | 11 |         |    1 | 00/A998 : F0          |                     DB    $F0                  
10808 |  1   PACMAN.S  10741 | Data        | 11 |         |    1 | 00/A999 : DA          |                     DB    $DA                  
10809 |  1   PACMAN.S  10742 | Data        | 11 |         |    1 | 00/A99A : 60          |                     DB    $60                  
10810 |  1   PACMAN.S  10743 | Data        | 11 |         |    1 | 00/A99B : 00          |                     DB    $00                  
10811 |  1   PACMAN.S  10744 | Data        | 11 |         |    1 | 00/A99C : 00          |                     DB    $00                  
10812 |  1   PACMAN.S  10745 | Data        | 11 |         |    1 | 00/A99D : 60          |                     DB    $60                  
10813 |  1   PACMAN.S  10746 | Data        | 11 |         |    1 | 00/A99E : 01          |                     DB    $01                  
10814 |  1   PACMAN.S  10747 | Data        | 11 |         |    1 | 00/A99F : 00          |                     DB    $00                  
