------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8597 |  1   PACMAN.S   8553 | Data        | 11 |         |    1 | 00/8CB5 : 00          | L8CB5              DB    $00                  
 8598 |  1   PACMAN.S   8554 | Data        | 11 |         |    1 | 00/8CB6 : 19          |                    DB    $19                  
 8599 |  1   PACMAN.S   8555 | Data        | 11 |         |    1 | 00/8CB7 : C9          |                    DB    $C9                  
 8600 |  1   PACMAN.S   8556 | Data        | 11 |         |    1 | 00/8CB8 : 19          |                    DB    $19                  
 8601 |  1   PACMAN.S   8557 | Data        | 11 |         |    1 | 00/8CB9 : 51          |                    DB    $51                  
 8602 |  1   PACMAN.S   8558 | Data        | 11 |         |    1 | 00/8CBA : 87          |                    DB    $87                  
 8603 |  1   PACMAN.S   8559 | Data        | 11 |         |    1 | 00/8CBB : 51          |                    DB    $51                  
 8604 |  1   PACMAN.S   8560 | Data        | 11 |         |    1 | 00/8CBC : 87          |                    DB    $87                  
 8605 |  1   PACMAN.S   8561 | Data        | 11 |         |    1 | 00/8CBD : C9          |                    DB    $C9                  
 8606 |  1   PACMAN.S   8562 | Empty       | 11 |         |    0 | 00/8CBE               |                                               
 8607 |  1   PACMAN.S   8563 | Data        | 11 |         |   16 | 00/8CBE : 00 00 00 00 | L8CBE              HEX   00000000040404040101010100000000
      |                      |             |    |         |      |           04 04 04 04 |
      |                      |             |    |         |      |           01 01 01 01 |
      |                      |             |    |         |      |           00 00 00 00 |
 8608 |  1   PACMAN.S   8564 | Data        | 11 |         |   16 | 00/8CCE : 05 05 05 05 |                    HEX   05050505010101010606060608080808
      |                      |             |    |         |      |           01 01 01 01 |
      |                      |             |    |         |      |           06 06 06 06 |
      |                      |             |    |         |      |           08 08 08 08 |
 8609 |  1   PACMAN.S   8565 | Data        | 11 |         |   16 | 00/8CDE : 0A 29 0A 0A |                    HEX   0A290A0A0C0C0C0C0D0D0D2D0B0B0B0B
      |                      |             |    |         |      |           0C 0C 0C 0C |
      |                      |             |    |         |      |           0D 0D 0D 2D |
      |                      |             |    |         |      |           0B 0B 0B 0B |
 8610 |  1   PACMAN.S   8566 | Data        | 11 |         |   16 | 00/8CEE : 26 09 09 09 |                    HEX   2609090907070707020202020E0E0E0E
      |                      |             |    |         |      |           07 07 07 07 |
      |                      |             |    |         |      |           02 02 02 02 |
      |                      |             |    |         |      |           0E 0E 0E 0E |
 8611 |  1   PACMAN.S   8567 | Data        | 11 |         |   16 | 00/8CFE : 02 02 02 02 |                    HEX   02020202010101010000000003030303
      |                      |             |    |         |      |           01 01 01 01 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           03 03 03 03 |
 8612 |  1   PACMAN.S   8568 | Data        | 11 |         |   16 | 00/8D0E : 0F 0F 0F 2E |                    HEX   0F0F0F2E030303030000000010101010
      |                      |             |    |         |      |           03 03 03 03 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           10 10 10 10 |
 8613 |  1   PACMAN.S   8569 | Data        | 11 |         |   16 | 00/8D1E : 11 11 11 11 |                    HEX   11111111010101011228121214141414
      |                      |             |    |         |      |           01 01 01 01 |
      |                      |             |    |         |      |           12 28 12 12 |
      |                      |             |    |         |      |           14 14 14 14 |
 8614 |  1   PACMAN.S   8570 | Data        | 11 |         |   16 | 00/8D2E : 15 15 15 15 |                    HEX   15151515131313131616162F17171717
      |                      |             |    |         |      |           13 13 13 13 |
      |                      |             |    |         |      |           16 16 16 2F |
      |                      |             |    |         |      |           17 17 17 17 |
 8615 |  1   PACMAN.S   8571 | Data        | 11 |         |   16 | 00/8D3E : 00 00 00 00 |                    HEX   0000000018182C181A1A1A1A01010101
      |                      |             |    |         |      |           18 18 2C 18 |
      |                      |             |    |         |      |           1A 1A 1A 1A |
      |                      |             |    |         |      |           01 01 01 01 |
 8616 |  1   PACMAN.S   8572 | Data        | 11 |         |   16 | 00/8D4E : 00 00 00 00 |                    HEX   000000001B271B1B1919191901010101
      |                      |             |    |         |      |           1B 27 1B 1B |
      |                      |             |    |         |      |           19 19 19 19 |
      |                      |             |    |         |      |           01 01 01 01 |
 8617 |  1   PACMAN.S   8573 | Data        | 11 |         |   16 | 00/8D5E : 02 02 02 02 |                    HEX   02020202010101011C1C1C1C1E1E1E1E
      |                      |             |    |         |      |           01 01 01 01 |
      |                      |             |    |         |      |           1C 1C 1C 1C |
      |                      |             |    |         |      |           1E 1E 1E 1E |
 8618 |  1   PACMAN.S   8574 | Data        | 11 |         |   16 | 00/8D6E : 20 20 2B 20 |                    HEX   20202B20212121211F1F1F1F1D1D1D1D
      |                      |             |    |         |      |           21 21 21 21 |
      |                      |             |    |         |      |           1F 1F 1F 1F |
      |                      |             |    |         |      |           1D 1D 1D 1D |
 8619 |  1   PACMAN.S   8575 | Data        | 11 |         |   16 | 00/8D7E : 00 00 00 00 |                    HEX   00000000030303030000000022222222
      |                      |             |    |         |      |           03 03 03 03 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           22 22 22 22 |
 8620 |  1   PACMAN.S   8576 | Data        | 11 |         |   16 | 00/8D8E : 03 03 03 03 |                    HEX   03030303020202020101010100000000
      |                      |             |    |         |      |           02 02 02 02 |
      |                      |             |    |         |      |           01 01 01 01 |
      |                      |             |    |         |      |           00 00 00 00 |
 8621 |  1   PACMAN.S   8577 | Data        | 11 |         |   16 | 00/8D9E : 03 03 03 03 |                    HEX   03030303020202022323232301010101
      |                      |             |    |         |      |           02 02 02 02 |
      |                      |             |    |         |      |           23 23 23 23 |
      |                      |             |    |         |      |           01 01 01 01 |
 8622 |  1   PACMAN.S   8578 | Data        | 11 |         |   16 | 00/8DAE : 02 02 02 02 |                    HEX   020202022424242425252A2503030303
      |                      |             |    |         |      |           24 24 24 24 |
      |                      |             |    |         |      |           25 25 2A 25 |
      |                      |             |    |         |      |           03 03 03 03 |
 8623 |  1   PACMAN.S   8579 | Empty       | 11 |         |    0 | 00/8DBE               |                                               
 8624 |  1   PACMAN.S   8580 | Data        | 11 |         |    2 | 00/8DBE : 1E 8E       | L8DBE              DA    L8E1E                
 8625 |  1   PACMAN.S   8581 | Data        | 11 |         |    2 | 00/8DC0 : 28 8E       |                    DA    L8E28                
 8626 |  1   PACMAN.S   8582 | Data        | 11 |         |    2 | 00/8DC2 : 32 8E       |                    DA    L8E32                
 8627 |  1   PACMAN.S   8583 | Data        | 11 |         |    2 | 00/8DC4 : 3C 8E       |                    DA    L8E3C                
 8628 |  1   PACMAN.S   8584 | Data        | 11 |         |    2 | 00/8DC6 : 46 8E       |                    DA    L8E46                
 8629 |  1   PACMAN.S   8585 | Data        | 11 |         |    2 | 00/8DC8 : 6B 8E       |                    DA    L8E6B                
 8630 |  1   PACMAN.S   8586 | Data        | 11 |         |    2 | 00/8DCA : 90 8E       |                    DA    L8E90                
 8631 |  1   PACMAN.S   8587 | Data        | 11 |         |    2 | 00/8DCC : B3 8E       |                    DA    L8EB3                
 8632 |  1   PACMAN.S   8588 | Data        | 11 |         |    2 | 00/8DCE : D6 8E       |                    DA    L8ED6                
 8633 |  1   PACMAN.S   8589 | Data        | 11 |         |    2 | 00/8DD0 : 20 8F       |                    DA    L8F20                
 8634 |  1   PACMAN.S   8590 | Data        | 11 |         |    2 | 00/8DD2 : 6C 8F       |                    DA    L8F6C                
 8635 |  1   PACMAN.S   8591 | Data        | 11 |         |    2 | 00/8DD4 : 95 8F       |                    DA    L8F95                
 8636 |  1   PACMAN.S   8592 | Data        | 11 |         |    2 | 00/8DD6 : BE 8F       |                    DA    L8FBE                
 8637 |  1   PACMAN.S   8593 | Data        | 11 |         |    2 | 00/8DD8 : ED 8F       |                    DA    L8FED                
 8638 |  1   PACMAN.S   8594 | Data        | 11 |         |    2 | 00/8DDA : 1A 90       |                    DA    L901A                
 8639 |  1   PACMAN.S   8595 | Data        | 11 |         |    2 | 00/8DDC : 3B 90       |                    DA    L903B                
 8640 |  1   PACMAN.S   8596 | Data        | 11 |         |    2 | 00/8DDE : 5E 90       |                    DA    L905E                
 8641 |  1   PACMAN.S   8597 | Data        | 11 |         |    2 | 00/8DE0 : 5F 90       |                    DA    L905F                
 8642 |  1   PACMAN.S   8598 | Data        | 11 |         |    2 | 00/8DE2 : 73 90       |                    DA    L9073                
 8643 |  1   PACMAN.S   8599 | Data        | 11 |         |    2 | 00/8DE4 : B7 90       |                    DA    L90B7                
 8644 |  1   PACMAN.S   8600 | Data        | 11 |         |    2 | 00/8DE6 : CF 90       |                    DA    L90CF                
 8645 |  1   PACMAN.S   8601 | Data        | 11 |         |    2 | 00/8DE8 : F0 90       |                    DA    L90F0                
 8646 |  1   PACMAN.S   8602 | Data        | 11 |         |    2 | 00/8DEA : 11 91       |                    DA    L9111                
 8647 |  1   PACMAN.S   8603 | Data        | 11 |         |    2 | 00/8DEC : 36 91       |                    DA    L9136                
 8648 |  1   PACMAN.S   8604 | Data        | 11 |         |    2 | 00/8DEE : 5D 91       |                    DA    L915D                
 8649 |  1   PACMAN.S   8605 | Data        | 11 |         |    2 | 00/8DF0 : C3 91       |                    DA    L91C3                
 8650 |  1   PACMAN.S   8606 | Data        | 11 |         |    2 | 00/8DF2 : 2B 92       |                    DA    L922B                
 8651 |  1   PACMAN.S   8607 | Data        | 11 |         |    2 | 00/8DF4 : 66 92       |                    DA    L9266                
 8652 |  1   PACMAN.S   8608 | Data        | 11 |         |    2 | 00/8DF6 : A3 92       |                    DA    L92A3                
 8653 |  1   PACMAN.S   8609 | Data        | 11 |         |    2 | 00/8DF8 : F2 92       |                    DA    L92F2                
 8654 |  1   PACMAN.S   8610 | Data        | 11 |         |    2 | 00/8DFA : 3D 93       |                    DA    L933D                
 8655 |  1   PACMAN.S   8611 | Data        | 11 |         |    2 | 00/8DFC : 6A 93       |                    DA    L936A                
 8656 |  1   PACMAN.S   8612 | Data        | 11 |         |    2 | 00/8DFE : 99 93       |                    DA    L9399                
 8657 |  1   PACMAN.S   8613 | Data        | 11 |         |    2 | 00/8E00 : DE 93       |                    DA    L93DE                
 8658 |  1   PACMAN.S   8614 | Data        | 11 |         |    2 | 00/8E02 : 1D 94       |                    DA    L941D                
 8659 |  1   PACMAN.S   8615 | Data        | 11 |         |    2 | 00/8E04 : 58 94       |                    DA    L9458                
 8660 |  1   PACMAN.S   8616 | Data        | 11 |         |    2 | 00/8E06 : 93 94       |                    DA    L9493                
 8661 |  1   PACMAN.S   8617 | Data        | 11 |         |    2 | 00/8E08 : C6 94       |                    DA    L94C6                
 8662 |  1   PACMAN.S   8618 | Data        | 11 |         |    2 | 00/8E0A : F7 94       |                    DA    L94F7                
 8663 |  1   PACMAN.S   8619 | Data        | 11 |         |    2 | 00/8E0C : EA 95       |                    DA    L95EA                
 8664 |  1   PACMAN.S   8620 | Data        | 11 |         |    2 | 00/8E0E : C0 96       |                    DA    L96C0                
 8665 |  1   PACMAN.S   8621 | Data        | 11 |         |    2 | 00/8E10 : 9D 96       |                    DA    L969D                
 8666 |  1   PACMAN.S   8622 | Data        | 11 |         |    2 | 00/8E12 : 6C 96       |                    DA    L966C                
 8667 |  1   PACMAN.S   8623 | Data        | 11 |         |    2 | 00/8E14 : 27 96       |                    DA    L9627                
 8668 |  1   PACMAN.S   8624 | Data        | 11 |         |    2 | 00/8E16 : 90 95       |                    DA    L9590                
 8669 |  1   PACMAN.S   8625 | Data        | 11 |         |    2 | 00/8E18 : 1F 95       |                    DA    L951F                
 8670 |  1   PACMAN.S   8626 | Data        | 11 |         |    2 | 00/8E1A : 4A 95       |                    DA    L954A                
 8671 |  1   PACMAN.S   8627 | Data        | 11 |         |    2 | 00/8E1C : 6B 95       |                    DA    L956B                
 8672 |  1   PACMAN.S   8628 | Empty       | 11 |         |    0 | 00/8E1E               |                                               
 8673 |  1   PACMAN.S   8629 | Code        | 11 |         |    2 | 00/8E1E : C9 01       | L8E1E              CMP   #$01                 
 8674 |  1   PACMAN.S   8630 | Code        | 11 |         |    2 | 00/8E20 : F0 03       |                    BEQ   L8E25                
 8675 |  1   PACMAN.S   8631 | Code        | 11 |         |    2 | 00/8E22 : A9 00       |                    LDA   #$00                 
 8676 |  1   PACMAN.S   8632 | Code        | 11 |         |    1 | 00/8E24 : 60          |                    RTS                        
 8677 |  1   PACMAN.S   8633 | Empty       | 11 |         |    0 | 00/8E25               |                                               
 8678 |  1   PACMAN.S   8634 | Code        | 11 |         |    2 | 00/8E25 : A9 02       | L8E25              LDA   #$02                 
 8679 |  1   PACMAN.S   8635 | Code        | 11 |         |    1 | 00/8E27 : 60          |                    RTS                        
 8680 |  1   PACMAN.S   8636 | Empty       | 11 |         |    0 | 00/8E28               |                                               
 8681 |  1   PACMAN.S   8637 | Code        | 11 |         |    2 | 00/8E28 : C9 01       | L8E28              CMP   #$01                 
 8682 |  1   PACMAN.S   8638 | Code        | 11 |         |    2 | 00/8E2A : F0 03       |                    BEQ   L8E2F                
 8683 |  1   PACMAN.S   8639 | Code        | 11 |         |    2 | 00/8E2C : A9 00       |                    LDA   #$00                 
 8684 |  1   PACMAN.S   8640 | Code        | 11 |         |    1 | 00/8E2E : 60          |                    RTS                        
 8685 |  1   PACMAN.S   8641 | Empty       | 11 |         |    0 | 00/8E2F               |                                               
 8686 |  1   PACMAN.S   8642 | Code        | 11 |         |    2 | 00/8E2F : A9 03       | L8E2F              LDA   #$03                 
 8687 |  1   PACMAN.S   8643 | Code        | 11 |         |    1 | 00/8E31 : 60          |                    RTS                        
 8688 |  1   PACMAN.S   8644 | Empty       | 11 |         |    0 | 00/8E32               |                                               
 8689 |  1   PACMAN.S   8645 | Code        | 11 |         |    2 | 00/8E32 : C9 00       | L8E32              CMP   #$00                 
 8690 |  1   PACMAN.S   8646 | Code        | 11 |         |    2 | 00/8E34 : F0 03       |                    BEQ   L8E39                
 8691 |  1   PACMAN.S   8647 | Code        | 11 |         |    2 | 00/8E36 : A9 01       |                    LDA   #$01                 
 8692 |  1   PACMAN.S   8648 | Code        | 11 |         |    1 | 00/8E38 : 60          |                    RTS                        
 8693 |  1   PACMAN.S   8649 | Empty       | 11 |         |    0 | 00/8E39               |                                               
 8694 |  1   PACMAN.S   8650 | Code        | 11 |         |    2 | 00/8E39 : A9 02       | L8E39              LDA   #$02                 
 8695 |  1   PACMAN.S   8651 | Code        | 11 |         |    1 | 00/8E3B : 60          |                    RTS                        
 8696 |  1   PACMAN.S   8652 | Empty       | 11 |         |    0 | 00/8E3C               |                                               
 8697 |  1   PACMAN.S   8653 | Code        | 11 |         |    2 | 00/8E3C : C9 00       | L8E3C              CMP   #$00                 
 8698 |  1   PACMAN.S   8654 | Code        | 11 |         |    2 | 00/8E3E : F0 03       |                    BEQ   L8E43                
 8699 |  1   PACMAN.S   8655 | Code        | 11 |         |    2 | 00/8E40 : A9 01       |                    LDA   #$01                 
 8700 |  1   PACMAN.S   8656 | Code        | 11 |         |    1 | 00/8E42 : 60          |                    RTS                        
 8701 |  1   PACMAN.S   8657 | Empty       | 11 |         |    0 | 00/8E43               |                                               
 8702 |  1   PACMAN.S   8658 | Code        | 11 |         |    2 | 00/8E43 : A9 03       | L8E43              LDA   #$03                 
 8703 |  1   PACMAN.S   8659 | Code        | 11 |         |    1 | 00/8E45 : 60          |                    RTS                        
 8704 |  1   PACMAN.S   8660 | Empty       | 11 |         |    0 | 00/8E46               |                                               
 8705 |  1   PACMAN.S   8661 | Code        | 11 |         |    2 | 00/8E46 : C9 01       | L8E46              CMP   #$01                 
 8706 |  1   PACMAN.S   8662 | Code        | 11 |         |    2 | 00/8E48 : F0 18       |                    BEQ   L8E62                
 8707 |  1   PACMAN.S   8663 | Code        | 11 |         |    2 | 00/8E4A : C0 22       |                    CPY   #$22                 
 8708 |  1   PACMAN.S   8664 | Code        | 11 |         |    2 | 00/8E4C : B0 11       |                    BCS   L8E5F                
 8709 |  1   PACMAN.S   8665 | Code        | 11 |         |    2 | 00/8E4E : C9 02       |                    CMP   #$02                 
 8710 |  1   PACMAN.S   8666 | Code        | 11 |         |    2 | 00/8E50 : F0 07       |                    BEQ   L8E59                
 8711 |  1   PACMAN.S   8667 | Code        | 11 |         |    2 | 00/8E52 : E4 70       |                    CPX   $70                  
 8712 |  1   PACMAN.S   8668 | Code        | 11 |         |    2 | 00/8E54 : B0 09       |                    BCS   L8E5F                
 8713 |  1   PACMAN.S   8669 | Code        | 11 |         |    2 | 00/8E56 : A9 03       | L8E56              LDA   #$03                 
 8714 |  1   PACMAN.S   8670 | Code        | 11 |         |    1 | 00/8E58 : 60          |                    RTS                        
 8715 |  1   PACMAN.S   8671 | Empty       | 11 |         |    0 | 00/8E59               |                                               
 8716 |  1   PACMAN.S   8672 | Code        | 11 |         |    2 | 00/8E59 : E4 70       | L8E59              CPX   $70                  
 8717 |  1   PACMAN.S   8673 | Code        | 11 |         |    2 | 00/8E5B : F0 02       |                    BEQ   L8E5F                
 8718 |  1   PACMAN.S   8674 | Code        | 11 |         |    2 | 00/8E5D : B0 09       |                    BCS   L8E68                
 8719 |  1   PACMAN.S   8675 | Code        | 11 |         |    2 | 00/8E5F : A9 00       | L8E5F              LDA   #$00                 
 8720 |  1   PACMAN.S   8676 | Code        | 11 |         |    1 | 00/8E61 : 60          |                    RTS                        
 8721 |  1   PACMAN.S   8677 | Empty       | 11 |         |    0 | 00/8E62               |                                               
 8722 |  1   PACMAN.S   8678 | Code        | 11 |         |    2 | 00/8E62 : E4 70       | L8E62              CPX   $70                  
 8723 |  1   PACMAN.S   8679 | Code        | 11 |         |    2 | 00/8E64 : F0 F0       |                    BEQ   L8E56                
 8724 |  1   PACMAN.S   8680 | Code        | 11 |         |    2 | 00/8E66 : 90 EE       |                    BCC   L8E56                
 8725 |  1   PACMAN.S   8681 | Code        | 11 |         |    2 | 00/8E68 : A9 02       | L8E68              LDA   #$02                 
 8726 |  1   PACMAN.S   8682 | Code        | 11 |         |    1 | 00/8E6A : 60          |                    RTS                        
 8727 |  1   PACMAN.S   8683 | Empty       | 11 |         |    0 | 00/8E6B               |                                               
 8728 |  1   PACMAN.S   8684 | Code        | 11 |         |    2 | 00/8E6B : C9 01       | L8E6B              CMP   #$01                 
 8729 |  1   PACMAN.S   8685 | Code        | 11 |         |    2 | 00/8E6D : F0 1A       |                    BEQ   L8E89                
 8730 |  1   PACMAN.S   8686 | Code        | 11 |         |    2 | 00/8E6F : C0 22       |                    CPY   #$22                 
 8731 |  1   PACMAN.S   8687 | Code        | 11 |         |    2 | 00/8E71 : B0 13       |                    BCS   L8E86                
 8732 |  1   PACMAN.S   8688 | Code        | 11 |         |    2 | 00/8E73 : C9 03       |                    CMP   #$03                 
 8733 |  1   PACMAN.S   8689 | Code        | 11 |         |    2 | 00/8E75 : F0 09       |                    BEQ   L8E80                
 8734 |  1   PACMAN.S   8690 | Code        | 11 |         |    2 | 00/8E77 : E4 70       |                    CPX   $70                  
 8735 |  1   PACMAN.S   8691 | Code        | 11 |         |    2 | 00/8E79 : F0 0B       |                    BEQ   L8E86                
 8736 |  1   PACMAN.S   8692 | Code        | 11 |         |    2 | 00/8E7B : 90 09       |                    BCC   L8E86                
 8737 |  1   PACMAN.S   8693 | Code        | 11 |         |    2 | 00/8E7D : A9 02       | L8E7D              LDA   #$02                 
 8738 |  1   PACMAN.S   8694 | Code        | 11 |         |    1 | 00/8E7F : 60          |                    RTS                        
 8739 |  1   PACMAN.S   8695 | Empty       | 11 |         |    0 | 00/8E80               |                                               
 8740 |  1   PACMAN.S   8696 | Code        | 11 |         |    2 | 00/8E80 : E4 70       | L8E80              CPX   $70                  
 8741 |  1   PACMAN.S   8697 | Code        | 11 |         |    2 | 00/8E82 : F0 02       |                    BEQ   L8E86                
 8742 |  1   PACMAN.S   8698 | Code        | 11 |         |    2 | 00/8E84 : 90 07       |                    BCC   L8E8D                
 8743 |  1   PACMAN.S   8699 | Code        | 11 |         |    2 | 00/8E86 : A9 00       | L8E86              LDA   #$00                 
 8744 |  1   PACMAN.S   8700 | Code        | 11 |         |    1 | 00/8E88 : 60          |                    RTS                        
 8745 |  1   PACMAN.S   8701 | Empty       | 11 |         |    0 | 00/8E89               |                                               
 8746 |  1   PACMAN.S   8702 | Code        | 11 |         |    2 | 00/8E89 : E4 70       | L8E89              CPX   $70                  
 8747 |  1   PACMAN.S   8703 | Code        | 11 |         |    2 | 00/8E8B : B0 F0       |                    BCS   L8E7D                
 8748 |  1   PACMAN.S   8704 | Code        | 11 |         |    2 | 00/8E8D : A9 03       | L8E8D              LDA   #$03                 
 8749 |  1   PACMAN.S   8705 | Code        | 11 |         |    1 | 00/8E8F : 60          |                    RTS                        
 8750 |  1   PACMAN.S   8706 | Empty       | 11 |         |    0 | 00/8E90               |                                               
 8751 |  1   PACMAN.S   8707 | Code        | 11 |         |    2 | 00/8E90 : C9 03       | L8E90              CMP   #$03                 
 8752 |  1   PACMAN.S   8708 | Code        | 11 |         |    2 | 00/8E92 : F0 18       |                    BEQ   L8EAC                
 8753 |  1   PACMAN.S   8709 | Code        | 11 |         |    2 | 00/8E94 : E0 5F       |                    CPX   #$5F                 
 8754 |  1   PACMAN.S   8710 | Code        | 11 |         |    2 | 00/8E96 : B0 0A       |                    BCS   L8EA2                
 8755 |  1   PACMAN.S   8711 | Code        | 11 |         |    2 | 00/8E98 : C9 01       |                    CMP   #$01                 
 8756 |  1   PACMAN.S   8712 | Code        | 11 |         |    2 | 00/8E9A : F0 09       |                    BEQ   L8EA5                
 8757 |  1   PACMAN.S   8713 | Code        | 11 |         |    2 | 00/8E9C : C4 71       |                    CPY   $71                  
 8758 |  1   PACMAN.S   8714 | Code        | 11 |         |    2 | 00/8E9E : F0 02       |                    BEQ   L8EA2                
 8759 |  1   PACMAN.S   8715 | Code        | 11 |         |    2 | 00/8EA0 : B0 0E       |                    BCS   L8EB0                
 8760 |  1   PACMAN.S   8716 | Code        | 11 |         |    2 | 00/8EA2 : A9 02       | L8EA2              LDA   #$02                 
 8761 |  1   PACMAN.S   8717 | Code        | 11 |         |    1 | 00/8EA4 : 60          |                    RTS                        
 8762 |  1   PACMAN.S   8718 | Empty       | 11 |         |    0 | 00/8EA5               |                                               
 8763 |  1   PACMAN.S   8719 | Code        | 11 |         |    2 | 00/8EA5 : C4 71       | L8EA5              CPY   $71                  
 8764 |  1   PACMAN.S   8720 | Code        | 11 |         |    2 | 00/8EA7 : B0 F9       |                    BCS   L8EA2                
 8765 |  1   PACMAN.S   8721 | Code        | 11 |         |    2 | 00/8EA9 : A9 01       | L8EA9              LDA   #$01                 
 8766 |  1   PACMAN.S   8722 | Code        | 11 |         |    1 | 00/8EAB : 60          |                    RTS                        
 8767 |  1   PACMAN.S   8723 | Empty       | 11 |         |    0 | 00/8EAC               |                                               
 8768 |  1   PACMAN.S   8724 | Code        | 11 |         |    2 | 00/8EAC : C4 71       | L8EAC              CPY   $71                  
 8769 |  1   PACMAN.S   8725 | Code        | 11 |         |    2 | 00/8EAE : 90 F9       |                    BCC   L8EA9                
 8770 |  1   PACMAN.S   8726 | Code        | 11 |         |    2 | 00/8EB0 : A9 00       | L8EB0              LDA   #$00                 
 8771 |  1   PACMAN.S   8727 | Code        | 11 |         |    1 | 00/8EB2 : 60          |                    RTS                        
 8772 |  1   PACMAN.S   8728 | Empty       | 11 |         |    0 | 00/8EB3               |                                               
 8773 |  1   PACMAN.S   8729 | Code        | 11 |         |    2 | 00/8EB3 : C9 02       | L8EB3              CMP   #$02                 
 8774 |  1   PACMAN.S   8730 | Code        | 11 |         |    2 | 00/8EB5 : F0 18       |                    BEQ   L8ECF                
 8775 |  1   PACMAN.S   8731 | Code        | 11 |         |    2 | 00/8EB7 : E0 BB       |                    CPX   #$BB                 
 8776 |  1   PACMAN.S   8732 | Code        | 11 |         |    2 | 00/8EB9 : 90 0A       |                    BCC   L8EC5                
 8777 |  1   PACMAN.S   8733 | Code        | 11 |         |    2 | 00/8EBB : C9 01       |                    CMP   #$01                 
 8778 |  1   PACMAN.S   8734 | Code        | 11 |         |    2 | 00/8EBD : F0 09       |                    BEQ   L8EC8                
 8779 |  1   PACMAN.S   8735 | Code        | 11 |         |    2 | 00/8EBF : C4 71       |                    CPY   $71                  
 8780 |  1   PACMAN.S   8736 | Code        | 11 |         |    2 | 00/8EC1 : F0 02       |                    BEQ   L8EC5                
 8781 |  1   PACMAN.S   8737 | Code        | 11 |         |    2 | 00/8EC3 : B0 0E       |                    BCS   L8ED3                
 8782 |  1   PACMAN.S   8738 | Code        | 11 |         |    2 | 00/8EC5 : A9 03       | L8EC5              LDA   #$03                 
 8783 |  1   PACMAN.S   8739 | Code        | 11 |         |    1 | 00/8EC7 : 60          |                    RTS                        
 8784 |  1   PACMAN.S   8740 | Empty       | 11 |         |    0 | 00/8EC8               |                                               
 8785 |  1   PACMAN.S   8741 | Code        | 11 |         |    2 | 00/8EC8 : C4 71       | L8EC8              CPY   $71                  
 8786 |  1   PACMAN.S   8742 | Code        | 11 |         |    2 | 00/8ECA : B0 F9       |                    BCS   L8EC5                
 8787 |  1   PACMAN.S   8743 | Code        | 11 |         |    2 | 00/8ECC : A9 01       | L8ECC              LDA   #$01                 
 8788 |  1   PACMAN.S   8744 | Code        | 11 |         |    1 | 00/8ECE : 60          |                    RTS                        
 8789 |  1   PACMAN.S   8745 | Empty       | 11 |         |    0 | 00/8ECF               |                                               
 8790 |  1   PACMAN.S   8746 | Code        | 11 |         |    2 | 00/8ECF : C4 71       | L8ECF              CPY   $71                  
 8791 |  1   PACMAN.S   8747 | Code        | 11 |         |    2 | 00/8ED1 : 90 F9       |                    BCC   L8ECC                
 8792 |  1   PACMAN.S   8748 | Code        | 11 |         |    2 | 00/8ED3 : A9 00       | L8ED3              LDA   #$00                 
 8793 |  1   PACMAN.S   8749 | Code        | 11 |         |    1 | 00/8ED5 : 60          |                    RTS                        
 8794 |  1   PACMAN.S   8750 | Empty       | 11 |         |    0 | 00/8ED6               |                                               
 8795 |  1   PACMAN.S   8751 | Code        | 11 |         |    2 | 00/8ED6 : C9 01       | L8ED6              CMP   #$01                 
 8796 |  1   PACMAN.S   8752 | Code        | 11 |         |    2 | 00/8ED8 : F0 15       |                    BEQ   L8EEF                
 8797 |  1   PACMAN.S   8753 | Code        | 11 |         |    2 | 00/8EDA : C0 58       |                    CPY   #$58                 
 8798 |  1   PACMAN.S   8754 | Code        | 11 |         |    2 | 00/8EDC : B0 37       |                    BCS   L8F15                
 8799 |  1   PACMAN.S   8755 | Code        | 11 |         |    2 | 00/8EDE : C9 02       |                    CMP   #$02                 
 8800 |  1   PACMAN.S   8756 | Code        | 11 |         |    2 | 00/8EE0 : F0 16       |                    BEQ   L8EF8                
 8801 |  1   PACMAN.S   8757 | Code        | 11 |         |    2 | 00/8EE2 : C9 03       |                    CMP   #$03                 
 8802 |  1   PACMAN.S   8758 | Code        | 11 |         |    2 | 00/8EE4 : F0 25       |                    BEQ   L8F0B                
 8803 |  1   PACMAN.S   8759 | Code        | 11 |         |    2 | 00/8EE6 : E4 70       |                    CPX   $70                  
 8804 |  1   PACMAN.S   8760 | Code        | 11 |         |    2 | 00/8EE8 : F0 2B       |                    BEQ   L8F15                
 8805 |  1   PACMAN.S   8761 | Code        | 11 |         |    2 | 00/8EEA : B0 16       |                    BCS   L8F02                
 8806 |  1   PACMAN.S   8762 | Code        | 11 |         |    2 | 00/8EEC : A9 03       | L8EEC              LDA   #$03                 
 8807 |  1   PACMAN.S   8763 | Code        | 11 |         |    1 | 00/8EEE : 60          |                    RTS                        
 8808 |  1   PACMAN.S   8764 | Empty       | 11 |         |    0 | 00/8EEF               |                                               
