------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8299 |  1   PACMAN.S   8149 | Code        | 11 |         |    2 | 00/9252 : A9 03       | L9237                    LDA   #$03                 
 8300 |  1   PACMAN.S   8150 | Code        | 11 |         |    1 | 00/9254 : 60          |                          RTS                        
 8301 |  1   PACMAN.S   8151 | Empty       | 11 |         |    0 | 00/9255               |                                                     
 8302 |  1   PACMAN.S   8152 | Code        | 11 |         |    2 | 00/9255 : C4 71       | L923A                    CPY   {$71}                
 8303 |  1   PACMAN.S   8153 | Code        | 11 |         |    2 | 00/9257 : B0 F9       |                          BCS   L9237                
 8304 |  1   PACMAN.S   8154 | Code        | 11 |         |    2 | 00/9259 : E4 70       |                          CPX   {$70}                
 8305 |  1   PACMAN.S   8155 | Code        | 11 |         |    2 | 00/925B : 90 03       |                          BCC   L9245                
 8306 |  1   PACMAN.S   8156 | Code        | 11 |         |    2 | 00/925D : A9 01       | L9242                    LDA   #$01                 
 8307 |  1   PACMAN.S   8157 | Code        | 11 |         |    1 | 00/925F : 60          |                          RTS                        
 8308 |  1   PACMAN.S   8158 | Empty       | 11 |         |    0 | 00/9260               |                                                     
 8309 |  1   PACMAN.S   8159 | Code        | 11 |         |    2 | 00/9260 : A5 62       | L9245                    LDA   {$62}                
 8310 |  1   PACMAN.S   8160 | Code        | 11 |         |    2 | 00/9262 : C9 02       |                          CMP   #{2}                 
 8311 |  1   PACMAN.S   8161 | Code        | 11 |         |    2 | 00/9264 : F0 F7       |                          BEQ   L9242                
 8312 |  1   PACMAN.S   8162 | Code        | 11 |         |    2 | 00/9266 : D0 EA       |                          BNE   L9237                
 8313 |  1   PACMAN.S   8163 | Code        | 11 |         |    2 | 00/9268 : C0 36       | L924D                    CPY   #$36                 
 8314 |  1   PACMAN.S   8164 | Code        | 11 |         |    2 | 00/926A : 90 F1       |                          BCC   L9242                
 8315 |  1   PACMAN.S   8165 | Code        | 11 |         |    2 | 00/926C : C4 71       |                          CPY   {$71}                
 8316 |  1   PACMAN.S   8166 | Code        | 11 |         |    2 | 00/926E : 90 ED       |                          BCC   L9242                
 8317 |  1   PACMAN.S   8167 | Code        | 11 |         |    2 | 00/9270 : A9 02       | L9255                    LDA   #$02                 
 8318 |  1   PACMAN.S   8168 | Code        | 11 |         |    1 | 00/9272 : 60          |                          RTS                        
 8319 |  1   PACMAN.S   8169 | Empty       | 11 |         |    0 | 00/9273               |                                                     
 8320 |  1   PACMAN.S   8170 | Code        | 11 |         |    2 | 00/9273 : C4 71       | L9258                    CPY   {$71}                
 8321 |  1   PACMAN.S   8171 | Code        | 11 |         |    2 | 00/9275 : 90 DB       |                          BCC   L9237                
 8322 |  1   PACMAN.S   8172 | Code        | 11 |         |    2 | 00/9277 : F0 02       |                          BEQ   L9260                
 8323 |  1   PACMAN.S   8173 | Code        | 11 |         |    2 | 00/9279 : B0 F5       |                          BCS   L9255                
 8324 |  1   PACMAN.S   8174 | Code        | 11 |         |    2 | 00/927B : E4 70       | L9260                    CPX   {$70}                
 8325 |  1   PACMAN.S   8175 | Code        | 11 |         |    2 | 00/927D : 90 D3       |                          BCC   L9237                
 8326 |  1   PACMAN.S   8176 | Code        | 11 |         |    2 | 00/927F : B0 EF       |                          BCS   L9255                
 8327 |  1   PACMAN.S   8177 | Empty       | 11 |         |    0 | 00/9281               |                                                     
 8328 |  1   PACMAN.S   8178 | Code        | 11 |         |    2 | 00/9281 : C9 00       | L9266                    CMP   #$00                 
 8329 |  1   PACMAN.S   8179 | Code        | 11 |         |    2 | 00/9283 : F0 2B       |                          BEQ   L9295                
 8330 |  1   PACMAN.S   8180 | Code        | 11 |         |    2 | 00/9285 : C9 03       |                          CMP   #$03                 
 8331 |  1   PACMAN.S   8181 | Code        | 11 |         |    2 | 00/9287 : F0 1C       |                          BEQ   L928A                
 8332 |  1   PACMAN.S   8182 | Code        | 11 |         |    2 | 00/9289 : C0 36       |                          CPY   #$36                 
 8333 |  1   PACMAN.S   8183 | Code        | 11 |         |    2 | 00/928B : B0 03       |                          BCS   L9275                
 8334 |  1   PACMAN.S   8184 | Code        | 11 |         |    2 | 00/928D : A9 02       | L9272                    LDA   #$02                 
 8335 |  1   PACMAN.S   8185 | Code        | 11 |         |    1 | 00/928F : 60          |                          RTS                        
 8336 |  1   PACMAN.S   8186 | Empty       | 11 |         |    0 | 00/9290               |                                                     
 8337 |  1   PACMAN.S   8187 | Code        | 11 |         |    2 | 00/9290 : C4 71       | L9275                    CPY   {$71}                
 8338 |  1   PACMAN.S   8188 | Code        | 11 |         |    2 | 00/9292 : B0 F9       |                          BCS   L9272                
 8339 |  1   PACMAN.S   8189 | Code        | 11 |         |    2 | 00/9294 : E4 70       |                          CPX   {$70}                
 8340 |  1   PACMAN.S   8190 | Code        | 11 |         |    2 | 00/9296 : F0 02       |                          BEQ   L927F                
 8341 |  1   PACMAN.S   8191 | Code        | 11 |         |    2 | 00/9298 : B0 03       |                          BCS   L9282                
 8342 |  1   PACMAN.S   8192 | Code        | 11 |         |    2 | 00/929A : A9 01       | L927F                    LDA   #$01                 
 8343 |  1   PACMAN.S   8193 | Code        | 11 |         |    1 | 00/929C : 60          |                          RTS                        
 8344 |  1   PACMAN.S   8194 | Empty       | 11 |         |    0 | 00/929D               |                                                     
 8345 |  1   PACMAN.S   8195 | Code        | 11 |         |    2 | 00/929D : A5 62       | L9282                    LDA   {$62}                
 8346 |  1   PACMAN.S   8196 | Code        | 11 |         |    2 | 00/929F : C9 03       |                          CMP   #$03                 
 8347 |  1   PACMAN.S   8197 | Code        | 11 |         |    2 | 00/92A1 : F0 F7       |                          BEQ   L927F                
 8348 |  1   PACMAN.S   8198 | Code        | 11 |         |    2 | 00/92A3 : D0 E8       |                          BNE   L9272                
 8349 |  1   PACMAN.S   8199 | Code        | 11 |         |    2 | 00/92A5 : C0 36       | L928A                    CPY   #$36                 
 8350 |  1   PACMAN.S   8200 | Code        | 11 |         |    2 | 00/92A7 : 90 F1       |                          BCC   L927F                
 8351 |  1   PACMAN.S   8201 | Code        | 11 |         |    2 | 00/92A9 : C4 71       |                          CPY   {$71}                
 8352 |  1   PACMAN.S   8202 | Code        | 11 |         |    2 | 00/92AB : 90 ED       |                          BCC   L927F                
 8353 |  1   PACMAN.S   8203 | Code        | 11 |         |    2 | 00/92AD : A9 03       | L9292                    LDA   #$03                 
 8354 |  1   PACMAN.S   8204 | Code        | 11 |         |    1 | 00/92AF : 60          |                          RTS                        
 8355 |  1   PACMAN.S   8205 | Empty       | 11 |         |    0 | 00/92B0               |                                                     
 8356 |  1   PACMAN.S   8206 | Code        | 11 |         |    2 | 00/92B0 : C4 71       | L9295                    CPY   {$71}                
 8357 |  1   PACMAN.S   8207 | Code        | 11 |         |    2 | 00/92B2 : 90 D9       |                          BCC   L9272                
 8358 |  1   PACMAN.S   8208 | Code        | 11 |         |    2 | 00/92B4 : F0 02       |                          BEQ   L929D                
 8359 |  1   PACMAN.S   8209 | Code        | 11 |         |    2 | 00/92B6 : B0 F5       |                          BCS   L9292                
 8360 |  1   PACMAN.S   8210 | Code        | 11 |         |    2 | 00/92B8 : E4 70       | L929D                    CPX   {$70}                
 8361 |  1   PACMAN.S   8211 | Code        | 11 |         |    2 | 00/92BA : B0 D1       |                          BCS   L9272                
 8362 |  1   PACMAN.S   8212 | Code        | 11 |         |    2 | 00/92BC : 90 EF       |                          BCC   L9292                
 8363 |  1   PACMAN.S   8213 | Empty       | 11 |         |    0 | 00/92BE               |                                                     
 8364 |  1   PACMAN.S   8214 | Code        | 11 |         |    2 | 00/92BE : C9 03       | L92A3                    CMP   #$03                 
 8365 |  1   PACMAN.S   8215 | Code        | 11 |         |    2 | 00/92C0 : F0 45       |                          BEQ   L92EC                
 8366 |  1   PACMAN.S   8216 | Code        | 11 |         |    2 | 00/92C2 : C9 01       |                          CMP   #$01                 
 8367 |  1   PACMAN.S   8217 | Code        | 11 |         |    2 | 00/92C4 : F0 20       |                          BEQ   L92CB                
 8368 |  1   PACMAN.S   8218 | Code        | 11 |         |    2 | 00/92C6 : C0 5A       |                          CPY   #$5A                 
 8369 |  1   PACMAN.S   8219 | Code        | 11 |         |    2 | 00/92C8 : 90 0D       |                          BCC   L92BC                
 8370 |  1   PACMAN.S   8220 | Code        | 11 |         |    2 | 00/92CA : E4 70       |                          CPX   {$70}                
 8371 |  1   PACMAN.S   8221 | Code        | 11 |         |    2 | 00/92CC : F0 02       |                          BEQ   L92B5                
 8372 |  1   PACMAN.S   8222 | Code        | 11 |         |    2 | 00/92CE : B0 03       |                          BCS   L92B8                
 8373 |  1   PACMAN.S   8223 | Code        | 11 |         |    2 | 00/92D0 : A9 00       | L92B5                    LDA   #$00                 
 8374 |  1   PACMAN.S   8224 | Code        | 11 |         |    1 | 00/92D2 : 60          |                          RTS                        
 8375 |  1   PACMAN.S   8225 | Empty       | 11 |         |    0 | 00/92D3               |                                                     
 8376 |  1   PACMAN.S   8226 | Code        | 11 |         |    2 | 00/92D3 : E0 83       | L92B8                    CPX   #$83                 
 8377 |  1   PACMAN.S   8227 | Code        | 11 |         |    2 | 00/92D5 : 90 03       |                          BCC   L92BF                
 8378 |  1   PACMAN.S   8228 | Code        | 11 |         |    2 | 00/92D7 : A9 02       | L92BC                    LDA   #$02                 
 8379 |  1   PACMAN.S   8229 | Code        | 11 |         |    1 | 00/92D9 : 60          |                          RTS                        
 8380 |  1   PACMAN.S   8230 | Empty       | 11 |         |    0 | 00/92DA               |                                                     
 8381 |  1   PACMAN.S   8231 | Code        | 11 |         |    2 | 00/92DA : C0 B3       | L92BF                    CPY   #$B3                 
 8382 |  1   PACMAN.S   8232 | Code        | 11 |         |    2 | 00/92DC : 90 F9       |                          BCC   L92BC                
 8383 |  1   PACMAN.S   8233 | Code        | 11 |         |    2 | 00/92DE : A5 62       |                          LDA   {$62}                
 8384 |  1   PACMAN.S   8234 | Code        | 11 |         |    2 | 00/92E0 : C9 02       |                          CMP   #{2}                 
 8385 |  1   PACMAN.S   8235 | Code        | 11 |         |    2 | 00/92E2 : F0 F3       |                          BEQ   L92BC                
 8386 |  1   PACMAN.S   8236 | Code        | 11 |         |    2 | 00/92E4 : D0 EA       |                          BNE   L92B5                
 8387 |  1   PACMAN.S   8237 | Code        | 11 |         |    2 | 00/92E6 : C0 7D       | L92CB                    CPY   #$7D                 
 8388 |  1   PACMAN.S   8238 | Code        | 11 |         |    2 | 00/92E8 : B0 03       |                          BCS   L92D2                
 8389 |  1   PACMAN.S   8239 | Code        | 11 |         |    2 | 00/92EA : A9 01       | L92CF                    LDA   #$01                 
 8390 |  1   PACMAN.S   8240 | Code        | 11 |         |    1 | 00/92EC : 60          |                          RTS                        
 8391 |  1   PACMAN.S   8241 | Empty       | 11 |         |    0 | 00/92ED               |                                                     
 8392 |  1   PACMAN.S   8242 | Code        | 11 |         |    2 | 00/92ED : E0 83       | L92D2                    CPX   #$83                 
 8393 |  1   PACMAN.S   8243 | Code        | 11 |         |    2 | 00/92EF : B0 E6       |                          BCS   L92BC                
 8394 |  1   PACMAN.S   8244 | Code        | 11 |         |    2 | 00/92F1 : E4 70       |                          CPX   {$70}                
 8395 |  1   PACMAN.S   8245 | Code        | 11 |         |    2 | 00/92F3 : F0 F5       |                          BEQ   L92CF                
 8396 |  1   PACMAN.S   8246 | Code        | 11 |         |    2 | 00/92F5 : 90 F3       |                          BCC   L92CF                
 8397 |  1   PACMAN.S   8247 | Code        | 11 |         |    2 | 00/92F7 : C4 71       |                          CPY   {$71}                
 8398 |  1   PACMAN.S   8248 | Code        | 11 |         |    2 | 00/92F9 : B0 DC       |                          BCS   L92BC                
 8399 |  1   PACMAN.S   8249 | Code        | 11 |         |    2 | 00/92FB : A5 62       |                          LDA   {$62}                
 8400 |  1   PACMAN.S   8250 | Code        | 11 |         |    2 | 00/92FD : C9 03       |                          CMP   #{3}                 
 8401 |  1   PACMAN.S   8251 | Code        | 11 |         |    2 | 00/92FF : F0 E9       |                          BEQ   L92CF                
 8402 |  1   PACMAN.S   8252 | Code        | 11 |         |    2 | 00/9301 : C9 01       |                          CMP   #$01                 
 8403 |  1   PACMAN.S   8253 | Code        | 11 |         |    2 | 00/9303 : F0 E5       |                          BEQ   L92CF                
 8404 |  1   PACMAN.S   8254 | Code        | 11 |         |    2 | 00/9305 : D0 D0       |                          BNE   L92BC                
 8405 |  1   PACMAN.S   8255 | Code        | 11 |         |    2 | 00/9307 : C4 71       | L92EC                    CPY   {$71}                
 8406 |  1   PACMAN.S   8256 | Code        | 11 |         |    2 | 00/9309 : 90 DF       |                          BCC   L92CF                
 8407 |  1   PACMAN.S   8257 | Code        | 11 |         |    2 | 00/930B : B0 C3       |                          BCS   L92B5                
 8408 |  1   PACMAN.S   8258 | Empty       | 11 |         |    0 | 00/930D               |                                                     
 8409 |  1   PACMAN.S   8259 | Code        | 11 |         |    2 | 00/930D : C9 02       | L92F2                    CMP   #$02                 
 8410 |  1   PACMAN.S   8260 | Code        | 11 |         |    2 | 00/930F : F0 41       |                          BEQ   L9337                
 8411 |  1   PACMAN.S   8261 | Code        | 11 |         |    2 | 00/9311 : C9 01       |                          CMP   #$01                 
 8412 |  1   PACMAN.S   8262 | Code        | 11 |         |    2 | 00/9313 : F0 1E       |                          BEQ   L9318                
 8413 |  1   PACMAN.S   8263 | Code        | 11 |         |    2 | 00/9315 : C0 5A       |                          CPY   #$5A                 
 8414 |  1   PACMAN.S   8264 | Code        | 11 |         |    2 | 00/9317 : 90 0B       |                          BCC   L9309                
 8415 |  1   PACMAN.S   8265 | Code        | 11 |         |    2 | 00/9319 : E4 70       |                          CPX   {$70}                
 8416 |  1   PACMAN.S   8266 | Code        | 11 |         |    2 | 00/931B : 90 03       |                          BCC   L9305                
 8417 |  1   PACMAN.S   8267 | Code        | 11 |         |    2 | 00/931D : A9 00       | L9302                    LDA   #$00                 
 8418 |  1   PACMAN.S   8268 | Code        | 11 |         |    1 | 00/931F : 60          |                          RTS                        
 8419 |  1   PACMAN.S   8269 | Empty       | 11 |         |    0 | 00/9320               |                                                     
 8420 |  1   PACMAN.S   8270 | Code        | 11 |         |    2 | 00/9320 : E0 96       | L9305                    CPX   #$96                 
 8421 |  1   PACMAN.S   8271 | Code        | 11 |         |    2 | 00/9322 : B0 03       |                          BCS   L930C                
 8422 |  1   PACMAN.S   8272 | Code        | 11 |         |    2 | 00/9324 : A9 03       | L9309                    LDA   #$03                 
 8423 |  1   PACMAN.S   8273 | Code        | 11 |         |    1 | 00/9326 : 60          |                          RTS                        
 8424 |  1   PACMAN.S   8274 | Empty       | 11 |         |    0 | 00/9327               |                                                     
 8425 |  1   PACMAN.S   8275 | Code        | 11 |         |    2 | 00/9327 : C0 B3       | L930C                    CPY   #$B3                 
 8426 |  1   PACMAN.S   8276 | Code        | 11 |         |    2 | 00/9329 : 90 F9       |                          BCC   L9309                
 8427 |  1   PACMAN.S   8277 | Code        | 11 |         |    2 | 00/932B : A5 62       |                          LDA   {$62}                
 8428 |  1   PACMAN.S   8278 | Code        | 11 |         |    2 | 00/932D : C9 03       |                          CMP   #{3}                 
 8429 |  1   PACMAN.S   8279 | Code        | 11 |         |    2 | 00/932F : F0 F3       |                          BEQ   L9309                
 8430 |  1   PACMAN.S   8280 | Code        | 11 |         |    2 | 00/9331 : D0 EA       |                          BNE   L9302                
 8431 |  1   PACMAN.S   8281 | Code        | 11 |         |    2 | 00/9333 : C0 7D       | L9318                    CPY   #$7D                 
 8432 |  1   PACMAN.S   8282 | Code        | 11 |         |    2 | 00/9335 : B0 03       |                          BCS   L931F                
 8433 |  1   PACMAN.S   8283 | Code        | 11 |         |    2 | 00/9337 : A9 01       | L931C                    LDA   #$01                 
 8434 |  1   PACMAN.S   8284 | Code        | 11 |         |    1 | 00/9339 : 60          |                          RTS                        
 8435 |  1   PACMAN.S   8285 | Empty       | 11 |         |    0 | 00/933A               |                                                     
 8436 |  1   PACMAN.S   8286 | Code        | 11 |         |    2 | 00/933A : E0 96       | L931F                    CPX   #$96                 
 8437 |  1   PACMAN.S   8287 | Code        | 11 |         |    2 | 00/933C : 90 E6       |                          BCC   L9309                
 8438 |  1   PACMAN.S   8288 | Code        | 11 |         |    2 | 00/933E : E4 70       |                          CPX   {$70}                
 8439 |  1   PACMAN.S   8289 | Code        | 11 |         |    2 | 00/9340 : B0 F5       |                          BCS   L931C                
 8440 |  1   PACMAN.S   8290 | Code        | 11 |         |    2 | 00/9342 : C4 71       |                          CPY   {$71}                
 8441 |  1   PACMAN.S   8291 | Code        | 11 |         |    2 | 00/9344 : B0 DE       |                          BCS   L9309                
 8442 |  1   PACMAN.S   8292 | Code        | 11 |         |    2 | 00/9346 : A5 62       |                          LDA   {$62}                
 8443 |  1   PACMAN.S   8293 | Code        | 11 |         |    2 | 00/9348 : C9 02       |                          CMP   #{2}                 
 8444 |  1   PACMAN.S   8294 | Code        | 11 |         |    2 | 00/934A : F0 EB       |                          BEQ   L931C                
 8445 |  1   PACMAN.S   8295 | Code        | 11 |         |    2 | 00/934C : C9 01       |                          CMP   #$01                 
 8446 |  1   PACMAN.S   8296 | Code        | 11 |         |    2 | 00/934E : F0 E7       |                          BEQ   L931C                
 8447 |  1   PACMAN.S   8297 | Code        | 11 |         |    2 | 00/9350 : D0 D2       |                          BNE   L9309                
 8448 |  1   PACMAN.S   8298 | Code        | 11 |         |    2 | 00/9352 : C4 71       | L9337                    CPY   {$71}                
 8449 |  1   PACMAN.S   8299 | Code        | 11 |         |    2 | 00/9354 : 90 E1       |                          BCC   L931C                
 8450 |  1   PACMAN.S   8300 | Code        | 11 |         |    2 | 00/9356 : B0 C5       |                          BCS   L9302                
 8451 |  1   PACMAN.S   8301 | Empty       | 11 |         |    0 | 00/9358               |                                                     
 8452 |  1   PACMAN.S   8302 | Code        | 11 |         |    2 | 00/9358 : C9 01       | L933D                    CMP   #$01                 
 8453 |  1   PACMAN.S   8303 | Code        | 11 |         |    2 | 00/935A : F0 23       |                          BEQ   L9364                
 8454 |  1   PACMAN.S   8304 | Code        | 11 |         |    2 | 00/935C : C9 02       |                          CMP   #$02                 
 8455 |  1   PACMAN.S   8305 | Code        | 11 |         |    2 | 00/935E : F0 10       |                          BEQ   L9355                
 8456 |  1   PACMAN.S   8306 | Code        | 11 |         |    2 | 00/9360 : E4 70       |                          CPX   {$70}                
 8457 |  1   PACMAN.S   8307 | Code        | 11 |         |    2 | 00/9362 : 90 09       |                          BCC   L9352                
 8458 |  1   PACMAN.S   8308 | Code        | 11 |         |    2 | 00/9364 : C4 71       |                          CPY   {$71}                
 8459 |  1   PACMAN.S   8309 | Code        | 11 |         |    2 | 00/9366 : 90 05       |                          BCC   L9352                
 8460 |  1   PACMAN.S   8310 | Code        | 11 |         |    2 | 00/9368 : F0 03       |                          BEQ   L9352                
 8461 |  1   PACMAN.S   8311 | Code        | 11 |         |    2 | 00/936A : A9 00       | L934F                    LDA   #$00                 
 8462 |  1   PACMAN.S   8312 | Code        | 11 |         |    1 | 00/936C : 60          |                          RTS                        
 8463 |  1   PACMAN.S   8313 | Empty       | 11 |         |    0 | 00/936D               |                                                     
 8464 |  1   PACMAN.S   8314 | Code        | 11 |         |    2 | 00/936D : A9 03       | L9352                    LDA   #$03                 
 8465 |  1   PACMAN.S   8315 | Code        | 11 |         |    1 | 00/936F : 60          |                          RTS                        
 8466 |  1   PACMAN.S   8316 | Empty       | 11 |         |    0 | 00/9370               |                                                     
 8467 |  1   PACMAN.S   8317 | Code        | 11 |         |    2 | 00/9370 : C4 71       | L9355                    CPY   {$71}                
 8468 |  1   PACMAN.S   8318 | Code        | 11 |         |    2 | 00/9372 : F0 02       |                          BEQ   L935B                
 8469 |  1   PACMAN.S   8319 | Code        | 11 |         |    2 | 00/9374 : B0 03       |                          BCS   L935E                
 8470 |  1   PACMAN.S   8320 | Code        | 11 |         |    2 | 00/9376 : A9 02       | L935B                    LDA   #$02                 
 8471 |  1   PACMAN.S   8321 | Code        | 11 |         |    1 | 00/9378 : 60          |                          RTS                        
 8472 |  1   PACMAN.S   8322 | Empty       | 11 |         |    0 | 00/9379               |                                                     
 8473 |  1   PACMAN.S   8323 | Code        | 11 |         |    2 | 00/9379 : E0 84       | L935E                    CPX   #$84                 
 8474 |  1   PACMAN.S   8324 | Code        | 11 |         |    2 | 00/937B : 90 ED       |                          BCC   L934F                
 8475 |  1   PACMAN.S   8325 | Code        | 11 |         |    2 | 00/937D : B0 F7       |                          BCS   L935B                
 8476 |  1   PACMAN.S   8326 | Code        | 11 |         |    2 | 00/937F : E4 70       | L9364                    CPX   {$70}                
 8477 |  1   PACMAN.S   8327 | Code        | 11 |         |    2 | 00/9381 : 90 EA       |                          BCC   L9352                
 8478 |  1   PACMAN.S   8328 | Code        | 11 |         |    2 | 00/9383 : B0 F1       |                          BCS   L935B                
 8479 |  1   PACMAN.S   8329 | Empty       | 11 |         |    0 | 00/9385               |                                                     
 8480 |  1   PACMAN.S   8330 | Code        | 11 |         |    2 | 00/9385 : C9 01       | L936A                    CMP   #$01                 
 8481 |  1   PACMAN.S   8331 | Code        | 11 |         |    2 | 00/9387 : F0 25       |                          BEQ   L9393                
 8482 |  1   PACMAN.S   8332 | Code        | 11 |         |    2 | 00/9389 : C9 03       |                          CMP   #$03                 
 8483 |  1   PACMAN.S   8333 | Code        | 11 |         |    2 | 00/938B : F0 12       |                          BEQ   L9384                
 8484 |  1   PACMAN.S   8334 | Code        | 11 |         |    2 | 00/938D : E4 70       |                          CPX   {$70}                
 8485 |  1   PACMAN.S   8335 | Code        | 11 |         |    2 | 00/938F : F0 02       |                          BEQ   L9378                
 8486 |  1   PACMAN.S   8336 | Code        | 11 |         |    2 | 00/9391 : B0 09       |                          BCS   L9381                
 8487 |  1   PACMAN.S   8337 | Code        | 11 |         |    2 | 00/9393 : C4 71       | L9378                    CPY   {$71}                
 8488 |  1   PACMAN.S   8338 | Code        | 11 |         |    2 | 00/9395 : 90 05       |                          BCC   L9381                
 8489 |  1   PACMAN.S   8339 | Code        | 11 |         |    2 | 00/9397 : F0 03       |                          BEQ   L9381                
 8490 |  1   PACMAN.S   8340 | Code        | 11 |         |    2 | 00/9399 : A9 00       | L937E                    LDA   #$00                 
 8491 |  1   PACMAN.S   8341 | Code        | 11 |         |    1 | 00/939B : 60          |                          RTS                        
 8492 |  1   PACMAN.S   8342 | Empty       | 11 |         |    0 | 00/939C               |                                                     
 8493 |  1   PACMAN.S   8343 | Code        | 11 |         |    2 | 00/939C : A9 02       | L9381                    LDA   #$02                 
 8494 |  1   PACMAN.S   8344 | Code        | 11 |         |    1 | 00/939E : 60          |                          RTS                        
 8495 |  1   PACMAN.S   8345 | Empty       | 11 |         |    0 | 00/939F               |                                                     
 8496 |  1   PACMAN.S   8346 | Code        | 11 |         |    2 | 00/939F : C4 71       | L9384                    CPY   {$71}                
 8497 |  1   PACMAN.S   8347 | Code        | 11 |         |    2 | 00/93A1 : F0 02       |                          BEQ   L938A                
 8498 |  1   PACMAN.S   8348 | Code        | 11 |         |    2 | 00/93A3 : B0 03       |                          BCS   L938D                
 8499 |  1   PACMAN.S   8349 | Code        | 11 |         |    2 | 00/93A5 : A9 03       | L938A                    LDA   #$03                 
 8500 |  1   PACMAN.S   8350 | Code        | 11 |         |    1 | 00/93A7 : 60          |                          RTS                        
 8501 |  1   PACMAN.S   8351 | Empty       | 11 |         |    0 | 00/93A8               |                                                     
 8502 |  1   PACMAN.S   8352 | Code        | 11 |         |    2 | 00/93A8 : E0 94       | L938D                    CPX   #$94                 
 8503 |  1   PACMAN.S   8353 | Code        | 11 |         |    2 | 00/93AA : B0 ED       |                          BCS   L937E                
 8504 |  1   PACMAN.S   8354 | Code        | 11 |         |    2 | 00/93AC : 90 F7       |                          BCC   L938A                
 8505 |  1   PACMAN.S   8355 | Code        | 11 |         |    2 | 00/93AE : E4 70       | L9393                    CPX   {$70}                
 8506 |  1   PACMAN.S   8356 | Code        | 11 |         |    2 | 00/93B0 : B0 EA       |                          BCS   L9381                
 8507 |  1   PACMAN.S   8357 | Code        | 11 |         |    2 | 00/93B2 : 90 F1       |                          BCC   L938A                
 8508 |  1   PACMAN.S   8358 | Empty       | 11 |         |    0 | 00/93B4               |                                                     
 8509 |  1   PACMAN.S   8359 | Code        | 11 |         |    2 | 00/93B4 : C9 00       | L9399                    CMP   #$00                 
 8510 |  1   PACMAN.S   8360 | Code        | 11 |         |    2 | 00/93B6 : F0 2D       |                          BEQ   L93CA                
 8511 |  1   PACMAN.S   8361 | Code        | 11 |         |    2 | 00/93B8 : C9 02       |                          CMP   #$02                 
 8512 |  1   PACMAN.S   8362 | Code        | 11 |         |    2 | 00/93BA : F0 10       |                          BEQ   L93B1                
 8513 |  1   PACMAN.S   8363 | Code        | 11 |         |    2 | 00/93BC : C0 7D       |                          CPY   #$7D                 
 8514 |  1   PACMAN.S   8364 | Code        | 11 |         |    2 | 00/93BE : 90 09       |                          BCC   L93AE                
 8515 |  1   PACMAN.S   8365 | Code        | 11 |         |    2 | 00/93C0 : E4 70       |                          CPX   {$70}                
 8516 |  1   PACMAN.S   8366 | Code        | 11 |         |    2 | 00/93C2 : F0 02       |                          BEQ   L93AB                
 8517 |  1   PACMAN.S   8367 | Code        | 11 |         |    2 | 00/93C4 : B0 03       |                          BCS   L93AE                
 8518 |  1   PACMAN.S   8368 | Code        | 11 |         |    2 | 00/93C6 : A9 03       | L93AB                    LDA   #$03                 
 8519 |  1   PACMAN.S   8369 | Code        | 11 |         |    1 | 00/93C8 : 60          |                          RTS                        
 8520 |  1   PACMAN.S   8370 | Empty       | 11 |         |    0 | 00/93C9               |                                                     
 8521 |  1   PACMAN.S   8371 | Code        | 11 |         |    2 | 00/93C9 : A9 01       | L93AE                    LDA   #$01                 
 8522 |  1   PACMAN.S   8372 | Code        | 11 |         |    1 | 00/93CB : 60          |                          RTS                        
 8523 |  1   PACMAN.S   8373 | Empty       | 11 |         |    0 | 00/93CC               |                                                     
 8524 |  1   PACMAN.S   8374 | Code        | 11 |         |    2 | 00/93CC : C0 B3       | L93B1                    CPY   #$B3                 
 8525 |  1   PACMAN.S   8375 | Code        | 11 |         |    2 | 00/93CE : B0 0A       |                          BCS   L93BF                
 8526 |  1   PACMAN.S   8376 | Code        | 11 |         |    2 | 00/93D0 : C0 6B       |                          CPY   #$6B                 
 8527 |  1   PACMAN.S   8377 | Code        | 11 |         |    2 | 00/93D2 : F0 09       |                          BEQ   L93C2                
 8528 |  1   PACMAN.S   8378 | Code        | 11 |         |    2 | 00/93D4 : E4 70       |                          CPX   {$70}                
 8529 |  1   PACMAN.S   8379 | Code        | 11 |         |    2 | 00/93D6 : 90 F1       |                          BCC   L93AE                
 8530 |  1   PACMAN.S   8380 | Code        | 11 |         |    2 | 00/93D8 : F0 EF       |                          BEQ   L93AE                
 8531 |  1   PACMAN.S   8381 | Code        | 11 |         |    2 | 00/93DA : A9 02       | L93BF                    LDA   #$02                 
 8532 |  1   PACMAN.S   8382 | Code        | 11 |         |    1 | 00/93DC : 60          |                          RTS                        
 8533 |  1   PACMAN.S   8383 | Empty       | 11 |         |    0 | 00/93DD               |                                                     
 8534 |  1   PACMAN.S   8384 | Code        | 11 |         |    2 | 00/93DD : A5 62       | L93C2                    LDA   {$62}                
 8535 |  1   PACMAN.S   8385 | Code        | 11 |         |    2 | 00/93DF : C9 02       |                          CMP   #{2}                 
 8536 |  1   PACMAN.S   8386 | Code        | 11 |         |    2 | 00/93E1 : F0 F7       |                          BEQ   L93BF                
 8537 |  1   PACMAN.S   8387 | Code        | 11 |         |    2 | 00/93E3 : D0 E4       |                          BNE   L93AE                
