------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8322 |  1   PACMAN.S   8284 | Data        | 11 |         |    1 | 00/8A64 : 03          |                    DB    $03                  
 8323 |  1   PACMAN.S   8285 | Data        | 11 |         |    1 | 00/8A65 : 01          |                    DB    $01                  
 8324 |  1   PACMAN.S   8286 | Data        | 11 |         |    1 | 00/8A66 : 01          |                    DB    $01                  
 8325 |  1   PACMAN.S   8287 | Data        | 11 |         |    1 | 00/8A67 : 03          |                    DB    $03                  
 8326 |  1   PACMAN.S   8288 | Data        | 11 |         |    1 | 00/8A68 : 00          |                    DB    $00                  
 8327 |  1   PACMAN.S   8289 | Data        | 11 |         |    1 | 00/8A69 : 02          |                    DB    $02                  
 8328 |  1   PACMAN.S   8290 | Data        | 11 |         |    1 | 00/8A6A : 00          |                    DB    $00                  
 8329 |  1   PACMAN.S   8291 | Data        | 11 |         |    1 | 00/8A6B : 03          |                    DB    $03                  
 8330 |  1   PACMAN.S   8292 | Data        | 11 |         |    1 | 00/8A6C : 00          |                    DB    $00                  
 8331 |  1   PACMAN.S   8293 | Data        | 11 |         |    1 | 00/8A6D : 02          |                    DB    $02                  
 8332 |  1   PACMAN.S   8294 | Data        | 11 |         |    1 | 00/8A6E : FF          |                    DB    $FF                  
 8333 |  1   PACMAN.S   8295 | Data        | 11 |         |    1 | 00/8A6F : 03          |                    DB    $03                  
 8334 |  1   PACMAN.S   8296 | Data        | 11 |         |    1 | 00/8A70 : 03          |                    DB    $03                  
 8335 |  1   PACMAN.S   8297 | Data        | 11 |         |    1 | 00/8A71 : 00          |                    DB    $00                  
 8336 |  1   PACMAN.S   8298 | Data        | 11 |         |    1 | 00/8A72 : 00          |                    DB    $00                  
 8337 |  1   PACMAN.S   8299 | Data        | 11 |         |    1 | 00/8A73 : 02          |                    DB    $02                  
 8338 |  1   PACMAN.S   8300 | Data        | 11 |         |    1 | 00/8A74 : 00          |                    DB    $00                  
 8339 |  1   PACMAN.S   8301 | Data        | 11 |         |    1 | 00/8A75 : 02          |                    DB    $02                  
 8340 |  1   PACMAN.S   8302 | Data        | 11 |         |    1 | 00/8A76 : 00          |                    DB    $00                  
 8341 |  1   PACMAN.S   8303 | Data        | 11 |         |    1 | 00/8A77 : 00          |                    DB    $00                  
 8342 |  1   PACMAN.S   8304 | Data        | 11 |         |    1 | 00/8A78 : 02          |                    DB    $02                  
 8343 |  1   PACMAN.S   8305 | Data        | 11 |         |    1 | 00/8A79 : 02          |                    DB    $02                  
 8344 |  1   PACMAN.S   8306 | Data        | 11 |         |    1 | 00/8A7A : 00          |                    DB    $00                  
 8345 |  1   PACMAN.S   8307 | Data        | 11 |         |    1 | 00/8A7B : 03          |                    DB    $03                  
 8346 |  1   PACMAN.S   8308 | Data        | 11 |         |    1 | 00/8A7C : FF          |                    DB    $FF                  
 8347 |  1   PACMAN.S   8309 | Empty       | 11 |         |    0 | 00/8A7D               |                                               
 8348 |  1   PACMAN.S   8310 | Comment     | 11 |         |    0 | 00/8A7D               | *-----------------------------------
 8349 |  1   PACMAN.S   8311 | Comment     | 11 |         |    0 | 00/8A7D               | * DRAW GHOST DOOR
 8350 |  1   PACMAN.S   8312 | Comment     | 11 |         |    0 | 00/8A7D               | *-----------------------------------
 8351 |  1   PACMAN.S   8313 | Empty       | 11 |         |    0 | 00/8A7D               |                                               
 8352 |  1   PACMAN.S   8314 | Code        | 11 |         |    2 | 00/8A7D : A9 87       | drawGHOSTDOOR      LDA   #$87                 
 8353 |  1   PACMAN.S   8315 | Code        | 11 |         |    2 | 00/8A7F : 85 0C       |                    STA   $0C                  
 8354 |  1   PACMAN.S   8316 | Code        | 11 |         |    2 | 00/8A81 : A9 93       |                    LDA   #$93                 
 8355 |  1   PACMAN.S   8317 | Code        | 11 |         |    2 | 00/8A83 : 85 0E       |                    STA   $0E                  
 8356 |  1   PACMAN.S   8318 | Code        | 11 |         |    2 | 00/8A85 : A9 4D       |                    LDA   #$4D                 
 8357 |  1   PACMAN.S   8319 | Code        | 11 |         |    2 | 00/8A87 : 85 10       |                    STA   {$10}                
 8358 |  1   PACMAN.S   8320 | Code        | 11 |         |    3 | 00/8A89 : 20 F0 5C    |                    JSR   drawHLINE            
 8359 |  1   PACMAN.S   8321 | Code        | 11 |         |    2 | 00/8A8C : A9 87       |                    LDA   #$87                 
 8360 |  1   PACMAN.S   8322 | Code        | 11 |         |    2 | 00/8A8E : 85 0C       |                    STA   $0C                  
 8361 |  1   PACMAN.S   8323 | Code        | 11 |         |    2 | 00/8A90 : A9 93       |                    LDA   #$93                 
 8362 |  1   PACMAN.S   8324 | Code        | 11 |         |    2 | 00/8A92 : 85 0E       |                    STA   $0E                  
 8363 |  1   PACMAN.S   8325 | Code        | 11 |         |    2 | 00/8A94 : A9 4E       |                    LDA   #$4E                 
 8364 |  1   PACMAN.S   8326 | Code        | 11 |         |    2 | 00/8A96 : 85 10       |                    STA   {$10}                
 8365 |  1   PACMAN.S   8327 | Code        | 11 |         |    3 | 00/8A98 : 20 F0 5C    |                    JSR   drawHLINE            
 8366 |  1   PACMAN.S   8328 | Code        | 11 |         |    1 | 00/8A9B : 60          |                    RTS                        
 8367 |  1   PACMAN.S   8329 | Empty       | 11 |         |    0 | 00/8A9C               |                                               
 8368 |  1   PACMAN.S   8330 | Comment     | 11 |         |    0 | 00/8A9C               | *-----------------------------------
 8369 |  1   PACMAN.S   8331 | Comment     | 11 |         |    0 | 00/8A9C               | * 
 8370 |  1   PACMAN.S   8332 | Comment     | 11 |         |    0 | 00/8A9C               | *-----------------------------------
 8371 |  1   PACMAN.S   8333 | Empty       | 11 |         |    0 | 00/8A9C               |                                               
 8372 |  1   PACMAN.S   8334 | Code        | 11 |         |    3 | 00/8A9C : 20 8D 7D    | L8A9C              JSR   L7D8D                
 8373 |  1   PACMAN.S   8335 | Code        | 11 |         |    3 | 00/8A9F : 20 9E 69    |                    JSR   L699E                
 8374 |  1   PACMAN.S   8336 | Code        | 11 |         |    2 | 00/8AA2 : A5 70       |                    LDA   $70                  
 8375 |  1   PACMAN.S   8337 | Code        | 11 |         |    2 | 00/8AA4 : C9 60       |                    CMP   #$60                 
 8376 |  1   PACMAN.S   8338 | Code        | 11 |         |    2 | 00/8AA6 : 90 38       |                    BCC   L8AE0                
 8377 |  1   PACMAN.S   8339 | Code        | 11 |         |    2 | 00/8AA8 : A5 72       |                    LDA   $72                  
 8378 |  1   PACMAN.S   8340 | Code        | 11 |         |    1 | 00/8AAA : 6A          |                    ROR                        
 8379 |  1   PACMAN.S   8341 | Code        | 11 |         |    2 | 00/8AAB : 90 0F       |                    BCC   L8ABC                
 8380 |  1   PACMAN.S   8342 | Code        | 11 |         |    2 | 00/8AAD : A5 70       |                    LDA   $70                  
 8381 |  1   PACMAN.S   8343 | Code        | 11 |         |    2 | 00/8AAF : E9 02       |                    SBC   #$02                 
 8382 |  1   PACMAN.S   8344 | Code        | 11 |         |    2 | 00/8AB1 : 85 70       |                    STA   $70                  
 8383 |  1   PACMAN.S   8345 | Code        | 11 |         |    2 | 00/8AB3 : 85 0C       |                    STA   $0C                  
 8384 |  1   PACMAN.S   8346 | Code        | 11 |         |    2 | 00/8AB5 : A5 71       | L8AB5              LDA   $71                  
 8385 |  1   PACMAN.S   8347 | Code        | 11 |         |    2 | 00/8AB7 : 85 10       |                    STA   {$10}                
 8386 |  1   PACMAN.S   8348 | Code        | 11 |         |    3 | 00/8AB9 : 4C A2 88    |                    JMP   L88A2                
 8387 |  1   PACMAN.S   8349 | Empty       | 11 |         |    0 | 00/8ABC               |                                               
 8388 |  1   PACMAN.S   8350 | Code        | 11 |         |    2 | 00/8ABC : A5 70       | L8ABC              LDA   $70                  
 8389 |  1   PACMAN.S   8351 | Code        | 11 |         |    2 | 00/8ABE : 69 02       |                    ADC   #$02                 
 8390 |  1   PACMAN.S   8352 | Code        | 11 |         |    2 | 00/8AC0 : 85 70       |                    STA   $70                  
 8391 |  1   PACMAN.S   8353 | Code        | 11 |         |    2 | 00/8AC2 : 85 0C       |                    STA   $0C                  
 8392 |  1   PACMAN.S   8354 | Code        | 11 |         |    2 | 00/8AC4 : C9 DD       |                    CMP   #$DD                 
 8393 |  1   PACMAN.S   8355 | Code        | 11 |         |    2 | 00/8AC6 : D0 ED       |                    BNE   L8AB5                
 8394 |  1   PACMAN.S   8356 | Code        | 11 |         |    2 | 00/8AC8 : A5 74       |                    LDA   $74                  
 8395 |  1   PACMAN.S   8357 | Code        | 11 |         |    2 | 00/8ACA : 85 73       |                    STA   $73                  
 8396 |  1   PACMAN.S   8358 | Code        | 11 |         |    2 | 00/8ACC : A9 1D       |                    LDA   #$1D                 
 8397 |  1   PACMAN.S   8359 | Code        | 11 |         |    2 | 00/8ACE : 85 74       |                    STA   $74                  
 8398 |  1   PACMAN.S   8360 | Code        | 11 |         |    2 | 00/8AD0 : A9 3D       |                    LDA   #$3D                 
 8399 |  1   PACMAN.S   8361 | Code        | 11 |         |    2 | 00/8AD2 : 85 70       |                    STA   $70                  
 8400 |  1   PACMAN.S   8362 | Code        | 11 |         |    2 | 00/8AD4 : 85 0C       |                    STA   $0C                  
 8401 |  1   PACMAN.S   8363 | Code        | 11 |         |    2 | 00/8AD6 : A9 00       |                    LDA   #$00                 
 8402 |  1   PACMAN.S   8364 | Code        | 11 |         |    2 | 00/8AD8 : 85 7B       |                    STA   $7B                  
 8403 |  1   PACMAN.S   8365 | Code        | 11 |         |    2 | 00/8ADA : A9 00       |                    LDA   #$00                 
 8404 |  1   PACMAN.S   8366 | Code        | 11 |         |    2 | 00/8ADC : 85 7D       |                    STA   $7D                  
 8405 |  1   PACMAN.S   8367 | Code        | 11 |         |    2 | 00/8ADE : F0 D5       |                    BEQ   L8AB5                
 8406 |  1   PACMAN.S   8368 | Code        | 11 |         |    2 | 00/8AE0 : A5 72       | L8AE0              LDA   $72                  
 8407 |  1   PACMAN.S   8369 | Code        | 11 |         |    1 | 00/8AE2 : 6A          |                    ROR                        
 8408 |  1   PACMAN.S   8370 | Code        | 11 |         |    2 | 00/8AE3 : B0 0A       |                    BCS   L8AEF                
 8409 |  1   PACMAN.S   8371 | Code        | 11 |         |    2 | 00/8AE5 : A5 70       |                    LDA   $70                  
 8410 |  1   PACMAN.S   8372 | Code        | 11 |         |    2 | 00/8AE7 : 69 02       |                    ADC   #$02                 
 8411 |  1   PACMAN.S   8373 | Code        | 11 |         |    2 | 00/8AE9 : 85 70       |                    STA   $70                  
 8412 |  1   PACMAN.S   8374 | Code        | 11 |         |    2 | 00/8AEB : 85 0C       |                    STA   $0C                  
 8413 |  1   PACMAN.S   8375 | Code        | 11 |         |    2 | 00/8AED : D0 C6       |                    BNE   L8AB5                
 8414 |  1   PACMAN.S   8376 | Code        | 11 |         |    2 | 00/8AEF : A5 70       | L8AEF              LDA   $70                  
 8415 |  1   PACMAN.S   8377 | Code        | 11 |         |    2 | 00/8AF1 : E9 02       |                    SBC   #$02                 
 8416 |  1   PACMAN.S   8378 | Code        | 11 |         |    2 | 00/8AF3 : 85 70       |                    STA   $70                  
 8417 |  1   PACMAN.S   8379 | Code        | 11 |         |    2 | 00/8AF5 : 85 0C       |                    STA   $0C                  
 8418 |  1   PACMAN.S   8380 | Code        | 11 |         |    2 | 00/8AF7 : C9 3B       |                    CMP   #$3B                 
 8419 |  1   PACMAN.S   8381 | Code        | 11 |         |    2 | 00/8AF9 : D0 BA       |                    BNE   L8AB5                
 8420 |  1   PACMAN.S   8382 | Code        | 11 |         |    2 | 00/8AFB : A5 74       |                    LDA   $74                  
 8421 |  1   PACMAN.S   8383 | Code        | 11 |         |    2 | 00/8AFD : 85 73       |                    STA   $73                  
 8422 |  1   PACMAN.S   8384 | Code        | 11 |         |    2 | 00/8AFF : A9 1A       |                    LDA   #$1A                 
 8423 |  1   PACMAN.S   8385 | Code        | 11 |         |    2 | 00/8B01 : 85 74       |                    STA   $74                  
 8424 |  1   PACMAN.S   8386 | Code        | 11 |         |    2 | 00/8B03 : A9 DB       |                    LDA   #$DB                 
 8425 |  1   PACMAN.S   8387 | Code        | 11 |         |    2 | 00/8B05 : 85 70       |                    STA   $70                  
 8426 |  1   PACMAN.S   8388 | Code        | 11 |         |    2 | 00/8B07 : 85 0C       |                    STA   $0C                  
 8427 |  1   PACMAN.S   8389 | Code        | 11 |         |    2 | 00/8B09 : A9 1C       |                    LDA   #$1C                 
 8428 |  1   PACMAN.S   8390 | Code        | 11 |         |    2 | 00/8B0B : 85 7B       |                    STA   $7B                  
 8429 |  1   PACMAN.S   8391 | Code        | 11 |         |    2 | 00/8B0D : A9 00       |                    LDA   #$00                 
 8430 |  1   PACMAN.S   8392 | Code        | 11 |         |    2 | 00/8B0F : 85 7D       |                    STA   $7D                  
 8431 |  1   PACMAN.S   8393 | Code        | 11 |         |    2 | 00/8B11 : F0 A2       |                    BEQ   L8AB5                
 8432 |  1   PACMAN.S   8394 | Code        | 11 |         |    2 | 00/8B13 : A9 62       | L8B13              LDA   #$62                 
 8433 |  1   PACMAN.S   8395 | Code        | 11 |         |    2 | 00/8B15 : 85 17       |                    STA   $17                  
 8434 |  1   PACMAN.S   8396 | Code        | 11 |         |    2 | 00/8B17 : A5 7B       |                    LDA   $7B                  
 8435 |  1   PACMAN.S   8397 | Code        | 11 |         |    1 | 00/8B19 : 0A          |                    ASL                        
 8436 |  1   PACMAN.S   8398 | Code        | 11 |         |    1 | 00/8B1A : 0A          |                    ASL                        
 8437 |  1   PACMAN.S   8399 | Code        | 11 |         |    1 | 00/8B1B : 0A          |                    ASL                        
 8438 |  1   PACMAN.S   8400 | Code        | 11 |         |    1 | 00/8B1C : 0A          |                    ASL                        
 8439 |  1   PACMAN.S   8401 | Code        | 11 |         |    2 | 00/8B1D : 90 04       |                    BCC   L8B23                
 8440 |  1   PACMAN.S   8402 | Code        | 11 |         |    2 | 00/8B1F : E6 17       |                    INC   $17                  
 8441 |  1   PACMAN.S   8403 | Code        | 11 |         |    2 | 00/8B21 : E6 17       |                    INC   $17                  
 8442 |  1   PACMAN.S   8404 | Code        | 11 |         |    1 | 00/8B23 : 0A          | L8B23              ASL                        
 8443 |  1   PACMAN.S   8405 | Code        | 11 |         |    2 | 00/8B24 : 90 02       |                    BCC   L8B28                
 8444 |  1   PACMAN.S   8406 | Code        | 11 |         |    2 | 00/8B26 : E6 17       |                    INC   $17                  
 8445 |  1   PACMAN.S   8407 | Code        | 11 |         |    1 | 00/8B28 : 18          | L8B28              CLC                        
 8446 |  1   PACMAN.S   8408 | Code        | 11 |         |    2 | 00/8B29 : 65 7C       |                    ADC   $7C                  
 8447 |  1   PACMAN.S   8409 | Code        | 11 |         |    2 | 00/8B2B : 69 3A       |                    ADC   #$3A                 
 8448 |  1   PACMAN.S   8410 | Code        | 11 |         |    2 | 00/8B2D : 90 02       |                    BCC   L8B31                
 8449 |  1   PACMAN.S   8411 | Code        | 11 |         |    2 | 00/8B2F : E6 17       |                    INC   $17                  
 8450 |  1   PACMAN.S   8412 | Code        | 11 |         |    2 | 00/8B31 : 85 16       | L8B31              STA   $16                  
 8451 |  1   PACMAN.S   8413 | Code        | 11 |         |    1 | 00/8B33 : 60          |                    RTS                        
 8452 |  1   PACMAN.S   8414 | Empty       | 11 |         |    0 | 00/8B34               |                                               
 8453 |  1   PACMAN.S   8415 | Code        | 11 |         |    2 | 00/8B34 : A5 60       | L8B34              LDA   $60                  
 8454 |  1   PACMAN.S   8416 | Code        | 11 |         |    2 | 00/8B36 : C5 70       |                    CMP   $70                  
 8455 |  1   PACMAN.S   8417 | Code        | 11 |         |    2 | 00/8B38 : D0 35       |                    BNE   L8B6F                
 8456 |  1   PACMAN.S   8418 | Code        | 11 |         |    1 | 00/8B3A : 38          |                    SEC                        
 8457 |  1   PACMAN.S   8419 | Code        | 11 |         |    2 | 00/8B3B : A5 61       |                    LDA   $61                  
 8458 |  1   PACMAN.S   8420 | Code        | 11 |         |    2 | 00/8B3D : E5 71       |                    SBC   $71                  
 8459 |  1   PACMAN.S   8421 | Code        | 11 |         |    2 | 00/8B3F : B0 04       | L8B3F              BCS   L8B45                
 8460 |  1   PACMAN.S   8422 | Code        | 11 |         |    2 | 00/8B41 : 49 FF       |                    EOR   #$FF                 
 8461 |  1   PACMAN.S   8423 | Code        | 11 |         |    2 | 00/8B43 : 69 01       |                    ADC   #$01                 
 8462 |  1   PACMAN.S   8424 | Code        | 11 |         |    2 | 00/8B45 : C9 0A       | L8B45              CMP   #$0A                 
 8463 |  1   PACMAN.S   8425 | Code        | 11 |         |    2 | 00/8B47 : B0 34       |                    BCS   L8B7D                
 8464 |  1   PACMAN.S   8426 | Code        | 11 |         |    1 | 00/8B49 : AA          |                    TAX                        
 8465 |  1   PACMAN.S   8427 | Code        | 11 |         |    2 | 00/8B4A : A5 55       |                    LDA   $55                  
 8466 |  1   PACMAN.S   8428 | Code        | 11 |         |    2 | 00/8B4C : C9 05       |                    CMP   #$05                 
 8467 |  1   PACMAN.S   8429 | Code        | 11 |         |    2 | 00/8B4E : 90 17       |                    BCC   L8B67                
 8468 |  1   PACMAN.S   8430 | Code        | 11 |         |    2 | 00/8B50 : A5 72       |                    LDA   $72                  
 8469 |  1   PACMAN.S   8431 | Code        | 11 |         |    2 | 00/8B52 : 29 02       |                    AND   #$02                 
 8470 |  1   PACMAN.S   8432 | Code        | 11 |         |    2 | 00/8B54 : F0 04       |                    BEQ   L8B5A                
 8471 |  1   PACMAN.S   8433 | Code        | 11 |         |    2 | 00/8B56 : A5 61       |                    LDA   $61                  
 8472 |  1   PACMAN.S   8434 | Code        | 11 |         |    2 | 00/8B58 : D0 02       |                    BNE   L8B5C                
 8473 |  1   PACMAN.S   8435 | Code        | 11 |         |    2 | 00/8B5A : A5 60       | L8B5A              LDA   $60                  
 8474 |  1   PACMAN.S   8436 | Code        | 11 |         |    2 | 00/8B5C : 29 02       | L8B5C              AND   #$02                 
 8475 |  1   PACMAN.S   8437 | Code        | 11 |         |    2 | 00/8B5E : D0 07       |                    BNE   L8B67                
 8476 |  1   PACMAN.S   8438 | Code        | 11 |         |    1 | 00/8B60 : 18          |                    CLC                        
 8477 |  1   PACMAN.S   8439 | Code        | 11 |         |    2 | 00/8B61 : A5 59       |                    LDA   $59                  
 8478 |  1   PACMAN.S   8440 | Code        | 11 |         |    2 | 00/8B63 : 69 01       |                    ADC   #$01                 
 8479 |  1   PACMAN.S   8441 | Code        | 11 |         |    2 | 00/8B65 : 85 59       |                    STA   $59                  
 8480 |  1   PACMAN.S   8442 | Code        | 11 |         |    1 | 00/8B67 : 8A          | L8B67              TXA                        
 8481 |  1   PACMAN.S   8443 | Code        | 11 |         |    2 | 00/8B68 : C9 06       |                    CMP   #$06                 
 8482 |  1   PACMAN.S   8444 | Code        | 11 |         |    2 | 00/8B6A : B0 11       |                    BCS   L8B7D                
 8483 |  1   PACMAN.S   8445 | Code        | 11 |         |    3 | 00/8B6C : 4C 7E 8B    |                    JMP   L8B7E                
 8484 |  1   PACMAN.S   8446 | Empty       | 11 |         |    0 | 00/8B6F               |                                               
 8485 |  1   PACMAN.S   8447 | Code        | 11 |         |    2 | 00/8B6F : A5 61       | L8B6F              LDA   $61                  
 8486 |  1   PACMAN.S   8448 | Code        | 11 |         |    2 | 00/8B71 : C5 71       |                    CMP   $71                  
 8487 |  1   PACMAN.S   8449 | Code        | 11 |         |    2 | 00/8B73 : D0 08       |                    BNE   L8B7D                
 8488 |  1   PACMAN.S   8450 | Code        | 11 |         |    1 | 00/8B75 : 38          |                    SEC                        
 8489 |  1   PACMAN.S   8451 | Code        | 11 |         |    2 | 00/8B76 : A5 60       |                    LDA   $60                  
 8490 |  1   PACMAN.S   8452 | Code        | 11 |         |    2 | 00/8B78 : E5 70       |                    SBC   $70                  
 8491 |  1   PACMAN.S   8453 | Code        | 11 |         |    3 | 00/8B7A : 4C 3F 8B    |                    JMP   L8B3F                
 8492 |  1   PACMAN.S   8454 | Code        | 11 |         |    1 | 00/8B7D : 60          | L8B7D              RTS                        
 8493 |  1   PACMAN.S   8455 | Empty       | 11 |         |    0 | 00/8B7E               |                                               
 8494 |  1   PACMAN.S   8456 | Code        | 11 |         |    2 | 00/8B7E : A5 67       | L8B7E              LDA   $67                  
 8495 |  1   PACMAN.S   8457 | Code        | 11 |         |    3 | 00/8B80 : 4C 9D 8B    |                    JMP   L8B9D                
 8496 |  1   PACMAN.S   8458 | Empty       | 11 |         |    0 | 00/8B83               |                                               
 8497 |  1   PACMAN.S   8459 | Code        | 11 |         |    2 | 00/8B83 : F0 05       |                    BEQ   L8B8A                
 8498 |  1   PACMAN.S   8460 | Code        | 11 |         |    2 | 00/8B85 : C6 67       |                    DEC   $67                  
 8499 |  1   PACMAN.S   8461 | Code        | 11 |         |    2 | 00/8B87 : F0 14       |                    BEQ   L8B9D                
 8500 |  1   PACMAN.S   8462 | Code        | 11 |         |    1 | 00/8B89 : 60          |                    RTS                        
 8501 |  1   PACMAN.S   8463 | Empty       | 11 |         |    0 | 00/8B8A               |                                               
 8502 |  1   PACMAN.S   8464 | Code        | 11 |         |    2 | 00/8B8A : A5 1F       | L8B8A              LDA   $1F                  
 8503 |  1   PACMAN.S   8465 | Code        | 11 |         |    2 | 00/8B8C : A6 78       |                    LDX   $78                  
 8504 |  1   PACMAN.S   8466 | Code        | 11 |         |    2 | 00/8B8E : D0 02       |                    BNE   L8B92                
 8505 |  1   PACMAN.S   8467 | Code        | 11 |         |    2 | 00/8B90 : 29 3F       |                    AND   #$3F                 
 8506 |  1   PACMAN.S   8468 | Code        | 11 |         |    2 | 00/8B92 : C9 00       | L8B92              CMP   #$00                 
 8507 |  1   PACMAN.S   8469 | Code        | 11 |         |    2 | 00/8B94 : D0 07       |                    BNE   L8B9D                
 8508 |  1   PACMAN.S   8470 | Code        | 11 |         |    2 | 00/8B96 : A9 04       |                    LDA   #$04                 
 8509 |  1   PACMAN.S   8471 | Code        | 11 |         |    2 | 00/8B98 : 85 67       |                    STA   $67                  
 8510 |  1   PACMAN.S   8472 | Code        | 11 |         |    2 | 00/8B9A : 85 66       |                    STA   $66                  
 8511 |  1   PACMAN.S   8473 | Code        | 11 |         |    1 | 00/8B9C : 60          |                    RTS                        
 8512 |  1   PACMAN.S   8474 | Empty       | 11 |         |    0 | 00/8B9D               |                                               
 8513 |  1   PACMAN.S   8475 | Code        | 11 |         |    2 | 00/8B9D : A5 78       | L8B9D              LDA   $78                  
 8514 |  1   PACMAN.S   8476 | Code        | 11 |         |    2 | 00/8B9F : F0 3C       |                    BEQ   L8BDD                
 8515 |  1   PACMAN.S   8477 | Code        | 11 |         |    3 | 00/8BA1 : 20 B8 7D    |                    JSR   L7DB8                
 8516 |  1   PACMAN.S   8478 | Code        | 11 |         |    3 | 00/8BA4 : 20 1E 6D    |                    JSR   L6D1E                
 8517 |  1   PACMAN.S   8479 | Code        | 11 |         |    1 | 00/8BA7 : 0A          |                    ASL                        
 8518 |  1   PACMAN.S   8480 | Code        | 11 |         |    1 | 00/8BA8 : AA          |                    TAX                        
 8519 |  1   PACMAN.S   8481 | Code        | 11 |         |    2 | 00/8BA9 : A5 E1       |                    LDA   $E1                  
 8520 |  1   PACMAN.S   8482 | Code        | 11 |         |    3 | 00/8BAB : 7D 19 6E    |                    ADC   L6E19,X              
 8521 |  1   PACMAN.S   8483 | Code        | 11 |         |    2 | 00/8BAE : 85 E1       |                    STA   $E1                  
 8522 |  1   PACMAN.S   8484 | Code        | 11 |         |    2 | 00/8BB0 : A5 E2       |                    LDA   $E2                  
 8523 |  1   PACMAN.S   8485 | Code        | 11 |         |    3 | 00/8BB2 : 7D 1A 6E    |                    ADC   L6E1A,X              
 8524 |  1   PACMAN.S   8486 | Code        | 11 |         |    2 | 00/8BB5 : 85 E2       |                    STA   $E2                  
 8525 |  1   PACMAN.S   8487 | Code        | 11 |         |    2 | 00/8BB7 : A9 01       |                    LDA   #$01                 
 8526 |  1   PACMAN.S   8488 | Code        | 11 |         |    2 | 00/8BB9 : 85 79       |                    STA   $79                  
 8527 |  1   PACMAN.S   8489 | Code        | 11 |         |    2 | 00/8BBB : A9 00       |                    LDA   #$00                 
 8528 |  1   PACMAN.S   8490 | Code        | 11 |         |    2 | 00/8BBD : 85 78       |                    STA   $78                  
 8529 |  1   PACMAN.S   8491 | Code        | 11 |         |    2 | 00/8BBF : A6 E8       |                    LDX   $E8                  
 8530 |  1   PACMAN.S   8492 | Code        | 11 |         |    2 | 00/8BC1 : D0 19       |                    BNE   L8BDC                
 8531 |  1   PACMAN.S   8493 | Code        | 11 |         |    1 | 00/8BC3 : 18          |                    CLC                        
 8532 |  1   PACMAN.S   8494 | Code        | 11 |         |    1 | 00/8BC4 : F8          |                    SED                        
 8533 |  1   PACMAN.S   8495 | Code        | 11 |         |    2 | 00/8BC5 : A5 68       |                    LDA   $68                  
 8534 |  1   PACMAN.S   8496 | Code        | 11 |         |    2 | 00/8BC7 : 65 53       |                    ADC   $53                  
 8535 |  1   PACMAN.S   8497 | Code        | 11 |         |    2 | 00/8BC9 : 85 53       |                    STA   $53                  
 8536 |  1   PACMAN.S   8498 | Code        | 11 |         |    2 | 00/8BCB : A5 54       |                    LDA   $54                  
 8537 |  1   PACMAN.S   8499 | Code        | 11 |         |    2 | 00/8BCD : 69 00       |                    ADC   #$00                 
 8538 |  1   PACMAN.S   8500 | Code        | 11 |         |    2 | 00/8BCF : 85 54       |                    STA   $54                  
 8539 |  1   PACMAN.S   8501 | Code        | 11 |         |    1 | 00/8BD1 : 18          |                    CLC                        
 8540 |  1   PACMAN.S   8502 | Code        | 11 |         |    2 | 00/8BD2 : A5 68       |                    LDA   $68                  
 8541 |  1   PACMAN.S   8503 | Code        | 11 |         |    2 | 00/8BD4 : 65 68       |                    ADC   $68                  
 8542 |  1   PACMAN.S   8504 | Code        | 11 |         |    2 | 00/8BD6 : 85 68       |                    STA   $68                  
 8543 |  1   PACMAN.S   8505 | Code        | 11 |         |    1 | 00/8BD8 : D8          |                    CLD                        
 8544 |  1   PACMAN.S   8506 | Code        | 11 |         |    3 | 00/8BD9 : 20 91 70    |                    JSR   L7091                
 8545 |  1   PACMAN.S   8507 | Code        | 11 |         |    1 | 00/8BDC : 60          | L8BDC              RTS                        
 8546 |  1   PACMAN.S   8508 | Empty       | 11 |         |    0 | 00/8BDD               |                                               
 8547 |  1   PACMAN.S   8509 | Code        | 11 |         |    3 | 00/8BDD : 20 12 87    | L8BDD              JSR   L8712                
 8548 |  1   PACMAN.S   8510 | Code        | 11 |         |    3 | 00/8BE0 : 20 FA 58    |                    JSR   L58FA                
 8549 |  1   PACMAN.S   8511 | Code        | 11 |         |    2 | 00/8BE3 : A0 03       |                    LDY   #$03                 
 8550 |  1   PACMAN.S   8512 | Code        | 11 |         |    2 | 00/8BE5 : A2 FA       | L8BE5              LDX   #$FA                 
 8551 |  1   PACMAN.S   8513 | Code        | 11 |         |    3 | 00/8BE7 : 20 E8 6C    |                    JSR   doWAIT2              
 8552 |  1   PACMAN.S   8514 | Code        | 11 |         |    1 | 00/8BEA : 88          |                    DEY                        
 8553 |  1   PACMAN.S   8515 | Code        | 11 |         |    2 | 00/8BEB : D0 F8       |                    BNE   L8BE5                
 8554 |  1   PACMAN.S   8516 | Code        | 11 |         |    2 | 00/8BED : A9 04       |                    LDA   #$04                 
 8555 |  1   PACMAN.S   8517 | Code        | 11 |         |    2 | 00/8BEF : 85 E0       |                    STA   $E0                  
 8556 |  1   PACMAN.S   8518 | Code        | 11 |         |    3 | 00/8BF1 : 20 FC 86    | L8BF1              JSR   L86FC                
