------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           62 6C 65 20 |
      |                       |             |    |         |      |           62 6F 75 67 |
      |                       |             |    |         |      |           65 72 00    |
 9410 |  5        fr.s    242 | Data        | 00 |         |   22 | 00/4A3D : 49 6C 20 6E |                       asc       'Il n'27'y a pas cela ici'00;  27
      |                       |             |    |         |      |           27 79 20 61 |
      |                       |             |    |         |      |           20 70 61 73 |
      |                       |             |    |         |      |           20 63 65 6C |
      |                       |             |    |         |      |           61 20 69 63 |
      |                       |             |    |         |      |           69 00       |
 9411 |  5        fr.s    243 | Data        | 00 |         |   29 | 00/4A53 : 54 72 8F 73 |                       asc       'Tr'8f's utile pour le puits sec'00;  28
      |                       |             |    |         |      |           20 75 74 69 |
      |                       |             |    |         |      |           6C 65 20 70 |
      |                       |             |    |         |      |           6F 75 72 20 |
      |                       |             |    |         |      |           6C 65 20 70 |
      |                       |             |    |         |      |           75 69 74 73 |
      |                       |             |    |         |      |           20 73 65 63 |
      |                       |             |    |         |      |           00          |
 9412 |  5        fr.s    244 | Data        | 00 |         |   26 | 00/4A70 : 55 6E 65 20 |                       asc       'Une porte s'27'ouvre '88' l'27'est'00;  29
      |                       |             |    |         |      |           70 6F 72 74 |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 20 88 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 00       |
 9413 |  5        fr.s    245 | Data        | 00 |         |   54 | 00/4A8A : 56 6F 75 73 |                       asc       'Vous prenez la lanterne qui d'8e'voile un passage secret'00;  30
      |                       |             |    |         |      |           20 70 72 65 |
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           6C 61 20 6C |
      |                       |             |    |         |      |           61 6E 74 65 |
      |                       |             |    |         |      |           72 6E 65 20 |
      |                       |             |    |         |      |           71 75 69 20 |
      |                       |             |    |         |      |           64 8E 76 6F |
      |                       |             |    |         |      |           69 6C 65 20 |
      |                       |             |    |         |      |           75 6E 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 73 |
      |                       |             |    |         |      |           65 63 72 65 |
      |                       |             |    |         |      |           74 00       |
 9414 |  5        fr.s    246 | Data        | 00 |         |   26 | 00/4AC0 : 56 6F 75 73 |                       asc       'Vous prenez le fragment. '00;  31
      |                       |             |    |         |      |           20 70 72 65 |
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           6C 65 20 66 |
      |                       |             |    |         |      |           72 61 67 6D |
      |                       |             |    |         |      |           65 6E 74 2E |
      |                       |             |    |         |      |           20 00       |
 9415 |  5        fr.s    247 | Data        | 00 |         |   23 | 00/4ADA : 56 6F 75 73 |                       asc       'Vous prenez la craie. '00;  32
      |                       |             |    |         |      |           20 70 72 65 |
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           6C 61 20 63 |
      |                       |             |    |         |      |           72 61 69 65 |
      |                       |             |    |         |      |           2E 20 00    |
 9416 |  5        fr.s    248 | Data        | 00 |         |   16 | 00/4AF1 : 56 6F 75 73 |                       asc       'Vous avez pris '00  ;  33
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 70 72 |
      |                       |             |    |         |      |           69 73 20 00 |
 9417 |  5        fr.s    249 | Data        | 00 |         |   11 | 00/4B01 : 4F 62 6A 65 |                       asc       'Objet pos'8e00      ;  34
      |                       |             |    |         |      |           74 20 70 6F |
      |                       |             |    |         |      |           73 8E 00    |
 9418 |  5        fr.s    250 | Data        | 00 |         |   12 | 00/4B0C : 56 6F 75 73 |                       asc       'Vous jetez '00      ;  35
      |                       |             |    |         |      |           20 6A 65 74 |
      |                       |             |    |         |      |           65 7A 20 00 |
 9419 |  5        fr.s    251 | Data        | 00 |         |   23 | 00/4B18 : 56 6F 75 73 |                       asc       'Vous trouvez une pelle'00;  36
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 70 65 6C |
      |                       |             |    |         |      |           6C 65 00    |
 9420 |  5        fr.s    252 | Data        | 00 |         |   51 | 00/4B2F : 4A 27 61 69 |                       asc       'J'27'ai l'27'impression qu'27'il y a quelque chose de cach'8e00;  37
      |                       |             |    |         |      |           20 6C 27 69 |
      |                       |             |    |         |      |           6D 70 72 65 |
      |                       |             |    |         |      |           73 73 69 6F |
      |                       |             |    |         |      |           6E 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 20 |
      |                       |             |    |         |      |           79 20 61 20 |
      |                       |             |    |         |      |           71 75 65 6C |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           63 68 6F 73 |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 63 61 63 |
      |                       |             |    |         |      |           68 8E 00    |
 9421 |  5        fr.s    253 | Data        | 00 |         |   20 | 00/4B62 : 4C 65 20 70 |                       asc       'Le pont est fragile'00;  38
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           66 72 61 67 |
      |                       |             |    |         |      |           69 6C 65 00 |
 9422 |  5        fr.s    254 | Data        | 00 |         |   19 | 00/4B76 : 4C 61 20 63 |                       asc       'La cavit'8e' est vide'00;  39
      |                       |             |    |         |      |           61 76 69 74 |
      |                       |             |    |         |      |           8E 20 65 73 |
      |                       |             |    |         |      |           74 20 76 69 |
      |                       |             |    |         |      |           64 65 00    |
 9423 |  5        fr.s    255 | Data        | 00 |         |   40 | 00/4B89 : 51 75 65 6C |                       asc       'Quelqu'27'un semble avoir oubli'8e' sa gourde'00;  40
      |                       |             |    |         |      |           71 75 27 75 |
      |                       |             |    |         |      |           6E 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 61 76 6F |
      |                       |             |    |         |      |           69 72 20 6F |
      |                       |             |    |         |      |           75 62 6C 69 |
      |                       |             |    |         |      |           8E 20 73 61 |
      |                       |             |    |         |      |           20 67 6F 75 |
      |                       |             |    |         |      |           72 64 65 00 |
 9424 |  5        fr.s    256 | Data        | 00 |         |   22 | 00/4BB1 : 4C 27 65 61 |                       asc       'L'27'eau semble suspecte'00;  41
      |                       |             |    |         |      |           75 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 73 75 73 |
      |                       |             |    |         |      |           70 65 63 74 |
      |                       |             |    |         |      |           65 00       |
 9425 |  5        fr.s    257 | Data        | 00 |         |   24 | 00/4BC7 : 4C 61 20 63 |                       asc       'La corde est bien fix'8e'e'00;  42
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 62 69 65 |
      |                       |             |    |         |      |           6E 20 66 69 |
      |                       |             |    |         |      |           78 8E 65 00 |
 9426 |  5        fr.s    258 | Data        | 00 |         |   37 | 00/4BDF : 4F 6E 20 64 |                       asc       'On dirait qu'27'il lui manque une corde'00;  43
      |                       |             |    |         |      |           69 72 61 69 |
      |                       |             |    |         |      |           74 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 20 |
      |                       |             |    |         |      |           6C 75 69 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 63 |
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           00          |
 9427 |  5        fr.s    259 | Data        | 00 |         |   36 | 00/4C04 : 56 6F 75 73 |                       asc       'Vous trouvez un marteau et un burin'00;  44
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 20 |
      |                       |             |    |         |      |           6D 61 72 74 |
      |                       |             |    |         |      |           65 61 75 20 |
      |                       |             |    |         |      |           65 74 20 75 |
      |                       |             |    |         |      |           6E 20 62 75 |
      |                       |             |    |         |      |           72 69 6E 00 |
 9428 |  5        fr.s    260 | Data        | 00 |         |   49 | 00/4C28 : 4C 61 20 73 |                       asc       'La salle r'8e'sonne, id'8e'al pour jouer de la musique'00;  45
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           20 72 8E 73 |
      |                       |             |    |         |      |           6F 6E 6E 65 |
      |                       |             |    |         |      |           2C 20 69 64 |
      |                       |             |    |         |      |           8E 61 6C 20 |
      |                       |             |    |         |      |           70 6F 75 72 |
      |                       |             |    |         |      |           20 6A 6F 75 |
      |                       |             |    |         |      |           65 72 20 64 |
      |                       |             |    |         |      |           65 20 6C 61 |
      |                       |             |    |         |      |           20 6D 75 73 |
      |                       |             |    |         |      |           69 71 75 65 |
      |                       |             |    |         |      |           00          |
 9429 |  5        fr.s    261 | Data        | 00 |         |   22 | 00/4C59 : 43 27 65 73 |                       asc       'C'27'est plein de d'8e'bris'00;  46
      |                       |             |    |         |      |           74 20 70 6C |
      |                       |             |    |         |      |           65 69 6E 20 |
      |                       |             |    |         |      |           64 65 20 64 |
      |                       |             |    |         |      |           8E 62 72 69 |
      |                       |             |    |         |      |           73 00       |
 9430 |  5        fr.s    262 | Data        | 00 |         |   34 | 00/4C6F : 56 6F 75 73 |                       asc       'Vous voyez un blason et une table'00;  47
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 62 6C |
      |                       |             |    |         |      |           61 73 6F 6E |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           75 6E 65 20 |
      |                       |             |    |         |      |           74 61 62 6C |
      |                       |             |    |         |      |           65 00       |
 9431 |  5        fr.s    263 | Data        | 00 |         |   31 | 00/4C91 : 56 6F 75 73 |                       asc       'Vous trouvez une fiole d'27'huile'00;  48
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 66 69 6F |
      |                       |             |    |         |      |           6C 65 20 64 |
      |                       |             |    |         |      |           27 68 75 69 |
      |                       |             |    |         |      |           6C 65 00    |
 9432 |  5        fr.s    264 | Data        | 00 |         |   33 | 00/4CB0 : 56 6F 75 73 |                       asc       'Vous voyez un miroir et un autel'00;  49
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 6D 69 |
      |                       |             |    |         |      |           72 6F 69 72 |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           75 6E 20 61 |
      |                       |             |    |         |      |           75 74 65 6C |
      |                       |             |    |         |      |           00          |
 9433 |  5        fr.s    265 | Data        | 00 |         |   49 | 00/4CD1 : 56 6F 75 73 |                       asc       'Vous voyez une boussole et un escalier qui monte'00;  50
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 65 20 62 |
      |                       |             |    |         |      |           6F 75 73 73 |
      |                       |             |    |         |      |           6F 6C 65 20 |
      |                       |             |    |         |      |           65 74 20 75 |
      |                       |             |    |         |      |           6E 20 65 73 |
      |                       |             |    |         |      |           63 61 6C 69 |
      |                       |             |    |         |      |           65 72 20 71 |
      |                       |             |    |         |      |           75 69 20 6D |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           00          |
 9434 |  5        fr.s    266 | Data        | 00 |         |   33 | 00/4D02 : 56 6F 75 73 |                       asc       'Vous voyez un escalier qui monte'00;  51
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 65 73 |
      |                       |             |    |         |      |           63 61 6C 69 |
      |                       |             |    |         |      |           65 72 20 71 |
      |                       |             |    |         |      |           75 69 20 6D |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           00          |
 9435 |  5        fr.s    267 | Data        | 00 |         |   23 | 00/4D23 : 45 6C 6C 65 |                       asc       'Elle bloque un passage'00;  52
      |                       |             |    |         |      |           20 62 6C 6F |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           75 6E 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 00    |
 9436 |  5        fr.s    268 | Data        | 00 |         |   47 | 00/4D3A : 56 6F 75 73 |                       asc       'Vous trouvez le fragment manquant '88' votre plan'00;  53
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           66 72 61 67 |
      |                       |             |    |         |      |           6D 65 6E 74 |
      |                       |             |    |         |      |           20 6D 61 6E |
      |                       |             |    |         |      |           71 75 61 6E |
      |                       |             |    |         |      |           74 20 88 20 |
      |                       |             |    |         |      |           76 6F 74 72 |
      |                       |             |    |         |      |           65 20 70 6C |
      |                       |             |    |         |      |           61 6E 00    |
 9437 |  5        fr.s    269 | Data        | 00 |         |   41 | 00/4D69 : 49 6C 20 73 |                       asc       'Il semble qu'27'ils contr'99'lent un m'8e'canisme'00;  54
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 73 |
      |                       |             |    |         |      |           20 63 6F 6E |
      |                       |             |    |         |      |           74 72 99 6C |
      |                       |             |    |         |      |           65 6E 74 20 |
      |                       |             |    |         |      |           75 6E 20 6D |
      |                       |             |    |         |      |           8E 63 61 6E |
      |                       |             |    |         |      |           69 73 6D 65 |
      |                       |             |    |         |      |           00          |
 9438 |  5        fr.s    270 | Data        | 00 |         |   25 | 00/4D92 : 43 27 65 73 |                       asc       'C'27'est un masque d'27'ocelot'00;  55
      |                       |             |    |         |      |           74 20 75 6E |
      |                       |             |    |         |      |           20 6D 61 73 |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           64 27 6F 63 |
      |                       |             |    |         |      |           65 6C 6F 74 |
      |                       |             |    |         |      |           00          |
 9439 |  5        fr.s    271 | Data        | 00 |         |   15 | 00/4DAB : 55 6E 65 20 |                       asc       'Une dent bouge'00   ;  56
      |                       |             |    |         |      |           64 65 6E 74 |
      |                       |             |    |         |      |           20 62 6F 75 |
      |                       |             |    |         |      |           67 65 00    |
 9440 |  5        fr.s    272 | Data        | 00 |         |   26 | 00/4DBA : 4C 61 20 70 |                       asc       'La passerelle est fragile'00;  57
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 65 73 |
      |                       |             |    |         |      |           74 20 66 72 |
      |                       |             |    |         |      |           61 67 69 6C |
      |                       |             |    |         |      |           65 00       |
 9441 |  5        fr.s    273 | Data        | 00 |         |   31 | 00/4DD4 : 4C 61 20 70 |                       asc       'La passerelle semble s'8e'curis'8e'e'00;  58
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 73 8E 63 |
      |                       |             |    |         |      |           75 72 69 73 |
      |                       |             |    |         |      |           8E 65 00    |
 9442 |  5        fr.s    274 | Data        | 00 |         |   28 | 00/4DF3 : 45 6C 6C 65 |                       asc       'Elle semble faite de bronze'00;  59
      |                       |             |    |         |      |           20 73 65 6D |
      |                       |             |    |         |      |           62 6C 65 20 |
      |                       |             |    |         |      |           66 61 69 74 |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 62 72 6F |
      |                       |             |    |         |      |           6E 7A 65 00 |
 9443 |  5        fr.s    275 | Data        | 00 |         |   24 | 00/4E0F : 56 6F 75 73 |                       asc       'Vous trouvez une torche'00;  60
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 74 6F 72 |
      |                       |             |    |         |      |           63 68 65 00 |
 9444 |  5        fr.s    276 | Data        | 00 |         |   30 | 00/4E27 : 56 6F 75 73 |                       asc       'Vous ne voyez rien de sp'8e'cial'00;  61
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           76 6F 79 65 |
      |                       |             |    |         |      |           7A 20 72 69 |
      |                       |             |    |         |      |           65 6E 20 64 |
      |                       |             |    |         |      |           65 20 73 70 |
      |                       |             |    |         |      |           8E 63 69 61 |
      |                       |             |    |         |      |           6C 00       |
 9445 |  5        fr.s    277 | Data        | 00 |         |   37 | 00/4E45 : 49 6C 20 73 |                       asc       'Il semble qu'27'un sceau a '8e't'8e' arrach'8e'.'00;  62
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 71 75 |
      |                       |             |    |         |      |           27 75 6E 20 |
      |                       |             |    |         |      |           73 63 65 61 |
      |                       |             |    |         |      |           75 20 61 20 |
      |                       |             |    |         |      |           8E 74 8E 20 |
      |                       |             |    |         |      |           61 72 72 61 |
      |                       |             |    |         |      |           63 68 8E 2E |
      |                       |             |    |         |      |           00          |
 9446 |  5        fr.s    278 | Data        | 00 |         |   35 | 00/4E6A : 41 76 65 63 |                       asc       'Avec un miroir vous y verrez mieux'00;  63
      |                       |             |    |         |      |           20 75 6E 20 |
      |                       |             |    |         |      |           6D 69 72 6F |
      |                       |             |    |         |      |           69 72 20 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           79 20 76 65 |
      |                       |             |    |         |      |           72 72 65 7A |
      |                       |             |    |         |      |           20 6D 69 65 |
      |                       |             |    |         |      |           75 78 00    |
 9447 |  5        fr.s    279 | Data        | 00 |         |   14 | 00/4E8D : 56 6F 75 73 |                       asc       'Vous trouvez '00    ;  64
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 00       |
 9448 |  5        fr.s    280 | Data        | 00 |         |   51 | 00/4E9B : 41 68 20 73 |                       asc       'Ah si j'27'avais un marteau comme disait la chanson !'00;  65
      |                       |             |    |         |      |           69 20 6A 27 |
      |                       |             |    |         |      |           61 76 61 69 |
      |                       |             |    |         |      |           73 20 75 6E |
      |                       |             |    |         |      |           20 6D 61 72 |
      |                       |             |    |         |      |           74 65 61 75 |
      |                       |             |    |         |      |           20 63 6F 6D |
      |                       |             |    |         |      |           6D 65 20 64 |
      |                       |             |    |         |      |           69 73 61 69 |
      |                       |             |    |         |      |           74 20 6C 61 |
      |                       |             |    |         |      |           20 63 68 61 |
      |                       |             |    |         |      |           6E 73 6F 6E |
      |                       |             |    |         |      |           20 21 00    |
 9449 |  5        fr.s    281 | Data        | 00 |         |   47 | 00/4ECE : 49 6C 20 73 |                       asc       'Il semble attir'8e' par une offrande qui sent bon'00;  66
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 61 74 |
      |                       |             |    |         |      |           74 69 72 8E |
      |                       |             |    |         |      |           20 70 61 72 |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 6F 66 66 |
      |                       |             |    |         |      |           72 61 6E 64 |
      |                       |             |    |         |      |           65 20 71 75 |
      |                       |             |    |         |      |           69 20 73 65 |
      |                       |             |    |         |      |           6E 74 20 62 |
      |                       |             |    |         |      |           6F 6E 00    |
 9450 |  5        fr.s    282 | Data        | 00 |         |   44 | 00/4EFD : 43 65 73 20 |                       asc       'Ces traits effac'8e's pourraient '90'tre retrac'8e's'00;  67
      |                       |             |    |         |      |           74 72 61 69 |
      |                       |             |    |         |      |           74 73 20 65 |
      |                       |             |    |         |      |           66 66 61 63 |
      |                       |             |    |         |      |           8E 73 20 70 |
      |                       |             |    |         |      |           6F 75 72 72 |
      |                       |             |    |         |      |           61 69 65 6E |
      |                       |             |    |         |      |           74 20 90 74 |
      |                       |             |    |         |      |           72 65 20 72 |
      |                       |             |    |         |      |           65 74 72 61 |
      |                       |             |    |         |      |           63 8E 73 00 |
 9451 |  5        fr.s    283 | Data        | 00 |         |   30 | 00/4F29 : 49 6C 20 73 |                       asc       'Il semble attendre une pierre'00;  68
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 61 74 |
      |                       |             |    |         |      |           74 65 6E 64 |
      |                       |             |    |         |      |           72 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 70 |
      |                       |             |    |         |      |           69 65 72 72 |
      |                       |             |    |         |      |           65 00       |
 9452 |  5        fr.s    284 | Data        | 00 |         |   33 | 00/4F47 : 45 6C 6C 65 |                       asc       'Elles devaient contenir de l'27'eau'00;  69
      |                       |             |    |         |      |           73 20 64 65 |
      |                       |             |    |         |      |           76 61 69 65 |
      |                       |             |    |         |      |           6E 74 20 63 |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           6E 69 72 20 |
      |                       |             |    |         |      |           64 65 20 6C |
      |                       |             |    |         |      |           27 65 61 75 |
      |                       |             |    |         |      |           00          |
 9453 |  5        fr.s    285 | Data        | 00 |         |   47 | 00/4F68 : 55 6E 65 20 |                       asc       'Une empreinte ronde semble attendre un insigne'00;  70
      |                       |             |    |         |      |           65 6D 70 72 |
      |                       |             |    |         |      |           65 69 6E 74 |
      |                       |             |    |         |      |           65 20 72 6F |
      |                       |             |    |         |      |           6E 64 65 20 |
      |                       |             |    |         |      |           73 65 6D 62 |
      |                       |             |    |         |      |           6C 65 20 61 |
      |                       |             |    |         |      |           74 74 65 6E |
      |                       |             |    |         |      |           64 72 65 20 |
      |                       |             |    |         |      |           75 6E 20 69 |
      |                       |             |    |         |      |           6E 73 69 67 |
      |                       |             |    |         |      |           6E 65 00    |
 9454 |  5        fr.s    286 | Data        | 00 |         |   38 | 00/4F97 : 45 6C 6C 65 |                       asc       'Elles ont l'27'air d'27'avoir perdu le nord'00;  71
      |                       |             |    |         |      |           73 20 6F 6E |
      |                       |             |    |         |      |           74 20 6C 27 |
      |                       |             |    |         |      |           61 69 72 20 |
      |                       |             |    |         |      |           64 27 61 76 |
      |                       |             |    |         |      |           6F 69 72 20 |
      |                       |             |    |         |      |           70 65 72 64 |
      |                       |             |    |         |      |           75 20 6C 65 |
      |                       |             |    |         |      |           20 6E 6F 72 |
      |                       |             |    |         |      |           64 00       |
 9455 |  5        fr.s    287 | Data        | 00 |         |   27 | 00/4FBD : 56 6F 75 73 |                       asc       'Vous voyez une inscription'00;  72
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 65 20 69 |
      |                       |             |    |         |      |           6E 73 63 72 |
      |                       |             |    |         |      |           69 70 74 69 |
      |                       |             |    |         |      |           6F 6E 00    |
 9456 |  5        fr.s    288 | Data        | 00 |         |   38 | 00/4FD8 : 4C 65 20 67 |                       asc       'Le gardien semble vouloir vous parler'00;  73
      |                       |             |    |         |      |           61 72 64 69 |
      |                       |             |    |         |      |           65 6E 20 73 |
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 76 6F |
      |                       |             |    |         |      |           75 6C 6F 69 |
      |                       |             |    |         |      |           72 20 76 6F |
      |                       |             |    |         |      |           75 73 20 70 |
      |                       |             |    |         |      |           61 72 6C 65 |
      |                       |             |    |         |      |           72 00       |
 9457 |  5        fr.s    289 | Data        | 00 |         |   31 | 00/4FFE : 41 76 65 63 |                       asc       'Avec une corde ce serait mieux'00;  74
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 63 6F 72 |
      |                       |             |    |         |      |           64 65 20 63 |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           72 61 69 74 |
      |                       |             |    |         |      |           20 6D 69 65 |
      |                       |             |    |         |      |           75 78 00    |
 9458 |  5        fr.s    290 | Data        | 00 |         |   24 | 00/501D : 4C 65 20 70 |                       asc       'Le pont semble s'8e'curis'8e00;  75
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           73 65 6D 62 |
      |                       |             |    |         |      |           6C 65 20 73 |
      |                       |             |    |         |      |           8E 63 75 72 |
      |                       |             |    |         |      |           69 73 8E 00 |
 9459 |  5        fr.s    291 | Data        | 00 |         |   31 | 00/5035 : 4C 61 20 70 |                       asc       'La passerelle semble s'8e'curis'8e'e'00;  76
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 73 8E 63 |
      |                       |             |    |         |      |           75 72 69 73 |
      |                       |             |    |         |      |           8E 65 00    |
 9460 |  5        fr.s    292 | Data        | 00 |         |   17 | 00/5054 : 4C 61 20 70 |                       asc       'La porte s'27'ouvre'00;  77
      |                       |             |    |         |      |           6F 72 74 65 |
      |                       |             |    |         |      |           20 73 27 6F |
      |                       |             |    |         |      |           75 76 72 65 |
      |                       |             |    |         |      |           00          |
 9461 |  5        fr.s    293 | Data        | 00 |         |   21 | 00/5065 : 4C 61 20 67 |                       asc       'La gourde est pleine'00;  78
      |                       |             |    |         |      |           6F 75 72 64 |
      |                       |             |    |         |      |           65 20 65 73 |
      |                       |             |    |         |      |           74 20 70 6C |
      |                       |             |    |         |      |           65 69 6E 65 |
      |                       |             |    |         |      |           00          |
 9462 |  5        fr.s    294 | Data        | 00 |         |   36 | 00/507A : 56 6F 75 73 |                       asc       'Vous d'8e'gagez le passage vers le sud'00;  79
      |                       |             |    |         |      |           20 64 8E 67 |
      |                       |             |    |         |      |           61 67 65 7A |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           70 61 73 73 |
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           76 65 72 73 |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           73 75 64 00 |
 9463 |  5        fr.s    295 | Data        | 00 |         |   19 | 00/509E : 4C 61 20 63 |                       asc       'La corde est fix'8e'e'00;  80
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 66 69 78 |
      |                       |             |    |         |      |           8E 65 00    |
 9464 |  5        fr.s    296 | Data        | 00 |         |   20 | 00/50B1 : 49 6C 20 6D |                       asc       'Il manque une corde'00;  81
      |                       |             |    |         |      |           61 6E 71 75 |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           65 20 63 6F |
      |                       |             |    |         |      |           72 64 65 00 |
 9465 |  5        fr.s    297 | Data        | 00 |         |   72 | 00/50C5 : 55 6E 65 20 |                       asc       'Une trappe s'27'ouvre et vous d'8e'couvrez une fl'9e'te. Vous r'8e'cuperez la corde'00;  82
      |                       |             |    |         |      |           74 72 61 70 |
      |                       |             |    |         |      |           70 65 20 73 |
