------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           63 8E 73 00 |
 9359 |  5        fr.s    283 | Data        | 00 |         |   30 | 00/4E7C : 49 6C 20 73 |                       asc       'Il semble attendre une pierre'00;  68
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 61 74 |
      |                       |             |    |         |      |           74 65 6E 64 |
      |                       |             |    |         |      |           72 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 70 |
      |                       |             |    |         |      |           69 65 72 72 |
      |                       |             |    |         |      |           65 00       |
 9360 |  5        fr.s    284 | Data        | 00 |         |   33 | 00/4E9A : 45 6C 6C 65 |                       asc       'Elles devaient contenir de l'27'eau'00;  69
      |                       |             |    |         |      |           73 20 64 65 |
      |                       |             |    |         |      |           76 61 69 65 |
      |                       |             |    |         |      |           6E 74 20 63 |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           6E 69 72 20 |
      |                       |             |    |         |      |           64 65 20 6C |
      |                       |             |    |         |      |           27 65 61 75 |
      |                       |             |    |         |      |           00          |
 9361 |  5        fr.s    285 | Data        | 00 |         |   47 | 00/4EBB : 55 6E 65 20 |                       asc       'Une empreinte ronde semble attendre un insigne'00;  70
      |                       |             |    |         |      |           65 6D 70 72 |
      |                       |             |    |         |      |           65 69 6E 74 |
      |                       |             |    |         |      |           65 20 72 6F |
      |                       |             |    |         |      |           6E 64 65 20 |
      |                       |             |    |         |      |           73 65 6D 62 |
      |                       |             |    |         |      |           6C 65 20 61 |
      |                       |             |    |         |      |           74 74 65 6E |
      |                       |             |    |         |      |           64 72 65 20 |
      |                       |             |    |         |      |           75 6E 20 69 |
      |                       |             |    |         |      |           6E 73 69 67 |
      |                       |             |    |         |      |           6E 65 00    |
 9362 |  5        fr.s    286 | Data        | 00 |         |   38 | 00/4EEA : 45 6C 6C 65 |                       asc       'Elles ont l'27'air d'27'avoir perdu le nord'00;  71
      |                       |             |    |         |      |           73 20 6F 6E |
      |                       |             |    |         |      |           74 20 6C 27 |
      |                       |             |    |         |      |           61 69 72 20 |
      |                       |             |    |         |      |           64 27 61 76 |
      |                       |             |    |         |      |           6F 69 72 20 |
      |                       |             |    |         |      |           70 65 72 64 |
      |                       |             |    |         |      |           75 20 6C 65 |
      |                       |             |    |         |      |           20 6E 6F 72 |
      |                       |             |    |         |      |           64 00       |
 9363 |  5        fr.s    287 | Data        | 00 |         |   27 | 00/4F10 : 56 6F 75 73 |                       asc       'Vous voyez une inscription'00;  72
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 65 20 69 |
      |                       |             |    |         |      |           6E 73 63 72 |
      |                       |             |    |         |      |           69 70 74 69 |
      |                       |             |    |         |      |           6F 6E 00    |
 9364 |  5        fr.s    288 | Data        | 00 |         |   38 | 00/4F2B : 4C 65 20 67 |                       asc       'Le gardien semble vouloir vous parler'00;  73
      |                       |             |    |         |      |           61 72 64 69 |
      |                       |             |    |         |      |           65 6E 20 73 |
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 76 6F |
      |                       |             |    |         |      |           75 6C 6F 69 |
      |                       |             |    |         |      |           72 20 76 6F |
      |                       |             |    |         |      |           75 73 20 70 |
      |                       |             |    |         |      |           61 72 6C 65 |
      |                       |             |    |         |      |           72 00       |
 9365 |  5        fr.s    289 | Data        | 00 |         |   31 | 00/4F51 : 41 76 65 63 |                       asc       'Avec une corde ce serait mieux'00;  74
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 63 6F 72 |
      |                       |             |    |         |      |           64 65 20 63 |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           72 61 69 74 |
      |                       |             |    |         |      |           20 6D 69 65 |
      |                       |             |    |         |      |           75 78 00    |
 9366 |  5        fr.s    290 | Data        | 00 |         |   24 | 00/4F70 : 4C 65 20 70 |                       asc       'Le pont semble s'8e'curis'8e00;  75
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           73 65 6D 62 |
      |                       |             |    |         |      |           6C 65 20 73 |
      |                       |             |    |         |      |           8E 63 75 72 |
      |                       |             |    |         |      |           69 73 8E 00 |
 9367 |  5        fr.s    291 | Data        | 00 |         |   31 | 00/4F88 : 4C 61 20 70 |                       asc       'La passerelle semble s'8e'curis'8e'e'00;  76
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 73 8E 63 |
      |                       |             |    |         |      |           75 72 69 73 |
      |                       |             |    |         |      |           8E 65 00    |
 9368 |  5        fr.s    292 | Data        | 00 |         |   17 | 00/4FA7 : 4C 61 20 70 |                       asc       'La porte s'27'ouvre'00;  77
      |                       |             |    |         |      |           6F 72 74 65 |
      |                       |             |    |         |      |           20 73 27 6F |
      |                       |             |    |         |      |           75 76 72 65 |
      |                       |             |    |         |      |           00          |
 9369 |  5        fr.s    293 | Data        | 00 |         |   21 | 00/4FB8 : 4C 61 20 67 |                       asc       'La gourde est pleine'00;  78
      |                       |             |    |         |      |           6F 75 72 64 |
      |                       |             |    |         |      |           65 20 65 73 |
      |                       |             |    |         |      |           74 20 70 6C |
      |                       |             |    |         |      |           65 69 6E 65 |
      |                       |             |    |         |      |           00          |
 9370 |  5        fr.s    294 | Data        | 00 |         |   36 | 00/4FCD : 56 6F 75 73 |                       asc       'Vous d'8e'gagez le passage vers le sud'00;  79
      |                       |             |    |         |      |           20 64 8E 67 |
      |                       |             |    |         |      |           61 67 65 7A |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           70 61 73 73 |
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           76 65 72 73 |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           73 75 64 00 |
 9371 |  5        fr.s    295 | Data        | 00 |         |   19 | 00/4FF1 : 4C 61 20 63 |                       asc       'La corde est fix'8e'e'00;  80
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 66 69 78 |
      |                       |             |    |         |      |           8E 65 00    |
 9372 |  5        fr.s    296 | Data        | 00 |         |   20 | 00/5004 : 49 6C 20 6D |                       asc       'Il manque une corde'00;  81
      |                       |             |    |         |      |           61 6E 71 75 |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           65 20 63 6F |
      |                       |             |    |         |      |           72 64 65 00 |
 9373 |  5        fr.s    297 | Data        | 00 |         |   72 | 00/5018 : 55 6E 65 20 |                       asc       'Une trappe s'27'ouvre et vous d'8e'couvrez une fl'9e'te. Vous r'8e'cuperez la corde'00;  82
      |                       |             |    |         |      |           74 72 61 70 |
      |                       |             |    |         |      |           70 65 20 73 |
      |                       |             |    |         |      |           27 6F 75 76 |
      |                       |             |    |         |      |           72 65 20 65 |
      |                       |             |    |         |      |           74 20 76 6F |
      |                       |             |    |         |      |           75 73 20 64 |
      |                       |             |    |         |      |           8E 63 6F 75 |
      |                       |             |    |         |      |           76 72 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 66 6C 9E |
      |                       |             |    |         |      |           74 65 2E 20 |
      |                       |             |    |         |      |           56 6F 75 73 |
      |                       |             |    |         |      |           20 72 8E 63 |
      |                       |             |    |         |      |           75 70 65 72 |
      |                       |             |    |         |      |           65 7A 20 6C |
      |                       |             |    |         |      |           61 20 63 6F |
      |                       |             |    |         |      |           72 64 65 00 |
 9374 |  5        fr.s    298 | Data        | 00 |         |   57 | 00/5060 : 55 6E 20 6D |                       asc       'Un mur vibre et vous ouvre un passage secret vers le sud'00;  83
      |                       |             |    |         |      |           75 72 20 76 |
      |                       |             |    |         |      |           69 62 72 65 |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           76 6F 75 73 |
      |                       |             |    |         |      |           20 6F 75 76 |
      |                       |             |    |         |      |           72 65 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 73 65 |
      |                       |             |    |         |      |           63 72 65 74 |
      |                       |             |    |         |      |           20 76 65 72 |
      |                       |             |    |         |      |           73 20 6C 65 |
      |                       |             |    |         |      |           20 73 75 64 |
      |                       |             |    |         |      |           00          |
 9375 |  5        fr.s    299 | Data        | 00 |         |   41 | 00/5099 : 4C 61 20 67 |                       asc       'La grille s'27'ouvre, vous pouvez descendre'00;  84
      |                       |             |    |         |      |           72 69 6C 6C |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 2C 20 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           70 6F 75 76 |
      |                       |             |    |         |      |           65 7A 20 64 |
      |                       |             |    |         |      |           65 73 63 65 |
      |                       |             |    |         |      |           6E 64 72 65 |
      |                       |             |    |         |      |           00          |
 9376 |  5        fr.s    300 | Data        | 00 |         |   32 | 00/50C2 : 56 6F 75 73 |                       asc       'Vous descendez vers la chapelle'00;  85
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           63 65 6E 64 |
      |                       |             |    |         |      |           65 7A 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 61 20 63 |
      |                       |             |    |         |      |           68 61 70 65 |
      |                       |             |    |         |      |           6C 6C 65 00 |
 9377 |  5        fr.s    301 | Data        | 00 |         |   14 | 00/50E2 : 54 6F 72 63 |                       asc       'Torche huil'8e'e'00 ;  86
      |                       |             |    |         |      |           68 65 20 68 |
      |                       |             |    |         |      |           75 69 6C 8E |
      |                       |             |    |         |      |           65 00       |
 9378 |  5        fr.s    302 | Data        | 00 |         |   25 | 00/50F0 : 55 6E 65 20 |                       asc       'Une inscription appara'94't'00;  87
      |                       |             |    |         |      |           69 6E 73 63 |
      |                       |             |    |         |      |           72 69 70 74 |
      |                       |             |    |         |      |           69 6F 6E 20 |
      |                       |             |    |         |      |           61 70 70 61 |
      |                       |             |    |         |      |           72 61 94 74 |
      |                       |             |    |         |      |           00          |
 9379 |  5        fr.s    303 | Data        | 00 |         |   34 | 00/5109 : D2 46 8E 6C |                       asc       d2'F'8e'lins : faites tinter le m'8e'tal'd300;  88
      |                       |             |    |         |      |           69 6E 73 20 |
      |                       |             |    |         |      |           3A 20 66 61 |
      |                       |             |    |         |      |           69 74 65 73 |
      |                       |             |    |         |      |           20 74 69 6E |
      |                       |             |    |         |      |           74 65 72 20 |
      |                       |             |    |         |      |           6C 65 20 6D |
      |                       |             |    |         |      |           8E 74 61 6C |
      |                       |             |    |         |      |           D3 00       |
 9380 |  5        fr.s    304 | Data        | 00 |         |   32 | 00/512B : 4C 65 20 72 |                       asc       'Le reflet vise une tour '88' l'27'est'00;  89
      |                       |             |    |         |      |           65 66 6C 65 |
      |                       |             |    |         |      |           74 20 76 69 |
      |                       |             |    |         |      |           73 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 74 |
      |                       |             |    |         |      |           6F 75 72 20 |
      |                       |             |    |         |      |           88 20 6C 27 |
      |                       |             |    |         |      |           65 73 74 00 |
 9381 |  5        fr.s    305 | Data        | 00 |         |   30 | 00/514B : 56 6F 75 73 |                       asc       'Vous voyez un passage au nord'00;  90
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 61 75 |
      |                       |             |    |         |      |           20 6E 6F 72 |
      |                       |             |    |         |      |           64 00       |
 9382 |  5        fr.s    306 | Data        | 00 |         |   35 | 00/5169 : 55 6E 20 70 |                       asc       'Un passage vers l'27'est s'27'est ouvert'00;  91
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 20 73 27 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           6F 75 76 65 |
      |                       |             |    |         |      |           72 74 00    |
 9383 |  5        fr.s    307 | Data        | 00 |         |   22 | 00/518C : 43 6F 6D 6D |                       asc       'Commande non r'8e'alis'8e'e'00;  92 chaîne vide
      |                       |             |    |         |      |           61 6E 64 65 |
      |                       |             |    |         |      |           20 6E 6F 6E |
      |                       |             |    |         |      |           20 72 8E 61 |
      |                       |             |    |         |      |           6C 69 73 8E |
      |                       |             |    |         |      |           65 00       |
 9384 |  5        fr.s    308 | Data        | 00 |         |   30 | 00/51A2 : 56 6F 75 6C |                       asc       'Voulez-vous recommencer ? o/n'00;  93
      |                       |             |    |         |      |           65 7A 2D 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           72 65 63 6F |
      |                       |             |    |         |      |           6D 6D 65 6E |
      |                       |             |    |         |      |           63 65 72 20 |
      |                       |             |    |         |      |           3F 20 6F 2F |
      |                       |             |    |         |      |           6E 00       |
 9385 |  5        fr.s    309 | Data        | 00 |         |   38 | 00/51C0 : 50 6C 61 6E |                       asc       'Plan complet : autel, pierre, rigoles'00;  94
      |                       |             |    |         |      |           20 63 6F 6D |
      |                       |             |    |         |      |           70 6C 65 74 |
      |                       |             |    |         |      |           20 3A 20 61 |
      |                       |             |    |         |      |           75 74 65 6C |
      |                       |             |    |         |      |           2C 20 70 69 |
      |                       |             |    |         |      |           65 72 72 65 |
      |                       |             |    |         |      |           2C 20 72 69 |
      |                       |             |    |         |      |           67 6F 6C 65 |
      |                       |             |    |         |      |           73 00       |
 9386 |  5        fr.s    310 | Data        | 00 |         |   26 | 00/51E6 : 4C 65 20 70 |                       asc       'Le plan n'27'est pas complet'00;  95
      |                       |             |    |         |      |           6C 61 6E 20 |
      |                       |             |    |         |      |           6E 27 65 73 |
      |                       |             |    |         |      |           74 20 70 61 |
      |                       |             |    |         |      |           73 20 63 6F |
      |                       |             |    |         |      |           6D 70 6C 65 |
      |                       |             |    |         |      |           74 00       |
 9387 |  5        fr.s    311 | Data        | 00 |         |   32 | 00/5200 : 44 65 73 20 |                       asc       'Des rigoles s'8f'ches apparaissent'00;  96
      |                       |             |    |         |      |           72 69 67 6F |
      |                       |             |    |         |      |           6C 65 73 20 |
      |                       |             |    |         |      |           73 8F 63 68 |
      |                       |             |    |         |      |           65 73 20 61 |
      |                       |             |    |         |      |           70 70 61 72 |
      |                       |             |    |         |      |           61 69 73 73 |
      |                       |             |    |         |      |           65 6E 74 00 |
 9388 |  5        fr.s    312 | Data        | 00 |         |   35 | 00/5220 : 45 6C 6C 65 |                       asc       'Elle dessine une fl'8f'che vers l'27'est'00;  97
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           73 69 6E 65 |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 66 6C 8F |
      |                       |             |    |         |      |           63 68 65 20 |
      |                       |             |    |         |      |           76 65 72 73 |
      |                       |             |    |         |      |           20 6C 27 65 |
      |                       |             |    |         |      |           73 74 00    |
 9389 |  5        fr.s    313 | Data        | 00 |         |   44 | 00/5243 : 43 6F 6D 6D |                       asc       'Comme disait la chanson : mets de l'27'huile !'00;  98
      |                       |             |    |         |      |           65 20 64 69 |
      |                       |             |    |         |      |           73 61 69 74 |
      |                       |             |    |         |      |           20 6C 61 20 |
      |                       |             |    |         |      |           63 68 61 6E |
      |                       |             |    |         |      |           73 6F 6E 20 |
      |                       |             |    |         |      |           3A 20 6D 65 |
      |                       |             |    |         |      |           74 73 20 64 |
      |                       |             |    |         |      |           65 20 6C 27 |
      |                       |             |    |         |      |           68 75 69 6C |
      |                       |             |    |         |      |           65 20 21 00 |
 9390 |  5        fr.s    314 | Data        | 00 |         |   31 | 00/526F : 50 61 73 73 |                       asc       'Passage vers le lac est r'8e'v'8e'l'8e00;  99
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           76 65 72 73 |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           6C 61 63 20 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           72 8E 76 8E |
      |                       |             |    |         |      |           6C 8E 00    |
 9391 |  5        fr.s    315 | Data        | 00 |         |   48 | 00/528E : 4C 65 20 63 |                       asc       'Le couloir des os '88' l'27'est est maintenant ouvert'00; 100
      |                       |             |    |         |      |           6F 75 6C 6F |
      |                       |             |    |         |      |           69 72 20 64 |
      |                       |             |    |         |      |           65 73 20 6F |
      |                       |             |    |         |      |           73 20 88 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 20 65 73 |
      |                       |             |    |         |      |           74 20 6D 61 |
      |                       |             |    |         |      |           69 6E 74 65 |
      |                       |             |    |         |      |           6E 61 6E 74 |
      |                       |             |    |         |      |           20 6F 75 76 |
      |                       |             |    |         |      |           65 72 74 00 |
 9392 |  5        fr.s    316 | Data        | 00 |         |   30 | 00/52BE : 4C 61 20 67 |                       asc       'La grille s'27'ouvre vers le sud'00; 101
      |                       |             |    |         |      |           72 69 6C 6C |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 20 76 65 |
      |                       |             |    |         |      |           72 73 20 6C |
      |                       |             |    |         |      |           65 20 73 75 |
      |                       |             |    |         |      |           64 00       |
 9393 |  5        fr.s    317 | Data        | 00 |         |   24 | 00/52DC : 56 6F 74 72 |                       asc       'Votre odeur est masqu'8e'e'00; 102
      |                       |             |    |         |      |           65 20 6F 64 |
      |                       |             |    |         |      |           65 75 72 20 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           6D 61 73 71 |
      |                       |             |    |         |      |           75 8E 65 00 |
 9394 |  5        fr.s    318 | Data        | 00 |         |   26 | 00/52F4 : 49 6C 20 76 |                       asc       'Il vous manque un marteau'00; 103
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 20 6D 61 |
      |                       |             |    |         |      |           72 74 65 61 |
      |                       |             |    |         |      |           75 00       |
 9395 |  5        fr.s    319 | Data        | 00 |         |   24 | 00/530E : 49 6C 20 76 |                       asc       'Il vous manque un burin'00; 104
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 20 62 75 |
      |                       |             |    |         |      |           72 69 6E 00 |
 9396 |  5        fr.s    320 | Data        | 00 |         |   39 | 00/5326 : 4C 65 20 6D |                       asc       'Le m'8e'canisme c'8f'de et lib'8f're le passage'00; 105
      |                       |             |    |         |      |           8E 63 61 6E |
      |                       |             |    |         |      |           69 73 6D 65 |
      |                       |             |    |         |      |           20 63 8F 64 |
      |                       |             |    |         |      |           65 20 65 74 |
      |                       |             |    |         |      |           20 6C 69 62 |
      |                       |             |    |         |      |           8F 72 65 20 |
      |                       |             |    |         |      |           6C 65 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 00    |
 9397 |  5        fr.s    321 | Data        | 00 |         |   46 | 00/534D : 4C 65 20 6A |                       asc       'Le jeton dispara'94't. Passage '88' l'27'ouest s'27'ouvre'00; 106
      |                       |             |    |         |      |           65 74 6F 6E |
      |                       |             |    |         |      |           20 64 69 73 |
      |                       |             |    |         |      |           70 61 72 61 |
      |                       |             |    |         |      |           94 74 2E 20 |
      |                       |             |    |         |      |           50 61 73 73 |
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           88 20 6C 27 |
      |                       |             |    |         |      |           6F 75 65 73 |
      |                       |             |    |         |      |           74 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 00       |
 9398 |  5        fr.s    322 | Data        | 00 |         |   69 | 00/537B : 55 6E 20 70 |                       asc       'Un passage vers l'27'ouest s'27'ouvre et la clochette rejoint l'27'inventaire'00; 107
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 27 6F 75 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           73 27 6F 75 |
      |                       |             |    |         |      |           76 72 65 20 |
      |                       |             |    |         |      |           65 74 20 6C |
      |                       |             |    |         |      |           61 20 63 6C |
      |                       |             |    |         |      |           6F 63 68 65 |
      |                       |             |    |         |      |           74 74 65 20 |
      |                       |             |    |         |      |           72 65 6A 6F |
      |                       |             |    |         |      |           69 6E 74 20 |
      |                       |             |    |         |      |           6C 27 69 6E |
      |                       |             |    |         |      |           76 65 6E 74 |
      |                       |             |    |         |      |           61 69 72 65 |
      |                       |             |    |         |      |           00          |
 9399 |  5        fr.s    323 | Data        | 00 |         |   57 | 00/53C0 : 4C 65 73 20 |                       asc       'Les pi'8f'ges sont maintenant visibles, vous pouvez avancer'00; 108
      |                       |             |    |         |      |           70 69 8F 67 |
      |                       |             |    |         |      |           65 73 20 73 |
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           6D 61 69 6E |
      |                       |             |    |         |      |           74 65 6E 61 |
      |                       |             |    |         |      |           6E 74 20 76 |
      |                       |             |    |         |      |           69 73 69 62 |
      |                       |             |    |         |      |           6C 65 73 2C |
      |                       |             |    |         |      |           20 76 6F 75 |
      |                       |             |    |         |      |           73 20 70 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 61 76 61 |
      |                       |             |    |         |      |           6E 63 65 72 |
      |                       |             |    |         |      |           00          |
 9400 |  5        fr.s    324 | Data        | 00 |         |   25 | 00/53F9 : 56 6F 75 73 |                       asc       'Vous d'8e'sarmez les pi'8f'ges'00; 109
      |                       |             |    |         |      |           20 64 8E 73 |
      |                       |             |    |         |      |           61 72 6D 65 |
      |                       |             |    |         |      |           7A 20 6C 65 |
      |                       |             |    |         |      |           73 20 70 69 |
      |                       |             |    |         |      |           8F 67 65 73 |
      |                       |             |    |         |      |           00          |
 9401 |  5        fr.s    325 | Data        | 00 |         |   35 | 00/5412 : 54 72 6F 69 |                       asc       'Trois preuves : masque, jade, dent'00; 110
      |                       |             |    |         |      |           73 20 70 72 |
      |                       |             |    |         |      |           65 75 76 65 |
      |                       |             |    |         |      |           73 20 3A 20 |
      |                       |             |    |         |      |           6D 61 73 71 |
      |                       |             |    |         |      |           75 65 2C 20 |
      |                       |             |    |         |      |           6A 61 64 65 |
      |                       |             |    |         |      |           2C 20 64 65 |
      |                       |             |    |         |      |           6E 74 00    |
 9402 |  5        fr.s    326 | Data        | 00 |         |   25 | 00/5435 : 55 6E 65 20 |                       asc       'Une amulette est r'8e'v'8e'l'8e'e'00; 111
      |                       |             |    |         |      |           61 6D 75 6C |
      |                       |             |    |         |      |           65 74 74 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 72 8E 76 |
      |                       |             |    |         |      |           8E 6C 8E 65 |
      |                       |             |    |         |      |           00          |
 9403 |  5        fr.s    327 | Data        | 00 |         |   48 | 00/544E : 55 6E 20 70 |                       asc       'Un passage secret vous ram'8f'ne '88' la jungle basse'00; 112
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 73 |
      |                       |             |    |         |      |           65 63 72 65 |
      |                       |             |    |         |      |           74 20 76 6F |
      |                       |             |    |         |      |           75 73 20 72 |
      |                       |             |    |         |      |           61 6D 8F 6E |
      |                       |             |    |         |      |           65 20 88 20 |
      |                       |             |    |         |      |           6C 61 20 6A |
      |                       |             |    |         |      |           75 6E 67 6C |
      |                       |             |    |         |      |           65 20 62 61 |
      |                       |             |    |         |      |           73 73 65 00 |
 9404 |  5        fr.s    328 | Data        | 00 |         |   33 | 00/547E : 4C 27 75 6E |                       asc       'L'27'une designe une pierre '88' l'27'est'00; 113
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           73 69 67 6E |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           65 20 70 69 |
      |                       |             |    |         |      |           65 72 72 65 |
      |                       |             |    |         |      |           20 88 20 6C |
      |                       |             |    |         |      |           27 65 73 74 |
      |                       |             |    |         |      |           00          |
 9405 |  5        fr.s    329 | Data        | 00 |         |   34 | 00/549F : 56 6F 75 73 |                       asc       'Vous d'8e'couvrez un passage '88' l'27'est'00; 114
      |                       |             |    |         |      |           20 64 8E 63 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 88 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 00       |
 9406 |  5        fr.s    330 | Data        | 00 |         |   27 | 00/54C1 : 49 6C 20 76 |                       asc       'Il vous tend une cl'8e' noire'00; 115
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           74 65 6E 64 |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 63 6C 8E |
      |                       |             |    |         |      |           20 6E 6F 69 |
      |                       |             |    |         |      |           72 65 00    |
 9407 |  5        fr.s    331 | Data        | 00 |         |   33 | 00/54DC : 56 6F 75 73 |                       asc       'Vous avez pris une dent d'27'ocelot'00; 116
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 70 72 |
      |                       |             |    |         |      |           69 73 20 75 |
      |                       |             |    |         |      |           6E 65 20 64 |
      |                       |             |    |         |      |           65 6E 74 20 |
      |                       |             |    |         |      |           64 27 6F 63 |
      |                       |             |    |         |      |           65 6C 6F 74 |
      |                       |             |    |         |      |           00          |
 9408 |  5        fr.s    332 | Data        | 00 |         |   64 | 00/54FD : 56 6F 74 72 |                       asc       'Votre cle a du mal '88' entrer, il faudrait d'8e'bloquer le m'8e'canisme'00; 117
      |                       |             |    |         |      |           65 20 63 6C |
      |                       |             |    |         |      |           65 20 61 20 |
      |                       |             |    |         |      |           64 75 20 6D |
      |                       |             |    |         |      |           61 6C 20 88 |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 65 72 2C |
      |                       |             |    |         |      |           20 69 6C 20 |
      |                       |             |    |         |      |           66 61 75 64 |
      |                       |             |    |         |      |           72 61 69 74 |
