------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 9599 |  5        fr.s    377 | Data        | 00 |         |  128 | 00/59F7 : 00 00 00 00 | U$                    ds         128                  ; 156 - multi-purpose string
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 9600 |  5        fr.s    378 | Empty       | 00 |         |    0 | 00/5A77               |                                                       
 9601 |  5        fr.s    379 | Comment     | 00 |         |    0 | 00/5A77               | *-------------------------------
 9602 |  5        fr.s    380 | Comment     | 00 |         |    0 | 00/5A77               | * OBJETS
 9603 |  5        fr.s    381 | Comment     | 00 |         |    0 | 00/5A77               | *-------------------------------
 9604 |  5        fr.s    382 | Empty       | 00 |         |    0 | 00/5A77               |                                                       
 9605 |  5        fr.s    383 | Data        | 00 |         |   16 | 00/5A77 : 3D 54 1C 58 | tblOV1                dfb        61,84,28,88,89,54,20,39,18,57,55,56,10,44,65,29; index: object
      |                       |             |    |         |      |           59 36 14 27 |
      |                       |             |    |         |      |           12 39 37 38 |
      |                       |             |    |         |      |           0A 2C 41 1D |
 9606 |  5        fr.s    384 | Data        | 00 |         |   16 | 00/5A87 : 1B 3E 32 5E |                       dfb        27,62,50,94,30,92,63,33,74,51,95,26,96,22,49,38; value: vocabulary index
      |                       |             |    |         |      |           1E 5C 3F 21 |
      |                       |             |    |         |      |           4A 33 5F 1A |
      |                       |             |    |         |      |           60 16 31 26 |
 9607 |  5        fr.s    385 | Empty       | 00 |         |    0 | 00/5A97               |                                                       
 9608 |  5        fr.s    386 | Data        | 00 |         |   16 | 00/5A97 : 3D 54 1C 1A | tblOV2                dfb        61,84,28,26,26,54,20,39,18,57,55,56,10,44,65,29; index: object
      |                       |             |    |         |      |           1A 36 14 27 |
      |                       |             |    |         |      |           12 39 37 38 |
      |                       |             |    |         |      |           0A 2C 41 1D |
 9609 |  5        fr.s    387 | Data        | 00 |         |   16 | 00/5AA7 : 1B 10 32 2E |                       dfb        27,16,50,46,30,92,63,33,74,51,81,90,36,22,49,38; value: vocabulary index
      |                       |             |    |         |      |           1E 5C 3F 21 |
      |                       |             |    |         |      |           4A 33 51 5A |
      |                       |             |    |         |      |           24 16 31 26 |
 9610 |  5        fr.s    388 | Empty       | 00 |         |    0 | 00/5AB7               |                                                       
 9611 |  5        fr.s    389 | Data        | 00 |         |   32 | 00/5AB7 : 46 46 46 46 | tblMF                 asc        'FFFFFMMFFMMFFFMFFMFFMFFFMMMFMFMF'
      |                       |             |    |         |      |           46 4D 4D 46 |
      |                       |             |    |         |      |           46 4D 4D 46 |
      |                       |             |    |         |      |           46 46 4D 46 |
      |                       |             |    |         |      |           46 4D 46 46 |
      |                       |             |    |         |      |           4D 46 46 46 |
      |                       |             |    |         |      |           4D 4D 4D 46 |
      |                       |             |    |         |      |           4D 46 4D 46 |
 9612 |  5        fr.s    390 | Empty       | 00 |         |    0 | 00/5AD7               |                                                       
 9613 |  5        fr.s    391 | Data        | 00 |         |    4 | 00/5AD7 : 75 6E 20 00 | strUN                 asc        'un '00              
 9614 |  5        fr.s    392 | Data        | 00 |         |    5 | 00/5ADB : 75 6E 65 20 | strUNE                asc        'une '00             
      |                       |             |    |         |      |           00          |
 9615 |  5        fr.s    393 | Data        | 00 |         |    1 | 00/5AE0 : 00          | strVIDE               asc        ''00                 
 9616 |  5        fr.s    394 | Data        | 00 |         |    3 | 00/5AE1 : 2C 20 00    | strVIRGULE            asc        ', '00               
 9617 |  5        fr.s    395 | Empty       | 00 |         |    0 | 00/5AE4               |                                                       
 9618 |  5        fr.s    396 | Comment     | 00 |         |    0 | 00/5AE4               | *				   # V#
 9619 |  5        fr.s    397 | Data        | 00 |         |    6 | 00/5AE4 : 50 65 6C 6C | strOBJET              asc        'Pelle'00            ;  1 61
      |                       |             |    |         |      |           65 00       |
 9620 |  5        fr.s    398 | Data        | 00 |         |    7 | 00/5AEA : 54 6F 72 63 |                       asc        'Torche'00           ;  2 83
      |                       |             |    |         |      |           68 65 00    |
 9621 |  5        fr.s    399 | Data        | 00 |         |    6 | 00/5AF1 : 43 6F 72 64 |                       asc        'Corde'00            ;  3 28
      |                       |             |    |         |      |           65 00       |
 9622 |  5        fr.s    400 | Data        | 00 |         |   14 | 00/5AF7 : 43 6C 8E 20 |                       asc        'Cl'8e' de bronze'00 ;  4 88 26
      |                       |             |    |         |      |           64 65 20 62 |
      |                       |             |    |         |      |           72 6F 6E 7A |
      |                       |             |    |         |      |           65 00       |
 9623 |  5        fr.s    401 | Data        | 00 |         |    9 | 00/5B05 : 43 6C 8E 20 |                       asc        'Cl'8e' d'27'os'00   ;  5 89 26
      |                       |             |    |         |      |           64 27 6F 73 |
      |                       |             |    |         |      |           00          |
 9624 |  5        fr.s    402 | Data        | 00 |         |    8 | 00/5B0E : 4D 61 72 74 |                       asc        'Marteau'00          ;  6 54
      |                       |             |    |         |      |           65 61 75 00 |
 9625 |  5        fr.s    403 | Data        | 00 |         |    6 | 00/5B16 : 42 75 72 69 |                       asc        'Burin'00            ;  7 20
      |                       |             |    |         |      |           6E 00       |
 9626 |  5        fr.s    404 | Data        | 00 |         |    6 | 00/5B1C : 46 6C 9E 74 |                       asc        'Fl'9e'te'00         ;  8 39
      |                       |             |    |         |      |           65 00       |
 9627 |  5        fr.s    405 | Data        | 00 |         |    9 | 00/5B22 : 42 6F 75 73 |                       asc        'Boussole'00         ;  9 18
      |                       |             |    |         |      |           73 6F 6C 65 |
      |                       |             |    |         |      |           00          |
 9628 |  5        fr.s    406 | Data        | 00 |         |    7 | 00/5B2B : 4D 69 72 6F |                       asc        'Miroir'00           ; 10 57
      |                       |             |    |         |      |           69 72 00    |
 9629 |  5        fr.s    407 | Data        | 00 |         |    7 | 00/5B32 : 4D 61 73 71 |                       asc        'Masque'00           ; 11 55 *	-> orange
      |                       |             |    |         |      |           75 65 00    |
 9630 |  5        fr.s    408 | Data        | 00 |         |   18 | 00/5B39 : 4D 8E 64 61 |                       asc        'M'8e'daille de garde'00; 12 56
      |                       |             |    |         |      |           69 6C 6C 65 |
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           67 61 72 64 |
      |                       |             |    |         |      |           65 00       |
 9631 |  5        fr.s    409 | Data        | 00 |         |    9 | 00/5B4B : 41 6D 75 6C |                       asc        'Amulette'00         ; 13 10 *	-> orange
      |                       |             |    |         |      |           65 74 74 65 |
      |                       |             |    |         |      |           00          |
 9632 |  5        fr.s    410 | Data        | 00 |         |    7 | 00/5B54 : 47 6F 75 72 |                       asc        'Gourde'00           ; 14 44
      |                       |             |    |         |      |           64 65 00    |
 9633 |  5        fr.s    411 | Data        | 00 |         |   13 | 00/5B5B : 50 6C 61 6E |                       asc        'Plan d'8e'chir'8e00 ; 15 65
      |                       |             |    |         |      |           20 64 8E 63 |
      |                       |             |    |         |      |           68 69 72 8E |
      |                       |             |    |         |      |           00          |
 9634 |  5        fr.s    412 | Data        | 00 |         |    6 | 00/5B68 : 43 72 61 69 |                       asc        'Craie'00            ; 16 29
      |                       |             |    |         |      |           65 00       |
 9635 |  5        fr.s    413 | Data        | 00 |         |   10 | 00/5B6E : 43 6C 6F 63 |                       asc        'Clochette'00        ; 17 27
      |                       |             |    |         |      |           68 65 74 74 |
      |                       |             |    |         |      |           65 00       |
 9636 |  5        fr.s    414 | Data        | 00 |         |   14 | 00/5B78 : 50 69 65 64 |                       asc        'Pied de biche'00    ; 18 62 16
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           62 69 63 68 |
      |                       |             |    |         |      |           65 00       |
 9637 |  5        fr.s    415 | Data        | 00 |         |    9 | 00/5B86 : 4C 61 6E 74 |                       asc        'Lanterne'00         ; 19 50
      |                       |             |    |         |      |           65 72 6E 65 |
      |                       |             |    |         |      |           00          |
 9638 |  5        fr.s    416 | Data        | 00 |         |   14 | 00/5B8F : 46 69 6F 6C |                       asc        'Fiole d'27'huile'00 ; 20 94 46
      |                       |             |    |         |      |           65 20 64 27 |
      |                       |             |    |         |      |           68 75 69 6C |
      |                       |             |    |         |      |           65 00       |
 9639 |  5        fr.s    417 | Data        | 00 |         |    8 | 00/5B9D : 43 72 6F 63 |                       asc        'Crochet'00          ; 21 30
      |                       |             |    |         |      |           68 65 74 00 |
 9640 |  5        fr.s    418 | Data        | 00 |         |    8 | 00/5BA5 : 50 6C 61 6E |                       asc        'Planche'00          ; 22 65
      |                       |             |    |         |      |           63 68 65 00 |
 9641 |  5        fr.s    419 | Data        | 00 |         |   14 | 00/5BAD : 50 69 65 72 |                       asc        'Pierre grav'8e'e'00 ; 23 63
      |                       |             |    |         |      |           72 65 20 67 |
      |                       |             |    |         |      |           72 61 76 8E |
      |                       |             |    |         |      |           65 00       |
 9642 |  5        fr.s    420 | Data        | 00 |         |    5 | 00/5BBB : 44 65 6E 74 |                       asc        'Dent'00             ; 24 33 *	-> orange
      |                       |             |    |         |      |           00          |
 9643 |  5        fr.s    421 | Data        | 00 |         |   14 | 00/5BC0 : 53 63 65 61 |                       asc        'Sceau de cire'00    ; 25 74
      |                       |             |    |         |      |           75 20 64 65 |
      |                       |             |    |         |      |           20 63 69 72 |
      |                       |             |    |         |      |           65 00       |
 9644 |  5        fr.s    422 | Data        | 00 |         |   13 | 00/5BCE : 4C 69 76 72 |                       asc        'Livre humide'00     ; 26 51
      |                       |             |    |         |      |           65 20 68 75 |
      |                       |             |    |         |      |           6D 69 64 65 |
      |                       |             |    |         |      |           00          |
 9645 |  5        fr.s    423 | Data        | 00 |         |   18 | 00/5BDB : 46 72 61 67 |                       asc        'Fragment de st'8f'le'00; 27 95 81
      |                       |             |    |         |      |           6D 65 6E 74 |
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           73 74 8F 6C |
      |                       |             |    |         |      |           65 00       |
 9646 |  5        fr.s    424 | Data        | 00 |         |   10 | 00/5BED : 43 6C 8E 20 |                       asc        'Cl'8e' noire'00     ; 28 26 90
      |                       |             |    |         |      |           6E 6F 69 72 |
      |                       |             |    |         |      |           65 00       |
 9647 |  5        fr.s    425 | Data        | 00 |         |   15 | 00/5BF7 : 42 89 74 6F |                       asc        'B'89'ton d'27'encens'00; 29 96 36
      |                       |             |    |         |      |           6E 20 64 27 |
      |                       |             |    |         |      |           65 6E 63 65 |
      |                       |             |    |         |      |           6E 73 00    |
 9648 |  5        fr.s    426 | Data        | 00 |         |   19 | 00/5C06 : 43 61 70 65 |                       asc        'Cape de braconnier'00; 30 22
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           62 72 61 63 |
      |                       |             |    |         |      |           6F 6E 6E 69 |
      |                       |             |    |         |      |           65 72 00    |
 9649 |  5        fr.s    427 | Data        | 00 |         |    6 | 00/5C19 : 4A 65 74 6F |                       asc        'Jeton'00            ; 31 49
      |                       |             |    |         |      |           6E 00       |
 9650 |  5        fr.s    428 | Data        | 00 |         |   15 | 00/5C1F : 46 6C 65 75 |                       asc        'Fleur nocturne'00   ; 32 38
      |                       |             |    |         |      |           72 20 6E 6F |
      |                       |             |    |         |      |           63 74 75 72 |
      |                       |             |    |         |      |           6E 65 00    |
 9651 |  5        fr.s    429 | Data        | 00 |         |    1 | 00/5C2E : 00          |                       dfb        {$00}                
 9652 |  5        fr.s    430 | Empty       | 00 |         |    0 | 00/5C2F               |                                                       
 9653 |  5        fr.s    431 | Comment     | 00 |         |    0 | 00/5C2F               | *-------------------------------
 9654 |  5        fr.s    432 | Comment     | 00 |         |    0 | 00/5C2F               | * LIEUX
 9655 |  5        fr.s    433 | Comment     | 00 |         |    0 | 00/5C2F               | *-------------------------------
 9656 |  5        fr.s    434 | Empty       | 00 |         |    0 | 00/5C2F               |                                                       
 9657 |  5        fr.s    435 | Data        | 00 |         |   22 | 00/5C2F : 43 6C 61 69 | strLIEU               asc        'Clairi'8f're de l'27'Ocelot'00;  1
      |                       |             |    |         |      |           72 69 8F 72 |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 6C 27 4F |
      |                       |             |    |         |      |           63 65 6C 6F |
      |                       |             |    |         |      |           74 00       |
 9658 |  5        fr.s    436 | Data        | 00 |         |   21 | 00/5C45 : 53 65 6E 74 |                       asc        'Sentier des Foug'8f'res'00;  2
      |                       |             |    |         |      |           69 65 72 20 |
      |                       |             |    |         |      |           64 65 73 20 |
      |                       |             |    |         |      |           46 6F 75 67 |
      |                       |             |    |         |      |           8F 72 65 73 |
      |                       |             |    |         |      |           00          |
 9659 |  5        fr.s    437 | Data        | 00 |         |   13 | 00/5C5A : 50 6F 6E 74 |                       asc        'Pont de Bois'00     ;  3
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           42 6F 69 73 |
      |                       |             |    |         |      |           00          |
 9660 |  5        fr.s    438 | Data        | 00 |         |   14 | 00/5C67 : 52 75 69 73 |                       asc        'Ruisseau Noir'00    ;  4
      |                       |             |    |         |      |           73 65 61 75 |
      |                       |             |    |         |      |           20 4E 6F 69 |
      |                       |             |    |         |      |           72 00       |
 9661 |  5        fr.s    439 | Data        | 00 |         |   12 | 00/5C75 : 56 69 65 75 |                       asc        'Vieux Ch'90'ne'00   ;  5
      |                       |             |    |         |      |           78 20 43 68 |
      |                       |             |    |         |      |           90 6E 65 00 |
 9662 |  5        fr.s    440 | Data        | 00 |         |   18 | 00/5C81 : 43 61 62 61 |                       asc        'Cabane Abandonn'8e'e'00;  6
      |                       |             |    |         |      |           6E 65 20 41 |
      |                       |             |    |         |      |           62 61 6E 64 |
      |                       |             |    |         |      |           6F 6E 6E 8E |
      |                       |             |    |         |      |           65 00       |
 9663 |  5        fr.s    441 | Data        | 00 |         |   15 | 00/5C93 : 50 65 6E 74 |                       asc        'Pente Rocheuse'00   ;  7
      |                       |             |    |         |      |           65 20 52 6F |
      |                       |             |    |         |      |           63 68 65 75 |
      |                       |             |    |         |      |           73 65 00    |
 9664 |  5        fr.s    442 | Data        | 00 |         |   10 | 00/5CA2 : 42 65 6C 76 |                       asc        'Belved'8f're'00     ;  8
      |                       |             |    |         |      |           65 64 8F 72 |
      |                       |             |    |         |      |           65 00       |
 9665 |  5        fr.s    443 | Data        | 00 |         |   18 | 00/5CAC : 4D 61 72 61 |                       asc        'Marais des Brumes'00;  9
      |                       |             |    |         |      |           69 73 20 64 |
      |                       |             |    |         |      |           65 73 20 42 |
      |                       |             |    |         |      |           72 75 6D 65 |
      |                       |             |    |         |      |           73 00       |
 9666 |  5        fr.s    444 | Data        | 00 |         |   19 | 00/5CBE : 50 61 73 73 |                       asc        'Passerelle Pourrie'00; 10
      |                       |             |    |         |      |           65 72 65 6C |
      |                       |             |    |         |      |           6C 65 20 50 |
      |                       |             |    |         |      |           6F 75 72 72 |
      |                       |             |    |         |      |           69 65 00    |
 9667 |  5        fr.s    445 | Data        | 00 |         |   17 | 00/5CD1 : 49 6C 99 74 |                       asc        'Il'99't des Roseaux'00; 11
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 52 6F 73 |
      |                       |             |    |         |      |           65 61 75 78 |
      |                       |             |    |         |      |           00          |
 9668 |  5        fr.s    446 | Data        | 00 |         |   12 | 00/5CE2 : 53 61 75 6C |                       asc        'Saule Creux'00      ; 12
      |                       |             |    |         |      |           65 20 43 72 |
      |                       |             |    |         |      |           65 75 78 00 |
 9669 |  5        fr.s    447 | Data        | 00 |         |   20 | 00/5CEE : 53 6F 75 72 |                       asc        'Source Ferrugineuse'00; 13
      |                       |             |    |         |      |           63 65 20 46 |
      |                       |             |    |         |      |           65 72 72 75 |
      |                       |             |    |         |      |           67 69 6E 65 |
      |                       |             |    |         |      |           75 73 65 00 |
 9670 |  5        fr.s    448 | Data        | 00 |         |   19 | 00/5D02 : 43 68 65 6D |                       asc        'Chemin des Racines'00; 14
      |                       |             |    |         |      |           69 6E 20 64 |
      |                       |             |    |         |      |           65 73 20 52 |
      |                       |             |    |         |      |           61 63 69 6E |
      |                       |             |    |         |      |           65 73 00    |
 9671 |  5        fr.s    449 | Data        | 00 |         |   17 | 00/5D15 : 54 65 72 72 |                       asc        'Terrier Effondr'8e00; 15
      |                       |             |    |         |      |           69 65 72 20 |
      |                       |             |    |         |      |           45 66 66 6F |
      |                       |             |    |         |      |           6E 64 72 8E |
      |                       |             |    |         |      |           00          |
 9672 |  5        fr.s    450 | Data        | 00 |         |   13 | 00/5D26 : 4C 69 73 69 |                       asc        'Lisi'8f're Nord'00  ; 16
      |                       |             |    |         |      |           8F 72 65 20 |
      |                       |             |    |         |      |           4E 6F 72 64 |
      |                       |             |    |         |      |           00          |
 9673 |  5        fr.s    451 | Data        | 00 |         |   17 | 00/5D33 : 43 61 72 72 |                       asc        'Carri'8f're Oubli'8e'e'00; 17
      |                       |             |    |         |      |           69 8F 72 65 |
      |                       |             |    |         |      |           20 4F 75 62 |
      |                       |             |    |         |      |           6C 69 8E 65 |
      |                       |             |    |         |      |           00          |
 9674 |  5        fr.s    452 | Data        | 00 |         |   15 | 00/5D44 : 54 72 65 75 |                       asc        'Treuil Rouill'8e00  ; 18
      |                       |             |    |         |      |           69 6C 20 52 |
      |                       |             |    |         |      |           6F 75 69 6C |
      |                       |             |    |         |      |           6C 8E 00    |
 9675 |  5        fr.s    453 | Data        | 00 |         |   14 | 00/5D53 : 47 61 6C 65 |                       asc        'Galerie Basse'00    ; 19
      |                       |             |    |         |      |           72 69 65 20 |
      |                       |             |    |         |      |           42 61 73 73 |
      |                       |             |    |         |      |           65 00       |
 9676 |  5        fr.s    454 | Data        | 00 |         |   16 | 00/5D61 : 53 61 6C 6C |                       asc        'Salle des Echos'00  ; 20
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           73 20 45 63 |
      |                       |             |    |         |      |           68 6F 73 00 |
 9677 |  5        fr.s    455 | Data        | 00 |         |   10 | 00/5D71 : 50 75 69 74 |                       asc        'Puits Sec'00        ; 21
      |                       |             |    |         |      |           73 20 53 65 |
      |                       |             |    |         |      |           63 00       |
 9678 |  5        fr.s    456 | Data        | 00 |         |   20 | 00/5D7B : 41 74 65 6C |                       asc        'Atelier du Tailleur'00; 22
      |                       |             |    |         |      |           69 65 72 20 |
      |                       |             |    |         |      |           64 75 20 54 |
      |                       |             |    |         |      |           61 69 6C 6C |
      |                       |             |    |         |      |           65 75 72 00 |
 9679 |  5        fr.s    457 | Data        | 00 |         |   18 | 00/5D8F : 52 8E 73 65 |                       asc        'R'8e'serve de Cordes'00; 23
      |                       |             |    |         |      |           72 76 65 20 |
      |                       |             |    |         |      |           64 65 20 43 |
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           73 00       |
 9680 |  5        fr.s    458 | Data        | 00 |         |   17 | 00/5DA1 : 43 6F 72 6E |                       asc        'Corniche Blanche'00 ; 24
      |                       |             |    |         |      |           69 63 68 65 |
      |                       |             |    |         |      |           20 42 6C 61 |
      |                       |             |    |         |      |           6E 63 68 65 |
      |                       |             |    |         |      |           00          |
 9681 |  5        fr.s    459 | Data        | 00 |         |   15 | 00/5DB2 : 56 69 6C 6C |                       asc        'Village D'8e'sert'00; 25
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           44 8E 73 65 |
      |                       |             |    |         |      |           72 74 00    |
 9682 |  5        fr.s    460 | Data        | 00 |         |   15 | 00/5DC1 : 50 6C 61 63 |                       asc        'Place du Puits'00   ; 26
      |                       |             |    |         |      |           65 20 64 75 |
      |                       |             |    |         |      |           20 50 75 69 |
      |                       |             |    |         |      |           74 73 00    |
 9683 |  5        fr.s    461 | Data        | 00 |         |   16 | 00/5DD0 : 4D 61 69 73 |                       asc        'Maison du Garde'00  ; 27
      |                       |             |    |         |      |           6F 6E 20 64 |
      |                       |             |    |         |      |           75 20 47 61 |
      |                       |             |    |         |      |           72 64 65 00 |
 9684 |  5        fr.s    462 | Data        | 00 |         |   14 | 00/5DE0 : 46 6F 72 67 |                       asc        'Forge Eteinte'00    ; 28
      |                       |             |    |         |      |           65 20 45 74 |
      |                       |             |    |         |      |           65 69 6E 74 |
      |                       |             |    |         |      |           65 00       |
 9685 |  5        fr.s    463 | Data        | 00 |         |   16 | 00/5DEE : 43 68 61 70 |                       asc        'Chapelle Bris'8e'e'00; 29
      |                       |             |    |         |      |           65 6C 6C 65 |
      |                       |             |    |         |      |           20 42 72 69 |
      |                       |             |    |         |      |           73 8E 65 00 |
 9686 |  5        fr.s    464 | Data        | 00 |         |   17 | 00/5DFE : 43 69 6D 65 |                       asc        'Cimeti'8f're Ancien'00; 30
      |                       |             |    |         |      |           74 69 8F 72 |
      |                       |             |    |         |      |           65 20 41 6E |
      |                       |             |    |         |      |           63 69 65 6E |
      |                       |             |    |         |      |           00          |
 9687 |  5        fr.s    465 | Data        | 00 |         |   12 | 00/5E0F : 4A 61 72 64 |                       asc        'Jardin Clos'00      ; 31
      |                       |             |    |         |      |           69 6E 20 43 |
      |                       |             |    |         |      |           6C 6F 73 00 |
 9688 |  5        fr.s    466 | Data        | 00 |         |   13 | 00/5E1B : 54 6F 75 72 |                       asc        'Tour de Guet'00     ; 32
      |                       |             |    |         |      |           20 64 65 20 |
      |                       |             |    |         |      |           47 75 65 74 |
      |                       |             |    |         |      |           00          |
 9689 |  5        fr.s    467 | Data        | 00 |         |   17 | 00/5E28 : 42 6F 69 73 |                       asc        'Bois des Statues'00 ; 33
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 53 74 61 |
      |                       |             |    |         |      |           74 75 65 73 |
      |                       |             |    |         |      |           00          |
 9690 |  5        fr.s    468 | Data        | 00 |         |   19 | 00/5E39 : 53 65 6E 74 |                       asc        'Sentier des St'8f'les'00; 34
      |                       |             |    |         |      |           69 65 72 20 |
      |                       |             |    |         |      |           64 65 73 20 |
      |                       |             |    |         |      |           53 74 8F 6C |
      |                       |             |    |         |      |           65 73 00    |
 9691 |  5        fr.s    469 | Data        | 00 |         |   16 | 00/5E4C : 41 75 74 65 |                       asc        'Autel de Pierre'00  ; 35
      |                       |             |    |         |      |           6C 20 64 65 |
      |                       |             |    |         |      |           20 50 69 65 |
      |                       |             |    |         |      |           72 72 65 00 |
 9692 |  5        fr.s    470 | Data        | 00 |         |   19 | 00/5E5C : 47 72 6F 74 |                       asc        'Grotte aux Griffes'00; 36
      |                       |             |    |         |      |           74 65 20 61 |
      |                       |             |    |         |      |           75 78 20 47 |
      |                       |             |    |         |      |           72 69 66 66 |
      |                       |             |    |         |      |           65 73 00    |
 9693 |  5        fr.s    471 | Data        | 00 |         |   15 | 00/5E6F : 4C 61 63 20 |                       asc        'Lac Souterrain'00   ; 37
      |                       |             |    |         |      |           53 6F 75 74 |
      |                       |             |    |         |      |           65 72 72 61 |
      |                       |             |    |         |      |           69 6E 00    |
 9694 |  5        fr.s    472 | Data        | 00 |         |   14 | 00/5E7E : 45 73 63 61 |                       asc        'Escalier Noy'8e00   ; 38
      |                       |             |    |         |      |           6C 69 65 72 |
      |                       |             |    |         |      |           20 4E 6F 79 |
      |                       |             |    |         |      |           8E 00       |
 9695 |  5        fr.s    473 | Data        | 00 |         |   19 | 00/5E8C : 43 72 79 70 |                       asc        'Crypte du Chasseur'00; 39
      |                       |             |    |         |      |           74 65 20 64 |
      |                       |             |    |         |      |           75 20 43 68 |
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           75 72 00    |
 9696 |  5        fr.s    474 | Data        | 00 |         |   15 | 00/5E9F : 43 6F 75 6C |                       asc        'Couloir des Os'00   ; 40
      |                       |             |    |         |      |           6F 69 72 20 |
      |                       |             |    |         |      |           64 65 73 20 |
      |                       |             |    |         |      |           4F 73 00    |
 9697 |  5        fr.s    475 | Data        | 00 |         |   12 | 00/5EAE : 52 61 76 69 |                       asc        'Ravin Rouge'00      ; 41
      |                       |             |    |         |      |           6E 20 52 6F |
      |                       |             |    |         |      |           75 67 65 00 |
 9698 |  5        fr.s    476 | Data        | 00 |         |   16 | 00/5EBA : 41 72 63 68 |                       asc        'Arche Naturelle'00  ; 42
      |                       |             |    |         |      |           65 20 4E 61 |
      |                       |             |    |         |      |           74 75 72 65 |
      |                       |             |    |         |      |           6C 6C 65 00 |
 9699 |  5        fr.s    477 | Data        | 00 |         |   21 | 00/5ECA : 43 61 6D 70 |                       asc        'Camp des Braconniers'00; 43
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 42 72 61 |
      |                       |             |    |         |      |           63 6F 6E 6E |
      |                       |             |    |         |      |           69 65 72 73 |
      |                       |             |    |         |      |           00          |
 9700 |  5        fr.s    478 | Data        | 00 |         |   16 | 00/5EDF : 46 6F 73 73 |                       asc        'Fosse aux Pieux'00  ; 44
      |                       |             |    |         |      |           65 20 61 75 |
      |                       |             |    |         |      |           78 20 50 69 |
      |                       |             |    |         |      |           65 75 78 00 |
 9701 |  5        fr.s    479 | Data        | 00 |         |   16 | 00/5EEF : 43 68 65 6D |                       asc        'Chemin Suspendu'00  ; 45
      |                       |             |    |         |      |           69 6E 20 53 |
      |                       |             |    |         |      |           75 73 70 65 |
      |                       |             |    |         |      |           6E 64 75 00 |
 9702 |  5        fr.s    480 | Data        | 00 |         |   14 | 00/5EFF : 43 61 73 63 |                       asc        'Cascade S'8f'che'00 ; 46
      |                       |             |    |         |      |           61 64 65 20 |
      |                       |             |    |         |      |           53 8F 63 68 |
      |                       |             |    |         |      |           65 00       |
 9703 |  5        fr.s    481 | Data        | 00 |         |   16 | 00/5F0D : 52 65 70 61 |                       asc        'Repaire du Lynx'00  ; 47
      |                       |             |    |         |      |           69 72 65 20 |
      |                       |             |    |         |      |           64 75 20 4C |
      |                       |             |    |         |      |           79 6E 78 00 |
