------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9252 |  4      midi.s    399 | Data        | 00 |         |    2 | 00/4348 : 00 00       |                       ds           2                    
 9253 |  4      midi.s    400 | Data        | 00 |         |    2 | 00/434A : 00 00       |                       ds           2                    
 9254 |  4      midi.s    401 | Data        | 00 |         |    2 | 00/434C : 00 00       |                       ds           2                    
 9255 |  4      midi.s    402 | Data        | 00 |         |    2 | 00/434E : 00 00       |                       ds           2                    
 9256 |  4      midi.s    403 | Data        | 00 |         |    4 | 00/4350 : 00 00 00 00 |                       ds           4                    
 9257 |  4      midi.s    404 | Data        | 00 |         |    2 | 00/4354 : 00 00       |                       ds           2                    
 9258 |  4      midi.s    405 | Data        | 00 |         |    8 | 00/4356 : 00 00 00 00 |                       ds           8                    
      |                       |             |    |         |      |           00 00 00 00 |
 9259 |  4      midi.s    406 | Data        | 00 |         |    8 | 00/435E : 00 00 00 00 |                       ds           8                    
      |                       |             |    |         |      |           00 00 00 00 |
 9260 |  4      midi.s    407 | Data        | 00 |         |    4 | 00/4366 : 00 00 00 00 |                       ds           4                    
 9261 |  4      midi.s    408 | Data        | 00 |         |    4 | 00/436A : 00 00 00 00 | midiEOF               ds           4                    
 9262 |  4      midi.s    409 | Empty       | 00 |         |    0 | 00/436E               |                                                         
 9263 |  4      midi.s    410 | Data        | 00 |         |    2 | 00/436E : 04 00       | midiREAD              dw           4                    
 9264 |  4      midi.s    411 | Data        | 00 |         |    2 | 00/4370 : 00 00       |                       ds           2                    
 9265 |  4      midi.s    412 | Data        | 00 |         |    4 | 00/4372 : 00 00 00 00 |                       ds           4                    
 9266 |  4      midi.s    413 | Data        | 00 |         |    4 | 00/4376 : 00 00 00 00 |                       ds           4                    
 9267 |  4      midi.s    414 | Data        | 00 |         |    4 | 00/437A : 00 00 00 00 |                       ds           4                    
 9268 |  4      midi.s    415 | Empty       | 00 |         |    0 | 00/437E               |                                                         
 9269 |  4      midi.s    416 | Data        | 00 |         |    2 | 00/437E : 01 00       | midiCLOSE             dw           1                    
 9270 |  4      midi.s    417 | Data        | 00 |         |    2 | 00/4380 : 00 00       |                       ds           2                    
 9271 |  4      midi.s    418 | Empty       | 00 |         |    0 | 00/4382               |                                                         
 9272 |  4      midi.s    419 | Data        | 00 |         |    2 | 00/4382 : 03 00       | midiSETMARK           dw           3                    
 9273 |  4      midi.s    420 | Data        | 00 |         |    2 | 00/4384 : 00 00       |                       ds           2                    
 9274 |  4      midi.s    421 | Data        | 00 |         |    2 | 00/4386 : 00 00       |                       ds           2                    
 9275 |  4      midi.s    422 | Data        | 00 |         |    4 | 00/4388 : 00 09 00 00 |                       adrl         $900                 ; +$900 pour WAV
 9276 |  4      midi.s    423 | Empty       | 00 |         |    0 | 00/438C               |                                                         
 9277 |  4      midi.s    424 | Comment     | 00 |         |    0 | 00/438C               | *--- GS/OS Strings
 9278 |  4      midi.s    425 | Empty       | 00 |         |    0 | 00/438C               |                                                         
 9279 |  4      midi.s    426 | Data        | 00 |         |   18 | 00/438C : 10 00 40 2F | pSEQ                  strl         '@/data/Music.seq'   
      |                       |             |    |         |      |           64 61 74 61 |
      |                       |             |    |         |      |           2F 4D 75 73 |
      |                       |             |    |         |      |           69 63 2E 73 |
      |                       |             |    |         |      |           65 71       |
 9280 |  4      midi.s    427 | Data        | 00 |         |   17 | 00/439E : 0F 00 40 2F | pWAV                  strl         '@/data/MIDI.wav'    
      |                       |             |    |         |      |           64 61 74 61 |
      |                       |             |    |         |      |           2F 4D 49 44 |
      |                       |             |    |         |      |           49 2E 77 61 |
      |                       |             |    |         |      |           76          |
 9281 |  4      midi.s    428 | Data        | 00 |         |   17 | 00/43AF : 0F 00 40 2F | pBNK                  strl         '@/data/MIDI.bnk'    
      |                       |             |    |         |      |           64 61 74 61 |
      |                       |             |    |         |      |           2F 4D 49 44 |
      |                       |             |    |         |      |           49 2E 62 6E |
      |                       |             |    |         |      |           6B          |
 9282 |  4      midi.s    429 | Empty       | 00 |         |    0 | 00/43C0               |                                                         
 9283 |  4      midi.s    430 | Comment     | 00 |         |    0 | 00/43C0               | *--- Memory
 9284 |  4      midi.s    431 | Empty       | 00 |         |    0 | 00/43C0               |                                                         
 9285 |  4      midi.s    432 | Data        | 00 |         |    4 | 00/43C0 : 00 00 00 00 | ptrSEQ                ds           4                    
 9286 |  4      midi.s    433 | Data        | 00 |         |    4 | 00/43C4 : 00 00 00 00 | ptrWAV                ds           4                    
 9287 |  4      midi.s    434 | Data        | 00 |         |    4 | 00/43C8 : 00 00 00 00 | ptrBNK                ds           4                    
 9288 |  4      midi.s    435 | Empty       | 00 |         |    0 | 00/43CC               |                                                         
 9289 |  4      midi.s    436 | Comment     | 00 |         |    0 | 00/43CC               | *--- Flags
 9290 |  4      midi.s    437 | Empty       | 00 |         |    0 | 00/43CC               |                                                         
 9291 |  4      midi.s    438 | Data        | 00 |         |    2 | 00/43CC : 01 00       | fgMIDI                dw           1                    ; can play MIDI if 0
 9292 |  4      midi.s    439 | Empty       | 00 |         |    0 | 00/43CE               |                                                         
 9293 |  4      midi.s    440 | Comment     | 00 |         |    0 | 00/43CE               | *--- Instruments
 9294 |  4      midi.s    441 | Empty       | 00 |         |    0 | 00/43CE               |                                                         
 9295 |  4      midi.s    442 | Data        | 00 |         |    4 | 00/43CE : 00 00 00 00 | ptrINST               ds           4                    
 9296 |  4      midi.s    443 | Empty       | 00 |         |    0 | 00/43D2               |                                                         
 9297 |  4      midi.s    444 | Comment     | 00 |         |    0 | 00/43D2               | *--- MidiSynth
 9298 |  4      midi.s    445 | Empty       | 00 |         |    0 | 00/43D2               |                                                         
 9299 |  4      midi.s    446 | Data        | 00 |         |    4 | 00/43D2 : 00 00 00 00 | seqPlayRec            ds           4                    
 9300 |  4      midi.s    447 | Data        | 00 |         |    4 | 00/43D6 : 00 00 00 00 |                       ds           4                    
 9301 |  4      midi.s    448 | Data        | 00 |         |    4 | 00/43DA : 00 00 00 00 |                       ds           4                    
 9302 |  4      midi.s    449 | Data        | 00 |         |    4 | 00/43DE : 00 00 00 00 |                       ds           4                    
 9303 |  4      midi.s    450 | Data        | 00 |         |    2 | 00/43E2 : 00 00       | seqPlay               ds           2                    ; Play
 9304 |  4      midi.s    451 | Data        | 00 |         |    4 | 00/43E4 : 00 00 00 00 | seqClock              ds           4                    
 9305 |  4      midi.s    452 | Empty       | 00 |         |    0 | 00/43E8               |                                                         
 9306 |  4      midi.s    453 | Data        | 00 |  3      |    4 | 00/43E8 : E4 42 00 00 | callBackRec           adrl         replayMUSIC          ; When sequence ends !
 9307 |  4      midi.s    454 | Data        | 00 |         |    4 | 00/43EC : 00 00 00 00 |                       ds           4                    
 9308 |  4      midi.s    455 | Data        | 00 |         |    4 | 00/43F0 : 00 00 00 00 |                       ds           4                    
 9309 |  4      midi.s    456 | Data        | 00 |         |    4 | 00/43F4 : 00 00 00 00 |                       ds           4                    
 9310 |  4      midi.s    457 | Data        | 00 |         |    4 | 00/43F8 : 00 00 00 00 |                       ds           4                    
 9311 |  4      midi.s    458 | Data        | 00 |         |    4 | 00/43FC : 00 00 00 00 |                       ds           4                    
 9312 |  4      midi.s    459 | Data        | 00 |         |    4 | 00/4400 : 00 00 00 00 |                       ds           4                    
 9313 |  4      midi.s    460 | Data        | 00 |         |    4 | 00/4404 : 00 00 00 00 |                       ds           4                    
 9314 |  4      midi.s    461 | Data        | 00 |         |    4 | 00/4408 : 00 00 00 00 |                       ds           4                    
 9315 |  4      midi.s    462 | Data        | 00 |         |    4 | 00/440C : 00 00 00 00 |                       ds           4                    
 9316 |  4      midi.s    463 | Data        | 00 |         |    4 | 00/4410 : 00 00 00 00 |                       ds           4                    
 9317 |  4      midi.s    464 | Data        | 00 |         |    4 | 00/4414 : 00 00 00 00 |                       ds           4                    
 9318 |  4      midi.s    465 | Data        | 00 |         |    4 | 00/4418 : 00 00 00 00 |                       ds           4                    
 9319 |  4      midi.s    466 | Data        | 00 |         |    4 | 00/441C : 00 00 00 00 |                       ds           4                    
 9320 |  4      midi.s    467 | Empty       | 00 |         |    0 | 00/4420               |                                                         
 9321 |  1      iigs.s    633 | Directive   | 00 |         |    0 | 00/4420               |                       put          fr.s                 
 9322 |  5        fr.s      1 | Comment     | 00 |         |    0 | 00/4420               | *
 9323 |  5        fr.s      2 | Comment     | 00 |         |    0 | 00/4420               | * Le cimetière des ocelots
 9324 |  5        fr.s      3 | Comment     | 00 |         |    0 | 00/4420               | *
 9325 |  5        fr.s      4 | Comment     | 00 |         |    0 | 00/4420               | * (c) 2026, Turk182
 9326 |  5        fr.s      5 | Comment     | 00 |         |    0 | 00/4420               | * (c) 2026, Brutal Deluxe Software
 9327 |  5        fr.s      6 | Comment     | 00 |         |    0 | 00/4420               | *
 9328 |  5        fr.s      7 | Empty       | 00 |         |    0 | 00/4420               |                                                         
 9329 |  5        fr.s      8 | Comment     | 00 |         |    0 | 00/4420               | *-------------------------------
 9330 |  5        fr.s      9 | Comment     | 00 |         |    0 | 00/4420               | * VERBES
 9331 |  5        fr.s     10 | Comment     | 00 |         |    0 | 00/4420               | *-------------------------------
 9332 |  5        fr.s     11 | Empty       | 00 |         |    0 | 00/4420               |                                                         
 9333 |  5        fr.s     12 | Data        | 00 |         |    1 | 00/4420 : 00          | tblV                  dfb          0                    ; value if not found
 9334 |  5        fr.s     13 | Data        | 00 |         |   11 | 00/4421 : 01 01 02 02 |                       dfb          1,1,2,2,3,3,4,4,7,7,7
      |                       |             |    |         |      |           03 03 04 04 |
      |                       |             |    |         |      |           07 07 07    |
 9335 |  5        fr.s     14 | Data        | 00 |         |   11 | 00/442C : 0A 0B 0C 0D |                       dfb          10,11,12,13,14,15,15,16,17,18,19
      |                       |             |    |         |      |           0E 0F 0F 10 |
      |                       |             |    |         |      |           11 12 13    |
 9336 |  5        fr.s     15 | Data        | 00 |         |   12 | 00/4437 : 14 15 16 17 |                       dfb          20,21,22,23,24,25,26,26,27,28,29,29
      |                       |             |    |         |      |           18 19 1A 1A |
      |                       |             |    |         |      |           1B 1C 1D 1D |
 9337 |  5        fr.s     16 | Data        | 00 |         |   13 | 00/4443 : 1E 1F 1F 20 |                       dfb          30,31,31,32,33,34,35,36,36,37,38,39,39
      |                       |             |    |         |      |           21 22 23 24 |
      |                       |             |    |         |      |           24 25 26 27 |
      |                       |             |    |         |      |           27          |
 9338 |  5        fr.s     17 | Data        | 00 |         |   10 | 00/4450 : 28 29 29 2A |                       dfb          40,41,41,42,43,44,45,46,10,28
      |                       |             |    |         |      |           2B 2C 2D 2E |
      |                       |             |    |         |      |           0A 1C       |
 9339 |  5        fr.s     18 | Data        | 00 |         |    6 | 00/445A : 5A 5A 5B 5B |                       dfb          90,90,91,91,92,93    
      |                       |             |    |         |      |           5C 5D       |
 9340 |  5        fr.s     19 | Empty       | 00 |         |    0 | 00/4460               |                                                         
 9341 |  5        fr.s     20 | Data        | 00 |         |    2 | 00/4460 : 01 4E       | tblVERB               str          'N'                  ;  1 NORD
 9342 |  5        fr.s     21 | Data        | 00 |         |    5 | 00/4462 : 04 4E 4F 52 |                       str          'NORD'               ;  1 NORD
      |                       |             |    |         |      |           44          |
 9343 |  5        fr.s     22 | Data        | 00 |         |    2 | 00/4467 : 01 53       |                       str          'S'                  ;  2 SUD
 9344 |  5        fr.s     23 | Data        | 00 |         |    4 | 00/4469 : 03 53 55 44 |                       str          'SUD'                ;  2 SUD
 9345 |  5        fr.s     24 | Data        | 00 |         |    2 | 00/446D : 01 4F       |                       str          'O'                  ;  3 OUEST
 9346 |  5        fr.s     25 | Data        | 00 |         |    5 | 00/446F : 04 4F 55 45 |                       str          'OUES'               ;  3 OUEST
      |                       |             |    |         |      |           53          |
 9347 |  5        fr.s     26 | Data        | 00 |         |    2 | 00/4474 : 01 45       |                       str          'E'                  ;  4 EST
 9348 |  5        fr.s     27 | Data        | 00 |         |    4 | 00/4476 : 03 45 53 54 |                       str          'EST'                ;  4 EST
 9349 |  5        fr.s     28 | Data        | 00 |         |    2 | 00/447A : 01 49       |                       str          'I'                  ;  7 INVENTAIRE
 9350 |  5        fr.s     29 | Data        | 00 |         |    5 | 00/447C : 04 49 4E 56 |                       str          'INVE'               ;  7 INVENTAIRE
      |                       |             |    |         |      |           45          |
 9351 |  5        fr.s     30 | Data        | 00 |         |    6 | 00/4481 : 05 49 4E 56 |                       str          'INVEN'              ;  7 INVENTAIRE
      |                       |             |    |         |      |           45 4E       |
 9352 |  5        fr.s     31 | Data        | 00 |         |    6 | 00/4487 : 05 41 4C 4C |                       str          'ALLER'              ; 10 ALLER
      |                       |             |    |         |      |           45 52       |
 9353 |  5        fr.s     32 | Data        | 00 |         |    6 | 00/448D : 05 41 4C 4C |                       str          'ALLUM'              ; 11 ALLUMER
      |                       |             |    |         |      |           55 4D       |
 9354 |  5        fr.s     33 | Data        | 00 |         |    6 | 00/4493 : 05 41 52 52 |                       str          'ARRAC'              ; 12 ARRACHER
      |                       |             |    |         |      |           41 43       |
 9355 |  5        fr.s     34 | Data        | 00 |         |    6 | 00/4499 : 05 41 53 53 |                       str          'ASSEM'              ; 13 ASSEMBLER
      |                       |             |    |         |      |           45 4D       |
 9356 |  5        fr.s     35 | Data        | 00 |         |    6 | 00/449F : 05 41 54 54 |                       str          'ATTAC'              ; 14 ATTACHER
      |                       |             |    |         |      |           41 43       |
 9357 |  5        fr.s     36 | Data        | 00 |         |    6 | 00/44A5 : 05 42 4F 49 |                       str          'BOIRE'              ; 15 BOIS/BOIRE
      |                       |             |    |         |      |           52 45       |
 9358 |  5        fr.s     37 | Data        | 00 |         |    5 | 00/44AB : 04 42 4F 49 |                       str          'BOIS'               ; 15 BOIS/BOIRE
      |                       |             |    |         |      |           53          |
 9359 |  5        fr.s     38 | Data        | 00 |         |    6 | 00/44B0 : 05 43 48 45 |                       str          'CHERC'              ; 16 CHERCHER
      |                       |             |    |         |      |           52 43       |
 9360 |  5        fr.s     39 | Data        | 00 |         |    6 | 00/44B6 : 05 43 52 45 |                       str          'CREUS'              ; 17 CREUSER
      |                       |             |    |         |      |           55 53       |
 9361 |  5        fr.s     40 | Data        | 00 |         |    6 | 00/44BC : 05 44 45 53 |                       str          'DESCE'              ; 18 DESCENDRE
      |                       |             |    |         |      |           43 45       |
 9362 |  5        fr.s     41 | Data        | 00 |         |    6 | 00/44C2 : 05 44 4F 4E |                       str          'DONNE'              ; 19 DONNER
      |                       |             |    |         |      |           4E 45       |
 9363 |  5        fr.s     42 | Data        | 00 |         |    6 | 00/44C8 : 05 45 43 4F |                       str          'ECOUT'              ; 20 ECOUTER
      |                       |             |    |         |      |           55 54       |
 9364 |  5        fr.s     43 | Data        | 00 |         |    6 | 00/44CE : 05 45 4E 54 |                       str          'ENTRE'              ; 21 ENTRER
      |                       |             |    |         |      |           52 45       |
 9365 |  5        fr.s     44 | Data        | 00 |         |    6 | 00/44D4 : 05 45 54 45 |                       str          'ETEIN'              ; 22 ETEINDRE
      |                       |             |    |         |      |           49 4E       |
 9366 |  5        fr.s     45 | Data        | 00 |         |    6 | 00/44DA : 05 45 58 41 |                       str          'EXAMI'              ; 23 EXAMINER
      |                       |             |    |         |      |           4D 49       |
 9367 |  5        fr.s     46 | Data        | 00 |         |    6 | 00/44E0 : 05 46 4F 55 |                       str          'FOUIL'              ; 24 FOUILLER
      |                       |             |    |         |      |           49 4C       |
 9368 |  5        fr.s     47 | Data        | 00 |         |    6 | 00/44E6 : 05 46 52 41 |                       str          'FRAPP'              ; 25 FRAPPER
      |                       |             |    |         |      |           50 50       |
 9369 |  5        fr.s     48 | Data        | 00 |         |    6 | 00/44EC : 05 4A 45 54 |                       str          'JETER'              ; 26 JETTE
      |                       |             |    |         |      |           45 52       |
 9370 |  5        fr.s     49 | Data        | 00 |         |    6 | 00/44F2 : 05 4A 45 54 |                       str          'JETTE'              ; 26 JETTE
      |                       |             |    |         |      |           54 45       |
 9371 |  5        fr.s     50 | Data        | 00 |         |    6 | 00/44F8 : 05 4A 4F 55 |                       str          'JOUER'              ; 27 JOUER
      |                       |             |    |         |      |           45 52       |
 9372 |  5        fr.s     51 | Data        | 00 |         |    5 | 00/44FE : 04 4C 49 52 |                       str          'LIRE'               ; 28 LIRE
      |                       |             |    |         |      |           45          |
 9373 |  5        fr.s     52 | Data        | 00 |         |    5 | 00/4503 : 04 4D 45 54 |                       str          'METS'               ; 29 METS/METTRE
      |                       |             |    |         |      |           53          |
 9374 |  5        fr.s     53 | Data        | 00 |         |    6 | 00/4508 : 05 4D 45 54 |                       str          'METTR'              ; 29 METS/METTRE
      |                       |             |    |         |      |           54 52       |
 9375 |  5        fr.s     54 | Data        | 00 |         |    6 | 00/450E : 05 4D 4F 4E |                       str          'MONTE'              ; 30 MONTER
      |                       |             |    |         |      |           54 45       |
 9376 |  5        fr.s     55 | Data        | 00 |         |    6 | 00/4514 : 05 4F 55 56 |                       str          'OUVRE'              ; 31 OUVRIR
      |                       |             |    |         |      |           52 45       |
 9377 |  5        fr.s     56 | Data        | 00 |         |    6 | 00/451A : 05 4F 55 56 |                       str          'OUVRI'              ; 31 OUVRIR
      |                       |             |    |         |      |           52 49       |
 9378 |  5        fr.s     57 | Data        | 00 |         |    6 | 00/4520 : 05 50 41 52 |                       str          'PARLE'              ; 32 PARLER
      |                       |             |    |         |      |           4C 45       |
 9379 |  5        fr.s     58 | Data        | 00 |         |    6 | 00/4526 : 05 50 41 53 |                       str          'PASSE'              ; 33 PASSER
      |                       |             |    |         |      |           53 45       |
 9380 |  5        fr.s     59 | Data        | 00 |         |    6 | 00/452C : 05 50 4C 41 |                       str          'PLACE'              ; 34 PLACER
      |                       |             |    |         |      |           43 45       |
 9381 |  5        fr.s     60 | Data        | 00 |         |    6 | 00/4532 : 05 50 4F 52 |                       str          'PORTE'              ; 35 PORTER
      |                       |             |    |         |      |           54 45       |
 9382 |  5        fr.s     61 | Data        | 00 |         |    5 | 00/4538 : 04 50 4F 53 |                       str          'POSE'               ; 36 POSER
      |                       |             |    |         |      |           45          |
 9383 |  5        fr.s     62 | Data        | 00 |         |    6 | 00/453D : 05 50 4F 53 |                       str          'POSER'              ; 36 POSER
      |                       |             |    |         |      |           45 52       |
 9384 |  5        fr.s     63 | Data        | 00 |         |    6 | 00/4543 : 05 50 4F 55 |                       str          'POUSS'              ; 37 POUSSER
      |                       |             |    |         |      |           53 53       |
 9385 |  5        fr.s     64 | Data        | 00 |         |    6 | 00/4549 : 05 50 52 45 |                       str          'PREND'              ; 38 PRENDRE
      |                       |             |    |         |      |           4E 44       |
 9386 |  5        fr.s     65 | Data        | 00 |         |    2 | 00/454F : 01 52       |                       str          'R'                  ; 39 R
 9387 |  5        fr.s     66 | Data        | 00 |         |    6 | 00/4551 : 05 52 45 47 |                       str          'REGAR'              ; 39 REGARDER
      |                       |             |    |         |      |           41 52       |
 9388 |  5        fr.s     67 | Data        | 00 |         |    6 | 00/4557 : 05 52 45 4D |                       str          'REMPL'              ; 40 REMPLIR
      |                       |             |    |         |      |           50 4C       |
 9389 |  5        fr.s     68 | Data        | 00 |         |    5 | 00/455D : 04 54 49 52 |                       str          'TIRE'               ; 41 TIRER
      |                       |             |    |         |      |           45          |
 9390 |  5        fr.s     69 | Data        | 00 |         |    6 | 00/4562 : 05 54 49 52 |                       str          'TIRER'              ; 41 TIRER
      |                       |             |    |         |      |           45 52       |
 9391 |  5        fr.s     70 | Data        | 00 |         |    6 | 00/4568 : 05 54 4F 55 |                       str          'TOURN'              ; 42 TOURNER
      |                       |             |    |         |      |           52 4E       |
 9392 |  5        fr.s     71 | Data        | 00 |         |    6 | 00/456E : 05 54 52 41 |                       str          'TRAVE'              ; 43 TRAVERSER
      |                       |             |    |         |      |           56 45       |
 9393 |  5        fr.s     72 | Data        | 00 |         |    6 | 00/4574 : 05 55 54 49 |                       str          'UTILI'              ; 44 UTILISER
      |                       |             |    |         |      |           4C 49       |
 9394 |  5        fr.s     73 | Data        | 00 |         |    6 | 00/457A : 05 56 45 52 |                       str          'VERSE'              ; 45 VERSER
      |                       |             |    |         |      |           53 45       |
 9395 |  5        fr.s     74 | Data        | 00 |         |    6 | 00/4580 : 05 41 56 41 |                       str          'AVANC'              ; 46 AVANCER
      |                       |             |    |         |      |           4E 43       |
 9396 |  5        fr.s     75 | Data        | 00 |         |    3 | 00/4586 : 02 56 41    |                       str          'VA'                 ; 10 ALLER
 9397 |  5        fr.s     76 | Data        | 00 |         |    4 | 00/4589 : 03 4C 49 53 |                       str          'LIS'                ; 28 LIRE
 9398 |  5        fr.s     77 | Data        | 00 |         |    6 | 00/458D : 05 43 48 41 |                       str          'CHARG'              ; 90 CHARGER
      |                       |             |    |         |      |           52 47       |
 9399 |  5        fr.s     78 | Data        | 00 |         |    5 | 00/4593 : 04 4C 4F 41 |                       str          'LOAD'               ; 90 LOAD
      |                       |             |    |         |      |           44          |
 9400 |  5        fr.s     79 | Data        | 00 |         |    6 | 00/4598 : 05 53 41 55 |                       str          'SAUVE'              ; 91 SAUVER
      |                       |             |    |         |      |           56 45       |
 9401 |  5        fr.s     80 | Data        | 00 |         |    5 | 00/459E : 04 53 41 56 |                       str          'SAVE'               ; 91 SAVE
      |                       |             |    |         |      |           45          |
 9402 |  5        fr.s     81 | Data        | 00 |         |    6 | 00/45A3 : 05 52 45 43 |                       str          'RECOM'              ; 92 RECOMMENCER
      |                       |             |    |         |      |           4F 4D       |
 9403 |  5        fr.s     82 | Data        | 00 |         |    6 | 00/45A9 : 05 51 55 49 |                       str          'QUITT'              ; 93 QUITTER
      |                       |             |    |         |      |           54 54       |
 9404 |  5        fr.s     83 | Empty       | 00 |         |    0 | 00/45AF               |                                                         
 9405 |  5        fr.s     84 | Comment     | 00 |         |    0 | 00/45AF               | *-------------------------------
 9406 |  5        fr.s     85 | Comment     | 00 |         |    0 | 00/45AF               | * NOMS
 9407 |  5        fr.s     86 | Comment     | 00 |         |    0 | 00/45AF               | *-------------------------------
 9408 |  5        fr.s     87 | Empty       | 00 |         |    0 | 00/45AF               |                                                         
 9409 |  5        fr.s     88 | Data        | 00 |         |    1 | 00/45AF : 00          | tblN                  dfb          0                    ; value if not found
 9410 |  5        fr.s     89 | Data        | 00 |         |    8 | 00/45B0 : 01 01 02 02 |                       dfb          1,1,2,2,3,3,4,4      
      |                       |             |    |         |      |           03 03 04 04 |
 9411 |  5        fr.s     90 | Data        | 00 |         |   10 | 00/45B8 : 0A 0B 0C 0D |                       dfb          10,11,12,13,14,15,16,17,18,19
      |                       |             |    |         |      |           0E 0F 10 11 |
      |                       |             |    |         |      |           12 13       |
 9412 |  5        fr.s     91 | Data        | 00 |         |   10 | 00/45C2 : 14 15 16 17 |                       dfb          20,21,22,23,24,25,26,27,28,29
      |                       |             |    |         |      |           18 19 1A 1B |
      |                       |             |    |         |      |           1C 1D       |
 9413 |  5        fr.s     92 | Data        | 00 |         |   10 | 00/45CC : 1E 1F 20 21 |                       dfb          30,31,32,33,34,35,36,37,38,39
      |                       |             |    |         |      |           22 23 24 25 |
      |                       |             |    |         |      |           26 27       |
 9414 |  5        fr.s     93 | Data        | 00 |         |   10 | 00/45D6 : 28 29 2A 2B |                       dfb          40,41,42,43,44,45,46,47,48,49
      |                       |             |    |         |      |           2C 2D 2E 2F |
      |                       |             |    |         |      |           30 31       |
 9415 |  5        fr.s     94 | Data        | 00 |         |   10 | 00/45E0 : 32 33 34 35 |                       dfb          50,51,52,53,54,55,56,57,58,59
      |                       |             |    |         |      |           36 37 38 39 |
      |                       |             |    |         |      |           3A 3B       |
 9416 |  5        fr.s     95 | Data        | 00 |         |   10 | 00/45EA : 3C 3D 3E 3F |                       dfb          60,61,62,63,64,65,66,67,68,69
      |                       |             |    |         |      |           40 41 42 43 |
      |                       |             |    |         |      |           44 45       |
 9417 |  5        fr.s     96 | Data        | 00 |         |   10 | 00/45F4 : 46 47 48 49 |                       dfb          70,71,72,73,74,75,76,77,78,79
      |                       |             |    |         |      |           4A 4B 4C 4D |
      |                       |             |    |         |      |           4E 4F       |
 9418 |  5        fr.s     97 | Data        | 00 |         |   10 | 00/45FE : 50 51 52 53 |                       dfb          80,81,82,83,84,85,86,87,88,89
      |                       |             |    |         |      |           54 55 56 57 |
      |                       |             |    |         |      |           58 59       |
 9419 |  5        fr.s     98 | Data        | 00 |         |    7 | 00/4608 : 5A 5B 5C 5D |                       dfb          90,91,92,93,94,95,96 
      |                       |             |    |         |      |           5E 5F 60    |
 9420 |  5        fr.s     99 | Empty       | 00 |         |    0 | 00/460F               |                                                         
 9421 |  5        fr.s    100 | Data        | 00 |         |    2 | 00/460F : 01 4E       | tblNOUN               str          'N'                  ;  1 NORD
 9422 |  5        fr.s    101 | Data        | 00 |         |    5 | 00/4611 : 04 4E 4F 52 |                       str          'NORD'               ;  1 NORD
      |                       |             |    |         |      |           44          |
 9423 |  5        fr.s    102 | Data        | 00 |         |    2 | 00/4616 : 01 53       |                       str          'S'                  ;  2 SUD
 9424 |  5        fr.s    103 | Data        | 00 |         |    4 | 00/4618 : 03 53 55 44 |                       str          'SUD'                ;  2 SUD
 9425 |  5        fr.s    104 | Data        | 00 |         |    2 | 00/461C : 01 4F       |                       str          'O'                  ;  3 OUEST
 9426 |  5        fr.s    105 | Data        | 00 |         |    6 | 00/461E : 05 4F 55 45 |                       str          'OUEST'              ;  3 OUEST
      |                       |             |    |         |      |           53 54       |
 9427 |  5        fr.s    106 | Data        | 00 |         |    2 | 00/4624 : 01 45       |                       str          'E'                  ;  4 EST
 9428 |  5        fr.s    107 | Data        | 00 |         |    4 | 00/4626 : 03 45 53 54 |                       str          'EST'                ;  4 EST
 9429 |  5        fr.s    108 | Data        | 00 |         |    6 | 00/462A : 05 41 4D 55 |                       str          'AMULE'              ; 10 AMULETTE
      |                       |             |    |         |      |           4C 45       |
 9430 |  5        fr.s    109 | Data        | 00 |         |    6 | 00/4630 : 05 41 4E 43 |                       str          'ANCRA'              ; 11 ANCRAGE
      |                       |             |    |         |      |           52 41       |
 9431 |  5        fr.s    110 | Data        | 00 |         |    6 | 00/4636 : 05 41 52 42 |                       str          'ARBRE'              ; 12 ARBRE
      |                       |             |    |         |      |           52 45       |
 9432 |  5        fr.s    111 | Data        | 00 |         |    6 | 00/463C : 05 41 54 45 |                       str          'ATELI'              ; 13 ATELIER
      |                       |             |    |         |      |           4C 49       |
 9433 |  5        fr.s    112 | Data        | 00 |         |    6 | 00/4642 : 05 41 55 54 |                       str          'AUTEL'              ; 14 AUTEL
      |                       |             |    |         |      |           45 4C       |
 9434 |  5        fr.s    113 | Data        | 00 |         |    6 | 00/4648 : 05 42 49 42 |                       str          'BIBLI'              ; 15 BIBLIOTHEQUE
      |                       |             |    |         |      |           4C 49       |
 9435 |  5        fr.s    114 | Data        | 00 |         |    6 | 00/464E : 05 42 49 43 |                       str          'BICHE'              ; 16 BICHE
      |                       |             |    |         |      |           48 45       |
 9436 |  5        fr.s    115 | Data        | 00 |         |    6 | 00/4654 : 05 42 4C 41 |                       str          'BLASO'              ; 17 BLASON
      |                       |             |    |         |      |           53 4F       |
 9437 |  5        fr.s    116 | Data        | 00 |         |    6 | 00/465A : 05 42 4F 55 |                       str          'BOUSS'              ; 18 BOUSSOLE
      |                       |             |    |         |      |           53 53       |
 9438 |  5        fr.s    117 | Data        | 00 |         |    6 | 00/4660 : 05 42 52 41 |                       str          'BRASE'              ; 19 BRASERO
      |                       |             |    |         |      |           53 45       |
 9439 |  5        fr.s    118 | Data        | 00 |         |    6 | 00/4666 : 05 42 55 52 |                       str          'BURIN'              ; 20 BURIN
      |                       |             |    |         |      |           49 4E       |
