------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8379 |  3    engine.s   1680 | Data        | 00 |         |    4 | 00/3CF2 : 00 09 90 00 |                       hex          00099000             
 8380 |  3    engine.s   1681 | Empty       | 00 |         |    0 | 00/3CF6               |                                                         
 8381 |  3    engine.s   1682 | Data        | 00 |         |    4 | 00/3CF6 : 00 09 90 00 | char9D                hex          00099000             
 8382 |  3    engine.s   1683 | Data        | 00 |         |    4 | 00/3CFA : 00 09 90 00 |                       hex          00099000             
 8383 |  3    engine.s   1684 | Data        | 00 |         |    4 | 00/3CFE : 00 09 90 00 |                       hex          00099000             
 8384 |  3    engine.s   1685 | Data        | 00 |         |    4 | 00/3D02 : 99 99 90 00 |                       hex          99999000             
 8385 |  3    engine.s   1686 | Data        | 00 |         |    4 | 00/3D06 : 99 99 90 00 |                       hex          99999000             
 8386 |  3    engine.s   1687 | Data        | 00 |         |    4 | 00/3D0A : 00 09 90 00 |                       hex          00099000             
 8387 |  3    engine.s   1688 | Data        | 00 |         |    4 | 00/3D0E : 00 09 90 00 |                       hex          00099000             
 8388 |  3    engine.s   1689 | Data        | 00 |         |    4 | 00/3D12 : 00 09 90 00 |                       hex          00099000             
 8389 |  3    engine.s   1690 | Empty       | 00 |         |    0 | 00/3D16               |                                                         
 8390 |  3    engine.s   1691 | Data        | 00 |         |    4 | 00/3D16 : 00 00 00 00 | char9E                hex          00000000             
 8391 |  3    engine.s   1692 | Data        | 00 |         |    4 | 00/3D1A : 00 00 00 00 |                       hex          00000000             
 8392 |  3    engine.s   1693 | Data        | 00 |         |    4 | 00/3D1E : 00 00 00 00 |                       hex          00000000             
 8393 |  3    engine.s   1694 | Data        | 00 |         |    4 | 00/3D22 : 99 99 99 99 |                       hex          99999999             
 8394 |  3    engine.s   1695 | Data        | 00 |         |    4 | 00/3D26 : 99 99 99 99 |                       hex          99999999             
 8395 |  3    engine.s   1696 | Data        | 00 |         |    4 | 00/3D2A : 00 09 90 00 |                       hex          00099000             
 8396 |  3    engine.s   1697 | Data        | 00 |         |    4 | 00/3D2E : 00 09 90 00 |                       hex          00099000             
 8397 |  3    engine.s   1698 | Data        | 00 |         |    4 | 00/3D32 : 00 09 90 00 |                       hex          00099000             
 8398 |  3    engine.s   1699 | Empty       | 00 |         |    0 | 00/3D36               |                                                         
 8399 |  3    engine.s   1700 | Data        | 00 |         |    4 | 00/3D36 : 00 09 90 00 | char9F                hex          00099000             
 8400 |  3    engine.s   1701 | Data        | 00 |         |    4 | 00/3D3A : 00 09 90 00 |                       hex          00099000             
 8401 |  3    engine.s   1702 | Data        | 00 |         |    4 | 00/3D3E : 00 09 90 00 |                       hex          00099000             
 8402 |  3    engine.s   1703 | Data        | 00 |         |    4 | 00/3D42 : 99 99 99 99 |                       hex          99999999             
 8403 |  3    engine.s   1704 | Data        | 00 |         |    4 | 00/3D46 : 99 99 99 99 |                       hex          99999999             
 8404 |  3    engine.s   1705 | Data        | 00 |         |    4 | 00/3D4A : 00 09 90 00 |                       hex          00099000             
 8405 |  3    engine.s   1706 | Data        | 00 |         |    4 | 00/3D4E : 00 09 90 00 |                       hex          00099000             
 8406 |  3    engine.s   1707 | Data        | 00 |         |    4 | 00/3D52 : 00 09 90 00 |                       hex          00099000             
 8407 |  3    engine.s   1708 | Empty       | 00 |         |    0 | 00/3D56               |                                                         
 8408 |  3    engine.s   1709 | Comment     | 00 |         |    0 | 00/3D56               | *--- Amstrad palette
 8409 |  3    engine.s   1710 | Empty       | 00 |         |    0 | 00/3D56               |                                                         
 8410 |  3    engine.s   1711 | Data        | 00 |         |    2 | 00/3D56 : 00 00       | amsPAL320             dw           $0000                ;  0 black
 8411 |  3    engine.s   1712 | Data        | 00 |         |    2 | 00/3D58 : 08 00       |                       dw           $0008                ;  1 blue
 8412 |  3    engine.s   1713 | Data        | 00 |         |    2 | 00/3D5A : 0F 00       |                       dw           $000F                ;  2 bright blue
 8413 |  3    engine.s   1714 | Data        | 00 |         |    2 | 00/3D5C : 00 08       |                       dw           $0800                ;  3 red
 8414 |  3    engine.s   1715 | Data        | 00 |         |    2 | 00/3D5E : 08 08       |                       dw           $0808                ;  4 magenta
 8415 |  3    engine.s   1716 | Data        | 00 |         |    2 | 00/3D60 : 0F 08       |                       dw           $080F                ;  5 mauve
 8416 |  3    engine.s   1717 | Data        | 00 |         |    2 | 00/3D62 : 00 0F       |                       dw           $0F00                ;  6 bright red
 8417 |  3    engine.s   1718 | Data        | 00 |         |    2 | 00/3D64 : 08 0F       |                       dw           $0F08                ;  7 purple
 8418 |  3    engine.s   1719 | Data        | 00 |         |    2 | 00/3D66 : 0F 0F       |                       dw           $0F0F                ;  8 bright magenta
 8419 |  3    engine.s   1720 | Data        | 00 |         |    2 | 00/3D68 : 80 00       |                       dw           $0080                ;  9 green
 8420 |  3    engine.s   1721 | Data        | 00 |         |    2 | 00/3D6A : 88 00       |                       dw           $0088                ; 10 cyan
 8421 |  3    engine.s   1722 | Data        | 00 |         |    2 | 00/3D6C : 8F 00       |                       dw           $008F                ; 11 sky blue
 8422 |  3    engine.s   1723 | Data        | 00 |         |    2 | 00/3D6E : 80 08       |                       dw           $0880                ; 12 yellow
 8423 |  3    engine.s   1724 | Data        | 00 |         |    2 | 00/3D70 : 88 08       |                       dw           $0888                ; 13 white
 8424 |  3    engine.s   1725 | Data        | 00 |         |    2 | 00/3D72 : 8F 08       |                       dw           $088F                ; 14 pastel blue
 8425 |  3    engine.s   1726 | Data        | 00 |         |    2 | 00/3D74 : 80 0F       |                       dw           $0F80                ; 15 orange
 8426 |  3    engine.s   1727 | Data        | 00 |         |    2 | 00/3D76 : 88 0F       |                       dw           $0F88                ; 16 pink
 8427 |  3    engine.s   1728 | Data        | 00 |         |    2 | 00/3D78 : 8F 0F       |                       dw           $0F8F                ; 17 pastel magenta
 8428 |  3    engine.s   1729 | Data        | 00 |         |    2 | 00/3D7A : F0 00       |                       dw           $00F0                ; 18 bright green
 8429 |  3    engine.s   1730 | Data        | 00 |         |    2 | 00/3D7C : F8 00       |                       dw           $00F8                ; 19 sea green
 8430 |  3    engine.s   1731 | Data        | 00 |         |    2 | 00/3D7E : FF 00       |                       dw           $00FF                ; 20 bright cyan
 8431 |  3    engine.s   1732 | Data        | 00 |         |    2 | 00/3D80 : F0 08       |                       dw           $08F0                ; 21 lime
 8432 |  3    engine.s   1733 | Data        | 00 |         |    2 | 00/3D82 : F8 08       |                       dw           $08F8                ; 22 pastel green
 8433 |  3    engine.s   1734 | Data        | 00 |         |    2 | 00/3D84 : FF 08       |                       dw           $08FF                ; 23 pastel cyan
 8434 |  3    engine.s   1735 | Data        | 00 |         |    2 | 00/3D86 : F0 0F       |                       dw           $0FF0                ; 24 bright yellow
 8435 |  3    engine.s   1736 | Data        | 00 |         |    2 | 00/3D88 : F8 0F       |                       dw           $0FF8                ; 25 pastel yellow
 8436 |  3    engine.s   1737 | Data        | 00 |         |    2 | 00/3D8A : FF 0F       |                       dw           $0FFF                ; 26 bright white
 8437 |  3    engine.s   1738 | Empty       | 00 |         |    0 | 00/3D8C               |                                                         
 8438 |  3    engine.s   1739 | Comment     | 00 |         |    0 | 00/3D8C               | *--- 320 Palette
 8439 |  3    engine.s   1740 | Empty       | 00 |         |    0 | 00/3D8C               |                                                         
 8440 |  3    engine.s   1741 | Data        | 00 |         |   16 | 00/3D8C : 00 00 0F 00 | palette640            dw           $0000,$000F,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                       |             |    |         |      |           F0 00 FF 0F |
      |                       |             |    |         |      |           00 00 0F 00 |
      |                       |             |    |         |      |           F0 0F FF 0F |
 8441 |  3    engine.s   1742 | Data        | 00 |         |   16 | 00/3D9C : 00 00 00 0F |                       dw           $0000,$0F00,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                       |             |    |         |      |           F0 00 FF 0F |
      |                       |             |    |         |      |           00 00 0F 00 |
      |                       |             |    |         |      |           F0 0F FF 0F |
 8442 |  3    engine.s   1743 | Empty       | 00 |         |    0 | 00/3DAC               |                                                         
 8443 |  3    engine.s   1744 | Data        | 00 |         |    2 | 00/3DAC : 00 00       | palette320            dw           $0000                ;  0 black
 8444 |  3    engine.s   1745 | Data        | 00 |         |    2 | 00/3DAE : 77 07       |                       dw           $0777                ;  1 dark gray
 8445 |  3    engine.s   1746 | Data        | 00 |         |    2 | 00/3DB0 : 41 08       |                       dw           $0841                ;  2 brown
 8446 |  3    engine.s   1747 | Data        | 00 |         |    2 | 00/3DB2 : 2C 07       |                       dw           $072C                ;  3 purple
 8447 |  3    engine.s   1748 | Data        | 00 |         |    2 | 00/3DB4 : 0F 00       |                       dw           $000F                ;  4 blue
 8448 |  3    engine.s   1749 | Data        | 00 |         |    2 | 00/3DB6 : 80 00       |                       dw           $0080                ;  5 dark green
 8449 |  3    engine.s   1750 | Data        | 00 |         |    2 | 00/3DB8 : 70 0F       |                       dw           $0F70                ;  6 orange
 8450 |  3    engine.s   1751 | Data        | 00 |         |    2 | 00/3DBA : 00 0D       |                       dw           $0D00                ;  7 red
 8451 |  3    engine.s   1752 | Data        | 00 |         |    2 | 00/3DBC : A9 0F       |                       dw           $0FA9                ;  8 beige
 8452 |  3    engine.s   1753 | Data        | 00 |         |    2 | 00/3DBE : F0 0F       |                       dw           $0FF0                ;  9 yellow
 8453 |  3    engine.s   1754 | Data        | 00 |         |    2 | 00/3DC0 : E0 00       |                       dw           $00E0                ; 10 green
 8454 |  3    engine.s   1755 | Data        | 00 |         |    2 | 00/3DC2 : DF 04       |                       dw           $04DF                ; 11 light blue
 8455 |  3    engine.s   1756 | Data        | 00 |         |    2 | 00/3DC4 : AF 0D       |                       dw           $0DAF                ; 12 lilac
 8456 |  3    engine.s   1757 | Data        | 00 |         |    2 | 00/3DC6 : 8F 07       |                       dw           $078F                ; 13 periwinkle blue
 8457 |  3    engine.s   1758 | Data        | 00 |         |    2 | 00/3DC8 : CC 0C       |                       dw           $0CCC                ; 14 light gray
 8458 |  3    engine.s   1759 | Data        | 00 |         |    2 | 00/3DCA : FF 0F       |                       dw           $0FFF                ; 15 white
 8459 |  3    engine.s   1760 | Empty       | 00 |         |    0 | 00/3DCC               |                                                         
 8460 |  3    engine.s   1761 | Comment     | 00 |         |    0 | 00/3DCC               | *--- Pattern
 8461 |  3    engine.s   1762 | Empty       | 00 |         |    0 | 00/3DCC               |                                                         
 8462 |  3    engine.s   1763 | Data        | 00 |         |   32 | 00/3DCC : 00 00 00 00 | thePATTERN            ds           32                   
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 8463 |  3    engine.s   1764 | Empty       | 00 |         |    0 | 00/3DEC               |                                                         
 8464 |  3    engine.s   1765 | Data        | 00 |         |   32 | 00/3DEC : 00 00 00 00 | blackPATTERN          ds           32,$00               
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 8465 |  3    engine.s   1766 | Data        | 00 |         |   32 | 00/3E0C : 11 11 11 11 |                       ds           32,$11               
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
      |                       |             |    |         |      |           11 11 11 11 |
 8466 |  3    engine.s   1767 | Data        | 00 |         |   32 | 00/3E2C : 22 22 22 22 | brownPATTERN          ds           32,$22               
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
      |                       |             |    |         |      |           22 22 22 22 |
 8467 |  3    engine.s   1768 | Data        | 00 |         |   32 | 00/3E4C : 33 33 33 33 |                       ds           32,$33               
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
      |                       |             |    |         |      |           33 33 33 33 |
 8468 |  3    engine.s   1769 | Data        | 00 |         |   32 | 00/3E6C : 44 44 44 44 | bluePATTERN           ds           32,$44               
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
      |                       |             |    |         |      |           44 44 44 44 |
 8469 |  3    engine.s   1770 | Data        | 00 |         |   32 | 00/3E8C : 55 55 55 55 |                       ds           32,$55               
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
      |                       |             |    |         |      |           55 55 55 55 |
 8470 |  3    engine.s   1771 | Data        | 00 |         |   32 | 00/3EAC : 66 66 66 66 | orangePATTERN         ds           32,$66               
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
      |                       |             |    |         |      |           66 66 66 66 |
 8471 |  3    engine.s   1772 | Data        | 00 |         |   32 | 00/3ECC : 77 77 77 77 | redPATTERN            ds           32,$77               
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
      |                       |             |    |         |      |           77 77 77 77 |
 8472 |  3    engine.s   1773 | Data        | 00 |         |   32 | 00/3EEC : 88 88 88 88 |                       ds           32,$88               
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
      |                       |             |    |         |      |           88 88 88 88 |
 8473 |  3    engine.s   1774 | Data        | 00 |         |   32 | 00/3F0C : 99 99 99 99 | yellowPATTERN         ds           32,$99               
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
      |                       |             |    |         |      |           99 99 99 99 |
 8474 |  3    engine.s   1775 | Data        | 00 |         |   32 | 00/3F2C : AA AA AA AA |                       ds           32,$aa               
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
      |                       |             |    |         |      |           AA AA AA AA |
 8475 |  3    engine.s   1776 | Data        | 00 |         |   32 | 00/3F4C : BB BB BB BB | cyanPATTERN           ds           32,$bb               
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
 8476 |  3    engine.s   1777 | Data        | 00 |         |   32 | 00/3F6C : CC CC CC CC |                       ds           32,$cc               
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
      |                       |             |    |         |      |           CC CC CC CC |
 8477 |  3    engine.s   1778 | Data        | 00 |         |   32 | 00/3F8C : DD DD DD DD | periPATTERN           ds           32,$dd               
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
      |                       |             |    |         |      |           DD DD DD DD |
 8478 |  3    engine.s   1779 | Data        | 00 |         |   32 | 00/3FAC : EE EE EE EE |                       ds           32,$ee               
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
      |                       |             |    |         |      |           EE EE EE EE |
 8479 |  3    engine.s   1780 | Data        | 00 |         |   32 | 00/3FCC : FF FF FF FF | whitePATTERN          ds           32,$ff               
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
 8480 |  3    engine.s   1781 | Empty       | 00 |         |    0 | 00/3FEC               |                                                         
 8481 |  3    engine.s   1782 | Comment     | 00 |         |    0 | 00/3FEC               | *--- Border table
 8482 |  3    engine.s   1783 | Empty       | 00 |         |    0 | 00/3FEC               |                                                         
 8483 |  3    engine.s   1784 | Data        | 00 |         |    2 | 00/3FEC : 00 00       | tblBORDER             dw           0                    ;'Black' color message number
 8484 |  3    engine.s   1785 | Data        | 00 |         |    2 | 00/3FEE : 02 00       |                       dw           2                    ;'Deep Red' color message number
 8485 |  3    engine.s   1786 | Data        | 00 |         |    2 | 00/3FF0 : 07 00       |                       dw           7                    ;'Dark Blue' color message number
 8486 |  3    engine.s   1787 | Data        | 00 |         |    2 | 00/3FF2 : 01 00       |                       dw           1                    ;'Purple' color message number
 8487 |  3    engine.s   1788 | Data        | 00 |         |    2 | 00/3FF4 : 03 00       |                       dw           3                    ;'Dark Green' color message number
 8488 |  3    engine.s   1789 | Data        | 00 |         |    2 | 00/3FF6 : 03 00       |                       dw           3                    ;'Dark Gray' color message number
 8489 |  3    engine.s   1790 | Data        | 00 |         |    2 | 00/3FF8 : 01 00       |                       dw           1                    ;'Medium Blue' color message number
 8490 |  3    engine.s   1791 | Data        | 00 |         |    2 | 00/3FFA : 03 00       |                       dw           3                    ;'Light Blue' color message number
 8491 |  3    engine.s   1792 | Data        | 00 |         |    2 | 00/3FFC : 08 00       |                       dw           8                    ;'Brown' color message number
 8492 |  3    engine.s   1793 | Data        | 00 |         |    2 | 00/3FFE : 04 00       |                       dw           4                    ;'Orange' color message number
 8493 |  3    engine.s   1794 | Data        | 00 |         |    2 | 00/4000 : 08 00       |                       dw           8                    ;'Light Gray' color message number
 8494 |  3    engine.s   1795 | Data        | 00 |         |    2 | 00/4002 : 06 00       |                       dw           6                    ;'Pink' color message number
 8495 |  3    engine.s   1796 | Data        | 00 |         |    2 | 00/4004 : 01 00       |                       dw           1                    ;'Light Green' color message number3
 8496 |  3    engine.s   1797 | Data        | 00 |         |    2 | 00/4006 : 05 00       |                       dw           5                    ;'Yellow' color message number
 8497 |  3    engine.s   1798 | Data        | 00 |         |    2 | 00/4008 : 06 00       |                       dw           6                    ;'Aquamarine' color message number
 8498 |  3    engine.s   1799 | Data        | 00 |         |    2 | 00/400A : 09 00       |                       dw           9                    ;'White' color message number
 8499 |  3    engine.s   1800 | Data        | 00 |         |    2 | 00/400C : 0B 00       |                       dw           11                   
 8500 |  3    engine.s   1801 | Data        | 00 |         |    2 | 00/400E : 0B 00       |                       dw           11                   
 8501 |  3    engine.s   1802 | Data        | 00 |         |    2 | 00/4010 : 0C 00       |                       dw           12                   
 8502 |  3    engine.s   1803 | Data        | 00 |         |    2 | 00/4012 : 0C 00       |                       dw           12                   
 8503 |  3    engine.s   1804 | Data        | 00 |         |    2 | 00/4014 : 0E 00       |                       dw           14                   
 8504 |  3    engine.s   1805 | Data        | 00 |         |    2 | 00/4016 : 0C 00       |                       dw           12                   
 8505 |  3    engine.s   1806 | Data        | 00 |         |    2 | 00/4018 : 0C 00       |                       dw           12                   
 8506 |  3    engine.s   1807 | Data        | 00 |         |    2 | 00/401A : 0E 00       |                       dw           14                   
 8507 |  3    engine.s   1808 | Data        | 00 |         |    2 | 00/401C : 0D 00       |                       dw           13                   
 8508 |  3    engine.s   1809 | Data        | 00 |         |    2 | 00/401E : 0D 00       |                       dw           13                   
 8509 |  3    engine.s   1810 | Data        | 00 |         |    2 | 00/4020 : 0F 00       |                       dw           15                   
 8510 |  3    engine.s   1811 | Empty       | 00 |         |    0 | 00/4022               |                                                         
 8511 |  3    engine.s   1812 | Comment     | 00 |         |    0 | 00/4022               | *--- Keyboard
 8512 |  3    engine.s   1813 | Empty       | 00 |         |    0 | 00/4022               |                                                         
 8513 |  3    engine.s   1814 | Data        | 00 |         |    2 | 00/4022 : 00 00       | lenMAX                ds           2                    
 8514 |  3    engine.s   1815 | Data        | 00 |         |    2 | 00/4024 : 00 00       | lenSTRING             ds           2                    
 8515 |  3    engine.s   1816 | Empty       | 00 |         |    0 | 00/4026               |                                                         
 8516 |  3    engine.s   1817 | Comment     | 00 |         |    0 | 00/4026               | *--- End of engine
 8517 |  3    engine.s   1818 | Empty       | 00 |         |    0 | 00/4026               |                                                         
 8518 |  1      iigs.s    632 | Directive   | 00 |         |    0 | 00/4026               |                       put          midi.s               
 8519 |  4      midi.s      1 | Comment     | 00 |         |    0 | 00/4026               | *
 8520 |  4      midi.s      2 | Comment     | 00 |         |    0 | 00/4026               | * Midi routines
 8521 |  4      midi.s      3 | Comment     | 00 |         |    0 | 00/4026               | *
 8522 |  4      midi.s      4 | Comment     | 00 |         |    0 | 00/4026               | * (c) 2020-2026, Brutal Deluxe Software
 8523 |  4      midi.s      5 | Comment     | 00 |         |    0 | 00/4026               | * Antoine Vignau & Olivier Zardini
 8524 |  4      midi.s      6 | Comment     | 00 |         |    0 | 00/4026               | *
 8525 |  4      midi.s      7 | Empty       | 00 |         |    0 | 00/4026               |                                                         
 8526 |  4      midi.s      8 | Equivalence | 00 |         |    0 | 00/4026               | dpSEQ                 =            $f8                  
 8527 |  4      midi.s      9 | Empty       | 00 |         |    0 | 00/4026               |                                                         
 8528 |  4      midi.s     10 | Equivalence | 00 |         |    0 | 00/4026               | seqOFFSET             =            $006                 
 8529 |  4      midi.s     11 | Equivalence | 00 |         |    0 | 00/4026               | seqTEMPO              =            $18A                 
 8530 |  4      midi.s     12 | Equivalence | 00 |         |    0 | 00/4026               | seqTPB                =            $190                 
 8531 |  4      midi.s     13 | Empty       | 00 |         |    0 | 00/4026               |                                                         
 8532 |  4      midi.s     14 | Comment     | 00 |         |    0 | 00/4026               | *--------------------------------------
 8533 |  4      midi.s     15 | Empty       | 00 |         |    0 | 00/4026               |                                                         
 8534 |  4      midi.s     16 | Directive   | 00 |         |    0 | 00/4026               |                       mx           %00                  
 8535 |  4      midi.s     17 | Empty       | 00 |         |    0 | 00/4026               |                                                         
 8536 |  4      midi.s     18 | Code        | 00 |  2      |    3 | 00/4026 : AD DD 43    | stopMIDI              lda          fgMIDI               
 8537 |  4      midi.s     19 | Code        | 00 |         |    2 | 00/4029 : D0 28       |                       bne          stopMIDI99           
 8538 |  4      midi.s     20 | Empty       | 00 |         |    0 | 00/402B               |                                                         
 8539 |  4      midi.s     21 | Code        | 00 |  2      |    3 | 00/402B : 9C F3 43    |                       stz          seqPlay              
 8540 |  4      midi.s     22 | Macro       | 00 |         |    0 | 00/402E               |                       PushLong     #seqPlayRec          
 8544 |  4      midi.s     22 | Code        | 00 |  1 >>16 |    3 | 00/402E : F4 00 00    |                       PEA          #^#seqPlayRec        
 8551 |  4      midi.s     22 | Code        | 00 |  2      |    3 | 00/4031 : F4 E3 43    |                       PEA          #seqPlayRec          
 8554 |  4      midi.s     23 | Macro       | 00 |         |    0 | 00/4034               |                       _SeqPlayer                        
 8556 |  4      midi.s     23 | Code        | 00 |         |    3 | 00/4034 : A2 23 15    |                       LDX          #$1523               ; load tool call #
 8557 |  4      midi.s     23 | Code        | 00 |         |    4 | 00/4037 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 8558 |  4      midi.s     24 | Macro       | 00 |         |    0 | 00/403B               |                       _KillAllNotes                       ; Stop MidiSynth
 8560 |  4      midi.s     24 | Code        | 00 |         |    3 | 00/403B : A2 23 0D    |                       LDX          #$0d23               ; load tool call #
 8561 |  4      midi.s     24 | Code        | 00 |         |    4 | 00/403E : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 8562 |  4      midi.s     25 | Macro       | 00 |         |    0 | 00/4042               |                       _MSShutDown                       
 8564 |  4      midi.s     25 | Code        | 00 |         |    3 | 00/4042 : A2 23 03    |                       LDX          #$0323               ; load tool call #
 8565 |  4      midi.s     25 | Code        | 00 |         |    4 | 00/4045 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 8566 |  4      midi.s     26 | Empty       | 00 |         |    0 | 00/4049               |                                                         
 8567 |  4      midi.s     27 | Macro       | 00 |         |    0 | 00/4049               |                       PushWord     #35                  ; unload MidiSynth
 8569 |  4      midi.s     27 | Code        | 00 |         |    3 | 00/4049 : F4 23 00    |                       PEA          #35                  
 8572 |  4      midi.s     28 | Macro       | 00 |         |    0 | 00/404C               |                       _UnloadOneTool                       
 8574 |  4      midi.s     28 | Code        | 00 |         |    3 | 00/404C : A2 01 10    |                       LDX          #$1001               ; load tool call #
 8575 |  4      midi.s     28 | Code        | 00 |         |    4 | 00/404F : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 8576 |  4      midi.s     29 | Empty       | 00 |         |    0 | 00/4053               |                                                         
 8577 |  4      midi.s     30 | Code        | 00 |         |    1 | 00/4053 : 60          | stopMIDI99            rts                               
 8578 |  4      midi.s     31 | Empty       | 00 |         |    0 | 00/4054               |                                                         
 8579 |  4      midi.s     32 | Comment     | 00 |         |    0 | 00/4054               | *--------------------------------------
 8580 |  4      midi.s     33 | Empty       | 00 |         |    0 | 00/4054               |                                                         
 8581 |  4      midi.s     34 | Directive   | 00 |         |    0 | 00/4054               |                       mx           %00                  
 8582 |  4      midi.s     35 | Empty       | 00 |         |    0 | 00/4054               |                                                         
