------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6143 |  3    engine.s   1543 | Empty       | ?? |         |   -1 | 00/FFFF               | iconToSourceRect                                     
 6144 |  3    engine.s   1544 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        0,0,8,8              ; was 16
 6145 |  3    engine.s   1545 | Empty       | ?? |         |   -1 | 00/FFFF               | iconToDestPoint                                      
 6146 |  3    engine.s   1546 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        0,0                  
 6147 |  3    engine.s   1547 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6148 |  3    engine.s   1548 | Data        | ?? |         |   -1 | 00/FFFF :             | clsRECT               dw        0,0,200,320          
 6149 |  3    engine.s   1549 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6150 |  3    engine.s   1550 | Data        | ?? |         |   -1 | 00/FFFF :             | char8F                hex       00000000             ; 143
 6151 |  3    engine.s   1551 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6152 |  3    engine.s   1552 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6153 |  3    engine.s   1553 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6154 |  3    engine.s   1554 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6155 |  3    engine.s   1555 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6156 |  3    engine.s   1556 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6157 |  3    engine.s   1557 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6158 |  3    engine.s   1558 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6159 |  3    engine.s   1559 | Data        | ?? |         |   -1 | 00/FFFF :             | char90                hex       00000000             ; 144
 6160 |  3    engine.s   1560 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6161 |  3    engine.s   1561 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6162 |  3    engine.s   1562 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6163 |  3    engine.s   1563 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6164 |  3    engine.s   1564 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6165 |  3    engine.s   1565 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6166 |  3    engine.s   1566 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6167 |  3    engine.s   1567 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6168 |  3    engine.s   1568 | Data        | ?? |         |   -1 | 00/FFFF :             | char91                hex       00099000             ; 145
 6169 |  3    engine.s   1569 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6170 |  3    engine.s   1570 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6171 |  3    engine.s   1571 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6172 |  3    engine.s   1572 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6173 |  3    engine.s   1573 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6174 |  3    engine.s   1574 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6175 |  3    engine.s   1575 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6176 |  3    engine.s   1576 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6177 |  3    engine.s   1577 | Data        | ?? |         |   -1 | 00/FFFF :             | char92                hex       00000000             
 6178 |  3    engine.s   1578 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6179 |  3    engine.s   1579 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6180 |  3    engine.s   1580 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099999             
 6181 |  3    engine.s   1581 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099999             
 6182 |  3    engine.s   1582 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6183 |  3    engine.s   1583 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6184 |  3    engine.s   1584 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6185 |  3    engine.s   1585 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6186 |  3    engine.s   1586 | Data        | ?? |         |   -1 | 00/FFFF :             | char93                hex       00099000             
 6187 |  3    engine.s   1587 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6188 |  3    engine.s   1588 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6189 |  3    engine.s   1589 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099999             
 6190 |  3    engine.s   1590 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00009999             
 6191 |  3    engine.s   1591 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6192 |  3    engine.s   1592 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6193 |  3    engine.s   1593 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6194 |  3    engine.s   1594 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6195 |  3    engine.s   1595 | Data        | ?? |         |   -1 | 00/FFFF :             | char94                hex       00000000             
 6196 |  3    engine.s   1596 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6197 |  3    engine.s   1597 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6198 |  3    engine.s   1598 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6199 |  3    engine.s   1599 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6200 |  3    engine.s   1600 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6201 |  3    engine.s   1601 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6202 |  3    engine.s   1602 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6203 |  3    engine.s   1603 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6204 |  3    engine.s   1604 | Data        | ?? |         |   -1 | 00/FFFF :             | char95                hex       00099000             
 6205 |  3    engine.s   1605 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6206 |  3    engine.s   1606 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6207 |  3    engine.s   1607 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6208 |  3    engine.s   1608 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6209 |  3    engine.s   1609 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6210 |  3    engine.s   1610 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6211 |  3    engine.s   1611 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6212 |  3    engine.s   1612 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6213 |  3    engine.s   1613 | Data        | ?? |         |   -1 | 00/FFFF :             | char96                hex       00000000             
 6214 |  3    engine.s   1614 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6215 |  3    engine.s   1615 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6216 |  3    engine.s   1616 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00009999             
 6217 |  3    engine.s   1617 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099999             
 6218 |  3    engine.s   1618 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6219 |  3    engine.s   1619 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6220 |  3    engine.s   1620 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6221 |  3    engine.s   1621 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6222 |  3    engine.s   1622 | Data        | ?? |         |   -1 | 00/FFFF :             | char97                hex       00099000             
 6223 |  3    engine.s   1623 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6224 |  3    engine.s   1624 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6225 |  3    engine.s   1625 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099999             
 6226 |  3    engine.s   1626 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099999             
 6227 |  3    engine.s   1627 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6228 |  3    engine.s   1628 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6229 |  3    engine.s   1629 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6230 |  3    engine.s   1630 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6231 |  3    engine.s   1631 | Data        | ?? |         |   -1 | 00/FFFF :             | char98                hex       00000000             
 6232 |  3    engine.s   1632 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6233 |  3    engine.s   1633 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6234 |  3    engine.s   1634 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999000             
 6235 |  3    engine.s   1635 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999000             
 6236 |  3    engine.s   1636 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6237 |  3    engine.s   1637 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6238 |  3    engine.s   1638 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6239 |  3    engine.s   1639 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6240 |  3    engine.s   1640 | Data        | ?? |         |   -1 | 00/FFFF :             | char99                hex       00099000             
 6241 |  3    engine.s   1641 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6242 |  3    engine.s   1642 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6243 |  3    engine.s   1643 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999000             
 6244 |  3    engine.s   1644 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99990000             
 6245 |  3    engine.s   1645 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6246 |  3    engine.s   1646 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6247 |  3    engine.s   1647 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6248 |  3    engine.s   1648 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6249 |  3    engine.s   1649 | Data        | ?? |         |   -1 | 00/FFFF :             | char9A                hex       00000000             
 6250 |  3    engine.s   1650 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6251 |  3    engine.s   1651 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6252 |  3    engine.s   1652 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999999             
 6253 |  3    engine.s   1653 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999999             
 6254 |  3    engine.s   1654 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6255 |  3    engine.s   1655 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6256 |  3    engine.s   1656 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6257 |  3    engine.s   1657 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6258 |  3    engine.s   1658 | Data        | ?? |         |   -1 | 00/FFFF :             | char9B                hex       00099000             
 6259 |  3    engine.s   1659 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6260 |  3    engine.s   1660 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6261 |  3    engine.s   1661 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999999             
 6262 |  3    engine.s   1662 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999999             
 6263 |  3    engine.s   1663 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6264 |  3    engine.s   1664 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6265 |  3    engine.s   1665 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6266 |  3    engine.s   1666 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6267 |  3    engine.s   1667 | Data        | ?? |         |   -1 | 00/FFFF :             | char9C                hex       00000000             
 6268 |  3    engine.s   1668 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6269 |  3    engine.s   1669 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6270 |  3    engine.s   1670 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99990000             
 6271 |  3    engine.s   1671 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999000             
 6272 |  3    engine.s   1672 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6273 |  3    engine.s   1673 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6274 |  3    engine.s   1674 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6275 |  3    engine.s   1675 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6276 |  3    engine.s   1676 | Data        | ?? |         |   -1 | 00/FFFF :             | char9D                hex       00099000             
 6277 |  3    engine.s   1677 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6278 |  3    engine.s   1678 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6279 |  3    engine.s   1679 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999000             
 6280 |  3    engine.s   1680 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999000             
 6281 |  3    engine.s   1681 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6282 |  3    engine.s   1682 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6283 |  3    engine.s   1683 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6284 |  3    engine.s   1684 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6285 |  3    engine.s   1685 | Data        | ?? |         |   -1 | 00/FFFF :             | char9E                hex       00000000             
 6286 |  3    engine.s   1686 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6287 |  3    engine.s   1687 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000             
 6288 |  3    engine.s   1688 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999999             
 6289 |  3    engine.s   1689 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999999             
 6290 |  3    engine.s   1690 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6291 |  3    engine.s   1691 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6292 |  3    engine.s   1692 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6293 |  3    engine.s   1693 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6294 |  3    engine.s   1694 | Data        | ?? |         |   -1 | 00/FFFF :             | char9F                hex       00099000             
 6295 |  3    engine.s   1695 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6296 |  3    engine.s   1696 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6297 |  3    engine.s   1697 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999999             
 6298 |  3    engine.s   1698 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       99999999             
 6299 |  3    engine.s   1699 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6300 |  3    engine.s   1700 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6301 |  3    engine.s   1701 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00099000             
 6302 |  3    engine.s   1702 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6303 |  3    engine.s   1703 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Amstrad palette
 6304 |  3    engine.s   1704 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6305 |  3    engine.s   1705 | Data        | ?? |         |   -1 | 00/FFFF :             | amsPAL320             dw        $0000                ;  0 black
 6306 |  3    engine.s   1706 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0008                ;  1 blue
 6307 |  3    engine.s   1707 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $000F                ;  2 bright blue
 6308 |  3    engine.s   1708 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0800                ;  3 red
 6309 |  3    engine.s   1709 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0808                ;  4 magenta
 6310 |  3    engine.s   1710 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $080F                ;  5 mauve
 6311 |  3    engine.s   1711 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0F00                ;  6 bright red
 6312 |  3    engine.s   1712 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0F08                ;  7 purple
 6313 |  3    engine.s   1713 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0F0F                ;  8 bright magenta
 6314 |  3    engine.s   1714 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0080                ;  9 green
 6315 |  3    engine.s   1715 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0088                ; 10 cyan
 6316 |  3    engine.s   1716 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $008F                ; 11 sky blue
 6317 |  3    engine.s   1717 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0880                ; 12 yellow
 6318 |  3    engine.s   1718 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0888                ; 13 white
 6319 |  3    engine.s   1719 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $088F                ; 14 pastel blue
 6320 |  3    engine.s   1720 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0F80                ; 15 orange
 6321 |  3    engine.s   1721 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0F88                ; 16 pink
 6322 |  3    engine.s   1722 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0F8F                ; 17 pastel magenta
 6323 |  3    engine.s   1723 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $00F0                ; 18 bright green
 6324 |  3    engine.s   1724 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $00F8                ; 19 sea green
 6325 |  3    engine.s   1725 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $00FF                ; 20 bright cyan
 6326 |  3    engine.s   1726 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $08F0                ; 21 lime
 6327 |  3    engine.s   1727 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $08F8                ; 22 pastel green
 6328 |  3    engine.s   1728 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $08FF                ; 23 pastel cyan
 6329 |  3    engine.s   1729 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0FF0                ; 24 bright yellow
 6330 |  3    engine.s   1730 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0FF8                ; 25 pastel yellow
 6331 |  3    engine.s   1731 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0FFF                ; 26 bright white
 6332 |  3    engine.s   1732 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6333 |  3    engine.s   1733 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- 320 Palette
 6334 |  3    engine.s   1734 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6335 |  3    engine.s   1735 | Data        | ?? |         |   -1 | 00/FFFF :             | palette640            dw        $0000,$000F,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
 6336 |  3    engine.s   1736 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0000,$0F00,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
 6337 |  3    engine.s   1737 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6338 |  3    engine.s   1738 | Data        | ?? |         |   -1 | 00/FFFF :             | palette320            dw        $0000                ;  0 black
 6339 |  3    engine.s   1739 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0777                ;  1 dark gray
 6340 |  3    engine.s   1740 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0841                ;  2 brown
 6341 |  3    engine.s   1741 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $072C                ;  3 purple
 6342 |  3    engine.s   1742 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $000F                ;  4 blue
 6343 |  3    engine.s   1743 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0080                ;  5 dark green
 6344 |  3    engine.s   1744 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0F70                ;  6 orange
 6345 |  3    engine.s   1745 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0D00                ;  7 red
 6346 |  3    engine.s   1746 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0FA9                ;  8 beige
 6347 |  3    engine.s   1747 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0FF0                ;  9 yellow
 6348 |  3    engine.s   1748 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $00E0                ; 10 green
 6349 |  3    engine.s   1749 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $04DF                ; 11 light blue
 6350 |  3    engine.s   1750 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0DAF                ; 12 lilac
 6351 |  3    engine.s   1751 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $078F                ; 13 periwinkle blue
 6352 |  3    engine.s   1752 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0CCC                ; 14 light gray
 6353 |  3    engine.s   1753 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        $0FFF                ; 15 white
 6354 |  3    engine.s   1754 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6355 |  3    engine.s   1755 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Pattern
 6356 |  3    engine.s   1756 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6357 |  3    engine.s   1757 | Data        | ?? |         |   -1 | 00/FFFF :             | thePATTERN            ds        32                   
 6358 |  3    engine.s   1758 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6359 |  3    engine.s   1759 | Data        | ?? |         |   -1 | 00/FFFF :             | blackPATTERN          ds        32,$00               
 6360 |  3    engine.s   1760 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        32,$11               
 6361 |  3    engine.s   1761 | Data        | ?? |         |   -1 | 00/FFFF :             | brownPATTERN          ds        32,$22               
 6362 |  3    engine.s   1762 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        32,$33               
 6363 |  3    engine.s   1763 | Data        | ?? |         |   -1 | 00/FFFF :             | bluePATTERN           ds        32,$44               
 6364 |  3    engine.s   1764 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        32,$55               
 6365 |  3    engine.s   1765 | Data        | ?? |         |   -1 | 00/FFFF :             | orangePATTERN         ds        32,$66               
 6366 |  3    engine.s   1766 | Data        | ?? |         |   -1 | 00/FFFF :             | redPATTERN            ds        32,$77               
 6367 |  3    engine.s   1767 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        32,$88               
 6368 |  3    engine.s   1768 | Data        | ?? |         |   -1 | 00/FFFF :             | yellowPATTERN         ds        32,$99               
 6369 |  3    engine.s   1769 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        32,$aa               
 6370 |  3    engine.s   1770 | Data        | ?? |         |   -1 | 00/FFFF :             | cyanPATTERN           ds        32,$bb               
 6371 |  3    engine.s   1771 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        32,$cc               
 6372 |  3    engine.s   1772 | Data        | ?? |         |   -1 | 00/FFFF :             | periPATTERN           ds        32,$dd               
 6373 |  3    engine.s   1773 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        32,$ee               
 6374 |  3    engine.s   1774 | Data        | ?? |         |   -1 | 00/FFFF :             | whitePATTERN          ds        32,$ff               
 6375 |  3    engine.s   1775 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6376 |  3    engine.s   1776 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Border table
 6377 |  3    engine.s   1777 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6378 |  3    engine.s   1778 | Data        | ?? |         |   -1 | 00/FFFF :             | tblBORDER             dw        0                    ;'Black' color message number
 6379 |  3    engine.s   1779 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        2                    ;'Deep Red' color message number
 6380 |  3    engine.s   1780 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        7                    ;'Dark Blue' color message number
 6381 |  3    engine.s   1781 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        1                    ;'Purple' color message number
 6382 |  3    engine.s   1782 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        3                    ;'Dark Green' color message number
 6383 |  3    engine.s   1783 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        3                    ;'Dark Gray' color message number
 6384 |  3    engine.s   1784 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        1                    ;'Medium Blue' color message number
 6385 |  3    engine.s   1785 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        3                    ;'Light Blue' color message number
 6386 |  3    engine.s   1786 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        8                    ;'Brown' color message number
 6387 |  3    engine.s   1787 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        4                    ;'Orange' color message number
 6388 |  3    engine.s   1788 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        8                    ;'Light Gray' color message number
 6389 |  3    engine.s   1789 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        6                    ;'Pink' color message number
 6390 |  3    engine.s   1790 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        1                    ;'Light Green' color message number3
 6391 |  3    engine.s   1791 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        5                    ;'Yellow' color message number
 6392 |  3    engine.s   1792 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        6                    ;'Aquamarine' color message number
 6393 |  3    engine.s   1793 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        9                    ;'White' color message number
 6394 |  3    engine.s   1794 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        11                   
 6395 |  3    engine.s   1795 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        11                   
 6396 |  3    engine.s   1796 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        12                   
 6397 |  3    engine.s   1797 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        12                   
